Pda7F6D8B2u;baA649534f,1A,280;ba4F86180f,18,280;ba293CC50f,12,280
Pda7F84376u;baCC92A60f,10,280;baA5EAFD4f,10,280;ba5958570f,10,280
Pda7F84B2Eu;baCCB4D40f,10,280;baA6378D0f,10,280;ba5982B90f,10,280
Pda7F852E5u;baCCEA258f,10,280;baA66090Cf,10,280;ba59766B4f,10,280
Pda7F85A9Du;baCD8A1B8f,10,280;baA6C9D6Cf,10,280;ba593FBB4f,10,280
Pda7F86255u;baCDFA380f,10,280;baA71A80Cf,10,280;ba5920494f,10,280
Pda7F86A0Du;baCE89C50f,10,280;baA7528E8f,10,280;ba58C8C94f,10,280
Pda7F871C5u;baCEE1458f,10,280;baA7B7BA8f,10,280;ba58D6754f,10,280
Pda7F8797Du;baCF90450f,10,280;baA80F3A8f,10,280;ba587EF54f,10,280
Pda7F88135u;baCFFAE88f,10,280;baA882124f,10,280;ba5887298f,10,280
Pda7F888EDu;baD0C69F0f,10,280;baA8D9924f,10,280;ba5812F38f,10,280
Pda7F890A5u;baD10AFA8f,10,280;baA924C44f,10,280;ba5819C98f,10,280
Pda7F8985Du;baD1FB9A0f,10,280;baA9A6A60f,10,280;ba57AB0BCf,10,280
Pda7F8A015u;baD1F7808f,10,280;baA9A8040f,10,280;ba57B083Cf,10,280
Pda7F8A7CCu;baD281960f,10,280;baA9B9CA0f,10,280;ba573833Cf,10,280
Pda7F8AF84u;baD2F0540f,10,280;baAA3E680f,10,280;ba574E13Cf,10,280
Pda7F8B73Cu;baD2DFEC8f,10,280;baAA34D5Cf,10,280;ba5754E9Cf,10,280
Pda7F8BEF4u;baD355800f,10,280;baAA9A01Cf,10,280;ba574481Cf,10,280
Pda7F8C6ACu;baD3DE380f,10,280;baAABC2FCf,10,280;ba56DDF80f,10,280
Pda7F8CE64u;baD3DA1D8f,10,280;baAAB13FCf,10,280;ba56D7220f,10,280
Pda7F8D61Cu;baD41A5F8f,10,280;baAAFC71Cf,10,280;ba56E2120f,10,280
Pda7F8DDD4u;baD4ACA98f,10,280;baAB2C4B8f,10,280;ba567FA20f,10,280
Pda7F8E58Cu;baD509A10f,10,280;baAB603F8f,10,280;ba56569E0f,10,280
Pda7F8ED44u;baD4E09D8f,10,280;baAB1D418f,10,280;ba563CA40f,10,280
Pda7F8F4FCu;baD563DD8f,10,280;baAB777D8f,10,280;ba5613A04f,10,280
Pda7F8FCB4u;baD536BF8f,10,280;baAB68738f,10,280;ba5631B40f,10,280
Pda7F9046Bu;baD550B98f,10,280;baAB5AC78f,10,280;ba560A0E4f,10,280
Pda7F90C23u;baD55FC30f,10,280;baAB40CD8f,10,280;ba55E10A0f,10,280
Pda7F913DBu;baD579BD8f,10,280;baAB5C258f,10,280;ba55E2680f,10,280
Pda7F91B93u;baD5C4EF0f,10,280;baAB6B2F8f,10,280;ba55A6404f,10,280
Pda7F9234Bu;baD550B98f,10,280;baAB3F6F8f,10,280;ba55EEB64f,10,280
Pda7F92B03u;baD550B98f,10,280;baAB347F8f,10,280;ba55E3C64f,10,280
Pda7F932BBu;baD486618f,10,280;baAAEEC58f,10,280;ba5668640f,10,280
Pda7F93A73u;baD509A10f,10,280;baAAAD25Cf,10,280;ba55A3844f,10,280
Pda7F9422Bu;baD466F00f,10,280;baAA7D4BCf,10,280;ba56165C0f,10,280
Pda7F949E3u;baD416458f,10,280;baAA6351Cf,10,280;ba564D0C0f,10,280
Pda7F9519Bu;baD38C300f,10,280;baA9F079Cf,10,280;ba56644A0f,10,280
Pda7F95952u;baD367460f,10,280;baA9E6E7Cf,10,280;ba567FA20f,10,280
Pda7F9610Au;baD2F1B20f,10,280;baA98E0A0f,10,280;ba569C580f,10,280
Pda7F968C2u;baD27C1E0f,10,280;baA95E300f,10,280;ba56E2120f,10,280
Pda7F9707Au;baD21C6A0f,10,280;baA9145C0f,10,280;ba56F7F20f,10,280
Pda7F97832u;baD176FC8f,10,280;baA8BCDC4f,10,280;ba5745DFCf,10,280
Pda7F97FEAu;baD10C588f,10,280;baA896944f,10,280;ba578A3BCf,10,280
Pda7F987A2u;baD078B08f,10,280;baA836E04f,10,280;ba57BE2F8f,10,280
Pda7F98F5Au;baD02C208f,10,280;baA821004f,10,280;ba57F4DFCf,10,280
Pda7F99712u;baCF2F330f,10,280;baA799A68f,10,280;ba586A734f,10,280
Pda7F99ECAu;baCE81918f,10,280;baA743848f,10,280;ba58C1F38f,10,280
Pda7F9A682u;baCE572F8f,10,280;baA70F90Cf,10,280;ba58B8618f,10,280
Pda7F9AE39u;baCD950B8f,10,280;baA6AD210f,10,280;ba5918154f,10,280
Pda7F9B5F1u;baCCFEA78f,10,280;baA638EB0f,10,280;ba593A434f,10,280
Pda7F9BDA9u;baCC29600f,10,280;baA5F8A90f,10,280;ba59CF490f,10,280
Pda7F9C561u;baCBAE540f,10,280;baA5B5AB4f,10,280;ba5A07570f,10,280
Pda7F9CD19u;baCB12780f,10,280;baA56FF14f,10,280;ba5A5D790f,10,280
Pda7F9D4D1u;baCA59E70f,10,280;baA519CF4f,10,280;ba5ABFE8Cf,10,280
Pda7F9DC89u;baC97DC88f,10,280;baA4C9254f,10,280;ba5B4B5CCf,10,280
Pda7F9E441u;baC9015F0f,10,280;baA49AA94f,10,280;ba5B994A8f,10,280
Pda7F9EBF9u;baC8BA470f,10,280;baA474618f,10,280;ba5BBA1A8f,10,280
Pda7F9F3B1u;baC810BF8f,10,280;baA40C798f,10,280;ba5BFBBA4f,10,280
Pda7F9FB69u;baC7D07D8f,10,280;baA422598f,10,280;ba5C51DC4f,10,280
Pda7FA0321u;baC731E50f,10,280;baA3ACC58f,10,280;ba5C7AE04f,10,280
Pda7FA0AD8u;baC6F0450f,10,280;baA3A5EFCf,10,280;ba5CB5AA4f,10,280
Pda7FA1290u;baC650500f,10,280;baA344DDCf,10,280;ba5CF48E0f,10,280
Pda7FA1A48u;baC5EDDF8f,10,280;baA3033E0f,10,280;ba5D155E4f,10,280
Pda7FA2200u;baC55B960f,10,280;baA2FB09Cf,10,280;ba5D9F740f,10,280
Pda7FA29B8u;baC4E7600f,10,280;baA2C7160f,10,280;ba5DDFB5Cf,10,280
Pda7FA3170u;baC4F3AE8f,10,280;baA2C45A0f,10,280;ba5DD0ABCf,10,280
Pda7FA3928u;baC477440f,10,280;baA2A38A0f,10,280;ba5E2C45Cf,10,280
Pda7FA40E0u;baC4476A8f,10,280;baA2815C0f,10,280;ba5E39F1Cf,10,280
Pda7FA4898u;baC3FEF40f,10,280;baA279280f,10,280;ba5E7A33Cf,10,280
Pda7FA5050u;baC361BA8f,10,280;baA250240f,10,280;ba5EEE698f,10,280
Pda7FA5808u;baC391948f,10,280;baA2411A0f,10,280;ba5EAF858f,10,280
Pda7FA5FBFu;baC2F8748f,10,280;baA2129E0f,10,280;ba5F1A298f,10,280
Pda7FA6777u;baC2FF4B0f,10,280;baA1EF124f,10,280;ba5EEFC78f,10,280
Pda7FA6F2Fu;baC262110f,10,280;baA1D3BA4f,10,280;ba5F71A94f,10,280
Pda7FA76E7u;baC272788f,10,280;baA1F7460f,10,280;ba5F84CD8f,10,280
Pda7FA7E9Fu;baC2587F0f,10,280;baA1E2C44f,10,280;ba5F8A458f,10,280
Pda7FA8657u;baC221CF0f,10,280;baA1CE424f,10,280;ba5FAC734f,10,280
Pda7FA8E0Fu;baC1E02F0f,10,280;baA1B8624f,10,280;ba5FD8334f,10,280
Pda7FA95C7u;baC212C50f,10,280;baA1F1CE0f,10,280;ba5FDF094f,10,280
Pda7FA9D7Fu;baC1E8630f,10,280;baA1C60E4f,10,280;ba5FDDAB4f,10,280
Pda7FAA537u;baC14DE58f,10,280;baA1714A8f,10,280;ba6023652f,10,280
Pda7FAACEFu;baC1328D8f,10,280;baA16BD28f,10,280;ba6039452f,10,280
Pda7FAB4A6u;baC11B4F0f,10,280;baA167B88f,10,280;ba604C692f,10,280
Pda7FABC5Eu;baC145B10f,10,280;baA162408f,10,280;ba601C8F4f,10,280
Pda7FAC416u;baC11F698f,10,280;baA167B88f,10,280;ba60484F2f,10,280
Pda7FACBCEu;baC1105F8f,10,280;baA162408f,10,280;ba6051E12f,10,280
Pda7FAD386u;baC0A8778f,10,280;baA1714A8f,10,280;ba60C8D30f,10,280
Pda7FADB3Eu;baC124E10f,10,280;baA164FC4f,10,280;ba60401B4f,10,280
Pda7FAE2F6u;baC0C9478f,10,280;baA136808f,10,280;ba606D392f,10,280
Pda7FAEAAEu;baC0D5958f,10,280;baA185CC4f,10,280;ba60B0370f,10,280
Pda7FAF266u;baC0B0AB8f,10,280;baA15B6A8f,10,280;ba60AABF0f,10,280
Pda7FAFA1Eu;baC048C38f,10,280;baA1170E8f,10,280;ba60CE4B0f,10,280
Pda7FB01D6u;baC104110f,10,280;baA1A3E04f,10,280;ba609FCF0f,10,280
Pda7FB098Du;baC05D458f,10,280;baA12CEE8f,10,280;ba60CFA90f,10,280
Pda7FB1145u;baC0773F8f,10,280;baA127768f,10,280;ba60B0370f,10,280
Pda7FB18FDu;baC0E0858f,10,280;baA18F5E4f,10,280;ba60AED90f,10,280
Pda7FB20B5u;baC0B0AB0f,10,280;baA137DE8f,10,280;ba6087332f,10,280
Pda7FB286Du;baC09C298f,10,280;baA167B88f,10,280;ba60CB8EEf,10,280
Pda7FB3025u;baC03B178f,10,280;baA110388f,10,280;ba60D5210f,10,280
Pda7FB37DDu;baC0B0AB0f,10,280;baA13BF88f,10,280;ba608B4D2f,10,280
Pda7FB3F95u;baC075E18f,10,280;baA16A744f,10,280;ba60F4930f,10,280
Pda7FB474Du;baC06F0B0f,10,280;baA149A44f,10,280;ba60DA990f,10,280
Pda7FB4F05u;baC03C758f,10,280;baA11F424f,10,280;ba60E2CD0f,10,280
Pda7FB56BDu;baC053B38f,10,280;baA12E4C4f,10,280;ba60DA990f,10,280
Pda7FB5E75u;baC06F0B0f,10,280;baA14C608f,10,280;ba60DD550f,10,280
Pda7FB662Cu;baC0566F8f,10,280;baA142CE8f,10,280;ba60EC5EEf,10,280
Pda7FB6DE4u;baC025378f,10,280;baA1186C8f,10,280;ba60F3350f,10,280
Pda7FB759Cu;baC07E158f,10,280;baA14F1C4f,10,280;ba60D106Ef,10,280
Pda7FB7D54u;baC00C9C0f,10,280;baA127768f,10,280;ba611ADAEf,10,280
Pda7FB850Cu;baC03C758f,10,280;baA181B28f,10,280;ba61453CEf,10,280
Pda7FB8CC4u;baC0359F8f,10,280;baA13D568f,10,280;ba6107B70f,10,280
Pda7FB947Cu;baC029518f,10,280;baA127768f,10,280;ba60FE250f,10,280
Pda7FB9C34u;baC0162D8f,10,280;baA135224f,10,280;ba611EF50f,10,280
Pda7FBA3ECu;baC030270f,10,280;baA14DBE8f,10,280;ba611D970f,10,280
Pda7FBABA4u;baC055118f,10,280;baA136808f,10,280;ba60E16EEf,10,280
Pda7FBB35Cu;baC034418f,10,280;baA15F844f,10,280;ba612B42Ef,10,280
Pda7FBBB13u;baBFFD918f,10,280;baA11B288f,10,280;ba611D970f,10,280
Pda7FBC2CBu;baC02C0D8f,10,280;baA1393C4f,10,280;ba610D2F0f,10,280
Pda7FBCA83u;baBFFEEF8f,10,280;baA133C44f,10,280;ba6134D4Ef,10,280
Pda7FBD23Bu;baC00B3E0f,10,280;baA127768f,10,280;ba611C38Ef,10,280
Pda7FBD9F3u;baC03F318f,10,280;baA131088f,10,280;ba60F1D72f,10,280
Pda7FBE1ABu;baBFEBCB4f,10,280;baA13EB44f,10,280;ba6152E8Cf,10,280
Pda7FBE963u;baBFCF15Cf,10,280;baA119CA4f,10,280;ba614AB4Ef,10,280
Pda7FBF11Bu;baC013718f,10,280;baA15E264f,10,280;ba614AB4Ef,10,280
Pda7FBF8D3u;baC01D038f,10,280;baA1442C4f,10,280;ba612728Ef,10,280
Pda7FC008Bu;baC0408F8f,10,280;baA1393C4f,10,280;ba60F8AD0f,10,280
Pda7FC0843u;baBFF6BBCf,10,280;baA13EB44f,10,280;ba6147F8Cf,10,280
Pda7FC0FFAu;baBFD48D8f,10,280;baA128D48f,10,280;ba615446Ef,10,280
Pda7FC17B2u;baBFB25F8f,10,280;baA10D7C8f,10,280;ba615B1CEf,10,280
Pda7FC1F6Au;baBFB51C0f,10,280;baA148468f,10,280;ba61932ACf,10,280
Pda7FC2722u;baBFDCC18f,10,280;baA137DE8f,10,280;ba615B1CEf,10,280
Pda7FC2EDAu;baBFA8CD8f,10,280;baA13A9A4f,10,280;ba6191CCCf,10,280
Pda7FC3692u;baBFF819Cf,10,280;baA133C44f,10,280;ba613BAAEf,10,280
Pda7FC3E4Au;baBFF55DCf,10,280;baA14B028f,10,280;ba6155A4Ef,10,280
Pda7FC4602u;baBFBBF18f,10,280;baA11C868f,10,280;ba616094Ef,10,280
Pda7FC4DBAu;baBFF4000f,10,280;baA14C608f,10,280;ba615860Cf,10,280
Pda7FC5572u;baBFDF7E0f,10,280;baA1458A8f,10,280;ba61660CEf,10,280
Pda7FC5D2Au;baBFA09A0f,10,280;baA0FBB68f,10,280;ba615B1CEf,10,280
Pda7FC64E2u;baC02C0D8f,10,280;baA16E8E4f,10,280;ba614280Cf,10,280
Pda7FC6C99u;baBF5ADFCf,10,280;baA121FE8f,10,280;ba61C71ECf,10,280
Pda7FC7451u;baBF99C34f,10,280;baA108048f,10,280;ba616E40Ef,10,280
Pda7FC7C09u;baBF918FCf,10,280;baA10D7C8f,10,280;ba617BECCf,10,280
Pda7FC83C1u;baBFE0DBCf,10,280;baA146E88f,10,280;ba61660CEf,10,280
Pda7FC8B79u;baBF60580f,10,280;baA10EDA4f,10,280;ba61AE82Af,10,280
Pda7FC9331u;baBFA4B3Cf,10,280;baA120A08f,10,280;ba617BECCf,10,280
Pda7FC9AE9u;baBFA76F8f,10,280;baA0FD148f,10,280;ba6155A4Ef,10,280
Pda7FCA2A1u;baBFB7D7Cf,10,280;baA13EB44f,10,280;ba6186DCCf,10,280
Pda7FCAA59u;baBF918FCf,10,280;baA140128f,10,280;ba61AE82Af,10,280
Pda7FCB211u;baBF737B8f,10,280;baA133C44f,10,280;ba61C048Cf,10,280
Pda7FCB9C9u;baBF7FC98f,10,280;baA135224f,10,280;ba61B558Ef,10,280
Pda7FCC180u;baBFA1F7Cf,10,280;baA12A324f,10,280;ba61883ACf,10,280
Pda7FCC938u;baBFA8CD8f,10,280;baA142CE8f,10,280;ba619A00Ef,10,280
Pda7FCD0F0u;baBF8ED3Cf,10,280;baA149A44f,10,280;ba61BAD0Cf,10,280
Pda7FCD8A8u;baBF78F3Cf,10,280;baA151D88f,10,280;ba61D8E4Af,10,280
Pda7FCE060u;baBFBA93Cf,10,280;baA15B6A8f,10,280;ba61A0D6Cf,10,280
Pda7FCE818u;baBF8541Cf,10,280;baA120A08f,10,280;ba619B5ECf,10,280
Pda7FCEFD0u;baBF7E6B8f,10,280;baA153364f,10,280;ba61D4CAEf,10,280
Pda7FCF788u;baBFA355Cf,10,280;baA14DBE8f,10,280;ba61AA68Ef,10,280
Pda7FCFF40u;baBF2F1FCf,10,280;baA1028C8f,10,280;ba61D36CAf,10,280
Pda7FD06F8u;baBF3A0FCf,10,280;baA135224f,10,280;ba61FB12Cf,10,280
Pda7FD0EB0u;baBF514DCf,10,280;baA1393C4f,10,280;ba61E7EEAf,10,280
Pda7FD1667u;baBF61B5Cf,10,280;baA1012E8f,10,280;ba619F78Ef,10,280
Pda7FD1E1Fu;baBF60580f,10,280;baA137DE8f,10,280;ba61D786Cf,10,280
Pda7FD25D7u;baBF1EB80f,10,280;baA111968f,10,280;ba61F2DEAf,10,280
Pda7FD2D8Fu;baBFA8CD8f,10,280;baA153364f,10,280;ba61AA68Ef,10,280
Pda7FD3547u;baBF721DCf,10,280;baA1186C8f,10,280;ba61A64ECf,10,280
Pda7FD3CFFu;baBF491A0f,10,280;baA136808f,10,280;ba61ED66Af,10,280
Pda7FD44B7u;baBF5EF98f,10,280;baA13A9A4f,10,280;ba61DBA0Cf,10,280
Pda7FD4C6Fu;baBF465DCf,10,280;baA11C868f,10,280;ba61D628Cf,10,280
Pda7FD5427u;baBEE6A9Cf,10,280;baA0EF688f,10,280;ba6208BEAf,10,280
Pda7FD5BDFu;baBF60580f,10,280;baA11DE48f,10,280;ba61BD8CCf,10,280
Pda7FD6397u;baBED7A00f,10,280;baA0FA588f,10,280;ba6222B8Af,10,280
Pda7FD6B4Eu;baBF3B6DCf,10,280;baA154944f,10,280;ba621926Af,10,280
Pda7FD7306u;baBF4BD60f,10,280;baA169164f,10,280;ba621D40Af,10,280
Pda7FD7ABEu;baBF6471Cf,10,280;baA124BA4f,10,280;ba61C048Cf,10,280
Pda7FD8276u;baBF2DC1Cf,10,280;baA0FFD08f,10,280;ba61D20ECf,10,280
Pda7FD8A2Eu;baBF8C17Cf,10,280;baA14C608f,10,280;ba61C048Cf,10,280
Pda7FD91E6u;baBED0C9Cf,10,280;baA103EA8f,10,280;ba623320Af,10,280
Pda7FD999Eu;baBF2C638f,10,280;baA142CE8f,10,280;ba62166ACf,10,280
Pda7FDA156u;baBF7FC98f,10,280;baA14DBE8f,10,280;ba61CDF4Af,10,280
Pda7FDA90Eu;baBF47BBCf,10,280;baA142CE8f,10,280;ba61FB12Cf,10,280
Pda7FDB0C6u;baBF2B058f,10,280;baA13BF88f,10,280;ba6210F2Cf,10,280
Pda7FDB87Eu;baBF918FCf,10,280;baA18B444f,10,280;ba61F9B4Af,10,280
Pda7FDC036u;baBFCAFB8f,10,280;baA19BAC4f,10,280;ba61D0B0Cf,10,280
Pda7FDC7EDu;baBF56C58f,10,280;baA146E88f,10,280;ba61F022Cf,10,280
Pda7FDCFA5u;baBF8285Cf,10,280;baA1665A8f,10,280;ba61E3D4Af,10,280
Pda7FDD75Du;baBF4A780f,10,280;baA15A0C4f,10,280;ba620F948f,10,280
Pda7FDDF15u;baBF99C3Cf,10,280;baA158AE4f,10,280;ba61BEEAAf,10,280
Pda7FDE6CDu;baBFC583Cf,10,280;baA162408f,10,280;ba619CBCCf,10,280
Pda7FDEE85u;baBF4FEFCf,10,280;baA181B28f,10,280;ba6231C2Af,10,280
Pda7FDF63Du;baBF40E58f,10,280;baA164FC4f,10,280;ba622416Af,10,280
Pda7FDFDF5u;baBF465DCf,10,280;baA16D308f,10,280;ba6226D2Af,10,280
Pda7FE05ADu;baBF721DCf,10,280;baA185CC4f,10,280;ba6213AEAf,10,280
Pda7FE0D65u;baBF98654f,10,280;baA188884f,10,280;ba61F022Cf,10,280
Pda7FE151Du;baBF69E98f,10,280;baA169164f,10,280;ba61FF2CAf,10,280
Pda7FE1CD4u;baBF4A780f,10,280;baA1639E4f,10,280;ba621926Af,10,280
Pda7FE248Cu;baBF688B8f,10,280;baA1797E4f,10,280;ba6210F2Cf,10,280
Pda7FE2C44u;baBF4A780f,10,280;baA16A744f,10,280;ba621FFC8f,10,280
Pda7FE33FCu;baBFA76F8f,10,280;baA1C76C4f,10,280;ba621FFC8f,10,280
Pda7FE3BB4u;baBF87FD8f,10,280;baA183104f,10,280;ba61FB12Cf,10,280
Pda7FE436Cu;baBF40E60f,10,280;baA160E28f,10,280;ba621FFC8f,10,280
Pda7FE4B24u;baBF5C3E0f,10,280;baA1714A8f,10,280;ba62150C8f,10,280
Pda7FE52DCu;baBF52AB8f,10,280;baA194D64f,10,280;ba62422AAf,10,280
Pda7FE5A94u;baBF721DCf,10,280;baA18E004f,10,280;ba621BE2Cf,10,280
Pda7FE624Cu;baBFC583Cf,10,280;baA19D0A4f,10,280;ba61D786Cf,10,280
Pda7FE6A04u;baBFA76F8f,10,280;baA190BC4f,10,280;ba61E94CAf,10,280
Pda7FE71BBu;baBFD48D8f,10,280;baA1CE424f,10,280;ba61F9B4Af,10,280
Pda20A68C0n;baBF9B21Cf,10,280;baA198F04f,10,280;ba61FDCEAf,10,280
Pda2288F28n;baBF5ADFCf,10,280;baA181B28f,10,280;ba6226D2Af,10,280
Pda246B590n;baC029518f,10,280;baA1F8A44f,10,280;ba61CF52Af,10,280
Pda264DBF8n;baBF81278f,10,280;baA1A3E04f,10,280;ba6222B8Af,10,280
Pda2830260n;baC01A470f,10,280;baA1E1664f,10,280;ba61C71ECf,10,280
Pda2A128C8n;baBFC00B8f,10,280;baA1DD4C4f,10,280;ba621D40Af,10,280
Pda2BF4F28n;baBFF819Cf,10,280;baA1DD4C4f,10,280;ba61E532Cf,10,280
Pda2DD7598n;baBFE7B18f,10,280;baA1CA284f,10,280;ba61E276Af,10,280
Pda2FB9BF8n;baBFCF15Cf,10,280;baA1E4224f,10,280;ba62150C8f,10,280
Pda319C260n;baBFFC338f,10,280;baA1DA904f,10,280;ba61DE5CAf,10,280
Pda337E8D0n;baBFF1434f,10,280;baA207AE0f,10,280;ba62166ACf,10,280
Pda3560F30n;baBFE0DB8f,10,280;baA1EC560f,10,280;ba620B7ACf,10,280
Pda37435A0n;baBFB51C0f,10,280;baA1E2C44f,10,280;ba622DA8Af,10,280
Pda3925C00n;baC036FE0f,10,280;baA200D84f,10,280;ba61C9DAAf,10,280
Pda3B08268n;baBFFEEF8f,10,280;baA1DEAA4f,10,280;ba61DFBACf,10,280
Pda3CEA8D8n;baBFC2C74f,10,280;baA1F1CE0f,10,280;ba622F068f,10,280
Pda3ECCF38n;baC007238f,10,280;baA211400f,10,280;ba620A1CAf,10,280
Pda40AF59Cn;baBFEFE54f,10,280;baA1EAF84f,10,280;ba61FB12Cf,10,280
Pda4291C0Cn;baBFFC338f,10,280;baA1C8CA4f,10,280;ba61CC96Cf,10,280
Pda4474270n;baBFF3FF8f,10,280;baA2129E0f,10,280;ba621E9EAf,10,280
Pda46568D8n;baC02C0D8f,10,280;baA22C980f,10,280;ba62008ACf,10,280
Pda4838F3Cn;baC00F578f,10,280;baA1F7460f,10,280;ba61E7EEAf,10,280
Pda4A1B5A4n;baC01D038f,10,280;baA2287E4f,10,280;ba620B7ACf,10,280
Pda4BFDC0Cn;baC044A98f,10,280;baA223064f,10,280;ba61DE5CAf,10,280
Pda4DE0274n;baC0789D8f,10,280;baA247F00f,10,280;ba61CF52Af,10,280
Pda4FC28DCn;baC009E00f,10,280;baA224644f,10,280;ba621A848f,10,280
Pda51A4F44n;baBFF6BBCf,10,280;baA245344f,10,280;ba624E78Af,10,280
Pda53875A8n;baC07E158f,10,280;baA2608C0f,10,280;ba61E276Af,10,280
Pda5569C10n;baC034420f,10,280;baA24EC64f,10,280;ba621A848f,10,280
Pda574C278n;baC071C78f,10,280;baA29B560f,10,280;ba62298EAf,10,280
Pda592E8E0n;baC06DAD0f,10,280;baA24AAC4f,10,280;ba61DCFECf,10,280
Pda5B10F48n;baC0C2710f,10,280;baA28DAA0f,10,280;ba61CB38Cf,10,280
Pda5CF35B0n;baC065798f,10,280;baA27A860f,10,280;ba62150C8f,10,280
Pda5ED5C18n;baC144530f,10,280;baA2EAA1Cf,10,280;ba61A64ECf,10,280
Pda60B827En;baC0FD3B8f,10,280;baA2C2FC0f,10,280;ba61C5C0Cf,10,280
Pda629A8E6n;baC13AC18f,10,280;baA2DE540f,10,280;ba61A392Af,10,280
Pda647CF4Cn;baC141970f,10,280;baA2EEBBCf,10,280;ba61AD24Cf,10,280
Pda665F5B4n;baC162670f,10,280;baA2FC680f,10,280;ba619A00Ef,10,280
