Pda7F6D8B2u;baB1A6AFCf,12,280;ba6F5A7ECf,10,280;ba3DB3CF0f,12,280
Pda7F7C03Fu;baB2C30F4f,10,280;ba94EB3FEf,10,280;ba622830Af,10,280
Pda7F7C7F7u;baB308C94f,10,280;ba957299Ef,10,280;ba6269D08f,10,280
Pda7F7CFAFu;baB313B94f,10,280;ba956E7FEf,10,280;ba625AC68f,10,280
Pda7F7D767u;baB370B14f,10,280;ba95EC47Cf,10,280;ba627B966f,10,280
Pda7F7DF1Fu;baB36F530f,10,280;ba9645258f,10,280;ba62D5D26f,10,280
Pda7F7E6D7u;baB3C98F0f,10,280;ba96A0BF6f,10,280;ba62D7306f,10,280
Pda7F7EE8Fu;baB41B970f,10,280;ba9717B14f,10,280;ba62FC1A6f,10,280
Pda7F7F647u;baB4863B0f,10,280;ba9762E34f,10,280;ba62DCA86f,10,280
Pda7F7FDFEu;baB4D2CB0f,10,280;ba97F1132f,10,280;ba631E484f,10,280
Pda7F805B6u;baB50560Cf,10,280;ba980B0D0f,10,280;ba6305AC6f,10,280
Pda7F80D6Eu;baB5A9708f,10,280;ba988B90Ef,10,280;ba62E2206f,10,280
Pda7F81526u;baB620628f,10,280;ba9912EACf,10,280;ba62F2884f,10,280
Pda7F81CDEu;baB609244f,10,280;ba9951CEAf,10,280;ba6348AA4f,10,280
Pda7F82496u;baB6D8F40f,10,280;ba99BDD08f,10,280;ba62E4DC6f,10,280
Pda7F82C4Eu;baB704B40f,10,280;ba9A09028f,10,280;ba63044E6f,10,280
Pda7F83406u;baB77E620f,10,280;ba9A5B0A6f,10,280;ba62DCA86f,10,280
Pda7F83BBEu;baB82271Cf,10,280;ba9AC5AE4f,10,280;ba62A33C8f,10,280
Pda7F84376u;baB85507Cf,10,280;ba9B24042f,10,280;ba62CEFC8f,10,280
Pda7F84B2Eu;baB8FE8F8f,10,280;ba9B99982f,10,280;ba629B088f,10,280
Pda7F852E5u;baB9E1834f,10,280;ba9C3DA7Ef,10,280;ba625C24Af,10,280
Pda7F85A9Du;baBA3FD94f,10,280;ba9C8203Ef,10,280;ba62422AAf,10,280
Pda7F86255u;baBAD79B0f,10,280;ba9CF8F5Af,10,280;ba62215ACf,10,280
Pda7F86A0Du;baBB4E8CCf,10,280;ba9D2CE98f,10,280;ba61DE5CAf,10,280
Pda7F871C5u;baBBE64F0f,10,280;ba9DB5A18f,10,280;ba61CF52Af,10,280
Pda7F8797Du;baBC6DA8Cf,10,280;ba9E21A36f,10,280;ba61B3FAAf,10,280
Pda7F88135u;baBCE33C4f,10,280;ba9E452F4f,10,280;ba6161F2Cf,10,280
Pda7F888EDu;baBD99120f,10,280;ba9EC7110f,10,280;ba612DFF0f,10,280
Pda7F890A5u;baBDFCDFCf,10,280;ba9F0B6D0f,10,280;ba610E8D0f,10,280
Pda7F8985Du;baBE72744f,10,280;ba9F62ECEf,10,280;ba60F078Ef,10,280
Pda7F8A015u;baBED4E40f,10,280;ba9FAB630f,10,280;ba60D67EEf,10,280
Pda7F8A7CCu;baBF83E34f,10,280;baA0059ECf,10,280;ba6081BB2f,10,280
Pda7F8AF84u;baBF99C34f,10,280;baA03000Cf,10,280;ba60963D2f,10,280
Pda7F8B73Cu;baC0004D8f,10,280;baA07876Cf,10,280;ba6078292f,10,280
Pda7F8BEF4u;baC005C50f,10,280;baA056488f,10,280;ba6050834f,10,280
Pda7F8C6ACu;baC0B8DF8f,10,280;baA0E4788f,10,280;ba602B994f,10,280
Pda7F8CE64u;baC13D7D8f,10,280;baA119CA4f,10,280;ba5FDC4D4f,10,280
Pda7F8D61Cu;baC13AC18f,10,280;baA131088f,10,280;ba5FF6474f,10,280
Pda7F8DDD4u;baC1BE010f,10,280;baA14F1C4f,10,280;ba5F911B4f,10,280
Pda7F8E58Cu;baC163C50f,10,280;baA1442C4f,10,280;ba5FE0674f,10,280
Pda7F8ED44u;baC14B288f,10,280;baA12A324f,10,280;ba5FDF094f,10,280
Pda7F8F4FCu;baC22A030f,10,280;baA17EF64f,10,280;ba5F54F38f,10,280
Pda7F8FCB4u;baC19A750f,10,280;baA127768f,10,280;ba5F8D014f,10,280
Pda7F9046Bu;baC1486D0f,10,280;baA1012E8f,10,280;ba5FB8C18f,10,280
Pda7F90C23u;baC13AC18f,10,280;baA12B908f,10,280;ba5FF0CF4f,10,280
Pda7F913DBu;baC135490f,10,280;baA0ECAC8f,10,280;ba5FB7634f,10,280
Pda7F91B93u;baC0CEBF0f,10,280;baA103EA8f,10,280;ba60352B4f,10,280
Pda7F9234Bu;baC073258f,10,280;baA084C4Cf,10,280;ba60119F4f,10,280
Pda7F92B03u;baC0385B8f,10,280;baA07042Cf,10,280;ba6037E72f,10,280
Pda7F932BBu;baC0227B8f,10,280;baA05A62Cf,10,280;ba6037E72f,10,280
Pda7F93A73u;baBF6E03Cf,10,280;ba9FFD6AEf,10,280;ba608F670f,10,280
Pda7F9422Bu;baBF4FEFCf,10,280;ba9FDDF8Cf,10,280;ba608E092f,10,280
Pda7F949E3u;baBE8F2A0f,10,280;ba9F7B890f,10,280;ba60EC5EEf,10,280
Pda7F9519Bu;baBE39080f,10,280;ba9F35CF0f,10,280;ba60FCC70f,10,280
Pda7F95952u;baBE141DCf,10,280;ba9F2C3D0f,10,280;ba61181F0f,10,280
Pda7F9610Au;baBD105A8f,10,280;ba9EAE754f,10,280;ba619E1AAf,10,280
Pda7F968C2u;baBC71C28f,10,280;ba9E5F294f,10,280;ba61ED66Af,10,280
Pda7F9707Au;baBBB930Cf,10,280;ba9E1C2B6f,10,280;ba6262FAAf,10,280
Pda7F97832u;baBB76328f,10,280;ba9DE2BF6f,10,280;ba626C8CAf,10,280
Pda7F97FEAu;baBAA7C14f,10,280;ba9D7979Af,10,280;ba62D1B86f,10,280
Pda7F987A2u;baB9FCDB4f,10,280;ba9CFA53Af,10,280;ba62FD784f,10,280
Pda7F98F5Au;baB9B465Cf,10,280;ba9CECA7Cf,10,280;ba6338424f,10,280
Pda7F99712u;baB8DB038f,10,280;ba9C9685Ef,10,280;ba63BB822f,10,280
Pda7F99ECAu;baB86AE7Cf,10,280;ba9C4B53Cf,10,280;ba63E06C2f,10,280
Pda7F9A682u;baB7F5540f,10,280;ba9C175FEf,10,280;ba64220C0f,10,280
Pda7F9AE39u;baB7604E0f,10,280;ba9BFAA9Ef,10,280;ba649A5C0f,10,280
Pda7F9B5F1u;baB65F464f,10,280;ba9B5C122f,10,280;ba64FCCBCf,10,280
Pda7F9BDA9u;baB5EC6E8f,10,280;ba9B2EF42f,10,280;ba654285Cf,10,280
Pda7F9C561u;baB5AACE8f,10,280;ba9B39E42f,10,280;ba658F15Af,10,280
Pda7F9CD19u;baB5560ACf,10,280;ba9AF5884f,10,280;ba659F7DAf,10,280
Pda7F9D4D1u;baB493E70f,10,280;ba9A840E6f,10,280;ba65F0278f,10,280
Pda7F9DC89u;baB3CF06Cf,10,280;ba9A3A3A6f,10,280;ba666B336f,10,280
Pda7F9E441u;baB30A274f,10,280;ba99E15CAf,10,280;ba66D7354f,10,280
Pda7F9EBF9u;baB308C94f,10,280;ba99D928Af,10,280;ba66D05F4f,10,280
Pda7F9F3B1u;baB273C34f,10,280;ba99CCDA8f,10,280;ba6759172f,10,280
Pda7F9FB69u;baB23FCF8f,10,280;ba99B6FAAf,10,280;ba67772B2f,10,280
Pda7FA0321u;baB1B19F8f,10,280;ba994DB4Cf,10,280;ba679C152f,10,280
Pda7FA0AD8u;baB19D1DCf,10,280;ba995B60Af,10,280;ba67BE430f,10,280
Pda7FA1290u;baB19E7BCf,10,280;ba9967AECf,10,280;ba67C9330f,10,280
Pda7FA1A48u;baB0C3BBCf,10,280;ba98E46EEf,10,280;ba6820B2Ef,10,280
Pda7FA2200u;baB09AB80f,10,280;ba98EF5ECf,10,280;ba6854A6Ef,10,280
Pda7FA29B8u;baB066C44f,10,280;ba98CE8EEf,10,280;ba6867CACf,10,280
Pda7FA3170u;baAFB5080f,10,280;ba98B336Ef,10,280;ba68FE2EAf,10,280
Pda7FA3928u;baAFA0860f,10,280;ba98A6E8Ef,10,280;ba690662Af,10,280
Pda7FA40E0u;baAF96F44f,10,280;ba98786D0f,10,280;ba68E178Af,10,280
Pda7FA4898u;baAF3E164f,10,280;ba9870390f,10,280;ba693222Af,10,280
Pda7FA5050u;baAF1BE84f,10,280;ba98579D0f,10,280;ba693BB48f,10,280
Pda7FA5808u;baAF12564f,10,280;ba984CAD0f,10,280;ba693A56Af,10,280
Pda7FA5FBFu;baAE93308f,10,280;ba981B752f,10,280;ba6988448f,10,280
Pda7FA6777u;baAE66128f,10,280;ba981CD30f,10,280;ba69B6C06f,10,280
Pda7FA6F2Fu;baAECF588f,10,280;ba984E0B0f,10,280;ba697EB28f,10,280
Pda7FA76E7u;baAE84268f,10,280;ba9827C30f,10,280;ba69A39C8f,10,280
Pda7FA7E9Fu;baAE5B228f,10,280;ba980DC90f,10,280;ba69B2A68f,10,280
Pda7FA8657u;baAE03A2Cf,10,280;ba97EE572f,10,280;ba69EAB46f,10,280
Pda7FA8E0Fu;baAE3BB0Cf,10,280;ba9829212f,10,280;ba69ED706f,10,280
Pda7FA95C7u;baADDBFCCf,10,280;ba97ECF90f,10,280;ba6A10FC4f,10,280
Pda7FA9D7Fu;baADE430Cf,10,280;ba97EFB50f,10,280;ba6A0B844f,10,280
Pda7FAA537u;baAE0A78Cf,10,280;ba97F7E90f,10,280;ba69ED706f,10,280
Pda7FAACEFu;baAE321ECf,10,280;ba97F3CF2f,10,280;ba69C1B06f,10,280
Pda7FAB4A6u;baADC77ACf,10,280;ba98001D0f,10,280;ba6A38A24f,10,280
Pda7FABC5Eu;baAD9BBACf,10,280;ba97E7812f,10,280;ba6A4BC64f,10,280
Pda7FAC416u;baAD51E70f,10,280;ba978D454f,10,280;ba6A3B5E4f,10,280
Pda7FACBCEu;baAD67C70f,10,280;ba97C80F2f,10,280;ba6A60484f,10,280
Pda7FAD386u;baAD8E0ECf,10,280;ba97E2092f,10,280;ba6A53FA4f,10,280
Pda7FADB3Eu;baAD6FFB0f,10,280;ba97BE7D2f,10,280;ba6A4E824f,10,280
Pda7FAE2F6u;baAD67C70f,10,280;ba97BFDB2f,10,280;ba6A58144f,10,280
Pda7FAEAAEu;baAD6E9CCf,10,280;ba97D9D52f,10,280;ba6A6B384f,10,280
Pda7FAF266u;baAD575ECf,10,280;ba97D5BB2f,10,280;ba6A7E5C4f,10,280
Pda7FAFA1Eu;baAD847CCf,10,280;ba9802D90f,10,280;ba6A7E5C4f,10,280
Pda7FB01D6u;baADAD80Cf,10,280;ba980B0D0f,10,280;ba6A5D8C4f,10,280
Pda7FB098Du;baACFE810f,10,280;ba97AE152f,10,280;ba6AAF942f,10,280
Pda7FB1145u;baAD09710f,10,280;ba97A5E12f,10,280;ba6A9C702f,10,280
Pda7FB18FDu;baAD187ACf,10,280;ba97B9052f,10,280;ba6AA08A4f,10,280
Pda7FB20B5u;baACBE3F0f,10,280;ba979AF12f,10,280;ba6ADCB22f,10,280
Pda7FB286Du;baACF9090f,10,280;ba97AE152f,10,280;ba6AB50C2f,10,280
Pda7FB3025u;baACE7430f,10,280;ba978D454f,10,280;ba6AA6024f,10,280
Pda7FB37DDu;baAD013D0f,10,280;ba97B38D2f,10,280;ba6AB2502f,10,280
Pda7FB3F95u;baACDAF54f,10,280;ba97A73F4f,10,280;ba6ACC4A2f,10,280
Pda7FB474Du;baAC54F94f,10,280;ba97511D4f,10,280;ba6AFC240f,10,280
Pda7FB4F05u;baAD03F90f,10,280;ba97D9D52f,10,280;ba6AD5DC2f,10,280
Pda7FB56BDu;baACB7694f,10,280;ba97A73F4f,10,280;ba6AEFD62f,10,280
Pda7FB5E75u;baAD0D8B0f,10,280;ba97C5532f,10,280;ba6AB7C82f,10,280
Pda7FB662Cu;baACC7D10f,10,280;ba97BFDB2f,10,280;ba6AF80A2f,10,280
Pda7FB6DE4u;baACF3910f,10,280;ba97C3F52f,10,280;ba6AD0642f,10,280
Pda7FB759Cu;baAD19D90f,10,280;ba97BA634f,10,280;ba6AA08A4f,10,280
Pda7FB7D54u;baAC6EF34f,10,280;ba97685B4f,10,280;ba6AF9680f,10,280
Pda7FB850Cu;baACA1890f,10,280;ba977B7F2f,10,280;ba6AD9F62f,10,280
Pda7FB8CC4u;baAC48AB4f,10,280;ba9787CD4f,10,280;ba6B3F220f,10,280
Pda7FB947Cu;baAD171CCf,10,280;ba97D9D52f,10,280;ba6AC2B82f,10,280
Pda7FB9C34u;baAC41D58f,10,280;ba97A4834f,10,280;ba6B62ADEf,10,280
Pda7FBA3ECu;baACFE810f,10,280;ba97BD1F2f,10,280;ba6ABE9E2f,10,280
Pda7FBABA4u;baAC93DD0f,10,280;ba97C80F2f,10,280;ba6B34320f,10,280
Pda7FBB35Cu;baACDDB10f,10,280;ba97BBC12f,10,280;ba6ADE102f,10,280
Pda7FBBB13u;baAC8BA90f,10,280;ba97B6492f,10,280;ba6B2AA00f,10,280
Pda7FBC2CBu;baACC6734f,10,280;ba97CD872f,10,280;ba6B07142f,10,280
Pda7FBCA83u;baACA9BD0f,10,280;ba97AF734f,10,280;ba6B05B60f,10,280
Pda7FBD23Bu;baACE1CB0f,10,280;ba97DC912f,10,280;ba6AFAC62f,10,280
Pda7FBD9F3u;baAC539B4f,10,280;ba9795794f,10,280;ba6B41DE0f,10,280
Pda7FBE1ABu;baACC7D10f,10,280;ba97E4C52f,10,280;ba6B1CF42f,10,280
Pda7FBE963u;baACBA254f,10,280;ba97D0432f,10,280;ba6B161E0f,10,280
Pda7FBF11Bu;baAC9AB34f,10,280;ba9792BD4f,10,280;ba6AF80A2f,10,280
Pda7FBF8D3u;baAC38434f,10,280;ba97708F4f,10,280;ba6B384C0f,10,280
Pda7FC008Bu;baAC539B4f,10,280;ba97B0D12f,10,280;ba6B5D35Ef,10,280
Pda7FC0843u;baAC9AB34f,10,280;ba97B38D2f,10,280;ba6B18DA0f,10,280
Pda7FC0FFAu;baAC57B54f,10,280;ba9796D72f,10,280;ba6B3F220f,10,280
Pda7FC17B2u;baAC2A970f,10,280;ba97941B2f,10,280;ba6B69840f,10,280
Pda7FC1F6Au;baAC8FC34f,10,280;ba97A9FB4f,10,280;ba6B1A382f,10,280
Pda7FC2722u;baAC56570f,10,280;ba979F0B2f,10,280;ba6B48B40f,10,280
Pda7FC2EDAu;baAC4A090f,10,280;ba97CACB2f,10,280;ba6B80C20f,10,280
Pda7FC3692u;baAC3AFF4f,10,280;ba978A894f,10,280;ba6B4F89Ef,10,280
Pda7FC3E4Au;baAC4B674f,10,280;ba97A5E12f,10,280;ba6B5A79Ef,10,280
Pda7FC4602u;baABEA554f,10,280;ba976B174f,10,280;ba6B80C20f,10,280
Pda7FC4DBAu;baAC9AB34f,10,280;ba97BE7D2f,10,280;ba6B23CA0f,10,280
Pda7FC5572u;baABF5450f,10,280;ba9780F72f,10,280;ba6B8BB20f,10,280
Pda7FC5D2Au;baAC2A970f,10,280;ba97BBC12f,10,280;ba6B912A0f,10,280
Pda7FC64E2u;baAC45EF4f,10,280;ba9771ED4f,10,280;ba6B2BFE0f,10,280
Pda7FC6C99u;baABD05B4f,10,280;ba975C0D4f,10,280;ba6B8BB20f,10,280
Pda7FC7451u;baABB3A54f,10,280;ba97708F4f,10,280;ba6BBCE9Ef,10,280
Pda7FC7C09u;baABBE954f,10,280;ba975D6B4f,10,280;ba6B9ED5Ef,10,280
Pda7FC83C1u;baAC29394f,10,280;ba97AE152f,10,280;ba6B84DBEf,10,280
Pda7FC8B79u;baAC21054f,10,280;ba978EA32f,10,280;ba6B6D9DEf,10,280
Pda7FC9331u;baAC00354f,10,280;ba9764414f,10,280;ba6B640C0f,10,280
Pda7FC9AE9u;baAC109D4f,10,280;ba9771ED4f,10,280;ba6B61500f,10,280
Pda7FCA2A1u;baABD4758f,10,280;ba978A894f,10,280;ba6BB613Ef,10,280
Pda7FCAA59u;baABDCA94f,10,280;ba977F994f,10,280;ba6BA2EFEf,10,280
Pda7FCB211u;baABD4754f,10,280;ba9757F34f,10,280;ba6B837E0f,10,280
Pda7FCB9C9u;baABF3E74f,10,280;ba976C754f,10,280;ba6B788E0f,10,280
Pda7FCC180u;baABC8274f,10,280;ba9778C32f,10,280;ba6BB09BEf,10,280
Pda7FCC938u;baABBE958f,10,280;ba9782554f,10,280;ba6BC3BFCf,10,280
Pda7FCD0F0u;baABA0814f,10,280;ba9780F72f,10,280;ba6BE075Cf,10,280
Pda7FCD8A8u;baABCD9F8f,10,280;ba976B174f,10,280;ba6B9D77Ef,10,280
Pda7FCE060u;baABB2474f,10,280;ba975C0D4f,10,280;ba6BA9C5Ef,10,280
Pda7FCE818u;baAB8D5D8f,10,280;ba975AAF4f,10,280;ba6BCD51Ef,10,280
Pda7FCEFD0u;baABAE2D8f,10,280;ba978A894f,10,280;ba6BDC5BCf,10,280
Pda7FCF788u;baAB9C674f,10,280;ba977B7F2f,10,280;ba6BDF17Cf,10,280
Pda7FCFF40u;baABC56B4f,10,280;ba9778C32f,10,280;ba6BB357Ef,10,280
Pda7FD06F8u;baABC9854f,10,280;ba9780F72f,10,280;ba6BB771Ef,10,280
Pda7FD0EB0u;baABD88F8f,10,280;ba977F994f,10,280;ba6BA709Ef,10,280
Pda7FD1667u;baAB83CB8f,10,280;ba97708F4f,10,280;ba6BECC3Ef,10,280
Pda7FD1E1Fu;baABACCF8f,10,280;ba9787CD4f,10,280;ba6BDAFDEf,10,280
Pda7FD25D7u;baABCD9F8f,10,280;ba978EA32f,10,280;ba6BC103Cf,10,280
Pda7FD2D8Fu;baAB52938f,10,280;ba9738816f,10,280;ba6BE5EDCf,10,280
Pda7FD3547u;baAB72054f,10,280;ba9759514f,10,280;ba6BE74BEf,10,280
Pda7FD3CFFu;baABCC414f,10,280;ba97941B2f,10,280;ba6BC7D9Ef,10,280
Pda7FD44B7u;baAB4E798f,10,280;ba974FBF4f,10,280;ba6C0145Cf,10,280
Pda7FD4C6Fu;baABD88F8f,10,280;ba97A9FB4f,10,280;ba6BD16BCf,10,280
Pda7FD5427u;baABD9ED8f,10,280;ba978A894f,10,280;ba6BB09BEf,10,280
Pda7FD5BDFu;baABF3E74f,10,280;ba97A0692f,10,280;ba6BAC81Ef,10,280
Pda7FD6397u;baABB5038f,10,280;ba97B22F4f,10,280;ba6BFD2BEf,10,280
Pda7FD6B4Eu;baABC40D8f,10,280;ba97B4EB4f,10,280;ba6BF0DDCf,10,280
Pda7FD7306u;baABCEFD8f,10,280;ba97A9FB4f,10,280;ba6BDAFDEf,10,280
Pda7FD7ABEu;baAB5AC78f,10,280;ba97659F4f,10,280;ba6C0AD7Cf,10,280
Pda7FD8276u;baAB826D8f,10,280;ba9790014f,10,280;ba6C0D93Cf,10,280
Pda7FD8A2Eu;baABE63B4f,10,280;ba979DAD2f,10,280;ba6BB771Ef,10,280
Pda7FD91E6u;baAB64598f,10,280;ba9774A94f,10,280;ba6C104FCf,10,280
Pda7FD999Eu;baABB2474f,10,280;ba97A0692f,10,280;ba6BEE21Cf,10,280
Pda7FDA156u;baAB78DB8f,10,280;ba9777654f,10,280;ba6BFE89Cf,10,280
Pda7FDA90Eu;baABAA138f,10,280;ba97C80F2f,10,280;ba6C1DFBCf,10,280
Pda7FDB0C6u;baAB83CB8f,10,280;ba9782554f,10,280;ba6BFE89Cf,10,280
Pda7FDB87Eu;baABE63B4f,10,280;ba97DC912f,10,280;ba6BF655Cf,10,280
Pda7FDC036u;baAC300F4f,10,280;ba97D45D2f,10,280;ba6BA44DEf,10,280
Pda7FDC7EDu;baAB603F8f,10,280;ba97B6492f,10,280;ba6C5609Cf,10,280
Pda7FDCFA5u;baAC2BF54f,10,280;ba97FD610f,10,280;ba6BD16BCf,10,280
Pda7FDD75Du;baAC3F190f,10,280;ba97FAA50f,10,280;ba6BBB8BEf,10,280
Pda7FDDF15u;baABE4DD4f,10,280;ba97CACB2f,10,280;ba6BE5EDCf,10,280
Pda7FDE6CDu;baAC0B254f,10,280;ba97B6492f,10,280;ba6BAB23Ef,10,280
Pda7FDEE85u;baAC08694f,10,280;ba97F3CF2f,10,280;ba6BEB65Cf,10,280
Pda7FDF63Du;baABFD794f,10,280;ba97E8DF2f,10,280;ba6BEB65Cf,10,280
Pda7FDFDF5u;baAC1A2F4f,10,280;ba980DC90f,10,280;ba6BF399Cf,10,280
Pda7FE05ADu;baAC35870f,10,280;ba97DF4D2f,10,280;ba6BA9C5Ef,10,280
Pda7FE0D65u;baABD05B4f,10,280;ba97C3F52f,10,280;ba6BF399Cf,10,280
Pda7FE151Du;baABC40D8f,10,280;ba97D5BB2f,10,280;ba6C11ADCf,10,280
Pda7FE1CD4u;baABF3E74f,10,280;ba97ECF90f,10,280;ba6BF911Cf,10,280
Pda7FE248Cu;baAC64034f,10,280;ba983AE70f,10,280;ba6BD6E3Cf,10,280
Pda7FE2C44u;baAC38434f,10,280;ba97FD610f,10,280;ba6BC51DEf,10,280
Pda7FE33FCu;baAC21054f,10,280;ba97FC032f,10,280;ba6BDAFDEf,10,280
Pda7FE3BB4u;baAC40774f,10,280;ba9823A92f,10,280;ba6BE331Cf,10,280
Pda7FE436Cu;baAC45EF4f,10,280;ba981B752f,10,280;ba6BD585Ef,10,280
Pda7FE4B24u;baAC39A14f,10,280;ba97FEBF2f,10,280;ba6BC51DEf,10,280
Pda7FE52DCu;baAC9AB34f,10,280;ba9845D70f,10,280;ba6BAB23Ef,10,280
Pda7FE5A94u;baAC3F190f,10,280;ba9841BD0f,10,280;ba6C02A3Cf,10,280
Pda7FE624Cu;baAC5BCF4f,10,280;ba9820ED2f,10,280;ba6BC51DEf,10,280
Pda7FE6A04u;baAC5D2D4f,10,280;ba9847350f,10,280;ba6BEA07Ef,10,280
Pda7FE71BBu;baACAB1B0f,10,280;ba9863EAEf,10,280;ba6BB8CFEf,10,280
Pda20A68C0n;baAC8BA90f,10,280;ba98405F0f,10,280;ba6BB4B5Ef,10,280
Pda2288F28n;baACD41F0f,10,280;ba988B90Ef,10,280;ba6BB771Ef,10,280
Pda246B590n;baAC78854f,10,280;ba9836CD0f,10,280;ba6BBE47Cf,10,280
Pda264DBF8n;baACD57D0f,10,280;ba9884BB0f,10,280;ba6BAF3DEf,10,280
Pda2830260n;baACC92F0f,10,280;ba988618Ef,10,280;ba6BBCE9Ef,10,280
Pda2A128C8n;baACE06D0f,10,280;ba987C86Ef,10,280;ba6B9C19Ef,10,280
Pda2BF4F28n;baACA2E70f,10,280;ba985E72Ef,10,280;ba6BBB8BEf,10,280
Pda2DD7598n;baACA5A34f,10,280;ba988CEF0f,10,280;ba6BE74BEf,10,280
Pda2FB9BF8n;baACEE190f,10,280;ba9892670f,10,280;ba6BA44DEf,10,280
Pda319C260n;baACC7D10f,10,280;ba9872F50f,10,280;ba6BAB23Ef,10,280
Pda337E8D0n;baAD236B0f,10,280;ba98D14AEf,10,280;ba6BADDFEf,10,280
Pda3560F30n;baAD51E6Cf,10,280;ba98D820Cf,10,280;ba6B863A0f,10,280
Pda37435A0n;baAD4C6ECf,10,280;ba98E46EEf,10,280;ba6B97FFEf,10,280
Pda3925C00n;baAC97F74f,10,280;ba986C1EEf,10,280;ba6BD427Cf,10,280
Pda3B08268n;baAD2E5B0f,10,280;ba98A2CEEf,10,280;ba6B7473Ef,10,280
Pda3CEA8D8n;baAD32750f,10,280;ba9893C4Ef,10,280;ba6B61500f,10,280
Pda3ECCF38n;baAD0C2D0f,10,280;ba9897DF0f,10,280;ba6B8BB20f,10,280
Pda40AF59Cn;baAD42DCCf,10,280;ba98EF5ECf,10,280;ba6BAC81Ef,10,280
Pda4291C0Cn;baAD11A50f,10,280;ba989D56Ef,10,280;ba6B8BB20f,10,280
Pda4474270n;baAD97A0Cf,10,280;ba990AB6Cf,10,280;ba6B73160f,10,280
Pda46568D8n;baAD74150f,10,280;ba98E1B2Ef,10,280;ba6B6D9DEf,10,280
Pda4838F3Cn;baADBDE90f,10,280;ba9928CACf,10,280;ba6B6AE1Ef,10,280
Pda4A1B5A4n;baAD98FECf,10,280;ba991448Cf,10,280;ba6B7B4A0f,10,280
Pda4BFDC0Cn;baADFB6E8f,10,280;ba993BEEAf,10,280;ba6B40800f,10,280
Pda4DE0274n;baADB2F90f,10,280;ba993A90Cf,10,280;ba6B8797Ef,10,280
Pda4FC28DCn;baAE767ACf,10,280;ba998C98Af,10,280;ba6B161E0f,10,280
Pda51A4F44n;baAE2B48Cf,10,280;ba99887EAf,10,280;ba6B5D35Ef,10,280
Pda53875A8n;baAE5708Cf,10,280;ba997816Cf,10,280;ba6B210E0f,10,280
Pda5569C10n;baAE6FA48f,10,280;ba9985C2Af,10,280;ba6B161E0f,10,280
Pda574C278n;baAE5F3CCf,10,280;ba996D26Cf,10,280;ba6B0DEA0f,10,280
