Pda7F6D8B2u;baC1CA4F0f,12,280;ba7B50FB6f,10,280;ba3986AC0f,12,280
Pda7F78280u;baC01A470f,10,280;ba9BCC2E0f,10,280;ba5BB1E68f,10,280
Pda7F78A38u;baC01D038f,10,280;ba9C13460f,10,280;ba5BF6424f,10,280
Pda7F791F0u;baBFE2394f,10,280;ba9C0F2BEf,10,280;ba5C2CF28f,10,280
Pda7F799A8u;baBFFC338f,10,280;ba9C63EFCf,10,280;ba5C67BC4f,10,280
Pda7F7A160u;baBFFAD5Cf,10,280;ba9C57A1Ef,10,280;ba5C5CCC4f,10,280
Pda7F7A917u;baC00B3E0f,10,280;ba9CAC65Cf,10,280;ba5CA1284f,10,280
Pda7F7B0CFu;baBFE6538f,10,280;ba9CA2D3Cf,10,280;ba5CBC804f,10,280
Pda7F7B887u;baBFDCC18f,10,280;ba9CC65FAf,10,280;ba5CE99E0f,10,280
Pda7F7C03Fu;baBFF55D8f,10,280;ba9CE5D1Af,10,280;ba5CF0744f,10,280
Pda7F7C7F7u;baBFCF15Cf,10,280;ba9CE5D1Af,10,280;ba5D16BC0f,10,280
Pda7F7CFAFu;baC01BA50f,10,280;ba9D32618f,10,280;ba5D16BC0f,10,280
Pda7F7D767u;baC035A00f,10,280;ba9D5A07Af,10,280;ba5D24680f,10,280
Pda7F7DF1Fu;baC065798f,10,280;ba9DB4436f,10,280;ba5D4ECA0f,10,280
Pda7F7E6D7u;baC09D878f,10,280;ba9DE6D96f,10,280;ba5D49520f,10,280
Pda7F7EE8Fu;baC0A1A10f,10,280;ba9DEF0D4f,10,280;ba5D4D6C0f,10,280
Pda7F7F647u;baC093F58f,10,280;ba9E0FDD4f,10,280;ba5D7BE80f,10,280
Pda7F7FDFEu;baC0DB0D0f,10,280;ba9E5B0F2f,10,280;ba5D80020f,10,280
Pda7F805B6u;baC14DE50f,10,280;ba9ECB2B2f,10,280;ba5D7D460f,10,280
Pda7F80D6Eu;baC150A18f,10,280;ba9EA6412f,10,280;ba5D55A00f,10,280
Pda7F81526u;baC1E5A78f,10,280;ba9F1E912f,10,280;ba5D38EA0f,10,280
Pda7F81CDEu;baC1A8218f,10,280;ba9F19192f,10,280;ba5D70F80f,10,280
Pda7F82496u;baC2232D0f,10,280;ba9F9AFB0f,10,280;ba5D77CE0f,10,280
Pda7F82C4Eu;baC29F968f,10,280;ba9FF950Cf,10,280;ba5D59BA0f,10,280
Pda7F83406u;baC2859D0f,10,280;ba9FEA46Cf,10,280;ba5D64AA0f,10,280
Pda7F83BBEu;baC3152B0f,10,280;baA02D44Cf,10,280;ba5D181A0f,10,280
Pda7F84376u;baC37E708f,10,280;baA0A17A8f,10,280;ba5D230A0f,10,280
Pda7F84B2Eu;baC37E708f,10,280;baA0A5948f,10,280;ba5D27240f,10,280
Pda7F852E5u;baC4318A8f,10,280;baA1186C8f,10,280;ba5CE6E24f,10,280
Pda7F85A9Du;baC483928f,10,280;baA15CC88f,10,280;ba5CD9360f,10,280
Pda7F86255u;baC52A5E0f,10,280;baA1B8624f,10,280;ba5C8E040f,10,280
Pda7F86A0Du;baC579AA0f,10,280;baA21EEC4f,10,280;ba5CA5424f,10,280
Pda7F871C5u;baC5C8F58f,10,280;baA242780f,10,280;ba5C79824f,10,280
Pda7F8797Du;baC64C360f,10,280;baA29CB40f,10,280;ba5C507E4f,10,280
Pda7F88135u;baC6BDAF8f,10,280;baA2CDEC0f,10,280;ba5C103C4f,10,280
Pda7F888EDu;baC72B0F8f,10,280;baA317C00f,10,280;ba5BECB08f,10,280
Pda7F890A5u;baC778FD0f,10,280;baA365ADCf,10,280;ba5BECB08f,10,280
Pda7F8985Du;baC7DA0F0f,10,280;baA39C5DCf,10,280;ba5BC24E8f,10,280
Pda7F8A015u;baC80CA50f,10,280;baA3C81D8f,10,280;ba5BBB788f,10,280
Pda7F8A7CCu;baC8B0B50f,10,280;baA4341F8f,10,280;ba5B836A8f,10,280
Pda7F8AF84u;baC8EF990f,10,280;baA43DB18f,10,280;ba5B4E188f,10,280
Pda7F8B73Cu;baC98E308f,10,280;baA4ADCD8f,10,280;ba5B1F9CCf,10,280
Pda7F8BEF4u;baC9A4110f,10,280;baA4C0F18f,10,280;ba5B1CE08f,10,280
Pda7F8C6ACu;baCA5B448f,10,280;baA523614f,10,280;ba5AC81CCf,10,280
Pda7F8CE64u;baCA7ED00f,10,280;baA55CCD4f,10,280;ba5ADDFCCf,10,280
Pda7F8D61Cu;baCAAD4C8f,10,280;baA583150f,10,280;ba5AD5C8Cf,10,280
Pda7F8DDD4u;baCB55760f,10,280;baA5E4270f,10,280;ba5A8EB0Cf,10,280
Pda7F8E58Cu;baCB77A40f,10,280;baA5C6134f,10,280;ba5A4E6F0f,10,280
Pda7F8ED44u;baCC03178f,10,280;baA5FF7F0f,10,280;ba59FC670f,10,280
Pda7F8F4FCu;baCC10C40f,10,280;baA600DD0f,10,280;ba59F0190f,10,280
Pda7F8FCB4u;baCC2ED80f,10,280;baA625C70f,10,280;ba59F6EF0f,10,280
Pda7F9046Bu;baCC55200f,10,280;baA6155F0f,10,280;ba59C03F0f,10,280
Pda7F90C23u;baCC55200f,10,280;baA65B18Cf,10,280;ba5A05F90f,10,280
Pda7F913DBu;baCC80DF8f,10,280;baA64D6D0f,10,280;ba59CC8D0f,10,280
Pda7F91B93u;baCCEF9E0f,10,280;baA66E3D0f,10,280;ba597E9F0f,10,280
Pda7F9234Bu;baCCC9560f,10,280;baA682BF0f,10,280;ba59B9690f,10,280
Pda7F92B03u;baCD0C540f,10,280;baA68F0CCf,10,280;ba5982B90f,10,280
Pda7F932BBu;baCC91480f,10,280;baA6204F0f,10,280;ba598F074f,10,280
Pda7F93A73u;baCD083A0f,10,280;baA655A0Cf,10,280;ba594D670f,10,280
Pda7F9422Bu;baCCEA258f,10,280;baA649530f,10,280;ba595F2D4f,10,280
Pda7F949E3u;baCCBE660f,10,280;baA627250f,10,280;ba5968BF0f,10,280
Pda7F9519Bu;baCC9D960f,10,280;baA5FE210f,10,280;ba59608B4f,10,280
Pda7F95952u;baCC4FA80f,10,280;baA5FA070f,10,280;ba59AA5F4f,10,280
Pda7F9610Au;baCC6C5D8f,10,280;baA5DD510f,10,280;ba5970F34f,10,280
Pda7F968C2u;baCC08908f,10,280;baA5BB234f,10,280;ba59B2930f,10,280
Pda7F9707Au;baCBB3CC8f,10,280;baA575694f,10,280;ba59C19D0f,10,280
Pda7F97832u;baCB919E0f,10,280;baA5277B4f,10,280;ba5995DD4f,10,280
Pda7F97FEAu;baCB20248f,10,280;baA522034f,10,280;ba5A01DF0f,10,280
Pda7F987A2u;baCAE55A0f,10,280;baA4DF054f,10,280;ba59F9AB0f,10,280
Pda7F98F5Au;baCA4ADC8f,10,280;baA479D98f,10,280;ba5A2EFD0f,10,280
Pda7F99712u;baCA0BF88f,10,280;baA447438f,10,280;ba5A3B4ACf,10,280
Pda7F99ECAu;baC96AA50f,10,280;baA4002BCf,10,280;ba5A9586Cf,10,280
Pda7F9A682u;baC936B08f,10,280;baA3D9E3Cf,10,280;ba5AA332Cf,10,280
Pda7F9AE39u;baC89AD50f,10,280;baA36B25Cf,10,280;ba5AD050Cf,10,280
Pda7F9B5F1u;baC8476F0f,10,280;baA35545Cf,10,280;ba5B0DD68f,10,280
Pda7F9BDA9u;baC803130f,10,280;baA339EDCf,10,280;ba5B36DACf,10,280
Pda7F9C561u;baC74D3D8f,10,280;baA2CF49Cf,10,280;ba5B820C8f,10,280
Pda7F9CD19u;baC6C1C98f,10,280;baA291C40f,10,280;ba5BCFFA8f,10,280
Pda7F9D4D1u;baC63D2B8f,10,280;baA200D84f,10,280;ba5BC3AC8f,10,280
Pda7F9DC89u;baC593A38f,10,280;baA1E99A4f,10,280;ba5C55F64f,10,280
Pda7F9E441u;baC4F3AE8f,10,280;baA188884f,10,280;ba5C94DA4f,10,280
Pda7F9EBF9u;baC4AB380f,10,280;baA167B88f,10,280;ba5CBC804f,10,280
Pda7F9F3B1u;baC3FEF48f,10,280;baA1012E8f,10,280;ba5D023A0f,10,280
Pda7F9FB69u;baC3C8448f,10,280;baA1186C8f,10,280;ba5D50280f,10,280
Pda7FA0321u;baC3077E8f,10,280;baA0A436Cf,10,280;ba5D9CB80f,10,280
Pda7FA0AD8u;baC2C5DE8f,10,280;baA092708f,10,280;ba5DCC91Cf,10,280
Pda7FA1290u;baC20D4C8f,10,280;baA00B16Cf,10,280;ba5DFDCA0f,10,280
Pda7FA1A48u;baC171710f,10,280;baA00026Cf,10,280;ba5E8EB58f,10,280
Pda7FA2200u;baC128FB8f,10,280;ba9FBE86Cf,10,280;ba5E958BCf,10,280
Pda7FA29B8u;baC08BC18f,10,280;ba9FB0DAEf,10,280;ba5F25198f,10,280
Pda7FA3170u;baC0789D8f,10,280;ba9F618F0f,10,280;ba5EE8F18f,10,280
Pda7FA3928u;baC03DD38f,10,280;ba9F76110f,10,280;ba5F383D8f,10,280
Pda7FA40E0u;baBFD7494f,10,280;ba9F4D0CEf,10,280;ba5F75C34f,10,280
Pda7FA4898u;baBF5EFA0f,10,280;ba9F2ADF0f,10,280;ba5FCBE54f,10,280
Pda7FA5050u;baBF3CCBCf,10,280;ba9F12430f,10,280;ba5FD5774f,10,280
Pda7FA5808u;baBEB82E0f,10,280;ba9EED590f,10,280;ba60352B4f,10,280
Pda7FA5FBFu;baBEA24E0f,10,280;ba9ED4BD2f,10,280;ba60326F2f,10,280
Pda7FA6777u;baBDFA240f,10,280;ba9E7D3D4f,10,280;ba6083192f,10,280
Pda7FA6F2Fu;baBDB7260f,10,280;ba9E59B14f,10,280;ba60A28B2f,10,280
Pda7FA76E7u;baBDA6BE0f,10,280;ba9E63434f,10,280;ba60BC852f,10,280
Pda7FA7E9Fu;baBD67DA0f,10,280;ba9E65FF2f,10,280;ba60FE250f,10,280
Pda7FA8657u;baBD188E8f,10,280;ba9E468D6f,10,280;ba612DFF0f,10,280
Pda7FA8E0Fu;baBCA7148f,10,280;ba9DF89F6f,10,280;ba61518ACf,10,280
Pda7FA95C7u;baBC6AECCf,10,280;ba9DE1616f,10,280;ba617674Cf,10,280
Pda7FA9D7Fu;baBC80CCCf,10,280;ba9DEAF38f,10,280;ba616A26Ef,10,280
Pda7FAA537u;baBC14CB0f,10,280;ba9DE41D4f,10,280;ba61CF52Af,10,280
Pda7FAACEFu;baBBE64ECf,10,280;ba9DF1C96f,10,280;ba620B7ACf,10,280
Pda7FAB4A6u;baBB76330f,10,280;ba9DB1876f,10,280;ba623B548f,10,280
Pda7FABC5Eu;baBC31808f,10,280;ba9E04ED4f,10,280;ba61D36CAf,10,280
Pda7FAC416u;baBBE4F0Cf,10,280;ba9DE9954f,10,280;ba6204A4Af,10,280
Pda7FACBCEu;baBBACE2Cf,10,280;ba9DEDAF6f,10,280;ba6240CCCf,10,280
Pda7FAD386u;baBB77910f,10,280;ba9DAC0F8f,10,280;ba62347E8f,10,280
Pda7FADB3Eu;baBB4914Cf,10,280;ba9D9A498f,10,280;ba625134Af,10,280
Pda7FAE2F6u;baBB2F1ACf,10,280;ba9D8DFB6f,10,280;ba625EE08f,10,280
Pda7FAEAAEu;baBB55630f,10,280;ba9DCA238f,10,280;ba6274C08f,10,280
Pda7FAF266u;baBB4D2F0f,10,280;ba9D9FC18f,10,280;ba625292Af,10,280
Pda7FAFA1Eu;baBA97590f,10,280;ba9D7979Af,10,280;ba62E2206f,10,280
Pda7FB01D6u;baBB01FD0f,10,280;ba9D7401Af,10,280;ba627204Af,10,280
Pda7FB098Du;baBABC434f,10,280;ba9D8469Af,10,280;ba62C8268f,10,280
Pda7FB1145u;baBAA6634f,10,280;ba9D6A6F8f,10,280;ba62C40C8f,10,280
Pda7FB18FDu;baBA8DC70f,10,280;ba9D6BCD8f,10,280;ba62DE068f,10,280
Pda7FB20B5u;baBAE6A4Cf,10,280;ba9D9E636f,10,280;ba62B7BE8f,10,280
Pda7FB286Du;baBAA2490f,10,280;ba9D60DD8f,10,280;ba62BE948f,10,280
Pda7FB3025u;baBA6CF70f,10,280;ba9D60DD8f,10,280;ba62F3E68f,10,280
Pda7FB37DDu;baBA6B990f,10,280;ba9D7979Af,10,280;ba630DE04f,10,280
Pda7FB3F95u;baBA86F0Cf,10,280;ba9D781B6f,10,280;ba62F12A6f,10,280
Pda7FB474Du;baBA97590f,10,280;ba9D6A6F8f,10,280;ba62D3168f,10,280
Pda7FB4F05u;baBAD2234f,10,280;ba9D7979Af,10,280;ba62A7566f,10,280
Pda7FB56BDu;baBA1AEF0f,10,280;ba9D5A07Af,10,280;ba633F186f,10,280
Pda7FB5E75u;baBA6A3B4f,10,280;ba9D804F8f,10,280;ba6316146f,10,280
Pda7FB662Cu;baBA86F0Cf,10,280;ba9D71458f,10,280;ba62EA546f,10,280
Pda7FB6DE4u;baBA2B574f,10,280;ba9D7AD78f,10,280;ba634F806f,10,280
Pda7FB759Cu;baBA3BBF4f,10,280;ba9D5331Af,10,280;ba6317724f,10,280
Pda7FB7D54u;baBA37A50f,10,280;ba9D67B38f,10,280;ba63300E6f,10,280
Pda7FB850Cu;baBA3D1D4f,10,280;ba9D67B38f,10,280;ba632A966f,10,280
Pda7FB8CC4u;baB9FB7D8f,10,280;ba9D416B8f,10,280;ba6345EE6f,10,280
Pda7FB947Cu;baBA18330f,10,280;ba9D4AFD8f,10,280;ba6332CA4f,10,280
Pda7FB9C34u;baBA68DD4f,10,280;ba9D804F8f,10,280;ba6317724f,10,280
Pda7FBA3ECu;baBA1C4D0f,10,280;ba9D51D38f,10,280;ba6335866f,10,280
Pda7FBABA4u;baBA45510f,10,280;ba9D781B6f,10,280;ba6332CA4f,10,280
Pda7FBB35Cu;baBA066D0f,10,280;ba9D71458f,10,280;ba636AD86f,10,280
Pda7FBBB13u;baB9EF2F8f,10,280;ba9D6911Af,10,280;ba6379E22f,10,280
Pda7FBC2CBu;baB9F08D8f,10,280;ba9D5F7FAf,10,280;ba636EF22f,10,280
Pda7FBCA83u;baBA16D54f,10,280;ba9D85C78f,10,280;ba636EF22f,10,280
Pda7FBD23Bu;baBA0D438f,10,280;ba9D6399Af,10,280;ba6356564f,10,280
Pda7FBD9F3u;baB9CD018f,10,280;ba9D60DD8f,10,280;ba6393DC2f,10,280
Pda7FBE1ABu;baB9B3074f,10,280;ba9D51D38f,10,280;ba639ECC4f,10,280
Pda7FBE963u;baBA12BB4f,10,280;ba9D623B8f,10,280;ba634F806f,10,280
Pda7FBF11Bu;baB9B9DD8f,10,280;ba9D64F78f,10,280;ba63AB1A2f,10,280
Pda7FBF8D3u;baB9F4A74f,10,280;ba9D87258f,10,280;ba63927E4f,10,280
Pda7FC008Bu;baB9E6FB4f,10,280;ba9D6399Af,10,280;ba637C9E4f,10,280
Pda7FC0843u;baB9783D8f,10,280;ba9D4427Af,10,280;ba63CBEA2f,10,280
Pda7FC0FFAu;baBA0BE54f,10,280;ba9D6BCD8f,10,280;ba635FE86f,10,280
Pda7FC17B2u;baB9BC998f,10,280;ba9D5B658f,10,280;ba639ECC4f,10,280
Pda7FC1F6Au;baBA12BB4f,10,280;ba9D9A498f,10,280;ba63878E4f,10,280
Pda7FC2722u;baB9B87F0f,10,280;ba9D67B38f,10,280;ba63AF344f,10,280
Pda7FC2EDAu;baB9AD8F4f,10,280;ba9D3D518f,10,280;ba638FC22f,10,280
Pda7FC3692u;baB9DEC74f,10,280;ba9D5A07Af,10,280;ba637B404f,10,280
Pda7FC3E4Au;baB9F1EB4f,10,280;ba9D8469Af,10,280;ba63927E4f,10,280
Pda7FC4602u;baB9C7894f,10,280;ba9D7AD78f,10,280;ba63B34E2f,10,280
Pda7FC4DBAu;baB9C2114f,10,280;ba9D6399Af,10,280;ba63A1884f,10,280
Pda7FC5572u;baB99FE3Cf,10,280;ba9D6399Af,10,280;ba63C3B62f,10,280
Pda7FC5D2Au;baB9F8C18f,10,280;ba9D755F8f,10,280;ba637C9E4f,10,280
Pda7FC64E2u;baB96EAB8f,10,280;ba9D3EAFAf,10,280;ba63D0042f,10,280
Pda7FC6C99u;baB9C62B8f,10,280;ba9D5E21Af,10,280;ba6397F64f,10,280
Pda7FC7451u;baB95CE58f,10,280;ba9D32618f,10,280;ba63D57C2f,10,280
Pda7FC7C09u;baB9576D4f,10,280;ba9D55ED8f,10,280;ba63FE802f,10,280
Pda7FC83C1u;baB993954f,10,280;ba9D87258f,10,280;ba63F3902f,10,280
Pda7FC8B79u;baB9848B8f,10,280;ba9D58A9Af,10,280;ba63D41E2f,10,280
Pda7FC9331u;baB94B1FCf,10,280;ba9D2FA5Af,10,280;ba63E4862f,10,280
Pda7FC9AE9u;baB97DB58f,10,280;ba9D64F78f,10,280;ba63E7422f,10,280
Pda7FCA2A1u;baB94F398f,10,280;ba9D64F78f,10,280;ba6415BE2f,10,280
Pda7FCAA59u;baB987478f,10,280;ba9D50758f,10,280;ba63C92E2f,10,280
Pda7FCB211u;baB904074f,10,280;ba9D1C818f,10,280;ba64187A2f,10,280
Pda7FCB9C9u;baB996514f,10,280;ba9D5A07Af,10,280;ba63C3B62f,10,280
Pda7FCC180u;baB91F5F4f,10,280;ba9D48418f,10,280;ba6428E22f,10,280
Pda7FCC938u;baB9799B8f,10,280;ba9D6911Af,10,280;ba63EF760f,10,280
Pda7FCD0F0u;baB91889Cf,10,280;ba9D2FA5Af,10,280;ba64171C0f,10,280
Pda7FCD8A8u;baB92BAD4f,10,280;ba9D2B8B8f,10,280;ba63FFDE0f,10,280
Pda7FCE060u;baB91E018f,10,280;ba9D3D518f,10,280;ba641F500f,10,280
Pda7FCE818u;baB94B1FCf,10,280;ba9D4427Af,10,280;ba63F9082f,10,280
Pda7FCEFD0u;baB8E1D9Cf,10,280;ba9D31038f,10,280;ba644F2A0f,10,280
Pda7FCF788u;baB8FBD38f,10,280;ba9D2CE98f,10,280;ba6431160f,10,280
Pda7FCFF40u;baB8EA0D8f,10,280;ba9D31038f,10,280;ba6446F60f,10,280
Pda7FD06F8u;baB92E694f,10,280;ba9D781B6f,10,280;ba6449B20f,10,280
Pda7FD0EB0u;baB8D58B8f,10,280;ba9D1033Af,10,280;ba643AA80f,10,280
Pda7FD1667u;baB90C3BCf,10,280;ba9D3A95Af,10,280;ba642E5A2f,10,280
Pda7FD1E1Fu;baB89C1F8f,10,280;ba9CF8F5Af,10,280;ba645CD60f,10,280
Pda7FD25D7u;baB9172B4f,10,280;ba9D42C98f,10,280;ba642B9E2f,10,280
Pda7FD2D8Fu;baB8F917Cf,10,280;ba9D46E38f,10,280;ba644DCC0f,10,280
Pda7FD3547u;baB8CBF98f,10,280;ba9D26138f,10,280;ba645A1A0f,10,280
Pda7FD3CFFu;baB8F2418f,10,280;ba9D5CC38f,10,280;ba646A820f,10,280
Pda7FD44B7u;baB8B4BB8f,10,280;ba9D37D98f,10,280;ba64831DEf,10,280
Pda7FD4C6Fu;baB8EE274f,10,280;ba9D4DB96f,10,280;ba645F920f,10,280
Pda7FD5427u;baB8DDBF8f,10,280;ba9D4F17Af,10,280;ba6471580f,10,280
Pda7FD5BDFu;baB8912F8f,10,280;ba9D33BFAf,10,280;ba64A28FEf,10,280
Pda7FD6397u;baB89963Cf,10,280;ba9CEE05Cf,10,280;ba6454A20f,10,280
Pda7FD6B4Eu;baB87E0BCf,10,280;ba9D28CFAf,10,280;ba64AAC3Ef,10,280
Pda7FD7306u;baB89D7D8f,10,280;ba9D06A18f,10,280;ba646923Ef,10,280
Pda7FD7ABEu;baB8C1098f,10,280;ba9D209B8f,10,280;ba645F920f,10,280
Pda7FD8276u;baB8A039Cf,10,280;ba9D33BFAf,10,280;ba649385Ef,10,280
Pda7FD8A2Eu;baB8E495Cf,10,280;ba9D71458f,10,280;ba648CB00f,10,280
Pda7FD91E6u;baB91889Cf,10,280;ba9D5B658f,10,280;ba6442DC0f,10,280
Pda7FD999Eu;baB8D42D8f,10,280;ba9D367B8f,10,280;ba64624E0f,10,280
Pda7FDA156u;baB8A5B18f,10,280;ba9D416B8f,10,280;ba649BB9Ef,10,280
Pda7FDA90Eu;baB88BB78f,10,280;ba9D17098f,10,280;ba648B51Ef,10,280
Pda7FDB0C6u;baB8C1098f,10,280;ba9D2B8B8f,10,280;ba646A820f,10,280
Pda7FDB87Eu;baB85A7FCf,10,280;ba9D4C5B8f,10,280;ba64F1DBCf,10,280
Pda7FDC036u;baB8B4BBCf,10,280;ba9D548FAf,10,280;ba649FD3Ef,10,280
Pda7FDC7EDu;baB871BDCf,10,280;ba9D3937Af,10,280;ba64C779Ef,10,280
Pda7FDCFA5u;baB8AC87Cf,10,280;ba9D55ED8f,10,280;ba64A965Ef,10,280
Pda7FDD75Du;baB89963Cf,10,280;ba9D3EAFAf,10,280;ba64A54BEf,10,280
Pda7FDDF15u;baB89549Cf,10,280;ba9D5A07Af,10,280;ba64C4BDEf,10,280
Pda7FDE6CDu;baB88E73Cf,10,280;ba9D60DD8f,10,280;ba64D269Cf,10,280
Pda7FDEE85u;baB8879DCf,10,280;ba9D58A9Af,10,280;ba64D10BEf,10,280
Pda7FDF63Du;baB8BA33Cf,10,280;ba9D3937Af,10,280;ba647F040f,10,280
Pda7FDFDF5u;baB8EE27Cf,10,280;ba9D90B78f,10,280;ba64A28FEf,10,280
Pda7FE05ADu;baB880C78f,10,280;ba9D2B8B8f,10,280;ba64AAC3Ef,10,280
Pda7FE0D65u;baB8AB298f,10,280;ba9D5CC38f,10,280;ba64B199Ef,10,280
Pda7FE151Du;baB88383Cf,10,280;ba9D4AFD8f,10,280;ba64C779Ef,10,280
Pda7FE1CD4u;baB8C1098f,10,280;ba9D4C5B8f,10,280;ba648B51Ef,10,280
Pda7FE248Cu;baB8C6818f,10,280;ba9D6D2B6f,10,280;ba64A6A9Ef,10,280
Pda7FE2C44u;baB86DA3Cf,10,280;ba9D144DAf,10,280;ba64A6A9Ef,10,280
Pda7FE33FCu;baB869898f,10,280;ba9D67B38f,10,280;ba64FE29Ef,10,280
Pda7FE3BB4u;baB84A17Cf,10,280;ba9D1B23Af,10,280;ba64D10BEf,10,280
Pda7FE436Cu;baB8DB038f,10,280;ba9D755F8f,10,280;ba649A5C0f,10,280
Pda7FE4B24u;baB88FD1Cf,10,280;ba9D58A9Af,10,280;ba64C8D7Ef,10,280
Pda7FE52DCu;baB86411Cf,10,280;ba9D4427Af,10,280;ba64E015Ef,10,280
Pda7FE5A94u;baB896A78f,10,280;ba9D72A36f,10,280;ba64DBFBEf,10,280
Pda7FE624Cu;baB89EDBCf,10,280;ba9D5B658f,10,280;ba64BC89Ef,10,280
Pda7FE6A04u;baB88383Cf,10,280;ba9D4DB96f,10,280;ba64CA35Cf,10,280
Pda7FE71BBu;baB8EB6B4f,10,280;ba9DA11F8f,10,280;ba64B5B3Ef,10,280
Pda20A68C0n;baB87893Cf,10,280;ba9D5A07Af,10,280;ba64E173Ef,10,280
Pda2288F28n;baB88D15Cf,10,280;ba9D76BD8f,10,280;ba64E9A7Ef,10,280
Pda246B590n;baB8BFABCf,10,280;ba9D8469Af,10,280;ba64C4BDEf,10,280
Pda264DBF8n;baB879F1Cf,10,280;ba9D67B38f,10,280;ba64EDC1Ef,10,280
Pda2830260n;baB8D1718f,10,280;ba9D8F598f,10,280;ba64BDE7Ef,10,280
Pda2A128C8n;baB8EE274f,10,280;ba9DB9BB4f,10,280;ba64CB93Ef,10,280
Pda2BF4F28n;baB8A70F8f,10,280;ba9DA6978f,10,280;ba64FF87Cf,10,280
Pda2DD7598n;baB8CEB5Cf,10,280;ba9D804F8f,10,280;ba64B199Ef,10,280
Pda2FB9BF8n;baB8E5F38f,10,280;ba9D94D18f,10,280;ba64AEDDEf,10,280
Pda319C260n;baB8A9CBCf,10,280;ba9D9FC18f,10,280;ba64F5F5Ef,10,280
Pda337E8D0n;baB8CD578f,10,280;ba9D9E636f,10,280;ba64D10BEf,10,280
Pda3560F30n;baB8C5238f,10,280;ba9DB5A18f,10,280;ba64F07DEf,10,280
Pda37435A0n;baB8FA758f,10,280;ba9DC7676f,10,280;ba64CCF1Cf,10,280
Pda3925C00n;baB8D2CFCf,10,280;ba9D8469Af,10,280;ba64B199Ef,10,280
Pda3B08268n;baB8D0138f,10,280;ba9D90B78f,10,280;ba64C0A3Ef,10,280
Pda3CEA8D8n;baB8F39F8f,10,280;ba9DC7676f,10,280;ba64D3C7Ef,10,280
Pda3ECCF38n;baB9146F8f,10,280;ba9DCE3D6f,10,280;ba64B9CDEf,10,280
Pda40AF59Cn;baB8C1098f,10,280;ba9DBDD56f,10,280;ba64FCCBCf,10,280
Pda4291C0Cn;baB93ED14f,10,280;ba9DCF9B8f,10,280;ba6490C9Ef,10,280
Pda4474270n;baB9097F8f,10,280;ba9DD3B56f,10,280;ba64CA35Cf,10,280
Pda46568D8n;baB8FA758f,10,280;ba9DBF334f,10,280;ba64C4BDEf,10,280
Pda4838F3Cn;baB92379Cf,10,280;ba9DF1C96f,10,280;ba64CE4FEf,10,280
Pda4A1B5A4n;baB8C3C58f,10,280;ba9DAECB6f,10,280;ba64EB05Ef,10,280
Pda4BFDC0Cn;baB8C7DFCf,10,280;ba9DC4AB8f,10,280;ba64FCCBCf,10,280
Pda4DE0274n;baB9014BCf,10,280;ba9DD6716f,10,280;ba64D525Cf,10,280
Pda4FC28DCn;baB8EF858f,10,280;ba9DC7676f,10,280;ba64D7E1Cf,10,280
Pda51A4F44n;baB90407Cf,10,280;ba9DD2576f,10,280;ba64CE4FEf,10,280
Pda53875A8n;baB91889Cf,10,280;ba9DF7416f,10,280;ba64DEB7Ef,10,280
Pda5569C10n;baB949C14f,10,280;ba9E04ED4f,10,280;ba64BB2BEf,10,280
