Pda7F6D8B2u;baC122250f,16,280;ba7FE08E1f,14,280;ba3EBE690f,12,280
Pda7FA0AD8u;baBA24818f,10,280;ba9C8B95Ef,10,280;ba626714Af,10,280
Pda7FA1290u;baBA1C4D0f,10,280;ba9C8A37Cf,10,280;ba626DEAAf,10,280
Pda7FA1A48u;baB99FE34f,10,280;ba9C3415Ef,10,280;ba6294328f,10,280
Pda7FA2200u;baB96A914f,10,280;ba9C11E7Ef,10,280;ba62A7566f,10,280
Pda7FA29B8u;baB9402F4f,10,280;ba9C1E35Ef,10,280;ba62DE068f,10,280
Pda7FA3170u;baB8FD318f,10,280;ba9C017FEf,10,280;ba63044E6f,10,280
Pda7FA3928u;baB8C6818f,10,280;ba9BE6280f,10,280;ba631FA66f,10,280
Pda7FA40E0u;baB84B760f,10,280;ba9BBE820f,10,280;ba63730C4f,10,280
Pda7FA4898u;baB86AE80f,10,280;ba9BC8140f,10,280;ba635D2C4f,10,280
Pda7FA5050u;baB801A20f,10,280;ba9BC5580f,10,280;ba63C3B62f,10,280
Pda7FA5808u;baB7FEE60f,10,280;ba9B9F102f,10,280;ba63A02A2f,10,280
Pda7FA5FBFu;baB7F80FCf,10,280;ba9BA7440f,10,280;ba63AF344f,10,280
Pda7FA6777u;baB78C0E0f,10,280;ba9B94202f,10,280;ba6408122f,10,280
Pda7FA6F2Fu;baB7BA89Cf,10,280;ba9B983A0f,10,280;ba63DDB02f,10,280
Pda7FA76E7u;baB7423A0f,10,280;ba9B8BEC0f,10,280;ba6449B20f,10,280
Pda7FA7E9Fu;baB774D00f,10,280;ba9B73500f,10,280;ba63FE802f,10,280
Pda7FA8657u;baB74E880f,10,280;ba9B89300f,10,280;ba643AA80f,10,280
Pda7FA8E0Fu;baB73B640f,10,280;ba9B42182f,10,280;ba6406B42f,10,280
Pda7FA95C7u;baB71BF20f,10,280;ba9B52802f,10,280;ba64368E0f,10,280
Pda7FA9D7Fu;baB69F884f,10,280;ba9B3B422f,10,280;ba649BB9Ef,10,280
Pda7FAA537u;baB682D24f,10,280;ba9B2EF42f,10,280;ba64AC21Ef,10,280
Pda7FAACEFu;baB6DFCA4f,10,280;ba9B46322f,10,280;ba646667Ef,10,280
Pda7FAB4A6u;baB67D5A4f,10,280;ba9B123E2f,10,280;ba6494E40f,10,280
Pda7FABC5Eu;baB65DE84f,10,280;ba9B37282f,10,280;ba64D93FEf,10,280
Pda7FAC416u;baB6B6C60f,10,280;ba9B57F82f,10,280;ba64A131Ef,10,280
Pda7FACBCEu;baB65DE84f,10,280;ba9AF5884f,10,280;ba6497A00f,10,280
Pda7FAD386u;baB643EE4f,10,280;ba9B297C2f,10,280;ba64E58DEf,10,280
Pda7FADB3Eu;baB662024f,10,280;ba9B19142f,10,280;ba64B711Ef,10,280
Pda7FAE2F6u;baB646AA8f,10,280;ba9B24042f,10,280;ba64DD59Cf,10,280
Pda7FAEAAEu;baB5DAA88f,10,280;ba9AE1064f,10,280;ba65065DEf,10,280
Pda7FAF266u;baB6182E4f,10,280;ba9AFF1A2f,10,280;ba64E6EBEf,10,280
Pda7FAFA1Eu;baB606688f,10,280;ba9B139C4f,10,280;ba650D33Cf,10,280
Pda7FB01D6u;baB5E17E8f,10,280;ba9AFC5E2f,10,280;ba651ADFCf,10,280
Pda7FB098Du;baB5C8E24f,10,280;ba9AFDBC4f,10,280;ba6534D9Cf,10,280
Pda7FB1145u;baB5D68E8f,10,280;ba9AE7DC4f,10,280;ba65114DCf,10,280
Pda7FB18FDu;baB5C20C8f,10,280;ba9AD6164f,10,280;ba651409Cf,10,280
Pda7FB20B5u;baB5B71C8f,10,280;ba9B14FA2f,10,280;ba655DDDAf,10,280
Pda7FB286Du;baB59E808f,10,280;ba9AF5884f,10,280;ba655707Cf,10,280
Pda7FB3025u;baB62B524f,10,280;ba9B24042f,10,280;ba64F8B1Ef,10,280
Pda7FB37DDu;baB5A29ACf,10,280;ba9AC2F24f,10,280;ba652057Cf,10,280
Pda7FB3F95u;baB61DA64f,10,280;ba9B21482f,10,280;ba6503A1Ef,10,280
Pda7FB474Du;baB5C0AE8f,10,280;ba9B21482f,10,280;ba656099Af,10,280
Pda7FB4F05u;baB59A668f,10,280;ba9B1D2E2f,10,280;ba6582C7Af,10,280
Pda7FB56BDu;baB5A6B48f,10,280;ba9AFF1A2f,10,280;ba655865Cf,10,280
Pda7FB5E75u;baB599088f,10,280;ba9ADFA84f,10,280;ba65469FAf,10,280
Pda7FB662Cu;baB59D228f,10,280;ba9B01D62f,10,280;ba6564B3Cf,10,280
Pda7FB6DE4u;baB5AC2C8f,10,280;ba9B16582f,10,280;ba656A2BCf,10,280
Pda7FB759Cu;baB558C6Cf,10,280;ba9AE7DC4f,10,280;ba658F15Af,10,280
Pda7FB7D54u;baB565148f,10,280;ba9AF9A22f,10,280;ba65948DAf,10,280
Pda7FB850Cu;baB57C528f,10,280;ba9ADFA84f,10,280;ba656355Af,10,280
Pda7FB8CC4u;baB5692ECf,10,280;ba9AF2CC4f,10,280;ba65899DAf,10,280
Pda7FB947Cu;baB57838Cf,10,280;ba9AC2F24f,10,280;ba654AB9Cf,10,280
Pda7FB9C34u;baB587428f,10,280;ba9B139C4f,10,280;ba658C59Af,10,280
Pda7FBA3ECu;baB5A5568f,10,280;ba9B01D62f,10,280;ba655C7FCf,10,280
Pda7FBABA4u;baB567D08f,10,280;ba9B1FEA2f,10,280;ba65B8198f,10,280
Pda7FBB35Cu;baB56A8C8f,10,280;ba9ADCEC4f,10,280;ba65725FCf,10,280
Pda7FBBB13u;baB5130CCf,10,280;ba9AC0364f,10,280;ba65AD298f,10,280
Pda7FBC2CBu;baB54188Cf,10,280;ba9B19142f,10,280;ba65D78B8f,10,280
Pda7FBCA83u;baB50C36Cf,10,280;ba9AC5AE4f,10,280;ba65B977Af,10,280
Pda7FBD23Bu;baB542E6Cf,10,280;ba9B05F04f,10,280;ba65C309Af,10,280
Pda7FBD9F3u;baB53D6E8f,10,280;ba9AF6E62f,10,280;ba65B977Af,10,280
Pda7FBE1ABu;baB53AB28f,10,280;ba9AE67E4f,10,280;ba65ABCBAf,10,280
Pda7FBE963u;baB52374Cf,10,280;ba9ADB8E4f,10,280;ba65B8198f,10,280
Pda7FBF11Bu;baB4EF80Cf,10,280;ba9AC9C84f,10,280;ba65DA478f,10,280
Pda7FBF8D3u;baB551F08f,10,280;ba9B0CC62f,10,280;ba65BAD58f,10,280
Pda7FC008Bu;baB519E2Cf,10,280;ba9AEEB24f,10,280;ba65D4CF8f,10,280
Pda7FC0843u;baB50402Cf,10,280;ba9AF5884f,10,280;ba65F1858f,10,280
Pda7FC0FFAu;baB53ECCCf,10,280;ba9AFB004f,10,280;ba65BC33Af,10,280
Pda7FC17B2u;baB4C7DACf,10,280;ba9AE3C24f,10,280;ba661BE76f,10,280
Pda7FC1F6Au;baB4E8AACf,10,280;ba9AD7744f,10,280;ba65EEC98f,10,280
Pda7FC2722u;baB4E8AACf,10,280;ba9ACF404f,10,280;ba65E695Af,10,280
Pda7FC2EDAu;baB5097ACf,10,280;ba9AD4B84f,10,280;ba65CB3DAf,10,280
Pda7FC3692u;baB50C36Cf,10,280;ba9AED544f,10,280;ba65E11DAf,10,280
Pda7FC3E4Au;baB4C262Cf,10,280;ba9AD1FC4f,10,280;ba660F998f,10,280
Pda7FC4602u;baB4E332Cf,10,280;ba9B00784f,10,280;ba661D458f,10,280
Pda7FC4DBAu;baB50EF2Cf,10,280;ba9B22A64f,10,280;ba6613B38f,10,280
Pda7FC5572u;baB4E332Cf,10,280;ba9AD6164f,10,280;ba65F2E38f,10,280
Pda7FC5D2Au;baB4C51ECf,10,280;ba9AE93A4f,10,280;ba66241B6f,10,280
Pda7FC64E2u;baB4B1FACf,10,280;ba9ADB8E4f,10,280;ba6629936f,10,280
Pda7FC6C99u;baB44A130f,10,280;ba9A9B4C4f,10,280;ba6651396f,10,280
Pda7FC7451u;baB4CEB0Cf,10,280;ba9AD6164f,10,280;ba6607658f,10,280
Pda7FC7C09u;baB474750f,10,280;ba9AB9606f,10,280;ba6644EB8f,10,280
Pda7FC83C1u;baB45FF30f,10,280;ba9A9B4C4f,10,280;ba663B596f,10,280
Pda7FC8B79u;baB488F70f,10,280;ba9AC4506f,10,280;ba663B596f,10,280
Pda7FC9331u;baB48798Cf,10,280;ba9ABD7A4f,10,280;ba6635E18f,10,280
Pda7FC9AE9u;baB4DF18Cf,10,280;ba9AF6E62f,10,280;ba6617CD8f,10,280
Pda7FCA2A1u;baB48220Cf,10,280;ba9ADA304f,10,280;ba66580F8f,10,280
Pda7FCAA59u;baB4177D0f,10,280;ba9AC0364f,10,280;ba66A8B96f,10,280
Pda7FCB211u;baB4B614Cf,10,280;ba9ADA304f,10,280;ba66241B6f,10,280
Pda7FCB9C9u;baB425290f,10,280;ba9AB8024f,10,280;ba6692D94f,10,280
Pda7FCC180u;baB47F650f,10,280;ba9ACDE24f,10,280;ba664E7D6f,10,280
Pda7FCC938u;baB47E070f,10,280;ba9ABED86f,10,280;ba6640D16f,10,280
Pda7FCD0F0u;baB445F90f,10,280;ba9ADB8E4f,10,280;ba6695954f,10,280
Pda7FCD8A8u;baB44B710f,10,280;ba9AC2F24f,10,280;ba6677816f,10,280
Pda7FCE060u;baB4449ACf,10,280;ba9AC2F24f,10,280;ba667E576f,10,280
Pda7FCE818u;baB45D36Cf,10,280;ba9AC86A4f,10,280;ba666B336f,10,280
Pda7FCEFD0u;baB436EF0f,10,280;ba9ACF404f,10,280;ba6698514f,10,280
Pda7FCF788u;baB43DC4Cf,10,280;ba9A88284f,10,280;ba664A638f,10,280
Pda7FCFF40u;baB44E2CCf,10,280;ba9AE1064f,10,280;ba6692D94f,10,280
Pda7FD06F8u;baB441DF0f,10,280;ba9AE5204f,10,280;ba66A3416f,10,280
Pda7FD0EB0u;baB4177D0f,10,280;ba9AA0C44f,10,280;ba6689476f,10,280
Pda7FD1667u;baB3D5DD0f,10,280;ba9A94766f,10,280;ba66BE996f,10,280
Pda7FD1E1Fu;baB40C8D0f,10,280;ba9A9F666f,10,280;ba6692D94f,10,280
Pda7FD25D7u;baB418DACf,10,280;ba9ADCEC4f,10,280;ba66C4116f,10,280
Pda7FD2D8Fu;baB429430f,10,280;ba9ADB8E4f,10,280;ba66B24B4f,10,280
Pda7FD3547u;baB45FF30f,10,280;ba9AFF1A2f,10,280;ba669F276f,10,280
Pda7FD3CFFu;baB3C2B90f,10,280;ba9A98904f,10,280;ba66D5D74f,10,280
Pda7FD44B7u;baB3EE790f,10,280;ba9AC1946f,10,280;ba66D31B4f,10,280
Pda7FD4C6Fu;baB3CDA90f,10,280;ba9AB28A4f,10,280;ba66E4E14f,10,280
Pda7FD5427u;baB3B7C90f,10,280;ba9A88284f,10,280;ba66D05F4f,10,280
Pda7FD5BDFu;baB3CC4B0f,10,280;ba9A9B4C4f,10,280;ba66CF014f,10,280
Pda7FD6397u;baB3BD414f,10,280;ba9ABC1C6f,10,280;ba66FEDB2f,10,280
Pda7FD6B4Eu;baB3BD414f,10,280;ba9ACF404f,10,280;ba6711FF4f,10,280
Pda7FD7306u;baB3BA854f,10,280;ba9AB6A46f,10,280;ba66FC1F2f,10,280
Pda7FD7ABEu;baB3C8314f,10,280;ba9AAD124f,10,280;ba66E4E14f,10,280
Pda7FD8276u;baB386914f,10,280;ba9A82B06f,10,280;ba66FC1F2f,10,280
Pda7FD8A2Eu;baB3AF950f,10,280;ba9A94766f,10,280;ba66E4E14f,10,280
Pda7FD91E6u;baB387EF4f,10,280;ba9AB12C6f,10,280;ba67293D2f,10,280
Pda7FD999Eu;baB387EF4f,10,280;ba9AB8024f,10,280;ba6730134f,10,280
Pda7FDA156u;baB413630f,10,280;ba9AC9C84f,10,280;ba66B6656f,10,280
Pda7FDA90Eu;baB383D54f,10,280;ba9AB28A4f,10,280;ba672EB52f,10,280
Pda7FDB0C6u;baB385334f,10,280;ba9A94766f,10,280;ba670F432f,10,280
Pda7FDB87Eu;baB3C15B0f,10,280;ba9AAFCE4f,10,280;ba66EE734f,10,280
Pda7FDC036u;baB3BA850f,10,280;ba9AE93A4f,10,280;ba672EB52f,10,280
Pda7FDC7EDu;baB37CFF4f,10,280;ba9A72486f,10,280;ba66F5494f,10,280
Pda7FDCFA5u;baB3D0650f,10,280;ba9ABABE4f,10,280;ba66EA594f,10,280
Pda7FDD75Du;baB3E4E70f,10,280;ba9AB3E86f,10,280;ba66CF014f,10,280
Pda7FDDF15u;baB3B50D0f,10,280;ba9AAD124f,10,280;ba66F8054f,10,280
Pda7FDE6CDu;baB3D3210f,10,280;ba9ACDE24f,10,280;ba66FAC14f,10,280
Pda7FDEE85u;baB3D73B0f,10,280;ba9ACC844f,10,280;ba66F5494f,10,280
Pda7FDF63Du;baB399B50f,10,280;ba9AB5464f,10,280;ba671B912f,10,280
Pda7FDFDF5u;baB3D0654f,10,280;ba9AD4B84f,10,280;ba6704532f,10,280
Pda7FE05ADu;baB3D9F70f,10,280;ba9AD8D24f,10,280;ba66FEDB2f,10,280
Pda7FE0D65u;baB3894D4f,10,280;ba9AD35A4f,10,280;ba674A0D2f,10,280
Pda7FE151Du;baB3D5DD0f,10,280;ba9AF42A2f,10,280;ba671E4D2f,10,280
Pda7FE1CD4u;baB392DF4f,10,280;ba9AD4B84f,10,280;ba6741D92f,10,280
Pda7FE248Cu;baB3A7614f,10,280;ba9AB28A4f,10,280;ba670B294f,10,280
Pda7FE2C44u;baB4003F0f,10,280;ba9AF42A2f,10,280;ba66F3EB4f,10,280
Pda7FE33FCu;baB3AB7B0f,10,280;ba9AD4B84f,10,280;ba67293D2f,10,280
Pda7FE3BB4u;baB40F48Cf,10,280;ba9AEEB24f,10,280;ba66DF694f,10,280
Pda7FE436Cu;baB3C6D30f,10,280;ba9AE1064f,10,280;ba671A334f,10,280
Pda7FE4B24u;baB3D47F0f,10,280;ba9AD09E4f,10,280;ba66FC1F2f,10,280
Pda7FE52DCu;baB3B50D0f,10,280;ba9AE1064f,10,280;ba672BF92f,10,280
Pda7FE5A94u;baB3D73B0f,10,280;ba9AF8444f,10,280;ba6721092f,10,280
Pda7FE624Cu;baB4177D0f,10,280;ba9B22A64f,10,280;ba670B294f,10,280
Pda7FE6A04u;baB3D73B0f,10,280;ba9B139C4f,10,280;ba673C612f,10,280
Pda7FE71BBu;baB409D10f,10,280;ba9B0CC62f,10,280;ba6702F54f,10,280
Pda20A68C0n;baB3CC4B0f,10,280;ba9AED544f,10,280;ba6721092f,10,280
Pda2288F28n;baB3DCB30f,10,280;ba9AF42A2f,10,280;ba6717774f,10,280
Pda246B590n;baB4210F0f,10,280;ba9B1D2E2f,10,280;ba66FC1F2f,10,280
Pda264DBF8n;baB41FB10f,10,280;ba9B1A722f,10,280;ba66FAC14f,10,280
Pda2830260n;baB4177D0f,10,280;ba9B1BD02f,10,280;ba6704532f,10,280
Pda2A128C8n;baB3D9F70f,10,280;ba9B10E04f,10,280;ba6736E92f,10,280
Pda2BF4F28n;baB40C8D0f,10,280;ba9B346C2f,10,280;ba6727DF4f,10,280
Pda2DD7598n;baB468270f,10,280;ba9B53DE2f,10,280;ba66EBB74f,10,280
Pda2FB9BF8n;baB431770f,10,280;ba9B1E8C2f,10,280;ba66ED154f,10,280
Pda319C260n;baB441DF0f,10,280;ba9B602C2f,10,280;ba671E4D2f,10,280
Pda337E8D0n;baB441DF0f,10,280;ba9B48EE2f,10,280;ba67070F2f,10,280
Pda3560F30n;baB426870f,10,280;ba9B39E42f,10,280;ba67135D4f,10,280
Pda37435A0n;baB3EFD70f,10,280;ba9B30524f,10,280;ba67407B2f,10,280
Pda3925C00n;baB44CCECf,10,280;ba9B40BA2f,10,280;ba66F3EB4f,10,280
Pda3B08268n;baB3FEE10f,10,280;ba9B35CA4f,10,280;ba6736E92f,10,280
Pda3CEA8D8n;baB462AECf,10,280;ba9B48EE2f,10,280;ba66E63F4f,10,280
Pda3ECCF38n;baB42D5CCf,10,280;ba9B37282f,10,280;ba6709CB2f,10,280
Pda40AF59Cn;baB4019D0f,10,280;ba9B51222f,10,280;ba674F852f,10,280
Pda4291C0Cn;baB447570f,10,280;ba9B5ECE2f,10,280;ba6717774f,10,280
Pda4474270n;baB473170f,10,280;ba9B7F9E2f,10,280;ba670C872f,10,280
Pda46568D8n;baB4226D0f,10,280;ba9B57F82f,10,280;ba67358B4f,10,280
Pda4838F3Cn;baB45E94Cf,10,280;ba9B83B80f,10,280;ba6725234f,10,280
Pda4A1B5A4n;baB453A50f,10,280;ba9B825A2f,10,280;ba672EB52f,10,280
Pda4BFDC0Cn;baB488F70f,10,280;ba9B71F22f,10,280;ba66E8FB4f,10,280
Pda4DE0274n;baB453A50f,10,280;ba9B7A262f,10,280;ba6726812f,10,280
Pda4FC28DCn;baB4449ACf,10,280;ba9B7A262f,10,280;ba67358B4f,10,280
Pda51A4F44n;baB432D4Cf,10,280;ba9B65A40f,10,280;ba6732CF4f,10,280
Pda53875A8n;baB412054f,10,280;ba9B8D4A0f,10,280;ba677B450f,10,280
Pda5569C10n;baB4A5AD0f,10,280;ba9BA7440f,10,280;ba6701972f,10,280
Pda574C278n;baB4003F0f,10,280;ba9B64462f,10,280;ba6764072f,10,280
Pda592E8E0n;baB4C51ECf,10,280;ba9BD5C00f,10,280;ba6710A14f,10,280
