Pda7F6D8B2u;baAEB81A4f,12,280;ba6CDC058f,10,280;ba3E23EB0f,12,280
Pda7F7D767u;baB3F968Cf,10,280;ba9738816f,10,280;ba633F186f,10,280
Pda7F7DF1Fu;baB457BECf,10,280;ba97A0692f,10,280;ba6348AA4f,10,280
Pda7F7E6D7u;baB4A70A8f,10,280;ba97F68B2f,10,280;ba634F806f,10,280
Pda7F7EE8Fu;baB57838Cf,10,280;ba987DE4Ef,10,280;ba6305AC6f,10,280
Pda7F7F647u;baB5EDCC8f,10,280;ba990958Ef,10,280;ba631B8C6f,10,280
Pda7F7FDFEu;baB655B44f,10,280;ba99548AAf,10,280;ba62FED68f,10,280
Pda7F805B6u;baB6FC804f,10,280;ba99BDD08f,10,280;ba62C1506f,10,280
Pda7F80D6Eu;baB719360f,10,280;ba9A3CF66f,10,280;ba6323C08f,10,280
Pda7F81526u;baB7C9940f,10,280;ba9A8AE44f,10,280;ba62C1506f,10,280
Pda7F81CDEu;baB8863F8f,10,280;ba9B30524f,10,280;ba62AA128f,10,280
Pda7F82496u;baB8F0E38f,10,280;ba9BA8A20f,10,280;ba62B7BE8f,10,280
Pda7F82C4Eu;baB942EBCf,10,280;ba9BBE820f,10,280;ba627B966f,10,280
Pda7F83406u;baB9E8594f,10,280;ba9C2A83Ef,10,280;ba62422AAf,10,280
Pda7F83BBEu;baBA24818f,10,280;ba9C6967Cf,10,280;ba6244E68f,10,280
Pda7F84376u;baBA97590f,10,280;ba9CC65FAf,10,280;ba622F068f,10,280
Pda7F84B2Eu;baBB7BAACf,10,280;ba9D48418f,10,280;ba61CC96Cf,10,280
Pda7F852E5u;baBB95A50f,10,280;ba9DA27D6f,10,280;ba620CD8Af,10,280
Pda7F85A9Du;baBC8BBC4f,10,280;ba9E33694f,10,280;ba61A7ACCf,10,280
Pda7F86255u;baBCEA124f,10,280;ba9E58534f,10,280;ba616E40Ef,10,280
Pda7F86A0Du;baBD08268f,10,280;ba9E5F294f,10,280;ba615702Cf,10,280
Pda7F871C5u;baBD7F184f,10,280;ba9ED61B2f,10,280;ba615702Cf,10,280
Pda7F8797Du;baBD9FE84f,10,280;ba9EF1730f,10,280;ba61518ACf,10,280
Pda7F88135u;baBDFF9BCf,10,280;ba9EED590f,10,280;ba60EDBD0f,10,280
Pda7F888EDu;baBE5B35Cf,10,280;ba9F644AEf,10,280;ba6109150f,10,280
Pda7F890A5u;baBEA0F00f,10,280;ba9F8EACEf,10,280;ba60EDBD0f,10,280
Pda7F8985Du;baBEBF03Cf,10,280;ba9F999CCf,10,280;ba60DA990f,10,280
Pda7F8A015u;baBEF03BCf,10,280;ba9F9F14Cf,10,280;ba60AED90f,10,280
Pda7F8A7CCu;baBEC8960f,10,280;ba9FB652Ef,10,280;ba60EDBD0f,10,280
Pda7F8AF84u;baBF110BCf,10,280;ba9FAA04Cf,10,280;ba6098F90f,10,280
Pda7F8B73Cu;baBEA923Cf,10,280;ba9F8934Ef,10,280;ba60E0110f,10,280
Pda7F8BEF4u;baBE94A20f,10,280;ba9F7B890f,10,280;ba60E6E6Ef,10,280
Pda7F8C6ACu;baBE794A0f,10,280;ba9F76110f,10,280;ba60FCC70f,10,280
Pda7F8CE64u;baBE33904f,10,280;ba9F9AFB0f,10,280;ba61676ACf,10,280
Pda7F8D61Cu;baBE7AA7Cf,10,280;ba9F999CCf,10,280;ba611EF50f,10,280
Pda7F8DDD4u;baBDE2E60f,10,280;ba9F44D90f,10,280;ba6161F2Cf,10,280
Pda7F8E58Cu;baBDBC9E0f,10,280;ba9F2D9AEf,10,280;ba6170FCEf,10,280
Pda7F8ED44u;baBD4F3E0f,10,280;ba9EF0152f,10,280;ba61A0D6Cf,10,280
Pda7F8F4FCu;baBD0150Cf,10,280;ba9ED8D72f,10,280;ba61D786Cf,10,280
Pda7F8FCB4u;baBC9D828f,10,280;ba9E7FF92f,10,280;ba61E276Af,10,280
Pda7F9046Bu;baBBC83A8f,10,280;ba9E09074f,10,280;ba6240CCCf,10,280
Pda7F90C23u;baBB4914Cf,10,280;ba9D9D056f,10,280;ba6253F08f,10,280
Pda7F913DBu;baBB3334Cf,10,280;ba9D87258f,10,280;ba6253F08f,10,280
Pda7F91B93u;baBA21C58f,10,280;ba9D400DAf,10,280;ba631E484f,10,280
Pda7F9234Bu;baBA066D0f,10,280;ba9D15ABAf,10,280;ba630F3E6f,10,280
Pda7F92B03u;baB966778f,10,280;ba9CB1DDCf,10,280;ba634B666f,10,280
Pda7F932BBu;baB8A039Cf,10,280;ba9C7871Cf,10,280;ba63D8382f,10,280
Pda7F93A73u;baB8071A0f,10,280;ba9C23ADEf,10,280;ba641C940f,10,280
Pda7F9422Bu;baB77A480f,10,280;ba9BC8140f,10,280;ba644DCC0f,10,280
Pda7F949E3u;baB698B24f,10,280;ba9B7F9E2f,10,280;ba64E6EBEf,10,280
Pda7F9519Bu;baB652F84f,10,280;ba9B42182f,10,280;ba64EF1FCf,10,280
Pda7F95952u;baB615728f,10,280;ba9AF0104f,10,280;ba64DA9DCf,10,280
Pda7F9610Au;baB51726Cf,10,280;ba9A89866f,10,280;ba65725FCf,10,280
Pda7F968C2u;baB4A70A8f,10,280;ba9A6A146f,10,280;ba65C309Af,10,280
Pda7F9707Au;baB41CF50f,10,280;ba9A20408f,10,280;ba66034B8f,10,280
Pda7F97832u;baB3ED1B0f,10,280;ba9A13F26f,10,280;ba6626D76f,10,280
Pda7F97FEAu;baB365C14f,10,280;ba99F1C48f,10,280;ba668C036f,10,280
Pda7F987A2u;baB2C1B14f,10,280;ba99AEC6Af,10,280;ba66ED154f,10,280
Pda7F98F5Au;baB2816F8f,10,280;ba995A02Af,10,280;ba66D8934f,10,280
Pda7F99712u;baB1EC69Cf,10,280;ba98F634Ef,10,280;ba6709CB2f,10,280
Pda7F99ECAu;baB19647Cf,10,280;ba98E888Cf,10,280;ba6752412f,10,280
Pda7F9A682u;baB0D5820f,10,280;ba989108Ef,10,280;ba67BB870f,10,280
Pda7F9AE39u;baB0D5820f,10,280;ba9893C4Ef,10,280;ba67BE430f,10,280
Pda7F9B5F1u;baB097FBCf,10,280;ba98B750Ef,10,280;ba681F54Ef,10,280
Pda7F9BDA9u;baAFE2260f,10,280;ba984B4F0f,10,280;ba686928Ef,10,280
Pda7F9C561u;baB030144f,10,280;ba986AC10f,10,280;ba683AACEf,10,280
Pda7F9CD19u;baAF720A4f,10,280;ba9820ED2f,10,280;ba68AEE2Cf,10,280
Pda7F9D4D1u;baAF671A4f,10,280;ba97EFB50f,10,280;ba68889ACf,10,280
Pda7F9DC89u;baAF241C8f,10,280;ba98001D0f,10,280;ba68DC00Af,10,280
Pda7F9E441u;baAED8EA8f,10,280;ba97E2092f,10,280;ba69091EAf,10,280
Pda7F9EBF9u;baAEC30A8f,10,280;ba97F1132f,10,280;ba692E088f,10,280
Pda7F9F3B1u;baAEB6BCCf,10,280;ba97D7192f,10,280;ba69205CAf,10,280
Pda7F9FB69u;baAE68CE8f,10,280;ba97DDEF2f,10,280;ba6975208f,10,280
Pda7FA0321u;baAE6B8ACf,10,280;ba979F0B2f,10,280;ba6933808f,10,280
Pda7FA0AD8u;baADD26ACf,10,280;ba977E3B2f,10,280;ba69ABD08f,10,280
Pda7FA1290u;baADFA108f,10,280;ba978BE72f,10,280;ba6991D66f,10,280
Pda7FA1A48u;baADAAC4Cf,10,280;ba977A214f,10,280;ba69CF5C6f,10,280
Pda7FA2200u;baADB19ACf,10,280;ba977E3B2f,10,280;ba69CCA06f,10,280
Pda7FA29B8u;baAD54A30f,10,280;ba976C754f,10,280;ba6A17D26f,10,280
Pda7FA3170u;baAD847D0f,10,280;ba9771ED4f,10,280;ba69ED706f,10,280
Pda7FA3928u;baAD8738Cf,10,280;ba9776074f,10,280;ba69EECE6f,10,280
Pda7FA40E0u;baAD31170f,10,280;ba9764414f,10,280;ba6A332A4f,10,280
Pda7FA4898u;baAD28E30f,10,280;ba9740B56f,10,280;ba6A17D26f,10,280
Pda7FA5050u;baAD26270f,10,280;ba9778C32f,10,280;ba6A529C4f,10,280
Pda7FA5808u;baAD35310f,10,280;ba9769B94f,10,280;ba6A34886f,10,280
Pda7FA5FBFu;baAD50890f,10,280;ba977B7F2f,10,280;ba6A2AF64f,10,280
Pda7FA6777u;baAD03F90f,10,280;ba9743716f,10,280;ba6A3F786f,10,280
Pda7FA6F2Fu;baACD9974f,10,280;ba97511D4f,10,280;ba6A77862f,10,280
Pda7FA76E7u;baACF0D54f,10,280;ba97478B4f,10,280;ba6A56B64f,10,280
Pda7FA7E9Fu;baACBE3F0f,10,280;ba9739DF4f,10,280;ba6A7BA04f,10,280
Pda7FA8657u;baACB1F14f,10,280;ba973F574f,10,280;ba6A8D662f,10,280
Pda7FA8E0Fu;baAC79E34f,10,280;ba9708A76f,10,280;ba6A8EC44f,10,280
Pda7FA95C7u;baACC2590f,10,280;ba974A474f,10,280;ba6A87EE2f,10,280
Pda7FA9D7Fu;baAC1FA74f,10,280;ba96F2C76f,10,280;ba6AD3202f,10,280
Pda7FAA537u;baAC84D34f,10,280;ba973C9B4f,10,280;ba6AB7C82f,10,280
Pda7FAACEFu;baAC7F5B0f,10,280;ba9735C56f,10,280;ba6AB66A2f,10,280
Pda7FAB4A6u;baAC86314f,10,280;ba9737234f,10,280;ba6AB0F24f,10,280
Pda7FABC5Eu;baAC523D4f,10,280;ba97304D6f,10,280;ba6ADE102f,10,280
Pda7FAC416u;baACA4450f,10,280;ba974D034f,10,280;ba6AA8BE4f,10,280
Pda7FACBCEu;baAC251F4f,10,280;ba9716536f,10,280;ba6AF1340f,10,280
Pda7FAD386u;baAC64034f,10,280;ba9761854f,10,280;ba6AFD822f,10,280
Pda7FADB3Eu;baACB1F14f,10,280;ba9759514f,10,280;ba6AA7602f,10,280
Pda7FAE2F6u;baAC927F4f,10,280;ba9759514f,10,280;ba6AC6D22f,10,280
Pda7FAEAAEu;baAC79E34f,10,280;ba974A474f,10,280;ba6AD0642f,10,280
Pda7FAF266u;baAC22638f,10,280;ba9710DB6f,10,280;ba6AEE780f,10,280
Pda7FAFA1Eu;baAC45EF4f,10,280;ba97304D6f,10,280;ba6AEA5E2f,10,280
Pda7FB01D6u;baABCEFD8f,10,280;ba971E876f,10,280;ba6B4F89Ef,10,280
Pda7FB098Du;baAC56574f,10,280;ba9769B94f,10,280;ba6B13620f,10,280
Pda7FB1145u;baAC109D4f,10,280;ba9728194f,10,280;ba6B177C2f,10,280
Pda7FB18FDu;baAC4A090f,10,280;ba9753D94f,10,280;ba6B09D02f,10,280
Pda7FB20B5u;baAC23C14f,10,280;ba973F574f,10,280;ba6B1B960f,10,280
Pda7FB286Du;baAC16154f,10,280;ba97462D6f,10,280;ba6B30180f,10,280
Pda7FB3025u;baABF3E78f,10,280;ba9740B56f,10,280;ba6B4CCE0f,10,280
Pda7FB37DDu;baAC21054f,10,280;ba974FBF4f,10,280;ba6B2EBA0f,10,280
Pda7FB3F95u;baAC1FA74f,10,280;ba9756954f,10,280;ba6B36EE0f,10,280
Pda7FB474Du;baAC5E8B0f,10,280;ba9785114f,10,280;ba6B26860f,10,280
Pda7FB4F05u;baAC1B8D4f,10,280;ba9748E96f,10,280;ba6B2D5C0f,10,280
Pda7FB56BDu;baAC23C14f,10,280;ba97708F4f,10,280;ba6B4CCE0f,10,280
Pda7FB5E75u;baABEFCD4f,10,280;ba9734674f,10,280;ba6B449A0f,10,280
Pda7FB662Cu;baABF95F8f,10,280;ba9748E96f,10,280;ba6B4F89Ef,10,280
Pda7FB6DE4u;baAC300F4f,10,280;ba9777654f,10,280;ba6B47560f,10,280
Pda7FB759Cu;baAC41D54f,10,280;ba975EC94f,10,280;ba6B1CF42f,10,280
Pda7FB7D54u;baAC1B8D4f,10,280;ba975AAF4f,10,280;ba6B3F220f,10,280
Pda7FB850Cu;baABDF654f,10,280;ba9759514f,10,280;ba6B79EBEf,10,280
Pda7FB8CC4u;baAC11FB4f,10,280;ba9748E96f,10,280;ba6B36EE0f,10,280
Pda7FB947Cu;baABCD9F8f,10,280;ba97304D6f,10,280;ba6B62ADEf,10,280
Pda7FB9C34u;baAC09C74f,10,280;ba9756954f,10,280;ba6B4CCE0f,10,280
Pda7FBA3ECu;baABFED78f,10,280;ba9761854f,10,280;ba6B62ADEf,10,280
Pda7FBABA4u;baAC16154f,10,280;ba974BA56f,10,280;ba6B35900f,10,280
Pda7FBB35Cu;baAC01938f,10,280;ba97511D4f,10,280;ba6B4F89Ef,10,280
Pda7FBBB13u;baABE4DD4f,10,280;ba9743716f,10,280;ba6B5E940f,10,280
Pda7FBC2CBu;baABD3174f,10,280;ba9748E96f,10,280;ba6B75D20f,10,280
Pda7FBCA83u;baABDCA94f,10,280;ba9762E34f,10,280;ba6B863A0f,10,280
Pda7FBD23Bu;baAB9C674f,10,280;ba97659F4f,10,280;ba6BC937Cf,10,280
Pda7FBD9F3u;baABEE6F8f,10,280;ba976B174f,10,280;ba6B7CA7Ef,10,280
Pda7FBE1ABu;baAC1CEB4f,10,280;ba9769B94f,10,280;ba6B4CCE0f,10,280
Pda7FBE963u;baABC6C94f,10,280;ba9744CF4f,10,280;ba6B7E060f,10,280
Pda7FBF11Bu;baAC251F4f,10,280;ba97A3252f,10,280;ba6B7E060f,10,280
Pda7FBF8D3u;baABC56B4f,10,280;ba975AAF4f,10,280;ba6B9543Ef,10,280
Pda7FC008Bu;baABF3E74f,10,280;ba977A214f,10,280;ba6B863A0f,10,280
Pda7FC0843u;baABC8274f,10,280;ba97685B4f,10,280;ba6BA033Ef,10,280
Pda7FC0FFAu;baAC01934f,10,280;ba978A894f,10,280;ba6B88F60f,10,280
Pda7FC17B2u;baAB91774f,10,280;ba976F314f,10,280;ba6BDDB9Ef,10,280
Pda7FC1F6Au;baABC2AF8f,10,280;ba9764414f,10,280;ba6BA191Ef,10,280
Pda7FC2722u;baAC09C74f,10,280;ba97734B4f,10,280;ba6B69840f,10,280
Pda7FC2EDAu;baABBE954f,10,280;ba97659F4f,10,280;ba6BA709Ef,10,280
Pda7FC3692u;baABF12B4f,10,280;ba977A214f,10,280;ba6B88F60f,10,280
Pda7FC3E4Au;baABFED74f,10,280;ba9790014f,10,280;ba6B912A0f,10,280
Pda7FC4602u;baABD3174f,10,280;ba97941B2f,10,280;ba6BC103Cf,10,280
Pda7FC4DBAu;baABB2474f,10,280;ba976F314f,10,280;ba6BBCE9Ef,10,280
Pda7FC5572u;baABA0814f,10,280;ba976DD34f,10,280;ba6BCD51Ef,10,280
Pda7FC5D2Au;baABAA138f,10,280;ba9766FD4f,10,280;ba6BBCE9Ef,10,280
Pda7FC64E2u;baABA49B8f,10,280;ba9755374f,10,280;ba6BB09BEf,10,280
Pda7FC6C99u;baAB580B8f,10,280;ba973F574f,10,280;ba6BE74BEf,10,280
Pda7FC7451u;baAB95918f,10,280;ba97478B4f,10,280;ba6BB1F9Ef,10,280
Pda7FC7C09u;baAB68734f,10,280;ba97527B4f,10,280;ba6BEA07Ef,10,280
Pda7FC83C1u;baABC6C94f,10,280;ba9766FD4f,10,280;ba6BA033Ef,10,280
Pda7FC8B79u;baAB52938f,10,280;ba975EC94f,10,280;ba6C0C35Cf,10,280
Pda7FC9331u;baABB5034f,10,280;ba979F0B2f,10,280;ba6BEA07Ef,10,280
Pda7FC9AE9u;baABBE954f,10,280;ba97A89D2f,10,280;ba6BEA07Ef,10,280
Pda7FCA2A1u;baAB62FB8f,10,280;ba97527B4f,10,280;ba6BEF7FEf,10,280
Pda7FCAA59u;baAB83CB8f,10,280;ba977B7F2f,10,280;ba6BF7B3Ef,10,280
Pda7FCB211u;baABA5F94f,10,280;ba9777654f,10,280;ba6BD16BCf,10,280
Pda7FCB9C9u;baABAE2D8f,10,280;ba97866F2f,10,280;ba6BD841Ef,10,280
Pda7FCC180u;baAB89434f,10,280;ba978BE72f,10,280;ba6C02A3Cf,10,280
Pda7FCC938u;baABB91D8f,10,280;ba97A73F4f,10,280;ba6BEE21Cf,10,280
Pda7FCD0F0u;baAB94338f,10,280;ba9769B94f,10,280;ba6BD585Ef,10,280
Pda7FCD8A8u;baAB74C18f,10,280;ba9778C32f,10,280;ba6C0401Cf,10,280
Pda7FCE060u;baABA5F94f,10,280;ba9771ED4f,10,280;ba6BCBF3Cf,10,280
Pda7FCE818u;baAB95918f,10,280;ba976B174f,10,280;ba6BD585Ef,10,280
Pda7FCEFD0u;baAB52938f,10,280;ba976F314f,10,280;ba6C1C9DCf,10,280
Pda7FCF788u;baAB72054f,10,280;ba9778C32f,10,280;ba6C06BDCf,10,280
Pda7FCFF40u;baABE4DD4f,10,280;ba9796D72f,10,280;ba6BB1F9Ef,10,280
Pda7FD06F8u;baABF95F8f,10,280;ba97D5BB2f,10,280;ba6BDC5BCf,10,280
Pda7FD0EB0u;baABB5038f,10,280;ba9790014f,10,280;ba6BDAFDEf,10,280
Pda7FD1667u;baABEBB34f,10,280;ba97A89D2f,10,280;ba6BBCE9Ef,10,280
Pda7FD1E1Fu;baAB73634f,10,280;ba978EA32f,10,280;ba6C1B3FCf,10,280
Pda7FD25D7u;baABE0C34f,10,280;ba9799932f,10,280;ba6BB8CFEf,10,280
Pda7FD2D8Fu;baABFABD4f,10,280;ba97D9D52f,10,280;ba6BDF17Cf,10,280
Pda7FD3547u;baABF12B4f,10,280;ba97D0432f,10,280;ba6BDF17Cf,10,280
Pda7FD3CFFu;baABC8274f,10,280;ba97BBC12f,10,280;ba6BF399Cf,10,280
Pda7FD44B7u;baABBFF34f,10,280;ba97C3F52f,10,280;ba6C0401Cf,10,280
Pda7FD4C6Fu;baABAE2D8f,10,280;ba97A4834f,10,280;ba6BF655Cf,10,280
Pda7FD5427u;baABCD9F8f,10,280;ba97C80F2f,10,280;ba6BFA6FEf,10,280
Pda7FD5BDFu;baABB6618f,10,280;ba97A4834f,10,280;ba6BEE21Cf,10,280
Pda7FD6397u;baAB87E54f,10,280;ba97A3252f,10,280;ba6C1B3FCf,10,280
Pda7FD6B4Eu;baAB9F238f,10,280;ba97BFDB2f,10,280;ba6C20B7Cf,10,280
Pda7FD7306u;baAB99AB8f,10,280;ba979AF12f,10,280;ba6C0145Cf,10,280
Pda7FD7ABEu;baAB92D54f,10,280;ba97915F2f,10,280;ba6BFE89Cf,10,280
Pda7FD8276u;baABE63B4f,10,280;ba97C6B12f,10,280;ba6BE075Cf,10,280
Pda7FD8A2Eu;baABA49B8f,10,280;ba9799932f,10,280;ba6BF4F7Ef,10,280
Pda7FD91E6u;baABE2214f,10,280;ba97D1A12f,10,280;ba6BEF7FEf,10,280
Pda7FD999Eu;baABDE074f,10,280;ba97D5BB2f,10,280;ba6BF7B3Ef,10,280
Pda7FDA156u;baABBA7B8f,10,280;ba97B38D2f,10,280;ba6BF911Cf,10,280
Pda7FDA90Eu;baAC2A974f,10,280;ba97EB9B2f,10,280;ba6BC103Cf,10,280
Pda7FDB0C6u;baAC070B4f,10,280;ba97F2710f,10,280;ba6BEB65Cf,10,280
Pda7FDB87Eu;baAC21054f,10,280;ba97F1132f,10,280;ba6BD00DEf,10,280
Pda7FDC036u;baAC4A090f,10,280;ba97F68B2f,10,280;ba6BAC81Ef,10,280
Pda7FDC7EDu;baAC29394f,10,280;ba97E0AB2f,10,280;ba6BB771Ef,10,280
Pda7FDCFA5u;baAC23C14f,10,280;ba97F52D0f,10,280;ba6BD16BCf,10,280
Pda7FDD75Du;baAC1CEB4f,10,280;ba97FD610f,10,280;ba6BE075Cf,10,280
Pda7FDDF15u;baAC070B4f,10,280;ba97E6232f,10,280;ba6BDF17Cf,10,280
Pda7FDE6CDu;baAC0C834f,10,280;ba97F1132f,10,280;ba6BE48FEf,10,280
Pda7FDEE85u;baAC56574f,10,280;ba9826652f,10,280;ba6BD00DEf,10,280
Pda7FDF63Du;baAC251F4f,10,280;ba9804372f,10,280;ba6BDF17Cf,10,280
Pda7FDFDF5u;baABDB4B4f,10,280;ba97EFB50f,10,280;ba6C1469Cf,10,280
Pda7FE05ADu;baAC878F4f,10,280;ba984E0B0f,10,280;ba6BC67BCf,10,280
Pda7FE0D65u;baAC4E234f,10,280;ba982E990f,10,280;ba6BE075Cf,10,280
Pda7FE151Du;baAC300F4f,10,280;ba97FEBF2f,10,280;ba6BCEAFCf,10,280
Pda7FE1CD4u;baAC681D4f,10,280;ba981CD30f,10,280;ba6BB4B5Ef,10,280
Pda7FE248Cu;baAC4E234f,10,280;ba98001D0f,10,280;ba6BB1F9Ef,10,280
Pda7FE2C44u;baAC17734f,10,280;ba97FEBF2f,10,280;ba6BE74BEf,10,280
Pda7FE33FCu;baAC54F90f,10,280;ba982FF70f,10,280;ba6BDAFDEf,10,280
Pda7FE3BB4u;baAC01934f,10,280;ba97F9472f,10,280;ba6BF7B3Ef,10,280
Pda7FE436Cu;baAC71AF4f,10,280;ba983C450f,10,280;ba6BCA95Ef,10,280
Pda7FE4B24u;baAC62A58f,10,280;ba9826652f,10,280;ba6BC3BFCf,10,280
Pda7FE52DCu;baAC9C114f,10,280;ba98405F0f,10,280;ba6BA44DEf,10,280
Pda7FE5A94u;baAC9D6F0f,10,280;ba9875B10f,10,280;ba6BD841Ef,10,280
Pda7FE624Cu;baAC878F4f,10,280;ba984CAD0f,10,280;ba6BC51DEf,10,280
Pda7FE6A04u;baAC9AB34f,10,280;ba985BB6Ef,10,280;ba6BC103Cf,10,280
Pda7FE71BBu;baAC79E34f,10,280;ba9850C70f,10,280;ba6BD6E3Cf,10,280
Pda20A68C0n;baACEE18Cf,10,280;ba987C86Ef,10,280;ba6B8E6E0f,10,280
Pda2288F28n;baAD187B0f,10,280;ba98B5F2Ef,10,280;ba6B9D77Ef,10,280
Pda246B590n;baAC99550f,10,280;ba9866A6Ef,10,280;ba6BCD51Ef,10,280
Pda264DBF8n;baACDAF54f,10,280;ba989BF8Ef,10,280;ba6BC103Cf,10,280
Pda2830260n;baACD41F0f,10,280;ba989BF8Ef,10,280;ba6BC7D9Ef,10,280
Pda2A128C8n;baAD08130f,10,280;ba98A2CEEf,10,280;ba6B9ABBEf,10,280
Pda2BF4F28n;baACD8390f,10,280;ba9872F50f,10,280;ba6B9ABBEf,10,280
Pda2DD7598n;baAD2A410f,10,280;ba98C240Ef,10,280;ba6B97FFEf,10,280
Pda2FB9BF8n;baAD50890f,10,280;ba98A42CEf,10,280;ba6B53A40f,10,280
Pda319C260n;baAD19D90f,10,280;ba98A2CEEf,10,280;ba6B88F60f,10,280
Pda337E8D0n;baAD0ACF0f,10,280;ba98B07AEf,10,280;ba6BA5ABEf,10,280
Pda3560F30n;baACE5E54f,10,280;ba989108Ef,10,280;ba6BAB23Ef,10,280
Pda37435A0n;baAD46F70f,10,280;ba98A42CEf,10,280;ba6B5D35Ef,10,280
Pda3925C00n;baAD53450f,10,280;ba98E310Cf,10,280;ba6B8FCBEf,10,280
Pda3B08268n;baAD3AA90f,10,280;ba98D14AEf,10,280;ba6B96A1Ef,10,280
Pda3CEA8D8n;baAD97A0Cf,10,280;ba98FBACEf,10,280;ba6B640C0f,10,280
Pda3ECCF38n;baAD5A1B0f,10,280;ba98BE26Ef,10,280;ba6B640C0f,10,280
Pda40AF59Cn;baADE6ECCf,10,280;ba993932Af,10,280;ba6B5245Ef,10,280
Pda4291C0Cn;baAD6A830f,10,280;ba98F4D6Cf,10,280;ba6B8A53Ef,10,280
Pda4474270n;baADE016Cf,10,280;ba9937D4Cf,10,280;ba6B57BDEf,10,280
Pda46568D8n;baAD74150f,10,280;ba98F8F0Ef,10,280;ba6B84DBEf,10,280
Pda4838F3Cn;baADC4BECf,10,280;ba990ED0Cf,10,280;ba6B4A120f,10,280
Pda4A1B5A4n;baADDA9E8f,10,280;ba994166Af,10,280;ba6B66C80f,10,280
Pda4BFDC0Cn;baADDA9E8f,10,280;ba993BEEAf,10,280;ba6B61500f,10,280
Pda4DE0274n;baAE948E8f,10,280;ba999FBCAf,10,280;ba6B0B2E0f,10,280
Pda4FC28DCn;baADEB06Cf,10,280;ba993BEEAf,10,280;ba6B50E80f,10,280
Pda51A4F44n;baAE6B8ACf,10,280;ba9967AECf,10,280;ba6AFC240f,10,280
Pda53875A8n;baAE46A08f,10,280;ba9994CCAf,10,280;ba6B4E2C0f,10,280
Pda5569C10n;baAEA6548f,10,280;ba99A278Af,10,280;ba6AFC240f,10,280
Pda574C278n;baAECDFA8f,10,280;ba99F0668f,10,280;ba6B226C2f,10,280
Pda592E8E0n;baAF01EE8f,10,280;ba99DD428f,10,280;ba6ADB542f,10,280
