Pda7F6D8B2u;baB3ACD90f,12,280;ba6EB3B30f,10,280;ba3B06DA0f,12,280
Pda7FA1A48u;baB4A0350f,10,280;ba9A36206f,10,280;ba6595EBAf,10,280
Pda7FA2200u;baB4449ACf,10,280;ba9A3E546f,10,280;ba65F9B98f,10,280
Pda7FA29B8u;baB3E22B0f,10,280;ba9A1D848f,10,280;ba663B596f,10,280
Pda7FA3170u;baB329994f,10,280;ba99A7F08f,10,280;ba667E576f,10,280
Pda7FA3928u;baB2F8614f,10,280;ba998F54Af,10,280;ba6696F36f,10,280
Pda7FA40E0u;baB2379B8f,10,280;ba9942C4Cf,10,280;ba670B294f,10,280
Pda7FA4898u;baB2379B8f,10,280;ba9946DEAf,10,280;ba670F432f,10,280
Pda7FA5050u;baB1C77FCf,10,280;ba99325CCf,10,280;ba676ADD0f,10,280
Pda7FA5808u;baB1104C0f,10,280;ba98E1B2Ef,10,280;ba67D1670f,10,280
Pda7FA5FBFu;baB0E32DCf,10,280;ba98D97EEf,10,280;ba67F650Ef,10,280
Pda7FA6777u;baB114660f,10,280;ba98E1B2Ef,10,280;ba67CD4D0f,10,280
Pda7FA6F2Fu;baB0821C0f,10,280;ba98BCC8Ef,10,280;ba683AACEf,10,280
Pda7FA76E7u;baB01FAC0f,10,280;ba9854E10f,10,280;ba683534Ef,10,280
Pda7FA7E9Fu;baAFF28E4f,10,280;ba986962Ef,10,280;ba6876D4Ef,10,280
Pda7FA8657u;baAF87EA4f,10,280;ba9865490f,10,280;ba68DD5ECf,10,280
Pda7FA8E0Fu;baAF8AA64f,10,280;ba986AC10f,10,280;ba68E01ACf,10,280
Pda7FA95C7u;baAF35E24f,10,280;ba9836CD0f,10,280;ba6900EAAf,10,280
Pda7FA9D7Fu;baAF08C48f,10,280;ba9813412f,10,280;ba690A7CAf,10,280
Pda7FAA537u;baAEE11E8f,10,280;ba9826652f,10,280;ba6945468f,10,280
Pda7FAACEFu;baAEA0DCCf,10,280;ba981A170f,10,280;ba69793A8f,10,280
Pda7FAB4A6u;baAEDA488f,10,280;ba98224B0f,10,280;ba6948028f,10,280
Pda7FABC5Eu;baAED8EA8f,10,280;ba9826652f,10,280;ba694D7A8f,10,280
Pda7FAC416u;baAE67708f,10,280;ba97E4C52f,10,280;ba697D548f,10,280
Pda7FACBCEu;baAE88408f,10,280;ba982FF70f,10,280;ba69A7B66f,10,280
Pda7FAD386u;baAE3796Cf,10,280;ba9808510f,10,280;ba69D0BA8f,10,280
Pda7FADB3Eu;baAE51908f,10,280;ba97E4C52f,10,280;ba6993348f,10,280
Pda7FAE2F6u;baADF1DCCf,10,280;ba97B4EB4f,10,280;ba69C30E8f,10,280
Pda7FAEAAEu;baADF498Cf,10,280;ba97DB332f,10,280;ba69E69A6f,10,280
Pda7FAF266u;baADE016Cf,10,280;ba97E8DF2f,10,280;ba6A08C84f,10,280
Pda7FAFA1Eu;baADBB2CCf,10,280;ba97B7A74f,10,280;ba69FC7A6f,10,280
Pda7FB01D6u;baADE84B0f,10,280;ba97F9472f,10,280;ba6A10FC4f,10,280
Pda7FB098Du;baAD8062Cf,10,280;ba97CEE52f,10,280;ba6A4E824f,10,280
Pda7FB1145u;baAD88970f,10,280;ba979C4F2f,10,280;ba6A13B84f,10,280
Pda7FB18FDu;baAD8CB0Cf,10,280;ba97ACB74f,10,280;ba6A20066f,10,280
Pda7FB20B5u;baAD6FFB0f,10,280;ba97F1132f,10,280;ba6A81184f,10,280
Pda7FB286Du;baAD9E770f,10,280;ba97C2972f,10,280;ba6A24206f,10,280
Pda7FB3025u;baADB870Cf,10,280;ba97D0432f,10,280;ba6A17D26f,10,280
Pda7FB37DDu;baAD8062Cf,10,280;ba97C6B12f,10,280;ba6A464E4f,10,280
Pda7FB3F95u;baAD97A0Cf,10,280;ba97F3CF2f,10,280;ba6A5C2E4f,10,280
Pda7FB474Du;baAD5E350f,10,280;ba97F52D0f,10,280;ba6A96F82f,10,280
Pda7FB4F05u;baAD85DACf,10,280;ba97BA634f,10,280;ba6A34886f,10,280
Pda7FB56BDu;baAD6FFB0f,10,280;ba97C2972f,10,280;ba6A529C4f,10,280
Pda7FB5E75u;baAD5E350f,10,280;ba979DAD2f,10,280;ba6A3F786f,10,280
Pda7FB662Cu;baAD171CCf,10,280;ba979F0B2f,10,280;ba6A87EE2f,10,280
Pda7FB6DE4u;baAD3C070f,10,280;ba97B4EB4f,10,280;ba6A78E44f,10,280
Pda7FB759Cu;baAD9642Cf,10,280;ba97C96D2f,10,280;ba6A332A4f,10,280
Pda7FB7D54u;baAD575ECf,10,280;ba97A5E12f,10,280;ba6A4E824f,10,280
Pda7FB850Cu;baAD2A410f,10,280;ba97BFDB2f,10,280;ba6A959A4f,10,280
Pda7FB8CC4u;baAD13030f,10,280;ba97B6492f,10,280;ba6AA3464f,10,280
Pda7FB947Cu;baAD1DF30f,10,280;ba97B22F4f,10,280;ba6A943C2f,10,280
Pda7FB9C34u;baAD31170f,10,280;ba97D45D2f,10,280;ba6AA3464f,10,280
Pda7FBA3ECu;baAD220CCf,10,280;ba97C6B12f,10,280;ba6AA4A42f,10,280
Pda7FBABA4u;baAD11A50f,10,280;ba97892B2f,10,280;ba6A77862f,10,280
Pda7FBB35Cu;baAD220D0f,10,280;ba97A9FB4f,10,280;ba6A87EE2f,10,280
Pda7FBBB13u;baAD5A1B0f,10,280;ba97E7812f,10,280;ba6A8D662f,10,280
Pda7FBC2CBu;baAD63AD0f,10,280;ba97DB332f,10,280;ba6A77862f,10,280
Pda7FBCA83u;baAD394B0f,10,280;ba97A1C74f,10,280;ba6A687C4f,10,280
Pda7FBD23Bu;baACD57D0f,10,280;ba977E3B2f,10,280;ba6AA8BE4f,10,280
Pda7FBD9F3u;baACE328Cf,10,280;ba9778C32f,10,280;ba6A959A4f,10,280
Pda7FBE1ABu;baAD0EE90f,10,280;ba97C3F52f,10,280;ba6AB50C2f,10,280
Pda7FBE963u;baAC7DFD0f,10,280;ba975D6B4f,10,280;ba6ADF6E2f,10,280
Pda7FBF11Bu;baACB7694f,10,280;ba977A214f,10,280;ba6AC2B82f,10,280
Pda7FBF8D3u;baAC59134f,10,280;ba97527B4f,10,280;ba6AF9680f,10,280
Pda7FC008Bu;baACA1894f,10,280;ba9787CD4f,10,280;ba6AE6440f,10,280
Pda7FC0843u;baACCBEB4f,10,280;ba97B7A74f,10,280;ba6AEBBC0f,10,280
Pda7FC0FFAu;baACA5A34f,10,280;ba97915F2f,10,280;ba6AEBBC0f,10,280
Pda7FC17B2u;baAC697B0f,10,280;ba977CDD4f,10,280;ba6B13620f,10,280
Pda7FC1F6Au;baAC5BCF4f,10,280;ba977B7F2f,10,280;ba6B1FB02f,10,280
Pda7FC2722u;baACC92F0f,10,280;ba97A9FB4f,10,280;ba6AE0CC0f,10,280
Pda7FC2EDAu;baAC56570f,10,280;ba9799932f,10,280;ba6B433C0f,10,280
Pda7FC3692u;baACA5A34f,10,280;ba97B7A74f,10,280;ba6B12042f,10,280
Pda7FC3E4Au;baAC21054f,10,280;ba97734B4f,10,280;ba6B5245Ef,10,280
Pda7FC4602u;baAC8A4B0f,10,280;ba979AF12f,10,280;ba6B10A60f,10,280
Pda7FC4DBAu;baAD220CCf,10,280;ba97BA634f,10,280;ba6A98564f,10,280
Pda7FC5572u;baACB0934f,10,280;ba97A3252f,10,280;ba6AF2922f,10,280
Pda7FC5D2Au;baAC1E494f,10,280;ba975D6B4f,10,280;ba6B3F220f,10,280
Pda7FC64E2u;baAC730D4f,10,280;ba9783B32f,10,280;ba6B10A60f,10,280
Pda7FC6C99u;baAC01934f,10,280;ba975AAF4f,10,280;ba6B591C0f,10,280
Pda7FC7451u;baAC4E234f,10,280;ba978EA32f,10,280;ba6B40800f,10,280
Pda7FC7C09u;baAC4B670f,10,280;ba976B174f,10,280;ba6B1FB02f,10,280
Pda7FC83C1u;baAC38438f,10,280;ba977A214f,10,280;ba6B41DE0f,10,280
Pda7FC8B79u;baAC14B74f,10,280;ba9774A94f,10,280;ba6B5FF1Ef,10,280
Pda7FC9331u;baAC82174f,10,280;ba9776074f,10,280;ba6AF3F00f,10,280
Pda7FC9AE9u;baAC681D4f,10,280;ba9782554f,10,280;ba6B1A382f,10,280
Pda7FCA2A1u;baABEFCD4f,10,280;ba9740B56f,10,280;ba6B50E80f,10,280
Pda7FCAA59u;baAC3DBB4f,10,280;ba9783B32f,10,280;ba6B45F80f,10,280
Pda7FCB211u;baABF2894f,10,280;ba9766FD4f,10,280;ba6B7473Ef,10,280
Pda7FCB9C9u;baAC36E54f,10,280;ba979C4F2f,10,280;ba6B6569Ef,10,280
Pda7FCC180u;baAC57B54f,10,280;ba97527B4f,10,280;ba6AFAC62f,10,280
Pda7FCC938u;baAC1A2F4f,10,280;ba974A474f,10,280;ba6B30180f,10,280
Pda7FCD0F0u;baABE4DD4f,10,280;ba9777654f,10,280;ba6B9287Ef,10,280
Pda7FCD8A8u;baAC6AD90f,10,280;ba97685B4f,10,280;ba6AFD822f,10,280
Pda7FCE060u;baAC267D4f,10,280;ba978EA32f,10,280;ba6B6825Ef,10,280
Pda7FCE818u;baABCC418f,10,280;ba9738816f,10,280;ba6B6C400f,10,280
Pda7FCEFD0u;baAC1FA74f,10,280;ba9761854f,10,280;ba6B41DE0f,10,280
Pda7FCF788u;baABF5454f,10,280;ba977F994f,10,280;ba6B8A53Ef,10,280
Pda7FCFF40u;baABEE6F8f,10,280;ba9795794f,10,280;ba6BA709Ef,10,280
Pda7FD06F8u;baAC13594f,10,280;ba976B174f,10,280;ba6B57BDEf,10,280
Pda7FD0EB0u;baAC109D4f,10,280;ba97A3252f,10,280;ba6B9287Ef,10,280
Pda7FD1667u;baABAE2D8f,10,280;ba97478B4f,10,280;ba6B995DEf,10,280
Pda7FD1E1Fu;baAC39A14f,10,280;ba97AE152f,10,280;ba6B7473Ef,10,280
Pda7FD25D7u;baAB9F238f,10,280;ba9748E96f,10,280;ba6BA9C5Ef,10,280
Pda7FD2D8Fu;baABEFCD4f,10,280;ba977E3B2f,10,280;ba6B8E6E0f,10,280
Pda7FD3547u;baAB580B8f,10,280;ba973DF96f,10,280;ba6BE5EDCf,10,280
Pda7FD3CFFu;baABF2894f,10,280;ba9777654f,10,280;ba6B84DBEf,10,280
Pda7FD44B7u;baABB6618f,10,280;ba9759514f,10,280;ba6BA2EFEf,10,280
Pda7FD4C6Fu;baABAF8B8f,10,280;ba9796D72f,10,280;ba6BE74BEf,10,280
Pda7FD5427u;baABB3A58f,10,280;ba975EC94f,10,280;ba6BAB23Ef,10,280
Pda7FD5BDFu;baABEA554f,10,280;ba9790014f,10,280;ba6BA5ABEf,10,280
Pda7FD6397u;baABEFCD4f,10,280;ba9799932f,10,280;ba6BA9C5Ef,10,280
Pda7FD6B4Eu;baABA5F94f,10,280;ba9764414f,10,280;ba6BBE47Cf,10,280
Pda7FD7306u;baAB94338f,10,280;ba977CDD4f,10,280;ba6BE8A9Cf,10,280
Pda7FD7ABEu;baAB580B8f,10,280;ba97527B4f,10,280;ba6BFA6FEf,10,280
Pda7FD8276u;baAB6C8D8f,10,280;ba974FBF4f,10,280;ba6BE331Cf,10,280
Pda7FD8A2Eu;baAC109D4f,10,280;ba97A89D2f,10,280;ba6B97FFEf,10,280
Pda7FD91E6u;baABD4758f,10,280;ba97A1C74f,10,280;ba6BCD51Ef,10,280
Pda7FD999Eu;baABE63B4f,10,280;ba9799932f,10,280;ba6BB357Ef,10,280
Pda7FDA156u;baABEA554f,10,280;ba97941B2f,10,280;ba6BA9C5Ef,10,280
Pda7FDA90Eu;baABBE958f,10,280;ba979AF12f,10,280;ba6BDC5BCf,10,280
Pda7FDB0C6u;baABEA554f,10,280;ba9795794f,10,280;ba6BAB23Ef,10,280
Pda7FDB87Eu;baAB9DC54f,10,280;ba977B7F2f,10,280;ba6BDDB9Ef,10,280
Pda7FDC036u;baAB67154f,10,280;ba976B174f,10,280;ba6C0401Cf,10,280
Pda7FDC7EDu;baABC6C94f,10,280;ba9776074f,10,280;ba6BAF3DEf,10,280
Pda7FDCFA5u;baAC1A2F4f,10,280;ba97A4834f,10,280;ba6B8A53Ef,10,280
Pda7FDD75Du;baABF95F8f,10,280;ba97915F2f,10,280;ba6B97FFEf,10,280
Pda7FDDF15u;baAB90198f,10,280;ba9764414f,10,280;ba6BD427Cf,10,280
Pda7FDE6CDu;baABED114f,10,280;ba979C4F2f,10,280;ba6BAF3DEf,10,280
Pda7FDEE85u;baABFED74f,10,280;ba97C1392f,10,280;ba6BC261Ef,10,280
Pda7FDF63Du;baABEE6F8f,10,280;ba9798354f,10,280;ba6BA9C5Ef,10,280
Pda7FDFDF5u;baABFABD4f,10,280;ba9799932f,10,280;ba6B9ED5Ef,10,280
Pda7FE05ADu;baAC35874f,10,280;ba97F1132f,10,280;ba6BBB8BEf,10,280
Pda7FE0D65u;baAC267D4f,10,280;ba97EFB50f,10,280;ba6BC937Cf,10,280
Pda7FE151Du;baAC39A14f,10,280;ba97B7A74f,10,280;ba6B7E060f,10,280
Pda7FE1CD4u;baABFABD4f,10,280;ba97B9052f,10,280;ba6BBE47Cf,10,280
Pda7FE248Cu;baAC36E54f,10,280;ba97D45D2f,10,280;ba6B9D77Ef,10,280
Pda7FE2C44u;baAC5E8B0f,10,280;ba98017B2f,10,280;ba6BA2EFEf,10,280
Pda7FE33FCu;baAC1CEB4f,10,280;ba97C2972f,10,280;ba6BA5ABEf,10,280
Pda7FE3BB4u;baAC36E54f,10,280;ba97CC292f,10,280;ba6B9543Ef,10,280
Pda7FE436Cu;baABC40D8f,10,280;ba978EA32f,10,280;ba6BCA95Ef,10,280
Pda7FE4B24u;baAC32CB4f,10,280;ba97E4C52f,10,280;ba6BB1F9Ef,10,280
Pda7FE52DCu;baAC539B4f,10,280;ba9802D90f,10,280;ba6BAF3DEf,10,280
Pda7FE5A94u;baAC267D4f,10,280;ba97EB9B2f,10,280;ba6BC51DEf,10,280
Pda7FE624Cu;baAC32CB4f,10,280;ba97D1A12f,10,280;ba6B9ED5Ef,10,280
Pda7FE6A04u;baAC523D4f,10,280;ba9811E30f,10,280;ba6BBFA5Ef,10,280
Pda7FE71BBu;baAC0DE18f,10,280;ba97D7192f,10,280;ba6BC937Cf,10,280
Pda20A68C0n;baAC4B674f,10,280;ba981F8F0f,10,280;ba6BD427Cf,10,280
Pda2288F28n;baAC730D4f,10,280;ba9820ED2f,10,280;ba6BADDFEf,10,280
Pda246B590n;baAC54F90f,10,280;ba9805950f,10,280;ba6BB09BEf,10,280
Pda264DBF8n;baAC23C14f,10,280;ba97E7812f,10,280;ba6BC3BFCf,10,280
Pda2830260n;baAC61474f,10,280;ba983DA30f,10,280;ba6BDC5BCf,10,280
Pda2A128C8n;baAC50DF4f,10,280;ba97DC912f,10,280;ba6B8BB20f,10,280
Pda2BF4F28n;baAC29394f,10,280;ba97DDEF2f,10,280;ba6BB4B5Ef,10,280
Pda2DD7598n;baAC7F5B0f,10,280;ba9809AF2f,10,280;ba6B8A53Ef,10,280
Pda2FB9BF8n;baAC59134f,10,280;ba980F270f,10,280;ba6BB613Ef,10,280
Pda319C260n;baACB34F0f,10,280;ba983C450f,10,280;ba6B88F60f,10,280
Pda337E8D0n;baACB1F14f,10,280;ba9844790f,10,280;ba6B9287Ef,10,280
Pda3560F30n;baACB34F0f,10,280;ba983DA30f,10,280;ba6B8A53Ef,10,280
Pda37435A0n;baACB34F0f,10,280;ba9870390f,10,280;ba6BBCE9Ef,10,280
Pda3925C00n;baACC0FB0f,10,280;ba9863EAEf,10,280;ba6BA2EFEf,10,280
Pda3B08268n;baAC82174f,10,280;ba9849F10f,10,280;ba6BC7D9Ef,10,280
Pda3CEA8D8n;baACC0FB0f,10,280;ba985E72Ef,10,280;ba6B9D77Ef,10,280
Pda3ECCF38n;baACB0934f,10,280;ba986C1EEf,10,280;ba6BBB8BEf,10,280
Pda40AF59Cn;baAC83750f,10,280;ba9832B30f,10,280;ba6BAF3DEf,10,280
Pda4291C0Cn;baACF0D54f,10,280;ba98405F0f,10,280;ba6B4F89Ef,10,280
Pda4474270n;baACECBB0f,10,280;ba98786D0f,10,280;ba6B8BB20f,10,280
Pda46568D8n;baACE9FF0f,10,280;ba9888D4Ef,10,280;ba6B9ED5Ef,10,280
Pda4838F3Cn;baACCA8D0f,10,280;ba985D150f,10,280;ba6B9287Ef,10,280
Pda4A1B5A4n;baACD57D0f,10,280;ba9870390f,10,280;ba6B9ABBEf,10,280
Pda4BFDC0Cn;baAD11A50f,10,280;ba98B494Ef,10,280;ba6BA2EFEf,10,280
Pda4DE0274n;baAD11A50f,10,280;ba989A9B0f,10,280;ba6B88F60f,10,280
Pda4FC28DCn;baAD2B9F0f,10,280;ba98A012Ef,10,280;ba6B7473Ef,10,280
Pda51A4F44n;baAD798D0f,10,280;ba98D6C2Ef,10,280;ba6B5D35Ef,10,280
Pda53875A8n;baAD40210f,10,280;ba98E46EEf,10,280;ba6BA44DEf,10,280
Pda5569C10n;baADCE50Cf,10,280;ba9907FACf,10,280;ba6B39AA0f,10,280
Pda574C278n;baADB4570f,10,280;ba990958Ef,10,280;ba6B5501Ef,10,280
Pda592E8E0n;baADBF46Cf,10,280;ba99069CEf,10,280;ba6B47560f,10,280
