Pda7F6D8B2u;baBEEC220f,12,280;ba818C7B8f,10,280;ba42A059Cf,12,280
Pda7F8E58Cu;baBAC9EECf,10,280;ba9CD6C7Af,10,280;ba620CD8Af,10,280
Pda7F8ED44u;baBB0A308f,10,280;ba9CE473Af,10,280;ba61DA42Cf,10,280
Pda7F8F4FCu;baBB6DFECf,10,280;ba9D1DDFAf,10,280;ba61AFE0Ef,10,280
Pda7F8FCB4u;baBB2588Cf,10,280;ba9CFBB1Af,10,280;ba61D628Cf,10,280
Pda7F9046Bu;baBB439CCf,10,280;ba9CE5D1Af,10,280;ba61A234Cf,10,280
Pda7F90C23u;baBB8AB48f,10,280;ba9D15ABAf,10,280;ba618AF6Ef,10,280
Pda7F913DBu;baBB646CCf,10,280;ba9CD40BAf,10,280;ba616F9EEf,10,280
Pda7F91B93u;baBB9F368f,10,280;ba9D1867Af,10,280;ba617930Ef,10,280
Pda7F9234Bu;baBBCDB2Cf,10,280;ba9D2FA5Af,10,280;ba6161F2Cf,10,280
Pda7F92B03u;baBB81230f,10,280;ba9D45858f,10,280;ba61C462Af,10,280
Pda7F932BBu;baBBB5168f,10,280;ba9CE5D1Af,10,280;ba6130BAEf,10,280
Pda7F93A73u;baBB6CA10f,10,280;ba9CE1B7Cf,10,280;ba617516Ef,10,280
Pda7F9422Bu;baBB51494f,10,280;ba9CD40BAf,10,280;ba6182C2Cf,10,280
Pda7F949E3u;baBB44FACf,10,280;ba9CCBD7Af,10,280;ba6186DCCf,10,280
Pda7F9519Bu;baBACF674f,10,280;ba9C6291Cf,10,280;ba61932ACf,10,280
Pda7F95952u;baBAD63D0f,10,280;ba9C6809Cf,10,280;ba6191CCCf,10,280
Pda7F9610Au;baBA73CD4f,10,280;ba9C5D19Ef,10,280;ba61E94CAf,10,280
Pda7F968C2u;baBA25DF8f,10,280;ba9C02DE0f,10,280;ba61DCFECf,10,280
Pda7F9707Au;baBA18330f,10,280;ba9C3159Ef,10,280;ba621926Af,10,280
Pda7F97832u;baB9BB3B8f,10,280;ba9BE4C9Ef,10,280;ba62298EAf,10,280
Pda7F97FEAu;baB950978f,10,280;ba9B760C0f,10,280;ba6225748f,10,280
Pda7F987A2u;baB9A55B8f,10,280;ba9B8D4A0f,10,280;ba61E7EEAf,10,280
Pda7F98F5Au;baB8C7DF8f,10,280;ba9B73500f,10,280;ba62AB706f,10,280
Pda7F99712u;baB85A7FCf,10,280;ba9B22A64f,10,280;ba62C8268f,10,280
Pda7F99ECAu;baB813678f,10,280;ba9AFC5E2f,10,280;ba62E8F68f,10,280
Pda7F9A682u;baB7AB800f,10,280;ba9AB28A4f,10,280;ba63070A6f,10,280
Pda7F9AE39u;baB73E204f,10,280;ba9A75046f,10,280;ba6336E44f,10,280
Pda7F9B5F1u;baB701F84f,10,280;ba9A70EA6f,10,280;ba636EF22f,10,280
Pda7F9BDA9u;baB6182E8f,10,280;ba9A0FD88f,10,280;ba63F7AA0f,10,280
Pda7F9C561u;baB5CCFC8f,10,280;ba99BDD08f,10,280;ba63F0D42f,10,280
Pda7F9CD19u;baB5A5568f,10,280;ba99C4A6Af,10,280;ba641F500f,10,280
Pda7F9D4D1u;baB528EC8f,10,280;ba995746Af,10,280;ba642E5A2f,10,280
Pda7F9DC89u;baB4DAFECf,10,280;ba996A6ACf,10,280;ba648F6C0f,10,280
Pda7F9E441u;baB49288Cf,10,280;ba99499AAf,10,280;ba64B711Ef,10,280
Pda7F9EBF9u;baB3FC254f,10,280;ba991C7CCf,10,280;ba652057Cf,10,280
Pda7F9F3B1u;baB3E0CD0f,10,280;ba98FD0ACf,10,280;ba651C3DCf,10,280
Pda7F9FB69u;baB3C15B0f,10,280;ba98E9E6Cf,10,280;ba65288BCf,10,280
Pda7FA0321u;baB344F14f,10,280;ba989BF8Ef,10,280;ba655707Cf,10,280
Pda7FA0AD8u;baB2D2194f,10,280;ba9892670f,10,280;ba65C04DAf,10,280
Pda7FA1290u;baB25B278f,10,280;ba9865490f,10,280;ba660A218f,10,280
Pda7FA1A48u;baB27A998f,10,280;ba989BF8Ef,10,280;ba66215F6f,10,280
Pda7FA2200u;baB1FB738f,10,280;ba9841BD0f,10,280;ba6646496f,10,280
Pda7FA29B8u;baB1CE55Cf,10,280;ba98405F0f,10,280;ba6672096f,10,280
Pda7FA3170u;baB194E9Cf,10,280;ba98149F0f,10,280;ba667FB56f,10,280
Pda7FA3928u;baB1311BCf,10,280;ba980C6B0f,10,280;ba66DB4F4f,10,280
Pda7FA40E0u;baB10817Cf,10,280;ba97E7812f,10,280;ba66DF694f,10,280
Pda7FA4898u;baB0C6780f,10,280;ba97E6232f,10,280;ba671FAB4f,10,280
Pda7FA5050u;baB0AF3A0f,10,280;ba97D8772f,10,280;ba67293D2f,10,280
Pda7FA5808u;baB044960f,10,280;ba97866F2f,10,280;ba6741D92f,10,280
Pda7FA5FBFu;baB0293E0f,10,280;ba977CDD4f,10,280;ba67539F2f,10,280
Pda7FA6777u;baAFDE0C4f,10,280;ba978A894f,10,280;ba67AC7D0f,10,280
Pda7FA6F2Fu;baAFB7C44f,10,280;ba9780F72f,10,280;ba67C9330f,10,280
Pda7FA76E7u;baAF26D84f,10,280;ba9742134f,10,280;ba681B3AEf,10,280
Pda7FA7E9Fu;baAFBD3C4f,10,280;ba97A1C74f,10,280;ba67E48AEf,10,280
Pda7FA8657u;baAF70AC4f,10,280;ba978EA32f,10,280;ba681DF6Ef,10,280
Pda7FA8E0Fu;baAF55544f,10,280;ba97527B4f,10,280;ba67FD270f,10,280
Pda7FA95C7u;baAF0E3C8f,10,280;ba97462D6f,10,280;ba6837F0Ef,10,280
Pda7FA9D7Fu;baAE9A068f,10,280;ba97255D4f,10,280;ba688B56Cf,10,280
Pda7FAA537u;baAEB9788f,10,280;ba9737234f,10,280;ba687DAACf,10,280
Pda7FAACEFu;baAE9A068f,10,280;ba9712394f,10,280;ba687832Cf,10,280
Pda7FAB4A6u;baAEA9108f,10,280;ba9735C56f,10,280;ba688CB4Cf,10,280
Pda7FABC5Eu;baAEE5388f,10,280;ba97478B4f,10,280;ba686252Ef,10,280
Pda7FAC416u;baAE84268f,10,280;ba9710DB6f,10,280;ba688CB4Cf,10,280
Pda7FACBCEu;baAE82C88f,10,280;ba9738816f,10,280;ba68B5B8Cf,10,280
Pda7FAD386u;baADD7E2Cf,10,280;ba96CDDD6f,10,280;ba68F5FACf,10,280
Pda7FADB3Eu;baAE90748f,10,280;ba9728194f,10,280;ba6897A4Cf,10,280
Pda7FAE2F6u;baAE2058Cf,10,280;ba9701D16f,10,280;ba68E178Af,10,280
Pda7FAEAAEu;baADCE50Cf,10,280;ba96EBF16f,10,280;ba691DA0Af,10,280
Pda7FAF266u;baAE2CA6Cf,10,280;ba97190F6f,10,280;ba68EC68Af,10,280
Pda7FAFA1Eu;baADF8B2Cf,10,280;ba970A054f,10,280;ba691152Af,10,280
Pda7FB01D6u;baADD940Cf,10,280;ba96FF156f,10,280;ba6925D48f,10,280
Pda7FB098Du;baAE3D0ECf,10,280;ba9739DF4f,10,280;ba68FCD0Af,10,280
Pda7FB1145u;baAD9A5CCf,10,280;ba96DE456f,10,280;ba6943E8Af,10,280
Pda7FB18FDu;baAD9E770f,10,280;ba96FAFB6f,10,280;ba695C84Af,10,280
Pda7FB20B5u;baAD8CB0Cf,10,280;ba96B3E36f,10,280;ba692732Af,10,280
Pda7FB286Du;baADEF20Cf,10,280;ba9728194f,10,280;ba6938F88f,10,280
Pda7FB3025u;baAD97A0Cf,10,280;ba96F83F6f,10,280;ba69609E8f,10,280
Pda7FB37DDu;baAD9E770f,10,280;ba970A054f,10,280;ba696B8E8f,10,280
Pda7FB3F95u;baAD93870f,10,280;ba96FC596f,10,280;ba6968D28f,10,280
Pda7FB474Du;baAD5A1B0f,10,280;ba96BAB98f,10,280;ba69609E8f,10,280
Pda7FB4F05u;baAD4F2B0f,10,280;ba96DA2B8f,10,280;ba698B008f,10,280
Pda7FB56BDu;baAD54A30f,10,280;ba96ED4F6f,10,280;ba6998AC8f,10,280
Pda7FB5E75u;baADAD80Cf,10,280;ba96FC596f,10,280;ba694ED8Af,10,280
Pda7FB662Cu;baAD58BD0f,10,280;ba97032F6f,10,280;ba69AA726f,10,280
Pda7FB6DE4u;baAD60F0Cf,10,280;ba96EEAD6f,10,280;ba698DBC8f,10,280
Pda7FB759Cu;baAD6668Cf,10,280;ba96F6E16f,10,280;ba6990788f,10,280
Pda7FB7D54u;baAD6D3ECf,10,280;ba970CC14f,10,280;ba699F826f,10,280
Pda7FB850Cu;baACECBB0f,10,280;ba96B95B6f,10,280;ba69CCA06f,10,280
Pda7FB8CC4u;baAD236ACf,10,280;ba96F4256f,10,280;ba69D0BA8f,10,280
Pda7FB947Cu;baAD5CD70f,10,280;ba9713976f,10,280;ba69B6C06f,10,280
Pda7FB9C34u;baAD187B0f,10,280;ba96FDB76f,10,280;ba69E53C6f,10,280
Pda7FBA3ECu;baAD08130f,10,280;ba96CB216f,10,280;ba69C30E8f,10,280
Pda7FBABA4u;baAD48550f,10,280;ba970F7D4f,10,280;ba69C7286f,10,280
Pda7FBB35Cu;baACDAF54f,10,280;ba96F83F6f,10,280;ba6A1D4A6f,10,280
Pda7FBBB13u;baACEF770f,10,280;ba96E1016f,10,280;ba69F18A6f,10,280
Pda7FBC2CBu;baAD6A830f,10,280;ba96F5836f,10,280;ba698B008f,10,280
Pda7FBCA83u;baACE1CB0f,10,280;ba96E6796f,10,280;ba6A04AE6f,10,280
Pda7FBD23Bu;baAD236ACf,10,280;ba96F6E16f,10,280;ba69D3768f,10,280
Pda7FBD9F3u;baAD1DF30f,10,280;ba9710DB6f,10,280;ba69F2E86f,10,280
Pda7FBE1ABu;baAD58BD0f,10,280;ba973B3D6f,10,280;ba69E2806f,10,280
Pda7FBE963u;baACE5E54f,10,280;ba9700736f,10,280;ba6A1A8E6f,10,280
Pda7FBF11Bu;baAD2A410f,10,280;ba96F2C76f,10,280;ba69C8868f,10,280
Pda7FBF8D3u;baACDF0F0f,10,280;ba96DB896f,10,280;ba69FC7A6f,10,280
Pda7FC008Bu;baACCBEB0f,10,280;ba96EEAD6f,10,280;ba6A22C24f,10,280
Pda7FC0843u;baAD31170f,10,280;ba970E1F6f,10,280;ba69DD086f,10,280
Pda7FC0FFAu;baACDDB10f,10,280;ba96E51B6f,10,280;ba6A076A6f,10,280
Pda7FC17B2u;baAC86314f,10,280;ba96DCE78f,10,280;ba6A56B64f,10,280
Pda7FC1F6Au;baAC6EF34f,10,280;ba96D76F8f,10,280;ba6A687C4f,10,280
Pda7FC2722u;baAC5BCF4f,10,280;ba96B2858f,10,280;ba6A56B64f,10,280
Pda7FC2EDAu;baACAB1B0f,10,280;ba96DFA36f,10,280;ba6A34886f,10,280
Pda7FC3692u;baACF3910f,10,280;ba971BCB6f,10,280;ba6A283A4f,10,280
Pda7FC3E4Au;baAD11A50f,10,280;ba97462D6f,10,280;ba6A34886f,10,280
Pda7FC4602u;baAC93DD0f,10,280;ba96DFA36f,10,280;ba6A4BC64f,10,280
Pda7FC4DBAu;baACC5154f,10,280;ba9700736f,10,280;ba6A3B5E4f,10,280
Pda7FC5572u;baACE1CB0f,10,280;ba97048D6f,10,280;ba6A22C24f,10,280
Pda7FC5D2Au;baAC9AB34f,10,280;ba97032F6f,10,280;ba6A687C4f,10,280
Pda7FC64E2u;baACEF774f,10,280;ba9743716f,10,280;ba6A53FA4f,10,280
Pda7FC6C99u;baAC54F90f,10,280;ba96D3556f,10,280;ba6A7E5C4f,10,280
Pda7FC7451u;baACA02B0f,10,280;ba9705EB6f,10,280;ba6A65C04f,10,280
Pda7FC7C09u;baAC2EB14f,10,280;ba96C2ED6f,10,280;ba6A943C2f,10,280
Pda7FC83C1u;baAC8A4B0f,10,280;ba96E51B6f,10,280;ba6A5AD04f,10,280
Pda7FC8B79u;baAC50DF4f,10,280;ba96CB216f,10,280;ba6A7A422f,10,280
Pda7FC9331u;baABF8014f,10,280;ba96B1276f,10,280;ba6AB9262f,10,280
Pda7FC9AE9u;baACA1894f,10,280;ba9716536f,10,280;ba6A74CA2f,10,280
Pda7FCA2A1u;baAC59130f,10,280;ba9701D16f,10,280;ba6AA8BE4f,10,280
Pda7FCAA59u;baAC539B4f,10,280;ba9712394f,10,280;ba6ABE9E2f,10,280
Pda7FCB211u;baAC82174f,10,280;ba9705EB6f,10,280;ba6A83D44f,10,280
Pda7FCB9C9u;baAC5BCF4f,10,280;ba96EA936f,10,280;ba6A8EC44f,10,280
Pda7FCC180u;baAC6D954f,10,280;ba9710DB6f,10,280;ba6AA3464f,10,280
Pda7FCC938u;baAC65614f,10,280;ba972C334f,10,280;ba6AC6D22f,10,280
Pda7FCD0F0u;baAC7DFD0f,10,280;ba9733096f,10,280;ba6AB50C2f,10,280
Pda7FCD8A8u;baAC730D4f,10,280;ba9722A14f,10,280;ba6AAF942f,10,280
Pda7FCE060u;baAC300F4f,10,280;ba96F2C76f,10,280;ba6AC2B82f,10,280
Pda7FCE818u;baAC4A090f,10,280;ba9708A76f,10,280;ba6ABE9E2f,10,280
Pda7FCEFD0u;baAC22638f,10,280;ba96FDB76f,10,280;ba6ADB542f,10,280
Pda7FCF788u;baAC953B0f,10,280;ba971FE54f,10,280;ba6A8AAA2f,10,280
Pda7FCFF40u;baAC5BCF4f,10,280;ba9735C56f,10,280;ba6AD9F62f,10,280
Pda7FD06F8u;baAC54F90f,10,280;ba9723FF6f,10,280;ba6ACF062f,10,280
Pda7FD0EB0u;baAC70514f,10,280;ba974A474f,10,280;ba6AD9F62f,10,280
Pda7FD1667u;baAC5BCF4f,10,280;ba97190F6f,10,280;ba6ABD402f,10,280
Pda7FD1E1Fu;baAC1E494f,10,280;ba9710DB6f,10,280;ba6AF2922f,10,280
Pda7FD25D7u;baAC64030f,10,280;ba972D914f,10,280;ba6AC98E2f,10,280
Pda7FD2D8Fu;baAC0F3F4f,10,280;ba973B3D6f,10,280;ba6B2BFE0f,10,280
Pda7FD3547u;baAC44914f,10,280;ba972EEF4f,10,280;ba6AEA5E2f,10,280
Pda7FD3CFFu;baAC5FE94f,10,280;ba9748E96f,10,280;ba6AE9000f,10,280
Pda7FD44B7u;baAC9D6F0f,10,280;ba9762E34f,10,280;ba6AC5742f,10,280
Pda7FD4C6Fu;baAC97F74f,10,280;ba9756954f,10,280;ba6ABE9E2f,10,280
Pda7FD5427u;baAC9C114f,10,280;ba9777654f,10,280;ba6ADB542f,10,280
Pda7FD5BDFu;baAC539B4f,10,280;ba972EEF4f,10,280;ba6ADB542f,10,280
Pda7FD6397u;baAC5A714f,10,280;ba974BA56f,10,280;ba6AF1340f,10,280
Pda7FD6B4Eu;baAC38438f,10,280;ba9710DB6f,10,280;ba6AD8982f,10,280
Pda7FD7306u;baAC0F3F4f,10,280;ba9743716f,10,280;ba6B34320f,10,280
Pda7FD7ABEu;baAC50DF4f,10,280;ba9760274f,10,280;ba6B0F482f,10,280
Pda7FD8276u;baAC4CC54f,10,280;ba9757F34f,10,280;ba6B0B2E0f,10,280
Pda7FD8A2Eu;baAC61474f,10,280;ba97462D6f,10,280;ba6AE4E62f,10,280
Pda7FD91E6u;baACC3B70f,10,280;ba977F994f,10,280;ba6ABBE22f,10,280
Pda7FD999Eu;baAC97F74f,10,280;ba9761854f,10,280;ba6AC98E2f,10,280
Pda7FDA156u;baAC697B0f,10,280;ba975EC94f,10,280;ba6AF54E2f,10,280
Pda7FDA90Eu;baAC953B0f,10,280;ba979F0B2f,10,280;ba6B09D02f,10,280
Pda7FDB0C6u;baACA2E70f,10,280;ba977B7F2f,10,280;ba6AD8982f,10,280
Pda7FDB87Eu;baAC91214f,10,280;ba9798354f,10,280;ba6B07142f,10,280
Pda7FDC036u;baAC88ED0f,10,280;ba9783B32f,10,280;ba6AFAC62f,10,280
Pda7FDC7EDu;baACB34F0f,10,280;ba978EA32f,10,280;ba6ADB542f,10,280
Pda7FDCFA5u;baAC66BF4f,10,280;ba9769B94f,10,280;ba6B02FA0f,10,280
Pda7FDD75Du;baAC9C114f,10,280;ba9799932f,10,280;ba6AFD822f,10,280
Pda7FDDF15u;baAC9D6F0f,10,280;ba9790014f,10,280;ba6AF2922f,10,280
Pda7FDE6CDu;baAC8A4B0f,10,280;ba9774A94f,10,280;ba6AEA5E2f,10,280
Pda7FDEE85u;baAC75C94f,10,280;ba97A1C74f,10,280;ba6B2BFE0f,10,280
Pda7FDF63Du;baACD9974f,10,280;ba97BA634f,10,280;ba6AE0CC0f,10,280
Pda7FDFDF5u;baACF0D54f,10,280;ba97E4C52f,10,280;ba6AF3F00f,10,280
Pda7FE05ADu;baACDDB10f,10,280;ba97C96D2f,10,280;ba6AEBBC0f,10,280
Pda7FE0D65u;baACE7430f,10,280;ba97B7A74f,10,280;ba6AD0642f,10,280
Pda7FE151Du;baACCA8D0f,10,280;ba97E0AB2f,10,280;ba6B161E0f,10,280
Pda7FE1CD4u;baACE9FF0f,10,280;ba97D5BB2f,10,280;ba6AEBBC0f,10,280
Pda7FE248Cu;baAD14610f,10,280;ba97F9472f,10,280;ba6AE4E62f,10,280
Pda7FE2C44u;baACF0D54f,10,280;ba97DDEF2f,10,280;ba6AED1A2f,10,280
Pda7FE33FCu;baAD7158Cf,10,280;ba9848930f,10,280;ba6AD73A2f,10,280
Pda7FE3BB4u;baAD45990f,10,280;ba9831550f,10,280;ba6AEBBC0f,10,280
Pda7FE436Cu;baAD48550f,10,280;ba98224B0f,10,280;ba6AD9F62f,10,280
Pda7FE4B24u;baAD187B0f,10,280;ba9818B92f,10,280;ba6B003E2f,10,280
Pda7FE52DCu;baAD831ECf,10,280;ba9844790f,10,280;ba6AC15A2f,10,280
Pda7FE5A94u;baAD8CB0Cf,10,280;ba9832B30f,10,280;ba6AA6024f,10,280
Pda7FE624Cu;baAD69250f,10,280;ba984F690f,10,280;ba6AE6440f,10,280
Pda7FE6A04u;baAD74150f,10,280;ba981B752f,10,280;ba6AA7602f,10,280
Pda7FE71BBu;baAD54A30f,10,280;ba984B4F0f,10,280;ba6AF6AC0f,10,280
Pda20A68C0n;baADFB6E8f,10,280;ba98770EEf,10,280;ba6A7BA04f,10,280
Pda2288F28n;baADB2F8Cf,10,280;ba987F42Ef,10,280;ba6ACC4A2f,10,280
Pda246B590n;baADE84ACf,10,280;ba986C1EEf,10,280;ba6A83D44f,10,280
Pda264DBF8n;baADD3C90f,10,280;ba989EB4Ef,10,280;ba6ACAEC2f,10,280
Pda2830260n;baAE0A78Cf,10,280;ba98B1D8Ef,10,280;ba6AA7602f,10,280
Pda2A128C8n;baAE55AACf,10,280;ba98A846Ef,10,280;ba6A529C4f,10,280
Pda2BF4F28n;baAE1824Cf,10,280;ba98BE26Ef,10,280;ba6AA6024f,10,280
Pda2DD7598n;baAEA6548f,10,280;ba990AB6Cf,10,280;ba6A64624f,10,280
Pda2FB9BF8n;baAE43E48f,10,280;ba98CA74Cf,10,280;ba6A86904f,10,280
Pda319C260n;baAE609ACf,10,280;ba9903E0Ef,10,280;ba6AA3464f,10,280
Pda337E8D0n;baAEF5A08f,10,280;ba994166Af,10,280;ba6A4BC64f,10,280
Pda3560F30n;baAEC7248f,10,280;ba9924B0Cf,10,280;ba6A5D8C4f,10,280
Pda37435A0n;baAE816ACf,10,280;ba993676Af,10,280;ba6AB50C2f,10,280
Pda3925C00n;baAF1BE84f,10,280;ba995746Af,10,280;ba6A3B5E4f,10,280
Pda3B08268n;baAEF9BA8f,10,280;ba9946DEAf,10,280;ba6A4D244f,10,280
Pda3CEA8D8n;baAF01EE4f,10,280;ba9946DEAf,10,280;ba6A44F04f,10,280
Pda3ECCF38n;baAF4D208f,10,280;ba99A11AAf,10,280;ba6A53FA4f,10,280
Pda40AF59Cn;baAF31C84f,10,280;ba998C98Af,10,280;ba6A5AD04f,10,280
Pda4291C0Cn;baAF8C040f,10,280;ba99C6048f,10,280;ba6A3A006f,10,280
Pda4474270n;baAFA1E44f,10,280;ba99D50E8f,10,280;ba6A332A4f,10,280
Pda46568D8n;baAFB9228f,10,280;ba99C7628f,10,280;ba6A0E404f,10,280
Pda4838F3Cn;baAFD47A0f,10,280;ba99F89A8f,10,280;ba6A24206f,10,280
Pda4A1B5A4n;baB001980f,10,280;ba9A13F26f,10,280;ba6A125A6f,10,280
Pda4BFDC0Cn;baB0086E4f,10,280;ba9A2F4A6f,10,280;ba6A26DC6f,10,280
Pda4DE0274n;baB044960f,10,280;ba9A09028f,10,280;ba69C46C6f,10,280
Pda4FC28DCn;baB03F1E0f,10,280;ba9A60826f,10,280;ba6A21646f,10,280
Pda51A4F44n;baB07F600f,10,280;ba9A6B726f,10,280;ba69EC126f,10,280
Pda53875A8n;baB0CEABCf,10,280;ba9AA0C44f,10,280;ba69D2186f,10,280
Pda5569C10n;baB0A9C20f,10,280;ba9A91BA6f,10,280;ba69E7F86f,10,280
Pda574C278n;baB142E1Cf,10,280;ba9AC70C6f,10,280;ba69842A8f,10,280
Pda592E8E0n;baB12E5FCf,10,280;ba9AF0104f,10,280;ba69C1B06f,10,280
Pda5B10F48n;baB14F2FCf,10,280;ba9ADFA84f,10,280;ba6990788f,10,280
