Pda7F6D8B2u;baA912FE0f,12,280;ba63F0D42f,10,280;ba3ADDD60f,12,280
Pda7F9CD19u;baB6C4724f,10,280;ba9BACBC0f,10,280;ba64E849Ef,10,280
Pda7F9D4D1u;baB5F0888f,10,280;ba9B4E662f,10,280;ba655DDDAf,10,280
Pda7F9DC89u;baB5F75E8f,10,280;ba9B2D964f,10,280;ba653637Cf,10,280
Pda7F9E441u;baB537F6Cf,10,280;ba9AE1064f,10,280;ba65A90FAf,10,280
Pda7F9EBF9u;baB4C104Cf,10,280;ba9AC1946f,10,280;ba66008F8f,10,280
Pda7F9F3B1u;baB456610f,10,280;ba9A98904f,10,280;ba66422F8f,10,280
Pda7F9FB69u;baB3894D4f,10,280;ba9A245A6f,10,280;ba669B0D4f,10,280
Pda7FA0321u;baB2F02D8f,10,280;ba99C4A6Af,10,280;ba66D4794f,10,280
Pda7FA0AD8u;baB2EAB54f,10,280;ba99F3228f,10,280;ba67086D4f,10,280
Pda7FA1290u;baB295F14f,10,280;ba99C8C08f,10,280;ba6732CF4f,10,280
Pda7FA1A48u;baB1F0838f,10,280;ba997816Cf,10,280;ba6787930f,10,280
Pda7FA2200u;baB20FF58f,10,280;ba996D26Cf,10,280;ba675D312f,10,280
Pda7FA29B8u;baB12FBDCf,10,280;ba9933BACf,10,280;ba6803FCEf,10,280
Pda7FA3170u;baB0D167Cf,10,280;ba98C916Ef,10,280;ba67F7AF0f,10,280
Pda7FA3928u;baB071B44f,10,280;ba98DEF6Ef,10,280;ba686D42Cf,10,280
Pda7FA40E0u;baB069800f,10,280;ba98BB6AEf,10,280;ba6851EAEf,10,280
Pda7FA4898u;baAFCC464f,10,280;ba988CEF0f,10,280;ba68C0A8Cf,10,280
Pda7FA5050u;baAFF1304f,10,280;ba9892670f,10,280;ba68A136Cf,10,280
Pda7FA5808u;baAF94384f,10,280;ba989680Ef,10,280;ba690248Af,10,280
Pda7FA5FBFu;baAF4E7E8f,10,280;ba985E72Ef,10,280;ba690FF4Af,10,280
Pda7FA6777u;baAF0A228f,10,280;ba98224B0f,10,280;ba691828Af,10,280
Pda7FA6F2Fu;baAECDFA8f,10,280;ba9818B92f,10,280;ba694ABE8f,10,280
Pda7FA76E7u;baAE974ACf,10,280;ba9845D70f,10,280;ba69AE8C8f,10,280
Pda7FA7E9Fu;baAE4ED48f,10,280;ba97D0432f,10,280;ba69816E8f,10,280
Pda7FA8657u;baAE5F3CCf,10,280;ba9815FD2f,10,280;ba69B6C06f,10,280
Pda7FA8E0Fu;baAE6B8ACf,10,280;ba98001D0f,10,280;ba6994926f,10,280
Pda7FA95C7u;baADDD5B0f,10,280;ba97F1132f,10,280;ba6A13B84f,10,280
Pda7FA9D7Fu;baADA54CCf,10,280;ba9783B32f,10,280;ba69DE666f,10,280
Pda7FAA537u;baADE9A8Cf,10,280;ba97DB332f,10,280;ba69F18A6f,10,280
Pda7FAACEFu;baAD88970f,10,280;ba97941B2f,10,280;ba6A0B844f,10,280
Pda7FAB4A6u;baAD94E50f,10,280;ba97EFB50f,10,280;ba6A5AD04f,10,280
Pda7FABC5Eu;baAD5E350f,10,280;ba9792BD4f,10,280;ba6A34886f,10,280
Pda7FAC416u;baAD4B110f,10,280;ba97C96D2f,10,280;ba6A7E5C4f,10,280
Pda7FACBCEu;baAD4F2B0f,10,280;ba97AB592f,10,280;ba6A5C2E4f,10,280
Pda7FAD386u;baAD26270f,10,280;ba978A894f,10,280;ba6A64624f,10,280
Pda7FADB3Eu;baAD14610f,10,280;ba9777654f,10,280;ba6A63044f,10,280
Pda7FAE2F6u;baACF64D0f,10,280;ba977F994f,10,280;ba6A894C4f,10,280
Pda7FAEAAEu;baAD0C2D0f,10,280;ba97708F4f,10,280;ba6A64624f,10,280
Pda7FAF266u;baAC9ECD0f,10,280;ba97734B4f,10,280;ba6AD47E2f,10,280
Pda7FAFA1Eu;baACA9BD0f,10,280;ba974A474f,10,280;ba6AA08A4f,10,280
Pda7FB01D6u;baAD187B0f,10,280;ba979AF12f,10,280;ba6A82762f,10,280
Pda7FB098Du;baACC2590f,10,280;ba9755374f,10,280;ba6A92DE4f,10,280
Pda7FB1145u;baACB0934f,10,280;ba9762E34f,10,280;ba6AB2502f,10,280
Pda7FB18FDu;baACBF9D0f,10,280;ba977A214f,10,280;ba6ABA842f,10,280
Pda7FB20B5u;baACB1F14f,10,280;ba9795794f,10,280;ba6AE3880f,10,280
Pda7FB286Du;baACBA254f,10,280;ba976F314f,10,280;ba6AB50C2f,10,280
Pda7FB3025u;baAC474D4f,10,280;ba975D6B4f,10,280;ba6B161E0f,10,280
Pda7FB37DDu;baACA1890f,10,280;ba977B7F2f,10,280;ba6AD9F62f,10,280
Pda7FB3F95u;baAC41D54f,10,280;ba975EC94f,10,280;ba6B1CF42f,10,280
Pda7FB474Du;baAC5BCF4f,10,280;ba977CDD4f,10,280;ba6B210E0f,10,280
Pda7FB4F05u;baAC9D6F0f,10,280;ba9787CD4f,10,280;ba6AEA5E2f,10,280
Pda7FB56BDu;baAC82174f,10,280;ba97AF734f,10,280;ba6B2D5C0f,10,280
Pda7FB5E75u;baAC48AB4f,10,280;ba977A214f,10,280;ba6B31760f,10,280
Pda7FB662Cu;baAC48AB4f,10,280;ba97659F4f,10,280;ba6B1CF42f,10,280
Pda7FB6DE4u;baAC1E494f,10,280;ba9753D94f,10,280;ba6B35900f,10,280
Pda7FB759Cu;baAC14B74f,10,280;ba97511D4f,10,280;ba6B3C660f,10,280
Pda7FB7D54u;baABEBB34f,10,280;ba974FBF4f,10,280;ba6B640C0f,10,280
Pda7FB850Cu;baAC35870f,10,280;ba97685B4f,10,280;ba6B32D40f,10,280
Pda7FB8CC4u;baAC21054f,10,280;ba974D034f,10,280;ba6B2BFE0f,10,280
Pda7FB947Cu;baAC21054f,10,280;ba975D6B4f,10,280;ba6B3C660f,10,280
Pda7FB9C34u;baAC29394f,10,280;ba978D454f,10,280;ba6B640C0f,10,280
Pda7FBA3ECu;baAC2A970f,10,280;ba977B7F2f,10,280;ba6B50E80f,10,280
Pda7FBABA4u;baABF6A34f,10,280;ba9739DF4f,10,280;ba6B433C0f,10,280
Pda7FBB35Cu;baAC1B8D4f,10,280;ba976DD34f,10,280;ba6B5245Ef,10,280
Pda7FBBB13u;baABEBB38f,10,280;ba9753D94f,10,280;ba6B6825Ef,10,280
Pda7FBC2CBu;baABB5034f,10,280;ba972D914f,10,280;ba6B788E0f,10,280
Pda7FBCA83u;baABED114f,10,280;ba9762E34f,10,280;ba6B75D20f,10,280
Pda7FBD23Bu;baAB89434f,10,280;ba972AD54f,10,280;ba6BA191Ef,10,280
Pda7FBD9F3u;baABE2218f,10,280;ba974E614f,10,280;ba6B6C400f,10,280
Pda7FBE1ABu;baABE4DD4f,10,280;ba9743716f,10,280;ba6B5E940f,10,280
Pda7FBE963u;baABD4754f,10,280;ba974A474f,10,280;ba6B75D20f,10,280
Pda7FBF11Bu;baABE37F8f,10,280;ba976B174f,10,280;ba6B8797Ef,10,280
Pda7FBF8D3u;baABACCF8f,10,280;ba9742134f,10,280;ba6B9543Ef,10,280
Pda7FC008Bu;baAC0F3F4f,10,280;ba9774A94f,10,280;ba6B6569Ef,10,280
Pda7FC0843u;baABC2AF8f,10,280;ba9766FD4f,10,280;ba6BA44DEf,10,280
Pda7FC0FFAu;baABBBD94f,10,280;ba973F574f,10,280;ba6B837E0f,10,280
Pda7FC17B2u;baABC56B4f,10,280;ba9769B94f,10,280;ba6BA44DEf,10,280
Pda7FC1F6Au;baAB86874f,10,280;ba973C9B4f,10,280;ba6BB613Ef,10,280
Pda7FC2722u;baABD05B4f,10,280;ba97A89D2f,10,280;ba6BD841Ef,10,280
Pda7FC2EDAu;baABD9ED8f,10,280;ba974A474f,10,280;ba6B705A0f,10,280
Pda7FC3692u;baABAA138f,10,280;ba9759514f,10,280;ba6BAF3DEf,10,280
Pda7FC3E4Au;baABE63B4f,10,280;ba97659F4f,10,280;ba6B7F63Ef,10,280
Pda7FC4602u;baABDF654f,10,280;ba97B4EB4f,10,280;ba6BD585Ef,10,280
Pda7FC4DBAu;baAB90198f,10,280;ba9762E34f,10,280;ba6BD2C9Ef,10,280
Pda7FC5572u;baABB91D8f,10,280;ba974E614f,10,280;ba6B9543Ef,10,280
Pda7FC5D2Au;baAB92D58f,10,280;ba9759514f,10,280;ba6BC67BCf,10,280
Pda7FC64E2u;baAB8EBB8f,10,280;ba9731AB4f,10,280;ba6BA2EFEf,10,280
Pda7FC6C99u;baABA5F94f,10,280;ba973C9B4f,10,280;ba6B96A1Ef,10,280
Pda7FC7451u;baAB40CDCf,10,280;ba9737234f,10,280;ba6BF655Cf,10,280
Pda7FC7C09u;baAB56AD8f,10,280;ba974D034f,10,280;ba6BF655Cf,10,280
Pda7FC83C1u;baAB67154f,10,280;ba9774A94f,10,280;ba6C0D93Cf,10,280
Pda7FC8B79u;baAB91774f,10,280;ba975C0D4f,10,280;ba6BCA95Ef,10,280
Pda7FC9331u;baAB62FB8f,10,280;ba9728194f,10,280;ba6BC51DEf,10,280
Pda7FC9AE9u;baAB5C254f,10,280;ba974E614f,10,280;ba6BF23BEf,10,280
Pda7FCA2A1u;baAB3B558f,10,280;ba9762E34f,10,280;ba6C278DCf,10,280
Pda7FCAA59u;baAB2F078f,10,280;ba9731AB4f,10,280;ba6C02A3Cf,10,280
Pda7FCB211u;baAB603FCf,10,280;ba977F994f,10,280;ba6C1F59Cf,10,280
Pda7FCB9C9u;baAB35DDCf,10,280;ba9737234f,10,280;ba6C0145Cf,10,280
Pda7FCC180u;baAB5D834f,10,280;ba977B7F2f,10,280;ba6C1DFBCf,10,280
Pda7FCC938u;baAB92D54f,10,280;ba976DD34f,10,280;ba6BDAFDEf,10,280
Pda7FCD0F0u;baAB40CDCf,10,280;ba9759514f,10,280;ba6C1883Cf,10,280
Pda7FCD8A8u;baAB03478f,10,280;ba97304D6f,10,280;ba6C2D05Af,10,280
Pda7FCE060u;baAB8AA18f,10,280;ba9782554f,10,280;ba6BF7B3Ef,10,280
Pda7FCE818u;baAAFC71Cf,10,280;ba973F574f,10,280;ba6C42E5Af,10,280
Pda7FCEFD0u;baAB3CB34f,10,280;ba9757F34f,10,280;ba6C1B3FCf,10,280
Pda7FCF788u;baAB0F958f,10,280;ba9742134f,10,280;ba6C327DAf,10,280
Pda7FCFF40u;baAB46458f,10,280;ba9756954f,10,280;ba6C104FCf,10,280
Pda7FD06F8u;baAB4D1B8f,10,280;ba9742134f,10,280;ba6BF4F7Ef,10,280
Pda7FD0EB0u;baAB7CF54f,10,280;ba97941B2f,10,280;ba6C1725Cf,10,280
Pda7FD1667u;baAB78DB8f,10,280;ba979C4F2f,10,280;ba6C2373Cf,10,280
Pda7FD1E1Fu;baAB4FD78f,10,280;ba9761854f,10,280;ba6C11ADCf,10,280
Pda7FD25D7u;baAB298FCf,10,280;ba976F314f,10,280;ba6C45A1Af,10,280
Pda7FD2D8Fu;baAB94338f,10,280;ba97A73F4f,10,280;ba6C130BCf,10,280
Pda7FD3547u;baAB01E98f,10,280;ba975D6B4f,10,280;ba6C5B81Cf,10,280
Pda7FD3CFFu;baAB12518f,10,280;ba973F574f,10,280;ba6C2D05Af,10,280
Pda7FD44B7u;baAB0A1D8f,10,280;ba97734B4f,10,280;ba6C692DCf,10,280
Pda7FD4C6Fu;baAB2AEDCf,10,280;ba978D454f,10,280;ba6C6257Af,10,280
Pda7FD5427u;baAB8BFF4f,10,280;ba97941B2f,10,280;ba6C081BCf,10,280
Pda7FD5BDFu;baAADFBBCf,10,280;ba9764414f,10,280;ba6C8485Af,10,280
Pda7FD6397u;baAAE7EF8f,10,280;ba975C0D4f,10,280;ba6C741DAf,10,280
Pda7FD6B4Eu;baAB2DA98f,10,280;ba9785114f,10,280;ba6C5767Af,10,280
Pda7FD7306u;baAAFDCF8f,10,280;ba97527B4f,10,280;ba6C54ABAf,10,280
Pda7FD7ABEu;baAB8BFF4f,10,280;ba978BE72f,10,280;ba6BFFE7Ef,10,280
Pda7FD8276u;baAB4D1B8f,10,280;ba97892B2f,10,280;ba6C3C0FCf,10,280
Pda7FD8A2Eu;baAB008BCf,10,280;ba9759514f,10,280;ba6C58C5Cf,10,280
Pda7FD91E6u;baAB2C4B8f,10,280;ba9769B94f,10,280;ba6C3D6DAf,10,280
Pda7FD999Eu;baAB51358f,10,280;ba97AB592f,10,280;ba6C5A23Af,10,280
Pda7FDA156u;baAB40CDCf,10,280;ba97A1C74f,10,280;ba6C60F9Cf,10,280
Pda7FDA90Eu;baAB28318f,10,280;ba976F314f,10,280;ba6C46FFCf,10,280
Pda7FDB0C6u;baAB7CF54f,10,280;ba97B9052f,10,280;ba6C3C0FCf,10,280
Pda7FDB87Eu;baAB68738f,10,280;ba97B22F4f,10,280;ba6C49BBCf,10,280
Pda7FDC036u;baAB4FD78f,10,280;ba979C4F2f,10,280;ba6C4C77Cf,10,280
Pda7FDC7EDu;baAB08BF8f,10,280;ba9771ED4f,10,280;ba6C692DCf,10,280
Pda7FDCFA5u;baAB422B8f,10,280;ba9785114f,10,280;ba6C42E5Af,10,280
Pda7FDD75Du;baAB69D18f,10,280;ba97C1392f,10,280;ba6C5767Af,10,280
Pda7FDDF15u;baAB35DD8f,10,280;ba978BE72f,10,280;ba6C5609Cf,10,280
Pda7FDE6CDu;baAB2AEDCf,10,280;ba97AB592f,10,280;ba6C806BAf,10,280
Pda7FDEE85u;baABA5F94f,10,280;ba97D9D52f,10,280;ba6C33DBCf,10,280
Pda7FDF63Du;baAB761F8f,10,280;ba97C96D2f,10,280;ba6C534DCf,10,280
Pda7FDFDF5u;baAB17C98f,10,280;ba9785114f,10,280;ba6C6D47Af,10,280
Pda7FE05ADu;baAB4BBD8f,10,280;ba97B0D12f,10,280;ba6C6513Af,10,280
Pda7FE0D65u;baAB4FD78f,10,280;ba97B0D12f,10,280;ba6C60F9Cf,10,280
Pda7FE151Du;baABACCF8f,10,280;ba97F52D0f,10,280;ba6C485DAf,10,280
Pda7FE1CD4u;baAB89438f,10,280;ba97C5532f,10,280;ba6C3C0FCf,10,280
Pda7FE248Cu;baABC40D8f,10,280;ba97FD610f,10,280;ba6C3953Cf,10,280
Pda7FE2C44u;baABACCF8f,10,280;ba97E0AB2f,10,280;ba6C33DBCf,10,280
Pda7FE33FCu;baABCAE34f,10,280;ba97F1132f,10,280;ba6C262FCf,10,280
Pda7FE3BB4u;baAB9B094f,10,280;ba97CACB2f,10,280;ba6C2FC1Af,10,280
Pda7FE436Cu;baAB5EE18f,10,280;ba97B38D2f,10,280;ba6C54ABAf,10,280
Pda7FE4B24u;baABA7574f,10,280;ba97D45D2f,10,280;ba6C2D05Af,10,280
Pda7FE52DCu;baAC01934f,10,280;ba97FEBF2f,10,280;ba6BFD2BEf,10,280
Pda7FE5A94u;baAB826D8f,10,280;ba97D8772f,10,280;ba6C5609Cf,10,280
Pda7FE624Cu;baABAB718f,10,280;ba97F68B2f,10,280;ba6C4B19Af,10,280
Pda7FE6A04u;baABE2218f,10,280;ba9806F32f,10,280;ba6C24D1Cf,10,280
Pda7FE71BBu;baABC1514f,10,280;ba97F2710f,10,280;ba6C311FCf,10,280
Pda20A68C0n;baAC01938f,10,280;ba9829212f,10,280;ba6C278DCf,10,280
Pda2288F28n;baABCAE34f,10,280;ba980F270f,10,280;ba6C4443Cf,10,280
Pda246B590n;baABEBB38f,10,280;ba9810852f,10,280;ba6C24D1Cf,10,280
Pda264DBF8n;baABE2218f,10,280;ba97F1132f,10,280;ba6C0EF1Cf,10,280
Pda2830260n;baABB5038f,10,280;ba982FF70f,10,280;ba6C7AF3Af,10,280
Pda2A128C8n;baABCEFD8f,10,280;ba97DF4D2f,10,280;ba6C104FCf,10,280
Pda2BF4F28n;baABB91D8f,10,280;ba97EE572f,10,280;ba6C3539Af,10,280
Pda2DD7598n;baAC13594f,10,280;ba9847350f,10,280;ba6C33DBCf,10,280
Pda2FB9BF8n;baAC14B74f,10,280;ba982E990f,10,280;ba6C19E1Cf,10,280
Pda319C260n;baAC32CB4f,10,280;ba982FF70f,10,280;ba6BFD2BEf,10,280
Pda337E8D0n;baAC1E494f,10,280;ba9845D70f,10,280;ba6C278DCf,10,280
Pda3560F30n;baAC0DE18f,10,280;ba9839890f,10,280;ba6C2BA7Cf,10,280
Pda37435A0n;baAC16154f,10,280;ba983C450f,10,280;ba6C262FCf,10,280
Pda3925C00n;baAC27DB4f,10,280;ba98356F0f,10,280;ba6C0D93Cf,10,280
Pda3B08268n;baABFABD4f,10,280;ba9849F10f,10,280;ba6C4F33Af,10,280
Pda3CEA8D8n;baAC83750f,10,280;ba988E4CEf,10,280;ba6C0AD7Cf,10,280
Pda3ECCF38n;baAC75C94f,10,280;ba9892670f,10,280;ba6C1C9DCf,10,280
Pda40AF59Cn;baAC3C5D4f,10,280;ba986EDAEf,10,280;ba6C327DAf,10,280
Pda4291C0Cn;baAC539B4f,10,280;ba9880A0Ef,10,280;ba6C2D05Af,10,280
Pda4474270n;baAC878F4f,10,280;ba988A330f,10,280;ba6C02A3Cf,10,280
Pda46568D8n;baAC14B70f,10,280;ba9850C70f,10,280;ba6C3C0FCf,10,280
Pda4838F3Cn;baAC61470f,10,280;ba9863EAEf,10,280;ba6C02A3Cf,10,280
Pda4A1B5A4n;baAC6C374f,10,280;ba987DE4Ef,10,280;ba6C11ADCf,10,280
Pda4BFDC0Cn;baAC80B94f,10,280;ba9895230f,10,280;ba6C1469Cf,10,280
Pda4DE0274n;baACCD490f,10,280;ba98BF84Ef,10,280;ba6BF23BEf,10,280
Pda4FC28DCn;baAC8E650f,10,280;ba98A9A4Ef,10,280;ba6C1B3FCf,10,280
Pda51A4F44n;baAC9AB34f,10,280;ba98A58AEf,10,280;ba6C0AD7Cf,10,280
Pda53875A8n;baACD57D0f,10,280;ba98BCC8Ef,10,280;ba6BE74BEf,10,280
Pda5569C10n;baACE8A10f,10,280;ba98D14AEf,10,280;ba6BE8A9Cf,10,280
Pda574C278n;baACFD230f,10,280;ba98F634Ef,10,280;ba6BF911Cf,10,280
Pda592E8E0n;baAD67C70f,10,280;ba994008Cf,10,280;ba6BD841Ef,10,280
Pda5B10F48n;baAD26270f,10,280;ba98F634Ef,10,280;ba6BD00DEf,10,280
