Pda7F6D8B2u;baA8BE3A0f,12,280;ba61F180Cf,10,280;ba3933468f,12,280
Pda7F9610Au;baB71BF20f,10,280;ba9B5D702f,10,280;ba64417E0f,10,280
Pda7F968C2u;baB629F44f,10,280;ba9AEEB24f,10,280;ba64C4BDEf,10,280
Pda7F9707Au;baB5F4A28f,10,280;ba9ACF404f,10,280;ba64DA9DCf,10,280
Pda7F97832u;baB52BA8Cf,10,280;ba9A5F246f,10,280;ba65337BCf,10,280
Pda7F97FEAu;baB4E076Cf,10,280;ba9A856C4f,10,280;ba65A4F5Af,10,280
Pda7F987A2u;baB44B710f,10,280;ba9A20408f,10,280;ba65D4CF8f,10,280
Pda7F98F5Au;baB3E7A34f,10,280;ba9A15508f,10,280;ba662DAD8f,10,280
Pda7F99712u;baB324214f,10,280;ba999210Af,10,280;ba666DEF6f,10,280
Pda7F99ECAu;baB3306F4f,10,280;ba99BDD08f,10,280;ba668D614f,10,280
Pda7F9A682u;baB264B98f,10,280;ba995E1CAf,10,280;ba66F9632f,10,280
Pda7F9AE39u;baB230C58f,10,280;ba9958A4Af,10,280;ba6727DF4f,10,280
Pda7F9B5F1u;baB20BDBCf,10,280;ba9937D4Cf,10,280;ba672BF92f,10,280
Pda7F9BDA9u;baB16BE5Cf,10,280;ba991B1ECf,10,280;ba67AF390f,10,280
Pda7F9C561u;baB0E8A5Cf,10,280;ba98DADCCf,10,280;ba67F2370f,10,280
Pda7F9CD19u;baB0F7AFCf,10,280;ba98A58AEf,10,280;ba67ADDB0f,10,280
Pda7F9D4D1u;baB08E6A0f,10,280;ba988A330f,10,280;ba67FBC8Ef,10,280
Pda7F9DC89u;baB0161A0f,10,280;ba987B28Ef,10,280;ba68650EEf,10,280
Pda7F9E441u;baB036EA0f,10,280;ba989BF8Ef,10,280;ba68650EEf,10,280
Pda7F9EBF9u;baB0407C0f,10,280;ba987F42Ef,10,280;ba683EC6Ef,10,280
Pda7F9F3B1u;baAFA75C4f,10,280;ba9839890f,10,280;ba68922CCf,10,280
Pda7F9FB69u;baAF58108f,10,280;ba9841BD0f,10,280;ba68E9ACAf,10,280
Pda7FA0321u;baAF73684f,10,280;ba9845D70f,10,280;ba68D26ECf,10,280
Pda7FA0AD8u;baAF15128f,10,280;ba9809AF2f,10,280;ba68F49CAf,10,280
Pda7FA1290u;baAECB3ECf,10,280;ba9804372f,10,280;ba6938F88f,10,280
Pda7FA1A48u;baAE91D28f,10,280;ba98001D0f,10,280;ba696E4A8f,10,280
Pda7FA2200u;baAEBD928f,10,280;ba97F9472f,10,280;ba693BB48f,10,280
Pda7FA29B8u;baAED3728f,10,280;ba97F68B2f,10,280;ba6923188f,10,280
Pda7FA3170u;baAE1824Cf,10,280;ba97D8772f,10,280;ba69C0528f,10,280
Pda7FA3928u;baAE948ECf,10,280;ba9813412f,10,280;ba697EB28f,10,280
Pda7FA40E0u;baAE67708f,10,280;ba97F52D0f,10,280;ba698DBC8f,10,280
Pda7FA4898u;baAE4286Cf,10,280;ba9808510f,10,280;ba69C5CA8f,10,280
Pda7FA5050u;baAE85848f,10,280;ba97D45D2f,10,280;ba694ED8Af,10,280
Pda7FA5808u;baADD10CCf,10,280;ba97C1392f,10,280;ba69F02C6f,10,280
Pda7FA5FBFu;baADD26ACf,10,280;ba97B0D12f,10,280;ba69DE666f,10,280
Pda7FA6777u;baAD8E0ECf,10,280;ba977B7F2f,10,280;ba69ED706f,10,280
Pda7FA6F2Fu;baADEC64Cf,10,280;ba97F7E90f,10,280;ba6A0B844f,10,280
Pda7FA76E7u;baADDA9E8f,10,280;ba97B38D2f,10,280;ba69D8EE6f,10,280
Pda7FA7E9Fu;baAD8062Cf,10,280;ba97C6B12f,10,280;ba6A464E4f,10,280
Pda7FA8657u;baAD8CB0Cf,10,280;ba97AF734f,10,280;ba6A22C24f,10,280
Pda7FA8E0Fu;baADB9CECf,10,280;ba97B38D2f,10,280;ba69F9BE6f,10,280
Pda7FA95C7u;baAD7DA70f,10,280;ba979DAD2f,10,280;ba6A20066f,10,280
Pda7FA9D7Fu;baADB4570f,10,280;ba97DC912f,10,280;ba6A283A4f,10,280
Pda7FAA537u;baAD171CCf,10,280;ba9766FD4f,10,280;ba6A4FE04f,10,280
Pda7FAACEFu;baAD35310f,10,280;ba9780F72f,10,280;ba6A4BC64f,10,280
Pda7FAB4A6u;baADB712Cf,10,280;ba97FAA50f,10,280;ba6A43924f,10,280
Pda7FABC5Eu;baAD5E350f,10,280;ba97D45D2f,10,280;ba6A76284f,10,280
Pda7FAC416u;baAD1F510f,10,280;ba97866F2f,10,280;ba6A671E4f,10,280
Pda7FACBCEu;baAD26270f,10,280;ba97915F2f,10,280;ba6A6B384f,10,280
Pda7FAD386u;baACFD230f,10,280;ba97941B2f,10,280;ba6A96F82f,10,280
Pda7FADB3Eu;baAD782ECf,10,280;ba97E3672f,10,280;ba6A6B384f,10,280
Pda7FAE2F6u;baACEE190f,10,280;ba977A214f,10,280;ba6A8C084f,10,280
Pda7FAEAAEu;baACB0934f,10,280;ba9774A94f,10,280;ba6AC4162f,10,280
Pda7FAF266u;baACD8390f,10,280;ba9792BD4f,10,280;ba6ABA842f,10,280
Pda7FAFA1Eu;baACE5E50f,10,280;ba97892B2f,10,280;ba6AA3464f,10,280
Pda7FB01D6u;baAD15BF0f,10,280;ba97B6492f,10,280;ba6AA08A4f,10,280
Pda7FB098Du;baACD6DB0f,10,280;ba977A214f,10,280;ba6AA3464f,10,280
Pda7FB1145u;baACFD230f,10,280;ba97C80F2f,10,280;ba6ACAEC2f,10,280
Pda7FB18FDu;baACF9090f,10,280;ba97A3252f,10,280;ba6AAA1C2f,10,280
Pda7FB20B5u;baACEB5D0f,10,280;ba979DAD2f,10,280;ba6AB2502f,10,280
Pda7FB286Du;baAD1F510f,10,280;ba97ECF90f,10,280;ba6ACDA82f,10,280
Pda7FB3025u;baAD013D0f,10,280;ba97CC292f,10,280;ba6ACAEC2f,10,280
Pda7FB37DDu;baACE7430f,10,280;ba97AB592f,10,280;ba6AC4162f,10,280
Pda7FB3F95u;baACDC534f,10,280;ba9796D72f,10,280;ba6ABA842f,10,280
Pda7FB474Du;baAD0EE90f,10,280;ba97C2972f,10,280;ba6AB3AE2f,10,280
Pda7FB4F05u;baAC78850f,10,280;ba979F0B2f,10,280;ba6B26860f,10,280
Pda7FB56BDu;baACE9FF0f,10,280;ba97AF734f,10,280;ba6AC5742f,10,280
Pda7FB5E75u;baAC8BA90f,10,280;ba9795794f,10,280;ba6B09D02f,10,280
Pda7FB662Cu;baACE9FF0f,10,280;ba97A89D2f,10,280;ba6ABE9E2f,10,280
Pda7FB6DE4u;baAC8D074f,10,280;ba979AF12f,10,280;ba6B0DEA0f,10,280
Pda7FB759Cu;baAD029ACf,10,280;ba97EA3D0f,10,280;ba6AE7A22f,10,280
Pda7FB7D54u;baAC91214f,10,280;ba97941B2f,10,280;ba6B02FA0f,10,280
Pda7FB850Cu;baACC2590f,10,280;ba97D1A12f,10,280;ba6B0F482f,10,280
Pda7FB8CC4u;baAC8A4B0f,10,280;ba97AB592f,10,280;ba6B210E0f,10,280
Pda7FB947Cu;baACD1634f,10,280;ba97DF4D2f,10,280;ba6B0DEA0f,10,280
Pda7FB9C34u;baACCA8D0f,10,280;ba97AB592f,10,280;ba6AE0CC0f,10,280
Pda7FBA3ECu;baAC6EF30f,10,280;ba979F0B2f,10,280;ba6B30180f,10,280
Pda7FBABA4u;baAC91214f,10,280;ba97D8772f,10,280;ba6B47560f,10,280
Pda7FBB35Cu;baAC7C9F4f,10,280;ba9780F72f,10,280;ba6B04582f,10,280
Pda7FBBB13u;baAC91214f,10,280;ba97BBC12f,10,280;ba6B2AA00f,10,280
Pda7FBC2CBu;baACB4AD0f,10,280;ba97D0432f,10,280;ba6B1B960f,10,280
Pda7FBCA83u;baAC8FC34f,10,280;ba97ACB74f,10,280;ba6B1CF42f,10,280
Pda7FBD23Bu;baACB0934f,10,280;ba97DB332f,10,280;ba6B2AA00f,10,280
Pda7FBD9F3u;baAC7B414f,10,280;ba97BFDB2f,10,280;ba6B449A0f,10,280
Pda7FBE1ABu;baAC3DBB4f,10,280;ba97A73F4f,10,280;ba6B69840f,10,280
Pda7FBE963u;baAC56574f,10,280;ba97A9FB4f,10,280;ba6B53A40f,10,280
Pda7FBF11Bu;baACB4AD0f,10,280;ba97BFDB2f,10,280;ba6B0B2E0f,10,280
Pda7FBF8D3u;baAC7B414f,10,280;ba97BFDB2f,10,280;ba6B449A0f,10,280
Pda7FC008Bu;baACA5A34f,10,280;ba97E3672f,10,280;ba6B3DC40f,10,280
Pda7FC0843u;baACADD70f,10,280;ba97E7812f,10,280;ba6B39AA0f,10,280
Pda7FC0FFAu;baAC83750f,10,280;ba97DC912f,10,280;ba6B591C0f,10,280
Pda7FC17B2u;baAC523D4f,10,280;ba97A1C74f,10,280;ba6B4F89Ef,10,280
Pda7FC1F6Au;baAC3DBB4f,10,280;ba97D1A12f,10,280;ba6B93E5Ef,10,280
Pda7FC2722u;baAC4CC54f,10,280;ba97BBC12f,10,280;ba6B6EFC0f,10,280
Pda7FC2EDAu;baAC6EF34f,10,280;ba97CACB2f,10,280;ba6B5BD80f,10,280
Pda7FC3692u;baACA85F0f,10,280;ba97DDEF2f,10,280;ba6B35900f,10,280
Pda7FC3E4Au;baAC54F90f,10,280;ba97DB332f,10,280;ba6B863A0f,10,280
Pda7FC4602u;baAC2A974f,10,280;ba97CD872f,10,280;ba6BA2EFEf,10,280
Pda7FC4DBAu;baAC11FB4f,10,280;ba979C4F2f,10,280;ba6B8A53Ef,10,280
Pda7FC5572u;baAC4E234f,10,280;ba97EE572f,10,280;ba6BA033Ef,10,280
Pda7FC5D2Au;baAC44914f,10,280;ba97B9052f,10,280;ba6B7473Ef,10,280
Pda7FC64E2u;baAC0DE18f,10,280;ba97D45D2f,10,280;ba6BC67BCf,10,280
Pda7FC6C99u;baAC878F4f,10,280;ba97EA3D0f,10,280;ba6B62ADEf,10,280
Pda7FC7451u;baABF12B4f,10,280;ba979C4F2f,10,280;ba6BAB23Ef,10,280
Pda7FC7C09u;baAC0B254f,10,280;ba97BFDB2f,10,280;ba6BB4B5Ef,10,280
Pda7FC83C1u;baAC01934f,10,280;ba97D45D2f,10,280;ba6BD2C9Ef,10,280
Pda7FC8B79u;baAC5E8B0f,10,280;ba97D8772f,10,280;ba6B79EBEf,10,280
Pda7FC9331u;baAC251F4f,10,280;ba97BE7D2f,10,280;ba6B995DEf,10,280
Pda7FC9AE9u;baABF12B4f,10,280;ba97A73F4f,10,280;ba6BB613Ef,10,280
Pda7FCA2A1u;baAC23C14f,10,280;ba97F2710f,10,280;ba6BCEAFCf,10,280
Pda7FCAA59u;baABE63B4f,10,280;ba978D454f,10,280;ba6BA709Ef,10,280
Pda7FCB211u;baABD9ED8f,10,280;ba97BE7D2f,10,280;ba6BE48FEf,10,280
Pda7FCB9C9u;baAC62A54f,10,280;ba97DC912f,10,280;ba6B79EBEf,10,280
Pda7FCC180u;baAC59134f,10,280;ba97E0AB2f,10,280;ba6B8797Ef,10,280
Pda7FCC938u;baABFD794f,10,280;ba97BFDB2f,10,280;ba6BC261Ef,10,280
Pda7FCD0F0u;baABE7994f,10,280;ba97A4834f,10,280;ba6BBCE9Ef,10,280
Pda7FCD8A8u;baAC4B674f,10,280;ba97DDEF2f,10,280;ba6B9287Ef,10,280
Pda7FCE060u;baAC11FB4f,10,280;ba97CC292f,10,280;ba6BBA2DEf,10,280
Pda7FCE818u;baABAB714f,10,280;ba97BE7D2f,10,280;ba6C130BCf,10,280
Pda7FCEFD0u;baAC34290f,10,280;ba97FC032f,10,280;ba6BC7D9Ef,10,280
Pda7FCF788u;baAC1A2F4f,10,280;ba97D1A12f,10,280;ba6BB771Ef,10,280
Pda7FCFF40u;baABE7994f,10,280;ba97B9052f,10,280;ba6BD16BCf,10,280
Pda7FD06F8u;baAC300F4f,10,280;ba97CACB2f,10,280;ba6B9ABBEf,10,280
Pda7FD0EB0u;baAC2EB14f,10,280;ba97D8772f,10,280;ba6BA9C5Ef,10,280
Pda7FD1667u;baABAF8B8f,10,280;ba97C96D2f,10,280;ba6C19E1Cf,10,280
Pda7FD1E1Fu;baAC32CB4f,10,280;ba97F3CF2f,10,280;ba6BC103Cf,10,280
Pda7FD25D7u;baAC070B4f,10,280;ba97C3F52f,10,280;ba6BBCE9Ef,10,280
Pda7FD2D8Fu;baAC300F4f,10,280;ba98017B2f,10,280;ba6BD16BCf,10,280
Pda7FD3547u;baAC681D4f,10,280;ba981F8F0f,10,280;ba6BB771Ef,10,280
Pda7FD3CFFu;baAC50DF4f,10,280;ba98224B0f,10,280;ba6BD16BCf,10,280
Pda7FD44B7u;baABEA554f,10,280;ba97EE572f,10,280;ba6C0401Cf,10,280
Pda7FD4C6Fu;baABFD794f,10,280;ba97D7192f,10,280;ba6BD99FCf,10,280
Pda7FD5427u;baABEA554f,10,280;ba97DC912f,10,280;ba6BF23BEf,10,280
Pda7FD5BDFu;baAC59134f,10,280;ba9811E30f,10,280;ba6BB8CFEf,10,280
Pda7FD6397u;baAC13594f,10,280;ba982D3B0f,10,280;ba6C19E1Cf,10,280
Pda7FD6B4Eu;baABDE074f,10,280;ba97B6492f,10,280;ba6BD841Ef,10,280
Pda7FD7306u;baABF95F8f,10,280;ba97D2FF2f,10,280;ba6BD99FCf,10,280
Pda7FD7ABEu;baAC13594f,10,280;ba97FC032f,10,280;ba6BE8A9Cf,10,280
Pda7FD8276u;baAC57B58f,10,280;ba9836CD0f,10,280;ba6BDF17Cf,10,280
Pda7FD8A2Eu;baAC4F814f,10,280;ba9811E30f,10,280;ba6BC261Ef,10,280
Pda7FD91E6u;baAC29394f,10,280;ba97FAA50f,10,280;ba6BD16BCf,10,280
Pda7FD999Eu;baAC77270f,10,280;ba987C86Ef,10,280;ba6C055FCf,10,280
Pda7FDA156u;baAC64034f,10,280;ba985FD10f,10,280;ba6BFBCDCf,10,280
Pda7FDA90Eu;baAC45EF4f,10,280;ba981A170f,10,280;ba6BD427Cf,10,280
Pda7FDB0C6u;baAC109D4f,10,280;ba9805950f,10,280;ba6BF4F7Ef,10,280
Pda7FDB87Eu;baAC61474f,10,280;ba984CAD0f,10,280;ba6BEB65Cf,10,280
Pda7FDC036u;baAC681D4f,10,280;ba9810852f,10,280;ba6BA867Ef,10,280
Pda7FDC7EDu;baAC2D538f,10,280;ba9829212f,10,280;ba6BFBCDCf,10,280
Pda7FDCFA5u;baAC36E54f,10,280;ba98224B0f,10,280;ba6BEB65Cf,10,280
Pda7FDD75Du;baAC6EF34f,10,280;ba984B4F0f,10,280;ba6BDC5BCf,10,280
Pda7FDDF15u;baAC6AD90f,10,280;ba982FF70f,10,280;ba6BC51DEf,10,280
Pda7FDE6CDu;baAC88ED0f,10,280;ba9875B10f,10,280;ba6BECC3Ef,10,280
Pda7FDEE85u;baAC65614f,10,280;ba986C1EEf,10,280;ba6C06BDCf,10,280
Pda7FDF63Du;baAC91214f,10,280;ba985A590f,10,280;ba6BC937Cf,10,280
Pda7FDFDF5u;baAC8FC34f,10,280;ba98612EEf,10,280;ba6BD16BCf,10,280
Pda7FE05ADu;baAC64034f,10,280;ba9847350f,10,280;ba6BE331Cf,10,280
Pda7FE0D65u;baAC6C374f,10,280;ba98382B0f,10,280;ba6BCBF3Cf,10,280
Pda7FE151Du;baAC9C114f,10,280;ba984CAD0f,10,280;ba6BB09BEf,10,280
Pda7FE1CD4u;baACA5A34f,10,280;ba9880A0Ef,10,280;ba6BDAFDEf,10,280
Pda7FE248Cu;baAC88ED0f,10,280;ba9863EAEf,10,280;ba6BDAFDEf,10,280
Pda7FE2C44u;baACA1894f,10,280;ba9868050f,10,280;ba6BC67BCf,10,280
Pda7FE33FCu;baAC80B90f,10,280;ba98612EEf,10,280;ba6BE075Cf,10,280
Pda7FE3BB4u;baAC8BA94f,10,280;ba988CEF0f,10,280;ba6C0145Cf,10,280
Pda7FE436Cu;baACDC534f,10,280;ba98A58AEf,10,280;ba6BC937Cf,10,280
Pda7FE4B24u;baACBB834f,10,280;ba9880A0Ef,10,280;ba6BC51DEf,10,280
Pda7FE52DCu;baACD8390f,10,280;ba988B90Ef,10,280;ba6BB357Ef,10,280
Pda7FE5A94u;baACB34F0f,10,280;ba98770EEf,10,280;ba6BC3BFCf,10,280
Pda7FE624Cu;baAD06B50f,10,280;ba98A2CEEf,10,280;ba6B9C19Ef,10,280
Pda7FE6A04u;baACDDB10f,10,280;ba989BF8Ef,10,280;ba6BBE47Cf,10,280
Pda7FE71BBu;baACEE190f,10,280;ba98CBD2Ef,10,280;ba6BDDB9Ef,10,280
Pda20A68C0n;baAD236ACf,10,280;ba98CFECCf,10,280;ba6BAC81Ef,10,280
Pda2288F28n;baACD2C10f,10,280;ba98BCC8Ef,10,280;ba6BEA07Ef,10,280
Pda246B590n;baAD05574f,10,280;ba988CEF0f,10,280;ba6B8797Ef,10,280
Pda264DBF8n;baACC92F0f,10,280;ba9888D4Ef,10,280;ba6BBFA5Ef,10,280
Pda2830260n;baAD368ECf,10,280;ba98F634Ef,10,280;ba6BBFA5Ef,10,280
Pda2A128C8n;baAD2E5ACf,10,280;ba98C240Ef,10,280;ba6B93E5Ef,10,280
Pda2BF4F28n;baAD45990f,10,280;ba98C39EEf,10,280;ba6B7E060f,10,280
Pda2DD7598n;baAD3AA90f,10,280;ba98E72AEf,10,280;ba6BAC81Ef,10,280
Pda2FB9BF8n;baAD7C48Cf,10,280;ba98F792Cf,10,280;ba6B7B4A0f,10,280
Pda319C260n;baAD443B0f,10,280;ba98F4D6Cf,10,280;ba6BB09BEf,10,280
Pda337E8D0n;baACF4EF0f,10,280;ba98EE00Cf,10,280;ba6BF911Cf,10,280
Pda3560F30n;baAD88970f,10,280;ba98E310Cf,10,280;ba6B5A79Ef,10,280
Pda37435A0n;baAD575ECf,10,280;ba98F792Cf,10,280;ba6BA033Ef,10,280
Pda3925C00n;baAD28E30f,10,280;ba98CBD2Ef,10,280;ba6BA2EFEf,10,280
Pda3B08268n;baAD2FB90f,10,280;ba98E310Cf,10,280;ba6BB357Ef,10,280
Pda3CEA8D8n;baAD9E770f,10,280;ba98F0BCEf,10,280;ba6B5245Ef,10,280
Pda3ECCF38n;baAD8CB0Cf,10,280;ba991862Cf,10,280;ba6B8BB20f,10,280
Pda40AF59Cn;baAD76D0Cf,10,280;ba990D72Cf,10,280;ba6B96A1Ef,10,280
Pda4291C0Cn;baAD443B0f,10,280;ba98FA4ECf,10,280;ba6BB613Ef,10,280
Pda4474270n;baADB9CF0f,10,280;ba991F38Cf,10,280;ba6B6569Ef,10,280
Pda46568D8n;baADBB2CCf,10,280;ba992352Cf,10,280;ba6B6825Ef,10,280
Pda4838F3Cn;baAD9A5D0f,10,280;ba992FA0Cf,10,280;ba6B9543Ef,10,280
Pda4A1B5A4n;baADAC22Cf,10,280;ba994AF8Cf,10,280;ba6B9ED5Ef,10,280
Pda4BFDC0Cn;baAD8B52Cf,10,280;ba993EAAAf,10,280;ba6BB357Ef,10,280
Pda4DE0274n;baADAC22Cf,10,280;ba994422Af,10,280;ba6B97FFEf,10,280
Pda4FC28DCn;baADEB06Cf,10,280;ba994AF8Cf,10,280;ba6B5FF1Ef,10,280
Pda51A4F44n;baAE05008f,10,280;ba99690CAf,10,280;ba6B640C0f,10,280
Pda53875A8n;baAE3FCACf,10,280;ba997AD2Af,10,280;ba6B3B080f,10,280
Pda5569C10n;baAE0D34Cf,10,280;ba99887EAf,10,280;ba6B7B4A0f,10,280
