Pda7F6D8B2u;baBE0BEA0f,12,280;ba7D662ECf,10,280;ba3F5A448f,12,280
Pda7F9BDA9u;baB78537Cf,10,280;ba9B3CA02f,10,280;ba63B7684f,10,280
Pda7F9C561u;baB76DFA0f,10,280;ba9B281E4f,10,280;ba63BA244f,10,280
Pda7F9CD19u;baB6ED760f,10,280;ba9AD35A4f,10,280;ba63E5E42f,10,280
Pda7F9D4D1u;baB698B24f,10,280;ba9ABD7A4f,10,280;ba6424C80f,10,280
Pda7F9DC89u;baB664BE8f,10,280;ba9AD1FC4f,10,280;ba646D3E0f,10,280
Pda7F9E441u;baB648084f,10,280;ba9A9CAA6f,10,280;ba6454A20f,10,280
Pda7F9EBF9u;baB636424f,10,280;ba9AB5464f,10,280;ba647F040f,10,280
Pda7F9F3B1u;baB5D3D24f,10,280;ba9A7A7C6f,10,280;ba64A6A9Ef,10,280
Pda7F9FB69u;baB5B5BE8f,10,280;ba9A73A66f,10,280;ba64BDE7Ef,10,280
Pda7FA0321u;baB567D08f,10,280;ba9A6CD06f,10,280;ba6504FFCf,10,280
Pda7FA0AD8u;baB592328f,10,280;ba9A5F246f,10,280;ba64CCF1Cf,10,280
Pda7FA1290u;baB53AB28f,10,280;ba9A5DC66f,10,280;ba652313Cf,10,280
Pda7FA1A48u;baB4F4F8Cf,10,280;ba9A32066f,10,280;ba653D0DCf,10,280
Pda7FA2200u;baB4DF190f,10,280;ba9A22FC8f,10,280;ba6543E3Af,10,280
Pda7FA29B8u;baB4705ACf,10,280;ba99FE128f,10,280;ba658DB7Af,10,280
Pda7FA3170u;baB45D36Cf,10,280;ba99E5768f,10,280;ba65883FAf,10,280
Pda7FA3928u;baB42BFF0f,10,280;ba99CF968f,10,280;ba65A397Af,10,280
Pda7FA40E0u;baB3ED1B0f,10,280;ba99DFFE8f,10,280;ba65F2E38f,10,280
Pda7FA4898u;baB4449ACf,10,280;ba99FE128f,10,280;ba65B977Af,10,280
Pda7FA5050u;baB3C15B0f,10,280;ba99C6048f,10,280;ba6604A98f,10,280
Pda7FA5808u;baB3AB7B0f,10,280;ba99DBE4Af,10,280;ba6630698f,10,280
Pda7FA5FBFu;baB3DE110f,10,280;ba99D0F4Af,10,280;ba65F2E38f,10,280
Pda7FA6777u;baB39F2D0f,10,280;ba99E15CAf,10,280;ba66422F8f,10,280
Pda7FA6F2Fu;baB385334f,10,280;ba99E418Af,10,280;ba665EE56f,10,280
Pda7FA76E7u;baB3D0650f,10,280;ba99DFFE8f,10,280;ba660F998f,10,280
Pda7FA7E9Fu;baB3464F4f,10,280;ba99B59C8f,10,280;ba666F4D6f,10,280
Pda7FA8657u;baB32F118f,10,280;ba9998E6Af,10,280;ba6669D56f,10,280
Pda7FA8E0Fu;baB304AF8f,10,280;ba998720Af,10,280;ba6682716f,10,280
Pda7FA95C7u;baB3125B4f,10,280;ba9994CCAf,10,280;ba6682716f,10,280
Pda7FA9D7Fu;baB319314f,10,280;ba99AD688f,10,280;ba6694376f,10,280
Pda7FAA537u;baB2B5634f,10,280;ba998720Af,10,280;ba66D1BD4f,10,280
Pda7FAACEFu;baB2B5638f,10,280;ba997D8EAf,10,280;ba66C82B4f,10,280
Pda7FAB4A6u;baB252F34f,10,280;ba995E1CAf,10,280;ba670B294f,10,280
Pda7FABC5Eu;baB2F7030f,10,280;ba99B2E08f,10,280;ba66BBDD6f,10,280
Pda7FAC416u;baB27EB34f,10,280;ba9973FCAf,10,280;ba66F5494f,10,280
Pda7FACBCEu;baB2A23F4f,10,280;ba996E84Af,10,280;ba66CC454f,10,280
Pda7FAD386u;baB25B278f,10,280;ba9990B2Af,10,280;ba67358B4f,10,280
Pda7FADB3Eu;baB248038f,10,280;ba997AD2Af,10,280;ba6732CF4f,10,280
Pda7FAE2F6u;baB282CD8f,10,280;ba9973FCAf,10,280;ba66F12F4f,10,280
Pda7FAEAAEu;baB26A318f,10,280;ba997140Af,10,280;ba67070F2f,10,280
Pda7FAF266u;baB234DF8f,10,280;ba996BC8Af,10,280;ba6736E92f,10,280
Pda7FAFA1Eu;baB2363D8f,10,280;ba99548AAf,10,280;ba671E4D2f,10,280
Pda7FB01D6u;baB218298f,10,280;ba997974Af,10,280;ba67614B2f,10,280
Pda7FB098Du;baB286E78f,10,280;ba999FBCAf,10,280;ba6718D52f,10,280
Pda7FB1145u;baB24ABF8f,10,280;ba99690CAf,10,280;ba671E4D2f,10,280
Pda7FB18FDu;baB1CFB38f,10,280;ba995A02Af,10,280;ba678A4F0f,10,280
Pda7FB20B5u;baB24D7B8f,10,280;ba996D26Cf,10,280;ba671FAB4f,10,280
Pda7FB286Du;baB1CB99Cf,10,280;ba9958A4Af,10,280;ba678D0B0f,10,280
Pda7FB3025u;baB1F33F8f,10,280;ba996650Af,10,280;ba6773110f,10,280
Pda7FB37DDu;baB1F49D8f,10,280;ba996650Af,10,280;ba6771B32f,10,280
Pda7FB3F95u;baB1EB0BCf,10,280;ba9955E8Cf,10,280;ba676ADD0f,10,280
Pda7FB474Du;baB1DD5FCf,10,280;ba996A6ACf,10,280;ba678D0B0f,10,280
Pda7FB4F05u;baB1A80DCf,10,280;ba99483CCf,10,280;ba67A02F0f,10,280
Pda7FB56BDu;baB1E179Cf,10,280;ba996BC8Af,10,280;ba678A4F0f,10,280
Pda7FB5E75u;baB1CFB38f,10,280;ba997974Af,10,280;ba67A9C10f,10,280
Pda7FB662Cu;baB1C77FCf,10,280;ba996236Cf,10,280;ba679AB70f,10,280
Pda7FB6DE4u;baB2140F8f,10,280;ba9989DCAf,10,280;ba6775CD0f,10,280
Pda7FB759Cu;baB1CA3BCf,10,280;ba996236Cf,10,280;ba6797FB0f,10,280
Pda7FB7D54u;baB18E13Cf,10,280;ba996D26Cf,10,280;ba67DF12Ef,10,280
Pda7FB850Cu;baB1D26FCf,10,280;ba9985C2Af,10,280;ba67B3530f,10,280
Pda7FB8CC4u;baB1666D8f,10,280;ba9946DEAf,10,280;ba67E0710f,10,280
Pda7FB947Cu;baB1A295Cf,10,280;ba998F54Af,10,280;ba67ECBEEf,10,280
Pda7FB9C34u;baB1F1E18f,10,280;ba996E84Af,10,280;ba677CA32f,10,280
Pda7FBA3ECu;baB18E13Cf,10,280;ba995F7AAf,10,280;ba67D1670f,10,280
Pda7FBABA4u;baB17577Cf,10,280;ba997816Cf,10,280;ba68029F0f,10,280
Pda7FBB35Cu;baB16253Cf,10,280;ba995B60Af,10,280;ba67F90CEf,10,280
Pda7FBBB13u;baB18CB5Cf,10,280;ba997C30Af,10,280;ba67EF7AEf,10,280
Pda7FBC2CBu;baB1715D8f,10,280;ba997974Af,10,280;ba6808170f,10,280
Pda7FBCA83u;baB18481Cf,10,280;ba998DF6Af,10,280;ba680974Ef,10,280
Pda7FBD23Bu;baB15E39Cf,10,280;ba99548AAf,10,280;ba67F650Ef,10,280
Pda7FBD9F3u;baB14F2FCf,10,280;ba9976B8Af,10,280;ba682788Ef,10,280
Pda7FBE1ABu;baB172BBCf,10,280;ba998DF6Af,10,280;ba681B3AEf,10,280
Pda7FBE963u;baB17AEF8f,10,280;ba997AD2Af,10,280;ba67FFE30f,10,280
Pda7FBF11Bu;baB17577Cf,10,280;ba99804AAf,10,280;ba680AD30f,10,280
Pda7FBF8D3u;baB16FFF8f,10,280;ba9989DCAf,10,280;ba6819DCEf,10,280
Pda7FC008Bu;baB14B15Cf,10,280;ba996FE2Cf,10,280;ba6824CCEf,10,280
Pda7FC0843u;baB1485A0f,10,280;ba996A6ACf,10,280;ba682210Ef,10,280
Pda7FC0FFAu;baB16D43Cf,10,280;ba999BA2Af,10,280;ba682E5EEf,10,280
Pda7FC17B2u;baB14C73Cf,10,280;ba999BA2Af,10,280;ba684F2EEf,10,280
Pda7FC1F6Au;baB1187FCf,10,280;ba995E1CAf,10,280;ba68459CCf,10,280
Pda7FC2722u;baB146FBCf,10,280;ba998F54Af,10,280;ba684858Cf,10,280
Pda7FC2EDAu;baB114660f,10,280;ba9989DCAf,10,280;ba687576Cf,10,280
Pda7FC3692u;baB1394FCf,10,280;ba99804AAf,10,280;ba6846FAEf,10,280
Pda7FC3E4Au;baB1278A0f,10,280;ba99729ECf,10,280;ba684B14Cf,10,280
Pda7FC4602u;baB11721Cf,10,280;ba998B3AAf,10,280;ba687418Ef,10,280
Pda7FC4DBAu;baB15605Cf,10,280;ba99A7F08f,10,280;ba6851EAEf,10,280
Pda7FC5572u;baB114660f,10,280;ba99B0248f,10,280;ba689BBECf,10,280
Pda7FC5D2Au;baB133D7Cf,10,280;ba99A5348f,10,280;ba68715CEf,10,280
Pda7FC64E2u;baB16253Cf,10,280;ba99AC0AAf,10,280;ba6849B6Ef,10,280
Pda7FC6C99u;baB0E7480f,10,280;ba9967AECf,10,280;ba688066Cf,10,280
Pda7FC7451u;baB0FFE40f,10,280;ba9955E8Cf,10,280;ba685604Cf,10,280
Pda7FC7C09u;baB0FBC9Cf,10,280;ba99A7F08f,10,280;ba68AC26Cf,10,280
Pda7FC83C1u;baB0E747Cf,10,280;ba997140Af,10,280;ba6889F8Cf,10,280
Pda7FC8B79u;baB0C6780f,10,280;ba997816Cf,10,280;ba68B19ECf,10,280
Pda7FC9331u;baB133D80f,10,280;ba99A11AAf,10,280;ba686D42Cf,10,280
Pda7FC9AE9u;baB0C3BBCf,10,280;ba99690CAf,10,280;ba68A550Cf,10,280
Pda7FCA2A1u;baB0F0DA0f,10,280;ba9990B2Af,10,280;ba689FD8Cf,10,280
Pda7FCAA59u;baB0C7D60f,10,280;ba997C30Af,10,280;ba68B45AAf,10,280
Pda7FCB211u;baB0FBC9Cf,10,280;ba999788Af,10,280;ba689BBECf,10,280
Pda7FCB9C9u;baB0B0984f,10,280;ba996D26Cf,10,280;ba68BC8EAf,10,280
Pda7FCC180u;baB0F3960f,10,280;ba997AD2Af,10,280;ba68873CEf,10,280
Pda7FCC938u;baB0EE1DCf,10,280;ba99A7F08f,10,280;ba68B9D2Af,10,280
Pda7FCD0F0u;baB0D99BCf,10,280;ba99AEC6Af,10,280;ba68D52ACf,10,280
Pda7FCD8A8u;baB0D167Cf,10,280;ba99A5348f,10,280;ba68D3CCCf,10,280
Pda7FCE060u;baB0F90DCf,10,280;ba999A44Af,10,280;ba68A136Cf,10,280
Pda7FCE818u;baB0FE860f,10,280;ba99D3B0Af,10,280;ba68D52ACf,10,280
Pda7FCEFD0u;baB08379Cf,10,280;ba999A44Af,10,280;ba6916CAAf,10,280
Pda7FCF788u;baB09D740f,10,280;ba998306Af,10,280;ba68E592Cf,10,280
Pda7FCFF40u;baB0C7D5Cf,10,280;ba999A44Af,10,280;ba68D26ECf,10,280
Pda7FD06F8u;baB0B8CBCf,10,280;ba998720Af,10,280;ba68CE54Cf,10,280
Pda7FD0EB0u;baB0C51A0f,10,280;ba9998E6Af,10,280;ba68D3CCCf,10,280
Pda7FD1667u;baB0FBC9Cf,10,280;ba99D2528f,10,280;ba68D688Af,10,280
Pda7FD1E1Fu;baB0D4240f,10,280;ba9989DCAf,10,280;ba68B5B8Cf,10,280
Pda7FD25D7u;baB0B1F5Cf,10,280;ba99B2E08f,10,280;ba6900EAAf,10,280
Pda7FD2D8Fu;baB0CA920f,10,280;ba99D0F4Af,10,280;ba690662Af,10,280
Pda7FD3547u;baB09AB80f,10,280;ba99A692Af,10,280;ba690BDAAf,10,280
Pda7FD3CFFu;baB0A7060f,10,280;ba99BC72Af,10,280;ba69156CAf,10,280
Pda7FD44B7u;baB0C25DCf,10,280;ba99B182Af,10,280;ba68EF24Af,10,280
Pda7FD4C6Fu;baB1262BCf,10,280;ba99F4808f,10,280;ba68CE54Cf,10,280
Pda7FD5427u;baB0D4240f,10,280;ba99C1EAAf,10,280;ba68EDC6Cf,10,280
Pda7FD5BDFu;baB10D8FCf,10,280;ba99CCDA8f,10,280;ba68BF4AAf,10,280
Pda7FD6397u;baB0B8CBCf,10,280;ba99C08C8f,10,280;ba6907C0Af,10,280
Pda7FD6B4Eu;baB0F7AFCf,10,280;ba99CF968f,10,280;ba68D7E6Cf,10,280
Pda7FD7306u;baB08E69Cf,10,280;ba999788Af,10,280;ba69091EAf,10,280
Pda7FD7ABEu;baB09AB80f,10,280;ba99AEC6Af,10,280;ba69140EAf,10,280
Pda7FD8276u;baB0A2EBCf,10,280;ba99BDD08f,10,280;ba691AE4Af,10,280
Pda7FD8A2Eu;baB08BAE0f,10,280;ba99C6048f,10,280;ba693A56Af,10,280
Pda7FD91E6u;baB0B0980f,10,280;ba99C1EAAf,10,280;ba691152Af,10,280
Pda7FD999Eu;baB08A500f,10,280;ba99C4A6Af,10,280;ba693A56Af,10,280
Pda7FDA156u;baB0D2C60f,10,280;ba99EDAA8f,10,280;ba691AE4Af,10,280
Pda7FDA90Eu;baB0A2EBCf,10,280;ba99C1EAAf,10,280;ba691EFEAf,10,280
Pda7FDB0C6u;baB0B8CBCf,10,280;ba99A11AAf,10,280;ba68E84ECf,10,280
Pda7FDB87Eu;baB093E20f,10,280;ba99D0F4Af,10,280;ba693D12Af,10,280
Pda7FDC036u;baB0BA2A0f,10,280;ba99EDAA8f,10,280;ba6933808f,10,280
Pda7FDC7EDu;baB0FD280f,10,280;ba99F1C48f,10,280;ba68F49CAf,10,280
Pda7FDCFA5u;baB0C1000f,10,280;ba99D50E8f,10,280;ba69140EAf,10,280
Pda7FDD75Du;baB0D99C0f,10,280;ba99E418Af,10,280;ba690A7CAf,10,280
Pda7FDDF15u;baB0D1680f,10,280;ba99DBE4Af,10,280;ba690A7CAf,10,280
Pda7FDE6CDu;baB0BB884f,10,280;ba99EF088f,10,280;ba6933808f,10,280
Pda7FDEE85u;baB108180f,10,280;ba99FCB48f,10,280;ba68F49CAf,10,280
Pda7FDF63Du;baB1104BCf,10,280;ba9A00CE8f,10,280;ba68F082Cf,10,280
Pda7FDFDF5u;baB0F651Cf,10,280;ba9A12948f,10,280;ba691C42Af,10,280
Pda7FE05ADu;baB10EEDCf,10,280;ba9A219E6f,10,280;ba6912B0Af,10,280
Pda7FE0D65u;baB13693Cf,10,280;ba9A28748f,10,280;ba68F1E0Af,10,280
Pda7FE151Du;baB0CEABCf,10,280;ba9A29D26f,10,280;ba695B268f,10,280
Pda7FE1CD4u;baB10D8FCf,10,280;ba9A43CC6f,10,280;ba69363C8f,10,280
Pda7FE248Cu;baB12FBE0f,10,280;ba9A584E6f,10,280;ba6928908f,10,280
Pda7FE2C44u;baB0FA6C0f,10,280;ba9A1D848f,10,280;ba6923188f,10,280
Pda7FE33FCu;baB106B9Cf,10,280;ba9A2B308f,10,280;ba692476Af,10,280
Pda7FE3BB4u;baB15605Cf,10,280;ba9A6E2E6f,10,280;ba691828Af,10,280
Pda7FE436Cu;baB12A460f,10,280;ba9A34C26f,10,280;ba690A7CAf,10,280
Pda7FE4B24u;baB11B3BCf,10,280;ba9A219E6f,10,280;ba690662Af,10,280
Pda7FE52DCu;baB1534A0f,10,280;ba9A55928f,10,280;ba690248Af,10,280
Pda7FE5A94u;baB1262BCf,10,280;ba9A2B308f,10,280;ba690504Af,10,280
Pda7FE624Cu;baB13D6A0f,10,280;ba9A426E8f,10,280;ba690504Af,10,280
Pda7FE6A04u;baB11DF80f,10,280;ba9A5B0A6f,10,280;ba693D12Af,10,280
Pda7FE71BBu;baB1AAC98f,10,280;ba9A98904f,10,280;ba68EDC6Cf,10,280
Pda20A68C0n;baB12BA3Cf,10,280;ba9A5C686f,10,280;ba6930C48f,10,280
Pda2288F28n;baB15763Cf,10,280;ba9A649C6f,10,280;ba690D38Af,10,280
Pda246B590n;baB1873DCf,10,280;ba9A7E966f,10,280;ba68F758Af,10,280
Pda264DBF8n;baB1715D8f,10,280;ba9A77C06f,10,280;ba690662Af,10,280
Pda2830260n;baB167CBCf,10,280;ba9A9B4C4f,10,280;ba6933808f,10,280
Pda2A128C8n;baB18E13Cf,10,280;ba9AA3804f,10,280;ba69156CAf,10,280
Pda2BF4F28n;baB1BDED8f,10,280;ba9A9E084f,10,280;ba68E01ACf,10,280
Pda2DD7598n;baB17DABCf,10,280;ba9AA8F84f,10,280;ba692B4C8f,10,280
Pda2FB9BF8n;baB18E13Cf,10,280;ba9A95D44f,10,280;ba6907C0Af,10,280
Pda319C260n;baB1AC27Cf,10,280;ba9AC86A4f,10,280;ba691C42Af,10,280
Pda337E8D0n;baB1B717Cf,10,280;ba9AC1946f,10,280;ba690A7CAf,10,280
Pda3560F30n;baB1E4358f,10,280;ba9AE3C24f,10,280;ba68FF8CAf,10,280
Pda37435A0n;baB20A7D8f,10,280;ba9AD35A4f,10,280;ba68C8DCCf,10,280
Pda3925C00n;baB211538f,10,280;ba9AFF1A2f,10,280;ba68EDC6Cf,10,280
Pda3B08268n;baB1C4C38f,10,280;ba9ACC844f,10,280;ba6907C0Af,10,280
Pda3CEA8D8n;baB22E098f,10,280;ba9B16582f,10,280;ba68E84ECf,10,280
Pda3ECCF38n;baB266178f,10,280;ba9B05F04f,10,280;ba689FD8Cf,10,280
Pda40AF59Cn;baB221BBCf,10,280;ba9B21482f,10,280;ba68FF8CAf,10,280
Pda4291C0Cn;baB280118f,10,280;ba9B40BA2f,10,280;ba68C0A8Cf,10,280
Pda4474270n;baB25C858f,10,280;ba9B38862f,10,280;ba68DC00Af,10,280
Pda46568D8n;baB26E4B8f,10,280;ba9B3CA02f,10,280;ba68CE54Cf,10,280
Pda4838F3Cn;baB2DD094f,10,280;ba9B74AE2f,10,280;ba6897A4Cf,10,280
Pda4A1B5A4n;baB267758f,10,280;ba9B4E662f,10,280;ba68E6F0Af,10,280
Pda4BFDC0Cn;baB2AD2F4f,10,280;ba9B3F5C2f,10,280;ba68922CCf,10,280
Pda4DE0274n;baB2E53D8f,10,280;ba9B983A0f,10,280;ba68B2FCCf,10,280
Pda4FC28DCn;baB3076B4f,10,280;ba9B91642f,10,280;ba6889F8Cf,10,280
Pda51A4F44n;baB2FC7B4f,10,280;ba9BAF780f,10,280;ba68B2FCCf,10,280
Pda53875A8n;baB31D4B4f,10,280;ba9BB0D60f,10,280;ba68938ACf,10,280
Pda5569C10n;baB355590f,10,280;ba9BE0B00f,10,280;ba688B56Cf,10,280
Pda574C278n;baB378E54f,10,280;ba9C0F2BEf,10,280;ba689646Cf,10,280
Pda592E8E0n;baB39B130f,10,280;ba9BFAA9Ef,10,280;ba685F96Ef,10,280
