Pda7F6D8B2u;baAE7BF28f,12,280;ba6BDF17Cf,10,280;ba3D63258f,12,280
Pda7F86255u;baB708CE4f,10,280;ba9AB8024f,10,280;ba63AF344f,10,280
Pda7F86A0Du;baB7581A0f,10,280;ba9AD4B84f,10,280;ba637C9E4f,10,280
Pda7F871C5u;baB7D7400f,10,280;ba9B53DE2f,10,280;ba637C9E4f,10,280
Pda7F8797Du;baB85E998f,10,280;ba9B9DB20f,10,280;ba633F186f,10,280
Pda7F88135u;baB8FBD38f,10,280;ba9C3AEBEf,10,280;ba633F186f,10,280
Pda7F888EDu;baB971678f,10,280;ba9C7C8BEf,10,280;ba630B246f,10,280
Pda7F890A5u;baBA1AEF0f,10,280;ba9CD14FAf,10,280;ba62B6606f,10,280
Pda7F8985Du;baBA6E550f,10,280;ba9CFA53Af,10,280;ba628BFE6f,10,280
Pda7F8A015u;baBB13C30f,10,280;ba9D7AD78f,10,280;ba626714Af,10,280
Pda7F8A7CCu;baBB56C10f,10,280;ba9DB6FF6f,10,280;ba62603E8f,10,280
Pda7F8AF84u;baBBAE40Cf,10,280;ba9DD7CF6f,10,280;ba62298EAf,10,280
Pda7F8B73Cu;baBC1E5C8f,10,280;ba9E4C056f,10,280;ba622DA8Af,10,280
Pda7F8BEF4u;baBCBCF48f,10,280;ba9E95D92f,10,280;ba61D8E4Af,10,280
Pda7F8C6ACu;baBCEE2C8f,10,280;ba9E9B512f,10,280;ba61AD24Cf,10,280
Pda7F8CE64u;baBD54B64f,10,280;ba9EED590f,10,280;ba6198A2Cf,10,280
Pda7F8D61Cu;baBD69384f,10,280;ba9F10E50f,10,280;ba61A7ACCf,10,280
Pda7F8DDD4u;baBDC2160f,10,280;ba9F1D330f,10,280;ba615B1CEf,10,280
Pda7F8E58Cu;baBDAC364f,10,280;ba9F214D0f,10,280;ba617516Ef,10,280
Pda7F8ED44u;baBE1DB04f,10,280;ba9F40BF0f,10,280;ba61230F0f,10,280
Pda7F8F4FCu;baBE975E0f,10,280;ba9FB7B0Ef,10,280;ba612052Ef,10,280
Pda7F8FCB4u;baBE636A0f,10,280;ba9F9424Ef,10,280;ba6130BAEf,10,280
Pda7F9046Bu;baBE620C0f,10,280;ba9F81010f,10,280;ba611EF50f,10,280
Pda7F90C23u;baBE636A0f,10,280;ba9F7B890f,10,280;ba61181F0f,10,280
Pda7F913DBu;baBE768E0f,10,280;ba9F86790f,10,280;ba610FEAEf,10,280
Pda7F91B93u;baBE4EE80f,10,280;ba9F81010f,10,280;ba613218Cf,10,280
Pda7F9234Bu;baBE73D24f,10,280;ba9F983EEf,10,280;ba61246D0f,10,280
Pda7F92B03u;baBE1AF44f,10,280;ba9F5AB90f,10,280;ba613FC4Ef,10,280
Pda7F932BBu;baBDA5600f,10,280;ba9F08B0Ef,10,280;ba6163510f,10,280
Pda7F93A73u;baBD6A964f,10,280;ba9ED0A32f,10,280;ba61660CEf,10,280
Pda7F9422Bu;baBCECCECf,10,280;ba9EC4552f,10,280;ba61D786Cf,10,280
Pda7F949E3u;baBCC26CCf,10,280;ba9E8F032f,10,280;ba61CC96Cf,10,280
Pda7F9519Bu;baBC62B84f,10,280;ba9E64A14f,10,280;ba6201E8Cf,10,280
Pda7F95952u;baBBD8A2Cf,10,280;ba9E1EE74f,10,280;ba624644Cf,10,280
Pda7F9610Au;baBBB930Cf,10,280;ba9DF89F6f,10,280;ba623F6E8f,10,280
Pda7F968C2u;baBB13C30f,10,280;ba9DB1876f,10,280;ba629DC48f,10,280
Pda7F9707Au;baBA7D5F4f,10,280;ba9D60DD8f,10,280;ba62E37E8f,10,280
Pda7F97832u;baB9B1A98f,10,280;ba9CE88DCf,10,280;ba6336E44f,10,280
Pda7F97FEAu;baB98A034f,10,280;ba9CCBD7Af,10,280;ba6341D44f,10,280
Pda7F987A2u;baB8C1098f,10,280;ba9C654DCf,10,280;ba63A4444f,10,280
Pda7F98F5Au;baB8705FCf,10,280;ba9C398DEf,10,280;ba63C92E2f,10,280
Pda7F99712u;baB786960f,10,280;ba9BCC2E0f,10,280;ba6445980f,10,280
Pda7F99ECAu;baB7200C0f,10,280;ba9BA32A0f,10,280;ba64831DEf,10,280
Pda7F9A682u;baB673C84f,10,280;ba9B30524f,10,280;ba64BC89Ef,10,280
Pda7F9AE39u;baB5C7848f,10,280;ba9AF42A2f,10,280;ba652CA5Cf,10,280
Pda7F9B5F1u;baB55B828f,10,280;ba9AA4DE6f,10,280;ba65495BAf,10,280
Pda7F9BDA9u;baB4EA090f,10,280;ba9A5DC66f,10,280;ba6573BDAf,10,280
Pda7F9C561u;baB457BECf,10,280;ba9A5DC66f,10,280;ba6606078f,10,280
Pda7F9CD19u;baB4019D0f,10,280;ba99FCB48f,10,280;ba65FB178f,10,280
Pda7F9D4D1u;baB3464F4f,10,280;ba99CE388f,10,280;ba6687E94f,10,280
Pda7F9DC89u;baB2D8EF4f,10,280;ba995CBEAf,10,280;ba6683CF6f,10,280
Pda7F9E441u;baB22B4DCf,10,280;ba993518Cf,10,280;ba6709CB2f,10,280
Pda7F9EBF9u;baB2586B8f,10,280;ba993A90Cf,10,280;ba66E2254f,10,280
Pda7F9F3B1u;baB16BE5Cf,10,280;ba98F378Ef,10,280;ba6787930f,10,280
Pda7F9FB69u;baB17C4DCf,10,280;ba98CBD2Ef,10,280;ba674F852f,10,280
Pda7FA0321u;baB0AB200f,10,280;ba9897DF0f,10,280;ba67ECBEEf,10,280
Pda7FA0AD8u;baB079E80f,10,280;ba986AC10f,10,280;ba67F0D90f,10,280
Pda7FA1290u;baB018D60f,10,280;ba985BB6Ef,10,280;ba6842E0Ef,10,280
Pda7FA1A48u;baAFB5080f,10,280;ba981CD30f,10,280;ba6867CACf,10,280
Pda7FA2200u;baAF389E8f,10,280;ba97FEBF2f,10,280;ba68C620Cf,10,280
Pda7FA29B8u;baAF56B24f,10,280;ba97E7812f,10,280;ba6890CECf,10,280
Pda7FA3170u;baAF15128f,10,280;ba980F270f,10,280;ba68FA14Af,10,280
Pda7FA3928u;baAEC4688f,10,280;ba97A3252f,10,280;ba68DEBCAf,10,280
Pda7FA40E0u;baAE79368f,10,280;ba9798354f,10,280;ba691EFEAf,10,280
Pda7FA4898u;baAE1EFA8f,10,280;ba978BE72f,10,280;ba696CEC8f,10,280
Pda7FA5050u;baADC0A4Cf,10,280;ba9759514f,10,280;ba6998AC8f,10,280
Pda7FA5808u;baADDBFCCf,10,280;ba9776074f,10,280;ba699A0A6f,10,280
Pda7FA5FBFu;baAD9642Cf,10,280;ba9748E96f,10,280;ba69B2A68f,10,280
Pda7FA6777u;baAD81C0Cf,10,280;ba9755374f,10,280;ba69D3768f,10,280
Pda7FA6F2Fu;baAD6FFB0f,10,280;ba97478B4f,10,280;ba69D7906f,10,280
Pda7FA76E7u;baAD5A1ACf,10,280;ba972AD54f,10,280;ba69D0BA8f,10,280
Pda7FA7E9Fu;baACF2330f,10,280;ba971FE54f,10,280;ba6A2DB24f,10,280
Pda7FA8657u;baAD0D8ACf,10,280;ba9707496f,10,280;ba69F9BE6f,10,280
Pda7FA8E0Fu;baAD14610f,10,280;ba9728194f,10,280;ba6A13B84f,10,280
Pda7FA95C7u;baACCA8D0f,10,280;ba970A054f,10,280;ba6A3F786f,10,280
Pda7FA9D7Fu;baAC82174f,10,280;ba96C8656f,10,280;ba6A464E4f,10,280
Pda7FAA537u;baAC77274f,10,280;ba97048D6f,10,280;ba6A8D662f,10,280
Pda7FAACEFu;baAC5E8B0f,10,280;ba96CDDD6f,10,280;ba6A6F522f,10,280
Pda7FAB4A6u;baAC71AF4f,10,280;ba96E25F6f,10,280;ba6A70B04f,10,280
Pda7FABC5Eu;baAC681D4f,10,280;ba96F99D6f,10,280;ba6A91802f,10,280
Pda7FAC416u;baABB7BF8f,10,280;ba969CA58f,10,280;ba6AE4E62f,10,280
Pda7FACBCEu;baAC070B4f,10,280;ba96D76F8f,10,280;ba6AD0642f,10,280
Pda7FAD386u;baAC29394f,10,280;ba96F4256f,10,280;ba6ACAEC2f,10,280
Pda7FADB3Eu;baABF2894f,10,280;ba96AA518f,10,280;ba6AB7C82f,10,280
Pda7FAE2F6u;baAC316D4f,10,280;ba96E25F6f,10,280;ba6AB0F24f,10,280
Pda7FAEAAEu;baABBA7B8f,10,280;ba96AE6B6f,10,280;ba6AF3F00f,10,280
Pda7FAF266u;baABBBD94f,10,280;ba96AD0D8f,10,280;ba6AF1340f,10,280
Pda7FAFA1Eu;baABB7BF8f,10,280;ba96C44B8f,10,280;ba6B0C8C2f,10,280
Pda7FB01D6u;baAB95918f,10,280;ba96BD756f,10,280;ba6B27E40f,10,280
Pda7FB098Du;baAB70A78f,10,280;ba96A7958f,10,280;ba6B36EE0f,10,280
Pda7FB1145u;baABC6C94f,10,280;ba96988B8f,10,280;ba6AD1C22f,10,280
Pda7FB18FDu;baAB603F8f,10,280;ba9688238f,10,280;ba6B27E40f,10,280
Pda7FB20B5u;baAB603FCf,10,280;ba96B5418f,10,280;ba6B5501Ef,10,280
Pda7FB286Du;baAB53F18f,10,280;ba96972D8f,10,280;ba6B433C0f,10,280
Pda7FB3025u;baAB59698f,10,280;ba96814D8f,10,280;ba6B27E40f,10,280
Pda7FB37DDu;baAB1FFDCf,10,280;ba966CCB8f,10,280;ba6B4CCE0f,10,280
Pda7FB3F95u;baAB92D54f,10,280;ba96B1276f,10,280;ba6B1E520f,10,280
Pda7FB474Du;baAB826D8f,10,280;ba96C9C38f,10,280;ba6B47560f,10,280
Pda7FB4F05u;baAB4E798f,10,280;ba96A8F36f,10,280;ba6B5A79Ef,10,280
Pda7FB56BDu;baABA0814f,10,280;ba96BAB98f,10,280;ba6B1A382f,10,280
Pda7FB5E75u;baAB62FB8f,10,280;ba96C0316f,10,280;ba6B5D35Ef,10,280
Pda7FB662Cu;baAB761F8f,10,280;ba96BC176f,10,280;ba6B45F80f,10,280
Pda7FB6DE4u;baAB4A5FCf,10,280;ba96C44B8f,10,280;ba6B79EBEf,10,280
Pda7FB759Cu;baAB47A38f,10,280;ba96A7958f,10,280;ba6B5FF1Ef,10,280
Pda7FB7D54u;baAB554F8f,10,280;ba968ADF8f,10,280;ba6B35900f,10,280
Pda7FB850Cu;baAB580B8f,10,280;ba96B2858f,10,280;ba6B5A79Ef,10,280
Pda7FB8CC4u;baAB5D838f,10,280;ba96CB216f,10,280;ba6B6D9DEf,10,280
Pda7FB947Cu;baAADE5DCf,10,280;ba967E918f,10,280;ba6BA033Ef,10,280
Pda7FB9C34u;baAB3F6FCf,10,280;ba969CA58f,10,280;ba6B5D35Ef,10,280
Pda7FBA3ECu;baAB3E118f,10,280;ba96CF3B8f,10,280;ba6B912A0f,10,280
Pda7FBABA4u;baAAF0238f,10,280;ba968D9B8f,10,280;ba6B9D77Ef,10,280
Pda7FBB35Cu;baAB0B7BCf,10,280;ba96A37B6f,10,280;ba6B97FFEf,10,280
Pda7FBBB13u;baAACB39Cf,10,280;ba968EF98f,10,280;ba6BC3BFCf,10,280
Pda7FBC2CBu;baAB1D418f,10,280;ba96AD0D8f,10,280;ba6B8FCBEf,10,280
Pda7FBCA83u;baAB150D8f,10,280;ba96ABAF6f,10,280;ba6B96A1Ef,10,280
Pda7FBD23Bu;baAB13AF8f,10,280;ba96B5418f,10,280;ba6BA191Ef,10,280
Pda7FBD9F3u;baAAD8E58f,10,280;ba96972D8f,10,280;ba6BBE47Cf,10,280
Pda7FBE1ABu;baAAC3058f,10,280;ba9677BB8f,10,280;ba6BB4B5Ef,10,280
Pda7FBE963u;baAB44E78f,10,280;ba96C9C38f,10,280;ba6B84DBEf,10,280
Pda7FBF11Bu;baAAFB138f,10,280;ba969CA58f,10,280;ba6BA191Ef,10,280
Pda7FBF8D3u;baAB08BF8f,10,280;ba96A37B6f,10,280;ba6B9ABBEf,10,280
Pda7FC008Bu;baAACF538f,10,280;ba9691B58f,10,280;ba6BC261Ef,10,280
Pda7FC0843u;baAB373B8f,10,280;ba96BC176f,10,280;ba6B84DBEf,10,280
Pda7FC0FFAu;baAAF0238f,10,280;ba9694718f,10,280;ba6BA44DEf,10,280
Pda7FC17B2u;baAB1E9F8f,10,280;ba96D3556f,10,280;ba6BB4B5Ef,10,280
Pda7FC1F6Au;baAAC71F8f,10,280;ba96B1276f,10,280;ba6BEA07Ef,10,280
Pda7FC2722u;baAAB6B7Cf,10,280;ba9688238f,10,280;ba6BD16BCf,10,280
Pda7FC2EDAu;baAB17C98f,10,280;ba96DA2B8f,10,280;ba6BC261Ef,10,280
Pda7FC3692u;baAB0A1D8f,10,280;ba96A6376f,10,280;ba6B9C19Ef,10,280
Pda7FC3E4Au;baAAD4CBCf,10,280;ba96B2858f,10,280;ba6BDDB9Ef,10,280
Pda7FC4602u;baAAF181Cf,10,280;ba96B5418f,10,280;ba6BC3BFCf,10,280
Pda7FC4DBAu;baAAE3D58f,10,280;ba96BD756f,10,280;ba6BD99FCf,10,280
Pda7FC5572u;baAAAA69Cf,10,280;ba96A8F36f,10,280;ba6BFE89Cf,10,280
Pda7FC5D2Au;baAABD8D8f,10,280;ba96A0BF6f,10,280;ba6BE331Cf,10,280
Pda7FC64E2u;baAAC3058f,10,280;ba96ABAF6f,10,280;ba6BE8A9Cf,10,280
Pda7FC6C99u;baAAC9DBCf,10,280;ba96AD0D8f,10,280;ba6BE331Cf,10,280
Pda7FC7451u;baAAEAABCf,10,280;ba96B7FD8f,10,280;ba6BCD51Ef,10,280
Pda7FC7C09u;baAA70FDCf,10,280;ba9672438f,10,280;ba6C0145Cf,10,280
Pda7FC83C1u;baAA4AB5Cf,10,280;ba96814D8f,10,280;ba6C3697Cf,10,280
Pda7FC8B79u;baAA82C3Cf,10,280;ba96988B8f,10,280;ba6C15C7Cf,10,280
Pda7FC9331u;baAA70FDCf,10,280;ba96B5418f,10,280;ba6C4443Cf,10,280
Pda7FC9AE9u;baAA79318f,10,280;ba969CA58f,10,280;ba6C2373Cf,10,280
Pda7FCA2A1u;baAA82C3Cf,10,280;ba96C18F8f,10,280;ba6C3ECBCf,10,280
Pda7FCAA59u;baAA906FCf,10,280;ba968C3D8f,10,280;ba6BFBCDCf,10,280
Pda7FCB211u;baAA3633Cf,10,280;ba9677BB8f,10,280;ba6C4187Cf,10,280
Pda7FCB9C9u;baAA7A8FCf,10,280;ba969F618f,10,280;ba6C24D1Cf,10,280
Pda7FCC180u;baAA68C9Cf,10,280;ba96BC176f,10,280;ba6C534DCf,10,280
Pda7FCC938u;baAA6B85Cf,10,280;ba96A21D8f,10,280;ba6C3697Cf,10,280
Pda7FCD0F0u;baAA4AB5Cf,10,280;ba9689818f,10,280;ba6C3ECBCf,10,280
Pda7FCD8A8u;baAA3BABCf,10,280;ba96972D8f,10,280;ba6C5B81Cf,10,280
Pda7FCE060u;baAA197E0f,10,280;ba965015Af,10,280;ba6C3697Cf,10,280
Pda7FCE818u;baAA6F9F8f,10,280;ba9688238f,10,280;ba6C1883Cf,10,280
Pda7FCEFD0u;baAA52EA0f,10,280;ba9684098f,10,280;ba6C311FCf,10,280
Pda7FCF788u;baAA52EA0f,10,280;ba9688238f,10,280;ba6C3539Af,10,280
Pda7FCFF40u;baAA3219Cf,10,280;ba969E036f,10,280;ba6C6BE9Cf,10,280
Pda7FD06F8u;baAA1563Cf,10,280;ba96814D8f,10,280;ba6C6BE9Cf,10,280
Pda7FD0EB0u;baAA43DFCf,10,280;ba968C3D8f,10,280;ba6C485DAf,10,280
Pda7FD1667u;baAA6B85Cf,10,280;ba9699E98f,10,280;ba6C2E63Cf,10,280
Pda7FD1E1Fu;baAA3A4D8f,10,280;ba96AE6B6f,10,280;ba6C741DAf,10,280
Pda7FD25D7u;baAA33780f,10,280;ba96972D8f,10,280;ba6C63B5Cf,10,280
Pda7FD2D8Fu;baAAAD25Cf,10,280;ba96AFC98f,10,280;ba6C02A3Cf,10,280
Pda7FD3547u;baAA7BEDCf,10,280;ba96CC7F8f,10,280;ba6C5091Cf,10,280
Pda7FD3CFFu;baAA4D71Cf,10,280;ba96A37B6f,10,280;ba6C5609Cf,10,280
Pda7FD44B7u;baAA07B80f,10,280;ba9688238f,10,280;ba6C806BAf,10,280
Pda7FD4C6Fu;baAA9B5FCf,10,280;ba96D3556f,10,280;ba6C37F5Af,10,280
Pda7FD5427u;baAA12A80f,10,280;ba969E036f,10,280;ba6C8B5BAf,10,280
Pda7FD5BDFu;baAA2CA1Cf,10,280;ba9699E98f,10,280;ba6C6D47Af,10,280
Pda7FD6397u;baA9E42C0f,10,280;ba9664978f,10,280;ba6C806BAf,10,280
Pda7FD6B4Eu;baA9DBF80f,10,280;ba965DC1Af,10,280;ba6C81C9Af,10,280
Pda7FD7306u;baAA61F3Cf,10,280;ba96AA518f,10,280;ba6C485DAf,10,280
Pda7FD7ABEu;baAA453DCf,10,280;ba96C44B8f,10,280;ba6C7F0DAf,10,280
Pda7FD8276u;baAA2F5DCf,10,280;ba969B476f,10,280;ba6C6BE9Cf,10,280
Pda7FD8A2Eu;baAA52EA0f,10,280;ba96DA2B8f,10,280;ba6C8741Af,10,280
Pda7FD91E6u;baAA28880f,10,280;ba969F618f,10,280;ba6C76D9Af,10,280
Pda7FD999Eu;baAA3E680f,10,280;ba96C5A96f,10,280;ba6C8741Af,10,280
Pda7FDA156u;baAA023FCf,10,280;ba96814D8f,10,280;ba6C7F0DAf,10,280
Pda7FDA90Eu;baAA98A3Cf,10,280;ba96F2C76f,10,280;ba6C5A23Af,10,280
Pda7FDB0C6u;baAA25CBCf,10,280;ba969F618f,10,280;ba6C7995Af,10,280
Pda7FDB87Eu;baAA518C0f,10,280;ba96C18F8f,10,280;ba6C7003Af,10,280
Pda7FDC036u;baAA4123Cf,10,280;ba96C7078f,10,280;ba6C85E3Af,10,280
Pda7FDC7EDu;baAA38EFCf,10,280;ba96ABAF6f,10,280;ba6C72BFAf,10,280
Pda7FDCFA5u;baAA4957Cf,10,280;ba96C9C38f,10,280;ba6C806BAf,10,280
Pda7FDD75Du;baAA469C0f,10,280;ba96D1F78f,10,280;ba6C8B5BAf,10,280
Pda7FDDF15u;baAA230FCf,10,280;ba96B7FD8f,10,280;ba6C94EDAf,10,280
Pda7FDE6CDu;baAA6CE3Cf,10,280;ba96DB896f,10,280;ba6C6EA5Cf,10,280
Pda7FDEE85u;baAA660DCf,10,280;ba96C2ED6f,10,280;ba6C5CDFAf,10,280
Pda7FDF63Du;baAA29E5Cf,10,280;ba96C2ED6f,10,280;ba6C9907Af,10,280
Pda7FDFDF5u;baAA38EFCf,10,280;ba96C8656f,10,280;ba6C8F75Af,10,280
Pda7FE05ADu;baAA55A5Cf,10,280;ba96DE456f,10,280;ba6C889FAf,10,280
Pda7FE0D65u;baAA3791Cf,10,280;ba96C18F8f,10,280;ba6C89FDAf,10,280
Pda7FE151Du;baAA30BC0f,10,280;ba96CC7F8f,10,280;ba6C9BC38f,10,280
Pda7FE1CD4u;baAABAD18f,10,280;ba9716536f,10,280;ba6C5B81Cf,10,280
Pda7FE248Cu;baAA246DCf,10,280;ba96AD0D8f,10,280;ba6C889FAf,10,280
Pda7FE2C44u;baAA47FA0f,10,280;ba96DB896f,10,280;ba6C938FAf,10,280
Pda7FE33FCu;baAA6095Cf,10,280;ba96DCE78f,10,280;ba6C7C51Af,10,280
Pda7FE3BB4u;baAA91CDCf,10,280;ba9707496f,10,280;ba6C757BAf,10,280
Pda7FE436Cu;baAA8007Cf,10,280;ba970CC14f,10,280;ba6C8CB9Af,10,280
Pda7FE4B24u;baAACDF58f,10,280;ba96F2C76f,10,280;ba6C24D1Cf,10,280
Pda7FE52DCu;baAAAE838f,10,280;ba9721436f,10,280;ba6C72BFAf,10,280
Pda7FE5A94u;baAA79318f,10,280;ba97032F6f,10,280;ba6C89FDAf,10,280
Pda7FE624Cu;baAA6F9FCf,10,280;ba96EA936f,10,280;ba6C7AF3Af,10,280
Pda7FE6A04u;baAACF538f,10,280;ba9737234f,10,280;ba6C67CFAf,10,280
Pda7FE71BBu;baAA3D0A0f,10,280;ba96D0996f,10,280;ba6C938FAf,10,280
Pda20A68C0n;baAA7BEDCf,10,280;ba96F5836f,10,280;ba6C7995Af,10,280
Pda2288F28n;baAAB13FCf,10,280;ba97190F6f,10,280;ba6C67CFAf,10,280
Pda246B590n;baAACF538f,10,280;ba972EEF4f,10,280;ba6C5F9BAf,10,280
Pda264DBF8n;baAAC3058f,10,280;ba9737234f,10,280;ba6C741DAf,10,280
Pda2830260n;baAACB39Cf,10,280;ba9737234f,10,280;ba6C6BE9Cf,10,280
Pda2A128C8n;baAAD36DCf,10,280;ba9713976f,10,280;ba6C4029Af,10,280
Pda2BF4F28n;baAB0E378f,10,280;ba9777654f,10,280;ba6C692DCf,10,280
Pda2DD7598n;baAB0F958f,10,280;ba97708F4f,10,280;ba6C60F9Cf,10,280
Pda2FB9BF8n;baAAD20FCf,10,280;ba973DF96f,10,280;ba6C6BE9Cf,10,280
Pda319C260n;baAAFB138f,10,280;ba9753D94f,10,280;ba6C58C5Cf,10,280
Pda337E8D0n;baAADFBBCf,10,280;ba974D034f,10,280;ba6C6D47Af,10,280
Pda3560F30n;baAAEAABCf,10,280;ba9756954f,10,280;ba6C6BE9Cf,10,280
Pda37435A0n;baAB422B8f,10,280;ba9790014f,10,280;ba6C4DD5Af,10,280
Pda3925C00n;baAB07618f,10,280;ba975AAF4f,10,280;ba6C534DCf,10,280
Pda3B08268n;baAB1A858f,10,280;ba97734B4f,10,280;ba6C58C5Cf,10,280
Pda3CEA8D8n;baAB10F38f,10,280;ba9790014f,10,280;ba6C7F0DAf,10,280
Pda3ECCF38n;baAAF8578f,10,280;ba9783B32f,10,280;ba6C8B5BAf,10,280
Pda40AF59Cn;baAB24178f,10,280;ba9753D94f,10,280;ba6C2FC1Af,10,280
Pda4291C0Cn;baAAFF2DCf,10,280;ba9759514f,10,280;ba6C5A23Af,10,280
Pda4474270n;baAB6DEB8f,10,280;ba97A0692f,10,280;ba6C327DAf,10,280
Pda46568D8n;baAB1FFD8f,10,280;ba97892B2f,10,280;ba6C692DCf,10,280
Pda4838F3Cn;baAB70A78f,10,280;ba97A0692f,10,280;ba6C2FC1Af,10,280
Pda4A1B5A4n;baAB89438f,10,280;ba97C80F2f,10,280;ba6C3ECBCf,10,280
Pda4BFDC0Cn;baAB9B094f,10,280;ba97B38D2f,10,280;ba6C1883Cf,10,280
Pda4DE0274n;baAB619D8f,10,280;ba977B7F2f,10,280;ba6C19E1Cf,10,280
Pda4FC28DCn;baAB9C674f,10,280;ba97CACB2f,10,280;ba6C2E63Cf,10,280
Pda51A4F44n;baAB9F238f,10,280;ba97B22F4f,10,280;ba6C130BCf,10,280
Pda53875A8n;baABAB714f,10,280;ba97E2092f,10,280;ba6C3697Cf,10,280
Pda5569C10n;baABB6618f,10,280;ba98017B2f,10,280;ba6C4B19Af,10,280
