Pda7F6D8B2u;baAD10470f,12,280;ba6C2E63Cf,10,280;ba3F1E1D0f,12,280
Pda7F8F4FCu;baBBC2C2Cf,10,280;ba9E70EF2f,10,280;ba62AE2C8f,10,280
Pda7F8FCB4u;baBC21188f,10,280;ba9E947B2f,10,280;ba6273628f,10,280
Pda7F9046Bu;baBC73208f,10,280;ba9ED7790f,10,280;ba6264588f,10,280
Pda7F90C23u;baBC48BE8f,10,280;ba9ECDE74f,10,280;ba6285288f,10,280
Pda7F913DBu;baBCC7E48f,10,280;ba9EE93F2f,10,280;ba62215ACf,10,280
Pda7F91B93u;baBD24DC0f,10,280;ba9F3312Ef,10,280;ba620E36Af,10,280
Pda7F9234Bu;baBCF6604f,10,280;ba9F1E912f,10,280;ba622830Af,10,280
Pda7F92B03u;baBCF6604f,10,280;ba9F26C50f,10,280;ba6230648f,10,280
Pda7F932BBu;baBD13168f,10,280;ba9F25670f,10,280;ba621250Af,10,280
Pda7F93A73u;baBD040C8f,10,280;ba9F0F872f,10,280;ba620B7ACf,10,280
Pda7F9422Bu;baBC87A28f,10,280;ba9ED35F2f,10,280;ba624BBCAf,10,280
Pda7F949E3u;baBC9968Cf,10,280;ba9EBEDD2f,10,280;ba6225748f,10,280
Pda7F9519Bu;baBC294D0f,10,280;ba9E8DA54f,10,280;ba6264588f,10,280
Pda7F95952u;baBC294D0f,10,280;ba9E8F032f,10,280;ba6265B68f,10,280
Pda7F9610Au;baBB95A50f,10,280;ba9E3E594f,10,280;ba62A8B48f,10,280
Pda7F968C2u;baBB9DD88f,10,280;ba9E34C74f,10,280;ba6296EE6f,10,280
Pda7F9707Au;baBB0E4B4f,10,280;ba9E0BC36f,10,280;ba62FD784f,10,280
Pda7F97832u;baBAB2B0Cf,10,280;ba9DD6716f,10,280;ba6323C08f,10,280
Pda7F97FEAu;baBA6E550f,10,280;ba9DA11F8f,10,280;ba6332CA4f,10,280
Pda7F987A2u;baBA07CB4f,10,280;ba9D5331Af,10,280;ba634B666f,10,280
Pda7F98F5Au;baB9A8174f,10,280;ba9D3EAFAf,10,280;ba6396984f,10,280
Pda7F99712u;baB90ADD4f,10,280;ba9CC0E7Af,10,280;ba63B60A2f,10,280
Pda7F99ECAu;baB89D7D8f,10,280;ba9CA58FAf,10,280;ba6408122f,10,280
Pda7F9A682u;baB7F96DCf,10,280;ba9C3F05Ef,10,280;ba6445980f,10,280
Pda7F9AE39u;baB770B60f,10,280;ba9BE36C0f,10,280;ba6472B60f,10,280
Pda7F9B5F1u;baB6C3140f,10,280;ba9BB0D60f,10,280;ba64EDC1Ef,10,280
Pda7F9BDA9u;baB6503C8f,10,280;ba9B48EE2f,10,280;ba64F8B1Ef,10,280
Pda7F9C561u;baB5D3D24f,10,280;ba9B19142f,10,280;ba654541Cf,10,280
Pda7F9CD19u;baB54188Cf,10,280;ba9AD7744f,10,280;ba6595EBAf,10,280
Pda7F9D4D1u;baB4AC82Cf,10,280;ba9A905C4f,10,280;ba65E3D9Af,10,280
Pda7F9DC89u;baB448B50f,10,280;ba9A60826f,10,280;ba6617CD8f,10,280
Pda7F9E441u;baB3943D0f,10,280;ba9A09028f,10,280;ba6674C56f,10,280
Pda7F9EBF9u;baB2FC7B4f,10,280;ba99D0F4Af,10,280;ba66D4794f,10,280
Pda7F9F3B1u;baB2E2814f,10,280;ba99AC0AAf,10,280;ba66C9896f,10,280
Pda7F9FB69u;baB24C1DCf,10,280;ba9958A4Af,10,280;ba670C872f,10,280
Pda7FA0321u;baB1E6F18f,10,280;ba994C56Af,10,280;ba6765650f,10,280
Pda7FA0AD8u;baB14025Cf,10,280;ba98D97EEf,10,280;ba6799592f,10,280
Pda7FA1290u;baB0EE1DCf,10,280;ba98A42CEf,10,280;ba67B60F0f,10,280
Pda7FA1A48u;baB032D04f,10,280;ba986EDAEf,10,280;ba683C0AEf,10,280
Pda7FA2200u;baB0086E4f,10,280;ba98405F0f,10,280;ba6837F0Ef,10,280
Pda7FA29B8u;baAFA4A04f,10,280;ba984B4F0f,10,280;ba68A6AECf,10,280
Pda7FA3170u;baAF10F88f,10,280;ba9805950f,10,280;ba68F49CAf,10,280
Pda7FA3928u;baAEEAB08f,10,280;ba97C3F52f,10,280;ba68D944Af,10,280
Pda7FA40E0u;baAEDBA68f,10,280;ba97BE7D2f,10,280;ba68E2D6Cf,10,280
Pda7FA4898u;baAE79368f,10,280;ba97B38D2f,10,280;ba693A56Af,10,280
Pda7FA5050u;baAE1D9CCf,10,280;ba97AB592f,10,280;ba698DBC8f,10,280
Pda7FA5808u;baADE430Cf,10,280;ba9748E96f,10,280;ba6964B8Af,10,280
Pda7FA5FBFu;baADAC22Cf,10,280;ba9764414f,10,280;ba69B81E8f,10,280
Pda7FA6777u;baAD7F050f,10,280;ba9756954f,10,280;ba69D7906f,10,280
Pda7FA6F2Fu;baAD45990f,10,280;ba9714F54f,10,280;ba69CF5C6f,10,280
Pda7FA76E7u;baACF64D0f,10,280;ba97190F6f,10,280;ba6A22C24f,10,280
Pda7FA7E9Fu;baACE8A10f,10,280;ba97032F6f,10,280;ba6A1A8E6f,10,280
Pda7FA8657u;baACBCE10f,10,280;ba96E1016f,10,280;ba6A24206f,10,280
Pda7FA8E0Fu;baACDC534f,10,280;ba970E1F6f,10,280;ba6A31CC6f,10,280
Pda7FA95C7u;baACB4AD0f,10,280;ba96C9C38f,10,280;ba6A15166f,10,280
Pda7FA9D7Fu;baAC4CC58f,10,280;ba96D1F78f,10,280;ba6A85322f,10,280
Pda7FAA537u;baABF2894f,10,280;ba96D0996f,10,280;ba6ADE102f,10,280
Pda7FAACEFu;baAC251F4f,10,280;ba96BC176f,10,280;ba6A96F82f,10,280
Pda7FAB4A6u;baABF2894f,10,280;ba969CA58f,10,280;ba6AAA1C2f,10,280
Pda7FABC5Eu;baAC1B8D4f,10,280;ba96D0996f,10,280;ba6AB50C2f,10,280
Pda7FAC416u;baAB7FB18f,10,280;ba9686C58f,10,280;ba6B07142f,10,280
Pda7FACBCEu;baABD1B94f,10,280;ba96D4B38f,10,280;ba6B02FA0f,10,280
Pda7FAD386u;baAB95918f,10,280;ba9686C58f,10,280;ba6AF1340f,10,280
Pda7FADB3Eu;baABB0E94f,10,280;ba9694718f,10,280;ba6AE3880f,10,280
Pda7FAE2F6u;baABB6614f,10,280;ba9695CF8f,10,280;ba6ADF6E2f,10,280
Pda7FAEAAEu;baAB6B2F8f,10,280;ba9694718f,10,280;ba6B29420f,10,280
Pda7FAF266u;baAB5C254f,10,280;ba96A21D8f,10,280;ba6B45F80f,10,280
Pda7FAFA1Eu;baAB4FD78f,10,280;ba967D338f,10,280;ba6B2D5C0f,10,280
Pda7FB01D6u;baAB69D18f,10,280;ba9673A18f,10,280;ba6B09D02f,10,280
Pda7FB098Du;baAAD36D8f,10,280;ba9656EB8f,10,280;ba6B837E0f,10,280
Pda7FB1145u;baAB10F38f,10,280;ba9656EB8f,10,280;ba6B45F80f,10,280
Pda7FB18FDu;baAAE3D58f,10,280;ba965B05Af,10,280;ba6B772FEf,10,280
Pda7FB20B5u;baAAE5338f,10,280;ba963FAD8f,10,280;ba6B5A79Ef,10,280
Pda7FB286Du;baAABAD1Cf,10,280;ba9625B3Af,10,280;ba6B6AE1Ef,10,280
Pda7FB3025u;baAAF59BCf,10,280;ba9645258f,10,280;ba6B4F89Ef,10,280
Pda7FB37DDu;baAB31C38f,10,280;ba9679198f,10,280;ba6B47560f,10,280
Pda7FB3F95u;baAAA64FCf,10,280;ba962B2BAf,10,280;ba6B84DBEf,10,280
Pda7FB474Du;baAAF2DF8f,10,280;ba966B6DAf,10,280;ba6B788E0f,10,280
Pda7FB4F05u;baAAF6F9Cf,10,280;ba9689818f,10,280;ba6B9287Ef,10,280
Pda7FB56BDu;baAAFB138f,10,280;ba967FEF8f,10,280;ba6B84DBEf,10,280
Pda7FB5E75u;baAA9489Cf,10,280;ba965F1F8f,10,280;ba6BCA95Ef,10,280
Pda7FB662Cu;baAA857FCf,10,280;ba9668B1Af,10,280;ba6BE331Cf,10,280
Pda7FB6DE4u;baAABD8D8f,10,280;ba96361BAf,10,280;ba6B788E0f,10,280
Pda7FB759Cu;baAA8165Cf,10,280;ba96335FAf,10,280;ba6BB1F9Ef,10,280
Pda7FB7D54u;baAABD8DCf,10,280;ba9689818f,10,280;ba6BCBF3Cf,10,280
Pda7FB850Cu;baAACC97Cf,10,280;ba9656EB8f,10,280;ba6B8A53Ef,10,280
Pda7FB8CC4u;baAA2DFFCf,10,280;ba961C21Af,10,280;ba6BEE21Cf,10,280
Pda7FB947Cu;baAAA90B8f,10,280;ba9642698f,10,280;ba6B995DEf,10,280
Pda7FB9C34u;baAA7A8FCf,10,280;ba9659A78f,10,280;ba6BDF17Cf,10,280
Pda7FBA3ECu;baAA8DB3Cf,10,280;ba9642698f,10,280;ba6BB4B5Ef,10,280
Pda7FBABA4u;baAA8F118f,10,280;ba9673A18f,10,280;ba6BE48FEf,10,280
Pda7FBB35Cu;baAA6B85Cf,10,280;ba962455Af,10,280;ba6BB8CFEf,10,280
Pda7FBBB13u;baAA1ADBCf,10,280;ba9629CDAf,10,280;ba6C0EF1Cf,10,280
Pda7FBC2CBu;baAA6B85Cf,10,280;ba9637798f,10,280;ba6BCBF3Cf,10,280
Pda7FBCA83u;baAA3BABCf,10,280;ba9634BD8f,10,280;ba6BF911Cf,10,280
Pda7FBD23Bu;baAA469BCf,10,280;ba963E4FAf,10,280;ba6BF7B3Ef,10,280
Pda7FBD9F3u;baAA023FCf,10,280;ba9622F7Af,10,280;ba6C20B7Cf,10,280
Pda7FBE1ABu;baAA70FDCf,10,280;ba9632018f,10,280;ba6BC103Cf,10,280
Pda7FBE963u;baAA14060f,10,280;ba961C21Af,10,280;ba6C081BCf,10,280
Pda7FBF11Bu;baAA5DDA0f,10,280;ba962C898f,10,280;ba6BCEAFCf,10,280
Pda7FBF8D3u;baAA6CE3Cf,10,280;ba9659A78f,10,280;ba6BECC3Ef,10,280
Pda7FC008Bu;baAA6CE3Cf,10,280;ba96607DAf,10,280;ba6BF399Cf,10,280
Pda7FC0843u;baAA6CE3Cf,10,280;ba967BD58f,10,280;ba6C0EF1Cf,10,280
Pda7FC0FFAu;baAA0E8DCf,10,280;ba964D598f,10,280;ba6C3ECBCf,10,280
Pda7FC17B2u;baAA0E8E0f,10,280;ba9638D7Af,10,280;ba6C2A49Cf,10,280
Pda7FC1F6Au;baAA3633Cf,10,280;ba9647E18f,10,280;ba6C11ADCf,10,280
Pda7FC2722u;baAA2F5DCf,10,280;ba96493FAf,10,280;ba6C19E1Cf,10,280
Pda7FC2EDAu;baAA04FBCf,10,280;ba9630A3Af,10,280;ba6C2BA7Cf,10,280
Pda7FC3692u;baAA039E0f,10,280;ba96361BAf,10,280;ba6C327DAf,10,280
Pda7FC3E4Au;baAA0BD1Cf,10,280;ba963FAD8f,10,280;ba6C33DBCf,10,280
Pda7FC4602u;baAA0A73Cf,10,280;ba962F458f,10,280;ba6C24D1Cf,10,280
Pda7FC4DBAu;baA9DEB40f,10,280;ba963CF18f,10,280;ba6C5E3DCf,10,280
Pda7FC5572u;baAA09160f,10,280;ba961EDDAf,10,280;ba6C15C7Cf,10,280
Pda7FC5D2Au;baA9B86C0f,10,280;ba96361BAf,10,280;ba6C7DAFAf,10,280
Pda7FC64E2u;baAA2053Cf,10,280;ba9647E18f,10,280;ba6C278DCf,10,280
Pda7FC6C99u;baA9E42C0f,10,280;ba961131Af,10,280;ba6C2D05Af,10,280
Pda7FC7451u;baA9FF83Cf,10,280;ba964BFBAf,10,280;ba6C4C77Cf,10,280
Pda7FC7C09u;baA96A7E0f,10,280;ba95F061Af,10,280;ba6C85E3Af,10,280
Pda7FC83C1u;baA994E00f,10,280;ba960385Af,10,280;ba6C6EA5Cf,10,280
Pda7FC8B79u;baA99FD00f,10,280;ba95FE0DAf,10,280;ba6C5E3DCf,10,280
Pda7FC9331u;baA992240f,10,280;ba9600C9Af,10,280;ba6C6EA5Cf,10,280
Pda7FC9AE9u;baA969200f,10,280;ba961AC3Af,10,280;ba6CB1A38f,10,280
Pda7FCA2A1u;baA9D107Cf,10,280;ba962C898f,10,280;ba6C5B81Cf,10,280
Pda7FCAA59u;baA9C7760f,10,280;ba962F458f,10,280;ba6C67CFAf,10,280
Pda7FCB211u;baA981BBCf,10,280;ba960385Af,10,280;ba6C81C9Af,10,280
Pda7FCB9C9u;baA9A3EA0f,10,280;ba963FAD8f,10,280;ba6C9BC38f,10,280
Pda7FCC180u;baA989F00f,10,280;ba962199Af,10,280;ba6C97A9Af,10,280
Pda7FCC938u;baA9BF420f,10,280;ba963E4FAf,10,280;ba6C7F0DAf,10,280
Pda7FCD0F0u;baA9A8040f,10,280;ba963CF18f,10,280;ba6C94EDAf,10,280
Pda7FCD8A8u;baA97F000f,10,280;ba95EF03Cf,10,280;ba6C7003Af,10,280
Pda7FCE060u;baA9979C0f,10,280;ba96154BAf,10,280;ba6C7DAFAf,10,280
Pda7FCE818u;baA9AD7C0f,10,280;ba961D7FAf,10,280;ba6C7003Af,10,280
Pda7FCEFD0u;baA9FF83Cf,10,280;ba9656EB8f,10,280;ba6C5767Af,10,280
Pda7FCF788u;baA9756E0f,10,280;ba9632018f,10,280;ba6CBC938f,10,280
Pda7FCFF40u;baA99D140f,10,280;ba963E4FAf,10,280;ba6CA13B8f,10,280
Pda7FD06F8u;baA9C09FCf,10,280;ba9661DB8f,10,280;ba6CA13B8f,10,280
Pda7FD0EB0u;baA981BBCf,10,280;ba9629CDAf,10,280;ba6CA811Af,10,280
Pda7FD1667u;baA988920f,10,280;ba964683Af,10,280;ba6CBDF18f,10,280
Pda7FD1E1Fu;baA9CA320f,10,280;ba9630A3Af,10,280;ba6C6671Cf,10,280
Pda7FD25D7u;baA994E00f,10,280;ba96335FAf,10,280;ba6C9E7F8f,10,280
Pda7FD2D8Fu;baA949AE0f,10,280;ba96286FAf,10,280;ba6CDEC18f,10,280
Pda7FD3547u;baA9963E0f,10,280;ba963E4FAf,10,280;ba6CA811Af,10,280
Pda7FD3CFFu;baA988920f,10,280;ba9630A3Af,10,280;ba6CA811Af,10,280
Pda7FD44B7u;baA9C1FE0f,10,280;ba9652D1Af,10,280;ba6C90D3Af,10,280
Pda7FD4C6Fu;baA950844f,10,280;ba95FCAFCf,10,280;ba6CAC2B8f,10,280
Pda7FD5427u;baA98E0A0f,10,280;ba96493FAf,10,280;ba6CBB35Af,10,280
Pda7FD5BDFu;baA965064f,10,280;ba9625B3Af,10,280;ba6CC0AD8f,10,280
Pda7FD6397u;baA955FC0f,10,280;ba963CF18f,10,280;ba6CE6F58f,10,280
Pda7FD6B4Eu;baA955FC0f,10,280;ba961AC3Af,10,280;ba6CC4C7Af,10,280
Pda7FD7306u;baA93D600f,10,280;ba962F458f,10,280;ba6CF1E58f,10,280
Pda7FD7ABEu;baA97C440f,10,280;ba96335FAf,10,280;ba6CB71B8f,10,280
Pda7FD8276u;baA93AA44f,10,280;ba9630A3Af,10,280;ba6CF5FF8f,10,280
Pda7FD8A2Eu;baA95759Cf,10,280;ba962711Af,10,280;ba6CCFB7Af,10,280
Pda7FD91E6u;baA95CD20f,10,280;ba962B2BAf,10,280;ba6CCE598f,10,280
Pda7FD999Eu;baA9AAC00f,10,280;ba96493FAf,10,280;ba6C9E7F8f,10,280
Pda7FDA156u;baA9401C0f,10,280;ba962199Af,10,280;ba6CE17D8f,10,280
Pda7FDA90Eu;baA97C440f,10,280;ba963B93Af,10,280;ba6CBF4F8f,10,280
Pda7FDB0C6u;baA97DA20f,10,280;ba9656EB8f,10,280;ba6CD9498f,10,280
Pda7FDB87Eu;baA9C09FCf,10,280;ba9670E58f,10,280;ba6CB045Af,10,280
Pda7FDC036u;baA994E00f,10,280;ba963FAD8f,10,280;ba6CAACDAf,10,280
Pda7FDC7EDu;baA98E0A0f,10,280;ba962199Af,10,280;ba6C938FAf,10,280
Pda7FDCFA5u;baA98F684f,10,280;ba9665F5Af,10,280;ba6CD68D8f,10,280
Pda7FDD75Du;baA9A3EA0f,10,280;ba965F1F8f,10,280;ba6CBB35Af,10,280
Pda7FDDF15u;baA9B4520f,10,280;ba968D9B8f,10,280;ba6CD9498f,10,280
Pda7FDE6CDu;baA9EC5FCf,10,280;ba968C3D8f,10,280;ba6C9FDDAf,10,280
Pda7FDEE85u;baA9CB8FCf,10,280;ba9688238f,10,280;ba6CBC938f,10,280
Pda7FDF63Du;baA9CB8FCf,10,280;ba967D338f,10,280;ba6CB1A38f,10,280
Pda7FDFDF5u;baA9A3EA0f,10,280;ba9659A78f,10,280;ba6CB5BDAf,10,280
Pda7FE05ADu;baA9E42C0f,10,280;ba96AD0D8f,10,280;ba6CC8E18f,10,280
Pda7FE0D65u;baA9B1960f,10,280;ba9670E58f,10,280;ba6CBF4F8f,10,280
Pda7FE151Du;baA9CCEDCf,10,280;ba967A778f,10,280;ba6CAD89Af,10,280
Pda7FE1CD4u;baA9A28C0f,10,280;ba96558DAf,10,280;ba6CB301Af,10,280
Pda7FE248Cu;baA99D140f,10,280;ba9679198f,10,280;ba6CDC058f,10,280
Pda7FE2C44u;baA9EC5FCf,10,280;ba96AFC98f,10,280;ba6CC3698f,10,280
Pda7FE33FCu;baA9A3EA0f,10,280;ba9668B1Af,10,280;ba6CC4C7Af,10,280
Pda7FE3BB4u;baA9B70DCf,10,280;ba9661DB8f,10,280;ba6CAACDAf,10,280
Pda7FE436Cu;baA9AAC00f,10,280;ba96814D8f,10,280;ba6CD68D8f,10,280
Pda7FE4B24u;baAA33780f,10,280;ba96B3E36f,10,280;ba6C806BAf,10,280
Pda7FE52DCu;baA97AE64f,10,280;ba9651738f,10,280;ba6CD68D8f,10,280
Pda7FE5A94u;baAA0E8DCf,10,280;ba96BED36f,10,280;ba6CB045Af,10,280
Pda7FE624Cu;baA9A9620f,10,280;ba968ADF8f,10,280;ba6CE17D8f,10,280
Pda7FE6A04u;baA9CE4C0f,10,280;ba967E918f,10,280;ba6CB045Af,10,280
Pda7FE71BBu;baA9F4940f,10,280;ba96A0BF6f,10,280;ba6CAC2B8f,10,280
Pda20A68C0n;baA9E011Cf,10,280;ba96988B8f,10,280;ba6CB879Af,10,280
Pda2288F28n;baA9DA9A0f,10,280;ba96972D8f,10,280;ba6CBC938f,10,280
Pda246B590n;baA9E011Cf,10,280;ba9699E98f,10,280;ba6CB9D78f,10,280
Pda264DBF8n;baAA38F00f,10,280;ba96C9C38f,10,280;ba6C90D3Af,10,280
Pda2830260n;baAA04FBCf,10,280;ba96DB896f,10,280;ba6CD68D8f,10,280
Pda2A128C8n;baAA2053Cf,10,280;ba96ABAF6f,10,280;ba6C8B5BAf,10,280
Pda2BF4F28n;baAA73B9Cf,10,280;ba96CF3B8f,10,280;ba6C5B81Cf,10,280
Pda2DD7598n;baAA0BD1Cf,10,280;ba969CA58f,10,280;ba6C90D3Af,10,280
Pda2FB9BF8n;baAA6CE3Cf,10,280;ba96DA2B8f,10,280;ba6C6D47Af,10,280
Pda319C260n;baAA0659Cf,10,280;ba96A37B6f,10,280;ba6C9D21Af,10,280
Pda337E8D0n;baAA33780f,10,280;ba96D8CD6f,10,280;ba6CA555Af,10,280
Pda3560F30n;baAA28880f,10,280;ba96C7078f,10,280;ba6C9E7F8f,10,280
Pda37435A0n;baAA5B1DCf,10,280;ba96ED4F6f,10,280;ba6C9231Af,10,280
Pda3925C00n;baAA2F5DCf,10,280;ba9689818f,10,280;ba6C5A23Af,10,280
Pda3B08268n;baAA676BCf,10,280;ba96F4256f,10,280;ba6C8CB9Af,10,280
Pda3CEA8D8n;baAA6095Cf,10,280;ba96D0996f,10,280;ba6C7003Af,10,280
Pda3ECCF38n;baAA82C3Cf,10,280;ba9710DB6f,10,280;ba6C8E17Af,10,280
Pda40AF59Cn;baAAC4638f,10,280;ba9744CF4f,10,280;ba6C806BAf,10,280
Pda4291C0Cn;baAA5B1DCf,10,280;ba96CF3B8f,10,280;ba6C741DAf,10,280
Pda4474270n;baAA5F37Cf,10,280;ba96FC596f,10,280;ba6C9D21Af,10,280
Pda46568D8n;baAA7EA9Cf,10,280;ba9713976f,10,280;ba6C94EDAf,10,280
Pda4838F3Cn;baAAB559Cf,10,280;ba971FE54f,10,280;ba6C6A8BAf,10,280
Pda4A1B5A4n;baAA660DCf,10,280;ba9700736f,10,280;ba6C9A65Af,10,280
Pda4BFDC0Cn;baAA7BEDCf,10,280;ba96FC596f,10,280;ba6C806BAf,10,280
Pda4DE0274n;baAA7517Cf,10,280;ba97032F6f,10,280;ba6C8E17Af,10,280
Pda4FC28DCn;baAA59BFCf,10,280;ba9708A76f,10,280;ba6CAEE78f,10,280
Pda51A4F44n;baAA9CBE0f,10,280;ba97304D6f,10,280;ba6C938FAf,10,280
Pda53875A8n;baAADA438f,10,280;ba974A474f,10,280;ba6C7003Af,10,280
