Pda7F6D8B2u;baBDF0920f,12,280;ba7D16E2Ef,10,280;ba3F26510f,12,280
Pda7F78A38u;baB722C80f,10,280;ba9674FF8f,10,280;ba5F52378f,10,280
Pda7F791F0u;baB6FC800f,10,280;ba96A6376f,10,280;ba5FA9B78f,10,280
Pda7F799A8u;baB72F160f,10,280;ba96D0996f,10,280;ba5FA1834f,10,280
Pda7F7A160u;baB703564f,10,280;ba9707496f,10,280;ba6003F32f,10,280
Pda7F7A917u;baB6EED40f,10,280;ba9713976f,10,280;ba6024C34f,10,280
Pda7F7B0CFu;baB6D37C4f,10,280;ba97478B4f,10,280;ba60740F0f,10,280
Pda7F7B887u;baB6B5684f,10,280;ba976C754f,10,280;ba60B70D2f,10,280
Pda7F7C03Fu;baB6FB220f,10,280;ba97CD872f,10,280;ba60D2652f,10,280
Pda7F7C7F7u;baB6E95C4f,10,280;ba97AF734f,10,280;ba60C616Ef,10,280
Pda7F7CFAFu;baB6E1280f,10,280;ba97DF4D2f,10,280;ba60FE250f,10,280
Pda7F7D767u;baB69A104f,10,280;ba97FEBF2f,10,280;ba6164AEEf,10,280
Pda7F7DF1Fu;baB6A0E60f,10,280;ba981B752f,10,280;ba617A8EEf,10,280
Pda7F7E6D7u;baB698B24f,10,280;ba9844790f,10,280;ba61ABC6Cf,10,280
Pda7F7EE8Fu;baB6D6380f,10,280;ba9881FF0f,10,280;ba61ABC6Cf,10,280
Pda7F7F647u;baB708CE4f,10,280;ba9881FF0f,10,280;ba617930Ef,10,280
Pda7F7FDFEu;baB6EED48f,10,280;ba98A2CEEf,10,280;ba61B3FAAf,10,280
Pda7F805B6u;baB6F5AA0f,10,280;ba98CE8EEf,10,280;ba61D8E4Af,10,280
Pda7F80D6Eu;baB707700f,10,280;ba98DD98Cf,10,280;ba61D628Cf,10,280
Pda7F81526u;baB7762E0f,10,280;ba993932Af,10,280;ba61C304Af,10,280
Pda7F81CDEu;baB759780f,10,280;ba992096Cf,10,280;ba61C71ECf,10,280
Pda7F82496u;baB70A2C0f,10,280;ba994422Af,10,280;ba6239F68f,10,280
Pda7F82C4Eu;baB769E00f,10,280;ba9985C2Af,10,280;ba621BE2Cf,10,280
Pda7F83406u;baB7AF99Cf,10,280;ba99CB7C8f,10,280;ba621BE2Cf,10,280
Pda7F83BBEu;baB792E40f,10,280;ba99E6D4Af,10,280;ba6253F08f,10,280
Pda7F84376u;baB78537Cf,10,280;ba99E2BA8f,10,280;ba625D82Af,10,280
Pda7F84B2Eu;baB7E0D20f,10,280;ba99F89A8f,10,280;ba6217C8Af,10,280
Pda7F852E5u;baB835960f,10,280;ba9A59AC6f,10,280;ba622416Af,10,280
Pda7F85A9Du;baB7F80FCf,10,280;ba9A41106f,10,280;ba624900Af,10,280
Pda7F86255u;baB8268BCf,10,280;ba9A77C06f,10,280;ba625134Af,10,280
Pda7F86A0Du;baB893EB8f,10,280;ba9AAFCE4f,10,280;ba621BE2Cf,10,280
Pda7F871C5u;baB85D3B8f,10,280;ba9AAFCE4f,10,280;ba625292Af,10,280
Pda7F8797Du;baB8705FCf,10,280;ba9AC1946f,10,280;ba625134Af,10,280
Pda7F88135u;baB8FFED4f,10,280;ba9B0A0A2f,10,280;ba620A1CAf,10,280
Pda7F888EDu;baB8D0138f,10,280;ba9B1A722f,10,280;ba624A5E8f,10,280
Pda7F890A5u;baB9172BCf,10,280;ba9B46322f,10,280;ba622F068f,10,280
Pda7F8985Du;baB95FA14f,10,280;ba9B776A2f,10,280;ba6217C8Af,10,280
Pda7F8A015u;baB94B1F4f,10,280;ba9B78C80f,10,280;ba622DA8Af,10,280
Pda7F8A7CCu;baB9B04B8f,10,280;ba9BCAD00f,10,280;ba621A848f,10,280
Pda7F8AF84u;baB9A55B8f,10,280;ba9BC8140f,10,280;ba6222B8Af,10,280
Pda7F8B73Cu;baB9AAD34f,10,280;ba9BF94BEf,10,280;ba624E78Af,10,280
Pda7F8BEF4u;baB9E8594f,10,280;ba9BF94BEf,10,280;ba6210F2Cf,10,280
Pda7F8C6ACu;baBA322CCf,10,280;ba9C175FEf,10,280;ba61E532Cf,10,280
Pda7F8CE64u;baBA43F30f,10,280;ba9C57A1Ef,10,280;ba6213AEAf,10,280
Pda7F8D61Cu;baBA3A610f,10,280;ba9C6133Cf,10,280;ba6226D2Af,10,280
Pda7F8DDD4u;baBA801B4f,10,280;ba9C6809Cf,10,280;ba61E7EEAf,10,280
Pda7F8E58Cu;baBA6CF70f,10,280;ba9C79CFCf,10,280;ba620CD8Af,10,280
Pda7F8ED44u;baBA8C698f,10,280;ba9C7B2DEf,10,280;ba61EEC4Af,10,280
Pda7F8F4FCu;baBA90834f,10,280;ba9C63EFCf,10,280;ba61D36CAf,10,280
Pda7F8FCB4u;baBAE6A54f,10,280;ba9CB1DDCf,10,280;ba61CB38Cf,10,280
Pda7F9046Bu;baBAE28B0f,10,280;ba9C9EB9Cf,10,280;ba61BC2ECf,10,280
Pda7F90C23u;baBAD0C54f,10,280;ba9CC245Cf,10,280;ba61F180Cf,10,280
Pda7F913DBu;baBAFDE34f,10,280;ba9CB755Cf,10,280;ba61B972Af,10,280
Pda7F91B93u;baBABC434f,10,280;ba9CD569Af,10,280;ba621926Af,10,280
Pda7F9234Bu;baBACE090f,10,280;ba9CDC3F8f,10,280;ba620E36Af,10,280
Pda7F92B03u;baBAD79B0f,10,280;ba9CBCCDCf,10,280;ba61E532Cf,10,280
Pda7F932BBu;baBA85930f,10,280;ba9CA017Af,10,280;ba621A848f,10,280
Pda7F93A73u;baBAAA7D0f,10,280;ba9CBB6FAf,10,280;ba6210F2Cf,10,280
Pda7F9422Bu;baBA73CD4f,10,280;ba9C877BCf,10,280;ba6213AEAf,10,280
Pda7F949E3u;baBA5DED4f,10,280;ba9C7DE9Cf,10,280;ba621FFC8f,10,280
Pda7F9519Bu;baBA338B4f,10,280;ba9C8E51Cf,10,280;ba625AC68f,10,280
Pda7F95952u;baBA4AC94f,10,280;ba9C6AC5Cf,10,280;ba621FFC8f,10,280
Pda7F9610Au;baB9D7F10f,10,280;ba9C4F6DEf,10,280;ba62777CAf,10,280
Pda7F968C2u;baB9DC0B0f,10,280;ba9C382FEf,10,280;ba625C24Af,10,280
Pda7F9707Au;baB9D3D74f,10,280;ba9C49F5Ef,10,280;ba62761E8f,10,280
Pda7F97832u;baB9A55B8f,10,280;ba9C3573Ef,10,280;ba6290188f,10,280
Pda7F97FEAu;baB97AF98f,10,280;ba9C1A1BEf,10,280;ba629F228f,10,280
Pda7F987A2u;baB92D0B4f,10,280;ba9BDF51Ef,10,280;ba62B246Af,10,280
Pda7F98F5Au;baB915CD4f,10,280;ba9BE36C0f,10,280;ba62CD9E8f,10,280
Pda7F99712u;baB8AB298f,10,280;ba9B99982f,10,280;ba62EE6E8f,10,280
Pda7F99ECAu;baB848B9Cf,10,280;ba9B86740f,10,280;ba633DBA4f,10,280
Pda7F9A682u;baB813678f,10,280;ba9B78C80f,10,280;ba6365606f,10,280
Pda7F9AE39u;baB7ED1FCf,10,280;ba9B602C2f,10,280;ba63730C4f,10,280
Pda7F9B5F1u;baB7B6700f,10,280;ba9B569A2f,10,280;ba63A02A2f,10,280
Pda7F9BDA9u;baB754000f,10,280;ba9AFC5E2f,10,280;ba63A85E2f,10,280
Pda7F9C561u;baB735EC0f,10,280;ba9B1D2E2f,10,280;ba63E7422f,10,280
Pda7F9CD19u;baB761AC0f,10,280;ba9AF6E62f,10,280;ba63953A4f,10,280
Pda7F9D4D1u;baB69E2A4f,10,280;ba9AC5AE4f,10,280;ba6427840f,10,280
Pda7F9DC89u;baB6AA784f,10,280;ba9ACDE24f,10,280;ba64236A2f,10,280
Pda7F9E441u;baB64EDE8f,10,280;ba9AAD124f,10,280;ba645E33Ef,10,280
Pda7F9EBF9u;baB62E0E4f,10,280;ba9AA8F84f,10,280;ba647AEA0f,10,280
Pda7F9F3B1u;baB5A9704f,10,280;ba9A7D386f,10,280;ba64D3C7Ef,10,280
Pda7F9FB69u;baB5DEC24f,10,280;ba9A91BA6f,10,280;ba64B2F7Ef,10,280
Pda7FA0321u;baB57AF48f,10,280;ba9A8DA04f,10,280;ba6512ABCf,10,280
Pda7FA0AD8u;baB55E3ECf,10,280;ba9A60826f,10,280;ba650243Cf,10,280
Pda7FA1290u;baB5402ACf,10,280;ba9A426E8f,10,280;ba650243Cf,10,280
Pda7FA1A48u;baB51DFCCf,10,280;ba9A51786f,10,280;ba65337BCf,10,280
Pda7FA2200u;baB4E332Cf,10,280;ba9A29D26f,10,280;ba65469FAf,10,280
Pda7FA29B8u;baB435910f,10,280;ba99C7628f,10,280;ba6591D1Af,10,280
Pda7FA3170u;baB4B1FACf,10,280;ba9A20408f,10,280;ba656E45Af,10,280
Pda7FA3928u;baB4433CCf,10,280;ba99E9908f,10,280;ba65A653Af,10,280
Pda7FA40E0u;baB42AA10f,10,280;ba9A04E88f,10,280;ba65DA478f,10,280
Pda7FA4898u;baB40F490f,10,280;ba99E15CAf,10,280;ba65D2138f,10,280
Pda7FA5050u;baB3D3210f,10,280;ba99CE388f,10,280;ba65FB178f,10,280
Pda7FA5808u;baB3C98F0f,10,280;ba99E9908f,10,280;ba6620018f,10,280
Pda7FA5FBFu;baB3894D4f,10,280;ba99AC0AAf,10,280;ba6622BD8f,10,280
Pda7FA6777u;baB3AB7B0f,10,280;ba99DFFE8f,10,280;ba6634838f,10,280
Pda7FA6F2Fu;baB39DCF4f,10,280;ba99BDD08f,10,280;ba6620018f,10,280
Pda7FA76E7u;baB33E1B4f,10,280;ba99CF968f,10,280;ba66917B6f,10,280
Pda7FA7E9Fu;baB39F2D0f,10,280;ba99DEA0Af,10,280;ba663F738f,10,280
Pda7FA8657u;baB3464F4f,10,280;ba99C6048f,10,280;ba667FB56f,10,280
Pda7FA8E0Fu;baB340D70f,10,280;ba9994CCAf,10,280;ba6653F56f,10,280
Pda7FA95C7u;baB33F794f,10,280;ba99AD688f,10,280;ba666DEF6f,10,280
Pda7FA9D7Fu;baB2E3DF8f,10,280;ba999BA2Af,10,280;ba66B7C34f,10,280
Pda7FAA537u;baB2FF374f,10,280;ba99962AAf,10,280;ba6696F36f,10,280
Pda7FAACEFu;baB2EECF4f,10,280;ba999210Af,10,280;ba66A3416f,10,280
Pda7FAB4A6u;baB2A4FB8f,10,280;ba998464Af,10,280;ba66DF694f,10,280
Pda7FABC5Eu;baB2CF5D8f,10,280;ba99962AAf,10,280;ba66C6CD6f,10,280
Pda7FAC416u;baB2BD974f,10,280;ba999E5EAf,10,280;ba66E0C74f,10,280
Pda7FACBCEu;baB288454f,10,280;ba9976B8Af,10,280;ba66EE734f,10,280
Pda7FAD386u;baB2A7B74f,10,280;ba998F54Af,10,280;ba66E79D4f,10,280
Pda7FADB3Eu;baB298AD8f,10,280;ba9994CCAf,10,280;ba66FC1F2f,10,280
Pda7FAE2F6u;baB27EB34f,10,280;ba999210Af,10,280;ba67135D4f,10,280
Pda7FAEAAEu;baB29A0B8f,10,280;ba997AD2Af,10,280;ba66E0C74f,10,280
Pda7FAF266u;baB26A314f,10,280;ba998464Af,10,280;ba671A334f,10,280
Pda7FAFA1Eu;baB25DE34f,10,280;ba99804AAf,10,280;ba6722674f,10,280
Pda7FB01D6u;baB28C5F8f,10,280;ba999D00Af,10,280;ba6710A14f,10,280
Pda7FB098Du;baB1E9AD8f,10,280;ba994422Af,10,280;ba675A752f,10,280
Pda7FB1145u;baB2570D8f,10,280;ba998F54Af,10,280;ba6738474f,10,280
Pda7FB18FDu;baB2412DCf,10,280;ba99936EAf,10,280;ba6752412f,10,280
Pda7FB20B5u;baB1F5FBCf,10,280;ba99483CCf,10,280;ba6752412f,10,280
Pda7FB286Du;baB1FA158f,10,280;ba997974Af,10,280;ba677F5F2f,10,280
Pda7FB3025u;baB21DA18f,10,280;ba996D26Cf,10,280;ba674F852f,10,280
Pda7FB37DDu;baB2140F8f,10,280;ba99804AAf,10,280;ba676C3B2f,10,280
Pda7FB3F95u;baB22F678f,10,280;ba997816Cf,10,280;ba6748AF2f,10,280
Pda7FB474Du;baB21EFF8f,10,280;ba998306Af,10,280;ba6764072f,10,280
Pda7FB4F05u;baB1E9AD8f,10,280;ba997140Af,10,280;ba6787930f,10,280
Pda7FB56BDu;baB1D3CD8f,10,280;ba99755ACf,10,280;ba67A18D2f,10,280
Pda7FB5E75u;baB20A7DCf,10,280;ba996A6ACf,10,280;ba675FED2f,10,280
Pda7FB662Cu;baB228914f,10,280;ba99B43EAf,10,280;ba678BAD2f,10,280
Pda7FB6DE4u;baB2140F8f,10,280;ba99CA1E8f,10,280;ba67B60F0f,10,280
Pda7FB759Cu;baB1F759Cf,10,280;ba997816Cf,10,280;ba6780BD2f,10,280
Pda7FB7D54u;baB1DEBD8f,10,280;ba998B3AAf,10,280;ba67AC7D0f,10,280
Pda7FB850Cu;baB1AD85Cf,10,280;ba997816Cf,10,280;ba67CA910f,10,280
Pda7FB8CC4u;baB19647Cf,10,280;ba99804AAf,10,280;ba67EA02Ef,10,280
Pda7FB947Cu;baB1889BCf,10,280;ba99499AAf,10,280;ba67C0FF0f,10,280
Pda7FB9C34u;baB1E179Cf,10,280;ba99BF2EAf,10,280;ba67DDB50f,10,280
Pda7FBA3ECu;baB20FF58f,10,280;ba999210Af,10,280;ba67821B2f,10,280
Pda7FBABA4u;baB1A6AF8f,10,280;ba999FBCAf,10,280;ba67F90CEf,10,280
Pda7FBB35Cu;baB17F09Cf,10,280;ba996BC8Af,10,280;ba67ECBEEf,10,280
Pda7FBBB13u;baB1D7E7Cf,10,280;ba99C8C08f,10,280;ba67F0D90f,10,280
Pda7FBC2CBu;baB1AEE38f,10,280;ba999788Af,10,280;ba67E8A50f,10,280
Pda7FBCA83u;baB18323Cf,10,280;ba999BA2Af,10,280;ba68187EEf,10,280
Pda7FBD23Bu;baB1CFB38f,10,280;ba999BA2Af,10,280;ba67CBEF0f,10,280
Pda7FBD9F3u;baB1A137Cf,10,280;ba999D00Af,10,280;ba67FBC8Ef,10,280
Pda7FBE1ABu;baB18E13Cf,10,280;ba99A278Af,10,280;ba681464Ef,10,280
Pda7FBE963u;baB197A5Cf,10,280;ba999D00Af,10,280;ba68055B0f,10,280
Pda7FBF11Bu;baB1A5518f,10,280;ba9998E6Af,10,280;ba67F3950f,10,280
Pda7FBF8D3u;baB146FBCf,10,280;ba9973FCAf,10,280;ba682D00Ef,10,280
Pda7FC008Bu;baB16FFF8f,10,280;ba99729ECf,10,280;ba68029F0f,10,280
Pda7FC0843u;baB16BE5Cf,10,280;ba9967AECf,10,280;ba67FBC8Ef,10,280
Pda7FC0FFAu;baB19BBF8f,10,280;ba999E5EAf,10,280;ba68029F0f,10,280
Pda7FC17B2u;baB158C1Cf,10,280;ba99A11AAf,10,280;ba684858Cf,10,280
Pda7FC1F6Au;baB1508DCf,10,280;ba99A11AAf,10,280;ba68508CCf,10,280
Pda7FC2722u;baB15CDBCf,10,280;ba9990B2Af,10,280;ba6833D6Ef,10,280
Pda7FC2EDAu;baB1311B8f,10,280;ba999210Af,10,280;ba6860F4Ef,10,280
Pda7FC3692u;baB189F9Cf,10,280;ba99A5348f,10,280;ba681B3AEf,10,280
Pda7FC3E4Au;baB1873D8f,10,280;ba99C08C8f,10,280;ba68394EEf,10,280
Pda7FC4602u;baB19FD9Cf,10,280;ba99AC0AAf,10,280;ba680C30Ef,10,280
Pda7FC4DBAu;baB10EEDCf,10,280;ba9989DCAf,10,280;ba687AEECf,10,280
Pda7FC5572u;baB1B19F8f,10,280;ba99C1EAAf,10,280;ba68104B0f,10,280
Pda7FC5D2Au;baB135360f,10,280;ba99C1EAAf,10,280;ba688CB4Cf,10,280
Pda7FC64E2u;baB106B9Cf,10,280;ba998B3AAf,10,280;ba688480Ef,10,280
Pda7FC6C99u;baB12211Cf,10,280;ba9990B2Af,10,280;ba686EA0Ef,10,280
Pda7FC7451u;baB12789Cf,10,280;ba999BA2Af,10,280;ba687418Ef,10,280
Pda7FC7C09u;baB13D69Cf,10,280;ba99AAAC8f,10,280;ba686D42Cf,10,280
Pda7FC83C1u;baB0C3BC0f,10,280;ba996FE2Cf,10,280;ba68AC26Cf,10,280
Pda7FC8B79u;baB1443FCf,10,280;ba99A5348f,10,280;ba6860F4Ef,10,280
Pda7FC9331u;baB0CEABCf,10,280;ba999788Af,10,280;ba68C8DCCf,10,280
Pda7FC9AE9u;baB133D80f,10,280;ba99887EAf,10,280;ba6854A6Ef,10,280
Pda7FCA2A1u;baB12789Cf,10,280;ba99AAAC8f,10,280;ba688322Cf,10,280
Pda7FCAA59u;baB0F0DA0f,10,280;ba99936EAf,10,280;ba68A294Cf,10,280
Pda7FCB211u;baB0C3BC0f,10,280;ba99887EAf,10,280;ba68C4C2Af,10,280
Pda7FCB9C9u;baB0FD280f,10,280;ba997816Cf,10,280;ba687AEECf,10,280
Pda7FCC180u;baB0E48BCf,10,280;ba99A7F08f,10,280;ba68C364Cf,10,280
Pda7FCC938u;baB103FDCf,10,280;ba99A3D6Af,10,280;ba689FD8Cf,10,280
Pda7FCD0F0u;baB13C0BCf,10,280;ba99BC72Af,10,280;ba688066Cf,10,280
Pda7FCD8A8u;baB10AD40f,10,280;ba999E5EAf,10,280;ba68938ACf,10,280
Pda7FCE060u;baB1055BCf,10,280;ba99C8C08f,10,280;ba68C364Cf,10,280
Pda7FCE818u;baB0D1680f,10,280;ba999E5EAf,10,280;ba68CCF6Af,10,280
Pda7FCEFD0u;baB0A18E0f,10,280;ba999D00Af,10,280;ba68FB72Af,10,280
Pda7FCF788u;baB0DAFA0f,10,280;ba99A278Af,10,280;ba68C77EAf,10,280
Pda7FCFF40u;baB0C7D5Cf,10,280;ba99B0248f,10,280;ba68E84ECf,10,280
Pda7FD06F8u;baB0DF140f,10,280;ba99A94EAf,10,280;ba68CA3AAf,10,280
Pda7FD0EB0u;baB0EB620f,10,280;ba99CE388f,10,280;ba68E2D6Cf,10,280
Pda7FD1667u;baB0ECBFCf,10,280;ba99C6048f,10,280;ba68D944Af,10,280
Pda7FD1E1Fu;baB119DDCf,10,280;ba99CB7C8f,10,280;ba68B19ECf,10,280
Pda7FD25D7u;baB0BB880f,10,280;ba99BDD08f,10,280;ba690248Af,10,280
Pda7FD2D8Fu;baB106B9Cf,10,280;ba99D928Af,10,280;ba68D26ECf,10,280
Pda7FD3547u;baB124CDCf,10,280;ba99F73C8f,10,280;ba68D26ECf,10,280
Pda7FD3CFFu;baB0F90DCf,10,280;ba99E15CAf,10,280;ba68E84ECf,10,280
Pda7FD44B7u;baB0F90DCf,10,280;ba99BDD08f,10,280;ba68C4C2Af,10,280
Pda7FD4C6Fu;baB079E80f,10,280;ba999210Af,10,280;ba691828Af,10,280
Pda7FD5427u;baB0B76DCf,10,280;ba99B8588f,10,280;ba6900EAAf,10,280
Pda7FD5BDFu;baB0C3BC0f,10,280;ba99D928Af,10,280;ba69156CAf,10,280
Pda7FD6397u;baB09959Cf,10,280;ba998F54Af,10,280;ba68F5FACf,10,280
Pda7FD6B4Eu;baB0B0980f,10,280;ba99C1EAAf,10,280;ba691152Af,10,280
Pda7FD7306u;baB0C7D60f,10,280;ba99B9B6Af,10,280;ba68F1E0Af,10,280
Pda7FD7ABEu;baB0C6780f,10,280;ba99B43EAf,10,280;ba68EDC6Cf,10,280
Pda7FD8276u;baB0CEAC0f,10,280;ba99DBE4Af,10,280;ba690D38Af,10,280
Pda7FD8A2Eu;baB0DAFA0f,10,280;ba99D50E8f,10,280;ba68FA14Af,10,280
Pda7FD91E6u;baB0D6DFCf,10,280;ba99D50E8f,10,280;ba68FE2EAf,10,280
Pda7FD999Eu;baB0A7060f,10,280;ba99B182Af,10,280;ba690A7CAf,10,280
Pda7FDA156u;baB0E8A5Cf,10,280;ba99CE388f,10,280;ba68E592Cf,10,280
Pda7FDA90Eu;baB0DAFA0f,10,280;ba99E2BA8f,10,280;ba6907C0Af,10,280
Pda7FDB0C6u;baB0F3960f,10,280;ba99F3228f,10,280;ba68FF8CAf,10,280
Pda7FDB87Eu;baB0BFA20f,10,280;ba99F5DE8f,10,280;ba69363C8f,10,280
Pda7FDC036u;baB12A460f,10,280;ba99FE128f,10,280;ba68D3CCCf,10,280
Pda7FDC7EDu;baB0D167Cf,10,280;ba9A15508f,10,280;ba6943E8Af,10,280
Pda7FDCFA5u;baB10141Cf,10,280;ba9A1C266f,10,280;ba691AE4Af,10,280
Pda7FDD75Du;baB12BA3Cf,10,280;ba9A245A6f,10,280;ba68F8B6Af,10,280
Pda7FDDF15u;baB1029FCf,10,280;ba9A0FD88f,10,280;ba690D38Af,10,280
Pda7FDE6CDu;baB11DF7Cf,10,280;ba9A038A8f,10,280;ba68E592Cf,10,280
Pda7FDEE85u;baB0DF140f,10,280;ba9A038A8f,10,280;ba692476Af,10,280
Pda7FDF63Du;baB13279Cf,10,280;ba9A245A6f,10,280;ba68F1E0Af,10,280
Pda7FDFDF5u;baB111A9Cf,10,280;ba9A377E6f,10,280;ba6925D48f,10,280
Pda7FE05ADu;baB10141Cf,10,280;ba9A15508f,10,280;ba69140EAf,10,280
Pda7FE0D65u;baB1394FCf,10,280;ba9A3B986f,10,280;ba690248Af,10,280
Pda7FE151Du;baB1650FCf,10,280;ba9A68B66f,10,280;ba6903A6Af,10,280
Pda7FE1CD4u;baB12BA3Cf,10,280;ba9A27166f,10,280;ba68FB72Af,10,280
Pda7FE248Cu;baB0C51A0f,10,280;ba99F4808f,10,280;ba692F66Af,10,280
Pda7FE2C44u;baB1485A0f,10,280;ba9A633E6f,10,280;ba691AE4Af,10,280
Pda7FE33FCu;baB16A87Cf,10,280;ba9A72486f,10,280;ba6907C0Af,10,280
Pda7FE3BB4u;baB14C73Cf,10,280;ba9A30A88f,10,280;ba68E434Af,10,280
Pda7FE436Cu;baB13EC80f,10,280;ba9A54346f,10,280;ba69156CAf,10,280
Pda7FE4B24u;baB15CDBCf,10,280;ba9A67586f,10,280;ba690A7CAf,10,280
Pda7FE52DCu;baB1889BCf,10,280;ba9A649C6f,10,280;ba68DC00Af,10,280
Pda7FE5A94u;baB172BBCf,10,280;ba9A88284f,10,280;ba69156CAf,10,280
Pda7FE624Cu;baB172BBCf,10,280;ba9A52D68f,10,280;ba68E01ACf,10,280
Pda7FE6A04u;baB15CDBCf,10,280;ba9A8AE44f,10,280;ba692E088f,10,280
Pda7FE71BBu;baB18481Cf,10,280;ba9A65FA6f,10,280;ba68E178Af,10,280
Pda20A68C0n;baB1922D8f,10,280;ba9A7D386f,10,280;ba68EB0ACf,10,280
Pda2288F28n;baB1B9D38f,10,280;ba9AABB44f,10,280;ba68F1E0Af,10,280
Pda246B590n;baB16929Cf,10,280;ba9A8AE44f,10,280;ba6921BAAf,10,280
Pda264DBF8n;baB1E84F8f,10,280;ba9ACDE24f,10,280;ba68E592Cf,10,280
Pda2830260n;baB1DD5F8f,10,280;ba9ABD7A4f,10,280;ba68E01ACf,10,280
Pda2A128C8n;baB1DD5F8f,10,280;ba9AC5AE4f,10,280;ba68E84ECf,10,280
Pda2BF4F28n;baB1EC69Cf,10,280;ba9AD4B84f,10,280;ba68E84ECf,10,280
Pda2DD7598n;baB1C8DDCf,10,280;ba9AC86A4f,10,280;ba68FF8CAf,10,280
Pda2FB9BF8n;baB230C58f,10,280;ba9AF6E62f,10,280;ba68C620Cf,10,280
Pda319C260n;baB227338f,10,280;ba9AED544f,10,280;ba68C620Cf,10,280
Pda337E8D0n;baB1D7E7Cf,10,280;ba9ADCEC4f,10,280;ba690504Af,10,280
Pda3560F30n;baB233814f,10,280;ba9B04922f,10,280;ba68D110Cf,10,280
Pda37435A0n;baB20249Cf,10,280;ba9AF6E62f,10,280;ba68F49CAf,10,280
Pda3925C00n;baB22E098f,10,280;ba9B05F04f,10,280;ba68D7E6Cf,10,280
Pda3B08268n;baB20D39Cf,10,280;ba9B05F04f,10,280;ba68F8B6Af,10,280
Pda3CEA8D8n;baB2379B8f,10,280;ba9B16582f,10,280;ba68DEBCAf,10,280
Pda3ECCF38n;baB252F34f,10,280;ba9B44D42f,10,280;ba68F1E0Af,10,280
Pda40AF59Cn;baB246A58f,10,280;ba9B19142f,10,280;ba68D26ECf,10,280
Pda4291C0Cn;baB288454f,10,280;ba9B37282f,10,280;ba68AEE2Cf,10,280
Pda4474270n;baB2DFC54f,10,280;ba9B53DE2f,10,280;ba687418Ef,10,280
Pda46568D8n;baB2DA4D8f,10,280;ba9B776A2f,10,280;ba689D1CCf,10,280
Pda4838F3Cn;baB2E69B4f,10,280;ba9BB0D60f,10,280;ba68CA3AAf,10,280
Pda4A1B5A4n;baB2B81F4f,10,280;ba9B44D42f,10,280;ba688CB4Cf,10,280
Pda4BFDC0Cn;baB293354f,10,280;ba9B7A262f,10,280;ba68E6F0Af,10,280
Pda4DE0274n;baB2E2814f,10,280;ba9B7CE22f,10,280;ba689A60Cf,10,280
Pda4FC28DCn;baB2B81F4f,10,280;ba9B8D4A0f,10,280;ba68D52ACf,10,280
Pda51A4F44n;baB2F4474f,10,280;ba9BAB5E0f,10,280;ba68B716Af,10,280
Pda53875A8n;baB31A8F4f,10,280;ba9BBA680f,10,280;ba689FD8Cf,10,280
Pda5569C10n;baB398574f,10,280;ba9BE36C0f,10,280;ba684B14Cf,10,280
Pda574C278n;baB3529D4f,10,280;ba9BF3D3Ef,10,280;ba68A136Cf,10,280
Pda592E8E0n;baB399B50f,10,280;ba9C08560f,10,280;ba686EA0Ef,10,280
