Pda7F6D8B2u;baB1C0A94f,12,280;ba7004069f,10,280;ba3E435D0f,12,280
Pda7FC3692u;baAC4E234f,10,280;ba97915F2f,10,280;ba6B433C0f,10,280
Pda7FC3E4Au;baAC45EF4f,10,280;ba97A73F4f,10,280;ba6B61500f,10,280
Pda7FC4602u;baAC300F4f,10,280;ba9780F72f,10,280;ba6B50E80f,10,280
Pda7FC4DBAu;baABC56B4f,10,280;ba97527B4f,10,280;ba6B8D0FEf,10,280
Pda7FC5572u;baABF12B4f,10,280;ba9782554f,10,280;ba6B912A0f,10,280
Pda7FC5D2Au;baABDCA94f,10,280;ba97478B4f,10,280;ba6B6AE1Ef,10,280
Pda7FC64E2u;baABCAE34f,10,280;ba975AAF4f,10,280;ba6B8FCBEf,10,280
Pda7FC6C99u;baAC1B8D4f,10,280;ba97892B2f,10,280;ba6B6D9DEf,10,280
Pda7FC7451u;baABF3E74f,10,280;ba978BE72f,10,280;ba6B97FFEf,10,280
Pda7FC7C09u;baABA33D8f,10,280;ba9764414f,10,280;ba6BC103Cf,10,280
Pda7FC83C1u;baABC2AF8f,10,280;ba9755374f,10,280;ba6B9287Ef,10,280
Pda7FC8B79u;baAB96EF8f,10,280;ba974A474f,10,280;ba6BB357Ef,10,280
Pda7FC9331u;baABC2AF8f,10,280;ba97892B2f,10,280;ba6BC67BCf,10,280
Pda7FC9AE9u;baABD3174f,10,280;ba975D6B4f,10,280;ba6B8A53Ef,10,280
Pda7FCA2A1u;baABF2894f,10,280;ba9796D72f,10,280;ba6BA44DEf,10,280
Pda7FCAA59u;baABC40D8f,10,280;ba975EC94f,10,280;ba6B9ABBEf,10,280
Pda7FCB211u;baABD1B94f,10,280;ba9762E34f,10,280;ba6B912A0f,10,280
Pda7FCB9C9u;baABD5D38f,10,280;ba9740B56f,10,280;ba6B6AE1Ef,10,280
Pda7FCC180u;baAB90198f,10,280;ba97941B2f,10,280;ba6C0401Cf,10,280
Pda7FCC938u;baABF12B4f,10,280;ba9769B94f,10,280;ba6B788E0f,10,280
Pda7FCD0F0u;baAB6B2F8f,10,280;ba9777654f,10,280;ba6C0C35Cf,10,280
Pda7FCD8A8u;baAB9F238f,10,280;ba977B7F2f,10,280;ba6BDC5BCf,10,280
Pda7FCE060u;baABA1DF8f,10,280;ba975EC94f,10,280;ba6BBCE9Ef,10,280
Pda7FCE818u;baABC2AF8f,10,280;ba9780F72f,10,280;ba6BBE47Cf,10,280
Pda7FCEFD0u;baAB9DC54f,10,280;ba9785114f,10,280;ba6BE74BEf,10,280
Pda7FCF788u;baAB8D5D8f,10,280;ba9733096f,10,280;ba6BA5ABEf,10,280
Pda7FCFF40u;baABA5F94f,10,280;ba97685B4f,10,280;ba6BC261Ef,10,280
Pda7FD06F8u;baAB94338f,10,280;ba976C754f,10,280;ba6BD841Ef,10,280
Pda7FD0EB0u;baAB96EF8f,10,280;ba978A894f,10,280;ba6BF399Cf,10,280
Pda7FD1667u;baABB6614f,10,280;ba976B174f,10,280;ba6BB4B5Ef,10,280
Pda7FD1E1Fu;baAB96EF8f,10,280;ba974FBF4f,10,280;ba6BB8CFEf,10,280
Pda7FD25D7u;baABC8274f,10,280;ba978A894f,10,280;ba6BC261Ef,10,280
Pda7FD2D8Fu;baAB984D8f,10,280;ba9759514f,10,280;ba6BC103Cf,10,280
Pda7FD3547u;baAB69D18f,10,280;ba97685B4f,10,280;ba6BFE89Cf,10,280
Pda7FD3CFFu;baABB7BF8f,10,280;ba97A4834f,10,280;ba6BECC3Ef,10,280
Pda7FD44B7u;baAB90198f,10,280;ba9755374f,10,280;ba6BC51DEf,10,280
Pda7FD4C6Fu;baAB99AB8f,10,280;ba9782554f,10,280;ba6BE8A9Cf,10,280
Pda7FD5427u;baABCEFD8f,10,280;ba97A4834f,10,280;ba6BD585Ef,10,280
Pda7FD5BDFu;baABCEFD8f,10,280;ba979C4F2f,10,280;ba6BCD51Ef,10,280
Pda7FD6397u;baABA8B58f,10,280;ba9766FD4f,10,280;ba6BBE47Cf,10,280
Pda7FD6B4Eu;baAB67154f,10,280;ba9777654f,10,280;ba6C104FCf,10,280
Pda7FD7306u;baABBA7B8f,10,280;ba979C4F2f,10,280;ba6BE1D3Ef,10,280
Pda7FD7ABEu;baABA1DF8f,10,280;ba977B7F2f,10,280;ba6BD99FCf,10,280
Pda7FD8276u;baABA33D8f,10,280;ba97892B2f,10,280;ba6BE5EDCf,10,280
Pda7FD8A2Eu;baAC17738f,10,280;ba97B4EB4f,10,280;ba6B9D77Ef,10,280
Pda7FD91E6u;baABB6618f,10,280;ba9792BD4f,10,280;ba6BDC5BCf,10,280
Pda7FD999Eu;baABB7BF8f,10,280;ba9774A94f,10,280;ba6BBCE9Ef,10,280
Pda7FDA156u;baABCD9F8f,10,280;ba97A1C74f,10,280;ba6BD427Cf,10,280
Pda7FDA90Eu;baAB72054f,10,280;ba978A894f,10,280;ba6C1883Cf,10,280
Pda7FDB0C6u;baABE63B4f,10,280;ba979AF12f,10,280;ba6BB4B5Ef,10,280
Pda7FDB87Eu;baABE2218f,10,280;ba97C5532f,10,280;ba6BE331Cf,10,280
Pda7FDC036u;baAC22634f,10,280;ba97EFB50f,10,280;ba6BCD51Ef,10,280
Pda7FDC7EDu;baAC21054f,10,280;ba97EFB50f,10,280;ba6BCEAFCf,10,280
Pda7FDCFA5u;baAB90198f,10,280;ba97C80F2f,10,280;ba6C37F5Af,10,280
Pda7FDD75Du;baAC22638f,10,280;ba97FC032f,10,280;ba6BD99FCf,10,280
Pda7FDDF15u;baAC40770f,10,280;ba97EFB50f,10,280;ba6BAF3DEf,10,280
Pda7FDE6CDu;baABD3178f,10,280;ba97B22F4f,10,280;ba6BDF17Cf,10,280
Pda7FDEE85u;baABEBB34f,10,280;ba97E7812f,10,280;ba6BFBCDCf,10,280
Pda7FDF63Du;baABF12B4f,10,280;ba97B9052f,10,280;ba6BC7D9Ef,10,280
Pda7FDFDF5u;baAC2D538f,10,280;ba97E8DF2f,10,280;ba6BBB8BEf,10,280
Pda7FE05ADu;baABDF654f,10,280;ba97D2FF2f,10,280;ba6BF399Cf,10,280
Pda7FE0D65u;baABDB4B4f,10,280;ba97F52D0f,10,280;ba6C19E1Cf,10,280
Pda7FE151Du;baABEE6F8f,10,280;ba97A5E12f,10,280;ba6BB771Ef,10,280
Pda7FE1CD4u;baAC09C74f,10,280;ba97E2092f,10,280;ba6BD841Ef,10,280
Pda7FE248Cu;baAC5FE90f,10,280;ba9808510f,10,280;ba6BA867Ef,10,280
Pda7FE2C44u;baAC1A2F4f,10,280;ba9805950f,10,280;ba6BEB65Cf,10,280
Pda7FE33FCu;baAC4CC54f,10,280;ba9827C30f,10,280;ba6BDAFDEf,10,280
Pda7FE3BB4u;baAC6C374f,10,280;ba9841BD0f,10,280;ba6BD585Ef,10,280
Pda7FE436Cu;baAC65614f,10,280;ba981E312f,10,280;ba6BB8CFEf,10,280
Pda7FE4B24u;baAC0DE18f,10,280;ba97EA3D0f,10,280;ba6BDC5BCf,10,280
Pda7FE52DCu;baAC54F94f,10,280;ba9829212f,10,280;ba6BD427Cf,10,280
Pda7FE5A94u;baAC45EF4f,10,280;ba98001D0f,10,280;ba6BBA2DEf,10,280
Pda7FE624Cu;baACCBEB4f,10,280;ba982BDD2f,10,280;ba6B5FF1Ef,10,280
Pda7FE6A04u;baAC4E234f,10,280;ba980C6B0f,10,280;ba6BBE47Cf,10,280
Pda7FE71BBu;baAC9C114f,10,280;ba9850C70f,10,280;ba6BB4B5Ef,10,280
Pda20A68C0n;baAC5BCF4f,10,280;ba983F010f,10,280;ba6BE331Cf,10,280
Pda2288F28n;baAC64034f,10,280;ba982FF70f,10,280;ba6BCBF3Cf,10,280
Pda246B590n;baAC9AB34f,10,280;ba983DA30f,10,280;ba6BA2EFEf,10,280
Pda264DBF8n;baACC92F0f,10,280;ba9887770f,10,280;ba6BBE47Cf,10,280
Pda2830260n;baACA7014f,10,280;ba987C86Ef,10,280;ba6BD585Ef,10,280
Pda2A128C8n;baAD06B50f,10,280;ba9858FAEf,10,280;ba6B5245Ef,10,280
Pda2BF4F28n;baAD06B50f,10,280;ba98A170Ef,10,280;ba6B9ABBEf,10,280
Pda2DD7598n;baAD2CFCCf,10,280;ba988B90Ef,10,280;ba6B5E940f,10,280
Pda2FB9BF8n;baACE3290f,10,280;ba989108Ef,10,280;ba6BADDFEf,10,280
Pda319C260n;baAD28E30f,10,280;ba98B8AEEf,10,280;ba6B8FCBEf,10,280
Pda337E8D0n;baACEF774f,10,280;ba9884BB0f,10,280;ba6B9543Ef,10,280
Pda3560F30n;baAD029B0f,10,280;ba989A9B0f,10,280;ba6B97FFEf,10,280
Pda37435A0n;baACAB1B0f,10,280;ba98628D0f,10,280;ba6BB771Ef,10,280
Pda3925C00n;baAD11A50f,10,280;ba988FAB0f,10,280;ba6B7E060f,10,280
Pda3B08268n;baAD51E70f,10,280;ba98A012Ef,10,280;ba6B4E2C0f,10,280
Pda3CEA8D8n;baAD10474f,10,280;ba98AB02Ef,10,280;ba6B9ABBEf,10,280
Pda3ECCF38n;baAD443B0f,10,280;ba98C0E2Ef,10,280;ba6B7CA7Ef,10,280
Pda40AF59Cn;baAD27850f,10,280;ba98D6C2Ef,10,280;ba6BAF3DEf,10,280
Pda4291C0Cn;baAD782ECf,10,280;ba98F8F0Ef,10,280;ba6B80C20f,10,280
Pda4474270n;baADAEDECf,10,280;ba98FD0ACf,10,280;ba6B4E2C0f,10,280
Pda46568D8n;baAD7C48Cf,10,280;ba98F792Cf,10,280;ba6B7B4A0f,10,280
Pda4838F3Cn;baADC8D90f,10,280;ba9907FACf,10,280;ba6B3F220f,10,280
Pda4A1B5A4n;baADB4570f,10,280;ba990AB6Cf,10,280;ba6B56600f,10,280
Pda4BFDC0Cn;baADD940Cf,10,280;ba9951CEAf,10,280;ba6B788E0f,10,280
Pda4DE0274n;baADDD5ACf,10,280;ba9928CACf,10,280;ba6B4B700f,10,280
Pda4FC28DCn;baADC8D90f,10,280;ba9921F4Cf,10,280;ba6B591C0f,10,280
Pda51A4F44n;baADFE2B0f,10,280;ba99118CCf,10,280;ba6B13620f,10,280
Pda53875A8n;baAE21B6Cf,10,280;ba99532CCf,10,280;ba6B31760f,10,280
Pda5569C10n;baAE52EECf,10,280;ba997EECAf,10,280;ba6B2BFE0f,10,280
Pda574C278n;baAE46A0Cf,10,280;ba997816Cf,10,280;ba6B31760f,10,280
Pda592E8E0n;baAE767ACf,10,280;ba99B59C8f,10,280;ba6B3F220f,10,280
