Pda7F6D8B2u;baAD63ACCf,12,280;ba6CA96F8f,10,280;ba3F45C30f,12,280
Pda7F7B887u;baAEA4F68f,10,280;ba9339DA8f,10,280;ba6494E40f,10,280
Pda7F7C03Fu;baAEBAD68f,10,280;ba935EC48f,10,280;ba64A3EDEf,10,280
Pda7F7C7F7u;baAF034C8f,10,280;ba93C1344f,10,280;ba64BDE7Ef,10,280
Pda7F7CFAFu;baAE64B48f,10,280;ba93B0CC6f,10,280;ba654C17Af,10,280
Pda7F7D767u;baAF33264f,10,280;ba94291C4f,10,280;ba64F5F5Ef,10,280
Pda7F7DF1Fu;baAEF2E44f,10,280;ba9444742f,10,280;ba65518FCf,10,280
Pda7F7E6D7u;baAF1EA44f,10,280;ba9487720f,10,280;ba6568CDAf,10,280
Pda7F7EE8Fu;baAF52984f,10,280;ba949EB00f,10,280;ba654C17Af,10,280
Pda7F7F647u;baAFA0864f,10,280;ba950ECC0f,10,280;ba656E45Af,10,280
Pda7F7FDFEu;baAFD31C4f,10,280;ba953EA5Ef,10,280;ba656B89Af,10,280
Pda7F805B6u;baAF8EC08f,10,280;ba95713BCf,10,280;ba65E27B8f,10,280
Pda7F80D6Eu;baB03F1E0f,10,280;ba959A3FCf,10,280;ba655B21Af,10,280
Pda7F81526u;baB069800f,10,280;ba9630A3Af,10,280;ba65C723Af,10,280
Pda7F81CDEu;baB0821C0f,10,280;ba96361BAf,10,280;ba65B3FFAf,10,280
Pda7F82496u;baB0CA920f,10,280;ba968EF98f,10,280;ba65C467Af,10,280
Pda7F82C4Eu;baB15605Cf,10,280;ba96C5A96f,10,280;ba656FA3Cf,10,280
Pda7F83406u;baB10C31Cf,10,280;ba96F99D6f,10,280;ba65ED6B8f,10,280
Pda7F83BBEu;baB1F49D8f,10,280;ba976F314f,10,280;ba657A93Cf,10,280
Pda7F84376u;baB25B278f,10,280;ba97D9D52f,10,280;ba657EADAf,10,280
Pda7F84B2Eu;baB298AD4f,10,280;ba97F52D0f,10,280;ba655C7FCf,10,280
Pda7F852E5u;baB358150f,10,280;ba986C1EEf,10,280;ba651409Cf,10,280
Pda7F85A9Du;baB390230f,10,280;ba98A9A4Ef,10,280;ba651981Cf,10,280
Pda7F86255u;baB3C5754f,10,280;ba98FBACEf,10,280;ba653637Cf,10,280
Pda7F86A0Du;baB4384CCf,10,280;ba992CE4Cf,10,280;ba64F497Cf,10,280
Pda7F871C5u;baB4E1D4Cf,10,280;ba99DBE4Af,10,280;ba64FA0FCf,10,280
Pda7F8797Du;baB5A13C8f,10,280;ba9A3FB26f,10,280;ba649E75Ef,10,280
Pda7F88135u;baB57838Cf,10,280;ba9A501A8f,10,280;ba64D7E1Cf,10,280
Pda7F888EDu;baB6198C4f,10,280;ba9AA0C44f,10,280;ba6487380f,10,280
Pda7F890A5u;baB6907E4f,10,280;ba9AF6E62f,10,280;ba646667Ef,10,280
Pda7F8985Du;baB6F7080f,10,280;ba9B5AB42f,10,280;ba6463ABEf,10,280
Pda7F8A015u;baB794420f,10,280;ba9BBD240f,10,280;ba6428E22f,10,280
Pda7F8A7CCu;baB8252DCf,10,280;ba9C1CD7Ef,10,280;ba63F7AA0f,10,280
Pda7F8AF84u;baB8682B8f,10,280;ba9C4E0FCf,10,280;ba63E5E42f,10,280
Pda7F8B73Cu;baB92FC78f,10,280;ba9CBE2BCf,10,280;ba638E642f,10,280
Pda7F8BEF4u;baB9EF2F0f,10,280;ba9D367B8f,10,280;ba63474C4f,10,280
Pda7F8C6ACu;baBA20674f,10,280;ba9D5CC38f,10,280;ba633C5C4f,10,280
Pda7F8CE64u;baBA82D70f,10,280;ba9D89E18f,10,280;ba63070A6f,10,280
Pda7F8D61Cu;baBAE9610f,10,280;ba9DD2576f,10,280;ba62E8F68f,10,280
Pda7F8DDD4u;baBB1BF6Cf,10,280;ba9E12996f,10,280;ba62F6A26f,10,280
Pda7F8E58Cu;baBB6CA10f,10,280;ba9E36256f,10,280;ba62C9848f,10,280
Pda7F8ED44u;baBC1BA08f,10,280;ba9EA3854f,10,280;ba6287E4Af,10,280
Pda7F8F4FCu;baBC8D1A4f,10,280;ba9EC03B2f,10,280;ba623320Af,10,280
Pda7F8FCB4u;baBC92928f,10,280;ba9EBEDD2f,10,280;ba622C4AAf,10,280
Pda7F9046Bu;baBC84E68f,10,280;ba9ED0A32f,10,280;ba624BBCAf,10,280
Pda7F90C23u;baBCA4588f,10,280;ba9ED35F2f,10,280;ba622F068f,10,280
Pda7F913DBu;baBD3D780f,10,280;ba9F2D9AEf,10,280;ba61F022Cf,10,280
Pda7F91B93u;baBD40344f,10,280;ba9F25670f,10,280;ba61E532Cf,10,280
Pda7F9234Bu;baBCFE944f,10,280;ba9F214D0f,10,280;ba6222B8Af,10,280
Pda7F92B03u;baBD45AC8f,10,280;ba9F17BB0f,10,280;ba61D20ECf,10,280
Pda7F932BBu;baBD62624f,10,280;ba9F569F0f,10,280;ba61F43CAf,10,280
Pda7F93A73u;baBD5FA64f,10,280;ba9F39E92f,10,280;ba61DA42Cf,10,280
Pda7F9422Bu;baBCCAA04f,10,280;ba9EC9CD2f,10,280;ba61FF2CAf,10,280
Pda7F949E3u;baBCBFB04f,10,280;ba9ED2010f,10,280;ba621250Af,10,280
Pda7F9519Bu;baBC4A1C8f,10,280;ba9EA79F4f,10,280;ba625D82Af,10,280
Pda7F95952u;baBC52510f,10,280;ba9EB8074f,10,280;ba6265B68f,10,280
Pda7F9610Au;baBBCF10Cf,10,280;ba9E59B14f,10,280;ba628AA08f,10,280
Pda7F968C2u;baBBDF788f,10,280;ba9E4AA72f,10,280;ba626B2E8f,10,280
Pda7F9707Au;baBB3078Cf,10,280;ba9E0BC36f,10,280;ba62DB4A6f,10,280
Pda7F97832u;baBAF9C8Cf,10,280;ba9DDD476f,10,280;ba62E37E8f,10,280
Pda7F97FEAu;baBA884ECf,10,280;ba9D8C9D8f,10,280;ba63044E6f,10,280
Pda7F987A2u;baBA0BE58f,10,280;ba9D2E47Af,10,280;ba6322624f,10,280
Pda7F98F5Au;baB95E434f,10,280;ba9CFE6DAf,10,280;ba63A02A2f,10,280
Pda7F99712u;baB948638f,10,280;ba9CE059Af,10,280;ba6397F64f,10,280
Pda7F99ECAu;baB8CEB5Cf,10,280;ba9CADC3Cf,10,280;ba63DF0E2f,10,280
Pda7F9A682u;baB7EA640f,10,280;ba9C2925Ef,10,280;ba643EC20f,10,280
Pda7F9AE39u;baB6FDDE4f,10,280;ba9BCAD00f,10,280;ba64CCF1Cf,10,280
Pda7F9B5F1u;baB6C9EA4f,10,280;ba9BB64E0f,10,280;ba64EC63Cf,10,280
Pda7F9BDA9u;baB64C224f,10,280;ba9B46322f,10,280;ba64FA0FCf,10,280
Pda7F9C561u;baB54DD6Cf,10,280;ba9AE3C24f,10,280;ba6595EBAf,10,280
Pda7F9CD19u;baB53ECCCf,10,280;ba9AEEB24f,10,280;ba65AFE58f,10,280
Pda7F9D4D1u;baB493E70f,10,280;ba9A9F666f,10,280;ba660B7F8f,10,280
Pda7F9DC89u;baB3DB550f,10,280;ba9A4EBC6f,10,280;ba6673676f,10,280
Pda7F9E441u;baB37CFF4f,10,280;ba99F4808f,10,280;ba6677816f,10,280
Pda7F9EBF9u;baB335E70f,10,280;ba99E5768f,10,280;ba66AF8F4f,10,280
Pda7F9F3B1u;baB230C58f,10,280;ba996A6ACf,10,280;ba6739A52f,10,280
Pda7F9FB69u;baB20BDBCf,10,280;ba9964F2Cf,10,280;ba6759172f,10,280
Pda7FA0321u;baB1BDEDCf,10,280;ba9937D4Cf,10,280;ba6779E72f,10,280
Pda7FA0AD8u;baB15B7D8f,10,280;ba98FD0ACf,10,280;ba67A18D2f,10,280
Pda7FA1290u;baB106B9Cf,10,280;ba98D97EEf,10,280;ba67D2C50f,10,280
Pda7FA1A48u;baB0BE440f,10,280;ba9893C4Ef,10,280;ba67D5810f,10,280
Pda7FA2200u;baB038480f,10,280;ba985A590f,10,280;ba682210Ef,10,280
Pda7FA29B8u;baAF87EA4f,10,280;ba982A7F0f,10,280;ba68A294Cf,10,280
Pda7FA3170u;baAF47A84f,10,280;ba97EA3D0f,10,280;ba68A294Cf,10,280
Pda7FA3928u;baAF17CE8f,10,280;ba97F9472f,10,280;ba68E178Af,10,280
Pda7FA40E0u;baAEA7B28f,10,280;ba97B9052f,10,280;ba691152Af,10,280
Pda7FA4898u;baAE7BF2Cf,10,280;ba97B4EB4f,10,280;ba6938F88f,10,280
Pda7FA5050u;baAE47FECf,10,280;ba9795794f,10,280;ba694D7A8f,10,280
Pda7FA5808u;baADC360Cf,10,280;ba97527B4f,10,280;ba698F1A8f,10,280
Pda7FA5FBFu;baADAEDECf,10,280;ba9734674f,10,280;ba6985888f,10,280
Pda7FA6777u;baADA290Cf,10,280;ba9776074f,10,280;ba69D3768f,10,280
Pda7FA6F2Fu;baAD58BCCf,10,280;ba9721436f,10,280;ba69C8868f,10,280
Pda7FA76E7u;baAD26270f,10,280;ba9728194f,10,280;ba6A01F26f,10,280
Pda7FA7E9Fu;baACEF774f,10,280;ba96FAFB6f,10,280;ba6A0B844f,10,280
Pda7FA8657u;baACB8C70f,10,280;ba9708A76f,10,280;ba6A4FE04f,10,280
Pda7FA8E0Fu;baACFFDF0f,10,280;ba9728194f,10,280;ba6A283A4f,10,280
Pda7FA95C7u;baAC77274f,10,280;ba96D0996f,10,280;ba6A59724f,10,280
Pda7FA9D7Fu;baAC9ECD0f,10,280;ba96E25F6f,10,280;ba6A43924f,10,280
Pda7FAA537u;baAC681D4f,10,280;ba96E6796f,10,280;ba6A7E5C4f,10,280
Pda7FAACEFu;baAC79E34f,10,280;ba96DE456f,10,280;ba6A64624f,10,280
Pda7FAB4A6u;baABD4758f,10,280;ba968EF98f,10,280;ba6ABA842f,10,280
Pda7FABC5Eu;baABB7BF8f,10,280;ba96A6376f,10,280;ba6AEE780f,10,280
Pda7FAC416u;baABE7994f,10,280;ba96AE6B6f,10,280;ba6AC6D22f,10,280
Pda7FACBCEu;baAB5C254f,10,280;ba9694718f,10,280;ba6B384C0f,10,280
Pda7FAD386u;baAB96EF8f,10,280;ba9682AB8f,10,280;ba6AEBBC0f,10,280
Pda7FADB3Eu;baAB91774f,10,280;ba96A21D8f,10,280;ba6B10A60f,10,280
Pda7FAE2F6u;baAB8EBB8f,10,280;ba96A4D98f,10,280;ba6B161E0f,10,280
Pda7FAEAAEu;baAB4FD78f,10,280;ba968C3D8f,10,280;ba6B3C660f,10,280
Pda7FAF266u;baAB4A5F8f,10,280;ba966CCB8f,10,280;ba6B226C2f,10,280
Pda7FAFA1Eu;baAB3B558f,10,280;ba967D338f,10,280;ba6B41DE0f,10,280
Pda7FB01D6u;baAB554FCf,10,280;ba9684098f,10,280;ba6B2EBA0f,10,280
Pda7FB098Du;baAB580B8f,10,280;ba9651738f,10,280;ba6AF9680f,10,280
Pda7FB1145u;baAB01E98f,10,280;ba966E29Af,10,280;ba6B6C400f,10,280
Pda7FB18FDu;baAB67154f,10,280;ba9691B58f,10,280;ba6B2AA00f,10,280
Pda7FB20B5u;baAB0CD98f,10,280;ba9661DB8f,10,280;ba6B5501Ef,10,280
Pda7FB286Du;baAB22B98f,10,280;ba965C638f,10,280;ba6B39AA0f,10,280
Pda7FB3025u;baAAF181Cf,10,280;ba965015Af,10,280;ba6B5E940f,10,280
Pda7FB37DDu;baAA7517Cf,10,280;ba963CF18f,10,280;ba6BC7D9Ef,10,280
Pda7FB3F95u;baAB2AEDCf,10,280;ba9674FF8f,10,280;ba6B4A120f,10,280
Pda7FB474Du;baAAF59BCf,10,280;ba96814D8f,10,280;ba6B8BB20f,10,280
Pda7FB4F05u;baAAB559Cf,10,280;ba962F458f,10,280;ba6B79EBEf,10,280
Pda7FB56BDu;baAB150DCf,10,280;ba966F878f,10,280;ba6B5A79Ef,10,280
Pda7FB5E75u;baAADCFFCf,10,280;ba966339Af,10,280;ba6B863A0f,10,280
Pda7FB662Cu;baAA77D3Cf,10,280;ba961D7FAf,10,280;ba6BA5ABEf,10,280
Pda7FB6DE4u;baAACDF58f,10,280;ba9682AB8f,10,280;ba6BB4B5Ef,10,280
Pda7FB759Cu;baAA8999Cf,10,280;ba966A0F8f,10,280;ba6BE075Cf,10,280
Pda7FB7D54u;baAAC87D8f,10,280;ba9664978f,10,280;ba6B9C19Ef,10,280
Pda7FB850Cu;baAAEEC58f,10,280;ba9686C58f,10,280;ba6B97FFEf,10,280
Pda7FB8CC4u;baAA8007Cf,10,280;ba9659A78f,10,280;ba6BD99FCf,10,280
Pda7FB947Cu;baAA6F9FCf,10,280;ba966339Af,10,280;ba6BF399Cf,10,280
Pda7FB9C34u;baAA86DDCf,10,280;ba962DE7Af,10,280;ba6BA709Ef,10,280
Pda7FBA3ECu;baAA73B9Cf,10,280;ba96558DAf,10,280;ba6BE1D3Ef,10,280
Pda7FBABA4u;baAA5447Cf,10,280;ba96128FAf,10,280;ba6BBE47Cf,10,280
Pda7FBB35Cu;baAA3FC5Cf,10,280;ba9652D1Af,10,280;ba6C130BCf,10,280
Pda7FBBB13u;baAA59BFCf,10,280;ba9638D7Af,10,280;ba6BDF17Cf,10,280
Pda7FBC2CBu;baAA5447Cf,10,280;ba9642698f,10,280;ba6BEE21Cf,10,280
Pda7FBCA83u;baAA518BCf,10,280;ba964683Af,10,280;ba6BF4F7Ef,10,280
Pda7FBD23Bu;baAA9F79Cf,10,280;ba9673A18f,10,280;ba6BD427Cf,10,280
Pda7FBD9F3u;baAA1563Cf,10,280;ba962455Af,10,280;ba6C0EF1Cf,10,280
Pda7FBE1ABu;baAA3A4D8f,10,280;ba963A358f,10,280;ba6BFFE7Ef,10,280
Pda7FBE963u;baAA9A01Cf,10,280;ba96607DAf,10,280;ba6BC67BCf,10,280
Pda7FBF11Bu;baAA3A4DCf,10,280;ba961AC3Af,10,280;ba6BE075Cf,10,280
Pda7FBF8D3u;baAA3D09Cf,10,280;ba963CF18f,10,280;ba6BFFE7Ef,10,280
Pda7FC008Bu;baAA321A0f,10,280;ba96493FAf,10,280;ba6C1725Cf,10,280
Pda7FC0843u;baAA2CA1Cf,10,280;ba963A358f,10,280;ba6C0D93Cf,10,280
Pda7FC0FFAu;baAA246DCf,10,280;ba96410BAf,10,280;ba6C1C9DCf,10,280
Pda7FC17B2u;baAA1ADBCf,10,280;ba962711Af,10,280;ba6C0C35Cf,10,280
Pda7FC1F6Au;baAA28880f,10,280;ba9630A3Af,10,280;ba6C081BCf,10,280
Pda7FC2722u;baA9D7DDCf,10,280;ba962455Af,10,280;ba6C4C77Cf,10,280
Pda7FC2EDAu;baA9E9A40f,10,280;ba963B93Af,10,280;ba6C51EFAf,10,280
Pda7FC3692u;baAA883BCf,10,280;ba9659A78f,10,280;ba6BD16BCf,10,280
Pda7FC3E4Au;baA9EF1C0f,10,280;ba961EDDAf,10,280;ba6C2FC1Af,10,280
Pda7FC4602u;baA9FCC80f,10,280;ba962DE7Af,10,280;ba6C311FCf,10,280
Pda7FC4DBAu;baA9FCC80f,10,280;ba9659A78f,10,280;ba6C5CDFAf,10,280
Pda7FC5572u;baA9F5F1Cf,10,280;ba96335FAf,10,280;ba6C3D6DAf,10,280
Pda7FC5D2Au;baAA0659Cf,10,280;ba964A9D8f,10,280;ba6C4443Cf,10,280
Pda7FC64E2u;baA9E6E80f,10,280;ba962C898f,10,280;ba6C45A1Af,10,280
Pda7FC6C99u;baA9FCC80f,10,280;ba9632018f,10,280;ba6C3539Af,10,280
Pda7FC7451u;baA9D93C0f,10,280;ba961C21Af,10,280;ba6C42E5Af,10,280
Pda7FC7C09u;baA9E9A40f,10,280;ba96493FAf,10,280;ba6C5F9BAf,10,280
Pda7FC83C1u;baA9CB8FCf,10,280;ba961D7FAf,10,280;ba6C51EFAf,10,280
Pda7FC8B79u;baA9C617Cf,10,280;ba9629CDAf,10,280;ba6C63B5Cf,10,280
Pda7FC9331u;baA9DD560f,10,280;ba962F458f,10,280;ba6C51EFAf,10,280
Pda7FC9AE9u;baA9AAC00f,10,280;ba9616A9Af,10,280;ba6C6BE9Cf,10,280
Pda7FCA2A1u;baA98F684f,10,280;ba95FCAFCf,10,280;ba6C6D47Af,10,280
Pda7FCAA59u;baA9FCC80f,10,280;ba9674FF8f,10,280;ba6C7837Af,10,280
Pda7FCB211u;baA9CA320f,10,280;ba963E4FAf,10,280;ba6C741DAf,10,280
Pda7FCB9C9u;baA9C4BA0f,10,280;ba961EDDAf,10,280;ba6C5A23Af,10,280
Pda7FCC180u;baA9CE4C0f,10,280;ba9643C7Af,10,280;ba6C757BAf,10,280
Pda7FCC938u;baA9E9A40f,10,280;ba963CF18f,10,280;ba6C534DCf,10,280
Pda7FCD0F0u;baA99FD00f,10,280;ba961D7FAf,10,280;ba6C7DAFAf,10,280
Pda7FCD8A8u;baA9A6A60f,10,280;ba962DE7Af,10,280;ba6C8741Af,10,280
Pda7FCE060u;baA9C09FCf,10,280;ba9645258f,10,280;ba6C8485Af,10,280
Pda7FCE818u;baA9D5220f,10,280;ba96493FAf,10,280;ba6C741DAf,10,280
Pda7FCEFD0u;baAA4C13Cf,10,280;ba9679198f,10,280;ba6C2D05Af,10,280
Pda7FCF788u;baA9DD560f,10,280;ba961965Af,10,280;ba6C3C0FCf,10,280
Pda7FCFF40u;baA9BDE40f,10,280;ba963E4FAf,10,280;ba6C806BAf,10,280
Pda7FD06F8u;baA9624A0f,10,280;ba960FD3Af,10,280;ba6CAD89Af,10,280
Pda7FD0EB0u;baA979884f,10,280;ba962DE7Af,10,280;ba6CB45F8f,10,280
Pda7FD1667u;baA9AAC00f,10,280;ba964683Af,10,280;ba6C9BC38f,10,280
Pda7FD1E1Fu;baA97DA20f,10,280;ba964EB78f,10,280;ba6CD1158f,10,280
Pda7FD25D7u;baA9BC860f,10,280;ba9625B3Af,10,280;ba6C692DCf,10,280
Pda7FD2D8Fu;baA9575A0f,10,280;ba962DE7Af,10,280;ba6CD68D8f,10,280
Pda7FD3547u;baA9C8D40f,10,280;ba964BFBAf,10,280;ba6C8327Af,10,280
Pda7FD3CFFu;baA96FF64f,10,280;ba960385Af,10,280;ba6C938FAf,10,280
Pda7FD44B7u;baA992240f,10,280;ba961EDDAf,10,280;ba6C8CB9Af,10,280
Pda7FD4C6Fu;baA993820f,10,280;ba9634BD8f,10,280;ba6CA13B8f,10,280
Pda7FD5427u;baA987340f,10,280;ba95FE0DAf,10,280;ba6C76D9Af,10,280
Pda7FD5BDFu;baA989F00f,10,280;ba9645258f,10,280;ba6CBB35Af,10,280
Pda7FD6397u;baA9A6A60f,10,280;ba9651738f,10,280;ba6CAACDAf,10,280
Pda7FD6B4Eu;baA998FA0f,10,280;ba964D598f,10,280;ba6CB45F8f,10,280
Pda7FD7306u;baA949AE0f,10,280;ba96154BAf,10,280;ba6CCB9D8f,10,280
Pda7FD7ABEu;baA966640f,10,280;ba963A358f,10,280;ba6CD3D18f,10,280
Pda7FD8276u;baA9A6A60f,10,280;ba965B05Af,10,280;ba6CB45F8f,10,280
Pda7FD8A2Eu;baA989F00f,10,280;ba964BFBAf,10,280;ba6CC20BAf,10,280
Pda7FD91E6u;baA9756E0f,10,280;ba96286FAf,10,280;ba6CB301Af,10,280
Pda7FD999Eu;baA963A84f,10,280;ba965849Af,10,280;ba6CF4A18f,10,280
Pda7FDA156u;baA98CAC0f,10,280;ba9638D7Af,10,280;ba6CAC2B8f,10,280
Pda7FDA90Eu;baA9B0380f,10,280;ba964683Af,10,280;ba6C964BAf,10,280
Pda7FDB0C6u;baA966640f,10,280;ba9630A3Af,10,280;ba6CCA3FAf,10,280
Pda7FDB87Eu;baA9D1080f,10,280;ba966B6DAf,10,280;ba6C9A65Af,10,280
Pda7FDC036u;baAA07B80f,10,280;ba96A37B6f,10,280;ba6C9BC38f,10,280
Pda7FDC7EDu;baA9D93C0f,10,280;ba967E918f,10,280;ba6CA555Af,10,280
Pda7FDCFA5u;baA9B86C0f,10,280;ba9679198f,10,280;ba6CC0AD8f,10,280
Pda7FDD75Du;baA9C35C0f,10,280;ba965DC1Af,10,280;ba6C9A65Af,10,280
Pda7FDDF15u;baA97F000f,10,280;ba9634BD8f,10,280;ba6CB5BDAf,10,280
Pda7FDE6CDu;baA9B86C0f,10,280;ba9661DB8f,10,280;ba6CA96F8f,10,280
Pda7FDEE85u;baA9A8040f,10,280;ba9673A18f,10,280;ba6CCB9D8f,10,280
Pda7FDF63Du;baA9EC5FCf,10,280;ba968ADF8f,10,280;ba6C9E7F8f,10,280
Pda7FDFDF5u;baA9A5484f,10,280;ba96607DAf,10,280;ba6CBB35Af,10,280
Pda7FE05ADu;baAA09160f,10,280;ba9693138f,10,280;ba6C89FDAf,10,280
Pda7FE0D65u;baA9C1FDCf,10,280;ba965C638f,10,280;ba6C9A65Af,10,280
Pda7FE151Du;baA9A9620f,10,280;ba9688238f,10,280;ba6CDEC18f,10,280
Pda7FE1CD4u;baA9EB01Cf,10,280;ba9694718f,10,280;ba6CA96F8f,10,280
Pda7FE248Cu;baA9C35C0f,10,280;ba9667538f,10,280;ba6CA3F78f,10,280
Pda7FE2C44u;baA9B1960f,10,280;ba9672438f,10,280;ba6CC0AD8f,10,280
Pda7FE33FCu;baA9E42C0f,10,280;ba9695CF8f,10,280;ba6CB1A38f,10,280
Pda7FE3BB4u;baA9FE260f,10,280;ba9688238f,10,280;ba6C89FDAf,10,280
Pda7FE436Cu;baA9E011Cf,10,280;ba9679198f,10,280;ba6C9907Af,10,280
Pda7FE4B24u;baA9AEDA0f,10,280;ba9689818f,10,280;ba6CDAA7Af,10,280
Pda7FE52DCu;baA9CFAA0f,10,280;ba96972D8f,10,280;ba6CC783Af,10,280
Pda7FE5A94u;baA9E9A40f,10,280;ba96972D8f,10,280;ba6CAD89Af,10,280
Pda7FE624Cu;baA9EB01Cf,10,280;ba9699E98f,10,280;ba6CAEE78f,10,280
Pda7FE6A04u;baA9CFAA0f,10,280;ba9699E98f,10,280;ba6CCA3FAf,10,280
Pda7FE71BBu;baA9EDBDCf,10,280;ba96A37B6f,10,280;ba6CB5BDAf,10,280
Pda20A68C0n;baA9FF83Cf,10,280;ba96AFC98f,10,280;ba6CB045Af,10,280
Pda2288F28n;baAA47FA0f,10,280;ba96ED4F6f,10,280;ba6CA555Af,10,280
Pda246B590n;baAA453DCf,10,280;ba96B5418f,10,280;ba6C7003Af,10,280
Pda264DBF8n;baA9FF83Cf,10,280;ba96B2858f,10,280;ba6CB301Af,10,280
Pda2830260n;baAA230FCf,10,280;ba96AE6B6f,10,280;ba6C8B5BAf,10,280
Pda2A128C8n;baAA21B1Cf,10,280;ba96D4B38f,10,280;ba6CB301Af,10,280
Pda2BF4F28n;baAA0A73Cf,10,280;ba96AE6B6f,10,280;ba6CA3F78f,10,280
Pda2DD7598n;baAA4AB5Cf,10,280;ba96D3556f,10,280;ba6C889FAf,10,280
Pda2FB9BF8n;baAA5703Cf,10,280;ba96DCE78f,10,280;ba6C85E3Af,10,280
Pda319C260n;baAA8007Cf,10,280;ba96E9356f,10,280;ba6C692DCf,10,280
Pda337E8D0n;baAA3BABCf,10,280;ba96E9356f,10,280;ba6CAD89Af,10,280
Pda3560F30n;baAA469BCf,10,280;ba96CDDD6f,10,280;ba6C8741Af,10,280
Pda37435A0n;baAA47FA0f,10,280;ba96B7FD8f,10,280;ba6C7003Af,10,280
Pda3925C00n;baAA4ECFCf,10,280;ba96E1016f,10,280;ba6C9231Af,10,280
Pda3B08268n;baAA3FC5Cf,10,280;ba96D6116f,10,280;ba6C964BAf,10,280
Pda3CEA8D8n;baAA8DB3Cf,10,280;ba97048D6f,10,280;ba6C76D9Af,10,280
Pda3ECCF38n;baAA321A0f,10,280;ba96D1F78f,10,280;ba6C9FDDAf,10,280
Pda40AF59Cn;baAA00E1Cf,10,280;ba96A4D98f,10,280;ba6CA3F78f,10,280
Pda4291C0Cn;baAA9F79Cf,10,280;ba970F7D4f,10,280;ba6C7003Af,10,280
Pda4474270n;baAA73B9Cf,10,280;ba97190F6f,10,280;ba6CA555Af,10,280
Pda46568D8n;baAA8165Cf,10,280;ba96EEAD6f,10,280;ba6C6D47Af,10,280
Pda4838F3Cn;baAA9F79Cf,10,280;ba9721436f,10,280;ba6C81C9Af,10,280
Pda4A1B5A4n;baAABAD18f,10,280;ba971FE54f,10,280;ba6C6513Af,10,280
Pda4BFDC0Cn;baAACF538f,10,280;ba97478B4f,10,280;ba6C7837Af,10,280
Pda4DE0274n;baAACB39Cf,10,280;ba9731AB4f,10,280;ba6C6671Cf,10,280
Pda4FC28DCn;baAA91CE0f,10,280;ba9733096f,10,280;ba6CA13B8f,10,280
Pda51A4F44n;baAAC1A7Cf,10,280;ba9755374f,10,280;ba6C938FAf,10,280
Pda53875A8n;baAAC87D8f,10,280;ba970F7D4f,10,280;ba6C46FFCf,10,280
Pda5569C10n;baAAA3938f,10,280;ba96FDB76f,10,280;ba6C5A23Af,10,280
