Pda7F6D8B2u;baA32985Cf,1A,280;ba5058A3Cf,18,280;ba2D2F1E0f,12,280
Pda7F8A7CCu;baD158E88f,10,280;baA942D80f,10,280;ba57E9EFCf,10,280
Pda7F8AF84u;baD13EEE8f,10,280;baA950844f,10,280;ba5811958f,10,280
Pda7F8B73Cu;baD120DA8f,10,280;baA939460f,10,280;ba58186B8f,10,280
Pda7F8BEF4u;baD12D290f,10,280;baA9417A4f,10,280;ba5814518f,10,280
Pda7F8C6ACu;baD117490f,10,280;baA94B0C4f,10,280;ba5833C38f,10,280
Pda7F8CE64u;baD0C3E28f,10,280;baA91F4C0f,10,280;ba585B698f,10,280
Pda7F8D61Cu;baD0C7FD0f,10,280;baA92E560f,10,280;ba5866598f,10,280
Pda7F8DDD4u;baD0C69F0f,10,280;baA932700f,10,280;ba586BD18f,10,280
Pda7F8E58Cu;baD0658C8f,10,280;baA91DEE0f,10,280;ba58B8618f,10,280
Pda7F8ED44u;baD08A768f,10,280;baA9368A4f,10,280;ba58AC138f,10,280
Pda7F8F4FCu;baD05D590f,10,280;baA923660f,10,280;ba58C60D4f,10,280
Pda7F8FCB4u;baD029650f,10,280;baA9145C0f,10,280;ba58EAF74f,10,280
Pda7F9046Bu;baD0179F0f,10,280;baA8FBC04f,10,280;ba58E4214f,10,280
Pda7F90C23u;baCFDCD50f,10,280;baA905524f,10,280;ba59287D4f,10,280
Pda7F913DBu;baCFA0AD0f,10,280;baA903F40f,10,280;ba5963470f,10,280
Pda7F91B93u;baCF86B30f,10,280;baA8E5E04f,10,280;ba595F2D4f,10,280
Pda7F9234Bu;baCF7D210f,10,280;baA8E1C64f,10,280;ba5964A54f,10,280
Pda7F92B03u;baCF4EA50f,10,280;baA8DF0A4f,10,280;ba5990654f,10,280
Pda7F932BBu;baCF51618f,10,280;baA8D0004f,10,280;ba597E9F0f,10,280
Pda7F93A73u;baCF13DB8f,10,280;baA8CD444f,10,280;ba59B9690f,10,280
Pda7F9422Bu;baCF34AB0f,10,280;baA8D2BC4f,10,280;ba599E110f,10,280
Pda7F949E3u;baCF03730f,10,280;baA8D9924f,10,280;ba59D61F0f,10,280
Pda7F9519Bu;baCEDFE70f,10,280;baA8D2BC4f,10,280;ba59F2D50f,10,280
Pda7F95952u;baCEC74B0f,10,280;baA8C3B24f,10,280;ba59FC670f,10,280
Pda7F9610Au;baCE9FA58f,10,280;baA8B8C24f,10,280;ba5A191D0f,10,280
Pda7F968C2u;baCE77FF8f,10,280;baA8C66E4f,10,280;ba5A4E6F0f,10,280
Pda7F9707Au;baCE7ED58f,10,280;baA8C2544f,10,280;ba5A437F0f,10,280
Pda7F97832u;baCE3BD78f,10,280;baA8AC744f,10,280;ba5A709CCf,10,280
Pda7F97FEAu;baCE3E938f,10,280;baA8A6FC4f,10,280;ba5A68690f,10,280
Pda7F987A2u;baCE440B8f,10,280;baA8AC744f,10,280;ba5A68690f,10,280
Pda7F98F5Au;baCE11758f,10,280;baA8A85A4f,10,280;ba5A96E4Cf,10,280
Pda7F99712u;baCE24998f,10,280;baA8A1844f,10,280;ba5A7CEB0f,10,280
Pda7F99ECAu;baCDEB2D8f,10,280;baA8A2E24f,10,280;ba5AB7B4Cf,10,280
Pda7F9A682u;baCDE8718f,10,280;baA893D84f,10,280;ba5AAB66Cf,10,280
Pda7F9AE39u;baCDDAC58f,10,280;baA8AC744f,10,280;ba5AD1AECf,10,280
Pda7F9B5F1u;baCDB5DB8f,10,280;baA89EC84f,10,280;ba5AE8ECCf,10,280
Pda7F9BDA9u;baCDB1C18f,10,280;baA88FBE4f,10,280;ba5ADDFCCf,10,280
Pda7F9C561u;baCDD1338f,10,280;baA8B08E4f,10,280;ba5ADF5ACf,10,280
Pda7F9CD19u;baCD875F8f,10,280;baA88BA44f,10,280;ba5B0444Cf,10,280
Pda7F9D4D1u;baCD9BE18f,10,280;baA89AAE4f,10,280;ba5AFECCCf,10,280
Pda7F9DC89u;baCDA6D18f,10,280;baA8A6FC4f,10,280;ba5B002ACf,10,280
Pda7F9E441u;baCD875F8f,10,280;baA899504f,10,280;ba5B11F0Cf,10,280
Pda7F9EBF9u;baCD9FFB8f,10,280;baA8A6FC4f,10,280;ba5B0700Cf,10,280
Pda7F9F3B1u;baCD6EC38f,10,280;baA89D6A4f,10,280;ba5B2EA68f,10,280
Pda7F9FB69u;baCD9A838f,10,280;baA8A6FC4f,10,280;ba5B0C78Cf,10,280
Pda7FA0321u;baCD75998f,10,280;baA8AC744f,10,280;ba5B36DACf,10,280
Pda7FA0AD8u;baCD80898f,10,280;baA8A2E24f,10,280;ba5B22588f,10,280
Pda7FA1290u;baCD65320f,10,280;baA89EC84f,10,280;ba5B39968f,10,280
Pda7FA1A48u;baCD6C078f,10,280;baA8A2E24f,10,280;ba5B36DACf,10,280
Pda7FA2200u;baCD63D40f,10,280;baA8AB164f,10,280;ba5B47428f,10,280
Pda7FA29B8u;baCD62760f,10,280;baA89AAE4f,10,280;ba5B38388f,10,280
Pda7FA3170u;baCD56278f,10,280;baA8A85A4f,10,280;ba5B52328f,10,280
Pda7FA3928u;baCD4F520f,10,280;baA89C0C4f,10,280;ba5B4CBA8f,10,280
Pda7FA40E0u;baCD22338f,10,280;baA8A2E24f,10,280;ba5B80AE8f,10,280
Pda7FA4898u;baCD3AD00f,10,280;baA8B1EC4f,10,280;ba5B771C8f,10,280
Pda7FA5050u;baCD7C6F8f,10,280;baA8AF304f,10,280;ba5B32C08f,10,280
Pda7FA5808u;baCD33F98f,10,280;baA8A4404f,10,280;ba5B7046Cf,10,280
Pda7FA5FBFu;baCD4F520f,10,280;baA8B4A84f,10,280;ba5B6556Cf,10,280
Pda7FA6777u;baCD1E198f,10,280;baA8A0264f,10,280;ba5B820C8f,10,280
Pda7FA6F2Fu;baCD54C98f,10,280;baA8AF304f,10,280;ba5B5A66Cf,10,280
Pda7FA76E7u;baCD3C2E0f,10,280;baA8A9B84f,10,280;ba5B6D8A8f,10,280
Pda7FA7E9Fu;baCD3EE98f,10,280;baA89EC84f,10,280;ba5B5FDECf,10,280
Pda7FA8657u;baCD329B8f,10,280;baA8A2E24f,10,280;ba5B7046Cf,10,280
Pda7FA8E0Fu;baCD11CC0f,10,280;baA8A0264f,10,280;ba5B8E5A8f,10,280
Pda7FA95C7u;baCD329B8f,10,280;baA8A0264f,10,280;ba5B6D8A8f,10,280
Pda7FA9D7Fu;baCD09978f,10,280;baA89D6A4f,10,280;ba5B93D28f,10,280
Pda7FAA537u;baCD1B5D8f,10,280;baA8A2E24f,10,280;ba5B87848f,10,280
Pda7FAACEFu;baCD40478f,10,280;baA8A6FC4f,10,280;ba5B66B48f,10,280
Pda7FAB4A6u;baCD13298f,10,280;baA8A85A4f,10,280;ba5B95308f,10,280
Pda7FABC5Eu;baCD22340f,10,280;baA89C0C4f,10,280;ba5B79D88f,10,280
Pda7FAC416u;baCD2BC58f,10,280;baA8B1EC4f,10,280;ba5B86268f,10,280
Pda7FACBCEu;baCD2A678f,10,280;baA8A85A4f,10,280;ba5B7DF28f,10,280
Pda7FAD386u;baCD0C540f,10,280;baA89AAE4f,10,280;ba5B8E5A8f,10,280
Pda7FADB3Eu;baCD23920f,10,280;baA893D84f,10,280;ba5B7046Cf,10,280
Pda7FAE2F6u;baCD083A0f,10,280;baA88E604f,10,280;ba5B86268f,10,280
Pda7FAEAAEu;baCCECE18f,10,280;baA88E604f,10,280;ba5BA17E8f,10,280
Pda7FAF266u;baCD18A18f,10,280;baA89D6A4f,10,280;ba5B84C88f,10,280
Pda7FAFA1Eu;baCCE8C80f,10,280;baA888E84f,10,280;ba5BA0208f,10,280
Pda7FB01D6u;baCD1B5E0f,10,280;baA893D84f,10,280;ba5B787A8f,10,280
Pda7FB098Du;baCCFBEC0f,10,280;baA89EC84f,10,280;ba5BA2DC8f,10,280
Pda7FB1145u;baCCF6738f,10,280;baA8927A4f,10,280;ba5B9C068f,10,280
Pda7FB18FDu;baCCD5A38f,10,280;baA884CE4f,10,280;ba5BAF2A8f,10,280
Pda7FB20B5u;baCD00058f,10,280;baA896944f,10,280;ba5B968E8f,10,280
Pda7FB286Du;baCD1CBC0f,10,280;baA8A59E4f,10,280;ba5B88E28f,10,280
Pda7FB3025u;baCCF3B78f,10,280;baA896944f,10,280;ba5BA2DC8f,10,280
Pda7FB37DDu;baCCF5158f,10,280;baA8927A4f,10,280;ba5B9D648f,10,280
Pda7FB3F95u;baCD00058f,10,280;baA893D84f,10,280;ba5B93D28f,10,280
Pda7FB474Du;baCD20D58f,10,280;baA8A2E24f,10,280;ba5B820C8f,10,280
Pda7FB4F05u;baCCEE3F8f,10,280;baA8911C4f,10,280;ba5BA2DC8f,10,280
Pda7FB56BDu;baCCEF9E0f,10,280;baA88E604f,10,280;ba5B9EC28f,10,280
Pda7FB5E75u;baCCD9BD8f,10,280;baA882124f,10,280;ba5BA8548f,10,280
Pda7FB662Cu;baCCFA8E0f,10,280;baA883708f,10,280;ba5B88E28f,10,280
Pda7FB6DE4u;baCCFBEC0f,10,280;baA89EC84f,10,280;ba5BA2DC8f,10,280
Pda7FB759Cu;baCCF6740f,10,280;baA880B44f,10,280;ba5B8A408f,10,280
Pda7FB7D54u;baCCFA8E0f,10,280;baA89D6A4f,10,280;ba5BA2DC8f,10,280
Pda7FB850Cu;baCCEB838f,10,280;baA88D024f,10,280;ba5BA17E8f,10,280
Pda7FB8CC4u;baCD01638f,10,280;baA896944f,10,280;ba5B95308f,10,280
Pda7FB947Cu;baCD01638f,10,280;baA89AAE4f,10,280;ba5B994A8f,10,280
Pda7FB9C34u;baCD01638f,10,280;baA899504f,10,280;ba5B97EC8f,10,280
Pda7FBA3ECu;baCD04200f,10,280;baA899504f,10,280;ba5B95308f,10,280
Pda7FBABA4u;baCCEE3F8f,10,280;baA89EC84f,10,280;ba5BB0888f,10,280
Pda7FBB35Cu;baCCDB1C0f,10,280;baA8862C4f,10,280;ba5BAB108f,10,280
Pda7FBBB13u;baCD00058f,10,280;baA888E84f,10,280;ba5B88E28f,10,280
Pda7FBC2CBu;baCD13298f,10,280;baA8AB164f,10,280;ba5B97EC8f,10,280
Pda7FBCA83u;baCCCC120f,10,280;baA87B3C4f,10,280;ba5BAF2A8f,10,280
Pda7FBD23Bu;baCCDB1C0f,10,280;baA883708f,10,280;ba5BA8548f,10,280
Pda7FBD9F3u;baCCBFC38f,10,280;baA879DE4f,10,280;ba5BBA1A8f,10,280
Pda7FBE1ABu;baCCB3760f,10,280;baA871AA4f,10,280;ba5BBE348f,10,280
Pda7FBE963u;baCCDF360f,10,280;baA883708f,10,280;ba5BA43A8f,10,280
Pda7FBF11Bu;baCCCAB38f,10,280;baA877224f,10,280;ba5BAC6E8f,10,280
Pda7FBF8D3u;baCCC53C0f,10,280;baA87F564f,10,280;ba5BBA1A8f,10,280
Pda7FC008Bu;baCCBFC38f,10,280;baA875C44f,10,280;ba5BB6008f,10,280
Pda7FC0843u;baCCEB838f,10,280;baA895364f,10,280;ba5BA9B28f,10,280
Pda7FC0FFAu;baCCA1B00f,10,280;baA86AD44f,10,280;ba5BC9248f,10,280
Pda7FC17B2u;baCCC1218f,10,280;baA879DE4f,10,280;ba5BB8BC8f,10,280
Pda7FC1F6Au;baCCBFC38f,10,280;baA879DE4f,10,280;ba5BBA1A8f,10,280
Pda7FC2722u;baCCC27F8f,10,280;baA87C9A4f,10,280;ba5BBA1A8f,10,280
Pda7FC2EDAu;baCCDC7A0f,10,280;baA899504f,10,280;ba5BBCD68f,10,280
Pda7FC3692u;baCCBA4C0f,10,280;baA893D84f,10,280;ba5BD98C8f,10,280
Pda7FC3E4Au;baCCAB418f,10,280;baA868188f,10,280;ba5BBCD68f,10,280
Pda7FC4602u;baCCBBAA0f,10,280;baA8704C4f,10,280;ba5BB4A28f,10,280
Pda7FC4DBAu;baCC9ADA0f,10,280;baA86D908f,10,280;ba5BD2B68f,10,280
Pda7FC5572u;baCC981D8f,10,280;baA86EEE4f,10,280;ba5BD6D08f,10,280
Pda7FC5D2Au;baCCC53C0f,10,280;baA883708f,10,280;ba5BBE348f,10,280
Pda7FC64E2u;baCCAF5B8f,10,280;baA877224f,10,280;ba5BC7C68f,10,280
Pda7FC6C99u;baCC86580f,10,280;baA84CC08f,10,280;ba5BC6688f,10,280
Pda7FC7451u;baCC981D8f,10,280;baA85A6C4f,10,280;ba5BC24E8f,10,280
Pda7FC7C09u;baCC74920f,10,280;baA852388f,10,280;ba5BDDA68f,10,280
Pda7FC83C1u;baCC7E240f,10,280;baA853968f,10,280;ba5BD5724f,10,280
Pda7FC8B79u;baCC74920f,10,280;baA85D288f,10,280;ba5BE8968f,10,280
Pda7FC9331u;baCC7F820f,10,280;baA86D908f,10,280;ba5BEE0E8f,10,280
Pda7FC9AE9u;baCC86580f,10,280;baA869764f,10,280;ba5BE31E8f,10,280
Pda7FCA2A1u;baCC94040f,10,280;baA86EEE4f,10,280;ba5BDAEA4f,10,280
Pda7FCAA59u;baCC66E60f,10,280;baA86AD44f,10,280;ba5C03EE8f,10,280
Pda7FCB211u;baCC80DF8f,10,280;baA854F44f,10,280;ba5BD4148f,10,280
Pda7FCB9C9u;baCC7CC60f,10,280;baA868188f,10,280;ba5BEB524f,10,280
Pda7FCC180u;baCC8A720f,10,280;baA873088f,10,280;ba5BE8968f,10,280
Pda7FCC938u;baCC7CC60f,10,280;baA863FE8f,10,280;ba5BE7388f,10,280
Pda7FCD0F0u;baCC8A720f,10,280;baA868188f,10,280;ba5BDDA68f,10,280
Pda7FCD8A8u;baCC86580f,10,280;baA863FE8f,10,280;ba5BDDA68f,10,280
Pda7FCE060u;baCC6DBB8f,10,280;baA866BA4f,10,280;ba5BF8FE8f,10,280
Pda7FCE818u;baCC7F820f,10,280;baA869764f,10,280;ba5BE9F48f,10,280
Pda7FCEFD0u;baCC70780f,10,280;baA8704C4f,10,280;ba5BFFD44f,10,280
Pda7FCF788u;baCC91480f,10,280;baA86EEE4f,10,280;ba5BDDA68f,10,280
Pda7FCFF40u;baCC7A0A0f,10,280;baA866BA4f,10,280;ba5BECB08f,10,280
Pda7FD06F8u;baCCA5CA0f,10,280;baA8878A4f,10,280;ba5BE1C08f,10,280
Pda7FD0EB0u;baCC89140f,10,280;baA877224f,10,280;ba5BEE0E8f,10,280
Pda7FD1667u;baCCA30E0f,10,280;baA871AA4f,10,280;ba5BCE9C8f,10,280
Pda7FD1E1Fu;baCC9EF40f,10,280;baA87F564f,10,280;ba5BE0624f,10,280
Pda7FD25D7u;baCCA0520f,10,280;baA87DF88f,10,280;ba5BDDA68f,10,280
Pda7FD2D8Fu;baCC70780f,10,280;baA86C324f,10,280;ba5BFBBA4f,10,280
Pda7FD3547u;baCC74920f,10,280;baA86AD44f,10,280;ba5BF6424f,10,280
Pda7FD3CFFu;baCC8E8C0f,10,280;baA86C324f,10,280;ba5BDDA68f,10,280
Pda7FD44B7u;baCC84FA0f,10,280;baA868188f,10,280;ba5BE31E8f,10,280
Pda7FD4C6Fu;baCC6AFF8f,10,280;baA8655C4f,10,280;ba5BFA5C4f,10,280
Pda7FD5427u;baCC65880f,10,280;baA871AA4f,10,280;ba5C0C224f,10,280
Pda7FD5BDFu;baCC8BD00f,10,280;baA86D908f,10,280;ba5BE1C08f,10,280
Pda7FD6397u;baCC73340f,10,280;baA8878A4f,10,280;ba5C14568f,10,280
Pda7FD6B4Eu;baCC91480f,10,280;baA86C324f,10,280;ba5BDAEA4f,10,280
Pda7FD7306u;baCC75F00f,10,280;baA86EEE4f,10,280;ba5BF8FE8f,10,280
Pda7FD7ABEu;baCC57DC0f,10,280;baA863FE8f,10,280;ba5C0C224f,10,280
Pda7FD8276u;baCC7F820f,10,280;baA87C9A4f,10,280;ba5BFD188f,10,280
Pda7FD8A2Eu;baCCA9E38f,10,280;baA878808f,10,280;ba5BCE9C8f,10,280
Pda7FD91E6u;baCC9D960f,10,280;baA8862C4f,10,280;ba5BE8968f,10,280
Pda7FD999Eu;baCCB6318f,10,280;baA8878A4f,10,280;ba5BD1588f,10,280
Pda7FDA156u;baCC94040f,10,280;baA88BA44f,10,280;ba5BF7A08f,10,280
Pda7FDA90Eu;baCCA30E0f,10,280;baA8862C4f,10,280;ba5BE31E8f,10,280
Pda7FDB0C6u;baCC91480f,10,280;baA87DF88f,10,280;ba5BECB08f,10,280
Pda7FDB87Eu;baCCB3760f,10,280;baA88A464f,10,280;ba5BD6D08f,10,280
Pda7FDC036u;baCC997B8f,10,280;baA8862C4f,10,280;ba5BECB08f,10,280
Pda7FDC7EDu;baCCD5A38f,10,280;baA8A85A4f,10,280;ba5BD2B68f,10,280
Pda7FDCFA5u;baCCB6320f,10,280;baA8911C4f,10,280;ba5BDAEA4f,10,280
Pda7FDD75Du;baCCC6998f,10,280;baA8A2E24f,10,280;ba5BDC488f,10,280
Pda7FDDF15u;baCCD5A38f,10,280;baA8B34A4f,10,280;ba5BDDA68f,10,280
Pda7FDE6CDu;baCCBA4C0f,10,280;baA8A85A4f,10,280;ba5BEE0E8f,10,280
Pda7FDEE85u;baCCDC798f,10,280;baA8A2E24f,10,280;ba5BC6688f,10,280
Pda7FDF63Du;baCCD8600f,10,280;baA8B8C24f,10,280;ba5BE0624f,10,280
Pda7FDFDF5u;baCCEB838f,10,280;baA8C5104f,10,280;ba5BD98C8f,10,280
Pda7FE05ADu;baCCD02C0f,10,280;baA8C92A4f,10,280;ba5BF8FE8f,10,280
Pda7FE0D65u;baCCEA258f,10,280;baA8C66E4f,10,280;ba5BDC488f,10,280
Pda7FE151Du;baCCDDD80f,10,280;baA8BCDC4f,10,280;ba5BDF048f,10,280
Pda7FE1CD4u;baCCC27F8f,10,280;baA8AF304f,10,280;ba5BECB08f,10,280
Pda7FE248Cu;baCCE60C0f,10,280;baA8ADD24f,10,280;ba5BC7C68f,10,280
Pda7FE2C44u;baCCBFC38f,10,280;baA8AC744f,10,280;ba5BECB08f,10,280
Pda7FE33FCu;baCCFBEC0f,10,280;baA8C92A4f,10,280;ba5BCD3E8f,10,280
Pda7FE3BB4u;baCCE3500f,10,280;baA8C7CC4f,10,280;ba5BE47C8f,10,280
Pda7FE436Cu;baCCE60C0f,10,280;baA8CBE64f,10,280;ba5BE5DA4f,10,280
Pda7FE4B24u;baCCEB838f,10,280;baA8D15E4f,10,280;ba5BE5DA4f,10,280
Pda7FE52DCu;baCCE4AE0f,10,280;baA8D15E4f,10,280;ba5BECB08f,10,280
Pda7FE5A94u;baCCFEA78f,10,280;baA8D15E4f,10,280;ba5BD2B68f,10,280
Pda7FE624Cu;baCCE0940f,10,280;baA8C66E4f,10,280;ba5BE5DA4f,10,280
Pda7FE6A04u;baCCF6740f,10,280;baA8D0004f,10,280;ba5BD98C8f,10,280
Pda7FE71BBu;baCCF0FC0f,10,280;baA8E0684f,10,280;ba5BEF6C8f,10,280
Pda20A68C0n;baCD3AD00f,10,280;baA8F4EA4f,10,280;ba5BBA1A8f,10,280
Pda2288F28n;baCD0F100f,10,280;baA8F4EA4f,10,280;ba5BE5DA4f,10,280
Pda246B590n;baCD18A18f,10,280;baA8E1C64f,10,280;ba5BC9248f,10,280
Pda264DBF8n;baCD1E198f,10,280;baA8F4EA4f,10,280;ba5BD6D08f,10,280
Pda2830260n;baCD1B5D8f,10,280;baA903F40f,10,280;ba5BE8968f,10,280
Pda2A128C8n;baCD19FF8f,10,280;baA8F0D04f,10,280;ba5BD6D08f,10,280
Pda2BF4F28n;baCD35578f,10,280;baA8F22E4f,10,280;ba5BBCD68f,10,280
Pda2DD7598n;baCD313D8f,10,280;baA90D860f,10,280;ba5BDC488f,10,280
Pda2FB9BF8n;baCD5B9F8f,10,280;baA90EE40f,10,280;ba5BB3448f,10,280
Pda319C260n;baCD29098f,10,280;baA8FE7C0f,10,280;ba5BD5724f,10,280
Pda337E8D0n;baCD5A418f,10,280;baA903F40f,10,280;ba5BA9B28f,10,280
Pda3560F30n;baCD2FDF8f,10,280;baA9080E0f,10,280;ba5BD82E8f,10,280
Pda37435A0n;baCD43038f,10,280;baA911A04f,10,280;ba5BCE9C8f,10,280
Pda3925C00n;baCD3EE98f,10,280;baA922080f,10,280;ba5BE31E8f,10,280
Pda3B08268n;baCD3EE98f,10,280;baA915BA4f,10,280;ba5BD6D08f,10,280
Pda3CEA8D8n;baCD24F00f,10,280;baA911A04f,10,280;ba5BECB08f,10,280
Pda3ECCF38n;baCD471E0f,10,280;baA91C904f,10,280;ba5BD5724f,10,280
Pda40AF59Cn;baCD3C2E0f,10,280;baA918760f,10,280;ba5BDC488f,10,280
Pda4291C0Cn;baCD41A58f,10,280;baA918760f,10,280;ba5BD6D08f,10,280
Pda4474270n;baCD15E58f,10,280;baA91DEE0f,10,280;ba5C08088f,10,280
Pda46568D8n;baCD56278f,10,280;baA933CE0f,10,280;ba5BDDA68f,10,280
Pda4838F3Cn;baCD1E198f,10,280;baA9145C0f,10,280;ba5BF6424f,10,280
Pda4A1B5A4n;baCD44618f,10,280;baA927800f,10,280;ba5BE31E8f,10,280
Pda4BFDC0Cn;baCD471D8f,10,280;baA928DE0f,10,280;ba5BE1C08f,10,280
Pda4DE0274n;baCD520D8f,10,280;baA937E80f,10,280;ba5BE5DA4f,10,280
Pda4FC28DCn;baCD4C960f,10,280;baA93AA44f,10,280;ba5BEE0E8f,10,280
Pda51A4F44n;baCD7C6F8f,10,280;baA94B0C4f,10,280;ba5BCE9C8f,10,280
Pda53875A8n;baCD76F78f,10,280;baA95A160f,10,280;ba5BE31E8f,10,280
Pda5569C10n;baCD9BE18f,10,280;baA963A80f,10,280;ba5BC7C68f,10,280
Pda574C278n;baCD88BD8f,10,280;baA955FC4f,10,280;ba5BCD3E8f,10,280
Pda592E8E0n;baCDA82F8f,10,280;baA966640f,10,280;ba5BBE348f,10,280
Pda5B10F48n;baCD9A838f,10,280;baA96D3A0f,10,280;ba5BD2B68f,10,280
Pda5CF35B0n;baCDA1598f,10,280;baA96D3A0f,10,280;ba5BCBE08f,10,280
Pda5ED5C18n;baCDEF478f,10,280;baA990C60f,10,280;ba5BA17E8f,10,280
