Pda7F6D8B2u;baB1459DCf,12,280;ba756B9D1f,10,280;ba4425FF4f,12,280
Pda7FADB3Eu;baA7F7FC8f,10,280;ba94C23C0f,10,280;ba6CCA3FAf,10,280
Pda7FAE2F6u;baA7D9E88f,10,280;ba94C23C0f,10,280;ba6CE8538f,10,280
Pda7FAEAAEu;baA78D588f,10,280;ba94A00E2f,10,280;ba6D12B56f,10,280
Pda7FAF266u;baA7B9188f,10,280;ba94C39A0f,10,280;ba6D0A816f,10,280
Pda7FAFA1Eu;baA7B3A08f,10,280;ba94C7B40f,10,280;ba6D14138f,10,280
Pda7FB01D6u;baA7E8F28f,10,280;ba94CBCE0f,10,280;ba6CE2DB8f,10,280
Pda7FB098Du;baA7BA768f,10,280;ba94DC360f,10,280;ba6D21BF8f,10,280
Pda7FB1145u;baA7D0568f,10,280;ba94F2160f,10,280;ba6D21BF8f,10,280
Pda7FB18FDu;baA76F448f,10,280;ba94C6560f,10,280;ba6D57116f,10,280
Pda7FB20B5u;baA77B928f,10,280;ba94B1D40f,10,280;ba6D36418f,10,280
Pda7FB286Du;baA74640Cf,10,280;ba94C9120f,10,280;ba6D82D16f,10,280
Pda7FB3025u;baA79B048f,10,280;ba94D5600f,10,280;ba6D3A5B6f,10,280
Pda7FB37DDu;baA772008f,10,280;ba94E1AE0f,10,280;ba6D6FAD6f,10,280
Pda7FB3F95u;baA77B92Cf,10,280;ba94BB660f,10,280;ba6D3FD36f,10,280
Pda7FB474Du;baA75C20Cf,10,280;ba94CFE80f,10,280;ba6D73C76f,10,280
Pda7FB4F05u;baA7761ACf,10,280;ba94CFE80f,10,280;ba6D59CD6f,10,280
Pda7FB56BDu;baA786828f,10,280;ba94D81C0f,10,280;ba6D51996f,10,280
Pda7FB5E75u;baA783C68f,10,280;ba94B3320f,10,280;ba6D2F6B6f,10,280
Pda7FB662Cu;baA7AB6C8f,10,280;ba950D6DEf,10,280;ba6D62016f,10,280
Pda7FB6DE4u;baA7893ECf,10,280;ba94E1AE0f,10,280;ba6D586F6f,10,280
Pda7FB759Cu;baA7C8228f,10,280;ba94EF5A0f,10,280;ba6D27378f,10,280
Pda7FB7D54u;baA74D168f,10,280;ba94D81C0f,10,280;ba6D8B056f,10,280
Pda7FB850Cu;baA70B76Cf,10,280;ba94A16C0f,10,280;ba6D95F56f,10,280
Pda7FB8CC4u;baA722B48f,10,280;ba94C23C0f,10,280;ba6D9F874f,10,280
Pda7FB947Cu;baA7A7528f,10,280;ba94DC360f,10,280;ba6D34E36f,10,280
Pda7FB9C34u;baA7331CCf,10,280;ba94A9A00f,10,280;ba6D76836f,10,280
Pda7FBA3ECu;baA75130Cf,10,280;ba94D97A0f,10,280;ba6D88496f,10,280
Pda7FBABA4u;baA7347ACf,10,280;ba94DD93Ef,10,280;ba6DA9194f,10,280
Pda7FBB35Cu;baA73B50Cf,10,280;ba94D2A40f,10,280;ba6D97534f,10,280
Pda7FBBB13u;baA73CAECf,10,280;ba94C0DE0f,10,280;ba6D842F4f,10,280
Pda7FBC2CBu;baA72F028f,10,280;ba94C23C0f,10,280;ba6D93396f,10,280
Pda7FBCA83u;baA743848f,10,280;ba94BB660f,10,280;ba6D77E16f,10,280
Pda7FBD23Bu;baA73060Cf,10,280;ba94CA700f,10,280;ba6D9A0F4f,10,280
Pda7FBD9F3u;baA758068f,10,280;ba94D81C0f,10,280;ba6D80156f,10,280
Pda7FBE1ABu;baA765B28f,10,280;ba94C23C0f,10,280;ba6D5C896f,10,280
Pda7FBE963u;baA7554ACf,10,280;ba94DD93Ef,10,280;ba6D88496f,10,280
Pda7FBF11Bu;baA769CCCf,10,280;ba94E46A0f,10,280;ba6D7A9D6f,10,280
Pda7FBF8D3u;baA7528ECf,10,280;ba94D1460f,10,280;ba6D7EB74f,10,280
Pda7FC008Bu;baA764548f,10,280;ba94C9120f,10,280;ba6D64BD6f,10,280
Pda7FC0843u;baA6D624Cf,10,280;ba94A16C0f,10,280;ba6DCB474f,10,280
Pda7FC0FFAu;baA72F028f,10,280;ba94E9E20f,10,280;ba6DBADF6f,10,280
Pda7FC17B2u;baA70A18Cf,10,280;ba94CE8A0f,10,280;ba6DC4714f,10,280
Pda7FC1F6Au;baA7347ACf,10,280;ba94C9120f,10,280;ba6D94974f,10,280
Pda7FC2722u;baA742268f,10,280;ba94F0B7Ef,10,280;ba6DAE914f,10,280
Pda7FC2EDAu;baA6E7EB0f,10,280;ba94BA080f,10,280;ba6DD21D4f,10,280
Pda7FC3692u;baA72412Cf,10,280;ba94C39A0f,10,280;ba6D9F874f,10,280
Pda7FC3E4Au;baA76DE68f,10,280;ba95027DEf,10,280;ba6D94974f,10,280
Pda7FC4602u;baA783C68f,10,280;ba9503DC0f,10,280;ba6D80156f,10,280
Pda7FC4DBAu;baA73CAECf,10,280;ba94E5C7Ef,10,280;ba6DA9194f,10,280
Pda7FC5572u;baA72F028f,10,280;ba95027DEf,10,280;ba6DD37B4f,10,280
Pda7FC5D2Au;baA769CCCf,10,280;ba95027DEf,10,280;ba6D98B16f,10,280
Pda7FC64E2u;baA71E9ACf,10,280;ba94E04FEf,10,280;ba6DC1B54f,10,280
Pda7FC6C99u;baA6CF4ECf,10,280;ba94A6E40f,10,280;ba6DD7954f,10,280
Pda7FC7451u;baA72DA48f,10,280;ba95027DEf,10,280;ba6DD4D94f,10,280
Pda7FC7C09u;baA76DE68f,10,280;ba94CE8A0f,10,280;ba6D60A36f,10,280
Pda7FC83C1u;baA6C5BCCf,10,280;ba94D2A40f,10,280;ba6E0CE72f,10,280
Pda7FC8B79u;baA6FF28Cf,10,280;ba94D97A0f,10,280;ba6DDA514f,10,280
Pda7FC9331u;baA769CCCf,10,280;ba952609Ef,10,280;ba6DBC3D4f,10,280
Pda7FC9AE9u;baA73B50Cf,10,280;ba94D5600f,10,280;ba6D9A0F4f,10,280
Pda7FCA2A1u;baA7124CCf,10,280;ba94EB3FEf,10,280;ba6DD8F34f,10,280
Pda7FCAA59u;baA76DE68f,10,280;ba94F373Ef,10,280;ba6D858D6f,10,280
Pda7FCB211u;baA735D8Cf,10,280;ba94E5C7Ef,10,280;ba6DAFEF6f,10,280
Pda7FCB9C9u;baA735D8Cf,10,280;ba94F4D20f,10,280;ba6DBEF94f,10,280
Pda7FCC180u;baA7603ACf,10,280;ba9514440f,10,280;ba6DB4094f,10,280
Pda7FCC938u;baA74D168f,10,280;ba95234DEf,10,280;ba6DD6374f,10,280
Pda7FCD0F0u;baA70B76Cf,10,280;ba94E5C7Ef,10,280;ba6DDA514f,10,280
Pda7FCD8A8u;baA756A8Cf,10,280;ba9517000f,10,280;ba6DC0574f,10,280
Pda7FCE060u;baA756A8Cf,10,280;ba951C780f,10,280;ba6DC5CF4f,10,280
Pda7FCE818u;baA6EAA6Cf,10,280;ba94D97A0f,10,280;ba6DEED34f,10,280
Pda7FCEFD0u;baA738948f,10,280;ba94E7260f,10,280;ba6DAE914f,10,280
Pda7FCF788u;baA73E0CCf,10,280;ba94EC9E0f,10,280;ba6DAE914f,10,280
Pda7FCFF40u;baA71E9ACf,10,280;ba9514440f,10,280;ba6DF5A92f,10,280
Pda7FD06F8u;baA7331CCf,10,280;ba9517000f,10,280;ba6DE3E34f,10,280
Pda7FD0EB0u;baA769CCCf,10,280;ba950AB1Ef,10,280;ba6DA0E54f,10,280
Pda7FD1667u;baA7479ECf,10,280;ba952A23Ef,10,280;ba6DE2854f,10,280
Pda7FD1E1Fu;baA735D8Cf,10,280;ba94F373Ef,10,280;ba6DBD9B6f,10,280
Pda7FD25D7u;baA74BB8Cf,10,280;ba9509540f,10,280;ba6DBD9B6f,10,280
Pda7FD2D8Fu;baA7479E8f,10,280;ba9515A1Ef,10,280;ba6DCE034f,10,280
Pda7FD3547u;baA743848f,10,280;ba952E3DEf,10,280;ba6DEAB92f,10,280
Pda7FD3CFFu;baA79C628f,10,280;ba95506BEf,10,280;ba6DB4094f,10,280
Pda7FD44B7u;baA787E08f,10,280;ba9512E5Ef,10,280;ba6D8B056f,10,280
Pda7FD4C6Fu;baA76DE68f,10,280;ba952E3DEf,10,280;ba6DC0574f,10,280
Pda7FD5427u;baA72AE8Cf,10,280;ba94E30BEf,10,280;ba6DB8236f,10,280
Pda7FD5BDFu;baA765B28f,10,280;ba952091Ef,10,280;ba6DBADF6f,10,280
Pda7FD6397u;baA7B2428f,10,280;ba955E17Ef,10,280;ba6DABD54f,10,280
Pda7FD6B4Eu;baA73B50Cf,10,280;ba9503DC0f,10,280;ba6DC88B4f,10,280
Pda7FD7306u;baA71D3CCf,10,280;ba9519BC0f,10,280;ba6DFC7F4f,10,280
Pda7FD7ABEu;baA7603ACf,10,280;ba952609Ef,10,280;ba6DC5CF4f,10,280
Pda7FD8276u;baA72F02Cf,10,280;ba9511880f,10,280;ba6DE2854f,10,280
Pda7FD8A2Eu;baA7893ECf,10,280;ba9542BFEf,10,280;ba6DB9814f,10,280
Pda7FD91E6u;baA787E08f,10,280;ba955741Cf,10,280;ba6DCF614f,10,280
Pda7FD999Eu;baA7BE90Cf,10,280;ba95589FEf,10,280;ba6D9A0F4f,10,280
Pda7FDA156u;baA731BECf,10,280;ba9524ABEf,10,280;ba6DF2ED2f,10,280
Pda7FDA90Eu;baA78A9CCf,10,280;ba95441DEf,10,280;ba6DB9814f,10,280
Pda7FDB0C6u;baA7E21C8f,10,280;ba957811Ef,10,280;ba6D95F56f,10,280
Pda7FDB87Eu;baA7ACCA8f,10,280;ba955CB9Cf,10,280;ba6DAFEF6f,10,280
Pda7FDC036u;baA77CF08f,10,280;ba955CB9Cf,10,280;ba6DDFC94f,10,280
Pda7FDC7EDu;baA7AA0ECf,10,280;ba95A3D1Cf,10,280;ba6DF9C34f,10,280
Pda7FDCFA5u;baA7C9808f,10,280;ba957EE7Cf,10,280;ba6DB5676f,10,280
Pda7FDD75Du;baA7DCA48f,10,280;ba956BC3Ef,10,280;ba6D8F1F4f,10,280
Pda7FDDF15u;baA7AB6C8f,10,280;ba95713BCf,10,280;ba6DC5CF4f,10,280
Pda7FDE6CDu;baA82EAC8f,10,280;ba9598E1Cf,10,280;ba6D6A356f,10,280
Pda7FDEE85u;baA7DE028f,10,280;ba9594C7Cf,10,280;ba6DB6C54f,10,280
Pda7FDF63Du;baA7D5CE8f,10,280;ba958DF1Ef,10,280;ba6DB8236f,10,280
Pda7FDFDF5u;baA7F7FC8f,10,280;ba959369Cf,10,280;ba6D9B6D6f,10,280
Pda7FE05ADu;baA7CD9A8f,10,280;ba957D89Ef,10,280;ba6DAFEF6f,10,280
Pda7FE0D65u;baA7DE028f,10,280;ba959625Cf,10,280;ba6DB8236f,10,280
Pda7FE151Du;baA802EC8f,10,280;ba95C75DCf,10,280;ba6DC4714f,10,280
Pda7FE1CD4u;baA8448C4f,10,280;ba95C8BBAf,10,280;ba6D842F4f,10,280
Pda7FE248Cu;baA87DF84f,10,280;ba95EAE9Af,10,280;ba6D6CF16f,10,280
Pda7FE2C44u;baA85FE44f,10,280;ba95CB77Af,10,280;ba6D6B936f,10,280
Pda7FE33FCu;baA878808f,10,280;ba95D3ABAf,10,280;ba6D5B2B6f,10,280
Pda7FE3BB4u;baA8383E8f,10,280;ba95C343Af,10,280;ba6D8B056f,10,280
Pda7FE436Cu;baA8251A4f,10,280;ba95A68DCf,10,280;ba6D81734f,10,280
Pda7FE4B24u;baA84B624f,10,280;ba95BDCBAf,10,280;ba6D72696f,10,280
Pda7FE52DCu;baA8D15E4f,10,280;ba95EC47Cf,10,280;ba6D1AE96f,10,280
Pda7FE5A94u;baA86D908f,10,280;ba960BB9Af,10,280;ba6D9E294f,10,280
Pda7FE624Cu;baA85A6C4f,10,280;ba95D509Cf,10,280;ba6D7A9D6f,10,280
Pda7FE6A04u;baA873088f,10,280;ba95F9F3Cf,10,280;ba6D86EB4f,10,280
Pda7FE71BBu;baA8ADD24f,10,280;ba961807Af,10,280;ba6D6A356f,10,280
Pda20A68C0n;baA884CE4f,10,280;ba9604E3Af,10,280;ba6D80156f,10,280
Pda2288F28n;baA8D0004f,10,280;ba9634BD8f,10,280;ba6D64BD6f,10,280
Pda246B590n;baA871AA4f,10,280;ba95F47BCf,10,280;ba6D82D16f,10,280
Pda264DBF8n;baA8FFDA0f,10,280;ba963E4FAf,10,280;ba6D3E758f,10,280
Pda2830260n;baA91F4C0f,10,280;ba9652D1Af,10,280;ba6D33858f,10,280
Pda2A128C8n;baA924C44f,10,280;ba9643C7Af,10,280;ba6D1F038f,10,280
Pda2BF4F28n;baA953400f,10,280;ba967BD58f,10,280;ba6D28956f,10,280
Pda2DD7598n;baA989F00f,10,280;ba969B476f,10,280;ba6D11578f,10,280
Pda2FB9BF8n;baA9F079Cf,10,280;ba96B3E36f,10,280;ba6CC3698f,10,280
Pda319C260n;baA92B9A4f,10,280;ba9659A78f,10,280;ba6D2E0D6f,10,280
Pda337E8D0n;baA93AA44f,10,280;ba9673A18f,10,280;ba6D38FD8f,10,280
Pda3560F30n;baA9B4520f,10,280;ba9694718f,10,280;ba6CE01F8f,10,280
Pda37435A0n;baA9C4BA0f,10,280;ba96B95B6f,10,280;ba6CF4A18f,10,280
Pda3925C00n;baA9A5480f,10,280;ba96B1276f,10,280;ba6D0BDF8f,10,280
Pda3B08268n;baA9C8D40f,10,280;ba96E9356f,10,280;ba6D20616f,10,280
Pda3CEA8D8n;baAA2B43Cf,10,280;ba96F99D6f,10,280;ba6CCE598f,10,280
Pda3ECCF38n;baAA0659Cf,10,280;ba96E1016f,10,280;ba6CDAA7Af,10,280
Pda40AF59Cn;baAA21B1Cf,10,280;ba970CC14f,10,280;ba6CEB0F8f,10,280
Pda4291C0Cn;baAA12A80f,10,280;ba96E6796f,10,280;ba6CD3D18f,10,280
Pda4474270n;baAA38EFCf,10,280;ba9728194f,10,280;ba6CEF298f,10,280
Pda46568D8n;baAA5447Cf,10,280;ba971D294f,10,280;ba6CC8E18f,10,280
Pda4838F3Cn;baAAB559Cf,10,280;ba97659F4f,10,280;ba6CB045Af,10,280
Pda4A1B5A4n;baAAC4638f,10,280;ba9761854f,10,280;ba6C9D21Af,10,280
Pda4BFDC0Cn;baAA6E41Cf,10,280;ba977A214f,10,280;ba6D0BDF8f,10,280
Pda4DE0274n;baAB826D8f,10,280;ba97BFDB2f,10,280;ba6C3D6DAf,10,280
Pda4FC28DCn;baAB53F18f,10,280;ba97C3F52f,10,280;ba6C7003Af,10,280
Pda51A4F44n;baAB422B8f,10,280;ba97B6492f,10,280;ba6C741DAf,10,280
Pda53875A8n;baAB5D838f,10,280;ba97D0432f,10,280;ba6C72BFAf,10,280
Pda5569C10n;baAB826D8f,10,280;ba97D45D2f,10,280;ba6C51EFAf,10,280
Pda574C278n;baABB2474f,10,280;ba97E3672f,10,280;ba6C311FCf,10,280
Pda592E8E0n;baAC16154f,10,280;ba9832B30f,10,280;ba6C1C9DCf,10,280
