Pda7F6D8B2u;baB1A137Cf,12,280;ba6E37492f,10,280;ba3C96118f,12,280
Pda7F97832u;baC23FE30f,10,280;baA0CBDC8f,10,280;ba5E8BF9Cf,10,280
Pda7F97FEAu;baC179A50f,10,280;baA054EACf,10,280;ba5EDB45Cf,10,280
Pda7F987A2u;baC08FDB8f,10,280;ba9FDDF8Cf,10,280;ba5F4E1D8f,10,280
Pda7F98F5Au;baBFE397Cf,10,280;ba9F7E44Ef,10,280;ba5F9AAD4f,10,280
Pda7F99712u;baBEFF458f,10,280;ba9EEA9D2f,10,280;ba5FEB574f,10,280
Pda7F99ECAu;baBE620C0f,10,280;ba9EC2F74f,10,280;ba6060EB4f,10,280
Pda7F9A682u;baBDC78E4f,10,280;ba9E501F2f,10,280;ba6088912f,10,280
Pda7F9AE39u;baBCBA388f,10,280;ba9DEAF38f,10,280;ba6130BAEf,10,280
Pda7F9B5F1u;baBBB0FCCf,10,280;ba9D4427Af,10,280;ba61932ACf,10,280
Pda7F9BDA9u;baBB193B0f,10,280;ba9D0ABBAf,10,280;ba61F180Cf,10,280
Pda7F9C561u;baBA79458f,10,280;ba9CD2ADCf,10,280;ba6259688f,10,280
Pda7F9CD19u;baB98F7B8f,10,280;ba9C80A5Ef,10,280;ba62F12A6f,10,280
Pda7F9D4D1u;baB8E07BCf,10,280;ba9BFC07Ef,10,280;ba631B8C6f,10,280
Pda7F9DC89u;baB81781Cf,10,280;ba9BA4882f,10,280;ba638D064f,10,280
Pda7F9E441u;baB774D00f,10,280;ba9B569A2f,10,280;ba63E1CA2f,10,280
Pda7F9EBF9u;baB6E7FE4f,10,280;ba9B2C382f,10,280;ba64443A0f,10,280
Pda7F9F3B1u;baB5E9B24f,10,280;ba9A9CAA6f,10,280;ba64B2F7Ef,10,280
Pda7F9FB69u;baB5485ECf,10,280;ba9A6E2E6f,10,280;ba6525CFCf,10,280
Pda7FA0321u;baB48BB30f,10,280;ba9A0BBE8f,10,280;ba65800BAf,10,280
Pda7FA0AD8u;baB4177D0f,10,280;ba99EF088f,10,280;ba65D78B8f,10,280
Pda7FA1290u;baB3894D4f,10,280;ba99B0248f,10,280;ba6626D76f,10,280
Pda7FA1A48u;baB31BED4f,10,280;ba99A94EAf,10,280;ba668D614f,10,280
Pda7FA2200u;baB2C30F4f,10,280;ba9933BACf,10,280;ba6670AB6f,10,280
Pda7FA29B8u;baB1E2D7Cf,10,280;ba98DD98Cf,10,280;ba66FAC14f,10,280
Pda7FA3170u;baB185DF8f,10,280;ba98F792Cf,10,280;ba6771B32f,10,280
Pda7FA3928u;baB1B9D38f,10,280;ba98E5CCCf,10,280;ba672BF92f,10,280
Pda7FA40E0u;baB0D2C60f,10,280;ba988B90Ef,10,280;ba67B8CB0f,10,280
Pda7FA4898u;baB06C3C0f,10,280;ba98612EEf,10,280;ba67F4F30f,10,280
Pda7FA5050u;baB043380f,10,280;ba9868050f,10,280;ba6824CCEf,10,280
Pda7FA5808u;baB0086E4f,10,280;ba9831550f,10,280;ba6828E6Ef,10,280
Pda7FA5FBFu;baAFD31C4f,10,280;ba9802D90f,10,280;ba682FBCEf,10,280
Pda7FA6777u;baAF671A4f,10,280;ba97D8772f,10,280;ba68715CEf,10,280
Pda7FA6F2Fu;baAF13B44f,10,280;ba97D9D52f,10,280;ba68C620Cf,10,280
Pda7FA76E7u;baAEAA6E8f,10,280;ba97B6492f,10,280;ba690BDAAf,10,280
Pda7FA7E9Fu;baAEB4008f,10,280;ba97DF4D2f,10,280;ba692B4C8f,10,280
Pda7FA8657u;baAE6CE8Cf,10,280;ba97734B4f,10,280;ba690662Af,10,280
Pda7FA8E0Fu;baAE495C8f,10,280;ba979AF12f,10,280;ba695194Af,10,280
Pda7FA95C7u;baAE12ACCf,10,280;ba97892B2f,10,280;ba69767E8f,10,280
Pda7FA9D7Fu;baAE00E6Cf,10,280;ba9766FD4f,10,280;ba6966168f,10,280
Pda7FAA537u;baADE58E8f,10,280;ba97892B2f,10,280;ba69A39C8f,10,280
Pda7FAACEFu;baADAD80Cf,10,280;ba9761854f,10,280;ba69B4046f,10,280
Pda7FAB4A6u;baADA6AACf,10,280;ba976F314f,10,280;ba69C8868f,10,280
Pda7FABC5Eu;baADBC8ACf,10,280;ba97734B4f,10,280;ba69B6C06f,10,280
Pda7FAC416u;baADA290Cf,10,280;ba975AAF4f,10,280;ba69B81E8f,10,280
Pda7FACBCEu;baAD368ECf,10,280;ba972AD54f,10,280;ba69F4466f,10,280
Pda7FAD386u;baAD69250f,10,280;ba976C754f,10,280;ba6A03504f,10,280
Pda7FADB3Eu;baAD2E5B0f,10,280;ba9743716f,10,280;ba6A15166f,10,280
Pda7FAE2F6u;baAD1DF30f,10,280;ba9716536f,10,280;ba69F8606f,10,280
Pda7FAEAAEu;baACD8390f,10,280;ba9748E96f,10,280;ba6A70B04f,10,280
Pda7FAF266u;baACA85F0f,10,280;ba9701D16f,10,280;ba6A59724f,10,280
Pda7FAFA1Eu;baAC97F74f,10,280;ba96F6E16f,10,280;ba6A5EEA4f,10,280
Pda7FB01D6u;baACD9970f,10,280;ba9731AB4f,10,280;ba6A58144f,10,280
Pda7FB098Du;baAC9ECD0f,10,280;ba96F6E16f,10,280;ba6A58144f,10,280
Pda7FB1145u;baACCA8D0f,10,280;ba97304D6f,10,280;ba6A65C04f,10,280
Pda7FB18FDu;baAC3DBB4f,10,280;ba96EBF16f,10,280;ba6AAE364f,10,280
Pda7FB20B5u;baAC4F814f,10,280;ba96F83F6f,10,280;ba6AA8BE4f,10,280
Pda7FB286Du;baAC5D2D4f,10,280;ba96E1016f,10,280;ba6A83D44f,10,280
Pda7FB3025u;baAC44914f,10,280;ba96E51B6f,10,280;ba6AA08A4f,10,280
Pda7FB37DDu;baAC1B8D4f,10,280;ba96F1696f,10,280;ba6AD5DC2f,10,280
Pda7FB3F95u;baAC1CEB4f,10,280;ba97048D6f,10,280;ba6AE7A22f,10,280
Pda7FB474Du;baAC02F18f,10,280;ba96CC7F8f,10,280;ba6AC98E2f,10,280
Pda7FB4F05u;baAC35870f,10,280;ba970A054f,10,280;ba6AD47E2f,10,280
Pda7FB56BDu;baAC4E234f,10,280;ba96D0996f,10,280;ba6A82762f,10,280
Pda7FB5E75u;baABFED78f,10,280;ba96D76F8f,10,280;ba6AD8982f,10,280
Pda7FB662Cu;baAC39A14f,10,280;ba96E3BD6f,10,280;ba6AAA1C2f,10,280
Pda7FB6DE4u;baABFABD4f,10,280;ba96F99D6f,10,280;ba6AFEE00f,10,280
Pda7FB759Cu;baAC1E494f,10,280;ba96EA936f,10,280;ba6ACC4A2f,10,280
Pda7FB7D54u;baABD4754f,10,280;ba96D6116f,10,280;ba6B019C2f,10,280
Pda7FB850Cu;baABC40D8f,10,280;ba96B2858f,10,280;ba6AEE780f,10,280
Pda7FB8CC4u;baAB619D8f,10,280;ba9695CF8f,10,280;ba6B34320f,10,280
Pda7FB947Cu;baABC1514f,10,280;ba96AE6B6f,10,280;ba6AED1A2f,10,280
Pda7FB9C34u;baABD88F8f,10,280;ba96E9356f,10,280;ba6B10A60f,10,280
Pda7FBA3ECu;baABC56B4f,10,280;ba96E7D76f,10,280;ba6B226C2f,10,280
Pda7FBABA4u;baABFABD4f,10,280;ba9707496f,10,280;ba6B0C8C2f,10,280
Pda7FBB35Cu;baABACCF8f,10,280;ba96CC7F8f,10,280;ba6B1FB02f,10,280
Pda7FBBB13u;baABBE958f,10,280;ba96D1F78f,10,280;ba6B13620f,10,280
Pda7FBC2CBu;baABC6C94f,10,280;ba970A054f,10,280;ba6B433C0f,10,280
Pda7FBCA83u;baAB99AB8f,10,280;ba96DCE78f,10,280;ba6B433C0f,10,280
Pda7FBD23Bu;baAB87E54f,10,280;ba96AD0D8f,10,280;ba6B25280f,10,280
Pda7FBD9F3u;baAB92D54f,10,280;ba96B95B6f,10,280;ba6B26860f,10,280
Pda7FBE1ABu;baAB67154f,10,280;ba96BC176f,10,280;ba6B5501Ef,10,280
Pda7FBE963u;baAB4D1B8f,10,280;ba96ABAF6f,10,280;ba6B5E940f,10,280
Pda7FBF11Bu;baAB298F8f,10,280;ba96ABAF6f,10,280;ba6B821FEf,10,280
Pda7FBF8D3u;baAB59698f,10,280;ba96BD756f,10,280;ba6B640C0f,10,280
Pda7FC008Bu;baAB91774f,10,280;ba96E6796f,10,280;ba6B5501Ef,10,280
Pda7FC0843u;baAB4E798f,10,280;ba96CB216f,10,280;ba6B7CA7Ef,10,280
Pda7FC0FFAu;baAB6B2F8f,10,280;ba96F4256f,10,280;ba6B88F60f,10,280
Pda7FC17B2u;baAB90198f,10,280;ba96CC7F8f,10,280;ba6B3C660f,10,280
Pda7FC1F6Au;baAB47A34f,10,280;ba96AE6B6f,10,280;ba6B66C80f,10,280
Pda7FC2722u;baAB25758f,10,280;ba96BAB98f,10,280;ba6B9543Ef,10,280
Pda7FC2EDAu;baAB5D834f,10,280;ba96D0996f,10,280;ba6B73160f,10,280
Pda7FC3692u;baAB215BCf,10,280;ba96DA2B8f,10,280;ba6BB8CFEf,10,280
Pda7FC3E4Au;baAB26D38f,10,280;ba96CDDD6f,10,280;ba6BA709Ef,10,280
Pda7FC4602u;baAB9F238f,10,280;ba96F00B6f,10,280;ba6B50E80f,10,280
Pda7FC4DBAu;baAB70A78f,10,280;ba96D8CD6f,10,280;ba6B6825Ef,10,280
Pda7FC5572u;baAB43898f,10,280;ba96C18F8f,10,280;ba6B7E060f,10,280
Pda7FC5D2Au;baAB90198f,10,280;ba96F5836f,10,280;ba6B6569Ef,10,280
Pda7FC64E2u;baAB49018f,10,280;ba96EBF16f,10,280;ba6BA2EFEf,10,280
Pda7FC6C99u;baAAFF2D8f,10,280;ba96A37B6f,10,280;ba6BA44DEf,10,280
Pda7FC7451u;baAB215BCf,10,280;ba96C44B8f,10,280;ba6BA2EFEf,10,280
Pda7FC7C09u;baAAF6F9Cf,10,280;ba96B1276f,10,280;ba6BBA2DEf,10,280
Pda7FC83C1u;baAB1FFDCf,10,280;ba96CC7F8f,10,280;ba6BAC81Ef,10,280
Pda7FC8B79u;baAB06038f,10,280;ba96B3E36f,10,280;ba6BADDFEf,10,280
Pda7FC9331u;baAB13AF8f,10,280;ba96F4256f,10,280;ba6BE075Cf,10,280
Pda7FC9AE9u;baAAD36DCf,10,280;ba96A21D8f,10,280;ba6BCEAFCf,10,280
Pda7FCA2A1u;baAAFB138f,10,280;ba96AFC98f,10,280;ba6BB4B5Ef,10,280
Pda7FCAA59u;baAB373B8f,10,280;ba96E51B6f,10,280;ba6BADDFEf,10,280
Pda7FCB211u;baAB554F8f,10,280;ba96EBF16f,10,280;ba6B96A1Ef,10,280
Pda7FCB9C9u;baAABC2FCf,10,280;ba9699E98f,10,280;ba6BDDB9Ef,10,280
Pda7FCC180u;baAA8DB3Cf,10,280;ba969F618f,10,280;ba6C11ADCf,10,280
Pda7FCC938u;baAAF9B58f,10,280;ba96C2ED6f,10,280;ba6BC937Cf,10,280
Pda7FCD0F0u;baAB07618f,10,280;ba96B7FD8f,10,280;ba6BB09BEf,10,280
Pda7FCD8A8u;baAADE5D8f,10,280;ba969B476f,10,280;ba6BBCE9Ef,10,280
Pda7FCE060u;baAB008BCf,10,280;ba96C8656f,10,280;ba6BC7D9Ef,10,280
Pda7FCE818u;baAAC9DBCf,10,280;ba96BD756f,10,280;ba6BF399Cf,10,280
Pda7FCEFD0u;baAB0F958f,10,280;ba96C18F8f,10,280;ba6BB1F9Ef,10,280
Pda7FCF788u;baAAA7ADCf,10,280;ba96BD756f,10,280;ba6C15C7Cf,10,280
Pda7FCFF40u;baAA883BCf,10,280;ba96CB216f,10,280;ba6C42E5Af,10,280
Pda7FD06F8u;baAA84218f,10,280;ba968C3D8f,10,280;ba6C081BCf,10,280
Pda7FD0EB0u;baAAA7ADCf,10,280;ba96AA518f,10,280;ba6C02A3Cf,10,280
Pda7FD1667u;baAA95E7Cf,10,280;ba9695CF8f,10,280;ba6BFFE7Ef,10,280
Pda7FD1E1Fu;baAABAD1Cf,10,280;ba96DA2B8f,10,280;ba6C1F59Cf,10,280
Pda7FD25D7u;baAAE119Cf,10,280;ba96EEAD6f,10,280;ba6C0D93Cf,10,280
Pda7FD2D8Fu;baAA883BCf,10,280;ba96B7FD8f,10,280;ba6C2FC1Af,10,280
Pda7FD3547u;baAAC049Cf,10,280;ba96B1276f,10,280;ba6BF0DDCf,10,280
Pda7FD3CFFu;baAAA0D7Cf,10,280;ba96CDDD6f,10,280;ba6C2D05Af,10,280
Pda7FD44B7u;baAB03478f,10,280;ba96D1F78f,10,280;ba6BCEAFCf,10,280
Pda7FD4C6Fu;baAA7675Cf,10,280;ba9685678f,10,280;ba6C0EF1Cf,10,280
Pda7FD5427u;baAA9489Cf,10,280;ba96B2858f,10,280;ba6C1DFBCf,10,280
Pda7FD5BDFu;baAA660DCf,10,280;ba96B2858f,10,280;ba6C4C77Cf,10,280
Pda7FD6397u;baAA9CBDCf,10,280;ba96CB216f,10,280;ba6C2E63Cf,10,280
Pda7FD6B4Eu;baAA8165Cf,10,280;ba96CC7F8f,10,280;ba6C4B19Af,10,280
Pda7FD7306u;baAA8DB3Cf,10,280;ba96C2ED6f,10,280;ba6C3539Af,10,280
Pda7FD7ABEu;baAA725BCf,10,280;ba96C8656f,10,280;ba6C5609Cf,10,280
Pda7FD8276u;baAA86DE0f,10,280;ba96C7078f,10,280;ba6C4029Af,10,280
Pda7FD8A2Eu;baAAC1A7Cf,10,280;ba96F83F6f,10,280;ba6C3697Cf,10,280
Pda7FD91E6u;baAABD8D8f,10,280;ba96E9356f,10,280;ba6C2BA7Cf,10,280
Pda7FD999Eu;baAA932BCf,10,280;ba96DCE78f,10,280;ba6C49BBCf,10,280
Pda7FDA156u;baAAABC7Cf,10,280;ba96D6116f,10,280;ba6C2A49Cf,10,280
Pda7FDA90Eu;baAB2F078f,10,280;ba9707496f,10,280;ba6BD841Ef,10,280
Pda7FDB0C6u;baAA9745Cf,10,280;ba96C2ED6f,10,280;ba6C2BA7Cf,10,280
Pda7FDB87Eu;baAA98A3Cf,10,280;ba96DA2B8f,10,280;ba6C4187Cf,10,280
Pda7FDC036u;baAABC2FCf,10,280;ba96E9356f,10,280;ba6C2D05Af,10,280
Pda7FDC7EDu;baAAB9738f,10,280;ba96D1F78f,10,280;ba6C1883Cf,10,280
Pda7FDCFA5u;baAA857F8f,10,280;ba96F4256f,10,280;ba6C6EA5Cf,10,280
Pda7FDD75Du;baAAEAABCf,10,280;ba9705EB6f,10,280;ba6C1B3FCf,10,280
Pda7FDDF15u;baAAAD25Cf,10,280;ba96EBF16f,10,280;ba6C3ECBCf,10,280
Pda7FDE6CDu;baAABC2FCf,10,280;ba96E25F6f,10,280;ba6C262FCf,10,280
Pda7FDEE85u;baAAA4F1Cf,10,280;ba96E7D76f,10,280;ba6C42E5Af,10,280
Pda7FDF63Du;baAADA438f,10,280;ba9717B14f,10,280;ba6C3D6DAf,10,280
Pda7FDFDF5u;baAABC2FCf,10,280;ba96F00B6f,10,280;ba6C33DBCf,10,280
Pda7FE05ADu;baAA9CBDCf,10,280;ba96F00B6f,10,280;ba6C534DCf,10,280
Pda7FE0D65u;baAA73B9Cf,10,280;ba96FF156f,10,280;ba6C8B5BAf,10,280
Pda7FE151Du;baAAC3058f,10,280;ba96F6E16f,10,280;ba6C33DBCf,10,280
Pda7FE1CD4u;baAAF0238f,10,280;ba9739DF4f,10,280;ba6C49BBCf,10,280
Pda7FE248Cu;baAAD36D8f,10,280;ba970A054f,10,280;ba6C3697Cf,10,280
Pda7FE2C44u;baAAFB138f,10,280;ba9726BB6f,10,280;ba6C2BA7Cf,10,280
Pda7FE33FCu;baAA61F3Cf,10,280;ba96F4256f,10,280;ba6C9231Af,10,280
Pda7FE3BB4u;baAA8999Cf,10,280;ba96EEAD6f,10,280;ba6C6513Af,10,280
Pda7FE436Cu;baAACDF58f,10,280;ba9714F54f,10,280;ba6C46FFCf,10,280
Pda7FE4B24u;baAA8C55Cf,10,280;ba96F99D6f,10,280;ba6C6D47Af,10,280
Pda7FE52DCu;baAAC87DCf,10,280;ba96F2C76f,10,280;ba6C2A49Cf,10,280
Pda7FE5A94u;baAAAE838f,10,280;ba96F00B6f,10,280;ba6C4187Cf,10,280
Pda7FE624Cu;baAA9A018f,10,280;ba970E1F6f,10,280;ba6C741DAf,10,280
Pda7FE6A04u;baAB4E798f,10,280;ba9766FD4f,10,280;ba6C1883Cf,10,280
Pda7FE71BBu;baAB0B7BCf,10,280;ba9734674f,10,280;ba6C28EBCf,10,280
Pda20A68C0n;baAB1BE38f,10,280;ba97478B4f,10,280;ba6C2BA7Cf,10,280
Pda2288F28n;baAB53F18f,10,280;ba976C754f,10,280;ba6C1883Cf,10,280
Pda246B590n;baAB26D38f,10,280;ba9753D94f,10,280;ba6C2D05Af,10,280
Pda264DBF8n;baAAA0D7Cf,10,280;ba9716536f,10,280;ba6C757BAf,10,280
Pda2830260n;baAACDF58f,10,280;ba971BCB6f,10,280;ba6C4DD5Af,10,280
Pda2A128C8n;baAACC97Cf,10,280;ba972D914f,10,280;ba6C60F9Cf,10,280
Pda2BF4F28n;baAB4FD78f,10,280;ba97708F4f,10,280;ba6C20B7Cf,10,280
Pda2DD7598n;baAB94334f,10,280;ba979F0B2f,10,280;ba6C0AD7Cf,10,280
Pda2FB9BF8n;baAB46458f,10,280;ba976F314f,10,280;ba6C28EBCf,10,280
Pda319C260n;baAB1BE38f,10,280;ba977E3B2f,10,280;ba6C6257Af,10,280
Pda337E8D0n;baAB3E118f,10,280;ba9753D94f,10,280;ba6C15C7Cf,10,280
Pda3560F30n;baAB67154f,10,280;ba9799932f,10,280;ba6C327DAf,10,280
Pda37435A0n;baAB3CB38f,10,280;ba9764414f,10,280;ba6C278DCf,10,280
Pda3925C00n;baAB3E118f,10,280;ba979AF12f,10,280;ba6C5CDFAf,10,280
Pda3B08268n;baAB47A38f,10,280;ba9785114f,10,280;ba6C3D6DAf,10,280
Pda3CEA8D8n;baAB95918f,10,280;ba97ACB74f,10,280;ba6C1725Cf,10,280
Pda3ECCF38n;baABD4754f,10,280;ba97B6492f,10,280;ba6BE1D3Ef,10,280
Pda40AF59Cn;baAB8EBB8f,10,280;ba97A1C74f,10,280;ba6C130BCf,10,280
Pda4291C0Cn;baAB777D8f,10,280;ba979C4F2f,10,280;ba6C24D1Cf,10,280
Pda4474270n;baAB619D8f,10,280;ba97915F2f,10,280;ba6C2FC1Af,10,280
Pda46568D8n;baAB8AA18f,10,280;ba97892B2f,10,280;ba6BFE89Cf,10,280
Pda4838F3Cn;baABCEFD8f,10,280;ba97A5E12f,10,280;ba6BD6E3Cf,10,280
Pda4A1B5A4n;baAB9F238f,10,280;ba97B9052f,10,280;ba6C19E1Cf,10,280
Pda4BFDC0Cn;baAB6F498f,10,280;ba97AB592f,10,280;ba6C3C0FCf,10,280
Pda4DE0274n;baABC6C94f,10,280;ba97DC912f,10,280;ba6C15C7Cf,10,280
Pda4FC28DCn;baABC56B4f,10,280;ba97DC912f,10,280;ba6C1725Cf,10,280
Pda51A4F44n;baABFABD4f,10,280;ba97D7192f,10,280;ba6BDC5BCf,10,280
Pda53875A8n;baAC300F4f,10,280;ba9804372f,10,280;ba6BD427Cf,10,280
