Pda7F6D8B2u;baB8E1D9Cf,12,280;ba797D67Ef,10,280;ba409B8E4f,12,280
Pda7F791F0u;baB520B88f,10,280;ba97527B4f,10,280;ba6231C2Af,10,280
Pda7F799A8u;baB4DF18Cf,10,280;ba975C0D4f,10,280;ba627CF4Af,10,280
Pda7F7A160u;baB5485ECf,10,280;ba97C80F2f,10,280;ba627FB08f,10,280
Pda7F7A917u;baB565148f,10,280;ba97EFB50f,10,280;ba628AA08f,10,280
Pda7F7B0CFu;baB58328Cf,10,280;ba980DC90f,10,280;ba628AA08f,10,280
Pda7F7B887u;baB571628f,10,280;ba986D7D0f,10,280;ba62FC1A6f,10,280
Pda7F7C03Fu;baB565148f,10,280;ba98431B0f,10,280;ba62DE068f,10,280
Pda7F7C7F7u;baB5B71C8f,10,280;ba987C86Ef,10,280;ba62C56A6f,10,280
Pda7F7CFAFu;baB526308f,10,280;ba985E72Ef,10,280;ba6338424f,10,280
Pda7F7D767u;baB5C36A8f,10,280;ba98CFECCf,10,280;ba630C826f,10,280
Pda7F7DF1Fu;baB5AC2C8f,10,280;ba98E72AEf,10,280;ba633AFE6f,10,280
Pda7F7E6D7u;baB600F04f,10,280;ba99260ECf,10,280;ba63251E6f,10,280
Pda7F7EE8Fu;baB5E43A8f,10,280;ba993676Af,10,280;ba63523C4f,10,280
Pda7F7F647u;baB6231E8f,10,280;ba994AF8Cf,10,280;ba6327DA4f,10,280
Pda7F7FDFEu;baB6A5008f,10,280;ba99BDD08f,10,280;ba6318D04f,10,280
Pda7F805B6u;baB6B14E4f,10,280;ba99AD688f,10,280;ba62FC1A6f,10,280
Pda7F80D6Eu;baB72AFC0f,10,280;ba9A452A8f,10,280;ba631A2E6f,10,280
Pda7F81526u;baB7762E0f,10,280;ba9A6B726f,10,280;ba62F5446f,10,280
Pda7F81CDEu;baB818DFCf,10,280;ba9AFB004f,10,280;ba62E2206f,10,280
Pda7F82496u;baB7E7A80f,10,280;ba9AF0104f,10,280;ba6308684f,10,280
Pda7F82C4Eu;baB8AC878f,10,280;ba9B6F362f,10,280;ba62C2AE8f,10,280
Pda7F83406u;baB89805Cf,10,280;ba9B776A2f,10,280;ba62DF648f,10,280
Pda7F83BBEu;baB958CB4f,10,280;ba9BD5C00f,10,280;ba627CF4Af,10,280
Pda7F84376u;baB9C2114f,10,280;ba9C36D1Ef,10,280;ba6274C08f,10,280
Pda7F84B2Eu;baB990D98f,10,280;ba9C4063Cf,10,280;ba62AF8A8f,10,280
Pda7F852E5u;baBA4C270f,10,280;ba9C8CF3Cf,10,280;ba6240CCCf,10,280
Pda7F85A9Du;baBAB9870f,10,280;ba9CD14FAf,10,280;ba6217C8Af,10,280
Pda7F86255u;baBAF450Cf,10,280;ba9D2B8B8f,10,280;ba62373AAf,10,280
Pda7F86A0Du;baBBDF788f,10,280;ba9DB9BB4f,10,280;ba61DA42Cf,10,280
Pda7F871C5u;baBC65748f,10,280;ba9E07A96f,10,280;ba61A234Cf,10,280
Pda7F8797Du;baBC6AEC8f,10,280;ba9DF4854f,10,280;ba618998Ef,10,280
Pda7F88135u;baBD4B244f,10,280;ba9E8DA54f,10,280;ba614280Cf,10,280
Pda7F888EDu;baBDE5A20f,10,280;ba9EF0152f,10,280;ba610A72Ef,10,280
Pda7F890A5u;baBE2741Cf,10,280;ba9F3E02Ef,10,280;ba6116C0Ef,10,280
Pda7F8985Du;baBE843A0f,10,280;ba9F78CCEf,10,280;ba60F4930f,10,280
Pda7F8A015u;baBEC47BCf,10,280;ba9F7CE6Ef,10,280;ba60B86B0f,10,280
Pda7F8A7CCu;baBF242FCf,10,280;baA0059ECf,10,280;ba60E16EEf,10,280
Pda7F8AF84u;baBF78F3Cf,10,280;ba9FE78AEf,10,280;ba606E972f,10,280
Pda7F8B73Cu;baBFFC338f,10,280;baA049FACf,10,280;ba604DC72f,10,280
Pda7F8BEF4u;baC007238f,10,280;baA045E0Cf,10,280;ba603EBD2f,10,280
Pda7F8C6ACu;baC093F58f,10,280;baA07C908f,10,280;ba5FE89B4f,10,280
Pda7F8CE64u;baC114798f,10,280;baA0E9F08f,10,280;ba5FD5774f,10,280
Pda7F8D61Cu;baC154BB0f,10,280;baA0ECAC8f,10,280;ba5F97F14f,10,280
Pda7F8DDD4u;baC199170f,10,280;baA11C868f,10,280;ba5F836F8f,10,280
Pda7F8E58Cu;baC1F1F50f,10,280;baA142CE8f,10,280;ba5F50D94f,10,280
Pda7F8ED44u;baC22CBF0f,10,280;baA1639E4f,10,280;ba5F36DF8f,10,280
Pda7F8F4FCu;baC206770f,10,280;baA12FAA4f,10,280;ba5F29338f,10,280
Pda7F8FCB4u;baC26D010f,10,280;baA183104f,10,280;ba5F160F8f,10,280
Pda7F9046Bu;baC26E5F0f,10,280;baA15F844f,10,280;ba5EF125Cf,10,280
Pda7F90C23u;baC234F28f,10,280;baA14F1C4f,10,280;ba5F1A298f,10,280
Pda7F913DBu;baC281830f,10,280;baA18B444f,10,280;ba5F09C18f,10,280
Pda7F91B93u;baC2A2528f,10,280;baA172A84f,10,280;ba5ED055Cf,10,280
Pda7F9234Bu;baC259DD0f,10,280;baA178204f,10,280;ba5F1E438f,10,280
Pda7F92B03u;baC21DB48f,10,280;baA126188f,10,280;ba5F08638f,10,280
Pda7F932BBu;baC1A14B0f,10,280;baA0CFF68f,10,280;ba5F2EAB8f,10,280
Pda7F93A73u;baC192410f,10,280;baA0CE988f,10,280;ba5F3C578f,10,280
Pda7F9422Bu;baC157770f,10,280;baA09C028f,10,280;ba5F448B8f,10,280
Pda7F949E3u;baC0BE578f,10,280;baA05A62Cf,10,280;ba5F9C0B4f,10,280
Pda7F9519Bu;baC0E1E38f,10,280;baA0538CCf,10,280;ba5F71A94f,10,280
Pda7F95952u;baC07E158f,10,280;baA02254Cf,10,280;ba5FA43F8f,10,280
Pda7F9610Au;baBFFEEF8f,10,280;ba9FC3FECf,10,280;ba5FC50F4f,10,280
Pda7F968C2u;baBF4FEFCf,10,280;ba9F7FA2Cf,10,280;ba602FB34f,10,280
Pda7F9707Au;baBEF19A4f,10,280;ba9F007D0f,10,280;ba600EE32f,10,280
Pda7F97832u;baBE7D63Cf,10,280;ba9EE10B0f,10,280;ba6063A72f,10,280
Pda7F97FEAu;baBDE4440f,10,280;ba9EB3ED2f,10,280;ba60CFA90f,10,280
Pda7F987A2u;baBDC2160f,10,280;ba9E9B512f,10,280;ba60D93B0f,10,280
Pda7F98F5Au;baBD2D108f,10,280;ba9E3CFB6f,10,280;ba610FEAEf,10,280
Pda7F99712u;baBC73208f,10,280;ba9DDBE96f,10,280;ba6168C90f,10,280
Pda7F99ECAu;baBBB930Cf,10,280;ba9D7AD78f,10,280;ba61C1A6Cf,10,280
Pda7F9A682u;baBB52A70f,10,280;ba9D351DAf,10,280;ba61E276Af,10,280
Pda7F9AE39u;baBAC05D0f,10,280;ba9CDD9DCf,10,280;ba621D40Af,10,280
Pda7F9B5F1u;baB9FE394f,10,280;ba9CC3A3Cf,10,280;ba62C56A6f,10,280
Pda7F9BDA9u;baB9FCDB4f,10,280;ba9CB5F7Af,10,280;ba62B91C8f,10,280
Pda7F9C561u;baB974234f,10,280;ba9C3C49Ef,10,280;ba62C8268f,10,280
Pda7F9CD19u;baB89D7D8f,10,280;ba9BF531Ef,10,280;ba6357B44f,10,280
Pda7F9D4D1u;baB832DA0f,10,280;ba9BB7AC0f,10,280;ba6384D22f,10,280
Pda7F9DC89u;baB7D7400f,10,280;ba9B7B840f,10,280;ba63A4444f,10,280
Pda7F9E441u;baB743980f,10,280;ba9B37282f,10,280;ba63F3902f,10,280
Pda7F9EBF9u;baB6DFCA4f,10,280;ba9B0CC62f,10,280;ba642CFC0f,10,280
Pda7F9F3B1u;baB660A44f,10,280;ba9AFDBC4f,10,280;ba649D180f,10,280
Pda7F9FB69u;baB60E9C8f,10,280;ba9ABD7A4f,10,280;ba64AEDDEf,10,280
Pda7FA0321u;baB5DC068f,10,280;ba9ABED86f,10,280;ba64E2D1Ef,10,280
Pda7FA0AD8u;baB547008f,10,280;ba9A5DC66f,10,280;ba6516C5Cf,10,280
Pda7FA1290u;baB55E3E8f,10,280;ba9A56F06f,10,280;ba64F8B1Ef,10,280
Pda7FA1A48u;baB49C1ACf,10,280;ba99F1C48f,10,280;ba6555A9Cf,10,280
Pda7FA2200u;baB43C670f,10,280;ba99DEA0Af,10,280;ba65A239Af,10,280
Pda7FA29B8u;baB3EFD70f,10,280;ba99AD688f,10,280;ba65BD918f,10,280
Pda7FA3170u;baB402FB0f,10,280;ba99DD428f,10,280;ba65DA478f,10,280
Pda7FA3928u;baB3529D4f,10,280;ba996FE2Cf,10,280;ba661D458f,10,280
Pda7FA40E0u;baB3257F4f,10,280;ba999E5EAf,10,280;ba6678DF6f,10,280
Pda7FA4898u;baB3529D4f,10,280;ba99A5348f,10,280;ba6652978f,10,280
Pda7FA5050u;baB386914f,10,280;ba99A3D6Af,10,280;ba661D458f,10,280
Pda7FA5808u;baB2B4054f,10,280;ba994166Af,10,280;ba668D614f,10,280
Pda7FA5FBFu;baB238F98f,10,280;ba9919C0Cf,10,280;ba66E0C74f,10,280
Pda7FA6777u;baB2816F8f,10,280;ba991F38Cf,10,280;ba669DC94f,10,280
Pda7FA6F2Fu;baB27D554f,10,280;ba994008Cf,10,280;ba66C2B34f,10,280
Pda7FA76E7u;baB24C1D8f,10,280;ba992E42Cf,10,280;ba66E2254f,10,280
Pda7FA7E9Fu;baB2091F8f,10,280;ba99102ECf,10,280;ba67070F2f,10,280
Pda7FA8657u;baB1A3F3Cf,10,280;ba98F634Ef,10,280;ba6752412f,10,280
Pda7FA8E0Fu;baB1B0418f,10,280;ba98D2A8Cf,10,280;ba6722674f,10,280
Pda7FA95C7u;baB197A5Cf,10,280;ba990124Ef,10,280;ba67697F2f,10,280
Pda7FA9D7Fu;baB18481Cf,10,280;ba98B8AEEf,10,280;ba67342D2f,10,280
Pda7FAA537u;baB15A1FCf,10,280;ba98BF84Ef,10,280;ba6765650f,10,280
Pda7FAACEFu;baB1508DCf,10,280;ba98B5F2Ef,10,280;ba6765650f,10,280
Pda7FAB4A6u;baB12789Cf,10,280;ba98AF1CEf,10,280;ba6787930f,10,280
Pda7FABC5Eu;baB0F4F40f,10,280;ba98B1D8Ef,10,280;ba67BCE50f,10,280
Pda7FAC416u;baB106B9Cf,10,280;ba98C4FCEf,10,280;ba67BE430f,10,280
Pda7FACBCEu;baB0E5EA0f,10,280;ba989108Ef,10,280;ba67AB1F0f,10,280
Pda7FAD386u;baB0EB620f,10,280;ba9875B10f,10,280;ba678A4F0f,10,280
Pda7FADB3Eu;baB10141Cf,10,280;ba98C39EEf,10,280;ba67C25D0f,10,280
Pda7FAE2F6u;baB10141Cf,10,280;ba989A9B0f,10,280;ba6799592f,10,280
Pda7FAEAAEu;baB09D740f,10,280;ba987B28Ef,10,280;ba67DDB50f,10,280
Pda7FAF266u;baB0C519Cf,10,280;ba987452Ef,10,280;ba67AF390f,10,280
Pda7FAFA1Eu;baB0A5A80f,10,280;ba9893C4Ef,10,280;ba67EE1D0f,10,280
Pda7FB01D6u;baB04F860f,10,280;ba9870390f,10,280;ba6820B2Ef,10,280
Pda7FB098Du;baB0BCE5Cf,10,280;ba98B494Ef,10,280;ba67F7AF0f,10,280
Pda7FB1145u;baB066C44f,10,280;ba984F690f,10,280;ba67E8A50f,10,280
Pda7FB18FDu;baB022684f,10,280;ba9836CD0f,10,280;ba681464Ef,10,280
Pda7FB20B5u;baB05A760f,10,280;ba9868050f,10,280;ba680D8F0f,10,280
Pda7FB286Du;baB04B6C0f,10,280;ba9853830f,10,280;ba6808170f,10,280
Pda7FB3025u;baB002F64f,10,280;ba982D3B0f,10,280;ba682A44Ef,10,280
Pda7FB37DDu;baB023C60f,10,280;ba985BB6Ef,10,280;ba6837F0Ef,10,280
Pda7FB3F95u;baB03DC00f,10,280;ba98612EEf,10,280;ba68236EEf,10,280
Pda7FB474Du;baB032D04f,10,280;ba9887770f,10,280;ba6854A6Ef,10,280
Pda7FB4F05u;baB087940f,10,280;ba9888D4Ef,10,280;ba680140Ef,10,280
Pda7FB56BDu;baB009CC0f,10,280;ba985A590f,10,280;ba68508CCf,10,280
Pda7FB5E75u;baAFD0604f,10,280;ba9841BD0f,10,280;ba68715CEf,10,280
Pda7FB662Cu;baAFE0C80f,10,280;ba984F690f,10,280;ba686EA0Ef,10,280
Pda7FB6DE4u;baB018D60f,10,280;ba98628D0f,10,280;ba6849B6Ef,10,280
Pda7FB759Cu;baAFCDA48f,10,280;ba981B752f,10,280;ba684DD0Cf,10,280
Pda7FB7D54u;baB012004f,10,280;ba987196Ef,10,280;ba685F96Ef,10,280
Pda7FB850Cu;baAFAF904f,10,280;ba9829212f,10,280;ba687990Ef,10,280
Pda7FB8CC4u;baB002F64f,10,280;ba9858FAEf,10,280;ba685604Cf,10,280
Pda7FB947Cu;baB014BC0f,10,280;ba986962Ef,10,280;ba6854A6Ef,10,280
Pda7FB9C34u;baAFC5704f,10,280;ba982E990f,10,280;ba686928Ef,10,280
Pda7FBA3ECu;baAF9C6C4f,10,280;ba9823A92f,10,280;ba68873CEf,10,280
Pda7FBABA4u;baAFB3AA4f,10,280;ba982A7F0f,10,280;ba6876D4Ef,10,280
Pda7FBB35Cu;baAFAE328f,10,280;ba9836CD0f,10,280;ba68889ACf,10,280
Pda7FBBB13u;baAFE6404f,10,280;ba9848930f,10,280;ba686252Ef,10,280
Pda7FBC2CBu;baAFE2264f,10,280;ba984F690f,10,280;ba686D42Cf,10,280
Pda7FBCA83u;baAFEFD24f,10,280;ba985A590f,10,280;ba686A86Cf,10,280
Pda7FBD23Bu;baAF5C2A4f,10,280;ba9823A92f,10,280;ba68C77EAf,10,280
Pda7FBD9F3u;baAFB9224f,10,280;ba982A7F0f,10,280;ba68715CEf,10,280
Pda7FBE1ABu;baAFF54A0f,10,280;ba98563F0f,10,280;ba6860F4Ef,10,280
Pda7FBE963u;baAFAA184f,10,280;ba9849F10f,10,280;ba689FD8Cf,10,280
Pda7FBF11Bu;baAFBE9A4f,10,280;ba984B4F0f,10,280;ba688CB4Cf,10,280
Pda7FBF8D3u;baAED0B68f,10,280;ba97D9D52f,10,280;ba69091EAf,10,280
Pda7FC008Bu;baAF98528f,10,280;ba984F690f,10,280;ba68B716Af,10,280
Pda7FC0843u;baAF87EA4f,10,280;ba98356F0f,10,280;ba68AD84Cf,10,280
Pda7FC0FFAu;baAF82728f,10,280;ba982BDD2f,10,280;ba68A96ACf,10,280
Pda7FC17B2u;baAF40D24f,10,280;ba98149F0f,10,280;ba68D3CCCf,10,280
Pda7FC1F6Au;baAF4A644f,10,280;ba97ECF90f,10,280;ba68A294Cf,10,280
Pda7FC2722u;baAF4BC24f,10,280;ba980C6B0f,10,280;ba68C0A8Cf,10,280
Pda7FC2EDAu;baAF4D208f,10,280;ba981B752f,10,280;ba68CE54Cf,10,280
Pda7FC3692u;baAF9C6C4f,10,280;ba9849F10f,10,280;ba68AD84Cf,10,280
Pda7FC3E4Au;baAF63008f,10,280;ba982D3B0f,10,280;ba68CA3AAf,10,280
Pda7FC4602u;baAF7A3E4f,10,280;ba9848930f,10,280;ba68CE54Cf,10,280
Pda7FC4DBAu;baAFB9224f,10,280;ba9832B30f,10,280;ba687990Ef,10,280
Pda7FC5572u;baAF47A84f,10,280;ba981CD30f,10,280;ba68D52ACf,10,280
Pda7FC5D2Au;baAF3E164f,10,280;ba9839890f,10,280;ba68FB72Af,10,280
Pda7FC64E2u;baAF5EE68f,10,280;ba9815FD2f,10,280;ba68B716Af,10,280
Pda7FC6C99u;baAF2AF28f,10,280;ba9804372f,10,280;ba68D944Af,10,280
Pda7FC7451u;baAF438E8f,10,280;ba9831550f,10,280;ba68EDC6Cf,10,280
Pda7FC7C09u;baAEF6FE8f,10,280;ba97D2FF2f,10,280;ba68DC00Af,10,280
Pda7FC83C1u;baAF15128f,10,280;ba982A7F0f,10,280;ba69156CAf,10,280
Pda7FC8B79u;baAEF85C8f,10,280;ba980B0D0f,10,280;ba6912B0Af,10,280
Pda7FC9331u;baAF1D464f,10,280;ba97F1132f,10,280;ba68D3CCCf,10,280
Pda7FC9AE9u;baAEB4008f,10,280;ba97D7192f,10,280;ba6923188f,10,280
Pda7FCA2A1u;baAF1A8A8f,10,280;ba9808510f,10,280;ba68EDC6Cf,10,280
Pda7FCAA59u;baAEE7F44f,10,280;ba9806F32f,10,280;ba691EFEAf,10,280
Pda7FCB211u;baAEDFC0Cf,10,280;ba9810852f,10,280;ba6930C48f,10,280
Pda7FCB9C9u;baAEBAD68f,10,280;ba97F1132f,10,280;ba69363C8f,10,280
Pda7FCC180u;baAECC9C8f,10,280;ba97FAA50f,10,280;ba692E088f,10,280
Pda7FCC938u;baAEDFC08f,10,280;ba981F8F0f,10,280;ba693FCEAf,10,280
Pda7FCD0F0u;baAEC4688f,10,280;ba97FEBF2f,10,280;ba693A56Af,10,280
Pda7FCD8A8u;baAEBC348f,10,280;ba97E4C52f,10,280;ba6928908f,10,280
Pda7FCE060u;baAE751CCf,10,280;ba97A1C74f,10,280;ba692CAAAf,10,280
Pda7FCE818u;baAEC9E08f,10,280;ba97C96D2f,10,280;ba68FF8CAf,10,280
Pda7FCEFD0u;baAEB6BCCf,10,280;ba97DC912f,10,280;ba6925D48f,10,280
Pda7FCF788u;baAE899E8f,10,280;ba97D5BB2f,10,280;ba694C1CAf,10,280
Pda7FCFF40u;baAEBD924f,10,280;ba9809AF2f,10,280;ba694C1CAf,10,280
Pda7FD06F8u;baAE9A068f,10,280;ba97CEE52f,10,280;ba6934DEAf,10,280
Pda7FD0EB0u;baAEAD2A8f,10,280;ba9802D90f,10,280;ba6955AE8f,10,280
Pda7FD1667u;baAE9B648f,10,280;ba97EFB50f,10,280;ba695450Af,10,280
Pda7FD1E1Fu;baAEB6BCCf,10,280;ba97ECF90f,10,280;ba69363C8f,10,280
Pda7FD25D7u;baAE9F7E8f,10,280;ba98149F0f,10,280;ba6975208f,10,280
Pda7FD2D8Fu;baAE3638Cf,10,280;ba97C5532f,10,280;ba698F1A8f,10,280
Pda7FD3547u;baAEEECA8f,10,280;ba98405F0f,10,280;ba695194Af,10,280
Pda7FD3CFFu;baAE800CCf,10,280;ba97D8772f,10,280;ba69586A8f,10,280
Pda7FD44B7u;baAE7A948f,10,280;ba97FC032f,10,280;ba69816E8f,10,280
Pda7FD4C6Fu;baAE91D28f,10,280;ba980F270f,10,280;ba697D548f,10,280
Pda7FD5427u;baAEA23A8f,10,280;ba97ECF90f,10,280;ba694ABE8f,10,280
Pda7FD5BDFu;baAE7EAE8f,10,280;ba97F9472f,10,280;ba697A988f,10,280
Pda7FD6397u;baAE9F7E8f,10,280;ba97FD610f,10,280;ba695DE28f,10,280
Pda7FD6B4Eu;baAE63568f,10,280;ba97F3CF2f,10,280;ba6990788f,10,280
Pda7FD7306u;baAE6A2C8f,10,280;ba97F52D0f,10,280;ba698B008f,10,280
Pda7FD7ABEu;baAEA4F68f,10,280;ba98149F0f,10,280;ba696FA88f,10,280
Pda7FD8276u;baAE6E468f,10,280;ba97FAA50f,10,280;ba698C5E8f,10,280
Pda7FD8A2Eu;baAECC9C8f,10,280;ba981F8F0f,10,280;ba6952F28f,10,280
Pda7FD91E6u;baAE6FA48f,10,280;ba97F7E90f,10,280;ba6988448f,10,280
Pda7FD999Eu;baAE73BE8f,10,280;ba97F7E90f,10,280;ba69842A8f,10,280
Pda7FDA156u;baAE77D8Cf,10,280;ba97E3672f,10,280;ba696B8E8f,10,280
Pda7FDA90Eu;baAE8DB88f,10,280;ba97EB9B2f,10,280;ba695DE28f,10,280
Pda7FDB0C6u;baAEAD2A8f,10,280;ba980C6B0f,10,280;ba695F40Af,10,280
Pda7FDB87Eu;baAE9A068f,10,280;ba9845D70f,10,280;ba69ABD08f,10,280
Pda7FDC036u;baAE800CCf,10,280;ba981A170f,10,280;ba699A0A6f,10,280
Pda7FDC7EDu;baAE98A88f,10,280;ba9802D90f,10,280;ba696A308f,10,280
Pda7FDCFA5u;baAE4128Cf,10,280;ba97DB332f,10,280;ba699A0A6f,10,280
Pda7FDD75Du;baAEB4004f,10,280;ba9805950f,10,280;ba695194Af,10,280
Pda7FDDF15u;baAE66128f,10,280;ba97F2710f,10,280;ba698C5E8f,10,280
Pda7FDE6CDu;baAE38F48f,10,280;ba97BFDB2f,10,280;ba6986E68f,10,280
Pda7FDEE85u;baAE84268f,10,280;ba9808510f,10,280;ba69842A8f,10,280
Pda7FDF63Du;baAEABCCCf,10,280;ba981B752f,10,280;ba696FA88f,10,280
Pda7FDFDF5u;baAE8DB88f,10,280;ba97FEBF2f,10,280;ba6971068f,10,280
Pda7FE05ADu;baAE321ECf,10,280;ba98149F0f,10,280;ba69E2806f,10,280
Pda7FE0D65u;baAED4D08f,10,280;ba9829212f,10,280;ba695450Af,10,280
Pda7FE151Du;baAEB1448f,10,280;ba983AE70f,10,280;ba6989A28f,10,280
Pda7FE1CD4u;baAEB55ECf,10,280;ba9831550f,10,280;ba697BF68f,10,280
Pda7FE248Cu;baAE38F48f,10,280;ba97F52D0f,10,280;ba69BC386f,10,280
Pda7FE2C44u;baAEA23A8f,10,280;ba9825070f,10,280;ba6982CC8f,10,280
Pda7FE33FCu;baAEC30A8f,10,280;ba9852250f,10,280;ba698F1A8f,10,280
Pda7FE3BB4u;baAEFB188f,10,280;ba982D3B0f,10,280;ba693222Af,10,280
Pda7FE436Cu;baAE9F7ECf,10,280;ba9831550f,10,280;ba6991D66f,10,280
Pda7FE4B24u;baAE85848f,10,280;ba980B0D0f,10,280;ba6985888f,10,280
Pda7FE52DCu;baAEF0288f,10,280;ba9868050f,10,280;ba6977DC8f,10,280
Pda7FE5A94u;baAE974ACf,10,280;ba982E990f,10,280;ba69974E6f,10,280
Pda7FE624Cu;baAEDBA68f,10,280;ba9852250f,10,280;ba69767E8f,10,280
Pda7FE6A04u;baAEBC348f,10,280;ba984E0B0f,10,280;ba6991D66f,10,280
Pda7FE71BBu;baAEBC348f,10,280;ba982D3B0f,10,280;ba6971068f,10,280
Pda20A68C0n;baAEF1864f,10,280;ba98770EEf,10,280;ba6985888f,10,280
Pda2288F28n;baAF0B808f,10,280;ba985FD10f,10,280;ba695450Af,10,280
Pda246B590n;baAEE27C8f,10,280;ba9852250f,10,280;ba696FA88f,10,280
Pda264DBF8n;baAEA7B28f,10,280;ba985E72Ef,10,280;ba69B6C06f,10,280
Pda2830260n;baAF10F88f,10,280;ba9879CAEf,10,280;ba6968D28f,10,280
Pda2A128C8n;baAEE5388f,10,280;ba9850C70f,10,280;ba696B8E8f,10,280
Pda2BF4F28n;baAF12564f,10,280;ba985BB6Ef,10,280;ba694960Af,10,280
Pda2DD7598n;baAEBD924f,10,280;ba9853830f,10,280;ba6995F08f,10,280
Pda2FB9BF8n;baAF13B44f,10,280;ba988E4CEf,10,280;ba697A988f,10,280
Pda319C260n;baAF40D24f,10,280;ba9884BB0f,10,280;ba6943E8Af,10,280
Pda337E8D0n;baAF17CE4f,10,280;ba9879CAEf,10,280;ba6961FCAf,10,280
Pda3560F30n;baAEFB188f,10,280;ba98628D0f,10,280;ba6967748f,10,280
Pda37435A0n;baAEF1864f,10,280;ba9839890f,10,280;ba6948028f,10,280
Pda3925C00n;baAEE3DA8f,10,280;ba985BB6Ef,10,280;ba6977DC8f,10,280
Pda3B08268n;baAF55548f,10,280;ba987DE4Ef,10,280;ba6928908f,10,280
Pda3CEA8D8n;baAEFF328f,10,280;ba987DE4Ef,10,280;ba697EB28f,10,280
Pda3ECCF38n;baAEE11E8f,10,280;ba9868050f,10,280;ba6986E68f,10,280
Pda40AF59Cn;baAF4FDC8f,10,280;ba98A9A4Ef,10,280;ba6959C8Af,10,280
Pda4291C0Cn;baAF2C504f,10,280;ba98AC60Ef,10,280;ba6980108f,10,280
Pda4474270n;baAF671A4f,10,280;ba988FAB0f,10,280;ba6928908f,10,280
Pda46568D8n;baAF2DAE8f,10,280;ba9888D4Ef,10,280;ba695B268f,10,280
Pda4838F3Cn;baAF20028f,10,280;ba9895230f,10,280;ba6975208f,10,280
Pda4A1B5A4n;baAF192C8f,10,280;ba98A2CEEf,10,280;ba6989A28f,10,280
Pda4BFDC0Cn;baAF5ACC4f,10,280;ba98D820Cf,10,280;ba697D548f,10,280
Pda4DE0274n;baAF7FB64f,10,280;ba98D820Cf,10,280;ba69586A8f,10,280
Pda4FC28DCn;baAF438E8f,10,280;ba98CD30Cf,10,280;ba6989A28f,10,280
Pda51A4F44n;baAF58104f,10,280;ba989BF8Ef,10,280;ba6943E8Af,10,280
Pda53875A8n;baAF5EE64f,10,280;ba98CA74Cf,10,280;ba696B8E8f,10,280
Pda5569C10n;baAF8EC04f,10,280;ba98E888Cf,10,280;ba6959C8Af,10,280
Pda574C278n;baAFE0C80f,10,280;ba992096Cf,10,280;ba693FCEAf,10,280
Pda592E8E0n;baAFC6CE4f,10,280;ba9907FACf,10,280;ba69412CAf,10,280
Pda5B10F48n;baAFF28E4f,10,280;ba99118CCf,10,280;ba691EFEAf,10,280
Pda5CF35B0n;baB02A9C0f,10,280;ba994AF8Cf,10,280;ba69205CAf,10,280
Pda5ED5C18n;baAFE6404f,10,280;ba991C7CCf,10,280;ba69363C8f,10,280
Pda60B827En;baAFCDA44f,10,280;ba9912EACf,10,280;ba6945468f,10,280
