Pda7F6D8B2u;baBC75DCCf,12,280;ba77A0427f,10,280;ba3B2A660f,12,280
Pda7F7EE8Fu;baB8D6E9Cf,10,280;ba98E9E6Cf,10,280;ba6012FD2f,10,280
Pda7F7F647u;baB90407Cf,10,280;ba9921F4Cf,10,280;ba601DED2f,10,280
Pda7F7FDFEu;baB906C38f,10,280;ba9937D4Cf,10,280;ba6031114f,10,280
Pda7F805B6u;baB90D99Cf,10,280;ba995E1CAf,10,280;ba6050834f,10,280
Pda7F80D6Eu;baB8E1D9Cf,10,280;ba997140Af,10,280;ba608F670f,10,280
Pda7F81526u;baB8D9A5Cf,10,280;ba99887EAf,10,280;ba60AED90f,10,280
Pda7F81CDEu;baB937FBCf,10,280;ba99C4A6Af,10,280;ba608CAB2f,10,280
Pda7F82496u;baB91CA38f,10,280;ba99E8328f,10,280;ba60CB8EEf,10,280
Pda7F82C4Eu;baB9AD8F4f,10,280;ba9A38DC6f,10,280;ba608B4D2f,10,280
Pda7F83406u;baB94F398f,10,280;ba9A38DC6f,10,280;ba60E9A30f,10,280
Pda7F83BBEu;baB95B878f,10,280;ba9A41106f,10,280;ba60E588Ef,10,280
Pda7F84376u;baB9783D8f,10,280;ba9A4EBC6f,10,280;ba60D67EEf,10,280
Pda7F84B2Eu;baB944498f,10,280;ba9A840E6f,10,280;ba613FC4Ef,10,280
Pda7F852E5u;baB97AF98f,10,280;ba9A9CAA6f,10,280;ba6121B0Ef,10,280
Pda7F85A9Du;baB9A8174f,10,280;ba9AE5204f,10,280;ba613D08Cf,10,280
Pda7F86255u;baB9FCDB4f,10,280;ba9B139C4f,10,280;ba6116C0Ef,10,280
Pda7F86A0Du;baB9A29F8f,10,280;ba9AFF1A2f,10,280;ba615C7ACf,10,280
Pda7F871C5u;baBA18330f,10,280;ba9B26C02f,10,280;ba610E8D0f,10,280
Pda7F8797Du;baBA3FD94f,10,280;ba9B5D702f,10,280;ba611D970f,10,280
Pda7F88135u;baBA59D30f,10,280;ba9BAA000f,10,280;ba61502CEf,10,280
Pda7F888EDu;baBA98B70f,10,280;ba9BBE820f,10,280;ba6125CAEf,10,280
Pda7F890A5u;baBAB56D0f,10,280;ba9BEFB9Ef,10,280;ba613A4CEf,10,280
Pda7F8985Du;baBB0A310f,10,280;ba9C0DCE0f,10,280;ba61039D0f,10,280
Pda7F8A015u;baBB0774Cf,10,280;ba9C1F93Ef,10,280;ba61181F0f,10,280
Pda7F8A7CCu;baBB1BF6Cf,10,280;ba9C4CB1Ef,10,280;ba6130BAEf,10,280
Pda7F8AF84u;baBBAB850f,10,280;ba9CA6EDCf,10,280;ba60FB68Ef,10,280
Pda7F8B73Cu;baBBA350Cf,10,280;ba9C910DEf,10,280;ba60EDBD0f,10,280
Pda7F8BEF4u;baBBA0948f,10,280;ba9CADC3Cf,10,280;ba610D2F0f,10,280
Pda7F8C6ACu;baBBF3FA8f,10,280;ba9CE72FCf,10,280;ba60F3350f,10,280
Pda7F8CE64u;baBC0304Cf,10,280;ba9D01298f,10,280;ba60FE250f,10,280
Pda7F8D61Cu;baBC5D408f,10,280;ba9D209B8f,10,280;ba60C35B0f,10,280
Pda7F8DDD4u;baBC7898Cf,10,280;ba9D3937Af,10,280;ba60C09EEf,10,280
Pda7F8E58Cu;baBCE5F88f,10,280;ba9D90B78f,10,280;ba60AABF0f,10,280
Pda7F8ED44u;baBCC7E48f,10,280;ba9D87258f,10,280;ba60BF410f,10,280
Pda7F8F4FCu;baBC9C248f,10,280;ba9D8469Af,10,280;ba60E8450f,10,280
Pda7F8FCB4u;baBD02AECf,10,280;ba9DA7F56f,10,280;ba60A5470f,10,280
Pda7F9046Bu;baBCE49A8f,10,280;ba9DBB198f,10,280;ba60D67EEf,10,280
Pda7F90C23u;baBD716C8f,10,280;ba9DE2BF6f,10,280;ba6071532f,10,280
Pda7F913DBu;baBD1F644f,10,280;ba9DCF9B8f,10,280;ba60B0370f,10,280
Pda7F91B93u;baBD8CC44f,10,280;ba9E3B9D6f,10,280;ba60AED90f,10,280
Pda7F9234Bu;baBD78420f,10,280;ba9E07A96f,10,280;ba608F670f,10,280
Pda7F92B03u;baBD8B664f,10,280;ba9E320B6f,10,280;ba60A6A52f,10,280
Pda7F932BBu;baBD874C4f,10,280;ba9DFCB96f,10,280;ba60756D0f,10,280
Pda7F93A73u;baBD3D788f,10,280;ba9E038F4f,10,280;ba60C616Ef,10,280
Pda7F9422Bu;baBDDAB20f,10,280;ba9E6B772f,10,280;ba6090C52f,10,280
Pda7F949E3u;baBD45AC8f,10,280;ba9DF4854f,10,280;ba60AED90f,10,280
Pda7F9519Bu;baBD74284f,10,280;ba9E113B6f,10,280;ba609D132f,10,280
Pda7F95952u;baBD80764f,10,280;ba9E2F4F4f,10,280;ba60AED90f,10,280
Pda7F9610Au;baBD80764f,10,280;ba9E29D74f,10,280;ba60A9610f,10,280
Pda7F968C2u;baBD3C1A8f,10,280;ba9E07A96f,10,280;ba60CB8EEf,10,280
Pda7F9707Au;baBD2D108f,10,280;ba9E18116f,10,280;ba60EB00Ef,10,280
Pda7F97832u;baBD4034Cf,10,280;ba9E064B6f,10,280;ba60C616Ef,10,280
Pda7F97FEAu;baBCFBD88f,10,280;ba9DDBE96f,10,280;ba60E0110f,10,280
Pda7F987A2u;baBCB4C08f,10,280;ba9DDBE96f,10,280;ba612728Ef,10,280
Pda7F98F5Au;baBCB77C4f,10,280;ba9DA9536f,10,280;ba60F1D72f,10,280
Pda7F99712u;baBC7E108f,10,280;ba9DC1EF6f,10,280;ba6143DF0f,10,280
Pda7F99ECAu;baBC087C8f,10,280;ba9D548FAf,10,280;ba614C12Ef,10,280
Pda7F9A682u;baBC00490f,10,280;ba9D58A9Af,10,280;ba615860Cf,10,280
Pda7F9AE39u;baBC27EE8f,10,280;ba9D88836f,10,280;ba616094Ef,10,280
Pda7F9B5F1u;baBB7A4CCf,10,280;ba9D42C98f,10,280;ba61C87CAf,10,280
Pda7F9BDA9u;baBB4914Cf,10,280;ba9CE9EBAf,10,280;ba61A0D6Cf,10,280
Pda7F9C561u;baBB26E74f,10,280;ba9CF37DAf,10,280;ba61CC96Cf,10,280
Pda7F9CD19u;baBAF2F2Cf,10,280;ba9CDEFBAf,10,280;ba61EC08Cf,10,280
Pda7F9D4D1u;baBAE8034f,10,280;ba9CC91BCf,10,280;ba61E118Cf,10,280
Pda7F9DC89u;baBA55B94f,10,280;ba9CAB07Af,10,280;ba62554E8f,10,280
Pda7F9E441u;baBA1DAB4f,10,280;ba9C7871Cf,10,280;ba625AC68f,10,280
Pda7F9EBF9u;baB9FF974f,10,280;ba9C6AC5Cf,10,280;ba626B2E8f,10,280
Pda7F9F3B1u;baB9848B0f,10,280;ba9C5D19Ef,10,280;ba62D88E8f,10,280
Pda7F9FB69u;baB99FE34f,10,280;ba9C7F47Cf,10,280;ba62DF648f,10,280
Pda7FA0321u;baB953538f,10,280;ba9C45DBCf,10,280;ba62F2884f,10,280
Pda7FA0AD8u;baB9369D4f,10,280;ba9C6133Cf,10,280;ba632A966f,10,280
Pda7FA1290u;baB8C3C5Cf,10,280;ba9C0F2BEf,10,280;ba634B666f,10,280
Pda7FA1A48u;baB8682B8f,10,280;ba9BBD240f,10,280;ba6354F86f,10,280
Pda7FA2200u;baB84E31Cf,10,280;ba9BCC2E0f,10,280;ba637DFC2f,10,280
Pda7FA29B8u;baB7CDADCf,10,280;ba9B8A8E0f,10,280;ba63BCE04f,10,280
Pda7FA3170u;baB7BEA40f,10,280;ba9BA4882f,10,280;ba63E5E42f,10,280
Pda7FA3928u;baB7A0900f,10,280;ba9B85160f,10,280;ba63E4862f,10,280
Pda7FA40E0u;baB73E204f,10,280;ba9B7B840f,10,280;ba643D640f,10,280
Pda7FA4898u;baB768824f,10,280;ba9B69BE2f,10,280;ba64013C2f,10,280
Pda7FA5050u;baB7009A0f,10,280;ba9B553C2f,10,280;ba6454A20f,10,280
Pda7FA5808u;baB69CCC4f,10,280;ba9B42182f,10,280;ba64A54BEf,10,280
Pda7FA5FBFu;baB6C3144f,10,280;ba9B30524f,10,280;ba646D3E0f,10,280
Pda7FA6777u;baB6A5004f,10,280;ba9B26C02f,10,280;ba6481C00f,10,280
Pda7FA6F2Fu;baB6C88C4f,10,280;ba9B4D082f,10,280;ba64847C0f,10,280
Pda7FA76E7u;baB65C8A4f,10,280;ba9B04922f,10,280;ba64A807Ef,10,280
Pda7FA7E9Fu;baB611588f,10,280;ba9B1E8C2f,10,280;ba650D33Cf,10,280
Pda7FA8657u;baB680164f,10,280;ba9B281E4f,10,280;ba64A807Ef,10,280
Pda7FA8E0Fu;baB62E0E8f,10,280;ba9B2D964f,10,280;ba64FF87Cf,10,280
Pda7FA95C7u;baB64EDE8f,10,280;ba9B297C2f,10,280;ba64DA9DCf,10,280
Pda7FA9D7Fu;baB632284f,10,280;ba9B08AC4f,10,280;ba64D683Ef,10,280
Pda7FAA537u;baB599088f,10,280;ba9AD8D24f,10,280;ba653FC9Cf,10,280
Pda7FAACEFu;baB5D5304f,10,280;ba9ADB8E4f,10,280;ba65065DEf,10,280
Pda7FAB4A6u;baB59A668f,10,280;ba9B0B684f,10,280;ba657101Af,10,280
Pda7FABC5Eu;baB581CACf,10,280;ba9ABED86f,10,280;ba653D0DCf,10,280
Pda7FAC416u;baB572C08f,10,280;ba9AF16E4f,10,280;ba657EADAf,10,280
Pda7FACBCEu;baB53C108f,10,280;ba9AB9606f,10,280;ba657D4FAf,10,280
Pda7FAD386u;baB4EA08Cf,10,280;ba9AA0C44f,10,280;ba65B6BBAf,10,280
Pda7FADB3Eu;baB554AC8f,10,280;ba9AF0104f,10,280;ba659B63Af,10,280
Pda7FAE2F6u;baB51C9E8f,10,280;ba9AE1064f,10,280;ba65C467Af,10,280
Pda7FAEAAEu;baB5353A8f,10,280;ba9AE1064f,10,280;ba65ABCBAf,10,280
Pda7FAF266u;baB53698Cf,10,280;ba9ACF404f,10,280;ba6598A7Af,10,280
Pda7FAFA1Eu;baB4EF80Cf,10,280;ba9AD8D24f,10,280;ba65E951Af,10,280
Pda7FB01D6u;baB50AD8Cf,10,280;ba9ABC1C6f,10,280;ba65B143Af,10,280
Pda7FB098Du;baB4D00ECf,10,280;ba9AC70C6f,10,280;ba65F6FD8f,10,280
Pda7FB1145u;baB4CD52Cf,10,280;ba9AAD124f,10,280;ba65DFBF8f,10,280
Pda7FB18FDu;baB49ED70f,10,280;ba9AC5AE4f,10,280;ba6626D76f,10,280
Pda7FB20B5u;baB4AB250f,10,280;ba9AB9606f,10,280;ba660E3B8f,10,280
Pda7FB286Du;baB4995ECf,10,280;ba9AAD124f,10,280;ba6613B38f,10,280
Pda7FB3025u;baB432D4Cf,10,280;ba9A9B4C4f,10,280;ba6668776f,10,280
Pda7FB37DDu;baB4AF3ECf,10,280;ba9AC70C6f,10,280;ba6617CD8f,10,280
Pda7FB3F95u;baB46EFCCf,10,280;ba9A88284f,10,280;ba66192B6f,10,280
Pda7FB474Du;baB46C40Cf,10,280;ba9AABB44f,10,280;ba663F738f,10,280
Pda7FB4F05u;baB44A130f,10,280;ba9ACC844f,10,280;ba6682716f,10,280
Pda7FB56BDu;baB49800Cf,10,280;ba9AC9C84f,10,280;ba6631C78f,10,280
Pda7FB5E75u;baB44E2CCf,10,280;ba9AB28A4f,10,280;ba66645D6f,10,280
Pda7FB662Cu;baB423CACf,10,280;ba9A8C426f,10,280;ba6668776f,10,280
Pda7FB6DE4u;baB455030f,10,280;ba9AD6164f,10,280;ba6681136f,10,280
Pda7FB759Cu;baB4591CCf,10,280;ba9AB5464f,10,280;ba665C296f,10,280
Pda7FB7D54u;baB44F8ACf,10,280;ba9AAE704f,10,280;ba665EE56f,10,280
Pda7FB850Cu;baB44E2CCf,10,280;ba9ABED86f,10,280;ba6670AB6f,10,280
Pda7FB8CC4u;baB43C670f,10,280;ba9ABED86f,10,280;ba6682716f,10,280
Pda7FB947Cu;baB42AA10f,10,280;ba9AAA564f,10,280;ba667FB56f,10,280
Pda7FB9C34u;baB42EBACf,10,280;ba9AB5464f,10,280;ba66868B6f,10,280
Pda7FBA3ECu;baB3ED1B0f,10,280;ba9AC5AE4f,10,280;ba66D8934f,10,280
Pda7FBABA4u;baB3A3474f,10,280;ba9A6B726f,10,280;ba66C82B4f,10,280
Pda7FBB35Cu;baB436EF0f,10,280;ba9AB5464f,10,280;ba667E576f,10,280
Pda7FBBB13u;baB3C5750f,10,280;ba9A98904f,10,280;ba66D31B4f,10,280
Pda7FBC2CBu;baB426870f,10,280;ba9AD6164f,10,280;ba66AF8F4f,10,280
Pda7FBCA83u;baB41CF50f,10,280;ba9ACB264f,10,280;ba66AE316f,10,280
Pda7FBD23Bu;baB40DEACf,10,280;ba9AC1946f,10,280;ba66B3A96f,10,280
Pda7FBD9F3u;baB3A7614f,10,280;ba9AA0C44f,10,280;ba66F9632f,10,280
Pda7FBE1ABu;baB4003F0f,10,280;ba9ACF404f,10,280;ba66CF014f,10,280
Pda7FBE963u;baB3ED1B0f,10,280;ba9AC1946f,10,280;ba66D4794f,10,280
Pda7FBF11Bu;baB4161F0f,10,280;ba9AFC5E2f,10,280;ba66E63F4f,10,280
Pda7FBF8D3u;baB3D8990f,10,280;ba9AB8024f,10,280;ba66DF694f,10,280
Pda7FC008Bu;baB3A1E90f,10,280;ba9A9B4C4f,10,280;ba66F9632f,10,280
Pda7FC0843u;baB3A8BF4f,10,280;ba9ABC1C6f,10,280;ba67135D4f,10,280
Pda7FC0FFAu;baB3F3F10f,10,280;ba9AD09E4f,10,280;ba66DCAD4f,10,280
Pda7FC17B2u;baB391814f,10,280;ba9A9CAA6f,10,280;ba670B294f,10,280
Pda7FC1F6Au;baB3B9270f,10,280;ba9AB9606f,10,280;ba6700394f,10,280
Pda7FC2722u;baB3E7A34f,10,280;ba9AC70C6f,10,280;ba66DF694f,10,280
Pda7FC2EDAu;baB385330f,10,280;ba9AAE704f,10,280;ba67293D2f,10,280
Pda7FC3692u;baB3D8990f,10,280;ba9AC4506f,10,280;ba66EBB74f,10,280
Pda7FC3E4Au;baB3A8BF4f,10,280;ba9AC4506f,10,280;ba671B912f,10,280
Pda7FC4602u;baB3A4A50f,10,280;ba9AC4506f,10,280;ba671FAB4f,10,280
Pda7FC4DBAu;baB38C090f,10,280;ba9AD1FC4f,10,280;ba6745F32f,10,280
Pda7FC5572u;baB3943D0f,10,280;ba9AC1946f,10,280;ba672D574f,10,280
Pda7FC5D2Au;baB3CDA90f,10,280;ba9ADE4A4f,10,280;ba6710A14f,10,280
Pda7FC64E2u;baB376290f,10,280;ba9AC2F24f,10,280;ba674CC92f,10,280
Pda7FC6C99u;baB3A6030f,10,280;ba9AB8024f,10,280;ba6711FF4f,10,280
Pda7FC7451u;baB335E70f,10,280;ba9A94766f,10,280;ba675E8F2f,10,280
Pda7FC7C09u;baB3ACD90f,10,280;ba9AD35A4f,10,280;ba6726812f,10,280
Pda7FC83C1u;baB37E5D4f,10,280;ba9AB8024f,10,280;ba6739A52f,10,280
Pda7FC8B79u;baB2E9574f,10,280;ba9A8C426f,10,280;ba67A2EB0f,10,280
Pda7FC9331u;baB320074f,10,280;ba9A95D44f,10,280;ba6775CD0f,10,280
Pda7FC9AE9u;baB38D674f,10,280;ba9ABC1C6f,10,280;ba672EB52f,10,280
Pda7FCA2A1u;baB3332B4f,10,280;ba9AB3E86f,10,280;ba6780BD2f,10,280
Pda7FCAA59u;baB315174f,10,280;ba9ABC1C6f,10,280;ba67A7052f,10,280
Pda7FCB211u;baB337454f,10,280;ba9AAA564f,10,280;ba6773110f,10,280
Pda7FCB9C9u;baB320074f,10,280;ba9AA79A4f,10,280;ba6787930f,10,280
Pda7FCC180u;baB303514f,10,280;ba9AAA564f,10,280;ba67A7052f,10,280
Pda7FCC938u;baB2ED718f,10,280;ba9AC1946f,10,280;ba67D422Ef,10,280
Pda7FCD0F0u;baB344F14f,10,280;ba9ADA304f,10,280;ba67953F0f,10,280
Pda7FCD8A8u;baB3464F4f,10,280;ba9ADFA84f,10,280;ba6799592f,10,280
Pda7FCE060u;baB3A1E90f,10,280;ba9AD4B84f,10,280;ba6732CF4f,10,280
Pda7FCE818u;baB3671F4f,10,280;ba9AE7DC4f,10,280;ba6780BD2f,10,280
Pda7FCEFD0u;baB342354f,10,280;ba9AD4B84f,10,280;ba6792830f,10,280
Pda7FCF788u;baB31EA94f,10,280;ba9AB3E86f,10,280;ba67953F0f,10,280
Pda7FCFF40u;baB31EA94f,10,280;ba9AAD124f,10,280;ba678E692f,10,280
Pda7FD06F8u;baB335E70f,10,280;ba9AE3C24f,10,280;ba67ADDB0f,10,280
Pda7FD0EB0u;baB31BED4f,10,280;ba9ABABE4f,10,280;ba679ED12f,10,280
Pda7FD1667u;baB3332B4f,10,280;ba9AF16E4f,10,280;ba67BE430f,10,280
Pda7FD1E1Fu;baB31BED4f,10,280;ba9ACC844f,10,280;ba67B0970f,10,280
Pda7FD25D7u;baB301F34f,10,280;ba9ADCEC4f,10,280;ba67DAF90f,10,280
Pda7FD2D8Fu;baB34FE10f,10,280;ba9AF6E62f,10,280;ba67A7052f,10,280
Pda7FD3547u;baB36B390f,10,280;ba9B074E2f,10,280;ba679C152f,10,280
Pda7FD3CFFu;baB2D7914f,10,280;ba9ACDE24f,10,280;ba67F650Ef,10,280
Pda7FD44B7u;baB308C94f,10,280;ba9ADCEC4f,10,280;ba67D422Ef,10,280
Pda7FD4C6Fu;baB2E2818f,10,280;ba9AB12C6f,10,280;ba67CEAB0f,10,280
Pda7FD5427u;baB2FDD94f,10,280;ba9AEA984f,10,280;ba67ECBEEf,10,280
Pda7FD5BDFu;baB295F18f,10,280;ba9A97326f,10,280;ba680140Ef,10,280
Pda7FD6397u;baB2BD974f,10,280;ba9AA3804f,10,280;ba67E5E90f,10,280
Pda7FD6B4Eu;baB2DA4D8f,10,280;ba9ACC844f,10,280;ba67F2370f,10,280
Pda7FD7306u;baB2B81F8f,10,280;ba9AD4B84f,10,280;ba681C98Ef,10,280
Pda7FD7ABEu;baB2D6334f,10,280;ba9ABC1C6f,10,280;ba67E5E90f,10,280
Pda7FD8276u;baB2D4D54f,10,280;ba9AC86A4f,10,280;ba67F3950f,10,280
Pda7FD8A2Eu;baB2EAB54f,10,280;ba9AD35A4f,10,280;ba67E8A50f,10,280
Pda7FD91E6u;baB2FB1D4f,10,280;ba9AD1FC4f,10,280;ba67D6DEEf,10,280
Pda7FD999Eu;baB2E3DF4f,10,280;ba9B074E2f,10,280;ba68236EEf,10,280
Pda7FDA156u;baB30E418f,10,280;ba9AFB004f,10,280;ba67ECBEEf,10,280
Pda7FDA90Eu;baB310FD4f,10,280;ba9B08AC4f,10,280;ba67F7AF0f,10,280
Pda7FDB0C6u;baB2D7914f,10,280;ba9AE1064f,10,280;ba680974Ef,10,280
Pda7FDB87Eu;baB304AF4f,10,280;ba9AFF1A2f,10,280;ba67FA6B0f,10,280
Pda7FDC036u;baB2F2E94f,10,280;ba9AE7DC4f,10,280;ba67F4F30f,10,280
Pda7FDC7EDu;baB33CBD4f,10,280;ba9B1D2E2f,10,280;ba67E0710f,10,280
Pda7FDCFA5u;baB2E3DF8f,10,280;ba9AF5884f,10,280;ba6811A8Ef,10,280
Pda7FDD75Du;baB315174f,10,280;ba9AF9A22f,10,280;ba67E48AEf,10,280
Pda7FDDF15u;baB324214f,10,280;ba9B47902f,10,280;ba68236EEf,10,280
Pda7FDE6CDu;baB2DD094f,10,280;ba9AD8D24f,10,280;ba67FBC8Ef,10,280
Pda7FDEE85u;baB295F18f,10,280;ba9AF42A2f,10,280;ba685E38Cf,10,280
Pda7FDF63Du;baB31EA94f,10,280;ba9B14FA2f,10,280;ba67F650Ef,10,280
Pda7FDFDF5u;baB303514f,10,280;ba9B37282f,10,280;ba6833D6Ef,10,280
Pda7FE05ADu;baB2C7294f,10,280;ba9AF42A2f,10,280;ba682D00Ef,10,280
Pda7FE0D65u;baB2C9E54f,10,280;ba9AFC5E2f,10,280;ba683278Ef,10,280
Pda7FE151Du;baB2D2194f,10,280;ba9B3DFE2f,10,280;ba686BE4Ef,10,280
Pda7FE1CD4u;baB33A014f,10,280;ba9B47902f,10,280;ba680D8F0f,10,280
Pda7FE248Cu;baB313B94f,10,280;ba9B330E4f,10,280;ba681F54Ef,10,280
Pda7FE2C44u;baB3464F4f,10,280;ba9B553C2f,10,280;ba680EECEf,10,280
Pda7FE33FCu;baB3513F4f,10,280;ba9B65A40f,10,280;ba681464Ef,10,280
Pda7FE3BB4u;baB31A8F4f,10,280;ba9B5C122f,10,280;ba684182Ef,10,280
Pda7FE436Cu;baB36F530f,10,280;ba9B1D2E2f,10,280;ba67ADDB0f,10,280
Pda7FE4B24u;baB363050f,10,280;ba9B602C2f,10,280;ba67FD270f,10,280
Pda7FE52DCu;baB326DD4f,10,280;ba9B776A2f,10,280;ba68508CCf,10,280
Pda7FE5A94u;baB3736D4f,10,280;ba9B5AB42f,10,280;ba67E746Ef,10,280
Pda7FE624Cu;baB364634f,10,280;ba9B618A2f,10,280;ba67FD270f,10,280
Pda7FE6A04u;baB34D254f,10,280;ba9B39E42f,10,280;ba67ECBEEf,10,280
Pda7FE71BBu;baB3125B4f,10,280;ba9B553C2f,10,280;ba6842E0Ef,10,280
Pda20A68C0n;baB359734f,10,280;ba9B7B840f,10,280;ba682210Ef,10,280
Pda2288F28n;baB374CB0f,10,280;ba9B89300f,10,280;ba681464Ef,10,280
Pda246B590n;baB37BA14f,10,280;ba9B74AE2f,10,280;ba67F90CEf,10,280
Pda264DBF8n;baB37FBB0f,10,280;ba9B8EA80f,10,280;ba680EECEf,10,280
Pda2830260n;baB37BA14f,10,280;ba9B825A2f,10,280;ba6806B8Ef,10,280
Pda2A128C8n;baB3E388Cf,10,280;ba9BC13E0f,10,280;ba67DDB50f,10,280
Pda2BF4F28n;baB40DEACf,10,280;ba9BE785Ef,10,280;ba67D99AEf,10,280
Pda2DD7598n;baB3B50D0f,10,280;ba9BC29C0f,10,280;ba680D8F0f,10,280
Pda2FB9BF8n;baB385334f,10,280;ba9B96DC2f,10,280;ba6811A8Ef,10,280
Pda319C260n;baB39F2D0f,10,280;ba9BA4882f,10,280;ba68055B0f,10,280
Pda337E8D0n;baB402FB0f,10,280;ba9BD1A5Ef,10,280;ba67CEAB0f,10,280
Pda3560F30n;baB3B2514f,10,280;ba9BAA000f,10,280;ba67F7AF0f,10,280
Pda37435A0n;baB361A70f,10,280;ba9B957E0f,10,280;ba6833D6Ef,10,280
Pda3925C00n;baB370B14f,10,280;ba9B8A8E0f,10,280;ba6819DCEf,10,280
Pda3B08268n;baB392DF4f,10,280;ba9B9AF60f,10,280;ba6808170f,10,280
Pda3CEA8D8n;baB360490f,10,280;ba9BAA000f,10,280;ba6849B6Ef,10,280
Pda3ECCF38n;baB3EE78Cf,10,280;ba9BEA41Ef,10,280;ba67FBC8Ef,10,280
Pda40AF59Cn;baB3943D0f,10,280;ba9BC8140f,10,280;ba6833D6Ef,10,280
Pda4291C0Cn;baB3BFFD0f,10,280;ba9BCEEA0f,10,280;ba680EECEf,10,280
Pda4474270n;baB3D3210f,10,280;ba9BCEEA0f,10,280;ba67FBC8Ef,10,280
Pda46568D8n;baB3B3AF0f,10,280;ba9BFAA9Ef,10,280;ba6846FAEf,10,280
Pda4838F3Cn;baB435910f,10,280;ba9C1A1BEf,10,280;ba67E48AEf,10,280
Pda4A1B5A4n;baB418DACf,10,280;ba9C13460f,10,280;ba67FA6B0f,10,280
Pda4BFDC0Cn;baB3C6D34f,10,280;ba9C017FEf,10,280;ba683AACEf,10,280
Pda4DE0274n;baB4226D0f,10,280;ba9C1A1BEf,10,280;ba67F7AF0f,10,280
Pda4FC28DCn;baB430190f,10,280;ba9C2925Ef,10,280;ba67F90CEf,10,280
Pda51A4F44n;baB436EF0f,10,280;ba9C175FEf,10,280;ba67E0710f,10,280
Pda53875A8n;baB3D1C34f,10,280;ba9C0B120f,10,280;ba68394EEf,10,280
Pda5569C10n;baB41FB10f,10,280;ba9C20F1Ef,10,280;ba680140Ef,10,280
Pda574C278n;baB435910f,10,280;ba9C5387Cf,10,280;ba681DF6Ef,10,280
