Pda7F6D8B2u;baB84CD3Cf,12,280;ba7CEDDEFf,10,280;ba44A10B0f,12,280
Pda7F8985Du;baBDBF5A4f,10,280;ba9F35CF0f,10,280;ba617674Cf,10,280
Pda7F8A015u;baBEC31E0f,10,280;ba9FB7B0Ef,10,280;ba60F4930f,10,280
Pda7F8A7CCu;baBEE3EDCf,10,280;ba9FBE86Cf,10,280;ba60DA990f,10,280
Pda7F8AF84u;baBF3E298f,10,280;ba9FF536Cf,10,280;ba60B70D2f,10,280
Pda7F8B73Cu;baBF7A51Cf,10,280;baA00C74Cf,10,280;ba6092232f,10,280
Pda7F8BEF4u;baBFC4254f,10,280;baA03000Cf,10,280;ba606BDB2f,10,280
Pda7F8C6ACu;baC03B178f,10,280;baA0538CCf,10,280;ba6018752f,10,280
Pda7F8CE64u;baC03B178f,10,280;baA08CF88f,10,280;ba6051E12f,10,280
Pda7F8D61Cu;baC075E18f,10,280;baA0952C8f,10,280;ba601F4B4f,10,280
Pda7F8DDD4u;baC084EB0f,10,280;baA082088f,10,280;ba5FFD1D4f,10,280
Pda7F8E58Cu;baC09ACB0f,10,280;baA071A08f,10,280;ba5FD6D54f,10,280
Pda7F8ED44u;baC0FE998f,10,280;baA0A436Cf,10,280;ba5FA59D4f,10,280
Pda7F8F4FCu;baC0FA7F8f,10,280;baA0C24A8f,10,280;ba5FC7CB4f,10,280
Pda7F8FCB4u;baC05A890f,10,280;baA02BE6Cf,10,280;ba5FD15D4f,10,280
Pda7F9046Bu;baC096B18f,10,280;baA06552Cf,10,280;ba5FCEA18f,10,280
Pda7F90C23u;baC055118f,10,280;baA06D86Cf,10,280;ba6018752f,10,280
Pda7F913DBu;baC071C70f,10,280;baA04B58Cf,10,280;ba5FD9914f,10,280
Pda7F91B93u;baC0162D8f,10,280;ba9FE212Ef,10,280;ba5FCBE54f,10,280
Pda7F9234Bu;baBFC83F8f,10,280;ba9FDF56Cf,10,280;ba6017174f,10,280
Pda7F92B03u;baBF5D9C0f,10,280;ba9FA1D0Ef,10,280;ba6044352f,10,280
Pda7F932BBu;baBF82858f,10,280;ba9F7CE6Ef,10,280;ba5FFA614f,10,280
Pda7F93A73u;baBF307DCf,10,280;ba9F83BCEf,10,280;ba60533F2f,10,280
Pda7F9422Bu;baBEA7C5Cf,10,280;ba9F26C50f,10,280;ba607EFF0f,10,280
Pda7F949E3u;baBE2B5C0f,10,280;ba9EE5252f,10,280;ba60B9C90f,10,280
Pda7F9519Bu;baBDB5C84f,10,280;ba9EB9652f,10,280;ba61039D0f,10,280
Pda7F95952u;baBD6BF44f,10,280;ba9E65FF2f,10,280;ba60FA0B0f,10,280
Pda7F9610Au;baBC73208f,10,280;ba9DEF0D4f,10,280;ba617BECCf,10,280
Pda7F968C2u;baBBF972Cf,10,280;ba9D978D6f,10,280;ba619E1AAf,10,280
Pda7F9707Au;baBBC9988f,10,280;ba9D7D936f,10,280;ba61B3FAAf,10,280
Pda7F97832u;baBB0FA94f,10,280;ba9D2E47Af,10,280;ba621E9EAf,10,280
Pda7F97FEAu;baBAB152Cf,10,280;ba9D0ED5Af,10,280;ba625D82Af,10,280
Pda7F987A2u;baBA1F094f,10,280;ba9C910DEf,10,280;ba627204Af,10,280
Pda7F98F5Au;baB967D58f,10,280;ba9C4B53Cf,10,280;ba62E37E8f,10,280
Pda7F99712u;baB958CB8f,10,280;ba9C08560f,10,280;ba62AF8A8f,10,280
Pda7F99ECAu;baB89AC1Cf,10,280;ba9BE6280f,10,280;ba634B666f,10,280
Pda7F9A682u;baB7F3F60f,10,280;ba9B94202f,10,280;ba63A02A2f,10,280
Pda7F9AE39u;baB76B3E0f,10,280;ba9B68600f,10,280;ba63FD220f,10,280
Pda7F9B5F1u;baB6B9824f,10,280;ba9B01D62f,10,280;ba6448540f,10,280
Pda7F9BDA9u;baB65B2C8f,10,280;ba9ABABE4f,10,280;ba645F920f,10,280
Pda7F9C561u;baB585E48f,10,280;ba9A59AC6f,10,280;ba64D3C7Ef,10,280
Pda7F9CD19u;baB54444Cf,10,280;ba9A29D26f,10,280;ba64E58DEf,10,280
Pda7F9D4D1u;baB4705ACf,10,280;ba99F3228f,10,280;ba6582C7Af,10,280
Pda7F9DC89u;baB4433CCf,10,280;ba99D3B0Af,10,280;ba659073Af,10,280
Pda7F9E441u;baB40B2F0f,10,280;ba99B9B6Af,10,280;ba65AE87Af,10,280
Pda7F9EBF9u;baB38AAB0f,10,280;ba9967AECf,10,280;ba65DD038f,10,280
Pda7F9F3B1u;baB35EEB4f,10,280;ba998F54Af,10,280;ba6630698f,10,280
Pda7F9FB69u;baB2F4474f,10,280;ba99260ECf,10,280;ba6631C78f,10,280
Pda7FA0321u;baB2BC394f,10,280;ba991C7CCf,10,280;ba6660436f,10,280
Pda7FA0AD8u;baB2609F8f,10,280;ba98F21ACf,10,280;ba66917B6f,10,280
Pda7FA1290u;baB228914f,10,280;ba98F21ACf,10,280;ba66C9896f,10,280
Pda7FA1A48u;baB18067Cf,10,280;ba988B90Ef,10,280;ba670B294f,10,280
Pda7FA2200u;baB149B7Cf,10,280;ba987F42Ef,10,280;ba67358B4f,10,280
Pda7FA29B8u;baB133D80f,10,280;ba9888D4Ef,10,280;ba6754FD2f,10,280
Pda7FA3170u;baB124CE0f,10,280;ba9897DF0f,10,280;ba6773110f,10,280
Pda7FA3928u;baB0DAFA0f,10,280;ba9834110f,10,280;ba6759172f,10,280
Pda7FA40E0u;baB047524f,10,280;ba9805950f,10,280;ba67BE430f,10,280
Pda7FA4898u;baB0407C0f,10,280;ba9810852f,10,280;ba67D0090f,10,280
Pda7FA5050u;baB026824f,10,280;ba9808510f,10,280;ba67E1CEEf,10,280
Pda7FA5808u;baAFF1304f,10,280;ba9804372f,10,280;ba6813070f,10,280
Pda7FA5FBFu;baAFA8BA4f,10,280;ba97C3F52f,10,280;ba681B3AEf,10,280
Pda7FA6777u;baAFACD44f,10,280;ba97CEE52f,10,280;ba682210Ef,10,280
Pda7FA6F2Fu;baAF9DCA4f,10,280;ba97DC912f,10,280;ba683EC6Ef,10,280
Pda7FA76E7u;baAF78E08f,10,280;ba97B22F4f,10,280;ba68394EEf,10,280
Pda7FA7E9Fu;baAEDE624f,10,280;ba9783B32f,10,280;ba68A550Cf,10,280
Pda7FA8657u;baAF0E3C8f,10,280;ba97659F4f,10,280;ba685762Ef,10,280
Pda7FA8E0Fu;baAEC9E08f,10,280;ba9766FD4f,10,280;ba689D1CCf,10,280
Pda7FA95C7u;baAF06088f,10,280;ba97BD1F2f,10,280;ba68B716Af,10,280
Pda7FA9D7Fu;baAF0B808f,10,280;ba97AE152f,10,280;ba68A294Cf,10,280
Pda7FAA537u;baAEF9BA8f,10,280;ba97892B2f,10,280;ba688F70Cf,10,280
Pda7FAACEFu;baAEE11E8f,10,280;ba97B7A74f,10,280;ba68D688Af,10,280
Pda7FAB4A6u;baAEF9BA8f,10,280;ba977F994f,10,280;ba6885DECf,10,280
Pda7FABC5Eu;baAE5B228f,10,280;ba974D034f,10,280;ba68F1E0Af,10,280
Pda7FAC416u;baAE21B6Cf,10,280;ba970E1F6f,10,280;ba68EC68Af,10,280
Pda7FACBCEu;baAE3E6CCf,10,280;ba973B3D6f,10,280;ba68FCD0Af,10,280
Pda7FAD386u;baAE495C8f,10,280;ba97527B4f,10,280;ba69091EAf,10,280
Pda7FADB3Eu;baAE38F48f,10,280;ba974A474f,10,280;ba691152Af,10,280
Pda7FAE2F6u;baAE3A528f,10,280;ba9744CF4f,10,280;ba690A7CAf,10,280
Pda7FAEAAEu;baADCA36Cf,10,280;ba96FAFB6f,10,280;ba6930C48f,10,280
Pda7FAF266u;baAE43E48f,10,280;ba97685B4f,10,280;ba692476Af,10,280
Pda7FAFA1Eu;baAE3A528f,10,280;ba9769B94f,10,280;ba692F66Af,10,280
Pda7FB01D6u;baADBC8ACf,10,280;ba9721436f,10,280;ba6964B8Af,10,280
Pda7FB098Du;baADC61CCf,10,280;ba96EBF16f,10,280;ba6925D48f,10,280
Pda7FB1145u;baADB870Cf,10,280;ba96F4256f,10,280;ba693BB48f,10,280
Pda7FB18FDu;baADA9670f,10,280;ba9712394f,10,280;ba6968D28f,10,280
Pda7FB20B5u;baADEF20Cf,10,280;ba9721436f,10,280;ba693222Af,10,280
Pda7FB286Du;baAD76D0Cf,10,280;ba96FC596f,10,280;ba6985888f,10,280
Pda7FB3025u;baADBF46Cf,10,280;ba96FAFB6f,10,280;ba693BB48f,10,280
Pda7FB37DDu;baADF754Cf,10,280;ba97462D6f,10,280;ba694ED8Af,10,280
Pda7FB3F95u;baAD46F70f,10,280;ba96DE456f,10,280;ba69974E6f,10,280
Pda7FB474Du;baADAAC4Cf,10,280;ba971E876f,10,280;ba6973C28f,10,280
Pda7FB4F05u;baAD8E0ECf,10,280;ba96F2C76f,10,280;ba6964B8Af,10,280
Pda7FB56BDu;baADA132Cf,10,280;ba96F6E16f,10,280;ba6955AE8f,10,280
Pda7FB5E75u;baAD94E50f,10,280;ba9707496f,10,280;ba6972648f,10,280
Pda7FB662Cu;baADCA36Cf,10,280;ba970F7D4f,10,280;ba6945468f,10,280
Pda7FB6DE4u;baAD2CFCCf,10,280;ba96D0996f,10,280;ba69A39C8f,10,280
Pda7FB759Cu;baADBF46Cf,10,280;ba972EEF4f,10,280;ba696FA88f,10,280
Pda7FB7D54u;baAD69250f,10,280;ba96DCE78f,10,280;ba6973C28f,10,280
Pda7FB850Cu;baAD2CFCCf,10,280;ba96C5A96f,10,280;ba6998AC8f,10,280
Pda7FB8CC4u;baAD49B30f,10,280;ba96FF156f,10,280;ba69B5628f,10,280
Pda7FB947Cu;baAD2A410f,10,280;ba96F4256f,10,280;ba69C9E46f,10,280
Pda7FB9C34u;baAD0EE90f,10,280;ba96BED36f,10,280;ba69AFEA6f,10,280
Pda7FBA3ECu;baAD26270f,10,280;ba96E6796f,10,280;ba69C0528f,10,280
Pda7FBABA4u;baACFE810f,10,280;ba96DE456f,10,280;ba69DFC46f,10,280
Pda7FBB35Cu;baAD19D90f,10,280;ba96D0996f,10,280;ba69B6C06f,10,280
Pda7FBBB13u;baAD56010f,10,280;ba9700736f,10,280;ba69AA726f,10,280
Pda7FBC2CBu;baAD4C6ECf,10,280;ba97032F6f,10,280;ba69B6C06f,10,280
Pda7FBCA83u;baACFA670f,10,280;ba96E3BD6f,10,280;ba69E9566f,10,280
Pda7FBD23Bu;baAD54A30f,10,280;ba96F4256f,10,280;ba699F826f,10,280
Pda7FBD9F3u;baAD48550f,10,280;ba96C9C38f,10,280;ba69816E8f,10,280
Pda7FBE1ABu;baAD13030f,10,280;ba96DE456f,10,280;ba69CB428f,10,280
Pda7FBE963u;baACD2C10f,10,280;ba96B1276f,10,280;ba69DE666f,10,280
Pda7FBF11Bu;baAD2FB90f,10,280;ba96FF156f,10,280;ba69CF5C6f,10,280
Pda7FBF8D3u;baACFBC54f,10,280;ba96C7078f,10,280;ba69CB428f,10,280
Pda7FC008Bu;baAD46F6Cf,10,280;ba970F7D4f,10,280;ba69C8868f,10,280
Pda7FC0843u;baACE9FF0f,10,280;ba96FDB76f,10,280;ba6A13B84f,10,280
Pda7FC0FFAu;baACD9970f,10,280;ba96E3BD6f,10,280;ba6A0A266f,10,280
Pda7FC17B2u;baACE06D0f,10,280;ba96BD756f,10,280;ba69DD086f,10,280
Pda7FC1F6Au;baACEB5D0f,10,280;ba96CF3B8f,10,280;ba69E3DE6f,10,280
Pda7FC2722u;baACCBEB0f,10,280;ba96DE456f,10,280;ba6A125A6f,10,280
Pda7FC2EDAu;baACDC534f,10,280;ba96A8F36f,10,280;ba69CCA06f,10,280
Pda7FC3692u;baACC7D10f,10,280;ba96A37B6f,10,280;ba69DBAA6f,10,280
Pda7FC3E4Au;baAC61474f,10,280;ba96D8CD6f,10,280;ba6A77862f,10,280
Pda7FC4602u;baACA1894f,10,280;ba96C7078f,10,280;ba6A257E4f,10,280
Pda7FC4DBAu;baACAB1B0f,10,280;ba96C0316f,10,280;ba6A15166f,10,280
Pda7FC5572u;baAC77274f,10,280;ba966B6DAf,10,280;ba69F4466f,10,280
Pda7FC5D2Au;baAC7C9F4f,10,280;ba96CB216f,10,280;ba6A4E824f,10,280
Pda7FC64E2u;baACCA8D0f,10,280;ba96CF3B8f,10,280;ba6A04AE6f,10,280
Pda7FC6C99u;baAC8BA90f,10,280;ba96A8F36f,10,280;ba6A1D4A6f,10,280
Pda7FC7451u;baAC5D2D4f,10,280;ba969E036f,10,280;ba6A40D64f,10,280
Pda7FC7C09u;baAC927F4f,10,280;ba96C7078f,10,280;ba6A34886f,10,280
Pda7FC83C1u;baAC681D4f,10,280;ba9695CF8f,10,280;ba6A2DB24f,10,280
Pda7FC8B79u;baAC41D54f,10,280;ba96AFC98f,10,280;ba6A6DF44f,10,280
Pda7FC9331u;baAC7B414f,10,280;ba96CDDD6f,10,280;ba6A529C4f,10,280
Pda7FC9AE9u;baAC40774f,10,280;ba9670E58f,10,280;ba6A306E4f,10,280
Pda7FCA2A1u;baAC267D4f,10,280;ba96814D8f,10,280;ba6A5AD04f,10,280
Pda7FCAA59u;baAC43334f,10,280;ba96A8F36f,10,280;ba6A65C04f,10,280
Pda7FCB211u;baABFC1B4f,10,280;ba9651738f,10,280;ba6A55584f,10,280
Pda7FCB9C9u;baAC21054f,10,280;ba96A4D98f,10,280;ba6A83D44f,10,280
Pda7FCC180u;baAC3DBB4f,10,280;ba96972D8f,10,280;ba6A59724f,10,280
Pda7FCC938u;baAC3C5D4f,10,280;ba968C3D8f,10,280;ba6A4FE04f,10,280
Pda7FCD0F0u;baAC70514f,10,280;ba96972D8f,10,280;ba6A26DC6f,10,280
Pda7FCD8A8u;baAC62A54f,10,280;ba96ABAF6f,10,280;ba6A490A4f,10,280
Pda7FCE060u;baAC251F4f,10,280;ba969F618f,10,280;ba6A7A422f,10,280
Pda7FCE818u;baAC32CB4f,10,280;ba96BC176f,10,280;ba6A894C4f,10,280
Pda7FCEFD0u;baAC251F4f,10,280;ba96C44B8f,10,280;ba6A9F2C2f,10,280
Pda7FCF788u;baAC78850f,10,280;ba969CA58f,10,280;ba6A24206f,10,280
Pda7FCFF40u;baABDE074f,10,280;ba9672438f,10,280;ba6A943C2f,10,280
Pda7FD06F8u;baAC54F90f,10,280;ba9690578f,10,280;ba6A3B5E4f,10,280
Pda7FD0EB0u;baAC43334f,10,280;ba96ABAF6f,10,280;ba6A687C4f,10,280
Pda7FD1667u;baAC2BF54f,10,280;ba9695CF8f,10,280;ba6A69DA4f,10,280
Pda7FD1E1Fu;baAC1B8D4f,10,280;ba9694718f,10,280;ba6A78E44f,10,280
Pda7FD25D7u;baAC48AB4f,10,280;ba969E036f,10,280;ba6A55584f,10,280
Pda7FD2D8Fu;baAC730D4f,10,280;ba96B1276f,10,280;ba6A3E1A4f,10,280
Pda7FD3547u;baABEE6F8f,10,280;ba9677BB8f,10,280;ba6A894C4f,10,280
Pda7FD3CFFu;baABE0C34f,10,280;ba9674FF8f,10,280;ba6A943C2f,10,280
Pda7FD44B7u;baAC11FB4f,10,280;ba9693138f,10,280;ba6A81184f,10,280
Pda7FD4C6Fu;baABE8F74f,10,280;ba9690578f,10,280;ba6AA7602f,10,280
Pda7FD5427u;baAC17734f,10,280;ba968D9B8f,10,280;ba6A76284f,10,280
Pda7FD5BDFu;baAC23C14f,10,280;ba9693138f,10,280;ba6A6F522f,10,280
Pda7FD6397u;baABD5D34f,10,280;ba9686C58f,10,280;ba6AB0F24f,10,280
Pda7FD6B4Eu;baABE4DD4f,10,280;ba969E036f,10,280;ba6AB9262f,10,280
Pda7FD7306u;baAC16154f,10,280;ba96A7958f,10,280;ba6A91802f,10,280
Pda7FD7ABEu;baABBD374f,10,280;ba9659A78f,10,280;ba6A9C702f,10,280
Pda7FD8276u;baAB9F238f,10,280;ba966339Af,10,280;ba6AC4162f,10,280
Pda7FD8A2Eu;baABE0C38f,10,280;ba9668B1Af,10,280;ba6A87EE2f,10,280
Pda7FD91E6u;baABB0E94f,10,280;ba968EF98f,10,280;ba6ADE102f,10,280
Pda7FD999Eu;baABC1514f,10,280;ba9672438f,10,280;ba6AB0F24f,10,280
Pda7FDA156u;baABCAE34f,10,280;ba966F878f,10,280;ba6AA4A42f,10,280
Pda7FDA90Eu;baAC57B58f,10,280;ba96D76F8f,10,280;ba6A7FBA2f,10,280
Pda7FDB0C6u;baAC3C5D4f,10,280;ba96C9C38f,10,280;ba6A8D662f,10,280
Pda7FDB87Eu;baAC316D4f,10,280;ba96B2858f,10,280;ba6A81184f,10,280
Pda7FDC036u;baABE7994f,10,280;ba968EF98f,10,280;ba6AA7602f,10,280
Pda7FDC7EDu;baAC32CB4f,10,280;ba96A7958f,10,280;ba6A74CA2f,10,280
Pda7FDCFA5u;baABB6614f,10,280;ba965F1F8f,10,280;ba6AA8BE4f,10,280
Pda7FDD75Du;baABE7994f,10,280;ba969B476f,10,280;ba6AB3AE2f,10,280
Pda7FDDF15u;baAC267D4f,10,280;ba96C9C38f,10,280;ba6AA3464f,10,280
Pda7FDE6CDu;baAC59134f,10,280;ba96CDDD6f,10,280;ba6A74CA2f,10,280
Pda7FDEE85u;baAC4A090f,10,280;ba96BD756f,10,280;ba6A736C4f,10,280
Pda7FDF63Du;baAC2BF54f,10,280;ba96C0316f,10,280;ba6A943C2f,10,280
Pda7FDFDF5u;baAC316D4f,10,280;ba96D1F78f,10,280;ba6AA08A4f,10,280
Pda7FE05ADu;baAC77274f,10,280;ba96F83F6f,10,280;ba6A81184f,10,280
Pda7FE0D65u;baABCAE34f,10,280;ba9689818f,10,280;ba6ABE9E2f,10,280
Pda7FE151Du;baAC474D4f,10,280;ba96AA518f,10,280;ba6A63044f,10,280
Pda7FE1CD4u;baAC34290f,10,280;ba96B1276f,10,280;ba6A7CFE2f,10,280
Pda7FE248Cu;baABD4754f,10,280;ba969B476f,10,280;ba6AC6D22f,10,280
Pda7FE2C44u;baAC1B8D4f,10,280;ba96C18F8f,10,280;ba6AA6024f,10,280
Pda7FE33FCu;baAB87E54f,10,280;ba969F618f,10,280;ba6B177C2f,10,280
Pda7FE3BB4u;baAC4B670f,10,280;ba96DB896f,10,280;ba6A90224f,10,280
Pda7FE436Cu;baAC2EB14f,10,280;ba96B3E36f,10,280;ba6A85322f,10,280
Pda7FE4B24u;baAC300F4f,10,280;ba96C8656f,10,280;ba6A98564f,10,280
Pda7FE52DCu;baAC59134f,10,280;ba96F83F6f,10,280;ba6A9F2C2f,10,280
Pda7FE5A94u;baAC5FE90f,10,280;ba9700736f,10,280;ba6AA08A4f,10,280
Pda7FE624Cu;baAC62A54f,10,280;ba96FC596f,10,280;ba6A99B42f,10,280
Pda7FE6A04u;baAC5BCF4f,10,280;ba96C2ED6f,10,280;ba6A671E4f,10,280
Pda7FE71BBu;baAC4CC54f,10,280;ba96F83F6f,10,280;ba6AAB7A4f,10,280
Pda20A68C0n;baAC77274f,10,280;ba9705EB6f,10,280;ba6A8EC44f,10,280
Pda2288F28n;baAC5BCF4f,10,280;ba96E1016f,10,280;ba6A85322f,10,280
Pda246B590n;baAC267D4f,10,280;ba96B5418f,10,280;ba6A8EC44f,10,280
Pda264DBF8n;baAC80B94f,10,280;ba96DCE78f,10,280;ba6A5C2E4f,10,280
Pda2830260n;baAC6EF34f,10,280;ba96C2ED6f,10,280;ba6A53FA4f,10,280
Pda2A128C8n;baAC7DFD0f,10,280;ba9713976f,10,280;ba6A959A4f,10,280
Pda2BF4F28n;baAC96994f,10,280;ba971BCB6f,10,280;ba6A85322f,10,280
Pda2DD7598n;baACD838Cf,10,280;ba97255D4f,10,280;ba6A4D244f,10,280
Pda2FB9BF8n;baAC93DD0f,10,280;ba9735C56f,10,280;ba6AA1E82f,10,280
Pda319C260n;baACE9FF0f,10,280;ba9739DF4f,10,280;ba6A4FE04f,10,280
Pda337E8D0n;baAC4A090f,10,280;ba971D294f,10,280;ba6AD3202f,10,280
Pda3560F30n;baAC9ECD0f,10,280;ba97478B4f,10,280;ba6AA8BE4f,10,280
Pda37435A0n;baACC3B70f,10,280;ba97255D4f,10,280;ba6A61A64f,10,280
Pda3925C00n;baACD6DB0f,10,280;ba971BCB6f,10,280;ba6A44F04f,10,280
Pda3B08268n;baAC79E34f,10,280;ba972C334f,10,280;ba6AB2502f,10,280
Pda3CEA8D8n;baAC6EF34f,10,280;ba9713976f,10,280;ba6AA4A42f,10,280
Pda3ECCF38n;baAC7DFD0f,10,280;ba9700736f,10,280;ba6A82762f,10,280
Pda40AF59Cn;baACCA8D0f,10,280;ba9737234f,10,280;ba6A6C964f,10,280
Pda4291C0Cn;baACBE3F0f,10,280;ba9744CF4f,10,280;ba6A86904f,10,280
Pda4474270n;baAC8D074f,10,280;ba974D034f,10,280;ba6ABFFC2f,10,280
Pda46568D8n;baAD33D30f,10,280;ba97659F4f,10,280;ba6A31CC6f,10,280
Pda4838F3Cn;baACE5E54f,10,280;ba975C0D4f,10,280;ba6A76284f,10,280
Pda4A1B5A4n;baACBCE10f,10,280;ba97685B4f,10,280;ba6AAB7A4f,10,280
Pda4BFDC0Cn;baACECBB0f,10,280;ba974BA56f,10,280;ba6A5EEA4f,10,280
Pda4DE0274n;baAD2A410f,10,280;ba9778C32f,10,280;ba6A4E824f,10,280
Pda4FC28DCn;baACFD230f,10,280;ba978A894f,10,280;ba6A8D662f,10,280
Pda51A4F44n;baACEE190f,10,280;ba975EC94f,10,280;ba6A70B04f,10,280
Pda53875A8n;baAD013D0f,10,280;ba977CDD4f,10,280;ba6A7BA04f,10,280
Pda5569C10n;baAD3AA90f,10,280;ba97A3252f,10,280;ba6A687C4f,10,280
Pda574C278n;baAD0D8B0f,10,280;ba976F314f,10,280;ba6A61A64f,10,280
Pda592E8E0n;baAD1C950f,10,280;ba9783B32f,10,280;ba6A671E4f,10,280
Pda5B10F48n;baAD8B52Cf,10,280;ba97B0D12f,10,280;ba6A257E4f,10,280
Pda5CF35B0n;baAD40210f,10,280;ba9790014f,10,280;ba6A4FE04f,10,280
Pda5ED5C18n;baADAEDECf,10,280;ba97D8772f,10,280;ba6A29986f,10,280
