Pda7F6D8B2u;baB0614C0f,12,280;ba6C4DD5Af,10,280;ba3BEC898f,12,280
Pda7F987A2u;baC0B7818f,10,280;ba9FF694Ef,10,280;ba5F3F138f,10,280
Pda7F98F5Au;baC055118f,10,280;ba9FE78AEf,10,280;ba5F92794f,10,280
Pda7F99712u;baBF35F60f,10,280;ba9F3CA50f,10,280;ba6006AF4f,10,280
Pda7F99ECAu;baBEC0620f,10,280;ba9EFF1F2f,10,280;ba603EBD2f,10,280
Pda7F9A682u;baBE092E4f,10,280;ba9EAA5B2f,10,280;ba60A12D2f,10,280
Pda7F9AE39u;baBD188E8f,10,280;ba9E33694f,10,280;ba611ADAEf,10,280
Pda7F9B5F1u;baBC4A1C8f,10,280;ba9DB5A18f,10,280;ba616B84Ef,10,280
Pda7F9BDA9u;baBB56C10f,10,280;ba9D367B8f,10,280;ba61DFBACf,10,280
Pda7F9C561u;baBA68DD4f,10,280;ba9CE88DCf,10,280;ba627FB08f,10,280
Pda7F9CD19u;baB9E9B74f,10,280;ba9CA017Af,10,280;ba62B6606f,10,280
Pda7F9D4D1u;baB911B38f,10,280;ba9C3415Ef,10,280;ba6322624f,10,280
Pda7F9DC89u;baB832DA0f,10,280;ba9BC29C0f,10,280;ba638FC22f,10,280
Pda7F9E441u;baB7A7660f,10,280;ba9B86740f,10,280;ba63DF0E2f,10,280
Pda7F9EBF9u;baB73F7E0f,10,280;ba9B40BA2f,10,280;ba64013C2f,10,280
Pda7F9F3B1u;baB60A824f,10,280;ba9AC86A4f,10,280;ba64BDE7Ef,10,280
Pda7F9FB69u;baB5AD8ACf,10,280;ba9A9CAA6f,10,280;ba64EF1FCf,10,280
Pda7FA0321u;baB511AECf,10,280;ba9A52D68f,10,280;ba654127Af,10,280
Pda7FA0AD8u;baB484DCCf,10,280;ba9A219E6f,10,280;ba659CC1Af,10,280
Pda7FA1290u;baB38AAB0f,10,280;ba99936EAf,10,280;ba6608C38f,10,280
Pda7FA1A48u;baB35D8D4f,10,280;ba99A3D6Af,10,280;ba6646496f,10,280
Pda7FA2200u;baB3060D4f,10,280;ba9973FCAf,10,280;ba666DEF6f,10,280
Pda7FA29B8u;baB251958f,10,280;ba993676Af,10,280;ba66E4E14f,10,280
Pda7FA3170u;baB1EF258f,10,280;ba991DDACf,10,280;ba672EB52f,10,280
Pda7FA3928u;baB14859Cf,10,280;ba98BCC8Ef,10,280;ba67746F2f,10,280
Pda7FA40E0u;baB0B3540f,10,280;ba9884BB0f,10,280;ba67D1670f,10,280
Pda7FA4898u;baB0A2EBCf,10,280;ba9865490f,10,280;ba67C25D0f,10,280
Pda7FA5050u;baAFF28E4f,10,280;ba98224B0f,10,280;ba682FBCEf,10,280
Pda7FA5808u;baB04CCA0f,10,280;ba984E0B0f,10,280;ba680140Ef,10,280
Pda7FA5FBFu;baAF4D208f,10,280;ba97F1132f,10,280;ba68A3F2Cf,10,280
Pda7FA6777u;baAF6DF08f,10,280;ba97FC032f,10,280;ba688E12Cf,10,280
Pda7FA6F2Fu;baAF3CB84f,10,280;ba97EA3D0f,10,280;ba68AD84Cf,10,280
Pda7FA76E7u;baAEC5C68f,10,280;ba97C2972f,10,280;ba68FCD0Af,10,280
Pda7FA7E9Fu;baAEAFE68f,10,280;ba9796D72f,10,280;ba68E6F0Af,10,280
Pda7FA8657u;baAE85848f,10,280;ba97BD1F2f,10,280;ba69379AAf,10,280
Pda7FA8E0Fu;baAE3FCA8f,10,280;ba9799932f,10,280;ba6959C8Af,10,280
Pda7FA95C7u;baAE3E6CCf,10,280;ba97A4834f,10,280;ba6966168f,10,280
Pda7FA9D7Fu;baADA6AB0f,10,280;ba974E614f,10,280;ba69A7B66f,10,280
Pda7FAA537u;baAD6E9D0f,10,280;ba974BA56f,10,280;ba69DD086f,10,280
Pda7FAACEFu;baAD8B52Cf,10,280;ba973DF96f,10,280;ba69B2A68f,10,280
Pda7FAB4A6u;baAD93870f,10,280;ba976DD34f,10,280;ba69DA4C6f,10,280
Pda7FABC5Eu;baAD417ECf,10,280;ba9757F34f,10,280;ba6A16744f,10,280
Pda7FAC416u;baAD220CCf,10,280;ba9759514f,10,280;ba6A37446f,10,280
Pda7FACBCEu;baACD2C10f,10,280;ba96F4256f,10,280;ba6A21646f,10,280
Pda7FAD386u;baAC927F4f,10,280;ba9717B14f,10,280;ba6A85322f,10,280
Pda7FADB3Eu;baACA85F0f,10,280;ba9701D16f,10,280;ba6A59724f,10,280
Pda7FAE2F6u;baAC7C9F4f,10,280;ba96FC596f,10,280;ba6A7FBA2f,10,280
Pda7FAEAAEu;baAC953B0f,10,280;ba9712394f,10,280;ba6A7CFE2f,10,280
Pda7FAF266u;baAC523D4f,10,280;ba96DB896f,10,280;ba6A894C4f,10,280
Pda7FAFA1Eu;baAC1E494f,10,280;ba96F99D6f,10,280;ba6ADB542f,10,280
Pda7FB01D6u;baAC82174f,10,280;ba9700736f,10,280;ba6A7E5C4f,10,280
Pda7FB098Du;baAC83750f,10,280;ba9714F54f,10,280;ba6A91802f,10,280
Pda7FB1145u;baAC6EF30f,10,280;ba97048D6f,10,280;ba6A959A4f,10,280
Pda7FB18FDu;baAC32CB4f,10,280;ba96E6796f,10,280;ba6AB3AE2f,10,280
Pda7FB20B5u;baABE37F8f,10,280;ba96DB896f,10,280;ba6AF80A2f,10,280
Pda7FB286Du;baAC54F90f,10,280;ba9714F54f,10,280;ba6ABFFC2f,10,280
Pda7FB3025u;baABBD374f,10,280;ba96A0BF6f,10,280;ba6AE3880f,10,280
Pda7FB37DDu;baABA7574f,10,280;ba96E1016f,10,280;ba6B39AA0f,10,280
Pda7FB3F95u;baABEA554f,10,280;ba96DCE78f,10,280;ba6AF2922f,10,280
Pda7FB474Du;baABF2894f,10,280;ba96DA2B8f,10,280;ba6AE7A22f,10,280
Pda7FB4F05u;baABB6614f,10,280;ba96D6116f,10,280;ba6B1FB02f,10,280
Pda7FB56BDu;baABB5038f,10,280;ba96AD0D8f,10,280;ba6AF80A2f,10,280
Pda7FB5E75u;baABFED78f,10,280;ba96F5836f,10,280;ba6AF6AC0f,10,280
Pda7FB662Cu;baABDB4B4f,10,280;ba9700736f,10,280;ba6B25280f,10,280
Pda7FB6DE4u;baABACCF8f,10,280;ba96BD756f,10,280;ba6B10A60f,10,280
Pda7FB759Cu;baABB0E94f,10,280;ba96A7958f,10,280;ba6AF6AC0f,10,280
Pda7FB7D54u;baAB87E54f,10,280;ba96B95B6f,10,280;ba6B31760f,10,280
Pda7FB850Cu;baABC1518f,10,280;ba96CC7F8f,10,280;ba6B0B2E0f,10,280
Pda7FB8CC4u;baABA5F94f,10,280;ba96D1F78f,10,280;ba6B2BFE0f,10,280
Pda7FB947Cu;baAB9B094f,10,280;ba96AA518f,10,280;ba6B0F482f,10,280
Pda7FB9C34u;baAB74C18f,10,280;ba969F618f,10,280;ba6B2AA00f,10,280
Pda7FBA3ECu;baAB8D5D8f,10,280;ba96BD756f,10,280;ba6B30180f,10,280
Pda7FBABA4u;baAAED678f,10,280;ba9679198f,10,280;ba6B8BB20f,10,280
Pda7FBB35Cu;baAB2DA98f,10,280;ba96A8F36f,10,280;ba6B7B4A0f,10,280
Pda7FBBB13u;baAB68738f,10,280;ba96DFA36f,10,280;ba6B772FEf,10,280
Pda7FBC2CBu;baAB69D18f,10,280;ba96BED36f,10,280;ba6B5501Ef,10,280
Pda7FBCA83u;baAB3CB34f,10,280;ba9695CF8f,10,280;ba6B591C0f,10,280
Pda7FBD23Bu;baAB4E798f,10,280;ba96CC7F8f,10,280;ba6B7E060f,10,280
Pda7FBD9F3u;baAB373B8f,10,280;ba96A21D8f,10,280;ba6B6AE1Ef,10,280
Pda7FBE1ABu;baAB78DB8f,10,280;ba96C5A96f,10,280;ba6B4CCE0f,10,280
Pda7FBE963u;baAB0E378f,10,280;ba96BED36f,10,280;ba6BB09BEf,10,280
Pda7FBF11Bu;baAB3CB34f,10,280;ba96BED36f,10,280;ba6B821FEf,10,280
Pda7FBF8D3u;baAB619D8f,10,280;ba96CC7F8f,10,280;ba6B6AE1Ef,10,280
Pda7FC008Bu;baAB94338f,10,280;ba96EBF16f,10,280;ba6B57BDEf,10,280
Pda7FC0843u;baAAFDCF8f,10,280;ba96814D8f,10,280;ba6B837E0f,10,280
Pda7FC0FFAu;baAB0F958f,10,280;ba96BED36f,10,280;ba6BAF3DEf,10,280
Pda7FC17B2u;baAB150DCf,10,280;ba968C3D8f,10,280;ba6B772FEf,10,280
Pda7FC1F6Au;baAAE94D8f,10,280;ba96ABAF6f,10,280;ba6BC261Ef,10,280
Pda7FC2722u;baAB06038f,10,280;ba9679198f,10,280;ba6B73160f,10,280
Pda7FC2EDAu;baAA9F79Cf,10,280;ba9684098f,10,280;ba6BE48FEf,10,280
Pda7FC3692u;baAAE94D8f,10,280;ba9693138f,10,280;ba6BA9C5Ef,10,280
Pda7FC3E4Au;baAB12514f,10,280;ba96BED36f,10,280;ba6BAC81Ef,10,280
Pda7FC4602u;baAABD8DCf,10,280;ba9694718f,10,280;ba6BD6E3Cf,10,280
Pda7FC4DBAu;baAAB3FBCf,10,280;ba96765D8f,10,280;ba6BC261Ef,10,280
Pda7FC5572u;baAAEEC58f,10,280;ba96814D8f,10,280;ba6B9287Ef,10,280
Pda7FC5D2Au;baAAAD25Cf,10,280;ba9672438f,10,280;ba6BC51DEf,10,280
Pda7FC64E2u;baAB4E798f,10,280;ba96DCE78f,10,280;ba6B8E6E0f,10,280
Pda7FC6C99u;baAADFBBCf,10,280;ba9672438f,10,280;ba6B9287Ef,10,280
Pda7FC7451u;baAAEC09Cf,10,280;ba9693138f,10,280;ba6BA709Ef,10,280
Pda7FC7C09u;baAAD20FCf,10,280;ba96B5418f,10,280;ba6BE331Cf,10,280
Pda7FC83C1u;baAAC87D8f,10,280;ba96A0BF6f,10,280;ba6BD841Ef,10,280
Pda7FC8B79u;baAAA7ADCf,10,280;ba96A21D8f,10,280;ba6BFA6FEf,10,280
Pda7FC9331u;baAAC049Cf,10,280;ba968EF98f,10,280;ba6BCEAFCf,10,280
Pda7FC9AE9u;baAA34D5Cf,10,280;ba9668B1Af,10,280;ba6C33DBCf,10,280
Pda7FCA2A1u;baAA9E1BCf,10,280;ba96B7FD8f,10,280;ba6C19E1Cf,10,280
Pda7FCAA59u;baAA6E41Cf,10,280;ba96765D8f,10,280;ba6C081BCf,10,280
Pda7FCB211u;baAA8AF7Cf,10,280;ba9668B1Af,10,280;ba6BDDB9Ef,10,280
Pda7FCB9C9u;baAAABC7Cf,10,280;ba96972D8f,10,280;ba6BEB65Cf,10,280
Pda7FCC180u;baAA932BCf,10,280;ba9668B1Af,10,280;ba6BD585Ef,10,280
Pda7FCC938u;baAA6B85Cf,10,280;ba9699E98f,10,280;ba6C2E63Cf,10,280
Pda7FCD0F0u;baAA98A3Cf,10,280;ba96A4D98f,10,280;ba6C0C35Cf,10,280
Pda7FCD8A8u;baAAB13F8f,10,280;ba96BC176f,10,280;ba6C0AD7Cf,10,280
Pda7FCE060u;baAA7EA9Cf,10,280;ba96C2ED6f,10,280;ba6C4443Cf,10,280
Pda7FCE818u;baAA98A3Cf,10,280;ba969F618f,10,280;ba6C06BDCf,10,280
Pda7FCEFD0u;baAA725C0f,10,280;ba969CA58f,10,280;ba6C2A49Cf,10,280
Pda7FCF788u;baAA502DCf,10,280;ba9668B1Af,10,280;ba6C1883Cf,10,280
Pda7FCFF40u;baAA73B9Cf,10,280;ba96A37B6f,10,280;ba6C2FC1Af,10,280
Pda7FD06F8u;baAA73B9Cf,10,280;ba9689818f,10,280;ba6C15C7Cf,10,280
Pda7FD0EB0u;baAA3D0A0f,10,280;ba969CA58f,10,280;ba6C5F9BAf,10,280
Pda7FD1667u;baAA8007Cf,10,280;ba96C18F8f,10,280;ba6C4187Cf,10,280
Pda7FD1E1Fu;baAA3E680f,10,280;ba966B6DAf,10,280;ba6C2D05Af,10,280
Pda7FD25D7u;baAA4123Cf,10,280;ba966CCB8f,10,280;ba6C2BA7Cf,10,280
Pda7FD2D8Fu;baAA469C0f,10,280;ba9673A18f,10,280;ba6C2D05Af,10,280
Pda7FD3547u;baAA502DCf,10,280;ba96972D8f,10,280;ba6C46FFCf,10,280
Pda7FD3CFFu;baAA3E680f,10,280;ba96814D8f,10,280;ba6C42E5Af,10,280
Pda7FD44B7u;baAA38EFCf,10,280;ba967FEF8f,10,280;ba6C46FFCf,10,280
Pda7FD4C6Fu;baAA55A5Cf,10,280;ba968ADF8f,10,280;ba6C3539Af,10,280
Pda7FD5427u;baAA3A4DCf,10,280;ba96814D8f,10,280;ba6C46FFCf,10,280
Pda7FD5BDFu;baAA4957Cf,10,280;ba96B95B6f,10,280;ba6C7003Af,10,280
Pda7FD6397u;baAA30BBCf,10,280;ba96A4D98f,10,280;ba6C741DAf,10,280
Pda7FD6B4Eu;baAA68C9Cf,10,280;ba96AE6B6f,10,280;ba6C45A1Af,10,280
Pda7FD7306u;baAA5DDA0f,10,280;ba96C44B8f,10,280;ba6C6671Cf,10,280
Pda7FD7ABEu;baAA4ECFCf,10,280;ba968C3D8f,10,280;ba6C3D6DAf,10,280
Pda7FD8276u;baA9FA0C0f,10,280;ba9686C58f,10,280;ba6C8CB9Af,10,280
Pda7FD8A2Eu;baAA8F118f,10,280;ba96B95B6f,10,280;ba6C2A49Cf,10,280
Pda7FD91E6u;baAA5DDA0f,10,280;ba96ABAF6f,10,280;ba6C4DD5Af,10,280
Pda7FD999Eu;baAA4123Cf,10,280;ba96B7FD8f,10,280;ba6C76D9Af,10,280
Pda7FDA156u;baAA4281Cf,10,280;ba96C44B8f,10,280;ba6C81C9Af,10,280
Pda7FDA90Eu;baAA246DCf,10,280;ba9694718f,10,280;ba6C7003Af,10,280
Pda7FDB0C6u;baAA3633Cf,10,280;ba96A21D8f,10,280;ba6C6BE9Cf,10,280
Pda7FDB87Eu;baAA7517Cf,10,280;ba968EF98f,10,280;ba6C19E1Cf,10,280
Pda7FDC036u;baAA6351Cf,10,280;ba96D1F78f,10,280;ba6C6EA5Cf,10,280
Pda7FDC7EDu;baAA906FCf,10,280;ba96E25F6f,10,280;ba6C51EFAf,10,280
Pda7FDCFA5u;baAA725C0f,10,280;ba96DA2B8f,10,280;ba6C67CFAf,10,280
Pda7FDD75Du;baAA4C13Cf,10,280;ba96AE6B6f,10,280;ba6C6257Af,10,280
Pda7FDDF15u;baAA3FC5Cf,10,280;ba96D1F78f,10,280;ba6C9231Af,10,280
Pda7FDE6CDu;baAA9489Cf,10,280;ba96E25F6f,10,280;ba6C4DD5Af,10,280
Pda7FDEE85u;baAA469BCf,10,280;ba96B95B6f,10,280;ba6C72BFAf,10,280
Pda7FDF63Du;baAA6A27Cf,10,280;ba96BED36f,10,280;ba6C54ABAf,10,280
Pda7FDFDF5u;baAA5DDA0f,10,280;ba96D0996f,10,280;ba6C72BFAf,10,280
Pda7FE05ADu;baAA77D3Cf,10,280;ba96E1016f,10,280;ba6C692DCf,10,280
Pda7FE0D65u;baAA7675Cf,10,280;ba96DFA36f,10,280;ba6C692DCf,10,280
Pda7FE151Du;baAAAD25Cf,10,280;ba9701D16f,10,280;ba6C54ABAf,10,280
Pda7FE1CD4u;baAAA0D7Cf,10,280;ba96F83F6f,10,280;ba6C5767Af,10,280
Pda7FE248Cu;baAA84218f,10,280;ba96D0996f,10,280;ba6C4C77Cf,10,280
Pda7FE2C44u;baAAB13FCf,10,280;ba96F99D6f,10,280;ba6C485DAf,10,280
Pda7FE33FCu;baAA59BF8f,10,280;ba96CDDD6f,10,280;ba6C741DAf,10,280
Pda7FE3BB4u;baAAB815Cf,10,280;ba9708A76f,10,280;ba6C5091Cf,10,280
Pda7FE436Cu;baAA77D3Cf,10,280;ba96C2ED6f,10,280;ba6C4B19Af,10,280
Pda7FE4B24u;baAA660DCf,10,280;ba9701D16f,10,280;ba6C9BC38f,10,280
Pda7FE52DCu;baAA8165Cf,10,280;ba970A054f,10,280;ba6C889FAf,10,280
Pda7FE5A94u;baAA79318f,10,280;ba96E25F6f,10,280;ba6C692DCf,10,280
Pda7FE624Cu;baAAB6B7Cf,10,280;ba96E6796f,10,280;ba6C2FC1Af,10,280
Pda7FE6A04u;baAA7517Cf,10,280;ba96E6796f,10,280;ba6C7161Af,10,280
Pda7FE71BBu;baAAC9DBCf,10,280;ba9723FF6f,10,280;ba6C5A23Af,10,280
Pda20A68C0n;baAABC2FCf,10,280;ba9723FF6f,10,280;ba6C67CFAf,10,280
Pda2288F28n;baAAA4F18f,10,280;ba9716536f,10,280;ba6C7161Af,10,280
Pda246B590n;baAA3E680f,10,280;ba96E6796f,10,280;ba6CA811Af,10,280
Pda264DBF8n;baAABC2F8f,10,280;ba970CC14f,10,280;ba6C5091Cf,10,280
Pda2830260n;baAAFDCF8f,10,280;ba9734674f,10,280;ba6C3697Cf,10,280
Pda2A128C8n;baAB04A58f,10,280;ba9743716f,10,280;ba6C3ECBCf,10,280
Pda2BF4F28n;baAADE5DCf,10,280;ba9729776f,10,280;ba6C4B19Af,10,280
Pda2DD7598n;baAAE5338f,10,280;ba9729776f,10,280;ba6C4443Cf,10,280
Pda2FB9BF8n;baAAE2778f,10,280;ba973F574f,10,280;ba6C5CDFAf,10,280
Pda319C260n;baAADBA18f,10,280;ba972AD54f,10,280;ba6C4F33Af,10,280
Pda337E8D0n;baAAE2778f,10,280;ba9722A14f,10,280;ba6C4029Af,10,280
Pda3560F30n;baAAF6F9Cf,10,280;ba97511D4f,10,280;ba6C5A23Af,10,280
Pda37435A0n;baAAFF2DCf,10,280;ba9743716f,10,280;ba6C4443Cf,10,280
Pda3925C00n;baAB3E118f,10,280;ba975D6B4f,10,280;ba6C1F59Cf,10,280
Pda3B08268n;baAB0A1DCf,10,280;ba97478B4f,10,280;ba6C3D6DAf,10,280
Pda3CEA8D8n;baAB39F78f,10,280;ba9760274f,10,280;ba6C262FCf,10,280
Pda3ECCF38n;baAB03478f,10,280;ba9769B94f,10,280;ba6C6671Cf,10,280
Pda40AF59Cn;baAB0B7BCf,10,280;ba973DF96f,10,280;ba6C327DAf,10,280
Pda4291C0Cn;baAB65B78f,10,280;ba97915F2f,10,280;ba6C2BA7Cf,10,280
Pda4474270n;baAB64598f,10,280;ba97915F2f,10,280;ba6C2D05Af,10,280
Pda46568D8n;baAB10F38f,10,280;ba9783B32f,10,280;ba6C72BFAf,10,280
Pda4838F3Cn;baAAD4CBCf,10,280;ba97511D4f,10,280;ba6C7C51Af,10,280
Pda4A1B5A4n;baAB7CF54f,10,280;ba9795794f,10,280;ba6C1883Cf,10,280
Pda4BFDC0Cn;baABAE2D8f,10,280;ba97C1392f,10,280;ba6C130BCf,10,280
Pda4DE0274n;baAB52934f,10,280;ba9783B32f,10,280;ba6C311FCf,10,280
Pda4FC28DCn;baAB3F6F8f,10,280;ba97A0692f,10,280;ba6C60F9Cf,10,280
Pda51A4F44n;baAB7FB18f,10,280;ba97AE152f,10,280;ba6C2E63Cf,10,280
Pda53875A8n;baAB51358f,10,280;ba97866F2f,10,280;ba6C3539Af,10,280
