Pda7F6D8B2u;baA739F2Cf,1A,280;ba50887DCf,18,280;ba294E8B0f,12,280
Pda7F78A38u;baC649798f,10,280;ba9EE7E10f,10,280;ba589E674f,10,280
Pda7F791F0u;baC644018f,10,280;ba9F0CCB0f,10,280;ba58C8C94f,10,280
Pda7F799A8u;baC644018f,10,280;ba9F3312Ef,10,280;ba58EF114f,10,280
Pda7F7A160u;baC685A18f,10,280;ba9FC976Cf,10,280;ba5943D54f,10,280
Pda7F7A917u;baC6CE180f,10,280;baA01E3ACf,10,280;ba5950234f,10,280
Pda7F7B0CFu;baC698C58f,10,280;baA02D44Cf,10,280;ba59947F4f,10,280
Pda7F7B887u;baC6D9078f,10,280;baA07F4CCf,10,280;ba59A6450f,10,280
Pda7F7C03Fu;baC6CE180f,10,280;baA08CF88f,10,280;ba59BEE10f,10,280
Pda7F7C7F7u;baC726F58f,10,280;baA0F8FA8f,10,280;ba59D2050f,10,280
Pda7F7CFAFu;baC6D38F8f,10,280;baA0F3828f,10,280;ba5A1FF2Cf,10,280
Pda7F7D767u;baC6F1A38f,10,280;baA126188f,10,280;ba5A34750f,10,280
Pda7F7DF1Fu;baC745090f,10,280;baA1714A8f,10,280;ba5A2C410f,10,280
Pda7F7E6D7u;baC774E30f,10,280;baA19BAC4f,10,280;ba5A26C90f,10,280
Pda7F7EE8Fu;baC7F14D0f,10,280;baA20D260f,10,280;ba5A1BD90f,10,280
Pda7F7F647u;baC800578f,10,280;baA23BA20f,10,280;ba5A3B4ACf,10,280
Pda7F7FDFEu;baC87E1F8f,10,280;baA29B560f,10,280;ba5A1D370f,10,280
Pda7F805B6u;baC884F50f,10,280;baA2D0A80f,10,280;ba5A4BB2Cf,10,280
Pda7F80D6Eu;baC8A8818f,10,280;baA30B720f,10,280;ba5A62F10f,10,280
Pda7F81526u;baC941A10f,10,280;baA38BF5Cf,10,280;ba5A4A54Cf,10,280
Pda7F81CDEu;baC95E568f,10,280;baA3AE23Cf,10,280;ba5A4FCCCf,10,280
Pda7F82496u;baCA1C608f,10,280;baA42BEB8f,10,280;ba5A0F8B0f,10,280
Pda7F82C4Eu;baCAB6DE8f,10,280;baA4A5994f,10,280;ba59EEBB0f,10,280
Pda7F83406u;baCAF3068f,10,280;baA4DAEB4f,10,280;ba59E7E50f,10,280
Pda7F83BBEu;baCB722C8f,10,280;baA523614f,10,280;ba59B1350f,10,280
Pda7F84376u;baCBD33E0f,10,280;baA59BB14f,10,280;ba59C8730f,10,280
Pda7F84B2Eu;baCCA0518f,10,280;baA60FE70f,10,280;ba596F954f,10,280
Pda7F852E5u;baCCFBEC0f,10,280;baA62DFB0f,10,280;ba59320F4f,10,280
Pda7F85A9Du;baCD0DB20f,10,280;baA677CF0f,10,280;ba596A1D4f,10,280
Pda7F86255u;baCE0BFD8f,10,280;baA71508Cf,10,280;ba59090B4f,10,280
Pda7F86A0Du;baCE35018f,10,280;baA740C8Cf,10,280;ba590BC74f,10,280
Pda7F871C5u;baCEC0758f,10,280;baA7ACCA8f,10,280;ba58EC554f,10,280
Pda7F8797Du;baCF6B5B8f,10,280;baA81B884f,10,280;ba58B02D4f,10,280
Pda7F88135u;baCFA4C70f,10,280;baA848A68f,10,280;ba58A3DF4f,10,280
Pda7F888EDu;baD0179F0f,10,280;baA878808f,10,280;ba5860E18f,10,280
Pda7F890A5u;baD0B37A8f,10,280;baA8D41A4f,10,280;ba58209F8f,10,280
Pda7F8985Du;baD11B630f,10,280;baA94B0C4f,10,280;ba582FA98f,10,280
Pda7F8A015u;baD1BF720f,10,280;baA9AEDA0f,10,280;ba57EF67Cf,10,280
Pda7F8A7CCu;baD246CC0f,10,280;baA9E6E7Cf,10,280;ba57A01BCf,10,280
Pda7F8AF84u;baD275488f,10,280;baA9F1D7Cf,10,280;ba577C8F8f,10,280
Pda7F8B73Cu;baD2C07A0f,10,280;baAA197E0f,10,280;ba575903Cf,10,280
Pda7F8BEF4u;baD325A60f,10,280;baAA5B1DCf,10,280;ba573577Cf,10,280
Pda7F8C6ACu;baD3CDD00f,10,280;baAAC5C1Cf,10,280;ba56F7F20f,10,280
Pda7F8CE64u;baD40F700f,10,280;baAAFDCF8f,10,280;ba56EE5FCf,10,280
Pda7F8D61Cu;baD4749B0f,10,280;baAB1FFD8f,10,280;ba56AB620f,10,280
Pda7F8DDD4u;baD487BF8f,10,280;baAB008BCf,10,280;ba5678CC0f,10,280
Pda7F8E58Cu;baD4B63B8f,10,280;baAB2DA98f,10,280;ba56776E0f,10,280
Pda7F8ED44u;baD4BD118f,10,280;baAB0603Cf,10,280;ba5648F20f,10,280
Pda7F8F4FCu;baD4A9ED8f,10,280;baAB10F3Cf,10,280;ba5667060f,10,280
Pda7F8FCB4u;baD52BCF8f,10,280;baAB3E118f,10,280;ba5612420f,10,280
Pda7F9046Bu;baD550B98f,10,280;baAB8AA18f,10,280;ba5639E84f,10,280
Pda7F90C23u;baD561218f,10,280;baAB67158f,10,280;ba5605F40f,10,280
Pda7F913DBu;baD4EB8D8f,10,280;baAB0B7BCf,10,280;ba561FEE4f,10,280
Pda7F91B93u;baD4F93A0f,10,280;baAAEAABCf,10,280;ba55F1720f,10,280
Pda7F9234Bu;baD50F198f,10,280;baAB19278f,10,280;ba560A0E4f,10,280
Pda7F92B03u;baD506E58f,10,280;baAAF9B58f,10,280;ba55F2D00f,10,280
Pda7F932BBu;baD492AF8f,10,280;baAA9F79Cf,10,280;ba560CCA0f,10,280
Pda7F93A73u;baD4AF658f,10,280;baAAAE838f,10,280;ba55FF1E4f,10,280
Pda7F9422Bu;baD3E9280f,10,280;baAA4281Cf,10,280;ba56595A0f,10,280
Pda7F949E3u;baD41E7A0f,10,280;baAA469BCf,10,280;ba5628220f,10,280
Pda7F9519Bu;baD37E840f,10,280;baAA197E0f,10,280;ba569AFA0f,10,280
Pda7F95952u;baD35DB40f,10,280;baA9E9A40f,10,280;ba568BF00f,10,280
Pda7F9610Au;baD29A320f,10,280;baA950844f,10,280;ba56B6520f,10,280
Pda7F968C2u;baD262248f,10,280;baA965060f,10,280;ba5702E1Cf,10,280
Pda7F9707Au;baD1D3F40f,10,280;baA8DDAC0f,10,280;ba5709B7Cf,10,280
Pda7F97832u;baD126528f,10,280;baA89AAE4f,10,280;ba57745BCf,10,280
Pda7F97FEAu;baD0386E8f,10,280;baA7F7FC8f,10,280;ba57BF8DCf,10,280
Pda7F987A2u;baD034550f,10,280;baA816104f,10,280;ba57E1BB8f,10,280
Pda7F98F5Au;baCFD3430f,10,280;baA7C9808f,10,280;ba57F63D8f,10,280
Pda7F99712u;baCF492D0f,10,280;baA78A9CCf,10,280;ba58416F8f,10,280
Pda7F99ECAu;baCE8B230f,10,280;baA717C4Cf,10,280;ba588CA18f,10,280
Pda7F9A682u;baCDB8980f,10,280;baA6B8110f,10,280;ba58FF794f,10,280
Pda7F9AE39u;baCD19FF8f,10,280;baA66608Cf,10,280;ba594C094f,10,280
Pda7F9B5F1u;baCC823D8f,10,280;baA629E10f,10,280;ba59A7A30f,10,280
Pda7F9BDA9u;baCBFDA00f,10,280;baA5F5ED0f,10,280;ba59F84D0f,10,280
Pda7F9C561u;baCB43B08f,10,280;baA584734f,10,280;ba5A40C2Cf,10,280
Pda7F9CD19u;baCA8C7C8f,10,280;baA54DC34f,10,280;ba5AC146Cf,10,280
Pda7F9D4D1u;baCA19A50f,10,280;baA4E9F54f,10,280;ba5AD050Cf,10,280
Pda7F9DC89u;baC99E988f,10,280;baA4A2DD8f,10,280;ba5B0444Cf,10,280
Pda7F9E441u;baC8DDD30f,10,280;baA49D658f,10,280;ba5BBF928f,10,280
Pda7F9EBF9u;baC8890F0f,10,280;baA423B78f,10,280;ba5B9AA88f,10,280
Pda7F9F3B1u;baC7EBD58f,10,280;baA40C798f,10,280;ba5C20A44f,10,280
Pda7F9FB69u;baC76F6B0f,10,280;baA3E78F8f,10,280;ba5C78244f,10,280
Pda7FA0321u;baC704C78f,10,280;baA3A1D5Cf,10,280;ba5C9D0E4f,10,280
Pda7FA0AD8u;baC69E3D8f,10,280;baA3595FCf,10,280;ba5CBB224f,10,280
Pda7FA1290u;baC6274B8f,10,280;baA34BB3Cf,10,280;ba5D24680f,10,280
Pda7FA1A48u;baC5E2F00f,10,280;baA32DA00f,10,280;ba5D4AB00f,10,280
Pda7FA2200u;baC51B548f,10,280;baA2BC260f,10,280;ba5DA0D1Cf,10,280
Pda7FA29B8u;baC4D0220f,10,280;baA2DA39Cf,10,280;ba5E0A17Cf,10,280
Pda7FA3170u;baC435A48f,10,280;baA24D680f,10,280;ba5E17C3Cf,10,280
Pda7FA3928u;baC422800f,10,280;baA2815C0f,10,280;ba5E5EDBCf,10,280
Pda7FA40E0u;baC3EFEA8f,10,280;baA2750E0f,10,280;ba5E8523Cf,10,280
Pda7FA4898u;baC340EB0f,10,280;baA203944f,10,280;ba5EC2A98f,10,280
Pda7FA5050u;baC2FC8E8f,10,280;baA1D6764f,10,280;ba5ED9E78f,10,280
Pda7FA5808u;baC2E80C8f,10,280;baA1F7460f,10,280;ba5F0F398f,10,280
Pda7FA5FBFu;baC2ABE50f,10,280;baA1E5804f,10,280;ba5F399B8f,10,280
Pda7FA6777u;baC25B3B0f,10,280;baA1D9324f,10,280;ba5F7DF78f,10,280
Pda7FA6F2Fu;baC2843F0f,10,280;baA1CA284f,10,280;ba5F45E98f,10,280
Pda7FA76E7u;baC298C10f,10,280;baA1E83C4f,10,280;ba5F4F7B8f,10,280
Pda7FA7E9Fu;baC21AF90f,10,280;baA1C4B04f,10,280;ba5FA9B78f,10,280
Pda7FA8657u;baC199170f,10,280;baA17D984f,10,280;ba5FE4814f,10,280
Pda7FA8E0Fu;baC1EDDB0f,10,280;baA1CE424f,10,280;ba5FE0674f,10,280
Pda7FA95C7u;baC14F430f,10,280;baA16A744f,10,280;ba601B314f,10,280
Pda7FA9D7Fu;baC16D570f,10,280;baA180544f,10,280;ba6012FD2f,10,280
Pda7FAA537u;baC15A330f,10,280;baA172A84f,10,280;ba6018752f,10,280
Pda7FAACEFu;baC15FAB0f,10,280;baA162408f,10,280;ba6002952f,10,280
Pda7FAB4A6u;baC0E75B8f,10,280;baA135224f,10,280;ba604DC72f,10,280
Pda7FABC5Eu;baC0CAA58f,10,280;baA136808f,10,280;ba606BDB2f,10,280
Pda7FAC416u;baC0AB338f,10,280;baA1235C8f,10,280;ba6078292f,10,280
Pda7FACBCEu;baC0BE578f,10,280;baA110388f,10,280;ba6051E12f,10,280
Pda7FAD386u;baC0BFB58f,10,280;baA119CA4f,10,280;ba605A150f,10,280
Pda7FADB3Eu;baC0B4C58f,10,280;baA1507A8f,10,280;ba609BB52f,10,280
Pda7FAE2F6u;baC070690f,10,280;baA121FE8f,10,280;ba60B1952f,10,280
Pda7FAEAAEu;baC08FDB8f,10,280;baA119CA4f,10,280;ba6089EF0f,10,280
Pda7FAF266u;baC08D1F0f,10,280;baA12FAA4f,10,280;ba60A28B2f,10,280
Pda7FAFA1Eu;baC01FBF8f,10,280;baA111968f,10,280;ba60F1D72f,10,280
Pda7FB01D6u;baC0227B8f,10,280;baA0FA588f,10,280;ba60D7DD2f,10,280
Pda7FB098Du;baC030278f,10,280;baA136808f,10,280;ba610658Ef,10,280
Pda7FB1145u;baC009DF8f,10,280;baA1235C8f,10,280;ba61197D0f,10,280
Pda7FB18FDu;baC03F318f,10,280;baA0F63E8f,10,280;ba60B70D2f,10,280
Pda7FB20B5u;baC0408F8f,10,280;baA127768f,10,280;ba60E6E6Ef,10,280
Pda7FB286Du;baC03B178f,10,280;baA1235C8f,10,280;ba60E8450f,10,280
Pda7FB3025u;baC041ED8f,10,280;baA1170E8f,10,280;ba60D5210f,10,280
Pda7FB37DDu;baC013718f,10,280;baA0E8928f,10,280;ba60D5210f,10,280
Pda7FB3F95u;baC009DF8f,10,280;baA109628f,10,280;ba60FF830f,10,280
Pda7FB474Du;baBFDB638f,10,280;baA0F0C68f,10,280;ba611562Ef,10,280
Pda7FB4F05u;baC0359F8f,10,280;baA109628f,10,280;ba60D3C30f,10,280
Pda7FB56BDu;baBFE4F5Cf,10,280;baA0FD148f,10,280;ba61181F0f,10,280
Pda7FB5E75u;baC01FC00f,10,280;baA1012E8f,10,280;ba60E16EEf,10,280
Pda7FB662Cu;baBFE7B18f,10,280;baA0F0C68f,10,280;ba6109150f,10,280
Pda7FB6DE4u;baC01E618f,10,280;baA114524f,10,280;ba60F5F0Ef,10,280
Pda7FB759Cu;baC0408F8f,10,280;baA146E88f,10,280;ba610658Ef,10,280
Pda7FB7D54u;baBFDB638f,10,280;baA0ECAC8f,10,280;ba611148Ef,10,280
Pda7FB850Cu;baBFD48D8f,10,280;baA0FFD08f,10,280;ba612B42Ef,10,280
Pda7FB8CC4u;baBF9F3C0f,10,280;baA0D9888f,10,280;ba613A4CEf,10,280
Pda7FB947Cu;baC047658f,10,280;baA13BF88f,10,280;ba60F4930f,10,280
Pda7FB9C34u;baBFDE1F8f,10,280;baA1028C8f,10,280;ba61246D0f,10,280
Pda7FBA3ECu;baBFBBF18f,10,280;baA0FFD08f,10,280;ba6143DF0f,10,280
Pda7FBABA4u;baBFCAFBCf,10,280;baA0E5D68f,10,280;ba611ADAEf,10,280
Pda7FBB35Cu;baBFB25F8f,10,280;baA106A68f,10,280;ba615446Ef,10,280
Pda7FBBB13u;baBFDB638f,10,280;baA105488f,10,280;ba6129E4Ef,10,280
Pda7FBC2CBu;baBFDE1F8f,10,280;baA1186C8f,10,280;ba613A4CEf,10,280
Pda7FBCA83u;baBF8ED3Cf,10,280;baA0CD3A8f,10,280;ba613E670f,10,280
Pda7FBD23Bu;baBFFC338f,10,280;baA1235C8f,10,280;ba612728Ef,10,280
Pda7FBD9F3u;baBFA355Cf,10,280;baA0FA588f,10,280;ba615702Cf,10,280
Pda7FBE1ABu;baC003098f,10,280;baA12B908f,10,280;ba6128870f,10,280
Pda7FBE963u;baBF8ED3Cf,10,280;baA11C868f,10,280;ba618DB2Cf,10,280
Pda7FBF11Bu;baBFA611Cf,10,280;baA10C1E8f,10,280;ba61660CEf,10,280
Pda7FBF8D3u;baBFB3BD8f,10,280;baA0F79C8f,10,280;ba6143DF0f,10,280
Pda7FC008Bu;baBFA8CD8f,10,280;baA11B288f,10,280;ba61725ACf,10,280
Pda7FC0843u;baBFC583Cf,10,280;baA120A08f,10,280;ba615B1CEf,10,280
Pda7FC0FFAu;baBFAB898f,10,280;baA10EDA4f,10,280;ba6163510f,10,280
Pda7FC17B2u;baBF83E34f,10,280;baA119CA4f,10,280;ba6195E6Cf,10,280
Pda7FC1F6Au;baC004678f,10,280;baA140128f,10,280;ba613BAAEf,10,280
Pda7FC2722u;baBFB101Cf,10,280;baA0FBB68f,10,280;ba614AB4Ef,10,280
Pda7FC2EDAu;baBF5C3DCf,10,280;baA106A68f,10,280;ba61AA68Ef,10,280
Pda7FC3692u;baBFC99D8f,10,280;baA149A44f,10,280;ba618006Ef,10,280
Pda7FC3E4Au;baBF869FCf,10,280;baA10AC08f,10,280;ba618420Ef,10,280
Pda7FC4602u;baBFA4B3Cf,10,280;baA111968f,10,280;ba616CE2Cf,10,280
Pda7FC4DBAu;baBF9031Cf,10,280;baA112F48f,10,280;ba6182C2Cf,10,280
Pda7FC5572u;baBFA76F8f,10,280;baA12FAA4f,10,280;ba61883ACf,10,280
Pda7FC5D2Au;baBF7FC98f,10,280;baA111968f,10,280;ba6191CCCf,10,280
Pda7FC64E2u;baBF69E98f,10,280;baA0F3828f,10,280;ba618998Ef,10,280
Pda7FC6C99u;baBF5D9C0f,10,280;baA0DAE68f,10,280;ba617D4ACf,10,280
Pda7FC7451u;baBF81278f,10,280;baA119CA4f,10,280;ba6198A2Cf,10,280
Pda7FC7C09u;baBF60580f,10,280;baA1170E8f,10,280;ba61B6B6Cf,10,280
Pda7FC83C1u;baBF1D59Cf,10,280;baA0E8928f,10,280;ba61CB38Cf,10,280
Pda7FC8B79u;baBED6420f,10,280;baA0B49ECf,10,280;ba61DE5CAf,10,280
Pda7FC9331u;baBF737B8f,10,280;baA0E8928f,10,280;ba617516Ef,10,280
Pda7FC9AE9u;baBEEAC38f,10,280;baA0CE988f,10,280;ba61E3D4Af,10,280
Pda7FCA2A1u;baBEE6A9Cf,10,280;baA0CE988f,10,280;ba61E7EEAf,10,280
Pda7FCAA59u;baBEF9CDCf,10,280;baA0E1BC8f,10,280;ba61E7EEAf,10,280
Pda7FCB211u;baBEEC218f,10,280;baA097E88f,10,280;ba61ABC6Cf,10,280
Pda7FCB9C9u;baBF1A9DCf,10,280;baA0DC448f,10,280;ba61C1A6Cf,10,280
Pda7FCC180u;baBF0FADCf,10,280;baA0E4788f,10,280;ba61D4CAEf,10,280
Pda7FCC938u;baBF4FEFCf,10,280;baA108048f,10,280;ba61B814Cf,10,280
Pda7FCD0F0u;baBF2DC1Cf,10,280;baA0F79C8f,10,280;ba61C9DAAf,10,280
Pda7FCD8A8u;baBF26EBCf,10,280;baA0F8FA8f,10,280;ba61D20ECf,10,280
Pda7FCE060u;baBEF8700f,10,280;baA0C3A88f,10,280;ba61CB38Cf,10,280
Pda7FCE818u;baBF54098f,10,280;baA1235C8f,10,280;ba61CF52Af,10,280
Pda7FCEFD0u;baBF1D59Cf,10,280;baA0D2B28f,10,280;ba61B558Ef,10,280
Pda7FCF788u;baBF491A0f,10,280;baA0FD148f,10,280;ba61B3FAAf,10,280
Pda7FCFF40u;baBF16838f,10,280;baA0FD148f,10,280;ba61E690Cf,10,280
Pda7FD06F8u;baBEB5720f,10,280;baA0BF8E8f,10,280;ba620A1CAf,10,280
Pda7FD0EB0u;baBF52AB8f,10,280;baA12FAA4f,10,280;ba61DCFECf,10,280
Pda7FD1667u;baBEFC89Cf,10,280;baA0D82A8f,10,280;ba61DBA0Cf,10,280
Pda7FD1E1Fu;baBF15258f,10,280;baA10C1E8f,10,280;ba61F6F8Cf,10,280
Pda7FD25D7u;baBEE6A9Cf,10,280;baA0D410Cf,10,280;ba61ED66Af,10,280
Pda7FD2D8Fu;baBF13C78f,10,280;baA0F63E8f,10,280;ba61E276Af,10,280
Pda7FD3547u;baBF193FCf,10,280;baA0FBB68f,10,280;ba61E276Af,10,280
Pda7FD3CFFu;baBEC5DA4f,10,280;baA0E05E8f,10,280;ba621A848f,10,280
Pda7FD44B7u;baBED8FDCf,10,280;baA0F0C68f,10,280;ba6217C8Af,10,280
Pda7FD4C6Fu;baBF1BFBCf,10,280;baA119CA4f,10,280;ba61FDCEAf,10,280
Pda7FD5427u;baBEFF458f,10,280;baA11B288f,10,280;ba621BE2Cf,10,280
Pda7FD5BDFu;baBEBAE9Cf,10,280;baA0E9F08f,10,280;ba622F068f,10,280
Pda7FD6397u;baBF061BCf,10,280;baA0ECAC8f,10,280;ba61E690Cf,10,280
Pda7FD6B4Eu;baBEF8700f,10,280;baA119CA4f,10,280;ba62215ACf,10,280
Pda7FD7306u;baBEA0F00f,10,280;baA0D56E8f,10,280;ba62347E8f,10,280
Pda7FD7ABEu;baBECCB00f,10,280;baA0DF008f,10,280;ba621250Af,10,280
Pda7FD8276u;baBEDBBA4f,10,280;baA0BF8E8f,10,280;ba61E3D4Af,10,280
Pda7FD8A2Eu;baBF0FADCf,10,280;baA120A08f,10,280;ba6210F2Cf,10,280
Pda7FD91E6u;baBEBC47Cf,10,280;baA0E05E8f,10,280;ba622416Af,10,280
Pda7FD999Eu;baBE77EC0f,10,280;baA0E5D68f,10,280;ba626DEAAf,10,280
Pda7FDA156u;baBED7A00f,10,280;baA110388f,10,280;ba623898Af,10,280
Pda7FDA90Eu;baBE88544f,10,280;baA0DAE68f,10,280;ba625292Af,10,280
Pda7FDB0C6u;baBEAFF9Cf,10,280;baA1028C8f,10,280;ba625292Af,10,280
Pda7FDB87Eu;baBEFB2BCf,10,280;baA1235C8f,10,280;ba622830Af,10,280
Pda7FDC036u;baBF110BCf,10,280;baA12CEE8f,10,280;ba621BE2Cf,10,280
Pda7FDC7EDu;baBF1D59Cf,10,280;baA13EB44f,10,280;ba62215ACf,10,280
Pda7FDCFA5u;baBEEAC38f,10,280;baA128D48f,10,280;ba623E10Af,10,280
Pda7FDD75Du;baBF193FCf,10,280;baA120A08f,10,280;ba620760Af,10,280
Pda7FDDF15u;baBEC0618f,10,280;baA11DE48f,10,280;ba625D82Af,10,280
Pda7FDE6CDu;baBF16840f,10,280;baA1458A8f,10,280;ba622F068f,10,280
Pda7FDEE85u;baBEF2F80f,10,280;baA10C1E8f,10,280;ba621926Af,10,280
Pda7FDF63Du;baBEED7F8f,10,280;baA0FE728f,10,280;ba6210F2Cf,10,280
Pda7FDFDF5u;baBF1D5A0f,10,280;baA13BF88f,10,280;ba621E9EAf,10,280
Pda7FE05ADu;baBF04BDCf,10,280;baA127768f,10,280;ba6222B8Af,10,280
Pda7FE0D65u;baBEF199Cf,10,280;baA133C44f,10,280;ba62422AAf,10,280
Pda7FE151Du;baBEE965Cf,10,280;baA12A324f,10,280;ba6240CCCf,10,280
Pda7FE1CD4u;baBF21740f,10,280;baA0FFD08f,10,280;ba61DE5CAf,10,280
Pda7FE248Cu;baBF29A78f,10,280;baA146E88f,10,280;ba621D40Af,10,280
Pda7FE2C44u;baBF0FADCf,10,280;baA146E88f,10,280;ba62373AAf,10,280
Pda7FE33FCu;baBF491A0f,10,280;baA16BD28f,10,280;ba6222B8Af,10,280
Pda7FE3BB4u;baBF35F60f,10,280;baA151D88f,10,280;ba621BE2Cf,10,280
Pda7FE436Cu;baBF1269Cf,10,280;baA154944f,10,280;ba62422AAf,10,280
Pda7FE4B24u;baBF31DC0f,10,280;baA160E28f,10,280;ba622F068f,10,280
Pda7FE52DCu;baBF60580f,10,280;baA174064f,10,280;ba6213AEAf,10,280
Pda7FE5A94u;baBF44FFCf,10,280;baA164FC4f,10,280;ba621FFC8f,10,280
Pda7FE624Cu;baBF69E98f,10,280;baA158AE4f,10,280;ba61EEC4Af,10,280
Pda7FE6A04u;baBF2F1F4f,10,280;baA175644f,10,280;ba624644Cf,10,280
Pda7FE71BBu;baBED227Cf,10,280;baA126188f,10,280;ba6253F08f,10,280
Pda20A68C0n;baBF34980f,10,280;baA153364f,10,280;ba621E9EAf,10,280
Pda2288F28n;baBEE3EDCf,10,280;baA1507A8f,10,280;ba626C8CAf,10,280
Pda246B590n;baBF672DCf,10,280;baA193784f,10,280;ba622C4AAf,10,280
Pda264DBF8n;baBF3CCBCf,10,280;baA16A744f,10,280;ba622DA8Af,10,280
Pda2830260n;baBF895C0f,10,280;baA198F04f,10,280;ba620F948f,10,280
Pda2A128C8n;baBF465DCf,10,280;baA178204f,10,280;ba6231C2Af,10,280
Pda2BF4F28n;baBF6CA58f,10,280;baA1AED04f,10,280;ba62422AAf,10,280
Pda2DD7598n;baBFACE74f,10,280;baA1AAB64f,10,280;ba61FDCEAf,10,280
Pda2FB9BF8n;baBF5ADFCf,10,280;baA15A0C4f,10,280;ba61FF2CAf,10,280
Pda319C260n;baBF98654f,10,280;baA1A3E04f,10,280;ba620B7ACf,10,280
Pda337E8D0n;baBF895C0f,10,280;baA193784f,10,280;ba620A1CAf,10,280
Pda3560F30n;baBFB935Cf,10,280;baA1B4484f,10,280;ba61FB12Cf,10,280
Pda37435A0n;baBFC583Cf,10,280;baA1F0704f,10,280;ba622AEC8f,10,280
Pda3925C00n;baBFD1D18f,10,280;baA1AAB64f,10,280;ba61D8E4Af,10,280
Pda3B08268n;baBF99C34f,10,280;baA1E0084f,10,280;ba624644Cf,10,280
Pda3CEA8D8n;baBFA355Cf,10,280;baA1D6764f,10,280;ba623320Af,10,280
Pda3ECCF38n;baBF944B8f,10,280;baA1DBEE4f,10,280;ba6247A2Af,10,280
Pda40AF59Cn;baBF95A98f,10,280;baA1D25C4f,10,280;ba623CB2Af,10,280
Pda4291C0Cn;baBF78F3Cf,10,280;baA1C8CA4f,10,280;ba624FD68f,10,280
Pda4474270n;baBF869FCf,10,280;baA1BDDA4f,10,280;ba62373AAf,10,280
Pda46568D8n;baBFE0DBCf,10,280;baA203944f,10,280;ba6222B8Af,10,280
Pda4838F3Cn;baBF99C3Cf,10,280;baA1D9324f,10,280;ba623F6E8f,10,280
Pda4A1B5A4n;baBF5ADFCf,10,280;baA1D9324f,10,280;ba627E528f,10,280
Pda4BFDC0Cn;baBFBEAD8f,10,280;baA204F24f,10,280;ba624644Cf,10,280
Pda4DE0274n;baBF92ED8f,10,280;baA203944f,10,280;ba6270A68f,10,280
Pda4FC28DCn;baBFA4B3Cf,10,280;baA1E6DE4f,10,280;ba62422AAf,10,280
Pda51A4F44n;baC00B3D8f,10,280;baA21D8E0f,10,280;ba621250Af,10,280
Pda53875A8n;baC057CD8f,10,280;baA230B20f,10,280;ba61D8E4Af,10,280
Pda5569C10n;baBFC6E18f,10,280;baA22DF64f,10,280;ba626714Af,10,280
Pda574C278n;baC00F578f,10,280;baA2155A4f,10,280;ba620602Cf,10,280
Pda592E8E0n;baBFEFE5Cf,10,280;baA21EEC4f,10,280;ba622F068f,10,280
Pda5B10F48n;baC004678f,10,280;baA22DF64f,10,280;ba62298EAf,10,280
Pda5CF35B0n;baC046070f,10,280;baA247F00f,10,280;ba6201E8Cf,10,280
Pda5ED5C18n;baC05D458f,10,280;baA267620f,10,280;ba620A1CAf,10,280
Pda60B827En;baC071C78f,10,280;baA259B64f,10,280;ba61E7EEAf,10,280
Pda629A8E6n;baC074838f,10,280;baA270F40f,10,280;ba61FC70Cf,10,280
