Pda7F6D8B2u;baB044960f,12,280;ba7047049f,10,280;ba40026E8f,12,280
Pda7F77AC8u;baB095400f,10,280;ba91F9EEEf,10,280;ba6164AEEf,10,280
Pda7F78280u;baB091264f,10,280;ba92739CCf,10,280;ba61E276Af,10,280
Pda7F78A38u;baB0772C0f,10,280;ba928D96Af,10,280;ba62166ACf,10,280
Pda7F791F0u;baB0D009Cf,10,280;ba931D248f,10,280;ba624D1AAf,10,280
Pda7F799A8u;baB0BE440f,10,280;ba93659A6f,10,280;ba62A7566f,10,280
Pda7F7A160u;baB0CD4E0f,10,280;ba93BA5E6f,10,280;ba62ED104f,10,280
Pda7F7A917u;baB103FE0f,10,280;ba93FBFE4f,10,280;ba62F8004f,10,280
Pda7F7B0CFu;baB12211Cf,10,280;ba94612A2f,10,280;ba633F186f,10,280
Pda7F7B887u;baB16929Cf,10,280;ba94C4F80f,10,280;ba635BCE4f,10,280
Pda7F7C03Fu;baB0D83DCf,10,280;ba9484B60f,10,280;ba63AC784f,10,280
Pda7F7C7F7u;baB15F97Cf,10,280;ba951F340f,10,280;ba63BF9C4f,10,280
Pda7F7CFAFu;baB1D3CD8f,10,280;ba959625Cf,10,280;ba63C2582f,10,280
Pda7F7D767u;baB1CE55Cf,10,280;ba95B597Cf,10,280;ba63E7422f,10,280
Pda7F7DF1Fu;baB2412D8f,10,280;ba9659A78f,10,280;ba64187A2f,10,280
Pda7F7E6D7u;baB211538f,10,280;ba96607DAf,10,280;ba644F2A0f,10,280
Pda7F7EE8Fu;baB2B5634f,10,280;ba96CDDD6f,10,280;ba64187A2f,10,280
Pda7F7F647u;baB32AF70f,10,280;ba9787CD4f,10,280;ba645CD60f,10,280
Pda7F7FDFEu;baB2D4D58f,10,280;ba9735C56f,10,280;ba6460EFEf,10,280
Pda7F805B6u;baB34E834f,10,280;ba97AB592f,10,280;ba645CD60f,10,280
Pda7F80D6Eu;baB3B66B0f,10,280;ba9808510f,10,280;ba6451E60f,10,280
Pda7F81526u;baB41E530f,10,280;ba988A330f,10,280;ba646BDFEf,10,280
Pda7F81CDEu;baB4A2F0Cf,10,280;ba98CBD2Ef,10,280;ba6428E22f,10,280
Pda7F82496u;baB54F348f,10,280;ba994F12Af,10,280;ba63FFDE0f,10,280
Pda7F82C4Eu;baB5692E8f,10,280;ba9989DCAf,10,280;ba6420AE2f,10,280
Pda7F83406u;baB5F3444f,10,280;ba9A245A6f,10,280;ba6431160f,10,280
Pda7F83BBEu;baB69E2A4f,10,280;ba9A6A146f,10,280;ba63CBEA2f,10,280
Pda7F84376u;baB70CE80f,10,280;ba9AE3C24f,10,280;ba63D6DA2f,10,280
Pda7F84B2Eu;baB712604f,10,280;ba9AF9A22f,10,280;ba63E7422f,10,280
Pda7F852E5u;baB7E905Cf,10,280;ba9B86740f,10,280;ba639D6E4f,10,280
Pda7F85A9Du;baB8912F8f,10,280;ba9BE785Ef,10,280;ba6356564f,10,280
Pda7F86255u;baB8F4FDCf,10,280;ba9C5229Ef,10,280;ba635D2C4f,10,280
Pda7F86A0Du;baB948638f,10,280;ba9C7871Cf,10,280;ba63300E6f,10,280
Pda7F871C5u;baB9BF554f,10,280;ba9CDC3F8f,10,280;ba631CEA4f,10,280
Pda7F8797Du;baBA58750f,10,280;ba9D31038f,10,280;ba62D88E8f,10,280
Pda7F88135u;baBA9CD14f,10,280;ba9D7979Af,10,280;ba62DCA86f,10,280
Pda7F888EDu;baBB581F0f,10,280;ba9DFF754f,10,280;ba62A7566f,10,280
Pda7F890A5u;baBBB25ACf,10,280;ba9E29D74f,10,280;ba62777CAf,10,280
Pda7F8985Du;baBC57C8Cf,10,280;ba9E7E9B4f,10,280;ba6226D2Af,10,280
Pda7F8A015u;baBC52508f,10,280;ba9E9B512f,10,280;ba624900Af,10,280
Pda7F8A7CCu;baBD09844f,10,280;ba9EE6830f,10,280;ba61DCFECf,10,280
Pda7F8AF84u;baBD49C64f,10,280;ba9F40BF0f,10,280;ba61F6F8Cf,10,280
Pda7F8B73Cu;baBD8E220f,10,280;ba9F437AEf,10,280;ba61B558Ef,10,280
Pda7F8BEF4u;baBDC8EC4f,10,280;ba9F71F6Ef,10,280;ba61A90AAf,10,280
Pda7F8C6ACu;baBDF8C60f,10,280;ba9F776EEf,10,280;ba617EA8Ef,10,280
Pda7F8CE64u;baBE77EC0f,10,280;ba9FE0B4Cf,10,280;ba6168C90f,10,280
Pda7F8D61Cu;baBEB157Cf,10,280;baA0059ECf,10,280;ba615446Ef,10,280
Pda7F8DDD4u;baBEA24E0f,10,280;baA0108ECf,10,280;ba616E40Ef,10,280
Pda7F8E58Cu;baBEAFF9Cf,10,280;baA00B16Cf,10,280;ba615B1CEf,10,280
Pda7F8ED44u;baBF6CA5Cf,10,280;baA0680ECf,10,280;ba60FB68Ef,10,280
Pda7F8F4FCu;baBEEC220f,10,280;baA023B2Cf,10,280;ba613790Cf,10,280
Pda7F8FCB4u;baBEC1C00f,10,280;ba9FF11CEf,10,280;ba612F5CEf,10,280
Pda7F9046Bu;baBEAE9C0f,10,280;ba9FCC32Ef,10,280;ba611D970f,10,280
Pda7F90C23u;baBE60AE0f,10,280;ba9FC818Ef,10,280;ba61676ACf,10,280
Pda7F913DBu;baBE6CFC0f,10,280;ba9FC6BAEf,10,280;ba6159BEEf,10,280
Pda7F91B93u;baBE0A8C4f,10,280;ba9F69C2Ef,10,280;ba615F36Ef,10,280
Pda7F9234Bu;baBE72744f,10,280;ba9FD722Ef,10,280;ba6164AEEf,10,280
Pda7F92B03u;baBD923C0f,10,280;ba9F6864Ef,10,280;ba61D628Cf,10,280
Pda7F932BBu;baBD3ABC0f,10,280;ba9F007D0f,10,280;ba61C5C0Cf,10,280
Pda7F93A73u;baBCEF8A8f,10,280;ba9EF2D10f,10,280;ba620346Af,10,280
Pda7F9422Bu;baBCBCF48f,10,280;ba9EB3ED2f,10,280;ba61F6F8Cf,10,280
Pda7F949E3u;baBC5D408f,10,280;ba9EA79F4f,10,280;ba624A5E8f,10,280
Pda7F9519Bu;baBBDF788f,10,280;ba9E61E56f,10,280;ba62826CAf,10,280
Pda7F95952u;baBB5EF48f,10,280;ba9E23014f,10,280;ba62C40C8f,10,280
Pda7F9610Au;baBADE70Cf,10,280;ba9DB85D6f,10,280;ba62D9EC8f,10,280
Pda7F968C2u;baBA09294f,10,280;ba9D64F78f,10,280;ba635BCE4f,10,280
Pda7F9707Au;baB96A914f,10,280;ba9D1033Af,10,280;ba63A5A22f,10,280
Pda7F97832u;baB905658f,10,280;ba9CF797Cf,10,280;ba63F2320f,10,280
Pda7F97FEAu;baB85FF80f,10,280;ba9C8CF3Cf,10,280;ba642CFC0f,10,280
Pda7F987A2u;baB7D1C7Cf,10,280;ba9C5643Cf,10,280;ba64847C0f,10,280
Pda7F98F5Au;baB77E620f,10,280;ba9C23ADEf,10,280;ba64A54BEf,10,280
Pda7F99712u;baB6E2864f,10,280;ba9BBA680f,10,280;ba64D7E1Cf,10,280
Pda7F99ECAu;baB634E44f,10,280;ba9B5ECE2f,10,280;ba6529E9Cf,10,280
Pda7F9A682u;baB5D68E8f,10,280;ba9B67022f,10,280;ba659073Af,10,280
Pda7F9AE39u;baB579968f,10,280;ba9B1BD02f,10,280;ba65A239Af,10,280
Pda7F9B5F1u;baB4FBCE8f,10,280;ba9B16582f,10,280;ba661A898f,10,280
Pda7F9BDA9u;baB48220Cf,10,280;ba9A98904f,10,280;ba66166F8f,10,280
Pda7F9C561u;baB441DF0f,10,280;ba9A51786f,10,280;ba660F998f,10,280
Pda7F9CD19u;baB3257F4f,10,280;ba99F3228f,10,280;ba66CDA34f,10,280
Pda7F9D4D1u;baB308C94f,10,280;ba99E418Af,10,280;ba66DB4F4f,10,280
Pda7F9DC89u;baB2842B8f,10,280;ba99AEC6Af,10,280;ba672A9B4f,10,280
Pda7F9E441u;baB207C1Cf,10,280;ba99755ACf,10,280;ba676D990f,10,280
Pda7F9EBF9u;baB15F97Cf,10,280;ba993D4CCf,10,280;ba67DDB50f,10,280
Pda7F9F3B1u;baB13D6A0f,10,280;ba991448Cf,10,280;ba67D6DEEf,10,280
Pda7F9FB69u;baB0A5A80f,10,280;ba98CD30Cf,10,280;ba682788Ef,10,280
Pda7FA0321u;baB039A60f,10,280;ba98BE26Ef,10,280;ba688480Ef,10,280
Pda7FA0AD8u;baB04A0E0f,10,280;ba98B07AEf,10,280;ba68666CEf,10,280
Pda7FA1290u;baB022684f,10,280;ba989D56Ef,10,280;ba687AEECf,10,280
Pda7FA1A48u;baAFAA184f,10,280;ba98612EEf,10,280;ba68B716Af,10,280
Pda7FA2200u;baAF4E7E8f,10,280;ba987C86Ef,10,280;ba692E088f,10,280
Pda7FA29B8u;baAF513A4f,10,280;ba9848930f,10,280;ba68F758Af,10,280
Pda7FA3170u;baAE7A948f,10,280;ba97F1132f,10,280;ba69767E8f,10,280
Pda7FA3928u;baAF0090Cf,10,280;ba9839890f,10,280;ba6938F88f,10,280
Pda7FA40E0u;baAE85848f,10,280;ba9808510f,10,280;ba6982CC8f,10,280
Pda7FA4898u;baAEBAD68f,10,280;ba982FF70f,10,280;ba6975208f,10,280
Pda7FA5050u;baAE12ACCf,10,280;ba97E0AB2f,10,280;ba69CDFE8f,10,280
Pda7FA5808u;baAE24728f,10,280;ba97F3CF2f,10,280;ba69CF5C6f,10,280
Pda7FA5FBFu;baADDBFCCf,10,280;ba97B22F4f,10,280;ba69D6326f,10,280
Pda7FA6777u;baADC8D90f,10,280;ba97A9FB4f,10,280;ba69E1226f,10,280
Pda7FA6F2Fu;baAD5F930f,10,280;ba9796D72f,10,280;ba6A37446f,10,280
Pda7FA76E7u;baAD8062Cf,10,280;ba97A3252f,10,280;ba6A22C24f,10,280
Pda7FA7E9Fu;baAD56010f,10,280;ba9799932f,10,280;ba6A43924f,10,280
Pda7FA8657u;baAD4DCCCf,10,280;ba978A894f,10,280;ba6A3CBC6f,10,280
Pda7FA8E0Fu;baACF2330f,10,280;ba97734B4f,10,280;ba6A81184f,10,280
Pda7FA95C7u;baAD443B0f,10,280;ba976C754f,10,280;ba6A283A4f,10,280
Pda7FA9D7Fu;baACE3290f,10,280;ba9760274f,10,280;ba6A7CFE2f,10,280
Pda7FAA537u;baAD03F90f,10,280;ba979AF12f,10,280;ba6A96F82f,10,280
Pda7FAACEFu;baACD2C10f,10,280;ba974E614f,10,280;ba6A7BA04f,10,280
Pda7FAB4A6u;baACB1F14f,10,280;ba9769B94f,10,280;ba6AB7C82f,10,280
Pda7FABC5Eu;baAC8BA94f,10,280;ba975EC94f,10,280;ba6AD3202f,10,280
Pda7FAC416u;baACBCE10f,10,280;ba9764414f,10,280;ba6AA7602f,10,280
Pda7FACBCEu;baAC88ED0f,10,280;ba97659F4f,10,280;ba6ADCB22f,10,280
Pda7FAD386u;baAC78850f,10,280;ba971E876f,10,280;ba6AA6024f,10,280
Pda7FADB3Eu;baACA85F0f,10,280;ba975D6B4f,10,280;ba6AB50C2f,10,280
Pda7FAE2F6u;baAC65614f,10,280;ba9739DF4f,10,280;ba6AD47E2f,10,280
Pda7FAEAAEu;baAC14B70f,10,280;ba96F99D6f,10,280;ba6AE4E62f,10,280
Pda7FAF266u;baAC0B250f,10,280;ba9714F54f,10,280;ba6B09D02f,10,280
Pda7FAFA1Eu;baAC64030f,10,280;ba972AD54f,10,280;ba6AC6D22f,10,280
Pda7FB01D6u;baAC2BF54f,10,280;ba9735C56f,10,280;ba6B09D02f,10,280
Pda7FB098Du;baAC62A54f,10,280;ba9734674f,10,280;ba6AD1C22f,10,280
Pda7FB1145u;baAC109D4f,10,280;ba9714F54f,10,280;ba6B04582f,10,280
Pda7FB18FDu;baAC474D4f,10,280;ba9735C56f,10,280;ba6AEE780f,10,280
Pda7FB20B5u;baAC08694f,10,280;ba971A6D4f,10,280;ba6B12042f,10,280
Pda7FB286Du;baABE63B4f,10,280;ba973C9B4f,10,280;ba6B56600f,10,280
Pda7FB3025u;baAB9F238f,10,280;ba96F4256f,10,280;ba6B5501Ef,10,280
Pda7FB37DDu;baABB2474f,10,280;ba9701D16f,10,280;ba6B4F89Ef,10,280
Pda7FB3F95u;baABD88F8f,10,280;ba971BCB6f,10,280;ba6B433C0f,10,280
Pda7FB474Du;baABD4754f,10,280;ba9728194f,10,280;ba6B53A40f,10,280
Pda7FB4F05u;baABCC414f,10,280;ba970CC14f,10,280;ba6B40800f,10,280
Pda7FB56BDu;baAB99AB8f,10,280;ba96FF156f,10,280;ba6B6569Ef,10,280
Pda7FB5E75u;baABA8B54f,10,280;ba96FC596f,10,280;ba6B53A40f,10,280
Pda7FB662Cu;baAC316D4f,10,280;ba9737234f,10,280;ba6B05B60f,10,280
Pda7FB6DE4u;baABC6C94f,10,280;ba970A054f,10,280;ba6B433C0f,10,280
Pda7FB759Cu;baAC32CB4f,10,280;ba974D034f,10,280;ba6B1A382f,10,280
Pda7FB7D54u;baABB2474f,10,280;ba96F1696f,10,280;ba6B3F220f,10,280
Pda7FB850Cu;baAB91774f,10,280;ba9721436f,10,280;ba6B8FCBEf,10,280
Pda7FB8CC4u;baABE0C34f,10,280;ba9728194f,10,280;ba6B47560f,10,280
Pda7FB947Cu;baABC1518f,10,280;ba9716536f,10,280;ba6B5501Ef,10,280
Pda7FB9C34u;baABBD374f,10,280;ba972C334f,10,280;ba6B6EFC0f,10,280
Pda7FBA3ECu;baABBA7B8f,10,280;ba9714F54f,10,280;ba6B5A79Ef,10,280
Pda7FBABA4u;baAB7FB1Cf,10,280;ba96DA2B8f,10,280;ba6B5A79Ef,10,280
Pda7FBB35Cu;baABC1518f,10,280;ba96F2C76f,10,280;ba6B31760f,10,280
Pda7FBBB13u;baAB2F078f,10,280;ba96D8CD6f,10,280;ba6BA9C5Ef,10,280
Pda7FBC2CBu;baAB9F238f,10,280;ba970E1F6f,10,280;ba6B6EFC0f,10,280
Pda7FBCA83u;baABA8B58f,10,280;ba9710DB6f,10,280;ba6B6825Ef,10,280
Pda7FBD23Bu;baABA7574f,10,280;ba9710DB6f,10,280;ba6B69840f,10,280
Pda7FBD9F3u;baAB984D8f,10,280;ba970E1F6f,10,280;ba6B75D20f,10,280
Pda7FBE1ABu;baABA0814f,10,280;ba9728194f,10,280;ba6B8797Ef,10,280
Pda7FBE963u;baAB64598f,10,280;ba96F6E16f,10,280;ba6B9287Ef,10,280
Pda7FBF11Bu;baAB95918f,10,280;ba97032F6f,10,280;ba6B6D9DEf,10,280
Pda7FBF8D3u;baAB6C8D8f,10,280;ba96DFA36f,10,280;ba6B73160f,10,280
Pda7FC008Bu;baAB78DB8f,10,280;ba96E25F6f,10,280;ba6B69840f,10,280
Pda7FC0843u;baAB52938f,10,280;ba96F00B6f,10,280;ba6B9D77Ef,10,280
Pda7FC0FFAu;baAB35DDCf,10,280;ba96E9356f,10,280;ba6BB357Ef,10,280
Pda7FC17B2u;baAB87E54f,10,280;ba9722A14f,10,280;ba6B9ABBEf,10,280
Pda7FC1F6Au;baABD5D34f,10,280;ba9744CF4f,10,280;ba6B6EFC0f,10,280
Pda7FC2722u;baAB6C8D8f,10,280;ba96FC596f,10,280;ba6B8FCBEf,10,280
Pda7FC2EDAu;baAB69D18f,10,280;ba96F2C76f,10,280;ba6B88F60f,10,280
Pda7FC3692u;baAB4E798f,10,280;ba96ED4F6f,10,280;ba6B9ED5Ef,10,280
Pda7FC3E4Au;baAB5D838f,10,280;ba9713976f,10,280;ba6BB613Ef,10,280
Pda7FC4602u;baAB53F18f,10,280;ba96F4256f,10,280;ba6BA033Ef,10,280
Pda7FC4DBAu;baAAF6F9Cf,10,280;ba96CDDD6f,10,280;ba6BD6E3Cf,10,280
Pda7FC5572u;baAB96EF4f,10,280;ba9717B14f,10,280;ba6B80C20f,10,280
Pda7FC5D2Au;baAB5AC78f,10,280;ba971D294f,10,280;ba6BC261Ef,10,280
Pda7FC64E2u;baAAE5338f,10,280;ba96C0316f,10,280;ba6BDAFDEf,10,280
Pda7FC6C99u;baAA9489Cf,10,280;ba9695CF8f,10,280;ba6C0145Cf,10,280
Pda7FC7451u;baAAE7EF8f,10,280;ba96D6116f,10,280;ba6BEE21Cf,10,280
Pda7FC7C09u;baAAEAABCf,10,280;ba96F83F6f,10,280;ba6C0D93Cf,10,280
Pda7FC83C1u;baAB30658f,10,280;ba96E1016f,10,280;ba6BB09BEf,10,280
Pda7FC8B79u;baAB12518f,10,280;ba9713976f,10,280;ba6C0145Cf,10,280
Pda7FC9331u;baAADBA18f,10,280;ba96D8CD6f,10,280;ba6BFD2BEf,10,280
Pda7FC9AE9u;baAB12518f,10,280;ba96F1696f,10,280;ba6BDF17Cf,10,280
Pda7FCA2A1u;baAAC9DBCf,10,280;ba96CC7F8f,10,280;ba6C02A3Cf,10,280
Pda7FCAA59u;baAB03478f,10,280;ba96CB216f,10,280;ba6BC7D9Ef,10,280
Pda7FCB211u;baAB74C18f,10,280;ba97190F6f,10,280;ba6BA44DEf,10,280
Pda7FCB9C9u;baAB0603Cf,10,280;ba96CF3B8f,10,280;ba6BC937Cf,10,280
Pda7FCC180u;baAAC5C1Cf,10,280;ba96C9C38f,10,280;ba6C0401Cf,10,280
Pda7FCC938u;baAB2AEDCf,10,280;ba96E51B6f,10,280;ba6BBA2DEf,10,280
Pda7FCD0F0u;baAB04A58f,10,280;ba96F5836f,10,280;ba6BF0DDCf,10,280
Pda7FCD8A8u;baAB12514f,10,280;ba96FC596f,10,280;ba6BEA07Ef,10,280
Pda7FCE060u;baAB1BE38f,10,280;ba970CC14f,10,280;ba6BF0DDCf,10,280
Pda7FCE818u;baAB56AD8f,10,280;ba971A6D4f,10,280;ba6BC3BFCf,10,280
Pda7FCEFD0u;baAA8F118f,10,280;ba969B476f,10,280;ba6C0C35Cf,10,280
Pda7FCF788u;baAAD20FCf,10,280;ba96D76F8f,10,280;ba6C055FCf,10,280
Pda7FCFF40u;baAB215BCf,10,280;ba96F6E16f,10,280;ba6BD585Ef,10,280
Pda7FD06F8u;baAB01E98f,10,280;ba970E1F6f,10,280;ba6C0C35Cf,10,280
Pda7FD0EB0u;baAB22B98f,10,280;ba9705EB6f,10,280;ba6BE331Cf,10,280
Pda7FD1667u;baAADA438f,10,280;ba96CDDD6f,10,280;ba6BF399Cf,10,280
Pda7FD1E1Fu;baAB03478f,10,280;ba96F83F6f,10,280;ba6BF4F7Ef,10,280
Pda7FD25D7u;baAA79318f,10,280;ba96D0996f,10,280;ba6C5767Af,10,280
Pda7FD2D8Fu;baAAF1818f,10,280;ba96DE456f,10,280;ba6BECC3Ef,10,280
Pda7FD3547u;baAAEAABCf,10,280;ba9705EB6f,10,280;ba6C1B3FCf,10,280
Pda7FD3CFFu;baAADCFFCf,10,280;ba96E9356f,10,280;ba6C0C35Cf,10,280
Pda7FD44B7u;baAAED678f,10,280;ba97032F6f,10,280;ba6C15C7Cf,10,280
Pda7FD4C6Fu;baAAB9738f,10,280;ba96CDDD6f,10,280;ba6C1469Cf,10,280
Pda7FD5427u;baAADBA18f,10,280;ba970CC14f,10,280;ba6C311FCf,10,280
Pda7FD5BDFu;baAB03478f,10,280;ba96FDB76f,10,280;ba6BFA6FEf,10,280
Pda7FD6397u;baAACF538f,10,280;ba96F4256f,10,280;ba6C24D1Cf,10,280
Pda7FD6B4Eu;baAACDF58f,10,280;ba96E3BD6f,10,280;ba6C15C7Cf,10,280
Pda7FD7306u;baAACF538f,10,280;ba96EBF16f,10,280;ba6C1C9DCf,10,280
Pda7FD7ABEu;baAAF59BCf,10,280;ba9712394f,10,280;ba6C1C9DCf,10,280
Pda7FD8276u;baAAA90BCf,10,280;ba96C2ED6f,10,280;ba6C19E1Cf,10,280
Pda7FD8A2Eu;baAAE5338f,10,280;ba9700736f,10,280;ba6C1B3FCf,10,280
Pda7FD91E6u;baAB08BF8f,10,280;ba970CC14f,10,280;ba6C0401Cf,10,280
Pda7FD999Eu;baAAE7EF8f,10,280;ba96CF3B8f,10,280;ba6BE74BEf,10,280
Pda7FDA156u;baAAB559Cf,10,280;ba96EA936f,10,280;ba6C3539Af,10,280
Pda7FDA90Eu;baAAEEC58f,10,280;ba96F83F6f,10,280;ba6C0979Cf,10,280
Pda7FDB0C6u;baAAE119Cf,10,280;ba96E3BD6f,10,280;ba6C02A3Cf,10,280
Pda7FDB87Eu;baAB1A858f,10,280;ba9701D16f,10,280;ba6BE74BEf,10,280
Pda7FDC036u;baAAF2DF8f,10,280;ba96FAFB6f,10,280;ba6C081BCf,10,280
Pda7FDC7EDu;baAAEEC58f,10,280;ba96FC596f,10,280;ba6C0D93Cf,10,280
Pda7FDCFA5u;baAAB559Cf,10,280;ba96F5836f,10,280;ba6C4029Af,10,280
Pda7FDD75Du;baAB06038f,10,280;ba96FDB76f,10,280;ba6BF7B3Ef,10,280
Pda7FDDF15u;baAB53F18f,10,280;ba973C9B4f,10,280;ba6BE8A9Cf,10,280
Pda7FDE6CDu;baAAE7EF8f,10,280;ba96E9356f,10,280;ba6C0145Cf,10,280
Pda7FDEE85u;baAB3B558f,10,280;ba974FBF4f,10,280;ba6C1469Cf,10,280
Pda7FDF63Du;baAB3CB34f,10,280;ba9755374f,10,280;ba6C1883Cf,10,280
Pda7FDFDF5u;baAB04A58f,10,280;ba97048D6f,10,280;ba6BFFE7Ef,10,280
Pda7FE05ADu;baAB35DD8f,10,280;ba9717B14f,10,280;ba6BE1D3Ef,10,280
Pda7FE0D65u;baAB38998f,10,280;ba9734674f,10,280;ba6BFBCDCf,10,280
Pda7FE151Du;baAB04A58f,10,280;ba9742134f,10,280;ba6C3D6DAf,10,280
Pda7FE1CD4u;baAB28318f,10,280;ba9731AB4f,10,280;ba6C0979Cf,10,280
Pda7FE248Cu;baAB53F18f,10,280;ba973DF96f,10,280;ba6BEA07Ef,10,280
Pda7FE2C44u;baAB3F6F8f,10,280;ba97255D4f,10,280;ba6BE5EDCf,10,280
Pda7FE33FCu;baAB73638f,10,280;ba974D034f,10,280;ba6BD99FCf,10,280
Pda7FE3BB4u;baAB59698f,10,280;ba9759514f,10,280;ba6BFFE7Ef,10,280
Pda7FE436Cu;baAB51358f,10,280;ba973DF96f,10,280;ba6BECC3Ef,10,280
Pda7FE4B24u;baAB69D18f,10,280;ba9764414f,10,280;ba6BFA6FEf,10,280
Pda7FE52DCu;baAB4D1B8f,10,280;ba9764414f,10,280;ba6C1725Cf,10,280
Pda7FE5A94u;baAB62FB8f,10,280;ba97511D4f,10,280;ba6BEE21Cf,10,280
Pda7FE624Cu;baABACCF8f,10,280;ba9764414f,10,280;ba6BB771Ef,10,280
Pda7FE6A04u;baAB8AA18f,10,280;ba9780F72f,10,280;ba6BF655Cf,10,280
Pda7FE71BBu;baABC8274f,10,280;ba976C754f,10,280;ba6BA44DEf,10,280
Pda20A68C0n;baABBA7B8f,10,280;ba9795794f,10,280;ba6BDAFDEf,10,280
Pda2288F28n;baAB777D8f,10,280;ba975D6B4f,10,280;ba6BE5EDCf,10,280
Pda246B590n;baABB0E94f,10,280;ba9777654f,10,280;ba6BC67BCf,10,280
Pda264DBF8n;baABBE954f,10,280;ba978EA32f,10,280;ba6BD00DEf,10,280
Pda2830260n;baAB6B2F8f,10,280;ba9756954f,10,280;ba6BEB65Cf,10,280
Pda2A128C8n;baABED118f,10,280;ba9795794f,10,280;ba6BA867Ef,10,280
Pda2BF4F28n;baABF8018f,10,280;ba97B6492f,10,280;ba6BBE47Cf,10,280
Pda2DD7598n;baABDE074f,10,280;ba97C5532f,10,280;ba6BE74BEf,10,280
Pda2FB9BF8n;baAC01934f,10,280;ba979C4F2f,10,280;ba6B9ABBEf,10,280
Pda319C260n;baABF8018f,10,280;ba97B0D12f,10,280;ba6BB8CFEf,10,280
Pda337E8D0n;baABC56B4f,10,280;ba97BE7D2f,10,280;ba6BF911Cf,10,280
Pda3560F30n;baAB91774f,10,280;ba977E3B2f,10,280;ba6BECC3Ef,10,280
Pda37435A0n;baABEBB34f,10,280;ba9796D72f,10,280;ba6BAB23Ef,10,280
Pda3925C00n;baAC18D18f,10,280;ba97F9472f,10,280;ba6BE075Cf,10,280
Pda3B08268n;baAC1B8D4f,10,280;ba979DAD2f,10,280;ba6B821FEf,10,280
Pda3CEA8D8n;baAC13594f,10,280;ba97C5532f,10,280;ba6BB1F9Ef,10,280
Pda3ECCF38n;baAC02F18f,10,280;ba97D2FF2f,10,280;ba6BD00DEf,10,280
Pda40AF59Cn;baAC5A714f,10,280;ba9826652f,10,280;ba6BCBF3Cf,10,280
Pda4291C0Cn;baAC23C14f,10,280;ba97CC292f,10,280;ba6BA867Ef,10,280
Pda4474270n;baABF6A34f,10,280;ba97DC912f,10,280;ba6BE5EDCf,10,280
Pda46568D8n;baAC22634f,10,280;ba97DF4D2f,10,280;ba6BBCE9Ef,10,280
Pda4838F3Cn;baAC474D4f,10,280;ba97F1132f,10,280;ba6BA9C5Ef,10,280
Pda4A1B5A4n;baACA85F0f,10,280;ba981B752f,10,280;ba6B73160f,10,280
Pda4BFDC0Cn;baAC36E54f,10,280;ba9802D90f,10,280;ba6BCBF3Cf,10,280
Pda4DE0274n;baACADD70f,10,280;ba9839890f,10,280;ba6B8BB20f,10,280
Pda4FC28DCn;baAC9AB34f,10,280;ba983C450f,10,280;ba6BA191Ef,10,280
Pda51A4F44n;baAC953B0f,10,280;ba9826652f,10,280;ba6B912A0f,10,280
Pda53875A8n;baAD14610f,10,280;ba983AE70f,10,280;ba6B26860f,10,280
Pda5569C10n;baAC7B414f,10,280;ba9820ED2f,10,280;ba6BA5ABEf,10,280
Pda574C278n;baACC92F0f,10,280;ba9865490f,10,280;ba6B9C19Ef,10,280
Pda592E8E0n;baACD0050f,10,280;ba98612EEf,10,280;ba6B912A0f,10,280
