Pda7F6D8B2u;baBE0EA60f,12,280;ba7CEB22Ff,10,280;ba3EDC7D0f,12,280
Pda7F82496u;baB79027Cf,10,280;ba996BC8Af,10,280;ba61DBA0Cf,10,280
Pda7F82C4Eu;baB787F40f,10,280;ba999FBCAf,10,280;ba6217C8Af,10,280
Pda7F83406u;baB77E620f,10,280;ba9994CCAf,10,280;ba62166ACf,10,280
Pda7F83BBEu;baB7C8360f,10,280;ba99D66CAf,10,280;ba620E36Af,10,280
Pda7F84376u;baB7A8C3Cf,10,280;ba99CA1E8f,10,280;ba62215ACf,10,280
Pda7F84B2Eu;baB799BA0f,10,280;ba99F4808f,10,280;ba625AC68f,10,280
Pda7F852E5u;baB7F96DCf,10,280;ba9A1C266f,10,280;ba6222B8Af,10,280
Pda7F85A9Du;baB823CFCf,10,280;ba9A81526f,10,280;ba625D82Af,10,280
Pda7F86255u;baB879F1Cf,10,280;ba9A97326f,10,280;ba621D40Af,10,280
Pda7F86A0Du;baB84F8FCf,10,280;ba9A9B4C4f,10,280;ba624BBCAf,10,280
Pda7F871C5u;baB8C1098f,10,280;ba9AED544f,10,280;ba622C4AAf,10,280
Pda7F8797Du;baB8C93D8f,10,280;ba9B1BD02f,10,280;ba625292Af,10,280
Pda7F88135u;baB8B35DCf,10,280;ba9AE93A4f,10,280;ba6235DC8f,10,280
Pda7F888EDu;baB9146F8f,10,280;ba9B38862f,10,280;ba622416Af,10,280
Pda7F890A5u;baB9AC314f,10,280;ba9BA32A0f,10,280;ba61F6F8Cf,10,280
Pda7F8985Du;baB97C578f,10,280;ba9B9C542f,10,280;ba621FFC8f,10,280
Pda7F8A015u;baB960FFCf,10,280;ba9B760C0f,10,280;ba62150C8f,10,280
Pda7F8A7CCu;baB9A6B98f,10,280;ba9BC29C0f,10,280;ba621BE2Cf,10,280
Pda7F8AF84u;baB9F7634f,10,280;ba9BD3040f,10,280;ba61DBA0Cf,10,280
Pda7F8B73Cu;baB9E1834f,10,280;ba9BDC95Ef,10,280;ba61FB12Cf,10,280
Pda7F8BEF4u;baBA19918f,10,280;ba9C08560f,10,280;ba61EEC4Af,10,280
Pda7F8C6ACu;baBA12BB4f,10,280;ba9C1A1BEf,10,280;ba620760Af,10,280
Pda7F8CE64u;baBA6A3B4f,10,280;ba9C398DEf,10,280;ba61CF52Af,10,280
Pda7F8D61Cu;baBAA7C14f,10,280;ba9C8A37Cf,10,280;ba61E276Af,10,280
Pda7F8DDD4u;baBA37A50f,10,280;ba9C5FD5Ef,10,280;ba622830Af,10,280
Pda7F8E58Cu;baBA90830f,10,280;ba9C654DCf,10,280;ba61D4CAEf,10,280
Pda7F8ED44u;baBA84350f,10,280;ba9C6C23Ef,10,280;ba61E7EEAf,10,280
Pda7F8F4FCu;baBA7EBD4f,10,280;ba9C9EB9Cf,10,280;ba621FFC8f,10,280
Pda7F8FCB4u;baBADBB4Cf,10,280;ba9CCD35Cf,10,280;ba61F180Cf,10,280
Pda7F9046Bu;baBACE090f,10,280;ba9CA017Af,10,280;ba61D20ECf,10,280
Pda7F90C23u;baBAA91F4f,10,280;ba9C8A37Cf,10,280;ba61E118Cf,10,280
Pda7F913DBu;baBB3F830f,10,280;ba9CCD35Cf,10,280;ba618DB2Cf,10,280
Pda7F91B93u;baBADBB4Cf,10,280;ba9CB755Cf,10,280;ba61DBA0Cf,10,280
Pda7F9234Bu;baBAD2234f,10,280;ba9CC3A3Cf,10,280;ba61F180Cf,10,280
Pda7F92B03u;baBADA56Cf,10,280;ba9CCD35Cf,10,280;ba61F2DEAf,10,280
Pda7F932BBu;baBA90834f,10,280;ba9CA017Af,10,280;ba620F948f,10,280
Pda7F93A73u;baBA79458f,10,280;ba9C861DEf,10,280;ba620CD8Af,10,280
Pda7F9422Bu;baBA98B70f,10,280;ba9C9D5BCf,10,280;ba6204A4Af,10,280
Pda7F949E3u;baBA45510f,10,280;ba9C7DE9Cf,10,280;ba623898Af,10,280
Pda7F9519Bu;baBA7AA34f,10,280;ba9C9EB9Cf,10,280;ba622416Af,10,280
Pda7F95952u;baBA1AEF0f,10,280;ba9C7C8BEf,10,280;ba62619CAf,10,280
Pda7F9610Au;baBA0FFF8f,10,280;ba9C58FFCf,10,280;ba624900Af,10,280
Pda7F968C2u;baB9C2114f,10,280;ba9C2669Ef,10,280;ba6264588f,10,280
Pda7F9707Au;baB9B1A98f,10,280;ba9C4063Cf,10,280;ba628EBA8f,10,280
Pda7F97832u;baB993954f,10,280;ba9C3415Ef,10,280;ba62A0806f,10,280
Pda7F97FEAu;baB939598f,10,280;ba9BE785Ef,10,280;ba62AE2C8f,10,280
Pda7F987A2u;baB9402F4f,10,280;ba9C09B3Ef,10,280;ba62C9848f,10,280
Pda7F98F5Au;baB920BDCf,10,280;ba9BE785Ef,10,280;ba62C6C86f,10,280
Pda7F99712u;baB88E73Cf,10,280;ba9B96DC2f,10,280;ba6308684f,10,280
Pda7F99ECAu;baB8A5B18f,10,280;ba9BC6B60f,10,280;ba6321046f,10,280
Pda7F9A682u;baB821140f,10,280;ba9B89300f,10,280;ba63681C4f,10,280
Pda7F9AE39u;baB82EBFCf,10,280;ba9B8D4A0f,10,280;ba635E8A2f,10,280
Pda7F9B5F1u;baB77A47Cf,10,280;ba9B139C4f,10,280;ba6399544f,10,280
Pda7F9BDA9u;baB7762E0f,10,280;ba9B297C2f,10,280;ba63B34E2f,10,280
Pda7F9C561u;baB786960f,10,280;ba9B47902f,10,280;ba63C0FA2f,10,280
Pda7F9CD19u;baB6CCA60f,10,280;ba9ADB8E4f,10,280;ba640EE80f,10,280
Pda7F9D4D1u;baB743980f,10,280;ba9B0F822f,10,280;ba63CBEA2f,10,280
Pda7F9DC89u;baB68DC24f,10,280;ba9AB8024f,10,280;ba642A400f,10,280
Pda7F9E441u;baB648084f,10,280;ba9AAA564f,10,280;ba64624E0f,10,280
Pda7F9EBF9u;baB60A824f,10,280;ba9A99EE6f,10,280;ba648F6C0f,10,280
Pda7F9F3B1u;baB64D804f,10,280;ba9ADFA84f,10,280;ba6492280f,10,280
Pda7F9FB69u;baB6050A8f,10,280;ba9A840E6f,10,280;ba647F040f,10,280
Pda7FA0321u;baB5BDF28f,10,280;ba9A98904f,10,280;ba64DA9DCf,10,280
Pda7FA0AD8u;baB570048f,10,280;ba9A452A8f,10,280;ba64D525Cf,10,280
Pda7FA1290u;baB52E64Cf,10,280;ba9A47E68f,10,280;ba651981Cf,10,280
Pda7FA1A48u;baB52E64Cf,10,280;ba9A65FA6f,10,280;ba653795Cf,10,280
Pda7FA2200u;baB51726Cf,10,280;ba9A633E6f,10,280;ba654C17Af,10,280
Pda7FA29B8u;baB4C67C8f,10,280;ba9A29D26f,10,280;ba656355Af,10,280
Pda7FA3170u;baB4A868Cf,10,280;ba9A1AC88f,10,280;ba65725FCf,10,280
Pda7FA3928u;baB48A550f,10,280;ba9A04E88f,10,280;ba657A93Cf,10,280
Pda7FA40E0u;baB410A70f,10,280;ba99EF088f,10,280;ba65DE61Af,10,280
Pda7FA4898u;baB412054f,10,280;ba99D66CAf,10,280;ba65C467Af,10,280
Pda7FA5050u;baB441DF0f,10,280;ba99FE128f,10,280;ba65BC33Af,10,280
Pda7FA5808u;baB4384CCf,10,280;ba9A06468f,10,280;ba65CDF9Af,10,280
Pda7FA5FBFu;baB3D73B0f,10,280;ba99DD428f,10,280;ba6606078f,10,280
Pda7FA6777u;baB3AE370f,10,280;ba99DFFE8f,10,280;ba6631C78f,10,280
Pda7FA6F2Fu;baB3E0CD0f,10,280;ba99F3228f,10,280;ba6612558f,10,280
Pda7FA76E7u;baB37E5D4f,10,280;ba99DA868f,10,280;ba665C296f,10,280
Pda7FA7E9Fu;baB377870f,10,280;ba99B0248f,10,280;ba66389D8f,10,280
Pda7FA8657u;baB381190f,10,280;ba99C1EAAf,10,280;ba6640D16f,10,280
Pda7FA8E0Fu;baB3464F4f,10,280;ba99A5348f,10,280;ba665EE56f,10,280
Pda7FA95C7u;baB313B94f,10,280;ba99A11AAf,10,280;ba668D614f,10,280
Pda7FA9D7Fu;baB2DBAB4f,10,280;ba9989DCAf,10,280;ba66AE316f,10,280
Pda7FAA537u;baB319318f,10,280;ba99B43EAf,10,280;ba669B0D4f,10,280
Pda7FAACEFu;baB30B850f,10,280;ba999788Af,10,280;ba668C036f,10,280
Pda7FAB4A6u;baB308C94f,10,280;ba99C1EAAf,10,280;ba66B9216f,10,280
Pda7FABC5Eu;baB2F2E94f,10,280;ba99AAAC8f,10,280;ba66B7C34f,10,280
Pda7FAC416u;baB2C8874f,10,280;ba99AEC6Af,10,280;ba66E63F4f,10,280
Pda7FACBCEu;baB26A318f,10,280;ba996E84Af,10,280;ba6704532f,10,280
Pda7FAD386u;baB2A0E18f,10,280;ba99A11AAf,10,280;ba6700394f,10,280
Pda7FADB3Eu;baB2A0E18f,10,280;ba996394Af,10,280;ba66C2B34f,10,280
Pda7FAE2F6u;baB2C7294f,10,280;ba99B59C8f,10,280;ba66EE734f,10,280
Pda7FAEAAEu;baB26A314f,10,280;ba997C30Af,10,280;ba6711FF4f,10,280
Pda7FAF266u;baB290798f,10,280;ba999788Af,10,280;ba67070F2f,10,280
Pda7FAFA1Eu;baB29A0B8f,10,280;ba9989DCAf,10,280;ba66EFD14f,10,280
Pda7FB01D6u;baB234DF4f,10,280;ba995A02Af,10,280;ba6725234f,10,280
Pda7FB098Du;baB23D138f,10,280;ba99755ACf,10,280;ba6738474f,10,280
Pda7FB1145u;baB1FF8D8f,10,280;ba995A02Af,10,280;ba675A752f,10,280
Pda7FB18FDu;baB206638f,10,280;ba997816Cf,10,280;ba6771B32f,10,280
Pda7FB20B5u;baB221BBCf,10,280;ba998F54Af,10,280;ba676D990f,10,280
Pda7FB286Du;baB224778f,10,280;ba9981A8Af,10,280;ba675D312f,10,280
Pda7FB3025u;baB22E098f,10,280;ba999A44Af,10,280;ba676C3B2f,10,280
Pda7FB37DDu;baB24D7B8f,10,280;ba999FBCAf,10,280;ba6752412f,10,280
Pda7FB3F95u;baB20A7D8f,10,280;ba995CBEAf,10,280;ba6752412f,10,280
Pda7FB474Du;baB20249Cf,10,280;ba996D26Cf,10,280;ba676ADD0f,10,280
Pda7FB4F05u;baB1E179Cf,10,280;ba99AC0AAf,10,280;ba67CA910f,10,280
Pda7FB56BDu;baB1E2D7Cf,10,280;ba997816Cf,10,280;ba67953F0f,10,280
Pda7FB5E75u;baB1BB318f,10,280;ba996A6ACf,10,280;ba67AF390f,10,280
Pda7FB662Cu;baB22E098f,10,280;ba999FBCAf,10,280;ba6771B32f,10,280
Pda7FB6DE4u;baB1E84F8f,10,280;ba998464Af,10,280;ba679C152f,10,280
Pda7FB759Cu;baB1F33F8f,10,280;ba9994CCAf,10,280;ba67A18D2f,10,280
Pda7FB7D54u;baB227338f,10,280;ba99C8C08f,10,280;ba67A18D2f,10,280
Pda7FB850Cu;baB1A6AF8f,10,280;ba995746Af,10,280;ba67B0970f,10,280
Pda7FB8CC4u;baB1E2D7Cf,10,280;ba998F54Af,10,280;ba67AC7D0f,10,280
Pda7FB947Cu;baB1E4358f,10,280;ba99A94EAf,10,280;ba67C5190f,10,280
Pda7FB9C34u;baB1E84FCf,10,280;ba998DF6Af,10,280;ba67A5A70f,10,280
Pda7FBA3ECu;baB1B9D38f,10,280;ba99962AAf,10,280;ba67DC56Ef,10,280
Pda7FBABA4u;baB1BB318f,10,280;ba997974Af,10,280;ba67BE430f,10,280
Pda7FBB35Cu;baB1B9D38f,10,280;ba998DF6Af,10,280;ba67D422Ef,10,280
Pda7FBBB13u;baB1D52BCf,10,280;ba99A3D6Af,10,280;ba67CEAB0f,10,280
Pda7FBC2CBu;baB1DD5F8f,10,280;ba99A7F08f,10,280;ba67CA910f,10,280
Pda7FBCA83u;baB16253Cf,10,280;ba99936EAf,10,280;ba68311AEf,10,280
Pda7FBD23Bu;baB205058f,10,280;ba99B6FAAf,10,280;ba67B1F50f,10,280
Pda7FBD9F3u;baB1C4C38f,10,280;ba99AEC6Af,10,280;ba67EA02Ef,10,280
Pda7FBE1ABu;baB197A5Cf,10,280;ba999FBCAf,10,280;ba6808170f,10,280
Pda7FBE963u;baB1C4C38f,10,280;ba99B2E08f,10,280;ba67EE1D0f,10,280
Pda7FBF11Bu;baB1459DCf,10,280;ba996D26Cf,10,280;ba682788Ef,10,280
Pda7FBF8D3u;baB15349Cf,10,280;ba99AD688f,10,280;ba685A1EEf,10,280
Pda7FC008Bu;baB154A80f,10,280;ba9955E8Cf,10,280;ba680140Ef,10,280
Pda7FC0843u;baB18067Cf,10,280;ba997AD2Af,10,280;ba67FA6B0f,10,280
Pda7FC0FFAu;baB14B15Cf,10,280;ba996BC8Af,10,280;ba6820B2Ef,10,280
Pda7FC17B2u;baB16EA1Cf,10,280;ba999A44Af,10,280;ba682BA2Ef,10,280
Pda7FC1F6Au;baB190CF8f,10,280;ba99AEC6Af,10,280;ba681DF6Ef,10,280
Pda7FC2722u;baB19A618f,10,280;ba99A3D6Af,10,280;ba680974Ef,10,280
Pda7FC2EDAu;baB1394FCf,10,280;ba99A3D6Af,10,280;ba686A86Cf,10,280
Pda7FC3692u;baB1715DCf,10,280;ba999BA2Af,10,280;ba682A44Ef,10,280
Pda7FC3E4Au;baB13AADCf,10,280;ba997974Af,10,280;ba683EC6Ef,10,280
Pda7FC4602u;baB17AEF8f,10,280;ba99B182Af,10,280;ba683692Ef,10,280
Pda7FC4DBAu;baB17C4D8f,10,280;ba99B2E08f,10,280;ba683692Ef,10,280
Pda7FC5572u;baB15E39Cf,10,280;ba99C3488f,10,280;ba68650EEf,10,280
Pda7FC5D2Au;baB194E9Cf,10,280;ba99C4A6Af,10,280;ba682FBCEf,10,280
Pda7FC64E2u;baB15349Cf,10,280;ba99BDD08f,10,280;ba686A86Cf,10,280
Pda7FC6C99u;baB16253Cf,10,280;ba999A44Af,10,280;ba6837F0Ef,10,280
Pda7FC7451u;baB12BA3Cf,10,280;ba99CCDA8f,10,280;ba68A136Cf,10,280
Pda7FC7C09u;baB114660f,10,280;ba997EECAf,10,280;ba686A86Cf,10,280
Pda7FC83C1u;baB1394FCf,10,280;ba99C6048f,10,280;ba688CB4Cf,10,280
Pda7FC8B79u;baB128E80f,10,280;ba99A94EAf,10,280;ba688066Cf,10,280
Pda7FC9331u;baB0C9340f,10,280;ba99729ECf,10,280;ba68A96ACf,10,280
Pda7FC9AE9u;baB0D83DCf,10,280;ba998DF6Af,10,280;ba68B5B8Cf,10,280
Pda7FCA2A1u;baB10EEDCf,10,280;ba997D8EAf,10,280;ba686EA0Ef,10,280
Pda7FCAA59u;baB0E747Cf,10,280;ba999A44Af,10,280;ba68B2FCCf,10,280
Pda7FCB211u;baB14183Cf,10,280;ba99DD428f,10,280;ba689BBECf,10,280
Pda7FCB9C9u;baB133D80f,10,280;ba99BC72Af,10,280;ba68889ACf,10,280
Pda7FCC180u;baB0DF140f,10,280;ba999A44Af,10,280;ba68BB30Cf,10,280
Pda7FCC938u;baB15349Cf,10,280;ba99C08C8f,10,280;ba686D42Cf,10,280
Pda7FCD0F0u;baB12FBDCf,10,280;ba99BC72Af,10,280;ba688CB4Cf,10,280
Pda7FCD8A8u;baB0B4B20f,10,280;ba997AD2Af,10,280;ba68C620Cf,10,280
Pda7FCE060u;baB0F2380f,10,280;ba99B182Af,10,280;ba68BF4AAf,10,280
Pda7FCE818u;baB0D83DCf,10,280;ba99936EAf,10,280;ba68BB30Cf,10,280
Pda7FCEFD0u;baB0F0DA0f,10,280;ba99B8588f,10,280;ba68C77EAf,10,280
Pda7FCF788u;baB1262B8f,10,280;ba99C6048f,10,280;ba689FD8Cf,10,280
Pda7FCFF40u;baB1104C0f,10,280;ba99BF2EAf,10,280;ba68AEE2Cf,10,280
Pda7FD06F8u;baB1029FCf,10,280;ba99BC72Af,10,280;ba68B9D2Af,10,280
Pda7FD0EB0u;baB10AD40f,10,280;ba99B6FAAf,10,280;ba68AC26Cf,10,280
Pda7FD1667u;baB0D99C0f,10,280;ba99A3D6Af,10,280;ba68CA3AAf,10,280
Pda7FD1E1Fu;baB0E48BCf,10,280;ba99B6FAAf,10,280;ba68D26ECf,10,280
Pda7FD25D7u;baB11F560f,10,280;ba99E6D4Af,10,280;ba68C77EAf,10,280
Pda7FD2D8Fu;baB0E48C0f,10,280;ba99B43EAf,10,280;ba68CFB2Af,10,280
Pda7FD3547u;baB1104BCf,10,280;ba99FE128f,10,280;ba68EDC6Cf,10,280
Pda7FD3CFFu;baB1187FCf,10,280;ba99E6D4Af,10,280;ba68CE54Cf,10,280
Pda7FD44B7u;baB0D167Cf,10,280;ba99AD688f,10,280;ba68DC00Af,10,280
Pda7FD4C6Fu;baB0FD27Cf,10,280;ba99BB148f,10,280;ba68BDECCf,10,280
Pda7FD5427u;baB08FC80f,10,280;ba9994CCAf,10,280;ba690504Af,10,280
Pda7FD5BDFu;baB0B4B20f,10,280;ba999BA2Af,10,280;ba68E6F0Af,10,280
Pda7FD6397u;baB0D167Cf,10,280;ba99CB7C8f,10,280;ba68FA14Af,10,280
Pda7FD6B4Eu;baB0A0300f,10,280;ba99BF2EAf,10,280;ba691EFEAf,10,280
Pda7FD7306u;baB0BE440f,10,280;ba99CB7C8f,10,280;ba690D38Af,10,280
Pda7FD7ABEu;baB0C25DCf,10,280;ba99E5768f,10,280;ba6923188f,10,280
Pda7FD8276u;baB0F0D9Cf,10,280;ba99CE388f,10,280;ba68DD5ECf,10,280
Pda7FD8A2Eu;baB0C7D60f,10,280;ba99EC4C8f,10,280;ba692476Af,10,280
Pda7FD91E6u;baB1278A0f,10,280;ba99D0F4Af,10,280;ba68A96ACf,10,280
Pda7FD999Eu;baB0B4B20f,10,280;ba99CF968f,10,280;ba691AE4Af,10,280
Pda7FDA156u;baB11F560f,10,280;ba99F89A8f,10,280;ba68D944Af,10,280
Pda7FDA90Eu;baB0CEAC0f,10,280;ba99EF088f,10,280;ba69205CAf,10,280
Pda7FDB0C6u;baB10EEDCf,10,280;ba9A196A6f,10,280;ba690A7CAf,10,280
Pda7FDB87Eu;baB1187FCf,10,280;ba99EC4C8f,10,280;ba68D3CCCf,10,280
Pda7FDC036u;baB10141Cf,10,280;ba9A25B88f,10,280;ba692476Af,10,280
Pda7FDC7EDu;baB109760f,10,280;ba99FF708f,10,280;ba68F5FACf,10,280
Pda7FDCFA5u;baB12789Cf,10,280;ba9A0E7A8f,10,280;ba68E6F0Af,10,280
Pda7FDD75Du;baB124CDCf,10,280;ba99F73C8f,10,280;ba68D26ECf,10,280
Pda7FDDF15u;baB0FE860f,10,280;ba9A13F26f,10,280;ba69156CAf,10,280
Pda7FDE6CDu;baB14C73Cf,10,280;ba9A22FC8f,10,280;ba68D688Af,10,280
Pda7FDEE85u;baB19BBF8f,10,280;ba9A6E2E6f,10,280;ba68D26ECf,10,280
Pda7FDF63Du;baB0FBC9Cf,10,280;ba9A16AE6f,10,280;ba691AE4Af,10,280
Pda7FDFDF5u;baB12789Cf,10,280;ba9A32066f,10,280;ba690A7CAf,10,280
Pda7FE05ADu;baB1236FCf,10,280;ba9A180C8f,10,280;ba68F49CAf,10,280
Pda7FE0D65u;baB12211Cf,10,280;ba9A29D26f,10,280;ba6907C0Af,10,280
Pda7FE151Du;baB14183Cf,10,280;ba9A34C26f,10,280;ba68F33ECf,10,280
Pda7FE1CD4u;baB160F5Cf,10,280;ba9A49446f,10,280;ba68E84ECf,10,280
Pda7FE248Cu;baB12E5FCf,10,280;ba9A73A66f,10,280;ba6945468f,10,280
Pda7FE2C44u;baB181C5Cf,10,280;ba9A65FA6f,10,280;ba68E434Af,10,280
Pda7FE33FCu;baB13D69Cf,10,280;ba9A56F06f,10,280;ba691986Af,10,280
Pda7FE3BB4u;baB13D6A0f,10,280;ba9A55928f,10,280;ba691828Af,10,280
Pda7FE436Cu;baB17833Cf,10,280;ba9A56F06f,10,280;ba68DEBCAf,10,280
Pda7FE4B24u;baB154A80f,10,280;ba9A41106f,10,280;ba68EC68Af,10,280
Pda7FE52DCu;baB12FBDCf,10,280;ba9A54346f,10,280;ba692476Af,10,280
Pda7FE5A94u;baB167CBCf,10,280;ba9A52D68f,10,280;ba68EB0ACf,10,280
Pda7FE624Cu;baB16253Cf,10,280;ba9A7FF46f,10,280;ba691DA0Af,10,280
Pda7FE6A04u;baB14DD1Cf,10,280;ba9A4AA28f,10,280;ba68FCD0Af,10,280
Pda7FE71BBu;baB15763Cf,10,280;ba9A6F8C6f,10,280;ba691828Af,10,280
Pda20A68C0n;baB1E2D7Cf,10,280;ba9A91BA6f,10,280;ba68AEE2Cf,10,280
Pda2288F28n;baB19903Cf,10,280;ba9A9B4C4f,10,280;ba690248Af,10,280
Pda246B590n;baB1D52BCf,10,280;ba9ACC844f,10,280;ba68F758Af,10,280
Pda264DBF8n;baB17833Cf,10,280;ba9A68B66f,10,280;ba68F082Cf,10,280
Pda2830260n;baB1E5938f,10,280;ba9AB5464f,10,280;ba68CFB2Af,10,280
Pda2A128C8n;baB23BB58f,10,280;ba9AF0104f,10,280;ba68B45AAf,10,280
Pda2BF4F28n;baB1E6F18f,10,280;ba9AC86A4f,10,280;ba68E178Af,10,280
Pda2DD7598n;baB2091F4f,10,280;ba9AFC5E2f,10,280;ba68F33ECf,10,280
Pda2FB9BF8n;baB206638f,10,280;ba9AD6164f,10,280;ba68CFB2Af,10,280
Pda319C260n;baB249618f,10,280;ba9AFDBC4f,10,280;ba68B45AAf,10,280
Pda337E8D0n;baB20A7D8f,10,280;ba9AF6E62f,10,280;ba68EC68Af,10,280
Pda3560F30n;baB218298f,10,280;ba9ADB8E4f,10,280;ba68C364Cf,10,280
Pda37435A0n;baB1FE2F8f,10,280;ba9B03344f,10,280;ba690504Af,10,280
Pda3925C00n;baB254518f,10,280;ba9B1E8C2f,10,280;ba68CA3AAf,10,280
Pda3B08268n;baB1D689Cf,10,280;ba9AD6164f,10,280;ba68FF8CAf,10,280
Pda3CEA8D8n;baB255AF8f,10,280;ba9B1A722f,10,280;ba68C4C2Af,10,280
Pda3ECCF38n;baB266178f,10,280;ba9B26C02f,10,280;ba68C0A8Cf,10,280
Pda40AF59Cn;baB2A4FB8f,10,280;ba9B618A2f,10,280;ba68BC8EAf,10,280
Pda4291C0Cn;baB2609F8f,10,280;ba9B40BA2f,10,280;ba68E01ACf,10,280
Pda4474270n;baB2D3774f,10,280;ba9B89300f,10,280;ba68B5B8Cf,10,280
Pda46568D8n;baB2C5CB8f,10,280;ba9B70940f,10,280;ba68AAC8Cf,10,280
Pda4838F3Cn;baB2C30F8f,10,280;ba9B94202f,10,280;ba68D110Cf,10,280
Pda4A1B5A4n;baB2A7B74f,10,280;ba9B7B840f,10,280;ba68D3CCCf,10,280
Pda4BFDC0Cn;baB2ED714f,10,280;ba9B92C20f,10,280;ba68A550Cf,10,280
Pda4DE0274n;baB2ABD18f,10,280;ba9B760C0f,10,280;ba68CA3AAf,10,280
Pda4FC28DCn;baB335E70f,10,280;ba9BD1A5Ef,10,280;ba689BBECf,10,280
Pda51A4F44n;baB2E9574f,10,280;ba9B94202f,10,280;ba68AAC8Cf,10,280
Pda53875A8n;baB35AD10f,10,280;ba9BE785Ef,10,280;ba688CB4Cf,10,280
Pda5569C10n;baB356B70f,10,280;ba9BE6280f,10,280;ba688F70Cf,10,280
Pda574C278n;baB3A6034f,10,280;ba9C1B79Ef,10,280;ba687576Cf,10,280
Pda592E8E0n;baB3C5750f,10,280;ba9C1A1BEf,10,280;ba6854A6Ef,10,280
