Pda7F6D8B2u;baB3AF94Cf,12,280;ba70CFBC7f,10,280;ba3D20278f,12,280
Pda7F7EE8Fu;baB360490f,10,280;ba966A0F8f,10,280;ba6309C66f,10,280
Pda7F7F647u;baB38EC50f,10,280;ba96AFC98f,10,280;ba6321046f,10,280
Pda7F7FDFEu;baB3D73B0f,10,280;ba9708A76f,10,280;ba63316C4f,10,280
Pda7F805B6u;baB41A38Cf,10,280;ba9759514f,10,280;ba633F186f,10,280
Pda7F80D6Eu;baB4A70A8f,10,280;ba98017B2f,10,280;ba635A706f,10,280
Pda7F81526u;baB533DCCf,10,280;ba981E312f,10,280;ba62EA546f,10,280
Pda7F81CDEu;baB58F768f,10,280;ba98612EEf,10,280;ba62D1B86f,10,280
Pda7F82496u;baB648084f,10,280;ba990ED0Cf,10,280;ba62C6C86f,10,280
Pda7F82C4Eu;baB6D7960f,10,280;ba999210Af,10,280;ba62BA7A8f,10,280
Pda7F83406u;baB77FC00f,10,280;ba9A13F26f,10,280;ba6294328f,10,280
Pda7F83BBEu;baB7C1600f,10,280;ba9A49446f,10,280;ba6287E4Af,10,280
Pda7F84376u;baB888FBCf,10,280;ba9AD1FC4f,10,280;ba624900Af,10,280
Pda7F84B2Eu;baB92FC78f,10,280;ba9B46322f,10,280;ba62166ACf,10,280
Pda7F852E5u;baB9A6B98f,10,280;ba9BBA680f,10,280;ba6213AEAf,10,280
Pda7F85A9Du;baBAD2234f,10,280;ba9C49F5Ef,10,280;ba6177D2Cf,10,280
Pda7F86255u;baBB3334Cf,10,280;ba9CB5F7Af,10,280;ba6182C2Cf,10,280
Pda7F86A0Du;baBBE64ECf,10,280;ba9D32618f,10,280;ba614C12Ef,10,280
Pda7F871C5u;baBCFBD88f,10,280;ba9DE8376f,10,280;ba60EC5EEf,10,280
Pda7F8797Du;baBD4F3E0f,10,280;ba9E43D14f,10,280;ba60F4930f,10,280
Pda7F88135u;baBDEF348f,10,280;ba9EB8074f,10,280;ba60C8D30f,10,280
Pda7F888EDu;baBF061BCf,10,280;ba9F372D0f,10,280;ba6031114f,10,280
Pda7F890A5u;baBF7D0D8f,10,280;ba9FBA6CCf,10,280;ba603D5F2f,10,280
Pda7F8985Du;baBFE0DBCf,10,280;baA01A20Cf,10,280;ba6039452f,10,280
Pda7F8A015u;baC0D4378f,10,280;baA097E88f,10,280;ba5FC3B18f,10,280
Pda7F8A7CCu;baC1A97F0f,10,280;baA11C868f,10,280;ba5F73078f,10,280
Pda7F8AF84u;baC2199B0f,10,280;baA13A9A4f,10,280;ba5F20FF8f,10,280
Pda7F8B73Cu;baC2F9D30f,10,280;baA1C76C4f,10,280;ba5ECD998f,10,280
Pda7F8BEF4u;baC34A7C8f,10,280;baA21C300f,10,280;ba5ED1B3Cf,10,280
Pda7F8C6ACu;baC43F368f,10,280;baA286D40f,10,280;ba5E479DCf,10,280
Pda7F8CE64u;baC47A000f,10,280;baA2A9020f,10,280;ba5E2F01Cf,10,280
Pda7F8D61Cu;baC520CC0f,10,280;baA2ED5E0f,10,280;ba5DCC91Cf,10,280
Pda7F8DDD4u;baC576EE0f,10,280;baA335D3Cf,10,280;ba5DBEE60f,10,280
Pda7F8E58Cu;baC595018f,10,280;baA308B60f,10,280;ba5D73B40f,10,280
Pda7F8ED44u;baC5D5438f,10,280;baA36F3FCf,10,280;ba5D99FC0f,10,280
Pda7F8F4FCu;baC673DB8f,10,280;baA3867DCf,10,280;ba5D12A20f,10,280
Pda7F8FCB4u;baC65B400f,10,280;baA392CBCf,10,280;ba5D378C0f,10,280
Pda7F9046Bu;baC675398f,10,280;baA37B8DCf,10,280;ba5D06544f,10,280
Pda7F90C23u;baC696098f,10,280;baA396E5Cf,10,280;ba5D00DC4f,10,280
Pda7F913DBu;baC6C4858f,10,280;baA3A74D8f,10,280;ba5CE2C80f,10,280
Pda7F91B93u;baC6678D8f,10,280;baA36F3FCf,10,280;ba5D07B20f,10,280
Pda7F9234Bu;baC657258f,10,280;baA35289Cf,10,280;ba5CFB644f,10,280
Pda7F92B03u;baC67D6D8f,10,280;baA33F65Cf,10,280;ba5CC1F84f,10,280
Pda7F932BBu;baC6274B8f,10,280;baA31FF3Cf,10,280;ba5CF8A80f,10,280
Pda7F93A73u;baC620760f,10,280;baA2FDC60f,10,280;ba5CDD500f,10,280
Pda7F9422Bu;baC572D40f,10,280;baA2AE7A0f,10,280;ba5D3BA60f,10,280
Pda7F949E3u;baC585F88f,10,280;baA2C0400f,10,280;ba5D3A480f,10,280
Pda7F9519Bu;baC4ECD80f,10,280;baA22B3A4f,10,280;ba5D3E620f,10,280
Pda7F95952u;baC3E7B60f,10,280;baA19FC64f,10,280;ba5DB8100f,10,280
Pda7F9610Au;baC3C8448f,10,280;baA17EF64f,10,280;ba5DB6B1Cf,10,280
Pda7F968C2u;baC325928f,10,280;baA135224f,10,280;ba5E0F8FCf,10,280
Pda7F9707Au;baC298C10f,10,280;baA0DDA28f,10,280;ba5E44E1Cf,10,280
Pda7F97832u;baC1C8F10f,10,280;baA041C68f,10,280;ba5E78D58f,10,280
Pda7F97FEAu;baC140390f,10,280;ba9FE78AEf,10,280;ba5EA751Cf,10,280
Pda7F987A2u;baC091398f,10,280;ba9FB4F4Cf,10,280;ba5F23BB8f,10,280
Pda7F98F5Au;baBFBA93Cf,10,280;ba9F34712f,10,280;ba5F79DD8f,10,280
Pda7F99712u;baBEF8700f,10,280;ba9EC9CD2f,10,280;ba5FD15D4f,10,280
Pda7F99ECAu;baBDCD060f,10,280;ba9E61E56f,10,280;ba6094DF0f,10,280
Pda7F9A682u;baBD7F184f,10,280;ba9E12996f,10,280;ba6093812f,10,280
Pda7F9AE39u;baBC8A5E8f,10,280;ba9D8B3F8f,10,280;ba6100E0Ef,10,280
Pda7F9B5F1u;baBB4E8CCf,10,280;ba9D0543Af,10,280;ba61B6B6Cf,10,280
Pda7F9BDA9u;baBACB4D0f,10,280;ba9CAF21Af,10,280;ba61E3D4Af,10,280
Pda7F9C561u;baB9BF554f,10,280;ba9C1B79Ef,10,280;ba625C24Af,10,280
Pda7F9CD19u;baB92379Cf,10,280;ba9BF3D3Ef,10,280;ba62D05A6f,10,280
Pda7F9D4D1u;baB85921Cf,10,280;ba9B78C80f,10,280;ba631FA66f,10,280
Pda7F9DC89u;baB73B640f,10,280;ba9B0B684f,10,280;ba63D0042f,10,280
Pda7F9E441u;baB6A5004f,10,280;ba9AA3804f,10,280;ba63FE802f,10,280
Pda7F9EBF9u;baB571628f,10,280;ba9A3A3A6f,10,280;ba64C8D7Ef,10,280
Pda7F9F3B1u;baB52A4A8f,10,280;ba9A29D26f,10,280;ba64FF87Cf,10,280
Pda7F9FB69u;baB475D30f,10,280;ba99CB7C8f,10,280;ba6555A9Cf,10,280
Pda7FA0321u;baB3D5DD0f,10,280;ba9960D8Af,10,280;ba658AFBAf,10,280
Pda7FA0AD8u;baB2F02D8f,10,280;ba991704Cf,10,280;ba6626D76f,10,280
Pda7FA1290u;baB289A34f,10,280;ba98FD0ACf,10,280;ba6673676f,10,280
Pda7FA1A48u;baB207C1Cf,10,280;ba9892670f,10,280;ba668AA54f,10,280
Pda7FA2200u;baB15763Cf,10,280;ba988A330f,10,280;ba6732CF4f,10,280
Pda7FA29B8u;baB119DDCf,10,280;ba984B4F0f,10,280;ba6731712f,10,280
Pda7FA3170u;baB0ADDC0f,10,280;ba981E312f,10,280;ba6770550f,10,280
Pda7FA3928u;baAFE0C80f,10,280;ba97E4C52f,10,280;ba6803FCEf,10,280
Pda7FA40E0u;baAF82728f,10,280;ba97ACB74f,10,280;ba682A44Ef,10,280
Pda7FA4898u;baAEF85C8f,10,280;ba977F994f,10,280;ba68873CEf,10,280
Pda7FA5050u;baAE4C18Cf,10,280;ba9722A14f,10,280;ba68D688Af,10,280
Pda7FA5808u;baAE816ACf,10,280;ba973DF96f,10,280;ba68BC8EAf,10,280
Pda7FA5FBFu;baAE3796Cf,10,280;ba9722A14f,10,280;ba68EB0ACf,10,280
Pda7FA6777u;baAD4F2B0f,10,280;ba96C9C38f,10,280;ba697A988f,10,280
Pda7FA6F2Fu;baACF9090f,10,280;ba969F618f,10,280;ba69A6588f,10,280
Pda7FA76E7u;baACF0D54f,10,280;ba96988B8f,10,280;ba69A7B66f,10,280
Pda7FA7E9Fu;baACC5150f,10,280;ba969E036f,10,280;ba69D8EE6f,10,280
Pda7FA8657u;baACB0934f,10,280;ba969E036f,10,280;ba69ED706f,10,280
Pda7FA8E0Fu;baAC044F4f,10,280;ba964BFBAf,10,280;ba6A47AC4f,10,280
Pda7FA95C7u;baAC0C834f,10,280;ba9659A78f,10,280;ba6A4D244f,10,280
Pda7FA9D7Fu;baABD3174f,10,280;ba961807Af,10,280;ba6A44F04f,10,280
Pda7FAA537u;baABD05B4f,10,280;ba9634BD8f,10,280;ba6A64624f,10,280
Pda7FAACEFu;baABAA134f,10,280;ba9645258f,10,280;ba6A9B124f,10,280
Pda7FAB4A6u;baAB74C18f,10,280;ba9625B3Af,10,280;ba6AB0F24f,10,280
Pda7FABC5Eu;baAB6C8D8f,10,280;ba9647E18f,10,280;ba6ADB542f,10,280
Pda7FAC416u;baAB2AEDCf,10,280;ba960BB9Af,10,280;ba6AE0CC0f,10,280
Pda7FACBCEu;baAAA4F18f,10,280;ba95C1E5Cf,10,280;ba6B1CF42f,10,280
Pda7FAD386u;baAADA438f,10,280;ba95DFF9Af,10,280;ba6B05B60f,10,280
Pda7FADB3Eu;baAAAFE18f,10,280;ba95F31DAf,10,280;ba6B433C0f,10,280
Pda7FAE2F6u;baAA8165Cf,10,280;ba95FCAFCf,10,280;ba6B7B4A0f,10,280
Pda7FAEAAEu;baAB04A58f,10,280;ba95FB51Af,10,280;ba6AF6AC0f,10,280
Pda7FAF266u;baAA9745Cf,10,280;ba95CE33Af,10,280;ba6B36EE0f,10,280
Pda7FAFA1Eu;baAA7517Cf,10,280;ba95E2B5Af,10,280;ba6B6D9DEf,10,280
Pda7FB01D6u;baAA5447Cf,10,280;ba95A949Cf,10,280;ba6B5501Ef,10,280
Pda7FB098Du;baAAA0D7Cf,10,280;ba95CF91Cf,10,280;ba6B2EBA0f,10,280
Pda7FB1145u;baAA16C1Cf,10,280;ba95AD63Cf,10,280;ba6B96A1Ef,10,280
Pda7FB18FDu;baAA246DCf,10,280;ba95AEC1Cf,10,280;ba6B8A53Ef,10,280
Pda7FB20B5u;baA9FB6A0f,10,280;ba95AEC1Cf,10,280;ba6BB357Ef,10,280
Pda7FB286Du;baAA0E8E0f,10,280;ba95EF03Cf,10,280;ba6BE075Cf,10,280
Pda7FB3025u;baA99D140f,10,280;ba957555Ef,10,280;ba6BD841Ef,10,280
Pda7FB37DDu;baA9C4BA0f,10,280;ba95AAA7Cf,10,280;ba6BE5EDCf,10,280
Pda7FB3F95u;baAA1D980f,10,280;ba959B9DCf,10,280;ba6B7E060f,10,280
Pda7FB474Du;baA9D7DDCf,10,280;ba95A273Cf,10,280;ba6BCA95Ef,10,280
Pda7FB4F05u;baA9CFAA0f,10,280;ba95845FCf,10,280;ba6BB4B5Ef,10,280
Pda7FB56BDu;baA949AE0f,10,280;ba955E17Ef,10,280;ba6C1469Cf,10,280
Pda7FB5E75u;baA989F00f,10,280;ba9594C7Cf,10,280;ba6C0AD7Cf,10,280
Pda7FB662Cu;baA9B0380f,10,280;ba956FDDCf,10,280;ba6BBFA5Ef,10,280
Pda7FB6DE4u;baA99BB60f,10,280;ba9594C7Cf,10,280;ba6BF911Cf,10,280
Pda7FB759Cu;baA9B4520f,10,280;ba958C93Cf,10,280;ba6BD841Ef,10,280
Pda7FB7D54u;baA9A5480f,10,280;ba959783Cf,10,280;ba6BF23BEf,10,280
Pda7FB850Cu;baA95B744f,10,280;ba957299Ef,10,280;ba6C1725Cf,10,280
Pda7FB8CC4u;baA958B80f,10,280;ba957C2BCf,10,280;ba6C2373Cf,10,280
Pda7FB947Cu;baA98CAC0f,10,280;ba957D89Ef,10,280;ba6BF0DDCf,10,280
Pda7FB9C34u;baA9575A0f,10,280;ba957C2BCf,10,280;ba6C24D1Cf,10,280
Pda7FBA3ECu;baA969200f,10,280;ba95920BCf,10,280;ba6C28EBCf,10,280
Pda7FBABA4u;baA95A164f,10,280;ba9581A3Cf,10,280;ba6C278DCf,10,280
Pda7FBB35Cu;baA99BB60f,10,280;ba95AAA7Cf,10,280;ba6C0EF1Cf,10,280
Pda7FBBB13u;baA90C280f,10,280;ba956D21Cf,10,280;ba6C60F9Cf,10,280
Pda7FBC2CBu;baA93EBE0f,10,280;ba9573F7Cf,10,280;ba6C3539Af,10,280
Pda7FBCA83u;baA8FD1E4f,10,280;ba956D21Cf,10,280;ba6C7003Af,10,280
Pda7FBD23Bu;baA9368A0f,10,280;ba958F4FCf,10,280;ba6C58C5Cf,10,280
Pda7FBD9F3u;baA8FBC04f,10,280;ba958045Ef,10,280;ba6C8485Af,10,280
Pda7FBE1ABu;baA939464f,10,280;ba95B6F5Cf,10,280;ba6C7DAFAf,10,280
Pda7FBE963u;baA96BDC0f,10,280;ba95A115Cf,10,280;ba6C3539Af,10,280
Pda7FBF11Bu;baA91F4C0f,10,280;ba956231Cf,10,280;ba6C42E5Af,10,280
Pda7FBF8D3u;baA93AA44f,10,280;ba959E59Cf,10,280;ba6C63B5Cf,10,280
Pda7FC008Bu;baA920AA0f,10,280;ba959CFBCf,10,280;ba6C7C51Af,10,280
Pda7FC0843u;baA8F22E4f,10,280;ba956FDDCf,10,280;ba6C7DAFAf,10,280
Pda7FC0FFAu;baA8E9FA0f,10,280;ba9576B3Cf,10,280;ba6C8CB9Af,10,280
Pda7FC17B2u;baA8D8344f,10,280;ba956231Cf,10,280;ba6C89FDAf,10,280
Pda7FC1F6Au;baA8E5E04f,10,280;ba957EE7Cf,10,280;ba6C9907Af,10,280
Pda7FC2722u;baA8B34A4f,10,280;ba95638FEf,10,280;ba6CB045Af,10,280
Pda7FC2EDAu;baA919D44f,10,280;ba958301Ef,10,280;ba6C692DCf,10,280
Pda7FC3692u;baA8F22E4f,10,280;ba955F75Cf,10,280;ba6C6D47Af,10,280
Pda7FC3E4Au;baA8CA880f,10,280;ba9594C7Cf,10,280;ba6CCA3FAf,10,280
Pda7FC4602u;baA8F38C0f,10,280;ba9590ADEf,10,280;ba6C9D21Af,10,280
Pda7FC4DBAu;baA8F4EA4f,10,280;ba95A949Cf,10,280;ba6CB45F8f,10,280
Pda7FC5572u;baA8ADD24f,10,280;ba958045Ef,10,280;ba6CD273Af,10,280
Pda7FC5D2Au;baA90D860f,10,280;ba95920BCf,10,280;ba6C8485Af,10,280
Pda7FC64E2u;baA8A1848f,10,280;ba9590ADEf,10,280;ba6CEF298f,10,280
Pda7FC6C99u;baA897F28f,10,280;ba957555Ef,10,280;ba6CDD63Af,10,280
Pda7FC7451u;baA8EF724f,10,280;ba95A949Cf,10,280;ba6CB9D78f,10,280
Pda7FC7C09u;baA874664f,10,280;ba953A8BEf,10,280;ba6CC6258f,10,280
Pda7FC83C1u;baA8D9924f,10,280;ba957299Ef,10,280;ba6C9907Af,10,280
Pda7FC8B79u;baA8A4404f,10,280;ba95506BEf,10,280;ba6CAC2B8f,10,280
Pda7FC9331u;baA869764f,10,280;ba957555Ef,10,280;ba6D0BDF8f,10,280
Pda7FC9AE9u;baA8911C4f,10,280;ba958B35Ef,10,280;ba6CFA198f,10,280
Pda7FCA2A1u;baA848A68f,10,280;ba954837Ef,10,280;ba6CFF918f,10,280
Pda7FCAA59u;baA88BA48f,10,280;ba957811Ef,10,280;ba6CEC6D8f,10,280
Pda7FCB211u;baA848A68f,10,280;ba955B5BEf,10,280;ba6D12B56f,10,280
Pda7FCB9C9u;baA893D84f,10,280;ba958DF1Ef,10,280;ba6CFA198f,10,280
Pda7FCC180u;baA857B08f,10,280;ba95506BEf,10,280;ba6CF8BB8f,10,280
Pda7FCC938u;baA856524f,10,280;ba954C51Ef,10,280;ba6CF5FF8f,10,280
Pda7FCD0F0u;baA882128f,10,280;ba955E17Ef,10,280;ba6CDC058f,10,280
Pda7FCD8A8u;baA85A6C4f,10,280;ba9581A3Cf,10,280;ba6D27378f,10,280
Pda7FCE060u;baA84B624f,10,280;ba954F0DCf,10,280;ba6D03AB8f,10,280
Pda7FCE818u;baA83DB68f,10,280;ba957ACDEf,10,280;ba6D3D176f,10,280
Pda7FCEFD0u;baA840728f,10,280;ba95638FEf,10,280;ba6D231D6f,10,280
Pda7FCF788u;baA83AFA4f,10,280;ba955CB9Cf,10,280;ba6D21BF8f,10,280
Pda7FCFF40u;baA83DB68f,10,280;ba956907Ef,10,280;ba6D2B516f,10,280
Pda7FD06F8u;baA818CC8f,10,280;ba9567A9Cf,10,280;ba6D4EDD6f,10,280
Pda7FD0EB0u;baA807064f,10,280;ba952091Ef,10,280;ba6D198B8f,10,280
Pda7FD1667u;baA82D4E8f,10,280;ba956BC3Ef,10,280;ba6D3E758f,10,280
Pda7FD1E1Fu;baA816108f,10,280;ba956907Ef,10,280;ba6D52F76f,10,280
Pda7FD25D7u;baA827D64f,10,280;ba9564EDCf,10,280;ba6D3D176f,10,280
Pda7FD2D8Fu;baA7FED28f,10,280;ba954AF3Ef,10,280;ba6D4C218f,10,280
Pda7FD3547u;baA8432E8f,10,280;ba95506BEf,10,280;ba6D0D3D6f,10,280
Pda7FD3CFFu;baA82BF08f,10,280;ba957299Ef,10,280;ba6D46A98f,10,280
Pda7FD44B7u;baA7DCA48f,10,280;ba955B5BEf,10,280;ba6D7EB74f,10,280
Pda7FD4C6Fu;baA7FD748f,10,280;ba958045Ef,10,280;ba6D82D16f,10,280
Pda7FD5427u;baA82EAC8f,10,280;ba9576B3Cf,10,280;ba6D48076f,10,280
Pda7FD5BDFu;baA81B884f,10,280;ba95589FEf,10,280;ba6D3D176f,10,280
Pda7FD6397u;baA792D08f,10,280;ba953A8BEf,10,280;ba6DA7BB6f,10,280
Pda7FD6B4Eu;baA7F1268f,10,280;ba957D89Ef,10,280;ba6D8C634f,10,280
Pda7FD7306u;baA7B7BA8f,10,280;ba95589FEf,10,280;ba6DA0E54f,10,280
Pda7FD7ABEu;baA76198Cf,10,280;ba94FFC1Ef,10,280;ba6D9E294f,10,280
Pda7FD8276u;baA77A348f,10,280;ba9530F9Ef,10,280;ba6DB6C54f,10,280
Pda7FD8A2Eu;baA7FC164f,10,280;ba9560D3Ef,10,280;ba6D64BD6f,10,280
Pda7FD91E6u;baA7BE90Cf,10,280;ba95589FEf,10,280;ba6D9A0F4f,10,280
Pda7FD999Eu;baA829348f,10,280;ba957555Ef,10,280;ba6D4C218f,10,280
Pda7FDA156u;baA7D3128f,10,280;ba95664BEf,10,280;ba6D93396f,10,280
Pda7FDA90Eu;baA818CC8f,10,280;ba959CFBCf,10,280;ba6D842F4f,10,280
Pda7FDB0C6u;baA7D88A8f,10,280;ba95441DEf,10,280;ba6D6B936f,10,280
Pda7FDB87Eu;baA7D1B48f,10,280;ba955E17Ef,10,280;ba6D8C634f,10,280
Pda7FDC036u;baA7FAB88f,10,280;ba958C93Cf,10,280;ba6D91DB4f,10,280
Pda7FDC7EDu;baA7FED28f,10,280;ba959783Cf,10,280;ba6D98B16f,10,280
Pda7FDCFA5u;baA7DB468f,10,280;ba955E17Ef,10,280;ba6D82D16f,10,280
Pda7FDD75Du;baA7E8F28f,10,280;ba956BC3Ef,10,280;ba6D82D16f,10,280
Pda7FDDF15u;baA813548f,10,280;ba958DF1Ef,10,280;ba6D7A9D6f,10,280
Pda7FDE6CDu;baA813548f,10,280;ba95B6F5Cf,10,280;ba6DA3A14f,10,280
Pda7FDEE85u;baA82D4E8f,10,280;ba95A949Cf,10,280;ba6D7BFB4f,10,280
Pda7FDF63Du;baA7D5CE8f,10,280;ba958301Ef,10,280;ba6DAD336f,10,280
Pda7FDFDF5u;baA7E6364f,10,280;ba95845FCf,10,280;ba6D9E294f,10,280
Pda7FE05ADu;baA831684f,10,280;ba95B6F5Cf,10,280;ba6D858D6f,10,280
Pda7FE0D65u;baA8448C4f,10,280;ba95CE33Af,10,280;ba6D89A74f,10,280
Pda7FE151Du;baA7D1B44f,10,280;ba95920BCf,10,280;ba6DC0574f,10,280
Pda7FE1CD4u;baA7D0568f,10,280;ba958301Ef,10,280;ba6DB2AB6f,10,280
Pda7FE248Cu;baA81CE68f,10,280;ba9590ADEf,10,280;ba6D73C76f,10,280
Pda7FE2C44u;baA80DDC8f,10,280;ba95A68DCf,10,280;ba6D98B16f,10,280
Pda7FE33FCu;baA81CE64f,10,280;ba959783Cf,10,280;ba6D7A9D6f,10,280
Pda7FE3BB4u;baA7EBAE8f,10,280;ba9598E1Cf,10,280;ba6DAD336f,10,280
Pda7FE436Cu;baA800308f,10,280;ba95BF29Cf,10,280;ba6DBEF94f,10,280
Pda7FE4B24u;baA7C9808f,10,280;ba95A52FCf,10,280;ba6DDBAF4f,10,280
Pda7FE52DCu;baA80C7E8f,10,280;ba95AAA7Cf,10,280;ba6D9E294f,10,280
Pda7FE5A94u;baA7F69E8f,10,280;ba95B597Cf,10,280;ba6DBEF94f,10,280
Pda7FE624Cu;baA831684f,10,280;ba95D667Af,10,280;ba6DA4FF6f,10,280
Pda7FE6A04u;baA81FA28f,10,280;ba95C75DCf,10,280;ba6DA7BB6f,10,280
Pda7FE71BBu;baA8399C8f,10,280;ba95F47BCf,10,280;ba6DBADF6f,10,280
Pda20A68C0n;baA82EAC8f,10,280;ba95DD3DCf,10,280;ba6DAE914f,10,280
Pda2288F28n;baA81E448f,10,280;ba95C1E5Cf,10,280;ba6DA3A14f,10,280
Pda246B590n;baA868184f,10,280;ba95F31DAf,10,280;ba6D8B056f,10,280
Pda264DBF8n;baA84E1E8f,10,280;ba95D3ABAf,10,280;ba6D858D6f,10,280
Pda2830260n;baA82D4E8f,10,280;ba95CCD5Cf,10,280;ba6D9F874f,10,280
Pda2A128C8n;baA835828f,10,280;ba95F9F3Cf,10,280;ba6DC4714f,10,280
Pda2BF4F28n;baA853964f,10,280;ba95D667Af,10,280;ba6D82D16f,10,280
Pda2DD7598n;baA8AB164f,10,280;ba96154BAf,10,280;ba6D6A356f,10,280
Pda2FB9BF8n;baA8862C4f,10,280;ba9604E3Af,10,280;ba6D7EB74f,10,280
Pda319C260n;baA85A6C4f,10,280;ba95E6CFCf,10,280;ba6D8C634f,10,280
Pda337E8D0n;baA862A08f,10,280;ba95FCAFCf,10,280;ba6D9A0F4f,10,280
Pda3560F30n;baA8704C4f,10,280;ba95F1BFCf,10,280;ba6D81734f,10,280
Pda37435A0n;baA847484f,10,280;ba96079FAf,10,280;ba6DC0574f,10,280
Pda3925C00n;baA8F38C0f,10,280;ba965015Af,10,280;ba6D5C896f,10,280
Pda3B08268n;baA86D908f,10,280;ba96361BAf,10,280;ba6DC88B4f,10,280
Pda3CEA8D8n;baA895364f,10,280;ba961965Af,10,280;ba6D842F4f,10,280
Pda3ECCF38n;baA84E1E8f,10,280;ba96203BAf,10,280;ba6DD21D4f,10,280
Pda40AF59Cn;baA8B08E4f,10,280;ba96286FAf,10,280;ba6D77E16f,10,280
Pda4291C0Cn;baA868184f,10,280;ba962C898f,10,280;ba6DC4714f,10,280
Pda4474270n;baA88FBE4f,10,280;ba9622F7Af,10,280;ba6D93396f,10,280
Pda46568D8n;baA8F0D04f,10,280;ba967FEF8f,10,280;ba6D8F1F4f,10,280
Pda4838F3Cn;baA8D2BC4f,10,280;ba965B05Af,10,280;ba6D88496f,10,280
Pda4A1B5A4n;baA8DC4E4f,10,280;ba965B05Af,10,280;ba6D7EB74f,10,280
Pda4BFDC0Cn;baA901384f,10,280;ba9679198f,10,280;ba6D77E16f,10,280
Pda4DE0274n;baA8EB584f,10,280;ba968EF98f,10,280;ba6DA3A14f,10,280
Pda4FC28DCn;baA91DEE0f,10,280;ba9690578f,10,280;ba6D72696f,10,280
Pda51A4F44n;baA8D2BC4f,10,280;ba967BD58f,10,280;ba6DA9194f,10,280
Pda53875A8n;baA972B20f,10,280;ba96BD756f,10,280;ba6D4AC36f,10,280
Pda5569C10n;baA942D80f,10,280;ba96BED36f,10,280;ba6D7BFB4f,10,280
Pda574C278n;baA9AC1E0f,10,280;ba96CF3B8f,10,280;ba6D231D6f,10,280
