Pda7F6D8B2u;ba9EC03AEf,12,280;ba428FF18f,12,280;ba23CFB68f,12,280
Pda7F7FDFEu;baCA365A8f,10,280;baA3851FCf,10,280;ba594EC54f,10,280
Pda7F805B6u;baCADD268f,10,280;baA3DDFD8f,10,280;ba5900D74f,10,280
Pda7F80D6Eu;baCB79020f,10,280;baA48A414f,10,280;ba59113F4f,10,280
Pda7F81526u;baCBAB980f,10,280;baA4BB794f,10,280;ba590FE14f,10,280
Pda7F81CDEu;baCBFAE40f,10,280;baA4F4E54f,10,280;ba58FA014f,10,280
Pda7F82496u;baCC91480f,10,280;baA562454f,10,280;ba58D0FD4f,10,280
Pda7F82C4Eu;baCCEB838f,10,280;baA5CA2D4f,10,280;ba58DEA94f,10,280
Pda7F83406u;baCD1F778f,10,280;baA60A6F0f,10,280;ba58EAF74f,10,280
Pda7F83BBEu;baCD8F940f,10,280;baA63A490f,10,280;ba58AAB54f,10,280
Pda7F84376u;baCE365F8f,10,280;baA6AFDCCf,10,280;ba58797D8f,10,280
Pda7F84B2Eu;baCEA2618f,10,280;baA735D8Cf,10,280;ba5893778f,10,280
Pda7F852E5u;baCF2B198f,10,280;baA787E08f,10,280;ba585CC78f,10,280
Pda7F85A9Du;baCFD4A18f,10,280;baA7FC168f,10,280;ba5827758f,10,280
Pda7F86255u;baD01D170f,10,280;baA8176E8f,10,280;ba57FA57Cf,10,280
Pda7F86A0Du;baD0865D0f,10,280;baA84A044f,10,280;ba57C3A7Cf,10,280
Pda7F871C5u;baD16AAE8f,10,280;baA8EB584f,10,280;ba5780A9Cf,10,280
Pda7F8797Du;baD18F988f,10,280;baA9782A0f,10,280;ba57E8918f,10,280
Pda7F88135u;baD1D6B08f,10,280;baA96D3A0f,10,280;ba579689Cf,10,280
Pda7F888EDu;baD2AEB38f,10,280;baA9EC5FCf,10,280;ba573DABCf,10,280
Pda7F890A5u;baD2F0540f,10,280;baAA28880f,10,280;ba573833Cf,10,280
Pda7F8985Du;baD3D1EA0f,10,280;baAABC2FCf,10,280;ba56EA45Cf,10,280
Pda7F8A015u;baD3F5758f,10,280;baAAB815Cf,10,280;ba56C2A00f,10,280
Pda7F8A7CCu;baD482478f,10,280;baAB28318f,10,280;ba56A5EA0f,10,280
Pda7F8AF84u;baD4A9ED8f,10,280;baAB17C98f,10,280;ba566DDC0f,10,280
Pda7F8B73Cu;baD4EFA78f,10,280;baAB554F8f,10,280;ba5665A80f,10,280
Pda7F8BEF4u;baD506E58f,10,280;baAB7E538f,10,280;ba56776E0f,10,280
Pda7F8C6ACu;baD5E4610f,10,280;baABEFCD4f,10,280;ba560B6C0f,10,280
Pda7F8CE64u;baD5E4610f,10,280;baAC08694f,10,280;ba5624084f,10,280
Pda7F8D61Cu;baD64DA70f,10,280;baAC21054f,10,280;ba55D35E4f,10,280
Pda7F8DDD4u;baD673EF0f,10,280;baABFC1B4f,10,280;ba55882C4f,10,280
Pda7F8E58Cu;baD69A370f,10,280;baAC3F194f,10,280;ba55A4E24f,10,280
Pda7F8ED44u;baD70E6C8f,10,280;baAC697B0f,10,280;ba555B0E4f,10,280
Pda7F8F4FCu;baD73CE88f,10,280;baAC8E650f,10,280;ba55517C8f,10,280
Pda7F8FCB4u;baD6FCA70f,10,280;baAC4F814f,10,280;ba5552DA4f,10,280
Pda7F9046Bu;baD72B230f,10,280;baAC5FE94f,10,280;ba5534C64f,10,280
Pda7F90C23u;baD74BF28f,10,280;baAC730D4f,10,280;ba55271A8f,10,280
Pda7F913DBu;baD72F3D0f,10,280;baAC1A2F4f,10,280;ba54EAF28f,10,280
Pda7F91B93u;baD7021E8f,10,280;baAC48AB4f,10,280;ba55468C8f,10,280
Pda7F9234Bu;baD6CB6F0f,10,280;baAC14B74f,10,280;ba5549484f,10,280
Pda7F92B03u;baD6CE2A8f,10,280;baAC02F14f,10,280;ba5534C64f,10,280
Pda7F932BBu;baD69B950f,10,280;baAC0C834f,10,280;ba5570EE4f,10,280
Pda7F93A73u;baD616F78f,10,280;baABAA138f,10,280;ba55931C4f,10,280
Pda7F9422Bu;baD5E3030f,10,280;baAB74C18f,10,280;ba5591BE4f,10,280
Pda7F949E3u;baD5B9FF8f,10,280;baAB5C258f,10,280;ba55A2264f,10,280
Pda7F9519Bu;baD5BCBB0f,10,280;baAB30658f,10,280;ba5573AA4f,10,280
Pda7F95952u;baD4EA2F8f,10,280;baAAE119Cf,10,280;ba55F6EA0f,10,280
Pda7F9610Au;baD4CABD0f,10,280;baAAC9DB8f,10,280;ba55FF1E4f,10,280
Pda7F968C2u;baD4477D8f,10,280;baAA9E1B8f,10,280;ba56569E0f,10,280
Pda7F9707Au;baD37E840f,10,280;baAA0FEBCf,10,280;ba5691680f,10,280
Pda7F97832u;baD2E2A80f,10,280;baA9AAC00f,10,280;ba56C8180f,10,280
Pda7F97FEAu;baD2C1D80f,10,280;baA98E0A0f,10,280;ba56CC320f,10,280
Pda7F987A2u;baD1F4C48f,10,280;baA90ACA4f,10,280;ba571605Cf,10,280
Pda7F98F5Au;baD148808f,10,280;baA8D0004f,10,280;ba57877F8f,10,280
Pda7F99712u;baD1083E8f,10,280;baA899504f,10,280;ba579111Cf,10,280
Pda7F99ECAu;baD03B2A8f,10,280;baA821004f,10,280;ba57E5D58f,10,280
Pda7F9A682u;baCFC9B10f,10,280;baA800304f,10,280;ba58367F8f,10,280
Pda7F9AE39u;baCF69FD8f,10,280;baA7BBD48f,10,280;ba5851D78f,10,280
Pda7F9B5F1u;baCEA67B8f,10,280;baA7554ACf,10,280;ba58AECF4f,10,280
Pda7F9BDA9u;baCE16ED8f,10,280;baA71508Cf,10,280;ba58FE1B4f,10,280
Pda7F9C561u;baCD4DF40f,10,280;baA6CDF0Cf,10,280;ba597FFD4f,10,280
Pda7F9CD19u;baCCB3760f,10,280;baA691C90f,10,280;ba59DE530f,10,280
Pda7F9D4D1u;baCBFC420f,10,280;baA632150f,10,280;ba5A35D2Cf,10,280
Pda7F9DC89u;baCB02108f,10,280;baA5CCE90f,10,280;ba5ACAD8Cf,10,280
Pda7F9E441u;baCAC5E88f,10,280;baA5CA2D4f,10,280;ba5B0444Cf,10,280
Pda7F9EBF9u;baCA71248f,10,280;baA5872F0f,10,280;ba5B160ACf,10,280
Pda7F9F3B1u;baC9C0C70f,10,280;baA523614f,10,280;ba5B629A8f,10,280
Pda7F9FB69u;baC96EBF0f,10,280;baA5103D4f,10,280;ba5BA17E8f,10,280
Pda7FA0321u;baC8BE618f,10,280;baA4C24F8f,10,280;ba5C03EE8f,10,280
Pda7FA0AD8u;baC80E030f,10,280;baA47DF38f,10,280;ba5C6FF04f,10,280
Pda7FA1290u;baC7BA9D8f,10,280;baA414ADCf,10,280;ba5C5A104f,10,280
Pda7FA1A48u;baC77A5B8f,10,280;baA42BEB8f,10,280;ba5CB1904f,10,280
Pda7FA2200u;baC6FB358f,10,280;baA3E631Cf,10,280;ba5CEAFC4f,10,280
Pda7FA29B8u;baC62A078f,10,280;baA383C1Cf,10,280;ba5D59BA0f,10,280
Pda7FA3170u;baC6530B8f,10,280;baA3C2A58f,10,280;ba5D6F9A0f,10,280
Pda7FA3928u;baC63FE78f,10,280;baA3D7278f,10,280;ba5D97400f,10,280
Pda7FA40E0u;baC5A40C0f,10,280;baA37E49Cf,10,280;ba5DDA3DCf,10,280
Pda7FA4898u;baC58B700f,10,280;baA37E49Cf,10,280;ba5DF2DA0f,10,280
Pda7FA5050u;baC53C240f,10,280;baA38105Cf,10,280;ba5E44E1Cf,10,280
Pda7FA5808u;baC4D43C0f,10,280;baA328280f,10,280;ba5E53EBCf,10,280
Pda7FA5FBFu;baC4D1800f,10,280;baA344DDCf,10,280;ba5E735D8f,10,280
Pda7FA6777u;baC46C540f,10,280;baA331BA0f,10,280;ba5EC565Cf,10,280
Pda7FA6F2Fu;baC405CA8f,10,280;baA30E2DCf,10,280;ba5F08638f,10,280
Pda7FA76E7u;baC409E48f,10,280;baA3049BCf,10,280;ba5EFAB78f,10,280
Pda7FA7E9Fu;baC3E4FA0f,10,280;baA2F591Cf,10,280;ba5F10978f,10,280
Pda7FA8657u;baC3A6160f,10,280;baA2ED5E0f,10,280;ba5F47478f,10,280
Pda7FA8E0Fu;baC3C2CC8f,10,280;baA2DE540f,10,280;ba5F1B878f,10,280
Pda7FA95C7u;baC343A70f,10,280;baA2A7A40f,10,280;ba5F63FD8f,10,280
Pda7FA9D7Fu;baC33E2E8f,10,280;baA2A7A40f,10,280;ba5F69758f,10,280
Pda7FAA537u;baC2E1368f,10,280;baA295DE0f,10,280;ba5FB4A74f,10,280
Pda7FAACEFu;baC2C1C50f,10,280;baA28C4C0f,10,280;ba5FCA874f,10,280
Pda7FAB4A6u;baC2C0670f,10,280;baA285760f,10,280;ba5FC50F4f,10,280
Pda7FABC5Eu;baC2D0CE8f,10,280;baA2AD1C0f,10,280;ba5FDC4D4f,10,280
Pda7FAC416u;baC2CE130f,10,280;baA2AFD80f,10,280;ba5FE1C54f,10,280
Pda7FACBCEu;baC28F2E8f,10,280;baA252E00f,10,280;ba5FC3B18f,10,280
Pda7FAD386u;baC26E5F0f,10,280;baA2750E0f,10,280;ba6006AF4f,10,280
Pda7FADB3Eu;baC280250f,10,280;baA2608C0f,10,280;ba5FE0674f,10,280
Pda7FAE2F6u;baC2B8328f,10,280;baA27EA00f,10,280;ba5FC66D4f,10,280
Pda7FAEAAEu;baC225E90f,10,280;baA250240f,10,280;ba602A3B4f,10,280
Pda7FAF266u;baC20D4D0f,10,280;baA24AAC4f,10,280;ba603D5F2f,10,280
Pda7FAFA1Eu;baC26E5F0f,10,280;baA295DE0f,10,280;ba60277F2f,10,280
Pda7FB01D6u;baC1FE430f,10,280;baA2543E4f,10,280;ba6055FB4f,10,280
Pda7FB098Du;baC1F76C8f,10,280;baA258580f,10,280;ba6060EB4f,10,280
Pda7FB1145u;baC232370f,10,280;baA27FFE0f,10,280;ba604DC72f,10,280
Pda7FB18FDu;baC211678f,10,280;baA2815C0f,10,280;ba606FF50f,10,280
Pda7FB20B5u;baC1E7050f,10,280;baA247F00f,10,280;ba6060EB4f,10,280
Pda7FB286Du;baC1B72B0f,10,280;baA238E64f,10,280;ba6081BB2f,10,280
Pda7FB3025u;baC1BB458f,10,280;baA2362A0f,10,280;ba607AE50f,10,280
Pda7FB37DDu;baC1BB450f,10,280;baA279280f,10,280;ba60BDE30f,10,280
Pda7FB3F95u;baC2025D0f,10,280;baA2543E4f,10,280;ba6051E12f,10,280
Pda7FB474Du;baC1A4070f,10,280;baA234CC4f,10,280;ba6090C52f,10,280
Pda7FB4F05u;baC1BE010f,10,280;baA25DD00f,10,280;ba609FCF0f,10,280
Pda7FB56BDu;baC1E2EB0f,10,280;baA264A64f,10,280;ba6081BB2f,10,280
Pda7FB5E75u;baC1EB1F0f,10,280;baA2543E4f,10,280;ba60691F2f,10,280
Pda7FB662Cu;baC2025D0f,10,280;baA2766C0f,10,280;ba60740F0f,10,280
Pda7FB6DE4u;baC1E5A70f,10,280;baA277CA0f,10,280;ba6092232f,10,280
Pda7FB759Cu;baC1A14B0f,10,280;baA2336E4f,10,280;ba6092232f,10,280
Pda7FB7D54u;baC1A5658f,10,280;baA2559C0f,10,280;ba60B0370f,10,280
Pda7FB850Cu;baC178470f,10,280;baA213FC4f,10,280;ba609BB52f,10,280
Pda7FB8CC4u;baC1939F0f,10,280;baA2494E4f,10,280;ba60B5AF0f,10,280
Pda7FB947Cu;baC1CD0B0f,10,280;baA259B64f,10,280;ba608CAB2f,10,280
Pda7FB9C34u;baC1A4070f,10,280;baA2411A0f,10,280;ba609D132f,10,280
Pda7FBA3ECu;baC166818f,10,280;baA2336E4f,10,280;ba60CCED2f,10,280
Pda7FBABA4u;baC166818f,10,280;baA23BA20f,10,280;ba60D5210f,10,280
Pda7FBB35Cu;baC17C618f,10,280;baA242780f,10,280;ba60C616Ef,10,280
Pda7FBBB13u;baC1E4490f,10,280;baA284180f,10,280;ba609FCF0f,10,280
Pda7FBC2CBu;baC1D1258f,10,280;baA27FFE0f,10,280;ba60AED90f,10,280
Pda7FBCA83u;baC16BF90f,10,280;baA251820f,10,280;ba60E588Ef,10,280
Pda7FBD23Bu;baC16D570f,10,280;baA22F544f,10,280;ba60C1FD2f,10,280
Pda7FBD9F3u;baC161090f,10,280;baA2559C0f,10,280;ba60F4930f,10,280
Pda7FBE1ABu;baC1CFC70f,10,280;baA270F40f,10,280;ba60A12D2f,10,280
Pda7FBE963u;baC19BD30f,10,280;baA29E120f,10,280;ba61023F0f,10,280
Pda7FBF11Bu;baC1939F0f,10,280;baA25F2E4f,10,280;ba60CB8EEf,10,280
Pda7FBF8D3u;baC1B8890f,10,280;baA263480f,10,280;ba60AABF0f,10,280
Pda7FC008Bu;baC185F30f,10,280;baA2543E4f,10,280;ba60CE4B0f,10,280
Pda7FC0843u;baC1965B0f,10,280;baA268C00f,10,280;ba60D2652f,10,280
Pda7FC0FFAu;baC144530f,10,280;baA230B20f,10,280;ba60EC5EEf,10,280
Pda7FC17B2u;baC1742D0f,10,280;baA25B140f,10,280;ba60E6E6Ef,10,280
Pda7FC1F6Au;baC12BB70f,10,280;baA23E5E4f,10,280;ba6112A70f,10,280
Pda7FC2722u;baC142F50f,10,280;baA246920f,10,280;ba61039D0f,10,280
Pda7FC2EDAu;baC136A70f,10,280;baA2543E4f,10,280;ba611D970f,10,280
Pda7FC3692u;baC171710f,10,280;baA288320f,10,280;ba6116C0Ef,10,280
Pda7FC3E4Au;baC1A5650f,10,280;baA284180f,10,280;ba60DEB30f,10,280
Pda7FC4602u;baC13D7D8f,10,280;baA245344f,10,280;ba6107B70f,10,280
Pda7FC4DBAu;baC1BE010f,10,280;baA284180f,10,280;ba60C616Ef,10,280
Pda7FC5572u;baC18F858f,10,280;baA2750E0f,10,280;ba60E588Ef,10,280
Pda7FC5D2Au;baC170130f,10,280;baA251820f,10,280;ba60E16EEf,10,280
Pda7FC64E2u;baC12E730f,10,280;baA24AAC4f,10,280;ba611C38Ef,10,280
Pda7FC6C99u;baC13AC18f,10,280;baA25F2E4f,10,280;ba61246D0f,10,280
Pda7FC7451u;baC0D01D8f,10,280;baA21EEC4f,10,280;ba614ECEEf,10,280
Pda7FC7C09u;baC11B4F0f,10,280;baA242780f,10,280;ba612728Ef,10,280
Pda7FC83C1u;baC15B910f,10,280;baA243D64f,10,280;ba60E8450f,10,280
Pda7FC8B79u;baC0FD3B8f,10,280;baA22C980f,10,280;ba612F5CEf,10,280
Pda7FC9331u;baC14C870f,10,280;baA258580f,10,280;ba610BD0Ef,10,280
Pda7FC9AE9u;baC0DDC98f,10,280;baA2543E4f,10,280;ba617674Cf,10,280
Pda7FCA2A1u;baC142F50f,10,280;baA273B00f,10,280;ba6130BAEf,10,280
Pda7FCAA59u;baC0FFF78f,10,280;baA25DD00f,10,280;ba615DD8Cf,10,280
Pda7FCB211u;baC0FE998f,10,280;baA2336E4f,10,280;ba6134D4Ef,10,280
Pda7FCB9C9u;baC0E3418f,10,280;baA2287E4f,10,280;ba61453CEf,10,280
Pda7FCC180u;baC0CC030f,10,280;baA211400f,10,280;ba61453CEf,10,280
Pda7FCC938u;baC1263F8f,10,280;baA267620f,10,280;ba614122Ef,10,280
Pda7FCD0F0u;baC11CAD8f,10,280;baA2543E4f,10,280;ba613790Cf,10,280
Pda7FCD8A8u;baC1131B8f,10,280;baA22DF64f,10,280;ba611ADAEf,10,280
Pda7FCE060u;baC114798f,10,280;baA230B20f,10,280;ba611C38Ef,10,280
Pda7FCE818u;baC0E75B8f,10,280;baA258580f,10,280;ba6170FCEf,10,280
Pda7FCEFD0u;baC0BCF98f,10,280;baA23BA20f,10,280;ba617EA8Ef,10,280
Pda7FCF788u;baC13D7D8f,10,280;baA25F2E4f,10,280;ba6121B0Ef,10,280
Pda7FCFF40u;baC0F24B0f,10,280;baA242780f,10,280;ba61502CEf,10,280
Pda7FD06F8u;baC14C870f,10,280;baA273B00f,10,280;ba612728Ef,10,280
Pda7FD0EB0u;baC133EB8f,10,280;baA29B560f,10,280;ba61676ACf,10,280
Pda7FD1667u;baC12A590f,10,280;baA24C0A0f,10,280;ba6121B0Ef,10,280
Pda7FD1E1Fu;baC0E1E38f,10,280;baA238E64f,10,280;ba615702Cf,10,280
Pda7FD25D7u;baC0EE310f,10,280;baA26E380f,10,280;ba618006Ef,10,280
Pda7FD2D8Fu;baC165238f,10,280;baA27FFE0f,10,280;ba611ADAEf,10,280
Pda7FD3547u;baC11E0B8f,10,280;baA2766C0f,10,280;ba615860Cf,10,280
Pda7FD3CFFu;baC1470F0f,10,280;baA288320f,10,280;ba614122Ef,10,280
Pda7FD44B7u;baC1470F0f,10,280;baA2A6460f,10,280;ba615F36Ef,10,280
Pda7FD4C6Fu;baC0CEBF0f,10,280;baA258580f,10,280;ba618998Ef,10,280
Pda7FD5427u;baC0CAA58f,10,280;baA26A1E4f,10,280;ba619F78Ef,10,280
Pda7FD5BDFu;baC0E0858f,10,280;baA267620f,10,280;ba6186DCCf,10,280
Pda7FD6397u;baC11B4F0f,10,280;baA2CDEC0f,10,280;ba61B29CCf,10,280
Pda7FD6B4Eu;baC0BA3D8f,10,280;baA25F2E4f,10,280;ba61A4F0Ef,10,280
Pda7FD7306u;baC0996D0f,10,280;baA266040f,10,280;ba61CC96Cf,10,280
Pda7FD7ABEu;baC0F0ED0f,10,280;baA268C00f,10,280;ba6177D2Cf,10,280
Pda7FD8276u;baC0A0438f,10,280;baA259B64f,10,280;ba61B972Af,10,280
Pda7FD8A2Eu;baC10C458f,10,280;baA26A1E4f,10,280;ba615DD8Cf,10,280
Pda7FD91E6u;baC12D150f,10,280;baA28C4C0f,10,280;ba615F36Ef,10,280
Pda7FD999Eu;baC123838f,10,280;baA27BE40f,10,280;ba615860Cf,10,280
Pda7FDA156u;baC0E5FD8f,10,280;baA27A860f,10,280;ba619488Ef,10,280
Pda7FDA90Eu;baC1470F0f,10,280;baA2C5B80f,10,280;ba617EA8Ef,10,280
Pda7FDB0C6u;baC0F7C38f,10,280;baA27A860f,10,280;ba6182C2Cf,10,280
Pda7FDB87Eu;baC166818f,10,280;baA2C19E0f,10,280;ba615B1CEf,10,280
Pda7FDC036u;baC0F0ED0f,10,280;baA2A7A40f,10,280;ba61B6B6Cf,10,280
Pda7FDC7EDu;baC1535D8f,10,280;baA2B80C0f,10,280;ba6164AEEf,10,280
Pda7FDCFA5u;baC1082B0f,10,280;baA2C8740f,10,280;ba61C048Cf,10,280
Pda7FDD75Du;baC14B290f,10,280;baA2B6AE0f,10,280;ba616B84Ef,10,280
Pda7FDDF15u;baC1470F0f,10,280;baA2AA600f,10,280;ba6163510f,10,280
Pda7FDE6CDu;baC0FBDD8f,10,280;baA2A0CE0f,10,280;ba61A4F0Ef,10,280
Pda7FDEE85u;baC170130f,10,280;baA2E9440f,10,280;ba617930Ef,10,280
Pda7FDF63Du;baC184950f,10,280;baA2F019Cf,10,280;ba616B84Ef,10,280
Pda7FDFDF5u;baC15E4D0f,10,280;baA2C7160f,10,280;ba6168C90f,10,280
Pda7FE05ADu;baC151FF8f,10,280;baA2C7160f,10,280;ba617516Ef,10,280
Pda7FE0D65u;baC138058f,10,280;baA2C5B80f,10,280;ba618DB2Cf,10,280
Pda7FE151Du;baC10DA30f,10,280;baA2C8740f,10,280;ba61BAD0Cf,10,280
Pda7FE1CD4u;baC1312F0f,10,280;baA2BC260f,10,280;ba618AF6Ef,10,280
Pda7FE248Cu;baC10DA38f,10,280;baA2C7160f,10,280;ba61B972Af,10,280
Pda7FE2C44u;baC16BF90f,10,280;baA2ED5E0f,10,280;ba618164Cf,10,280
Pda7FE33FCu;baC15B910f,10,280;baA307580f,10,280;ba61ABC6Cf,10,280
Pda7FE3BB4u;baC18CC90f,10,280;baA300820f,10,280;ba6173B8Ef,10,280
Pda7FE436Cu;baC1A5658f,10,280;baA310EA0f,10,280;ba616B84Ef,10,280
Pda7FE4B24u;baC1E9C10f,10,280;baA34BB3Cf,10,280;ba6161F2Cf,10,280
Pda7FE52DCu;baC162670f,10,280;baA2F6F00f,10,280;ba619488Ef,10,280
Pda7FE5A94u;baC16EB50f,10,280;baA2F9ABCf,10,280;ba618AF6Ef,10,280
Pda7FE624Cu;baC183370f,10,280;baA2F591Cf,10,280;ba61725ACf,10,280
Pda7FE6A04u;baC1B72B0f,10,280;baA30E2DCf,10,280;ba615702Cf,10,280
Pda7FE71BBu;baC1B72B0f,10,280;baA2FDC60f,10,280;ba61469AEf,10,280
Pda20A68C0n;baC21C570f,10,280;baA33F65Cf,10,280;ba61230F0f,10,280
Pda2288F28n;baC1AD990f,10,280;baA308B60f,10,280;ba615B1CEf,10,280
Pda246B590n;baC1693D8f,10,280;baA30E2DCf,10,280;ba61A4F0Ef,10,280
Pda264DBF8n;baC1D2830f,10,280;baA33CAA0f,10,280;ba616A26Ef,10,280
Pda2830260n;baC1E18C8f,10,280;baA340C3Cf,10,280;ba615F36Ef,10,280
Pda2A128C8n;baC1EF390f,10,280;baA33317Cf,10,280;ba6143DF0f,10,280
Pda2BF4F28n;baC20BEE8f,10,280;baA37FA7Cf,10,280;ba6173B8Ef,10,280
Pda2DD7598n;baC1C21B0f,10,280;baA337320f,10,280;ba617516Ef,10,280
Pda2FB9BF8n;baC1E8630f,10,280;baA328280f,10,280;ba613FC4Ef,10,280
Pda319C260n;baC1DED08f,10,280;baA328280f,10,280;ba614956Ef,10,280
Pda337E8D0n;baC1E7050f,10,280;baA35ABDCf,10,280;ba6173B8Ef,10,280
Pda3560F30n;baC1BE010f,10,280;baA339EDCf,10,280;ba617BECCf,10,280
Pda37435A0n;baC1A4078f,10,280;baA331BA0f,10,280;ba618DB2Cf,10,280
Pda3925C00n;baC1AEF70f,10,280;baA3867DCf,10,280;ba61D786Cf,10,280
Pda3B08268n;baC210090f,10,280;baA38EB1Cf,10,280;ba617EA8Ef,10,280
Pda3CEA8D8n;baC210098f,10,280;baA3A8ABCf,10,280;ba6198A2Cf,10,280
Pda3ECCF38n;baC1DD730f,10,280;baA3709DCf,10,280;ba61932ACf,10,280
Pda40AF59Cn;baC237AE8f,10,280;baA3ACC58f,10,280;ba617516Ef,10,280
Pda4291C0Cn;baC220710f,10,280;baA3B39BCf,10,280;ba61932ACf,10,280
Pda4474270n;baC21C570f,10,280;baA3B39BCf,10,280;ba619744Cf,10,280
Pda46568D8n;baC216DF0f,10,280;baA3AB67Cf,10,280;ba619488Ef,10,280
Pda4838F3Cn;baC241410f,10,280;baA3E0B9Cf,10,280;ba619F78Ef,10,280
Pda4A1B5A4n;baC28F2F0f,10,280;baA3DF5BCf,10,280;ba61502CEf,10,280
Pda4BFDC0Cn;baC26A450f,10,280;baA3B39BCf,10,280;ba614956Ef,10,280
Pda4DE0274n;baC277F10f,10,280;baA3DF5BCf,10,280;ba61676ACf,10,280
Pda4FC28DCn;baC24AD28f,10,280;baA3CEF3Cf,10,280;ba618420Ef,10,280
Pda51A4F44n;baC20D4C8f,10,280;baA3B7B58f,10,280;ba61AA68Ef,10,280
Pda53875A8n;baC29E388f,10,280;baA42A8DCf,10,280;ba618C54Cf,10,280
Pda5569C10n;baC2ABE50f,10,280;baA3EFC3Cf,10,280;ba6143DF0f,10,280
Pda574C278n;baC282E10f,10,280;baA409BDCf,10,280;ba6186DCCf,10,280
Pda592E8E0n;baC2CF710f,10,280;baA4406D8f,10,280;ba6170FCEf,10,280
Pda5B10F48n;baC29A1F0f,10,280;baA3F3DDCf,10,280;ba6159BEEf,10,280
Pda5CF35B0n;baC2B8328f,10,280;baA447438f,10,280;ba618F10Ef,10,280
Pda5ED5C18n;baC2B9910f,10,280;baA420FB8f,10,280;ba61676ACf,10,280
Pda60B827En;baC303650f,10,280;baA4771D8f,10,280;ba6173B8Ef,10,280
Pda629A8E6n;baC3201A8f,10,280;baA465578f,10,280;ba61453CEf,10,280
Pda647CF4Cn;baC2E80D0f,10,280;baA45FDF8f,10,280;ba6177D2Cf,10,280
Pda665F5B4n;baC313CD0f,10,280;baA4613D8f,10,280;ba614D70Cf,10,280
