Pda7F6D8B2u;baB001988f,12,280;ba6DF7074f,10,280;ba3DF56F0f,12,280
Pda7FAA537u;baADCCF2Cf,10,280;ba97B0D12f,10,280;ba69E3DE6f,10,280
Pda7FAACEFu;baADB870Cf,10,280;ba97AE152f,10,280;ba69F5A46f,10,280
Pda7FAB4A6u;baAD1DF30f,10,280;ba97AF734f,10,280;ba6A91802f,10,280
Pda7FABC5Eu;baAD6BE0Cf,10,280;ba97A5E12f,10,280;ba6A3A006f,10,280
Pda7FAC416u;baAD33D30f,10,280;ba97659F4f,10,280;ba6A31CC6f,10,280
Pda7FACBCEu;baACE06D0f,10,280;ba9771ED4f,10,280;ba6A91802f,10,280
Pda7FAD386u;baAD50890f,10,280;ba97A4834f,10,280;ba6A53FA4f,10,280
Pda7FADB3Eu;baAD13030f,10,280;ba97A5E12f,10,280;ba6A92DE4f,10,280
Pda7FAE2F6u;baAD11A50f,10,280;ba97941B2f,10,280;ba6A82762f,10,280
Pda7FAEAAEu;baACE9FF0f,10,280;ba978EA32f,10,280;ba6AA4A42f,10,280
Pda7FAF266u;baAD06B50f,10,280;ba97A5E12f,10,280;ba6A9F2C2f,10,280
Pda7FAFA1Eu;baAD0D8ACf,10,280;ba976B174f,10,280;ba6A5D8C4f,10,280
Pda7FB01D6u;baAC93DD0f,10,280;ba972C334f,10,280;ba6A98564f,10,280
Pda7FB098Du;baACECBB0f,10,280;ba9783B32f,10,280;ba6A96F82f,10,280
Pda7FB1145u;baACCEA70f,10,280;ba978D454f,10,280;ba6ABE9E2f,10,280
Pda7FB18FDu;baAC66BF4f,10,280;ba97734B4f,10,280;ba6B0C8C2f,10,280
Pda7FB20B5u;baACA1890f,10,280;ba9757F34f,10,280;ba6AB66A2f,10,280
Pda7FB286Du;baAC5FE90f,10,280;ba97685B4f,10,280;ba6B08720f,10,280
Pda7FB3025u;baAC9C114f,10,280;ba9771ED4f,10,280;ba6AD5DC2f,10,280
Pda7FB37DDu;baAC070B4f,10,280;ba97462D6f,10,280;ba6B3F220f,10,280
Pda7FB3F95u;baAC88ED0f,10,280;ba974E614f,10,280;ba6AC5742f,10,280
Pda7FB474Du;baAC7C9F4f,10,280;ba975AAF4f,10,280;ba6ADE102f,10,280
Pda7FB4F05u;baAC39A14f,10,280;ba9731AB4f,10,280;ba6AF80A2f,10,280
Pda7FB56BDu;baAC4B670f,10,280;ba9757F34f,10,280;ba6B0C8C2f,10,280
Pda7FB5E75u;baAC18D18f,10,280;ba9733096f,10,280;ba6B1A382f,10,280
Pda7FB662Cu;baAC4F814f,10,280;ba97708F4f,10,280;ba6B210E0f,10,280
Pda7FB6DE4u;baAC78850f,10,280;ba97866F2f,10,280;ba6B0DEA0f,10,280
Pda7FB759Cu;baAC3F190f,10,280;ba97527B4f,10,280;ba6B13620f,10,280
Pda7FB7D54u;baABE8F74f,10,280;ba973C9B4f,10,280;ba6B53A40f,10,280
Pda7FB850Cu;baAC22638f,10,280;ba97462D6f,10,280;ba6B23CA0f,10,280
Pda7FB8CC4u;baAC16154f,10,280;ba97527B4f,10,280;ba6B3C660f,10,280
Pda7FB947Cu;baABA49B8f,10,280;ba9728194f,10,280;ba6B837E0f,10,280
Pda7FB9C34u;baAC05AD4f,10,280;ba9742134f,10,280;ba6B3C660f,10,280
Pda7FBA3ECu;baABEA554f,10,280;ba9753D94f,10,280;ba6B69840f,10,280
Pda7FBABA4u;baABDB4B4f,10,280;ba976F314f,10,280;ba6B93E5Ef,10,280
Pda7FBB35Cu;baAC2A970f,10,280;ba97708F4f,10,280;ba6B45F80f,10,280
Pda7FBBB13u;baAC0C838f,10,280;ba9761854f,10,280;ba6B5501Ef,10,280
Pda7FBC2CBu;baABF6A38f,10,280;ba9756954f,10,280;ba6B5FF1Ef,10,280
Pda7FBCA83u;baABD3174f,10,280;ba97527B4f,10,280;ba6B7F63Ef,10,280
Pda7FBD23Bu;baABE2218f,10,280;ba97511D4f,10,280;ba6B6EFC0f,10,280
Pda7FBD9F3u;baABEBB38f,10,280;ba9756954f,10,280;ba6B6AE1Ef,10,280
Pda7FBE1ABu;baABF8018f,10,280;ba9743716f,10,280;ba6B4B700f,10,280
Pda7FBE963u;baAB9DC54f,10,280;ba9721436f,10,280;ba6B837E0f,10,280
Pda7FBF11Bu;baAB8AA18f,10,280;ba9714F54f,10,280;ba6B8A53Ef,10,280
Pda7FBF8D3u;baABEBB38f,10,280;ba97511D4f,10,280;ba6B6569Ef,10,280
Pda7FC008Bu;baAB603FCf,10,280;ba96D1F78f,10,280;ba6B71B7Ef,10,280
Pda7FC0843u;baABA49B8f,10,280;ba9731AB4f,10,280;ba6B8D0FEf,10,280
Pda7FC0FFAu;baABC9854f,10,280;ba97255D4f,10,280;ba6B5BD80f,10,280
Pda7FC17B2u;baAB4A5F8f,10,280;ba96DB896f,10,280;ba6B912A0f,10,280
Pda7FC1F6Au;baAB4D1B8f,10,280;ba9714F54f,10,280;ba6BC7D9Ef,10,280
Pda7FC2722u;baABAE2D8f,10,280;ba9733096f,10,280;ba6B84DBEf,10,280
Pda7FC2EDAu;baAB89438f,10,280;ba97511D4f,10,280;ba6BC7D9Ef,10,280
Pda7FC3692u;baAB70A78f,10,280;ba9740B56f,10,280;ba6BD00DEf,10,280
Pda7FC3E4Au;baABC1518f,10,280;ba9753D94f,10,280;ba6B9287Ef,10,280
Pda7FC4602u;baAB44E78f,10,280;ba96F5836f,10,280;ba6BB09BEf,10,280
Pda7FC4DBAu;baAB83CB8f,10,280;ba973B3D6f,10,280;ba6BB771Ef,10,280
Pda7FC5572u;baAB9F238f,10,280;ba974A474f,10,280;ba6BAB23Ef,10,280
Pda7FC5D2Au;baABC9854f,10,280;ba975D6B4f,10,280;ba6B93E5Ef,10,280
Pda7FC64E2u;baAB92D58f,10,280;ba974BA56f,10,280;ba6BB8CFEf,10,280
Pda7FC6C99u;baAB4D1B8f,10,280;ba9740B56f,10,280;ba6BF399Cf,10,280
Pda7FC7451u;baAB91774f,10,280;ba9721436f,10,280;ba6B8FCBEf,10,280
Pda7FC7C09u;baAB46458f,10,280;ba970B636f,10,280;ba6BC51DEf,10,280
Pda7FC83C1u;baAB56AD8f,10,280;ba9708A76f,10,280;ba6BB1F9Ef,10,280
Pda7FC8B79u;baAB1FFD8f,10,280;ba970CC14f,10,280;ba6BECC3Ef,10,280
Pda7FC9331u;baAB7FB18f,10,280;ba974D034f,10,280;ba6BCD51Ef,10,280
Pda7FC9AE9u;baAAFF2D8f,10,280;ba96EBF16f,10,280;ba6BECC3Ef,10,280
Pda7FCA2A1u;baAB28318f,10,280;ba96FDB76f,10,280;ba6BD585Ef,10,280
Pda7FCAA59u;baAB28318f,10,280;ba97190F6f,10,280;ba6BF0DDCf,10,280
Pda7FCB211u;baAB6B2F8f,10,280;ba9731AB4f,10,280;ba6BC67BCf,10,280
Pda7FCB9C9u;baAAC049Cf,10,280;ba96E3BD6f,10,280;ba6C2373Cf,10,280
Pda7FCC180u;baAB74C18f,10,280;ba9757F34f,10,280;ba6BE331Cf,10,280
Pda7FCC938u;baAB5C254f,10,280;ba9710DB6f,10,280;ba6BB4B5Ef,10,280
Pda7FCD0F0u;baAB603FCf,10,280;ba9721436f,10,280;ba6BC103Cf,10,280
Pda7FCD8A8u;baAB2C4B8f,10,280;ba972C334f,10,280;ba6BFFE7Ef,10,280
Pda7FCE060u;baAB2AED8f,10,280;ba972AD54f,10,280;ba6BFFE7Ef,10,280
Pda7FCE818u;baAAC5C1Cf,10,280;ba970B636f,10,280;ba6C45A1Af,10,280
Pda7FCEFD0u;baAAD8E58f,10,280;ba96F5836f,10,280;ba6C1C9DCf,10,280
Pda7FCF788u;baAB008BCf,10,280;ba96F4256f,10,280;ba6BF399Cf,10,280
Pda7FCFF40u;baAABAD1Cf,10,280;ba96F83F6f,10,280;ba6C3D6DAf,10,280
Pda7FD06F8u;baAB166BCf,10,280;ba970B636f,10,280;ba6BF4F7Ef,10,280
Pda7FD0EB0u;baAB0B7BCf,10,280;ba97304D6f,10,280;ba6C24D1Cf,10,280
Pda7FD1667u;baAAFB138f,10,280;ba96ED4F6f,10,280;ba6BF23BEf,10,280
Pda7FD1E1Fu;baAB44E78f,10,280;ba9742134f,10,280;ba6BFD2BEf,10,280
Pda7FD25D7u;baAB68738f,10,280;ba9761854f,10,280;ba6BF911Cf,10,280
Pda7FD2D8Fu;baAB31C38f,10,280;ba973DF96f,10,280;ba6C0C35Cf,10,280
Pda7FD3547u;baAB31C38f,10,280;ba9700736f,10,280;ba6BCEAFCf,10,280
Pda7FD3CFFu;baAB7E538f,10,280;ba974E614f,10,280;ba6BD00DEf,10,280
Pda7FD44B7u;baAB28314f,10,280;ba9722A14f,10,280;ba6BFA6FEf,10,280
Pda7FD4C6Fu;baAB56AD8f,10,280;ba9774A94f,10,280;ba6C1DFBCf,10,280
Pda7FD5427u;baAAEC09Cf,10,280;ba96ED4F6f,10,280;ba6C0145Cf,10,280
Pda7FD5BDFu;baAAFC71Cf,10,280;ba970E1F6f,10,280;ba6C11ADCf,10,280
Pda7FD6397u;baAB215BCf,10,280;ba973B3D6f,10,280;ba6C19E1Cf,10,280
Pda7FD6B4Eu;baAB49018f,10,280;ba975AAF4f,10,280;ba6C11ADCf,10,280
Pda7FD7306u;baAB215BCf,10,280;ba971E876f,10,280;ba6BFD2BEf,10,280
Pda7FD7ABEu;baAAE94DCf,10,280;ba9733096f,10,280;ba6C49BBCf,10,280
Pda7FD8276u;baAA9F79Cf,10,280;ba96F1696f,10,280;ba6C51EFAf,10,280
Pda7FD8A2Eu;baAB12514f,10,280;ba9728194f,10,280;ba6C15C7Cf,10,280
Pda7FD91E6u;baAB2DA98f,10,280;ba974BA56f,10,280;ba6C1DFBCf,10,280
Pda7FD999Eu;baAB52938f,10,280;ba9738816f,10,280;ba6BE5EDCf,10,280
Pda7FDA156u;baAB17C98f,10,280;ba9742134f,10,280;ba6C2A49Cf,10,280
Pda7FDA90Eu;baAB0A1DCf,10,280;ba9744CF4f,10,280;ba6C3AB1Af,10,280
Pda7FDB0C6u;baAB53F18f,10,280;ba9764414f,10,280;ba6C104FCf,10,280
Pda7FDB87Eu;baAB0A1DCf,10,280;ba973C9B4f,10,280;ba6C327DAf,10,280
Pda7FDC036u;baAB6F498f,10,280;ba9766FD4f,10,280;ba6BF7B3Ef,10,280
Pda7FDC7EDu;baAAED678f,10,280;ba9728194f,10,280;ba6C3AB1Af,10,280
Pda7FDCFA5u;baAB1D418f,10,280;ba973C9B4f,10,280;ba6C1F59Cf,10,280
Pda7FDD75Du;baAB25758f,10,280;ba97659F4f,10,280;ba6C4029Af,10,280
Pda7FDDF15u;baAAF59BCf,10,280;ba9723FF6f,10,280;ba6C2E63Cf,10,280
Pda7FDE6CDu;baAB3F6FCf,10,280;ba9756954f,10,280;ba6C1725Cf,10,280
Pda7FDEE85u;baAB3CB38f,10,280;ba9738816f,10,280;ba6BFBCDCf,10,280
Pda7FDF63Du;baAAC87D8f,10,280;ba9726BB6f,10,280;ba6C5E3DCf,10,280
Pda7FDFDF5u;baAB31C38f,10,280;ba9764414f,10,280;ba6C327DAf,10,280
Pda7FE05ADu;baABAE2D8f,10,280;ba979C4F2f,10,280;ba6BEE21Cf,10,280
Pda7FE0D65u;baAB1BE3Cf,10,280;ba9733096f,10,280;ba6C1725Cf,10,280
Pda7FE151Du;baAB78DB8f,10,280;ba9776074f,10,280;ba6BFD2BEf,10,280
Pda7FE1CD4u;baAB89434f,10,280;ba97866F2f,10,280;ba6BFD2BEf,10,280
Pda7FE248Cu;baAB166BCf,10,280;ba975EC94f,10,280;ba6C485DAf,10,280
Pda7FE2C44u;baAB90198f,10,280;ba97BBC12f,10,280;ba6C2BA7Cf,10,280
Pda7FE33FCu;baAB4D1B8f,10,280;ba9755374f,10,280;ba6C081BCf,10,280
Pda7FE3BB4u;baAB1FFDCf,10,280;ba975D6B4f,10,280;ba6C3D6DAf,10,280
Pda7FE436Cu;baAB94338f,10,280;ba9777654f,10,280;ba6BE331Cf,10,280
Pda7FE4B24u;baABA7574f,10,280;ba97A3252f,10,280;ba6BFBCDCf,10,280
Pda7FE52DCu;baAB62FB8f,10,280;ba9795794f,10,280;ba6C327DAf,10,280
Pda7FE5A94u;baAB7FB18f,10,280;ba9798354f,10,280;ba6C1883Cf,10,280
Pda7FE624Cu;baAB94338f,10,280;ba9792BD4f,10,280;ba6BFE89Cf,10,280
Pda7FE6A04u;baAB7A398f,10,280;ba97AE152f,10,280;ba6C33DBCf,10,280
Pda7FE71BBu;baAB5EE18f,10,280;ba977E3B2f,10,280;ba6C1F59Cf,10,280
Pda20A68C0n;baAB810F8f,10,280;ba97A0692f,10,280;ba6C1F59Cf,10,280
Pda2288F28n;baABA1DF8f,10,280;ba97A5E12f,10,280;ba6C0401Cf,10,280
Pda246B590n;baAB9B094f,10,280;ba97941B2f,10,280;ba6BF911Cf,10,280
Pda264DBF8n;baAB73638f,10,280;ba976C754f,10,280;ba6BF911Cf,10,280
Pda2830260n;baAC05AD4f,10,280;ba97E0AB2f,10,280;ba6BDAFDEf,10,280
Pda2A128C8n;baAB9C674f,10,280;ba979AF12f,10,280;ba6BFE89Cf,10,280
Pda2BF4F28n;baABC9858f,10,280;ba97D8772f,10,280;ba6C0EF1Cf,10,280
Pda2DD7598n;baABF8018f,10,280;ba97EB9B2f,10,280;ba6BF399Cf,10,280
Pda2FB9BF8n;baABF12B4f,10,280;ba97F1132f,10,280;ba6BFFE7Ef,10,280
Pda319C260n;baABA7574f,10,280;ba97B6492f,10,280;ba6C0EF1Cf,10,280
Pda337E8D0n;baABC40D8f,10,280;ba97B4EB4f,10,280;ba6BF0DDCf,10,280
Pda3560F30n;baABD9ED8f,10,280;ba97FEBF2f,10,280;ba6C24D1Cf,10,280
Pda37435A0n;baABC8274f,10,280;ba97AE152f,10,280;ba6BE5EDCf,10,280
Pda3925C00n;baABD9ED8f,10,280;ba97D7192f,10,280;ba6BFD2BEf,10,280
Pda3B08268n;baABF95F8f,10,280;ba97D9D52f,10,280;ba6BE075Cf,10,280
Pda3CEA8D8n;baABDB4B4f,10,280;ba97F9472f,10,280;ba6C1DFBCf,10,280
Pda3ECCF38n;baABE8F74f,10,280;ba97CC292f,10,280;ba6BE331Cf,10,280
Pda40AF59Cn;baAC44914f,10,280;ba981F8F0f,10,280;ba6BDAFDEf,10,280
Pda4291C0Cn;baABDB4B4f,10,280;ba97E2092f,10,280;ba6C06BDCf,10,280
Pda4474270n;baAC0F3F4f,10,280;ba981F8F0f,10,280;ba6C104FCf,10,280
Pda46568D8n;baAC5D2D4f,10,280;ba9820ED2f,10,280;ba6BC3BFCf,10,280
Pda4838F3Cn;baAC96990f,10,280;ba98563F0f,10,280;ba6BBFA5Ef,10,280
Pda4A1B5A4n;baAC730D4f,10,280;ba987F42Ef,10,280;ba6C0C35Cf,10,280
Pda4BFDC0Cn;baAC3C5D4f,10,280;ba98224B0f,10,280;ba6BE5EDCf,10,280
Pda4DE0274n;baAC5E8B0f,10,280;ba98563F0f,10,280;ba6BF7B3Ef,10,280
Pda4FC28DCn;baAC48AB4f,10,280;ba983AE70f,10,280;ba6BF23BEf,10,280
Pda51A4F44n;baAC5D2D4f,10,280;ba984B4F0f,10,280;ba6BEE21Cf,10,280
Pda53875A8n;baACBA250f,10,280;ba98612EEf,10,280;ba6BA709Ef,10,280
Pda5569C10n;baAC75C90f,10,280;ba985A590f,10,280;ba6BE48FEf,10,280
Pda574C278n;baACA4454f,10,280;ba9852250f,10,280;ba6BADDFEf,10,280
