Pda7F6D8B2u;baB123700f,12,280;ba60EB00Ef,10,280;ba2FC7910f,12,280
Pda7F9610Au;baD089188f,10,280;baA8383E8f,10,280;ba57AF25Cf,10,280
Pda7F968C2u;baD000608f,10,280;baA7FAB88f,10,280;ba57FA57Cf,10,280
Pda7F9707Au;baCF40F98f,10,280;baA79C628f,10,280;ba585B698f,10,280
Pda7F97832u;baCE4EFB8f,10,280;baA6FDCACf,10,280;ba58AECF4f,10,280
Pda7F97FEAu;baCE440B8f,10,280;baA70086Cf,10,280;ba58BC7B8f,10,280
Pda7F987A2u;baCDB1C18f,10,280;baA6E272Cf,10,280;ba5930B14f,10,280
Pda7F98F5Au;baCD536B8f,10,280;baA667670f,10,280;ba5913FB4f,10,280
Pda7F99712u;baCCCC120f,10,280;baA634D10f,10,280;ba5968BF0f,10,280
Pda7F99ECAu;baCC1BB40f,10,280;baA5D1030f,10,280;ba59B54F4f,10,280
Pda7F9A682u;baCB3E380f,10,280;baA55F894f,10,280;ba5A21510f,10,280
Pda7F9AE39u;baCA94B08f,10,280;baA4F2298f,10,280;ba5A5D790f,10,280
Pda7F9B5F1u;baCA23368f,10,280;baA4DAEB4f,10,280;ba5AB7B4Cf,10,280
Pda7F9BDA9u;baC99E988f,10,280;baA46C2D8f,10,280;ba5ACD94Cf,10,280
Pda7F9C561u;baC88D290f,10,280;baA3FAB3Cf,10,280;ba5B6D8A8f,10,280
Pda7F9CD19u;baC83DDD8f,10,280;baA3CD958f,10,280;ba5B8FB88f,10,280
Pda7F9D4D1u;baC7BD598f,10,280;baA387DBCf,10,280;ba5BCA828f,10,280
Pda7F9DC89u;baC6EC2B8f,10,280;baA33B4BCf,10,280;ba5C4F204f,10,280
Pda7F9E441u;baC639120f,10,280;baA2D4C1Cf,10,280;ba5C9BB04f,10,280
Pda7F9EBF9u;baC609380f,10,280;baA2DB980f,10,280;ba5CD2600f,10,280
Pda7F9F3B1u;baC52BBC0f,10,280;baA26F964f,10,280;ba5D43DA0f,10,280
Pda7F9FB69u;baC51F6E0f,10,280;baA224644f,10,280;ba5D04F64f,10,280
Pda7FA0321u;baC43DD88f,10,280;baA219744f,10,280;ba5DDB9BCf,10,280
Pda7FA0AD8u;baC3A7748f,10,280;baA1BC7C4f,10,280;ba5E1507Cf,10,280
Pda7FA1290u;baC367328f,10,280;baA197924f,10,280;ba5E305FCf,10,280
Pda7FA1A48u;baC2EAC88f,10,280;baA175644f,10,280;ba5E8A9BCf,10,280
Pda7FA2200u;baC254650f,10,280;baA137DE8f,10,280;ba5EE3798f,10,280
Pda7FA29B8u;baC1E02E8f,10,280;baA0D2B28f,10,280;ba5EF2838f,10,280
Pda7FA3170u;baC1B9E70f,10,280;baA1012E8f,10,280;ba5F47478f,10,280
Pda7FA3928u;baC183370f,10,280;baA0E8928f,10,280;ba5F655B8f,10,280
Pda7FA40E0u;baC0C1130f,10,280;baA091128f,10,280;ba5FCFFF4f,10,280
Pda7FA4898u;baC0A8778f,10,280;baA066B08f,10,280;ba5FBE398f,10,280
Pda7FA5050u;baC031858f,10,280;baA063F4Cf,10,280;ba60326F2f,10,280
Pda7FA5808u;baBFFAD5Cf,10,280;baA02D44Cf,10,280;ba60326F2f,10,280
Pda7FA5FBFu;baBFC00B8f,10,280;baA02254Cf,10,280;ba6062492f,10,280
Pda7FA6777u;baBF7A51Cf,10,280;ba9FEBA4Af,10,280;ba6071532f,10,280
Pda7FA6F2Fu;baBF61B5Cf,10,280;ba9FEBA4Af,10,280;ba6089EF0f,10,280
Pda7FA76E7u;baBED8FDCf,10,280;ba9FD9DECf,10,280;ba6100E0Ef,10,280
Pda7FA7E9Fu;baBEFC89Cf,10,280;ba9FBA6CCf,10,280;ba60BDE30f,10,280
Pda7FA8657u;baBEDE75Cf,10,280;ba9FE62CAf,10,280;ba6107B70f,10,280
Pda7FA8E0Fu;baBE89B20f,10,280;ba9F8A930f,10,280;ba6100E0Ef,10,280
Pda7FA95C7u;baBE32324f,10,280;ba9F8BF10f,10,280;ba6159BEEf,10,280
Pda7FA9D7Fu;baBE59D84f,10,280;ba9F9C58Ef,10,280;ba614280Cf,10,280
Pda7FAA537u;baBE587A0f,10,280;ba9F8BF10f,10,280;ba6133770f,10,280
Pda7FAACEFu;baBDF4AC4f,10,280;ba9F8934Ef,10,280;ba619488Ef,10,280
Pda7FAB4A6u;baBDFB820f,10,280;ba9F8D4EEf,10,280;ba6191CCCf,10,280
Pda7FABC5Eu;baBDB1AE4f,10,280;ba9F4FC90f,10,280;ba619E1AAf,10,280
Pda7FAC416u;baBD84908f,10,280;ba9F5D74Ef,10,280;ba61D8E4Af,10,280
Pda7FACBCEu;baBDA4020f,10,280;ba9F6C7EEf,10,280;ba61C87CAf,10,280
Pda7FAD386u;baBD8E220f,10,280;ba9F31B50f,10,280;ba61A392Af,10,280
Pda7FADB3Eu;baBD509C0f,10,280;ba9F08B0Ef,10,280;ba61B814Cf,10,280
Pda7FAE2F6u;baBD41924f,10,280;ba9F47950f,10,280;ba620602Cf,10,280
Pda7FAEAAEu;baBD5A2E8f,10,280;ba9F372D0f,10,280;ba61DCFECf,10,280
Pda7FAF266u;baBD58D08f,10,280;ba9F4A510f,10,280;ba61F180Cf,10,280
Pda7FAFA1Eu;baBD14744f,10,280;ba9F3CA50f,10,280;ba622830Af,10,280
Pda7FB01D6u;baBD2FCC8f,10,280;ba9F35CF0f,10,280;ba620602Cf,10,280
Pda7FB098Du;baBD105A0f,10,280;ba9F05F50f,10,280;ba61F59ACf,10,280
Pda7FB1145u;baBD42F08f,10,280;ba9F31B50f,10,280;ba61EEC4Af,10,280
Pda7FB18FDu;baBD263A0f,10,280;ba9F3312Ef,10,280;ba620CD8Af,10,280
Pda7FB20B5u;baBCA5B60f,10,280;ba9EF2D10f,10,280;ba624D1AAf,10,280
Pda7FB286Du;baBCFBD88f,10,280;ba9F165D0f,10,280;ba621A848f,10,280
Pda7FB3025u;baBC62B84f,10,280;ba9EDFAD2f,10,280;ba627CF4Af,10,280
Pda7FB37DDu;baBCFE944f,10,280;ba9F3B470f,10,280;ba623CB2Af,10,280
Pda7FB3F95u;baBC6C4ACf,10,280;ba9F0F872f,10,280;ba62A33C8f,10,280
Pda7FB474Du;baBCCAA04f,10,280;ba9EF0152f,10,280;ba6225748f,10,280
Pda7FB4F05u;baBC8388Cf,10,280;ba9F14FF2f,10,280;ba6291766f,10,280
Pda7FB56BDu;baBCC10E4f,10,280;ba9F1D330f,10,280;ba625C24Af,10,280
Pda7FB5E75u;baBC66D28f,10,280;ba9F08B0Ef,10,280;ba62A1DE6f,10,280
Pda7FB662Cu;baBCA2FACf,10,280;ba9F29812f,10,280;ba6286866f,10,280
Pda7FB6DE4u;baBCB3628f,10,280;ba9F29812f,10,280;ba62761E8f,10,280
Pda7FB759Cu;baBC92928f,10,280;ba9F22AB0f,10,280;ba6290188f,10,280
Pda7FB7D54u;baBCA03E4f,10,280;ba9F3CA50f,10,280;ba629C666f,10,280
Pda7FB850Cu;baBCA4588f,10,280;ba9F25670f,10,280;ba62810E6f,10,280
Pda7FB8CC4u;baBCDB088f,10,280;ba9F26C50f,10,280;ba624BBCAf,10,280
Pda7FB947Cu;baBC62B8Cf,10,280;ba9F24092f,10,280;ba62C1506f,10,280
Pda7FB9C34u;baBC78984f,10,280;ba9F12430f,10,280;ba6299AA8f,10,280
Pda7FBA3ECu;baBC79F64f,10,280;ba9EE2690f,10,280;ba626872Af,10,280
Pda7FBABA4u;baBC62B84f,10,280;ba9F1D330f,10,280;ba62BA7A8f,10,280
Pda7FBB35Cu;baBCAF488f,10,280;ba9F1D330f,10,280;ba626DEAAf,10,280
Pda7FBBB13u;baBCBCF48f,10,280;ba9F25670f,10,280;ba626872Af,10,280
Pda7FBC2CBu;baBC44A4Cf,10,280;ba9F30570f,10,280;ba62EBB26f,10,280
Pda7FBCA83u;baBC7CB28f,10,280;ba9F1BD50f,10,280;ba629F228f,10,280
Pda7FBD23Bu;baBC89008f,10,280;ba9F35CF0f,10,280;ba62ACCE6f,10,280
Pda7FBD9F3u;baBC4A1C8f,10,280;ba9EF6EB0f,10,280;ba62ACCE6f,10,280
Pda7FBE1ABu;baBC39B4Cf,10,280;ba9EDB930f,10,280;ba62A1DE6f,10,280
Pda7FBE963u;baBC7898Cf,10,280;ba9F0F872f,10,280;ba6296EE6f,10,280
Pda7FBF11Bu;baBC120F0f,10,280;ba9ED35F2f,10,280;ba62C1506f,10,280
Pda7FBF8D3u;baBC7E108f,10,280;ba9F17BB0f,10,280;ba6299AA8f,10,280
Pda7FC008Bu;baBC566ACf,10,280;ba9F25670f,10,280;ba62CEFC8f,10,280
Pda7FC0843u;baBC408ACf,10,280;ba9F007D0f,10,280;ba62BFF26f,10,280
Pda7FC0FFAu;baBC31808f,10,280;ba9EFC630f,10,280;ba62CAE26f,10,280
Pda7FC17B2u;baBC86448f,10,280;ba9F22AB0f,10,280;ba629C666f,10,280
Pda7FC1F6Au;baBC3B12Cf,10,280;ba9F04972f,10,280;ba62C9848f,10,280
Pda7FC2722u;baBBBEA90f,10,280;ba9EA0C92f,10,280;ba62E2206f,10,280
Pda7FC2EDAu;baBBDF788f,10,280;ba9ECC890f,10,280;ba62ED104f,10,280
Pda7FC3692u;baBC01A6Cf,10,280;ba9EDFAD2f,10,280;ba62DE068f,10,280
Pda7FC3E4Au;baBC1FBA8f,10,280;ba9EF9A72f,10,280;ba62D9EC8f,10,280
Pda7FC4602u;baBC48BE8f,10,280;ba9F1D330f,10,280;ba62D4748f,10,280
Pda7FC4DBAu;baBBFC2E8f,10,280;ba9F0B6D0f,10,280;ba630F3E6f,10,280
Pda7FC5572u;baBBFC2E8f,10,280;ba9F0E28Ef,10,280;ba6311FA4f,10,280
Pda7FC5D2Au;baBC3C708f,10,280;ba9F22AB0f,10,280;ba62E63A6f,10,280
Pda7FC64E2u;baBBEBC6Cf,10,280;ba9EE6830f,10,280;ba62FABC6f,10,280
Pda7FC6C99u;baBC2532Cf,10,280;ba9F24092f,10,280;ba62FED68f,10,280
Pda7FC7451u;baBBDE1A8f,10,280;ba9EE10B0f,10,280;ba6302F04f,10,280
Pda7FC7C09u;baBBA76B0f,10,280;ba9EE5252f,10,280;ba633DBA4f,10,280
Pda7FC83C1u;baBBC0070f,10,280;ba9EB54B2f,10,280;ba62F5446f,10,280
Pda7FC8B79u;baBB8ECECf,10,280;ba9ED0A32f,10,280;ba6341D44f,10,280
Pda7FC9331u;baBBE0D70f,10,280;ba9ED8D72f,10,280;ba62F8004f,10,280
Pda7FC9AE9u;baBB5C38Cf,10,280;ba9EC1990f,10,280;ba6365606f,10,280
Pda7FCA2A1u;baBB902CCf,10,280;ba9EC5B32f,10,280;ba6335866f,10,280
Pda7FCAA59u;baBBC9988f,10,280;ba9ED35F2f,10,280;ba6309C66f,10,280
Pda7FCB211u;baBB7FC50f,10,280;ba9ED2010f,10,280;ba63523C4f,10,280
Pda7FCB9C9u;baBBCDB2Cf,10,280;ba9ED8D72f,10,280;ba630B246f,10,280
Pda7FCC180u;baBBBA8ECf,10,280;ba9EDB930f,10,280;ba6321046f,10,280
Pda7FCC938u;baBB40E10f,10,280;ba9E95D92f,10,280;ba6354F86f,10,280
Pda7FCD0F0u;baBBA8C90f,10,280;ba9EB28F4f,10,280;ba6309C66f,10,280
Pda7FCD8A8u;baBB31D6Cf,10,280;ba9EA8FD4f,10,280;ba6377264f,10,280
Pda7FCE060u;baBB8D70Cf,10,280;ba9EE93F2f,10,280;ba635BCE4f,10,280
Pda7FCE818u;baBB3A0ACf,10,280;ba9E9F6B2f,10,280;ba6365606f,10,280
Pda7FCEFD0u;baBB76328f,10,280;ba9EE2690f,10,280;ba636C364f,10,280
Pda7FCF788u;baBB9F368f,10,280;ba9ED35F2f,10,280;ba6334286f,10,280
Pda7FCFF40u;baBB1D54Cf,10,280;ba9E9CAF0f,10,280;ba637F5A2f,10,280
Pda7FD06F8u;baBBC2C2Cf,10,280;ba9EDCF10f,10,280;ba631A2E6f,10,280
Pda7FD0EB0u;baBB54050f,10,280;ba9ED4BD2f,10,280;ba6380B84f,10,280
Pda7FD1667u;baBB439CCf,10,280;ba9EA8FD4f,10,280;ba6365606f,10,280
Pda7FD1E1Fu;baBB7218Cf,10,280;ba9EDFAD2f,10,280;ba636D944f,10,280
Pda7FD25D7u;baBB68870f,10,280;ba9EC4552f,10,280;ba635BCE4f,10,280
Pda7FD2D8Fu;baBB67294f,10,280;ba9EC4552f,10,280;ba635D2C4f,10,280
Pda7FD3547u;baBB89568f,10,280;ba9EDCF10f,10,280;ba63539A4f,10,280
Pda7FD3CFFu;baBB167F0f,10,280;ba9EBC210f,10,280;ba63A5A22f,10,280
Pda7FD44B7u;baBB6B430f,10,280;ba9EFDC10f,10,280;ba63927E4f,10,280
Pda7FD4C6Fu;baBB12654f,10,280;ba9EAE754f,10,280;ba639C104f,10,280
Pda7FD5427u;baBB51494f,10,280;ba9EDFAD2f,10,280;ba638E642f,10,280
Pda7FD5BDFu;baBB4BD08f,10,280;ba9ED2010f,10,280;ba6386304f,10,280
Pda7FD6397u;baBB3B68Cf,10,280;ba9EDFAD2f,10,280;ba63A4444f,10,280
Pda7FD6B4Eu;baBAFF410f,10,280;ba9E9B512f,10,280;ba639C104f,10,280
Pda7FD7306u;baBB47B6Cf,10,280;ba9EC2F74f,10,280;ba637B404f,10,280
Pda7FD7ABEu;baBB33350f,10,280;ba9EC2F74f,10,280;ba638FC22f,10,280
Pda7FD8276u;baBB29A30f,10,280;ba9EE10B0f,10,280;ba63B7684f,10,280
Pda7FD8A2Eu;baBBAE40Cf,10,280;ba9EE7E10f,10,280;ba6339A06f,10,280
Pda7FD91E6u;baBB5148Cf,10,280;ba9EE6830f,10,280;ba63953A4f,10,280
Pda7FD999Eu;baBB0CED0f,10,280;ba9EC86F4f,10,280;ba63BB822f,10,280
Pda7FDA156u;baBB3E250f,10,280;ba9ECC890f,10,280;ba638E642f,10,280
Pda7FDA90Eu;baBB22CD0f,10,280;ba9EEA9D2f,10,280;ba63C7D02f,10,280
Pda7FDB0C6u;baBB581F0f,10,280;ba9EF8490f,10,280;ba63A02A2f,10,280
Pda7FDB87Eu;baBB31D6Cf,10,280;ba9EF42F2f,10,280;ba63C2582f,10,280
Pda7FDC036u;baBB7FC50f,10,280;ba9F03390f,10,280;ba6383742f,10,280
Pda7FDC7EDu;baBB6728Cf,10,280;ba9EE2690f,10,280;ba637B404f,10,280
Pda7FDCFA5u;baBBB0FCCf,10,280;ba9F35CF0f,10,280;ba6384D22f,10,280
Pda7FDD75Du;baBB216F0f,10,280;ba9EC1990f,10,280;ba63A02A2f,10,280
Pda7FDDF15u;baBB26E74f,10,280;ba9EEA9D2f,10,280;ba63C3B62f,10,280
Pda7FDE6CDu;baBB9DD88f,10,280;ba9EF0152f,10,280;ba63523C4f,10,280
Pda7FDEE85u;baBB3CC6Cf,10,280;ba9ED61B2f,10,280;ba6399544f,10,280
Pda7FDF63Du;baBB81230f,10,280;ba9EFB052f,10,280;ba6379E22f,10,280
Pda7FDFDF5u;baBB4E8CCf,10,280;ba9EDA352f,10,280;ba638BA84f,10,280
Pda7FE05ADu;baBB3A0ACf,10,280;ba9EF58D2f,10,280;ba63BB822f,10,280
Pda7FE0D65u;baBB581F0f,10,280;ba9EFC630f,10,280;ba63A4444f,10,280
Pda7FE151Du;baBB7D08Cf,10,280;ba9F0E28Ef,10,280;ba6391204f,10,280
Pda7FE1CD4u;baBB6B430f,10,280;ba9F1E912f,10,280;ba63B34E2f,10,280
Pda7FE248Cu;baBB167F0f,10,280;ba9F0CCB0f,10,280;ba63F64C2f,10,280
Pda7FE2C44u;baBB7FC50f,10,280;ba9F0A0F2f,10,280;ba638A4A2f,10,280
Pda7FE33FCu;baBB34928f,10,280;ba9EE6830f,10,280;ba63B1F04f,10,280
Pda7FE3BB4u;baBB5D96Cf,10,280;ba9F3B470f,10,280;ba63DDB02f,10,280
Pda7FE436Cu;baBB9B1CCf,10,280;ba9F22AB0f,10,280;ba63878E4f,10,280
Pda7FE4B24u;baBB5EF48f,10,280;ba9F03390f,10,280;ba63A4444f,10,280
Pda7FE52DCu;baBB13C30f,10,280;ba9F165D0f,10,280;ba64029A2f,10,280
Pda7FE5A94u;baBB7218Cf,10,280;ba9EEA9D2f,10,280;ba6378844f,10,280
Pda7FE624Cu;baBB6CA10f,10,280;ba9F24092f,10,280;ba63B7684f,10,280
Pda7FE6A04u;baBB7FC50f,10,280;ba9F5284Ef,10,280;ba63D2C02f,10,280
Pda7FE71BBu;baBB47B6Cf,10,280;ba9F3312Ef,10,280;ba63EB5C2f,10,280
Pda20A68C0n;baBB7FC50f,10,280;ba9F08B0Ef,10,280;ba6388EC2f,10,280
Pda2288F28n;baBB74D50f,10,280;ba9F30570f,10,280;ba63BB822f,10,280
Pda246B590n;baBB73768f,10,280;ba9F08B0Ef,10,280;ba63953A4f,10,280
Pda264DBF8n;baBB423F0f,10,280;ba9F25670f,10,280;ba63E3282f,10,280
Pda2830260n;baBBBBECCf,10,280;ba9F4D0CEf,10,280;ba6391204f,10,280
Pda2A128C8n;baBB4D2F0f,10,280;ba9EEA9D2f,10,280;ba639D6E4f,10,280
Pda2BF4F28n;baBB94470f,10,280;ba9F47950f,10,280;ba63B34E2f,10,280
Pda2DD7598n;baBBC2C2Cf,10,280;ba9F53E2Ef,10,280;ba6391204f,10,280
Pda2FB9BF8n;baBB78EECf,10,280;ba9F62ECEf,10,280;ba63E9FE2f,10,280
Pda319C260n;baBB9860Cf,10,280;ba9F10E50f,10,280;ba6378844f,10,280
Pda337E8D0n;baBBA1F28f,10,280;ba9F4E6AEf,10,280;ba63AC784f,10,280
Pda3560F30n;baBB4658Cf,10,280;ba9F26C50f,10,280;ba63E06C2f,10,280
Pda37435A0n;baBB3334Cf,10,280;ba9F12430f,10,280;ba63DF0E2f,10,280
Pda3925C00n;baBB8D70Cf,10,280;ba9F53E2Ef,10,280;ba63C6722f,10,280
Pda3B08268n;baBB94470f,10,280;ba9F67070f,10,280;ba63D2C02f,10,280
Pda3CEA8D8n;baBBDCBC8f,10,280;ba9F4E6AEf,10,280;ba6371AE4f,10,280
Pda3ECCF38n;baBB7FC50f,10,280;ba9F1FEF0f,10,280;ba63A02A2f,10,280
Pda40AF59Cn;baBB5EF50f,10,280;ba9F4FC90f,10,280;ba63F0D42f,10,280
Pda4291C0Cn;baBBF972Cf,10,280;ba9F8BF10f,10,280;ba63927E4f,10,280
Pda4474270n;baBBDA00Cf,10,280;ba9F71F6Ef,10,280;ba6397F64f,10,280
Pda46568D8n;baBBBA8ECf,10,280;ba9F69C2Ef,10,280;ba63AF344f,10,280
Pda4838F3Cn;baBBA8C90f,10,280;ba9F9168Ef,10,280;ba63E8A02f,10,280
Pda4A1B5A4n;baBC087C8f,10,280;ba9FA5EB0f,10,280;ba639D6E4f,10,280
Pda4BFDC0Cn;baBB902CCf,10,280;ba9F40BF0f,10,280;ba63B0922f,10,280
Pda4DE0274n;baBBCC54Cf,10,280;ba9F87D6Ef,10,280;ba63BB822f,10,280
Pda4FC28DCn;baBBBBECCf,10,280;ba9F5ED2Ef,10,280;ba63A2E62f,10,280
Pda51A4F44n;baBBC0068f,10,280;ba9F7FA2Cf,10,280;ba63BF9C4f,10,280
Pda53875A8n;baBBEA688f,10,280;ba9F8EACEf,10,280;ba63A4444f,10,280
Pda5569C10n;baBBDF788f,10,280;ba9F8BF10f,10,280;ba63AC784f,10,280
Pda574C278n;baBC21188f,10,280;ba9F9C58Ef,10,280;ba637B404f,10,280
