Pda7F6D8B2u;baA845EA8f,12,280;ba6344906f,10,280;ba3AFEA60f,12,280
Pda7F81526u;baB34BC70f,10,280;ba9771ED4f,10,280;ba6426262f,10,280
Pda7F81CDEu;baB3ED1B0f,10,280;ba97F2710f,10,280;ba6405562f,10,280
Pda7F82496u;baB450E90f,10,280;ba983AE70f,10,280;ba63E9FE2f,10,280
Pda7F82C4Eu;baB492890f,10,280;ba9881FF0f,10,280;ba63EF760f,10,280
Pda7F83406u;baB4D428Cf,10,280;ba98E310Cf,10,280;ba640EE80f,10,280
Pda7F83BBEu;baB54C78Cf,10,280;ba993A90Cf,10,280;ba63EE182f,10,280
Pda7F84376u;baB689A84f,10,280;ba99D0F4Af,10,280;ba63474C4f,10,280
Pda7F84B2Eu;baB6454C8f,10,280;ba9A28748f,10,280;ba63E3282f,10,280
Pda7F852E5u;baB6F44C4f,10,280;ba9A8C426f,10,280;ba6397F64f,10,280
Pda7F85A9Du;baB79B17Cf,10,280;ba9AF5884f,10,280;ba635A706f,10,280
Pda7F86255u;baB83F27Cf,10,280;ba9B90060f,10,280;ba6350DE6f,10,280
Pda7F86A0Du;baB8928DCf,10,280;ba9BAB5E0f,10,280;ba6318D04f,10,280
Pda7F871C5u;baB8FBD38f,10,280;ba9C2669Ef,10,280;ba632A966f,10,280
Pda7F8797Du;baB9C7890f,10,280;ba9C8A37Cf,10,280;ba62C2AE8f,10,280
Pda7F88135u;baBA91E14f,10,280;ba9D50758f,10,280;ba62BE948f,10,280
Pda7F888EDu;baBAC9EECf,10,280;ba9D3D518f,10,280;ba6273628f,10,280
Pda7F890A5u;baBB29A30f,10,280;ba9D8469Af,10,280;ba625AC68f,10,280
Pda7F8985Du;baBBFEEB0f,10,280;ba9E1D896f,10,280;ba621E9EAf,10,280
Pda7F8A015u;baBC120E8f,10,280;ba9E3A3F4f,10,280;ba622830Af,10,280
Pda7F8A7CCu;baBC87A28f,10,280;ba9E86CF2f,10,280;ba61FF2CAf,10,280
Pda7F8AF84u;baBD0150Cf,10,280;ba9EFF1F2f,10,280;ba61FDCEAf,10,280
Pda7F8B73Cu;baBD8B664f,10,280;ba9F2C3D0f,10,280;ba61A0D6Cf,10,280
Pda7F8BEF4u;baBDEB1A4f,10,280;ba9F6864Ef,10,280;ba617D4ACf,10,280
Pda7F8C6ACu;baBE3E7FCf,10,280;ba9F9F14Cf,10,280;ba616094Ef,10,280
Pda7F8CE64u;baBEBDA5Cf,10,280;ba9FC142Ef,10,280;ba61039D0f,10,280
Pda7F8D61Cu;baBF34978f,10,280;baA0266ECf,10,280;ba60F1D72f,10,280
Pda7F8DDD4u;baBF7E6B8f,10,280;baA04324Cf,10,280;ba60C4B90f,10,280
Pda7F8E58Cu;baBFE0DBCf,10,280;baA07DEECf,10,280;ba609D132f,10,280
Pda7F8ED44u;baC00C9C0f,10,280;baA07042Cf,10,280;ba6063A72f,10,280
Pda7F8F4FCu;baBFC83F8f,10,280;baA092708f,10,280;ba60CA310f,10,280
Pda7F8FCB4u;baC02EC90f,10,280;baA0AF26Cf,10,280;ba60805D4f,10,280
Pda7F9046Bu;baC0211E0f,10,280;baA0A5948f,10,280;ba6084770f,10,280
Pda7F90C23u;baC01A470f,10,280;baA0968A8f,10,280;ba607C432f,10,280
Pda7F913DBu;baC060020f,10,280;baA0D56E8f,10,280;ba60756D0f,10,280
Pda7F91B93u;baC018E90f,10,280;baA0AB0C8f,10,280;ba6092232f,10,280
Pda7F9234Bu;baBFF1434f,10,280;baA071A08f,10,280;ba60805D4f,10,280
Pda7F92B03u;baBF52AB8f,10,280;baA03DACCf,10,280;ba60EB00Ef,10,280
Pda7F932BBu;baBF4243Cf,10,280;baA027CCCf,10,280;ba60E588Ef,10,280
Pda7F93A73u;baBF491A0f,10,280;baA02510Cf,10,280;ba60DBF6Ef,10,280
Pda7F9422Bu;baBE80200f,10,280;ba9FACC0Ef,10,280;ba612CA0Ef,10,280
Pda7F949E3u;baBE4EE80f,10,280;ba9FAF7CCf,10,280;ba616094Ef,10,280
Pda7F9519Bu;baBDF4AC4f,10,280;ba9F7CE6Ef,10,280;ba61883ACf,10,280
Pda7F95952u;baBDD6984f,10,280;ba9F421D0f,10,280;ba616B84Ef,10,280
Pda7F9610Au;baBCFBD80f,10,280;ba9ED2010f,10,280;ba61D628Cf,10,280
Pda7F968C2u;baBCC7E48f,10,280;ba9EBEDD2f,10,280;ba61F6F8Cf,10,280
Pda7F9707Au;baBC4E36Cf,10,280;ba9E898B4f,10,280;ba623B548f,10,280
Pda7F97832u;baBB77910f,10,280;ba9E30AD6f,10,280;ba62B91C8f,10,280
Pda7F97FEAu;baBB4E8CCf,10,280;ba9E0E7F4f,10,280;ba62BFF26f,10,280
Pda7F987A2u;baBA801B4f,10,280;ba9D804F8f,10,280;ba6300346f,10,280
Pda7F98F5Au;baB9D11B8f,10,280;ba9D2FA5Af,10,280;ba635E8A2f,10,280
Pda7F99712u;baB976DF4f,10,280;ba9D21F98f,10,280;ba63AB1A2f,10,280
Pda7F99ECAu;baB8D847Cf,10,280;ba9CC245Cf,10,280;ba63E9FE2f,10,280
Pda7F9A682u;baB84A17Cf,10,280;ba9C4F6DEf,10,280;ba6405562f,10,280
Pda7F9AE39u;baB7AE3BCf,10,280;ba9C4063Cf,10,280;ba6492280f,10,280
Pda7F9B5F1u;baB7581A0f,10,280;ba9BFAA9Ef,10,280;ba64A28FEf,10,280
Pda7F9BDA9u;baB6C72E4f,10,280;ba9B7CE22f,10,280;ba64B5B3Ef,10,280
Pda7F9C561u;baB5CE5A8f,10,280;ba9B3B422f,10,280;ba656CE7Cf,10,280
Pda7F9CD19u;baB54B1ACf,10,280;ba9AEA984f,10,280;ba659F7DAf,10,280
Pda7F9D4D1u;baB4B09CCf,10,280;ba9AE2644f,10,280;ba6631C78f,10,280
Pda7F9DC89u;baB48798Cf,10,280;ba9A91BA6f,10,280;ba660A218f,10,280
Pda7F9E441u;baB3AF954f,10,280;ba9A452A8f,10,280;ba6695954f,10,280
Pda7F9EBF9u;baB2FF374f,10,280;ba99FF708f,10,280;ba6700394f,10,280
Pda7F9F3B1u;baB2F5A54f,10,280;ba99D928Af,10,280;ba66E3834f,10,280
Pda7F9FB69u;baB24C1D8f,10,280;ba999788Af,10,280;ba674B6B2f,10,280
Pda7FA0321u;baB20BDBCf,10,280;ba996D26Cf,10,280;ba67614B2f,10,280
Pda7FA0AD8u;baB1C8DDCf,10,280;ba997140Af,10,280;ba67A8630f,10,280
Pda7FA1290u;baB160F5Cf,10,280;ba993D4CCf,10,280;ba67DC56Ef,10,280
Pda7FA1A48u;baB080BE0f,10,280;ba98BCC8Ef,10,280;ba683C0AEf,10,280
Pda7FA2200u;baB07CA40f,10,280;ba98BE26Ef,10,280;ba684182Ef,10,280
Pda7FA29B8u;baAFED160f,10,280;ba986962Ef,10,280;ba687C4CEf,10,280
Pda7FA3170u;baB027E04f,10,280;ba98AF1CEf,10,280;ba68873CEf,10,280
Pda7FA3928u;baAF61A24f,10,280;ba9879CAEf,10,280;ba691828Af,10,280
Pda7FA40E0u;baAFA3424f,10,280;ba9880A0Ef,10,280;ba68DD5ECf,10,280
Pda7FA4898u;baAF12564f,10,280;ba982D3B0f,10,280;ba691AE4Af,10,280
Pda7FA5050u;baAEED6C8f,10,280;ba9834110f,10,280;ba6946A4Af,10,280
Pda7FA5808u;baAEBD924f,10,280;ba9808510f,10,280;ba694ABE8f,10,280
Pda7FA5FBFu;baAEE6968f,10,280;ba9839890f,10,280;ba6952F28f,10,280
Pda7FA6777u;baAE30C0Cf,10,280;ba97CACB2f,10,280;ba699A0A6f,10,280
Pda7FA6F2Fu;baAE495C8f,10,280;ba97CEE52f,10,280;ba6985888f,10,280
Pda7FA76E7u;baADEB06Cf,10,280;ba97C5532f,10,280;ba69DA4C6f,10,280
Pda7FA7E9Fu;baAE1568Cf,10,280;ba97C2972f,10,280;ba69AD2E6f,10,280
Pda7FA8657u;baADB2F8Cf,10,280;ba978EA32f,10,280;ba69DBAA6f,10,280
Pda7FA8E0Fu;baAD8B52Cf,10,280;ba97C80F2f,10,280;ba6A3CBC6f,10,280
Pda7FA95C7u;baAD6A830f,10,280;ba97915F2f,10,280;ba6A26DC6f,10,280
Pda7FA9D7Fu;baAD8B52Cf,10,280;ba97A89D2f,10,280;ba6A1D4A6f,10,280
Pda7FAA537u;baAD3EC30f,10,280;ba976B174f,10,280;ba6A2C546f,10,280
Pda7FAACEFu;baAD42DCCf,10,280;ba9798354f,10,280;ba6A55584f,10,280
Pda7FAB4A6u;baAD5E350f,10,280;ba9780F72f,10,280;ba6A22C24f,10,280
Pda7FABC5Eu;baAD013D0f,10,280;ba978BE72f,10,280;ba6A8AAA2f,10,280
Pda7FAC416u;baAD09710f,10,280;ba9778C32f,10,280;ba6A6F522f,10,280
Pda7FACBCEu;baAD10470f,10,280;ba97941B2f,10,280;ba6A83D44f,10,280
Pda7FAD386u;baACF7AACf,10,280;ba9762E34f,10,280;ba6A6B384f,10,280
Pda7FADB3Eu;baAC99550f,10,280;ba975D6B4f,10,280;ba6AC4162f,10,280
Pda7FAE2F6u;baACE5E54f,10,280;ba97685B4f,10,280;ba6A82762f,10,280
Pda7FAEAAEu;baACBB834f,10,280;ba97708F4f,10,280;ba6AB50C2f,10,280
Pda7FAF266u;baAD10470f,10,280;ba97A89D2f,10,280;ba6A98564f,10,280
Pda7FAFA1Eu;baACF7AACf,10,280;ba97866F2f,10,280;ba6A8EC44f,10,280
Pda7FB01D6u;baAC523D4f,10,280;ba9740B56f,10,280;ba6AEE780f,10,280
Pda7FB098Du;baACD0054f,10,280;ba9769B94f,10,280;ba6A99B42f,10,280
Pda7FB1145u;baAC93DD0f,10,280;ba974FBF4f,10,280;ba6ABBE22f,10,280
Pda7FB18FDu;baAC474D4f,10,280;ba97511D4f,10,280;ba6B09D02f,10,280
Pda7FB20B5u;baAC6C374f,10,280;ba9739DF4f,10,280;ba6ACDA82f,10,280
Pda7FB286Du;baACAC790f,10,280;ba97866F2f,10,280;ba6AD9F62f,10,280
Pda7FB3025u;baAC9C114f,10,280;ba9783B32f,10,280;ba6AE7A22f,10,280
Pda7FB37DDu;baAC681D4f,10,280;ba975C0D4f,10,280;ba6AF3F00f,10,280
Pda7FB3F95u;baAC34290f,10,280;ba9748E96f,10,280;ba6B14C02f,10,280
Pda7FB474Du;baAC65614f,10,280;ba9776074f,10,280;ba6B10A60f,10,280
Pda7FB4F05u;baAC4F814f,10,280;ba9756954f,10,280;ba6B07142f,10,280
Pda7FB56BDu;baAC18D18f,10,280;ba9759514f,10,280;ba6B40800f,10,280
Pda7FB5E75u;baAC1CEB4f,10,280;ba971D294f,10,280;ba6B003E2f,10,280
Pda7FB662Cu;baAC0F3F4f,10,280;ba9743716f,10,280;ba6B34320f,10,280
Pda7FB6DE4u;baABE0C34f,10,280;ba9737234f,10,280;ba6B56600f,10,280
Pda7FB759Cu;baAC23C14f,10,280;ba974BA56f,10,280;ba6B27E40f,10,280
Pda7FB7D54u;baAC01934f,10,280;ba9762E34f,10,280;ba6B61500f,10,280
Pda7FB850Cu;baABDB4B4f,10,280;ba9744CF4f,10,280;ba6B69840f,10,280
Pda7FB8CC4u;baABEE6F8f,10,280;ba9740B56f,10,280;ba6B5245Ef,10,280
Pda7FB947Cu;baAC44914f,10,280;ba97915F2f,10,280;ba6B4CCE0f,10,280
Pda7FB9C34u;baAC0B254f,10,280;ba9759514f,10,280;ba6B4E2C0f,10,280
Pda7FBA3ECu;baABACCF4f,10,280;ba9728194f,10,280;ba6B7B4A0f,10,280
Pda7FBABA4u;baABD7314f,10,280;ba974A474f,10,280;ba6B73160f,10,280
Pda7FBB35Cu;baABD3174f,10,280;ba9748E96f,10,280;ba6B75D20f,10,280
Pda7FBBB13u;baAC45EF4f,10,280;ba9782554f,10,280;ba6B3C660f,10,280
Pda7FBC2CBu;baABFED74f,10,280;ba974FBF4f,10,280;ba6B50E80f,10,280
Pda7FBCA83u;baAB7FB18f,10,280;ba971A6D4f,10,280;ba6B9ABBEf,10,280
Pda7FBD23Bu;baAB85298f,10,280;ba9748E96f,10,280;ba6BC3BFCf,10,280
Pda7FBD9F3u;baAC23C14f,10,280;ba9787CD4f,10,280;ba6B640C0f,10,280
Pda7FBE1ABu;baABEA554f,10,280;ba9771ED4f,10,280;ba6B8797Ef,10,280
Pda7FBE963u;baABD3174f,10,280;ba9762E34f,10,280;ba6B8FCBEf,10,280
Pda7FBF11Bu;baABAA134f,10,280;ba97255D4f,10,280;ba6B7B4A0f,10,280
Pda7FBF8D3u;baAB7B974f,10,280;ba972C334f,10,280;ba6BB09BEf,10,280
Pda7FC008Bu;baABCAE34f,10,280;ba975EC94f,10,280;ba6B93E5Ef,10,280
Pda7FC0843u;baAB96EF8f,10,280;ba9742134f,10,280;ba6BAB23Ef,10,280
Pda7FC0FFAu;baAB74C18f,10,280;ba974A474f,10,280;ba6BD585Ef,10,280
Pda7FC17B2u;baAB96EF8f,10,280;ba9733096f,10,280;ba6B9C19Ef,10,280
Pda7FC1F6Au;baABD05B4f,10,280;ba9777654f,10,280;ba6BA709Ef,10,280
Pda7FC2722u;baAB86874f,10,280;ba972C334f,10,280;ba6BA5ABEf,10,280
Pda7FC2EDAu;baAB6DEB8f,10,280;ba9744CF4f,10,280;ba6BD6E3Cf,10,280
Pda7FC3692u;baAB4E798f,10,280;ba97190F6f,10,280;ba6BCA95Ef,10,280
Pda7FC3E4Au;baABB3A58f,10,280;ba9761854f,10,280;ba6BADDFEf,10,280
Pda7FC4602u;baABE7994f,10,280;ba976C754f,10,280;ba6B84DBEf,10,280
Pda7FC4DBAu;baABB0E94f,10,280;ba974BA56f,10,280;ba6B9ABBEf,10,280
Pda7FC5572u;baAB64598f,10,280;ba972D914f,10,280;ba6BC937Cf,10,280
Pda7FC5D2Au;baAB603FCf,10,280;ba9733096f,10,280;ba6BD2C9Ef,10,280
Pda7FC64E2u;baAB9C674f,10,280;ba974A474f,10,280;ba6BADDFEf,10,280
Pda7FC6C99u;baAB4D1B8f,10,280;ba97190F6f,10,280;ba6BCBF3Cf,10,280
Pda7FC7451u;baAADBA1Cf,10,280;ba96FAFB6f,10,280;ba6C1F59Cf,10,280
Pda7FC7C09u;baAB70A78f,10,280;ba975AAF4f,10,280;ba6BEA07Ef,10,280
Pda7FC83C1u;baAAFB138f,10,280;ba96ED4F6f,10,280;ba6BF23BEf,10,280
Pda7FC8B79u;baAB2DA98f,10,280;ba9760274f,10,280;ba6C327DAf,10,280
Pda7FC9331u;baAB422B8f,10,280;ba97478B4f,10,280;ba6C055FCf,10,280
Pda7FC9AE9u;baAB39F78f,10,280;ba972D914f,10,280;ba6BF399Cf,10,280
Pda7FCA2A1u;baAB6C8D8f,10,280;ba975AAF4f,10,280;ba6BEE21Cf,10,280
Pda7FCAA59u;baAB4BBD8f,10,280;ba9753D94f,10,280;ba6C081BCf,10,280
Pda7FCB211u;baAB4FD78f,10,280;ba9756954f,10,280;ba6C06BDCf,10,280
Pda7FCB9C9u;baAB19278f,10,280;ba97462D6f,10,280;ba6C2D05Af,10,280
Pda7FCC180u;baAB65B78f,10,280;ba977B7F2f,10,280;ba6C15C7Cf,10,280
Pda7FCC938u;baAB1BE38f,10,280;ba9742134f,10,280;ba6C262FCf,10,280
Pda7FCD0F0u;baAB0A1DCf,10,280;ba97478B4f,10,280;ba6C3D6DAf,10,280
Pda7FCD8A8u;baAB90198f,10,280;ba977F994f,10,280;ba6BEF7FEf,10,280
Pda7FCE060u;baAACC97Cf,10,280;ba9721436f,10,280;ba6C54ABAf,10,280
Pda7FCE818u;baAAB9738f,10,280;ba96FAFB6f,10,280;ba6C4187Cf,10,280
Pda7FCEFD0u;baAACF538f,10,280;ba9707496f,10,280;ba6C37F5Af,10,280
Pda7FCF788u;baAB25758f,10,280;ba9753D94f,10,280;ba6C2E63Cf,10,280
Pda7FCFF40u;baAAE2778f,10,280;ba9739DF4f,10,280;ba6C5767Af,10,280
Pda7FD06F8u;baAB33218f,10,280;ba9787CD4f,10,280;ba6C54ABAf,10,280
Pda7FD0EB0u;baAB6DEB8f,10,280;ba9777654f,10,280;ba6C0979Cf,10,280
Pda7FD1667u;baAAD20FCf,10,280;ba9721436f,10,280;ba6C4F33Af,10,280
Pda7FD1E1Fu;baAB43898f,10,280;ba9771ED4f,10,280;ba6C2E63Cf,10,280
Pda7FD25D7u;baAB67154f,10,280;ba9774A94f,10,280;ba6C0D93Cf,10,280
Pda7FD2D8Fu;baAB3E118f,10,280;ba976DD34f,10,280;ba6C2FC1Af,10,280
Pda7FD3547u;baAB4BBD8f,10,280;ba979AF12f,10,280;ba6C4F33Af,10,280
Pda7FD3CFFu;baAB1FFDCf,10,280;ba975C0D4f,10,280;ba6C3C0FCf,10,280
Pda7FD44B7u;baAAA64FCf,10,280;ba970E1F6f,10,280;ba6C67CFAf,10,280
Pda7FD4C6Fu;baAAF023Cf,10,280;ba9735C56f,10,280;ba6C45A1Af,10,280
Pda7FD5427u;baAAD787Cf,10,280;ba9734674f,10,280;ba6C5CDFAf,10,280
Pda7FD5BDFu;baAB38998f,10,280;ba9776074f,10,280;ba6C3D6DAf,10,280
Pda7FD6397u;baAAB13FCf,10,280;ba972C334f,10,280;ba6C7AF3Af,10,280
Pda7FD6B4Eu;baAAF2DF8f,10,280;ba974E614f,10,280;ba6C5B81Cf,10,280
Pda7FD7306u;baAB008BCf,10,280;ba975C0D4f,10,280;ba6C5B81Cf,10,280
Pda7FD7ABEu;baAB59698f,10,280;ba978D454f,10,280;ba6C33DBCf,10,280
Pda7FD8276u;baAB40CDCf,10,280;ba977CDD4f,10,280;ba6C3C0FCf,10,280
Pda7FD8A2Eu;baAB70A78f,10,280;ba9785114f,10,280;ba6C1469Cf,10,280
Pda7FD91E6u;baAB3F6F8f,10,280;ba979AF12f,10,280;ba6C5B81Cf,10,280
Pda7FD999Eu;baAAF1818f,10,280;ba97527B4f,10,280;ba6C60F9Cf,10,280
Pda7FDA156u;baAB166BCf,10,280;ba9785114f,10,280;ba6C6EA5Cf,10,280
Pda7FDA90Eu;baABA33D8f,10,280;ba97C3F52f,10,280;ba6C20B7Cf,10,280
Pda7FDB0C6u;baAB4FD78f,10,280;ba97A1C74f,10,280;ba6C51EFAf,10,280
Pda7FDB87Eu;baAB3B558f,10,280;ba9782554f,10,280;ba6C46FFCf,10,280
Pda7FDC036u;baAB65B78f,10,280;ba97892B2f,10,280;ba6C2373Cf,10,280
Pda7FDC7EDu;baAB03478f,10,280;ba976DD34f,10,280;ba6C6A8BAf,10,280
Pda7FDCFA5u;baAB67154f,10,280;ba977B7F2f,10,280;ba6C1469Cf,10,280
Pda7FDD75Du;baAB5AC78f,10,280;ba97915F2f,10,280;ba6C3697Cf,10,280
Pda7FDDF15u;baAAFDCF8f,10,280;ba9796D72f,10,280;ba6C9907Af,10,280
Pda7FDE6CDu;baAB69D18f,10,280;ba97C5532f,10,280;ba6C5B81Cf,10,280
Pda7FDEE85u;baAB65B78f,10,280;ba97A4834f,10,280;ba6C3ECBCf,10,280
Pda7FDF63Du;baAB99AB8f,10,280;ba97DF4D2f,10,280;ba6C45A1Af,10,280
Pda7FDFDF5u;baABA33D8f,10,280;ba97B0D12f,10,280;ba6C0D93Cf,10,280
Pda7FE05ADu;baAB9B094f,10,280;ba97D7192f,10,280;ba6C3C0FCf,10,280
Pda7FE0D65u;baAB5C254f,10,280;ba977E3B2f,10,280;ba6C2215Cf,10,280
Pda7FE151Du;baAB603FCf,10,280;ba97A5E12f,10,280;ba6C45A1Af,10,280
Pda7FE1CD4u;baAB99AB8f,10,280;ba97A3252f,10,280;ba6C0979Cf,10,280
Pda7FE248Cu;baAB72058f,10,280;ba97BA634f,10,280;ba6C485DAf,10,280
Pda7FE2C44u;baAB91774f,10,280;ba97A5E12f,10,280;ba6C1469Cf,10,280
Pda7FE33FCu;baABCEFD8f,10,280;ba97DB332f,10,280;ba6C0C35Cf,10,280
Pda7FE3BB4u;baAB9F238f,10,280;ba97D2FF2f,10,280;ba6C33DBCf,10,280
Pda7FE436Cu;baAB26D38f,10,280;ba979C4F2f,10,280;ba6C757BAf,10,280
Pda7FE4B24u;baAB777D8f,10,280;ba97A5E12f,10,280;ba6C2E63Cf,10,280
Pda7FE52DCu;baAB7A398f,10,280;ba97C5532f,10,280;ba6C4B19Af,10,280
Pda7FE5A94u;baABD7314f,10,280;ba97ECF90f,10,280;ba6C15C7Cf,10,280
Pda7FE624Cu;baABA1DF8f,10,280;ba97C80F2f,10,280;ba6C262FCf,10,280
Pda7FE6A04u;baAB984D8f,10,280;ba97D5BB2f,10,280;ba6C3D6DAf,10,280
Pda7FE71BBu;baABB5038f,10,280;ba97E3672f,10,280;ba6C2E63Cf,10,280
Pda20A68C0n;baABEBB34f,10,280;ba9802D90f,10,280;ba6C1725Cf,10,280
Pda2288F28n;baABE7994f,10,280;ba98017B2f,10,280;ba6C19E1Cf,10,280
Pda246B590n;baABDCA94f,10,280;ba9810852f,10,280;ba6C33DBCf,10,280
Pda264DBF8n;baABF5454f,10,280;ba9813412f,10,280;ba6C1DFBCf,10,280
Pda2830260n;baAC40770f,10,280;ba980B0D0f,10,280;ba6BCA95Ef,10,280
Pda2A128C8n;baABC8274f,10,280;ba9827C30f,10,280;ba6C5F9BAf,10,280
Pda2BF4F28n;baABEA554f,10,280;ba981A170f,10,280;ba6C2FC1Af,10,280
Pda2DD7598n;baAC48AB4f,10,280;ba9854E10f,10,280;ba6C0C35Cf,10,280
Pda2FB9BF8n;baAC35874f,10,280;ba980C6B0f,10,280;ba6BD6E3Cf,10,280
Pda319C260n;baAB91774f,10,280;ba9825070f,10,280;ba6C938FAf,10,280
Pda337E8D0n;baAC3F190f,10,280;ba9811E30f,10,280;ba6BD2C9Ef,10,280
Pda3560F30n;baAC05AD4f,10,280;ba98224B0f,10,280;ba6C1C9DCf,10,280
Pda37435A0n;baABF3E78f,10,280;ba9829212f,10,280;ba6C3539Af,10,280
Pda3925C00n;baAC13594f,10,280;ba9825070f,10,280;ba6C11ADCf,10,280
Pda3B08268n;baAC1B8D4f,10,280;ba983C450f,10,280;ba6C20B7Cf,10,280
Pda3CEA8D8n;baAC746B0f,10,280;ba989D56Ef,10,280;ba6C28EBCf,10,280
Pda3ECCF38n;baAC1A2F4f,10,280;ba9852250f,10,280;ba6C37F5Af,10,280
Pda40AF59Cn;baAC54F90f,10,280;ba9865490f,10,280;ba6C104FCf,10,280
Pda4291C0Cn;baAC61474f,10,280;ba9865490f,10,280;ba6C0401Cf,10,280
Pda4474270n;baACA1894f,10,280;ba9852250f,10,280;ba6BB09BEf,10,280
Pda46568D8n;baAC36E54f,10,280;ba985FD10f,10,280;ba6C28EBCf,10,280
Pda4838F3Cn;baAC77274f,10,280;ba986D7D0f,10,280;ba6BF655Cf,10,280
Pda4A1B5A4n;baAC4F814f,10,280;ba98405F0f,10,280;ba6BF0DDCf,10,280
Pda4BFDC0Cn;baACD41F0f,10,280;ba989EB4Ef,10,280;ba6BCA95Ef,10,280
Pda4DE0274n;baAC6D954f,10,280;ba9887770f,10,280;ba6C19E1Cf,10,280
Pda4FC28DCn;baACBA254f,10,280;ba98ADBEEf,10,280;ba6BF399Cf,10,280
Pda51A4F44n;baAC91214f,10,280;ba988E4CEf,10,280;ba6BFD2BEf,10,280
Pda53875A8n;baAC91214f,10,280;ba9895230f,10,280;ba6C0401Cf,10,280
Pda5569C10n;baACE5E54f,10,280;ba98AF1CEf,10,280;ba6BC937Cf,10,280
Pda574C278n;baACF9090f,10,280;ba98C4FCEf,10,280;ba6BCBF3Cf,10,280
Pda592E8E0n;baACF2330f,10,280;ba98D820Cf,10,280;ba6BE5EDCf,10,280
