Pda7F6D8B2u;baAFDF6A0f,12,280;ba6DF0312f,10,280;ba3E10C70f,12,280
Pda7F7C7F7u;baB0B0980f,10,280;ba93F6864f,10,280;ba6345EE6f,10,280
Pda7F7CFAFu;baB091260f,10,280;ba941CCE4f,10,280;ba638BA84f,10,280
Pda7F7D767u;baB0BE440f,10,280;ba94612A2f,10,280;ba63A2E62f,10,280
Pda7F7DF1Fu;baB0F90DCf,10,280;ba94C6560f,10,280;ba63CD482f,10,280
Pda7F7E6D7u;baB1055C0f,10,280;ba951C780f,10,280;ba64171C0f,10,280
Pda7F7EE8Fu;baB0ECBFCf,10,280;ba954F0DCf,10,280;ba64624E0f,10,280
Pda7F7F647u;baB11F560f,10,280;ba958045Ef,10,280;ba6460EFEf,10,280
Pda7F7FDFEu;baB19647Cf,10,280;ba95E571Af,10,280;ba644F2A0f,10,280
Pda7F805B6u;baB1F1E18f,10,280;ba963FAD8f,10,280;ba644DCC0f,10,280
Pda7F80D6Eu;baB1DEBD8f,10,280;ba9647E18f,10,280;ba646923Ef,10,280
Pda7F81526u;baB268D34f,10,280;ba96B5418f,10,280;ba644C6E0f,10,280
Pda7F81CDEu;baB267758f,10,280;ba96F4256f,10,280;ba648CB00f,10,280
Pda7F82496u;baB2C46D8f,10,280;ba9744CF4f,10,280;ba648061Ef,10,280
Pda7F82C4Eu;baB324214f,10,280;ba97B38D2f,10,280;ba648F6C0f,10,280
Pda7F83406u;baB398570f,10,280;ba980F270f,10,280;ba6476D00f,10,280
Pda7F83BBEu;baB3BA850f,10,280;ba98382B0f,10,280;ba647DA5Ef,10,280
Pda7F84376u;baB432D50f,10,280;ba9897DF0f,10,280;ba64650A0f,10,280
Pda7F84B2Eu;baB4BE48Cf,10,280;ba992096Cf,10,280;ba64624E0f,10,280
Pda7F852E5u;baB4C104Cf,10,280;ba99118CCf,10,280;ba6450880f,10,280
Pda7F85A9Du;baB55CE08f,10,280;ba99A278Af,10,280;ba6445980f,10,280
Pda7F86255u;baB5B87A8f,10,280;ba9A2F4A6f,10,280;ba6476D00f,10,280
Pda7F86A0Du;baB627388f,10,280;ba9A633E6f,10,280;ba643C060f,10,280
Pda7F871C5u;baB6C5D04f,10,280;ba9ADCEC4f,10,280;ba64171C0f,10,280
Pda7F8797Du;baB796FE0f,10,280;ba9B4BAA2f,10,280;ba63B4AC4f,10,280
Pda7F88135u;baB7C41BCf,10,280;ba9B83B80f,10,280;ba63BF9C4f,10,280
Pda7F888EDu;baB8A70F8f,10,280;ba9C0DCE0f,10,280;ba6366BE4f,10,280
Pda7F890A5u;baB8D58B8f,10,280;ba9C4739Ef,10,280;ba6371AE4f,10,280
Pda7F8985Du;baB992378f,10,280;ba9CC0E7Af,10,280;ba632EB06f,10,280
Pda7F8A015u;baBA07CB4f,10,280;ba9D0287Cf,10,280;ba62FABC6f,10,280
Pda7F8A7CCu;baBAAA7D0f,10,280;ba9DA3DB6f,10,280;ba62F95E8f,10,280
Pda7F8AF84u;baBB5D96Cf,10,280;ba9E271B6f,10,280;ba62C9848f,10,280
Pda7F8B73Cu;baBBE2348f,10,280;ba9E2B352f,10,280;ba624900Af,10,280
Pda7F8BEF4u;baBC136D0f,10,280;ba9E63434f,10,280;ba624FD68f,10,280
Pda7F8C6ACu;baBCBA388f,10,280;ba9EF42F2f,10,280;ba6239F68f,10,280
Pda7F8CE64u;baBD0D9E4f,10,280;ba9F1A772f,10,280;ba620CD8Af,10,280
Pda7F8D61Cu;baBDAAD84f,10,280;ba9F6864Ef,10,280;ba61BD8CCf,10,280
Pda7F8DDD4u;baBDD9548f,10,280;ba9FAB630f,10,280;ba61D20ECf,10,280
Pda7F8E58Cu;baBE7EC1Cf,10,280;ba9FDF56Cf,10,280;ba616094Ef,10,280
Pda7F8ED44u;baBE82DC0f,10,280;ba9FFD6AEf,10,280;ba617A8EEf,10,280
Pda7F8F4FCu;baBEE965Cf,10,280;baA036D68f,10,280;ba614D70Cf,10,280
Pda7F8FCB4u;baBF4FEFCf,10,280;baA084C4Cf,10,280;ba6134D4Ef,10,280
Pda7F9046Bu;baBF44FFCf,10,280;baA06ACACf,10,280;ba6125CAEf,10,280
Pda7F90C23u;baBF76380f,10,280;baA0A2D88f,10,280;ba612CA0Ef,10,280
Pda7F913DBu;baBFE4F5Cf,10,280;baA0CD3A8f,10,280;ba60E8450f,10,280
Pda7F91B93u;baBFBD4F8f,10,280;baA0AF26Cf,10,280;ba60F1D72f,10,280
Pda7F9234Bu;baC0385B8f,10,280;baA0E31A8f,10,280;ba60AABF0f,10,280
Pda7F92B03u;baBFF3FF8f,10,280;baA0BB748f,10,280;ba60C7752f,10,280
Pda7F932BBu;baBFD1D18f,10,280;baA0C5068f,10,280;ba60F3350f,10,280
Pda7F93A73u;baBFDCC18f,10,280;baA0BB748f,10,280;ba60DEB30f,10,280
Pda7F9422Bu;baBFD32F8f,10,280;baA09AA48f,10,280;ba60C7752f,10,280
Pda7F949E3u;baBF4A780f,10,280;baA054EACf,10,280;ba610A72Ef,10,280
Pda7F9519Bu;baBF9F3C0f,10,280;baA06552Cf,10,280;ba60C616Ef,10,280
Pda7F95952u;baBF29A78f,10,280;baA049FACf,10,280;ba612052Ef,10,280
Pda7F9610Au;baBED79F8f,10,280;ba9FDB3CCf,10,280;ba61039D0f,10,280
Pda7F968C2u;baBE51A3Cf,10,280;ba9FAA04Cf,10,280;ba615860Cf,10,280
Pda7F9707Au;baBE06724f,10,280;ba9F87D6Ef,10,280;ba618164Cf,10,280
Pda7F97832u;baBD75864f,10,280;ba9F595AEf,10,280;ba61E3D4Af,10,280
Pda7F97FEAu;baBCC26CCf,10,280;ba9EDE4F2f,10,280;ba621BE2Cf,10,280
Pda7F987A2u;baBCB0A68f,10,280;ba9ED8D72f,10,280;ba622830Af,10,280
Pda7F98F5Au;baBC5BE28f,10,280;ba9EAE754f,10,280;ba625292Af,10,280
Pda7F99712u;baBB97030f,10,280;ba9E36256f,10,280;ba629F228f,10,280
Pda7F99ECAu;baBAC9EECf,10,280;ba9DB2E56f,10,280;ba62E8F68f,10,280
Pda7F9A682u;baBA6B990f,10,280;ba9D8B3F8f,10,280;ba631FA66f,10,280
Pda7F9AE39u;baB9D7F10f,10,280;ba9D3937Af,10,280;ba6361464f,10,280
Pda7F9B5F1u;baB9BDF74f,10,280;ba9CFFCBAf,10,280;ba6341D44f,10,280
Pda7F9BDA9u;baB8FA758f,10,280;ba9CDD9DCf,10,280;ba63E3282f,10,280
Pda7F9C561u;baB7DB59Cf,10,280;ba9C431FCf,10,280;ba6467C60f,10,280
Pda7F9CD19u;baB7423A0f,10,280;ba9C1CD7Ef,10,280;ba64DA9DCf,10,280
Pda7F9D4D1u;baB6D0C00f,10,280;ba9BC13E0f,10,280;ba64F07DEf,10,280
Pda7F9DC89u;baB660A48f,10,280;ba9B96DC2f,10,280;ba653637Cf,10,280
Pda7F9E441u;baB5DD648f,10,280;ba9B73500f,10,280;ba6595EBAf,10,280
Pda7F9EBF9u;baB56258Cf,10,280;ba9B05F04f,10,280;ba65A397Af,10,280
Pda7F9F3B1u;baB48BB30f,10,280;ba9A9B4C4f,10,280;ba660F998f,10,280
Pda7F9FB69u;baB423CACf,10,280;ba9AAFCE4f,10,280;ba668C036f,10,280
Pda7FA0321u;baB3BA850f,10,280;ba9A60826f,10,280;ba66A5FD6f,10,280
Pda7FA0AD8u;baB3894D4f,10,280;ba9A33648f,10,280;ba66AA174f,10,280
Pda7FA1290u;baB2D6334f,10,280;ba9A12948f,10,280;ba673C612f,10,280
Pda7FA1A48u;baB2428B8f,10,280;ba99B6FAAf,10,280;ba67746F2f,10,280
Pda7FA2200u;baB1DD5F8f,10,280;ba999210Af,10,280;ba67B4B10f,10,280
Pda7FA29B8u;baB16EA1Cf,10,280;ba9937D4Cf,10,280;ba67C9330f,10,280
Pda7FA3170u;baB12211Cf,10,280;ba991862Cf,10,280;ba67F650Ef,10,280
Pda7FA3928u;baB0E32DCf,10,280;ba98F378Ef,10,280;ba68104B0f,10,280
Pda7FA40E0u;baB059180f,10,280;ba98C0E2Ef,10,280;ba6867CACf,10,280
Pda7FA4898u;baAFE8FC4f,10,280;ba98AF1CEf,10,280;ba68C620Cf,10,280
Pda7FA5050u;baAFF8064f,10,280;ba98A42CEf,10,280;ba68AC26Cf,10,280
Pda7FA5808u;baAF7CFA4f,10,280;ba9887770f,10,280;ba690A7CAf,10,280
Pda7FA5FBFu;baAF2C508f,10,280;ba9849F10f,10,280;ba691DA0Af,10,280
Pda7FA6777u;baAF08C44f,10,280;ba98405F0f,10,280;ba69379AAf,10,280
Pda7FA6F2Fu;baAED8EA8f,10,280;ba9858FAEf,10,280;ba6980108f,10,280
Pda7FA76E7u;baAEABCCCf,10,280;ba98405F0f,10,280;ba6994926f,10,280
Pda7FA7E9Fu;baAEC5C68f,10,280;ba9836CD0f,10,280;ba6971068f,10,280
Pda7FA8657u;baAE6B8ACf,10,280;ba98175B0f,10,280;ba69ABD08f,10,280
Pda7FA8E0Fu;baAE495CCf,10,280;ba97EB9B2f,10,280;ba69A23E6f,10,280
Pda7FA95C7u;baAE19828f,10,280;ba97C3F52f,10,280;ba69AA726f,10,280
Pda7FA9D7Fu;baADCCF2Cf,10,280;ba97E0AB2f,10,280;ba6A13B84f,10,280
Pda7FAA537u;baADAD80Cf,10,280;ba97D5BB2f,10,280;ba6A283A4f,10,280
Pda7FAACEFu;baAD72B70f,10,280;ba97AF734f,10,280;ba6A3CBC6f,10,280
Pda7FAB4A6u;baAD60F0Cf,10,280;ba9787CD4f,10,280;ba6A26DC6f,10,280
Pda7FABC5Eu;baAD76D0Cf,10,280;ba97BFDB2f,10,280;ba6A490A4f,10,280
Pda7FAC416u;baAD74150f,10,280;ba97BBC12f,10,280;ba6A47AC4f,10,280
Pda7FACBCEu;baACF3910f,10,280;ba97685B4f,10,280;ba6A74CA2f,10,280
Pda7FAD386u;baACE7430f,10,280;ba978A894f,10,280;ba6AA3464f,10,280
Pda7FADB3Eu;baACF0D54f,10,280;ba97A89D2f,10,280;ba6AB7C82f,10,280
Pda7FAE2F6u;baACEF774f,10,280;ba97A1C74f,10,280;ba6AB2502f,10,280
Pda7FAEAAEu;baACE1CB0f,10,280;ba9785114f,10,280;ba6AA3464f,10,280
Pda7FAF266u;baACBE3F0f,10,280;ba977B7F2f,10,280;ba6ABD402f,10,280
Pda7FAFA1Eu;baACFD230f,10,280;ba97915F2f,10,280;ba6A943C2f,10,280
Pda7FB01D6u;baAC9AB34f,10,280;ba973F574f,10,280;ba6AA4A42f,10,280
Pda7FB098Du;baAC99554f,10,280;ba975EC94f,10,280;ba6AC5742f,10,280
Pda7FB1145u;baAC64034f,10,280;ba97304D6f,10,280;ba6ACC4A2f,10,280
Pda7FB18FDu;baAC86314f,10,280;ba9771ED4f,10,280;ba6AEBBC0f,10,280
Pda7FB20B5u;baAC82174f,10,280;ba976F314f,10,280;ba6AED1A2f,10,280
Pda7FB286Du;baAC09C74f,10,280;ba9740B56f,10,280;ba6B36EE0f,10,280
Pda7FB3025u;baAC3DBB4f,10,280;ba9740B56f,10,280;ba6B02FA0f,10,280
Pda7FB37DDu;baAC5A714f,10,280;ba9759514f,10,280;ba6AFEE00f,10,280
Pda7FB3F95u;baAC40774f,10,280;ba9729776f,10,280;ba6AE9000f,10,280
Pda7FB474Du;baAC27DB4f,10,280;ba974E614f,10,280;ba6B26860f,10,280
Pda7FB4F05u;baAC1E494f,10,280;ba9756954f,10,280;ba6B384C0f,10,280
Pda7FB56BDu;baAC59130f,10,280;ba9760274f,10,280;ba6B07142f,10,280
Pda7FB5E75u;baAC00354f,10,280;ba973C9B4f,10,280;ba6B3C660f,10,280
Pda7FB662Cu;baAC66BF4f,10,280;ba9757F34f,10,280;ba6AF1340f,10,280
Pda7FB6DE4u;baAC91214f,10,280;ba979C4F2f,10,280;ba6B0B2E0f,10,280
Pda7FB759Cu;baAC65614f,10,280;ba9761854f,10,280;ba6AFC240f,10,280
Pda7FB7D54u;baAC1CEB4f,10,280;ba97866F2f,10,280;ba6B69840f,10,280
Pda7FB850Cu;baAC1FA70f,10,280;ba975AAF4f,10,280;ba6B3B080f,10,280
Pda7FB8CC4u;baAC44914f,10,280;ba976DD34f,10,280;ba6B29420f,10,280
Pda7FB947Cu;baABD7314f,10,280;ba97255D4f,10,280;ba6B4E2C0f,10,280
Pda7FB9C34u;baAC539B4f,10,280;ba977A214f,10,280;ba6B26860f,10,280
Pda7FBA3ECu;baABBE958f,10,280;ba97304D6f,10,280;ba6B71B7Ef,10,280
Pda7FBABA4u;baABA8B54f,10,280;ba96FC596f,10,280;ba6B53A40f,10,280
Pda7FBB35Cu;baABE0C34f,10,280;ba972C334f,10,280;ba6B4B700f,10,280
Pda7FBBB13u;baABD9ED8f,10,280;ba970B636f,10,280;ba6B31760f,10,280
Pda7FBC2CBu;baABD9ED8f,10,280;ba9735C56f,10,280;ba6B5BD80f,10,280
Pda7FBCA83u;baABC2AF8f,10,280;ba9737234f,10,280;ba6B7473Ef,10,280
Pda7FBD23Bu;baAC16154f,10,280;ba9764414f,10,280;ba6B4E2C0f,10,280
Pda7FBD9F3u;baABD88F8f,10,280;ba9734674f,10,280;ba6B5BD80f,10,280
Pda7FBE1ABu;baABE63B4f,10,280;ba973B3D6f,10,280;ba6B5501Ef,10,280
Pda7FBE963u;baABA49B8f,10,280;ba971A6D4f,10,280;ba6B75D20f,10,280
Pda7FBF11Bu;baAB9F234f,10,280;ba9712394f,10,280;ba6B73160f,10,280
Pda7FBF8D3u;baABE8F74f,10,280;ba975D6B4f,10,280;ba6B7473Ef,10,280
Pda7FC008Bu;baAC17734f,10,280;ba977B7F2f,10,280;ba6B640C0f,10,280
Pda7FC0843u;baAB9DC58f,10,280;ba9733096f,10,280;ba6B9543Ef,10,280
Pda7FC0FFAu;baABB3A54f,10,280;ba974A474f,10,280;ba6B96A1Ef,10,280
Pda7FC17B2u;baAB7A398f,10,280;ba9721436f,10,280;ba6BA709Ef,10,280
Pda7FC1F6Au;baABE8F74f,10,280;ba9734674f,10,280;ba6B4B700f,10,280
Pda7FC2722u;baAB22B98f,10,280;ba96D76F8f,10,280;ba6BB4B5Ef,10,280
Pda7FC2EDAu;baABA33D8f,10,280;ba9729776f,10,280;ba6B863A0f,10,280
Pda7FC3692u;baAB3B558f,10,280;ba9710DB6f,10,280;ba6BD585Ef,10,280
Pda7FC3E4Au;baAB6B2F8f,10,280;ba9716536f,10,280;ba6BAB23Ef,10,280
Pda7FC4602u;baABA8B58f,10,280;ba973DF96f,10,280;ba6B9543Ef,10,280
Pda7FC4DBAu;baABCAE34f,10,280;ba974BA56f,10,280;ba6B80C20f,10,280
Pda7FC5572u;baABC1514f,10,280;ba9742134f,10,280;ba6B80C20f,10,280
Pda7FC5D2Au;baAB826D8f,10,280;ba9740B56f,10,280;ba6BBE47Cf,10,280
Pda7FC64E2u;baAB67154f,10,280;ba970A054f,10,280;ba6BA2EFEf,10,280
Pda7FC6C99u;baAB2AEDCf,10,280;ba970A054f,10,280;ba6BDF17Cf,10,280
Pda7FC7451u;baAAF2DF8f,10,280;ba96E9356f,10,280;ba6BF655Cf,10,280
Pda7FC7C09u;baAB46458f,10,280;ba970E1F6f,10,280;ba6BC7D9Ef,10,280
Pda7FC83C1u;baAB72054f,10,280;ba972D914f,10,280;ba6BBB8BEf,10,280
Pda7FC8B79u;baAB12518f,10,280;ba96D8CD6f,10,280;ba6BC67BCf,10,280
Pda7FC9331u;baAB10F38f,10,280;ba970A054f,10,280;ba6BF911Cf,10,280
Pda7FC9AE9u;baAB53F18f,10,280;ba9726BB6f,10,280;ba6BD2C9Ef,10,280
Pda7FCA2A1u;baAB87E54f,10,280;ba9728194f,10,280;ba6BA033Ef,10,280
Pda7FCAA59u;baAB38998f,10,280;ba97048D6f,10,280;ba6BCBF3Cf,10,280
Pda7FCB211u;baAB74C1Cf,10,280;ba97462D6f,10,280;ba6BD16BCf,10,280
Pda7FCB9C9u;baAB373B8f,10,280;ba971E876f,10,280;ba6BE74BEf,10,280
Pda7FCC180u;baAB9B094f,10,280;ba9731AB4f,10,280;ba6B96A1Ef,10,280
Pda7FCC938u;baAB22B98f,10,280;ba9710DB6f,10,280;ba6BEE21Cf,10,280
Pda7FCD0F0u;baAB3F6F8f,10,280;ba972AD54f,10,280;ba6BEB65Cf,10,280
Pda7FCD8A8u;baAB12518f,10,280;ba9721436f,10,280;ba6C0EF1Cf,10,280
Pda7FCE060u;baAB3E118f,10,280;ba97304D6f,10,280;ba6BF23BEf,10,280
Pda7FCE818u;baAB166BCf,10,280;ba970E1F6f,10,280;ba6BF7B3Ef,10,280
Pda7FCEFD0u;baAB0CD98f,10,280;ba9713976f,10,280;ba6C06BDCf,10,280
Pda7FCF788u;baAAC71FCf,10,280;ba96E3BD6f,10,280;ba6C1C9DCf,10,280
Pda7FCFF40u;baAB3E118f,10,280;ba971E876f,10,280;ba6BE075Cf,10,280
Pda7FD06F8u;baAB4BBD8f,10,280;ba9735C56f,10,280;ba6BEA07Ef,10,280
Pda7FD0EB0u;baAAE5338f,10,280;ba96FDB76f,10,280;ba6C1883Cf,10,280
Pda7FD1667u;baAB2F078f,10,280;ba972D914f,10,280;ba6BFE89Cf,10,280
Pda7FD1E1Fu;baAB1FFDCf,10,280;ba972EEF4f,10,280;ba6C0EF1Cf,10,280
Pda7FD25D7u;baAB0CD98f,10,280;ba9717B14f,10,280;ba6C0AD7Cf,10,280
Pda7FD2D8Fu;baAB373B8f,10,280;ba9733096f,10,280;ba6BFBCDCf,10,280
Pda7FD3547u;baAACF538f,10,280;ba96D6116f,10,280;ba6C06BDCf,10,280
Pda7FD3CFFu;baAB12518f,10,280;ba9723FF6f,10,280;ba6C11ADCf,10,280
Pda7FD44B7u;baAAFB13Cf,10,280;ba973B3D6f,10,280;ba6C4029Af,10,280
Pda7FD4C6Fu;baAB3E114f,10,280;ba972D914f,10,280;ba6BEF7FEf,10,280
Pda7FD5427u;baAABD8D8f,10,280;ba96F4256f,10,280;ba6C3697Cf,10,280
Pda7FD5BDFu;baAB4E798f,10,280;ba97527B4f,10,280;ba6C0401Cf,10,280
Pda7FD6397u;baAB2F078f,10,280;ba9729776f,10,280;ba6BFA6FEf,10,280
Pda7FD6B4Eu;baAAB3FBCf,10,280;ba96ED4F6f,10,280;ba6C3953Cf,10,280
Pda7FD7306u;baAB28318f,10,280;ba971BCB6f,10,280;ba6BF399Cf,10,280
Pda7FD7ABEu;baAAE119Cf,10,280;ba9728194f,10,280;ba6C46FFCf,10,280
Pda7FD8276u;baAAC87D8f,10,280;ba9726BB6f,10,280;ba6C5E3DCf,10,280
Pda7FD8A2Eu;baAAEEC58f,10,280;ba970F7D4f,10,280;ba6C20B7Cf,10,280
Pda7FD91E6u;baAB1D418f,10,280;ba974D034f,10,280;ba6C2FC1Af,10,280
Pda7FD999Eu;baAA9489Cf,10,280;ba96FF156f,10,280;ba6C6A8BAf,10,280
Pda7FDA156u;baAAEEC58f,10,280;ba9712394f,10,280;ba6C2373Cf,10,280
Pda7FDA90Eu;baAB52934f,10,280;ba9755374f,10,280;ba6C02A3Cf,10,280
Pda7FDB0C6u;baAB04A58f,10,280;ba9759514f,10,280;ba6C54ABAf,10,280
Pda7FDB87Eu;baAAE3D58f,10,280;ba970E1F6f,10,280;ba6C2A49Cf,10,280
Pda7FDC036u;baAB777D8f,10,280;ba9769B94f,10,280;ba6BF23BEf,10,280
Pda7FDC7EDu;baAB03478f,10,280;ba9726BB6f,10,280;ba6C2373Cf,10,280
Pda7FDCFA5u;baAB74C18f,10,280;ba976B174f,10,280;ba6BF655Cf,10,280
Pda7FDD75Du;baAB40CDCf,10,280;ba976F314f,10,280;ba6C2E63Cf,10,280
Pda7FDDF15u;baAAF9B58f,10,280;ba9735C56f,10,280;ba6C3C0FCf,10,280
Pda7FDE6CDu;baAB39F78f,10,280;ba974E614f,10,280;ba6C1469Cf,10,280
Pda7FDEE85u;baAB19278f,10,280;ba9726BB6f,10,280;ba6C0D93Cf,10,280
Pda7FDF63Du;baAB1E9F8f,10,280;ba9774A94f,10,280;ba6C5609Cf,10,280
Pda7FDFDF5u;baAB2C4B8f,10,280;ba97511D4f,10,280;ba6C24D1Cf,10,280
Pda7FE05ADu;baAB51358f,10,280;ba9774A94f,10,280;ba6C2373Cf,10,280
Pda7FE0D65u;baABA49B8f,10,280;ba977F994f,10,280;ba6BDAFDEf,10,280
Pda7FE151Du;baAB53F18f,10,280;ba9774A94f,10,280;ba6C20B7Cf,10,280
Pda7FE1CD4u;baAB30658f,10,280;ba975D6B4f,10,280;ba6C2D05Af,10,280
Pda7FE248Cu;baAB78DB8f,10,280;ba977CDD4f,10,280;ba6C0401Cf,10,280
Pda7FE2C44u;baAB9C674f,10,280;ba9798354f,10,280;ba6BFBCDCf,10,280
Pda7FE33FCu;baAB70A78f,10,280;ba978BE72f,10,280;ba6C1B3FCf,10,280
Pda7FE3BB4u;baABD5D34f,10,280;ba97C3F52f,10,280;ba6BEE21Cf,10,280
Pda7FE436Cu;baABAE2D8f,10,280;ba97AE152f,10,280;ba6BFFE7Ef,10,280
Pda7FE4B24u;baABB2474f,10,280;ba97AE152f,10,280;ba6BFBCDCf,10,280
Pda7FE52DCu;baAB28318f,10,280;ba976C754f,10,280;ba6C4443Cf,10,280
Pda7FE5A94u;baAB298F8f,10,280;ba978A894f,10,280;ba6C60F9Cf,10,280
Pda7FE624Cu;baAB826D8f,10,280;ba9783B32f,10,280;ba6C0145Cf,10,280
Pda7FE6A04u;baAB761F8f,10,280;ba9787CD4f,10,280;ba6C11ADCf,10,280
Pda7FE71BBu;baABC1514f,10,280;ba97B6492f,10,280;ba6BF4F7Ef,10,280
Pda20A68C0n;baAB8D5D8f,10,280;ba977F994f,10,280;ba6BF23BEf,10,280
Pda2288F28n;baABBFF34f,10,280;ba97915F2f,10,280;ba6BD16BCf,10,280
Pda246B590n;baABBD374f,10,280;ba97BE7D2f,10,280;ba6C0145Cf,10,280
Pda264DBF8n;baAB99AB8f,10,280;ba97AF734f,10,280;ba6C15C7Cf,10,280
Pda2830260n;baAB9C674f,10,280;ba97C1392f,10,280;ba6C24D1Cf,10,280
Pda2A128C8n;baAC1CEB4f,10,280;ba97E3672f,10,280;ba6BC67BCf,10,280
Pda2BF4F28n;baABDF654f,10,280;ba97CEE52f,10,280;ba6BEF7FEf,10,280
Pda2DD7598n;baABB0E94f,10,280;ba97C6B12f,10,280;ba6C15C7Cf,10,280
Pda2FB9BF8n;baABD5D34f,10,280;ba97CEE52f,10,280;ba6BF911Cf,10,280
Pda319C260n;baABCC418f,10,280;ba97B4EB4f,10,280;ba6BE8A9Cf,10,280
Pda337E8D0n;baAC14B70f,10,280;ba97FAA50f,10,280;ba6BE5EDCf,10,280
Pda3560F30n;baAC23C14f,10,280;ba97FD610f,10,280;ba6BD99FCf,10,280
Pda37435A0n;baAC11FB4f,10,280;ba97EE572f,10,280;ba6BDC5BCf,10,280
Pda3925C00n;baABE8F74f,10,280;ba97ECF90f,10,280;ba6C0401Cf,10,280
Pda3B08268n;baAC6C374f,10,280;ba98149F0f,10,280;ba6BA867Ef,10,280
Pda3CEA8D8n;baABFED78f,10,280;ba97BA634f,10,280;ba6BBB8BEf,10,280
Pda3ECCF38n;baABCAE34f,10,280;ba97BA634f,10,280;ba6BEF7FEf,10,280
Pda40AF59Cn;baAC474D4f,10,280;ba981F8F0f,10,280;ba6BD841Ef,10,280
Pda4291C0Cn;baAC22634f,10,280;ba97DF4D2f,10,280;ba6BBCE9Ef,10,280
Pda4474270n;baAC35874f,10,280;ba9831550f,10,280;ba6BFBCDCf,10,280
Pda46568D8n;baAC5FE90f,10,280;ba984CAD0f,10,280;ba6BECC3Ef,10,280
Pda4838F3Cn;baAC6AD94f,10,280;ba982BDD2f,10,280;ba6BC103Cf,10,280
Pda4A1B5A4n;baAC5E8B0f,10,280;ba984F690f,10,280;ba6BF0DDCf,10,280
Pda4BFDC0Cn;baACA9BD0f,10,280;ba98628D0f,10,280;ba6BB8CFEf,10,280
Pda4DE0274n;baAC5D2D4f,10,280;ba98149F0f,10,280;ba6BB771Ef,10,280
Pda4FC28DCn;baAC79E30f,10,280;ba9863EAEf,10,280;ba6BEA07Ef,10,280
Pda51A4F44n;baAC8BA94f,10,280;ba984F690f,10,280;ba6BC3BFCf,10,280
Pda53875A8n;baAC6EF34f,10,280;ba98628D0f,10,280;ba6BF399Cf,10,280
Pda5569C10n;baAC91214f,10,280;ba98382B0f,10,280;ba6BA709Ef,10,280
Pda574C278n;baACB0934f,10,280;ba986EDAEf,10,280;ba6BBE47Cf,10,280
Pda592E8E0n;baACEE190f,10,280;ba98835CEf,10,280;ba6B9543Ef,10,280
