Pda7F6D8B2u;baB69E2A0f,12,280;ba74C0B74f,10,280;ba3E228D0f,12,280
Pda7FB56BDu;baADC202Cf,10,280;ba97A3252f,10,280;ba69E1226f,10,280
Pda7FB5E75u;baAE25D08f,10,280;ba97D45D2f,10,280;ba69AE8C8f,10,280
Pda7FB662Cu;baAE72608f,10,280;ba97D1A12f,10,280;ba695F40Af,10,280
Pda7FB6DE4u;baADE9A8Cf,10,280;ba978BE72f,10,280;ba69A23E6f,10,280
Pda7FB759Cu;baADC0A4Cf,10,280;ba97AE152f,10,280;ba69ED706f,10,280
Pda7FB7D54u;baAE29EACf,10,280;ba97B38D2f,10,280;ba6989A28f,10,280
Pda7FB850Cu;baAE3BB0Cf,10,280;ba97B7A74f,10,280;ba697BF68f,10,280
Pda7FB8CC4u;baAE0A78Cf,10,280;ba979C4F2f,10,280;ba6991D66f,10,280
Pda7FB947Cu;baADC8D8Cf,10,280;ba979C4F2f,10,280;ba69D3768f,10,280
Pda7FB9C34u;baAE03A2Cf,10,280;ba97ACB74f,10,280;ba69A9148f,10,280
Pda7FBA3ECu;baADDA9E8f,10,280;ba97B9052f,10,280;ba69DE666f,10,280
Pda7FBABA4u;baADA290Cf,10,280;ba977A214f,10,280;ba69D7906f,10,280
Pda7FBB35Cu;baAD98FECf,10,280;ba97708F4f,10,280;ba69D7906f,10,280
Pda7FBBB13u;baADDBFCCf,10,280;ba97B7A74f,10,280;ba69DBAA6f,10,280
Pda7FBC2CBu;baADD3C90f,10,280;ba97A3252f,10,280;ba69CF5C6f,10,280
Pda7FBCA83u;baADDD5B0f,10,280;ba97B4EB4f,10,280;ba69D7906f,10,280
Pda7FBD23Bu;baADA8090f,10,280;ba97AB592f,10,280;ba6A03504f,10,280
Pda7FBD9F3u;baADD7E2Cf,10,280;ba97915F2f,10,280;ba69B97C6f,10,280
Pda7FBE1ABu;baAD9D190f,10,280;ba97A4834f,10,280;ba6A076A6f,10,280
Pda7FBE963u;baAD85DACf,10,280;ba97892B2f,10,280;ba6A03504f,10,280
Pda7FBF11Bu;baAD9A5D0f,10,280;ba97AE152f,10,280;ba6A13B84f,10,280
Pda7FBF8D3u;baAD67C70f,10,280;ba97A5E12f,10,280;ba6A3E1A4f,10,280
Pda7FC008Bu;baAD3EC30f,10,280;ba976DD34f,10,280;ba6A2F106f,10,280
Pda7FC0843u;baAD87390f,10,280;ba979AF12f,10,280;ba6A13B84f,10,280
Pda7FC0FFAu;baAD9228Cf,10,280;ba9780F72f,10,280;ba69EECE6f,10,280
Pda7FC17B2u;baAD89F50f,10,280;ba97A5E12f,10,280;ba6A1BEC4f,10,280
Pda7FC1F6Au;baADCFAECf,10,280;ba97A73F4f,10,280;ba69D7906f,10,280
Pda7FC2722u;baAD8E0ECf,10,280;ba97BA634f,10,280;ba6A2C546f,10,280
Pda7FC2EDAu;baAD9BBACf,10,280;ba97CEE52f,10,280;ba6A332A4f,10,280
Pda7FC3692u;baADBDE8Cf,10,280;ba9799932f,10,280;ba69DBAA6f,10,280
Pda7FC3E4Au;baAD56010f,10,280;ba977E3B2f,10,280;ba6A283A4f,10,280
Pda7FC4602u;baAD37ECCf,10,280;ba9764414f,10,280;ba6A2C546f,10,280
Pda7FC4DBAu;baAD3D650f,10,280;ba975EC94f,10,280;ba6A21646f,10,280
Pda7FC5572u;baAD35310f,10,280;ba977B7F2f,10,280;ba6A464E4f,10,280
Pda7FC5D2Au;baAD6A830f,10,280;ba978A894f,10,280;ba6A20066f,10,280
Pda7FC64E2u;baAD56010f,10,280;ba9785114f,10,280;ba6A2F106f,10,280
Pda7FC6C99u;baAD6A830f,10,280;ba9783B32f,10,280;ba6A19304f,10,280
Pda7FC7451u;baAD40210f,10,280;ba9761854f,10,280;ba6A21646f,10,280
Pda7FC7C09u;baAD42DCCf,10,280;ba9762E34f,10,280;ba6A20066f,10,280
Pda7FC83C1u;baACECBB0f,10,280;ba9774A94f,10,280;ba6A87EE2f,10,280
Pda7FC8B79u;baAD06B50f,10,280;ba97659F4f,10,280;ba6A5EEA4f,10,280
Pda7FC9331u;baADA132Cf,10,280;ba97B7A74f,10,280;ba6A16744f,10,280
Pda7FC9AE9u;baAD6FFB0f,10,280;ba9798354f,10,280;ba6A283A4f,10,280
Pda7FCA2A1u;baAD368ECf,10,280;ba978BE72f,10,280;ba6A55584f,10,280
Pda7FCAA59u;baAD1B374f,10,280;ba979DAD2f,10,280;ba6A82762f,10,280
Pda7FCB211u;baACFD230f,10,280;ba976F314f,10,280;ba6A720E2f,10,280
Pda7FCB9C9u;baAD13030f,10,280;ba9757F34f,10,280;ba6A44F04f,10,280
Pda7FCC180u;baAD50890f,10,280;ba979DAD2f,10,280;ba6A4D244f,10,280
Pda7FCC938u;baACBE3F0f,10,280;ba975AAF4f,10,280;ba6A9C702f,10,280
Pda7FCD0F0u;baAD19D90f,10,280;ba97B38D2f,10,280;ba6A99B42f,10,280
Pda7FCD8A8u;baAD32750f,10,280;ba976C754f,10,280;ba6A3A006f,10,280
Pda7FCE060u;baAD19D90f,10,280;ba97A9FB4f,10,280;ba6A90224f,10,280
Pda7FCE818u;baAD443B0f,10,280;ba97B22F4f,10,280;ba6A6DF44f,10,280
Pda7FCEFD0u;baAD187ACf,10,280;ba9778C32f,10,280;ba6A60484f,10,280
Pda7FCF788u;baAD09710f,10,280;ba9771ED4f,10,280;ba6A687C4f,10,280
Pda7FCFF40u;baAD417ECf,10,280;ba97B22F4f,10,280;ba6A70B04f,10,280
Pda7FD06F8u;baAD013D0f,10,280;ba97915F2f,10,280;ba6A90224f,10,280
Pda7FD0EB0u;baAD20AF0f,10,280;ba978EA32f,10,280;ba6A6DF44f,10,280
Pda7FD1667u;baAD3EC30f,10,280;ba97ACB74f,10,280;ba6A6DF44f,10,280
Pda7FD1E1Fu;baAD187B0f,10,280;ba9787CD4f,10,280;ba6A6F522f,10,280
Pda7FD25D7u;baAD4B110f,10,280;ba978D454f,10,280;ba6A42346f,10,280
Pda7FD2D8Fu;baAD220CCf,10,280;ba97A89D2f,10,280;ba6A86904f,10,280
Pda7FD3547u;baAD1DF30f,10,280;ba979AF12f,10,280;ba6A7CFE2f,10,280
Pda7FD3CFFu;baAD1C950f,10,280;ba97A3252f,10,280;ba6A86904f,10,280
Pda7FD44B7u;baAD3C070f,10,280;ba97BBC12f,10,280;ba6A7FBA2f,10,280
Pda7FD4C6Fu;baAD33D30f,10,280;ba97A89D2f,10,280;ba6A74CA2f,10,280
Pda7FD5427u;baAD33D30f,10,280;ba97BBC12f,10,280;ba6A87EE2f,10,280
Pda7FD5BDFu;baAD1C950f,10,280;ba97DDEF2f,10,280;ba6AC15A2f,10,280
Pda7FD6397u;baAD1F510f,10,280;ba978EA32f,10,280;ba6A6F522f,10,280
Pda7FD6B4Eu;baAD76D0Cf,10,280;ba97F9472f,10,280;ba6A82762f,10,280
Pda7FD7306u;baAD10470f,10,280;ba97892B2f,10,280;ba6A78E44f,10,280
Pda7FD7ABEu;baAD4B110f,10,280;ba97E6232f,10,280;ba6A9B124f,10,280
Pda7FD8276u;baAD75730f,10,280;ba97D1A12f,10,280;ba6A5C2E4f,10,280
Pda7FD8A2Eu;baAD53450f,10,280;ba97EB9B2f,10,280;ba6A98564f,10,280
Pda7FD91E6u;baADAC22Cf,10,280;ba97F3CF2f,10,280;ba6A47AC4f,10,280
Pda7FD999Eu;baAD4F2B0f,10,280;ba97DC912f,10,280;ba6A8D662f,10,280
Pda7FDA156u;baAD89F50f,10,280;ba97D45D2f,10,280;ba6A4A684f,10,280
Pda7FDA90Eu;baAD798D0f,10,280;ba97D5BB2f,10,280;ba6A5C2E4f,10,280
Pda7FDB0C6u;baAD85DACf,10,280;ba97EB9B2f,10,280;ba6A65C04f,10,280
Pda7FDB87Eu;baAD3EC30f,10,280;ba97C2972f,10,280;ba6A83D44f,10,280
Pda7FDC036u;baAD3EC30f,10,280;ba97F3CF2f,10,280;ba6AB50C2f,10,280
Pda7FDC7EDu;baAD81C0Cf,10,280;ba97D8772f,10,280;ba6A56B64f,10,280
Pda7FDCFA5u;baAD9BBACf,10,280;ba980DC90f,10,280;ba6A720E2f,10,280
Pda7FDD75Du;baAD63AD0f,10,280;ba97CACB2f,10,280;ba6A671E4f,10,280
Pda7FDDF15u;baADB03CCf,10,280;ba981B752f,10,280;ba6A6B384f,10,280
Pda7FDE6CDu;baADB870Cf,10,280;ba97F68B2f,10,280;ba6A3E1A4f,10,280
Pda7FDEE85u;baAE29EA8f,10,280;ba985E72Ef,10,280;ba6A34886f,10,280
Pda7FDF63Du;baAD93870f,10,280;ba9802D90f,10,280;ba6A6F522f,10,280
Pda7FDFDF5u;baADF5F6Cf,10,280;ba98563F0f,10,280;ba6A60484f,10,280
Pda7FE05ADu;baADC61CCf,10,280;ba9809AF2f,10,280;ba6A43924f,10,280
Pda7FE0D65u;baAE0FF08f,10,280;ba985BB6Ef,10,280;ba6A4BC64f,10,280
Pda7FE151Du;baADBF46Cf,10,280;ba9826652f,10,280;ba6A671E4f,10,280
Pda7FE1CD4u;baADF07ECf,10,280;ba9820ED2f,10,280;ba6A306E4f,10,280
Pda7FE248Cu;baAE46A08f,10,280;ba98356F0f,10,280;ba69EECE6f,10,280
Pda7FE2C44u;baAE0A78Cf,10,280;ba985D150f,10,280;ba6A529C4f,10,280
Pda7FE33FCu;baADE58ECf,10,280;ba9841BD0f,10,280;ba6A5C2E4f,10,280
Pda7FE3BB4u;baAE29EACf,10,280;ba9865490f,10,280;ba6A3B5E4f,10,280
Pda7FE436Cu;baAE00E6Cf,10,280;ba984F690f,10,280;ba6A4E824f,10,280
Pda7FE4B24u;baAE114ECf,10,280;ba9839890f,10,280;ba6A283A4f,10,280
Pda7FE52DCu;baAE2314Cf,10,280;ba9881FF0f,10,280;ba6A5EEA4f,10,280
Pda7FE5A94u;baAE52EECf,10,280;ba9893C4Ef,10,280;ba6A40D64f,10,280
Pda7FE624Cu;baADE58ECf,10,280;ba984F690f,10,280;ba6A69DA4f,10,280
Pda7FE6A04u;baAE140ACf,10,280;ba987DE4Ef,10,280;ba6A69DA4f,10,280
Pda7FE71BBu;baAE140ACf,10,280;ba983F010f,10,280;ba6A2AF64f,10,280
Pda20A68C0n;baAE1568Cf,10,280;ba986D7D0f,10,280;ba6A58144f,10,280
Pda2288F28n;baAE73BE8f,10,280;ba989BF8Ef,10,280;ba6A283A4f,10,280
Pda246B590n;baAE140ACf,10,280;ba9875B10f,10,280;ba6A61A64f,10,280
Pda264DBF8n;baAE86E2Cf,10,280;ba98A2CEEf,10,280;ba6A1BEC4f,10,280
Pda2830260n;baAE85848f,10,280;ba98A9A4Ef,10,280;ba6A24206f,10,280
Pda2A128C8n;baAEA0DCCf,10,280;ba98B5F2Ef,10,280;ba6A15166f,10,280
Pda2BF4F28n;baAE767ACf,10,280;ba9872F50f,10,280;ba69FC7A6f,10,280
Pda2DD7598n;baAE5C808f,10,280;ba989108Ef,10,280;ba6A34886f,10,280
Pda2FB9BF8n;baAEC9E08f,10,280;ba98C240Ef,10,280;ba69F8606f,10,280
Pda319C260n;baAE91D28f,10,280;ba98BE26Ef,10,280;ba6A2C546f,10,280
Pda337E8D0n;baAEC8824f,10,280;ba98CA74Cf,10,280;ba6A01F26f,10,280
Pda3560F30n;baAEDA488f,10,280;ba98CA74Cf,10,280;ba69F02C6f,10,280
Pda37435A0n;baAE98A88f,10,280;ba98D406Ef,10,280;ba6A3B5E4f,10,280
Pda3925C00n;baAEF1864f,10,280;ba990AB6Cf,10,280;ba6A19304f,10,280
Pda3B08268n;baAEAA6ECf,10,280;ba98F8F0Ef,10,280;ba6A4E824f,10,280
Pda3CEA8D8n;baAF01EE8f,10,280;ba98FBACEf,10,280;ba69F9BE6f,10,280
Pda3ECCF38n;baAEEC0E8f,10,280;ba99118CCf,10,280;ba6A257E4f,10,280
Pda40AF59Cn;baAEE5388f,10,280;ba98ECA2Cf,10,280;ba6A076A6f,10,280
Pda4291C0Cn;baAF22BE8f,10,280;ba98FD0ACf,10,280;ba69DA4C6f,10,280
Pda4474270n;baAF39FC8f,10,280;ba992096Cf,10,280;ba69E69A6f,10,280
Pda46568D8n;baAF5EE64f,10,280;ba993932Af,10,280;ba69DA4C6f,10,280
Pda4838F3Cn;baAF60444f,10,280;ba9928CACf,10,280;ba69C8868f,10,280
Pda4A1B5A4n;baAF83D04f,10,280;ba993EAAAf,10,280;ba69BADA8f,10,280
Pda4BFDC0Cn;baAF4BC24f,10,280;ba993676Af,10,280;ba69EAB46f,10,280
Pda4DE0274n;baAF8C040f,10,280;ba99548AAf,10,280;ba69C8868f,10,280
Pda4FC28DCn;baAF901E4f,10,280;ba99729ECf,10,280;ba69E2806f,10,280
Pda51A4F44n;baAFBFF80f,10,280;ba997816Cf,10,280;ba69B81E8f,10,280
Pda53875A8n;baAFD47A0f,10,280;ba997974Af,10,280;ba69A4FA6f,10,280
Pda5569C10n;baAFBE9A4f,10,280;ba995CBEAf,10,280;ba699E248f,10,280
Pda574C278n;baB0161A0f,10,280;ba99AC0AAf,10,280;ba6995F08f,10,280
Pda592E8E0n;baB054FE0f,10,280;ba99DBE4Af,10,280;ba6986E68f,10,280
Pda5B10F48n;baB0969E0f,10,280;ba99EDAA8f,10,280;ba69570CAf,10,280
