Pda7F6D8B2u;baB7B7CE0f,12,280;ba77F7C25f,10,280;ba403FF48f,12,280
Pda7F78A38u;baB5757C8f,10,280;ba970CC14f,10,280;ba619744Cf,10,280
Pda7F791F0u;baB654564f,10,280;ba97DF4D2f,10,280;ba618AF6Ef,10,280
Pda7F799A8u;baB65C8A4f,10,280;ba981A170f,10,280;ba61BD8CCf,10,280
Pda7F7A160u;baB6454C8f,10,280;ba9834110f,10,280;ba61EEC4Af,10,280
Pda7F7A917u;baB6519A4f,10,280;ba9863EAEf,10,280;ba621250Af,10,280
Pda7F7B0CFu;baB642908f,10,280;ba985D150f,10,280;ba621A848f,10,280
Pda7F7B887u;baB62CB08f,10,280;ba98A846Ef,10,280;ba627B966f,10,280
Pda7F7C03Fu;baB655B48f,10,280;ba98B5F2Ef,10,280;ba62603E8f,10,280
Pda7F7C7F7u;baB6ABD60f,10,280;ba991B1ECf,10,280;ba626F488f,10,280
Pda7F7CFAFu;baB6F0320f,10,280;ba994DB4Cf,10,280;ba625D82Af,10,280
Pda7F7D767u;baB76F580f,10,280;ba99C4A6Af,10,280;ba62554E8f,10,280
Pda7F7DF1Fu;baB747B24f,10,280;ba99D3B0Af,10,280;ba628BFE6f,10,280
Pda7F7E6D7u;baB7D9FBCf,10,280;ba9A2B308f,10,280;ba625134Af,10,280
Pda7F7EE8Fu;baB866CD8f,10,280;ba9A89866f,10,280;ba6222B8Af,10,280
Pda7F7F647u;baB8B0A18f,10,280;ba9AE93A4f,10,280;ba623898Af,10,280
Pda7F7FDFEu;baB8CD57Cf,10,280;ba9B03344f,10,280;ba6235DC8f,10,280
Pda7F805B6u;baB93C158f,10,280;ba9B569A2f,10,280;ba621A848f,10,280
Pda7F80D6Eu;baB9D3D74f,10,280;ba9BE4C9Ef,10,280;ba6210F2Cf,10,280
Pda7F81526u;baB9FF974f,10,280;ba9BFEC3Ef,10,280;ba61FF2CAf,10,280
Pda7F81CDEu;baBA801B4f,10,280;ba9C58FFCf,10,280;ba61D8E4Af,10,280
Pda7F82496u;baBB0A310f,10,280;ba9CCE93Cf,10,280;ba61C462Af,10,280
Pda7F82C4Eu;baBB78EECf,10,280;ba9D144DAf,10,280;ba619B5ECf,10,280
Pda7F83406u;baBBAB850f,10,280;ba9D367B8f,10,280;ba618AF6Ef,10,280
Pda7F83BBEu;baBC52510f,10,280;ba9D9A498f,10,280;ba6147F8Cf,10,280
Pda7F84376u;baBCAB2ECf,10,280;ba9DCF9B8f,10,280;ba61246D0f,10,280
Pda7F84B2Eu;baBD312A8f,10,280;ba9E56F56f,10,280;ba6125CAEf,10,280
Pda7F852E5u;baBDE7000f,10,280;ba9EAFD32f,10,280;ba60C8D30f,10,280
Pda7F85A9Du;baBE34EE4f,10,280;ba9ED61B2f,10,280;ba60A12D2f,10,280
Pda7F86255u;baBEF8700f,10,280;ba9F388AEf,10,280;ba60401B4f,10,280
Pda7F86A0Du;baBFA355Cf,10,280;ba9FE4CECf,10,280;ba6041794f,10,280
Pda7F871C5u;baC0162D8f,10,280;ba9FEE60Cf,10,280;ba5FD8334f,10,280
Pda7F8797Du;baC01A470f,10,280;baA01F98Cf,10,280;ba6005514f,10,280
Pda7F88135u;baC119F10f,10,280;baA0BF8E8f,10,280;ba5FA59D4f,10,280
Pda7F888EDu;baC0FD3B8f,10,280;baA0AC6A8f,10,280;ba5FAF2F8f,10,280
Pda7F890A5u;baC1B8890f,10,280;baA10D7C8f,10,280;ba5F54F38f,10,280
Pda7F8985Du;baC23A6B0f,10,280;baA136808f,10,280;ba5EFC158f,10,280
Pda7F8A015u;baC268E70f,10,280;baA1872A8f,10,280;ba5F1E438f,10,280
Pda7F8A7CCu;baC2C1C50f,10,280;baA1A1244f,10,280;ba5EDF5F8f,10,280
Pda7F8AF84u;baC2FF4A8f,10,280;baA19BAC4f,10,280;ba5E9C61Cf,10,280
Pda7F8B73Cu;baC3B7DC8f,10,280;baA204F24f,10,280;ba5E4D15Cf,10,280
Pda7F8BEF4u;baC3B5208f,10,280;baA20E844f,10,280;ba5E5963Cf,10,280
Pda7F8C6ACu;baC3779A8f,10,280;baA1D9324f,10,280;ba5E6197Cf,10,280
Pda7F8CE64u;baC427F80f,10,280;baA232100f,10,280;ba5E0A17Cf,10,280
Pda7F8D61Cu;baC3EE8C8f,10,280;baA2287E4f,10,280;ba5E39F1Cf,10,280
Pda7F8DDD4u;baC496B60f,10,280;baA285760f,10,280;ba5DEEC00f,10,280
Pda7F8E58Cu;baC44F9E0f,10,280;baA27D420f,10,280;ba5E2DA3Cf,10,280
Pda7F8ED44u;baC450FC0f,10,280;baA21EEC4f,10,280;ba5DCDF00f,10,280
Pda7F8F4FCu;baC47F780f,10,280;baA247F00f,10,280;ba5DC8780f,10,280
Pda7F8FCB4u;baC440948f,10,280;baA207AE0f,10,280;ba5DC719Cf,10,280
Pda7F9046Bu;baC3DA0A8f,10,280;baA1E6DE4f,10,280;ba5E0CD3Cf,10,280
Pda7F90C23u;baC38D7A8f,10,280;baA1BF384f,10,280;ba5E31BDCf,10,280
Pda7F913DBu;baC30A3A8f,10,280;baA14C608f,10,280;ba5E4225Cf,10,280
Pda7F91B93u;baC306208f,10,280;baA157508f,10,280;ba5E512FCf,10,280
Pda7F9234Bu;baC286FA8f,10,280;baA0EF688f,10,280;ba5E686DCf,10,280
Pda7F92B03u;baC20BEF0f,10,280;baA0BA168f,10,280;ba5EAE278f,10,280
Pda7F932BBu;baC1B0550f,10,280;baA07DEECf,10,280;ba5ECD998f,10,280
Pda7F93A73u;baC0E3418f,10,280;baA0134ACf,10,280;ba5F30098f,10,280
Pda7F9422Bu;baC0B0AB0f,10,280;ba9FF27AEf,10,280;ba5F41CF8f,10,280
Pda7F949E3u;baC008818f,10,280;ba9FB90EEf,10,280;ba5FB08D4f,10,280
Pda7F9519Bu;baBFC83F8f,10,280;ba9F776EEf,10,280;ba5FAF2F8f,10,280
Pda7F95952u;baBF42438f,10,280;ba9F31B50f,10,280;ba5FEF714f,10,280
Pda7F9610Au;baBED0C9Cf,10,280;ba9EC4552f,10,280;ba5FF38B4f,10,280
Pda7F968C2u;baBE30D44f,10,280;ba9EB54B2f,10,280;ba6084770f,10,280
Pda7F9707Au;baBD85EE8f,10,280;ba9E29D74f,10,280;ba60A3E90f,10,280
Pda7F97832u;baBCE33C4f,10,280;ba9DF1C96f,10,280;ba610E8D0f,10,280
Pda7F97FEAu;baBC071E8f,10,280;ba9D830B6f,10,280;ba617BECCf,10,280
Pda7F987A2u;baBB853CCf,10,280;ba9D5A07Af,10,280;ba61D4CAEf,10,280
Pda7F98F5Au;baBB26E74f,10,280;ba9D209B8f,10,280;ba61F9B4Af,10,280
Pda7F99712u;baBA3A618f,10,280;ba9CA2D3Cf,10,280;ba626872Af,10,280
Pda7F99ECAu;baB9B3074f,10,280;ba9C49F5Ef,10,280;ba6296EE6f,10,280
Pda7F9A682u;baB932838f,10,280;ba9C08560f,10,280;ba62D5D26f,10,280
Pda7F9AE39u;baB8C93DCf,10,280;ba9BEBA00f,10,280;ba6322624f,10,280
Pda7F9B5F1u;baB8912F8f,10,280;ba9BC9720f,10,280;ba6338424f,10,280
Pda7F9BDA9u;baB7B7CE0f,10,280;ba9B1FEA2f,10,280;ba63681C4f,10,280
Pda7F9C561u;baB7604E0f,10,280;ba9B3B422f,10,280;ba63DAF42f,10,280
Pda7F9CD19u;baB630CA8f,10,280;ba9AC2F24f,10,280;ba6492280f,10,280
Pda7F9D4D1u;baB5F1E68f,10,280;ba9AB9606f,10,280;ba64C779Ef,10,280
Pda7F9DC89u;baB5DEC24f,10,280;ba9A6E2E6f,10,280;ba648F6C0f,10,280
Pda7F9E441u;baB59BC48f,10,280;ba9A86CA6f,10,280;ba64EB05Ef,10,280
Pda7F9EBF9u;baB5327ECf,10,280;ba9A501A8f,10,280;ba651D9BCf,10,280
Pda7F9F3B1u;baB4DDBACf,10,280;ba9A1EE26f,10,280;ba654127Af,10,280
Pda7F9FB69u;baB4AF3ECf,10,280;ba9A00CE8f,10,280;ba65518FCf,10,280
Pda7FA0321u;baB436EF0f,10,280;ba99D0F4Af,10,280;ba659A05Af,10,280
Pda7FA0AD8u;baB405B70f,10,280;ba99F0668f,10,280;ba65EAAF8f,10,280
Pda7FA1290u;baB38EC50f,10,280;ba997140Af,10,280;ba65E27B8f,10,280
Pda7FA1A48u;baB33A014f,10,280;ba9967AECf,10,280;ba662DAD8f,10,280
Pda7FA2200u;baB300954f,10,280;ba996BC8Af,10,280;ba666B336f,10,280
Pda7FA29B8u;baB31A8F4f,10,280;ba993A90Cf,10,280;ba6620018f,10,280
Pda7FA3170u;baB2F18B4f,10,280;ba996394Af,10,280;ba6672096f,10,280
Pda7FA3928u;baB2609F8f,10,280;ba9912EACf,10,280;ba66B24B4f,10,280
Pda7FA40E0u;baB1F759Cf,10,280;ba98E888Cf,10,280;ba66F12F4f,10,280
Pda7FA4898u;baB20249Cf,10,280;ba98ECA2Cf,10,280;ba66EA594f,10,280
Pda7FA5050u;baB1F49D8f,10,280;ba98E72AEf,10,280;ba66F28D4f,10,280
Pda7FA5808u;baB1889BCf,10,280;ba98A170Ef,10,280;ba6718D52f,10,280
Pda7FA5FBFu;baB1F759Cf,10,280;ba98FE68Ef,10,280;ba67070F2f,10,280
Pda7FA6777u;baB1A3F3Cf,10,280;ba98F792Cf,10,280;ba67539F2f,10,280
Pda7FA6F2Fu;baB16FFF8f,10,280;ba98C4FCEf,10,280;ba6754FD2f,10,280
Pda7FA76E7u;baB1CCF7Cf,10,280;ba990ED0Cf,10,280;ba6741D92f,10,280
Pda7FA7E9Fu;baB13C0BCf,10,280;ba98BE26Ef,10,280;ba67821B2f,10,280
Pda7FA8657u;baB11DF80f,10,280;ba9893C4Ef,10,280;ba6775CD0f,10,280
Pda7FA8E0Fu;baB13693Cf,10,280;ba9895230f,10,280;ba675E8F2f,10,280
Pda7FA95C7u;baB0F237Cf,10,280;ba987C86Ef,10,280;ba678A4F0f,10,280
Pda7FA9D7Fu;baB0EA040f,10,280;ba98ADBEEf,10,280;ba67C3BB0f,10,280
Pda7FAA537u;baB0A7060f,10,280;ba98356F0f,10,280;ba678E692f,10,280
Pda7FAACEFu;baB097FBCf,10,280;ba984B4F0f,10,280;ba67B3530f,10,280
Pda7FAB4A6u;baB0AB200f,10,280;ba988E4CEf,10,280;ba67E32D0f,10,280
Pda7FABC5Eu;baB06D99Cf,10,280;ba98628D0f,10,280;ba67F4F30f,10,280
Pda7FAC416u;baB0A0300f,10,280;ba98786D0f,10,280;ba67D83D0f,10,280
Pda7FACBCEu;baB04A0E0f,10,280;ba9848930f,10,280;ba67FE84Ef,10,280
Pda7FAD386u;baB074700f,10,280;ba985E72Ef,10,280;ba67EA02Ef,10,280
Pda7FADB3Eu;baB04A0E0f,10,280;ba982FF70f,10,280;ba67E5E90f,10,280
Pda7FAE2F6u;baB00DE64f,10,280;ba982FF70f,10,280;ba682210Ef,10,280
Pda7FAEAAEu;baB06EF80f,10,280;ba985A590f,10,280;ba67EB610f,10,280
Pda7FAF266u;baB002F64f,10,280;ba982E990f,10,280;ba682BA2Ef,10,280
Pda7FAFA1Eu;baAFD9F24f,10,280;ba9841BD0f,10,280;ba6867CACf,10,280
Pda7FB01D6u;baB06C3C0f,10,280;ba9892670f,10,280;ba68262AEf,10,280
Pda7FB098Du;baB007104f,10,280;ba98405F0f,10,280;ba68394EEf,10,280
Pda7FB1145u;baAFFD7E4f,10,280;ba9850C70f,10,280;ba685348Cf,10,280
Pda7FB18FDu;baAFDB504f,10,280;ba984E0B0f,10,280;ba6872BACf,10,280
Pda7FB20B5u;baAF852E4f,10,280;ba97E7812f,10,280;ba686252Ef,10,280
Pda7FB286Du;baAFF3EC0f,10,280;ba9847350f,10,280;ba685348Cf,10,280
Pda7FB3025u;baAFBE9A4f,10,280;ba98175B0f,10,280;ba6858C0Cf,10,280
Pda7FB37DDu;baAF68784f,10,280;ba97DB332f,10,280;ba6872BACf,10,280
Pda7FB3F95u;baAFB5080f,10,280;ba9854E10f,10,280;ba689FD8Cf,10,280
Pda7FB474Du;baB0161A0f,10,280;ba98612EEf,10,280;ba684B14Cf,10,280
Pda7FB4F05u;baAFBBDE4f,10,280;ba981B752f,10,280;ba685F96Ef,10,280
Pda7FB56BDu;baAFA0860f,10,280;ba982A7F0f,10,280;ba6889F8Cf,10,280
Pda7FB5E75u;baAF8AA64f,10,280;ba98224B0f,10,280;ba6897A4Cf,10,280
Pda7FB662Cu;baAF81144f,10,280;ba98175B0f,10,280;ba689646Cf,10,280
Pda7FB6DE4u;baAF5ACC4f,10,280;ba981CD30f,10,280;ba68C206Af,10,280
Pda7FB759Cu;baAF95960f,10,280;ba982FF70f,10,280;ba689A60Cf,10,280
Pda7FB7D54u;baAF6B344f,10,280;ba9825070f,10,280;ba68B9D2Af,10,280
Pda7FB850Cu;baAF596E8f,10,280;ba9808510f,10,280;ba68AEE2Cf,10,280
Pda7FB8CC4u;baAF3CB84f,10,280;ba98001D0f,10,280;ba68C364Cf,10,280
Pda7FB947Cu;baAF53F64f,10,280;ba98017B2f,10,280;ba68AD84Cf,10,280
Pda7FB9C34u;baAF69D64f,10,280;ba9802D90f,10,280;ba689902Cf,10,280
Pda7FBA3ECu;baAF42308f,10,280;ba97F68B2f,10,280;ba68B45AAf,10,280
Pda7FBABA4u;baAF4FDC8f,10,280;ba9815FD2f,10,280;ba68C620Cf,10,280
Pda7FBB35Cu;baAFAA184f,10,280;ba9815FD2f,10,280;ba686BE4Ef,10,280
Pda7FBBB13u;baAF306A8f,10,280;ba97EFB50f,10,280;ba68BF4AAf,10,280
Pda7FBC2CBu;baAF42304f,10,280;ba98175B0f,10,280;ba68D52ACf,10,280
Pda7FBCA83u;baAF95960f,10,280;ba982D3B0f,10,280;ba6897A4Cf,10,280
Pda7FBD23Bu;baAF16704f,10,280;ba98001D0f,10,280;ba68E9ACAf,10,280
Pda7FBD9F3u;baAF39FC8f,10,280;ba97E6232f,10,280;ba68AC26Cf,10,280
Pda7FBE1ABu;baAEF9BA8f,10,280;ba97FEBF2f,10,280;ba690504Af,10,280
Pda7FBE963u;baAF192C8f,10,280;ba9811E30f,10,280;ba68F8B6Af,10,280
Pda7FBF11Bu;baAF17CE8f,10,280;ba97E6232f,10,280;ba68CE54Cf,10,280
Pda7FBF8D3u;baAED3724f,10,280;ba97C6B12f,10,280;ba68F33ECf,10,280
Pda7FC008Bu;baAEEECA8f,10,280;ba97E6232f,10,280;ba68F758Af,10,280
Pda7FC0843u;baAF257A8f,10,280;ba9815FD2f,10,280;ba68F082Cf,10,280
Pda7FC0FFAu;baAF07664f,10,280;ba97F68B2f,10,280;ba68EF24Af,10,280
Pda7FC17B2u;baAEABCCCf,10,280;ba97D7192f,10,280;ba692B4C8f,10,280
Pda7FC1F6Au;baAEDE624f,10,280;ba980DC90f,10,280;ba692F66Af,10,280
Pda7FC2722u;baAEAFE68f,10,280;ba97CEE52f,10,280;ba691EFEAf,10,280
Pda7FC2EDAu;baAE90748f,10,280;ba97A9FB4f,10,280;ba691986Af,10,280
Pda7FC3692u;baAEC1AC8f,10,280;ba97E2092f,10,280;ba69205CAf,10,280
Pda7FC3E4Au;baAED8EA8f,10,280;ba97F68B2f,10,280;ba691DA0Af,10,280
Pda7FC4602u;baAEBD924f,10,280;ba97C96D2f,10,280;ba690BDAAf,10,280
Pda7FC4DBAu;baAE816ACf,10,280;ba97C5532f,10,280;ba6943E8Af,10,280
Pda7FC5572u;baAEE3DA8f,10,280;ba97F7E90f,10,280;ba69140EAf,10,280
Pda7FC5D2Au;baAE8DB88f,10,280;ba97D2FF2f,10,280;ba6945468f,10,280
Pda7FC64E2u;baAE9A068f,10,280;ba97D9D52f,10,280;ba693FCEAf,10,280
Pda7FC6C99u;baAE0BD6Cf,10,280;ba9783B32f,10,280;ba6977DC8f,10,280
Pda7FC7451u;baAEA23A8f,10,280;ba9809AF2f,10,280;ba6967748f,10,280
Pda7FC7C09u;baAE21B6Cf,10,280;ba97AB592f,10,280;ba6989A28f,10,280
Pda7FC83C1u;baAE4ABACf,10,280;ba97E7812f,10,280;ba699CC66f,10,280
Pda7FC8B79u;baAE77D8Cf,10,280;ba97C5532f,10,280;ba694D7A8f,10,280
Pda7FC9331u;baAE30C0Cf,10,280;ba97B22F4f,10,280;ba69816E8f,10,280
Pda7FC9AE9u;baAE4D76Cf,10,280;ba9798354f,10,280;ba694ABE8f,10,280
Pda7FCA2A1u;baAE1D9CCf,10,280;ba97C96D2f,10,280;ba69ABD08f,10,280
Pda7FCAA59u;baAE4128Cf,10,280;ba97A5E12f,10,280;ba6964B8Af,10,280
Pda7FCB211u;baAE2B48Cf,10,280;ba97BD1F2f,10,280;ba6991D66f,10,280
Pda7FCB9C9u;baADEC64Cf,10,280;ba9778C32f,10,280;ba698C5E8f,10,280
Pda7FCC180u;baADEC64Cf,10,280;ba979C4F2f,10,280;ba69AFEA6f,10,280
Pda7FCC938u;baAE0D34Cf,10,280;ba97A4834f,10,280;ba69974E6f,10,280
Pda7FCD0F0u;baAE00E6Cf,10,280;ba979DAD2f,10,280;ba699CC66f,10,280
Pda7FCD8A8u;baAE5C80Cf,10,280;ba97B7A74f,10,280;ba695B268f,10,280
Pda7FCE060u;baAD97A0Cf,10,280;ba977CDD4f,10,280;ba69E53C6f,10,280
Pda7FCE818u;baADF8B2Cf,10,280;ba978D454f,10,280;ba6994926f,10,280
Pda7FCEFD0u;baAE19828f,10,280;ba97DB332f,10,280;ba69C1B06f,10,280
Pda7FCF788u;baAE58668f,10,280;ba97D2FF2f,10,280;ba697A988f,10,280
Pda7FCFF40u;baAE0FF08f,10,280;ba97C5532f,10,280;ba69B5628f,10,280
Pda7FD06F8u;baADEC64Cf,10,280;ba9799932f,10,280;ba69AD2E6f,10,280
Pda7FD0EB0u;baADEDC2Cf,10,280;ba97892B2f,10,280;ba699B688f,10,280
Pda7FD1667u;baAE1824Cf,10,280;ba97D0432f,10,280;ba69B81E8f,10,280
Pda7FD1E1Fu;baADCE50Cf,10,280;ba97A4834f,10,280;ba69D6326f,10,280
Pda7FD25D7u;baAE1824Cf,10,280;ba97B9052f,10,280;ba69A0E08f,10,280
Pda7FD2D8Fu;baAE2B48Cf,10,280;ba97DB332f,10,280;ba69AFEA6f,10,280
Pda7FD3547u;baAE2314Cf,10,280;ba97D2FF2f,10,280;ba69AFEA6f,10,280
Pda7FD3CFFu;baAE03A2Cf,10,280;ba97DC912f,10,280;ba69D8EE6f,10,280
Pda7FD44B7u;baADD26ACf,10,280;ba97B6492f,10,280;ba69E3DE6f,10,280
Pda7FD4C6Fu;baAE00E6Cf,10,280;ba97BE7D2f,10,280;ba69BD968f,10,280
Pda7FD5427u;baADE174Cf,10,280;ba978D454f,10,280;ba69ABD08f,10,280
Pda7FD5BDFu;baADEF20Cf,10,280;ba97B6492f,10,280;ba69C7286f,10,280
Pda7FD6397u;baAE30C08f,10,280;ba97D45D2f,10,280;ba69A39C8f,10,280
Pda7FD6B4Eu;baADC77ACf,10,280;ba97A89D2f,10,280;ba69E1226f,10,280
Pda7FD7306u;baAD5E350f,10,280;ba978D454f,10,280;ba6A2F106f,10,280
Pda7FD7ABEu;baADB712Cf,10,280;ba97B38D2f,10,280;ba69FC7A6f,10,280
Pda7FD8276u;baAE2E04Cf,10,280;ba97D7192f,10,280;ba69A9148f,10,280
Pda7FD8A2Eu;baADEC64Cf,10,280;ba97AB592f,10,280;ba69BEF46f,10,280
Pda7FD91E6u;baADE174Cf,10,280;ba97B7A74f,10,280;ba69D6326f,10,280
Pda7FD999Eu;baADE016Cf,10,280;ba97B9052f,10,280;ba69D8EE6f,10,280
Pda7FDA156u;baAE12ACCf,10,280;ba97E3672f,10,280;ba69D0BA8f,10,280
Pda7FDA90Eu;baADF1DCCf,10,280;ba97C80F2f,10,280;ba69D6326f,10,280
Pda7FDB0C6u;baAE3A528f,10,280;ba97DC912f,10,280;ba69A23E6f,10,280
Pda7FDB87Eu;baADF8B2Cf,10,280;ba97DB332f,10,280;ba69E2806f,10,280
Pda7FDC036u;baAE3A528f,10,280;ba97F68B2f,10,280;ba69BC386f,10,280
Pda7FDC7EDu;baADEC64Cf,10,280;ba97D7192f,10,280;ba69EAB46f,10,280
Pda7FDCFA5u;baAE140ACf,10,280;ba97C1392f,10,280;ba69AD2E6f,10,280
Pda7FDD75Du;baAE0A78Cf,10,280;ba97E0AB2f,10,280;ba69D6326f,10,280
Pda7FDDF15u;baAE0D34Cf,10,280;ba97E2092f,10,280;ba69D4D46f,10,280
Pda7FDE6CDu;baAE4128Cf,10,280;ba97EB9B2f,10,280;ba69AA726f,10,280
Pda7FDEE85u;baAE30C08f,10,280;ba97D9D52f,10,280;ba69A9148f,10,280
Pda7FDF63Du;baAE2314Cf,10,280;ba97FEBF2f,10,280;ba69DBAA6f,10,280
Pda7FDFDF5u;baADE84B0f,10,280;ba97BD1F2f,10,280;ba69D4D46f,10,280
Pda7FE05ADu;baADE84ACf,10,280;ba97FAA50f,10,280;ba6A125A6f,10,280
Pda7FE0D65u;baAE07BCCf,10,280;ba9802D90f,10,280;ba69FB1C6f,10,280
Pda7FE151Du;baAE495C8f,10,280;ba98175B0f,10,280;ba69CDFE8f,10,280
Pda7FE1CD4u;baAE609ACf,10,280;ba9809AF2f,10,280;ba69A9148f,10,280
Pda7FE248Cu;baAE2058Cf,10,280;ba980DC90f,10,280;ba69ED706f,10,280
Pda7FE2C44u;baAE25D08f,10,280;ba97F9472f,10,280;ba69D3768f,10,280
Pda7FE33FCu;baAE5B228f,10,280;ba97EFB50f,10,280;ba6994926f,10,280
Pda7FE3BB4u;baAE0FF08f,10,280;ba97E0AB2f,10,280;ba69D0BA8f,10,280
Pda7FE436Cu;baAE64B48f,10,280;ba9823A92f,10,280;ba69BEF46f,10,280
Pda7FE4B24u;baADF07ECf,10,280;ba97EE572f,10,280;ba69FDD86f,10,280
Pda7FE52DCu;baAE1EFACf,10,280;ba9809AF2f,10,280;ba69EAB46f,10,280
Pda7FE5A94u;baAE3D0ECf,10,280;ba97E6232f,10,280;ba69A9148f,10,280
Pda7FE624Cu;baADE016Cf,10,280;ba97D7192f,10,280;ba69F7026f,10,280
Pda7FE6A04u;baAE68CECf,10,280;ba9815FD2f,10,280;ba69AD2E6f,10,280
Pda7FE71BBu;baAE9B648f,10,280;ba9839890f,10,280;ba699E248f,10,280
Pda20A68C0n;baAE91D2Cf,10,280;ba9836CD0f,10,280;ba69A4FA6f,10,280
Pda2288F28n;baAE8DB88f,10,280;ba98224B0f,10,280;ba6994926f,10,280
Pda246B590n;baAE77D8Cf,10,280;ba981CD30f,10,280;ba69A4FA6f,10,280
Pda264DBF8n;baAE73BE8f,10,280;ba981A170f,10,280;ba69A6588f,10,280
Pda2830260n;baAE7260Cf,10,280;ba983F010f,10,280;ba69CCA06f,10,280
Pda2A128C8n;baAEF5A08f,10,280;ba9880A0Ef,10,280;ba698B008f,10,280
Pda2BF4F28n;baAE55AACf,10,280;ba9818B92f,10,280;ba69C30E8f,10,280
Pda2DD7598n;baAEBC348f,10,280;ba985FD10f,10,280;ba69A39C8f,10,280
Pda2FB9BF8n;baAE948E8f,10,280;ba9868050f,10,280;ba69D3768f,10,280
Pda319C260n;baAE8F168f,10,280;ba985E72Ef,10,280;ba69CF5C6f,10,280
Pda337E8D0n;baAEF1864f,10,280;ba9863EAEf,10,280;ba6972648f,10,280
Pda3560F30n;baAEC8828f,10,280;ba988A330f,10,280;ba69C1B06f,10,280
Pda37435A0n;baAEC1AC8f,10,280;ba98A012Ef,10,280;ba69DE666f,10,280
Pda3925C00n;baAF1BE84f,10,280;ba98D14AEf,10,280;ba69B5628f,10,280
Pda3B08268n;baAED2144f,10,280;ba9870390f,10,280;ba699E248f,10,280
Pda3CEA8D8n;baAEABCCCf,10,280;ba988B90Ef,10,280;ba69DFC46f,10,280
Pda3ECCF38n;baAF034C8f,10,280;ba98B07AEf,10,280;ba69AD2E6f,10,280
Pda40AF59Cn;baAEF0288f,10,280;ba987C86Ef,10,280;ba698C5E8f,10,280
Pda4291C0Cn;baAF0A228f,10,280;ba98A42CEf,10,280;ba699A0A6f,10,280
Pda4474270n;baAF58104f,10,280;ba98BF84Ef,10,280;ba6967748f,10,280
Pda46568D8n;baAEF6FE4f,10,280;ba98BA0CEf,10,280;ba69C30E8f,10,280
Pda4838F3Cn;baAF7A3E4f,10,280;ba98E1B2Ef,10,280;ba6967748f,10,280
Pda4A1B5A4n;baAF306A8f,10,280;ba98E72AEf,10,280;ba69B6C06f,10,280
Pda4BFDC0Cn;baAF29944f,10,280;ba98CFECCf,10,280;ba69A6588f,10,280
Pda4DE0274n;baAF16704f,10,280;ba98E1B2Ef,10,280;ba69CB428f,10,280
Pda4FC28DCn;baAF49064f,10,280;ba98E46EEf,10,280;ba699B688f,10,280
Pda51A4F44n;baAF6C924f,10,280;ba98E888Cf,10,280;ba697BF68f,10,280
Pda53875A8n;baAF5C2A4f,10,280;ba98E1B2Ef,10,280;ba6985888f,10,280
Pda5569C10n;baAF28364f,10,280;ba98D14AEf,10,280;ba69A9148f,10,280
Pda574C278n;baAFB5080f,10,280;ba992352Cf,10,280;ba696E4A8f,10,280
Pda592E8E0n;baAFB5080f,10,280;ba9946DEAf,10,280;ba6991D66f,10,280
Pda5B10F48n;baAFCC460f,10,280;ba991862Cf,10,280;ba694C1CAf,10,280
Pda5CF35B0n;baAF95964f,10,280;ba990ED0Cf,10,280;ba69793A8f,10,280
