Pda7F6D8B2u;baAFB7C40f,12,280;ba68EC68Af,10,280;ba3934A48f,12,280
Pda7FA7E9Fu;baB01E4E0f,10,280;ba986D7D0f,10,280;ba684F2EEf,10,280
Pda7FA8657u;baAFEA5A0f,10,280;ba981F8F0f,10,280;ba683534Ef,10,280
Pda7FA8E0Fu;baAFB7C44f,10,280;ba9829212f,10,280;ba68715CEf,10,280
Pda7FA95C7u;baAF852E4f,10,280;ba982A7F0f,10,280;ba68A550Cf,10,280
Pda7FA9D7Fu;baAFB0EE4f,10,280;ba98431B0f,10,280;ba68922CCf,10,280
Pda7FAA537u;baAF00908f,10,280;ba9804372f,10,280;ba6903A6Af,10,280
Pda7FAACEFu;baAF08C44f,10,280;ba98175B0f,10,280;ba690E96Af,10,280
Pda7FAB4A6u;baAF2AF24f,10,280;ba980DC90f,10,280;ba68E2D6Cf,10,280
Pda7FABC5Eu;baAEEC0E8f,10,280;ba97DB332f,10,280;ba68EF24Af,10,280
Pda7FAC416u;baAEA3988f,10,280;ba97BD1F2f,10,280;ba691986Af,10,280
Pda7FACBCEu;baAEAE888f,10,280;ba97F9472f,10,280;ba694ABE8f,10,280
Pda7FAD386u;baAE3A528f,10,280;ba97AE152f,10,280;ba6973C28f,10,280
Pda7FADB3Eu;baAEABCCCf,10,280;ba97F3CF2f,10,280;ba6948028f,10,280
Pda7FAE2F6u;baAE114ECf,10,280;ba97A0692f,10,280;ba698F1A8f,10,280
Pda7FAEAAEu;baAE816ACf,10,280;ba97B7A74f,10,280;ba69363C8f,10,280
Pda7FAF266u;baAE52EECf,10,280;ba97ECF90f,10,280;ba699A0A6f,10,280
Pda7FAFA1Eu;baAE4ABACf,10,280;ba97E8DF2f,10,280;ba699E248f,10,280
Pda7FB01D6u;baAE140A8f,10,280;ba979F0B2f,10,280;ba698B008f,10,280
Pda7FB098Du;baAE321ECf,10,280;ba97A9FB4f,10,280;ba6977DC8f,10,280
Pda7FB1145u;baADE6ECCf,10,280;ba97BD1F2f,10,280;ba69D6326f,10,280
Pda7FB18FDu;baADB870Cf,10,280;ba97AB592f,10,280;ba69F2E86f,10,280
Pda7FB20B5u;baADD7E2Cf,10,280;ba97B4EB4f,10,280;ba69DD086f,10,280
Pda7FB286Du;baADAC22Cf,10,280;ba97B22F4f,10,280;ba6A060C4f,10,280
Pda7FB3025u;baAD8F6CCf,10,280;ba97915F2f,10,280;ba6A01F26f,10,280
Pda7FB37DDu;baADB9CECf,10,280;ba978A894f,10,280;ba69D0BA8f,10,280
Pda7FB3F95u;baAD63ACCf,10,280;ba974A474f,10,280;ba69E69A6f,10,280
Pda7FB474Du;baAD8B52Cf,10,280;ba977A214f,10,280;ba69EECE6f,10,280
Pda7FB4F05u;baAD9A5D0f,10,280;ba97A4834f,10,280;ba6A0A266f,10,280
Pda7FB56BDu;baAD51E6Cf,10,280;ba9776074f,10,280;ba6A24206f,10,280
Pda7FB5E75u;baAD6FFB0f,10,280;ba9792BD4f,10,280;ba6A22C24f,10,280
Pda7FB662Cu;baAD10474f,10,280;ba975C0D4f,10,280;ba6A4BC64f,10,280
Pda7FB6DE4u;baAD650B0f,10,280;ba976B174f,10,280;ba6A060C4f,10,280
Pda7FB759Cu;baAD13030f,10,280;ba9764414f,10,280;ba6A513E4f,10,280
Pda7FB7D54u;baAD4C6ECf,10,280;ba97AB592f,10,280;ba6A5EEA4f,10,280
Pda7FB850Cu;baAD94E50f,10,280;ba9783B32f,10,280;ba69EECE6f,10,280
Pda7FB8CC4u;baACE7430f,10,280;ba97478B4f,10,280;ba6A60484f,10,280
Pda7FB947Cu;baAD5CD70f,10,280;ba97A3252f,10,280;ba6A464E4f,10,280
Pda7FB9C34u;baAD7158Cf,10,280;ba978EA32f,10,280;ba6A1D4A6f,10,280
Pda7FBA3ECu;baAD6668Cf,10,280;ba979DAD2f,10,280;ba6A37446f,10,280
Pda7FBABA4u;baACEB5D0f,10,280;ba9764414f,10,280;ba6A78E44f,10,280
Pda7FBB35Cu;baACD8390f,10,280;ba9737234f,10,280;ba6A5EEA4f,10,280
Pda7FBBB13u;baAD0D8ACf,10,280;ba979F0B2f,10,280;ba6A91802f,10,280
Pda7FBC2CBu;baACE3290f,10,280;ba975AAF4f,10,280;ba6A77862f,10,280
Pda7FBCA83u;baAD10474f,10,280;ba9771ED4f,10,280;ba6A61A64f,10,280
Pda7FBD23Bu;baACFA670f,10,280;ba974D034f,10,280;ba6A529C4f,10,280
Pda7FBD9F3u;baAD09710f,10,280;ba9756954f,10,280;ba6A4D244f,10,280
Pda7FBE1ABu;baACC2590f,10,280;ba97659F4f,10,280;ba6AA3464f,10,280
Pda7FBE963u;baACEB5D0f,10,280;ba9782554f,10,280;ba6A96F82f,10,280
Pda7FBF11Bu;baAD33D30f,10,280;ba9766FD4f,10,280;ba6A332A4f,10,280
Pda7FBF8D3u;baACF4EF0f,10,280;ba9766FD4f,10,280;ba6A720E2f,10,280
Pda7FC008Bu;baAC93DD0f,10,280;ba974A474f,10,280;ba6AB66A2f,10,280
Pda7FC0843u;baACD2C10f,10,280;ba975EC94f,10,280;ba6A8C084f,10,280
Pda7FC0FFAu;baAD42DD0f,10,280;ba97B7A74f,10,280;ba6A74CA2f,10,280
Pda7FC17B2u;baAC79E34f,10,280;ba973F574f,10,280;ba6AC5742f,10,280
Pda7FC1F6Au;baACBF9D0f,10,280;ba974D034f,10,280;ba6A8D662f,10,280
Pda7FC2722u;baAC730D4f,10,280;ba974D034f,10,280;ba6AD9F62f,10,280
Pda7FC2EDAu;baACAC790f,10,280;ba973C9B4f,10,280;ba6A90224f,10,280
Pda7FC3692u;baAC80B94f,10,280;ba977F994f,10,280;ba6AFEE00f,10,280
Pda7FC3E4Au;baAC88ED0f,10,280;ba9764414f,10,280;ba6ADB542f,10,280
Pda7FC4602u;baAC65614f,10,280;ba974BA56f,10,280;ba6AE6440f,10,280
Pda7FC4DBAu;baACB1F14f,10,280;ba97892B2f,10,280;ba6AD73A2f,10,280
Pda7FC5572u;baACC5154f,10,280;ba974FBF4f,10,280;ba6A8AAA2f,10,280
Pda7FC5D2Au;baACF9090f,10,280;ba9778C32f,10,280;ba6A7FBA2f,10,280
Pda7FC64E2u;baACE8A10f,10,280;ba9787CD4f,10,280;ba6A9F2C2f,10,280
Pda7FC6C99u;baAC40774f,10,280;ba973DF96f,10,280;ba6AFD822f,10,280
Pda7FC7451u;baAC29394f,10,280;ba9744CF4f,10,280;ba6B1B960f,10,280
Pda7FC7C09u;baAC7DFD0f,10,280;ba97462D6f,10,280;ba6AC8302f,10,280
Pda7FC83C1u;baAC6EF34f,10,280;ba9761854f,10,280;ba6AF2922f,10,280
Pda7FC8B79u;baAC23C14f,10,280;ba9737234f,10,280;ba6B13620f,10,280
Pda7FC9331u;baAC4E234f,10,280;ba974A474f,10,280;ba6AFC240f,10,280
Pda7FC9AE9u;baAC3DBB4f,10,280;ba9760274f,10,280;ba6B226C2f,10,280
Pda7FCA2A1u;baAC54F94f,10,280;ba97304D6f,10,280;ba6ADB542f,10,280
Pda7FCAA59u;baAC21054f,10,280;ba9729776f,10,280;ba6B08720f,10,280
Pda7FCB211u;baAC044F4f,10,280;ba9722A14f,10,280;ba6B1E520f,10,280
Pda7FCB9C9u;baAC2A974f,10,280;ba9726BB6f,10,280;ba6AFC240f,10,280
Pda7FCC180u;baAC14B74f,10,280;ba9743716f,10,280;ba6B2EBA0f,10,280
Pda7FCC938u;baAC41D54f,10,280;ba972EEF4f,10,280;ba6AED1A2f,10,280
Pda7FCD0F0u;baABF12B4f,10,280;ba9726BB6f,10,280;ba6B35900f,10,280
Pda7FCD8A8u;baABF95F8f,10,280;ba971E876f,10,280;ba6B25280f,10,280
Pda7FCE060u;baAC34290f,10,280;ba9755374f,10,280;ba6B210E0f,10,280
Pda7FCE818u;baABE2218f,10,280;ba96FDB76f,10,280;ba6B1B960f,10,280
Pda7FCEFD0u;baAC1FA74f,10,280;ba9771ED4f,10,280;ba6B5245Ef,10,280
Pda7FCF788u;baAC01938f,10,280;ba9733096f,10,280;ba6B31760f,10,280
Pda7FCFF40u;baAC43334f,10,280;ba9728194f,10,280;ba6AE4E62f,10,280
Pda7FD06F8u;baAB94338f,10,280;ba97190F6f,10,280;ba6B84DBEf,10,280
Pda7FD0EB0u;baAC22638f,10,280;ba973B3D6f,10,280;ba6B18DA0f,10,280
Pda7FD1667u;baAC2BF54f,10,280;ba9760274f,10,280;ba6B34320f,10,280
Pda7FD1E1Fu;baABD9ED8f,10,280;ba9716536f,10,280;ba6B3C660f,10,280
Pda7FD25D7u;baAB51358f,10,280;ba972C334f,10,280;ba6BDAFDEf,10,280
Pda7FD2D8Fu;baABEFCD4f,10,280;ba9726BB6f,10,280;ba6B36EE0f,10,280
Pda7FD3547u;baAC18D18f,10,280;ba97462D6f,10,280;ba6B2D5C0f,10,280
Pda7FD3CFFu;baABEFCD4f,10,280;ba9733096f,10,280;ba6B433C0f,10,280
Pda7FD44B7u;baAB984D8f,10,280;ba97462D6f,10,280;ba6BADDFEf,10,280
Pda7FD4C6Fu;baABB5038f,10,280;ba972EEF4f,10,280;ba6B79EBEf,10,280
Pda7FD5427u;baAB70A78f,10,280;ba972D914f,10,280;ba6BBCE9Ef,10,280
Pda7FD5BDFu;baABB91D8f,10,280;ba972AD54f,10,280;ba6B71B7Ef,10,280
Pda7FD6397u;baABBBD94f,10,280;ba971FE54f,10,280;ba6B640C0f,10,280
Pda7FD6B4Eu;baABC6C94f,10,280;ba973C9B4f,10,280;ba6B75D20f,10,280
Pda7FD7306u;baABC1518f,10,280;ba972C334f,10,280;ba6B6AE1Ef,10,280
Pda7FD7ABEu;baAB90198f,10,280;ba9729776f,10,280;ba6B995DEf,10,280
Pda7FD8276u;baABD4758f,10,280;ba9764414f,10,280;ba6B8FCBEf,10,280
Pda7FD8A2Eu;baABFD794f,10,280;ba9762E34f,10,280;ba6B6569Ef,10,280
Pda7FD91E6u;baABD1B94f,10,280;ba9742134f,10,280;ba6B705A0f,10,280
Pda7FD999Eu;baABCC414f,10,280;ba9776074f,10,280;ba6BA9C5Ef,10,280
Pda7FDA156u;baABDE074f,10,280;ba973C9B4f,10,280;ba6B5E940f,10,280
Pda7FDA90Eu;baABC2AF8f,10,280;ba974FBF4f,10,280;ba6B8D0FEf,10,280
Pda7FDB0C6u;baABED118f,10,280;ba977A214f,10,280;ba6B8D0FEf,10,280
Pda7FDB87Eu;baABC1518f,10,280;ba9771ED4f,10,280;ba6BB09BEf,10,280
Pda7FDC036u;baABE0C34f,10,280;ba9757F34f,10,280;ba6B772FEf,10,280
Pda7FDC7EDu;baABC56B4f,10,280;ba9739DF4f,10,280;ba6B7473Ef,10,280
Pda7FDCFA5u;baAC22634f,10,280;ba978EA32f,10,280;ba6B6C400f,10,280
Pda7FDD75Du;baABCD9F8f,10,280;ba9739DF4f,10,280;ba6B6C400f,10,280
Pda7FDDF15u;baABE37F8f,10,280;ba977B7F2f,10,280;ba6B97FFEf,10,280
Pda7FDE6CDu;baABF95F8f,10,280;ba9798354f,10,280;ba6B9ED5Ef,10,280
Pda7FDEE85u;baABAA134f,10,280;ba97255D4f,10,280;ba6B7B4A0f,10,280
Pda7FDF63Du;baABEBB34f,10,280;ba974D034f,10,280;ba6B61500f,10,280
Pda7FDFDF5u;baABC1518f,10,280;ba97511D4f,10,280;ba6B8FCBEf,10,280
Pda7FE05ADu;baABED114f,10,280;ba978BE72f,10,280;ba6B9ED5Ef,10,280
Pda7FE0D65u;baABBFF34f,10,280;ba974A474f,10,280;ba6B8A53Ef,10,280
Pda7FE151Du;baAC316D4f,10,280;ba97BE7D2f,10,280;ba6B8D0FEf,10,280
Pda7FE1CD4u;baAC0DE14f,10,280;ba9783B32f,10,280;ba6B75D20f,10,280
Pda7FE248Cu;baAC2BF50f,10,280;ba979F0B2f,10,280;ba6B73160f,10,280
Pda7FE2C44u;baABC40D8f,10,280;ba97708F4f,10,280;ba6BAC81Ef,10,280
Pda7FE33FCu;baAC4A090f,10,280;ba97C96D2f,10,280;ba6B7F63Ef,10,280
Pda7FE3BB4u;baABF3E74f,10,280;ba9760274f,10,280;ba6B6C400f,10,280
Pda7FE436Cu;baAC13594f,10,280;ba97892B2f,10,280;ba6B75D20f,10,280
Pda7FE4B24u;baABDB4B4f,10,280;ba977CDD4f,10,280;ba6BA191Ef,10,280
Pda7FE52DCu;baAC38434f,10,280;ba979C4F2f,10,280;ba6B640C0f,10,280
Pda7FE5A94u;baABF5454f,10,280;ba9798354f,10,280;ba6BA2EFEf,10,280
Pda7FE624Cu;baAC22634f,10,280;ba97B0D12f,10,280;ba6B8E6E0f,10,280
Pda7FE6A04u;baABFABD4f,10,280;ba9787CD4f,10,280;ba6B8D0FEf,10,280
Pda7FE71BBu;baAC2EB14f,10,280;ba97BA634f,10,280;ba6B8BB20f,10,280
Pda20A68C0n;baAC3F190f,10,280;ba97BD1F2f,10,280;ba6B7E060f,10,280
Pda2288F28n;baAC1A2F4f,10,280;ba979AF12f,10,280;ba6B80C20f,10,280
Pda246B590n;baAC878F4f,10,280;ba98017B2f,10,280;ba6B79EBEf,10,280
Pda264DBF8n;baABF3E74f,10,280;ba97866F2f,10,280;ba6B9287Ef,10,280
Pda2830260n;baAC50DF4f,10,280;ba97C6B12f,10,280;ba6B75D20f,10,280
Pda2A128C8n;baAC6AD90f,10,280;ba9804372f,10,280;ba6B995DEf,10,280
Pda2BF4F28n;baAC1E494f,10,280;ba97AE152f,10,280;ba6B8FCBEf,10,280
Pda2DD7598n;baACA5A34f,10,280;ba9811E30f,10,280;ba6B6C400f,10,280
Pda2FB9BF8n;baACA02B0f,10,280;ba97F2710f,10,280;ba6B5245Ef,10,280
Pda319C260n;baAC6C370f,10,280;ba980B0D0f,10,280;ba6B9ED5Ef,10,280
Pda337E8D0n;baAC83754f,10,280;ba97D8772f,10,280;ba6B5501Ef,10,280
Pda3560F30n;baACDDB10f,10,280;ba9834110f,10,280;ba6B56600f,10,280
Pda37435A0n;baAC86314f,10,280;ba980DC90f,10,280;ba6B8797Ef,10,280
Pda3925C00n;baAC730D4f,10,280;ba9825070f,10,280;ba6BB1F9Ef,10,280
Pda3B08268n;baAC82170f,10,280;ba9802D90f,10,280;ba6B80C20f,10,280
Pda3CEA8D8n;baAC7F5B0f,10,280;ba97E6232f,10,280;ba6B66C80f,10,280
Pda3ECCF38n;baAC4F814f,10,280;ba97EE572f,10,280;ba6B9ED5Ef,10,280
Pda40AF59Cn;baAC7F5B0f,10,280;ba97FAA50f,10,280;ba6B7B4A0f,10,280
Pda4291C0Cn;baAC6C370f,10,280;ba9808510f,10,280;ba6B9C19Ef,10,280
Pda4474270n;baACCA8D0f,10,280;ba9829212f,10,280;ba6B5E940f,10,280
Pda46568D8n;baACC92F0f,10,280;ba98382B0f,10,280;ba6B6EFC0f,10,280
Pda4838F3Cn;baACD2C10f,10,280;ba9831550f,10,280;ba6B5E940f,10,280
Pda4A1B5A4n;baACD2C10f,10,280;ba98382B0f,10,280;ba6B6569Ef,10,280
Pda4BFDC0Cn;baAC4E234f,10,280;ba98017B2f,10,280;ba6BB357Ef,10,280
Pda4DE0274n;baAD029B0f,10,280;ba9849F10f,10,280;ba6B47560f,10,280
Pda4FC28DCn;baACF7AACf,10,280;ba986AC10f,10,280;ba6B73160f,10,280
Pda51A4F44n;baAD19D90f,10,280;ba989108Ef,10,280;ba6B772FEf,10,280
Pda53875A8n;baAD1C950f,10,280;ba9852250f,10,280;ba6B35900f,10,280
Pda5569C10n;baAD75730f,10,280;ba987196Ef,10,280;ba6AFC240f,10,280
Pda574C278n;baAD2E5ACf,10,280;ba986C1EEf,10,280;ba6B3DC40f,10,280
Pda592E8E0n;baAD6A830f,10,280;ba988B90Ef,10,280;ba6B210E0f,10,280
Pda5B10F48n;baAD5F930f,10,280;ba988FAB0f,10,280;ba6B30180f,10,280
Pda5CF35B0n;baAD5E350f,10,280;ba987F42Ef,10,280;ba6B210E0f,10,280
