Pda7F6D8B2u;baBC4CD8Cf,12,280;ba7741EC8f,10,280;ba3AF5140f,12,280
Pda7F92B03u;baC38C1C8f,10,280;baA12FAA4f,10,280;ba5DA38E0f,10,280
Pda7F932BBu;baC38ED80f,10,280;baA110388f,10,280;ba5D81600f,10,280
Pda7F93A73u;baC32C690f,10,280;baA0E31A8f,10,280;ba5DB6B1Cf,10,280
Pda7F9422Bu;baC2E2948f,10,280;baA092708f,10,280;ba5DAFDC0f,10,280
Pda7F949E3u;baC2D22C8f,10,280;baA0B8B88f,10,280;ba5DE68BCf,10,280
Pda7F9519Bu;baC29A1F0f,10,280;baA06ACACf,10,280;ba5DD0ABCf,10,280
Pda7F95952u;baC228A50f,10,280;baA06296Cf,10,280;ba5E39F1Cf,10,280
Pda7F9610Au;baC23FE30f,10,280;baA03000Cf,10,280;ba5DF01DCf,10,280
Pda7F968C2u;baC1C8F10f,10,280;baA032BCCf,10,280;ba5E69CBCf,10,280
Pda7F9707Au;baC179A50f,10,280;baA00440Cf,10,280;ba5E8A9BCf,10,280
Pda7F97832u;baC11E0B0f,10,280;ba9FB396Ef,10,280;ba5E958BCf,10,280
Pda7F97FEAu;baC0B7810f,10,280;ba9F8EACEf,10,280;ba5ED72B8f,10,280
Pda7F987A2u;baC0980F0f,10,280;ba9F9DB6Ef,10,280;ba5F05A78f,10,280
Pda7F98F5Au;baC013718f,10,280;ba9F595AEf,10,280;ba5F45E98f,10,280
Pda7F99712u;baBFC99D8f,10,280;ba9F388AEf,10,280;ba5F6EED8f,10,280
Pda7F99ECAu;baBF9C7F8f,10,280;ba9EF42F2f,10,280;ba5F57AF8f,10,280
Pda7F9A682u;baBF110BCf,10,280;ba9EE5252f,10,280;ba5FD4194f,10,280
Pda7F9AE39u;baBEC737Cf,10,280;ba9EABB92f,10,280;ba5FE4814f,10,280
Pda7F9B5F1u;baBE9B77Cf,10,280;ba9E86CF2f,10,280;ba5FEB574f,10,280
Pda7F9BDA9u;baBE2741Cf,10,280;ba9E6A194f,10,280;ba6042D72f,10,280
Pda7F9C561u;baBDEB1A4f,10,280;ba9E3E594f,10,280;ba60533F2f,10,280
Pda7F9CD19u;baBD3D788f,10,280;ba9DD5138f,10,280;ba60979B2f,10,280
Pda7F9D4D1u;baBD470A8f,10,280;ba9DF4854f,10,280;ba60AD7B2f,10,280
Pda7F9DC89u;baBCFD368f,10,280;ba9DE57B8f,10,280;ba60E8450f,10,280
Pda7F9E441u;baBC7E108f,10,280;ba9DC34D6f,10,280;ba61453CEf,10,280
Pda7F9EBF9u;baBC9C248f,10,280;ba9DCE3D6f,10,280;ba613218Cf,10,280
Pda7F9F3B1u;baBC89008f,10,280;ba9DB5A18f,10,280;ba612CA0Ef,10,280
Pda7F9FB69u;baBC00490f,10,280;ba9D90B78f,10,280;ba61906EEf,10,280
Pda7FA0321u;baBBEFE0Cf,10,280;ba9D85C78f,10,280;ba6195E6Cf,10,280
Pda7FA0AD8u;baBB61B10f,10,280;ba9D5331Af,10,280;ba61F180Cf,10,280
Pda7FA1290u;baBB4D2F0f,10,280;ba9D209B8f,10,280;ba61D36CAf,10,280
Pda7FA1A48u;baBAD8F90f,10,280;ba9D0D77Cf,10,280;ba62347E8f,10,280
Pda7FA2200u;baBABDA14f,10,280;ba9D01298f,10,280;ba624388Af,10,280
Pda7FA29B8u;baBA63650f,10,280;ba9CF0C1Af,10,280;ba628D5CAf,10,280
Pda7FA3170u;baBA21C50f,10,280;ba9CDEFBAf,10,280;ba62BD368f,10,280
Pda7FA3928u;baBA66214f,10,280;ba9CF21FCf,10,280;ba628BFE6f,10,280
Pda7FA40E0u;baB9CFBD8f,10,280;ba9CA9A9Cf,10,280;ba62D9EC8f,10,280
Pda7FA4898u;baB9E0254f,10,280;ba9CBE2BCf,10,280;ba62DE068f,10,280
Pda7FA5050u;baB99D278f,10,280;ba9CB1DDCf,10,280;ba6314B66f,10,280
Pda7FA5808u;baB9CE5F8f,10,280;ba9CD14FAf,10,280;ba6302F04f,10,280
Pda7FA5FBFu;baB960FFCf,10,280;ba9CADC3Cf,10,280;ba634CC44f,10,280
Pda7FA6777u;baB9CFBD8f,10,280;ba9CDC3F8f,10,280;ba630C826f,10,280
Pda7FA6F2Fu;baB95CE58f,10,280;ba9C9EB9Cf,10,280;ba6341D44f,10,280
Pda7FA76E7u;baB98F7B8f,10,280;ba9CBF89Af,10,280;ba63300E6f,10,280
Pda7FA7E9Fu;baB92379Cf,10,280;ba9CAC65Cf,10,280;ba6388EC2f,10,280
Pda7FA8657u;baB8FE8F8f,10,280;ba9C7457Cf,10,280;ba6375C84f,10,280
Pda7FA8E0Fu;baB8F0E38f,10,280;ba9C6C23Ef,10,280;ba637B404f,10,280
Pda7FA95C7u;baB8C7DF8f,10,280;ba9C8E51Cf,10,280;ba63C6722f,10,280
Pda7FA9D7Fu;baB8EA0D8f,10,280;ba9C7871Cf,10,280;ba638E642f,10,280
Pda7FAA537u;baB8C6818f,10,280;ba9C7871Cf,10,280;ba63B1F04f,10,280
Pda7FAACEFu;baB8F2418f,10,280;ba9C79CFCf,10,280;ba63878E4f,10,280
Pda7FAB4A6u;baB8682B8f,10,280;ba9C6D81Cf,10,280;ba6405562f,10,280
Pda7FABC5Eu;baB857C3Cf,10,280;ba9C50CBCf,10,280;ba63F9082f,10,280
Pda7FAC416u;baB879F1Cf,10,280;ba9C5FD5Ef,10,280;ba63E5E42f,10,280
Pda7FACBCEu;baB87479Cf,10,280;ba9C8361Cf,10,280;ba640EE80f,10,280
Pda7FAD386u;baB8879DCf,10,280;ba9C703DEf,10,280;ba63E8A02f,10,280
Pda7FADB3Eu;baB89D7D8f,10,280;ba9C9941Cf,10,280;ba63FBC42f,10,280
Pda7FAE2F6u;baB85921Cf,10,280;ba9C63EFCf,10,280;ba640ACE2f,10,280
Pda7FAEAAEu;baB8268BCf,10,280;ba9C5BBBCf,10,280;ba6435300f,10,280
Pda7FAF266u;baB83851Cf,10,280;ba9C4E0FCf,10,280;ba6415BE2f,10,280
Pda7FAFA1Eu;baB8301DCf,10,280;ba9C7457Cf,10,280;ba64443A0f,10,280
Pda7FB01D6u;baB801A20f,10,280;ba9C79CFCf,10,280;ba64782E0f,10,280
Pda7FB098Du;baB80719Cf,10,280;ba9C6133Cf,10,280;ba645A1A0f,10,280
Pda7FB1145u;baB8301E0f,10,280;ba9C75B5Ef,10,280;ba6445980f,10,280
Pda7FB18FDu;baB7F96DCf,10,280;ba9C5643Cf,10,280;ba645CD60f,10,280
Pda7FB20B5u;baB7E38DCf,10,280;ba9C447DEf,10,280;ba6460EFEf,10,280
Pda7FB286Du;baB805BBCf,10,280;ba9C3F05Ef,10,280;ba64394A0f,10,280
Pda7FB3025u;baB7E649Cf,10,280;ba9C5D19Ef,10,280;ba6476D00f,10,280
Pda7FB37DDu;baB7BBE7Cf,10,280;ba9C3DA7Ef,10,280;ba6481C00f,10,280
Pda7FB3F95u;baB7AF99Cf,10,280;ba9C3159Ef,10,280;ba6481C00f,10,280
Pda7FB474Du;baB7B92BCf,10,280;ba9C382FEf,10,280;ba647F040f,10,280
Pda7FB4F05u;baB7C835Cf,10,280;ba9C382FEf,10,280;ba646FFA0f,10,280
Pda7FB56BDu;baB7EFDBCf,10,280;ba9C72F9Cf,10,280;ba64831DEf,10,280
Pda7FB5E75u;baB7F139Cf,10,280;ba9CA017Af,10,280;ba64AEDDEf,10,280
Pda7FB662Cu;baB7D89DCf,10,280;ba9C6EDFCf,10,280;ba649641Ef,10,280
Pda7FB6DE4u;baB79DD40f,10,280;ba9C447DEf,10,280;ba64A6A9Ef,10,280
Pda7FB759Cu;baB7DE15Cf,10,280;ba9C7F47Cf,10,280;ba64A131Ef,10,280
Pda7FB7D54u;baB7BD460f,10,280;ba9C4B53Cf,10,280;ba648E0DEf,10,280
Pda7FB850Cu;baB769E00f,10,280;ba9C3DA7Ef,10,280;ba64D3C7Ef,10,280
Pda7FB8CC4u;baB802FFCf,10,280;ba9C7713Ef,10,280;ba6474140f,10,280
Pda7FB947Cu;baB783D9Cf,10,280;ba9C3F05Ef,10,280;ba64BB2BEf,10,280
Pda7FB9C34u;baB792E40f,10,280;ba9C50CBCf,10,280;ba64BDE7Ef,10,280
Pda7FBA3ECu;baB7C6D80f,10,280;ba9C72F9Cf,10,280;ba64AC21Ef,10,280
Pda7FBABA4u;baB74E880f,10,280;ba9C250BEf,10,280;ba64D683Ef,10,280
Pda7FBB35Cu;baB77FC00f,10,280;ba9C4CB1Ef,10,280;ba64CCF1Cf,10,280
Pda7FBBB13u;baB7581A0f,10,280;ba9C49F5Ef,10,280;ba64F1DBCf,10,280
Pda7FBC2CBu;baB7AE3BCf,10,280;ba9C654DCf,10,280;ba64B711Ef,10,280
Pda7FBCA83u;baB7B3B40f,10,280;ba9C703DEf,10,280;ba64BC89Ef,10,280
Pda7FBD23Bu;baB7581A0f,10,280;ba9C49F5Ef,10,280;ba64F1DBCf,10,280
Pda7FBD9F3u;baB768820f,10,280;ba9C5643Cf,10,280;ba64EDC1Ef,10,280
Pda7FBE1ABu;baB786960f,10,280;ba9C6D81Cf,10,280;ba64E6EBEf,10,280
Pda7FBE963u;baB7A6080f,10,280;ba9C6C23Ef,10,280;ba64C61BEf,10,280
Pda7FBF11Bu;baB754000f,10,280;ba9C58FFCf,10,280;ba6504FFCf,10,280
Pda7FBF8D3u;baB747B24f,10,280;ba9C398DEf,10,280;ba64F1DBCf,10,280
Pda7FC008Bu;baB6F0324f,10,280;ba9C3415Ef,10,280;ba6543E3Af,10,280
Pda7FC0843u;baB7581A0f,10,280;ba9C58FFCf,10,280;ba6500E5Ef,10,280
Pda7FC0FFAu;baB719360f,10,280;ba9C58FFCf,10,280;ba653FC9Cf,10,280
Pda7FC17B2u;baB70FA40f,10,280;ba9C4897Cf,10,280;ba6538F3Af,10,280
Pda7FC1F6Au;baB75AD64f,10,280;ba9C703DEf,10,280;ba651567Cf,10,280
Pda7FC2722u;baB70B8A0f,10,280;ba9C3AEBEf,10,280;ba652F61Cf,10,280
Pda7FC2EDAu;baB724260f,10,280;ba9C4063Cf,10,280;ba651C3DCf,10,280
Pda7FC3692u;baB6C0584f,10,280;ba9C27C7Ef,10,280;ba65676FCf,10,280
Pda7FC3E4Au;baB761AC0f,10,280;ba9C79CFCf,10,280;ba651823Cf,10,280
Pda7FC4602u;baB70B8A0f,10,280;ba9C6133Cf,10,280;ba6555A9Cf,10,280
Pda7FC4DBAu;baB70B8A0f,10,280;ba9C5229Ef,10,280;ba65469FAf,10,280
Pda7FC5572u;baB6BC3E4f,10,280;ba9C2BE1Ef,10,280;ba656FA3Cf,10,280
Pda7FC5D2Au;baB6DFCA4f,10,280;ba9C5229Ef,10,280;ba65725FCf,10,280
Pda7FC64E2u;baB6D21E4f,10,280;ba9C382FEf,10,280;ba656611Af,10,280
Pda7FC6C99u;baB6D4DA4f,10,280;ba9C1E35Ef,10,280;ba65495BAf,10,280
Pda7FC7451u;baB6BEFA4f,10,280;ba9C1A1BEf,10,280;ba655B21Af,10,280
Pda7FC7C09u;baB676844f,10,280;ba9C14A3Ef,10,280;ba659E1FAf,10,280
Pda7FC83C1u;baB711024f,10,280;ba9C5D19Ef,10,280;ba654C17Af,10,280
Pda7FC8B79u;baB6A7BC4f,10,280;ba9C382FEf,10,280;ba659073Af,10,280
Pda7FC9331u;baB6B2AC4f,10,280;ba9C2A83Ef,10,280;ba6577D7Cf,10,280
Pda7FC9AE9u;baB6C3140f,10,280;ba9C382FEf,10,280;ba65751BCf,10,280
Pda7FCA2A1u;baB6B9824f,10,280;ba9C1A1BEf,10,280;ba656099Af,10,280
Pda7FCAA59u;baB695F64f,10,280;ba9C4B53Cf,10,280;ba65B55D8f,10,280
Pda7FCB211u;baB654564f,10,280;ba9C0F2BEf,10,280;ba65BAD58f,10,280
Pda7FCB9C9u;baB68DC24f,10,280;ba9C3F05Ef,10,280;ba65B143Af,10,280
Pda7FCC180u;baB6A0E60f,10,280;ba9C5229Ef,10,280;ba65B143Af,10,280
Pda7FCC938u;baB66E504f,10,280;ba9C5387Cf,10,280;ba65E5378f,10,280
Pda7FCD0F0u;baB66CF24f,10,280;ba9C224FEf,10,280;ba65B55D8f,10,280
Pda7FCD8A8u;baB64AC44f,10,280;ba9C0F2BEf,10,280;ba65C467Af,10,280
Pda7FCE060u;baB6A7BC4f,10,280;ba9C4739Ef,10,280;ba659F7DAf,10,280
Pda7FCE818u;baB6907E4f,10,280;ba9C398DEf,10,280;ba65A90FAf,10,280
Pda7FCEFD0u;baB668D84f,10,280;ba9C5BBBCf,10,280;ba65F2E38f,10,280
Pda7FCF788u;baB61F044f,10,280;ba9BFEC3Ef,10,280;ba65DFBF8f,10,280
Pda7FCFF40u;baB6661C8f,10,280;ba9C36D1Ef,10,280;ba65D0B5Af,10,280
Pda7FD06F8u;baB64C224f,10,280;ba9C1CD7Ef,10,280;ba65D0B5Af,10,280
Pda7FD0EB0u;baB63E764f,10,280;ba9C13460f,10,280;ba65D4CF8f,10,280
Pda7FD1667u;baB6661C8f,10,280;ba9C431FCf,10,280;ba65DD038f,10,280
Pda7FD1E1Fu;baB63A5C8f,10,280;ba9C1E35Ef,10,280;ba65E3D9Af,10,280
Pda7FD25D7u;baB6247C8f,10,280;ba9C18BDEf,10,280;ba65F4418f,10,280
Pda7FD2D8Fu;baB6677A4f,10,280;ba9C3DA7Ef,10,280;ba65D62DAf,10,280
Pda7FD3547u;baB611588f,10,280;ba9C1F93Ef,10,280;ba660E3B8f,10,280
Pda7FD3CFFu;baB65C8A4f,10,280;ba9C4E0FCf,10,280;ba65F1858f,10,280
Pda7FD44B7u;baB6198C8f,10,280;ba9C175FEf,10,280;ba65FDD38f,10,280
Pda7FD4C6Fu;baB663604f,10,280;ba9C45DBCf,10,280;ba65E27B8f,10,280
Pda7FD5427u;baB5E6F68f,10,280;ba9C1A1BEf,10,280;ba6633258f,10,280
Pda7FD5BDFu;baB5E8544f,10,280;ba9BFEC3Ef,10,280;ba66166F8f,10,280
Pda7FD6397u;baB660A44f,10,280;ba9C2E9DEf,10,280;ba65CDF9Af,10,280
Pda7FD6B4Eu;baB611588f,10,280;ba9C14A3Ef,10,280;ba66034B8f,10,280
Pda7FD7306u;baB638FE8f,10,280;ba9C49F5Ef,10,280;ba6610F78f,10,280
Pda7FD7ABEu;baB61DA64f,10,280;ba9C20F1Ef,10,280;ba66034B8f,10,280
Pda7FD8276u;baB5EB108f,10,280;ba9C175FEf,10,280;ba662C4F6f,10,280
Pda7FD8A2Eu;baB627388f,10,280;ba9C1CD7Ef,10,280;ba65F59F8f,10,280
Pda7FD91E6u;baB6050A8f,10,280;ba9C398DEf,10,280;ba6634838f,10,280
Pda7FD999Eu;baB5EF2A8f,10,280;ba9C3415Ef,10,280;ba6644EB8f,10,280
Pda7FDA156u;baB62CB04f,10,280;ba9C1E35Ef,10,280;ba65F1858f,10,280
Pda7FDA90Eu;baB6182E4f,10,280;ba9C3AEBEf,10,280;ba6622BD8f,10,280
Pda7FDB0C6u;baB649664f,10,280;ba9C5387Cf,10,280;ba660A218f,10,280
Pda7FDB87Eu;baB5E8544f,10,280;ba9C2D3FEf,10,280;ba6644EB8f,10,280
Pda7FDC036u;baB658708f,10,280;ba9C13460f,10,280;ba65BAD58f,10,280
Pda7FDC7EDu;baB5D1168f,10,280;ba9C1A1BEf,10,280;ba6649056f,10,280
Pda7FDCFA5u;baB5DC068f,10,280;ba9C224FEf,10,280;ba6646496f,10,280
Pda7FDD75Du;baB660A44f,10,280;ba9C7DE9Cf,10,280;ba661D458f,10,280
Pda7FDDF15u;baB62CB04f,10,280;ba9C5A5DEf,10,280;ba662DAD8f,10,280
Pda7FDE6CDu;baB611588f,10,280;ba9C6C23Ef,10,280;ba665ACB8f,10,280
Pda7FDEE85u;baB634E44f,10,280;ba9C5BBBCf,10,280;ba6626D76f,10,280
Pda7FDF63Du;baB5FE344f,10,280;ba9C398DEf,10,280;ba663B596f,10,280
Pda7FDFDF5u;baB63D184f,10,280;ba9C6EDFCf,10,280;ba6631C78f,10,280
Pda7FE05ADu;baB5CCFCCf,10,280;ba9C447DEf,10,280;ba6677816f,10,280
Pda7FE0D65u;baB5FB788f,10,280;ba9C45DBCf,10,280;ba664A638f,10,280
Pda7FE151Du;baB6024E8f,10,280;ba9C75B5Ef,10,280;ba6673676f,10,280
Pda7FE1CD4u;baB6454C8f,10,280;ba9C58FFCf,10,280;ba6613B38f,10,280
Pda7FE248Cu;baB6182E8f,10,280;ba9C7713Ef,10,280;ba665EE56f,10,280
Pda7FE2C44u;baB5FB788f,10,280;ba9C57A1Ef,10,280;ba665C296f,10,280
Pda7FE33FCu;baB64EDE8f,10,280;ba9C6C23Ef,10,280;ba661D458f,10,280
Pda7FE3BB4u;baB633864f,10,280;ba9C6C23Ef,10,280;ba66389D8f,10,280
Pda7FE436Cu;baB641328f,10,280;ba9C6C23Ef,10,280;ba662AF18f,10,280
Pda7FE4B24u;baB637A04f,10,280;ba9C654DCf,10,280;ba662DAD8f,10,280
Pda7FE52DCu;baB5FB788f,10,280;ba9C7457Cf,10,280;ba6678DF6f,10,280
Pda7FE5A94u;baB6198C8f,10,280;ba9C4CB1Ef,10,280;ba6633258f,10,280
Pda7FE624Cu;baB63FD44f,10,280;ba9C8CF3Cf,10,280;ba664D1F8f,10,280
Pda7FE6A04u;baB632284f,10,280;ba9C719BEf,10,280;ba663F738f,10,280
Pda7FE71BBu;baB65B2C8f,10,280;ba9C8E51Cf,10,280;ba6633258f,10,280
Pda20A68C0n;baB633864f,10,280;ba9C66ABCf,10,280;ba6633258f,10,280
Pda2288F28n;baB6454C8f,10,280;ba9CAC65Cf,10,280;ba6667196f,10,280
Pda246B590n;baB615724f,10,280;ba9C72F9Cf,10,280;ba665D876f,10,280
Pda264DBF8n;baB638FE4f,10,280;ba9C8FAFAf,10,280;ba6656B16f,10,280
Pda2830260n;baB68C640f,10,280;ba9CB499Af,10,280;ba6628358f,10,280
Pda2A128C8n;baB63BBA8f,10,280;ba9C8A37Cf,10,280;ba664E7D6f,10,280
Pda2BF4F28n;baB62F6C8f,10,280;ba9C8361Cf,10,280;ba6653F56f,10,280
Pda2DD7598n;baB6A7BC4f,10,280;ba9CBCCDCf,10,280;ba6615118f,10,280
Pda2FB9BF8n;baB6884A4f,10,280;ba9CBCCDCf,10,280;ba6634838f,10,280
Pda319C260n;baB643EE8f,10,280;ba9CA2D3Cf,10,280;ba665EE56f,10,280
Pda337E8D0n;baB6A65E4f,10,280;ba9CA2D3Cf,10,280;ba65FC758f,10,280
Pda3560F30n;baB63BBA8f,10,280;ba9CB33BCf,10,280;ba6677816f,10,280
Pda37435A0n;baB67EB84f,10,280;ba9CA2D3Cf,10,280;ba66241B6f,10,280
Pda3925C00n;baB60FFA8f,10,280;ba9C861DEf,10,280;ba6676236f,10,280
Pda3B08268n;baB660A44f,10,280;ba9CA9A9Cf,10,280;ba6649056f,10,280
Pda3CEA8D8n;baB68B064f,10,280;ba9CD6C7Af,10,280;ba664BC16f,10,280
Pda3ECCF38n;baB64D808f,10,280;ba9C9685Ef,10,280;ba6649056f,10,280
Pda40AF59Cn;baB68B064f,10,280;ba9CD2ADCf,10,280;ba6647A78f,10,280
Pda4291C0Cn;baB694984f,10,280;ba9CC3A3Cf,10,280;ba662F0B6f,10,280
Pda4474270n;baB649664f,10,280;ba9CAB07Af,10,280;ba6661A16f,10,280
Pda46568D8n;baB69F884f,10,280;ba9D0543Af,10,280;ba6665BB6f,10,280
Pda4838F3Cn;baB6710C4f,10,280;ba9CBE2BCf,10,280;ba664D1F8f,10,280
Pda4A1B5A4n;baB67D5A4f,10,280;ba9CBB6FAf,10,280;ba663E156f,10,280
Pda4BFDC0Cn;baB6A91A4f,10,280;ba9CC7BDCf,10,280;ba661EA36f,10,280
Pda4DE0274n;baB660A48f,10,280;ba9CE88DCf,10,280;ba6687E94f,10,280
Pda4FC28DCn;baB6BC3E4f,10,280;ba9D07FFCf,10,280;ba664BC16f,10,280
Pda51A4F44n;baB689A84f,10,280;ba9CF639Af,10,280;ba666C916f,10,280
Pda53875A8n;baB69F884f,10,280;ba9D0ABBAf,10,280;ba666B336f,10,280
