Pda7F6D8B2u;baBE0BEA0f,16,280;ba811845Bf,14,280;ba430C5B8f,12,280
Pda7F83406u;baB3AE370f,10,280;ba9832B30f,10,280;ba64847C0f,10,280
Pda7F83BBEu;baB40F48Cf,10,280;ba98612EEf,10,280;ba6451E60f,10,280
Pda7F84376u;baB42EBACf,10,280;ba989BF8Ef,10,280;ba646D3E0f,10,280
Pda7F84B2Eu;baB461510f,10,280;ba98C4FCEf,10,280;ba6463ABEf,10,280
Pda7F852E5u;baB4D6E4Cf,10,280;ba98FD0ACf,10,280;ba6426262f,10,280
Pda7F85A9Du;baB4C9390f,10,280;ba992A28Cf,10,280;ba6460EFEf,10,280
Pda7F86255u;baB53C108f,10,280;ba997816Cf,10,280;ba643C060f,10,280
Pda7F86A0Du;baB5AEE88f,10,280;ba999788Af,10,280;ba63E8A02f,10,280
Pda7F871C5u;baB5C20C8f,10,280;ba99D7CA8f,10,280;ba6415BE2f,10,280
Pda7F8797Du;baB630CA8f,10,280;ba9A196A6f,10,280;ba63E8A02f,10,280
Pda7F88135u;baB6710C4f,10,280;ba9A25B88f,10,280;ba63B4AC4f,10,280
Pda7F888EDu;baB6B6C60f,10,280;ba9A43CC6f,10,280;ba638D064f,10,280
Pda7F890A5u;baB6FDDE4f,10,280;ba9AAE704f,10,280;ba63B0922f,10,280
Pda7F8985Du;baB711024f,10,280;ba9AA0C44f,10,280;ba638FC22f,10,280
Pda7F8A015u;baB792E40f,10,280;ba9AFB004f,10,280;ba63681C4f,10,280
Pda7F8A7CCu;baB769E00f,10,280;ba9AF42A2f,10,280;ba638A4A2f,10,280
Pda7F8AF84u;baB800440f,10,280;ba9B48EE2f,10,280;ba6348AA4f,10,280
Pda7F8B73Cu;baB8731BCf,10,280;ba9B7B840f,10,280;ba6308684f,10,280
Pda7F8BEF4u;baB89549Cf,10,280;ba9B9C542f,10,280;ba63070A6f,10,280
Pda7F8C6ACu;baB8E8AF8f,10,280;ba9BB90A0f,10,280;ba62D05A6f,10,280
Pda7F8CE64u;baB92A4F4f,10,280;ba9C108A0f,10,280;ba62E63A6f,10,280
Pda7F8D61Cu;baB920BDCf,10,280;ba9BFD65Ef,10,280;ba62DCA86f,10,280
Pda7F8DDD4u;baB9C7894f,10,280;ba9C3C49Ef,10,280;ba6274C08f,10,280
Pda7F8E58Cu;baB994F34f,10,280;ba9C20F1Ef,10,280;ba628BFE6f,10,280
Pda7F8ED44u;baB9AC314f,10,280;ba9C36D1Ef,10,280;ba628AA08f,10,280
Pda7F8F4FCu;baBA2E130f,10,280;ba9C72F9Cf,10,280;ba6244E68f,10,280
Pda7F8FCB4u;baBA1F094f,10,280;ba9C6967Cf,10,280;ba624A5E8f,10,280
Pda7F9046Bu;baBA1DAB4f,10,280;ba9C3DA7Ef,10,280;ba621FFC8f,10,280
Pda7F90C23u;baBA36474f,10,280;ba9C4F6DEf,10,280;ba621926Af,10,280
Pda7F913DBu;baBA60A90f,10,280;ba9C5FD5Ef,10,280;ba61FF2CAf,10,280
Pda7F91B93u;baBA6FB30f,10,280;ba9C7871Cf,10,280;ba6208BEAf,10,280
Pda7F9234Bu;baBA39038f,10,280;ba9C7B2DEf,10,280;ba62422AAf,10,280
Pda7F92B03u;baBA9B72Cf,10,280;ba9C7713Ef,10,280;ba61DBA0Cf,10,280
Pda7F932BBu;baBA1C4D0f,10,280;ba9C4E0FCf,10,280;ba6231C2Af,10,280
Pda7F93A73u;baB9FE394f,10,280;ba9C3415Ef,10,280;ba6235DC8f,10,280
Pda7F9422Bu;baB9E6FB4f,10,280;ba9C23ADEf,10,280;ba623CB2Af,10,280
Pda7F949E3u;baB9F1EB4f,10,280;ba9C2669Ef,10,280;ba62347E8f,10,280
Pda7F9519Bu;baB9DEC74f,10,280;ba9C02DE0f,10,280;ba622416Af,10,280
Pda7F95952u;baB985E98f,10,280;ba9BE8E40f,10,280;ba6262FAAf,10,280
Pda7F9610Au;baB993954f,10,280;ba9BD461Ef,10,280;ba6240CCCf,10,280
Pda7F968C2u;baB931258f,10,280;ba9BB4F00f,10,280;ba6283CA8f,10,280
Pda7F9707Au;baB8EB6BCf,10,280;ba9B6C7A2f,10,280;ba62810E6f,10,280
Pda7F97832u;baB89EDB8f,10,280;ba9B73500f,10,280;ba62D4748f,10,280
Pda7F97FEAu;baB83595Cf,10,280;ba9B139C4f,10,280;ba62DE068f,10,280
Pda7F987A2u;baB8045DCf,10,280;ba9AF6E62f,10,280;ba62F2884f,10,280
Pda7F98F5Au;baB7CAF20f,10,280;ba9AD7744f,10,280;ba630C826f,10,280
Pda7F99712u;baB74BCC0f,10,280;ba9AA79A4f,10,280;ba635BCE4f,10,280
Pda7F99ECAu;baB6EABA0f,10,280;ba9A6CD06f,10,280;ba6382164f,10,280
Pda7F9A682u;baB6B6C60f,10,280;ba9A60826f,10,280;ba63A9BC4f,10,280
Pda7F9AE39u;baB648084f,10,280;ba9A46886f,10,280;ba63FE802f,10,280
Pda7F9B5F1u;baB5D7EC8f,10,280;ba99F4808f,10,280;ba641C940f,10,280
Pda7F9BDA9u;baB54F348f,10,280;ba997EECAf,10,280;ba642FB80f,10,280
Pda7F9C561u;baB5130C8f,10,280;ba998464Af,10,280;ba6471580f,10,280
Pda7F9CD19u;baB4D586Cf,10,280;ba996650Af,10,280;ba6490C9Ef,10,280
Pda7F9D4D1u;baB4912ACf,10,280;ba994AF8Cf,10,280;ba64B9CDEf,10,280
Pda7F9DC89u;baB3CF070f,10,280;ba990ED0Cf,10,280;ba653FC9Cf,10,280
Pda7F9E441u;baB39C714f,10,280;ba98ECA2Cf,10,280;ba655031Cf,10,280
Pda7F9EBF9u;baB364634f,10,280;ba98A9A4Ef,10,280;ba654541Cf,10,280
Pda7F9F3B1u;baB2F4474f,10,280;ba989108Ef,10,280;ba659CC1Af,10,280
Pda7F9FB69u;baB2D0BB8f,10,280;ba98770EEf,10,280;ba65A653Af,10,280
Pda7FA0321u;baB261FD8f,10,280;ba984F690f,10,280;ba65ED6B8f,10,280
Pda7FA0AD8u;baB1E84F8f,10,280;ba98356F0f,10,280;ba664D1F8f,10,280
Pda7FA1290u;baB1FB738f,10,280;ba9853830f,10,280;ba66580F8f,10,280
Pda7FA1A48u;baB1FF8D8f,10,280;ba983AE70f,10,280;ba663B596f,10,280
Pda7FA2200u;baB17AEF8f,10,280;ba97FC032f,10,280;ba6681136f,10,280
Pda7FA29B8u;baB0F4F40f,10,280;ba97E8DF2f,10,280;ba66F3EB4f,10,280
Pda7FA3170u;baB0FBC9Cf,10,280;ba97D45D2f,10,280;ba66D8934f,10,280
Pda7FA3928u;baB08BAE0f,10,280;ba97D1A12f,10,280;ba6745F32f,10,280
Pda7FA40E0u;baB04CCA0f,10,280;ba9782554f,10,280;ba67358B4f,10,280
Pda7FA4898u;baAFF9640f,10,280;ba9778C32f,10,280;ba677F5F2f,10,280
Pda7FA5050u;baAFFC204f,10,280;ba977CDD4f,10,280;ba6780BD2f,10,280
Pda7FA5808u;baAFEE744f,10,280;ba97734B4f,10,280;ba6784D72f,10,280
Pda7FA5FBFu;baAF7B9C4f,10,280;ba973B3D6f,10,280;ba67BFA10f,10,280
Pda7FA6777u;baAF241C8f,10,280;ba9717B14f,10,280;ba67F3950f,10,280
Pda7FA6F2Fu;baAF37404f,10,280;ba9729776f,10,280;ba67F2370f,10,280
Pda7FA76E7u;baAEF85C8f,10,280;ba9705EB6f,10,280;ba680D8F0f,10,280
Pda7FA7E9Fu;baAF07664f,10,280;ba9716536f,10,280;ba680EECEf,10,280
Pda7FA8657u;baAF06088f,10,280;ba9761854f,10,280;ba685B7CCf,10,280
Pda7FA8E0Fu;baAE71028f,10,280;ba9705EB6f,10,280;ba6894E8Cf,10,280
Pda7FA95C7u;baAE77D8Cf,10,280;ba970B636f,10,280;ba68938ACf,10,280
Pda7FA9D7Fu;baAE6CE8Cf,10,280;ba96DE456f,10,280;ba68715CEf,10,280
Pda7FAA537u;baAE1EFACf,10,280;ba96EA936f,10,280;ba68CB98Cf,10,280
Pda7FAACEFu;baAE6FA48f,10,280;ba96EA936f,10,280;ba687AEECf,10,280
Pda7FAB4A6u;baADDA9ECf,10,280;ba96C7078f,10,280;ba68EC68Af,10,280
Pda7FABC5Eu;baAD72B70f,10,280;ba968ADF8f,10,280;ba691828Af,10,280
Pda7FAC416u;baADB4570f,10,280;ba96A21D8f,10,280;ba68EDC6Cf,10,280
Pda7FACBCEu;baAE30C0Cf,10,280;ba96F2C76f,10,280;ba68C206Af,10,280
Pda7FAD386u;baADDBFCCf,10,280;ba96D6116f,10,280;ba68FA14Af,10,280
Pda7FADB3Eu;baADAD80Cf,10,280;ba96CC7F8f,10,280;ba691EFEAf,10,280
Pda7FAE2F6u;baAD9642Cf,10,280;ba96B3E36f,10,280;ba691DA0Af,10,280
Pda7FAEAAEu;baAD8062Cf,10,280;ba96A8F36f,10,280;ba6928908f,10,280
Pda7FAF266u;baAD6FFB0f,10,280;ba96AA518f,10,280;ba693A56Af,10,280
Pda7FAFA1Eu;baAD236ACf,10,280;ba9688238f,10,280;ba6964B8Af,10,280
Pda7FB01D6u;baAD72B70f,10,280;ba96BAB98f,10,280;ba6948028f,10,280
Pda7FB098Du;baAD2FB90f,10,280;ba969E036f,10,280;ba696E4A8f,10,280
Pda7FB1145u;baAD81C0Cf,10,280;ba96DB896f,10,280;ba6959C8Af,10,280
Pda7FB18FDu;baAD06B50f,10,280;ba9667538f,10,280;ba69609E8f,10,280
Pda7FB20B5u;baACE06D0f,10,280;ba9690578f,10,280;ba69AFEA6f,10,280
Pda7FB286Du;baACDC534f,10,280;ba96542F8f,10,280;ba6977DC8f,10,280
Pda7FB3025u;baACF64D0f,10,280;ba968C3D8f,10,280;ba6995F08f,10,280
Pda7FB37DDu;baACE8A10f,10,280;ba966E29Af,10,280;ba6985888f,10,280
Pda7FB3F95u;baAD24C90f,10,280;ba96A8F36f,10,280;ba69842A8f,10,280
Pda7FB474Du;baACC92F0f,10,280;ba9688238f,10,280;ba69BEF46f,10,280
Pda7FB4F05u;baAD28E30f,10,280;ba96C2ED6f,10,280;ba699A0A6f,10,280
Pda7FB56BDu;baACBCE10f,10,280;ba967BD58f,10,280;ba69BEF46f,10,280
Pda7FB5E75u;baACC92F0f,10,280;ba9699E98f,10,280;ba69D0BA8f,10,280
Pda7FB662Cu;baACEE190f,10,280;ba96CC7F8f,10,280;ba69DE666f,10,280
Pda7FB6DE4u;baACBA254f,10,280;ba9686C58f,10,280;ba69CCA06f,10,280
Pda7FB759Cu;baAC91214f,10,280;ba9674FF8f,10,280;ba69E3DE6f,10,280
Pda7FB7D54u;baACEE190f,10,280;ba96CDDD6f,10,280;ba69DFC46f,10,280
Pda7FB850Cu;baACB60B0f,10,280;ba96B3E36f,10,280;ba69FDD86f,10,280
Pda7FB8CC4u;baAC9D6F0f,10,280;ba96B2858f,10,280;ba6A15166f,10,280
Pda7FB947Cu;baAC746B0f,10,280;ba967FEF8f,10,280;ba6A0B844f,10,280
Pda7FB9C34u;baAC99550f,10,280;ba9682AB8f,10,280;ba69E9566f,10,280
Pda7FBA3ECu;baAC316D4f,10,280;ba966F878f,10,280;ba6A3E1A4f,10,280
Pda7FBABA4u;baAC45EF4f,10,280;ba9668B1Af,10,280;ba6A22C24f,10,280
Pda7FBB35Cu;baAC77274f,10,280;ba9686C58f,10,280;ba6A0F9E6f,10,280
Pda7FBBB13u;baAC8E650f,10,280;ba96988B8f,10,280;ba6A0A266f,10,280
Pda7FBC2CBu;baAC7C9F4f,10,280;ba9695CF8f,10,280;ba6A19304f,10,280
Pda7FBCA83u;baAC79E30f,10,280;ba96A0BF6f,10,280;ba6A26DC6f,10,280
Pda7FBD23Bu;baAC61474f,10,280;ba96814D8f,10,280;ba6A20066f,10,280
Pda7FBD9F3u;baAC5FE94f,10,280;ba9679198f,10,280;ba6A19304f,10,280
Pda7FBE1ABu;baAC83750f,10,280;ba96B95B6f,10,280;ba6A35E64f,10,280
Pda7FBE963u;baAC83754f,10,280;ba96CC7F8f,10,280;ba6A490A4f,10,280
Pda7FBF11Bu;baAC878F4f,10,280;ba9693138f,10,280;ba6A0B844f,10,280
Pda7FBF8D3u;baAC7C9F4f,10,280;ba96C18F8f,10,280;ba6A44F04f,10,280
Pda7FC008Bu;baAC4A090f,10,280;ba96B3E36f,10,280;ba6A69DA4f,10,280
Pda7FC0843u;baABDE078f,10,280;ba965B05Af,10,280;ba6A7CFE2f,10,280
Pda7FC0FFAu;baAC39A14f,10,280;ba9689818f,10,280;ba6A4FE04f,10,280
Pda7FC17B2u;baAC45EF4f,10,280;ba96D6116f,10,280;ba6A90224f,10,280
Pda7FC1F6Au;baABEE6F8f,10,280;ba9668B1Af,10,280;ba6A7A422f,10,280
Pda7FC2722u;baAC27DB4f,10,280;ba96A8F36f,10,280;ba6A81184f,10,280
Pda7FC2EDAu;baABBD374f,10,280;ba9688238f,10,280;ba6ACAEC2f,10,280
Pda7FC3692u;baABED114f,10,280;ba967FEF8f,10,280;ba6A92DE4f,10,280
Pda7FC3E4Au;baABC9858f,10,280;ba968EF98f,10,280;ba6AC5742f,10,280
Pda7FC4602u;baAC08694f,10,280;ba96A4D98f,10,280;ba6A9C702f,10,280
Pda7FC4DBAu;baAC1CEB4f,10,280;ba968EF98f,10,280;ba6A720E2f,10,280
Pda7FC5572u;baABF12B4f,10,280;ba969B476f,10,280;ba6AAA1C2f,10,280
Pda7FC5D2Au;baAC5D2D4f,10,280;ba96DFA36f,10,280;ba6A82762f,10,280
Pda7FC64E2u;baAC05AD4f,10,280;ba9689818f,10,280;ba6A83D44f,10,280
Pda7FC6C99u;baABE63B4f,10,280;ba9686C58f,10,280;ba6AA08A4f,10,280
Pda7FC7451u;baABD4758f,10,280;ba96972D8f,10,280;ba6AC2B82f,10,280
Pda7FC7C09u;baAB94338f,10,280;ba9670E58f,10,280;ba6ADCB22f,10,280
Pda7FC83C1u;baAC21054f,10,280;ba96CDDD6f,10,280;ba6AACD82f,10,280
Pda7FC8B79u;baABC6C94f,10,280;ba9677BB8f,10,280;ba6AB0F24f,10,280
Pda7FC9331u;baABB5038f,10,280;ba967E918f,10,280;ba6AC98E2f,10,280
Pda7FC9AE9u;baAB92D54f,10,280;ba968ADF8f,10,280;ba6AF80A2f,10,280
Pda7FCA2A1u;baABBBD94f,10,280;ba969B476f,10,280;ba6ADF6E2f,10,280
Pda7FCAA59u;baAB984D8f,10,280;ba96765D8f,10,280;ba6ADE102f,10,280
Pda7FCB211u;baAB89438f,10,280;ba9656EB8f,10,280;ba6ACDA82f,10,280
Pda7FCB9C9u;baAB5AC78f,10,280;ba96607DAf,10,280;ba6B05B60f,10,280
Pda7FCC180u;baABBA7B8f,10,280;ba96B95B6f,10,280;ba6AFEE00f,10,280
Pda7FCC938u;baABA7574f,10,280;ba969F618f,10,280;ba6AF80A2f,10,280
Pda7FCD0F0u;baABAB718f,10,280;ba9691B58f,10,280;ba6AE6440f,10,280
Pda7FCD8A8u;baAB7E538f,10,280;ba96A7958f,10,280;ba6B29420f,10,280
Pda7FCE060u;baABAE2D8f,10,280;ba968ADF8f,10,280;ba6ADCB22f,10,280
Pda7FCE818u;baAB8AA18f,10,280;ba96A6376f,10,280;ba6B1B960f,10,280
Pda7FCEFD0u;baAB373B8f,10,280;ba968C3D8f,10,280;ba6B5501Ef,10,280
Pda7FCF788u;baABC56B4f,10,280;ba96BED36f,10,280;ba6AF9680f,10,280
Pda7FCFF40u;baAB68734f,10,280;ba96ABAF6f,10,280;ba6B433C0f,10,280
Pda7FD06F8u;baAB59698f,10,280;ba9685678f,10,280;ba6B2BFE0f,10,280
Pda7FD0EB0u;baAB7A398f,10,280;ba96ABAF6f,10,280;ba6B31760f,10,280
Pda7FD1667u;baABB3A54f,10,280;ba96C5A96f,10,280;ba6B12042f,10,280
Pda7FD1E1Fu;baAB761F8f,10,280;ba96ABAF6f,10,280;ba6B35900f,10,280
Pda7FD25D7u;baAB73638f,10,280;ba96AA518f,10,280;ba6B36EE0f,10,280
Pda7FD2D8Fu;baAB73638f,10,280;ba96BD756f,10,280;ba6B4A120f,10,280
Pda7FD3547u;baAB86874f,10,280;ba96B5418f,10,280;ba6B2EBA0f,10,280
Pda7FD3CFFu;baAB3CB38f,10,280;ba96972D8f,10,280;ba6B5A79Ef,10,280
Pda7FD44B7u;baAB8D5D8f,10,280;ba96DA2B8f,10,280;ba6B4CCE0f,10,280
Pda7FD4C6Fu;baAB92D54f,10,280;ba96BD756f,10,280;ba6B2AA00f,10,280
Pda7FD5427u;baAB99AB8f,10,280;ba96D4B38f,10,280;ba6B3B080f,10,280
Pda7FD5BDFu;baABCAE34f,10,280;ba96E1016f,10,280;ba6B161E0f,10,280
Pda7FD6397u;baAB73634f,10,280;ba96B69F6f,10,280;ba6B433C0f,10,280
Pda7FD6B4Eu;baAB6C8D8f,10,280;ba96A21D8f,10,280;ba6B35900f,10,280
Pda7FD7306u;baAB554FCf,10,280;ba96B2858f,10,280;ba6B5D35Ef,10,280
Pda7FD7ABEu;baAB761F8f,10,280;ba96B7FD8f,10,280;ba6B41DE0f,10,280
Pda7FD8276u;baAB70A78f,10,280;ba9695CF8f,10,280;ba6B25280f,10,280
Pda7FD8A2Eu;baAB56AD8f,10,280;ba96AE6B6f,10,280;ba6B57BDEf,10,280
Pda7FD91E6u;baAB5C254f,10,280;ba96DCE78f,10,280;ba6B80C20f,10,280
Pda7FD999Eu;baAB810F8f,10,280;ba96D1F78f,10,280;ba6B50E80f,10,280
Pda7FDA156u;baABBBD94f,10,280;ba96EBF16f,10,280;ba6B30180f,10,280
Pda7FDA90Eu;baAB5D834f,10,280;ba96D6116f,10,280;ba6B788E0f,10,280
Pda7FDB0C6u;baAB7CF54f,10,280;ba96C2ED6f,10,280;ba6B45F80f,10,280
Pda7FDB87Eu;baABB3A54f,10,280;ba970A054f,10,280;ba6B56600f,10,280
Pda7FDC036u;baABA0814f,10,280;ba96F99D6f,10,280;ba6B591C0f,10,280
Pda7FDC7EDu;baABF95F8f,10,280;ba971FE54f,10,280;ba6B26860f,10,280
Pda7FDCFA5u;baABA8B58f,10,280;ba9713976f,10,280;ba6B6AE1Ef,10,280
Pda7FDD75Du;baABEFCD4f,10,280;ba970F7D4f,10,280;ba6B1FB02f,10,280
Pda7FDDF15u;baABC2AF8f,10,280;ba9731AB4f,10,280;ba6B6EFC0f,10,280
Pda7FDE6CDu;baAC070B4f,10,280;ba9728194f,10,280;ba6B210E0f,10,280
Pda7FDEE85u;baAB91774f,10,280;ba9700736f,10,280;ba6B6EFC0f,10,280
Pda7FDF63Du;baABCAE34f,10,280;ba970B636f,10,280;ba6B40800f,10,280
Pda7FDFDF5u;baAB65B78f,10,280;ba9713976f,10,280;ba6BADDFEf,10,280
Pda7FE05ADu;baABC2AF8f,10,280;ba9716536f,10,280;ba6B53A40f,10,280
Pda7FE0D65u;baABC56B4f,10,280;ba973F574f,10,280;ba6B79EBEf,10,280
Pda7FE151Du;baABFD794f,10,280;ba972D914f,10,280;ba6B30180f,10,280
Pda7FE1CD4u;baAC14B74f,10,280;ba9738816f,10,280;ba6B23CA0f,10,280
Pda7FE248Cu;baAC09C74f,10,280;ba9762E34f,10,280;ba6B591C0f,10,280
Pda7FE2C44u;baAC02F18f,10,280;ba974E614f,10,280;ba6B4B700f,10,280
Pda7FE33FCu;baAC1CEB4f,10,280;ba97527B4f,10,280;ba6B35900f,10,280
Pda7FE3BB4u;baAC878F4f,10,280;ba97866F2f,10,280;ba6AFEE00f,10,280
Pda7FE436Cu;baAC59130f,10,280;ba9776074f,10,280;ba6B1CF42f,10,280
Pda7FE4B24u;baABF5450f,10,280;ba976DD34f,10,280;ba6B788E0f,10,280
Pda7FE52DCu;baAC1A2F4f,10,280;ba9755374f,10,280;ba6B3B080f,10,280
Pda7FE5A94u;baAC681D4f,10,280;ba97708F4f,10,280;ba6B08720f,10,280
Pda7FE624Cu;baAC13594f,10,280;ba978A894f,10,280;ba6B772FEf,10,280
Pda7FE6A04u;baAC523D4f,10,280;ba97A4834f,10,280;ba6B5245Ef,10,280
Pda7FE71BBu;baAC6AD90f,10,280;ba97734B4f,10,280;ba6B08720f,10,280
Pda20A68C0n;baAC39A14f,10,280;ba977B7F2f,10,280;ba6B41DE0f,10,280
Pda2288F28n;baACB8C74f,10,280;ba97A73F4f,10,280;ba6AEE780f,10,280
Pda246B590n;baAC927F4f,10,280;ba9782554f,10,280;ba6AEFD62f,10,280
Pda264DBF8n;baAC9ECD0f,10,280;ba97B9052f,10,280;ba6B1A382f,10,280
Pda2830260n;baACC0FB0f,10,280;ba97E8DF2f,10,280;ba6B27E40f,10,280
Pda2A128C8n;baACBE3F0f,10,280;ba97ECF90f,10,280;ba6B2EBA0f,10,280
Pda2BF4F28n;baACC7D10f,10,280;ba97E7812f,10,280;ba6B1FB02f,10,280
Pda2DD7598n;baAD013D0f,10,280;ba9813412f,10,280;ba6B12042f,10,280
Pda2FB9BF8n;baACDDB10f,10,280;ba97E4C52f,10,280;ba6B07142f,10,280
Pda319C260n;baAD75730f,10,280;ba9847350f,10,280;ba6AD1C22f,10,280
Pda337E8D0n;baAD09710f,10,280;ba97E0AB2f,10,280;ba6AD73A2f,10,280
Pda3560F30n;baAD49B30f,10,280;ba984CAD0f,10,280;ba6B02FA0f,10,280
Pda37435A0n;baAD4C6ECf,10,280;ba982BDD2f,10,280;ba6ADF6E2f,10,280
Pda3925C00n;baADAAC4Cf,10,280;ba98405F0f,10,280;ba6A959A4f,10,280
Pda3B08268n;baAD187B0f,10,280;ba983C450f,10,280;ba6B23CA0f,10,280
Pda3CEA8D8n;baADC202Cf,10,280;ba9893C4Ef,10,280;ba6AD1C22f,10,280
Pda3ECCF38n;baAD782ECf,10,280;ba985A590f,10,280;ba6AE22A2f,10,280
Pda40AF59Cn;baADDD5ACf,10,280;ba98B494Ef,10,280;ba6AD73A2f,10,280
Pda4291C0Cn;baAD97A0Cf,10,280;ba988618Ef,10,280;ba6AEE780f,10,280
Pda4474270n;baAD847D0f,10,280;ba988CEF0f,10,280;ba6B08720f,10,280
Pda46568D8n;baAE07BCCf,10,280;ba98D97EEf,10,280;ba6AD1C22f,10,280
Pda4838F3Cn;baADF5F6Cf,10,280;ba98A58AEf,10,280;ba6AAF942f,10,280
Pda4A1B5A4n;baAE24728f,10,280;ba98C65AEf,10,280;ba6AA1E82f,10,280
Pda4BFDC0Cn;baAE67708f,10,280;ba99053ECf,10,280;ba6A9DCE4f,10,280
Pda4DE0274n;baAE8AFCCf,10,280;ba991C7CCf,10,280;ba6A91802f,10,280
Pda4FC28DCn;baAE6770Cf,10,280;ba99069CEf,10,280;ba6A9F2C2f,10,280
Pda51A4F44n;baAE46A0Cf,10,280;ba99069CEf,10,280;ba6ABFFC2f,10,280
Pda53875A8n;baAEDBA68f,10,280;ba995746Af,10,280;ba6A7BA04f,10,280
Pda5569C10n;baAF0F9A8f,10,280;ba9967AECf,10,280;ba6A58144f,10,280
Pda574C278n;baAEFF328f,10,280;ba99690CAf,10,280;ba6A69DA4f,10,280
Pda592E8E0n;baAEFC764f,10,280;ba998464Af,10,280;ba6A87EE2f,10,280
Pda5B10F48n;baAF49064f,10,280;ba99B0248f,10,280;ba6A671E4f,10,280
Pda5CF35B0n;baAF44EC8f,10,280;ba999A44Af,10,280;ba6A55584f,10,280
