Pda7F6D8B2u;baA1B02E4f,12,280;ba65F59F8f,10,280;ba4445714f,12,280
Pda7F93A73u;ba9D11918f,10,280;ba8DFF61Ff,10,280;ba70EDD06f,10,280
Pda7F9422Bu;ba9C8A37Cf,10,280;ba8DCF881f,10,280;ba7145504f,10,280
Pda7F949E3u;ba9C3159Ef,10,280;ba8D8F461f,10,280;ba715DEC3f,10,280
Pda7F9519Bu;ba9BA4880f,10,280;ba8D4C482f,10,280;ba71A7C03f,10,280
Pda7F95952u;ba9B5ECE2f,10,280;ba8D30F03f,10,280;ba71D2222f,10,280
Pda7F9610Au;ba9AB12C6f,10,280;ba8CE87A5f,10,280;ba72374DFf,10,280
Pda7F968C2u;ba9A59AC6f,10,280;ba8CC64C5f,10,280;ba726C9FFf,10,280
Pda7F9707Au;ba99F3228f,10,280;ba8C77006f,10,280;ba7283DDEf,10,280
Pda7F97832u;ba99A11AAf,10,280;ba8C81F07f,10,280;ba72E0D5Df,10,280
Pda7F97FEAu;ba9915A6Cf,10,280;ba8C34028f,10,280;ba731E5BCf,10,280
Pda7F987A2u;ba98B750Ef,10,280;ba8C0F189f,10,280;ba7357C7Af,10,280
Pda7F98F5Au;ba98612EEf,10,280;ba8BC95EAf,10,280;ba73682FAf,10,280
Pda7F99712u;ba97E0AB2f,10,280;ba8BC288Af,10,280;ba73E1DD8f,10,280
Pda7F99ECAu;ba9799932f,10,280;ba8B8D36Af,10,280;ba73F3A37f,10,280
Pda7F9A682u;ba9717B14f,10,280;ba8B510ECf,10,280;ba74395D6f,10,280
Pda7F9AE39u;ba96A37B6f,10,280;ba8B2292Cf,10,280;ba747F175f,10,280
Pda7F9B5F1u;ba96A21D6f,10,280;ba8B1BBCCf,10,280;ba74799F6f,10,280
Pda7F9BDA9u;ba964A9D8f,10,280;ba8B047EDf,10,280;ba74B9E14f,10,280
Pda7F9C561u;ba95D3ABAf,10,280;ba8AC856Ff,10,280;ba74F4AB3f,10,280
Pda7F9CD19u;ba95BF29Cf,10,280;ba8AC6F8Ff,10,280;ba7507CF3f,10,280
Pda7F9D4D1u;ba9560D3Ef,10,280;ba8ABEC4Ff,10,280;ba755DF11f,10,280
Pda7F9DC89u;ba95871BCf,10,280;ba8AC022Ff,10,280;ba7539071f,10,280
Pda7F9E441u;ba94BE220f,10,280;ba8A70D70f,10,280;ba75B2B4Ff,10,280
Pda7F9EBF9u;ba94951E0f,10,280;ba8A5DB30f,10,280;ba75C8950f,10,280
Pda7F9F3B1u;ba94B5EE0f,10,280;ba8A72350f,10,280;ba75BC470f,10,280
Pda7F9FB69u;ba945BB24f,10,280;ba8A4EA91f,10,280;ba75F2F6Ef,10,280
Pda7FA0321u;ba9454DC2f,10,280;ba8A6A010f,10,280;ba761524Ef,10,280
Pda7FA0AD8u;ba9425022f,10,280;ba8A47D30f,10,280;ba7622D0Df,10,280
Pda7FA1290u;ba93AB546f,10,280;ba8A19571f,10,280;ba766E02Cf,10,280
Pda7FA1A48u;ba93CAC66f,10,280;ba8A31F31f,10,280;ba76672CCf,10,280
Pda7FA2200u;ba93A9F66f,10,280;ba8A202D1f,10,280;ba767636Cf,10,280
Pda7FA29B8u;ba9398306f,10,280;ba8A17F91f,10,280;ba767FC8Cf,10,280
Pda7FA3170u;ba93B6444f,10,280;ba8A51651f,10,280;ba769B20Cf,10,280
Pda7FA3928u;ba9344CA6f,10,280;ba8A1C131f,10,280;ba76D748Af,10,280
Pda7FA40E0u;ba9344CA6f,10,280;ba8A0FC52f,10,280;ba76CAFABf,10,280
Pda7FA4898u;ba92E5168f,10,280;ba89ED972f,10,280;ba770880Af,10,280
Pda7FA5050u;ba92DE408f,10,280;ba89DA733f,10,280;ba76FC329f,10,280
Pda7FA5808u;ba92CDD8Af,10,280;ba89E6C13f,10,280;ba7718E89f,10,280
Pda7FA5FBFu;ba93164E8f,10,280;ba8A0D092f,10,280;ba76F6BA9f,10,280
Pda7FA6777u;ba92AE66Af,10,280;ba89DBD13f,10,280;ba772D6A9f,10,280
Pda7FA6F2Fu;ba92A0BAAf,10,280;ba89BC5F3f,10,280;ba771BA49f,10,280
Pda7FA76E7u;ba92A8EEAf,10,280;ba89E2A73f,10,280;ba7739B89f,10,280
Pda7FA7E9Fu;ba92B122Af,10,280;ba89DA733f,10,280;ba7729509f,10,280
Pda7FA8657u;ba92A218Af,10,280;ba89D0E12f,10,280;ba772EC89f,10,280
Pda7FA8E0Fu;ba92D4AE8f,10,280;ba8A13DF1f,10,280;ba773F308f,10,280
Pda7FA95C7u;ba929F5CAf,10,280;ba89EEF52f,10,280;ba774F988f,10,280
Pda7FA9D7Fu;ba92542ACf,10,280;ba89BF1B3f,10,280;ba776AF07f,10,280
Pda7FAA537u;ba926A0ACf,10,280;ba89DA733f,10,280;ba7770687f,10,280
Pda7FAACEFu;ba926F82Af,10,280;ba89C0793f,10,280;ba7750F68f,10,280
Pda7FAB4A6u;ba928148Cf,10,280;ba89D7B72f,10,280;ba77566E8f,10,280
Pda7FABC5Eu;ba9270E0Cf,10,280;ba89DA733f,10,280;ba7769927f,10,280
Pda7FAC416u;ba925B00Cf,10,280;ba89D23F2f,10,280;ba77773E7f,10,280
Pda7FACBCEu;ba921D7ACf,10,280;ba89AEB33f,10,280;ba7791387f,10,280
Pda7FAD386u;ba924A98Af,10,280;ba89D7B72f,10,280;ba778D1E7f,10,280
Pda7FADB3Eu;ba9247DCAf,10,280;ba89DE8D3f,10,280;ba7796B07f,10,280
Pda7FAE2F6u;ba92112CCf,10,280;ba89C8AD2f,10,280;ba77B7806f,10,280
Pda7FAEAAEu;ba92467ECf,10,280;ba89E2A73f,10,280;ba779C287f,10,280
Pda7FAF266u;ba923774Cf,10,280;ba89E2A73f,10,280;ba77AB327f,10,280
Pda7FAFA1Eu;ba924106Cf,10,280;ba89E2A73f,10,280;ba77A1A07f,10,280
Pda7FB01D6u;ba923616Cf,10,280;ba89E1493f,10,280;ba77AB327f,10,280
Pda7FB098Du;ba924EB2Cf,10,280;ba89DFEB3f,10,280;ba7791387f,10,280
Pda7FB1145u;ba92128ACf,10,280;ba89B6E73f,10,280;ba77A45C7f,10,280
Pda7FB18FDu;ba923616Cf,10,280;ba8A06332f,10,280;ba77D01C6f,10,280
Pda7FB20B5u;ba920380Cf,10,280;ba89B9A33f,10,280;ba77B6226f,10,280
Pda7FB286Du;ba91F9EEEf,10,280;ba89B6E73f,10,280;ba77BCF86f,10,280
Pda7FB3025u;ba91F5D4Cf,10,280;ba89B8453f,10,280;ba77C2706f,10,280
Pda7FB37DDu;ba91F732Cf,10,280;ba89D39D2f,10,280;ba77DC6A5f,10,280
Pda7FB3F95u;ba920E70Ef,10,280;ba89EEF52f,10,280;ba77E0845f,10,280
Pda7FB474Du;ba9231FCCf,10,280;ba89E4053f,10,280;ba77B2086f,10,280
Pda7FB4F05u;ba91FE08Cf,10,280;ba89D4FB2f,10,280;ba77D6F25f,10,280
Pda7FB56BDu;ba91DBDACf,10,280;ba89CE252f,10,280;ba77F24A6f,10,280
Pda7FB5E75u;ba91E6CACf,10,280;ba89BC5F3f,10,280;ba77D5945f,10,280
Pda7FB662Cu;ba91F05CEf,10,280;ba89D39D2f,10,280;ba77E3405f,10,280
Pda7FB6DE4u;ba91B84EEf,10,280;ba89B0113f,10,280;ba77F7C25f,10,280
Pda7FB759Cu;ba91C5FAEf,10,280;ba89BC5F3f,10,280;ba77F6645f,10,280
Pda7FB7D54u;ba91D662Cf,10,280;ba89CE252f,10,280;ba77F7C25f,10,280
Pda7FB850Cu;ba91BDC6Ef,10,280;ba89B2CD3f,10,280;ba77F5065f,10,280
Pda7FB8CC4u;ba91EAE4Ef,10,280;ba89E1493f,10,280;ba77F6645f,10,280
Pda7FB947Cu;ba91D248Cf,10,280;ba89D4FB2f,10,280;ba7802B25f,10,280
Pda7FB9C34u;ba91B592Ef,10,280;ba89D7B72f,10,280;ba7822245f,10,280
Pda7FBA3ECu;ba91D3A6Ef,10,280;ba89E4053f,10,280;ba78105E5f,10,280
Pda7FBABA4u;ba91E6CACf,10,280;ba89DA733f,10,280;ba77F3A86f,10,280
Pda7FBB35Cu;ba91CB72Ef,10,280;ba89D9153f,10,280;ba780DA25f,10,280
Pda7FBBB13u;ba91CB72Ef,10,280;ba89E1493f,10,280;ba7815D65f,10,280
Pda7FBC2CBu;ba91B434Ef,10,280;ba89C4933f,10,280;ba78105E5f,10,280
Pda7FBCA83u;ba91B592Ef,10,280;ba89D4FB2f,10,280;ba781F685f,10,280
Pda7FBD23Bu;ba919E550f,10,280;ba89C8AD2f,10,280;ba782A584f,10,280
Pda7FBD9F3u;ba918F4AEf,10,280;ba89C8AD2f,10,280;ba7839624f,10,280
Pda7FBE1ABu;ba91C1E0Cf,10,280;ba89D0E12f,10,280;ba780F005f,10,280
Pda7FBE963u;ba91C49CEf,10,280;ba89EADB2f,10,280;ba78263E4f,10,280
Pda7FBF11Bu;ba91D504Ef,10,280;ba89FB432f,10,280;ba78263E4f,10,280
Pda7FBF8D3u;ba91A7E6Ef,10,280;ba89D39D2f,10,280;ba782BB64f,10,280
Pda7FC008Bu;ba918F4AEf,10,280;ba89D6592f,10,280;ba78470E4f,10,280
Pda7FC0843u;ba9194C2Ef,10,280;ba89D39D2f,10,280;ba783EDA4f,10,280
Pda7FC0FFAu;ba9182FD0f,10,280;ba89BF1B3f,10,280;ba783C1E4f,10,280
Pda7FC17B2u;ba91EC42Cf,10,280;ba8A02192f,10,280;ba7815D65f,10,280
Pda7FC1F6Au;ba91C082Ef,10,280;ba89E6C13f,10,280;ba78263E4f,10,280
Pda7FC2722u;ba9193650f,10,280;ba89D0E12f,10,280;ba783D7C4f,10,280
Pda7FC2EDAu;ba91B592Ef,10,280;ba89F9E52f,10,280;ba7844524f,10,280
Pda7FC3692u;ba916BBEEf,10,280;ba89CCC72f,10,280;ba7861084f,10,280
Pda7FC3E4Au;ba91AD5F0f,10,280;ba89E81F3f,10,280;ba783AC04f,10,280
Pda7FC4602u;ba917C270f,10,280;ba89E5633f,10,280;ba78693C4f,10,280
Pda7FC4DBAu;ba9193650f,10,280;ba89DBD13f,10,280;ba78486C4f,10,280
Pda7FC5572u;ba9190A8Ef,10,280;ba89ED972f,10,280;ba785CEE4f,10,280
Pda7FC5D2Au;ba9192070f,10,280;ba89E2A73f,10,280;ba7850A03f,10,280
Pda7FC64E2u;ba91A110Ef,10,280;ba89FB432f,10,280;ba785A324f,10,280
Pda7FC6C99u;ba9169030f,10,280;ba89DA733f,10,280;ba7871703f,10,280
Pda7FC7451u;ba917136Ef,10,280;ba89CF832f,10,280;ba785E4C4f,10,280
Pda7FC7C09u;ba91350F2f,10,280;ba89ED972f,10,280;ba78B8882f,10,280
Pda7FC83C1u;ba9127632f,10,280;ba89AD553f,10,280;ba7885F23f,10,280
Pda7FC8B79u;ba919206Ef,10,280;ba89F0532f,10,280;ba785E4C4f,10,280
Pda7FC9331u;ba9166470f,10,280;ba89DFEB3f,10,280;ba7879A43f,10,280
Pda7FC9AE9u;ba9154810f,10,280;ba89D4FB2f,10,280;ba78807A3f,10,280
Pda7FCA2A1u;ba9150670f,10,280;ba89DD2F3f,10,280;ba788CC83f,10,280
Pda7FCAA59u;ba91796B0f,10,280;ba89F5CB2f,10,280;ba787C603f,10,280
Pda7FCB211u;ba9176AF0f,10,280;ba89E1493f,10,280;ba786A9A4f,10,280
Pda7FCB9C9u;ba9172950f,10,280;ba89DD2F3f,10,280;ba786A9A4f,10,280
Pda7FCC180u;ba9167A50f,10,280;ba89E2A73f,10,280;ba787B023f,10,280
Pda7FCC938u;ba9151C50f,10,280;ba89B0113f,10,280;ba785E4C4f,10,280
Pda7FCD0F0u;ba915F710f,10,280;ba89D23F2f,10,280;ba7872CE3f,10,280
Pda7FCD8A8u;ba913EA10f,10,280;ba89D9153f,10,280;ba789A742f,10,280
Pda7FCE060u;ba9130F50f,10,280;ba89CF832f,10,280;ba789E8E2f,10,280
Pda7FCE818u;ba918716Ef,10,280;ba89F46D2f,10,280;ba786D564f,10,280
Pda7FCEFD0u;ba916E7B0f,10,280;ba89FB432f,10,280;ba788CC83f,10,280
Pda7FCF788u;ba9172950f,10,280;ba8A02192f,10,280;ba788F843f,10,280
Pda7FCFF40u;ba913BE50f,10,280;ba89CA0B2f,10,280;ba788E263f,10,280
Pda7FD06F8u;ba9144190f,10,280;ba89D6592f,10,280;ba7892403f,10,280
Pda7FD0EB0u;ba9171370f,10,280;ba89E81F3f,10,280;ba7876E83f,10,280
Pda7FD1667u;ba91638B0f,10,280;ba8A08EF2f,10,280;ba78A5642f,10,280
Pda7FD1E1Fu;ba915F710f,10,280;ba89F30F2f,10,280;ba78939E3f,10,280
Pda7FD25D7u;ba9150670f,10,280;ba89DD2F3f,10,280;ba788CC83f,10,280
Pda7FD2D8Fu;ba918040Ef,10,280;ba8A00BB2f,10,280;ba78807A3f,10,280
Pda7FD3547u;ba9154810f,10,280;ba89F1B12f,10,280;ba789D302f,10,280
Pda7FD3CFFu;ba91796B0f,10,280;ba8A0A4D2f,10,280;ba7890E23f,10,280
Pda7FD44B7u;ba9124A70f,10,280;ba89CA0B2f,10,280;ba78A5642f,10,280
Pda7FD4C6Fu;ba9155DF0f,10,280;ba89FF5D2f,10,280;ba78A97E2f,10,280
Pda7FD5427u;ba914AEF0f,10,280;ba89E1493f,10,280;ba78965A2f,10,280
Pda7FD5BDFu;ba913BE52f,10,280;ba89E1493f,10,280;ba78A5642f,10,280
Pda7FD6397u;ba913A870f,10,280;ba89EC392f,10,280;ba78B1B22f,10,280
Pda7FD6B4Eu;ba9166470f,10,280;ba8A0D092f,10,280;ba78A6C22f,10,280
Pda7FD7306u;ba9123490f,10,280;ba89D9153f,10,280;ba78B5CC2f,10,280
Pda7FD7ABEu;ba9160CF0f,10,280;ba8A02192f,10,280;ba78A14A2f,10,280
Pda7FD8276u;ba91350F2f,10,280;ba89EEF52f,10,280;ba78B9E62f,10,280
Pda7FD8A2Eu;ba91350F2f,10,280;ba89F7292f,10,280;ba78C21A1f,10,280
Pda7FD91E6u;ba91366D0f,10,280;ba8A02192f,10,280;ba78CBAC2f,10,280
Pda7FD999Eu;ba9133B10f,10,280;ba8A00BB2f,10,280;ba78CD0A2f,10,280
Pda7FDA156u;ba9144190f,10,280;ba8A153D1f,10,280;ba78D1242f,10,280
Pda7FDA90Eu;ba9190A8Ef,10,280;ba8A19571f,10,280;ba7888AE3f,10,280
Pda7FDB0C6u;ba9171370f,10,280;ba8A17F91f,10,280;ba78A6C22f,10,280
Pda7FDB87Eu;ba9153230f,10,280;ba89FF5D2f,10,280;ba78AC3A2f,10,280
Pda7FDC036u;ba9154810f,10,280;ba8A1ECF1f,10,280;ba78CA4E2f,10,280
Pda7FDC7EDu;ba9182FD0f,10,280;ba8A3E410f,10,280;ba78BB441f,10,280
Pda7FDCFA5u;ba917AC8Ef,10,280;ba8A24471f,10,280;ba78A97E2f,10,280
Pda7FDD75Du;ba9182FD0f,10,280;ba8A34AF1f,10,280;ba78B1B22f,10,280
Pda7FDDF15u;ba9172950f,10,280;ba8A376B0f,10,280;ba78C4D61f,10,280
Pda7FDE6CDu;ba918DED0f,10,280;ba8A2DD91f,10,280;ba789FEC2f,10,280
Pda7FDEE85u;ba91819F0f,10,280;ba8A24471f,10,280;ba78A2A82f,10,280
Pda7FDF63Du;ba9167A50f,10,280;ba8A29BF1f,10,280;ba78C21A1f,10,280
Pda7FDFDF5u;ba919CF6Ef,10,280;ba8A2F371f,10,280;ba7892403f,10,280
Pda7FE05ADu;ba91589B0f,10,280;ba8A1D711f,10,280;ba78C4D61f,10,280
Pda7FE0D65u;ba9166470f,10,280;ba8A27031f,10,280;ba78C0BC1f,10,280
Pda7FE151Du;ba916E7B0f,10,280;ba8A3CE30f,10,280;ba78CE682f,10,280
Pda7FE1CD4u;ba91B178Cf,10,280;ba8A47D30f,10,280;ba78965A2f,10,280
Pda7FE248Cu;ba918B30Ef,10,280;ba8A38C90f,10,280;ba78AD982f,10,280
Pda7FE2C44u;ba91819F0f,10,280;ba8A4BED1f,10,280;ba78CA4E2f,10,280
Pda7FE33FCu;ba916646Ef,10,280;ba8A376B0f,10,280;ba78D1242f,10,280
Pda7FE3BB4u;ba91AC00Ef,10,280;ba8A5DB30f,10,280;ba78B1B22f,10,280
Pda7FE436Cu;ba91BDC70f,10,280;ba8A583B1f,10,280;ba789A742f,10,280
Pda7FE4B24u;ba91A3CD0f,10,280;ba8A3F9F0f,10,280;ba789BD22f,10,280
Pda7FE52DCu;ba91A1110f,10,280;ba8A557F1f,10,280;ba78B46E2f,10,280
Pda7FE5A94u;ba91A1110f,10,280;ba8A4EA91f,10,280;ba78AD982f,10,280
Pda7FE624Cu;ba916E7B0f,10,280;ba8A3B850f,10,280;ba78CD0A2f,10,280
Pda7FE6A04u;ba91B2D70f,10,280;ba8A583B1f,10,280;ba78A5642f,10,280
Pda7FE71BBu;ba9193650f,10,280;ba8A45170f,10,280;ba78B1B22f,10,280
Pda20A68C0n;ba91C49CEf,10,280;ba8A68A30f,10,280;ba78A4062f,10,280
Pda2288F28n;ba91C5FAEf,10,280;ba8A764F0f,10,280;ba78B0542f,10,280
Pda246B590n;ba920222Cf,10,280;ba8A8972Ff,10,280;ba7887503f,10,280
Pda264DBF8n;ba92112CCf,10,280;ba8A9462Ff,10,280;ba7883363f,10,280
Pda2830260n;ba91CF8CEf,10,280;ba8A6B5F0f,10,280;ba789BD22f,10,280
Pda2A128C8n;ba91B592Ef,10,280;ba8A61CD0f,10,280;ba78AC3A2f,10,280
Pda2BF4F28n;ba91B592Ef,10,280;ba8A70D70f,10,280;ba78BB441f,10,280
Pda2DD7598n;ba91D3A6Ef,10,280;ba8A764F0f,10,280;ba78A2A82f,10,280
Pda2FB9BF8n;ba920FCEEf,10,280;ba8A99DAFf,10,280;ba788A0C3f,10,280
Pda319C260n;ba92128AEf,10,280;ba8ABC08Ff,10,280;ba78A97E2f,10,280
Pda337E8D0n;ba91D0EAEf,10,280;ba8A7E830f,10,280;ba78AD982f,10,280
Pda3560F30n;ba9225AECf,10,280;ba8AAA42Ef,10,280;ba7884943f,10,280
Pda37435A0n;ba91FE08Cf,10,280;ba8A971EFf,10,280;ba7899162f,10,280
Pda3925C00n;ba91DFF4Ef,10,280;ba8A6F790f,10,280;ba788F843f,10,280
Pda3B08268n;ba9213E8Cf,10,280;ba8AAE5CEf,10,280;ba789A742f,10,280
Pda3CEA8D8n;ba91F9EEEf,10,280;ba8A9304Ff,10,280;ba7899162f,10,280
Pda3ECCF38n;ba9204DEEf,10,280;ba8AA36CFf,10,280;ba789E8E2f,10,280
Pda40AF59Cn;ba922F40Ef,10,280;ba8ABC08Ff,10,280;ba788CC83f,10,280
Pda4291C0Cn;ba924A98Af,10,280;ba8AB532Ef,10,280;ba786A9A4f,10,280
Pda4474270n;ba91EC42Cf,10,280;ba8A99DAFf,10,280;ba78AD982f,10,280
Pda46568D8n;ba925C5ECf,10,280;ba8ADB7AEf,10,280;ba787F1C3f,10,280
Pda4838F3Cn;ba922450Cf,10,280;ba8AA8E4Ef,10,280;ba7884943f,10,280
Pda4A1B5A4n;ba921C1CCf,10,280;ba8AB276Ef,10,280;ba78965A2f,10,280
Pda4BFDC0Cn;ba9208F8Cf,10,280;ba8AB532Ef,10,280;ba78AC3A2f,10,280
Pda4DE0274n;ba923A30Cf,10,280;ba8AB94CFf,10,280;ba787F1C3f,10,280
Pda4FC28DCn;ba9265F0Cf,10,280;ba8AE66AEf,10,280;ba78807A3f,10,280
Pda51A4F44n;ba924520Cf,10,280;ba8AD346Ef,10,280;ba788E263f,10,280
Pda53875A8n;ba9274FAAf,10,280;ba8ADCD8Ef,10,280;ba7867DE4f,10,280
Pda5569C10n;ba925C5ECf,10,280;ba8AE926Ef,10,280;ba788CC83f,10,280
Pda574C278n;ba927E8CAf,10,280;ba8AEFFCDf,10,280;ba7871703f,10,280
