Pda7F6D8B2u;baB708CE0f,12,280;ba79A50DEf,10,280;ba429C400f,12,280
Pda7FB37DDu;baAE9E204f,10,280;ba9799932f,10,280;ba68FB72Af,10,280
Pda7FB3F95u;baAE3BB08f,10,280;ba97734B4f,10,280;ba69379AAf,10,280
Pda7FB474Du;baAE7D508f,10,280;ba97AB592f,10,280;ba692E088f,10,280
Pda7FB4F05u;baAE86E28f,10,280;ba97AB592f,10,280;ba692476Af,10,280
Pda7FB56BDu;baAE6E468f,10,280;ba977B7F2f,10,280;ba690D38Af,10,280
Pda7FB5E75u;baAE90748f,10,280;ba9777654f,10,280;ba68E6F0Af,10,280
Pda7FB662Cu;baAE61F8Cf,10,280;ba97A5E12f,10,280;ba6943E8Af,10,280
Pda7FB6DE4u;baAE2E04Cf,10,280;ba9778C32f,10,280;ba694ABE8f,10,280
Pda7FB759Cu;baAE4ED48f,10,280;ba9759514f,10,280;ba690A7CAf,10,280
Pda7FB7D54u;baAE4ABACf,10,280;ba976C754f,10,280;ba6921BAAf,10,280
Pda7FB850Cu;baAE5190Cf,10,280;ba9782554f,10,280;ba6930C48f,10,280
Pda7FB8CC4u;baAE1568Cf,10,280;ba97527B4f,10,280;ba693D12Af,10,280
Pda7FB947Cu;baADE58E8f,10,280;ba97659F4f,10,280;ba6980108f,10,280
Pda7FB9C34u;baAE2314Cf,10,280;ba9766FD4f,10,280;ba6943E8Af,10,280
Pda7FBA3ECu;baAE2E04Cf,10,280;ba977E3B2f,10,280;ba6950368f,10,280
Pda7FBABA4u;baAE140ACf,10,280;ba975C0D4f,10,280;ba6948028f,10,280
Pda7FBB35Cu;baADB2F90f,10,280;ba9755374f,10,280;ba69A23E6f,10,280
Pda7FBBB13u;baADF07ECf,10,280;ba9771ED4f,10,280;ba69816E8f,10,280
Pda7FBC2CBu;baADA290Cf,10,280;ba9729776f,10,280;ba6986E68f,10,280
Pda7FBCA83u;baAE1D9CCf,10,280;ba9787CD4f,10,280;ba696A308f,10,280
Pda7FBD23Bu;baAE1AE08f,10,280;ba9783B32f,10,280;ba6968D28f,10,280
Pda7FBD9F3u;baADC0A4Cf,10,280;ba97304D6f,10,280;ba696FA88f,10,280
Pda7FBE1ABu;baADE2D2Cf,10,280;ba97511D4f,10,280;ba696E4A8f,10,280
Pda7FBE963u;baAE05008f,10,280;ba9790014f,10,280;ba698B008f,10,280
Pda7FBF11Bu;baADFE2ACf,10,280;ba977E3B2f,10,280;ba6980108f,10,280
Pda7FBF8D3u;baADA8090f,10,280;ba97511D4f,10,280;ba69A9148f,10,280
Pda7FC008Bu;baADF07ECf,10,280;ba974E614f,10,280;ba695DE28f,10,280
Pda7FC0843u;baADBF46Cf,10,280;ba974A474f,10,280;ba698B008f,10,280
Pda7FC0FFAu;baAD8CB0Cf,10,280;ba9755374f,10,280;ba69C8868f,10,280
Pda7FC17B2u;baADB870Cf,10,280;ba9759514f,10,280;ba69A0E08f,10,280
Pda7FC1F6Au;baADC8D90f,10,280;ba97511D4f,10,280;ba6988448f,10,280
Pda7FC2722u;baAD8F6CCf,10,280;ba974FBF4f,10,280;ba69C0528f,10,280
Pda7FC2EDAu;baAD9642Cf,10,280;ba9740B56f,10,280;ba69AA726f,10,280
Pda7FC3692u;baAD9642Cf,10,280;ba97659F4f,10,280;ba69CF5C6f,10,280
Pda7FC3E4Au;baAD40210f,10,280;ba9710DB6f,10,280;ba69D0BA8f,10,280
Pda7FC4602u;baAD7C490f,10,280;ba9743716f,10,280;ba69C7286f,10,280
Pda7FC4DBAu;baADA132Cf,10,280;ba97511D4f,10,280;ba69AFEA6f,10,280
Pda7FC5572u;baAD53450f,10,280;ba970B636f,10,280;ba69B81E8f,10,280
Pda7FC5D2Au;baAD42DD0f,10,280;ba9733096f,10,280;ba69F02C6f,10,280
Pda7FC64E2u;baAD45990f,10,280;ba972EEF4f,10,280;ba69E9566f,10,280
Pda7FC6C99u;baAD51E6Cf,10,280;ba97255D4f,10,280;ba69D3768f,10,280
Pda7FC7451u;baAD3D650f,10,280;ba9723FF6f,10,280;ba69E69A6f,10,280
Pda7FC7C09u;baAD443ACf,10,280;ba9722A14f,10,280;ba69DE666f,10,280
Pda7FC83C1u;baAD69250f,10,280;ba9739DF4f,10,280;ba69D0BA8f,10,280
Pda7FC8B79u;baACDF0F0f,10,280;ba97048D6f,10,280;ba6A257E4f,10,280
Pda7FC9331u;baACCA8D0f,10,280;ba96D4B38f,10,280;ba6A0A266f,10,280
Pda7FC9AE9u;baAD35310f,10,280;ba9714F54f,10,280;ba69DFC46f,10,280
Pda7FCA2A1u;baACF9090f,10,280;ba97032F6f,10,280;ba6A0A266f,10,280
Pda7FCAA59u;baACFD230f,10,280;ba971D294f,10,280;ba6A20066f,10,280
Pda7FCB211u;baAD15BF0f,10,280;ba97048D6f,10,280;ba69EECE6f,10,280
Pda7FCB9C9u;baACECBB0f,10,280;ba96F99D6f,10,280;ba6A0CE26f,10,280
Pda7FCC180u;baACDC534f,10,280;ba9717B14f,10,280;ba6A3B5E4f,10,280
Pda7FCC938u;baAD2A410f,10,280;ba973F574f,10,280;ba6A15166f,10,280
Pda7FCD0F0u;baAD029ACf,10,280;ba96F99D6f,10,280;ba69F7026f,10,280
Pda7FCD8A8u;baACD41F0f,10,280;ba971E876f,10,280;ba6A4A684f,10,280
Pda7FCE060u;baACF7AB0f,10,280;ba9716536f,10,280;ba6A1EA84f,10,280
Pda7FCE818u;baACF9090f,10,280;ba9717B14f,10,280;ba6A1EA84f,10,280
Pda7FCEFD0u;baAC8E654f,10,280;ba96DFA36f,10,280;ba6A513E4f,10,280
Pda7FCF788u;baACF0D54f,10,280;ba96FC596f,10,280;ba6A0B844f,10,280
Pda7FCFF40u;baAD220CCf,10,280;ba97478B4f,10,280;ba6A257E4f,10,280
Pda7FD06F8u;baAC7B414f,10,280;ba96DA2B8f,10,280;ba6A5EEA4f,10,280
Pda7FD0EB0u;baAC79E34f,10,280;ba96F1696f,10,280;ba6A77862f,10,280
Pda7FD1667u;baACD41F0f,10,280;ba9708A76f,10,280;ba6A34886f,10,280
Pda7FD1E1Fu;baAC88ED0f,10,280;ba96EEAD6f,10,280;ba6A65C04f,10,280
Pda7FD25D7u;baACD9970f,10,280;ba970B636f,10,280;ba6A31CC6f,10,280
Pda7FD2D8Fu;baACFA674f,10,280;ba973B3D6f,10,280;ba6A40D64f,10,280
Pda7FD3547u;baACC3B74f,10,280;ba9735C56f,10,280;ba6A720E2f,10,280
Pda7FD3CFFu;baACD41F0f,10,280;ba96F83F6f,10,280;ba6A24206f,10,280
Pda7FD44B7u;baAC697B0f,10,280;ba96DCE78f,10,280;ba6A736C4f,10,280
Pda7FD4C6Fu;baAC18D18f,10,280;ba96B7FD8f,10,280;ba6A9F2C2f,10,280
Pda7FD5427u;baAC71AF4f,10,280;ba96F99D6f,10,280;ba6A87EE2f,10,280
Pda7FD5BDFu;baACAB1B0f,10,280;ba9712394f,10,280;ba6A671E4f,10,280
Pda7FD6397u;baAC82174f,10,280;ba9700736f,10,280;ba6A7E5C4f,10,280
Pda7FD6B4Eu;baAC56574f,10,280;ba96C18F8f,10,280;ba6A6B384f,10,280
Pda7FD7306u;baAC746B0f,10,280;ba96D6116f,10,280;ba6A61A64f,10,280
Pda7FD7ABEu;baACC6734f,10,280;ba9712394f,10,280;ba6A4BC64f,10,280
Pda7FD8276u;baACDDB10f,10,280;ba9726BB6f,10,280;ba6A490A4f,10,280
Pda7FD8A2Eu;baACDDB10f,10,280;ba970CC14f,10,280;ba6A2F106f,10,280
Pda7FD91E6u;baAD013D0f,10,280;ba973DF96f,10,280;ba6A3CBC6f,10,280
Pda7FD999Eu;baAC8BA90f,10,280;ba972AD54f,10,280;ba6A9F2C2f,10,280
Pda7FDA156u;baAC6EF34f,10,280;ba9705EB6f,10,280;ba6A96F82f,10,280
Pda7FDA90Eu;baAC9AB34f,10,280;ba96FF156f,10,280;ba6A64624f,10,280
Pda7FDB0C6u;baAC88ED0f,10,280;ba97032F6f,10,280;ba6A7A422f,10,280
Pda7FDB87Eu;baAC8E650f,10,280;ba972EEF4f,10,280;ba6AA08A4f,10,280
Pda7FDC036u;baAC9ECD0f,10,280;ba9722A14f,10,280;ba6A83D44f,10,280
Pda7FDC7EDu;baAC77274f,10,280;ba96ED4F6f,10,280;ba6A76284f,10,280
Pda7FDCFA5u;baACBA254f,10,280;ba9723FF6f,10,280;ba6A69DA4f,10,280
Pda7FDD75Du;baACE9FF0f,10,280;ba9753D94f,10,280;ba6A69DA4f,10,280
Pda7FDDF15u;baAC84D34f,10,280;ba9710DB6f,10,280;ba6A8C084f,10,280
Pda7FDE6CDu;baAD28E30f,10,280;ba975EC94f,10,280;ba6A35E64f,10,280
Pda7FDEE85u;baAC539B4f,10,280;ba9701D16f,10,280;ba6AAE364f,10,280
Pda7FDF63Du;baAC9ECD0f,10,280;ba971E876f,10,280;ba6A7FBA2f,10,280
Pda7FDFDF5u;baACB0934f,10,280;ba972C334f,10,280;ba6A7BA04f,10,280
Pda7FE05ADu;baACD57D0f,10,280;ba97255D4f,10,280;ba6A4FE04f,10,280
Pda7FE0D65u;baACA4450f,10,280;ba972AD54f,10,280;ba6A86904f,10,280
Pda7FE151Du;baAC99550f,10,280;ba9739DF4f,10,280;ba6AA08A4f,10,280
Pda7FE1CD4u;baAC9D6F0f,10,280;ba971E876f,10,280;ba6A81184f,10,280
Pda7FE248Cu;baAC9ECD0f,10,280;ba974FBF4f,10,280;ba6AB0F24f,10,280
Pda7FE2C44u;baAD08130f,10,280;ba9761854f,10,280;ba6A59724f,10,280
Pda7FE33FCu;baAC953B0f,10,280;ba9712394f,10,280;ba6A7CFE2f,10,280
Pda7FE3BB4u;baACA2E70f,10,280;ba9740B56f,10,280;ba6A9DCE4f,10,280
Pda7FE436Cu;baACC3B70f,10,280;ba9723FF6f,10,280;ba6A60484f,10,280
Pda7FE4B24u;baACAB1B0f,10,280;ba972AD54f,10,280;ba6A7FBA2f,10,280
Pda7FE52DCu;baACCEA70f,10,280;ba9739DF4f,10,280;ba6A6B384f,10,280
Pda7FE5A94u;baACD9970f,10,280;ba9755374f,10,280;ba6A7BA04f,10,280
Pda7FE624Cu;baACD57D0f,10,280;ba97478B4f,10,280;ba6A720E2f,10,280
Pda7FE6A04u;baACF64D0f,10,280;ba978D454f,10,280;ba6A96F82f,10,280
Pda7FE71BBu;baACE5E54f,10,280;ba9757F34f,10,280;ba6A720E2f,10,280
Pda20A68C0n;baAD236ACf,10,280;ba977B7F2f,10,280;ba6A58144f,10,280
Pda2288F28n;baACEF770f,10,280;ba9796D72f,10,280;ba6AA7602f,10,280
Pda246B590n;baAD417ECf,10,280;ba97A73F4f,10,280;ba6A65C04f,10,280
Pda264DBF8n;baAD3D650f,10,280;ba9798354f,10,280;ba6A5AD04f,10,280
Pda2830260n;baACF3910f,10,280;ba97708F4f,10,280;ba6A7CFE2f,10,280
Pda2A128C8n;baAD5B78Cf,10,280;ba979C4F2f,10,280;ba6A40D64f,10,280
Pda2BF4F28n;baAD394B0f,10,280;ba9782554f,10,280;ba6A490A4f,10,280
Pda2DD7598n;baAD5A1B0f,10,280;ba97A9FB4f,10,280;ba6A4FE04f,10,280
Pda2FB9BF8n;baAD45990f,10,280;ba97866F2f,10,280;ba6A40D64f,10,280
Pda319C260n;baACFA670f,10,280;ba97941B2f,10,280;ba6A99B42f,10,280
Pda337E8D0n;baAD847CCf,10,280;ba97D7192f,10,280;ba6A529C4f,10,280
Pda3560F30n;baAD6E9D0f,10,280;ba97A73F4f,10,280;ba6A38A24f,10,280
Pda37435A0n;baADAD80Cf,10,280;ba9804372f,10,280;ba6A56B64f,10,280
Pda3925C00n;baACFA674f,10,280;ba9774A94f,10,280;ba6A7A422f,10,280
Pda3B08268n;baAD88970f,10,280;ba97D8772f,10,280;ba6A4FE04f,10,280
Pda3CEA8D8n;baAD5F930f,10,280;ba9796D72f,10,280;ba6A37446f,10,280
Pda3ECCF38n;baAD4DCCCf,10,280;ba97D9D52f,10,280;ba6A8C084f,10,280
Pda40AF59Cn;baAD5A1B0f,10,280;ba97ACB74f,10,280;ba6A529C4f,10,280
Pda4291C0Cn;baAD782ECf,10,280;ba97C5532f,10,280;ba6A4D244f,10,280
Pda4474270n;baAD9A5CCf,10,280;ba97F7E90f,10,280;ba6A5D8C4f,10,280
Pda46568D8n;baAD54A30f,10,280;ba97C2972f,10,280;ba6A6DF44f,10,280
Pda4838F3Cn;baAD49B30f,10,280;ba97C5532f,10,280;ba6A7BA04f,10,280
Pda4A1B5A4n;baADC360Cf,10,280;ba9813412f,10,280;ba6A4FE04f,10,280
Pda4BFDC0Cn;baADF5F6Cf,10,280;ba97E3672f,10,280;ba69ED706f,10,280
Pda4DE0274n;baADAEDECf,10,280;ba97F68B2f,10,280;ba6A47AC4f,10,280
Pda4FC28DCn;baADCA36Cf,10,280;ba980F270f,10,280;ba6A44F04f,10,280
Pda51A4F44n;baADF33B0f,10,280;ba9818B92f,10,280;ba6A257E4f,10,280
Pda53875A8n;baADEC64Cf,10,280;ba9809AF2f,10,280;ba6A1D4A6f,10,280
Pda5569C10n;baAE03A2Cf,10,280;ba9829212f,10,280;ba6A257E4f,10,280
Pda574C278n;baAE1EFA8f,10,280;ba98431B0f,10,280;ba6A24206f,10,280
Pda592E8E0n;baAE63568f,10,280;ba985E72Ef,10,280;ba69FB1C6f,10,280
Pda5B10F48n;baAE321ECf,10,280;ba98579D0f,10,280;ba6A257E4f,10,280
Pda5CF35B0n;baAE66128f,10,280;ba9872F50f,10,280;ba6A0CE26f,10,280
Pda5ED5C18n;baAE68CE8f,10,280;ba9888D4Ef,10,280;ba6A20066f,10,280
