Pda7F6D8B2u;baB23A578f,12,280;ba6E8D6B2f,10,280;ba3C53138f,12,280
Pda7FB4F05u;baAC16154f,10,280;ba96E25F6f,10,280;ba6ACC4A2f,10,280
Pda7FB56BDu;baACA02B0f,10,280;ba9729776f,10,280;ba6A894C4f,10,280
Pda7FB5E75u;baAC50DF4f,10,280;ba9728194f,10,280;ba6AD73A2f,10,280
Pda7FB662Cu;baAC0C838f,10,280;ba96F83F6f,10,280;ba6AEBBC0f,10,280
Pda7FB6DE4u;baAC11FB4f,10,280;ba96FF156f,10,280;ba6AED1A2f,10,280
Pda7FB759Cu;baAC09C74f,10,280;ba96D1F78f,10,280;ba6AC8302f,10,280
Pda7FB7D54u;baABCEFD8f,10,280;ba96B7FD8f,10,280;ba6AE9000f,10,280
Pda7FB850Cu;baABAF8B8f,10,280;ba96DCE78f,10,280;ba6B2D5C0f,10,280
Pda7FB8CC4u;baABA5F94f,10,280;ba96DB896f,10,280;ba6B35900f,10,280
Pda7FB947Cu;baABC40D8f,10,280;ba96C7078f,10,280;ba6B02FA0f,10,280
Pda7FB9C34u;baABCC414f,10,280;ba96BED36f,10,280;ba6AF2922f,10,280
Pda7FBA3ECu;baABDF654f,10,280;ba96E3BD6f,10,280;ba6B04582f,10,280
Pda7FBABA4u;baAB92D54f,10,280;ba96CDDD6f,10,280;ba6B3B080f,10,280
Pda7FBB35Cu;baAB9DC54f,10,280;ba96B5418f,10,280;ba6B177C2f,10,280
Pda7FBBB13u;baABD3174f,10,280;ba96BED36f,10,280;ba6AEBBC0f,10,280
Pda7FBC2CBu;baABCD9F8f,10,280;ba96D76F8f,10,280;ba6B09D02f,10,280
Pda7FBCA83u;baABD05B4f,10,280;ba96F1696f,10,280;ba6B210E0f,10,280
Pda7FBD23Bu;baAB91774f,10,280;ba96DCE78f,10,280;ba6B4B700f,10,280
Pda7FBD9F3u;baABE0C34f,10,280;ba96EEAD6f,10,280;ba6B0DEA0f,10,280
Pda7FBE1ABu;baAB89438f,10,280;ba96DFA36f,10,280;ba6B56600f,10,280
Pda7FBE963u;baABB6618f,10,280;ba96DA2B8f,10,280;ba6B23CA0f,10,280
Pda7FBF11Bu;baAB90198f,10,280;ba96C8656f,10,280;ba6B384C0f,10,280
Pda7FBF8D3u;baABA5F94f,10,280;ba96E7D76f,10,280;ba6B41DE0f,10,280
Pda7FC008Bu;baAB33218f,10,280;ba96BD756f,10,280;ba6B8A53Ef,10,280
Pda7FC0843u;baABA5F94f,10,280;ba96C44B8f,10,280;ba6B1E520f,10,280
Pda7FC0FFAu;baAB7B974f,10,280;ba96BD756f,10,280;ba6B41DE0f,10,280
Pda7FC17B2u;baAB603FCf,10,280;ba96C8656f,10,280;ba6B6825Ef,10,280
Pda7FC1F6Au;baAB40CDCf,10,280;ba96D4B38f,10,280;ba6B93E5Ef,10,280
Pda7FC2722u;baAB52934f,10,280;ba96D6116f,10,280;ba6B837E0f,10,280
Pda7FC2EDAu;baAB603F8f,10,280;ba96F99D6f,10,280;ba6B995DEf,10,280
Pda7FC3692u;baAB7B974f,10,280;ba96E1016f,10,280;ba6B6569Ef,10,280
Pda7FC3E4Au;baAB56AD8f,10,280;ba96D8CD6f,10,280;ba6B821FEf,10,280
Pda7FC4602u;baAB28314f,10,280;ba96B69F6f,10,280;ba6B8E6E0f,10,280
Pda7FC4DBAu;baABA49B8f,10,280;ba9712394f,10,280;ba6B6D9DEf,10,280
Pda7FC5572u;baAB580B8f,10,280;ba96CC7F8f,10,280;ba6B7473Ef,10,280
Pda7FC5D2Au;baAB92D58f,10,280;ba96F2C76f,10,280;ba6B5FF1Ef,10,280
Pda7FC64E2u;baAB73634f,10,280;ba96B1276f,10,280;ba6B3DC40f,10,280
Pda7FC6C99u;baAAC71FCf,10,280;ba9694718f,10,280;ba6BCD51Ef,10,280
Pda7FC7451u;baAB47A38f,10,280;ba9708A76f,10,280;ba6BC103Cf,10,280
Pda7FC7C09u;baAB3F6FCf,10,280;ba96D4B38f,10,280;ba6B9543Ef,10,280
Pda7FC83C1u;baAAC71FCf,10,280;ba96A7958f,10,280;ba6BE075Cf,10,280
Pda7FC8B79u;baAB47A38f,10,280;ba96C9C38f,10,280;ba6B821FEf,10,280
Pda7FC9331u;baAB01E98f,10,280;ba96DA2B8f,10,280;ba6BD841Ef,10,280
Pda7FC9AE9u;baAB52938f,10,280;ba96E51B6f,10,280;ba6B9287Ef,10,280
Pda7FCA2A1u;baAB0CD98f,10,280;ba96AA518f,10,280;ba6B9D77Ef,10,280
Pda7FCAA59u;baAB1E9F8f,10,280;ba9712394f,10,280;ba6BF399Cf,10,280
Pda7FCB211u;baAAAD25Cf,10,280;ba9688238f,10,280;ba6BDAFDEf,10,280
Pda7FCB9C9u;baAB40CDCf,10,280;ba96F5836f,10,280;ba6BB4B5Ef,10,280
Pda7FCC180u;baAADE5D8f,10,280;ba96B95B6f,10,280;ba6BDAFDEf,10,280
Pda7FCC938u;baAACF538f,10,280;ba96D6116f,10,280;ba6C06BDCf,10,280
Pda7FCD0F0u;baAAE119Cf,10,280;ba96C0316f,10,280;ba6BDF17Cf,10,280
Pda7FCD8A8u;baAA95E7Cf,10,280;ba969E036f,10,280;ba6C081BCf,10,280
Pda7FCE060u;baAABEEBCf,10,280;ba96D4B38f,10,280;ba6C15C7Cf,10,280
Pda7FCE818u;baAAFC71Cf,10,280;ba96C18F8f,10,280;ba6BC51DEf,10,280
Pda7FCEFD0u;baAA79318f,10,280;ba969CA58f,10,280;ba6C2373Cf,10,280
Pda7FCF788u;baAB0E378f,10,280;ba96E1016f,10,280;ba6BD2C9Ef,10,280
Pda7FCFF40u;baAAA3938f,10,280;ba9688238f,10,280;ba6BE48FEf,10,280
Pda7FD06F8u;baAAB13F8f,10,280;ba96A8F36f,10,280;ba6BF7B3Ef,10,280
Pda7FD0EB0u;baAA8007Cf,10,280;ba96AE6B6f,10,280;ba6C2E63Cf,10,280
Pda7FD1667u;baAAB559Cf,10,280;ba96C18F8f,10,280;ba6C0C35Cf,10,280
Pda7FD1E1Fu;baAAC3058f,10,280;ba96CF3B8f,10,280;ba6C0C35Cf,10,280
Pda7FD25D7u;baAA7675Cf,10,280;ba9684098f,10,280;ba6C0D93Cf,10,280
Pda7FD2D8Fu;baAA9CBDCf,10,280;ba96B3E36f,10,280;ba6C1725Cf,10,280
Pda7FD3547u;baAAA3938f,10,280;ba96BC176f,10,280;ba6C1883Cf,10,280
Pda7FD3CFFu;baAADA438f,10,280;ba96E51B6f,10,280;ba6C0AD7Cf,10,280
Pda7FD44B7u;baAA660DCf,10,280;ba9688238f,10,280;ba6C2215Cf,10,280
Pda7FD4C6Fu;baAA9CBE0f,10,280;ba96D1F78f,10,280;ba6C3539Af,10,280
Pda7FD5427u;baAAA3938f,10,280;ba96CDDD6f,10,280;ba6C2A49Cf,10,280
Pda7FD5BDFu;baAA7BEDCf,10,280;ba968C3D8f,10,280;ba6C104FCf,10,280
Pda7FD6397u;baAA9E1B8f,10,280;ba969E036f,10,280;ba6BFFE7Ef,10,280
Pda7FD6B4Eu;baAA6F9FCf,10,280;ba969CA58f,10,280;ba6C2D05Af,10,280
Pda7FD7306u;baAA5F37Cf,10,280;ba96AA518f,10,280;ba6C4B19Af,10,280
Pda7FD7ABEu;baAA883BCf,10,280;ba96D76F8f,10,280;ba6C4F33Af,10,280
Pda7FD8276u;baAA47FA0f,10,280;ba9693138f,10,280;ba6C4B19Af,10,280
Pda7FD8A2Eu;baAA7A8FCf,10,280;ba96A4D98f,10,280;ba6C2A49Cf,10,280
Pda7FD91E6u;baAA52E9Cf,10,280;ba96A37B6f,10,280;ba6C5091Cf,10,280
Pda7FD999Eu;baAA91CDCf,10,280;ba96E7D76f,10,280;ba6C5609Cf,10,280
Pda7FDA156u;baAABD8DCf,10,280;ba96C9C38f,10,280;ba6C0C35Cf,10,280
Pda7FDA90Eu;baAA676BCf,10,280;ba96BD756f,10,280;ba6C5609Cf,10,280
Pda7FDB0C6u;baAA9E1BCf,10,280;ba96D8CD6f,10,280;ba6C3AB1Af,10,280
Pda7FDB87Eu;baAABEEBCf,10,280;ba96FAFB6f,10,280;ba6C3C0FCf,10,280
Pda7FDC036u;baAAC4638f,10,280;ba96C9C38f,10,280;ba6C055FCf,10,280
Pda7FDC7EDu;baAA61F3Cf,10,280;ba96C9C38f,10,280;ba6C67CFAf,10,280
Pda7FDCFA5u;baAA9489Cf,10,280;ba96B3E36f,10,280;ba6C1F59Cf,10,280
Pda7FDD75Du;baAAB559Cf,10,280;ba96F6E16f,10,280;ba6C4187Cf,10,280
Pda7FDDF15u;baAADE5DCf,10,280;ba96F83F6f,10,280;ba6C19E1Cf,10,280
Pda7FDE6CDu;baAADE5D8f,10,280;ba97048D6f,10,280;ba6C262FCf,10,280
Pda7FDEE85u;baAAFF2DCf,10,280;ba972EEF4f,10,280;ba6C2FC1Af,10,280
Pda7FDF63Du;baAA6CE3Cf,10,280;ba96A4D98f,10,280;ba6C37F5Af,10,280
Pda7FDFDF5u;baAAAE838f,10,280;ba96FF156f,10,280;ba6C5091Cf,10,280
Pda7FE05ADu;baAAF0238f,10,280;ba97048D6f,10,280;ba6C1469Cf,10,280
Pda7FE0D65u;baAA8C55Cf,10,280;ba9708A76f,10,280;ba6C7C51Af,10,280
Pda7FE151Du;baAAE691Cf,10,280;ba9735C56f,10,280;ba6C4F33Af,10,280
Pda7FE1CD4u;baAAED678f,10,280;ba97190F6f,10,280;ba6C2BA7Cf,10,280
Pda7FE248Cu;baAAE119Cf,10,280;ba96EEAD6f,10,280;ba6C0D93Cf,10,280
Pda7FE2C44u;baAAA3938f,10,280;ba97048D6f,10,280;ba6C60F9Cf,10,280
Pda7FE33FCu;baAAEAABCf,10,280;ba971D294f,10,280;ba6C327DAf,10,280
Pda7FE3BB4u;baAAB29DCf,10,280;ba9712394f,10,280;ba6C5F9BAf,10,280
Pda7FE436Cu;baAAE6918f,10,280;ba97048D6f,10,280;ba6C1DFBCf,10,280
Pda7FE4B24u;baAADFBBCf,10,280;ba970E1F6f,10,280;ba6C2E63Cf,10,280
Pda7FE52DCu;baAAC87DCf,10,280;ba9733096f,10,280;ba6C6A8BAf,10,280
Pda7FE5A94u;baAB373B8f,10,280;ba97255D4f,10,280;ba6BEE21Cf,10,280
Pda7FE624Cu;baAB13AFCf,10,280;ba9738816f,10,280;ba6C24D1Cf,10,280
Pda7FE6A04u;baAABEEB8f,10,280;ba9717B14f,10,280;ba6C58C5Cf,10,280
Pda7FE71BBu;baAAE94D8f,10,280;ba971A6D4f,10,280;ba6C311FCf,10,280
Pda20A68C0n;baAB166BCf,10,280;ba976C754f,10,280;ba6C5609Cf,10,280
Pda2288F28n;baAB4D1B8f,10,280;ba97685B4f,10,280;ba6C1B3FCf,10,280
Pda246B590n;baAB28318f,10,280;ba97659F4f,10,280;ba6C3D6DAf,10,280
Pda264DBF8n;baAB9B094f,10,280;ba97A5E12f,10,280;ba6C0AD7Cf,10,280
Pda2830260n;baABAF8B8f,10,280;ba9787CD4f,10,280;ba6BD841Ef,10,280
Pda2A128C8n;baAB5D838f,10,280;ba9782554f,10,280;ba6C24D1Cf,10,280
Pda2BF4F28n;baAB26D38f,10,280;ba9764414f,10,280;ba6C3D6DAf,10,280
Pda2DD7598n;baAB150DCf,10,280;ba972EEF4f,10,280;ba6C19E1Cf,10,280
Pda2FB9BF8n;baAB4E798f,10,280;ba9762E34f,10,280;ba6C1469Cf,10,280
Pda319C260n;baAB56AD8f,10,280;ba976B174f,10,280;ba6C1469Cf,10,280
Pda337E8D0n;baABC6C94f,10,280;ba977CDD4f,10,280;ba6BB613Ef,10,280
Pda3560F30n;baAB99AB8f,10,280;ba976C754f,10,280;ba6BD2C9Ef,10,280
Pda37435A0n;baAB619D8f,10,280;ba97915F2f,10,280;ba6C2FC1Af,10,280
Pda3925C00n;baAB95918f,10,280;ba9778C32f,10,280;ba6BE331Cf,10,280
Pda3B08268n;baAB554FCf,10,280;ba9782554f,10,280;ba6C2D05Af,10,280
Pda3CEA8D8n;baAB761F8f,10,280;ba9780F72f,10,280;ba6C0AD7Cf,10,280
Pda3ECCF38n;baAB1FFDCf,10,280;ba9769B94f,10,280;ba6C49BBCf,10,280
Pda40AF59Cn;baAB810F8f,10,280;ba9785114f,10,280;ba6C0401Cf,10,280
Pda4291C0Cn;baAB51358f,10,280;ba97915F2f,10,280;ba6C4029Af,10,280
Pda4474270n;baAB8AA18f,10,280;ba97B38D2f,10,280;ba6C28EBCf,10,280
Pda46568D8n;baABB3A54f,10,280;ba97C6B12f,10,280;ba6C130BCf,10,280
Pda4838F3Cn;baAB826D8f,10,280;ba9799932f,10,280;ba6C1725Cf,10,280
Pda4A1B5A4n;baABB3A58f,10,280;ba97DB332f,10,280;ba6C278DCf,10,280
Pda4BFDC0Cn;baABC6C94f,10,280;ba97D2FF2f,10,280;ba6C0C35Cf,10,280
Pda4DE0274n;baABB3A54f,10,280;ba97D1A12f,10,280;ba6C1DFBCf,10,280
Pda4FC28DCn;baAB984D8f,10,280;ba97BE7D2f,10,280;ba6C262FCf,10,280
Pda51A4F44n;baABD4758f,10,280;ba97E3672f,10,280;ba6C0EF1Cf,10,280
Pda53875A8n;baABFD794f,10,280;ba97FC032f,10,280;ba6BFE89Cf,10,280
Pda5569C10n;baAC0B250f,10,280;ba97F2710f,10,280;ba6BE74BEf,10,280
Pda574C278n;baAC80B94f,10,280;ba9839890f,10,280;ba6BB8CFEf,10,280
