Pda7F6D8B2u;baB4D428Cf,12,280;ba771212Af,10,280;ba423DEA0f,12,280
Pda7F7C7F7u;baB3736D4f,10,280;ba97C1392f,10,280;ba644DCC0f,10,280
Pda7F7CFAFu;baB425290f,10,280;ba97E8DF2f,10,280;ba63C3B62f,10,280
Pda7F7D767u;baB3AF954f,10,280;ba981B752f,10,280;ba646BDFEf,10,280
Pda7F7DF1Fu;baB3CC4B0f,10,280;ba9849F10f,10,280;ba647DA5Ef,10,280
Pda7F7E6D7u;baB4449ACf,10,280;ba98AF1CEf,10,280;ba646A820f,10,280
Pda7F7EE8Fu;baB47E06Cf,10,280;ba98E310Cf,10,280;ba64650A0f,10,280
Pda7F7F647u;baB52216Cf,10,280;ba993EAAAf,10,280;ba641C940f,10,280
Pda7F7FDFEu;baB60A828f,10,280;ba99D928Af,10,280;ba63CEA62f,10,280
Pda7F805B6u;baB6024E8f,10,280;ba99F0668f,10,280;ba63EE182f,10,280
Pda7F80D6Eu;baB628964f,10,280;ba9A12948f,10,280;ba63E9FE2f,10,280
Pda7F81526u;baB6C0584f,10,280;ba9A91BA6f,10,280;ba63D1622f,10,280
Pda7F81CDEu;baB73B640f,10,280;ba9ABD7A4f,10,280;ba6382164f,10,280
Pda7F82496u;baB7C1600f,10,280;ba9B5C122f,10,280;ba639AB24f,10,280
Pda7F82C4Eu;baB8656FCf,10,280;ba9BBFE00f,10,280;ba635A706f,10,280
Pda7F83406u;baB8E1D9Cf,10,280;ba9C0F2BEf,10,280;ba632D524f,10,280
Pda7F83BBEu;baB9625DCf,10,280;ba9C703DEf,10,280;ba630DE04f,10,280
Pda7F84376u;baB9D3D74f,10,280;ba9CC91BCf,10,280;ba62F5446f,10,280
Pda7F84B2Eu;baBAA3A78f,10,280;ba9D499FAf,10,280;ba62A5F86f,10,280
Pda7F852E5u;baBAF450Cf,10,280;ba9DBC776f,10,280;ba62C8268f,10,280
Pda7F85A9Du;baBB5ADACf,10,280;ba9DB9BB4f,10,280;ba625EE08f,10,280
Pda7F86255u;baBBD8A2Cf,10,280;ba9E20454f,10,280;ba6247A2Af,10,280
Pda7F86A0Du;baBC87A28f,10,280;ba9E6B772f,10,280;ba61E3D4Af,10,280
Pda7F871C5u;baBCECCE4f,10,280;ba9F03390f,10,280;ba62166ACf,10,280
Pda7F8797Du;baBD7F184f,10,280;ba9F31B50f,10,280;ba61B29CCf,10,280
Pda7F88135u;baBE19960f,10,280;ba9FAA04Cf,10,280;ba61906EEf,10,280
Pda7F888EDu;baBE5C93Cf,10,280;ba9FE62CAf,10,280;ba618998Ef,10,280
Pda7F890A5u;baBF34980f,10,280;baA01CDCCf,10,280;ba60E8450f,10,280
Pda7F8985Du;baBF87FE0f,10,280;baA0745CCf,10,280;ba60EC5EEf,10,280
Pda7F8A015u;baC026958f,10,280;baA0D82A8f,10,280;ba60B1952f,10,280
Pda7F8A7CCu;baC09ACB0f,10,280;baA0F63E8f,10,280;ba605B734f,10,280
Pda7F8AF84u;baC10DA30f,10,280;baA17ADC4f,10,280;ba606D392f,10,280
Pda7F8B73Cu;baC1AD990f,10,280;baA18E004f,10,280;ba5FE0674f,10,280
Pda7F8BEF4u;baC1939F0f,10,280;baA19BAC4f,10,280;ba60080D2f,10,280
Pda7F8C6ACu;baC1C3790f,10,280;baA18CA28f,10,280;ba5FC9298f,10,280
Pda7F8CE64u;baC210090f,10,280;baA1B9C04f,10,280;ba5FA9B78f,10,280
Pda7F8D61Cu;baC22A030f,10,280;baA1BF384f,10,280;ba5F95354f,10,280
Pda7F8DDD4u;baC1FCE50f,10,280;baA1BF384f,10,280;ba5FC2534f,10,280
Pda7F8E58Cu;baC2908D0f,10,280;baA1D3BA4f,10,280;ba5F432D8f,10,280
Pda7F8ED44u;baC27AAD0f,10,280;baA1F32C4f,10,280;ba5F787F8f,10,280
Pda7F8F4FCu;baC27C0B0f,10,280;baA1F0704f,10,280;ba5F74658f,10,280
Pda7F8FCB4u;baC27EC70f,10,280;baA1CCE44f,10,280;ba5F4E1D8f,10,280
Pda7F9046Bu;baC24EEC8f,10,280;baA19BAC4f,10,280;ba5F4CBF8f,10,280
Pda7F90C23u;baC268E70f,10,280;baA1AED04f,10,280;ba5F45E98f,10,280
Pda7F913DBu;baC220708f,10,280;baA1A53E4f,10,280;ba5F84CD8f,10,280
Pda7F91B93u;baC1D69D0f,10,280;baA155F28f,10,280;ba5F7F558f,10,280
Pda7F9234Bu;baC1758B0f,10,280;baA1012E8f,10,280;ba5F8BA34f,10,280
Pda7F92B03u;baC124E18f,10,280;baA0E7348f,10,280;ba5FC2534f,10,280
Pda7F932BBu;baC0F7C30f,10,280;baA0BCD28f,10,280;ba5FC50F4f,10,280
Pda7F93A73u;baC075E18f,10,280;baA09C028f,10,280;ba6026214f,10,280
Pda7F9422Bu;baBFF6BBCf,10,280;ba9FF950Cf,10,280;ba6002952f,10,280
Pda7F949E3u;baBFB679Cf,10,280;baA01A20Cf,10,280;ba6063A72f,10,280
Pda7F9519Bu;baBF2C640f,10,280;ba9FA5EB0f,10,280;ba6079870f,10,280
Pda7F95952u;baBE794A0f,10,280;ba9F31B50f,10,280;ba60B86B0f,10,280
Pda7F9610Au;baBE28A04f,10,280;ba9F19192f,10,280;ba60F078Ef,10,280
Pda7F968C2u;baBD444E8f,10,280;ba9E882D4f,10,280;ba6143DF0f,10,280
Pda7F9707Au;baBCD9AA8f,10,280;ba9E60872f,10,280;ba6186DCCf,10,280
Pda7F97832u;baBC32DE8f,10,280;ba9E34C74f,10,280;ba6201E8Cf,10,280
Pda7F97FEAu;baBBB3B88f,10,280;ba9E02316f,10,280;ba624E78Af,10,280
Pda7F987A2u;baBB54050f,10,280;ba9DC0918f,10,280;ba626C8CAf,10,280
Pda7F98F5Au;baBAA6634f,10,280;ba9D46E38f,10,280;ba62A0806f,10,280
Pda7F99712u;baB9C7894f,10,280;ba9CE473Af,10,280;ba631CEA4f,10,280
Pda7F99ECAu;baB965198f,10,280;ba9C7457Cf,10,280;ba630F3E6f,10,280
Pda7F9A682u;baB81E580f,10,280;ba9C1B79Ef,10,280;ba63FD220f,10,280
Pda7F9AE39u;baB7F6B20f,10,280;ba9BC9720f,10,280;ba63D2C02f,10,280
Pda7F9B5F1u;baB77E620f,10,280;ba9B94202f,10,280;ba6415BE2f,10,280
Pda7F9BDA9u;baB72F160f,10,280;ba9B85160f,10,280;ba6456000f,10,280
Pda7F9C561u;baB6454C8f,10,280;ba9B330E4f,10,280;ba64EDC1Ef,10,280
Pda7F9CD19u;baB5AACE8f,10,280;ba9AC9C84f,10,280;ba651EF9Cf,10,280
Pda7F9D4D1u;baB5146ACf,10,280;ba9A8EFE6f,10,280;ba657A93Cf,10,280
Pda7F9DC89u;baB48E6ECf,10,280;ba9A46886f,10,280;ba65B8198f,10,280
Pda7F9E441u;baB409D10f,10,280;ba9A1EE26f,10,280;ba6615118f,10,280
Pda7F9EBF9u;baB42D5CCf,10,280;ba9A3FB26f,10,280;ba6612558f,10,280
Pda7F9F3B1u;baB343934f,10,280;ba99AD688f,10,280;ba6669D56f,10,280
Pda7F9FB69u;baB29B698f,10,280;ba996650Af,10,280;ba66CAE74f,10,280
Pda7FA0321u;baB2D0BB8f,10,280;ba996D26Cf,10,280;ba669C6B6f,10,280
Pda7FA0AD8u;baB259C98f,10,280;ba995A02Af,10,280;ba6700394f,10,280
Pda7FA1290u;baB1D26F8f,10,280;ba98FD0ACf,10,280;ba672A9B4f,10,280
Pda7FA1A48u;baB1F0838f,10,280;ba992B86Cf,10,280;ba673B032f,10,280
Pda7FA2200u;baB133D7Cf,10,280;ba98C4FCEf,10,280;ba6791252f,10,280
Pda7FA29B8u;baB10141Cf,10,280;ba98AF1CEf,10,280;ba67ADDB0f,10,280
Pda7FA3170u;baB0D00A0f,10,280;ba98A9A4Ef,10,280;ba67D99AEf,10,280
Pda7FA3928u;baB0C9340f,10,280;ba988E4CEf,10,280;ba67C5190f,10,280
Pda7FA40E0u;baB04F860f,10,280;ba98579D0f,10,280;ba6808170f,10,280
Pda7FA4898u;baB01B924f,10,280;ba986D7D0f,10,280;ba6851EAEf,10,280
Pda7FA5050u;baB00B2A0f,10,280;ba9852250f,10,280;ba6846FAEf,10,280
Pda7FA5808u;baAFD31C4f,10,280;ba9854E10f,10,280;ba6881C4Ef,10,280
Pda7FA5FBFu;baAFAA184f,10,280;ba9802D90f,10,280;ba6858C0Cf,10,280
Pda7FA6777u;baAF3E164f,10,280;ba9826652f,10,280;ba68E84ECf,10,280
Pda7FA6F2Fu;baAF34848f,10,280;ba97FEBF2f,10,280;ba68CA3AAf,10,280
Pda7FA76E7u;baAEFF328f,10,280;ba97D5BB2f,10,280;ba68D688Af,10,280
Pda7FA7E9Fu;baAECB3ECf,10,280;ba97C5532f,10,280;ba68FA14Af,10,280
Pda7FA8657u;baAEBAD68f,10,280;ba97B6492f,10,280;ba68FB72Af,10,280
Pda7FA8E0Fu;baAE8DB88f,10,280;ba97C6B12f,10,280;ba6938F88f,10,280
Pda7FA95C7u;baAE91D2Cf,10,280;ba97A4834f,10,280;ba6912B0Af,10,280
Pda7FA9D7Fu;baAEB2A28f,10,280;ba97A4834f,10,280;ba68F1E0Af,10,280
Pda7FAA537u;baAE5C80Cf,10,280;ba97C5532f,10,280;ba6968D28f,10,280
Pda7FAACEFu;baAE3A528f,10,280;ba9790014f,10,280;ba6955AE8f,10,280
Pda7FAB4A6u;baAE29EA8f,10,280;ba9783B32f,10,280;ba6959C8Af,10,280
Pda7FABC5Eu;baAE767ACf,10,280;ba97A3252f,10,280;ba692CAAAf,10,280
Pda7FAC416u;baADE84ACf,10,280;ba9776074f,10,280;ba698DBC8f,10,280
Pda7FACBCEu;baADD10CCf,10,280;ba975C0D4f,10,280;ba698B008f,10,280
Pda7FAD386u;baADBF46Cf,10,280;ba9774A94f,10,280;ba69B5628f,10,280
Pda7FADB3Eu;baADDEB90f,10,280;ba9771ED4f,10,280;ba6993348f,10,280
Pda7FAE2F6u;baADE430Cf,10,280;ba97734B4f,10,280;ba698F1A8f,10,280
Pda7FAEAAEu;baADAAC4Cf,10,280;ba975EC94f,10,280;ba69B4046f,10,280
Pda7FAF266u;baADB712Cf,10,280;ba97685B4f,10,280;ba69B1488f,10,280
Pda7FAFA1Eu;baAD6D3ECf,10,280;ba9753D94f,10,280;ba69E69A6f,10,280
Pda7FB01D6u;baAD85DACf,10,280;ba975C0D4f,10,280;ba69D6326f,10,280
Pda7FB098Du;baADA290Cf,10,280;ba9759514f,10,280;ba69B6C06f,10,280
Pda7FB1145u;baAD6A830f,10,280;ba9739DF4f,10,280;ba69CF5C6f,10,280
Pda7FB18FDu;baAD3AA90f,10,280;ba9728194f,10,280;ba69ED706f,10,280
Pda7FB20B5u;baAD69250f,10,280;ba97304D6f,10,280;ba69C7286f,10,280
Pda7FB286Du;baAD2E5ACf,10,280;ba972AD54f,10,280;ba69FC7A6f,10,280
Pda7FB3025u;baAD45990f,10,280;ba96F99D6f,10,280;ba69B4046f,10,280
Pda7FB37DDu;baAD49B30f,10,280;ba9728194f,10,280;ba69DE666f,10,280
Pda7FB3F95u;baAD2FB94f,10,280;ba973B3D6f,10,280;ba6A0B844f,10,280
Pda7FB474Du;baAD56010f,10,280;ba973C9B4f,10,280;ba69E69A6f,10,280
Pda7FB4F05u;baAD46F70f,10,280;ba974E614f,10,280;ba6A076A6f,10,280
Pda7FB56BDu;baACFA670f,10,280;ba970CC14f,10,280;ba6A125A6f,10,280
Pda7FB5E75u;baAD0D8ACf,10,280;ba9707496f,10,280;ba69F9BE6f,10,280
Pda7FB662Cu;baAD187B0f,10,280;ba97032F6f,10,280;ba69EAB46f,10,280
Pda7FB6DE4u;baAD013D0f,10,280;ba971FE54f,10,280;ba6A1EA84f,10,280
Pda7FB759Cu;baACF9090f,10,280;ba9710DB6f,10,280;ba6A17D26f,10,280
Pda7FB7D54u;baACF2330f,10,280;ba96F99D6f,10,280;ba6A076A6f,10,280
Pda7FB850Cu;baACDF0F0f,10,280;ba96F6E16f,10,280;ba6A17D26f,10,280
Pda7FB8CC4u;baACA02B0f,10,280;ba9701D16f,10,280;ba6A61A64f,10,280
Pda7FB947Cu;baACD9974f,10,280;ba96F83F6f,10,280;ba6A1EA84f,10,280
Pda7FB9C34u;baACE06D0f,10,280;ba9710DB6f,10,280;ba6A306E4f,10,280
Pda7FBA3ECu;baAC83754f,10,280;ba96EA936f,10,280;ba6A671E4f,10,280
Pda7FBABA4u;baAC99550f,10,280;ba9707496f,10,280;ba6A6DF44f,10,280
Pda7FBB35Cu;baACE5E54f,10,280;ba9708A76f,10,280;ba6A22C24f,10,280
Pda7FBBB13u;baAC9ECD0f,10,280;ba96D76F8f,10,280;ba6A38A24f,10,280
Pda7FBC2CBu;baAC697B0f,10,280;ba96C2ED6f,10,280;ba6A59724f,10,280
Pda7FBCA83u;baACA9BD0f,10,280;ba96E25F6f,10,280;ba6A38A24f,10,280
Pda7FBD23Bu;baAC8E654f,10,280;ba96F5836f,10,280;ba6A671E4f,10,280
Pda7FBD9F3u;baACCD490f,10,280;ba96EBF16f,10,280;ba6A1EA84f,10,280
Pda7FBE1ABu;baAC4F814f,10,280;ba96E25F6f,10,280;ba6A92DE4f,10,280
Pda7FBE963u;baACAB1B0f,10,280;ba96EA936f,10,280;ba6A3F786f,10,280
Pda7FBF11Bu;baAC7C9F4f,10,280;ba96B5418f,10,280;ba6A38A24f,10,280
Pda7FBF8D3u;baAC5E8B0f,10,280;ba96D6116f,10,280;ba6A77862f,10,280
Pda7FC008Bu;baAC97F74f,10,280;ba96F99D6f,10,280;ba6A61A64f,10,280
Pda7FC0843u;baAC5E8B0f,10,280;ba96C2ED6f,10,280;ba6A64624f,10,280
Pda7FC0FFAu;baAC6AD90f,10,280;ba96EBF16f,10,280;ba6A81184f,10,280
Pda7FC17B2u;baAC4F814f,10,280;ba96F6E16f,10,280;ba6AA7602f,10,280
Pda7FC1F6Au;baAC3AFF4f,10,280;ba96F2C76f,10,280;ba6AB7C82f,10,280
Pda7FC2722u;baAC70514f,10,280;ba96F5836f,10,280;ba6A85322f,10,280
Pda7FC2EDAu;baAC6D954f,10,280;ba96DE456f,10,280;ba6A70B04f,10,280
Pda7FC3692u;baAC16150f,10,280;ba96B3E36f,10,280;ba6A9DCE4f,10,280
Pda7FC3E4Au;baAC56574f,10,280;ba96F5836f,10,280;ba6A9F2C2f,10,280
Pda7FC4602u;baAC3C5D4f,10,280;ba96B69F6f,10,280;ba6A7A422f,10,280
Pda7FC4DBAu;baAC8FC34f,10,280;ba9712394f,10,280;ba6A82762f,10,280
Pda7FC5572u;baAC22638f,10,280;ba96D76F8f,10,280;ba6AB50C2f,10,280
Pda7FC5D2Au;baAC1E494f,10,280;ba96D76F8f,10,280;ba6AB9262f,10,280
Pda7FC64E2u;baAC251F4f,10,280;ba96E7D76f,10,280;ba6AC2B82f,10,280
Pda7FC6C99u;baAC34294f,10,280;ba96C18F8f,10,280;ba6A8D662f,10,280
Pda7FC7451u;baABC8274f,10,280;ba96A8F36f,10,280;ba6AE0CC0f,10,280
Pda7FC7C09u;baAC09C74f,10,280;ba96DB896f,10,280;ba6AD1C22f,10,280
Pda7FC83C1u;baAC3C5D4f,10,280;ba96C8656f,10,280;ba6A8C084f,10,280
Pda7FC8B79u;baABEBB34f,10,280;ba96A4D98f,10,280;ba6AB9262f,10,280
Pda7FC9331u;baAC109D4f,10,280;ba96C2ED6f,10,280;ba6AB2502f,10,280
Pda7FC9AE9u;baAC00354f,10,280;ba96A21D8f,10,280;ba6AA1E82f,10,280
Pda7FCA2A1u;baAC21054f,10,280;ba96E7D76f,10,280;ba6AC6D22f,10,280
Pda7FCAA59u;baABD9ED8f,10,280;ba969F618f,10,280;ba6AC5742f,10,280
Pda7FCB211u;baABF2894f,10,280;ba96BC176f,10,280;ba6AC98E2f,10,280
Pda7FCB9C9u;baABDCA94f,10,280;ba96C0316f,10,280;ba6AE3880f,10,280
Pda7FCC180u;baABBA7B8f,10,280;ba96BD756f,10,280;ba6B02FA0f,10,280
Pda7FCC938u;baABCAE34f,10,280;ba96A6376f,10,280;ba6ADB542f,10,280
Pda7FCD0F0u;baAB9B094f,10,280;ba96988B8f,10,280;ba6AFD822f,10,280
Pda7FCD8A8u;baABA1DF4f,10,280;ba96B3E36f,10,280;ba6B12042f,10,280
Pda7FCE060u;baABA5F94f,10,280;ba96A0BF6f,10,280;ba6AFAC62f,10,280
Pda7FCE818u;baABDCA94f,10,280;ba96B7FD8f,10,280;ba6ADB542f,10,280
Pda7FCEFD0u;baAB59698f,10,280;ba967BD58f,10,280;ba6B226C2f,10,280
Pda7FCF788u;baAB6DEB8f,10,280;ba966E29Af,10,280;ba6B003E2f,10,280
Pda7FCFF40u;baAB9F238f,10,280;ba96C44B8f,10,280;ba6B25280f,10,280
Pda7FD06F8u;baABB5038f,10,280;ba96ABAF6f,10,280;ba6AF6AC0f,10,280
Pda7FD0EB0u;baABEBB34f,10,280;ba96EEAD6f,10,280;ba6B02FA0f,10,280
Pda7FD1667u;baABE0C34f,10,280;ba96D8CD6f,10,280;ba6AF80A2f,10,280
Pda7FD1E1Fu;baABF95F8f,10,280;ba96DB896f,10,280;ba6AE22A2f,10,280
Pda7FD25D7u;baABB5038f,10,280;ba96A37B6f,10,280;ba6AEE780f,10,280
Pda7FD2D8Fu;baAB777D8f,10,280;ba96A6376f,10,280;ba6B2EBA0f,10,280
Pda7FD3547u;baAB89438f,10,280;ba9682AB8f,10,280;ba6AF9680f,10,280
Pda7FD3CFFu;baABBFF34f,10,280;ba96A21D8f,10,280;ba6AE22A2f,10,280
Pda7FD44B7u;baAB87E54f,10,280;ba969CA58f,10,280;ba6B14C02f,10,280
Pda7FD4C6Fu;baABD5D34f,10,280;ba96DCE78f,10,280;ba6B07142f,10,280
Pda7FD5427u;baABCAE34f,10,280;ba96DE456f,10,280;ba6B13620f,10,280
Pda7FD5BDFu;baABBD374f,10,280;ba96C0316f,10,280;ba6B02FA0f,10,280
Pda7FD6397u;baAB7CF58f,10,280;ba96C18F8f,10,280;ba6B449A0f,10,280
Pda7FD6B4Eu;baABE7994f,10,280;ba96C2ED6f,10,280;ba6ADB542f,10,280
Pda7FD7306u;baABD9ED8f,10,280;ba96C8656f,10,280;ba6AEE780f,10,280
Pda7FD7ABEu;baABB91D8f,10,280;ba96CF3B8f,10,280;ba6B161E0f,10,280
Pda7FD8276u;baABA0814f,10,280;ba96B69F6f,10,280;ba6B161E0f,10,280
Pda7FD8A2Eu;baABCAE34f,10,280;ba96DFA36f,10,280;ba6B14C02f,10,280
Pda7FD91E6u;baAB30658f,10,280;ba969B476f,10,280;ba6B6AE1Ef,10,280
Pda7FD999Eu;baAB8D5D8f,10,280;ba96C2ED6f,10,280;ba6B35900f,10,280
Pda7FDA156u;baAB9B094f,10,280;ba96E25F6f,10,280;ba6B47560f,10,280
Pda7FDA90Eu;baABAA138f,10,280;ba96B7FD8f,10,280;ba6B0DEA0f,10,280
Pda7FDB0C6u;baABBFF34f,10,280;ba96CDDD6f,10,280;ba6B0DEA0f,10,280
Pda7FDB87Eu;baABC56B4f,10,280;ba96F2C76f,10,280;ba6B2D5C0f,10,280
Pda7FDC036u;baABBD374f,10,280;ba9717B14f,10,280;ba6B5A79Ef,10,280
Pda7FDC7EDu;baAC09C74f,10,280;ba96DA2B8f,10,280;ba6AD0642f,10,280
Pda7FDCFA5u;baABDF654f,10,280;ba97048D6f,10,280;ba6B25280f,10,280
Pda7FDD75Du;baABC56B4f,10,280;ba96F00B6f,10,280;ba6B2AA00f,10,280
Pda7FDDF15u;baABF95F8f,10,280;ba96F99D6f,10,280;ba6B003E2f,10,280
Pda7FDE6CDu;baABAA138f,10,280;ba96C0316f,10,280;ba6B161E0f,10,280
Pda7FDEE85u;baAC11FB4f,10,280;ba971BCB6f,10,280;ba6B09D02f,10,280
Pda7FDF63Du;baABCAE34f,10,280;ba96F00B6f,10,280;ba6B25280f,10,280
Pda7FDFDF5u;baABBA7B8f,10,280;ba96CC7F8f,10,280;ba6B12042f,10,280
Pda7FE05ADu;baABDF654f,10,280;ba97032F6f,10,280;ba6B23CA0f,10,280
Pda7FE0D65u;baAC2A974f,10,280;ba9713976f,10,280;ba6AE9000f,10,280
Pda7FE151Du;baABBFF34f,10,280;ba96D3556f,10,280;ba6B13620f,10,280
Pda7FE1CD4u;baABB91D8f,10,280;ba96F5836f,10,280;ba6B3C660f,10,280
Pda7FE248Cu;baABD9ED8f,10,280;ba96E51B6f,10,280;ba6B0B2E0f,10,280
Pda7FE2C44u;baABA33D8f,10,280;ba96F6E16f,10,280;ba6B53A40f,10,280
Pda7FE33FCu;baAC54F90f,10,280;ba974D034f,10,280;ba6AF80A2f,10,280
Pda7FE3BB4u;baABF95F8f,10,280;ba9723FF6f,10,280;ba6B2AA00f,10,280
Pda7FE436Cu;baABDB4B4f,10,280;ba96F2C76f,10,280;ba6B177C2f,10,280
Pda7FE4B24u;baAC09C74f,10,280;ba9740B56f,10,280;ba6B36EE0f,10,280
Pda7FE52DCu;baAC1A2F4f,10,280;ba9742134f,10,280;ba6B27E40f,10,280
Pda7FE5A94u;baAC39A14f,10,280;ba97304D6f,10,280;ba6AF6AC0f,10,280
Pda7FE624Cu;baAC1B8D4f,10,280;ba9722A14f,10,280;ba6B07142f,10,280
Pda7FE6A04u;baABC6C94f,10,280;ba96D1F78f,10,280;ba6B0B2E0f,10,280
Pda7FE71BBu;baAC34290f,10,280;ba9734674f,10,280;ba6B003E2f,10,280
Pda20A68C0n;baAC59134f,10,280;ba9764414f,10,280;ba6B0B2E0f,10,280
Pda2288F28n;baAC86314f,10,280;ba9762E34f,10,280;ba6ADCB22f,10,280
Pda246B590n;baAC3AFF4f,10,280;ba97478B4f,10,280;ba6B0C8C2f,10,280
Pda264DBF8n;baAC523D4f,10,280;ba9701D16f,10,280;ba6AAF942f,10,280
Pda2830260n;baAC35874f,10,280;ba973B3D6f,10,280;ba6B05B60f,10,280
Pda2A128C8n;baAC2BF54f,10,280;ba9728194f,10,280;ba6AFC240f,10,280
Pda2BF4F28n;baAC3DBB4f,10,280;ba9737234f,10,280;ba6AF9680f,10,280
Pda2DD7598n;baACF64D0f,10,280;ba97941B2f,10,280;ba6A9DCE4f,10,280
Pda2FB9BF8n;baAC93DD0f,10,280;ba97734B4f,10,280;ba6ADF6E2f,10,280
Pda319C260n;baAC8E650f,10,280;ba9760274f,10,280;ba6AD1C22f,10,280
Pda337E8D0n;baACA1894f,10,280;ba9777654f,10,280;ba6AD5DC2f,10,280
Pda3560F30n;baAC6C374f,10,280;ba974FBF4f,10,280;ba6AE3880f,10,280
Pda37435A0n;baACC7D10f,10,280;ba97734B4f,10,280;ba6AAB7A4f,10,280
Pda3925C00n;baAC8E654f,10,280;ba9777654f,10,280;ba6AE9000f,10,280
Pda3B08268n;baAC96994f,10,280;ba978D454f,10,280;ba6AF6AC0f,10,280
Pda3CEA8D8n;baACA9BD0f,10,280;ba9787CD4f,10,280;ba6ADE102f,10,280
Pda3ECCF38n;baAC3DBB4f,10,280;ba9764414f,10,280;ba6B26860f,10,280
Pda40AF59Cn;baACBE3F0f,10,280;ba97A0692f,10,280;ba6AE22A2f,10,280
Pda4291C0Cn;baACE1CB0f,10,280;ba9790014f,10,280;ba6AAE364f,10,280
Pda4474270n;baAC88ED0f,10,280;ba9766FD4f,10,280;ba6ADE102f,10,280
Pda46568D8n;baACC2590f,10,280;ba97A1C74f,10,280;ba6ADF6E2f,10,280
Pda4838F3Cn;baACFA670f,10,280;ba97DF4D2f,10,280;ba6AE4E62f,10,280
Pda4A1B5A4n;baAD3EC30f,10,280;ba97A0692f,10,280;ba6A61A64f,10,280
Pda4BFDC0Cn;baACD41F0f,10,280;ba97B0D12f,10,280;ba6ADCB22f,10,280
Pda4DE0274n;baACD57D0f,10,280;ba979F0B2f,10,280;ba6AC98E2f,10,280
Pda4FC28DCn;baAD45990f,10,280;ba97CC292f,10,280;ba6A86904f,10,280
Pda51A4F44n;baAD06B50f,10,280;ba97A73F4f,10,280;ba6AA08A4f,10,280
Pda53875A8n;baAD08130f,10,280;ba97DB332f,10,280;ba6AD3202f,10,280
Pda5569C10n;baAD40210f,10,280;ba980DC90f,10,280;ba6ACDA82f,10,280
Pda574C278n;baAD5CD70f,10,280;ba97EA3D0f,10,280;ba6A8D662f,10,280
Pda592E8E0n;baAD650B0f,10,280;ba97FC032f,10,280;ba6A96F82f,10,280
Pda5B10F48n;baADA54CCf,10,280;ba98405F0f,10,280;ba6A9B124f,10,280
Pda5CF35B0n;baAD63AD0f,10,280;ba9818B92f,10,280;ba6AB50C2f,10,280
Pda5ED5C18n;baADC360Cf,10,280;ba982BDD2f,10,280;ba6A687C4f,10,280
