Pda7F6D8B2u;baBEF2F80f,12,280;ba5DFDCA0f,10,280;ba7FE72DDp,12,280
Pda7F7E6D7u;baD786BD0f,10,280;baA9575A0f,10,280;ba51D09D8f,10,280
Pda7F7EE8Fu;baD7A62E8f,10,280;baA9C8D40f,10,280;ba5222A54f,10,280
Pda7F7F647u;baD752C90f,10,280;baA98E0A0f,10,280;ba523B414f,10,280
Pda7F7FDFEu;baD784008f,10,280;baA9CB8FCf,10,280;ba52478F4f,10,280
Pda7F805B6u;baD752C88f,10,280;baA9DBF7Cf,10,280;ba52892F4f,10,280
Pda7F80D6Eu;baD776548f,10,280;baA9F1D7Cf,10,280;ba527B830f,10,280
Pda7F81526u;baD78C348f,10,280;baA9FE260f,10,280;ba5271F10f,10,280
Pda7F81CDEu;baD7E2568f,10,280;baAA3791Cf,10,280;ba52553B4f,10,280
Pda7F82496u;baD81A650f,10,280;baAA660DCf,10,280;ba524BA90f,10,280
Pda7F82C4Eu;baD7D34D0f,10,280;baAA7931Cf,10,280;ba52A5E50f,10,280
Pda7F83406u;baD82ACC0f,10,280;baAADA438f,10,280;ba52AF770f,10,280
Pda7F83BBEu;baD839D68f,10,280;baAAEC09Cf,10,280;ba52B2330f,10,280
Pda7F84376u;baD865968f,10,280;baAB0E378f,10,280;ba52A8A14f,10,280
Pda7F84B2Eu;baD82EE68f,10,280;baAAFF2D8f,10,280;ba52D0470f,10,280
Pda7F852E5u;baD86F288f,10,280;baAB2AED8f,10,280;ba52BBC50f,10,280
Pda7F85A9Du;baD8B79E8f,10,280;baAB67158f,10,280;ba52AF770f,10,280
Pda7F86255u;baD8D2F60f,10,280;baAB9C674f,10,280;ba52C9714f,10,280
Pda7F86A0Du;baD8F10A0f,10,280;baAB96EF4f,10,280;ba52A5E50f,10,280
Pda7F871C5u;baD93D9A0f,10,280;baABF3E78f,10,280;ba52B64D0f,10,280
Pda7F8797Du;baD95A500f,10,280;baAC23C14f,10,280;ba52C9714f,10,280
Pda7F88135u;baD94F608f,10,280;baAC09C74f,10,280;ba52BA670f,10,280
Pda7F888EDu;baD97F3A0f,10,280;baAC40774f,10,280;ba52C13D0f,10,280
Pda7F890A5u;baD99BF00f,10,280;baAC4CC54f,10,280;ba52B0D50f,10,280
Pda7F8985Du;baD9C4F38f,10,280;baAC84D30f,10,280;ba52BFDF0f,10,280
Pda7F8A015u;baDA0EC80f,10,280;baACB1F14f,10,280;ba52A3294f,10,280
Pda7F8A7CCu;baDA3EA20f,10,280;baACBA250f,10,280;ba527B830f,10,280
Pda7F8AF84u;baDA51C60f,10,280;baAD029B0f,10,280;ba52B0D50f,10,280
Pda7F8B73Cu;baDAF8918f,10,280;baAD67C6Cf,10,280;ba526F354f,10,280
Pda7F8BEF4u;baDAD24A0f,10,280;baAD35310f,10,280;ba5262E74f,10,280
Pda7F8C6ACu;baDAEC438f,10,280;baAD6E9D0f,10,280;ba5282594f,10,280
Pda7F8CE64u;baDBC9BF0f,10,280;baAE00E6Cf,10,280;ba5237274f,10,280
Pda7F8D61Cu;baDBA8EF8f,10,280;baAE0BD6Cf,10,280;ba5262E74f,10,280
Pda7F8DDD4u;baDB9F5D0f,10,280;baADE84ACf,10,280;ba5248ED4f,10,280
Pda7F8E58Cu;baDBDCE38f,10,280;baAE3638Cf,10,280;ba5259554f,10,280
Pda7F8ED44u;baDC4E5D8f,10,280;baAE5C80Cf,10,280;ba520E234f,10,280
Pda7F8F4FCu;baDBF2C38f,10,280;baAE1568Cf,10,280;ba5222A54f,10,280
Pda7F8FCB4u;baDC33050f,10,280;baAE52EECf,10,280;ba521FE94f,10,280
Pda7F9046Bu;baDC31A78f,10,280;baAE64B48f,10,280;ba52330D4f,10,280
Pda7F90C23u;baDC6F2D8f,10,280;baAE68CE8f,10,280;ba51F9A14f,10,280
Pda7F913DBu;baDC7CD90f,10,280;baAE6E468f,10,280;ba51F16D4f,10,280
Pda7F91B93u;baDCA8990f,10,280;baAEA6548f,10,280;ba51FDBB4f,10,280
Pda7F9234Bu;baDC77610f,10,280;baAE7A948f,10,280;ba5203334f,10,280
Pda7F92B03u;baDC708B8f,10,280;baAE7102Cf,10,280;ba5200774f,10,280
Pda7F932BBu;baDC915B0f,10,280;baAE95EC8f,10,280;ba5204914f,10,280
Pda7F93A73u;baDCBFD78f,18,280;baAEC9E08f,18,280;ba520A094f,10,280
Pda7F9422Bu;baDCD03F8f,10,280;baAE974ACf,10,280;ba51C70B8f,10,280
Pda7F949E3u;baDCB6450f,10,280;baAE8AFC8f,10,280;ba51D4B74f,10,280
Pda7F9519Bu;baDCE0A70f,18,280;baAEC4688f,18,280;ba51E3C14f,10,280
Pda7F95952u;baDC62DF0f,10,280;baAE5F3C8f,10,280;ba51FC5D4f,10,280
Pda7F9610Au;baDC78BF8f,10,280;baAE767ACf,10,280;ba51FDBB4f,10,280
Pda7F968C2u;baDC87C90f,10,280;baAE85848f,10,280;ba51FDBB4f,10,280
Pda7F9707Au;baDC659B8f,10,280;baAE7260Cf,10,280;ba520CC54f,10,280
Pda7F97832u;baDC4FBB8f,10,280;baAE47FECf,10,280;ba51F8434f,10,280
Pda7F97FEAu;baDC5EC50f,10,280;baAE6A2C8f,10,280;ba520B674f,10,280
Pda7F987A2u;baDC1BC78f,10,280;baAE3A528f,10,280;ba521E8B4f,10,280
Pda7F98F5Au;baDBABAB8f,10,280;baAE0BD6Cf,10,280;ba52602B4f,10,280
Pda7F99712u;baDBA6340f,10,280;baAE00E6Cf,10,280;ba525AB34f,10,280
Pda7F99ECAu;baDB7FEB8f,10,280;baADD26ACf,10,280;ba52527F4f,10,280
Pda7F9A682u;baDB128C0f,10,280;baADC360Cf,10,280;ba52B0D50f,10,280
Pda7F9AE39u;baDB52CE0f,10,280;baADB870Cf,10,280;ba5265A30f,10,280
Pda7F9B5F1u;baDACE300f,10,280;baAD847D0f,10,280;ba52B64D0f,10,280
Pda7F9BDA9u;baDAA1120f,10,280;baAD5CD6Cf,10,280;ba52BBC50f,10,280
Pda7F9C561u;baDA9E558f,10,280;baAD9D18Cf,10,280;ba52FEC30f,10,280
Pda7F9CD19u;baDA6FDA0f,10,280;baAD48550f,10,280;ba52D87B0f,10,280
Pda7F9D4D1u;baDA011C0f,10,280;baAD0C2D0f,10,280;ba530B110f,10,280
Pda7F9DC89u;baD9EF560f,10,280;baAD28E30f,10,280;ba53398CCf,10,280
Pda7F9E441u;baD9AC580f,10,280;baACDF0F0f,10,280;ba5332B70f,10,280
Pda7F9EBF9u;baD8E2008f,10,280;baACA4450f,10,280;ba53C244Cf,10,280
Pda7F9F3B1u;baD8DB2A8f,10,280;baAC78850f,10,280;ba539D5ACf,10,280
Pda7F9FB69u;baD8F93E8f,10,280;baAC8BA94f,10,280;ba53926ACf,10,280
Pda7FA0321u;baD8B0C88f,10,280;baAC953B0f,10,280;ba53E472Cf,10,280
Pda7FA0AD8u;baD8AF6A8f,10,280;baAC6D954f,10,280;ba53BE2ACf,10,280
Pda7FA1290u;baD82ACC0f,10,280;baAC4E234f,10,280;ba542356Cf,10,280
Pda7FA1A48u;baD812308f,10,280;baAC59130f,10,280;ba5446E28f,10,280
Pda7FA2200u;baD7FAF28f,10,280;baAC43334f,10,280;ba544840Cf,10,280
Pda7FA29B8u;baD7904E8f,10,280;baAC044F4f,10,280;ba547400Cf,10,280
Pda7FA3170u;baD743BF0f,10,280;baABD88F8f,10,280;ba5494D08f,10,280
Pda7FA3928u;baD7A8EB0f,10,280;baAC16154f,10,280;ba546D2A8f,10,280
Pda7FA40E0u;baD74D508f,10,280;baABF3E78f,10,280;ba54A6968f,10,280
Pda7FA4898u;baD765ED0f,10,280;baABF3E78f,10,280;ba548DFA8f,10,280
Pda7FA5050u;baD6E8248f,10,280;baAC13594f,10,280;ba552B348f,10,280
Pda7FA5808u;baD6AEB90f,10,280;baABC6C94f,10,280;ba5518108f,10,280
Pda7FA5FBFu;baD6F1B70f,10,280;baABDCA94f,10,280;ba54EAF28f,10,280
Pda7FA6777u;baD667A10f,10,280;baABA0814f,10,280;ba5538E04f,10,280
Pda7FA6F2Fu;baD676AB0f,10,280;baABAA138f,10,280;ba5533684f,10,280
Pda7FA76E7u;baD65F6D0f,10,280;baABC2AF8f,10,280;ba5563424f,10,280
Pda7FA7E9Fu;baD61DCD0f,10,280;baAB9F238f,10,280;ba5581564f,10,280
Pda7FA8657u;baD5FA410f,10,280;baABB2474f,10,280;ba55B8064f,10,280
Pda7FA8E0Fu;baD5F0AF0f,10,280;baAB89438f,10,280;ba5598944f,10,280
Pda7FA95C7u;baD5EDF38f,10,280;baABA1DF4f,10,280;ba55B3EC4f,10,280
Pda7FA9D7Fu;baD5BB5D8f,10,280;baAB826D8f,10,280;ba55C7100f,10,280
Pda7FAA537u;baD5E9D98f,10,280;baABA5F94f,10,280;ba55BC204f,10,280
Pda7FAACEFu;baD5A9970f,10,280;baABACCF4f,10,280;ba5603384f,10,280
Pda7FAB4A6u;baD5C4EF0f,10,280;baAB9B094f,10,280;ba55D61A4f,10,280
Pda7FABC5Eu;baD5860B0f,10,280;baABACCF4f,10,280;ba5626C40f,10,280
Pda7FAC416u;baD5E5BF0f,10,280;baABD7314f,10,280;ba55F1720f,10,280
Pda7FACBCEu;baD601178f,10,280;baABD7314f,10,280;ba55D61A4f,10,280
Pda7FAD386u;baD5992F8f,10,280;baAB85298f,10,280;ba55EBFA0f,10,280
Pda7FADB3Eu;baD58F9D8f,10,280;baABA49B8f,10,280;ba5614FE4f,10,280
Pda7FAE2F6u;baD581F18f,10,280;baABCC414f,10,280;ba564A500f,10,280
Pda7FAEAAEu;baD5785F8f,10,280;baABC8278f,10,280;ba564FC80f,10,280
Pda7FAF266u;baD597D18f,10,280;baABD3178f,10,280;ba563B460f,10,280
Pda7FAFA1Eu;baD58A250f,10,280;baABBA7B8f,10,280;ba5630560f,10,280
Pda7FB01D6u;baD59EA70f,10,280;baABC6C94f,10,280;ba5628220f,10,280
Pda7FB098Du;baD549E30f,10,280;baABBA7B8f,10,280;ba5670980f,10,280
Pda7FB1145u;baD5A0050f,10,280;baABD1B94f,10,280;ba5631B40f,10,280
Pda7FB18FDu;baD5B06D0f,10,280;baABDF654f,10,280;ba562EF84f,10,280
Pda7FB20B5u;baD5D13D0f,10,280;baABFABD4f,10,280;ba5629804f,10,280
Pda7FB286Du;baD58F9D8f,10,280;baABCAE34f,10,280;ba563B460f,10,280
Pda7FB3025u;baD593B78f,10,280;baAC02F14f,10,280;ba566F3A0f,10,280
Pda7FB37DDu;baD5C9090f,10,280;baABE37F8f,10,280;ba561A764f,10,280
Pda7FB3F95u;baD5DD8B0f,10,280;baABFED78f,10,280;ba56214C0f,10,280
Pda7FB474Du;baD615998f,10,280;baAC1B8D4f,10,280;ba5605F40f,10,280
Pda7FB4F05u;baD5BE198f,10,280;baAC01934f,10,280;ba56437A0f,10,280
Pda7FB56BDu;baD5E9D98f,10,280;baAC01934f,10,280;ba5617BA0f,10,280
Pda7FB5E75u;baD6350B0f,10,280;baAC3C5D4f,10,280;ba5607520f,10,280
Pda7FB662Cu;baD597D18f,10,280;baABFC1B4f,10,280;ba56644A0f,10,280
Pda7FB6DE4u;baD5E4610f,10,280;baAC29394f,10,280;ba5644D84f,10,280
Pda7FB759Cu;baD621E78f,10,280;baAC4F814f,10,280;ba562D9A0f,10,280
Pda7FB7D54u;baD62CD78f,10,280;baAC65614f,10,280;ba56388A0f,10,280
Pda7FB850Cu;baD610210f,10,280;baAC48AB4f,10,280;ba56388A0f,10,280
Pda7FB8CC4u;baD61F2B0f,10,280;baAC41D54f,10,280;ba5622AA0f,10,280
Pda7FB947Cu;baD688710f,10,280;baAC86314f,10,280;ba55FDC00f,10,280
Pda7FB9C34u;baD603D30f,10,280;baAC3AFF4f,10,280;ba56372C0f,10,280
Pda7FBA3ECu;baD672910f,10,280;baAC5E8B0f,10,280;ba55EBFA0f,10,280
Pda7FBABA4u;baD6754D0f,10,280;baAC746B0f,10,280;ba55FF1E4f,10,280
Pda7FBB35Cu;baD664E50f,10,280;baAC9C114f,10,280;ba56372C0f,10,280
Pda7FBBB13u;baD64AEB0f,10,280;baAC5A714f,10,280;ba560F864f,10,280
Pda7FBC2CBu;baD6AD5B0f,10,280;baAC7C9F4f,10,280;ba55CF444f,10,280
Pda7FBCA83u;baD690A48f,10,280;baACA4450f,10,280;ba5613A04f,10,280
Pda7FBD23Bu;baD646D10f,10,280;baAC86314f,10,280;ba563F604f,10,280
Pda7FBD9F3u;baD6B9A90f,10,280;baACA7014f,10,280;ba55ED580f,10,280
Pda7FBE1ABu;baD6B0170f,10,280;baAC953B0f,10,280;ba55E5244f,10,280
Pda7FBE963u;baD689CF0f,10,280;baAC7B414f,10,280;ba55F1720f,10,280
Pda7FBF11Bu;baD720330f,10,280;baACE9FF0f,10,280;ba55C9CC4f,10,280
Pda7FBF8D3u;baD6B0170f,10,280;baACA2E70f,10,280;ba55F2D00f,10,280
Pda7FC008Bu;baD6E14F0f,10,280;baACD9970f,10,280;ba55F8480f,10,280
Pda7FC0843u;baD76B650f,10,280;baAD220D0f,10,280;ba55B6A84f,10,280
Pda7FC0FFAu;baD755850f,10,280;baAD09710f,10,280;ba55B3EC4f,10,280
Pda7FC17B2u;baD73A2C8f,10,280;baAD1DF30f,10,280;ba55E3C64f,10,280
Pda7FC1F6Au;baD742608f,10,280;baAD0C2D0f,10,280;ba55C9CC4f,10,280
Pda7FC2722u;baD6E9838f,10,280;baACE1CB0f,10,280;ba55F8480f,10,280
Pda7FC2EDAu;baD78D928f,10,280;baAD31170f,10,280;ba55A3844f,10,280
Pda7FC3692u;baD7451D0f,10,280;baAD394B0f,10,280;ba55F42E4f,10,280
Pda7FC3E4Au;baD784010f,10,280;baAD48550f,10,280;ba55C4544f,10,280
Pda7FC4602u;baD7648E8f,10,280;baAD220D0f,10,280;ba55BD7E4f,10,280
Pda7FC4DBAu;baD755850f,10,280;baACFFDF0f,10,280;ba55AA5A4f,10,280
Pda7FC5572u;baD7C2E48f,10,280;baAD72B6Cf,10,280;ba55AFD24f,10,280
Pda7FC5D2Au;baD78AD68f,10,280;baAD4C6ECf,10,280;ba55C1980f,10,280
Pda7FC64E2u;baD79C9D0f,10,280;baAD2B9F0f,10,280;ba558F024f,10,280
Pda7FC6C99u;baD78C348f,10,280;baAD37ED0f,10,280;ba55ABB84f,10,280
Pda7FC7451u;baD7AFC10f,10,280;baAD53450f,10,280;ba55A3844f,10,280
Pda7FC7C09u;baD7904E8f,10,280;baAD6A830f,10,280;ba55DA344f,10,280
Pda7FC83C1u;baD7BC0E8f,10,280;baAD417ECf,10,280;ba5585704f,10,280
Pda7FC8B79u;baD79C9D0f,10,280;baAD75730f,10,280;ba55D8D64f,10,280
Pda7FC9331u;baD7A8EB0f,10,280;baAD94E50f,10,280;ba55EBFA0f,10,280
Pda7FC9AE9u;baD819070f,10,280;baADAEDF0f,10,280;ba5595D84f,10,280
Pda7FCA2A1u;baD7F2BF0f,10,280;baAD9BBACf,10,280;ba55A8FC4f,10,280
Pda7FCAA59u;baD80E168f,10,280;baADB9CF0f,10,280;ba55ABB84f,10,280
Pda7FCB211u;baD826B28f,10,280;baADC4BECf,10,280;ba559E0C4f,10,280
Pda7FCB9C9u;baD814EC8f,10,280;baADAEDF0f,10,280;ba5599F24f,10,280
Pda7FCC180u;baD847828f,10,280;baADCB94Cf,10,280;ba5584124f,10,280
Pda7FCC938u;baD8420A8f,10,280;baADBC8ACf,10,280;ba557A804f,10,280
Pda7FCD0F0u;baD864388f,10,280;baADD684Cf,10,280;ba55724C4f,10,280
Pda7FCD8A8u;baD851148f,10,280;baADDBFCCf,10,280;ba558AE84f,10,280
Pda7FCE060u;baD88BDE8f,10,280;baADFE2ACf,10,280;ba55724C4f,10,280
Pda7FCE818u;baD874A08f,10,280;baAE0500Cf,10,280;ba5590604f,10,280
Pda7FCEFD0u;baD8B0C88f,10,280;baAE065ECf,10,280;ba5555964f,10,280
Pda7FCF788u;baD8ACAE8f,10,280;baAE065ECf,10,280;ba5559B04f,10,280
Pda7FCFF40u;baD8BFD28f,10,280;baAE25D0Cf,10,280;ba5565FE4f,10,280
Pda7FD06F8u;baD8D03A8f,10,280;baAE24728f,10,280;ba5554384f,10,280
Pda7FD0EB0u;baD8C6A88f,10,280;baAE38F48f,10,280;ba55724C4f,10,280
Pda7FD1667u;baD8E0A28f,10,280;baAE4ED48f,10,280;ba556E324f,10,280
Pda7FD1E1Fu;baD87A188f,10,280;baADFA10Cf,10,280;ba557FF84f,10,280
Pda7FD25D7u;baD92D320f,10,280;baAE3FCA8f,10,280;ba5512988f,10,280
Pda7FD2D8Fu;baD90B048f,10,280;baAE2CA6Cf,10,280;ba5521A28f,10,280
Pda7FD3547u;baD8D1980f,10,280;baAE288CCf,10,280;ba5556F48f,10,280
Pda7FD3CFFu;baD8C3EC8f,10,280;baAE19828f,10,280;ba5555964f,10,280
Pda7FD44B7u;baD908480f,10,280;baAE3E6C8f,10,280;ba5536248f,10,280
Pda7FD4C6Fu;baD9107C8f,10,280;baAE6B8ACf,10,280;ba555B0E4f,10,280
Pda7FD5427u;baD938228f,10,280;baAE5DDE8f,10,280;ba5525BC8f,10,280
Pda7FD5BDFu;baD957948f,10,280;baAE61F8Cf,10,280;ba550A644f,10,280
Pda7FD6397u;baD95E6A8f,10,280;baAE7BF2Cf,10,280;ba551D888f,10,280
Pda7FD6B4Eu;baD949E88f,10,280;baAE609ACf,10,280;ba5516B28f,10,280
Pda7FD7306u;baD93ADE0f,10,280;baAE8AFC8f,10,280;ba55501E4f,10,280
Pda7FD7ABEu;baD9488A0f,10,280;baAE90748f,10,280;ba5547EA4f,10,280
Pda7FD8276u;baD957948f,10,280;baAE767ACf,10,280;ba551EE64f,10,280
Pda7FD8A2Eu;baD9B7488f,18,280;baAEB4008f,18,280;ba54FCB88f,10,280
Pda7FD91E6u;baD9AC580f,10,280;baAEA3988f,10,280;ba54F7408f,10,280
Pda7FD999Eu;baD9AC580f,10,280;baAE816ACf,10,280;ba54D5128f,10,280
Pda7FDA156u;baD9C2380f,18,280;baAEAE888f,18,280;ba54EC508f,10,280
Pda7FDA90Eu;baD9AAFA0f,10,280;baAE974ACf,10,280;ba54EC508f,10,280
Pda7FDB0C6u;baD9E04C0f,18,280;baAEC1AC8f,18,280;ba54E1608f,10,280
Pda7FDB87Eu;baD9FD020f,18,280;baAED62E8f,18,280;ba54D92C8f,10,280
Pda7FDC036u;baD9EDF80f,18,280;baAEDE628f,18,280;ba54F06A8f,10,280
Pda7FDC7EDu;baD9D55C0f,18,280;baAEBD928f,18,280;ba54E8368f,10,280
Pda7FDCFA5u;baDA06940f,18,280;baAEF4428f,18,280;ba54EDAE8f,10,280
Pda7FDD75Du;baDA159E0f,18,280;baAF0CDE4f,18,280;ba54F7408f,10,280
Pda7FDDF15u;baDA4F0A0f,18,280;baAF06088f,18,280;ba54B6FE8f,10,280
Pda7FDE6CDu;baDA796C0f,18,280;baAF2C504f,18,280;ba54B2E48f,10,280
Pda7FDEE85u;baD9FE600f,18,280;baAECF588f,18,280;ba54D0F88f,10,280
Pda7FDF63Du;baDA4DAC0f,18,280;baAF1A8A8f,18,280;ba54CCDE8f,10,280
Pda7FDFDF5u;baDA64EA0f,18,280;baAF42304f,18,280;ba54DD468f,10,280
Pda7FE05ADu;baDA75520f,18,280;baAF1A8A8f,18,280;ba54A5388f,10,280
Pda7FE0D65u;baDA87178f,18,280;baAF21604f,18,280;ba549A488f,10,280
Pda7FE151Du;baDA3D440f,18,280;baAECB3E8f,18,280;ba548DFA8f,10,280
Pda7FE1CD4u;baDA8DEE0f,18,280;baAF31C84f,18,280;ba54A3DA8f,10,280
Pda7FE248Cu;baDA90AA0f,18,280;baAF2C504f,18,280;ba549BA68f,10,280
Pda7FE2C44u;baDAC33F8f,18,280;baAF671A4f,18,280;ba54A3DA8f,10,280
Pda7FE33FCu;baDAAC020f,18,280;baAF5ACC4f,18,280;ba54AECA8f,10,280
Pda7FE3BB4u;baDAC0840f,18,280;baAF65BC4f,18,280;ba54A5388f,10,280
Pda7FE436Cu;baDAC49D8f,18,280;baAF6DF04f,18,280;ba54A9528f,10,280
Pda7FE4B24u;baDACB740f,18,280;baAF74C68f,18,280;ba54A9528f,10,280
Pda7FE52DCu;baDAE6CC0f,18,280;baAF69D68f,18,280;ba54830A8f,10,280
Pda7FE5A94u;baDADFF60f,18,280;baAF87EA4f,18,280;ba54A7F48f,10,280
Pda7FE624Cu;baDAEAE60f,18,280;baAF95964f,18,280;ba54AAB08f,10,280
Pda7FE6A04u;baDB0BB58f,18,280;baAF8AA64f,18,280;ba547EF0Cf,10,280
Pda7FE71BBu;baDAEAE60f,18,280;baAF9C6C4f,18,280;ba54B1868f,10,280
Pda20A68C0n;baDB0D138f,18,280;baAFA1E44f,18,280;ba5494D08f,10,280
Pda2288F28n;baDB60798f,18,280;baAFC6CE4f,18,280;ba5466548f,10,280
Pda246B590n;baDB37758f,18,280;baAFED164f,18,280;ba54B5A08f,10,280
Pda264DBF8n;baDB5F1B8f,18,280;baAFE0C84f,18,280;ba5481AC8f,10,280
Pda2830260n;baDB03818f,18,280;baAF98524f,18,280;ba5494D08f,10,280
Pda2A128C8n;baDB2F418f,18,280;baAFA1E44f,18,280;ba5472A28f,10,280
Pda2BF4F28n;baDB739D8f,18,280;baAFF3EC0f,18,280;ba54804E8f,10,280
Pda2DD7598n;baDBAA4D8f,18,280;baB01A340f,18,280;ba546FE68f,10,280
Pda2FB9BF8n;baDBA8EF8f,18,280;baB004540f,18,280;ba545B648f,10,280
Pda319C260n;baDBBECF8f,18,280;baB001984f,18,280;ba5442C8Cf,10,280
Pda337E8D0n;baDBD60D8f,18,280;baB03F1E0f,18,280;ba546910Cf,10,280
Pda3560F30n;baDBA6338f,18,280;baB010A20f,18,280;ba546A6E8f,10,280
Pda37435A0n;baDC12358f,18,280;baB052424f,18,280;ba54400CCf,10,280
Pda3925C00n;baDC0E1B8f,18,280;baB059180f,18,280;ba544AFC8f,10,280
Pda3B08268n;baDC0CBD0f,18,280;baB0565C0f,18,280;ba54499ECf,10,280
Pda3CEA8D8n;baDBE25B8f,18,280;baB047524f,18,280;ba5464F6Cf,10,280
Pda3ECCF38n;baDC13938f,18,280;baB031724f,18,280;ba541DDECf,10,280
Pda40AF59Cn;baDC26B78f,18,280;baB054FE0f,18,280;ba542E46Cf,10,280
Pda4291C0Cn;baDBFC560f,18,280;baB048B00f,18,280;ba544C5A8f,10,280
Pda4474270n;baDC07458f,18,280;baB069800f,18,280;ba54623A8f,10,280
Pda46568D8n;baDC4A430f,18,280;baB08BAE0f,18,280;ba54416A8f,10,280
Pda4838F3Cn;baDC13938f,18,280;baB062AA0f,18,280;ba544F16Cf,10,280
Pda4A1B5A4n;baDC659B8f,18,280;baB0A8640f,18,280;ba5442C8Cf,10,280
Pda4BFDC0Cn;baDC80F38f,18,280;baB0AB200f,18,280;ba542A2CCf,10,280
Pda4DE0274n;baDC4E5D8f,18,280;baB08A500f,18,280;ba543BF28f,10,280
Pda4FC28DCn;baDC7E378f,18,280;baB0C51A0f,18,280;ba5446E28f,10,280
Pda51A4F44n;baDC9DA90f,18,280;baB0BE440f,18,280;ba54209ACf,10,280
Pda53875A8n;baDCDC8D0f,18,280;baB0F395Cf,18,280;ba5417088f,10,280
Pda5569C10n;baDCAB558f,18,280;baB0C25DCf,18,280;ba5417088f,10,280
Pda574C278n;baDCC2938f,18,280;baB0DC57Cf,18,280;ba5419C4Cf,10,280
Pda592E8E0n;baDCCAC70f,18,280;baB10141Cf,18,280;ba54367A8f,10,280
Pda5B10F48n;baDD23A50f,18,280;baB10C31Cf,18,280;ba53E88CCf,10,280
Pda5CF35B0n;baDD2A7B8f,18,280;baB11B3BCf,18,280;ba53F0C0Cf,10,280
Pda5ED5C18n;baDD0DC58f,18,280;baB119DE0f,18,280;ba540C188f,10,280
Pda60B827En;baDD47310f,18,280;baB1262BCf,18,280;ba53DEFACf,10,280
Pda629A8E6n;baDD52210f,18,280;baB14025Cf,18,280;ba53EE04Cf,10,280
Pda647CF4Cn;baDD84B70f,18,280;baB14859Cf,18,280;ba53C3A2Cf,10,280
Pda665F5B4n;baDD8E490f,18,280;baB154A7Cf,18,280;ba53C65ECf,10,280
Pda6841C1Cn;baDD20E90f,18,280;baB14DD1Cf,18,280;ba542CE88f,10,280
