Pda7F6D8B2u;baB4BB8CCf,12,280;ba72B7D1Ef,10,280;ba3DFC450f,12,280
Pda7F7D767u;baB4C9390f,10,280;ba97F1132f,10,280;ba6327DA4f,10,280
Pda7F7DF1Fu;baB56A8C8f,10,280;ba98405F0f,10,280;ba62D5D26f,10,280
Pda7F7E6D7u;baB52374Cf,10,280;ba983AE70f,10,280;ba6317724f,10,280
Pda7F7EE8Fu;baB50AD88f,10,280;ba98612EEf,10,280;ba6356564f,10,280
Pda7F7F647u;baB590D48f,10,280;ba98D6C2Ef,10,280;ba6345EE6f,10,280
Pda7F7FDFEu;baB5D1168f,10,280;ba991704Cf,10,280;ba6345EE6f,10,280
Pda7F805B6u;baB60A824f,10,280;ba993EAAAf,10,280;ba6334286f,10,280
Pda7F80D6Eu;baB69F884f,10,280;ba99A3D6Af,10,280;ba63044E6f,10,280
Pda7F81526u;baB6B8244f,10,280;ba99FB568f,10,280;ba6343324f,10,280
Pda7F81CDEu;baB67BFC4f,10,280;ba99BB148f,10,280;ba633F186f,10,280
Pda7F82496u;baB713BE4f,10,280;ba9A28748f,10,280;ba6314B66f,10,280
Pda7F82C4Eu;baB787F40f,10,280;ba9AAE704f,10,280;ba63267C6f,10,280
Pda7F83406u;baB7A7660f,10,280;ba9AC86A4f,10,280;ba6321046f,10,280
Pda7F83BBEu;baB84085Cf,10,280;ba9B1A722f,10,280;ba62D9EC8f,10,280
Pda7F84376u;baB8A2F5Cf,10,280;ba9B83B80f,10,280;ba62E0C26f,10,280
Pda7F84B2Eu;baB8CEB5Cf,10,280;ba9BE0B00f,10,280;ba6311FA4f,10,280
Pda7F852E5u;baB9402F4f,10,280;ba9BDDF40f,10,280;ba629DC48f,10,280
Pda7F85A9Du;baBA3A618f,10,280;ba9CB07FAf,10,280;ba62761E8f,10,280
Pda7F86255u;baBA884ECf,10,280;ba9D06A18f,10,280;ba627E528f,10,280
Pda7F86A0Du;baBAF4510f,10,280;ba9D58A9Af,10,280;ba6264588f,10,280
Pda7F871C5u;baBB581F0f,10,280;ba9D978D6f,10,280;ba623F6E8f,10,280
Pda7F8797Du;baBC14CB0f,10,280;ba9E07A96f,10,280;ba61F2DEAf,10,280
Pda7F88135u;baBC96ACCf,10,280;ba9E55972f,10,280;ba61BEEAAf,10,280
Pda7F888EDu;baBD19EC8f,10,280;ba9EB54B2f,10,280;ba619B5ECf,10,280
Pda7F890A5u;baBD9A708f,10,280;ba9F12430f,10,280;ba6177D2Cf,10,280
Pda7F8985Du;baBE206C0f,10,280;ba9F65A90f,10,280;ba61453CEf,10,280
Pda7F8A015u;baBEB6D00f,10,280;ba9FC55CCf,10,280;ba610E8D0f,10,280
Pda7F8A7CCu;baBF307DCf,10,280;baA014A8Cf,10,280;ba60E42B0f,10,280
Pda7F8AF84u;baBFDF7D8f,10,280;baA0473E8f,10,280;ba6067C12f,10,280
Pda7F8B73Cu;baC010B58f,10,280;baA0A5948f,10,280;ba6094DF0f,10,280
Pda7F8BEF4u;baC0D4378f,10,280;baA11DE48f,10,280;ba6049AD2f,10,280
Pda7F8C6ACu;baC190E38f,10,280;baA158AE4f,10,280;ba5FC7CB4f,10,280
Pda7F8CE64u;baC20EAB0f,10,280;baA19E684f,10,280;ba5F8FBD4f,10,280
Pda7F8D61Cu;baC259DD0f,10,280;baA1DA904f,10,280;ba5F80B34f,10,280
Pda7F8DDD4u;baC23E850f,10,280;baA1E83C4f,10,280;ba5FA9B78f,10,280
Pda7F8E58Cu;baC2CCB48f,10,280;baA1F1CE0f,10,280;ba5F25198f,10,280
Pda7F8ED44u;baC34E968f,10,280;baA26F964f,10,280;ba5F20FF8f,10,280
Pda7F8F4FCu;baC3A6168f,10,280;baA2ABBE0f,10,280;ba5F05A78f,10,280
Pda7F8FCB4u;baC3E23E8f,10,280;baA291C40f,10,280;ba5EAF858f,10,280
Pda7F9046Bu;baC3BA980f,10,280;baA29E120f,10,280;ba5EE3798f,10,280
Pda7F90C23u;baC4732A8f,10,280;baA2F591Cf,10,280;ba5E8267Cf,10,280
Pda7F913DBu;baC45BEC8f,10,280;baA2CC8E0f,10,280;ba5E70A1Cf,10,280
Pda7F91B93u;baC409E48f,10,280;baA2A38A0f,10,280;ba5E99A58f,10,280
Pda7F9234Bu;baC480D60f,10,280;baA2C8740f,10,280;ba5E479DCf,10,280
Pda7F92B03u;baC43DD80f,10,280;baA2BEE20f,10,280;ba5E8109Cf,10,280
Pda7F932BBu;baC4890A8f,10,280;baA29B560f,10,280;ba5E124BCf,10,280
Pda7F93A73u;baC4732A8f,10,280;baA2A38A0f,10,280;ba5E305FCf,10,280
Pda7F9422Bu;baC3DCC68f,10,280;baA24D680f,10,280;ba5E70A1Cf,10,280
Pda7F949E3u;baC3BBF60f,10,280;baA230B20f,10,280;ba5E74BBCf,10,280
Pda7F9519Bu;baC369EE8f,10,280;baA1F48A4f,10,280;ba5E8A9BCf,10,280
Pda7F95952u;baC34A7C8f,10,280;baA200D84f,10,280;ba5EB65BCf,10,280
Pda7F9610Au;baC2F7168f,10,280;baA1A1244f,10,280;ba5EAA0D8f,10,280
Pda7F968C2u;baC2C0670f,10,280;baA19E684f,10,280;ba5EDE018f,10,280
Pda7F9707Au;baC1AD990f,10,280;baA112F48f,10,280;ba5F655B8f,10,280
Pda7F97832u;baC1486D0f,10,280;baA0C3A88f,10,280;ba5F7B3B4f,10,280
Pda7F97FEAu;baC0F7C38f,10,280;baA08E56Cf,10,280;ba5F96934f,10,280
Pda7F987A2u;baC03F318f,10,280;baA01B7ECf,10,280;ba5FDC4D4f,10,280
Pda7F98F5Au;baBFE6538f,10,280;baA01F98Cf,10,280;ba6039452f,10,280
Pda7F99712u;baBF74DA0f,10,280;ba9FC142Ef,10,280;ba604C692f,10,280
Pda7F99ECAu;baBEA0F00f,10,280;ba9F4E6AEf,10,280;ba60AD7B2f,10,280
Pda7F9A682u;baBDEB1A4f,10,280;ba9EEBFB0f,10,280;ba6100E0Ef,10,280
Pda7F9AE39u;baBD7DBA4f,10,280;ba9EB28F4f,10,280;ba6134D4Ef,10,280
Pda7F9B5F1u;baBCBA384f,10,280;ba9E64A14f,10,280;ba61AA68Ef,10,280
Pda7F9BDA9u;baBC36F8Cf,10,280;ba9E00D36f,10,280;ba61C9DAAf,10,280
Pda7F9C561u;baBBCC548f,10,280;ba9DB4436f,10,280;ba61E7EEAf,10,280
Pda7F9CD19u;baBB2C5F0f,10,280;ba9D7EF1Af,10,280;ba625292Af,10,280
Pda7F9D4D1u;baBA91E14f,10,280;ba9D46E38f,10,280;ba62B5028f,10,280
Pda7F9DC89u;baB9DD690f,10,280;ba9CCBD7Af,10,280;ba62EE6E8f,10,280
Pda7F9E441u;baB90C3B4f,10,280;ba9C45DBCf,10,280;ba6339A06f,10,280
Pda7F9EBF9u;baB8BE4DCf,10,280;ba9C4CB1Ef,10,280;ba638E642f,10,280
Pda7F9F3B1u;baB832D9Cf,10,280;ba9BE36C0f,10,280;ba63B0922f,10,280
Pda7F9FB69u;baB7CF0BCf,10,280;ba9BE20DEf,10,280;ba6413022f,10,280
Pda7FA0321u;baB726E20f,10,280;ba9B9DB20f,10,280;ba6476D00f,10,280
Pda7FA0AD8u;baB6ED760f,10,280;ba9B618A2f,10,280;ba6474140f,10,280
Pda7FA1290u;baB66B948f,10,280;ba9B46322f,10,280;ba64DA9DCf,10,280
Pda7FA1A48u;baB621C08f,10,280;ba9B30524f,10,280;ba650E91Cf,10,280
Pda7FA2200u;baB59D228f,10,280;ba9ABC1C6f,10,280;ba651EF9Cf,10,280
Pda7FA29B8u;baB4DC5C8f,10,280;ba9AA3804f,10,280;ba65C723Af,10,280
Pda7FA3170u;baB4912ACf,10,280;ba9A3A3A6f,10,280;ba65A90FAf,10,280
Pda7FA3928u;baB429430f,10,280;ba9A501A8f,10,280;ba6626D76f,10,280
Pda7FA40E0u;baB418DACf,10,280;ba9A3CF66f,10,280;ba66241B6f,10,280
Pda7FA4898u;baB38EC50f,10,280;ba9A022C8f,10,280;ba6673676f,10,280
Pda7FA5050u;baB364634f,10,280;ba99D7CA8f,10,280;ba6673676f,10,280
Pda7FA5808u;baB2E3DF4f,10,280;ba99B59C8f,10,280;ba66D1BD4f,10,280
Pda7FA5FBFu;baB2C46D8f,10,280;ba997EECAf,10,280;ba66BA7F4f,10,280
Pda7FA6777u;baB26CED8f,10,280;ba996D26Cf,10,280;ba6700394f,10,280
Pda7FA6F2Fu;baB2AA734f,10,280;ba99C08C8f,10,280;ba6716194f,10,280
Pda7FA76E7u;baB1FCD18f,10,280;ba993EAAAf,10,280;ba6741D92f,10,280
Pda7FA7E9Fu;baB223198f,10,280;ba9964F2Cf,10,280;ba6741D92f,10,280
Pda7FA8657u;baB1B2FDCf,10,280;ba994580Cf,10,280;ba6792830f,10,280
Pda7FA8E0Fu;baB1889BCf,10,280;ba990958Ef,10,280;ba6780BD2f,10,280
Pda7FA95C7u;baB1AC27Cf,10,280;ba994422Af,10,280;ba6797FB0f,10,280
Pda7FA9D7Fu;baB15CDBCf,10,280;ba990AB6Cf,10,280;ba67ADDB0f,10,280
Pda7FAA537u;baB0F0DA0f,10,280;ba9903E0Ef,10,280;ba6813070f,10,280
Pda7FAACEFu;baB137F1Cf,10,280;ba98DEF6Ef,10,280;ba67A7052f,10,280
Pda7FAB4A6u;baB0A9C20f,10,280;ba98CD30Cf,10,280;ba68236EEf,10,280
Pda7FABC5Eu;baB0D99BCf,10,280;ba98CD30Cf,10,280;ba67F3950f,10,280
Pda7FAC416u;baB0E1CFCf,10,280;ba98BE26Ef,10,280;ba67DC56Ef,10,280
Pda7FACBCEu;baB0DDB5Cf,10,280;ba98D564Cf,10,280;ba67F7AF0f,10,280
Pda7FAD386u;baB080BE0f,10,280;ba988FAB0f,10,280;ba680EECEf,10,280
Pda7FADB3Eu;baB097FBCf,10,280;ba98D97EEf,10,280;ba684182Ef,10,280
Pda7FAE2F6u;baB017784f,10,280;ba988FAB0f,10,280;ba687832Cf,10,280
Pda7FAEAAEu;baB074700f,10,280;ba98D97EEf,10,280;ba68650EEf,10,280
Pda7FAF266u;baB054FE0f,10,280;ba98A170Ef,10,280;ba684C72Ef,10,280
Pda7FAFA1Eu;baB0772C0f,10,280;ba98B336Ef,10,280;ba683C0AEf,10,280
Pda7FB01D6u;baB009CC0f,10,280;ba98A58AEf,10,280;ba689BBECf,10,280
Pda7FB098Du;baB01FAC0f,10,280;ba989BF8Ef,10,280;ba687C4CEf,10,280
Pda7FB1145u;baB012004f,10,280;ba98A012Ef,10,280;ba688E12Cf,10,280
Pda7FB18FDu;baAFE0C80f,10,280;ba98786D0f,10,280;ba6897A4Cf,10,280
Pda7FB20B5u;baAFDE0C4f,10,280;ba9865490f,10,280;ba68873CEf,10,280
Pda7FB286Du;baAF852E4f,10,280;ba9844790f,10,280;ba68BF4AAf,10,280
Pda7FB3025u;baAF5EE64f,10,280;ba984CAD0f,10,280;ba68EDC6Cf,10,280
Pda7FB37DDu;baAFA3424f,10,280;ba98405F0f,10,280;ba689D1CCf,10,280
Pda7FB3F95u;baAFBD3C4f,10,280;ba9845D70f,10,280;ba68889ACf,10,280
Pda7FB474Du;baAFE4E24f,10,280;ba988FAB0f,10,280;ba68AAC8Cf,10,280
Pda7FB4F05u;baAF39FC8f,10,280;ba9845D70f,10,280;ba690BDAAf,10,280
Pda7FB56BDu;baAF73684f,10,280;ba985A590f,10,280;ba68E6F0Af,10,280
Pda7FB5E75u;baAF671A4f,10,280;ba98770EEf,10,280;ba690FF4Af,10,280
Pda7FB662Cu;baAFACD44f,10,280;ba985E72Ef,10,280;ba68B19ECf,10,280
Pda7FB6DE4u;baAF7B9C4f,10,280;ba987196Ef,10,280;ba68F5FACf,10,280
Pda7FB759Cu;baAF5EE64f,10,280;ba982D3B0f,10,280;ba68CE54Cf,10,280
Pda7FB7D54u;baAF3E164f,10,280;ba9858FAEf,10,280;ba691AE4Af,10,280
Pda7FB850Cu;baAF5ACC4f,10,280;ba98405F0f,10,280;ba68E592Cf,10,280
Pda7FB8CC4u;baAF257A8f,10,280;ba983DA30f,10,280;ba691828Af,10,280
Pda7FB947Cu;baAF4BC28f,10,280;ba9810852f,10,280;ba68C4C2Af,10,280
Pda7FB9C34u;baAF3F748f,10,280;ba9852250f,10,280;ba6912B0Af,10,280
Pda7FBA3ECu;baAF58108f,10,280;ba9854E10f,10,280;ba68FCD0Af,10,280
Pda7FBABA4u;baAF22BE8f,10,280;ba984E0B0f,10,280;ba692B4C8f,10,280
Pda7FBB35Cu;baAF4D204f,10,280;ba98563F0f,10,280;ba69091EAf,10,280
Pda7FBBB13u;baAF5ACC4f,10,280;ba987452Ef,10,280;ba691986Af,10,280
Pda7FBC2CBu;baAF2F0C8f,10,280;ba98382B0f,10,280;ba69091EAf,10,280
Pda7FBCA83u;baAEDE624f,10,280;ba980B0D0f,10,280;ba692CAAAf,10,280
Pda7FBD23Bu;baAF28364f,10,280;ba983F010f,10,280;ba6916CAAf,10,280
Pda7FBD9F3u;baAEEAB08f,10,280;ba98628D0f,10,280;ba6977DC8f,10,280
Pda7FBE1ABu;baAEF1864f,10,280;ba98431B0f,10,280;ba695194Af,10,280
Pda7FBE963u;baAEED6C8f,10,280;ba982A7F0f,10,280;ba693D12Af,10,280
Pda7FBF11Bu;baAEF85C8f,10,280;ba984B4F0f,10,280;ba6952F28f,10,280
Pda7FBF8D3u;baAF2DAE8f,10,280;ba9844790f,10,280;ba6916CAAf,10,280
Pda7FC008Bu;baAE9A068f,10,280;ba983AE70f,10,280;ba69A0E08f,10,280
Pda7FC0843u;baAECF588f,10,280;ba981E312f,10,280;ba694ED8Af,10,280
Pda7FC0FFAu;baAF257A8f,10,280;ba98628D0f,10,280;ba693D12Af,10,280
Pda7FC17B2u;baAEAFE68f,10,280;ba98017B2f,10,280;ba695194Af,10,280
Pda7FC1F6Au;baAE495CCf,10,280;ba97E3672f,10,280;ba699A0A6f,10,280
Pda7FC2722u;baAEDBA68f,10,280;ba982E990f,10,280;ba6952F28f,10,280
Pda7FC2EDAu;baAEC7248f,10,280;ba983C450f,10,280;ba6975208f,10,280
Pda7FC3692u;baAE73BE8f,10,280;ba982FF70f,10,280;ba69BC386f,10,280
Pda7FC3E4Au;baAEA3988f,10,280;ba98149F0f,10,280;ba6971068f,10,280
Pda7FC4602u;baAE95ECCf,10,280;ba97FEBF2f,10,280;ba6968D28f,10,280
Pda7FC4DBAu;baAEB1448f,10,280;ba982E990f,10,280;ba697D548f,10,280
Pda7FC5572u;baAED0B68f,10,280;ba9836CD0f,10,280;ba6966168f,10,280
Pda7FC5D2Au;baAE9E208f,10,280;ba9848930f,10,280;ba69AA726f,10,280
Pda7FC64E2u;baAE800CCf,10,280;ba9810852f,10,280;ba6990788f,10,280
Pda7FC6C99u;baAED8EA8f,10,280;ba98149F0f,10,280;ba693BB48f,10,280
Pda7FC7451u;baAE8DB88f,10,280;ba9825070f,10,280;ba69974E6f,10,280
Pda7FC7C09u;baAE899E8f,10,280;ba9802D90f,10,280;ba69793A8f,10,280
Pda7FC83C1u;baAEB81A8f,10,280;ba9818B92f,10,280;ba69609E8f,10,280
Pda7FC8B79u;baAE140ACf,10,280;ba97E3672f,10,280;ba69CF5C6f,10,280
Pda7FC9331u;baAE52EECf,10,280;ba97F7E90f,10,280;ba69A4FA6f,10,280
Pda7FC9AE9u;baAE45428f,10,280;ba97F1132f,10,280;ba69ABD08f,10,280
Pda7FCA2A1u;baAE3A528f,10,280;ba980B0D0f,10,280;ba69D0BA8f,10,280
Pda7FCAA59u;baAE1D9CCf,10,280;ba97DB332f,10,280;ba69BD968f,10,280
Pda7FCB211u;baAEAFE68f,10,280;ba9829212f,10,280;ba69793A8f,10,280
Pda7FCB9C9u;baAE24728f,10,280;ba97F52D0f,10,280;ba69D0BA8f,10,280
Pda7FCC180u;baADF754Cf,10,280;ba97BA634f,10,280;ba69C30E8f,10,280
Pda7FCC938u;baAE00E6Cf,10,280;ba97D2FF2f,10,280;ba69D2186f,10,280
Pda7FCD0F0u;baAE45428f,10,280;ba97F52D0f,10,280;ba69AFEA6f,10,280
Pda7FCD8A8u;baAE140A8f,10,280;ba97F52D0f,10,280;ba69E1226f,10,280
Pda7FCE060u;baAE1EFACf,10,280;ba97DB332f,10,280;ba69BC386f,10,280
Pda7FCE818u;baADE016Cf,10,280;ba97CEE52f,10,280;ba69EECE6f,10,280
Pda7FCEFD0u;baAE114ECf,10,280;ba9806F32f,10,280;ba69F5A46f,10,280
Pda7FCF788u;baAE2058Cf,10,280;ba97F1132f,10,280;ba69D0BA8f,10,280
Pda7FCFF40u;baAE2314Cf,10,280;ba97F3CF2f,10,280;ba69D0BA8f,10,280
Pda7FD06F8u;baAE1AE08f,10,280;ba97EB9B2f,10,280;ba69D0BA8f,10,280
Pda7FD0EB0u;baADE016Cf,10,280;ba97E3672f,10,280;ba6A03504f,10,280
Pda7FD1667u;baAE0A78Cf,10,280;ba97F2710f,10,280;ba69E7F86f,10,280
Pda7FD1E1Fu;baAE140A8f,10,280;ba98001D0f,10,280;ba69EC126f,10,280
Pda7FD25D7u;baAE114E8f,10,280;ba9808510f,10,280;ba69F7026f,10,280
Pda7FD2D8Fu;baADDEB8Cf,10,280;ba9802D90f,10,280;ba6A24206f,10,280
Pda7FD3547u;baAD89F50f,10,280;ba97CC292f,10,280;ba6A42346f,10,280
Pda7FD3CFFu;baAE59C48f,10,280;ba9806F32f,10,280;ba69AD2E6f,10,280
Pda7FD44B7u;baADE016Cf,10,280;ba97D1A12f,10,280;ba69F18A6f,10,280
Pda7FD4C6Fu;baADE58ECf,10,280;ba97F3CF2f,10,280;ba6A0E404f,10,280
Pda7FD5427u;baAE34DACf,10,280;ba980F270f,10,280;ba69DA4C6f,10,280
Pda7FD5BDFu;baADEF20Cf,10,280;ba97E4C52f,10,280;ba69F5A46f,10,280
Pda7FD6397u;baAE1824Cf,10,280;ba98431B0f,10,280;ba6A2AF64f,10,280
Pda7FD6B4Eu;baADD684Cf,10,280;ba97CACB2f,10,280;ba69F4466f,10,280
Pda7FD7306u;baADC202Cf,10,280;ba97D0432f,10,280;ba6A0E404f,10,280
Pda7FD7ABEu;baADD7E2Cf,10,280;ba97DB332f,10,280;ba6A03504f,10,280
Pda7FD8276u;baADAD80Cf,10,280;ba97DB332f,10,280;ba6A2DB24f,10,280
Pda7FD8A2Eu;baADE9A8Cf,10,280;ba97FC032f,10,280;ba6A125A6f,10,280
Pda7FD91E6u;baADB4570f,10,280;ba97E4C52f,10,280;ba6A306E4f,10,280
Pda7FD999Eu;baADCFAECf,10,280;ba97DDEF2f,10,280;ba6A0E404f,10,280
Pda7FDA156u;baAD97A0Cf,10,280;ba97C80F2f,10,280;ba6A306E4f,10,280
Pda7FDA90Eu;baADCE50Cf,10,280;ba97F7E90f,10,280;ba6A29986f,10,280
Pda7FDB0C6u;baAD9BBACf,10,280;ba97E7812f,10,280;ba6A4BC64f,10,280
Pda7FDB87Eu;baADFCCCCf,10,280;ba9823A92f,10,280;ba6A26DC6f,10,280
Pda7FDC036u;baAE6A2CCf,10,280;ba9820ED2f,10,280;ba69B6C06f,10,280
Pda7FDC7EDu;baADBF46Cf,10,280;ba98017B2f,10,280;ba6A42346f,10,280
Pda7FDCFA5u;baAE52EECf,10,280;ba984CAD0f,10,280;ba69F9BE6f,10,280
Pda7FDD75Du;baADD26ACf,10,280;ba9806F32f,10,280;ba6A34886f,10,280
Pda7FDDF15u;baAE2B48Cf,10,280;ba982FF70f,10,280;ba6A04AE6f,10,280
Pda7FDE6CDu;baAD9E770f,10,280;ba97F52D0f,10,280;ba6A56B64f,10,280
Pda7FDEE85u;baADD10CCf,10,280;ba97F68B2f,10,280;ba6A257E4f,10,280
Pda7FDF63Du;baAE2F628f,10,280;ba983C450f,10,280;ba6A0CE26f,10,280
Pda7FDFDF5u;baAE1824Cf,10,280;ba982E990f,10,280;ba6A16744f,10,280
Pda7FE05ADu;baADF33B0f,10,280;ba9823A92f,10,280;ba6A306E4f,10,280
Pda7FE0D65u;baADCE50Cf,10,280;ba980F270f,10,280;ba6A40D64f,10,280
Pda7FE151Du;baAE4128Cf,10,280;ba98175B0f,10,280;ba69D6326f,10,280
Pda7FE1CD4u;baAE2F628f,10,280;ba984B4F0f,10,280;ba6A1BEC4f,10,280
Pda7FE248Cu;baADAC22Cf,10,280;ba97DB332f,10,280;ba6A2F106f,10,280
Pda7FE2C44u;baADB870Cf,10,280;ba9820ED2f,10,280;ba6A687C4f,10,280
Pda7FE33FCu;baADFB6ECf,10,280;ba983C450f,10,280;ba6A40D64f,10,280
Pda7FE3BB4u;baAE5DDE8f,10,280;ba983C450f,10,280;ba69DE666f,10,280
Pda7FE436Cu;baADBF46Cf,10,280;ba9811E30f,10,280;ba6A529C4f,10,280
Pda7FE4B24u;baAE1AE0Cf,10,280;ba9818B92f,10,280;ba69FDD86f,10,280
Pda7FE52DCu;baADEF20Cf,10,280;ba9818B92f,10,280;ba6A29986f,10,280
Pda7FE5A94u;baAE12ACCf,10,280;ba9834110f,10,280;ba6A21646f,10,280
Pda7FE624Cu;baADFCCCCf,10,280;ba9826652f,10,280;ba6A29986f,10,280
Pda7FE6A04u;baAE34DA8f,10,280;ba986EDAEf,10,280;ba6A3A006f,10,280
Pda7FE71BBu;baAE337CCf,10,280;ba984B4F0f,10,280;ba6A17D26f,10,280
Pda20A68C0n;baAE3796Cf,10,280;ba984F690f,10,280;ba6A17D26f,10,280
Pda2288F28n;baAE816ACf,10,280;ba9872F50f,10,280;ba69F18A6f,10,280
Pda246B590n;baAE12ACCf,10,280;ba9836CD0f,10,280;ba6A24206f,10,280
Pda264DBF8n;baAEB9788f,10,280;ba9887770f,10,280;ba69CDFE8f,10,280
Pda2830260n;baAE67708f,10,280;ba9853830f,10,280;ba69EC126f,10,280
Pda2A128C8n;baAE30C0Cf,10,280;ba9844790f,10,280;ba6A13B84f,10,280
Pda2BF4F28n;baAE58668f,10,280;ba9872F50f,10,280;ba6A1A8E6f,10,280
Pda2DD7598n;baAE4ABACf,10,280;ba9868050f,10,280;ba6A1D4A6f,10,280
Pda2FB9BF8n;baAEA0DCCf,10,280;ba989A9B0f,10,280;ba69F9BE6f,10,280
Pda319C260n;baAEA6548f,10,280;ba98A6E8Ef,10,280;ba6A00944f,10,280
Pda337E8D0n;baAE3E6C8f,10,280;ba986962Ef,10,280;ba6A2AF64f,10,280
Pda3560F30n;baAE609ACf,10,280;ba9880A0Ef,10,280;ba6A20066f,10,280
Pda37435A0n;baAE6B8ACf,10,280;ba9897DF0f,10,280;ba6A2C546f,10,280
Pda3925C00n;baAEAE888f,10,280;ba98BCC8Ef,10,280;ba6A0E404f,10,280
Pda3B08268n;baAEA7B28f,10,280;ba9870390f,10,280;ba69C8868f,10,280
Pda3CEA8D8n;baAE5708Cf,10,280;ba988B90Ef,10,280;ba6A34886f,10,280
Pda3ECCF38n;baAEEC0E8f,10,280;ba98C0E2Ef,10,280;ba69D4D46f,10,280
Pda40AF59Cn;baAEBEF08f,10,280;ba98B1D8Ef,10,280;ba69F2E86f,10,280
Pda4291C0Cn;baAED78C8f,10,280;ba98BCC8Ef,10,280;ba69E53C6f,10,280
Pda4474270n;baAE8AFCCf,10,280;ba989BF8Ef,10,280;ba6A10FC4f,10,280
Pda46568D8n;baAF00908f,10,280;ba98C39EEf,10,280;ba69C30E8f,10,280
Pda4838F3Cn;baAE9F7E8f,10,280;ba989680Ef,10,280;ba69F7026f,10,280
Pda4A1B5A4n;baAF10F88f,10,280;ba98E72AEf,10,280;ba69D6326f,10,280
Pda4BFDC0Cn;baAEDE628f,10,280;ba98C65AEf,10,280;ba69E7F86f,10,280
Pda4DE0274n;baAEF0288f,10,280;ba98E310Cf,10,280;ba69F2E86f,10,280
Pda4FC28DCn;baAEED6C8f,10,280;ba98EE00Cf,10,280;ba6A00944f,10,280
Pda51A4F44n;baAED3724f,10,280;ba98C240Ef,10,280;ba69EECE6f,10,280
Pda53875A8n;baAF034C8f,10,280;ba98DC3AEf,10,280;ba69D8EE6f,10,280
Pda5569C10n;baAF0A228f,10,280;ba98F8F0Ef,10,280;ba69EECE6f,10,280
Pda574C278n;baAF47A84f,10,280;ba992FA0Cf,10,280;ba69E7F86f,10,280
Pda592E8E0n;baAF60444f,10,280;ba992E42Cf,10,280;ba69CDFE8f,10,280
Pda5B10F48n;baAF4BC24f,10,280;ba991F38Cf,10,280;ba69D3768f,10,280
Pda5CF35B0n;baAF73684f,10,280;ba9937D4Cf,10,280;ba69C46C6f,10,280
