Pda7F6D8B2u;baB6A91A4f,12,280;ba724A720f,10,280;ba3BA1578f,12,280
Pda7F7D767u;baB6710C4f,10,280;ba9780F72f,10,280;ba610FEAEf,10,280
Pda7F7DF1Fu;baB675264f,10,280;ba97E8DF2f,10,280;ba6173B8Ef,10,280
Pda7F7E6D7u;baB73CC20f,10,280;ba9870390f,10,280;ba6133770f,10,280
Pda7F7EE8Fu;baB76B3E0f,10,280;ba989108Ef,10,280;ba6125CAEf,10,280
Pda7F7F647u;baB801A20f,10,280;ba995A02Af,10,280;ba615860Cf,10,280
Pda7F7FDFEu;baB7C835Cf,10,280;ba9946DEAf,10,280;ba617EA8Ef,10,280
Pda7F805B6u;baB877358f,10,280;ba99DA868f,10,280;ba6163510f,10,280
Pda7F80D6Eu;baB8D0138f,10,280;ba9A56F06f,10,280;ba6186DCCf,10,280
Pda7F81526u;baB987478f,10,280;ba9AAD124f,10,280;ba6125CAEf,10,280
Pda7F81CDEu;baB9FF974f,10,280;ba9B123E2f,10,280;ba6112A70f,10,280
Pda7F82496u;baBA5DED4f,10,280;ba9B7A262f,10,280;ba611C38Ef,10,280
Pda7F82C4Eu;baBAF2F34f,10,280;ba9BF94BEf,10,280;ba610658Ef,10,280
Pda7F83406u;baBB5ADACf,10,280;ba9C5229Ef,10,280;ba60F74F2f,10,280
Pda7F83BBEu;baBC6416Cf,10,280;ba9CE88DCf,10,280;ba6084770f,10,280
Pda7F84376u;baBCD0188f,10,280;ba9D400DAf,10,280;ba606FF50f,10,280
Pda7F84B2Eu;baBD0EFC0f,10,280;ba9D87258f,10,280;ba6078292f,10,280
Pda7F852E5u;baBE429A0f,10,280;ba9E54394f,10,280;ba60119F4f,10,280
Pda7F85A9Du;baBE89B20f,10,280;ba9EA4E32f,10,280;ba601B314f,10,280
Pda7F86255u;baBF8C17Cf,10,280;ba9F29812f,10,280;ba5F9D694f,10,280
Pda7F86A0Du;baC01E618f,10,280;baA00DD2Cf,10,280;ba5FEF714f,10,280
Pda7F871C5u;baC1082B0f,10,280;baA05A62Cf,10,280;ba5F52378f,10,280
Pda7F8797Du;baC1F4B10f,10,280;baA0E4788f,10,280;ba5EEFC78f,10,280
Pda7F88135u;baC27AAD0f,10,280;baA154944f,10,280;ba5ED9E78f,10,280
Pda7F888EDu;baC30CF68f,10,280;baA1DD4C4f,10,280;ba5ED055Cf,10,280
Pda7F890A5u;baC3D8AC8f,10,280;baA21AD24f,10,280;ba5E4225Cf,10,280
Pda7F8985Du;baC4D43C8f,10,280;baA2B5500f,10,280;ba5DE113Cf,10,280
Pda7F8A015u;baC531348f,10,280;baA308B60f,10,280;ba5DD781Cf,10,280
Pda7F8A7CCu;baC5E70A0f,10,280;baA38BF5Cf,10,280;ba5DA4EC0f,10,280
Pda7F8AF84u;baC6A6718f,10,280;baA3DC9F8f,10,280;ba5D362E4f,10,280
Pda7F8B73Cu;baC7020B8f,10,280;baA4134F8f,10,280;ba5D11444f,10,280
Pda7F8BEF4u;baC7C0158f,10,280;baA48CFD8f,10,280;ba5CCCE84f,10,280
Pda7F8C6ACu;baC884F50f,10,280;baA4C6698f,10,280;ba5C41744f,10,280
Pda7F8CE64u;baC8AC9B0f,10,280;baA519CF4f,10,280;ba5C6D344f,10,280
Pda7F8D61Cu;baC9238D0f,10,280;baA4FE774f,10,280;ba5BDAEA4f,10,280
Pda7F8DDD4u;baC95FB48f,10,280;baA555F74f,10,280;ba5BF6424f,10,280
Pda7F8E58Cu;baC9E70E8f,10,280;baA59D0F0f,10,280;ba5BB6008f,10,280
Pda7F8ED44u;baCA28AE8f,10,280;baA5B1910f,10,280;ba5B88E28f,10,280
Pda7F8F4FCu;baCA3FED0f,10,280;baA5AED54f,10,280;ba5B6EE88f,10,280
Pda7F8FCB4u;baCA66348f,10,280;baA5AED54f,10,280;ba5B48A08f,10,280
Pda7F9046Bu;baCA93528f,10,280;baA5B9C54f,10,280;ba5B2672Cf,10,280
Pda7F90C23u;baCA94B08f,10,280;baA5D67B0f,10,280;ba5B41CA8f,10,280
Pda7F913DBu;baCABF120f,10,280;baA609110f,10,280;ba5B49FECf,10,280
Pda7F91B93u;baCAE55A0f,10,280;baA5C4B54f,10,280;ba5ADF5ACf,10,280
Pda7F9234Bu;baCA53108f,10,280;baA555F74f,10,280;ba5B02E68f,10,280
Pda7F92B03u;baCAB4228f,10,280;baA585D14f,10,280;ba5AD1AECf,10,280
Pda7F932BBu;baCA1B028f,10,280;baA519CF4f,10,280;ba5AFECCCf,10,280
Pda7F93A73u;baC9A56F0f,10,280;baA4C24F8f,10,280;ba5B1CE08f,10,280
Pda7F9422Bu;baC97B0D0f,10,280;baA4BA1B4f,10,280;ba5B3F0E8f,10,280
Pda7F949E3u;baC9041B0f,10,280;baA474618f,10,280;ba5B7046Cf,10,280
Pda7F9519Bu;baC883970f,10,280;baA3E8EDCf,10,280;ba5B6556Cf,10,280
Pda7F95952u;baC817950f,10,280;baA3DC9F8f,10,280;ba5BC50A8f,10,280
Pda7F9610Au;baC6BDAF8f,10,280;baA2F9ABCf,10,280;ba5C3BFC4f,10,280
Pda7F968C2u;baC6E8118f,10,280;baA3512BCf,10,280;ba5C691A4f,10,280
Pda7F9707Au;baC63E898f,10,280;baA2B80C0f,10,280;ba5C79824f,10,280
Pda7F97832u;baC55B960f,10,280;baA23D000f,10,280;ba5CE16A4f,10,280
Pda7F97FEAu;baC4CEC40f,10,280;baA1F32C4f,10,280;ba5D24680f,10,280
Pda7F987A2u;baC3DE248f,10,280;baA167B88f,10,280;ba5D89940f,10,280
Pda7F98F5Au;baC3152B0f,10,280;baA0F63E8f,10,280;ba5DE113Cf,10,280
Pda7F99712u;baC29A1F0f,10,280;baA0D1548f,10,280;ba5E3735Cf,10,280
Pda7F99ECAu;baC120C70f,10,280;baA02EA2Cf,10,280;ba5F0DDB8f,10,280
Pda7F9A682u;baC0A8778f,10,280;ba9FBE86Cf,10,280;ba5F160F8f,10,280
Pda7F9AE39u;baBFAB898f,10,280;ba9F31B50f,10,280;ba5F862B4f,10,280
Pda7F9B5F1u;baBE94A20f,10,280;ba9E724D4f,10,280;ba5FDDAB4f,10,280
Pda7F9BDA9u;baBDE9BBCf,10,280;ba9E6F912f,10,280;ba6085D54f,10,280
Pda7F9C561u;baBCFE944f,10,280;ba9DF3276f,10,280;ba60F4930f,10,280
Pda7F9CD19u;baBC10B0Cf,10,280;ba9D7979Af,10,280;ba6168C90f,10,280
Pda7F9D4D1u;baBB581F0f,10,280;ba9D1F3DAf,10,280;ba61C71ECf,10,280
Pda7F9DC89u;baBA884F4f,10,280;ba9CAC65Cf,10,280;ba622416Af,10,280
Pda7F9E441u;baB9C2114f,10,280;ba9C88D9Cf,10,280;ba62C6C86f,10,280
Pda7F9EBF9u;baB997AF4f,10,280;ba9C6C23Ef,10,280;ba62D4748f,10,280
Pda7F9F3B1u;baB89C1F8f,10,280;ba9BE8E40f,10,280;ba634CC44f,10,280
Pda7F9FB69u;baB7C41BCf,10,280;ba9B9DB20f,10,280;ba63D9962f,10,280
Pda7FA0321u;baB6DFCA4f,10,280;ba9B22A64f,10,280;ba6442DC0f,10,280
Pda7FA0AD8u;baB625DA8f,10,280;ba9AEBF64f,10,280;ba64C61BEf,10,280
Pda7FA1290u;baB5D7EC8f,10,280;ba9A9B4C4f,10,280;ba64C35FEf,10,280
Pda7FA1A48u;baB50402Cf,10,280;ba9A61E06f,10,280;ba655DDDAf,10,280
Pda7FA2200u;baB4449B0f,10,280;ba99F9F88f,10,280;ba65B55D8f,10,280
Pda7FA29B8u;baB3CDA90f,10,280;ba99F89A8f,10,280;ba662AF18f,10,280
Pda7FA3170u;baB37E5D4f,10,280;ba9998E6Af,10,280;ba661A898f,10,280
Pda7FA3928u;baB343934f,10,280;ba99A3D6Af,10,280;ba6660436f,10,280
Pda7FA40E0u;baB29B698f,10,280;ba996BC8Af,10,280;ba66D05F4f,10,280
Pda7FA4898u;baB26CED8f,10,280;ba991448Cf,10,280;ba66A75B6f,10,280
Pda7FA5050u;baB227338f,10,280;ba9937D4Cf,10,280;ba6710A14f,10,280
Pda7FA5808u;baB13AADCf,10,280;ba98CE8EEf,10,280;ba6793E12f,10,280
Pda7FA5FBFu;baB103FDCf,10,280;ba98CBD2Ef,10,280;ba67C7D50f,10,280
Pda7FA6777u;baB097FBCf,10,280;ba98786D0f,10,280;ba67E0710f,10,280
Pda7FA6F2Fu;baB08D0BCf,10,280;ba98AF1CEf,10,280;ba682210Ef,10,280
Pda7FA76E7u;baB045F44f,10,280;ba98786D0f,10,280;ba683278Ef,10,280
Pda7FA7E9Fu;baB02BFA0f,10,280;ba9848930f,10,280;ba681C98Ef,10,280
Pda7FA8657u;baAF92DA4f,10,280;ba980DC90f,10,280;ba687AEECf,10,280
Pda7FA8E0Fu;baAFF8060f,10,280;ba9866A6Ef,10,280;ba686EA0Ef,10,280
Pda7FA95C7u;baAF671A4f,10,280;ba983AE70f,10,280;ba68D3CCCf,10,280
Pda7FA9D7Fu;baAEE9528f,10,280;ba97F3CF2f,10,280;ba690A7CAf,10,280
Pda7FAA537u;baAF22BE4f,10,280;ba980DC90f,10,280;ba68EB0ACf,10,280
Pda7FAACEFu;baAF34844f,10,280;ba981CD30f,10,280;ba68E84ECf,10,280
Pda7FAB4A6u;baAEB9788f,10,280;ba97DF4D2f,10,280;ba6925D48f,10,280
Pda7FABC5Eu;baAE800C8f,10,280;ba97F2710f,10,280;ba6972648f,10,280
Pda7FAC416u;baAE90748f,10,280;ba97BE7D2f,10,280;ba692E088f,10,280
Pda7FACBCEu;baAE85848f,10,280;ba980DC90f,10,280;ba6988448f,10,280
Pda7FAD386u;baAE751C8f,10,280;ba97EA3D0f,10,280;ba6975208f,10,280
Pda7FADB3Eu;baAE6770Cf,10,280;ba97CD872f,10,280;ba6966168f,10,280
Pda7FAE2F6u;baAE4C18Cf,10,280;ba97F2710f,10,280;ba69A6588f,10,280
Pda7FAEAAEu;baAE2F628f,10,280;ba97E6232f,10,280;ba69B6C06f,10,280
Pda7FAF266u;baAE2058Cf,10,280;ba97ACB74f,10,280;ba698C5E8f,10,280
Pda7FAFA1Eu;baADD940Cf,10,280;ba978A894f,10,280;ba69B1488f,10,280
Pda7FB01D6u;baADBDE8Cf,10,280;ba979F0B2f,10,280;ba69E1226f,10,280
Pda7FB098Du;baADCA36Cf,10,280;ba97AF734f,10,280;ba69E53C6f,10,280
Pda7FB1145u;baADE9A8Cf,10,280;ba97C80F2f,10,280;ba69DE666f,10,280
Pda7FB18FDu;baAD7C490f,10,280;ba978A894f,10,280;ba6A0E404f,10,280
Pda7FB20B5u;baADBC8B0f,10,280;ba97C5532f,10,280;ba6A08C84f,10,280
Pda7FB286Du;baADDEB90f,10,280;ba97B0D12f,10,280;ba69D2186f,10,280
Pda7FB3025u;baAD8062Cf,10,280;ba9782554f,10,280;ba6A01F26f,10,280
Pda7FB37DDu;baAD8E0ECf,10,280;ba979AF12f,10,280;ba6A0CE26f,10,280
Pda7FB3F95u;baAD6A830f,10,280;ba97A3252f,10,280;ba6A38A24f,10,280
Pda7FB474Du;baAD650B0f,10,280;ba9787CD4f,10,280;ba6A22C24f,10,280
Pda7FB4F05u;baAD08130f,10,280;ba976F314f,10,280;ba6A671E4f,10,280
Pda7FB56BDu;baAD40210f,10,280;ba97866F2f,10,280;ba6A464E4f,10,280
Pda7FB5E75u;baAD650B0f,10,280;ba9764414f,10,280;ba69FF366f,10,280
Pda7FB662Cu;baAD4F2B0f,10,280;ba9790014f,10,280;ba6A40D64f,10,280
Pda7FB6DE4u;baAD13030f,10,280;ba973F574f,10,280;ba6A2C546f,10,280
Pda7FB759Cu;baACBCE10f,10,280;ba974FBF4f,10,280;ba6A92DE4f,10,280
Pda7FB7D54u;baAD1F510f,10,280;ba9785114f,10,280;ba6A65C04f,10,280
Pda7FB850Cu;baACF3910f,10,280;ba97734B4f,10,280;ba6A7FBA2f,10,280
Pda7FB8CC4u;baACCA8D0f,10,280;ba974E614f,10,280;ba6A83D44f,10,280
Pda7FB947Cu;baACF0D54f,10,280;ba976DD34f,10,280;ba6A7CFE2f,10,280
Pda7FB9C34u;baACC2590f,10,280;ba9759514f,10,280;ba6A96F82f,10,280
Pda7FBA3ECu;baACC2590f,10,280;ba974D034f,10,280;ba6A8AAA2f,10,280
Pda7FBABA4u;baACF7AB0f,10,280;ba9769B94f,10,280;ba6A720E2f,10,280
Pda7FBB35Cu;baACE7430f,10,280;ba97685B4f,10,280;ba6A81184f,10,280
Pda7FBBB13u;baACD6DB0f,10,280;ba9796D72f,10,280;ba6ABFFC2f,10,280
Pda7FBC2CBu;baAD1DF30f,10,280;ba9785114f,10,280;ba6A671E4f,10,280
Pda7FBCA83u;baACC5154f,10,280;ba975EC94f,10,280;ba6A99B42f,10,280
Pda7FBD23Bu;baAD06B50f,10,280;ba9792BD4f,10,280;ba6A8C084f,10,280
Pda7FBD9F3u;baACB8C74f,10,280;ba9740B56f,10,280;ba6A87EE2f,10,280
Pda7FBE1ABu;baACD8390f,10,280;ba979DAD2f,10,280;ba6AC5742f,10,280
Pda7FBE963u;baAD06B50f,10,280;ba979F0B2f,10,280;ba6A98564f,10,280
Pda7FBF11Bu;baAC8A4B0f,10,280;ba97478B4f,10,280;ba6ABD402f,10,280
Pda7FBF8D3u;baAC5FE94f,10,280;ba973B3D6f,10,280;ba6ADB542f,10,280
Pda7FC008Bu;baAC66BF4f,10,280;ba97685B4f,10,280;ba6B019C2f,10,280
Pda7FC0843u;baACDC534f,10,280;ba9777654f,10,280;ba6A9B124f,10,280
Pda7FC0FFAu;baAC56570f,10,280;ba9722A14f,10,280;ba6ACC4A2f,10,280
Pda7FC17B2u;baAC5E8B0f,10,280;ba9737234f,10,280;ba6AD8982f,10,280
Pda7FC1F6Au;baAC5D2D4f,10,280;ba9778C32f,10,280;ba6B1B960f,10,280
Pda7FC2722u;baACC2590f,10,280;ba97734B4f,10,280;ba6AB0F24f,10,280
Pda7FC2EDAu;baAC5A714f,10,280;ba9756954f,10,280;ba6AFC240f,10,280
Pda7FC3692u;baAC474D4f,10,280;ba9753D94f,10,280;ba6B0C8C2f,10,280
Pda7FC3E4Au;baAC56574f,10,280;ba9748E96f,10,280;ba6AF2922f,10,280
Pda7FC4602u;baAC77274f,10,280;ba977F994f,10,280;ba6B08720f,10,280
Pda7FC4DBAu;baAC6AD94f,10,280;ba9759514f,10,280;ba6AEE780f,10,280
Pda7FC5572u;baAC9C114f,10,280;ba9764414f,10,280;ba6AC8302f,10,280
Pda7FC5D2Au;baAC6AD90f,10,280;ba975D6B4f,10,280;ba6AF2922f,10,280
Pda7FC64E2u;baAC11FB4f,10,280;ba9740B56f,10,280;ba6B2EBA0f,10,280
Pda7FC6C99u;baAC4CC58f,10,280;ba974BA56f,10,280;ba6AFEE00f,10,280
Pda7FC7451u;baABFABD4f,10,280;ba971A6D4f,10,280;ba6B1FB02f,10,280
Pda7FC7C09u;baABF12B4f,10,280;ba9717B14f,10,280;ba6B26860f,10,280
Pda7FC83C1u;baAC5A714f,10,280;ba977A214f,10,280;ba6B1FB02f,10,280
Pda7FC8B79u;baABED118f,10,280;ba97304D6f,10,280;ba6B433C0f,10,280
Pda7FC9331u;baAC1CEB4f,10,280;ba97659F4f,10,280;ba6B48B40f,10,280
Pda7FC9AE9u;baAC14B70f,10,280;ba9731AB4f,10,280;ba6B1CF42f,10,280
Pda7FCA2A1u;baABF6A34f,10,280;ba9769B94f,10,280;ba6B73160f,10,280
Pda7FCAA59u;baAC56570f,10,280;ba9757F34f,10,280;ba6B019C2f,10,280
Pda7FCB211u;baABF5454f,10,280;ba97304D6f,10,280;ba6B3B080f,10,280
Pda7FCB9C9u;baAC01934f,10,280;ba97527B4f,10,280;ba6B50E80f,10,280
Pda7FCC180u;baAC02F18f,10,280;ba9766FD4f,10,280;ba6B640C0f,10,280
Pda7FCC938u;baABF8018f,10,280;ba9721436f,10,280;ba6B29420f,10,280
Pda7FCD0F0u;baAB761F8f,10,280;ba971BCB6f,10,280;ba6BA5ABEf,10,280
Pda7FCD8A8u;baAC1CEB4f,10,280;ba9760274f,10,280;ba6B433C0f,10,280
Pda7FCE060u;baABD4754f,10,280;ba972D914f,10,280;ba6B591C0f,10,280
Pda7FCE818u;baAC29394f,10,280;ba9742134f,10,280;ba6B18DA0f,10,280
Pda7FCEFD0u;baAB95918f,10,280;ba9734674f,10,280;ba6B9ED5Ef,10,280
Pda7FCF788u;baAB554F8f,10,280;ba96EBF16f,10,280;ba6B96A1Ef,10,280
Pda7FCFF40u;baAC35874f,10,280;ba975C0D4f,10,280;ba6B26860f,10,280
Pda7FD06F8u;baABC9858f,10,280;ba9753D94f,10,280;ba6B8A53Ef,10,280
Pda7FD0EB0u;baABA8B58f,10,280;ba96F83F6f,10,280;ba6B4F89Ef,10,280
Pda7FD1667u;baAB9DC58f,10,280;ba9740B56f,10,280;ba6BA2EFEf,10,280
Pda7FD1E1Fu;baAB30658f,10,280;ba96E9356f,10,280;ba6BB8CFEf,10,280
Pda7FD25D7u;baABAE2D8f,10,280;ba974BA56f,10,280;ba6B9D77Ef,10,280
Pda7FD2D8Fu;baAB92D54f,10,280;ba9734674f,10,280;ba6BA191Ef,10,280
Pda7FD3547u;baABBFF34f,10,280;ba97462D6f,10,280;ba6B863A0f,10,280
Pda7FD3CFFu;baABCD9F8f,10,280;ba9776074f,10,280;ba6BA867Ef,10,280
Pda7FD44B7u;baABEA554f,10,280;ba97462D6f,10,280;ba6B5BD80f,10,280
Pda7FD4C6Fu;baABC8274f,10,280;ba976DD34f,10,280;ba6BA5ABEf,10,280
Pda7FD5427u;baAB2DA98f,10,280;ba96E9356f,10,280;ba6BBB8BEf,10,280
Pda7FD5BDFu;baAB85298f,10,280;ba970CC14f,10,280;ba6B8797Ef,10,280
Pda7FD6397u;baAB810F8f,10,280;ba973C9B4f,10,280;ba6BBB8BEf,10,280
Pda7FD6B4Eu;baAB6F498f,10,280;ba9737234f,10,280;ba6BC7D9Ef,10,280
Pda7FD7306u;baABBFF34f,10,280;ba977A214f,10,280;ba6BBA2DEf,10,280
Pda7FD7ABEu;baAB7E534f,10,280;ba97734B4f,10,280;ba6BF4F7Ef,10,280
Pda7FD8276u;baAB53F18f,10,280;ba97048D6f,10,280;ba6BB09BEf,10,280
Pda7FD8A2Eu;baAB62FB8f,10,280;ba9726BB6f,10,280;ba6BC3BFCf,10,280
Pda7FD91E6u;baAB73638f,10,280;ba973DF96f,10,280;ba6BCA95Ef,10,280
Pda7FD999Eu;baAB5AC78f,10,280;ba9760274f,10,280;ba6C055FCf,10,280
Pda7FDA156u;baAB984D8f,10,280;ba9748E96f,10,280;ba6BB09BEf,10,280
Pda7FDA90Eu;baAB69D18f,10,280;ba974E614f,10,280;ba6BE48FEf,10,280
Pda7FDB0C6u;baABA7574f,10,280;ba974D034f,10,280;ba6BA5ABEf,10,280
Pda7FDB87Eu;baABA49B8f,10,280;ba975C0D4f,10,280;ba6BB771Ef,10,280
Pda7FDC036u;baABB6618f,10,280;ba976C754f,10,280;ba6BB613Ef,10,280
Pda7FDC7EDu;baABDE074f,10,280;ba9760274f,10,280;ba6B821FEf,10,280
Pda7FDCFA5u;baABC6C94f,10,280;ba9776074f,10,280;ba6BAF3DEf,10,280
Pda7FDD75Du;baABA33D8f,10,280;ba9756954f,10,280;ba6BB357Ef,10,280
Pda7FDDF15u;baAB47A34f,10,280;ba972EEF4f,10,280;ba6BE74BEf,10,280
Pda7FDE6CDu;baAB91774f,10,280;ba9769B94f,10,280;ba6BD841Ef,10,280
Pda7FDEE85u;baABBE958f,10,280;ba9782554f,10,280;ba6BC3BFCf,10,280
Pda7FDF63Du;baABCD9F8f,10,280;ba9778C32f,10,280;ba6BAB23Ef,10,280
Pda7FDFDF5u;baABACCF8f,10,280;ba9769B94f,10,280;ba6BBCE9Ef,10,280
Pda7FE05ADu;baAB73638f,10,280;ba972EEF4f,10,280;ba6BBB8BEf,10,280
Pda7FE0D65u;baABB5038f,10,280;ba9782554f,10,280;ba6BCD51Ef,10,280
Pda7FE151Du;baABB7BF8f,10,280;ba97915F2f,10,280;ba6BD99FCf,10,280
Pda7FE1CD4u;baABDE074f,10,280;ba97866F2f,10,280;ba6BA867Ef,10,280
Pda7FE248Cu;baABE37F8f,10,280;ba97BD1F2f,10,280;ba6BD99FCf,10,280
Pda7FE2C44u;baABB0E94f,10,280;ba97685B4f,10,280;ba6BB771Ef,10,280
Pda7FE33FCu;baABAB714f,10,280;ba978BE72f,10,280;ba6BE075Cf,10,280
Pda7FE3BB4u;baAB9C674f,10,280;ba9785114f,10,280;ba6BE8A9Cf,10,280
Pda7FE436Cu;baAC044F4f,10,280;ba979C4F2f,10,280;ba6B97FFEf,10,280
Pda7FE4B24u;baABA5F94f,10,280;ba9790014f,10,280;ba6BEA07Ef,10,280
Pda7FE52DCu;baABEFCD4f,10,280;ba97A4834f,10,280;ba6BB4B5Ef,10,280
Pda7FE5A94u;baABB3A58f,10,280;ba9774A94f,10,280;ba6BC103Cf,10,280
Pda7FE624Cu;baABEFCD4f,10,280;ba979C4F2f,10,280;ba6BAC81Ef,10,280
Pda7FE6A04u;baABE2214f,10,280;ba97941B2f,10,280;ba6BB1F9Ef,10,280
Pda7FE71BBu;baABE8F74f,10,280;ba97C6B12f,10,280;ba6BDDB9Ef,10,280
Pda20A68C0n;baABE8F74f,10,280;ba97CD872f,10,280;ba6BE48FEf,10,280
Pda2288F28n;baAC3DBB4f,10,280;ba97E8DF2f,10,280;ba6BAB23Ef,10,280
Pda246B590n;baABF3E74f,10,280;ba97DC912f,10,280;ba6BE8A9Cf,10,280
Pda264DBF8n;baAC0C834f,10,280;ba97DC912f,10,280;ba6BD00DEf,10,280
Pda2830260n;baABE8F78f,10,280;ba97C5532f,10,280;ba6BDC5BCf,10,280
Pda2A128C8n;baAC3AFF4f,10,280;ba97B4EB4f,10,280;ba6B79EBEf,10,280
Pda2BF4F28n;baAC08694f,10,280;ba97D5BB2f,10,280;ba6BCD51Ef,10,280
Pda2DD7598n;baAC29394f,10,280;ba97E0AB2f,10,280;ba6BB771Ef,10,280
Pda2FB9BF8n;baAC82174f,10,280;ba98149F0f,10,280;ba6B9287Ef,10,280
Pda319C260n;baACA7014f,10,280;ba984F690f,10,280;ba6BA867Ef,10,280
Pda337E8D0n;baACB0934f,10,280;ba982A7F0f,10,280;ba6B79EBEf,10,280
Pda3560F30n;baAC97F74f,10,280;ba982A7F0f,10,280;ba6B9287Ef,10,280
Pda37435A0n;baACD41F0f,10,280;ba9827C30f,10,280;ba6B53A40f,10,280
Pda3925C00n;baAC66BF4f,10,280;ba97F68B2f,10,280;ba6B8FCBEf,10,280
Pda3B08268n;baACA02B0f,10,280;ba9850C70f,10,280;ba6BB09BEf,10,280
Pda3CEA8D8n;baAC82174f,10,280;ba98431B0f,10,280;ba6BC103Cf,10,280
Pda3ECCF38n;baAC75C94f,10,280;ba9844790f,10,280;ba6BCEAFCf,10,280
Pda40AF59Cn;baAC82174f,10,280;ba984F690f,10,280;ba6BCD51Ef,10,280
Pda4291C0Cn;baACD6DB4f,10,280;ba9881FF0f,10,280;ba6BAB23Ef,10,280
Pda4474270n;baAC9AB34f,10,280;ba9845D70f,10,280;ba6BAB23Ef,10,280
Pda46568D8n;baACA5A34f,10,280;ba9849F10f,10,280;ba6BA44DEf,10,280
Pda4838F3Cn;baAD48550f,10,280;ba988CEF0f,10,280;ba6B449A0f,10,280
Pda4A1B5A4n;baACD9970f,10,280;ba9866A6Ef,10,280;ba6B8D0FEf,10,280
Pda4BFDC0Cn;baAD0C2D0f,10,280;ba9868050f,10,280;ba6B5BD80f,10,280
Pda4DE0274n;baACBA250f,10,280;ba987F42Ef,10,280;ba6BC51DEf,10,280
Pda4FC28DCn;baAD9A5D0f,10,280;ba98C0E2Ef,10,280;ba6B26860f,10,280
Pda51A4F44n;baAD5B78Cf,10,280;ba98CD30Cf,10,280;ba6B71B7Ef,10,280
Pda53875A8n;baAD35310f,10,280;ba98BA0CEf,10,280;ba6B84DBEf,10,280
Pda5569C10n;baAD88970f,10,280;ba98CBD2Ef,10,280;ba6B433C0f,10,280
Pda574C278n;baAD6FFB0f,10,280;ba98CA74Cf,10,280;ba6B5A79Ef,10,280
Pda592E8E0n;baADA132Cf,10,280;ba98C65AEf,10,280;ba6B25280f,10,280
Pda5B10F48n;baAD93870f,10,280;ba98FE68Ef,10,280;ba6B6AE1Ef,10,280
