Pda7F6D8B2u;baB2412DCf,12,280;ba62BE948f,10,280;ba307D670f,12,280
Pda7F84B2Eu;baC7B2690f,10,280;baA3867DCf,10,280;ba5BD4148f,10,280
Pda7F852E5u;baC810BF0f,10,280;baA3C81D8f,10,280;ba5BB75E8f,10,280
Pda7F85A9Du;baC87F7D8f,10,280;baA3F6998f,10,280;ba5B771C8f,10,280
Pda7F86255u;baC8D1858f,10,280;baA45BC58f,10,280;ba5B8A408f,10,280
Pda7F86A0Du;baC950AB0f,10,280;baA4968F8f,10,280;ba5B45E4Cf,10,280
Pda7F871C5u;baCA11708f,10,280;baA54C654f,10,280;ba5B3AF4Cf,10,280
Pda7F8797Du;baCB00B28f,10,280;baA5AED54f,10,280;ba5AAE22Cf,10,280
Pda7F88135u;baCBB52A8f,10,280;baA62DFB0f,10,280;ba5A78D10f,10,280
Pda7F888EDu;baCB74E88f,10,280;baA609110f,10,280;ba5A9428Cf,10,280
Pda7F890A5u;baCC65880f,10,280;baA69E170f,10,280;ba5A388F0f,10,280
Pda7F8985Du;baCCDDD80f,10,280;baA6EAA6Cf,10,280;ba5A0CCF0f,10,280
Pda7F8A015u;baCD083A0f,10,280;baA708BACf,10,280;ba5A00810f,10,280
Pda7F8A7CCu;baCDF2030f,10,280;baA783C68f,10,280;ba5991C30f,10,280
Pda7F8AF84u;baCE14318f,10,280;baA7AA0E8f,10,280;ba5995DD4f,10,280
Pda7F8B73Cu;baCEA67B8f,10,280;baA7F69E8f,10,280;ba5950234f,10,280
Pda7F8BEF4u;baCF2B198f,10,280;baA85BCA4f,10,280;ba5930B14f,10,280
Pda7F8C6ACu;baCF67410f,10,280;baA877224f,10,280;ba590FE14f,10,280
Pda7F8CE64u;baCFED3D0f,10,280;baA8AB164f,10,280;ba58BDD98f,10,280
Pda7F8D61Cu;baCFDF910f,10,280;baA89C0C4f,10,280;ba58BC7B8f,10,280
Pda7F8DDD4u;baD08E908f,10,280;baA91F4C0f,10,280;ba5890BB4f,10,280
Pda7F8E58Cu;baD0CAB88f,10,280;baA9352C4f,10,280;ba586A734f,10,280
Pda7F8ED44u;baD141AA8f,10,280;baA96A7E0f,10,280;ba5828D38f,10,280
Pda7F8F4FCu;baD1404C8f,10,280;baA944360f,10,280;ba5803E98f,10,280
Pda7F8FCB4u;baD1ADAC8f,10,280;baA989F00f,10,280;ba57DC438f,10,280
Pda7F9046Bu;baD193B20f,10,280;baA9A3EA0f,10,280;ba5810378f,10,280
Pda7F90C23u;baD1E0428f,10,280;baA9A12E0f,10,280;ba57C0EB8f,10,280
Pda7F913DBu;baD1A0008f,10,280;baA942D80f,10,280;ba57A2D78f,10,280
Pda7F91B93u;baD197CC8f,10,280;baA95A160f,10,280;ba57C2498f,10,280
Pda7F9234Bu;baD1BE140f,10,280;baA95CD20f,10,280;ba579EBDCf,10,280
Pda7F92B03u;baD18A208f,10,280;baA919D40f,10,280;ba578FB3Cf,10,280
Pda7F932BBu;baD17DD28f,10,280;baA931124f,10,280;ba57B33F8f,10,280
Pda7F93A73u;baD141AA8f,10,280;baA8DC4E4f,10,280;ba579AA3Cf,10,280
Pda7F9422Bu;baD1966E8f,10,280;baA922080f,10,280;ba578B99Cf,10,280
Pda7F949E3u;baD08D328f,10,280;baA8655C4f,10,280;ba57D8298f,10,280
Pda7F9519Bu;baD06F1F0f,10,280;baA854F44f,10,280;ba57E5D58f,10,280
Pda7F95952u;baD055250f,10,280;baA848A68f,10,280;ba57F3818f,10,280
Pda7F9610Au;baCFC01F0f,10,280;baA7CADE8f,10,280;ba580ABF8f,10,280
Pda7F968C2u;baCF2DD50f,10,280;baA7AA0E8f,10,280;ba587C398f,10,280
Pda7F9707Au;baCF38C48f,10,280;baA799A68f,10,280;ba5860E18f,10,280
Pda7F97832u;baCE4C3F8f,10,280;baA72156Cf,10,280;ba58D5174f,10,280
Pda7F97FEAu;baCDCD1A0f,10,280;baA6AE7ECf,10,280;ba58E1654f,10,280
Pda7F987A2u;baCD50B00f,10,280;baA6634D0f,10,280;ba59129D4f,10,280
Pda7F98F5Au;baCCFEA78f,10,280;baA63FC10f,10,280;ba5941194f,10,280
Pda7F99712u;baCC228A0f,10,280;baA5F5ED0f,10,280;ba59D3630f,10,280
Pda7F99ECAu;baCBD0820f,10,280;baA57C3F4f,10,280;ba59ABBD0f,10,280
Pda7F9A682u;baCAFC980f,10,280;baA5103D4f,10,280;ba5A13A50f,10,280
Pda7F9AE39u;baCA1DBE8f,10,280;baA4C7C78f,10,280;ba5AAA08Cf,10,280
Pda7F9B5F1u;baC9B4788f,10,280;baA469718f,10,280;ba5AB4F8Cf,10,280
Pda7F9BDA9u;baC949D48f,10,280;baA465578f,10,280;ba5B1B82Cf,10,280
Pda7F9C561u;baC86F150f,10,280;baA40445Cf,10,280;ba5B95308f,10,280
Pda7F9CD19u;baC85BF10f,10,280;baA4002BCf,10,280;ba5BA43A8f,10,280
Pda7F9D4D1u;baC70E598f,10,280;baA34A55Cf,10,280;ba5C3BFC4f,10,280
Pda7F9DC89u;baC6A92D8f,10,280;baA2F2D60f,10,280;ba5C49A84f,10,280
Pda7F9E441u;baC639120f,10,280;baA2E7E60f,10,280;ba5CAED44f,10,280
Pda7F9EBF9u;baC57F218f,10,280;baA2608C0f,10,280;ba5CE16A4f,10,280
Pda7F9F3B1u;baC513200f,10,280;baA259B64f,10,280;ba5D46960f,10,280
Pda7F9FB69u;baC461640f,10,280;baA1C60E4f,10,280;ba5D64AA0f,10,280
Pda7FA0321u;baC390360f,10,280;baA1A1244f,10,280;ba5E10EDCf,10,280
Pda7FA0AD8u;baC3812D0f,10,280;baA197924f,10,280;ba5E1665Cf,10,280
Pda7FA1290u;baC2F5B88f,10,280;baA15CC88f,10,280;ba5E670FCf,10,280
Pda7FA1A48u;baC243FD0f,10,280;baA114524f,10,280;ba5ED055Cf,10,280
Pda7FA2200u;baC1DD730f,10,280;baA0C7C28f,10,280;ba5EEA4F8f,10,280
Pda7FA29B8u;baC19BD30f,10,280;baA0B1E28f,10,280;ba5F160F8f,10,280
Pda7FA3170u;baC158D50f,10,280;baA0BE308f,10,280;ba5F655B8f,10,280
Pda7FA3928u;baC0D5958f,10,280;baA07C908f,10,280;ba5FA6FB4f,10,280
Pda7FA40E0u;baC0D4378f,10,280;baA07876Cf,10,280;ba5FA43F8f,10,280
Pda7FA4898u;baBFFEEF8f,10,280;ba9FD04CCf,10,280;ba5FD15D4f,10,280
Pda7FA5050u;baC00F578f,10,280;baA04324Cf,10,280;ba6033CD2f,10,280
Pda7FA5808u;baBFBD4F8f,10,280;ba9FF950Cf,10,280;ba603C014f,10,280
Pda7FA5FBFu;baBF6CA58f,10,280;ba9FDB3CCf,10,280;ba606E972f,10,280
Pda7FA6777u;baBF2C638f,10,280;ba9FC818Ef,10,280;ba609BB52f,10,280
Pda7FA6F2Fu;baBF035FCf,10,280;ba9FC818Ef,10,280;ba60C4B90f,10,280
Pda7FA76E7u;baBEAFFA4f,10,280;ba9F7B890f,10,280;ba60CB8EEf,10,280
Pda7FA7E9Fu;baBE1AF44f,10,280;ba9F39E92f,10,280;ba611EF50f,10,280
Pda7FA8657u;baBE06724f,10,280;ba9F7CE6Ef,10,280;ba617674Cf,10,280
Pda7FA8E0Fu;baBE60AE0f,10,280;ba9F7FA2Cf,10,280;ba611EF50f,10,280
Pda7FA95C7u;baBDAD948f,10,280;ba9F29812f,10,280;ba617BECCf,10,280
Pda7FA9D7Fu;baBE157C4f,10,280;ba9F372D0f,10,280;ba6121B0Ef,10,280
Pda7FAA537u;baBD84908f,10,280;ba9F26C50f,10,280;ba61A234Cf,10,280
Pda7FAACEFu;baBDBC9E0f,10,280;ba9F51270f,10,280;ba619488Ef,10,280
Pda7FAB4A6u;baBD41924f,10,280;ba9F03390f,10,280;ba61C1A6Cf,10,280
Pda7FABC5Eu;baBD395E0f,10,280;ba9EF8490f,10,280;ba61BEEAAf,10,280
Pda7FAC416u;baBD35444f,10,280;ba9F4A510f,10,280;ba62150C8f,10,280
Pda7FACBCEu;baBD2A544f,10,280;ba9F08B0Ef,10,280;ba61DE5CAf,10,280
Pda7FAD386u;baBCADEACf,10,280;ba9EF42F2f,10,280;ba624644Cf,10,280
Pda7FADB3Eu;baBD4192Cf,10,280;ba9F1A772f,10,280;ba61D8E4Af,10,280
Pda7FAE2F6u;baBD11B88f,10,280;ba9F1A772f,10,280;ba6208BEAf,10,280
Pda7FAEAAEu;baBD444E8f,10,280;ba9F29812f,10,280;ba61E532Cf,10,280
Pda7FAF266u;baBCCBFE4f,10,280;ba9F07530f,10,280;ba623B548f,10,280
Pda7FAFA1Eu;baBC71C28f,10,280;ba9EDB930f,10,280;ba6269D08f,10,280
Pda7FB01D6u;baBC50F28f,10,280;ba9ECDE74f,10,280;ba627CF4Af,10,280
Pda7FB098Du;baBC615A4f,10,280;ba9EABB92f,10,280;ba624A5E8f,10,280
Pda7FB1145u;baBC71C28f,10,280;ba9EC2F74f,10,280;ba625134Af,10,280
Pda7FB18FDu;baBC1FBA8f,10,280;ba9EB3ED2f,10,280;ba6294328f,10,280
Pda7FB20B5u;baBC6C4ACf,10,280;ba9EC86F4f,10,280;ba625C24Af,10,280
Pda7FB286Du;baBC9AC68f,10,280;ba9F0E28Ef,10,280;ba6273628f,10,280
Pda7FB3025u;baBC5926Cf,10,280;ba9EEA9D2f,10,280;ba6291766f,10,280
Pda7FB37DDu;baBC8FD68f,10,280;ba9F04972f,10,280;ba6274C08f,10,280
Pda7FB3F95u;baBC5E9E8f,10,280;ba9ED61B2f,10,280;ba62777CAf,10,280
Pda7FB474Du;baBC071E8f,10,280;ba9EC03B2f,10,280;ba62B91C8f,10,280
Pda7FB4F05u;baBC2276Cf,10,280;ba9EBEDD2f,10,280;ba629C666f,10,280
Pda7FB56BDu;baBC0B388f,10,280;ba9EBEDD2f,10,280;ba62B3A48f,10,280
Pda7FB5E75u;baBC2EC4Cf,10,280;ba9EA79F4f,10,280;ba6278DA8f,10,280
Pda7FB662Cu;baBC10B0Cf,10,280;ba9EA8FD4f,10,280;ba62984C8f,10,280
Pda7FB6DE4u;baBBD4890f,10,280;ba9EBD7F4f,10,280;ba62E8F68f,10,280
Pda7FB759Cu;baBC1E5C8f,10,280;ba9EE6830f,10,280;ba62C8268f,10,280
Pda7FB7D54u;baBC3F2D0f,10,280;ba9ED61B2f,10,280;ba6296EE6f,10,280
Pda7FB850Cu;baBC10B0Cf,10,280;ba9EC03B2f,10,280;ba62AF8A8f,10,280
Pda7FB8CC4u;baBBD8A2Cf,10,280;ba9E947B2f,10,280;ba62BBD86f,10,280
Pda7FB947Cu;baBC01A6Cf,10,280;ba9EC2F74f,10,280;ba62C1506f,10,280
Pda7FB9C34u;baBBE7AC8f,10,280;ba9E81572f,10,280;ba6299AA8f,10,280
Pda7FBA3ECu;baBC10B10f,10,280;ba9EB28F4f,10,280;ba62A1DE6f,10,280
Pda7FBABA4u;baBC1A42Cf,10,280;ba9EDA352f,10,280;ba62BFF26f,10,280
Pda7FBB35Cu;baBBB6748f,10,280;ba9E8C472f,10,280;ba62D5D26f,10,280
Pda7FBBB13u;baBC21188f,10,280;ba9EBC210f,10,280;ba629B088f,10,280
Pda7FBC2CBu;baBBE0D68f,10,280;ba9EC5B32f,10,280;ba62E4DC6f,10,280
Pda7FBCA83u;baBBE64ECf,10,280;ba9E9B512f,10,280;ba62B5028f,10,280
Pda7FBD23Bu;baBBE90A8f,10,280;ba9EDCF10f,10,280;ba62F3E68f,10,280
Pda7FBD9F3u;baBB853CCf,10,280;ba9E7FF92f,10,280;ba62FABC6f,10,280
Pda7FBE1ABu;baBC0C964f,10,280;ba9ED0A32f,10,280;ba62C40C8f,10,280
Pda7FBE963u;baBB38AD0f,10,280;ba9E882D4f,10,280;ba634F806f,10,280
Pda7FBF11Bu;baBBA4AECf,10,280;ba9E8DA54f,10,280;ba62E8F68f,10,280
Pda7FBF8D3u;baBBD5E70f,10,280;ba9EAD174f,10,280;ba62D7306f,10,280
Pda7FC008Bu;baBBB5168f,10,280;ba9E91BF2f,10,280;ba62DCA86f,10,280
Pda7FC0843u;baBB87F8Cf,10,280;ba9EC9CD2f,10,280;ba6341D44f,10,280
Pda7FC0FFAu;baBBD32B0f,10,280;ba9EC9CD2f,10,280;ba62F6A26f,10,280
Pda7FC17B2u;baBB97030f,10,280;ba9E99F32f,10,280;ba6302F04f,10,280
Pda7FC1F6Au;baBBDE1A8f,10,280;ba9ED4BD2f,10,280;ba62F6A26f,10,280
Pda7FC2722u;baBB7218Cf,10,280;ba9EA6412f,10,280;ba6334286f,10,280
Pda7FC2EDAu;baBB99BECf,10,280;ba9EAFD32f,10,280;ba6316146f,10,280
Pda7FC3692u;baBBC6DCCf,10,280;ba9EB6A92f,10,280;ba62EFCC6f,10,280
Pda7FC3E4Au;baBB9B1CCf,10,280;ba9EC7110f,10,280;ba632BF46f,10,280
Pda7FC4602u;baBB4D2F0f,10,280;ba9E79234f,10,280;ba632BF46f,10,280
Pda7FC4DBAu;baBBE90A8f,10,280;ba9EDCF10f,10,280;ba62F3E68f,10,280
Pda7FC5572u;baBB77910f,10,280;ba9EAE754f,10,280;ba6336E44f,10,280
Pda7FC5D2Au;baBB4A730f,10,280;ba9E8DA54f,10,280;ba6343324f,10,280
Pda7FC64E2u;baBB4BD08f,10,280;ba9E95D92f,10,280;ba634A086f,10,280
Pda7FC6C99u;baBB5C38Cf,10,280;ba9E9B512f,10,280;ba633F186f,10,280
Pda7FC7451u;baBB17DD0f,10,280;ba9E55972f,10,280;ba633DBA4f,10,280
Pda7FC7C09u;baBB4914Cf,10,280;ba9E60872f,10,280;ba6317724f,10,280
Pda7FC83C1u;baBB4658Cf,10,280;ba9E8DA54f,10,280;ba63474C4f,10,280
Pda7FC8B79u;baBAB8290f,10,280;ba9E5F294f,10,280;ba63A7004f,10,280
Pda7FC9331u;baBB1BF6Cf,10,280;ba9E81572f,10,280;ba6365606f,10,280
Pda7FC9AE9u;baBAEABF0f,10,280;ba9EA0C92f,10,280;ba63B60A2f,10,280
Pda7FCA2A1u;baBB31D6Cf,10,280;ba9E6F912f,10,280;ba633DBA4f,10,280
Pda7FCAA59u;baBB0CED0f,10,280;ba9E6E334f,10,280;ba6361464f,10,280
Pda7FCB211u;baBAE28B0f,10,280;ba9E8C472f,10,280;ba63A9BC4f,10,280
Pda7FCB9C9u;baBB7218Cf,10,280;ba9EB6A92f,10,280;ba6344906f,10,280
Pda7FCC180u;baBAFDE34f,10,280;ba9E75092f,10,280;ba6377264f,10,280
Pda7FCC938u;baBB4A730f,10,280;ba9EA3854f,10,280;ba6359124f,10,280
Pda7FCD0F0u;baBADE714f,10,280;ba9E84134f,10,280;ba63A5A22f,10,280
Pda7FCD8A8u;baBAB56D0f,10,280;ba9E65FF2f,10,280;ba63B0922f,10,280
Pda7FCE060u;baBAE5474f,10,280;ba9E79234f,10,280;ba6393DC2f,10,280
Pda7FCE818u;baBB4658Cf,10,280;ba9EA6412f,10,280;ba635FE86f,10,280
Pda7FCEFD0u;baBA57170f,10,280;ba9E2C936f,10,280;ba63D57C2f,10,280
Pda7FCF788u;baBB40E10f,10,280;ba9EBC210f,10,280;ba637B404f,10,280
Pda7FCFF40u;baBABAE54f,10,280;ba9E6E334f,10,280;ba63B34E2f,10,280
Pda7FD06F8u;baBADBB4Cf,10,280;ba9E8F032f,10,280;ba63B34E2f,10,280
Pda7FD0EB0u;baBAD4DF0f,10,280;ba9E6A194f,10,280;ba63953A4f,10,280
Pda7FD1667u;baBAE12D0f,10,280;ba9E79234f,10,280;ba6397F64f,10,280
Pda7FD1E1Fu;baBAFB274f,10,280;ba9E77C54f,10,280;ba637C9E4f,10,280
Pda7FD25D7u;baBAB40ECf,10,280;ba9E76672f,10,280;ba63C2582f,10,280
Pda7FD2D8Fu;baBA9F8D4f,10,280;ba9E6E334f,10,280;ba63CEA62f,10,280
Pda7FD3547u;baBAE12D0f,10,280;ba9E85712f,10,280;ba63A4444f,10,280
Pda7FD3CFFu;baBAC4770f,10,280;ba9E5B0F2f,10,280;ba6396984f,10,280
Pda7FD44B7u;baBAB40F4f,10,280;ba9E90612f,10,280;ba63DC522f,10,280
Pda7FD4C6Fu;baBAA7C14f,10,280;ba9E7FF92f,10,280;ba63D8382f,10,280
Pda7FD5427u;baBACB4D0f,10,280;ba9E75092f,10,280;ba63A9BC4f,10,280
Pda7FD5BDFu;baBAA6634f,10,280;ba9E7FF92f,10,280;ba63D9962f,10,280
Pda7FD6397u;baBA60A90f,10,280;ba9E1EE74f,10,280;ba63BE3E2f,10,280
Pda7FD6B4Eu;baBA90834f,10,280;ba9E85712f,10,280;ba63F4EE0f,10,280
Pda7FD7306u;baBAA3A70f,10,280;ba9E70EF2f,10,280;ba63CD482f,10,280
Pda7FD7ABEu;baBA8DC70f,10,280;ba9E49494f,10,280;ba63BB822f,10,280
Pda7FD8276u;baBA7AA30f,10,280;ba9E55972f,10,280;ba63DAF42f,10,280
Pda7FD8A2Eu;baBA7110Cf,10,280;ba9E4AA72f,10,280;ba63D9962f,10,280
Pda7FD91E6u;baBAC3190f,10,280;ba9E8AE92f,10,280;ba63C7D02f,10,280
Pda7FD999Eu;baBA89AD4f,10,280;ba9E6B772f,10,280;ba63E1CA2f,10,280
Pda7FDA156u;baBB0B8F0f,10,280;ba9E882D4f,10,280;ba637C9E4f,10,280
Pda7FDA90Eu;baBA9CD0Cf,10,280;ba9E6F912f,10,280;ba63D2C02f,10,280
Pda7FDB0C6u;baBA7EBD4f,10,280;ba9E898B4f,10,280;ba640ACE2f,10,280
Pda7FDB87Eu;baBAA2490f,10,280;ba9E4C056f,10,280;ba63A9BC4f,10,280
Pda7FDC036u;baBABDA14f,10,280;ba9E84134f,10,280;ba63C6722f,10,280
Pda7FDC7EDu;baBAAE970f,10,280;ba9E9F6B2f,10,280;ba63F0D42f,10,280
Pda7FDCFA5u;baBA82D70f,10,280;ba9E65FF2f,10,280;ba63E3282f,10,280
Pda7FDD75Du;baBAB2B0Cf,10,280;ba9E70EF2f,10,280;ba63BE3E2f,10,280
Pda7FDDF15u;baBA726F4f,10,280;ba9E68BB4f,10,280;ba63F64C2f,10,280
Pda7FDE6CDu;baBAAA7D0f,10,280;ba9E90612f,10,280;ba63E5E42f,10,280
Pda7FDEE85u;baBAA6634f,10,280;ba9E9F6B2f,10,280;ba63F9082f,10,280
Pda7FDF63Du;baBA90834f,10,280;ba9E98954f,10,280;ba6408122f,10,280
Pda7FDFDF5u;baBAD79B0f,10,280;ba9EB3ED2f,10,280;ba63DC522f,10,280
Pda7FE05ADu;baBAB8290f,10,280;ba9EC2F74f,10,280;ba640ACE2f,10,280
Pda7FE0D65u;baBAAFF50f,10,280;ba9EC1990f,10,280;ba6411A40f,10,280
Pda7FE151Du;baBAED7B0f,10,280;ba9ECC890f,10,280;ba63DF0E2f,10,280
Pda7FE1CD4u;baBAE28B0f,10,280;ba9EAA5B2f,10,280;ba63C7D02f,10,280
Pda7FE248Cu;baBABEFF4f,10,280;ba9E7E9B4f,10,280;ba63BF9C4f,10,280
Pda7FE2C44u;baBAD0C4Cf,10,280;ba9EBC210f,10,280;ba63EB5C2f,10,280
Pda7FE33FCu;baBB009F0f,10,280;ba9ECF452f,10,280;ba63CEA62f,10,280
Pda7FE3BB4u;baBAA0EB0f,10,280;ba9E7E9B4f,10,280;ba63DDB02f,10,280
Pda7FE436Cu;baBAD63D0f,10,280;ba9E7FF92f,10,280;ba63A9BC4f,10,280
Pda7FE4B24u;baBAB2B14f,10,280;ba9EA3854f,10,280;ba63F0D42f,10,280
Pda7FE52DCu;baBA9B72Cf,10,280;ba9EAFD32f,10,280;ba6414600f,10,280
Pda7FE5A94u;baBA66214f,10,280;ba9E77C54f,10,280;ba6411A40f,10,280
Pda7FE624Cu;baBA7AA34f,10,280;ba9E79234f,10,280;ba63FE802f,10,280
Pda7FE6A04u;baBA91E14f,10,280;ba9E9E0D4f,10,280;ba640C2C2f,10,280
Pda7FE71BBu;baBAB152Cf,10,280;ba9EBAC32f,10,280;ba6409702f,10,280
Pda20A68C0n;baBAEC1D0f,10,280;ba9F07530f,10,280;ba641B362f,10,280
Pda2288F28n;baBB01FD0f,10,280;ba9EF2D10f,10,280;ba63F0D42f,10,280
Pda246B590n;baBADA56Cf,10,280;ba9ECF452f,10,280;ba63F4EE0f,10,280
Pda264DBF8n;baBB12654f,10,280;ba9F04972f,10,280;ba63F2320f,10,280
Pda2830260n;baBB01FD0f,10,280;ba9EED590f,10,280;ba63EB5C2f,10,280
Pda2A128C8n;baBB1106Cf,10,280;ba9EB54B2f,10,280;ba63A4444f,10,280
Pda2BF4F28n;baBADFCF0f,10,280;ba9ECB2B2f,10,280;ba63EB5C2f,10,280
Pda2DD7598n;baBAD4DF0f,10,280;ba9ED61B2f,10,280;ba64013C2f,10,280
Pda2FB9BF8n;baBAFDE34f,10,280;ba9F05F50f,10,280;ba6408122f,10,280
Pda319C260n;baBACB4D0f,10,280;ba9EC4552f,10,280;ba63F9082f,10,280
Pda337E8D0n;baBACB4D0f,10,280;ba9EB8074f,10,280;ba63ECBA0f,10,280
Pda3560F30n;baBABDA14f,10,280;ba9EF2D10f,10,280;ba6435300f,10,280
Pda37435A0n;baBADD12Cf,10,280;ba9F10E50f,10,280;ba6433D20f,10,280
Pda3925C00n;baBAF9C8Cf,10,280;ba9EFB052f,10,280;ba64013C2f,10,280
Pda3B08268n;baBB35F08f,10,280;ba9EF8490f,10,280;ba63C2582f,10,280
Pda3CEA8D8n;baBB17DD0f,10,280;ba9EF2D10f,10,280;ba63DAF42f,10,280
Pda3ECCF38n;baBB13C30f,10,280;ba9F1FEF0f,10,280;ba640C2C2f,10,280
Pda40AF59Cn;baBB34930f,10,280;ba9F19192f,10,280;ba63E4862f,10,280
Pda4291C0Cn;baBAC732Cf,10,280;ba9EF2D10f,10,280;ba642B9E2f,10,280
Pda4474270n;baBB3A0B4f,10,280;ba9F39E92f,10,280;ba63FFDE0f,10,280
Pda46568D8n;baBAF450Cf,10,280;ba9F07530f,10,280;ba6413022f,10,280
Pda4838F3Cn;baBB08D34f,10,280;ba9EF42F2f,10,280;ba63EB5C2f,10,280
Pda4A1B5A4n;baBAE9610f,10,280;ba9EFF1F2f,10,280;ba6415BE2f,10,280
Pda4BFDC0Cn;baBB01FD0f,10,280;ba9F26C50f,10,280;ba6424C80f,10,280
Pda4DE0274n;baBB35F10f,10,280;ba9F2822Ef,10,280;ba63F2320f,10,280
Pda4FC28DCn;baBACB4D0f,10,280;ba9EE93F2f,10,280;ba641DF22f,10,280
Pda51A4F44n;baBB51494f,10,280;ba9F40BF0f,10,280;ba63EF760f,10,280
Pda53875A8n;baBB69E50f,10,280;ba9F4A510f,10,280;ba63E06C2f,10,280
Pda5569C10n;baBB167F0f,10,280;ba9F22AB0f,10,280;ba640C2C2f,10,280
Pda574C278n;baBBA0950f,10,280;ba9F900B0f,10,280;ba63EF760f,10,280
Pda592E8E0n;baBB630ECf,10,280;ba9F595AEf,10,280;ba63F64C2f,10,280
