Pda7F6D8B2u;baAE091ACf,12,280;ba6D0BDF8f,10,280;ba3F02C48f,12,280
Pda7F83406u;baB2B2A74f,10,280;ba97C6B12f,10,280;ba651409Cf,10,280
Pda7F83BBEu;baB290798f,10,280;ba97C6B12f,10,280;ba653637Cf,10,280
Pda7F84376u;baB2E53D8f,10,280;ba9829212f,10,280;ba6543E3Af,10,280
Pda7F84B2Eu;baB390234f,10,280;ba989D56Ef,10,280;ba650D33Cf,10,280
Pda7F852E5u;baB40B2F0f,10,280;ba98F4D6Cf,10,280;ba64E9A7Ef,10,280
Pda7F85A9Du;baB4B1FACf,10,280;ba997D8EAf,10,280;ba64CB93Ef,10,280
Pda7F86255u;baB50D94Cf,10,280;ba99B9B6Af,10,280;ba64AC21Ef,10,280
Pda7F86A0Du;baB587428f,10,280;ba9A11368f,10,280;ba6489F40f,10,280
Pda7F871C5u;baB599088f,10,280;ba9A0D1C8f,10,280;ba6474140f,10,280
Pda7F8797Du;baB64EDE4f,10,280;ba9AA8F84f,10,280;ba645A1A0f,10,280
Pda7F88135u;baB6E1280f,10,280;ba9B25624f,10,280;ba64443A0f,10,280
Pda7F888EDu;baB772140f,10,280;ba9B553C2f,10,280;ba63E3282f,10,280
Pda7F890A5u;baB8252DCf,10,280;ba9BF68FEf,10,280;ba63D1622f,10,280
Pda7F8985Du;baB86155Cf,10,280;ba9C14A3Ef,10,280;ba63B34E2f,10,280
Pda7F8A015u;baB8E337Cf,10,280;ba9C7713Ef,10,280;ba6393DC2f,10,280
Pda7F8A7CCu;baB960FFCf,10,280;ba9CC91BCf,10,280;ba63681C4f,10,280
Pda7F8AF84u;baB9B87F8f,10,280;ba9CF797Cf,10,280;ba633F186f,10,280
Pda7F8B73Cu;baBA273D4f,10,280;ba9D3BF38f,10,280;ba6314B66f,10,280
Pda7F8BEF4u;baBAB9874f,10,280;ba9D90B78f,10,280;ba62D7306f,10,280
Pda7F8C6ACu;baBB12654f,10,280;ba9DCB818f,10,280;ba62B91C8f,10,280
Pda7F8CE64u;baBB60528f,10,280;ba9E20454f,10,280;ba62BFF26f,10,280
Pda7F8D61Cu;baBBEFE0Cf,10,280;ba9E68BB4f,10,280;ba6278DA8f,10,280
Pda7F8DDD4u;baBC27EE8f,10,280;ba9E90612f,10,280;ba626872Af,10,280
Pda7F8E58Cu;baBC93F0Cf,10,280;ba9E9E0D4f,10,280;ba620A1CAf,10,280
Pda7F8ED44u;baBCA4588f,10,280;ba9ECF452f,10,280;ba622AEC8f,10,280
Pda7F8F4FCu;baBD2FCC8f,10,280;ba9F1FEF0f,10,280;ba61F022Cf,10,280
Pda7F8FCB4u;baBD312A8f,10,280;ba9EFB052f,10,280;ba61C9DAAf,10,280
Pda7F9046Bu;baBD83320f,10,280;ba9F62ECEf,10,280;ba61DFBACf,10,280
Pda7F90C23u;baBD61044f,10,280;ba9F4A510f,10,280;ba61E94CAf,10,280
Pda7F913DBu;baBDC3748f,10,280;ba9F55410f,10,280;ba6191CCCf,10,280
Pda7F91B93u;baBDA979Cf,10,280;ba9F4E6AEf,10,280;ba61A4F0Ef,10,280
Pda7F9234Bu;baBDEDD68f,10,280;ba9F851B0f,10,280;ba619744Cf,10,280
Pda7F92B03u;baBD74284f,10,280;ba9F388AEf,10,280;ba61C462Af,10,280
Pda7F932BBu;baBD85EE8f,10,280;ba9F4A510f,10,280;ba61C462Af,10,280
Pda7F93A73u;baBD58D08f,10,280;ba9F39E92f,10,280;ba61E118Cf,10,280
Pda7F9422Bu;baBD57724f,10,280;ba9F03390f,10,280;ba61ABC6Cf,10,280
Pda7F949E3u;baBD0EFC0f,10,280;ba9EDCF10f,10,280;ba61CDF4Af,10,280
Pda7F9519Bu;baBC9EE08f,10,280;ba9EB8074f,10,280;ba621926Af,10,280
Pda7F95952u;baBC80CCCf,10,280;ba9E90612f,10,280;ba620F948f,10,280
Pda7F9610Au;baBC136D0f,10,280;ba9E52DB4f,10,280;ba623F6E8f,10,280
Pda7F968C2u;baBBAF9ECf,10,280;ba9E43D14f,10,280;ba6294328f,10,280
Pda7F9707Au;baBB216F0f,10,280;ba9DD6716f,10,280;ba62B5028f,10,280
Pda7F97832u;baBAA7C14f,10,280;ba9DA27D6f,10,280;ba62FABC6f,10,280
Pda7F97FEAu;baBA73CD4f,10,280;ba9D7401Af,10,280;ba6300346f,10,280
Pda7F987A2u;baB9DC0B8f,10,280;ba9D24B5Af,10,280;ba6348AA4f,10,280
Pda7F98F5Au;baB974234f,10,280;ba9CD569Af,10,280;ba6361464f,10,280
Pda7F99712u;baB8A453Cf,10,280;ba9C75B5Ef,10,280;ba63D1622f,10,280
Pda7F99ECAu;baB8698A0f,10,280;ba9C75B5Ef,10,280;ba640C2C2f,10,280
Pda7F9A682u;baB7604E0f,10,280;ba9BD5C00f,10,280;ba6475720f,10,280
Pda7F9AE39u;baB6EED44f,10,280;ba9B85160f,10,280;ba649641Ef,10,280
Pda7F9B5F1u;baB682D24f,10,280;ba9B90060f,10,280;ba650D33Cf,10,280
Pda7F9BDA9u;baB630CA8f,10,280;ba9B330E4f,10,280;ba650243Cf,10,280
Pda7F9C561u;baB52BA8Cf,10,280;ba9AD09E4f,10,280;ba65A4F5Af,10,280
Pda7F9CD19u;baB4E490Cf,10,280;ba9AC1946f,10,280;ba65DD038f,10,280
Pda7F9D4D1u;baB457BECf,10,280;ba9A68B66f,10,280;ba6610F78f,10,280
Pda7F9DC89u;baB3F1350f,10,280;ba9A38DC6f,10,280;ba6647A78f,10,280
Pda7F9E441u;baB35C2F4f,10,280;ba99D3B0Af,10,280;ba6677816f,10,280
Pda7F9EBF9u;baB301F34f,10,280;ba99BC72Af,10,280;ba66BA7F4f,10,280
Pda7F9F3B1u;baB2842B8f,10,280;ba99A7F08f,10,280;ba6723C52f,10,280
Pda7F9FB69u;baB1BDEDCf,10,280;ba993D4CCf,10,280;ba677F5F2f,10,280
Pda7FA0321u;baB18067Cf,10,280;ba9907FACf,10,280;ba6787930f,10,280
Pda7FA0AD8u;baB0EF7C0f,10,280;ba98D6C2Ef,10,280;ba67E746Ef,10,280
Pda7FA1290u;baB0B8CBCf,10,280;ba989680Ef,10,280;ba67DDB50f,10,280
Pda7FA1A48u;baB00DE64f,10,280;ba9853830f,10,280;ba68459CCf,10,280
Pda7FA2200u;baAF7B9C4f,10,280;ba9823A92f,10,280;ba68A80CCf,10,280
Pda7FA29B8u;baAFC6CE4f,10,280;ba9849F10f,10,280;ba688322Cf,10,280
Pda7FA3170u;baAF2DAE8f,10,280;ba97E6232f,10,280;ba68B874Cf,10,280
Pda7FA3928u;baAE98A88f,10,280;ba97B4EB4f,10,280;ba691C42Af,10,280
Pda7FA40E0u;baAECB3E8f,10,280;ba97B0D12f,10,280;ba68E592Cf,10,280
Pda7FA4898u;baAE30C08f,10,280;ba9783B32f,10,280;ba6952F28f,10,280
Pda7FA5050u;baADEF20Cf,10,280;ba97734B4f,10,280;ba69842A8f,10,280
Pda7FA5808u;baADDBFCCf,10,280;ba976B174f,10,280;ba698F1A8f,10,280
Pda7FA5FBFu;baAE24728f,10,280;ba977B7F2f,10,280;ba69570CAf,10,280
Pda7FA6777u;baAD56010f,10,280;ba9759514f,10,280;ba6A03504f,10,280
Pda7FA6F2Fu;baAD650B0f,10,280;ba973DF96f,10,280;ba69D8EE6f,10,280
Pda7FA76E7u;baAD443B0f,10,280;ba9713976f,10,280;ba69CF5C6f,10,280
Pda7FA7E9Fu;baAD19D90f,10,280;ba9723FF6f,10,280;ba6A0A266f,10,280
Pda7FA8657u;baAD32750f,10,280;ba9738816f,10,280;ba6A060C4f,10,280
Pda7FA8E0Fu;baAC23C14f,10,280;ba969E036f,10,280;ba6A7A422f,10,280
Pda7FA95C7u;baAC48AB4f,10,280;ba96ED4F6f,10,280;ba6AA4A42f,10,280
Pda7FA9D7Fu;baAC77274f,10,280;ba96E25F6f,10,280;ba6A6B384f,10,280
Pda7FAA537u;baAC0C834f,10,280;ba96BD756f,10,280;ba6AB0F24f,10,280
Pda7FAACEFu;baAC6AD94f,10,280;ba96E7D76f,10,280;ba6A7CFE2f,10,280
Pda7FAB4A6u;baABFC1B4f,10,280;ba96CDDD6f,10,280;ba6AD1C22f,10,280
Pda7FABC5Eu;baAC00354f,10,280;ba96A21D8f,10,280;ba6AA1E82f,10,280
Pda7FAC416u;baAC11FB4f,10,280;ba96D1F78f,10,280;ba6ABFFC2f,10,280
Pda7FACBCEu;baABD88F8f,10,280;ba96D0996f,10,280;ba6AF80A2f,10,280
Pda7FAD386u;baABB91D8f,10,280;ba96A0BF6f,10,280;ba6AE7A22f,10,280
Pda7FADB3Eu;baABD5D34f,10,280;ba96BED36f,10,280;ba6AE9000f,10,280
Pda7FAE2F6u;baABA49B8f,10,280;ba96A8F36f,10,280;ba6B04582f,10,280
Pda7FAEAAEu;baABACCF8f,10,280;ba96D3556f,10,280;ba6B26860f,10,280
Pda7FAF266u;baAB89438f,10,280;ba96A4D98f,10,280;ba6B1B960f,10,280
Pda7FAFA1Eu;baAB8D5D8f,10,280;ba969F618f,10,280;ba6B12042f,10,280
Pda7FB01D6u;baAB2AEDCf,10,280;ba9677BB8f,10,280;ba6B4CCE0f,10,280
Pda7FB098Du;baAB91774f,10,280;ba96A21D8f,10,280;ba6B10A60f,10,280
Pda7FB1145u;baAB33218f,10,280;ba9672438f,10,280;ba6B3F220f,10,280
Pda7FB18FDu;baAB554FCf,10,280;ba966E29Af,10,280;ba6B18DA0f,10,280
Pda7FB20B5u;baAB150DCf,10,280;ba96542F8f,10,280;ba6B3F220f,10,280
Pda7FB286Du;baAB1A858f,10,280;ba9652D1Af,10,280;ba6B384C0f,10,280
Pda7FB3025u;baAAEC09Cf,10,280;ba96410BAf,10,280;ba6B5501Ef,10,280
Pda7FB37DDu;baAAC87DCf,10,280;ba9652D1Af,10,280;ba6B8A53Ef,10,280
Pda7FB3F95u;baAB0A1D8f,10,280;ba9682AB8f,10,280;ba6B788E0f,10,280
Pda7FB474Du;baAB0A1DCf,10,280;ba966CCB8f,10,280;ba6B62ADEf,10,280
Pda7FB4F05u;baAAE94D8f,10,280;ba967A778f,10,280;ba6B912A0f,10,280
Pda7FB56BDu;baAADFBBCf,10,280;ba9664978f,10,280;ba6B84DBEf,10,280
Pda7FB5E75u;baAB12518f,10,280;ba96814D8f,10,280;ba6B6EFC0f,10,280
Pda7FB662Cu;baAAC3058f,10,280;ba9679198f,10,280;ba6BB613Ef,10,280
Pda7FB6DE4u;baAABEEBCf,10,280;ba965DC1Af,10,280;ba6B9ED5Ef,10,280
Pda7FB759Cu;baAB01E98f,10,280;ba966E29Af,10,280;ba6B6C400f,10,280
Pda7FB7D54u;baAABC2FCf,10,280;ba9673A18f,10,280;ba6BB771Ef,10,280
Pda7FB850Cu;baAA9E1BCf,10,280;ba9659A78f,10,280;ba6BBB8BEf,10,280
Pda7FB8CC4u;baAA883BCf,10,280;ba96335FAf,10,280;ba6BAB23Ef,10,280
Pda7FB947Cu;baAADBA18f,10,280;ba9674FF8f,10,280;ba6B995DEf,10,280
Pda7FB9C34u;baAAAA69Cf,10,280;ba9661DB8f,10,280;ba6BB771Ef,10,280
Pda7FBA3ECu;baAAAFE18f,10,280;ba966F878f,10,280;ba6BBFA5Ef,10,280
Pda7FBABA4u;baAABAD18f,10,280;ba966F878f,10,280;ba6BB4B5Ef,10,280
Pda7FBB35Cu;baAAD20FCf,10,280;ba965DC1Af,10,280;ba6B8BB20f,10,280
Pda7FBBB13u;baAA70FDCf,10,280;ba963FAD8f,10,280;ba6BCEAFCf,10,280
Pda7FBC2CBu;baAA86DDCf,10,280;ba967D338f,10,280;ba6BF655Cf,10,280
Pda7FBCA83u;baAAB6B7Cf,10,280;ba967A778f,10,280;ba6BC3BFCf,10,280
Pda7FBD23Bu;baAA9CBDCf,10,280;ba9667538f,10,280;ba6BCA95Ef,10,280
Pda7FBD9F3u;baAA6F9FCf,10,280;ba964BFBAf,10,280;ba6BDC5BCf,10,280
Pda7FBE1ABu;baAAA3938f,10,280;ba9656EB8f,10,280;ba6BB357Ef,10,280
Pda7FBE963u;baAA04FBCf,10,280;ba96079FAf,10,280;ba6C02A3Cf,10,280
Pda7FBF11Bu;baAA64AFCf,10,280;ba966E29Af,10,280;ba6C0979Cf,10,280
Pda7FBF8D3u;baAA857FCf,10,280;ba96558DAf,10,280;ba6BD00DEf,10,280
Pda7FC008Bu;baAA9B5FCf,10,280;ba9686C58f,10,280;ba6BEB65Cf,10,280
Pda7FC0843u;baAA9CBE0f,10,280;ba965B05Af,10,280;ba6BBE47Cf,10,280
Pda7FC0FFAu;baAA73B9Cf,10,280;ba9659A78f,10,280;ba6BE5EDCf,10,280
Pda7FC17B2u;baAA039DCf,10,280;ba961965Af,10,280;ba6C15C7Cf,10,280
Pda7FC1F6Au;baAA6A27Cf,10,280;ba9659A78f,10,280;ba6BEF7FEf,10,280
Pda7FC2722u;baAA9CBDCf,10,280;ba968C3D8f,10,280;ba6BEF7FEf,10,280
Pda7FC2EDAu;baAA3E680f,10,280;ba966A0F8f,10,280;ba6C2BA7Cf,10,280
Pda7FC3692u;baAA3E680f,10,280;ba9673A18f,10,280;ba6C3539Af,10,280
Pda7FC3E4Au;baAA4ECFCf,10,280;ba96542F8f,10,280;ba6C055FCf,10,280
Pda7FC4602u;baAA5DDA0f,10,280;ba9664978f,10,280;ba6C06BDCf,10,280
Pda7FC4DBAu;baAA95E7Cf,10,280;ba9670E58f,10,280;ba6BDAFDEf,10,280
Pda7FC5572u;baAA5703Cf,10,280;ba96607DAf,10,280;ba6C0979Cf,10,280
Pda7FC5D2Au;baAA246DCf,10,280;ba9645258f,10,280;ba6C20B7Cf,10,280
Pda7FC64E2u;baAA43DFCf,10,280;ba965B05Af,10,280;ba6C1725Cf,10,280
Pda7FC6C99u;baAA2CA1Cf,10,280;ba9667538f,10,280;ba6C3AB1Af,10,280
Pda7FC7451u;baA9D93BCf,10,280;ba964A9D8f,10,280;ba6C7161Af,10,280
Pda7FC7C09u;baA9E8460f,10,280;ba96361BAf,10,280;ba6C4DD5Af,10,280
Pda7FC83C1u;baAA14060f,10,280;ba9645258f,10,280;ba6C311FCf,10,280
Pda7FC8B79u;baAA4ECFCf,10,280;ba966A0F8f,10,280;ba6C1B3FCf,10,280
Pda7FC9331u;baAA2053Cf,10,280;ba965849Af,10,280;ba6C37F5Af,10,280
Pda7FC9AE9u;baA9DBF80f,10,280;ba9630A3Af,10,280;ba6C54ABAf,10,280
Pda7FCA2A1u;baAA07B80f,10,280;ba96493FAf,10,280;ba6C4187Cf,10,280
Pda7FCAA59u;baA9BC860f,10,280;ba9642698f,10,280;ba6C85E3Af,10,280
Pda7FCB211u;baAA23100f,10,280;ba9652D1Af,10,280;ba6C2FC1Af,10,280
Pda7FCB9C9u;baA9C7760f,10,280;ba9651738f,10,280;ba6C89FDAf,10,280
Pda7FCC180u;baA9B4520f,10,280;ba9642698f,10,280;ba6C8E17Af,10,280
Pda7FCC938u;baA9805E0f,10,280;ba960E75Af,10,280;ba6C8E17Af,10,280
Pda7FCD0F0u;baA9E8460f,10,280;ba96203BAf,10,280;ba6C37F5Af,10,280
Pda7FCD8A8u;baA9D93C0f,10,280;ba9643C7Af,10,280;ba6C6A8BAf,10,280
Pda7FCE060u;baA9AD7BCf,10,280;ba9645258f,10,280;ba6C97A9Af,10,280
Pda7FCE818u;baA9BF420f,10,280;ba9622F7Af,10,280;ba6C63B5Cf,10,280
Pda7FCEFD0u;baA9CA320f,10,280;ba96493FAf,10,280;ba6C7F0DAf,10,280
Pda7FCF788u;baA9CB8FCf,10,280;ba9668B1Af,10,280;ba6C9D21Af,10,280
Pda7FCFF40u;baA9C7760f,10,280;ba964683Af,10,280;ba6C7F0DAf,10,280
Pda7FD06F8u;baA9A6A60f,10,280;ba966339Af,10,280;ba6CBC938f,10,280
Pda7FD0EB0u;baA9CE4C0f,10,280;ba96410BAf,10,280;ba6C72BFAf,10,280
Pda7FD1667u;baA9EDBDCf,10,280;ba9667538f,10,280;ba6C7995Af,10,280
Pda7FD1E1Fu;baAA4ECFCf,10,280;ba96765D8f,10,280;ba6C278DCf,10,280
Pda7FD25D7u;baA9D2660f,10,280;ba964A9D8f,10,280;ba6C7837Af,10,280
Pda7FD2D8Fu;baA9C09FCf,10,280;ba965DC1Af,10,280;ba6C9D21Af,10,280
Pda7FD3547u;baA9CA320f,10,280;ba966A0F8f,10,280;ba6C9FDDAf,10,280
Pda7FD3CFFu;baA9C8D40f,10,280;ba964D598f,10,280;ba6C8485Af,10,280
Pda7FD44B7u;baA9A28C0f,10,280;ba965C638f,10,280;ba6CB9D78f,10,280
Pda7FD4C6Fu;baA9BDE40f,10,280;ba9679198f,10,280;ba6CBB35Af,10,280
Pda7FD5427u;baA9D67FCf,10,280;ba9670E58f,10,280;ba6C9A65Af,10,280
Pda7FD5BDFu;baA9D7DE0f,10,280;ba9668B1Af,10,280;ba6C90D3Af,10,280
Pda7FD6397u;baA9E8460f,10,280;ba9674FF8f,10,280;ba6C8CB9Af,10,280
Pda7FD6B4Eu;baA9782A0f,10,280;ba9638D7Af,10,280;ba6CC0AD8f,10,280
Pda7FD7306u;baA98CAC0f,10,280;ba96410BAf,10,280;ba6CB45F8f,10,280
Pda7FD7ABEu;baA993820f,10,280;ba964BFBAf,10,280;ba6CB879Af,10,280
Pda7FD8276u;baA9DD560f,10,280;ba9677BB8f,10,280;ba6C9A65Af,10,280
Pda7FD8A2Eu;baA9B0380f,10,280;ba9668B1Af,10,280;ba6CB879Af,10,280
Pda7FD91E6u;baAA3E680f,10,280;ba9688238f,10,280;ba6C49BBCf,10,280
Pda7FD999Eu;baA9BB280f,10,280;ba9686C58f,10,280;ba6CCB9D8f,10,280
Pda7FDA156u;baA9F74FCf,10,280;ba967BD58f,10,280;ba6C8485Af,10,280
Pda7FDA90Eu;baA9F3360f,10,280;ba9677BB8f,10,280;ba6C8485Af,10,280
Pda7FDB0C6u;baA9E589Cf,10,280;ba968D9B8f,10,280;ba6CA811Af,10,280
Pda7FDB87Eu;baA9CE4C0f,10,280;ba965F1F8f,10,280;ba6C90D3Af,10,280
Pda7FDC036u;baA9C09FCf,10,280;ba9684098f,10,280;ba6CC3698f,10,280
Pda7FDC7EDu;baA9E8460f,10,280;ba968ADF8f,10,280;ba6CA299Af,10,280
Pda7FDCFA5u;baA9C7760f,10,280;ba96972D8f,10,280;ba6CCFB7Af,10,280
Pda7FDD75Du;baA9D1080f,10,280;ba96558DAf,10,280;ba6C8485Af,10,280
Pda7FDDF15u;baA9F07A0f,10,280;ba9699E98f,10,280;ba6CA96F8f,10,280
Pda7FDE6CDu;baAA2B43Cf,10,280;ba9690578f,10,280;ba6C6513Af,10,280
Pda7FDEE85u;baAA0BD1Cf,10,280;ba9694718f,10,280;ba6C889FAf,10,280
Pda7FDF63Du;baAA197E0f,10,280;ba96AD0D8f,10,280;ba6C938FAf,10,280
Pda7FDFDF5u;baA9EF1C0f,10,280;ba968EF98f,10,280;ba6C9FDDAf,10,280
Pda7FE05ADu;baA9F8AE0f,10,280;ba9686C58f,10,280;ba6C8E17Af,10,280
Pda7FE0D65u;baAA0FEBCf,10,280;ba969F618f,10,280;ba6C8F75Af,10,280
Pda7FE151Du;baA9FA0C0f,10,280;ba96972D8f,10,280;ba6C9D21Af,10,280
Pda7FE1CD4u;baAA3633Cf,10,280;ba96A21D8f,10,280;ba6C6BE9Cf,10,280
Pda7FE248Cu;baA9F3360f,10,280;ba9688238f,10,280;ba6C94EDAf,10,280
Pda7FE2C44u;baA9FE260f,10,280;ba969B476f,10,280;ba6C9D21Af,10,280
Pda7FE33FCu;baAA1EF60f,10,280;ba969E036f,10,280;ba6C7F0DAf,10,280
Pda7FE3BB4u;baAA039DCf,10,280;ba96A37B6f,10,280;ba6C9FDDAf,10,280
Pda7FE436Cu;baAA0E8DCf,10,280;ba96A8F36f,10,280;ba6C9A65Af,10,280
Pda7FE4B24u;baAA1563Cf,10,280;ba969E036f,10,280;ba6C889FAf,10,280
Pda7FE52DCu;baAA5B1DCf,10,280;ba96CB216f,10,280;ba6C7003Af,10,280
Pda7FE5A94u;baAA6351Cf,10,280;ba96C7078f,10,280;ba6C63B5Cf,10,280
Pda7FE624Cu;baAA43DFCf,10,280;ba96B3E36f,10,280;ba6C7003Af,10,280
Pda7FE6A04u;baAA52EA0f,10,280;ba96C7078f,10,280;ba6C741DAf,10,280
Pda7FE71BBu;baAA77D3Cf,10,280;ba96EEAD6f,10,280;ba6C76D9Af,10,280
Pda20A68C0n;baAA8AF7Cf,10,280;ba96DB896f,10,280;ba6C5091Cf,10,280
Pda2288F28n;baAA5C7BCf,10,280;ba96DE456f,10,280;ba6C81C9Af,10,280
Pda246B590n;baAA518BCf,10,280;ba96D6116f,10,280;ba6C8485Af,10,280
Pda264DBF8n;baAA5B1DCf,10,280;ba96D8CD6f,10,280;ba6C7DAFAf,10,280
Pda2830260n;baAA5703Cf,10,280;ba96B1276f,10,280;ba6C5A23Af,10,280
Pda2A128C8n;baAA77D3Cf,10,280;ba96E7D76f,10,280;ba6C7003Af,10,280
Pda2BF4F28n;baAA7D4C0f,10,280;ba96E25F6f,10,280;ba6C6513Af,10,280
Pda2DD7598n;baAA5447Cf,10,280;ba96E9356f,10,280;ba6C94EDAf,10,280
Pda2FB9BF8n;baAA4AB5Cf,10,280;ba96D8CD6f,10,280;ba6C8E17Af,10,280
Pda319C260n;baAA6095Cf,10,280;ba96D0996f,10,280;ba6C7003Af,10,280
Pda337E8D0n;baAA9B5FCf,10,280;ba9710DB6f,10,280;ba6C757BAf,10,280
Pda3560F30n;baAA79318f,10,280;ba9716536f,10,280;ba6C9D21Af,10,280
Pda37435A0n;baAA8DB3Cf,10,280;ba96F2C76f,10,280;ba6C6513Af,10,280
Pda3925C00n;baAA59BFCf,10,280;ba96E51B6f,10,280;ba6C8B5BAf,10,280
Pda3B08268n;baAABD8D8f,10,280;ba9722A14f,10,280;ba6C6513Af,10,280
Pda3CEA8D8n;baAB01E98f,10,280;ba9742134f,10,280;ba6C4029Af,10,280
Pda3ECCF38n;baAAC3058f,10,280;ba9737234f,10,280;ba6C741DAf,10,280
Pda40AF59Cn;baAADE5D8f,10,280;ba972AD54f,10,280;ba6C4C77Cf,10,280
Pda4291C0Cn;baAA9F79Cf,10,280;ba971FE54f,10,280;ba6C806BAf,10,280
Pda4474270n;baAA7675Cf,10,280;ba9717B14f,10,280;ba6CA13B8f,10,280
Pda46568D8n;baAAD629Cf,10,280;ba9737234f,10,280;ba6C60F9Cf,10,280
Pda4838F3Cn;baAAAE838f,10,280;ba9742134f,10,280;ba6C938FAf,10,280
Pda4A1B5A4n;baAAE119Cf,10,280;ba974D034f,10,280;ba6C6BE9Cf,10,280
Pda4BFDC0Cn;baAADBA18f,10,280;ba972AD54f,10,280;ba6C4F33Af,10,280
Pda4DE0274n;baAACDF58f,10,280;ba9753D94f,10,280;ba6C85E3Af,10,280
Pda4FC28DCn;baAB4BBD8f,10,280;ba9790014f,10,280;ba6C4443Cf,10,280
Pda51A4F44n;baAAE2778f,10,280;ba975C0D4f,10,280;ba6C7995Af,10,280
Pda53875A8n;baAB13AF8f,10,280;ba9766FD4f,10,280;ba6C534DCf,10,280
Pda5569C10n;baAB25758f,10,280;ba9777654f,10,280;ba6C51EFAf,10,280
