Pda7F6D8B2u;baB17833Cf,12,280;ba6E01F74f,10,280;ba3C89C38f,12,280
Pda7F871C5u;baBF8D75Cf,10,280;ba9F9F14Cf,10,280;ba60119F4f,10,280
Pda7F8797Du;baBFB7D7Cf,10,280;ba9FB0DAEf,10,280;ba5FF9034f,10,280
Pda7F88135u;baC0D4378f,10,280;baA087808f,10,280;ba5FB3498f,10,280
Pda7F888EDu;baC10DA30f,10,280;baA09C028f,10,280;ba5F8E5F8f,10,280
Pda7F890A5u;baC1F76C8f,10,280;baA114524f,10,280;ba5F1CE58f,10,280
Pda7F8985Du;baC2F19E8f,10,280;baA1BB1E4f,10,280;ba5EC97F8f,10,280
Pda7F8A015u;baC2EC270f,10,280;baA1EAF84f,10,280;ba5EFED18f,10,280
Pda7F8A7CCu;baC3D8AC8f,10,280;baA245344f,10,280;ba5E6C87Cf,10,280
Pda7F8AF84u;baC3D1D60f,10,280;baA247F00f,10,280;ba5E7619Cf,10,280
Pda7F8B73Cu;baC4F0F28f,10,280;baA2E26E0f,10,280;ba5DF17BCf,10,280
Pda7F8BEF4u;baC5833C0f,10,280;baA33F65Cf,10,280;ba5DBC29Cf,10,280
Pda7F8C6ACu;baC61F178f,10,280;baA38BF5Cf,10,280;ba5D6CDE0f,10,280
Pda7F8CE64u;baC6116C0f,10,280;baA3AA09Cf,10,280;ba5D989E0f,10,280
Pda7F8D61Cu;baC6A2580f,10,280;baA3E4D3Cf,10,280;ba5D427C0f,10,280
Pda7F8DDD4u;baC6C4858f,10,280;baA3F53BCf,10,280;ba5D30B64f,10,280
Pda7F8E58Cu;baC735FF8f,10,280;baA447438f,10,280;ba5D11444f,10,280
Pda7F8ED44u;baC731E50f,10,280;baA42EA78f,10,280;ba5CFCC20f,10,280
Pda7F8F4FCu;baC78D7F8f,10,280;baA46EE98f,10,280;ba5CE16A4f,10,280
Pda7F8FCB4u;baC7B7E10f,10,280;baA45BC58f,10,280;ba5CA3E44f,10,280
Pda7F9046Bu;baC7A8D78f,10,280;baA4564D8f,10,280;ba5CAD764f,10,280
Pda7F90C23u;baC7BEB78f,10,280;baA43C538f,10,280;ba5C7D9C4f,10,280
Pda7F913DBu;baC783ED0f,10,280;baA436DB8f,10,280;ba5CB2EE0f,10,280
Pda7F91B93u;baC79F450f,10,280;baA4292F8f,10,280;ba5C89EA4f,10,280
Pda7F9234Bu;baC7A4BD0f,10,280;baA4134F8f,10,280;ba5C6E924f,10,280
Pda7F92B03u;baC768958f,10,280;baA3CD958f,10,280;ba5C65004f,10,280
Pda7F932BBu;baC6D7A98f,10,280;baA3A74D8f,10,280;ba5CCFA44f,10,280
Pda7F93A73u;baC682E58f,10,280;baA353E7Cf,10,280;ba5CD1024f,10,280
Pda7F9422Bu;baC60EB00f,10,280;baA3256BCf,10,280;ba5D16BC0f,10,280
Pda7F949E3u;baC5D3E58f,10,280;baA2C8740f,10,280;ba5CF48E0f,10,280
Pda7F9519Bu;baC55B968f,10,280;baA27A860f,10,280;ba5D1EF00f,10,280
Pda7F95952u;baC4C3D48f,10,280;baA23E5E4f,10,280;ba5D7A8A0f,10,280
Pda7F9610Au;baC4269A0f,10,280;baA1D5184f,10,280;ba5DAE7E0f,10,280
Pda7F968C2u;baC3828A8f,10,280;baA17ADC4f,10,280;ba5DF8520f,10,280
Pda7F9707Au;baC2E6AE8f,10,280;baA12CEE8f,10,280;ba5E463FCf,10,280
Pda7F97832u;baC210098f,10,280;baA0A9AECf,10,280;ba5E99A58f,10,280
Pda7F97FEAu;baC1693D8f,10,280;baA07042Cf,10,280;ba5F07058f,10,280
Pda7F987A2u;baC0B4C58f,10,280;baA006FCCf,10,280;ba5F52378f,10,280
Pda7F98F5Au;baBFEA6D8f,10,280;ba9F8BF10f,10,280;ba5FA1834f,10,280
Pda7F99712u;baBF2B058f,10,280;ba9F1FEF0f,10,280;ba5FF4E94f,10,280
Pda7F99ECAu;baBE2F760f,10,280;ba9EA0C92f,10,280;ba6071532f,10,280
Pda7F9A682u;baBD58D08f,10,280;ba9E18116f,10,280;ba60BF410f,10,280
Pda7F9AE39u;baBC96ACCf,10,280;ba9DE6D96f,10,280;ba61502CEf,10,280
Pda7F9B5F1u;baBC14CB0f,10,280;ba9D8469Af,10,280;ba616F9EEf,10,280
Pda7F9BDA9u;baBB0A308f,10,280;ba9D1033Af,10,280;ba620602Cf,10,280
Pda7F9C561u;baBA496ACf,10,280;ba9CBB6FAf,10,280;ba627204Af,10,280
Pda7F9CD19u;baB98A034f,10,280;ba9C5E77Cf,10,280;ba62D4748f,10,280
Pda7F9D4D1u;baB8B777Cf,10,280;ba9BDF51Ef,10,280;ba6327DA4f,10,280
Pda7F9DC89u;baB82271Cf,10,280;ba9BACBC0f,10,280;ba638A4A2f,10,280
Pda7F9E441u;baB712604f,10,280;ba9B3CA02f,10,280;ba642A400f,10,280
Pda7F9EBF9u;baB6D4DA4f,10,280;ba9B297C2f,10,280;ba6454A20f,10,280
Pda7F9F3B1u;baB64C224f,10,280;ba9AED544f,10,280;ba64A131Ef,10,280
Pda7F9FB69u;baB571628f,10,280;ba9A7E966f,10,280;ba650D33Cf,10,280
Pda7FA0321u;baB50146Cf,10,280;ba9A4EBC6f,10,280;ba654D75Cf,10,280
Pda7FA0AD8u;baB44B710f,10,280;ba99D928Af,10,280;ba658DB7Af,10,280
Pda7FA1290u;baB3529D4f,10,280;ba99AD688f,10,280;ba665ACB8f,10,280
Pda7FA1A48u;baB310FD4f,10,280;ba996650Af,10,280;ba6655538f,10,280
Pda7FA2200u;baB2A0E18f,10,280;ba992096Cf,10,280;ba667FB56f,10,280
Pda7FA29B8u;baB20249Cf,10,280;ba99069CEf,10,280;ba6704532f,10,280
Pda7FA3170u;baB1B5B9Cf,10,280;ba98D6C2Ef,10,280;ba6721092f,10,280
Pda7FA3928u;baB1508D8f,10,280;ba98D406Ef,10,280;ba6783792f,10,280
Pda7FA40E0u;baB135360f,10,280;ba98B336Ef,10,280;ba677E010f,10,280
Pda7FA4898u;baB0ADDBCf,10,280;ba9893C4Ef,10,280;ba67E5E90f,10,280
Pda7FA5050u;baB08BAE0f,10,280;ba9870390f,10,280;ba67E48AEf,10,280
Pda7FA5808u;baAFDCAE4f,10,280;ba984CAD0f,10,280;ba686FFECf,10,280
Pda7FA5FBFu;baAF92DA4f,10,280;ba98224B0f,10,280;ba688F70Cf,10,280
Pda7FA6777u;baAF7E584f,10,280;ba9804372f,10,280;ba6885DECf,10,280
Pda7FA6F2Fu;baAF4E7E8f,10,280;ba980DC90f,10,280;ba68BF4AAf,10,280
Pda7FA76E7u;baAEC9E08f,10,280;ba97B7A74f,10,280;ba68EDC6Cf,10,280
Pda7FA7E9Fu;baAEE3DA8f,10,280;ba97C1392f,10,280;ba68DD5ECf,10,280
Pda7FA8657u;baAE899E8f,10,280;ba97D7192f,10,280;ba694D7A8f,10,280
Pda7FA8E0Fu;baAE6CE8Cf,10,280;ba97A1C74f,10,280;ba6934DEAf,10,280
Pda7FA95C7u;baAE3796Cf,10,280;ba97BE7D2f,10,280;ba6986E68f,10,280
Pda7FA9D7Fu;baADBF46Cf,10,280;ba9766FD4f,10,280;ba69A7B66f,10,280
Pda7FAA537u;baADE2D2Cf,10,280;ba978BE72f,10,280;ba69A9148f,10,280
Pda7FAACEFu;baADAC22Cf,10,280;ba97659F4f,10,280;ba69B97C6f,10,280
Pda7FAB4A6u;baADA8090f,10,280;ba9764414f,10,280;ba69BC386f,10,280
Pda7FABC5Eu;baAD35310f,10,280;ba972D914f,10,280;ba69F8606f,10,280
Pda7FAC416u;baAD48550f,10,280;ba974BA56f,10,280;ba6A03504f,10,280
Pda7FACBCEu;baAD49B30f,10,280;ba972D914f,10,280;ba69E3DE6f,10,280
Pda7FAD386u;baAD3AA90f,10,280;ba97659F4f,10,280;ba6A2AF64f,10,280
Pda7FADB3Eu;baAD05574f,10,280;ba971E876f,10,280;ba6A19304f,10,280
Pda7FAE2F6u;baACD8390f,10,280;ba972C334f,10,280;ba6A53FA4f,10,280
Pda7FAEAAEu;baACD6DB0f,10,280;ba9708A76f,10,280;ba6A31CC6f,10,280
Pda7FAF266u;baACB4AD0f,10,280;ba97255D4f,10,280;ba6A70B04f,10,280
Pda7FAFA1Eu;baAD13030f,10,280;ba9737234f,10,280;ba6A24206f,10,280
Pda7FB01D6u;baAC66BF4f,10,280;ba96E9356f,10,280;ba6A82762f,10,280
Pda7FB098Du;baAC78850f,10,280;ba9713976f,10,280;ba6A9B124f,10,280
Pda7FB1145u;baAC878F4f,10,280;ba970F7D4f,10,280;ba6A87EE2f,10,280
Pda7FB18FDu;baAC2D538f,10,280;ba96DA2B8f,10,280;ba6AACD82f,10,280
Pda7FB20B5u;baAC27DB4f,10,280;ba96FAFB6f,10,280;ba6AD3202f,10,280
Pda7FB286Du;baAC2D534f,10,280;ba96E3BD6f,10,280;ba6AB66A2f,10,280
Pda7FB3025u;baABF2894f,10,280;ba96FDB76f,10,280;ba6B0B2E0f,10,280
Pda7FB37DDu;baAC27DB4f,10,280;ba96E1016f,10,280;ba6AB9262f,10,280
Pda7FB3F95u;baAC32CB4f,10,280;ba96F83F6f,10,280;ba6AC5742f,10,280
Pda7FB474Du;baAC34290f,10,280;ba9700736f,10,280;ba6ACC4A2f,10,280
Pda7FB4F05u;baAC44914f,10,280;ba970CC14f,10,280;ba6AC8302f,10,280
Pda7FB56BDu;baAC40774f,10,280;ba97032F6f,10,280;ba6AC2B82f,10,280
Pda7FB5E75u;baAC3C5D4f,10,280;ba970B636f,10,280;ba6ACF062f,10,280
Pda7FB662Cu;baAC21054f,10,280;ba9707496f,10,280;ba6AE6440f,10,280
Pda7FB6DE4u;baAC02F14f,10,280;ba96BC176f,10,280;ba6AB9262f,10,280
Pda7FB759Cu;baABD5D38f,10,280;ba96CF3B8f,10,280;ba6AF9680f,10,280
Pda7FB7D54u;baABD7318f,10,280;ba96BD756f,10,280;ba6AE6440f,10,280
Pda7FB850Cu;baAC0DE18f,10,280;ba96FAFB6f,10,280;ba6AED1A2f,10,280
Pda7FB8CC4u;baABDE074f,10,280;ba96F1696f,10,280;ba6B13620f,10,280
Pda7FB947Cu;baABD88F8f,10,280;ba96C0316f,10,280;ba6AE7A22f,10,280
Pda7FB9C34u;baABFC1B4f,10,280;ba96E6796f,10,280;ba6AEA5E2f,10,280
Pda7FBA3ECu;baABC9854f,10,280;ba97048D6f,10,280;ba6B3B080f,10,280
Pda7FBABA4u;baABE4DD4f,10,280;ba96E9356f,10,280;ba6B04582f,10,280
Pda7FBB35Cu;baAB9C674f,10,280;ba96E3BD6f,10,280;ba6B47560f,10,280
Pda7FBBB13u;baAB7B974f,10,280;ba96972D8f,10,280;ba6B1B960f,10,280
Pda7FBC2CBu;baAB43898f,10,280;ba96B5418f,10,280;ba6B71B7Ef,10,280
Pda7FBCA83u;baAB70A78f,10,280;ba96D8CD6f,10,280;ba6B6825Ef,10,280
Pda7FBD23Bu;baABD7314f,10,280;ba970CC14f,10,280;ba6B35900f,10,280
Pda7FBD9F3u;baABFABD4f,10,280;ba9740B56f,10,280;ba6B45F80f,10,280
Pda7FBE1ABu;baAB83CB8f,10,280;ba96D1F78f,10,280;ba6B4E2C0f,10,280
Pda7FBE963u;baAB5AC78f,10,280;ba96AD0D8f,10,280;ba6B5245Ef,10,280
Pda7FBF11Bu;baAB86874f,10,280;ba96E9356f,10,280;ba6B62ADEf,10,280
Pda7FBF8D3u;baAB603FCf,10,280;ba96C2ED6f,10,280;ba6B62ADEf,10,280
Pda7FC008Bu;baAB3E118f,10,280;ba96BAB98f,10,280;ba6B7CA7Ef,10,280
Pda7FC0843u;baAB8D5D8f,10,280;ba96BED36f,10,280;ba6B31760f,10,280
Pda7FC0FFAu;baAB53F18f,10,280;ba96D3556f,10,280;ba6B7F63Ef,10,280
Pda7FC17B2u;baAB43898f,10,280;ba96E1016f,10,280;ba6B9D77Ef,10,280
Pda7FC1F6Au;baAB47A38f,10,280;ba96C7078f,10,280;ba6B7F63Ef,10,280
Pda7FC2722u;baAB5AC78f,10,280;ba96BAB98f,10,280;ba6B5FF1Ef,10,280
Pda7FC2EDAu;baAB46458f,10,280;ba96D1F78f,10,280;ba6B8BB20f,10,280
Pda7FC3692u;baAB46458f,10,280;ba96D6116f,10,280;ba6B8FCBEf,10,280
Pda7FC3E4Au;baAB68738f,10,280;ba96DFA36f,10,280;ba6B772FEf,10,280
Pda7FC4602u;baAB619D8f,10,280;ba96D76F8f,10,280;ba6B75D20f,10,280
Pda7FC4DBAu;baAB67154f,10,280;ba96FF156f,10,280;ba6B97FFEf,10,280
Pda7FC5572u;baAB0A1DCf,10,280;ba96B2858f,10,280;ba6BA867Ef,10,280
Pda7FC5D2Au;baAAF9B58f,10,280;ba9691B58f,10,280;ba6B97FFEf,10,280
Pda7FC64E2u;baAB554FCf,10,280;ba96DCE78f,10,280;ba6B8797Ef,10,280
Pda7FC6C99u;baAB35DDCf,10,280;ba96F99D6f,10,280;ba6BC3BFCf,10,280
Pda7FC7451u;baAB3B558f,10,280;ba96DA2B8f,10,280;ba6B9ED5Ef,10,280
Pda7FC7C09u;baAAFF2DCf,10,280;ba96D76F8f,10,280;ba6BD841Ef,10,280
Pda7FC83C1u;baAB92D54f,10,280;ba96FF156f,10,280;ba6B6C400f,10,280
Pda7FC8B79u;baAB3CB38f,10,280;ba96CC7F8f,10,280;ba6B8FCBEf,10,280
Pda7FC9331u;baAAF181Cf,10,280;ba96CB216f,10,280;ba6BD99FCf,10,280
Pda7FC9AE9u;baAAD629Cf,10,280;ba96A6376f,10,280;ba6BD00DEf,10,280
Pda7FCA2A1u;baAB17C98f,10,280;ba96CB216f,10,280;ba6BB357Ef,10,280
Pda7FCAA59u;baAAF9B58f,10,280;ba96E1016f,10,280;ba6BE74BEf,10,280
Pda7FCB211u;baAAFB13Cf,10,280;ba96D76F8f,10,280;ba6BDC5BCf,10,280
Pda7FCB9C9u;baAAE2778f,10,280;ba96BAB98f,10,280;ba6BD841Ef,10,280
Pda7FCC180u;baAAD4CBCf,10,280;ba96EA936f,10,280;ba6C15C7Cf,10,280
Pda7FCC938u;baAAFF2DCf,10,280;ba96C9C38f,10,280;ba6BCA95Ef,10,280
Pda7FCD0F0u;baAB0CD98f,10,280;ba96DA2B8f,10,280;ba6BCD51Ef,10,280
Pda7FCD8A8u;baAA68C9Cf,10,280;ba9688238f,10,280;ba6C1F59Cf,10,280
Pda7FCE060u;baAAD20FCf,10,280;ba96D3556f,10,280;ba6C0145Cf,10,280
Pda7FCE818u;baAADE5DCf,10,280;ba96DCE78f,10,280;ba6BFE89Cf,10,280
Pda7FCEFD0u;baAAF2DF8f,10,280;ba96CDDD6f,10,280;ba6BDAFDEf,10,280
Pda7FCF788u;baAAC87D8f,10,280;ba96B5418f,10,280;ba6BECC3Ef,10,280
Pda7FCFF40u;baAAB815Cf,10,280;ba96C44B8f,10,280;ba6C0C35Cf,10,280
Pda7FD06F8u;baAB0F958f,10,280;ba96DCE78f,10,280;ba6BCD51Ef,10,280
Pda7FD0EB0u;baAAE3D58f,10,280;ba96E6796f,10,280;ba6C02A3Cf,10,280
Pda7FD1667u;baAA9E1BCf,10,280;ba969F618f,10,280;ba6C0145Cf,10,280
Pda7FD1E1Fu;baAAA64FCf,10,280;ba96B7FD8f,10,280;ba6C11ADCf,10,280
Pda7FD25D7u;baAA5703Cf,10,280;ba968C3D8f,10,280;ba6C3539Af,10,280
Pda7FD2D8Fu;baAABD8DCf,10,280;ba96EA936f,10,280;ba6C2D05Af,10,280
Pda7FD3547u;baAAAFE18f,10,280;ba96D0996f,10,280;ba6C20B7Cf,10,280
Pda7FD3CFFu;baAAAA69Cf,10,280;ba969E036f,10,280;ba6BF399Cf,10,280
Pda7FD44B7u;baAAF0238f,10,280;ba96E3BD6f,10,280;ba6BF399Cf,10,280
Pda7FD4C6Fu;baAA68C9Cf,10,280;ba96A8F36f,10,280;ba6C4029Af,10,280
Pda7FD5427u;baAA857F8f,10,280;ba96BC176f,10,280;ba6C3697Cf,10,280
Pda7FD5BDFu;baAA4AB5Cf,10,280;ba96988B8f,10,280;ba6C4DD5Af,10,280
Pda7FD6397u;baAA8165Cf,10,280;ba96BED36f,10,280;ba6C3D6DAf,10,280
Pda7FD6B4Eu;baAA5C7BCf,10,280;ba96B7FD8f,10,280;ba6C5B81Cf,10,280
Pda7FD7306u;baAA9CBDCf,10,280;ba96D0996f,10,280;ba6C33DBCf,10,280
Pda7FD7ABEu;baAA6F9F8f,10,280;ba96BED36f,10,280;ba6C4F33Af,10,280
Pda7FD8276u;baAAAE838f,10,280;ba96CF3B8f,10,280;ba6C20B7Cf,10,280
Pda7FD8A2Eu;baAA5F37Cf,10,280;ba96C9C38f,10,280;ba6C6A8BAf,10,280
Pda7FD91E6u;baAAB29DCf,10,280;ba96CDDD6f,10,280;ba6C1B3FCf,10,280
Pda7FD999Eu;baAAAD25Cf,10,280;ba96F00B6f,10,280;ba6C42E5Af,10,280
Pda7FDA156u;baAAA4F1Cf,10,280;ba96D1F78f,10,280;ba6C2D05Af,10,280
Pda7FDA90Eu;baAA33780f,10,280;ba969B476f,10,280;ba6C67CFAf,10,280
Pda7FDB0C6u;baAA79318f,10,280;ba96F6E16f,10,280;ba6C7DAFAf,10,280
Pda7FDB87Eu;baAAA7ADCf,10,280;ba96DE456f,10,280;ba6C3697Cf,10,280
Pda7FDC036u;baAA5B1DCf,10,280;ba96C0316f,10,280;ba6C6513Af,10,280
Pda7FDC7EDu;baAA3BAC0f,10,280;ba9686C58f,10,280;ba6C4B19Af,10,280
Pda7FDCFA5u;baAAAD25Cf,10,280;ba970E1F6f,10,280;ba6C60F9Cf,10,280
Pda7FDD75Du;baAAAA69Cf,10,280;ba96ED4F6f,10,280;ba6C42E5Af,10,280
Pda7FDDF15u;baAAAFE18f,10,280;ba96FF156f,10,280;ba6C4F33Af,10,280
Pda7FDE6CDu;baAAC87D8f,10,280;ba971D294f,10,280;ba6C54ABAf,10,280
Pda7FDEE85u;baAAFC71Cf,10,280;ba972C334f,10,280;ba6C2FC1Af,10,280
Pda7FDF63Du;baAAD629Cf,10,280;ba9707496f,10,280;ba6C311FCf,10,280
Pda7FDFDF5u;baAA8C55Cf,10,280;ba96C8656f,10,280;ba6C3C0FCf,10,280
Pda7FE05ADu;baAA906F8f,10,280;ba9701D16f,10,280;ba6C7161Af,10,280
Pda7FE0D65u;baAB166BCf,10,280;ba9717B14f,10,280;ba6C0145Cf,10,280
Pda7FE151Du;baAAB3FBCf,10,280;ba96FDB76f,10,280;ba6C49BBCf,10,280
Pda7FE1CD4u;baAAA7AE0f,10,280;ba96F2C76f,10,280;ba6C4B19Af,10,280
Pda7FE248Cu;baAB0E378f,10,280;ba972EEF4f,10,280;ba6C20B7Cf,10,280
Pda7FE2C44u;baAAB6B7Cf,10,280;ba9712394f,10,280;ba6C5B81Cf,10,280
Pda7FE33FCu;baAAC4638f,10,280;ba96FAFB6f,10,280;ba6C3697Cf,10,280
Pda7FE3BB4u;baAABAD1Cf,10,280;ba96F83F6f,10,280;ba6C3D6DAf,10,280
Pda7FE436Cu;baAA9E1B8f,10,280;ba970F7D4f,10,280;ba6C7161Af,10,280
Pda7FE4B24u;baAAFB138f,10,280;ba972C334f,10,280;ba6C311FCf,10,280
Pda7FE52DCu;baAA95E7Cf,10,280;ba96F6E16f,10,280;ba6C60F9Cf,10,280
Pda7FE5A94u;baAB0F958f,10,280;ba9744CF4f,10,280;ba6C3539Af,10,280
Pda7FE624Cu;baAA9A018f,10,280;ba96FF156f,10,280;ba6C6513Af,10,280
Pda7FE6A04u;baAAAD25Cf,10,280;ba9721436f,10,280;ba6C741DAf,10,280
Pda7FE71BBu;baAA9E1BCf,10,280;ba971BCB6f,10,280;ba6C7DAFAf,10,280
Pda20A68C0n;baAAED678f,10,280;ba972AD54f,10,280;ba6C3D6DAf,10,280
Pda2288F28n;baAB3CB34f,10,280;ba972C334f,10,280;ba6BEF7FEf,10,280
Pda246B590n;baAB1D418f,10,280;ba9743716f,10,280;ba6C262FCf,10,280
Pda264DBF8n;baAB39F78f,10,280;ba9783B32f,10,280;ba6C49BBCf,10,280
Pda2830260n;baAB22B98f,10,280;ba972D914f,10,280;ba6C0AD7Cf,10,280
Pda2A128C8n;baAAD36DCf,10,280;ba9710DB6f,10,280;ba6C3D6DAf,10,280
Pda2BF4F28n;baAB10F38f,10,280;ba972EEF4f,10,280;ba6C1DFBCf,10,280
Pda2DD7598n;baAB3E118f,10,280;ba9771ED4f,10,280;ba6C33DBCf,10,280
Pda2FB9BF8n;baAB59698f,10,280;ba974A474f,10,280;ba6BF0DDCf,10,280
Pda319C260n;baAB1FFDCf,10,280;ba973F574f,10,280;ba6C1F59Cf,10,280
Pda337E8D0n;baAB3E118f,10,280;ba974D034f,10,280;ba6C0EF1Cf,10,280
Pda3560F30n;baAB28318f,10,280;ba9777654f,10,280;ba6C4F33Af,10,280
Pda37435A0n;baAB215BCf,10,280;ba976C754f,10,280;ba6C4B19Af,10,280
Pda3925C00n;baAB4D1B8f,10,280;ba976F314f,10,280;ba6C2215Cf,10,280
Pda3B08268n;baAB1A858f,10,280;ba9748E96f,10,280;ba6C2E63Cf,10,280
Pda3CEA8D8n;baAB603F8f,10,280;ba97915F2f,10,280;ba6C311FCf,10,280
Pda3ECCF38n;baABA5F94f,10,280;ba97A1C74f,10,280;ba6BFBCDCf,10,280
Pda40AF59Cn;baAB7B974f,10,280;ba97C2972f,10,280;ba6C46FFCf,10,280
Pda4291C0Cn;baAB83CB8f,10,280;ba978BE72f,10,280;ba6C081BCf,10,280
Pda4474270n;baAB5AC78f,10,280;ba97866F2f,10,280;ba6C2BA7Cf,10,280
Pda46568D8n;baABA7574f,10,280;ba97C2972f,10,280;ba6C1B3FCf,10,280
Pda4838F3Cn;baABBA7B8f,10,280;ba97BBC12f,10,280;ba6C0145Cf,10,280
Pda4A1B5A4n;baABB5034f,10,280;ba979F0B2f,10,280;ba6BEA07Ef,10,280
Pda4BFDC0Cn;baAB96EF8f,10,280;ba979DAD2f,10,280;ba6C06BDCf,10,280
Pda4DE0274n;baABC40D8f,10,280;ba97E2092f,10,280;ba6C1DFBCf,10,280
Pda4FC28DCn;baABAB718f,10,280;ba97CD872f,10,280;ba6C2215Cf,10,280
Pda51A4F44n;baABBE954f,10,280;ba97B38D2f,10,280;ba6BF4F7Ef,10,280
Pda53875A8n;baAC22634f,10,280;ba981F8F0f,10,280;ba6BFD2BEf,10,280
Pda5569C10n;baABD1B94f,10,280;ba97D1A12f,10,280;ba6BFFE7Ef,10,280
