Pda7F6D8B2u;baB0BE43Cf,12,280;ba711F085f,10,280;ba4060C48f,12,280
Pda7F7CFAFu;baB268D34f,10,280;ba95E98BCf,10,280;ba6380B84f,10,280
Pda7F7D767u;baB2CF5D4f,10,280;ba963A358f,10,280;ba636AD86f,10,280
Pda7F7DF1Fu;baB329994f,10,280;ba96D0996f,10,280;ba63A7004f,10,280
Pda7F7E6D7u;baB32C550f,10,280;ba96E1016f,10,280;ba63B4AC4f,10,280
Pda7F7EE8Fu;baB34FE14f,10,280;ba976F314f,10,280;ba641F500f,10,280
Pda7F7F647u;baB431770f,10,280;ba97EFB50f,10,280;ba63BE3E2f,10,280
Pda7F7FDFEu;baB4449ACf,10,280;ba98431B0f,10,280;ba63FE802f,10,280
Pda7F805B6u;baB4837ECf,10,280;ba98563F0f,10,280;ba63D2C02f,10,280
Pda7F80D6Eu;baB4DDBACf,10,280;ba98DADCCf,10,280;ba63FD220f,10,280
Pda7F81526u;baB599088f,10,280;ba991DDACf,10,280;ba6384D22f,10,280
Pda7F81CDEu;baB5E5988f,10,280;ba99A692Af,10,280;ba63C0FA2f,10,280
Pda7F82496u;baB684308f,10,280;ba9A0D1C8f,10,280;ba6388EC2f,10,280
Pda7F82C4Eu;baB694984f,10,280;ba9A377E6f,10,280;ba63A2E62f,10,280
Pda7F83406u;baB76F580f,10,280;ba9ACC844f,10,280;ba635D2C4f,10,280
Pda7F83BBEu;baB7A34BCf,10,280;ba9B1A722f,10,280;ba6377264f,10,280
Pda7F84376u;baB8449FCf,10,280;ba9BA5E60f,10,280;ba6361464f,10,280
Pda7F84B2Eu;baB8C6818f,10,280;ba9BEFB9Ef,10,280;ba6329386f,10,280
Pda7F852E5u;baB97581Cf,10,280;ba9C6C23Ef,10,280;ba62F6A26f,10,280
Pda7F85A9Du;baB9C2114f,10,280;ba9CC501Af,10,280;ba6302F04f,10,280
Pda7F86255u;baBA79450f,10,280;ba9D0C198f,10,280;ba6292D4Af,10,280
Pda7F86A0Du;baBACE090f,10,280;ba9D19C5Af,10,280;ba624BBCAf,10,280
Pda7F871C5u;baBB0CED0f,10,280;ba9D98EB6f,10,280;ba628BFE6f,10,280
Pda7F8797Du;baBB99BECf,10,280;ba9DF4854f,10,280;ba625AC68f,10,280
Pda7F88135u;baBBE4F0Cf,10,280;ba9E113B6f,10,280;ba622C4AAf,10,280
Pda7F888EDu;baBC70648f,10,280;ba9E947B2f,10,280;ba622416Af,10,280
Pda7F890A5u;baBCD5904f,10,280;ba9EAFD32f,10,280;ba61DA42Cf,10,280
Pda7F8985Du;baBD7C5C8f,10,280;ba9F24092f,10,280;ba61A7ACCf,10,280
Pda7F8A015u;baBDD1200f,10,280;ba9F2D9AEf,10,280;ba615C7ACf,10,280
Pda7F8A7CCu;baBE19968f,10,280;ba9F9C58Ef,10,280;ba6182C2Cf,10,280
Pda7F8AF84u;baBE5DF24f,10,280;ba9F87D6Ef,10,280;ba6129E4Ef,10,280
Pda7F8B73Cu;baBE4EE80f,10,280;ba9FB238Ef,10,280;ba6163510f,10,280
Pda7F8BEF4u;baBEB6D00f,10,280;ba9FE370Cf,10,280;ba612CA0Ef,10,280
Pda7F8C6ACu;baBF0E4FCf,10,280;baA020F6Cf,10,280;ba6112A70f,10,280
Pda7F8CE64u;baBEDD184f,10,280;baA02A88Cf,10,280;ba614D70Cf,10,280
Pda7F8D61Cu;baBF2F1FCf,10,280;baA03AF0Cf,10,280;ba610BD0Ef,10,280
Pda7F8DDD4u;baBF65CFCf,10,280;baA02510Cf,10,280;ba60BF410f,10,280
Pda7F8E58Cu;baBF688B8f,10,280;baA06ACACf,10,280;ba61023F0f,10,280
Pda7F8ED44u;baBF242FCf,10,280;baA00B16Cf,10,280;ba60E6E6Ef,10,280
Pda7F8F4FCu;baBF193F8f,10,280;baA01606Cf,10,280;ba60FCC70f,10,280
Pda7F8FCB4u;baBF869FCf,10,280;baA05D1E8f,10,280;ba60D67EEf,10,280
Pda7F9046Bu;baBEF4560f,10,280;ba9FDF56Cf,10,280;ba60EB00Ef,10,280
Pda7F90C23u;baBE91E5Cf,10,280;ba9FF27AEf,10,280;ba616094Ef,10,280
Pda7F913DBu;baBE801FCf,10,280;ba9FEBA4Af,10,280;ba616B84Ef,10,280
Pda7F91B93u;baBE2CBA0f,10,280;ba9F8EACEf,10,280;ba6161F2Cf,10,280
Pda7F9234Bu;baBE02580f,10,280;ba9F644AEf,10,280;ba6161F2Cf,10,280
Pda7F92B03u;baBD84908f,10,280;ba9F4A510f,10,280;ba61C5C0Cf,10,280
Pda7F932BBu;baBD22204f,10,280;ba9EE7E10f,10,280;ba61C5C0Cf,10,280
Pda7F93A73u;baBD02AECf,10,280;ba9EC5B32f,10,280;ba61C304Af,10,280
Pda7F9422Bu;baBC5926Cf,10,280;ba9E76672f,10,280;ba621D40Af,10,280
Pda7F949E3u;baBBE0D68f,10,280;ba9E12996f,10,280;ba6231C2Af,10,280
Pda7F9519Bu;baBB5C38Cf,10,280;ba9E00D36f,10,280;ba62A49A8f,10,280
Pda7F95952u;baBABEFF4f,10,280;ba9DB85D6f,10,280;ba62F95E8f,10,280
Pda7F9610Au;baBAAFF50f,10,280;ba9D81AD8f,10,280;ba62D1B86f,10,280
Pda7F968C2u;baB980714f,10,280;ba9CF4DBAf,10,280;ba63746A2f,10,280
Pda7F9707Au;baB972C58f,10,280;ba9CF37DAf,10,280;ba6380B84f,10,280
Pda7F97832u;baB8AF43Cf,10,280;ba9C84BFCf,10,280;ba63D57C2f,10,280
Pda7F97FEAu;baB8045DCf,10,280;ba9C4B53Cf,10,280;ba6446F60f,10,280
Pda7F987A2u;baB6E6A04f,10,280;ba9BBE820f,10,280;ba64D7E1Cf,10,280
Pda7F98F5Au;baB6B2AC4f,10,280;ba9B7F9E2f,10,280;ba64CCF1Cf,10,280
Pda7F99712u;baB697544f,10,280;ba9BAA000f,10,280;ba6512ABCf,10,280
Pda7F99ECAu;baB5B1A48f,10,280;ba9AFC5E2f,10,280;ba654AB9Cf,10,280
Pda7F9A682u;baB54188Cf,10,280;ba9ADB8E4f,10,280;ba659A05Af,10,280
Pda7F9AE39u;baB4A5ACCf,10,280;ba9ACDE24f,10,280;ba6628358f,10,280
Pda7F9B5F1u;baB453A50f,10,280;ba9A61E06f,10,280;ba660E3B8f,10,280
Pda7F9BDA9u;baB37E5D4f,10,280;ba9A4EBC6f,10,280;ba66D05F4f,10,280
Pda7F9C561u;baB317D34f,10,280;ba9A09028f,10,280;ba66F12F4f,10,280
Pda7F9CD19u;baB29A0B8f,10,280;ba99D2528f,10,280;ba6738474f,10,280
Pda7F9D4D1u;baB24D7B8f,10,280;ba99A94EAf,10,280;ba675BD32f,10,280
Pda7F9DC89u;baB1FA158f,10,280;ba9955E8Cf,10,280;ba675BD32f,10,280
Pda7F9E441u;baB1B9D38f,10,280;ba995B60Af,10,280;ba67A18D2f,10,280
Pda7F9EBF9u;baB16D43Cf,10,280;ba995A02Af,10,280;ba67ECBEEf,10,280
Pda7F9F3B1u;baB1104BCf,10,280;ba991B1ECf,10,280;ba680AD30f,10,280
Pda7F9FB69u;baB0B6100f,10,280;ba9903E0Ef,10,280;ba684DD0Cf,10,280
Pda7FA0321u;baB0407C0f,10,280;ba98AC60Ef,10,280;ba686BE4Ef,10,280
Pda7FA0AD8u;baB002F64f,10,280;ba989108Ef,10,280;ba688E12Cf,10,280
Pda7FA1290u;baAFA8BA4f,10,280;ba988CEF0f,10,280;ba68E434Af,10,280
Pda7FA1A48u;baAF83D04f,10,280;ba9858FAEf,10,280;ba68D52ACf,10,280
Pda7FA2200u;baAF306A8f,10,280;ba98612EEf,10,280;ba6930C48f,10,280
Pda7FA29B8u;baAF01EE8f,10,280;ba9815FD2f,10,280;ba69140EAf,10,280
Pda7FA3170u;baAEEAB0Cf,10,280;ba981B752f,10,280;ba6930C48f,10,280
Pda7FA3928u;baAE495C8f,10,280;ba97ECF90f,10,280;ba69A39C8f,10,280
Pda7FA40E0u;baAED78C8f,10,280;ba9839890f,10,280;ba6961FCAf,10,280
Pda7FA4898u;baADFB6E8f,10,280;ba97BBC12f,10,280;ba69C0528f,10,280
Pda7FA5050u;baAE93308f,10,280;ba9813412f,10,280;ba6980108f,10,280
Pda7FA5808u;baAE0D34Cf,10,280;ba97CD872f,10,280;ba69C0528f,10,280
Pda7FA5FBFu;baAD92290f,10,280;ba97A5E12f,10,280;ba6A13B84f,10,280
Pda7FA6777u;baAD7AEACf,10,280;ba9778C32f,10,280;ba69FDD86f,10,280
Pda7FA6F2Fu;baAD98FECf,10,280;ba97F7E90f,10,280;ba6A5EEA4f,10,280
Pda7FA76E7u;baAD9D190f,10,280;ba97BA634f,10,280;ba6A1D4A6f,10,280
Pda7FA7E9Fu;baAD9BBACf,10,280;ba97A5E12f,10,280;ba6A0A266f,10,280
Pda7FA8657u;baAD76D0Cf,10,280;ba978EA32f,10,280;ba6A17D26f,10,280
Pda7FA8E0Fu;baAD624ECf,10,280;ba97941B2f,10,280;ba6A31CC6f,10,280
Pda7FA95C7u;baAD09710f,10,280;ba9769B94f,10,280;ba6A60484f,10,280
Pda7FA9D7Fu;baAD28E30f,10,280;ba97915F2f,10,280;ba6A687C4f,10,280
Pda7FAA537u;baAD2B9F0f,10,280;ba9795794f,10,280;ba6A69DA4f,10,280
Pda7FAACEFu;baACFFDF0f,10,280;ba978A894f,10,280;ba6A8AAA2f,10,280
Pda7FAB4A6u;baAD05574f,10,280;ba9769B94f,10,280;ba6A64624f,10,280
Pda7FABC5Eu;baACAB1B0f,10,280;ba974FBF4f,10,280;ba6AA4A42f,10,280
Pda7FAC416u;baAC93DD0f,10,280;ba975AAF4f,10,280;ba6AC6D22f,10,280
Pda7FACBCEu;baACAC794f,10,280;ba975C0D4f,10,280;ba6AAF942f,10,280
Pda7FAD386u;baACF4EF0f,10,280;ba97866F2f,10,280;ba6A91802f,10,280
Pda7FADB3Eu;baAC56570f,10,280;ba975AAF4f,10,280;ba6B04582f,10,280
Pda7FAE2F6u;baAC97F74f,10,280;ba9761854f,10,280;ba6AC98E2f,10,280
Pda7FAEAAEu;baAC6EF34f,10,280;ba97304D6f,10,280;ba6AC15A2f,10,280
Pda7FAF266u;baAC730D4f,10,280;ba9764414f,10,280;ba6AF1340f,10,280
Pda7FAFA1Eu;baAC697B0f,10,280;ba974A474f,10,280;ba6AE0CC0f,10,280
Pda7FB01D6u;baAC4F814f,10,280;ba974D034f,10,280;ba6AFD822f,10,280
Pda7FB098Du;baAC9C114f,10,280;ba9776074f,10,280;ba6AD9F62f,10,280
Pda7FB1145u;baAC697B0f,10,280;ba974D034f,10,280;ba6AE3880f,10,280
Pda7FB18FDu;baAC5BCF4f,10,280;ba9731AB4f,10,280;ba6AD5DC2f,10,280
Pda7FB20B5u;baABFD794f,10,280;ba9748E96f,10,280;ba6B4B700f,10,280
Pda7FB286Du;baAC13594f,10,280;ba9744CF4f,10,280;ba6B31760f,10,280
Pda7FB3025u;baAC1E494f,10,280;ba9717B14f,10,280;ba6AF9680f,10,280
Pda7FB37DDu;baAC2A970f,10,280;ba971A6D4f,10,280;ba6AEFD62f,10,280
Pda7FB3F95u;baAC57B54f,10,280;ba975D6B4f,10,280;ba6B05B60f,10,280
Pda7FB474Du;baAC21054f,10,280;ba97190F6f,10,280;ba6AF80A2f,10,280
Pda7FB4F05u;baABFABD4f,10,280;ba970B636f,10,280;ba6B10A60f,10,280
Pda7FB56BDu;baABE37F8f,10,280;ba96FAFB6f,10,280;ba6B177C2f,10,280
Pda7FB5E75u;baAC48AB4f,10,280;ba9771ED4f,10,280;ba6B29420f,10,280
Pda7FB662Cu;baAC79E34f,10,280;ba9762E34f,10,280;ba6AE9000f,10,280
Pda7FB6DE4u;baAC0B254f,10,280;ba97190F6f,10,280;ba6B0DEA0f,10,280
Pda7FB759Cu;baABEFCD4f,10,280;ba9733096f,10,280;ba6B433C0f,10,280
Pda7FB7D54u;baABEE6F8f,10,280;ba9707496f,10,280;ba6B18DA0f,10,280
Pda7FB850Cu;baAC38438f,10,280;ba9753D94f,10,280;ba6B1B960f,10,280
Pda7FB8CC4u;baABE2218f,10,280;ba971E876f,10,280;ba6B3C660f,10,280
Pda7FB947Cu;baABFC1B4f,10,280;ba972EEF4f,10,280;ba6B32D40f,10,280
Pda7FB9C34u;baABCAE34f,10,280;ba973B3D6f,10,280;ba6B705A0f,10,280
Pda7FBA3ECu;baABCAE34f,10,280;ba9726BB6f,10,280;ba6B5BD80f,10,280
Pda7FBABA4u;baAB91774f,10,280;ba970B636f,10,280;ba6B79EBEf,10,280
Pda7FBB35Cu;baABCAE34f,10,280;ba97255D4f,10,280;ba6B5A79Ef,10,280
Pda7FBBB13u;baABC1514f,10,280;ba9722A14f,10,280;ba6B61500f,10,280
Pda7FBC2CBu;baABB5038f,10,280;ba971D294f,10,280;ba6B6825Ef,10,280
Pda7FBCA83u;baABCD9F8f,10,280;ba9721436f,10,280;ba6B53A40f,10,280
Pda7FBD23Bu;baABE63B4f,10,280;ba9742134f,10,280;ba6B5BD80f,10,280
Pda7FBD9F3u;baABBA7B8f,10,280;ba973DF96f,10,280;ba6B837E0f,10,280
Pda7FBE1ABu;baABC2AF8f,10,280;ba9734674f,10,280;ba6B71B7Ef,10,280
Pda7FBE963u;baAB78DB8f,10,280;ba96F99D6f,10,280;ba6B80C20f,10,280
Pda7FBF11Bu;baAB7E534f,10,280;ba970CC14f,10,280;ba6B8E6E0f,10,280
Pda7FBF8D3u;baABA0814f,10,280;ba9707496f,10,280;ba6B66C80f,10,280
Pda7FC008Bu;baAB9F238f,10,280;ba9731AB4f,10,280;ba6B9287Ef,10,280
Pda7FC0843u;baAB62FB8f,10,280;ba96FDB76f,10,280;ba6B9ABBEf,10,280
Pda7FC0FFAu;baABAF8B8f,10,280;ba9712394f,10,280;ba6B62ADEf,10,280
Pda7FC17B2u;baABEFCD4f,10,280;ba974E614f,10,280;ba6B5E940f,10,280
Pda7FC1F6Au;baABA49B8f,10,280;ba9731AB4f,10,280;ba6B8D0FEf,10,280
Pda7FC2722u;baAB78DB8f,10,280;ba96F2C76f,10,280;ba6B79EBEf,10,280
Pda7FC2EDAu;baABA33D8f,10,280;ba9729776f,10,280;ba6B863A0f,10,280
Pda7FC3692u;baABA8B58f,10,280;ba974E614f,10,280;ba6BA5ABEf,10,280
Pda7FC3E4Au;baAB70A78f,10,280;ba9713976f,10,280;ba6BA2EFEf,10,280
Pda7FC4602u;baAB7A398f,10,280;ba9714F54f,10,280;ba6B9ABBEf,10,280
Pda7FC4DBAu;baAB6C8D8f,10,280;ba973C9B4f,10,280;ba6BD00DEf,10,280
Pda7FC5572u;baAB92D54f,10,280;ba972C334f,10,280;ba6B995DEf,10,280
Pda7FC5D2Au;baAB8D5D8f,10,280;ba9738816f,10,280;ba6BAB23Ef,10,280
Pda7FC64E2u;baAAF9B58f,10,280;ba96D8CD6f,10,280;ba6BDF17Cf,10,280
Pda7FC6C99u;baABBBD94f,10,280;ba9721436f,10,280;ba6B6569Ef,10,280
Pda7FC7451u;baAB46458f,10,280;ba9710DB6f,10,280;ba6BCA95Ef,10,280
Pda7FC7C09u;baAB12518f,10,280;ba96E1016f,10,280;ba6BCEAFCf,10,280
Pda7FC83C1u;baAB69D18f,10,280;ba9708A76f,10,280;ba6B9ED5Ef,10,280
Pda7FC8B79u;baAB5EE18f,10,280;ba970E1F6f,10,280;ba6BAF3DEf,10,280
Pda7FC9331u;baAB62FB8f,10,280;ba971BCB6f,10,280;ba6BB8CFEf,10,280
Pda7FC9AE9u;baAB31C38f,10,280;ba96E9356f,10,280;ba6BB771Ef,10,280
Pda7FCA2A1u;baAB38998f,10,280;ba970E1F6f,10,280;ba6BD585Ef,10,280
Pda7FCAA59u;baAB51358f,10,280;ba9723FF6f,10,280;ba6BD2C9Ef,10,280
Pda7FCB211u;baAB64598f,10,280;ba96FDB76f,10,280;ba6B995DEf,10,280
Pda7FCB9C9u;baAB49018f,10,280;ba97304D6f,10,280;ba6BE74BEf,10,280
Pda7FCC180u;baAB28318f,10,280;ba9701D16f,10,280;ba6BD99FCf,10,280
Pda7FCC938u;baAB5AC78f,10,280;ba9722A14f,10,280;ba6BC7D9Ef,10,280
Pda7FCD0F0u;baAB10F38f,10,280;ba97255D4f,10,280;ba6C1469Cf,10,280
Pda7FCD8A8u;baAB0B7BCf,10,280;ba96E25F6f,10,280;ba6BD6E3Cf,10,280
Pda7FCE060u;baAAFF2DCf,10,280;ba96F5836f,10,280;ba6BF655Cf,10,280
Pda7FCE818u;baAAFF2DCf,10,280;ba96F83F6f,10,280;ba6BF911Cf,10,280
Pda7FCEFD0u;baAAFDCF8f,10,280;ba96EEAD6f,10,280;ba6BF0DDCf,10,280
Pda7FCF788u;baAB2DA98f,10,280;ba9701D16f,10,280;ba6BD427Cf,10,280
Pda7FCFF40u;baAB166BCf,10,280;ba9700736f,10,280;ba6BEA07Ef,10,280
Pda7FD06F8u;baAADBA1Cf,10,280;ba96FDB76f,10,280;ba6C2215Cf,10,280
Pda7FD0EB0u;baAB56AD8f,10,280;ba971BCB6f,10,280;ba6BC51DEf,10,280
Pda7FD1667u;baAACDF58f,10,280;ba96EEAD6f,10,280;ba6C20B7Cf,10,280
Pda7FD1E1Fu;baAAF8578f,10,280;ba96F4256f,10,280;ba6BFBCDCf,10,280
Pda7FD25D7u;baAAFF2DCf,10,280;ba9713976f,10,280;ba6C1469Cf,10,280
Pda7FD2D8Fu;baAB5AC78f,10,280;ba9731AB4f,10,280;ba6BD6E3Cf,10,280
Pda7FD3547u;baAB26D38f,10,280;ba970F7D4f,10,280;ba6BE8A9Cf,10,280
Pda7FD3CFFu;baAB4FD78f,10,280;ba9748E96f,10,280;ba6BF911Cf,10,280
Pda7FD44B7u;baAB5D838f,10,280;ba974BA56f,10,280;ba6BEE21Cf,10,280
Pda7FD4C6Fu;baAB2AEDCf,10,280;ba9735C56f,10,280;ba6C0AD7Cf,10,280
Pda7FD5427u;baAB06038f,10,280;ba9716536f,10,280;ba6C104FCf,10,280
Pda7FD5BDFu;baAB3B558f,10,280;ba973DF96f,10,280;ba6C02A3Cf,10,280
Pda7FD6397u;baAAE94DCf,10,280;ba9710DB6f,10,280;ba6C278DCf,10,280
Pda7FD6B4Eu;baAB24178f,10,280;ba9729776f,10,280;ba6C055FCf,10,280
Pda7FD7306u;baAB1E9FCf,10,280;ba973DF96f,10,280;ba6C1F59Cf,10,280
Pda7FD7ABEu;baAADBA18f,10,280;ba9712394f,10,280;ba6C3697Cf,10,280
Pda7FD8276u;baAB298FCf,10,280;ba9740B56f,10,280;ba6C1725Cf,10,280
Pda7FD8A2Eu;baAB6F498f,10,280;ba974A474f,10,280;ba6BDAFDEf,10,280
Pda7FD91E6u;baAB5EE18f,10,280;ba97190F6f,10,280;ba6BBA2DEf,10,280
Pda7FD999Eu;baAB3F6FCf,10,280;ba9740B56f,10,280;ba6C0145Cf,10,280
Pda7FDA156u;baAB78DB8f,10,280;ba97527B4f,10,280;ba6BD99FCf,10,280
Pda7FDA90Eu;baAAFDCF8f,10,280;ba9710DB6f,10,280;ba6C130BCf,10,280
Pda7FDB0C6u;baAB2DA98f,10,280;ba972D914f,10,280;ba6BFFE7Ef,10,280
Pda7FDB87Eu;baAB51358f,10,280;ba973F574f,10,280;ba6BEE21Cf,10,280
Pda7FDC036u;baAB2F078f,10,280;ba9776074f,10,280;ba6C46FFCf,10,280
Pda7FDC7EDu;baAB5AC78f,10,280;ba97478B4f,10,280;ba6BECC3Ef,10,280
Pda7FDCFA5u;baAB64598f,10,280;ba97659F4f,10,280;ba6C0145Cf,10,280
Pda7FDD75Du;baAB68738f,10,280;ba973B3D6f,10,280;ba6BD2C9Ef,10,280
Pda7FDDF15u;baAB28318f,10,280;ba974A474f,10,280;ba6C2215Cf,10,280
Pda7FDE6CDu;baAB22B98f,10,280;ba9731AB4f,10,280;ba6C0EF1Cf,10,280
Pda7FDEE85u;baAB4D1B8f,10,280;ba973B3D6f,10,280;ba6BEE21Cf,10,280
Pda7FDF63Du;baAB68734f,10,280;ba9762E34f,10,280;ba6BFA6FEf,10,280
Pda7FDFDF5u;baAB86874f,10,280;ba9759514f,10,280;ba6BD2C9Ef,10,280
Pda7FE05ADu;baAB6F498f,10,280;ba975EC94f,10,280;ba6BEF7FEf,10,280
Pda7FE0D65u;baAB810F8f,10,280;ba977CDD4f,10,280;ba6BFBCDCf,10,280
Pda7FE151Du;baAB51358f,10,280;ba9743716f,10,280;ba6BF23BEf,10,280
Pda7FE1CD4u;baAB3F6F8f,10,280;ba9755374f,10,280;ba6C15C7Cf,10,280
Pda7FE248Cu;baABB2474f,10,280;ba97B38D2f,10,280;ba6C0145Cf,10,280
Pda7FE2C44u;baAB8BFF4f,10,280;ba977E3B2f,10,280;ba6BF23BEf,10,280
Pda7FE33FCu;baABFED74f,10,280;ba97BE7D2f,10,280;ba6BBFA5Ef,10,280
Pda7FE3BB4u;baABBE954f,10,280;ba97866F2f,10,280;ba6BC7D9Ef,10,280
Pda7FE436Cu;baAB59698f,10,280;ba97A3252f,10,280;ba6C49BBCf,10,280
Pda7FE4B24u;baABF5454f,10,280;ba97AB592f,10,280;ba6BB613Ef,10,280
Pda7FE52DCu;baAB69D18f,10,280;ba9795794f,10,280;ba6C2BA7Cf,10,280
Pda7FE5A94u;baABAB714f,10,280;ba978BE72f,10,280;ba6BE075Cf,10,280
Pda7FE624Cu;baABC6C94f,10,280;ba97A1C74f,10,280;ba6BDAFDEf,10,280
Pda7FE6A04u;baAB9B094f,10,280;ba978BE72f,10,280;ba6BF0DDCf,10,280
Pda7FE71BBu;baAC00354f,10,280;ba97D0432f,10,280;ba6BD00DEf,10,280
Pda20A68C0n;baABF5454f,10,280;ba97D1A12f,10,280;ba6BDC5BCf,10,280
Pda2288F28n;baABC9854f,10,280;ba97C6B12f,10,280;ba6BFD2BEf,10,280
Pda246B590n;baABFD794f,10,280;ba97CEE52f,10,280;ba6BD16BCf,10,280
Pda264DBF8n;baABFABD4f,10,280;ba97CEE52f,10,280;ba6BD427Cf,10,280
Pda2830260n;baABC6C94f,10,280;ba97B0D12f,10,280;ba6BEA07Ef,10,280
Pda2A128C8n;baABF8018f,10,280;ba97C2972f,10,280;ba6BCA95Ef,10,280
Pda2BF4F28n;baAC4CC54f,10,280;ba980B0D0f,10,280;ba6BBE47Cf,10,280
Pda2DD7598n;baAC4CC54f,10,280;ba97BD1F2f,10,280;ba6B705A0f,10,280
Pda2FB9BF8n;baAC43338f,10,280;ba97E8DF2f,10,280;ba6BA5ABEf,10,280
Pda319C260n;baAC5BCF4f,10,280;ba9808510f,10,280;ba6BAC81Ef,10,280
Pda337E8D0n;baAC35874f,10,280;ba97F1132f,10,280;ba6BBB8BEf,10,280
Pda3560F30n;baAC66BF4f,10,280;ba9827C30f,10,280;ba6BC103Cf,10,280
Pda37435A0n;baAC66BF4f,10,280;ba9802D90f,10,280;ba6B9C19Ef,10,280
Pda3925C00n;baAC3C5D4f,10,280;ba9806F32f,10,280;ba6BCA95Ef,10,280
Pda3B08268n;baAC50DF4f,10,280;ba97F3CF2f,10,280;ba6BA2EFEf,10,280
Pda3CEA8D8n;baACBF9D0f,10,280;ba9825070f,10,280;ba6B6569Ef,10,280
Pda3ECCF38n;baAC4E234f,10,280;ba9802D90f,10,280;ba6BB4B5Ef,10,280
Pda40AF59Cn;baAC82174f,10,280;ba9829212f,10,280;ba6BA709Ef,10,280
Pda4291C0Cn;baACA85F0f,10,280;ba9818B92f,10,280;ba6B705A0f,10,280
Pda4474270n;baACBF9D0f,10,280;ba98628D0f,10,280;ba6BA2EFEf,10,280
Pda46568D8n;baAD0C2D0f,10,280;ba9868050f,10,280;ba6B5BD80f,10,280
Pda4838F3Cn;baACE8A10f,10,280;ba984B4F0f,10,280;ba6B62ADEf,10,280
Pda4A1B5A4n;baACDF0F0f,10,280;ba984B4F0f,10,280;ba6B6C400f,10,280
Pda4BFDC0Cn;baACFD230f,10,280;ba986962Ef,10,280;ba6B6C400f,10,280
Pda4DE0274n;baACBCE10f,10,280;ba98612EEf,10,280;ba6BA44DEf,10,280
Pda4FC28DCn;baACE5E54f,10,280;ba9888D4Ef,10,280;ba6BA2EFEf,10,280
Pda51A4F44n;baAD09710f,10,280;ba9880A0Ef,10,280;ba6B772FEf,10,280
Pda53875A8n;baACDC534f,10,280;ba9887770f,10,280;ba6BAB23Ef,10,280
Pda5569C10n;baAD2A410f,10,280;ba98A846Ef,10,280;ba6B7E060f,10,280
Pda574C278n;baAD76D0Cf,10,280;ba98B750Ef,10,280;ba6B40800f,10,280
