Pda7F6D8B2u;baB219874f,12,280;ba72581DFf,10,280;ba403E968f,12,280
Pda7F83BBEu;baB969334f,10,280;ba9BAF780f,10,280;ba624644Cf,10,280
Pda7F84376u;baB9C7894f,10,280;ba9C00220f,10,280;ba623898Af,10,280
Pda7F84B2Eu;baBA0BE58f,10,280;ba9C3C49Ef,10,280;ba6230648f,10,280
Pda7F852E5u;baBA16D54f,10,280;ba9C7B2DEf,10,280;ba6264588f,10,280
Pda7F85A9Du;baBB035B0f,10,280;ba9CD6C7Af,10,280;ba61D36CAf,10,280
Pda7F86255u;baBBBEA90f,10,280;ba9D7AD78f,10,280;ba61BC2ECf,10,280
Pda7F86A0Du;baBC8BBC4f,10,280;ba9DEF0D4f,10,280;ba6163510f,10,280
Pda7F871C5u;baBD056A8f,10,280;ba9E3B9D6f,10,280;ba613632Ef,10,280
Pda7F8797Du;baBD53584f,10,280;ba9E73AB4f,10,280;ba612052Ef,10,280
Pda7F88135u;baBE33904f,10,280;ba9F19192f,10,280;ba60E588Ef,10,280
Pda7F888EDu;baBE413C0f,10,280;ba9F007D0f,10,280;ba60BF410f,10,280
Pda7F890A5u;baBE82DC0f,10,280;ba9F47950f,10,280;ba60C4B90f,10,280
Pda7F8985Du;baBF40E58f,10,280;ba9F9168Ef,10,280;ba6050834f,10,280
Pda7F8A015u;baBFD48D8f,10,280;baA009B8Cf,10,280;ba60352B4f,10,280
Pda7F8A7CCu;baBFEBCB4f,10,280;baA00026Cf,10,280;ba60145B6f,10,280
Pda7F8AF84u;baBFD32F8f,10,280;baA01A20Cf,10,280;ba6046F12f,10,280
Pda7F8B73Cu;baC052558f,10,280;baA036D68f,10,280;ba5FE4814f,10,280
Pda7F8BEF4u;baC04CDD8f,10,280;baA03DACCf,10,280;ba5FF0CF4f,10,280
Pda7F8C6ACu;baC0566F8f,10,280;baA06552Cf,10,280;ba600EE32f,10,280
Pda7F8CE64u;baC0B7818f,10,280;baA084C4Cf,10,280;ba5FCD434f,10,280
Pda7F8D61Cu;baC10C450f,10,280;baA0B0848f,10,280;ba5FA43F8f,10,280
Pda7F8DDD4u;baC0C68B0f,10,280;baA08FB4Cf,10,280;ba5FC9298f,10,280
Pda7F8E58Cu;baC0F7C30f,10,280;baA0A2D88f,10,280;ba5FAB154f,10,280
Pda7F8ED44u;baC10C450f,10,280;baA0C6648f,10,280;ba5FBA1F4f,10,280
Pda7F8F4FCu;baC0E0858f,10,280;baA084C4Cf,10,280;ba5FA43F8f,10,280
Pda7F8FCB4u;baC0566F8f,10,280;baA02D44Cf,10,280;ba5FD6D54f,10,280
Pda7F9046Bu;baC09ACB8f,10,280;baA032BCCf,10,280;ba5F97F14f,10,280
Pda7F90C23u;baC05EA38f,10,280;baA0315E8f,10,280;ba5FD2BB4f,10,280
Pda7F913DBu;baC0641B8f,10,280;baA0266ECf,10,280;ba5FC2534f,10,280
Pda7F91B93u;baBF7FC98f,10,280;ba9FB652Ef,10,280;ba6036894f,10,280
Pda7F9234Bu;baBF9B214f,10,280;ba9FCAD4Cf,10,280;ba602FB34f,10,280
Pda7F92B03u;baBEE807Cf,10,280;ba9F372D0f,10,280;ba604F252f,10,280
Pda7F932BBu;baBE6625Cf,10,280;ba9F372D0f,10,280;ba60D106Ef,10,280
Pda7F93A73u;baBDF4AC4f,10,280;ba9EFF1F2f,10,280;ba610A72Ef,10,280
Pda7F9422Bu;baBD84900f,10,280;ba9E7BDF2f,10,280;ba60F74F2f,10,280
Pda7F949E3u;baBCC7E48f,10,280;ba9E501F2f,10,280;ba61883ACf,10,280
Pda7F9519Bu;baBCADEACf,10,280;ba9E517D6f,10,280;ba61A392Af,10,280
Pda7F95952u;baBBF29C8f,10,280;ba9DB6FF6f,10,280;ba61C462Af,10,280
Pda7F9610Au;baBB1BF6Cf,10,280;ba9D64F78f,10,280;ba624900Af,10,280
Pda7F968C2u;baBAABDB0f,10,280;ba9D209B8f,10,280;ba6274C08f,10,280
Pda7F9707Au;baB9E8594f,10,280;ba9CDAE1Af,10,280;ba62F2884f,10,280
Pda7F97832u;baB966778f,10,280;ba9CA84BCf,10,280;ba6341D44f,10,280
Pda7F97FEAu;baB8BB918f,10,280;ba9C14A3Ef,10,280;ba6359124f,10,280
Pda7F987A2u;baB86989Cf,10,280;ba9BE6280f,10,280;ba637C9E4f,10,280
Pda7F98F5Au;baB749104f,10,280;ba9B6B1C0f,10,280;ba64220C0f,10,280
Pda7F99712u;baB6D6380f,10,280;ba9B30524f,10,280;ba645A1A0f,10,280
Pda7F99ECAu;baB664BE4f,10,280;ba9B17B62f,10,280;ba64B2F7Ef,10,280
Pda7F9A682u;baB5F75E8f,10,280;ba9AD6164f,10,280;ba64DEB7Ef,10,280
Pda7F9AE39u;baB53AB28f,10,280;ba9A856C4f,10,280;ba654AB9Cf,10,280
Pda7F9B5F1u;baB52D06Cf,10,280;ba9A91BA6f,10,280;ba6564B3Cf,10,280
Pda7F9BDA9u;baB441DF0f,10,280;ba99FCB48f,10,280;ba65BAD58f,10,280
Pda7F9C561u;baB3C6D34f,10,280;ba99D0F4Af,10,280;ba660A218f,10,280
Pda7F9CD19u;baB310FD4f,10,280;ba99729ECf,10,280;ba6661A16f,10,280
Pda7F9D4D1u;baB28C5F8f,10,280;ba99276CCf,10,280;ba669B0D4f,10,280
Pda7F9DC89u;baB2428B8f,10,280;ba991704Cf,10,280;ba66D4794f,10,280
Pda7F9E441u;baB1FB738f,10,280;ba9912EACf,10,280;ba6717774f,10,280
Pda7F9EBF9u;baB17833Cf,10,280;ba98F792Cf,10,280;ba677F5F2f,10,280
Pda7F9F3B1u;baB17AEF8f,10,280;ba98D820Cf,10,280;ba675D312f,10,280
Pda7F9FB69u;baB0F4F40f,10,280;ba988CEF0f,10,280;ba6797FB0f,10,280
Pda7FA0321u;baB0FA6BCf,10,280;ba989108Ef,10,280;ba67969D2f,10,280
Pda7FA0AD8u;baB010A24f,10,280;ba984B4F0f,10,280;ba683AACEf,10,280
Pda7FA1290u;baB053A00f,10,280;ba985A590f,10,280;ba6806B8Ef,10,280
Pda7FA1A48u;baAFF28E4f,10,280;ba9829212f,10,280;ba683692Ef,10,280
Pda7FA2200u;baAF596E8f,10,280;ba97DF4D2f,10,280;ba6885DECf,10,280
Pda7FA29B8u;baAEF9BA8f,10,280;ba97D5BB2f,10,280;ba68DC00Af,10,280
Pda7FA3170u;baAEF5A08f,10,280;ba97E6232f,10,280;ba68F082Cf,10,280
Pda7FA3928u;baAEDFC08f,10,280;ba97B6492f,10,280;ba68D688Af,10,280
Pda7FA40E0u;baAE5C80Cf,10,280;ba97A1C74f,10,280;ba6945468f,10,280
Pda7FA4898u;baAE86E2Cf,10,280;ba97A73F4f,10,280;ba69205CAf,10,280
Pda7FA5050u;baAE3638Cf,10,280;ba97866F2f,10,280;ba6950368f,10,280
Pda7FA5808u;baAE16C6Cf,10,280;ba974BA56f,10,280;ba6934DEAf,10,280
Pda7FA5FBFu;baAE1EFACf,10,280;ba978D454f,10,280;ba696E4A8f,10,280
Pda7FA6777u;baADD684Cf,10,280;ba973F574f,10,280;ba6968D28f,10,280
Pda7FA6F2Fu;baADC77ACf,10,280;ba975D6B4f,10,280;ba6995F08f,10,280
Pda7FA76E7u;baADEDC2Cf,10,280;ba977F994f,10,280;ba6991D66f,10,280
Pda7FA7E9Fu;baAD7DA70f,10,280;ba974A474f,10,280;ba69CCA06f,10,280
Pda7FA8657u;baAD8062Cf,10,280;ba9757F34f,10,280;ba69D7906f,10,280
Pda7FA8E0Fu;baAD2CFCCf,10,280;ba9729776f,10,280;ba69FC7A6f,10,280
Pda7FA95C7u;baAD6FFB0f,10,280;ba9740B56f,10,280;ba69D0BA8f,10,280
Pda7FA9D7Fu;baAD3EC30f,10,280;ba9742134f,10,280;ba6A03504f,10,280
Pda7FAA537u;baAD2FB90f,10,280;ba9717B14f,10,280;ba69E7F86f,10,280
Pda7FAACEFu;baAD4B110f,10,280;ba973DF96f,10,280;ba69F2E86f,10,280
Pda7FAB4A6u;baACFE810f,10,280;ba973C9B4f,10,280;ba6A3E1A4f,10,280
Pda7FABC5Eu;baACBF9D0f,10,280;ba96E51B6f,10,280;ba6A257E4f,10,280
Pda7FAC416u;baAC9C114f,10,280;ba96F4256f,10,280;ba6A58144f,10,280
Pda7FACBCEu;baACC92F0f,10,280;ba971BCB6f,10,280;ba6A529C4f,10,280
Pda7FAD386u;baAC5D2D4f,10,280;ba96D0996f,10,280;ba6A736C4f,10,280
Pda7FADB3Eu;baACE8A10f,10,280;ba971A6D4f,10,280;ba6A31CC6f,10,280
Pda7FAE2F6u;baACD6DB0f,10,280;ba970F7D4f,10,280;ba6A38A24f,10,280
Pda7FAEAAEu;baACCBEB0f,10,280;ba9728194f,10,280;ba6A5C2E4f,10,280
Pda7FAF266u;baAC7DFD0f,10,280;ba96F4256f,10,280;ba6A76284f,10,280
Pda7FAFA1Eu;baACADD74f,10,280;ba97304D6f,10,280;ba6A82762f,10,280
Pda7FB01D6u;baAC82174f,10,280;ba96FC596f,10,280;ba6A7A422f,10,280
Pda7FB098Du;baACA9BD0f,10,280;ba970CC14f,10,280;ba6A63044f,10,280
Pda7FB1145u;baAC86314f,10,280;ba970E1F6f,10,280;ba6A87EE2f,10,280
Pda7FB18FDu;baAC59130f,10,280;ba971A6D4f,10,280;ba6AC15A2f,10,280
Pda7FB20B5u;baAC6AD90f,10,280;ba970F7D4f,10,280;ba6AA4A42f,10,280
Pda7FB286Du;baACC92F0f,10,280;ba971E876f,10,280;ba6A55584f,10,280
Pda7FB3025u;baAC8A4B0f,10,280;ba96EEAD6f,10,280;ba6A64624f,10,280
Pda7FB37DDu;baAC39A14f,10,280;ba971D294f,10,280;ba6AE3880f,10,280
Pda7FB3F95u;baAC8D074f,10,280;ba9731AB4f,10,280;ba6AA4A42f,10,280
Pda7FB474Du;baAC4F814f,10,280;ba9714F54f,10,280;ba6AC5742f,10,280
Pda7FB4F05u;baAC39A14f,10,280;ba96F99D6f,10,280;ba6ABFFC2f,10,280
Pda7FB56BDu;baAC474D4f,10,280;ba9710DB6f,10,280;ba6AC98E2f,10,280
Pda7FB5E75u;baAC83750f,10,280;ba971E876f,10,280;ba6A9B124f,10,280
Pda7FB662Cu;baAC267D4f,10,280;ba96D6116f,10,280;ba6AAF942f,10,280
Pda7FB6DE4u;baAC5D2D4f,10,280;ba9717B14f,10,280;ba6ABA842f,10,280
Pda7FB759Cu;baABF3E78f,10,280;ba96DA2B8f,10,280;ba6AE6440f,10,280
Pda7FB7D54u;baAC29394f,10,280;ba970F7D4f,10,280;ba6AE6440f,10,280
Pda7FB850Cu;baABE2218f,10,280;ba96E25F6f,10,280;ba6B003E2f,10,280
Pda7FB8CC4u;baABD3174f,10,280;ba96F83F6f,10,280;ba6B25280f,10,280
Pda7FB947Cu;baAC3AFF4f,10,280;ba97304D6f,10,280;ba6AF54E2f,10,280
Pda7FB9C34u;baACB8C70f,10,280;ba97659F4f,10,280;ba6AACD82f,10,280
Pda7FBA3ECu;baAC0B254f,10,280;ba96F83F6f,10,280;ba6AED1A2f,10,280
Pda7FBABA4u;baABE2218f,10,280;ba96E1016f,10,280;ba6AFEE00f,10,280
Pda7FBB35Cu;baAC5D2D4f,10,280;ba9740B56f,10,280;ba6AE3880f,10,280
Pda7FBBB13u;baAC14B74f,10,280;ba970B636f,10,280;ba6AF6AC0f,10,280
Pda7FBC2CBu;baAC17734f,10,280;ba9726BB6f,10,280;ba6B0F482f,10,280
Pda7FBCA83u;baABE0C34f,10,280;ba9708A76f,10,280;ba6B27E40f,10,280
Pda7FBD23Bu;baAC0F3F4f,10,280;ba971BCB6f,10,280;ba6B0C8C2f,10,280
Pda7FBD9F3u;baAC36E54f,10,280;ba9721436f,10,280;ba6AEA5E2f,10,280
Pda7FBE1ABu;baABFD794f,10,280;ba96FDB76f,10,280;ba6B003E2f,10,280
Pda7FBE963u;baAC1A2F4f,10,280;ba9713976f,10,280;ba6AF9680f,10,280
Pda7FBF11Bu;baABEFCD4f,10,280;ba96FF156f,10,280;ba6B0F482f,10,280
Pda7FBF8D3u;baAB72058f,10,280;ba96CF3B8f,10,280;ba6B5D35Ef,10,280
Pda7FC008Bu;baAC1CEB4f,10,280;ba9723FF6f,10,280;ba6B07142f,10,280
Pda7FC0843u;baAC0DE18f,10,280;ba9742134f,10,280;ba6B34320f,10,280
Pda7FC0FFAu;baABF3E74f,10,280;ba9714F54f,10,280;ba6B210E0f,10,280
Pda7FC17B2u;baAC02F18f,10,280;ba9726BB6f,10,280;ba6B23CA0f,10,280
Pda7FC1F6Au;baABE0C34f,10,280;ba96FDB76f,10,280;ba6B1CF42f,10,280
Pda7FC2722u;baABBBD94f,10,280;ba96FDB76f,10,280;ba6B41DE0f,10,280
Pda7FC2EDAu;baABD7318f,10,280;ba970B636f,10,280;ba6B34320f,10,280
Pda7FC3692u;baABC56B4f,10,280;ba96FF156f,10,280;ba6B39AA0f,10,280
Pda7FC3E4Au;baABF95F8f,10,280;ba96DCE78f,10,280;ba6AE3880f,10,280
Pda7FC4602u;baAB99AB8f,10,280;ba97304D6f,10,280;ba6B96A1Ef,10,280
Pda7FC4DBAu;baABD88F8f,10,280;ba96F00B6f,10,280;ba6B177C2f,10,280
Pda7FC5572u;baABA0814f,10,280;ba96D0996f,10,280;ba6B30180f,10,280
Pda7FC5D2Au;baABBD374f,10,280;ba97048D6f,10,280;ba6B47560f,10,280
Pda7FC64E2u;baABB91D8f,10,280;ba970B636f,10,280;ba6B5245Ef,10,280
Pda7FC6C99u;baABAE2D8f,10,280;ba9707496f,10,280;ba6B591C0f,10,280
Pda7FC7451u;baAB7FB1Cf,10,280;ba96DCE78f,10,280;ba6B5D35Ef,10,280
Pda7FC7C09u;baAB95918f,10,280;ba970CC14f,10,280;ba6B772FEf,10,280
Pda7FC83C1u;baABC2AF8f,10,280;ba971D294f,10,280;ba6B5A79Ef,10,280
Pda7FC8B79u;baAB6C8D8f,10,280;ba96BC176f,10,280;ba6B4F89Ef,10,280
Pda7FC9331u;baAB5C254f,10,280;ba97032F6f,10,280;ba6BA709Ef,10,280
Pda7FC9AE9u;baABAB714f,10,280;ba9707496f,10,280;ba6B5BD80f,10,280
Pda7FCA2A1u;baAB99AB8f,10,280;ba96E51B6f,10,280;ba6B4B700f,10,280
Pda7FCAA59u;baAB94338f,10,280;ba971BCB6f,10,280;ba6B8797Ef,10,280
Pda7FCB211u;baAB65B78f,10,280;ba96ED4F6f,10,280;ba6B8797Ef,10,280
Pda7FCB9C9u;baAB70A78f,10,280;ba96F5836f,10,280;ba6B84DBEf,10,280
Pda7FCC180u;baABA1DF8f,10,280;ba97462D6f,10,280;ba6BA44DEf,10,280
Pda7FCC938u;baAB39F78f,10,280;ba96FAFB6f,10,280;ba6BC103Cf,10,280
Pda7FCD0F0u;baAB3B558f,10,280;ba9705EB6f,10,280;ba6BCA95Ef,10,280
Pda7FCD8A8u;baAB56AD8f,10,280;ba97032F6f,10,280;ba6BAC81Ef,10,280
Pda7FCE060u;baABA49B8f,10,280;ba96FAFB6f,10,280;ba6B56600f,10,280
Pda7FCE818u;baAB554F8f,10,280;ba970A054f,10,280;ba6BB4B5Ef,10,280
Pda7FCEFD0u;baAB30658f,10,280;ba96F83F6f,10,280;ba6BC7D9Ef,10,280
Pda7FCF788u;baAAF6F9Cf,10,280;ba96E3BD6f,10,280;ba6BECC3Ef,10,280
Pda7FCFF40u;baABB91D8f,10,280;ba9733096f,10,280;ba6B79EBEf,10,280
Pda7FD06F8u;baAB761F8f,10,280;ba96F83F6f,10,280;ba6B821FEf,10,280
Pda7FD0EB0u;baAB46458f,10,280;ba96F6E16f,10,280;ba6BB09BEf,10,280
Pda7FD1667u;baAB13AF8f,10,280;ba9713976f,10,280;ba6BFFE7Ef,10,280
Pda7FD1E1Fu;baAB5D838f,10,280;ba9723FF6f,10,280;ba6BC67BCf,10,280
Pda7FD25D7u;baAB96EF4f,10,280;ba972D914f,10,280;ba6B96A1Ef,10,280
Pda7FD2D8Fu;baAB5D834f,10,280;ba96F1696f,10,280;ba6B93E5Ef,10,280
Pda7FD3547u;baAB5D838f,10,280;ba9708A76f,10,280;ba6BAB23Ef,10,280
Pda7FD3CFFu;baABA33D8f,10,280;ba9755374f,10,280;ba6BB1F9Ef,10,280
Pda7FD44B7u;baAB28318f,10,280;ba970E1F6f,10,280;ba6BE5EDCf,10,280
Pda7FD4C6Fu;baAB1D414f,10,280;ba972D914f,10,280;ba6C104FCf,10,280
Pda7FD5427u;baAB87E54f,10,280;ba9726BB6f,10,280;ba6B9ED5Ef,10,280
Pda7FD5BDFu;baAB59698f,10,280;ba97304D6f,10,280;ba6BD6E3Cf,10,280
Pda7FD6397u;baAB39F78f,10,280;ba970F7D4f,10,280;ba6BD585Ef,10,280
Pda7FD6B4Eu;baAB6F498f,10,280;ba9717B14f,10,280;ba6BA867Ef,10,280
Pda7FD7306u;baAB5D838f,10,280;ba96FAFB6f,10,280;ba6B9D77Ef,10,280
Pda7FD7ABEu;baAB3E118f,10,280;ba971D294f,10,280;ba6BDF17Cf,10,280
Pda7FD8276u;baAB99AB8f,10,280;ba9759514f,10,280;ba6BBFA5Ef,10,280
Pda7FD8A2Eu;baAB53F18f,10,280;ba9710DB6f,10,280;ba6BBCE9Ef,10,280
Pda7FD91E6u;baAB1A858f,10,280;ba9705EB6f,10,280;ba6BEB65Cf,10,280
Pda7FD999Eu;baABAA138f,10,280;ba9756954f,10,280;ba6BAC81Ef,10,280
Pda7FDA156u;baABE37F8f,10,280;ba976DD34f,10,280;ba6B8A53Ef,10,280
Pda7FDA90Eu;baAB9F238f,10,280;ba97659F4f,10,280;ba6BC67BCf,10,280
Pda7FDB0C6u;baABAA138f,10,280;ba97511D4f,10,280;ba6BA709Ef,10,280
Pda7FDB87Eu;baAB68738f,10,280;ba971BCB6f,10,280;ba6BB357Ef,10,280
Pda7FDC036u;baABC2AF8f,10,280;ba977CDD4f,10,280;ba6BBA2DEf,10,280
Pda7FDC7EDu;baAB68738f,10,280;ba9734674f,10,280;ba6BCBF3Cf,10,280
Pda7FDCFA5u;baAB92D54f,10,280;ba9760274f,10,280;ba6BCD51Ef,10,280
Pda7FDD75Du;baABA8B54f,10,280;ba976B174f,10,280;ba6BC261Ef,10,280
Pda7FDDF15u;baABBE958f,10,280;ba977A214f,10,280;ba6BBB8BEf,10,280
Pda7FDE6CDu;baABEBB34f,10,280;ba97892B2f,10,280;ba6B9D77Ef,10,280
Pda7FDEE85u;baABBA7B8f,10,280;ba975EC94f,10,280;ba6BA44DEf,10,280
Pda7FDF63Du;baAC11FB4f,10,280;ba979C4F2f,10,280;ba6B8A53Ef,10,280
Pda7FDFDF5u;baABF5454f,10,280;ba97A3252f,10,280;ba6BADDFEf,10,280
Pda7FE05ADu;baABD4754f,10,280;ba97708F4f,10,280;ba6B9C19Ef,10,280
Pda7FE0D65u;baABBFF34f,10,280;ba97A1C74f,10,280;ba6BE1D3Ef,10,280
Pda7FE151Du;baABE7994f,10,280;ba978BE72f,10,280;ba6BA44DEf,10,280
Pda7FE1CD4u;baAC01934f,10,280;ba979DAD2f,10,280;ba6B9C19Ef,10,280
Pda7FE248Cu;baABE4DD4f,10,280;ba97C6B12f,10,280;ba6BE1D3Ef,10,280
Pda7FE2C44u;baAC4F814f,10,280;ba97DC912f,10,280;ba6B8D0FEf,10,280
Pda7FE33FCu;baABE8F78f,10,280;ba97B7A74f,10,280;ba6BCEAFCf,10,280
Pda7FE3BB4u;baABF95F8f,10,280;ba9798354f,10,280;ba6B9ED5Ef,10,280
Pda7FE436Cu;baAC22634f,10,280;ba97CEE52f,10,280;ba6BAC81Ef,10,280
Pda7FE4B24u;baABDF654f,10,280;ba97AB592f,10,280;ba6BCBF3Cf,10,280
Pda7FE52DCu;baAC4E234f,10,280;ba97C3F52f,10,280;ba6B75D20f,10,280
Pda7FE5A94u;baAC2A974f,10,280;ba97CACB2f,10,280;ba6BA033Ef,10,280
Pda7FE624Cu;baAC61474f,10,280;ba97DDEF2f,10,280;ba6B7CA7Ef,10,280
Pda7FE6A04u;baAC21054f,10,280;ba97DB332f,10,280;ba6BBA2DEf,10,280
Pda7FE71BBu;baAC57B54f,10,280;ba97ECF90f,10,280;ba6B9543Ef,10,280
Pda20A68C0n;baAC4F814f,10,280;ba97ECF90f,10,280;ba6B9D77Ef,10,280
Pda2288F28n;baACBF9D0f,10,280;ba983C450f,10,280;ba6B7CA7Ef,10,280
Pda246B590n;baAC79E34f,10,280;ba98149F0f,10,280;ba6B9ABBEf,10,280
Pda264DBF8n;baACA02B0f,10,280;ba9832B30f,10,280;ba6B9287Ef,10,280
Pda2830260n;baAC99550f,10,280;ba9827C30f,10,280;ba6B8E6E0f,10,280
Pda2A128C8n;baAC878F4f,10,280;ba9809AF2f,10,280;ba6B821FEf,10,280
Pda2BF4F28n;baACBB834f,10,280;ba98356F0f,10,280;ba6B79EBEf,10,280
Pda2DD7598n;baACC5154f,10,280;ba9820ED2f,10,280;ba6B5BD80f,10,280
Pda2FB9BF8n;baACEE190f,10,280;ba98356F0f,10,280;ba6B47560f,10,280
Pda319C260n;baAC93DD0f,10,280;ba9820ED2f,10,280;ba6B8D0FEf,10,280
Pda337E8D0n;baACD9974f,10,280;ba9831550f,10,280;ba6B57BDEf,10,280
Pda3560F30n;baACD6DB0f,10,280;ba985D150f,10,280;ba6B863A0f,10,280
Pda37435A0n;baACDC534f,10,280;ba98563F0f,10,280;ba6B79EBEf,10,280
Pda3925C00n;baAD0D8ACf,10,280;ba9880A0Ef,10,280;ba6B73160f,10,280
Pda3B08268n;baACB1F14f,10,280;ba9845D70f,10,280;ba6B93E5Ef,10,280
Pda3CEA8D8n;baAD2A410f,10,280;ba987DE4Ef,10,280;ba6B53A40f,10,280
Pda3ECCF38n;baACE1CB0f,10,280;ba9834110f,10,280;ba6B5245Ef,10,280
Pda40AF59Cn;baACE3290f,10,280;ba9854E10f,10,280;ba6B71B7Ef,10,280
Pda4291C0Cn;baAD5B790f,10,280;ba98A2CEEf,10,280;ba6B47560f,10,280
Pda4474270n;baAD3C070f,10,280;ba9868050f,10,280;ba6B2BFE0f,10,280
Pda46568D8n;baAD3D650f,10,280;ba987C86Ef,10,280;ba6B3F220f,10,280
Pda4838F3Cn;baAD63ACCf,10,280;ba98AF1CEf,10,280;ba6B4B700f,10,280
Pda4A1B5A4n;baAD90CACf,10,280;ba98B336Ef,10,280;ba6B226C2f,10,280
Pda4BFDC0Cn;baAD6668Cf,10,280;ba988B90Ef,10,280;ba6B25280f,10,280
Pda4DE0274n;baAD9E770f,10,280;ba98CD30Cf,10,280;ba6B2EBA0f,10,280
Pda4FC28DCn;baAD831ECf,10,280;ba98E72AEf,10,280;ba6B640C0f,10,280
Pda51A4F44n;baAE0244Cf,10,280;ba98DD98Cf,10,280;ba6ADB542f,10,280
Pda53875A8n;baADD940Cf,10,280;ba98D2A8Cf,10,280;ba6AF9680f,10,280
Pda5569C10n;baADF498Cf,10,280;ba98FD0ACf,10,280;ba6B08720f,10,280
Pda574C278n;baAE3BB08f,10,280;ba9942C4Cf,10,280;ba6B07142f,10,280
Pda592E8E0n;baAE47FECf,10,280;ba993EAAAf,10,280;ba6AF6AC0f,10,280
