Pda7F6D8B2u;baB1650FCf,12,280;ba725561Ff,10,280;ba40F0524f,12,280
Pda7F81526u;baAFD47A0f,10,280;ba95B439Cf,10,280;ba65DFBF8f,10,280
Pda7F81CDEu;baB018D60f,10,280;ba95E571Af,10,280;ba65CC9B8f,10,280
Pda7F82496u;baB066C44f,10,280;ba963B93Af,10,280;ba65D4CF8f,10,280
Pda7F82C4Eu;baB0E747Cf,10,280;ba96988B8f,10,280;ba65B143Af,10,280
Pda7F83406u;baB0E1CFCf,10,280;ba96BED36f,10,280;ba65DD038f,10,280
Pda7F83BBEu;baB16FFF8f,10,280;ba9707496f,10,280;ba659749Af,10,280
Pda7F84376u;baB1F1E18f,10,280;ba9774A94f,10,280;ba6582C7Af,10,280
Pda7F84B2Eu;baB271078f,10,280;ba97BBC12f,10,280;ba654AB9Cf,10,280
Pda7F852E5u;baB29E254f,10,280;ba97D9D52f,10,280;ba653BAFAf,10,280
Pda7F85A9Du;baB331CD4f,10,280;ba988618Ef,10,280;ba65544BCf,10,280
Pda7F86255u;baB3A8BF4f,10,280;ba98B8AEEf,10,280;ba650FEFCf,10,280
Pda7F86A0Du;baB48BB30f,10,280;ba997140Af,10,280;ba64E58DEf,10,280
Pda7F871C5u;baB4CBF4Cf,10,280;ba999210Af,10,280;ba64C61BEf,10,280
Pda7F8797Du;baB57F0E4f,10,280;ba9A0BBE8f,10,280;ba648CB00f,10,280
Pda7F88135u;baB5E5988f,10,280;ba9A3FB26f,10,280;ba645A1A0f,10,280
Pda7F888EDu;baB689A84f,10,280;ba9AE5204f,10,280;ba645B77Ef,10,280
Pda7F890A5u;baB6AA784f,10,280;ba9AE5204f,10,280;ba643AA80f,10,280
Pda7F8985Du;baB7B7CE0f,10,280;ba9B7A262f,10,280;ba63C2582f,10,280
Pda7F8A015u;baB7F297Cf,10,280;ba9BE8E40f,10,280;ba63F64C2f,10,280
Pda7F8A7CCu;baB836F3Cf,10,280;ba9BF68FEf,10,280;ba63BF9C4f,10,280
Pda7F8AF84u;baB905658f,10,280;ba9C5D19Ef,10,280;ba6357B44f,10,280
Pda7F8B73Cu;baB9560F4f,10,280;ba9C8FAFAf,10,280;ba6339A06f,10,280
Pda7F8BEF4u;baBA3E7B4f,10,280;ba9D3A95Af,10,280;ba62FC1A6f,10,280
Pda7F8C6ACu;baBA3FD94f,10,280;ba9D37D98f,10,280;ba62F8004f,10,280
Pda7F8CE64u;baBADA56Cf,10,280;ba9DA9536f,10,280;ba62CEFC8f,10,280
Pda7F8D61Cu;baBB7BAB4f,10,280;ba9DDA8B8f,10,280;ba625EE08f,10,280
Pda7F8DDD4u;baBB67294f,10,280;ba9DDBE96f,10,280;ba6274C08f,10,280
Pda7F8E58Cu;baBCA19C4f,10,280;ba9E8C472f,10,280;ba61EAAACf,10,280
Pda7F8ED44u;baBCCEBA4f,10,280;ba9EBEDD2f,10,280;ba61F022Cf,10,280
Pda7F8F4FCu;baBD08268f,10,280;ba9EB28F4f,10,280;ba61AA68Ef,10,280
Pda7F8FCB4u;baBCE7568f,10,280;ba9EB6A92f,10,280;ba61CF52Af,10,280
Pda7F9046Bu;baBD6BF44f,10,280;ba9ED0A32f,10,280;ba6164AEEf,10,280
Pda7F90C23u;baBD72CA4f,10,280;ba9EEBFB0f,10,280;ba617930Ef,10,280
Pda7F913DBu;baBD88AA4f,10,280;ba9F0F872f,10,280;ba6186DCCf,10,280
Pda7F91B93u;baBD509C0f,10,280;ba9ED7790f,10,280;ba6186DCCf,10,280
Pda7F9234Bu;baBDE02A4f,10,280;ba9F2822Ef,10,280;ba6147F8Cf,10,280
Pda7F92B03u;baBD9D2C4f,10,280;ba9EFF1F2f,10,280;ba6161F2Cf,10,280
Pda7F932BBu;baBDD27E4f,10,280;ba9F2EF92f,10,280;ba615C7ACf,10,280
Pda7F93A73u;baBD5E484f,10,280;ba9EC9CD2f,10,280;ba616B84Ef,10,280
Pda7F9422Bu;baBD651E0f,10,280;ba9EC86F4f,10,280;ba6163510f,10,280
Pda7F949E3u;baBD3C1A8f,10,280;ba9EBEDD2f,10,280;ba6182C2Cf,10,280
Pda7F9519Bu;baBD11B88f,10,280;ba9EB54B2f,10,280;ba61A392Af,10,280
Pda7F95952u;baBCCBFE4f,10,280;ba9E6F912f,10,280;ba61A392Af,10,280
Pda7F9610Au;baBC0DF44f,10,280;ba9E0E7F4f,10,280;ba62008ACf,10,280
Pda7F968C2u;baBBA4AECf,10,280;ba9DC34D6f,10,280;ba621E9EAf,10,280
Pda7F9707Au;baBB9DD88f,10,280;ba9DF7416f,10,280;ba6259688f,10,280
Pda7F97832u;baBAAFF50f,10,280;ba9D2E47Af,10,280;ba627E528f,10,280
Pda7F97FEAu;baBAB8290f,10,280;ba9D351DAf,10,280;ba627CF4Af,10,280
Pda7F987A2u;baB9B9DD8f,10,280;ba9CBA11Af,10,280;ba6300346f,10,280
Pda7F98F5Au;baB987478f,10,280;ba9CBF89Af,10,280;ba6338424f,10,280
Pda7F99712u;baB8FFED4f,10,280;ba9C3DA7Ef,10,280;ba633DBA4f,10,280
Pda7F99ECAu;baB862B3Cf,10,280;ba9BFAA9Ef,10,280;ba6397F64f,10,280
Pda7F9A682u;baB7B92BCf,10,280;ba9B94202f,10,280;ba63DAF42f,10,280
Pda7F9AE39u;baB75EF00f,10,280;ba9B64462f,10,280;ba6405562f,10,280
Pda7F9B5F1u;baB6A2440f,10,280;ba9B123E2f,10,280;ba646FFA0f,10,280
Pda7F9BDA9u;baB5BC948f,10,280;ba9AC86A4f,10,280;ba650BD5Ef,10,280
Pda7F9C561u;baB57838Cf,10,280;ba9A8EFE6f,10,280;ba6516C5Cf,10,280
Pda7F9CD19u;baB5402A8f,10,280;ba9A7D386f,10,280;ba653D0DCf,10,280
Pda7F9D4D1u;baB3F2934f,10,280;ba99B43EAf,10,280;ba65C1ABAf,10,280
Pda7F9DC89u;baB3D47F0f,10,280;ba99A692Af,10,280;ba65D2138f,10,280
Pda7F9E441u;baB343934f,10,280;ba995A02Af,10,280;ba66166F8f,10,280
Pda7F9EBF9u;baB2C1B14f,10,280;ba991448Cf,10,280;ba6652978f,10,280
Pda7F9F3B1u;baB1BDED8f,10,280;ba98DADCCf,10,280;ba671CEF4f,10,280
Pda7F9FB69u;baB176D5Cf,10,280;ba988E4CEf,10,280;ba6717774f,10,280
Pda7FA0321u;baB0ADDBCf,10,280;ba982E990f,10,280;ba6780BD2f,10,280
Pda7FA0AD8u;baB069800f,10,280;ba9825070f,10,280;ba67BB870f,10,280
Pda7FA1290u;baB047524f,10,280;ba98001D0f,10,280;ba67B8CB0f,10,280
Pda7FA1A48u;baAF82724f,10,280;ba97B9052f,10,280;ba683692Ef,10,280
Pda7FA2200u;baAFA8BA4f,10,280;ba97B7A74f,10,280;ba680EECEf,10,280
Pda7FA29B8u;baAECDFA8f,10,280;ba9762E34f,10,280;ba6894E8Cf,10,280
Pda7FA3170u;baAEB6BCCf,10,280;ba9774A94f,10,280;ba68BDECCf,10,280
Pda7FA3928u;baADF1DCCf,10,280;ba96FDB76f,10,280;ba690BDAAf,10,280
Pda7FA40E0u;baADE84B0f,10,280;ba96F2C76f,10,280;ba690A7CAf,10,280
Pda7FA4898u;baADCE50Cf,10,280;ba97190F6f,10,280;ba694ABE8f,10,280
Pda7FA5050u;baADA290Cf,10,280;ba96F99D6f,10,280;ba69570CAf,10,280
Pda7FA5808u;baACE7430f,10,280;ba96988B8f,10,280;ba69B1488f,10,280
Pda7FA5FBFu;baACC6734f,10,280;ba967A778f,10,280;ba69B4046f,10,280
Pda7FA6777u;baAC4CC58f,10,280;ba965B05Af,10,280;ba6A0E404f,10,280
Pda7FA6F2Fu;baAC34290f,10,280;ba965F1F8f,10,280;ba6A2AF64f,10,280
Pda7FA76E7u;baAC251F4f,10,280;ba966B6DAf,10,280;ba6A464E4f,10,280
Pda7FA7E9Fu;baAC11FB4f,10,280;ba96542F8f,10,280;ba6A42346f,10,280
Pda7FA8657u;baABEA554f,10,280;ba9664978f,10,280;ba6A7A422f,10,280
Pda7FA8E0Fu;baABA7574f,10,280;ba9622F7Af,10,280;ba6A7BA04f,10,280
Pda7FA95C7u;baAB94338f,10,280;ba961807Af,10,280;ba6A83D44f,10,280
Pda7FA9D7Fu;baABA49B8f,10,280;ba962455Af,10,280;ba6A7FBA2f,10,280
Pda7FAA537u;baAB6B2F8f,10,280;ba961D7FAf,10,280;ba6AB2502f,10,280
Pda7FAACEFu;baAB422B8f,10,280;ba960E75Af,10,280;ba6ACC4A2f,10,280
Pda7FAB4A6u;baAAF0238f,10,280;ba95BF29Cf,10,280;ba6ACF062f,10,280
Pda7FABC5Eu;baAAEAABCf,10,280;ba95F1BFCf,10,280;ba6B07142f,10,280
Pda7FAC416u;baAB08BF8f,10,280;ba960D17Af,10,280;ba6B04582f,10,280
Pda7FACBCEu;baAA98A3Cf,10,280;ba95BC6DCf,10,280;ba6B23CA0f,10,280
Pda7FAD386u;baAA9745Cf,10,280;ba95BDCBAf,10,280;ba6B26860f,10,280
Pda7FADB3Eu;baAA9489Cf,10,280;ba95A273Cf,10,280;ba6B0DEA0f,10,280
Pda7FAE2F6u;baAA4123Cf,10,280;ba95AC05Cf,10,280;ba6B6AE1Ef,10,280
Pda7FAEAAEu;baAA8999Cf,10,280;ba95CA19Cf,10,280;ba6B40800f,10,280
Pda7FAF266u;baAA5DDA0f,10,280;ba95B2DBCf,10,280;ba6B5501Ef,10,280
Pda7FAFA1Eu;baAA4D71Cf,10,280;ba9598E1Cf,10,280;ba6B4B700f,10,280
Pda7FB01D6u;baAA2CA1Cf,10,280;ba95AAA7Cf,10,280;ba6B7E060f,10,280
Pda7FB098Du;baAA4AB5Cf,10,280;ba95B17DCf,10,280;ba6B66C80f,10,280
Pda7FB1145u;baAA2729Cf,10,280;ba959FB7Cf,10,280;ba6B788E0f,10,280
Pda7FB18FDu;baAA00E1Cf,10,280;ba959A3FCf,10,280;ba6B995DEf,10,280
Pda7FB20B5u;baAA3A4DCf,10,280;ba95B439Cf,10,280;ba6B79EBEf,10,280
Pda7FB286Du;baA9A6A60f,10,280;ba957811Ef,10,280;ba6BD16BCf,10,280
Pda7FB3025u;baA9F8AE0f,10,280;ba959B9DCf,10,280;ba6BA2EFEf,10,280
Pda7FB37DDu;baA9EC5FCf,10,280;ba959625Cf,10,280;ba6BA9C5Ef,10,280
Pda7FB3F95u;baA9FA0C0f,10,280;ba958F4FCf,10,280;ba6B9543Ef,10,280
Pda7FB474Du;baAA04FBCf,10,280;ba959CFBCf,10,280;ba6B97FFEf,10,280
Pda7FB4F05u;baA988920f,10,280;ba958045Ef,10,280;ba6BF7B3Ef,10,280
Pda7FB56BDu;baA9CE4C0f,10,280;ba9573F7Cf,10,280;ba6BA5ABEf,10,280
Pda7FB5E75u;baA96D3A0f,10,280;ba953D47Ef,10,280;ba6BD00DEf,10,280
Pda7FB662Cu;baAA34D5Cf,10,280;ba95B853Cf,10,280;ba6B837E0f,10,280
Pda7FB6DE4u;baAA1EF60f,10,280;ba95D923Af,10,280;ba6BBA2DEf,10,280
Pda7FB759Cu;baA989F00f,10,280;ba954C51Ef,10,280;ba6BC261Ef,10,280
Pda7FB7D54u;baA9AD7BCf,10,280;ba959FB7Cf,10,280;ba6BF23BEf,10,280
Pda7FB850Cu;baA9963E0f,10,280;ba957EE7Cf,10,280;ba6BE8A9Cf,10,280
Pda7FB8CC4u;baA97DA20f,10,280;ba9576B3Cf,10,280;ba6BF911Cf,10,280
Pda7FB947Cu;baA972B20f,10,280;ba957C2BCf,10,280;ba6C0979Cf,10,280
Pda7FB9C34u;baA97C440f,10,280;ba9573F7Cf,10,280;ba6BF7B3Ef,10,280
Pda7FBA3ECu;baA9831A0f,10,280;ba959FB7Cf,10,280;ba6C1C9DCf,10,280
Pda7FBABA4u;baA97F000f,10,280;ba957299Ef,10,280;ba6BF399Cf,10,280
Pda7FBB35Cu;baA924C44f,10,280;ba954995Ef,10,280;ba6C24D1Cf,10,280
Pda7FBBB13u;baA990C60f,10,280;ba95845FCf,10,280;ba6BF399Cf,10,280
Pda7FBC2CBu;baA9831A0f,10,280;ba958879Ef,10,280;ba6C055FCf,10,280
Pda7FBCA83u;baA99BB60f,10,280;ba95920BCf,10,280;ba6BF655Cf,10,280
Pda7FBD23Bu;baA9831A0f,10,280;ba95871BCf,10,280;ba6C0401Cf,10,280
Pda7FBD9F3u;baA93AA44f,10,280;ba956231Cf,10,280;ba6C278DCf,10,280
Pda7FBE1ABu;baA96D3A0f,10,280;ba95871BCf,10,280;ba6C19E1Cf,10,280
Pda7FBE963u;baA937E80f,10,280;ba9560D3Ef,10,280;ba6C28EBCf,10,280
Pda7FBF11Bu;baA993820f,10,280;ba95A949Cf,10,280;ba6C15C7Cf,10,280
Pda7FBF8D3u;baA90C284f,10,280;ba955B5BEf,10,280;ba6C4F33Af,10,280
Pda7FC008Bu;baA953400f,10,280;ba956D21Cf,10,280;ba6C19E1Cf,10,280
Pda7FC0843u;baA915BA0f,10,280;ba956231Cf,10,280;ba6C4C77Cf,10,280
Pda7FC0FFAu;baA951E20f,10,280;ba957811Ef,10,280;ba6C262FCf,10,280
Pda7FC17B2u;baA967C20f,10,280;ba957ACDEf,10,280;ba6C130BCf,10,280
Pda7FC1F6Au;baA91C904f,10,280;ba9585BDEf,10,280;ba6C692DCf,10,280
Pda7FC2722u;baA95A164f,10,280;ba958879Ef,10,280;ba6C2E63Cf,10,280
Pda7FC2EDAu;baA965064f,10,280;ba958F4FCf,10,280;ba6C2A49Cf,10,280
Pda7FC3692u;baA93D600f,10,280;ba958301Ef,10,280;ba6C45A1Af,10,280
Pda7FC3E4Au;baA8FBC04f,10,280;ba9555E3Ef,10,280;ba6C5A23Af,10,280
Pda7FC4602u;baA8E1C64f,10,280;ba957C2BCf,10,280;ba6C9A65Af,10,280
Pda7FC4DBAu;baA917184f,10,280;ba95664BEf,10,280;ba6C4F33Af,10,280
Pda7FC5572u;baA920AA4f,10,280;ba958301Ef,10,280;ba6C6257Af,10,280
Pda7FC5D2Au;baA90D860f,10,280;ba956907Ef,10,280;ba6C5B81Cf,10,280
Pda7FC64E2u;baA926224f,10,280;ba95871BCf,10,280;ba6C60F9Cf,10,280
Pda7FC6C99u;baA8E5E04f,10,280;ba95664BEf,10,280;ba6C806BAf,10,280
Pda7FC7451u;baA912FE0f,10,280;ba957C2BCf,10,280;ba6C692DCf,10,280
Pda7FC7C09u;baA92A3C0f,10,280;ba959FB7Cf,10,280;ba6C757BAf,10,280
Pda7FC83C1u;baA8BCDC4f,10,280;ba9567A9Cf,10,280;ba6CAACDAf,10,280
Pda7FC8B79u;baA8FA624f,10,280;ba958F4FCf,10,280;ba6C94EDAf,10,280
Pda7FC9331u;baA8D41A0f,10,280;ba9551C9Cf,10,280;ba6C7DAFAf,10,280
Pda7FC9AE9u;baA8ECB68f,10,280;ba957ACDEf,10,280;ba6C8E17Af,10,280
Pda7FCA2A1u;baA882128f,10,280;ba955E17Ef,10,280;ba6CDC058f,10,280
Pda7FCAA59u;baA8FE7C0f,10,280;ba9585BDEf,10,280;ba6C8741Af,10,280
Pda7FCB211u;baA8EF724f,10,280;ba957555Ef,10,280;ba6C85E3Af,10,280
Pda7FCB9C9u;baA8FD1E4f,10,280;ba955327Ef,10,280;ba6C5609Cf,10,280
Pda7FCC180u;baA88D028f,10,280;ba954DAFEf,10,280;ba6CC0AD8f,10,280
Pda7FCC938u;baA895364f,10,280;ba954AF3Ef,10,280;ba6CB5BDAf,10,280
Pda7FCD0F0u;baA8927A4f,10,280;ba955485Cf,10,280;ba6CC20BAf,10,280
Pda7FCD8A8u;baA88FBE4f,10,280;ba9551C9Cf,10,280;ba6CC20BAf,10,280
Pda7FCE060u;baA89C0C4f,10,280;ba9555E3Ef,10,280;ba6CB9D78f,10,280
Pda7FCE818u;baA8B34A4f,10,280;ba95664BEf,10,280;ba6CB301Af,10,280
Pda7FCEFD0u;baA8C0F64f,10,280;ba956231Cf,10,280;ba6CA13B8f,10,280
Pda7FCF788u;baA8A6FC4f,10,280;ba9576B3Cf,10,280;ba6CCFB7Af,10,280
Pda7FCFF40u;baA8D9924f,10,280;ba958C93Cf,10,280;ba6CB301Af,10,280
Pda7FD06F8u;baA8911C4f,10,280;ba956E7FEf,10,280;ba6CDD63Af,10,280
Pda7FD0EB0u;baA8E0684f,10,280;ba95A68DCf,10,280;ba6CC6258f,10,280
Pda7FD1667u;baA8E9FA0f,10,280;ba95A273Cf,10,280;ba6CB879Af,10,280
Pda7FD1E1Fu;baA8862C4f,10,280;ba9564EDCf,10,280;ba6CDEC18f,10,280
Pda7FD25D7u;baA88D024f,10,280;ba9567A9Cf,10,280;ba6CDAA7Af,10,280
Pda7FD2D8Fu;baA8CA880f,10,280;ba956D21Cf,10,280;ba6CA299Af,10,280
Pda7FD3547u;baA86C328f,10,280;ba957299Ef,10,280;ba6D06678f,10,280
Pda7FD3CFFu;baA8704C4f,10,280;ba954AF3Ef,10,280;ba6CDAA7Af,10,280
Pda7FD44B7u;baA8A0264f,10,280;ba95713BCf,10,280;ba6CD1158f,10,280
Pda7FD4C6Fu;baA89EC84f,10,280;ba957811Ef,10,280;ba6CD9498f,10,280
Pda7FD5427u;baA896948f,10,280;ba957555Ef,10,280;ba6CDEC18f,10,280
Pda7FD5BDFu;baA8B34A4f,10,280;ba9598E1Cf,10,280;ba6CE5978f,10,280
Pda7FD6397u;baA8DAF04f,10,280;ba9590ADEf,10,280;ba6CB5BDAf,10,280
Pda7FD6B4Eu;baA81B884f,10,280;ba954837Ef,10,280;ba6D2CAF6f,10,280
Pda7FD7306u;baA86EEE4f,10,280;ba956FDDCf,10,280;ba6D00EF8f,10,280
Pda7FD7ABEu;baA8B4A80f,10,280;ba959783Cf,10,280;ba6CE2DB8f,10,280
Pda7FD8276u;baA87B3C4f,10,280;ba9590ADEf,10,280;ba6D15716f,10,280
Pda7FD8A2Eu;baA8927A4f,10,280;ba95871BCf,10,280;ba6CF4A18f,10,280
Pda7FD91E6u;baA87DF88f,10,280;ba957D89Ef,10,280;ba6CFF918f,10,280
Pda7FD999Eu;baA8704C4f,10,280;ba95664BEf,10,280;ba6CF5FF8f,10,280
Pda7FDA156u;baA8A4404f,10,280;ba957555Ef,10,280;ba6CD1158f,10,280
Pda7FDA90Eu;baA8A1848f,10,280;ba9590ADEf,10,280;ba6CEF298f,10,280
Pda7FDB0C6u;baA8B34A4f,10,280;ba95A52FCf,10,280;ba6CF1E58f,10,280
Pda7FDB87Eu;baA89AAE4f,10,280;ba957EE7Cf,10,280;ba6CE4398f,10,280
Pda7FDC036u;baA88E604f,10,280;ba95AC05Cf,10,280;ba6D1DA56f,10,280
Pda7FDC7EDu;baA8E0684f,10,280;ba95BC6DCf,10,280;ba6CDC058f,10,280
Pda7FDCFA5u;baA8927A4f,10,280;ba95A273Cf,10,280;ba6D0FF96f,10,280
Pda7FDD75Du;baA8E9FA0f,10,280;ba95D24DCf,10,280;ba6CE8538f,10,280
Pda7FDDF15u;baA8DDAC0f,10,280;ba9598E1Cf,10,280;ba6CBB35Af,10,280
Pda7FDE6CDu;baA88BA44f,10,280;ba95CF91Cf,10,280;ba6D43ED8f,10,280
Pda7FDEE85u;baA8E89C0f,10,280;ba95DFF9Af,10,280;ba6CF75D8f,10,280
Pda7FDF63Du;baA8B34A4f,10,280;ba95B6F5Cf,10,280;ba6D03AB8f,10,280
Pda7FDFDF5u;baA9096C0f,10,280;ba95DD3DCf,10,280;ba6CD3D18f,10,280
Pda7FE05ADu;baA8862C4f,10,280;ba95A949Cf,10,280;ba6D231D6f,10,280
Pda7FE0D65u;baA88BA44f,10,280;ba95AAA7Cf,10,280;ba6D1F038f,10,280
Pda7FE151Du;baA8EB584f,10,280;ba95E413Cf,10,280;ba6CF8BB8f,10,280
Pda7FE1CD4u;baA8C5104f,10,280;ba95D7C5Cf,10,280;ba6D12B56f,10,280
Pda7FE248Cu;baA9352C0f,10,280;ba960FD3Af,10,280;ba6CDAA7Af,10,280
Pda7FE2C44u;baA895364f,10,280;ba95C087Af,10,280;ba6D2B516f,10,280
Pda7FE33FCu;baA8CBE64f,10,280;ba95A949Cf,10,280;ba6CDD63Af,10,280
Pda7FE3BB4u;baA8D5780f,10,280;ba95C343Af,10,280;ba6CEDCB8f,10,280
Pda7FE436Cu;baA8E4824f,10,280;ba95BF29Cf,10,280;ba6CDAA7Af,10,280
Pda7FE4B24u;baA901384f,10,280;ba95E6CFCf,10,280;ba6CE5978f,10,280
Pda7FE52DCu;baA8CEA24f,10,280;ba95D667Af,10,280;ba6D07C58f,10,280
Pda7FE5A94u;baA8C2548f,10,280;ba95BC6DCf,10,280;ba6CFA198f,10,280
Pda7FE624Cu;baA939460f,10,280;ba9632018f,10,280;ba6CF8BB8f,10,280
Pda7FE6A04u;baA9401C0f,10,280;ba9604E3Af,10,280;ba6CC4C7Af,10,280
Pda7FE71BBu;baA8D8344f,10,280;ba95C75DCf,10,280;ba6CEF298f,10,280
Pda20A68C0n;baA8D8344f,10,280;ba95CCD5Cf,10,280;ba6CF4A18f,10,280
Pda2288F28n;baA906B04f,10,280;ba95E2B5Af,10,280;ba6CDC058f,10,280
Pda246B590n;baA8DAF04f,10,280;ba95DFF9Af,10,280;ba6D05098f,10,280
Pda264DBF8n;baA90D864f,10,280;ba95F1BFCf,10,280;ba6CE4398f,10,280
Pda2830260n;baA9145C0f,10,280;ba95F47BCf,10,280;ba6CE01F8f,10,280
Pda2A128C8n;baA8EF724f,10,280;ba95E413Cf,10,280;ba6CF4A18f,10,280
Pda2BF4F28n;baA937E80f,10,280;ba961C21Af,10,280;ba6CE4398f,10,280
Pda2DD7598n;baA9C7760f,10,280;ba964A9D8f,10,280;ba6C8327Af,10,280
Pda2FB9BF8n;baA979880f,10,280;ba962C898f,10,280;ba6CB301Af,10,280
Pda319C260n;baA9831A0f,10,280;ba9638D7Af,10,280;ba6CB5BDAf,10,280
Pda337E8D0n;baA9B70E0f,10,280;ba966E29Af,10,280;ba6CB71B8f,10,280
Pda3560F30n;baA931124f,10,280;ba961AC3Af,10,280;ba6CE9B18f,10,280
Pda37435A0n;baA96BDC0f,10,280;ba962199Af,10,280;ba6CB5BDAf,10,280
Pda3925C00n;baA99D140f,10,280;ba966339Af,10,280;ba6CC6258f,10,280
Pda3B08268n;baA976CBCf,10,280;ba9664978f,10,280;ba6CEDCB8f,10,280
Pda3CEA8D8n;baA9CFAA0f,10,280;ba9673A18f,10,280;ba6CA3F78f,10,280
Pda3ECCF38n;baA96A7E0f,10,280;ba9638D7Af,10,280;ba6CCE598f,10,280
Pda40AF59Cn;baA96E980f,10,280;ba964BFBAf,10,280;ba6CDD63Af,10,280
Pda4291C0Cn;baA9831A0f,10,280;ba9673A18f,10,280;ba6CF0878f,10,280
Pda4474270n;baA992240f,10,280;ba965C638f,10,280;ba6CCA3FAf,10,280
Pda46568D8n;baA9A6A60f,10,280;ba965B05Af,10,280;ba6CB45F8f,10,280
Pda4838F3Cn;baA9A9620f,10,280;ba9674FF8f,10,280;ba6CCB9D8f,10,280
Pda4A1B5A4n;baA9CCEDCf,10,280;ba966CCB8f,10,280;ba6C9FDDAf,10,280
Pda4BFDC0Cn;baA98B4E0f,10,280;ba967D338f,10,280;ba6CF1E58f,10,280
Pda4DE0274n;baA9AD7C0f,10,280;ba9673A18f,10,280;ba6CC6258f,10,280
Pda4FC28DCn;baAA00E1Cf,10,280;ba96A0BF6f,10,280;ba6C9FDDAf,10,280
Pda51A4F44n;baA9C8D40f,10,280;ba96A0BF6f,10,280;ba6CD7EBAf,10,280
Pda53875A8n;baAA0A73Cf,10,280;ba96BC176f,10,280;ba6CB1A38f,10,280
