Pda7F6D8B2u;baB772144f,12,280;ba79B417Df,10,280;ba424203Cf,12,280
Pda7F8A7CCu;baC2CE130f,10,280;baA1D7D44f,10,280;ba5F09C18f,10,280
Pda7F8AF84u;baC3152A8f,10,280;baA20D260f,10,280;ba5EF7FB8f,10,280
Pda7F8B73Cu;baC3E9140f,10,280;baA25DD00f,10,280;ba5E74BBCf,10,280
Pda7F8BEF4u;baC3E7B68f,10,280;baA266040f,10,280;ba5E7E4D8f,10,280
Pda7F8C6ACu;baC453B88f,10,280;baA2A6460f,10,280;ba5E528DCf,10,280
Pda7F8CE64u;baC427F80f,10,280;baA2A22C0f,10,280;ba5E7A33Cf,10,280
Pda7F8D61Cu;baC469988f,10,280;baA29F700f,10,280;ba5E35D7Cf,10,280
Pda7F8DDD4u;baC4D9B48f,10,280;baA2EC000f,10,280;ba5E124BCf,10,280
Pda7F8E58Cu;baC4E6020f,10,280;baA2DB980f,10,280;ba5DF595Cf,10,280
Pda7F8ED44u;baC4929C0f,10,280;baA2B96A0f,10,280;ba5E26CDCf,10,280
Pda7F8F4FCu;baC4F7C80f,10,280;baA2ABBE0f,10,280;ba5DB3F60f,10,280
Pda7F8FCB4u;baC48D240f,10,280;baA270F40f,10,280;ba5DE3D00f,10,280
Pda7F9046Bu;baC4A87C0f,10,280;baA284180f,10,280;ba5DDB9BCf,10,280
Pda7F90C23u;baC41D088f,10,280;baA218160f,10,280;ba5DFB0DCf,10,280
Pda7F913DBu;baC44B848f,10,280;baA21D8E0f,10,280;ba5DD209Cf,10,280
Pda7F91B93u;baC42AB48f,10,280;baA1DD4C4f,10,280;ba5DB2980f,10,280
Pda7F9234Bu;baC37FCE8f,10,280;baA188884f,10,280;ba5E08BA0f,10,280
Pda7F92B03u;baC2E6AE8f,10,280;baA162408f,10,280;ba5E7B91Cf,10,280
Pda7F932BBu;baC2711B0f,10,280;baA0F8FA8f,10,280;ba5E87DFCf,10,280
Pda7F93A73u;baC1EDDB0f,10,280;baA0AB0C8f,10,280;ba5EBD318f,10,280
Pda7F9422Bu;baC1DD730f,10,280;baA0BB748f,10,280;ba5EDE018f,10,280
Pda7F949E3u;baC13AC18f,10,280;baA03834Cf,10,280;ba5EFD738f,10,280
Pda7F9519Bu;baC0A8778f,10,280;ba9FEFBECf,10,280;ba5F47478f,10,280
Pda7F95952u;baBFDB638f,10,280;ba9F5D74Ef,10,280;ba5F82114f,10,280
Pda7F9610Au;baBF4D33Cf,10,280;ba9F30570f,10,280;ba5FE3234f,10,280
Pda7F968C2u;baBE95FF8f,10,280;ba9EE6830f,10,280;ba6050834f,10,280
Pda7F9707Au;baBE46B44f,10,280;ba9EB1312f,10,280;ba606A7D0f,10,280
Pda7F97832u;baBD5CEA8f,10,280;ba9E3CFB6f,10,280;ba60E0110f,10,280
Pda7F97FEAu;baBCDF224f,10,280;ba9DF4854f,10,280;ba611562Ef,10,280
Pda7F987A2u;baBBBD4B0f,10,280;ba9D2E47Af,10,280;ba6170FCEf,10,280
Pda7F98F5Au;baBB8C128f,10,280;ba9D48418f,10,280;ba61BC2ECf,10,280
Pda7F99712u;baBB193B0f,10,280;ba9D1DDFAf,10,280;ba6204A4Af,10,280
Pda7F99ECAu;baBA480D4f,10,280;ba9CC245Cf,10,280;ba627A388f,10,280
Pda7F9A682u;baB9AEED8f,10,280;ba9C4F6DEf,10,280;ba62A0806f,10,280
Pda7F9AE39u;baB8DC618f,10,280;ba9BF1180f,10,280;ba6314B66f,10,280
Pda7F9B5F1u;baB8B4BB8f,10,280;ba9BAE1A0f,10,280;ba62F95E8f,10,280
Pda7F9BDA9u;baB800440f,10,280;ba9B776A2f,10,280;ba6377264f,10,280
Pda7F9C561u;baB759780f,10,280;ba9B4D082f,10,280;ba63F3902f,10,280
Pda7F9CD19u;baB6F0320f,10,280;ba9B139C4f,10,280;ba64236A2f,10,280
Pda7F9D4D1u;baB637A04f,10,280;ba9AD4B84f,10,280;ba649D180f,10,280
Pda7F9DC89u;baB5B71CCf,10,280;ba9A65FA6f,10,280;ba64AEDDEf,10,280
Pda7F9E441u;baB554AC8f,10,280;ba9A6A146f,10,280;ba651567Cf,10,280
Pda7F9EBF9u;baB50AD88f,10,280;ba9A27166f,10,280;ba651C3DCf,10,280
Pda7F9F3B1u;baB44E2CCf,10,280;ba99E2BA8f,10,280;ba65948DAf,10,280
Pda7F9FB69u;baB3BE9F0f,10,280;ba99A7F08f,10,280;ba65E951Af,10,280
Pda7FA0321u;baB37FBB0f,10,280;ba9958A4Af,10,280;ba65D8E9Af,10,280
Pda7FA0AD8u;baB365C14f,10,280;ba99887EAf,10,280;ba6622BD8f,10,280
Pda7FA1290u;baB315174f,10,280;ba992E42Cf,10,280;ba66192B6f,10,280
Pda7FA1A48u;baB27A998f,10,280;ba991F38Cf,10,280;ba66A49F6f,10,280
Pda7FA2200u;baB286E78f,10,280;ba990282Cf,10,280;ba667B9B6f,10,280
Pda7FA29B8u;baB230C58f,10,280;ba98FBACEf,10,280;ba66CAE74f,10,280
Pda7FA3170u;baB20BDBCf,10,280;ba98FBACEf,10,280;ba66EFD14f,10,280
Pda7FA3928u;baB137F1Cf,10,280;ba9892670f,10,280;ba675A752f,10,280
Pda7FA40E0u;baB1DD5FCf,10,280;ba98B5F2Ef,10,280;ba66D8934f,10,280
Pda7FA4898u;baB15E39Cf,10,280;ba98A9A4Ef,10,280;ba674B6B2f,10,280
Pda7FA5050u;baB0E8A5Cf,10,280;ba987196Ef,10,280;ba6788F12f,10,280
Pda7FA5808u;baB0A0300f,10,280;ba9849F10f,10,280;ba67A9C10f,10,280
Pda7FA5FBFu;baB014BC0f,10,280;ba9815FD2f,10,280;ba680140Ef,10,280
Pda7FA6777u;baB02A9C0f,10,280;ba97FD610f,10,280;ba67D2C50f,10,280
Pda7FA6F2Fu;baB04F864f,10,280;ba983C450f,10,280;ba67ECBEEf,10,280
Pda7FA76E7u;baB04E280f,10,280;ba981F8F0f,10,280;ba67D1670f,10,280
Pda7FA7E9Fu;baAFF1304f,10,280;ba9809AF2f,10,280;ba68187EEf,10,280
Pda7FA8657u;baAFD9F24f,10,280;ba97F9472f,10,280;ba681F54Ef,10,280
Pda7FA8E0Fu;baAFDF6A0f,10,280;ba9804372f,10,280;ba6824CCEf,10,280
Pda7FA95C7u;baAFD47A0f,10,280;ba9804372f,10,280;ba682FBCEf,10,280
Pda7FA9D7Fu;baAF95960f,10,280;ba97E2092f,10,280;ba684C72Ef,10,280
Pda7FAA537u;baAF28364f,10,280;ba97A9FB4f,10,280;ba6881C4Ef,10,280
Pda7FAACEFu;baAF87EA4f,10,280;ba97D7192f,10,280;ba684F2EEf,10,280
Pda7FAB4A6u;baAF6B344f,10,280;ba980F270f,10,280;ba68A3F2Cf,10,280
Pda7FABC5Eu;baAF52984f,10,280;ba97DB332f,10,280;ba68889ACf,10,280
Pda7FAC416u;baAF671A4f,10,280;ba97D5BB2f,10,280;ba686EA0Ef,10,280
Pda7FACBCEu;baAF22BE8f,10,280;ba97BA634f,10,280;ba6897A4Cf,10,280
Pda7FAD386u;baAF49064f,10,280;ba97D2FF2f,10,280;ba6889F8Cf,10,280
Pda7FADB3Eu;baAEC30A8f,10,280;ba97A4834f,10,280;ba68E178Af,10,280
Pda7FAE2F6u;baAEEAB08f,10,280;ba9799932f,10,280;ba68AEE2Cf,10,280
Pda7FAEAAEu;baAED62ECf,10,280;ba979DAD2f,10,280;ba68C77EAf,10,280
Pda7FAF266u;baAE9F7E8f,10,280;ba97A5E12f,10,280;ba690662Af,10,280
Pda7FAFA1Eu;baAEAD2A8f,10,280;ba977F994f,10,280;ba68D26ECf,10,280
Pda7FB01D6u;baAE9E208f,10,280;ba97B6492f,10,280;ba691828Af,10,280
Pda7FB098Du;baAEC7248f,10,280;ba97B0D12f,10,280;ba68E9ACAf,10,280
Pda7FB1145u;baAE816ACf,10,280;ba97941B2f,10,280;ba6912B0Af,10,280
Pda7FB18FDu;baAE7EAE8f,10,280;ba9776074f,10,280;ba68F758Af,10,280
Pda7FB20B5u;baAE5DDE8f,10,280;ba97708F4f,10,280;ba6912B0Af,10,280
Pda7FB286Du;baAE52EECf,10,280;ba97685B4f,10,280;ba69156CAf,10,280
Pda7FB3025u;baAE8DB88f,10,280;ba977CDD4f,10,280;ba68EF24Af,10,280
Pda7FB37DDu;baAE9F7E8f,10,280;ba97941B2f,10,280;ba68F49CAf,10,280
Pda7FB3F95u;baAE6A2C8f,10,280;ba977B7F2f,10,280;ba691152Af,10,280
Pda7FB474Du;baAE55AACf,10,280;ba97866F2f,10,280;ba6930C48f,10,280
Pda7FB4F05u;baAE2E04Cf,10,280;ba9769B94f,10,280;ba693BB48f,10,280
Pda7FB56BDu;baAE3D0ECf,10,280;ba97A9FB4f,10,280;ba696CEC8f,10,280
Pda7FB5E75u;baAE3E6CCf,10,280;ba9761854f,10,280;ba6923188f,10,280
Pda7FB662Cu;baAE68CE8f,10,280;ba978A894f,10,280;ba6921BAAf,10,280
Pda7FB6DE4u;baADBB2CCf,10,280;ba9748E96f,10,280;ba698DBC8f,10,280
Pda7FB759Cu;baAE2058Cf,10,280;ba9735C56f,10,280;ba69156CAf,10,280
Pda7FB7D54u;baAE0BD6Cf,10,280;ba9756954f,10,280;ba694ABE8f,10,280
Pda7FB850Cu;baAE25D08f,10,280;ba974A474f,10,280;ba692476Af,10,280
Pda7FB8CC4u;baADD940Cf,10,280;ba973C9B4f,10,280;ba69635A8f,10,280
Pda7FB947Cu;baADEB06Cf,10,280;ba974E614f,10,280;ba69635A8f,10,280
Pda7FB9C34u;baAE2E04Cf,10,280;ba9783B32f,10,280;ba6955AE8f,10,280
Pda7FBA3ECu;baAE1D9CCf,10,280;ba9764414f,10,280;ba6946A4Af,10,280
Pda7FBABA4u;baADB19ACf,10,280;ba973F574f,10,280;ba698DBC8f,10,280
Pda7FBB35Cu;baADC0A4Cf,10,280;ba974BA56f,10,280;ba698B008f,10,280
Pda7FBBB13u;baADB19ACf,10,280;ba97527B4f,10,280;ba69A0E08f,10,280
Pda7FBC2CBu;baAD6BE0Cf,10,280;ba9710DB6f,10,280;ba69A4FA6f,10,280
Pda7FBCA83u;baAD9D190f,10,280;ba971E876f,10,280;ba69816E8f,10,280
Pda7FBD23Bu;baADD940Cf,10,280;ba9764414f,10,280;ba698B008f,10,280
Pda7FBD9F3u;baADDEB90f,10,280;ba9761854f,10,280;ba6982CC8f,10,280
Pda7FBE1ABu;baAD90CACf,10,280;ba972EEF4f,10,280;ba699E248f,10,280
Pda7FBE963u;baAD8E0ECf,10,280;ba971FE54f,10,280;ba6991D66f,10,280
Pda7FBF11Bu;baADD526Cf,10,280;ba97478B4f,10,280;ba6972648f,10,280
Pda7FBF8D3u;baADB5B4Cf,10,280;ba9766FD4f,10,280;ba69B1488f,10,280
Pda7FC008Bu;baAD9D190f,10,280;ba9734674f,10,280;ba69974E6f,10,280
Pda7FC0843u;baAD650B0f,10,280;ba973F574f,10,280;ba69DA4C6f,10,280
Pda7FC0FFAu;baAD48550f,10,280;ba9716536f,10,280;ba69CDFE8f,10,280
Pda7FC17B2u;baAD847CCf,10,280;ba972AD54f,10,280;ba69A6588f,10,280
Pda7FC1F6Au;baAD7AEACf,10,280;ba9713976f,10,280;ba6998AC8f,10,280
Pda7FC2722u;baAD782ECf,10,280;ba9753D94f,10,280;ba69DBAA6f,10,280
Pda7FC2EDAu;baAD7158Cf,10,280;ba9744CF4f,10,280;ba69D3768f,10,280
Pda7FC3692u;baAD88970f,10,280;ba974E614f,10,280;ba69C5CA8f,10,280
Pda7FC3E4Au;baAD9FD4Cf,10,280;ba9757F34f,10,280;ba69B81E8f,10,280
Pda7FC4602u;baAD76D0Cf,10,280;ba9721436f,10,280;ba69AA726f,10,280
Pda7FC4DBAu;baAD27850f,10,280;ba9708A76f,10,280;ba69E1226f,10,280
Pda7FC5572u;baAD575ECf,10,280;ba972D914f,10,280;ba69D6326f,10,280
Pda7FC5D2Au;baAD368ECf,10,280;ba9717B14f,10,280;ba69E1226f,10,280
Pda7FC64E2u;baAD394B0f,10,280;ba973B3D6f,10,280;ba6A01F26f,10,280
Pda7FC6C99u;baAD3EC30f,10,280;ba9717B14f,10,280;ba69D8EE6f,10,280
Pda7FC7451u;baACF4EF0f,10,280;ba971BCB6f,10,280;ba6A26DC6f,10,280
Pda7FC7C09u;baACFA674f,10,280;ba9700736f,10,280;ba6A060C4f,10,280
Pda7FC83C1u;baACD6DB0f,10,280;ba96F6E16f,10,280;ba6A20066f,10,280
Pda7FC8B79u;baAD19D90f,10,280;ba9713976f,10,280;ba69F9BE6f,10,280
Pda7FC9331u;baACE4874f,10,280;ba96E25F6f,10,280;ba69FDD86f,10,280
Pda7FC9AE9u;baAD1F510f,10,280;ba970F7D4f,10,280;ba69F02C6f,10,280
Pda7FCA2A1u;baAD0C2D0f,10,280;ba9710DB6f,10,280;ba6A04AE6f,10,280
Pda7FCAA59u;baACD838Cf,10,280;ba9712394f,10,280;ba6A3A006f,10,280
Pda7FCB211u;baACBE3F0f,10,280;ba96FF156f,10,280;ba6A40D64f,10,280
Pda7FCB9C9u;baACDF0F0f,10,280;ba9722A14f,10,280;ba6A43924f,10,280
Pda7FCC180u;baACF64D0f,10,280;ba96F4256f,10,280;ba69FDD86f,10,280
Pda7FCC938u;baACE5E54f,10,280;ba96F99D6f,10,280;ba6A13B84f,10,280
Pda7FCD0F0u;baACE8A10f,10,280;ba96F4256f,10,280;ba6A0B844f,10,280
Pda7FCD8A8u;baACD1634f,10,280;ba97048D6f,10,280;ba6A332A4f,10,280
Pda7FCE060u;baACC3B70f,10,280;ba96E9356f,10,280;ba6A257E4f,10,280
Pda7FCE818u;baACB8C70f,10,280;ba96FC596f,10,280;ba6A43924f,10,280
Pda7FCEFD0u;baAD220CCf,10,280;ba97190F6f,10,280;ba69F7026f,10,280
Pda7FCF788u;baAC6C374f,10,280;ba96D76F8f,10,280;ba6A6B384f,10,280
Pda7FCFF40u;baAC40774f,10,280;ba96CC7F8f,10,280;ba6A8C084f,10,280
Pda7FD06F8u;baAC99550f,10,280;ba96E3BD6f,10,280;ba6A4A684f,10,280
Pda7FD0EB0u;baACD2C10f,10,280;ba9710DB6f,10,280;ba6A3E1A4f,10,280
Pda7FD1667u;baACE8A10f,10,280;ba9708A76f,10,280;ba6A20066f,10,280
Pda7FD1E1Fu;baACB34F0f,10,280;ba9708A76f,10,280;ba6A55584f,10,280
Pda7FD25D7u;baACA5A34f,10,280;ba9708A76f,10,280;ba6A63044f,10,280
Pda7FD2D8Fu;baAC6EF34f,10,280;ba96C2ED6f,10,280;ba6A53FA4f,10,280
Pda7FD3547u;baAC62A58f,10,280;ba96CF3B8f,10,280;ba6A6C964f,10,280
Pda7FD3CFFu;baAC80B94f,10,280;ba96D76F8f,10,280;ba6A56B64f,10,280
Pda7FD44B7u;baAC8FC34f,10,280;ba96DA2B8f,10,280;ba6A4A684f,10,280
Pda7FD4C6Fu;baAC6D954f,10,280;ba96DCE78f,10,280;ba6A6F522f,10,280
Pda7FD5427u;baAC5FE94f,10,280;ba96ED4F6f,10,280;ba6A8D662f,10,280
Pda7FD5BDFu;baAC5A714f,10,280;ba96F5836f,10,280;ba6A9B124f,10,280
Pda7FD6397u;baACA4450f,10,280;ba96EEAD6f,10,280;ba6A4A684f,10,280
Pda7FD6B4Eu;baAC71AF4f,10,280;ba96D4B38f,10,280;ba6A63044f,10,280
Pda7FD7306u;baAC62A58f,10,280;ba96EA936f,10,280;ba6A87EE2f,10,280
Pda7FD7ABEu;baAC65614f,10,280;ba97048D6f,10,280;ba6A9F2C2f,10,280
Pda7FD8276u;baAC681D4f,10,280;ba96EEAD6f,10,280;ba6A86904f,10,280
Pda7FD8A2Eu;baAC5BCF4f,10,280;ba9705EB6f,10,280;ba6AAA1C2f,10,280
Pda7FD91E6u;baAC953B0f,10,280;ba97255D4f,10,280;ba6A90224f,10,280
Pda7FD999Eu;baACA2E70f,10,280;ba97255D4f,10,280;ba6A82762f,10,280
Pda7FDA156u;baACA02B0f,10,280;ba96F2C76f,10,280;ba6A529C4f,10,280
Pda7FDA90Eu;baAC7DFD0f,10,280;ba9716536f,10,280;ba6A98564f,10,280
Pda7FDB0C6u;baACAC794f,10,280;ba970E1F6f,10,280;ba6A61A64f,10,280
Pda7FDB87Eu;baACE06D0f,10,280;ba9723FF6f,10,280;ba6A43924f,10,280
Pda7FDC036u;baAC2BF54f,10,280;ba97048D6f,10,280;ba6AD8982f,10,280
Pda7FDC7EDu;baACA1894f,10,280;ba9716536f,10,280;ba6A74CA2f,10,280
Pda7FDCFA5u;baAC9ECD0f,10,280;ba96F1696f,10,280;ba6A529C4f,10,280
Pda7FDD75Du;baAC40770f,10,280;ba96DB896f,10,280;ba6A9B124f,10,280
Pda7FDDF15u;baACE3290f,10,280;ba975EC94f,10,280;ba6A7BA04f,10,280
Pda7FDE6CDu;baACB34F0f,10,280;ba97190F6f,10,280;ba6A65C04f,10,280
Pda7FDEE85u;baAC8D074f,10,280;ba9739DF4f,10,280;ba6AACD82f,10,280
Pda7FDF63Du;baAC97F74f,10,280;ba972C334f,10,280;ba6A943C2f,10,280
Pda7FDFDF5u;baACBF9D0f,10,280;ba9731AB4f,10,280;ba6A720E2f,10,280
Pda7FE05ADu;baACA85F0f,10,280;ba9726BB6f,10,280;ba6A7E5C4f,10,280
Pda7FE0D65u;baAC97F74f,10,280;ba971FE54f,10,280;ba6A87EE2f,10,280
Pda7FE151Du;baACD6DB4f,10,280;ba9735C56f,10,280;ba6A5EEA4f,10,280
Pda7FE1CD4u;baACDF0F0f,10,280;ba9743716f,10,280;ba6A64624f,10,280
Pda7FE248Cu;baACE8A10f,10,280;ba9729776f,10,280;ba6A40D64f,10,280
Pda7FE2C44u;baACBCE10f,10,280;ba9740B56f,10,280;ba6A83D44f,10,280
Pda7FE33FCu;baACE4870f,10,280;ba9734674f,10,280;ba6A4FE04f,10,280
Pda7FE3BB4u;baACAF354f,10,280;ba9734674f,10,280;ba6A85322f,10,280
Pda7FE436Cu;baAC9C114f,10,280;ba973DF96f,10,280;ba6AA1E82f,10,280
Pda7FE4B24u;baACCA8D0f,10,280;ba9733096f,10,280;ba6A687C4f,10,280
Pda7FE52DCu;baACC6734f,10,280;ba975AAF4f,10,280;ba6A943C2f,10,280
Pda7FE5A94u;baAD13030f,10,280;ba9740B56f,10,280;ba6A2DB24f,10,280
Pda7FE624Cu;baACE5E54f,10,280;ba9756954f,10,280;ba6A70B04f,10,280
Pda7FE6A04u;baAD05570f,10,280;ba9760274f,10,280;ba6A5AD04f,10,280
Pda7FE71BBu;baACA7014f,10,280;ba9728194f,10,280;ba6A81184f,10,280
Pda20A68C0n;baAD49B30f,10,280;ba979AF12f,10,280;ba6A513E4f,10,280
Pda2288F28n;baACC6734f,10,280;ba97708F4f,10,280;ba6AAA1C2f,10,280
Pda246B590n;baACF7AB0f,10,280;ba9756954f,10,280;ba6A5EEA4f,10,280
Pda264DBF8n;baAD417ECf,10,280;ba97B22F4f,10,280;ba6A70B04f,10,280
Pda2830260n;baACBB834f,10,280;ba974A474f,10,280;ba6A8EC44f,10,280
Pda2A128C8n;baACF7AACf,10,280;ba9755374f,10,280;ba6A5D8C4f,10,280
Pda2BF4F28n;baAD19D90f,10,280;ba977B7F2f,10,280;ba6A61A64f,10,280
Pda2DD7598n;baACDF0F0f,10,280;ba975D6B4f,10,280;ba6A7E5C4f,10,280
Pda2FB9BF8n;baAD368ECf,10,280;ba97ACB74f,10,280;ba6A76284f,10,280
Pda319C260n;baAD7DA70f,10,280;ba97BA634f,10,280;ba6A3CBC6f,10,280
Pda337E8D0n;baAD05570f,10,280;ba9757F34f,10,280;ba6A529C4f,10,280
Pda3560F30n;baAD87390f,10,280;ba97A0692f,10,280;ba6A19304f,10,280
Pda37435A0n;baAD3AA90f,10,280;ba9783B32f,10,280;ba6A490A4f,10,280
Pda3925C00n;baAD029ACf,10,280;ba9798354f,10,280;ba6A959A4f,10,280
Pda3B08268n;baAD81C0Cf,10,280;ba97A1C74f,10,280;ba6A20066f,10,280
Pda3CEA8D8n;baAD7C490f,10,280;ba97ACB74f,10,280;ba6A306E4f,10,280
Pda3ECCF38n;baAD50890f,10,280;ba97D1A12f,10,280;ba6A81184f,10,280
Pda40AF59Cn;baAD75730f,10,280;ba97C1392f,10,280;ba6A4BC64f,10,280
Pda4291C0Cn;baAD7F050f,10,280;ba97BBC12f,10,280;ba6A3CBC6f,10,280
Pda4474270n;baAD2B9F0f,10,280;ba97A73F4f,10,280;ba6A7BA04f,10,280
Pda46568D8n;baAD63ACCf,10,280;ba97C3F52f,10,280;ba6A60484f,10,280
Pda4838F3Cn;baAD831ECf,10,280;ba97DDEF2f,10,280;ba6A5AD04f,10,280
Pda4A1B5A4n;baAD9D190f,10,280;ba97F68B2f,10,280;ba6A59724f,10,280
Pda4BFDC0Cn;baADAAC4Cf,10,280;ba97E0AB2f,10,280;ba6A35E64f,10,280
Pda4DE0274n;baAD51E70f,10,280;ba97C3F52f,10,280;ba6A720E2f,10,280
Pda4FC28DCn;baADA3EECf,10,280;ba97EA3D0f,10,280;ba6A464E4f,10,280
Pda51A4F44n;baAD831ECf,10,280;ba97DB332f,10,280;ba6A58144f,10,280
Pda53875A8n;baADA132Cf,10,280;ba97E7812f,10,280;ba6A464E4f,10,280
Pda5569C10n;baADC77ACf,10,280;ba98224B0f,10,280;ba6A5AD04f,10,280
Pda574C278n;baAE114ECf,10,280;ba9829212f,10,280;ba6A17D26f,10,280
Pda592E8E0n;baAE0D34Cf,10,280;ba98612EEf,10,280;ba6A53FA4f,10,280
Pda5B10F48n;baAE609ACf,10,280;ba985FD10f,10,280;ba69FF366f,10,280
Pda5CF35B0n;baAE25D08f,10,280;ba985BB6Ef,10,280;ba6A35E64f,10,280
Pda5ED5C18n;baAE3FCACf,10,280;ba984CAD0f,10,280;ba6A0CE26f,10,280
Pda60B827En;baAE64B48f,10,280;ba987452Ef,10,280;ba6A0F9E6f,10,280
