Pda7F6D8B2u;baC10C458f,12,280;ba82B9433f,10,280;ba41ACFDCf,12,280
Pda7F78280u;baBA3A618f,10,280;ba995F7AAf,10,280;ba5F25198f,10,280
Pda7F78A38u;baBA2F718f,10,280;ba99755ACf,10,280;ba5F45E98f,10,280
Pda7F791F0u;baBA23230f,10,280;ba99D2528f,10,280;ba5FAF2F8f,10,280
Pda7F799A8u;baBA42950f,10,280;ba99C1EAAf,10,280;ba5F7F558f,10,280
Pda7F7A160u;baBA4C270f,10,280;ba9A09028f,10,280;ba5FBCDB4f,10,280
Pda7F7A917u;baBA6CF70f,10,280;ba9A38DC6f,10,280;ba5FCBE54f,10,280
Pda7F7B0CFu;baBA46AF0f,10,280;ba9A46886f,10,280;ba5FFFD94f,10,280
Pda7F7B887u;baBAAFF50f,10,280;ba9A9F666f,10,280;ba5FEF714f,10,280
Pda7F7C03Fu;baBAA7C14f,10,280;ba9ABED86f,10,280;ba6017174f,10,280
Pda7F7C7F7u;baBAB2B0Cf,10,280;ba9AB8024f,10,280;ba6005514f,10,280
Pda7F7CFAFu;baBAB56D0f,10,280;ba9AE67E4f,10,280;ba6031114f,10,280
Pda7F7D767u;baBAAA7D0f,10,280;ba9B21482f,10,280;ba6076CB2f,10,280
Pda7F7DF1Fu;baBB20108f,10,280;ba9B7B840f,10,280;ba605B734f,10,280
Pda7F7E6D7u;baBB17DD0f,10,280;ba9B78C80f,10,280;ba6060EB4f,10,280
Pda7F7EE8Fu;baBB5D96Cf,10,280;ba9BAB5E0f,10,280;ba604DC72f,10,280
Pda7F7F647u;baBB54050f,10,280;ba9BE0B00f,10,280;ba608CAB2f,10,280
Pda7F7FDFEu;baBC18E4Cf,10,280;ba9C13460f,10,280;ba5FFA614f,10,280
Pda7F805B6u;baBC01A6Cf,10,280;ba9C431FCf,10,280;ba6041794f,10,280
Pda7F80D6Eu;baBC4A1C8f,10,280;ba9C8B95Ef,10,280;ba6041794f,10,280
Pda7F81526u;baBC79F6Cf,10,280;ba9CC245Cf,10,280;ba60484F2f,10,280
Pda7F81CDEu;baBC698E8f,10,280;ba9CBA11Af,10,280;ba6050834f,10,280
Pda7F82496u;baBC6DA8Cf,10,280;ba9CE9EBAf,10,280;ba607C432f,10,280
Pda7F82C4Eu;baBD3D788f,10,280;ba9D58A9Af,10,280;ba601B314f,10,280
Pda7F83406u;baBD3C1A8f,10,280;ba9D6399Af,10,280;ba60277F2f,10,280
Pda7F83BBEu;baBD7AFE0f,10,280;ba9DA11F8f,10,280;ba6026214f,10,280
Pda7F84376u;baBE0A8C4f,10,280;ba9DF89F6f,10,280;ba5FEE134f,10,280
Pda7F84B2Eu;baBE5DF24f,10,280;ba9E38E14f,10,280;ba5FDAEF4f,10,280
Pda7F852E5u;baBE94A1Cf,10,280;ba9E501F2f,10,280;ba5FBB7D4f,10,280
Pda7F85A9Du;baBE843A0f,10,280;ba9E8F032f,10,280;ba600AC94f,10,280
Pda7F86255u;baBF2B058f,10,280;ba9EEBFB0f,10,280;ba5FC0F54f,10,280
Pda7F86A0Du;baBFB7D7Cf,10,280;ba9F44D90f,10,280;ba5F8D014f,10,280
Pda7F871C5u;baBFCC59Cf,10,280;ba9F46370f,10,280;ba5F79DD8f,10,280
Pda7F8797Du;baC0004D8f,10,280;ba9F7A2ACf,10,280;ba5F79DD8f,10,280
Pda7F88135u;baC09D878f,10,280;ba9FE8E8Cf,10,280;ba5F4B614f,10,280
Pda7F888EDu;baC0EF8F0f,10,280;ba9FD5C4Cf,10,280;ba5EE635Cf,10,280
Pda7F890A5u;baC12A590f,10,280;baA020F6Cf,10,280;ba5EF69D8f,10,280
Pda7F8985Du;baC15B910f,10,280;baA03992Cf,10,280;ba5EDE018f,10,280
Pda7F8A015u;baC17DBF8f,10,280;baA06552Cf,10,280;ba5EE7938f,10,280
Pda7F8A7CCu;baC22B610f,10,280;baA09AA48f,10,280;ba5E6F43Cf,10,280
Pda7F8AF84u;baC2455B0f,10,280;baA0C7C28f,10,280;ba5E8267Cf,10,280
Pda7F8B73Cu;baC2843F0f,10,280;baA0FBB68f,10,280;ba5E7777Cf,10,280
Pda7F8BEF4u;baC2B9910f,10,280;baA137DE8f,10,280;ba5E7E4D8f,10,280
Pda7F8C6ACu;baC2F5B88f,10,280;baA146E88f,10,280;ba5E512FCf,10,280
Pda7F8CE64u;baC3284E8f,10,280;baA151D88f,10,280;ba5E2989Cf,10,280
Pda7F8D61Cu;baC35DA08f,10,280;baA16D308f,10,280;ba5E0F8FCf,10,280
Pda7F8DDD4u;baC3763C8f,10,280;baA18CA28f,10,280;ba5E1665Cf,10,280
Pda7F8E58Cu;baC34FF40f,10,280;baA1797E4f,10,280;ba5E2989Cf,10,280
Pda7F8ED44u;baC372228f,10,280;baA164FC4f,10,280;ba5DF2DA0f,10,280
Pda7F8F4FCu;baC3A8D28f,10,280;baA164FC4f,10,280;ba5DBC29Cf,10,280
Pda7F8FCB4u;baC3B1068f,10,280;baA197924f,10,280;ba5DE68BCf,10,280
Pda7F9046Bu;baC390368f,10,280;baA157508f,10,280;ba5DC719Cf,10,280
Pda7F90C23u;baC3ACED0f,10,280;baA172A84f,10,280;ba5DC5BBCf,10,280
Pda7F913DBu;baC36B4C8f,10,280;baA14F1C4f,10,280;ba5DE3D00f,10,280
Pda7F91B93u;baC36E088f,10,280;baA142CE8f,10,280;ba5DD4C5Cf,10,280
Pda7F9234Bu;baC32B0B0f,10,280;baA11C868f,10,280;ba5DF17BCf,10,280
Pda7F92B03u;baC361BA8f,10,280;baA119CA4f,10,280;ba5DB8100f,10,280
Pda7F932BBu;baC2B2BA8f,10,280;baA0DAE68f,10,280;ba5E282BCf,10,280
Pda7F93A73u;baC2B9910f,10,280;baA0AF26Cf,10,280;ba5DF595Cf,10,280
Pda7F9422Bu;baC243FD0f,10,280;baA0A9AECf,10,280;ba5E65B1Cf,10,280
Pda7F949E3u;baC236510f,10,280;baA0745CCf,10,280;ba5E3E0BCf,10,280
Pda7F9519Bu;baC1E8630f,10,280;baA05E7CCf,10,280;ba5E7619Cf,10,280
Pda7F95952u;baC12E730f,10,280;ba9FE62CAf,10,280;ba5EB7B98f,10,280
Pda7F9610Au;baC18B6B0f,10,280;ba9FFD6AEf,10,280;ba5E71FFCf,10,280
Pda7F968C2u;baC111BD8f,10,280;ba9FE212Ef,10,280;ba5ED055Cf,10,280
Pda7F9707Au;baC08FDB8f,10,280;ba9FAB630f,10,280;ba5F1B878f,10,280
Pda7F97832u;baC07F738f,10,280;ba9F7CE6Ef,10,280;ba5EFD738f,10,280
Pda7F97FEAu;baBFE397Cf,10,280;ba9F40BF0f,10,280;ba5F5D278f,10,280
Pda7F987A2u;baBF9C7F8f,10,280;ba9F26C50f,10,280;ba5F8A458f,10,280
Pda7F98F5Au;baBF44FFCf,10,280;ba9EE6830f,10,280;ba5FA1834f,10,280
Pda7F99712u;baBE9087Cf,10,280;ba9E99F32f,10,280;ba60096B2f,10,280
Pda7F99ECAu;baBE73D24f,10,280;ba9E75092f,10,280;ba6001374f,10,280
Pda7F9A682u;baBDEC788f,10,280;ba9E4C056f,10,280;ba605F8D0f,10,280
Pda7F9AE39u;baBD9D2C4f,10,280;ba9E064B6f,10,280;ba60691F2f,10,280
Pda7F9B5F1u;baBCDB088f,10,280;ba9D93736f,10,280;ba60B86B0f,10,280
Pda7F9BDA9u;baBC8FD68f,10,280;ba9D8B3F8f,10,280;ba60FB68Ef,10,280
Pda7F9C561u;baBC47608f,10,280;ba9D830B6f,10,280;ba613BAAEf,10,280
Pda7F9CD19u;baBBFC2E8f,10,280;ba9D15ABAf,10,280;ba61197D0f,10,280
Pda7F9D4D1u;baBB67294f,10,280;ba9D209B8f,10,280;ba61B972Af,10,280
Pda7F9DC89u;baBB2F1ACf,10,280;ba9D03E5Af,10,280;ba61D4CAEf,10,280
Pda7F9E441u;baBAD2234f,10,280;ba9CBCCDCf,10,280;ba61EAAACf,10,280
Pda7F9EBF9u;baB9F8C10f,10,280;ba9C66ABCf,10,280;ba626DEAAf,10,280
Pda7F9F3B1u;baBA03B10f,10,280;ba9C6C23Ef,10,280;ba626872Af,10,280
Pda7F9FB69u;baB9E1838f,10,280;ba9C57A1Ef,10,280;ba62761E8f,10,280
Pda7FA0321u;baB9832D8f,10,280;ba9C5FD5Ef,10,280;ba62DCA86f,10,280
Pda7FA0AD8u;baB933E18f,10,280;ba9BF3D3Ef,10,280;ba62BFF26f,10,280
Pda7FA1290u;baB8ADE5Cf,10,280;ba9BC6B60f,10,280;ba6318D04f,10,280
Pda7FA1A48u;baB8FE8F8f,10,280;ba9BF1180f,10,280;ba62F2884f,10,280
Pda7FA2200u;baB8731B8f,10,280;ba9BC9720f,10,280;ba6356564f,10,280
Pda7FA29B8u;baB84B760f,10,280;ba9BC3FA0f,10,280;ba6378844f,10,280
Pda7FA3170u;baB816240f,10,280;ba9B7E400f,10,280;ba63681C4f,10,280
Pda7FA3928u;baB801A20f,10,280;ba9B8D4A0f,10,280;ba638BA84f,10,280
Pda7FA40E0u;baB7DB59Cf,10,280;ba9B983A0f,10,280;ba63BCE04f,10,280
Pda7FA4898u;baB7B5120f,10,280;ba9B90060f,10,280;ba63DAF42f,10,280
Pda7FA5050u;baB735EC0f,10,280;ba9B2EF42f,10,280;ba63F9082f,10,280
Pda7FA5808u;baB706120f,10,280;ba9B39E42f,10,280;ba6433D20f,10,280
Pda7FA5FBFu;baB7555E0f,10,280;ba9B6DD80f,10,280;ba64187A2f,10,280
Pda7FA6777u;baB6F1904f,10,280;ba9B43762f,10,280;ba6451E60f,10,280
Pda7FA6F2Fu;baB6E5424f,10,280;ba9B3DFE2f,10,280;ba6458BC0f,10,280
Pda7FA76E7u;baB66FAE8f,10,280;ba9B24042f,10,280;ba64B455Ef,10,280
Pda7FA7E9Fu;baB6E5424f,10,280;ba9B30524f,10,280;ba644B100f,10,280
Pda7FA8657u;baB6198C8f,10,280;ba9AEBF64f,10,280;ba64D269Cf,10,280
Pda7FA8E0Fu;baB6519A4f,10,280;ba9B22A64f,10,280;ba64D10BEf,10,280
Pda7FA95C7u;baB642904f,10,280;ba9AE1064f,10,280;ba649E75Ef,10,280
Pda7FA9D7Fu;baB60FFA8f,10,280;ba9AEA984f,10,280;ba64DA9DCf,10,280
Pda7FAA537u;baB5FF924f,10,280;ba9AE7DC4f,10,280;ba64E849Ef,10,280
Pda7FAACEFu;baB634E44f,10,280;ba9B1A722f,10,280;ba64E58DEf,10,280
Pda7FAB4A6u;baB6024E8f,10,280;ba9AFB004f,10,280;ba64F8B1Ef,10,280
Pda7FABC5Eu;baB5D2748f,10,280;ba9ADA304f,10,280;ba6507BBCf,10,280
Pda7FAC416u;baB5C6268f,10,280;ba9AEEB24f,10,280;ba65288BCf,10,280
Pda7FACBCEu;baB55B828f,10,280;ba9AAFCE4f,10,280;ba65544BCf,10,280
Pda7FAD386u;baB5E0208f,10,280;ba9ADFA84f,10,280;ba64FF87Cf,10,280
Pda7FADB3Eu;baB599088f,10,280;ba9AC1946f,10,280;ba65288BCf,10,280
Pda7FAE2F6u;baB5C8E24f,10,280;ba9AD1FC4f,10,280;ba650919Ef,10,280
Pda7FAEAAEu;baB597AACf,10,280;ba9AEA984f,10,280;ba6552EDCf,10,280
Pda7FAF266u;baB5757C8f,10,280;ba9AD09E4f,10,280;ba655B21Af,10,280
Pda7FAFA1Eu;baB579968f,10,280;ba9ADA304f,10,280;ba656099Af,10,280
Pda7FB01D6u;baB54DD6Cf,10,280;ba9AB6A46f,10,280;ba6568CDAf,10,280
Pda7FB098Du;baB531208f,10,280;ba9ABED86f,10,280;ba658DB7Af,10,280
Pda7FB1145u;baB571628f,10,280;ba9AE2644f,10,280;ba657101Af,10,280
Pda7FB18FDu;baB526308f,10,280;ba9AA79A4f,10,280;ba658169Af,10,280
Pda7FB20B5u;baB52BA8Cf,10,280;ba9A99EE6f,10,280;ba656E45Af,10,280
Pda7FB286Du;baB4CBF4Cf,10,280;ba9A8EFE6f,10,280;ba65C309Af,10,280
Pda7FB3025u;baB515C88f,10,280;ba9AA3804f,10,280;ba658DB7Af,10,280
Pda7FB37DDu;baB4FFE8Cf,10,280;ba9AB6A46f,10,280;ba65B6BBAf,10,280
Pda7FB3F95u;baB4F0DE8f,10,280;ba9AAA564f,10,280;ba65B977Af,10,280
Pda7FB474Du;baB4CA970f,10,280;ba9A7BDA6f,10,280;ba65B143Af,10,280
Pda7FB4F05u;baB45FF30f,10,280;ba9A56F06f,10,280;ba65F6FD8f,10,280
Pda7FB56BDu;baB4D586Cf,10,280;ba9AAA564f,10,280;ba65D4CF8f,10,280
Pda7FB5E75u;baB4C51ECf,10,280;ba9AA0C44f,10,280;ba65DBA5Af,10,280
Pda7FB662Cu;baB4863B0f,10,280;ba9A76626f,10,280;ba65F0278f,10,280
Pda7FB6DE4u;baB50402Cf,10,280;ba9AB3E86f,10,280;ba65AFE58f,10,280
Pda7FB759Cu;baB49288Cf,10,280;ba9A68B66f,10,280;ba65D62DAf,10,280
Pda7FB7D54u;baB49C1ACf,10,280;ba9A649C6f,10,280;ba65C881Af,10,280
Pda7FB850Cu;baB4EE22Cf,10,280;ba9AD09E4f,10,280;ba65E27B8f,10,280
Pda7FB8CC4u;baB4F656Cf,10,280;ba9AA4DE6f,10,280;ba65AE87Af,10,280
Pda7FB947Cu;baB4B1FACf,10,280;ba9AB12C6f,10,280;ba65FF318f,10,280
Pda7FB9C34u;baB50146Cf,10,280;ba9ADA304f,10,280;ba65D8E9Af,10,280
Pda7FBA3ECu;baB488F6Cf,10,280;ba9ABD7A4f,10,280;ba6634838f,10,280
Pda7FBABA4u;baB4D00ECf,10,280;ba9AA0C44f,10,280;ba65D0B5Af,10,280
Pda7FBB35Cu;baB466C90f,10,280;ba9A856C4f,10,280;ba661EA36f,10,280
Pda7FBBB13u;baB474750f,10,280;ba9A9CAA6f,10,280;ba6628358f,10,280
Pda7FBC2CBu;baB436EF0f,10,280;ba9A6B726f,10,280;ba6634838f,10,280
Pda7FBCA83u;baB435910f,10,280;ba9A6F8C6f,10,280;ba6639FB8f,10,280
Pda7FBD23Bu;baB45BD90f,10,280;ba9A6B726f,10,280;ba660F998f,10,280
Pda7FBD9F3u;baB45BD8Cf,10,280;ba9A8DA04f,10,280;ba6631C78f,10,280
Pda7FBE1ABu;baB484DCCf,10,280;ba9A8EFE6f,10,280;ba660A218f,10,280
Pda7FBE963u;baB455030f,10,280;ba9A7D386f,10,280;ba6628358f,10,280
Pda7FBF11Bu;baB44E2CCf,10,280;ba9A98904f,10,280;ba664A638f,10,280
Pda7FBF8D3u;baB474750f,10,280;ba9A7E966f,10,280;ba660A218f,10,280
Pda7FC008Bu;baB4433CCf,10,280;ba9A649C6f,10,280;ba66215F6f,10,280
Pda7FC0843u;baB434330f,10,280;ba9A77C06f,10,280;ba66438D6f,10,280
Pda7FC0FFAu;baB450E90f,10,280;ba9A97326f,10,280;ba6646496f,10,280
Pda7FC17B2u;baB43F230f,10,280;ba9A7BDA6f,10,280;ba663CB78f,10,280
Pda7FC1F6Au;baB3E0CD0f,10,280;ba9A93184f,10,280;ba66B24B4f,10,280
Pda7FC2722u;baB4449ACf,10,280;ba9A6CD06f,10,280;ba6628358f,10,280
Pda7FC2EDAu;baB410A70f,10,280;ba9A76626f,10,280;ba6665BB6f,10,280
Pda7FC3692u;baB3EBBD0f,10,280;ba9A501A8f,10,280;ba66645D6f,10,280
Pda7FC3E4Au;baB3F54F0f,10,280;ba9A70EA6f,10,280;ba667B9B6f,10,280
Pda7FC4602u;baB3F1354f,10,280;ba9A5B0A6f,10,280;ba6669D56f,10,280
Pda7FC4DBAu;baB3EBBD0f,10,280;ba9A73A66f,10,280;ba6687E94f,10,280
Pda7FC5572u;baB3E6454f,10,280;ba9A70EA6f,10,280;ba668AA54f,10,280
Pda7FC5D2Au;baB405B70f,10,280;ba9A89866f,10,280;ba6683CF6f,10,280
Pda7FC64E2u;baB3BA850f,10,280;ba9A36206f,10,280;ba667B9B6f,10,280
Pda7FC6C99u;baB3D47F0f,10,280;ba9A61E06f,10,280;ba668D614f,10,280
Pda7FC7451u;baB39C714f,10,280;ba9A426E8f,10,280;ba66A5FD6f,10,280
Pda7FC7C09u;baB3B7C90f,10,280;ba9A649C6f,10,280;ba66ACD34f,10,280
Pda7FC83C1u;baB408730f,10,280;ba9A8C426f,10,280;ba6683CF6f,10,280
Pda7FC8B79u;baB3BBE34f,10,280;ba9A6E2E6f,10,280;ba66B24B4f,10,280
Pda7FC9331u;baB374CB0f,10,280;ba9A34C26f,10,280;ba66BFF74f,10,280
Pda7FC9AE9u;baB381190f,10,280;ba9A3CF66f,10,280;ba66BBDD6f,10,280
Pda7FCA2A1u;baB391814f,10,280;ba9A501A8f,10,280;ba66BE996f,10,280
Pda7FCAA59u;baB378E54f,10,280;ba9A54346f,10,280;ba66DB4F4f,10,280
Pda7FCB211u;baB36B390f,10,280;ba9A3FB26f,10,280;ba66D4794f,10,280
Pda7FCB9C9u;baB334894f,10,280;ba9A180C8f,10,280;ba66E3834f,10,280
Pda7FCC180u;baB35C2F4f,10,280;ba9A32066f,10,280;ba66D5D74f,10,280
Pda7FCC938u;baB376290f,10,280;ba9A41106f,10,280;ba66CAE74f,10,280
Pda7FCD0F0u;baB3529D4f,10,280;ba9A3E546f,10,280;ba66EBB74f,10,280
Pda7FCD8A8u;baB381190f,10,280;ba9A68B66f,10,280;ba66E79D4f,10,280
Pda7FCE060u;baB2D7914f,10,280;ba9A0E7A8f,10,280;ba6736E92f,10,280
Pda7FCE818u;baB329994f,10,280;ba9A4EBC6f,10,280;ba6725234f,10,280
Pda7FCEFD0u;baB359734f,10,280;ba9A3B986f,10,280;ba66E2254f,10,280
Pda7FCF788u;baB3332B4f,10,280;ba9A51786f,10,280;ba671E4D2f,10,280
Pda7FCFF40u;baB316750f,10,280;ba9A377E6f,10,280;ba6721092f,10,280
Pda7FD06F8u;baB317D30f,10,280;ba9A3A3A6f,10,280;ba6722674f,10,280
Pda7FD0EB0u;baB343934f,10,280;ba9A5F246f,10,280;ba671B912f,10,280
Pda7FD1667u;baB2F4474f,10,280;ba9A3A3A6f,10,280;ba6745F32f,10,280
Pda7FD1E1Fu;baB2FB1D4f,10,280;ba9A34C26f,10,280;ba6739A52f,10,280
Pda7FD25D7u;baB30CE34f,10,280;ba9A180C8f,10,280;ba670B294f,10,280
Pda7FD2D8Fu;baB2F8614f,10,280;ba9A219E6f,10,280;ba67293D2f,10,280
Pda7FD3547u;baB304AF8f,10,280;ba9A13F26f,10,280;ba670F432f,10,280
Pda7FD3CFFu;baB2E9574f,10,280;ba9A27166f,10,280;ba673DBF2f,10,280
Pda7FD44B7u;baB360490f,10,280;ba9A41106f,10,280;ba66E0C74f,10,280
Pda7FD4C6Fu;baB2B1494f,10,280;ba9A3CF66f,10,280;ba678BAD2f,10,280
Pda7FD5427u;baB2B1494f,10,280;ba9A0FD88f,10,280;ba675E8F2f,10,280
Pda7FD5BDFu;baB2C9E54f,10,280;ba9A25B88f,10,280;ba675BD32f,10,280
Pda7FD6397u;baB2D2194f,10,280;ba9A038A8f,10,280;ba6731712f,10,280
Pda7FD6B4Eu;baB2CDFF4f,10,280;ba9A196A6f,10,280;ba674B6B2f,10,280
Pda7FD7306u;baB28DBD8f,10,280;ba99FB568f,10,280;ba676D990f,10,280
Pda7FD7ABEu;baB2C7294f,10,280;ba9A12948f,10,280;ba674B6B2f,10,280
Pda7FD8276u;baB2E1234f,10,280;ba9A54346f,10,280;ba6773110f,10,280
Pda7FD8A2Eu;baB2C5CB8f,10,280;ba9A245A6f,10,280;ba675E8F2f,10,280
Pda7FD91E6u;baB2D4D54f,10,280;ba9A0A608f,10,280;ba67358B4f,10,280
Pda7FD999Eu;baB2CB438f,10,280;ba9A43CC6f,10,280;ba6778890f,10,280
Pda7FDA156u;baB2D7914f,10,280;ba9A27166f,10,280;ba674F852f,10,280
Pda7FDA90Eu;baB316754f,10,280;ba9A5B0A6f,10,280;ba6744952f,10,280
Pda7FDB0C6u;baB2ABD18f,10,280;ba9A27166f,10,280;ba677B450f,10,280
Pda7FDB87Eu;baB2A39D4f,10,280;ba9A2C8E6f,10,280;ba6788F12f,10,280
Pda7FDC036u;baB2793B8f,10,280;ba9A25B88f,10,280;ba67AC7D0f,10,280
Pda7FDC7EDu;baB29E254f,10,280;ba9A34C26f,10,280;ba67969D2f,10,280
Pda7FDCFA5u;baB2E3DF8f,10,280;ba9A4C006f,10,280;ba6768210f,10,280
Pda7FDD75Du;baB2BC394f,10,280;ba9A65FA6f,10,280;ba67A9C10f,10,280
Pda7FDDF15u;baB320074f,10,280;ba9A5DC66f,10,280;ba673DBF2f,10,280
Pda7FDE6CDu;baB2E2818f,10,280;ba9A4AA28f,10,280;ba6768210f,10,280
Pda7FDEE85u;baB280118f,10,280;ba9A15508f,10,280;ba67953F0f,10,280
Pda7FDF63Du;baB3125B4f,10,280;ba9A633E6f,10,280;ba6750E32f,10,280
Pda7FDFDF5u;baB3125B4f,10,280;ba9A3A3A6f,10,280;ba6727DF4f,10,280
Pda7FE05ADu;baB304AF8f,10,280;ba9A72486f,10,280;ba676D990f,10,280
Pda7FE0D65u;baB2CCA14f,10,280;ba9A65FA6f,10,280;ba6799592f,10,280
Pda7FE151Du;baB2DBAB4f,10,280;ba9A501A8f,10,280;ba67746F2f,10,280
Pda7FE1CD4u;baB2FB1D4f,10,280;ba9A94766f,10,280;ba6799592f,10,280
Pda7FE248Cu;baB343934f,10,280;ba9A72486f,10,280;ba672EB52f,10,280
Pda7FE2C44u;baB2D0BB8f,10,280;ba9A791E6f,10,280;ba67A8630f,10,280
Pda7FE33FCu;baB2EECF8f,10,280;ba9A5B0A6f,10,280;ba676C3B2f,10,280
Pda7FE3BB4u;baB322C34f,10,280;ba9AC1946f,10,280;ba679ED12f,10,280
Pda7FE436Cu;baB321654f,10,280;ba9A6B726f,10,280;ba674A0D2f,10,280
Pda7FE4B24u;baB361A70f,10,280;ba9AB5464f,10,280;ba67539F2f,10,280
Pda7FE52DCu;baB315174f,10,280;ba9A75046f,10,280;ba675FED2f,10,280
Pda7FE5A94u;baB32F118f,10,280;ba9AA4DE6f,10,280;ba6775CD0f,10,280
Pda7FE624Cu;baB396F90f,10,280;ba9AF16E4f,10,280;ba675A752f,10,280
Pda7FE6A04u;baB37A430f,10,280;ba9AC2F24f,10,280;ba6748AF2f,10,280
Pda7FE71BBu;baB319318f,10,280;ba9A94766f,10,280;ba677B450f,10,280
Pda20A68C0n;baB33F794f,10,280;ba9A9E084f,10,280;ba675E8F2f,10,280
Pda2288F28n;baB31D4B4f,10,280;ba9AA3804f,10,280;ba6786352f,10,280
Pda246B590n;baB3671F4f,10,280;ba9AB28A4f,10,280;ba674B6B2f,10,280
Pda264DBF8n;baB376290f,10,280;ba9AD6164f,10,280;ba675FED2f,10,280
Pda2830260n;baB347AD4f,10,280;ba9AC2F24f,10,280;ba677B450f,10,280
Pda2A128C8n;baB3A6034f,10,280;ba9ADA304f,10,280;ba67342D2f,10,280
Pda2BF4F28n;baB3E4E70f,10,280;ba9B25624f,10,280;ba67407B2f,10,280
Pda2DD7598n;baB39C714f,10,280;ba9AF5884f,10,280;ba6759172f,10,280
Pda2FB9BF8n;baB3AA1D0f,10,280;ba9B0B684f,10,280;ba67614B2f,10,280
Pda319C260n;baB3AE370f,10,280;ba9ACDE24f,10,280;ba671FAB4f,10,280
Pda337E8D0n;baB3A8BF4f,10,280;ba9B25624f,10,280;ba677CA32f,10,280
Pda3560F30n;baB429430f,10,280;ba9B37282f,10,280;ba670DE54f,10,280
Pda37435A0n;baB3C8314f,10,280;ba9B21482f,10,280;ba6759172f,10,280
Pda3925C00n;baB3EBBD0f,10,280;ba9B1BD02f,10,280;ba6730134f,10,280
Pda3B08268n;baB3E22B0f,10,280;ba9B40BA2f,10,280;ba675E8F2f,10,280
Pda3CEA8D8n;baB42D5CCf,10,280;ba9B24042f,10,280;ba66F6A72f,10,280
Pda3ECCF38n;baB3DCB34f,10,280;ba9B3B422f,10,280;ba675E8F2f,10,280
Pda40AF59Cn;baB3FC254f,10,280;ba9B43762f,10,280;ba6747512f,10,280
Pda4291C0Cn;baB38D670f,10,280;ba9B1A722f,10,280;ba678D0B0f,10,280
Pda4474270n;baB3BBE34f,10,280;ba9B22A64f,10,280;ba6766C32f,10,280
Pda46568D8n;baB3E7A30f,10,280;ba9B14FA2f,10,280;ba672D574f,10,280
Pda4838F3Cn;baB3BE9F0f,10,280;ba9B297C2f,10,280;ba676ADD0f,10,280
Pda4A1B5A4n;baB3D47F0f,10,280;ba9B31B02f,10,280;ba675D312f,10,280
Pda4BFDC0Cn;baB3D1C34f,10,280;ba9B16582f,10,280;ba6744952f,10,280
Pda4DE0274n;baB409D10f,10,280;ba9B65A40f,10,280;ba675BD32f,10,280
Pda4FC28DCn;baB3FEE10f,10,280;ba9B47902f,10,280;ba6748AF2f,10,280
Pda51A4F44n;baB455030f,10,280;ba9B7B840f,10,280;ba6726812f,10,280
Pda53875A8n;baB40DEACf,10,280;ba9B4A4C2f,10,280;ba673C612f,10,280
Pda5569C10n;baB41CF50f,10,280;ba9B71F22f,10,280;ba6754FD2f,10,280
Pda574C278n;baB441DF0f,10,280;ba9B73500f,10,280;ba6731712f,10,280
Pda592E8E0n;baB432D4Cf,10,280;ba9B6DD80f,10,280;ba673B032f,10,280
Pda5B10F48n;baB42EBB0f,10,280;ba9B96DC2f,10,280;ba6768210f,10,280
Pda5CF35B0n;baB42EBACf,10,280;ba9B7E400f,10,280;ba674F852f,10,280
