Pda7F6D8B2u;baB71EAE4f,12,280;ba6F5664Ef,10,280;ba3837B68f,12,280
Pda7F7FDFEu;baBFD7494f,10,280;ba9E6E334f,10,280;ba5E96E9Cf,10,280
Pda7F805B6u;baC03C758f,10,280;ba9EBD7F4f,10,280;ba5E8109Cf,10,280
Pda7F80D6Eu;baC041ED8f,10,280;ba9EE3C72f,10,280;ba5EA1D9Cf,10,280
Pda7F81526u;baC0E75B8f,10,280;ba9F4D0CEf,10,280;ba5E65B1Cf,10,280
Pda7F81CDEu;baC0CEBF8f,10,280;ba9F51270f,10,280;ba5E8267Cf,10,280
Pda7F82496u;baC163C50f,10,280;ba9FBE86Cf,10,280;ba5E5AC1Cf,10,280
Pda7F82C4Eu;baC1F1F50f,10,280;baA045E0Cf,10,280;ba5E53EBCf,10,280
Pda7F83406u;baC212C50f,10,280;baA05E7CCf,10,280;ba5E4BB7Cf,10,280
Pda7F83BBEu;baC2AEA10f,10,280;baA0BA168f,10,280;ba5E0B75Cf,10,280
Pda7F84376u;baC2C1C50f,10,280;baA0D6CC8f,10,280;ba5E1507Cf,10,280
Pda7F84B2Eu;baC342490f,10,280;baA11C868f,10,280;ba5DDA3DCf,10,280
Pda7F852E5u;baC3EA728f,10,280;baA1BB1E4f,10,280;ba5DD0ABCf,10,280
Pda7F85A9Du;baC3DA0A8f,10,280;baA194D64f,10,280;ba5DBACBCf,10,280
Pda7F86255u;baC432E88f,10,280;baA20A6A4f,10,280;ba5DD781Cf,10,280
Pda7F86A0Du;baC526440f,10,280;baA26A1E4f,10,280;ba5D43DA0f,10,280
Pda7F871C5u;baC520CC0f,10,280;baA284180f,10,280;ba5D634C0f,10,280
Pda7F8797Du;baC5F8D00f,10,280;baA2FC680f,10,280;ba5D03980f,10,280
Pda7F88135u;baC6339A0f,10,280;baA337320f,10,280;ba5D03980f,10,280
Pda7F888EDu;baC6AD478f,10,280;baA399A1Cf,10,280;ba5CEC5A4f,10,280
Pda7F890A5u;baC726F58f,10,280;baA3D5C9Cf,10,280;ba5CAED44f,10,280
Pda7F8985Du;baC803130f,10,280;baA4292F8f,10,280;ba5C261C4f,10,280
Pda7F8A015u;baC7BA9D8f,10,280;baA432C18f,10,280;ba5C78244f,10,280
Pda7F8A7CCu;baC882390f,10,280;baA4A6F78f,10,280;ba5C24BE4f,10,280
Pda7F8AF84u;baC8699D8f,10,280;baA491178f,10,280;ba5C277A8f,10,280
Pda7F8B73Cu;baC926490f,10,280;baA4F4E54f,10,280;ba5BCE9C8f,10,280
Pda7F8BEF4u;baC995070f,10,280;baA523614f,10,280;ba5B8E5A8f,10,280
Pda7F8C6ACu;baC9875B0f,10,280;baA51B2D4f,10,280;ba5B93D28f,10,280
Pda7F8CE64u;baC9FE4C8f,10,280;baA53BFD4f,10,280;ba5B3DB08f,10,280
Pda7F8D61Cu;baC9E9CB0f,10,280;baA558B34f,10,280;ba5B6EE88f,10,280
Pda7F8DDD4u;baC9B8928f,10,280;baA53EB94f,10,280;ba5B86268f,10,280
Pda7F8E58Cu;baCA32408f,10,280;baA5484B4f,10,280;ba5B160ACf,10,280
Pda7F8ED44u;baCA802E8f,10,280;baA578250f,10,280;ba5AF7F68f,10,280
Pda7F8F4FCu;baCADBC88f,10,280;baA5BDDF0f,10,280;ba5AE216Cf,10,280
Pda7F8FCB4u;baCAA0FE8f,10,280;baA563A34f,10,280;ba5AC2A4Cf,10,280
Pda7F9046Bu;baCA77FA8f,10,280;baA56BD74f,10,280;ba5AF3DCCf,10,280
Pda7F90C23u;baCA16E90f,10,280;baA539414f,10,280;ba5B22588f,10,280
Pda7F913DBu;baCA5F5E8f,10,280;baA5665F4f,10,280;ba5B0700Cf,10,280
Pda7F91B93u;baCA18470f,10,280;baA54C654f,10,280;ba5B341E8f,10,280
Pda7F9234Bu;baC988B88f,10,280;baA4D6D18f,10,280;ba5B4E188f,10,280
Pda7F92B03u;baC9B1BD0f,10,280;baA4DC498f,10,280;ba5B2A8CCf,10,280
Pda7F932BBu;baC969470f,10,280;baA4A17F8f,10,280;ba5B38388f,10,280
Pda7F93A73u;baC910690f,10,280;baA471A58f,10,280;ba5B613C8f,10,280
Pda7F9422Bu;baC8A5C50f,10,280;baA4292F8f,10,280;ba5B836A8f,10,280
Pda7F949E3u;baC7E9198f,10,280;baA3C2A58f,10,280;ba5BD98C8f,10,280
Pda7F9519Bu;baC7AFAD0f,10,280;baA3B39BCf,10,280;ba5C03EE8f,10,280
Pda7F95952u;baC73F918f,10,280;baA37359Cf,10,280;ba5C33C88f,10,280
Pda7F9610Au;baC71C058f,10,280;baA331BA0f,10,280;ba5C15B44f,10,280
Pda7F968C2u;baC668EB8f,10,280;baA2DA39Cf,10,280;ba5C714E4f,10,280
Pda7F9707Au;baC5F6140f,10,280;baA2B2940f,10,280;ba5CBC804f,10,280
Pda7F97832u;baC550A60f,10,280;baA24EC64f,10,280;ba5CFE200f,10,280
Pda7F97FEAu;baC51B548f,10,280;baA259B64f,10,280;ba5D3E620f,10,280
Pda7F987A2u;baC44B848f,10,280;baA1D9324f,10,280;ba5D8DAE0f,10,280
Pda7F98F5Au;baC3FC380f,10,280;baA1B4484f,10,280;ba5DB8100f,10,280
Pda7F99712u;baC3605C8f,10,280;baA153364f,10,280;ba5DF2DA0f,10,280
Pda7F99ECAu;baC2E6AE8f,10,280;baA11DE48f,10,280;ba5E3735Cf,10,280
Pda7F9A682u;baC257210f,10,280;baA0D6CC8f,10,280;ba5E7FABCf,10,280
Pda7F9AE39u;baC1DC150f,10,280;baA097E88f,10,280;ba5EBBD3Cf,10,280
Pda7F9B5F1u;baC1939F0f,10,280;baA07876Cf,10,280;ba5EE4D78f,10,280
Pda7F9BDA9u;baC091398f,10,280;ba9FEFBECf,10,280;ba5F5E858f,10,280
Pda7F9C561u;baC046070f,10,280;ba9FDF56Cf,10,280;ba5F994F8f,10,280
Pda7F9CD19u;baBFD8A74f,10,280;ba9F8EACEf,10,280;ba5FB6054f,10,280
Pda7F9D4D1u;baBF7D0D8f,10,280;ba9F5D74Ef,10,280;ba5FE0674f,10,280
Pda7F9DC89u;baBEF9CDCf,10,280;ba9F3E02Ef,10,280;ba6044352f,10,280
Pda7F9E441u;baBE7AA7Cf,10,280;ba9F2EF92f,10,280;ba60B4510f,10,280
Pda7F9EBF9u;baBE30D44f,10,280;ba9EDE4F2f,10,280;ba60AD7B2f,10,280
Pda7F9F3B1u;baBDC6308f,10,280;ba9ED2010f,10,280;ba610BD0Ef,10,280
Pda7F9FB69u;baBDAEF28f,10,280;ba9EC9CD2f,10,280;ba611ADAEf,10,280
Pda7FA0321u;baBD4B244f,10,280;ba9E76672f,10,280;ba612B42Ef,10,280
Pda7FA0AD8u;baBD5614Cf,10,280;ba9E9E0D4f,10,280;ba6147F8Cf,10,280
Pda7FA1290u;baBCD9AA8f,10,280;ba9E77C54f,10,280;ba619E1AAf,10,280
Pda7FA1A48u;baBC4B7A8f,10,280;ba9E04ED4f,10,280;ba61B972Af,10,280
Pda7FA2200u;baBC73208f,10,280;ba9E271B6f,10,280;ba61B3FAAf,10,280
Pda7FA29B8u;baBBAA270f,10,280;ba9DE9954f,10,280;ba623F6E8f,10,280
Pda7FA3170u;baBB7BAACf,10,280;ba9DAD6D6f,10,280;ba6231C2Af,10,280
Pda7FA3928u;baBB5EF48f,10,280;ba9DB9BB4f,10,280;ba625AC68f,10,280
Pda7FA40E0u;baBB6CA10f,10,280;ba9DB1876f,10,280;ba6244E68f,10,280
Pda7FA4898u;baBAC1BB0f,10,280;ba9D9A498f,10,280;ba62D88E8f,10,280
Pda7FA5050u;baBB13C30f,10,280;ba9D8B3F8f,10,280;ba62777CAf,10,280
Pda7FA5808u;baBA9F8D4f,10,280;ba9D81AD8f,10,280;ba62E2206f,10,280
Pda7FA5FBFu;baBA949D4f,10,280;ba9D755F8f,10,280;ba62E0C26f,10,280
Pda7FA6777u;baBAB6CB0f,10,280;ba9D4C5B8f,10,280;ba6295908f,10,280
Pda7FA6F2Fu;baB9E2E18f,10,280;ba9D2E47Af,10,280;ba634B666f,10,280
Pda7FA76E7u;baBA4EE38f,10,280;ba9D66558f,10,280;ba6317724f,10,280
Pda7FA7E9Fu;baBA52FD4f,10,280;ba9D66558f,10,280;ba6313584f,10,280
Pda7FA8657u;baBA43F30f,10,280;ba9D5B658f,10,280;ba6317724f,10,280
Pda7FA8E0Fu;baBA1C4D0f,10,280;ba9D5B658f,10,280;ba633F186f,10,280
Pda7FA95C7u;baB9D2794f,10,280;ba9D2E47Af,10,280;ba635BCE4f,10,280
Pda7FA9D7Fu;baB9E025Cf,10,280;ba9D4427Af,10,280;ba6364022f,10,280
Pda7FAA537u;baB9E8594f,10,280;ba9D60DD8f,10,280;ba6378844f,10,280
Pda7FAACEFu;baB958CB4f,10,280;ba9D06A18f,10,280;ba63ADD62f,10,280
Pda7FAB4A6u;baB9AEED0f,10,280;ba9D3D518f,10,280;ba638E642f,10,280
Pda7FABC5Eu;baB919E78f,10,280;ba9CDEFBAf,10,280;ba63C5142f,10,280
Pda7FAC416u;baB953538f,10,280;ba9D0287Cf,10,280;ba63AF344f,10,280
Pda7FACBCEu;baB93D738f,10,280;ba9D0287Cf,10,280;ba63C5142f,10,280
Pda7FAD386u;baB976DF4f,10,280;ba9D2CE98f,10,280;ba63B60A2f,10,280
Pda7FADB3Eu;baB928F18f,10,280;ba9D17098f,10,280;ba63EE182f,10,280
Pda7FAE2F6u;baB997AF4f,10,280;ba9D1033Af,10,280;ba6378844f,10,280
Pda7FAEAAEu;baB9576D4f,10,280;ba9D55ED8f,10,280;ba63FE802f,10,280
Pda7FAF266u;baB948638f,10,280;ba9D144DAf,10,280;ba63CBEA2f,10,280
Pda7FAFA1Eu;baB905658f,10,280;ba9CF21FCf,10,280;ba63ECBA0f,10,280
Pda7FB01D6u;baB92E698f,10,280;ba9D095DAf,10,280;ba63DAF42f,10,280
Pda7FB098Du;baB8FBD38f,10,280;ba9CE473Af,10,280;ba63E8A02f,10,280
Pda7FB1145u;baB8A453Cf,10,280;ba9CB755Cf,10,280;ba6413022f,10,280
Pda7FB18FDu;baB8EB6B4f,10,280;ba9CFA53Af,10,280;ba640EE80f,10,280
Pda7FB20B5u;baB9146F8f,10,280;ba9D416B8f,10,280;ba642CFC0f,10,280
Pda7FB286Du;baB8D42DCf,10,280;ba9CE72FCf,10,280;ba6413022f,10,280
Pda7FB3025u;baB905658f,10,280;ba9CEE05Cf,10,280;ba63E8A02f,10,280
Pda7FB37DDu;baB89AC1Cf,10,280;ba9CE059Af,10,280;ba6445980f,10,280
Pda7FB3F95u;baB8C267Cf,10,280;ba9CCD35Cf,10,280;ba640ACE2f,10,280
Pda7FB474Du;baB8D42D8f,10,280;ba9CEB49Af,10,280;ba64171C0f,10,280
Pda7FB4F05u;baB8CEB58f,10,280;ba9CD6C7Af,10,280;ba6408122f,10,280
Pda7FB56BDu;baB8C7DF8f,10,280;ba9D0ED5Af,10,280;ba6446F60f,10,280
Pda7FB5E75u;baB8D6E9Cf,10,280;ba9CF8F5Af,10,280;ba64220C0f,10,280
Pda7FB662Cu;baB88A5A0f,10,280;ba9CE1B7Cf,10,280;ba64575E0f,10,280
Pda7FB6DE4u;baB8A039Cf,10,280;ba9CF0C1Af,10,280;ba6450880f,10,280
Pda7FB759Cu;baB88A59Cf,10,280;ba9CDAE1Af,10,280;ba6450880f,10,280
Pda7FB7D54u;baB8A5B18f,10,280;ba9CEF63Af,10,280;ba6449B20f,10,280
Pda7FB850Cu;baB87893Cf,10,280;ba9CC501Af,10,280;ba644C6E0f,10,280
Pda7FB8CC4u;baB8CBF9Cf,10,280;ba9D19C5Af,10,280;ba644DCC0f,10,280
Pda7FB947Cu;baB8863F8f,10,280;ba9CC501Af,10,280;ba643EC20f,10,280
Pda7FB9C34u;baB861558f,10,280;ba9CDC3F8f,10,280;ba647AEA0f,10,280
Pda7FBA3ECu;baB85D3B8f,10,280;ba9CDC3F8f,10,280;ba647F040f,10,280
Pda7FBABA4u;baB866CD8f,10,280;ba9CC0E7Af,10,280;ba645A1A0f,10,280
Pda7FBB35Cu;baB87F698f,10,280;ba9CDC3F8f,10,280;ba645CD60f,10,280
Pda7FBBB13u;baB84F8FCf,10,280;ba9CC0E7Af,10,280;ba6471580f,10,280
Pda7FBC2CBu;baB871BD8f,10,280;ba9D095DAf,10,280;ba6497A00f,10,280
Pda7FBCA83u;baB81A3DCf,10,280;ba9CDC3F8f,10,280;ba64C201Ef,10,280
Pda7FBD23Bu;baB893EBCf,10,280;ba9CF37DAf,10,280;ba645F920f,10,280
Pda7FBD9F3u;baB8A039Cf,10,280;ba9CDAE1Af,10,280;ba643AA80f,10,280
Pda7FBE1ABu;baB84F8FCf,10,280;ba9CAB07Af,10,280;ba645B77Ef,10,280
Pda7FBE963u;baB88FD1Cf,10,280;ba9CF639Af,10,280;ba646667Ef,10,280
Pda7FBF11Bu;baB83F27Cf,10,280;ba9CC3A3Cf,10,280;ba64847C0f,10,280
Pda7FBF8D3u;baB857C3Cf,10,280;ba9C9EB9Cf,10,280;ba6446F60f,10,280
Pda7FC008Bu;baB85D3B8f,10,280;ba9CDC3F8f,10,280;ba647F040f,10,280
Pda7FC0843u;baB8731B8f,10,280;ba9CBF89Af,10,280;ba644C6E0f,10,280
Pda7FC0FFAu;baB81E57Cf,10,280;ba9CBF89Af,10,280;ba64A131Ef,10,280
Pda7FC17B2u;baB7D5E20f,10,280;ba9CBF89Af,10,280;ba64E9A7Ef,10,280
Pda7FC1F6Au;baB8252DCf,10,280;ba9CDAE1Af,10,280;ba64B5B3Ef,10,280
Pda7FC2722u;baB7F3F5Cf,10,280;ba9CA431Cf,10,280;ba64B03BEf,10,280
Pda7FC2EDAu;baB805BBCf,10,280;ba9CB8B3Cf,10,280;ba64B2F7Ef,10,280
Pda7FC3692u;baB814C60f,10,280;ba9CDD9DCf,10,280;ba64C8D7Ef,10,280
Pda7FC3E4Au;baB7A6080f,10,280;ba9C7713Ef,10,280;ba64D10BEf,10,280
Pda7FC4602u;baB85D3BCf,10,280;ba9CC245Cf,10,280;ba64650A0f,10,280
Pda7FC4DBAu;baB7D89DCf,10,280;ba9C926BCf,10,280;ba64B9CDEf,10,280
Pda7FC5572u;baB7E2300f,10,280;ba9CB33BCf,10,280;ba64D10BEf,10,280
Pda7FC5D2Au;baB7D89DCf,10,280;ba9CADC3Cf,10,280;ba64D525Cf,10,280
Pda7FC64E2u;baB818DFCf,10,280;ba9CECA7Cf,10,280;ba64D3C7Ef,10,280
Pda7FC6C99u;baB7AF99Cf,10,280;ba9C93C9Cf,10,280;ba64E42FEf,10,280
Pda7FC7451u;baB7A8C40f,10,280;ba9C9BFDEf,10,280;ba64F339Ef,10,280
Pda7FC7C09u;baB7A0900f,10,280;ba9C8203Ef,10,280;ba64E173Ef,10,280
Pda7FC83C1u;baB7A0900f,10,280;ba9C8A37Cf,10,280;ba64E9A7Ef,10,280
Pda7FC8B79u;baB73CC20f,10,280;ba9C84BFCf,10,280;ba6547FDCf,10,280
Pda7FC9331u;baB735EC0f,10,280;ba9C4E0FCf,10,280;ba651823Cf,10,280
Pda7FC9AE9u;baB76B3E0f,10,280;ba9C654DCf,10,280;ba64FA0FCf,10,280
Pda7FCA2A1u;baB7348E0f,10,280;ba9C719BEf,10,280;ba653D0DCf,10,280
Pda7FCAA59u;baB7423A0f,10,280;ba9C6809Cf,10,280;ba6525CFCf,10,280
Pda7FCB211u;baB7348E0f,10,280;ba9C877BCf,10,280;ba6552EDCf,10,280
Pda7FCB9C9u;baB743984f,10,280;ba9C7C8BEf,10,280;ba6538F3Af,10,280
Pda7FCC180u;baB790280f,10,280;ba9C877BCf,10,280;ba64F753Cf,10,280
Pda7FCC938u;baB711020f,10,280;ba9C6809Cf,10,280;ba655707Cf,10,280
Pda7FCD0F0u;baB778EA0f,10,280;ba9CA017Af,10,280;ba65272DCf,10,280
Pda7FCD8A8u;baB78AB00f,10,280;ba9C9527Af,10,280;ba650A77Cf,10,280
Pda7FCE060u;baB74E880f,10,280;ba9C8203Ef,10,280;ba65337BCf,10,280
Pda7FCE818u;baB733304f,10,280;ba9C49F5Ef,10,280;ba6516C5Cf,10,280
Pda7FCEFD0u;baB6DE6C4f,10,280;ba9C4B53Cf,10,280;ba656CE7Cf,10,280
Pda7FCF788u;baB6EC184f,10,280;ba9C7B2DEf,10,280;ba658F15Af,10,280
Pda7FCFF40u;baB7216A0f,10,280;ba9C861DEf,10,280;ba6564B3Cf,10,280
Pda7FD06F8u;baB76F57Cf,10,280;ba9C9941Cf,10,280;ba6529E9Cf,10,280
Pda7FD0EB0u;baB6C5D00f,10,280;ba9C7457Cf,10,280;ba65AE87Af,10,280
Pda7FD1667u;baB754000f,10,280;ba9C75B5Ef,10,280;ba6521B5Cf,10,280
Pda7FD1E1Fu;baB719360f,10,280;ba9C7DE9Cf,10,280;ba6564B3Cf,10,280
Pda7FD25D7u;baB6EED40f,10,280;ba9C63EFCf,10,280;ba65751BCf,10,280
Pda7FD2D8Fu;baB725844f,10,280;ba9C703DEf,10,280;ba654AB9Cf,10,280
Pda7FD3547u;baB6B2AC4f,10,280;ba9C72F9Cf,10,280;ba65C04DAf,10,280
Pda7FD3CFFu;baB746540f,10,280;ba9C8FAFAf,10,280;ba65495BAf,10,280
Pda7FD44B7u;baB70FA40f,10,280;ba9C8CF3Cf,10,280;ba657D4FAf,10,280
Pda7FD4C6Fu;baB6EABA0f,10,280;ba9C6C23Ef,10,280;ba658169Af,10,280
Pda7FD5427u;baB7009A0f,10,280;ba9C6291Cf,10,280;ba6561F7Cf,10,280
Pda7FD5BDFu;baB6E1280f,10,280;ba9C6D81Cf,10,280;ba658C59Af,10,280
Pda7FD6397u;baB712604f,10,280;ba9C8361Cf,10,280;ba657101Af,10,280
Pda7FD6B4Eu;baB6DA524f,10,280;ba9C6D81Cf,10,280;ba65932FAf,10,280
Pda7FD7306u;baB6BAE04f,10,280;ba9C6133Cf,10,280;ba65A653Af,10,280
Pda7FD7ABEu;baB658704f,10,280;ba9C66ABCf,10,280;ba660E3B8f,10,280
Pda7FD8276u;baB6ABD60f,10,280;ba9C250BEf,10,280;ba657935Af,10,280
Pda7FD8A2Eu;baB71A940f,10,280;ba9CB33BCf,10,280;ba6598A7Af,10,280
Pda7FD91E6u;baB6CF624f,10,280;ba9C7DE9Cf,10,280;ba65AE87Af,10,280
Pda7FD999Eu;baB6F2EE4f,10,280;ba9C5387Cf,10,280;ba656099Af,10,280
Pda7FDA156u;baB6F0320f,10,280;ba9CA58FAf,10,280;ba65B55D8f,10,280
Pda7FDA90Eu;baB719360f,10,280;ba9C9941Cf,10,280;ba65800BAf,10,280
Pda7FDB0C6u;baB6C4728f,10,280;ba9C7713Ef,10,280;ba65B2A18f,10,280
Pda7FDB87Eu;baB747B24f,10,280;ba9CC245Cf,10,280;ba657A93Cf,10,280
Pda7FDC036u;baB6C88C4f,10,280;ba9C861DEf,10,280;ba65BD918f,10,280
Pda7FDC7EDu;baB6D0C04f,10,280;ba9C7DE9Cf,10,280;ba65AD298f,10,280
Pda7FDCFA5u;baB706124f,10,280;ba9C9BFDEf,10,280;ba6595EBAf,10,280
Pda7FDD75Du;baB6DD0E4f,10,280;ba9C72F9Cf,10,280;ba6595EBAf,10,280
Pda7FDDF15u;baB6D6380f,10,280;ba9C9A9FAf,10,280;ba65C467Af,10,280
Pda7FDE6CDu;baB707700f,10,280;ba9CA017Af,10,280;ba6598A7Af,10,280
Pda7FDEE85u;baB6C4728f,10,280;ba9C80A5Ef,10,280;ba65BC33Af,10,280
Pda7FDF63Du;baB6E7FE4f,10,280;ba9C9D5BCf,10,280;ba65B55D8f,10,280
Pda7FDFDF5u;baB6C88C4f,10,280;ba9C7871Cf,10,280;ba65AFE58f,10,280
Pda7FE05ADu;baB6F2EE4f,10,280;ba9C9A9FAf,10,280;ba65A7B1Af,10,280
Pda7FE0D65u;baB6F7080f,10,280;ba9CADC3Cf,10,280;ba65B6BBAf,10,280
Pda7FE151Du;baB75AD60f,10,280;ba9CDEFBAf,10,280;ba658425Af,10,280
Pda7FE1CD4u;baB6A65E0f,10,280;ba9C8A37Cf,10,280;ba65E3D9Af,10,280
Pda7FE248Cu;baB72583Cf,10,280;ba9CC65FAf,10,280;ba65A0DBAf,10,280
Pda7FE2C44u;baB71EAE4f,10,280;ba9CB1DDCf,10,280;ba65932FAf,10,280
Pda7FE33FCu;baB6E6A00f,10,280;ba9CAB07Af,10,280;ba65C467Af,10,280
Pda7FE3BB4u;baB735EC0f,10,280;ba9CD40BAf,10,280;ba659E1FAf,10,280
Pda7FE436Cu;baB7167A0f,10,280;ba9CC245Cf,10,280;ba65ABCBAf,10,280
Pda7FE4B24u;baB7423A0f,10,280;ba9CCA79Af,10,280;ba65883FAf,10,280
Pda7FE52DCu;baB735EC0f,10,280;ba9CE1B7Cf,10,280;ba65ABCBAf,10,280
Pda7FE5A94u;baB72C5A0f,10,280;ba9CBB6FAf,10,280;ba658F15Af,10,280
Pda7FE624Cu;baB6FC804f,10,280;ba9CBCCDCf,10,280;ba65C04DAf,10,280
Pda7FE6A04u;baB735EC0f,10,280;ba9CD2ADCf,10,280;ba659CC1Af,10,280
Pda7FE71BBu;baB73073Cf,10,280;ba9CB5F7Af,10,280;ba658583Af,10,280
Pda20A68C0n;baB71A940f,10,280;ba9CB8B3Cf,10,280;ba659E1FAf,10,280
Pda2288F28n;baB759780f,10,280;ba9D0C198f,10,280;ba65B2A18f,10,280
Pda246B590n;baB751440f,10,280;ba9CD40BAf,10,280;ba6582C7Af,10,280
Pda264DBF8n;baB759780f,10,280;ba9CECA7Cf,10,280;ba65932FAf,10,280
Pda2830260n;baB76B3E0f,10,280;ba9D0543Af,10,280;ba659A05Af,10,280
Pda2A128C8n;baB78AB00f,10,280;ba9CFBB1Af,10,280;ba657101Af,10,280
Pda2BF4F28n;baB77A47Cf,10,280;ba9D1C818f,10,280;ba65A239Af,10,280
Pda2DD7598n;baB7B3B3Cf,10,280;ba9D15ABAf,10,280;ba6561F7Cf,10,280
Pda2FB9BF8n;baB7985C0f,10,280;ba9D1B23Af,10,280;ba6582C7Af,10,280
Pda319C260n;baB765C60f,10,280;ba9CF8F5Af,10,280;ba65932FAf,10,280
Pda337E8D0n;baB795A00f,10,280;ba9D2CE98f,10,280;ba659749Af,10,280
Pda3560F30n;baB799B9Cf,10,280;ba9D27718f,10,280;ba658DB7Af,10,280
Pda37435A0n;baB770B60f,10,280;ba9D15ABAf,10,280;ba65A4F5Af,10,280
Pda3925C00n;baB78C0E0f,10,280;ba9D27718f,10,280;ba659B63Af,10,280
Pda3B08268n;baB744F60f,10,280;ba9CE9EBAf,10,280;ba65A4F5Af,10,280
Pda3CEA8D8n;baB78EC9Cf,10,280;ba9D32618f,10,280;ba65A397Af,10,280
Pda3ECCF38n;baB7C8360f,10,280;ba9D548FAf,10,280;ba658C59Af,10,280
Pda40AF59Cn;baB7EFDBCf,10,280;ba9D400DAf,10,280;ba655031Cf,10,280
Pda4291C0Cn;baB7423A0f,10,280;ba9D2CE98f,10,280;ba65EAAF8f,10,280
Pda4474270n;baB787F44f,10,280;ba9D1DDFAf,10,280;ba6595EBAf,10,280
Pda46568D8n;baB796FE0f,10,280;ba9D46E38f,10,280;ba65AFE58f,10,280
Pda4838F3Cn;baB7F5540f,10,280;ba9D548FAf,10,280;ba655F3BCf,10,280
Pda4A1B5A4n;baB802FFCf,10,280;ba9D90B78f,10,280;ba658DB7Af,10,280
Pda4BFDC0Cn;baB7E7A80f,10,280;ba9D6911Af,10,280;ba658169Af,10,280
Pda4DE0274n;baB8301DCf,10,280;ba9D98EB6f,10,280;ba6568CDAf,10,280
Pda4FC28DCn;baB81E580f,10,280;ba9D89E18f,10,280;ba656B89Af,10,280
Pda51A4F44n;baB7D5E20f,10,280;ba9D804F8f,10,280;ba65AA6D8f,10,280
