Pda7F6D8B2u;baB8BA338f,12,280;ba7D481ADf,10,280;ba448DE74f,12,280
Pda7F7E6D7u;baB520B8Cf,10,280;ba98FFC6Cf,10,280;ba63DF0E2f,10,280
Pda7F7EE8Fu;baB56D48Cf,10,280;ba996BC8Af,10,280;ba63FE802f,10,280
Pda7F7F647u;baB59BC48f,10,280;ba99936EAf,10,280;ba63F7AA0f,10,280
Pda7F7FDFEu;baB621C08f,10,280;ba9A07A48f,10,280;ba63E5E42f,10,280
Pda7F805B6u;baB6ABD60f,10,280;ba9A46886f,10,280;ba639AB24f,10,280
Pda7F80D6Eu;baB6CB480f,10,280;ba9A856C4f,10,280;ba63BA244f,10,280
Pda7F81526u;baB6C9EA4f,10,280;ba9A7E966f,10,280;ba63B4AC4f,10,280
Pda7F81CDEu;baB7ACDE0f,10,280;ba9B03344f,10,280;ba6356564f,10,280
Pda7F82496u;baB8475B8f,10,280;ba9B7E400f,10,280;ba6336E44f,10,280
Pda7F82C4Eu;baB8B35D8f,10,280;ba9BD9D9Ef,10,280;ba63267C6f,10,280
Pda7F83406u;baB8F917Cf,10,280;ba9BC3FA0f,10,280;ba62CAE26f,10,280
Pda7F83BBEu;baB910558f,10,280;ba9C175FEf,10,280;ba63070A6f,10,280
Pda7F84376u;baB9A9754f,10,280;ba9C8A37Cf,10,280;ba62E0C26f,10,280
Pda7F84B2Eu;baBA62078f,10,280;ba9CEE05Cf,10,280;ba628BFE6f,10,280
Pda7F852E5u;baBABAE54f,10,280;ba9D33BFAf,10,280;ba6278DA8f,10,280
Pda7F85A9Du;baBB1106Cf,10,280;ba9D5CC38f,10,280;ba624BBCAf,10,280
Pda7F86255u;baBB5C38Cf,10,280;ba9DA9536f,10,280;ba624D1AAf,10,280
Pda7F86A0Du;baBBF29C8f,10,280;ba9E16B36f,10,280;ba622416Af,10,280
Pda7F871C5u;baBC93F08f,10,280;ba9E70EF2f,10,280;ba61DCFECf,10,280
Pda7F8797Du;baBCC26CCf,10,280;ba9E7D3D4f,10,280;ba61BAD0Cf,10,280
Pda7F88135u;baBDD3DC4f,10,280;ba9F1FEF0f,10,280;ba614C12Ef,10,280
Pda7F888EDu;baBDB1AE4f,10,280;ba9F0A0F2f,10,280;ba615860Cf,10,280
Pda7F890A5u;baBE64C80f,10,280;ba9F644AEf,10,280;ba60FF830f,10,280
Pda7F8985Du;baBEE54BCf,10,280;ba9FAE1EEf,10,280;ba60C8D30f,10,280
Pda7F8A015u;baBF7D0D8f,10,280;baA009B8Cf,10,280;ba608CAB2f,10,280
Pda7F8A7CCu;baBFD32F8f,10,280;baA04B58Cf,10,280;ba6078292f,10,280
Pda7F8AF84u;baBF465DCf,10,280;ba9FCD90Ef,10,280;ba6087332f,10,280
Pda7F8B73Cu;baC008818f,10,280;baA08A3CCf,10,280;ba6081BB2f,10,280
Pda7F8BEF4u;baC0A8778f,10,280;baA09C028f,10,280;ba5FF38B4f,10,280
Pda7F8C6ACu;baC117350f,10,280;baA0F0C68f,10,280;ba5FD9914f,10,280
Pda7F8CE64u;baC0D01D8f,10,280;baA0CE988f,10,280;ba5FFE7B4f,10,280
Pda7F8D61Cu;baC128FB8f,10,280;baA0D2B28f,10,280;ba5FA9B78f,10,280
Pda7F8DDD4u;baC17F1D0f,10,280;baA0F8FA8f,10,280;ba5F79DD8f,10,280
Pda7F8E58Cu;baC104110f,10,280;baA0B5FC8f,10,280;ba5FB1EB4f,10,280
Pda7F8ED44u;baC1470F0f,10,280;baA0CD3A8f,10,280;ba5F862B4f,10,280
Pda7F8F4FCu;baC0EB750f,10,280;baA0BE308f,10,280;ba5FD2BB4f,10,280
Pda7F8FCB4u;baC0FE998f,10,280;baA092708f,10,280;ba5F93D78f,10,280
Pda7F9046Bu;baC138050f,10,280;baA0C24A8f,10,280;ba5F8A458f,10,280
Pda7F90C23u;baC0F0ED0f,10,280;baA0BA168f,10,280;ba5FC9298f,10,280
Pda7F913DBu;baC0B8DF8f,10,280;baA054EACf,10,280;ba5F9C0B4f,10,280
Pda7F91B93u;baC08FDB8f,10,280;baA02510Cf,10,280;ba5F95354f,10,280
Pda7F9234Bu;baC026958f,10,280;ba9FE370Cf,10,280;ba5FBCDB4f,10,280
Pda7F92B03u;baBFEBCB4f,10,280;ba9FD1AAEf,10,280;ba5FE5DF4f,10,280
Pda7F932BBu;baBF7E6B8f,10,280;ba9F83BCEf,10,280;ba6005514f,10,280
Pda7F93A73u;baBF1269Cf,10,280;ba9F51270f,10,280;ba603EBD2f,10,280
Pda7F9422Bu;baBEABE00f,10,280;ba9EDE4F2f,10,280;ba60326F2f,10,280
Pda7F949E3u;baBE19968f,10,280;ba9ED4BD2f,10,280;ba60BB270f,10,280
Pda7F9519Bu;baBDF0924f,10,280;ba9EBD7F4f,10,280;ba60CCED2f,10,280
Pda7F95952u;baBD700E8f,10,280;ba9E60872f,10,280;ba60F078Ef,10,280
Pda7F9610Au;baBCDDC48f,10,280;ba9E0BC36f,10,280;ba612DFF0f,10,280
Pda7F968C2u;baBC550C8f,10,280;ba9DE9954f,10,280;ba619488Ef,10,280
Pda7F9707Au;baBBDA00Cf,10,280;ba9D81AD8f,10,280;ba61A7ACCf,10,280
Pda7F97832u;baBB4FEACf,10,280;ba9D3BF38f,10,280;ba61EC08Cf,10,280
Pda7F97FEAu;baBAA91F4f,10,280;ba9D095DAf,10,280;ba62603E8f,10,280
Pda7F987A2u;baB9E2E18f,10,280;ba9C72F9Cf,10,280;ba6290188f,10,280
Pda7F98F5Au;baB9AC314f,10,280;ba9C6AC5Cf,10,280;ba62BE948f,10,280
Pda7F99712u;baB8E07BCf,10,280;ba9BE6280f,10,280;ba6305AC6f,10,280
Pda7F99ECAu;baB86DA3Cf,10,280;ba9BE36C0f,10,280;ba6375C84f,10,280
Pda7F9A682u;baB7FACBCf,10,280;ba9B7B840f,10,280;ba6380B84f,10,280
Pda7F9AE39u;baB74A6E0f,10,280;ba9B4A4C2f,10,280;ba63FFDE0f,10,280
Pda7F9B5F1u;baB6C88C4f,10,280;ba9AFB004f,10,280;ba6432740f,10,280
Pda7F9BDA9u;baB673C84f,10,280;ba9AC70C6f,10,280;ba6453440f,10,280
Pda7F9C561u;baB589FE8f,10,280;ba9A43CC6f,10,280;ba64B9CDEf,10,280
Pda7F9CD19u;baB56258Cf,10,280;ba9A59AC6f,10,280;ba64F753Cf,10,280
Pda7F9D4D1u;baB4912ACf,10,280;ba99D3B0Af,10,280;ba654285Cf,10,280
Pda7F9DC89u;baB4B614Cf,10,280;ba99FF708f,10,280;ba65495BAf,10,280
Pda7F9E441u;baB3D47F0f,10,280;ba9998E6Af,10,280;ba65C467Af,10,280
Pda7F9EBF9u;baB41CF50f,10,280;ba99BF2EAf,10,280;ba65A239Af,10,280
Pda7F9F3B1u;baB386914f,10,280;ba999D00Af,10,280;ba66166F8f,10,280
Pda7F9FB69u;baB364634f,10,280;ba992A28Cf,10,280;ba65C5C5Af,10,280
Pda7FA0321u;baB27A998f,10,280;ba99276CCf,10,280;ba66ACD34f,10,280
Pda7FA0AD8u;baB2C0538f,10,280;ba994580Cf,10,280;ba66852D6f,10,280
Pda7FA1290u;baB1D26F8f,10,280;ba98CD30Cf,10,280;ba66FAC14f,10,280
Pda7FA1A48u;baB1D1118f,10,280;ba989BF8Ef,10,280;ba66CAE74f,10,280
Pda7FA2200u;baB1BF4B8f,10,280;ba98A9A4Ef,10,280;ba66EA594f,10,280
Pda7FA29B8u;baB17F09Cf,10,280;ba988CEF0f,10,280;ba670DE54f,10,280
Pda7FA3170u;baB12A460f,10,280;ba9866A6Ef,10,280;ba673C612f,10,280
Pda7FA3928u;baB0EF7BCf,10,280;ba986EDAEf,10,280;ba677F5F2f,10,280
Pda7FA40E0u;baB064080f,10,280;ba9844790f,10,280;ba67E0710f,10,280
Pda7FA4898u;baB088F20f,10,280;ba984E0B0f,10,280;ba67C5190f,10,280
Pda7FA5050u;baB023C60f,10,280;ba97F3CF2f,10,280;ba67D0090f,10,280
Pda7FA5808u;baB01CF04f,10,280;ba97F3CF2f,10,280;ba67D6DEEf,10,280
Pda7FA5FBFu;baAFC5704f,10,280;ba97D5BB2f,10,280;ba68104B0f,10,280
Pda7FA6777u;baAFE0C80f,10,280;ba9808510f,10,280;ba682788Ef,10,280
Pda7FA6F2Fu;baAFB9224f,10,280;ba97C96D2f,10,280;ba68104B0f,10,280
Pda7FA76E7u;baAF58108f,10,280;ba97C80F2f,10,280;ba686FFECf,10,280
Pda7FA7E9Fu;baAF53F64f,10,280;ba97BFDB2f,10,280;ba686BE4Ef,10,280
Pda7FA8657u;baAF52984f,10,280;ba97D45D2f,10,280;ba6881C4Ef,10,280
Pda7FA8E0Fu;baAF4FDC8f,10,280;ba97AF734f,10,280;ba685F96Ef,10,280
Pda7FA95C7u;baAEABCCCf,10,280;ba97A89D2f,10,280;ba68FCD0Af,10,280
Pda7FA9D7Fu;baAF16704f,10,280;ba979AF12f,10,280;ba688480Ef,10,280
Pda7FAA537u;baAF2DAE4f,10,280;ba979F0B2f,10,280;ba68715CEf,10,280
Pda7FAACEFu;baAECDFA8f,10,280;ba9795794f,10,280;ba68C77EAf,10,280
Pda7FAB4A6u;baAE98A88f,10,280;ba9783B32f,10,280;ba68EB0ACf,10,280
Pda7FABC5Eu;baAEC5C68f,10,280;ba977F994f,10,280;ba68B9D2Af,10,280
Pda7FAC416u;baAE8C5ACf,10,280;ba975D6B4f,10,280;ba68D110Cf,10,280
Pda7FACBCEu;baAE9F7E8f,10,280;ba975D6B4f,10,280;ba68BDECCf,10,280
Pda7FAD386u;baAE5F3CCf,10,280;ba9787CD4f,10,280;ba6928908f,10,280
Pda7FADB3Eu;baAEF4428f,10,280;ba97B22F4f,10,280;ba68BDECCf,10,280
Pda7FAE2F6u;baAE767ACf,10,280;ba977E3B2f,10,280;ba6907C0Af,10,280
Pda7FAEAAEu;baAED0B68f,10,280;ba979C4F2f,10,280;ba68CB98Cf,10,280
Pda7FAF266u;baAE4128Cf,10,280;ba9766FD4f,10,280;ba6925D48f,10,280
Pda7FAFA1Eu;baAE0E92Cf,10,280;ba9735C56f,10,280;ba692732Af,10,280
Pda7FB01D6u;baADE2D2Cf,10,280;ba9721436f,10,280;ba693E708f,10,280
Pda7FB098Du;baAE3A528f,10,280;ba9753D94f,10,280;ba691986Af,10,280
Pda7FB1145u;baADCB94Cf,10,280;ba970CC14f,10,280;ba69412CAf,10,280
Pda7FB18FDu;baAE4ED48f,10,280;ba972D914f,10,280;ba68DEBCAf,10,280
Pda7FB20B5u;baADD7E2Cf,10,280;ba97462D6f,10,280;ba696E4A8f,10,280
Pda7FB286Du;baADE174Cf,10,280;ba9742134f,10,280;ba69609E8f,10,280
Pda7FB3025u;baADF07ECf,10,280;ba9759514f,10,280;ba6968D28f,10,280
Pda7FB37DDu;baAE3D0ECf,10,280;ba9756954f,10,280;ba691986Af,10,280
Pda7FB3F95u;baAE1D9D0f,10,280;ba97304D6f,10,280;ba6912B0Af,10,280
Pda7FB474Du;baAE29EACf,10,280;ba97527B4f,10,280;ba6928908f,10,280
Pda7FB4F05u;baADFA108f,10,280;ba972EEF4f,10,280;ba6934DEAf,10,280
Pda7FB56BDu;baAE0A78Cf,10,280;ba9729776f,10,280;ba691EFEAf,10,280
Pda7FB5E75u;baAD93870f,10,280;ba9708A76f,10,280;ba6975208f,10,280
Pda7FB662Cu;baADE58ECf,10,280;ba9733096f,10,280;ba694D7A8f,10,280
Pda7FB6DE4u;baADD526Cf,10,280;ba9728194f,10,280;ba6952F28f,10,280
Pda7FB759Cu;baADC202Cf,10,280;ba971A6D4f,10,280;ba69586A8f,10,280
Pda7FB7D54u;baAD60F0Cf,10,280;ba96F5836f,10,280;ba6994926f,10,280
Pda7FB850Cu;baADA3EECf,10,280;ba9728194f,10,280;ba69842A8f,10,280
Pda7FB8CC4u;baAD66690f,10,280;ba97032F6f,10,280;ba699CC66f,10,280
Pda7FB947Cu;baAD74150f,10,280;ba971FE54f,10,280;ba69ABD08f,10,280
Pda7FB9C34u;baAD85DACf,10,280;ba9731AB4f,10,280;ba69ABD08f,10,280
Pda7FBA3ECu;baAD6BE0Cf,10,280;ba970CC14f,10,280;ba69A0E08f,10,280
Pda7FBABA4u;baAD7AEACf,10,280;ba9714F54f,10,280;ba699A0A6f,10,280
Pda7FBB35Cu;baAD5B78Cf,10,280;ba970E1F6f,10,280;ba69B2A68f,10,280
Pda7FBBB13u;baAD4DCCCf,10,280;ba9701D16f,10,280;ba69B4046f,10,280
Pda7FBC2CBu;baAD6A830f,10,280;ba96FC596f,10,280;ba6991D66f,10,280
Pda7FBCA83u;baAD50890f,10,280;ba96FAFB6f,10,280;ba69AA726f,10,280
Pda7FBD23Bu;baAD8CB0Cf,10,280;ba9716536f,10,280;ba6989A28f,10,280
Pda7FBD9F3u;baAD5B790f,10,280;ba9700736f,10,280;ba69A4FA6f,10,280
Pda7FBE1ABu;baAD46F6Cf,10,280;ba96F99D6f,10,280;ba69B2A68f,10,280
Pda7FBE963u;baAD5B78Cf,10,280;ba96FC596f,10,280;ba69A0E08f,10,280
Pda7FBF11Bu;baAD650B0f,10,280;ba9713976f,10,280;ba69AE8C8f,10,280
Pda7FBF8D3u;baAD220CCf,10,280;ba970CC14f,10,280;ba69EAB46f,10,280
Pda7FC008Bu;baAD13030f,10,280;ba96E9356f,10,280;ba69D6326f,10,280
Pda7FC0843u;baAD236B0f,10,280;ba9705EB6f,10,280;ba69E2806f,10,280
Pda7FC0FFAu;baAD6E9CCf,10,280;ba9742134f,10,280;ba69D3768f,10,280
Pda7FC17B2u;baAD4DCCCf,10,280;ba96F4256f,10,280;ba69A6588f,10,280
Pda7FC1F6Au;baAD27850f,10,280;ba9705EB6f,10,280;ba69DE666f,10,280
Pda7FC2722u;baAD220CCf,10,280;ba97032F6f,10,280;ba69E1226f,10,280
Pda7FC2EDAu;baACFD230f,10,280;ba96C8656f,10,280;ba69CB428f,10,280
Pda7FC3692u;baAD368ECf,10,280;ba97048D6f,10,280;ba69CDFE8f,10,280
Pda7FC3E4Au;baAD3EC30f,10,280;ba96FAFB6f,10,280;ba69BC386f,10,280
Pda7FC4602u;baACBA250f,10,280;ba96BED36f,10,280;ba6A04AE6f,10,280
Pda7FC4DBAu;baAD51E70f,10,280;ba9716536f,10,280;ba69C46C6f,10,280
Pda7FC5572u;baACDAF54f,10,280;ba96CF3B8f,10,280;ba69F4466f,10,280
Pda7FC5D2Au;baACA5A34f,10,280;ba96B3E36f,10,280;ba6A0E404f,10,280
Pda7FC64E2u;baAC84D30f,10,280;ba96BC176f,10,280;ba6A37446f,10,280
Pda7FC6C99u;baAC80B90f,10,280;ba96A0BF6f,10,280;ba6A20066f,10,280
Pda7FC7451u;baAD20AF0f,10,280;ba96E6796f,10,280;ba69C5CA8f,10,280
Pda7FC7C09u;baACC92F0f,10,280;ba96DE456f,10,280;ba6A15166f,10,280
Pda7FC83C1u;baAC9D6F0f,10,280;ba96CC7F8f,10,280;ba6A2F106f,10,280
Pda7FC8B79u;baACA9BD0f,10,280;ba96D8CD6f,10,280;ba6A2F106f,10,280
Pda7FC9331u;baAC99550f,10,280;ba96D8CD6f,10,280;ba6A3F786f,10,280
Pda7FC9AE9u;baACA4454f,10,280;ba96C7078f,10,280;ba6A22C24f,10,280
Pda7FCA2A1u;baAC83754f,10,280;ba96C18F8f,10,280;ba6A3E1A4f,10,280
Pda7FCAA59u;baACBE3F0f,10,280;ba96DA2B8f,10,280;ba6A1BEC4f,10,280
Pda7FCB211u;baACDAF54f,10,280;ba970E1F6f,10,280;ba6A332A4f,10,280
Pda7FCB9C9u;baACAB1B4f,10,280;ba96C9C38f,10,280;ba6A1EA84f,10,280
Pda7FCC180u;baAC8BA94f,10,280;ba96A21D8f,10,280;ba6A16744f,10,280
Pda7FCC938u;baAC97F74f,10,280;ba96C18F8f,10,280;ba6A29986f,10,280
Pda7FCD0F0u;baAC927F4f,10,280;ba97032F6f,10,280;ba6A70B04f,10,280
Pda7FCD8A8u;baAC96990f,10,280;ba96BAB98f,10,280;ba6A24206f,10,280
Pda7FCE060u;baAC878F4f,10,280;ba96B1276f,10,280;ba6A29986f,10,280
Pda7FCE818u;baAC5A714f,10,280;ba96B69F6f,10,280;ba6A5C2E4f,10,280
Pda7FCEFD0u;baAC61474f,10,280;ba96A21D8f,10,280;ba6A40D64f,10,280
Pda7FCF788u;baAC730D4f,10,280;ba96D3556f,10,280;ba6A60484f,10,280
Pda7FCFF40u;baAC697B0f,10,280;ba96BD756f,10,280;ba6A53FA4f,10,280
Pda7FD06F8u;baAC88ED0f,10,280;ba96D76F8f,10,280;ba6A4E824f,10,280
Pda7FD0EB0u;baAC86314f,10,280;ba96DE456f,10,280;ba6A58144f,10,280
Pda7FD1667u;baAC86314f,10,280;ba96B95B6f,10,280;ba6A332A4f,10,280
Pda7FD1E1Fu;baAC54F94f,10,280;ba96C18F8f,10,280;ba6A6C964f,10,280
Pda7FD25D7u;baAC83754f,10,280;ba96DA2B8f,10,280;ba6A56B64f,10,280
Pda7FD2D8Fu;baAC00354f,10,280;ba96B2858f,10,280;ba6AB2502f,10,280
Pda7FD3547u;baABFC1B4f,10,280;ba9688238f,10,280;ba6A8C084f,10,280
Pda7FD3CFFu;baAC29394f,10,280;ba969E036f,10,280;ba6A74CA2f,10,280
Pda7FD44B7u;baAC251F4f,10,280;ba969B476f,10,280;ba6A76284f,10,280
Pda7FD4C6Fu;baAC5E8B0f,10,280;ba96C9C38f,10,280;ba6A6B384f,10,280
Pda7FD5427u;baAC23C14f,10,280;ba966A0F8f,10,280;ba6A464E4f,10,280
Pda7FD5BDFu;baAC2A974f,10,280;ba96C7078f,10,280;ba6A9C702f,10,280
Pda7FD6397u;baAC00354f,10,280;ba96AA518f,10,280;ba6AAA1C2f,10,280
Pda7FD6B4Eu;baAC523D4f,10,280;ba96BAB98f,10,280;ba6A687C4f,10,280
Pda7FD7306u;baAC109D4f,10,280;ba96AFC98f,10,280;ba6A9F2C2f,10,280
Pda7FD7ABEu;baAC54F94f,10,280;ba96D1F78f,10,280;ba6A7CFE2f,10,280
Pda7FD8276u;baAC43338f,10,280;ba96C2ED6f,10,280;ba6A7FBA2f,10,280
Pda7FD8A2Eu;baAC78850f,10,280;ba96E6796f,10,280;ba6A6DF44f,10,280
Pda7FD91E6u;baAC267D4f,10,280;ba96A4D98f,10,280;ba6A7E5C4f,10,280
Pda7FD999Eu;baAC78854f,10,280;ba96E25F6f,10,280;ba6A69DA4f,10,280
Pda7FDA156u;baAC57B54f,10,280;ba9700736f,10,280;ba6AA8BE4f,10,280
Pda7FDA90Eu;baAC35870f,10,280;ba96DB896f,10,280;ba6AA6024f,10,280
Pda7FDB0C6u;baAC4B674f,10,280;ba96AFC98f,10,280;ba6A64624f,10,280
Pda7FDB87Eu;baAC44914f,10,280;ba96A8F36f,10,280;ba6A64624f,10,280
Pda7FDC036u;baAC34290f,10,280;ba96BED36f,10,280;ba6A8AAA2f,10,280
Pda7FDC7EDu;baAC23C14f,10,280;ba96C2ED6f,10,280;ba6A9F2C2f,10,280
Pda7FDCFA5u;baACB34F0f,10,280;ba96F6E16f,10,280;ba6A43924f,10,280
Pda7FDD75Du;baAC45EF4f,10,280;ba96C0316f,10,280;ba6A7A422f,10,280
Pda7FDDF15u;baAC9D6F0f,10,280;ba970CC14f,10,280;ba6A6F522f,10,280
Pda7FDE6CDu;baAC7B414f,10,280;ba96DE456f,10,280;ba6A63044f,10,280
Pda7FDEE85u;baAC88ED0f,10,280;ba970A054f,10,280;ba6A81184f,10,280
Pda7FDF63Du;baAC70514f,10,280;ba96EA936f,10,280;ba6A7A422f,10,280
Pda7FDFDF5u;baAC91214f,10,280;ba970A054f,10,280;ba6A78E44f,10,280
Pda7FE05ADu;baACA4450f,10,280;ba970F7D4f,10,280;ba6A6B384f,10,280
Pda7FE0D65u;baACCEA70f,10,280;ba970F7D4f,10,280;ba6A40D64f,10,280
Pda7FE151Du;baAC83750f,10,280;ba9701D16f,10,280;ba6A7E5C4f,10,280
Pda7FE1CD4u;baAC48AB4f,10,280;ba96CB216f,10,280;ba6A82762f,10,280
Pda7FE248Cu;baACB0934f,10,280;ba96F83F6f,10,280;ba6A47AC4f,10,280
Pda7FE2C44u;baAC1FA70f,10,280;ba96B3E36f,10,280;ba6A943C2f,10,280
Pda7FE33FCu;baAC7B414f,10,280;ba96CF3B8f,10,280;ba6A53FA4f,10,280
Pda7FE3BB4u;baACA7014f,10,280;ba9705EB6f,10,280;ba6A5EEA4f,10,280
Pda7FE436Cu;baAC61470f,10,280;ba97048D6f,10,280;ba6AA3464f,10,280
Pda7FE4B24u;baAC8A4B0f,10,280;ba96EEAD6f,10,280;ba6A64624f,10,280
Pda7FE52DCu;baAC82174f,10,280;ba96F5836f,10,280;ba6A736C4f,10,280
Pda7FE5A94u;baAC6C374f,10,280;ba96E7D76f,10,280;ba6A7BA04f,10,280
Pda7FE624Cu;baACAC790f,10,280;ba96F6E16f,10,280;ba6A4A684f,10,280
Pda7FE6A04u;baACBF9D0f,10,280;ba971D294f,10,280;ba6A5D8C4f,10,280
Pda7FE71BBu;baAC80B90f,10,280;ba97255D4f,10,280;ba6AA4A42f,10,280
Pda20A68C0n;baACAB1B0f,10,280;ba970B636f,10,280;ba6A60484f,10,280
Pda2288F28n;baAC9ECD0f,10,280;ba9735C56f,10,280;ba6A96F82f,10,280
Pda246B590n;baACB0934f,10,280;ba97032F6f,10,280;ba6A529C4f,10,280
Pda264DBF8n;baACC3B74f,10,280;ba9743716f,10,280;ba6A7FBA2f,10,280
Pda2830260n;baACD8390f,10,280;ba9729776f,10,280;ba6A513E4f,10,280
Pda2A128C8n;baACF9090f,10,280;ba975AAF4f,10,280;ba6A61A64f,10,280
Pda2BF4F28n;baACADD70f,10,280;ba9714F54f,10,280;ba6A671E4f,10,280
Pda2DD7598n;baACA2E70f,10,280;ba974FBF4f,10,280;ba6AACD82f,10,280
Pda2FB9BF8n;baACBA254f,10,280;ba9739DF4f,10,280;ba6A7FBA2f,10,280
Pda319C260n;baAD2FB90f,10,280;ba97659F4f,10,280;ba6A35E64f,10,280
Pda337E8D0n;baACFFDF0f,10,280;ba9748E96f,10,280;ba6A490A4f,10,280
Pda3560F30n;baAD1C950f,10,280;ba9764414f,10,280;ba6A47AC4f,10,280
Pda37435A0n;baACCA8D0f,10,280;ba97511D4f,10,280;ba6A86904f,10,280
Pda3925C00n;baACC92F0f,10,280;ba974BA56f,10,280;ba6A82762f,10,280
Pda3B08268n;baACEF770f,10,280;ba975AAF4f,10,280;ba6A6B384f,10,280
Pda3CEA8D8n;baAD0D8B0f,10,280;ba9753D94f,10,280;ba6A464E4f,10,280
Pda3ECCF38n;baAD847CCf,10,280;ba9796D72f,10,280;ba6A125A6f,10,280
Pda40AF59Cn;baACFD230f,10,280;ba97685B4f,10,280;ba6A6B384f,10,280
Pda4291C0Cn;baAD624ECf,10,280;ba97ACB74f,10,280;ba6A4A684f,10,280
Pda4474270n;baAD0C2D0f,10,280;ba9774A94f,10,280;ba6A687C4f,10,280
Pda46568D8n;baAD3D650f,10,280;ba977CDD4f,10,280;ba6A3F786f,10,280
Pda4838F3Cn;baAD8F6CCf,10,280;ba9783B32f,10,280;ba69F4466f,10,280
Pda4A1B5A4n;baAD1DF30f,10,280;ba9798354f,10,280;ba6A7A422f,10,280
Pda4BFDC0Cn;baAD9642Cf,10,280;ba97941B2f,10,280;ba69FDD86f,10,280
Pda4DE0274n;baAD24C90f,10,280;ba97866F2f,10,280;ba6A61A64f,10,280
Pda4FC28DCn;baAD88970f,10,280;ba97BE7D2f,10,280;ba6A35E64f,10,280
Pda51A4F44n;baAD9BBACf,10,280;ba97C1392f,10,280;ba6A257E4f,10,280
Pda53875A8n;baAD60F0Cf,10,280;ba97D7192f,10,280;ba6A76284f,10,280
Pda5569C10n;baADCFAECf,10,280;ba97D2FF2f,10,280;ba6A03504f,10,280
Pda574C278n;baADDEB90f,10,280;ba97DDEF2f,10,280;ba69FF366f,10,280
Pda592E8E0n;baAD94E50f,10,280;ba97CACB2f,10,280;ba6A35E64f,10,280
Pda5B10F48n;baADC8D90f,10,280;ba97FEBF2f,10,280;ba6A35E64f,10,280
Pda5CF35B0n;baADE174Cf,10,280;ba9804372f,10,280;ba6A22C24f,10,280
