Pda7F6D8B2u;baAE1C3ECf,12,280;ba6F62B2Ef,10,280;ba4146744f,12,280
Pda7F77AC8u;baAF07664f,10,280;ba9256E6Cf,10,280;ba634F806f,10,280
Pda7F78280u;baAEE7F44f,10,280;ba928D96Af,10,280;ba63A5A22f,10,280
Pda7F78A38u;baAF438E8f,10,280;ba92F83A8f,10,280;ba63B4AC4f,10,280
Pda7F791F0u;baAEF4428f,10,280;ba9313928f,10,280;ba641F500f,10,280
Pda7F799A8u;baAF8D628f,10,280;ba93850C6f,10,280;ba63F7AA0f,10,280
Pda7F7A160u;baAF89484f,10,280;ba93C9684f,10,280;ba6440200f,10,280
Pda7F7A917u;baAF40D24f,10,280;ba93D03E6f,10,280;ba648F6C0f,10,280
Pda7F7B0CFu;baAFB3AA4f,10,280;ba94488E2f,10,280;ba6494E40f,10,280
Pda7F7B887u;baAFA3424f,10,280;ba9479C60f,10,280;ba64D683Ef,10,280
Pda7F7C03Fu;baAFD9F24f,10,280;ba94BB660f,10,280;ba64E173Ef,10,280
Pda7F7C7F7u;baB032D04f,10,280;ba9519BC0f,10,280;ba64E6EBEf,10,280
Pda7F7CFAFu;baB014BC0f,10,280;ba95441DEf,10,280;ba652F61Cf,10,280
Pda7F7D767u;baB0EA040f,10,280;ba95AAA7Cf,10,280;ba64C0A3Ef,10,280
Pda7F7DF1Fu;baB0B0980f,10,280;ba95D3ABAf,10,280;ba652313Cf,10,280
Pda7F7E6D7u;baB12E5FCf,10,280;ba9625B3Af,10,280;ba64F753Cf,10,280
Pda7F7EE8Fu;baB172BBCf,10,280;ba96AA518f,10,280;ba653795Cf,10,280
Pda7F7F647u;baB1B717Cf,10,280;ba96EEAD6f,10,280;ba653795Cf,10,280
Pda7F7FDFEu;baB22CABCf,10,280;ba9738816f,10,280;ba650BD5Ef,10,280
Pda7F805B6u;baB29B698f,10,280;ba97B9052f,10,280;ba651D9BCf,10,280
Pda7F80D6Eu;baB310FD4f,10,280;ba9811E30f,10,280;ba6500E5Ef,10,280
Pda7F81526u;baB35EEB4f,10,280;ba98628D0f,10,280;ba6503A1Ef,10,280
Pda7F81CDEu;baB3C5750f,10,280;ba98B750Ef,10,280;ba64F1DBCf,10,280
Pda7F82496u;baB4433CCf,10,280;ba98F0BCEf,10,280;ba64AD7FEf,10,280
Pda7F82C4Eu;baB4912ACf,10,280;ba995070Cf,10,280;ba64BF45Ef,10,280
Pda7F83406u;baB4D4290f,10,280;ba998DF6Af,10,280;ba64B9CDEf,10,280
Pda7F83BBEu;baB58F768f,10,280;ba99F4808f,10,280;ba64650A0f,10,280
Pda7F84376u;baB5F4A28f,10,280;ba9A633E6f,10,280;ba646E9BEf,10,280
Pda7F84B2Eu;baB648084f,10,280;ba9A840E6f,10,280;ba643C060f,10,280
Pda7F852E5u;baB6C4724f,10,280;ba9AF5884f,10,280;ba6431160f,10,280
Pda7F85A9Du;baB74D2A0f,10,280;ba9B46322f,10,280;ba63F9082f,10,280
Pda7F86255u;baB7D9FBCf,10,280;ba9BA8A20f,10,280;ba63CEA62f,10,280
Pda7F86A0Du;baB7F5540f,10,280;ba9BBBC60f,10,280;ba63C6722f,10,280
Pda7F871C5u;baB89EDBCf,10,280;ba9C54E5Ef,10,280;ba63B60A2f,10,280
Pda7F8797Du;baB910558f,10,280;ba9C9BFDEf,10,280;ba638BA84f,10,280
Pda7F88135u;baB98B61Cf,10,280;ba9CE315Cf,10,280;ba6357B44f,10,280
Pda7F888EDu;baBA24818f,10,280;ba9D32618f,10,280;ba630DE04f,10,280
Pda7F890A5u;baBA8DC78f,10,280;ba9D7401Af,10,280;ba62E63A6f,10,280
Pda7F8985Du;baBAAE970f,10,280;ba9D781B6f,10,280;ba62C9848f,10,280
Pda7F8A015u;baBAF86B0f,10,280;ba9D9BA78f,10,280;ba62A33C8f,10,280
Pda7F8A7CCu;baBB40E10f,10,280;ba9DF7416f,10,280;ba62B6606f,10,280
Pda7F8AF84u;baBBA1F28f,10,280;ba9E54394f,10,280;ba62B246Af,10,280
Pda7F8B73Cu;baBBBEA90f,10,280;ba9E452F4f,10,280;ba6286866f,10,280
Pda7F8BEF4u;baBC14CB0f,10,280;ba9E77C54f,10,280;ba6262FAAf,10,280
Pda7F8C6ACu;baBC0F524f,10,280;ba9E76672f,10,280;ba626714Af,10,280
Pda7F8CE64u;baBC91348f,10,280;ba9E931D4f,10,280;ba6201E8Cf,10,280
Pda7F8D61Cu;baBC32DE8f,10,280;ba9E97370f,10,280;ba6264588f,10,280
Pda7F8DDD4u;baBC66D28f,10,280;ba9E60872f,10,280;ba61F9B4Af,10,280
Pda7F8E58Cu;baBC954ECf,10,280;ba9EA4E32f,10,280;ba620F948f,10,280
Pda7F8ED44u;baBC70648f,10,280;ba9E7A812f,10,280;ba620A1CAf,10,280
Pda7F8F4FCu;baBC52508f,10,280;ba9EAFD32f,10,280;ba625D82Af,10,280
Pda7F8FCB4u;baBC615A4f,10,280;ba9EA0C92f,10,280;ba623F6E8f,10,280
Pda7F9046Bu;baBC36F84f,10,280;ba9E6B772f,10,280;ba62347E8f,10,280
Pda7F90C23u;baBBE392Cf,10,280;ba9E28794f,10,280;ba6244E68f,10,280
Pda7F913DBu;baBBF6B68f,10,280;ba9E5DCB4f,10,280;ba626714Af,10,280
Pda7F91B93u;baBB5D96Cf,10,280;ba9DF5E36f,10,280;ba62984C8f,10,280
Pda7F9234Bu;baBAC890Cf,10,280;ba9D8B3F8f,10,280;ba62C2AE8f,10,280
Pda7F92B03u;baBAD4DF0f,10,280;ba9DA11F8f,10,280;ba62CC406f,10,280
Pda7F932BBu;baBA3D1D4f,10,280;ba9D499FAf,10,280;ba630C826f,10,280
Pda7F93A73u;baB9E43F8f,10,280;ba9D0ED5Af,10,280;ba632A966f,10,280
Pda7F9422Bu;baB972C58f,10,280;ba9CD6C7Af,10,280;ba6364022f,10,280
Pda7F949E3u;baB8FA758f,10,280;ba9CC501Af,10,280;ba63CA8C2f,10,280
Pda7F9519Bu;baB8DF1D8f,10,280;ba9C8A37Cf,10,280;ba63AB1A2f,10,280
Pda7F95952u;baB7E0D20f,10,280;ba9C1CD7Ef,10,280;ba643C060f,10,280
Pda7F9610Au;baB7630A0f,10,280;ba9BE6280f,10,280;ba64831DEf,10,280
Pda7F968C2u;baB6BC3E4f,10,280;ba9BA7440f,10,280;ba64EB05Ef,10,280
Pda7F9707Au;baB6710C4f,10,280;ba9B618A2f,10,280;ba64F07DEf,10,280
Pda7F97832u;baB5FF924f,10,280;ba9B297C2f,10,280;ba6529E9Cf,10,280
Pda7F97FEAu;baB551F08f,10,280;ba9AB3E86f,10,280;ba6561F7Cf,10,280
Pda7F987A2u;baB4C938Cf,10,280;ba9A905C4f,10,280;ba65C723Af,10,280
Pda7F98F5Au;baB49288Cf,10,280;ba9A6A146f,10,280;ba65D78B8f,10,280
Pda7F99712u;baB3EA5F0f,10,280;ba9A426E8f,10,280;ba66580F8f,10,280
Pda7F99ECAu;baB316754f,10,280;ba99B43EAf,10,280;ba669DC94f,10,280
Pda7F9A682u;baB2AD2F4f,10,280;ba9973FCAf,10,280;ba66C6CD6f,10,280
Pda7F9AE39u;baB26CED8f,10,280;ba99755ACf,10,280;ba67086D4f,10,280
Pda7F9B5F1u;baB176D5Cf,10,280;ba98DADCCf,10,280;ba6764072f,10,280
Pda7F9BDA9u;baB17577Cf,10,280;ba9912EACf,10,280;ba679D730f,10,280
Pda7F9C561u;baB0D4240f,10,280;ba9893C4Ef,10,280;ba67BFA10f,10,280
Pda7F9CD19u;baB075CE0f,10,280;ba9887770f,10,280;ba6811A8Ef,10,280
Pda7F9D4D1u;baB010A24f,10,280;ba98612EEf,10,280;ba68508CCf,10,280
Pda7F9DC89u;baAFF54A0f,10,280;ba985FD10f,10,280;ba686A86Cf,10,280
Pda7F9E441u;baAF8AA64f,10,280;ba980F270f,10,280;ba688480Ef,10,280
Pda7F9EBF9u;baAF3CB84f,10,280;ba97F7E90f,10,280;ba68BB30Cf,10,280
Pda7F9F3B1u;baAEF5A08f,10,280;ba97F68B2f,10,280;ba6900EAAf,10,280
Pda7F9FB69u;baAE98A88f,10,280;ba97BD1F2f,10,280;ba692476Af,10,280
Pda7FA0321u;baAE5DDE8f,10,280;ba979AF12f,10,280;ba693D12Af,10,280
Pda7FA0AD8u;baAE1AE08f,10,280;ba9795794f,10,280;ba697A988f,10,280
Pda7FA1290u;baADAEDECf,10,280;ba977E3B2f,10,280;ba69CF5C6f,10,280
Pda7FA1A48u;baAD9D18Cf,10,280;ba97255D4f,10,280;ba6988448f,10,280
Pda7FA2200u;baAD8062Cf,10,280;ba9748E96f,10,280;ba69C8868f,10,280
Pda7FA29B8u;baAD1F510f,10,280;ba96E3BD6f,10,280;ba69C46C6f,10,280
Pda7FA3170u;baACBB834f,10,280;ba96F2C76f,10,280;ba6A37446f,10,280
Pda7FA3928u;baACECBB0f,10,280;ba96D4B38f,10,280;ba69E7F86f,10,280
Pda7FA40E0u;baAC878F4f,10,280;ba96BAB98f,10,280;ba6A332A4f,10,280
Pda7FA4898u;baAC86314f,10,280;ba9705EB6f,10,280;ba6A7FBA2f,10,280
Pda7FA5050u;baAC23C14f,10,280;ba96CC7F8f,10,280;ba6AA8BE4f,10,280
Pda7FA5808u;baAC50DF4f,10,280;ba96EBF16f,10,280;ba6A9B124f,10,280
Pda7FA5FBFu;baAC3C5D4f,10,280;ba96A7958f,10,280;ba6A6B384f,10,280
Pda7FA6777u;baABED114f,10,280;ba96A8F36f,10,280;ba6ABBE22f,10,280
Pda7FA6F2Fu;baAB72058f,10,280;ba965849Af,10,280;ba6AE6440f,10,280
Pda7FA76E7u;baAB43898f,10,280;ba9661DB8f,10,280;ba6B1E520f,10,280
Pda7FA7E9Fu;baABACCF8f,10,280;ba966A0F8f,10,280;ba6ABD402f,10,280
Pda7FA8657u;baABA5F94f,10,280;ba9688238f,10,280;ba6AE22A2f,10,280
Pda7FA8E0Fu;baAB8BFF8f,10,280;ba967D338f,10,280;ba6AF1340f,10,280
Pda7FA95C7u;baAB56AD8f,10,280;ba9643C7Af,10,280;ba6AED1A2f,10,280
Pda7FA9D7Fu;baAB62FB8f,10,280;ba9670E58f,10,280;ba6B0DEA0f,10,280
Pda7FAA537u;baAB5D838f,10,280;ba9679198f,10,280;ba6B1B960f,10,280
Pda7FAACEFu;baAB554F8f,10,280;ba967A778f,10,280;ba6B25280f,10,280
Pda7FAB4A6u;baAB46458f,10,280;ba9643C7Af,10,280;ba6AFD822f,10,280
Pda7FABC5Eu;baAB03478f,10,280;ba967A778f,10,280;ba6B772FEf,10,280
Pda7FAC416u;baAB3E118f,10,280;ba96814D8f,10,280;ba6B433C0f,10,280
Pda7FACBCEu;baAB0E378f,10,280;ba9652D1Af,10,280;ba6B449A0f,10,280
Pda7FAD386u;baAB0CD98f,10,280;ba9673A18f,10,280;ba6B66C80f,10,280
Pda7FADB3Eu;baAAAD25Cf,10,280;ba962B2BAf,10,280;ba6B7E060f,10,280
Pda7FAE2F6u;baAAD36D8f,10,280;ba964D598f,10,280;ba6B79EBEf,10,280
Pda7FAEAAEu;baAAED678f,10,280;ba965DC1Af,10,280;ba6B705A0f,10,280
Pda7FAF266u;baAA82C3Cf,10,280;ba961EDDAf,10,280;ba6B9C19Ef,10,280
Pda7FAFA1Eu;baAAC71FCf,10,280;ba963B93Af,10,280;ba6B7473Ef,10,280
Pda7FB01D6u;baAA9CBDCf,10,280;ba9638D7Af,10,280;ba6B9C19Ef,10,280
Pda7FB098Du;baAA5DDA0f,10,280;ba961131Af,10,280;ba6BB357Ef,10,280
Pda7FB1145u;baAA932BCf,10,280;ba96128FAf,10,280;ba6B7F63Ef,10,280
Pda7FB18FDu;baAA5DDA0f,10,280;ba9608FDAf,10,280;ba6BAB23Ef,10,280
Pda7FB20B5u;baAA725BCf,10,280;ba9629CDAf,10,280;ba6BB771Ef,10,280
Pda7FB286Du;baAA6351Cf,10,280;ba9634BD8f,10,280;ba6BD16BCf,10,280
Pda7FB3025u;baAA5F37Cf,10,280;ba962DE7Af,10,280;ba6BCEAFCf,10,280
Pda7FB37DDu;baAA7517Cf,10,280;ba95FB51Af,10,280;ba6B863A0f,10,280
Pda7FB3F95u;baAA61F3Cf,10,280;ba9630A3Af,10,280;ba6BCEAFCf,10,280
Pda7FB474Du;baAA04FBCf,10,280;ba9604E3Af,10,280;ba6BFFE7Ef,10,280
Pda7FB4F05u;baAA3D0A0f,10,280;ba96286FAf,10,280;ba6BEB65Cf,10,280
Pda7FB56BDu;baAA502DCf,10,280;ba9625B3Af,10,280;ba6BD585Ef,10,280
Pda7FB5E75u;baAA2F5DCf,10,280;ba961965Af,10,280;ba6BEA07Ef,10,280
Pda7FB662Cu;baAA4957Cf,10,280;ba95FF6BCf,10,280;ba6BB613Ef,10,280
Pda7FB6DE4u;baAA4AB5Cf,10,280;ba962B2BAf,10,280;ba6BE075Cf,10,280
Pda7FB759Cu;baAA38EFCf,10,280;ba961AC3Af,10,280;ba6BE1D3Ef,10,280
Pda7FB7D54u;baAA16C1Cf,10,280;ba95EAE9Af,10,280;ba6BD427Cf,10,280
Pda7FB850Cu;baAA07B80f,10,280;ba9604E3Af,10,280;ba6BFD2BEf,10,280
Pda7FB8CC4u;baAA1EF60f,10,280;ba961131Af,10,280;ba6BF23BEf,10,280
Pda7FB947Cu;baAA43DFCf,10,280;ba960A5BAf,10,280;ba6BC67BCf,10,280
Pda7FB9C34u;baAA2DFFCf,10,280;ba962F458f,10,280;ba6C0145Cf,10,280
Pda7FBA3ECu;baAA5C7C0f,10,280;ba9638D7Af,10,280;ba6BDC5BCf,10,280
Pda7FBABA4u;baAA61F3Cf,10,280;ba9638D7Af,10,280;ba6BD6E3Cf,10,280
Pda7FBB35Cu;baA9E8460f,10,280;ba96203BAf,10,280;ba6C37F5Af,10,280
Pda7FBBB13u;baAA00E1Cf,10,280;ba960FD3Af,10,280;ba6C0EF1Cf,10,280
Pda7FBC2CBu;baAA09160f,10,280;ba96361BAf,10,280;ba6C2D05Af,10,280
Pda7FBCA83u;baA9E58A0f,10,280;ba96079FAf,10,280;ba6C2215Cf,10,280
Pda7FBD23Bu;baAA2DFFCf,10,280;ba96335FAf,10,280;ba6C055FCf,10,280
Pda7FBD9F3u;baA9F4940f,10,280;ba960FD3Af,10,280;ba6C1B3FCf,10,280
Pda7FBE1ABu;baA9EC5FCf,10,280;ba96079FAf,10,280;ba6C1B3FCf,10,280
Pda7FBE963u;baA9E011Cf,10,280;ba960A5BAf,10,280;ba6C2A49Cf,10,280
Pda7FBF11Bu;baA9AEDA0f,10,280;ba95F895Af,10,280;ba6C49BBCf,10,280
Pda7FBF8D3u;baA9BF420f,10,280;ba960641Af,10,280;ba6C46FFCf,10,280
Pda7FC008Bu;baA9EDBE0f,10,280;ba961807Af,10,280;ba6C2A49Cf,10,280
Pda7FC0843u;baA9F4940f,10,280;ba96128FAf,10,280;ba6C1DFBCf,10,280
Pda7FC0FFAu;baA9A5484f,10,280;ba96128FAf,10,280;ba6C6D47Af,10,280
Pda7FC17B2u;baA9C1FDCf,10,280;ba9616A9Af,10,280;ba6C54ABAf,10,280
Pda7FC1F6Au;baA9F1D80f,10,280;ba961131Af,10,280;ba6C1F59Cf,10,280
Pda7FC2722u;baA9EB01Cf,10,280;ba961965Af,10,280;ba6C2E63Cf,10,280
Pda7FC2EDAu;baAA039E0f,10,280;ba96335FAf,10,280;ba6C2FC1Af,10,280
Pda7FC3692u;baA9A8040f,10,280;ba960A5BAf,10,280;ba6C6257Af,10,280
Pda7FC3E4Au;baA9DD560f,10,280;ba9632018f,10,280;ba6C54ABAf,10,280
Pda7FC4602u;baAA12A80f,10,280;ba9625B3Af,10,280;ba6C130BCf,10,280
Pda7FC4DBAu;baA9A8040f,10,280;ba962711Af,10,280;ba6C7F0DAf,10,280
Pda7FC5572u;baA99FD00f,10,280;ba960641Af,10,280;ba6C6671Cf,10,280
Pda7FC5D2Au;baA9B1960f,10,280;ba960385Af,10,280;ba6C51EFAf,10,280
Pda7FC64E2u;baA9CFAA0f,10,280;ba961C21Af,10,280;ba6C4C77Cf,10,280
Pda7FC6C99u;baA963A80f,10,280;ba95D24DCf,10,280;ba6C6EA5Cf,10,280
Pda7FC7451u;baA96A7E0f,10,280;ba95F9F3Cf,10,280;ba6C8F75Af,10,280
Pda7FC7C09u;baA95B744f,10,280;ba9600C9Af,10,280;ba6CA555Af,10,280
Pda7FC83C1u;baA96FF64f,10,280;ba961807Af,10,280;ba6CA811Af,10,280
Pda7FC8B79u;baA948500f,10,280;ba95EAE9Af,10,280;ba6CA299Af,10,280
Pda7FC9331u;baA99FD00f,10,280;ba960FD3Af,10,280;ba6C7003Af,10,280
Pda7FC9AE9u;baA9B0380f,10,280;ba961C21Af,10,280;ba6C6BE9Cf,10,280
Pda7FCA2A1u;baA981BBCf,10,280;ba961131Af,10,280;ba6C8F75Af,10,280
Pda7FCAA59u;baA97F000f,10,280;ba95F5D9Af,10,280;ba6C76D9Af,10,280
Pda7FCB211u;baA946F20f,10,280;ba960641Af,10,280;ba6CBF4F8f,10,280
Pda7FCB9C9u;baA95B744f,10,280;ba95EF03Cf,10,280;ba6C938FAf,10,280
Pda7FCC180u;baA98F684f,10,280;ba961AC3Af,10,280;ba6C8B5BAf,10,280
Pda7FCC938u;baA9BDE40f,10,280;ba963E4FAf,10,280;ba6C806BAf,10,280
Pda7FCD0F0u;baA974100f,10,280;ba960641Af,10,280;ba6C9231Af,10,280
Pda7FCD8A8u;baA94C6A0f,10,280;ba95E571Af,10,280;ba6C9907Af,10,280
Pda7FCE060u;baA905524f,10,280;ba95D509Cf,10,280;ba6CCFB7Af,10,280
Pda7FCE818u;baA969200f,10,280;ba961D7FAf,10,280;ba6CB45F8f,10,280
Pda7FCEFD0u;baA96BDC0f,10,280;ba95FCAFCf,10,280;ba6C90D3Af,10,280
Pda7FCF788u;baA9624A0f,10,280;ba961965Af,10,280;ba6CB71B8f,10,280
Pda7FCFF40u;baA9AEDA0f,10,280;ba96335FAf,10,280;ba6C8485Af,10,280
Pda7FD06F8u;baA974100f,10,280;ba96203BAf,10,280;ba6CAC2B8f,10,280
Pda7FD0EB0u;baA97DA20f,10,280;ba961EDDAf,10,280;ba6CA13B8f,10,280
Pda7FD1667u;baA974100f,10,280;ba96128FAf,10,280;ba6C9E7F8f,10,280
Pda7FD1E1Fu;baA9782A0f,10,280;ba960E75Af,10,280;ba6C964BAf,10,280
Pda7FD25D7u;baA96E980f,10,280;ba9613EDAf,10,280;ba6CA555Af,10,280
Pda7FD2D8Fu;baA955FC0f,10,280;ba9625B3Af,10,280;ba6CCFB7Af,10,280
Pda7FD3547u;baA9575A0f,10,280;ba961807Af,10,280;ba6CC0AD8f,10,280
Pda7FD3CFFu;baA8F22E4f,10,280;ba95F31DAf,10,280;ba6D00EF8f,10,280
Pda7FD44B7u;baA992240f,10,280;ba961C21Af,10,280;ba6C89FDAf,10,280
Pda7FD4C6Fu;baA8F6484f,10,280;ba95F1BFCf,10,280;ba6CFB778f,10,280
Pda7FD5427u;baA95F8E0f,10,280;ba96203BAf,10,280;ba6CC0AD8f,10,280
Pda7FD5BDFu;baA95CD20f,10,280;ba962C898f,10,280;ba6CCFB7Af,10,280
Pda7FD6397u;baA958B80f,10,280;ba9630A3Af,10,280;ba6CD7EBAf,10,280
Pda7FD6B4Eu;baA9401C0f,10,280;ba9604E3Af,10,280;ba6CC4C7Af,10,280
Pda7FD7306u;baA9624A0f,10,280;ba960385Af,10,280;ba6CA13B8f,10,280
Pda7FD7ABEu;baA946F20f,10,280;ba964D598f,10,280;ba6D06678f,10,280
Pda7FD8276u;baA94DC80f,10,280;ba96361BAf,10,280;ba6CE8538f,10,280
Pda7FD8A2Eu;baA969200f,10,280;ba962711Af,10,280;ba6CBDF18f,10,280
Pda7FD91E6u;baA994E00f,10,280;ba963E4FAf,10,280;ba6CA96F8f,10,280
Pda7FD999Eu;baA9A5484f,10,280;ba964BFBAf,10,280;ba6CA6B38f,10,280
Pda7FDA156u;baA994E00f,10,280;ba962DE7Af,10,280;ba6C9907Af,10,280
Pda7FDA90Eu;baA931124f,10,280;ba96079FAf,10,280;ba6CD68D8f,10,280
Pda7FDB0C6u;baA9831A0f,10,280;ba96410BAf,10,280;ba6CBDF18f,10,280
Pda7FDB87Eu;baA990C60f,10,280;ba961C21Af,10,280;ba6C8B5BAf,10,280
Pda7FDC036u;baA96D3A0f,10,280;ba964EB78f,10,280;ba6CE17D8f,10,280
Pda7FDC7EDu;baA9979C0f,10,280;ba964EB78f,10,280;ba6CB71B8f,10,280
Pda7FDCFA5u;baA963A80f,10,280;ba96493FAf,10,280;ba6CE5978f,10,280
Pda7FDD75Du;baA97F000f,10,280;ba9645258f,10,280;ba6CC6258f,10,280
Pda7FDDF15u;baA97AE64f,10,280;ba96203BAf,10,280;ba6CA555Af,10,280
Pda7FDE6CDu;baA9979BCf,10,280;ba966F878f,10,280;ba6CD7EBAf,10,280
Pda7FDEE85u;baA9831A0f,10,280;ba962F458f,10,280;ba6CAC2B8f,10,280
Pda7FDF63Du;baA9CB8FCf,10,280;ba9672438f,10,280;ba6CA6B38f,10,280
Pda7FDFDF5u;baA96FF60f,10,280;ba9634BD8f,10,280;ba6CC4C7Af,10,280
Pda7FE05ADu;baAA0E8DCf,10,280;ba9685678f,10,280;ba6C76D9Af,10,280
Pda7FE0D65u;baA9A12DCf,10,280;ba964A9D8f,10,280;ba6CA96F8f,10,280
Pda7FE151Du;baA9756E0f,10,280;ba96335FAf,10,280;ba6CBDF18f,10,280
Pda7FE1CD4u;baA9BF420f,10,280;ba965F1F8f,10,280;ba6C9FDDAf,10,280
Pda7FE248Cu;baA9979C0f,10,280;ba9652D1Af,10,280;ba6CBB35Af,10,280
Pda7FE2C44u;baA9AEDA4f,10,280;ba965B05Af,10,280;ba6CAC2B8f,10,280
Pda7FE33FCu;baA9F3360f,10,280;ba969F618f,10,280;ba6CAC2B8f,10,280
Pda7FE3BB4u;baA9E16FCf,10,280;ba9689818f,10,280;ba6CA811Af,10,280
Pda7FE436Cu;baA9CA320f,10,280;ba9672438f,10,280;ba6CA811Af,10,280
Pda7FE4B24u;baA9D1080f,10,280;ba96765D8f,10,280;ba6CA555Af,10,280
Pda7FE52DCu;baA9E011Cf,10,280;ba9691B58f,10,280;ba6CB1A38f,10,280
Pda7FE5A94u;baA9F8AE0f,10,280;ba96B2858f,10,280;ba6CB9D78f,10,280
Pda7FE624Cu;baA9F8AE0f,10,280;ba9689818f,10,280;ba6C90D3Af,10,280
Pda7FE6A04u;baA9CFAA0f,10,280;ba9670E58f,10,280;ba6CA13B8f,10,280
Pda7FE71BBu;baAA1D980f,10,280;ba9695CF8f,10,280;ba6C7837Af,10,280
Pda20A68C0n;baA9DBF80f,10,280;ba9674FF8f,10,280;ba6C9907Af,10,280
Pda2288F28n;baAA07B80f,10,280;ba96AA518f,10,280;ba6CA299Af,10,280
Pda246B590n;baAA0E8DCf,10,280;ba96B69F6f,10,280;ba6CA811Af,10,280
Pda264DBF8n;baAA28880f,10,280;ba96A21D8f,10,280;ba6C7995Af,10,280
Pda2830260n;baA9F1D80f,10,280;ba969B476f,10,280;ba6CA96F8f,10,280
Pda2A128C8n;baAA30BBCf,10,280;ba96EEAD6f,10,280;ba6CBDF18f,10,280
Pda2BF4F28n;baAA2B43Cf,10,280;ba96B2858f,10,280;ba6C8741Af,10,280
Pda2DD7598n;baAA16C1Cf,10,280;ba96A8F36f,10,280;ba6C9231Af,10,280
Pda2FB9BF8n;baAA1D980f,10,280;ba96A7958f,10,280;ba6C89FDAf,10,280
Pda319C260n;baAA3FC5Cf,10,280;ba96D8CD6f,10,280;ba6C9907Af,10,280
Pda337E8D0n;baAA47FA0f,10,280;ba96DCE78f,10,280;ba6C94EDAf,10,280
Pda3560F30n;baAA453DCf,10,280;ba96FF156f,10,280;ba6CB9D78f,10,280
Pda37435A0n;baAAA7ADCf,10,280;ba96F4256f,10,280;ba6C4C77Cf,10,280
Pda3925C00n;baAA5C7BCf,10,280;ba96F4256f,10,280;ba6C97A9Af,10,280
Pda3B08268n;baAA98A3Cf,10,280;ba96EA936f,10,280;ba6C51EFAf,10,280
Pda3CEA8D8n;baAAB3FBCf,10,280;ba9713976f,10,280;ba6C5F9BAf,10,280
Pda3ECCF38n;baAA38F00f,10,280;ba96D4B38f,10,280;ba6C9BC38f,10,280
Pda40AF59Cn;baAA660DCf,10,280;ba96FC596f,10,280;ba6C964BAf,10,280
Pda4291C0Cn;baAA8AF7Cf,10,280;ba9713976f,10,280;ba6C889FAf,10,280
Pda4474270n;baAA9745Cf,10,280;ba96F6E16f,10,280;ba6C5F9BAf,10,280
Pda46568D8n;baAAA7ADCf,10,280;ba9712394f,10,280;ba6C6A8BAf,10,280
Pda4838F3Cn;baAA86DDCf,10,280;ba96E7D76f,10,280;ba6C60F9Cf,10,280
Pda4A1B5A4n;baAADA438f,10,280;ba970A054f,10,280;ba6C2FC1Af,10,280
Pda4BFDC0Cn;baAAC5C18f,10,280;ba97255D4f,10,280;ba6C5F9BAf,10,280
Pda4DE0274n;baAA7517Cf,10,280;ba9708A76f,10,280;ba6C938FAf,10,280
Pda4FC28DCn;baAABEEB8f,10,280;ba9717B14f,10,280;ba6C58C5Cf,10,280
Pda51A4F44n;baAB150DCf,10,280;ba9739DF4f,10,280;ba6C24D1Cf,10,280
Pda53875A8n;baAB12518f,10,280;ba975AAF4f,10,280;ba6C485DAf,10,280
Pda5569C10n;baAB0F958f,10,280;ba9753D94f,10,280;ba6C4443Cf,10,280
Pda574C278n;baAB619D8f,10,280;ba978BE72f,10,280;ba6C2A49Cf,10,280
