Pda7F6D8B2u;baBE75300f,12,280;ba8179579f,10,280;ba4304278f,12,280
Pda7F8E58Cu;baBA20674f,10,280;ba9C79CFCf,10,280;ba6259688f,10,280
Pda7F8ED44u;baBA9E2F4f,10,280;ba9CD40BAf,10,280;ba6235DC8f,10,280
Pda7F8F4FCu;baBA884ECf,10,280;ba9CB499Af,10,280;ba622C4AAf,10,280
Pda7F8FCB4u;baBAEABF0f,10,280;ba9CDAE1Af,10,280;ba61F022Cf,10,280
Pda7F9046Bu;baBAA91F4f,10,280;ba9CA6EDCf,10,280;ba61FDCEAf,10,280
Pda7F90C23u;baBAA2490f,10,280;ba9CBE2BCf,10,280;ba621BE2Cf,10,280
Pda7F913DBu;baBAEC1D0f,10,280;ba9CCBD7Af,10,280;ba61DFBACf,10,280
Pda7F91B93u;baBAA7C14f,10,280;ba9CBF89Af,10,280;ba6217C8Af,10,280
Pda7F9234Bu;baBAC1BB0f,10,280;ba9C9BFDEf,10,280;ba61DA42Cf,10,280
Pda7F92B03u;baBABDA14f,10,280;ba9C7F47Cf,10,280;ba61C1A6Cf,10,280
Pda7F932BBu;baBAC05D0f,10,280;ba9C8FAFAf,10,280;ba61CF52Af,10,280
Pda7F93A73u;baBA9E2ECf,10,280;ba9C8361Cf,10,280;ba61E532Cf,10,280
Pda7F9422Bu;baBA86F0Cf,10,280;ba9CA017Af,10,280;ba621926Af,10,280
Pda7F949E3u;baBA752B4f,10,280;ba9C4B53Cf,10,280;ba61D628Cf,10,280
Pda7F9519Bu;baBA3BBF4f,10,280;ba9C382FEf,10,280;ba61FC70Cf,10,280
Pda7F95952u;baBA37A50f,10,280;ba9C2A83Ef,10,280;ba61F2DEAf,10,280
Pda7F9610Au;baB9E8594f,10,280;ba9C14A3Ef,10,280;ba622C4AAf,10,280
Pda7F968C2u;baB975814f,10,280;ba9BEFB9Ef,10,280;ba627A388f,10,280
Pda7F9707Au;baB927938f,10,280;ba9B86740f,10,280;ba625EE08f,10,280
Pda7F97832u;baB92BAD4f,10,280;ba9B94202f,10,280;ba626872Af,10,280
Pda7F97FEAu;baB8863F8f,10,280;ba9B42182f,10,280;ba62BBD86f,10,280
Pda7F987A2u;baB85507Cf,10,280;ba9B139C4f,10,280;ba62BE948f,10,280
Pda7F98F5Au;baB8252E0f,10,280;ba9B22A64f,10,280;ba62FD784f,10,280
Pda7F99712u;baB76C9C0f,10,280;ba9A7A7C6f,10,280;ba630DE04f,10,280
Pda7F99ECAu;baB71EAE4f,10,280;ba9A88284f,10,280;ba63697A2f,10,280
Pda7F9A682u;baB6ED764f,10,280;ba9A60826f,10,280;ba63730C4f,10,280
Pda7F9AE39u;baB68DC24f,10,280;ba9A52D68f,10,280;ba63C5142f,10,280
Pda7F9B5F1u;baB646AA8f,10,280;ba9A15508f,10,280;ba63CEA62f,10,280
Pda7F9BDA9u;baB5C6268f,10,280;ba99CF968f,10,280;ba6409702f,10,280
Pda7F9C561u;baB570048f,10,280;ba99BF2EAf,10,280;ba644F2A0f,10,280
Pda7F9CD19u;baB50402Cf,10,280;ba999D00Af,10,280;ba6498FDEf,10,280
Pda7F9D4D1u;baB4C938Cf,10,280;ba9951CEAf,10,280;ba648895Ef,10,280
Pda7F9DC89u;baB445F90f,10,280;ba993D4CCf,10,280;ba64F753Cf,10,280
Pda7F9E441u;baB409D10f,10,280;ba990C14Cf,10,280;ba650243Cf,10,280
Pda7F9EBF9u;baB3E6450f,10,280;ba98FFC6Cf,10,280;ba651981Cf,10,280
Pda7F9F3B1u;baB334894f,10,280;ba9895230f,10,280;ba656099Af,10,280
Pda7F9FB69u;baB2AFEB8f,10,280;ba986EDAEf,10,280;ba65BEEFAf,10,280
Pda7FA0321u;baB273C34f,10,280;ba987C86Ef,10,280;ba6608C38f,10,280
Pda7FA0AD8u;baB26B8F8f,10,280;ba986C1EEf,10,280;ba66008F8f,10,280
Pda7FA1290u;baB230C58f,10,280;ba986D7D0f,10,280;ba663CB78f,10,280
Pda7FA1A48u;baB233818f,10,280;ba983C450f,10,280;ba6608C38f,10,280
Pda7FA2200u;baB1A5518f,10,280;ba982A7F0f,10,280;ba66852D6f,10,280
Pda7FA29B8u;baB1443FCf,10,280;ba97ECF90f,10,280;ba66A8B96f,10,280
Pda7FA3170u;baB149B80f,10,280;ba97E6232f,10,280;ba669C6B6f,10,280
Pda7FA3928u;baB0DF140f,10,280;ba97E2092f,10,280;ba6702F54f,10,280
Pda7FA40E0u;baB0CBF00f,10,280;ba97BA634f,10,280;ba66EE734f,10,280
Pda7FA4898u;baB06D99Cf,10,280;ba977F994f,10,280;ba6711FF4f,10,280
Pda7FA5050u;baB02A9C0f,10,280;ba97915F2f,10,280;ba6766C32f,10,280
Pda7FA5808u;baB017780f,10,280;ba9778C32f,10,280;ba67614B2f,10,280
Pda7FA5FBFu;baAFE4E24f,10,280;ba9777654f,10,280;ba6792830f,10,280
Pda7FA6777u;baAF4E7E8f,10,280;ba9729776f,10,280;ba67DAF90f,10,280
Pda7FA6F2Fu;baAF37404f,10,280;ba9731AB4f,10,280;ba67FA6B0f,10,280
Pda7FA76E7u;baAF87EA4f,10,280;ba9761854f,10,280;ba67D99AEf,10,280
Pda7FA7E9Fu;baAF389E8f,10,280;ba9731AB4f,10,280;ba67F90CEf,10,280
Pda7FA8657u;baAEE11E8f,10,280;ba9739DF4f,10,280;ba6858C0Cf,10,280
Pda7FA8E0Fu;baAEF6FE4f,10,280;ba970F7D4f,10,280;ba68187EEf,10,280
Pda7FA95C7u;baAE79368f,10,280;ba96F4256f,10,280;ba687AEECf,10,280
Pda7FA9D7Fu;baAEBEF08f,10,280;ba9726BB6f,10,280;ba6867CACf,10,280
Pda7FAA537u;baAE50328f,10,280;ba96F00B6f,10,280;ba689FD8Cf,10,280
Pda7FAACEFu;baAEAA6ECf,10,280;ba96FDB76f,10,280;ba685348Cf,10,280
Pda7FAB4A6u;baADF33ACf,10,280;ba96BC176f,10,280;ba68C8DCCf,10,280
Pda7FABC5Eu;baAE4D76Cf,10,280;ba9701D16f,10,280;ba68B45AAf,10,280
Pda7FAC416u;baAE337CCf,10,280;ba9712394f,10,280;ba68DEBCAf,10,280
Pda7FACBCEu;baAE16C6Cf,10,280;ba9708A76f,10,280;ba68F1E0Af,10,280
Pda7FAD386u;baAE4D76Cf,10,280;ba96FAFB6f,10,280;ba68AD84Cf,10,280
Pda7FADB3Eu;baADBDE90f,10,280;ba96C5A96f,10,280;ba6907C0Af,10,280
Pda7FAE2F6u;baAE43E48f,10,280;ba9713976f,10,280;ba68CFB2Af,10,280
Pda7FAEAAEu;baADBDE90f,10,280;ba96E1016f,10,280;ba6923188f,10,280
Pda7FAF266u;baAD63ACCf,10,280;ba96BD756f,10,280;ba6959C8Af,10,280
Pda7FAFA1Eu;baADC77ACf,10,280;ba96B3E36f,10,280;ba68EC68Af,10,280
Pda7FB01D6u;baAD831F0f,10,280;ba96C18F8f,10,280;ba693E708f,10,280
Pda7FB098Du;baAD7F050f,10,280;ba96C44B8f,10,280;ba6945468f,10,280
Pda7FB1145u;baADA8090f,10,280;ba96BD756f,10,280;ba69156CAf,10,280
Pda7FB18FDu;baAD05570f,10,280;ba9695CF8f,10,280;ba6990788f,10,280
Pda7FB20B5u;baAD4B110f,10,280;ba96C18F8f,10,280;ba69767E8f,10,280
Pda7FB286Du;baADA808Cf,10,280;ba96EBF16f,10,280;ba6943E8Af,10,280
Pda7FB3025u;baAD8CB0Cf,10,280;ba96C7078f,10,280;ba693A56Af,10,280
Pda7FB37DDu;baAD27850f,10,280;ba96D0996f,10,280;ba69A9148f,10,280
Pda7FB3F95u;baAD32750f,10,280;ba969F618f,10,280;ba696CEC8f,10,280
Pda7FB474Du;baACD1634f,10,280;ba9690578f,10,280;ba69BEF46f,10,280
Pda7FB4F05u;baAD11A50f,10,280;ba96C2ED6f,10,280;ba69B1488f,10,280
Pda7FB56BDu;baACD57D0f,10,280;ba9691B58f,10,280;ba69BC386f,10,280
Pda7FB5E75u;baAD4DCD0f,10,280;ba96D76F8f,10,280;ba6989A28f,10,280
Pda7FB662Cu;baACD41F0f,10,280;ba96B7FD8f,10,280;ba69E3DE6f,10,280
Pda7FB6DE4u;baAD029ACf,10,280;ba96C5A96f,10,280;ba69C30E8f,10,280
Pda7FB759Cu;baAD171CCf,10,280;ba96D6116f,10,280;ba69BEF46f,10,280
Pda7FB7D54u;baACE5E50f,10,280;ba96B95B6f,10,280;ba69D3768f,10,280
Pda7FB850Cu;baACC7D10f,10,280;ba96814D8f,10,280;ba69B97C6f,10,280
Pda7FB8CC4u;baACA85F0f,10,280;ba969F618f,10,280;ba69F7026f,10,280
Pda7FB947Cu;baAD20AF0f,10,280;ba96DCE78f,10,280;ba69BC386f,10,280
Pda7FB9C34u;baAD19D90f,10,280;ba96B1276f,10,280;ba69974E6f,10,280
Pda7FBA3ECu;baACB0934f,10,280;ba969CA58f,10,280;ba69EC126f,10,280
Pda7FBABA4u;baACDC534f,10,280;ba96A0BF6f,10,280;ba69C46C6f,10,280
Pda7FBB35Cu;baACD0054f,10,280;ba96DA2B8f,10,280;ba6A0A266f,10,280
Pda7FBBB13u;baACC0FB0f,10,280;ba96A0BF6f,10,280;ba69DFC46f,10,280
Pda7FBC2CBu;baACCEA70f,10,280;ba96CB216f,10,280;ba69FC7A6f,10,280
Pda7FBCA83u;baACA7014f,10,280;ba96AFC98f,10,280;ba6A08C84f,10,280
Pda7FBD23Bu;baAC7F5B0f,10,280;ba969CA58f,10,280;ba6A1D4A6f,10,280
Pda7FBD9F3u;baAC93DD0f,10,280;ba96AA518f,10,280;ba6A16744f,10,280
Pda7FBE1ABu;baAC7F5B0f,10,280;ba9691B58f,10,280;ba6A125A6f,10,280
Pda7FBE963u;baACB7694f,10,280;ba96DFA36f,10,280;ba6A283A4f,10,280
Pda7FBF11Bu;baAC697B0f,10,280;ba96A7958f,10,280;ba6A3E1A4f,10,280
Pda7FBF8D3u;baACCD490f,10,280;ba96D76F8f,10,280;ba6A0A266f,10,280
Pda7FC008Bu;baAC730D4f,10,280;ba969B476f,10,280;ba6A283A4f,10,280
Pda7FC0843u;baAC9C114f,10,280;ba96CC7F8f,10,280;ba6A306E4f,10,280
Pda7FC0FFAu;baAC6EF34f,10,280;ba96C8656f,10,280;ba6A59724f,10,280
Pda7FC17B2u;baAC16154f,10,280;ba968D9B8f,10,280;ba6A77862f,10,280
Pda7FC1F6Au;baACAF350f,10,280;ba96D8CD6f,10,280;ba6A29986f,10,280
Pda7FC2722u;baACA1890f,10,280;ba96E6796f,10,280;ba6A44F04f,10,280
Pda7FC2EDAu;baAC730D4f,10,280;ba96E6796f,10,280;ba6A736C4f,10,280
Pda7FC3692u;baAC43338f,10,280;ba96A4D98f,10,280;ba6A61A64f,10,280
Pda7FC3E4Au;baAC3AFF4f,10,280;ba96A0BF6f,10,280;ba6A65C04f,10,280
Pda7FC4602u;baAC746B0f,10,280;ba96BED36f,10,280;ba6A4A684f,10,280
Pda7FC4DBAu;baABE7994f,10,280;ba9691B58f,10,280;ba6AAA1C2f,10,280
Pda7FC5572u;baABCEFD8f,10,280;ba967BD58f,10,280;ba6AACD82f,10,280
Pda7FC5D2Au;baAC3DBB4f,10,280;ba96D3556f,10,280;ba6A959A4f,10,280
Pda7FC64E2u;baAC13594f,10,280;ba96A7958f,10,280;ba6A943C2f,10,280
Pda7FC6C99u;baAC1E494f,10,280;ba96A6376f,10,280;ba6A87EE2f,10,280
Pda7FC7451u;baAC08694f,10,280;ba96A37B6f,10,280;ba6A9B124f,10,280
Pda7FC7C09u;baABD5D38f,10,280;ba96C18F8f,10,280;ba6AEBBC0f,10,280
Pda7FC83C1u;baAC4F814f,10,280;ba96ED4F6f,10,280;ba6A9DCE4f,10,280
Pda7FC8B79u;baAC80B90f,10,280;ba96DE456f,10,280;ba6A5D8C4f,10,280
Pda7FC9331u;baAC300F4f,10,280;ba96F83F6f,10,280;ba6AC8302f,10,280
Pda7FC9AE9u;baAC109D4f,10,280;ba96D8CD6f,10,280;ba6AC8302f,10,280
Pda7FCA2A1u;baAC29394f,10,280;ba96FC596f,10,280;ba6AD3202f,10,280
Pda7FCAA59u;baAC044F4f,10,280;ba96BED36f,10,280;ba6ABA842f,10,280
Pda7FCB211u;baAC2A974f,10,280;ba969CA58f,10,280;ba6A720E2f,10,280
Pda7FCB9C9u;baAC17734f,10,280;ba96B69F6f,10,280;ba6A9F2C2f,10,280
Pda7FCC180u;baABEE6F8f,10,280;ba96BED36f,10,280;ba6AD0642f,10,280
Pda7FCC938u;baAC21054f,10,280;ba96D8CD6f,10,280;ba6AB7C82f,10,280
Pda7FCD0F0u;baABF2894f,10,280;ba96E1016f,10,280;ba6AEE780f,10,280
Pda7FCD8A8u;baAC2D534f,10,280;ba96E6796f,10,280;ba6AB9262f,10,280
Pda7FCE060u;baABDF654f,10,280;ba96AD0D8f,10,280;ba6ACDA82f,10,280
Pda7FCE818u;baAC11FB4f,10,280;ba96E3BD6f,10,280;ba6AD1C22f,10,280
Pda7FCEFD0u;baABBA7B8f,10,280;ba96C2ED6f,10,280;ba6B08720f,10,280
Pda7FCF788u;baAC0F3F4f,10,280;ba96F5836f,10,280;ba6AE6440f,10,280
Pda7FCFF40u;baABE4DD4f,10,280;ba96EEAD6f,10,280;ba6B09D02f,10,280
Pda7FD06F8u;baAC35870f,10,280;ba9701D16f,10,280;ba6ACC4A2f,10,280
Pda7FD0EB0u;baABEFCD4f,10,280;ba9707496f,10,280;ba6B177C2f,10,280
Pda7FD1667u;baABDB4B4f,10,280;ba96E51B6f,10,280;ba6B09D02f,10,280
Pda7FD1E1Fu;baABBE958f,10,280;ba96C18F8f,10,280;ba6B02FA0f,10,280
Pda7FD25D7u;baABD05B4f,10,280;ba96CF3B8f,10,280;ba6AFEE00f,10,280
Pda7FD2D8Fu;baABE4DD4f,10,280;ba96D3556f,10,280;ba6AEE780f,10,280
Pda7FD3547u;baAB7A398f,10,280;ba96BC176f,10,280;ba6B41DE0f,10,280
Pda7FD3CFFu;baABD7318f,10,280;ba96D4B38f,10,280;ba6AFD822f,10,280
Pda7FD44B7u;baABE7994f,10,280;ba97048D6f,10,280;ba6B1CF42f,10,280
Pda7FD4C6Fu;baABDCA94f,10,280;ba96E1016f,10,280;ba6B04582f,10,280
Pda7FD5427u;baABD4758f,10,280;ba96F00B6f,10,280;ba6B1B960f,10,280
Pda7FD5BDFu;baABDE074f,10,280;ba970B636f,10,280;ba6B2D5C0f,10,280
Pda7FD6397u;baAC18D18f,10,280;ba96FAFB6f,10,280;ba6AE22A2f,10,280
Pda7FD6B4Eu;baABF3E74f,10,280;ba9708A76f,10,280;ba6B14C02f,10,280
Pda7FD7306u;baABEE6F8f,10,280;ba96E7D76f,10,280;ba6AF9680f,10,280
Pda7FD7ABEu;baABA8B58f,10,280;ba96E25F6f,10,280;ba6B39AA0f,10,280
Pda7FD8276u;baABA5F94f,10,280;ba96ED4F6f,10,280;ba6B47560f,10,280
Pda7FD8A2Eu;baAC267D4f,10,280;ba9734674f,10,280;ba6B0DEA0f,10,280
Pda7FD91E6u;baABF2894f,10,280;ba971FE54f,10,280;ba6B2D5C0f,10,280
Pda7FD999Eu;baAC044F4f,10,280;ba971E876f,10,280;ba6B1A382f,10,280
Pda7FDA156u;baABC1518f,10,280;ba96E51B6f,10,280;ba6B23CA0f,10,280
Pda7FDA90Eu;baAB9C674f,10,280;ba96F4256f,10,280;ba6B57BDEf,10,280
Pda7FDB0C6u;baABBBD94f,10,280;ba97032F6f,10,280;ba6B47560f,10,280
Pda7FDB87Eu;baABD9ED8f,10,280;ba9710DB6f,10,280;ba6B36EE0f,10,280
Pda7FDC036u;baAC23C14f,10,280;ba9759514f,10,280;ba6B35900f,10,280
Pda7FDC7EDu;baAC14B70f,10,280;ba972EEF4f,10,280;ba6B1A382f,10,280
Pda7FDCFA5u;baAC3AFF4f,10,280;ba9740B56f,10,280;ba6B05B60f,10,280
Pda7FDD75Du;baAC43334f,10,280;ba974D034f,10,280;ba6B09D02f,10,280
Pda7FDDF15u;baAC4F814f,10,280;ba97478B4f,10,280;ba6AF80A2f,10,280
Pda7FDE6CDu;baAC070B4f,10,280;ba9759514f,10,280;ba6B5245Ef,10,280
Pda7FDEE85u;baAC4E234f,10,280;ba97511D4f,10,280;ba6B02FA0f,10,280
Pda7FDF63Du;baAC3DBB4f,10,280;ba977A214f,10,280;ba6B3C660f,10,280
Pda7FDFDF5u;baAC64034f,10,280;ba9762E34f,10,280;ba6AFEE00f,10,280
Pda7FE05ADu;baAC5D2D4f,10,280;ba9790014f,10,280;ba6B32D40f,10,280
Pda7FE0D65u;baAC5E8B0f,10,280;ba977B7F2f,10,280;ba6B1CF42f,10,280
Pda7FE151Du;baAC35874f,10,280;ba9753D94f,10,280;ba6B1E520f,10,280
Pda7FE1CD4u;baAC99550f,10,280;ba97B38D2f,10,280;ba6B1A382f,10,280
Pda7FE248Cu;baAC2EB14f,10,280;ba977B7F2f,10,280;ba6B4CCE0f,10,280
Pda7FE2C44u;baAC2D538f,10,280;ba974BA56f,10,280;ba6B1E520f,10,280
Pda7FE33FCu;baAC5D2D4f,10,280;ba97892B2f,10,280;ba6B2BFE0f,10,280
Pda7FE3BB4u;baAC8FC34f,10,280;ba97AB592f,10,280;ba6B1B960f,10,280
Pda7FE436Cu;baACBB834f,10,280;ba97A9FB4f,10,280;ba6AEE780f,10,280
Pda7FE4B24u;baACB7690f,10,280;ba97D1A12f,10,280;ba6B1A382f,10,280
Pda7FE52DCu;baACA5A34f,10,280;ba97B4EB4f,10,280;ba6B0F482f,10,280
Pda7FE5A94u;baACD838Cf,10,280;ba97ECF90f,10,280;ba6B14C02f,10,280
Pda7FE624Cu;baACCD490f,10,280;ba97CACB2f,10,280;ba6AFD822f,10,280
Pda7FE6A04u;baAC99554f,10,280;ba97BFDB2f,10,280;ba6B26860f,10,280
Pda7FE71BBu;baACCD490f,10,280;ba97ECF90f,10,280;ba6B1FB02f,10,280
Pda20A68C0n;baACF2330f,10,280;ba9806F32f,10,280;ba6B14C02f,10,280
Pda2288F28n;baAD417ECf,10,280;ba9815FD2f,10,280;ba6AD47E2f,10,280
Pda246B590n;baAD575ECf,10,280;ba98149F0f,10,280;ba6ABD402f,10,280
Pda264DBF8n;baACDC534f,10,280;ba980F270f,10,280;ba6B32D40f,10,280
Pda2830260n;baAD35310f,10,280;ba9841BD0f,10,280;ba6B0C8C2f,10,280
Pda2A128C8n;baAD28E30f,10,280;ba981F8F0f,10,280;ba6AF6AC0f,10,280
Pda2BF4F28n;baAD8B52Cf,10,280;ba98382B0f,10,280;ba6AACD82f,10,280
Pda2DD7598n;baAD1C950f,10,280;ba9802D90f,10,280;ba6AE6440f,10,280
Pda2FB9BF8n;baADB2F90f,10,280;ba9887770f,10,280;ba6AD47E2f,10,280
Pda319C260n;baADA9670f,10,280;ba986D7D0f,10,280;ba6AC4162f,10,280
Pda337E8D0n;baADAAC4Cf,10,280;ba9872F50f,10,280;ba6AC8302f,10,280
Pda3560F30n;baADA8090f,10,280;ba98786D0f,10,280;ba6AD0642f,10,280
Pda37435A0n;baADDD5B0f,10,280;ba98B5F2Ef,10,280;ba6AD8982f,10,280
Pda3925C00n;baADF33B0f,10,280;ba98B5F2Ef,10,280;ba6AC2B82f,10,280
Pda3B08268n;baAE5C808f,10,280;ba990AB6Cf,10,280;ba6AAE364f,10,280
Pda3CEA8D8n;baAE3A528f,10,280;ba98C65AEf,10,280;ba6A8C084f,10,280
Pda3ECCF38n;baAE00E6Cf,10,280;ba98CFECCf,10,280;ba6ACF062f,10,280
Pda40AF59Cn;baAE61F8Cf,10,280;ba98ECA2Cf,10,280;ba6A8AAA2f,10,280
Pda4291C0Cn;baAE5B228f,10,280;ba9915A6Cf,10,280;ba6ABA842f,10,280
Pda4474270n;baAE93308f,10,280;ba98FE68Ef,10,280;ba6A6B384f,10,280
Pda46568D8n;baAEA0DCCf,10,280;ba9921F4Cf,10,280;ba6A81184f,10,280
Pda4838F3Cn;baAE7BF28f,10,280;ba992E42Cf,10,280;ba6AB2502f,10,280
Pda4A1B5A4n;baAEBEF08f,10,280;ba993D4CCf,10,280;ba6A7E5C4f,10,280
Pda4BFDC0Cn;baAF22BE8f,10,280;ba9973FCAf,10,280;ba6A513E4f,10,280
Pda4DE0274n;baAF1BE84f,10,280;ba998306Af,10,280;ba6A671E4f,10,280
Pda4FC28DCn;baAEC1AC8f,10,280;ba99532CCf,10,280;ba6A91802f,10,280
Pda51A4F44n;baAF33264f,10,280;ba99B0248f,10,280;ba6A7CFE2f,10,280
Pda53875A8n;baAF68784f,10,280;ba99C7628f,10,280;ba6A5EEA4f,10,280
Pda5569C10n;baAF4E7E8f,10,280;ba99B9B6Af,10,280;ba6A6B384f,10,280
Pda574C278n;baAFD8944f,10,280;ba99E8328f,10,280;ba6A0F9E6f,10,280
Pda592E8E0n;baB022680f,10,280;ba9A49446f,10,280;ba6A26DC6f,10,280
Pda5B10F48n;baB066C44f,10,280;ba9A46886f,10,280;ba69DFC46f,10,280
Pda5CF35B0n;baB05E900f,10,280;ba9A3CF66f,10,280;ba69DE666f,10,280
Pda5ED5C18n;baB0342E0f,10,280;ba9A3A3A6f,10,280;ba6A060C4f,10,280
