Pda7F6D8B2u;baB924D78f,12,280;ba77566E8f,10,280;ba3E31970f,12,280
Pda7F9046Bu;baC4A0480f,10,280;baA2AFD80f,10,280;ba5E0F8FCf,10,280
Pda7F90C23u;baC499728f,10,280;baA2A4E80f,10,280;ba5E0B75Cf,10,280
Pda7F913DBu;baC4C5328f,10,280;baA294800f,10,280;ba5DCF4E0f,10,280
Pda7F91B93u;baC496B60f,10,280;baA294800f,10,280;ba5DFDCA0f,10,280
Pda7F9234Bu;baC4C94C8f,10,280;baA2AE7A0f,10,280;ba5DE52DCf,10,280
Pda7F92B03u;baC469980f,10,280;baA28DAA0f,10,280;ba5E2411Cf,10,280
Pda7F932BBu;baC4929C0f,10,280;baA2A0CE0f,10,280;ba5E0E320f,10,280
Pda7F93A73u;baC48A688f,10,280;baA29CB40f,10,280;ba5E124BCf,10,280
Pda7F9422Bu;baC4302C8f,10,280;baA20E844f,10,280;ba5DDE580f,10,280
Pda7F949E3u;baC412180f,10,280;baA230B20f,10,280;ba5E1E99Cf,10,280
Pda7F9519Bu;baC3E7B60f,10,280;baA227200f,10,280;ba5E3F69Cf,10,280
Pda7F95952u;baC3A35A8f,10,280;baA1B02E4f,10,280;ba5E0CD3Cf,10,280
Pda7F9610Au;baC33B728f,10,280;baA189E64f,10,280;ba5E4E738f,10,280
Pda7F968C2u;baC2C4810f,10,280;baA128D48f,10,280;ba5E6453Cf,10,280
Pda7F9707Au;baC21AF90f,10,280;baA0EB4E8f,10,280;ba5ED055Cf,10,280
Pda7F97832u;baC220708f,10,280;baA0ECAC8f,10,280;ba5ECC3BCf,10,280
Pda7F97FEAu;baC1C7930f,10,280;baA0BA168f,10,280;ba5EF2838f,10,280
Pda7F987A2u;baC0EF8F0f,10,280;baA03C4E8f,10,280;ba5F4CBF8f,10,280
Pda7F98F5Au;baC10DA30f,10,280;baA057A68f,10,280;ba5F4A038f,10,280
Pda7F99712u;baC0B3670f,10,280;ba9FEFBECf,10,280;ba5F3C578f,10,280
Pda7F99ECAu;baBFB25F8f,10,280;ba9F96E0Ef,10,280;ba5FE4814f,10,280
Pda7F9A682u;baBF7BAFCf,10,280;ba9F8D4EEf,10,280;ba60119F4f,10,280
Pda7F9AE39u;baBEF4560f,10,280;ba9F3E02Ef,10,280;ba6049AD2f,10,280
Pda7F9B5F1u;baBE157C4f,10,280;ba9EA2274f,10,280;ba608CAB2f,10,280
Pda7F9BDA9u;baBDAC364f,10,280;ba9E9B512f,10,280;ba60EF1B0f,10,280
Pda7F9C561u;baBD54B64f,10,280;ba9E63434f,10,280;ba610E8D0f,10,280
Pda7F9CD19u;baBC6DA8Cf,10,280;ba9DEAF38f,10,280;ba617D4ACf,10,280
Pda7F9D4D1u;baBC071E8f,10,280;ba9DBF334f,10,280;ba61B814Cf,10,280
Pda7F9DC89u;baBB8ECECf,10,280;ba9D755F8f,10,280;ba61E690Cf,10,280
Pda7F9E441u;baBB4914Cf,10,280;ba9D46E38f,10,280;ba61FDCEAf,10,280
Pda7F9EBF9u;baBAA3A78f,10,280;ba9CECA7Cf,10,280;ba624900Af,10,280
Pda7F9F3B1u;baB9F08D8f,10,280;ba9C9BFDEf,10,280;ba62AB706f,10,280
Pda7F9FB69u;baB9B3074f,10,280;ba9C5E77Cf,10,280;ba62AB706f,10,280
Pda7FA0321u;baB8F39F8f,10,280;ba9C32B7Ef,10,280;ba633F186f,10,280
Pda7FA0AD8u;baB87893Cf,10,280;ba9C09B3Ef,10,280;ba6391204f,10,280
Pda7FA1290u;baB884E1Cf,10,280;ba9BEFB9Ef,10,280;ba636AD86f,10,280
Pda7FA1A48u;baB845FDCf,10,280;ba9C108A0f,10,280;ba63CA8C2f,10,280
Pda7FA2200u;baB7CC500f,10,280;ba9B99982f,10,280;ba63CD482f,10,280
Pda7FA29B8u;baB75D920f,10,280;ba9B89300f,10,280;ba642B9E2f,10,280
Pda7FA3170u;baB6933A4f,10,280;ba9B46322f,10,280;ba64B2F7Ef,10,280
Pda7FA3928u;baB6E5420f,10,280;ba9B47902f,10,280;ba64624E0f,10,280
Pda7FA40E0u;baB679404f,10,280;ba9B19142f,10,280;ba649FD3Ef,10,280
Pda7FA4898u;baB62B524f,10,280;ba9AF16E4f,10,280;ba64C61BEf,10,280
Pda7FA5050u;baB5EC6E8f,10,280;ba9AF5884f,10,280;ba650919Ef,10,280
Pda7FA5808u;baB5EC6E8f,10,280;ba9AD09E4f,10,280;ba64E42FEf,10,280
Pda7FA5FBFu;baB56A8C8f,10,280;ba9AA8F84f,10,280;ba653E6BAf,10,280
Pda7FA6777u;baB54B1A8f,10,280;ba9AAA564f,10,280;ba655F3BCf,10,280
Pda7FA6F2Fu;baB58F768f,10,280;ba9AD7744f,10,280;ba6547FDCf,10,280
Pda7FA76E7u;baB4DAFECf,10,280;ba9A55928f,10,280;ba657A93Cf,10,280
Pda7FA7E9Fu;baB495450f,10,280;ba9A5F246f,10,280;ba65C9DFAf,10,280
Pda7FA8657u;baB47E070f,10,280;ba9A5DC66f,10,280;ba65DFBF8f,10,280
Pda7FA8E0Fu;baB471B8Cf,10,280;ba9A54346f,10,280;ba65E27B8f,10,280
Pda7FA95C7u;baB45D36Cf,10,280;ba9A4EBC6f,10,280;ba65F1858f,10,280
Pda7FA9D7Fu;baB4384CCf,10,280;ba9A452A8f,10,280;ba660CDD8f,10,280
Pda7FAA537u;baB3C15B0f,10,280;ba99EC4C8f,10,280;ba662AF18f,10,280
Pda7FAACEFu;baB3B9270f,10,280;ba99FCB48f,10,280;ba66438D6f,10,280
Pda7FAB4A6u;baB3A7614f,10,280;ba99D66CAf,10,280;ba662F0B6f,10,280
Pda7FABC5Eu;baB35EEB4f,10,280;ba99A5348f,10,280;ba6646496f,10,280
Pda7FAC416u;baB383D54f,10,280;ba9A12948f,10,280;ba668EBF6f,10,280
Pda7FACBCEu;baB3DE110f,10,280;ba9A1AC88f,10,280;ba663CB78f,10,280
Pda7FAD386u;baB2F8614f,10,280;ba99B2E08f,10,280;ba66BA7F4f,10,280
Pda7FADB3Eu;baB39C714f,10,280;ba99F0668f,10,280;ba6653F56f,10,280
Pda7FAE2F6u;baB2FDD94f,10,280;ba99C8C08f,10,280;ba66CAE74f,10,280
Pda7FAEAAEu;baB358154f,10,280;ba99F5DE8f,10,280;ba669DC94f,10,280
Pda7FAF266u;baB3332B4f,10,280;ba99E5768f,10,280;ba66B24B4f,10,280
Pda7FAFA1Eu;baB2F18B4f,10,280;ba99B8588f,10,280;ba66C6CD6f,10,280
Pda7FB01D6u;baB313B94f,10,280;ba99D2528f,10,280;ba66BE996f,10,280
Pda7FB098Du;baB2ED714f,10,280;ba99C4A6Af,10,280;ba66D7354f,10,280
Pda7FB1145u;baB32F114f,10,280;ba99CB7C8f,10,280;ba669C6B6f,10,280
Pda7FB18FDu;baB2E1234f,10,280;ba99D50E8f,10,280;ba66F3EB4f,10,280
Pda7FB20B5u;baB2DA4D8f,10,280;ba99AAAC8f,10,280;ba66D05F4f,10,280
Pda7FB286Du;baB2B2A74f,10,280;ba99A5348f,10,280;ba66F28D4f,10,280
Pda7FB3025u;baB2B97D8f,10,280;ba99B0248f,10,280;ba66F6A72f,10,280
Pda7FB37DDu;baB2570DCf,10,280;ba997816Cf,10,280;ba6721092f,10,280
Pda7FB3F95u;baB2AE8D8f,10,280;ba9989DCAf,10,280;ba66DB4F4f,10,280
Pda7FB474Du;baB26B8F8f,10,280;ba996394Af,10,280;ba66F8054f,10,280
Pda7FB4F05u;baB2767F8f,10,280;ba999788Af,10,280;ba6721092f,10,280
Pda7FB56BDu;baB2BADB8f,10,280;ba999BA2Af,10,280;ba66E0C74f,10,280
Pda7FB5E75u;baB28C5F8f,10,280;ba999210Af,10,280;ba6705B14f,10,280
Pda7FB662Cu;baB2AFEB8f,10,280;ba998B3AAf,10,280;ba66DB4F4f,10,280
Pda7FB6DE4u;baB2A0E18f,10,280;ba99C1EAAf,10,280;ba6721092f,10,280
Pda7FB759Cu;baB245478f,10,280;ba998306Af,10,280;ba673DBF2f,10,280
Pda7FB7D54u;baB2B1494f,10,280;ba99AD688f,10,280;ba66FC1F2f,10,280
Pda7FB850Cu;baB290798f,10,280;ba99D3B0Af,10,280;ba6743372f,10,280
Pda7FB8CC4u;baB2842B8f,10,280;ba998B3AAf,10,280;ba67070F2f,10,280
Pda7FB947Cu;baB288454f,10,280;ba99BC72Af,10,280;ba67342D2f,10,280
Pda7FB9C34u;baB2A4FB8f,10,280;ba99B8588f,10,280;ba67135D4f,10,280
Pda7FBA3ECu;baB267758f,10,280;ba99B182Af,10,280;ba674A0D2f,10,280
Pda7FBABA4u;baB2842B8f,10,280;ba99AC0AAf,10,280;ba6727DF4f,10,280
Pda7FBB35Cu;baB20BDB8f,10,280;ba999788Af,10,280;ba678BAD2f,10,280
Pda7FBBB13u;baB23A578f,10,280;ba9981A8Af,10,280;ba6747512f,10,280
Pda7FBC2CBu;baB2363DCf,10,280;ba996A6ACf,10,280;ba67342D2f,10,280
Pda7FBCA83u;baB245478f,10,280;ba99A7F08f,10,280;ba6762A92f,10,280
Pda7FBD23Bu;baB21AE58f,10,280;ba99887EAf,10,280;ba676D990f,10,280
Pda7FBD9F3u;baB229EF8f,10,280;ba995E1CAf,10,280;ba67342D2f,10,280
Pda7FBE1ABu;baB232238f,10,280;ba99B6FAAf,10,280;ba6784D72f,10,280
Pda7FBE963u;baB25B278f,10,280;ba9998E6Af,10,280;ba673DBF2f,10,280
Pda7FBF11Bu;baB224778f,10,280;ba998DF6Af,10,280;ba67697F2f,10,280
Pda7FBF8D3u;baB1A80DCf,10,280;ba993518Cf,10,280;ba678D0B0f,10,280
Pda7FC008Bu;baB19BBFCf,10,280;ba996FE2Cf,10,280;ba67D422Ef,10,280
Pda7FC0843u;baB20D39Cf,10,280;ba99A278Af,10,280;ba67953F0f,10,280
Pda7FC0FFAu;baB1B5B98f,10,280;ba995F7AAf,10,280;ba67A9C10f,10,280
Pda7FC17B2u;baB1C365Cf,10,280;ba996236Cf,10,280;ba679ED12f,10,280
Pda7FC1F6Au;baB1EC69Cf,10,280;ba99804AAf,10,280;ba6793E12f,10,280
Pda7FC2722u;baB20D39Cf,10,280;ba997AD2Af,10,280;ba676D990f,10,280
Pda7FC2EDAu;baB1CFB38f,10,280;ba9967AECf,10,280;ba6797FB0f,10,280
Pda7FC3692u;baB189F9Cf,10,280;ba994F12Af,10,280;ba67C5190f,10,280
Pda7FC3E4Au;baB1E2D7Cf,10,280;ba997140Af,10,280;ba678E692f,10,280
Pda7FC4602u;baB19FD9Cf,10,280;ba997AD2Af,10,280;ba67DAF90f,10,280
Pda7FC4DBAu;baB20249Cf,10,280;ba9994CCAf,10,280;ba6792830f,10,280
Pda7FC5572u;baB1DAA38f,10,280;ba996BC8Af,10,280;ba6791252f,10,280
Pda7FC5D2Au;baB190CFCf,10,280;ba9967AECf,10,280;ba67D6DEEf,10,280
Pda7FC64E2u;baB1D689Cf,10,280;ba996BC8Af,10,280;ba67953F0f,10,280
Pda7FC6C99u;baB16929Cf,10,280;ba9951CEAf,10,280;ba67E8A50f,10,280
Pda7FC7451u;baB1938BCf,10,280;ba9946DEAf,10,280;ba67B3530f,10,280
Pda7FC7C09u;baB17833Cf,10,280;ba9958A4Af,10,280;ba67E0710f,10,280
Pda7FC83C1u;baB1922D8f,10,280;ba995746Af,10,280;ba67C5190f,10,280
Pda7FC8B79u;baB19647Cf,10,280;ba994AF8Cf,10,280;ba67B4B10f,10,280
Pda7FC9331u;baB124CDCf,10,280;ba992B86Cf,10,280;ba6806B8Ef,10,280
Pda7FC9AE9u;baB14DD1Cf,10,280;ba9937D4Cf,10,280;ba67EA02Ef,10,280
Pda7FCA2A1u;baB19FD9Cf,10,280;ba996A6ACf,10,280;ba67CA910f,10,280
Pda7FCAA59u;baB114660f,10,280;ba991DDACf,10,280;ba680974Ef,10,280
Pda7FCB211u;baB18067Cf,10,280;ba995B60Af,10,280;ba67DAF90f,10,280
Pda7FCB9C9u;baB190CF8f,10,280;ba995E1CAf,10,280;ba67CD4D0f,10,280
Pda7FCC180u;baB14DD1Cf,10,280;ba992B86Cf,10,280;ba67DDB50f,10,280
Pda7FCC938u;baB13C0B8f,10,280;ba995746Af,10,280;ba681B3AEf,10,280
Pda7FCD0F0u;baB167CBCf,10,280;ba995070Cf,10,280;ba67E8A50f,10,280
Pda7FCD8A8u;baB15CDB8f,10,280;ba995F7AAf,10,280;ba68029F0f,10,280
Pda7FCE060u;baB167CBCf,10,280;ba99483CCf,10,280;ba67E0710f,10,280
Pda7FCE818u;baB14183Cf,10,280;ba993D4CCf,10,280;ba67FBC8Ef,10,280
Pda7FCEFD0u;baB1459DCf,10,280;ba9951CEAf,10,280;ba680C30Ef,10,280
Pda7FCF788u;baB158C1Cf,10,280;ba996650Af,10,280;ba680D8F0f,10,280
Pda7FCFF40u;baB12A460f,10,280;ba993A90Cf,10,280;ba68104B0f,10,280
Pda7FD06F8u;baB1666D8f,10,280;ba99690CAf,10,280;ba68029F0f,10,280
Pda7FD0EB0u;baB17419Cf,10,280;ba996BC8Af,10,280;ba67F7AF0f,10,280
Pda7FD1667u;baB0ECBFCf,10,280;ba9928CACf,10,280;ba683C0AEf,10,280
Pda7FD1E1Fu;baB0ECBFCf,10,280;ba992096Cf,10,280;ba6833D6Ef,10,280
Pda7FD25D7u;baB0EF7BCf,10,280;ba994C56Af,10,280;ba685CDAEf,10,280
Pda7FD2D8Fu;baB0D4240f,10,280;ba9919C0Cf,10,280;ba68459CCf,10,280
Pda7FD3547u;baB119DDCf,10,280;ba993EAAAf,10,280;ba6824CCEf,10,280
Pda7FD3CFFu;baB0A2EBCf,10,280;ba992096Cf,10,280;ba687DAACf,10,280
Pda7FD44B7u;baB09AB80f,10,280;ba98FD0ACf,10,280;ba686252Ef,10,280
Pda7FD4C6Fu;baB092840f,10,280;ba98F634Ef,10,280;ba6863B0Ef,10,280
Pda7FD5427u;baB0C1000f,10,280;ba990C14Cf,10,280;ba684B14Cf,10,280
Pda7FD5BDFu;baB0C7D60f,10,280;ba990D72Cf,10,280;ba68459CCf,10,280
Pda7FD6397u;baB0BB880f,10,280;ba992352Cf,10,280;ba6867CACf,10,280
Pda7FD6B4Eu;baB0AF3A0f,10,280;ba98FE68Ef,10,280;ba684F2EEf,10,280
Pda7FD7306u;baB0EF7C0f,10,280;ba9937D4Cf,10,280;ba684858Cf,10,280
Pda7FD7ABEu;baB0D99BCf,10,280;ba995A02Af,10,280;ba688066Cf,10,280
Pda7FD8276u;baB0A8640f,10,280;ba990282Cf,10,280;ba685A1EEf,10,280
Pda7FD8A2Eu;baB0DC580f,10,280;ba991448Cf,10,280;ba6837F0Ef,10,280
Pda7FD91E6u;baB0C1000f,10,280;ba99260ECf,10,280;ba68650EEf,10,280
Pda7FD999Eu;baB1236FCf,10,280;ba9973FCAf,10,280;ba68508CCf,10,280
Pda7FDA156u;baB0E5E9Cf,10,280;ba99499AAf,10,280;ba6863B0Ef,10,280
Pda7FDA90Eu;baB0EA040f,10,280;ba994F12Af,10,280;ba68650EEf,10,280
Pda7FDB0C6u;baB12FBE0f,10,280;ba996236Cf,10,280;ba683278Ef,10,280
Pda7FDB87Eu;baB0DF140f,10,280;ba993676Af,10,280;ba685762Ef,10,280
Pda7FDC036u;baB0DF140f,10,280;ba991862Cf,10,280;ba68394EEf,10,280
Pda7FDC7EDu;baB0A0300f,10,280;ba993BEEAf,10,280;ba689BBECf,10,280
Pda7FDCFA5u;baB0D5820f,10,280;ba993D4CCf,10,280;ba6867CACf,10,280
Pda7FDD75Du;baB0EF7BCf,10,280;ba994C56Af,10,280;ba685CDAEf,10,280
Pda7FDDF15u;baB142E1Cf,10,280;ba998720Af,10,280;ba68443EEf,10,280
Pda7FDE6CDu;baB1029FCf,10,280;ba994F12Af,10,280;ba684C72Ef,10,280
Pda7FDEE85u;baB13279Cf,10,280;ba997C30Af,10,280;ba6849B6Ef,10,280
Pda7FDF63Du;baB12789Cf,10,280;ba9951CEAf,10,280;ba682A44Ef,10,280
Pda7FDFDF5u;baB0D2C5Cf,10,280;ba99499AAf,10,280;ba6876D4Ef,10,280
Pda7FE05ADu;baB106B9Cf,10,280;ba995CBEAf,10,280;ba685604Cf,10,280
Pda7FE0D65u;baB0DDB5Cf,10,280;ba99499AAf,10,280;ba686BE4Ef,10,280
Pda7FE151Du;baB15B7D8f,10,280;ba997974Af,10,280;ba681DF6Ef,10,280
Pda7FE1CD4u;baB0BE440f,10,280;ba99483CCf,10,280;ba6889F8Cf,10,280
Pda7FE248Cu;baB14C73Cf,10,280;ba995F7AAf,10,280;ba6813070f,10,280
Pda7FE2C44u;baB111A9Cf,10,280;ba996394Af,10,280;ba6851EAEf,10,280
Pda7FE33FCu;baB10EEDCf,10,280;ba99755ACf,10,280;ba68666CEf,10,280
Pda7FE3BB4u;baB124CDCf,10,280;ba999FBCAf,10,280;ba687AEECf,10,280
Pda7FE436Cu;baB115C3Cf,10,280;ba998306Af,10,280;ba686D42Cf,10,280
Pda7FE4B24u;baB0E8A60f,10,280;ba997AD2Af,10,280;ba68922CCf,10,280
Pda7FE52DCu;baB135360f,10,280;ba998306Af,10,280;ba684DD0Cf,10,280
Pda7FE5A94u;baB1055C0f,10,280;ba995E1CAf,10,280;ba6858C0Cf,10,280
Pda7FE624Cu;baB1029FCf,10,280;ba9985C2Af,10,280;ba688322Cf,10,280
Pda7FE6A04u;baB0DC57Cf,10,280;ba99548AAf,10,280;ba687832Cf,10,280
Pda7FE71BBu;baB0E1CFCf,10,280;ba994DB4Cf,10,280;ba686BE4Ef,10,280
Pda20A68C0n;baB12FBDCf,10,280;ba99532CCf,10,280;ba68236EEf,10,280
Pda2288F28n;baB10AD40f,10,280;ba99532CCf,10,280;ba684858Cf,10,280
Pda246B590n;baB0D167Cf,10,280;ba995CBEAf,10,280;ba688B56Cf,10,280
Pda264DBF8n;baB0F90DCf,10,280;ba995746Af,10,280;ba685E38Cf,10,280
Pda2830260n;baB135360f,10,280;ba997974Af,10,280;ba68443EEf,10,280
Pda2A128C8n;baB0F7AFCf,10,280;ba9985C2Af,10,280;ba688E12Cf,10,280
Pda2BF4F28n;baB1741A0f,10,280;ba99CA1E8f,10,280;ba685604Cf,10,280
Pda2DD7598n;baB13D6A0f,10,280;ba99755ACf,10,280;ba6837F0Ef,10,280
Pda2FB9BF8n;baB12A460f,10,280;ba999FBCAf,10,280;ba687576Cf,10,280
Pda319C260n;baB17C4DCf,10,280;ba99C1EAAf,10,280;ba68459CCf,10,280
Pda337E8D0n;baB17991Cf,10,280;ba99CF968f,10,280;ba685604Cf,10,280
Pda3560F30n;baB1055C0f,10,280;ba999BA2Af,10,280;ba689646Cf,10,280
Pda37435A0n;baB151EBCf,10,280;ba999A44Af,10,280;ba684858Cf,10,280
Pda3925C00n;baB15349Cf,10,280;ba99D2528f,10,280;ba687F08Ef,10,280
Pda3B08268n;baB16A87Cf,10,280;ba998DF6Af,10,280;ba68236EEf,10,280
Pda3CEA8D8n;baB17C4D8f,10,280;ba99C8C08f,10,280;ba684C72Ef,10,280
Pda3ECCF38n;baB1C207Cf,10,280;ba99D0F4Af,10,280;ba680EECEf,10,280
Pda40AF59Cn;baB137F1Cf,10,280;ba99AAAC8f,10,280;ba6872BACf,10,280
Pda4291C0Cn;baB13D69Cf,10,280;ba999210Af,10,280;ba6854A6Ef,10,280
Pda4474270n;baB15605Cf,10,280;ba998C98Af,10,280;ba683692Ef,10,280
Pda46568D8n;baB11F560f,10,280;ba99B9B6Af,10,280;ba689A60Cf,10,280
Pda4838F3Cn;baB19D1DCf,10,280;ba99DD428f,10,280;ba684024Ef,10,280
Pda4A1B5A4n;baB176D5Cf,10,280;ba99E418Af,10,280;ba686D42Cf,10,280
Pda4BFDC0Cn;baB1A3F3Cf,10,280;ba9A219E6f,10,280;ba687DAACf,10,280
Pda4DE0274n;baB1EB0B8f,10,280;ba99FB568f,10,280;ba68104B0f,10,280
Pda4FC28DCn;baB15E39Cf,10,280;ba99F5DE8f,10,280;ba6897A4Cf,10,280
Pda51A4F44n;baB1EB0BCf,10,280;ba99F9F88f,10,280;ba680EECEf,10,280
Pda53875A8n;baB218298f,10,280;ba9A32066f,10,280;ba6819DCEf,10,280
Pda5569C10n;baB18481Cf,10,280;ba99E6D4Af,10,280;ba686252Ef,10,280
Pda574C278n;baB1FE2F8f,10,280;ba9A3A3A6f,10,280;ba683C0AEf,10,280
Pda592E8E0n;baB1C8DDCf,10,280;ba99F4808f,10,280;ba682BA2Ef,10,280
Pda5B10F48n;baB1EB0B8f,10,280;ba9A27166f,10,280;ba683C0AEf,10,280
Pda5CF35B0n;baB225D58f,10,280;ba9A15508f,10,280;ba67EF7AEf,10,280
