Pda7F6D8B2u;baA8BE3A0f,12,280;ba65BEEFAf,10,280;ba3D00B58f,12,280
Pda7F77AC8u;baB0C1000f,10,280;ba925DBCAf,10,280;ba619CBCCf,10,280
Pda7F78280u;baB05BD44f,10,280;ba92AA4CAf,10,280;ba624E78Af,10,280
Pda7F78A38u;baB0E1CFCf,10,280;ba9317AC8f,10,280;ba6235DC8f,10,280
Pda7F791F0u;baB0BE440f,10,280;ba936DCE6f,10,280;ba62AF8A8f,10,280
Pda7F799A8u;baB0C9340f,10,280;ba93AF6E4f,10,280;ba62E63A6f,10,280
Pda7F7A160u;baB10141Cf,10,280;ba9427BE2f,10,280;ba63267C6f,10,280
Pda7F7A917u;baB11721Cf,10,280;ba945D102f,10,280;ba6345EE6f,10,280
Pda7F7B0CFu;baB13C0C0f,10,280;ba94AAFE2f,10,280;ba636EF22f,10,280
Pda7F7B887u;baB19903Cf,10,280;ba95185DEf,10,280;ba637F5A2f,10,280
Pda7F7C03Fu;baB19647Cf,10,280;ba954F0DCf,10,280;ba63B8C62f,10,280
Pda7F7C7F7u;baB1E9AD8f,10,280;ba95AD63Cf,10,280;ba63C3B62f,10,280
Pda7F7CFAFu;baB228918f,10,280;ba961D7FAf,10,280;ba63F4EE0f,10,280
Pda7F7D767u;baB251958f,10,280;ba9656EB8f,10,280;ba6405562f,10,280
Pda7F7DF1Fu;baB2ABD18f,10,280;ba96B7FD8f,10,280;ba640C2C2f,10,280
Pda7F7E6D7u;baB2AE8D8f,10,280;ba96EBF16f,10,280;ba643D640f,10,280
Pda7F7EE8Fu;baB30F9F4f,10,280;ba972D914f,10,280;ba641DF22f,10,280
Pda7F7F647u;baB338A34f,10,280;ba97A3252f,10,280;ba646A820f,10,280
Pda7F7FDFEu;baB40C8D0f,10,280;ba97FC032f,10,280;ba63EF760f,10,280
Pda7F805B6u;baB48220Cf,10,280;ba98612EEf,10,280;ba63DF0E2f,10,280
Pda7F80D6Eu;baB4B614Cf,10,280;ba98BCC8Ef,10,280;ba6406B42f,10,280
Pda7F81526u;baB50EF2Cf,10,280;ba98FE68Ef,10,280;ba63EF760f,10,280
Pda7F81CDEu;baB5402A8f,10,280;ba994AF8Cf,10,280;ba640ACE2f,10,280
Pda7F82496u;baB60D3E8f,10,280;ba99F9F88f,10,280;ba63ECBA0f,10,280
Pda7F82C4Eu;baB6858E8f,10,280;ba99F4808f,10,280;ba636EF22f,10,280
Pda7F83406u;baB70E460f,10,280;ba9AB5464f,10,280;ba63A7004f,10,280
Pda7F83BBEu;baB77E620f,10,280;ba9AE93A4f,10,280;ba636AD86f,10,280
Pda7F84376u;baB816240f,10,280;ba9B78C80f,10,280;ba6362A44f,10,280
Pda7F84B2Eu;baB8912F8f,10,280;ba9BB7AC0f,10,280;ba63267C6f,10,280
Pda7F852E5u;baB8EE27Cf,10,280;ba9C20F1Ef,10,280;ba6332CA4f,10,280
Pda7F85A9Du;baB9A3FD8f,10,280;ba9C72F9Cf,10,280;ba62CEFC8f,10,280
Pda7F86255u;baBA14194f,10,280;ba9CD14FAf,10,280;ba62BD368f,10,280
Pda7F86A0Du;baBAC05D0f,10,280;ba9D2CE98f,10,280;ba626C8CAf,10,280
Pda7F871C5u;baBB009F0f,10,280;ba9D804F8f,10,280;ba627FB08f,10,280
Pda7F8797Du;baBB8AB48f,10,280;ba9DE8376f,10,280;ba625D82Af,10,280
Pda7F88135u;baBC2D66Cf,10,280;ba9E4D634f,10,280;ba621FFC8f,10,280
Pda7F888EDu;baBC747E8f,10,280;ba9E4C056f,10,280;ba61D786Cf,10,280
Pda7F890A5u;baBD27988f,10,280;ba9EF0152f,10,280;ba61C87CAf,10,280
Pda7F8985Du;baBD4DE04f,10,280;ba9F0B6D0f,10,280;ba61BD8CCf,10,280
Pda7F8A015u;baBDD3DC4f,10,280;ba9F60310f,10,280;ba618C54Cf,10,280
Pda7F8A7CCu;baBE1DB04f,10,280;ba9F70990f,10,280;ba6152E8Cf,10,280
Pda7F8AF84u;baBE571B8f,10,280;ba9F7FA2Cf,10,280;ba6128870f,10,280
Pda7F8B73Cu;baBE64C80f,10,280;ba9F96E0Ef,10,280;ba613218Cf,10,280
Pda7F8BEF4u;baBF3CCBCf,10,280;baA03DACCf,10,280;ba6100E0Ef,10,280
Pda7F8C6ACu;baBF31DC0f,10,280;baA04324Cf,10,280;ba611148Ef,10,280
Pda7F8CE64u;baBF8ED3Cf,10,280;baA061388f,10,280;ba60D2652f,10,280
Pda7F8D61Cu;baBFC2C74f,10,280;baA087808f,10,280;ba60C4B90f,10,280
Pda7F8DDD4u;baBFD48D8f,10,280;baA0AC6A8f,10,280;ba60D7DD2f,10,280
Pda7F8E58Cu;baBFE7B18f,10,280;baA06C288f,10,280;ba6084770f,10,280
Pda7F8ED44u;baC039B98f,10,280;baA0C3A88f,10,280;ba6089EF0f,10,280
Pda7F8F4FCu;baBFD5EB8f,10,280;baA08E56Cf,10,280;ba60B86B0f,10,280
Pda7F8FCB4u;baBFE7B18f,10,280;baA06296Cf,10,280;ba607AE50f,10,280
Pda7F9046Bu;baBF7BAFCf,10,280;baA03834Cf,10,280;ba60BC852f,10,280
Pda7F90C23u;baBF3B6DCf,10,280;baA032BCCf,10,280;ba60F74F2f,10,280
Pda7F913DBu;baBF8541Cf,10,280;baA03834Cf,10,280;ba60B2F32f,10,280
Pda7F91B93u;baBEC9F40f,10,280;ba9FC142Ef,10,280;ba60F74F2f,10,280
Pda7F9234Bu;baBECE0E0f,10,280;ba9FE0B4Cf,10,280;ba6112A70f,10,280
Pda7F92B03u;baBE39080f,10,280;ba9F8BF10f,10,280;ba6152E8Cf,10,280
Pda7F932BBu;baBE206C0f,10,280;ba9F618F0f,10,280;ba614122Ef,10,280
Pda7F93A73u;baBDC2160f,10,280;ba9F437AEf,10,280;ba618164Cf,10,280
Pda7F9422Bu;baBD2BB24f,10,280;ba9F05F50f,10,280;ba61DA42Cf,10,280
Pda7F949E3u;baBC9EE08f,10,280;ba9EA79F4f,10,280;ba6208BEAf,10,280
Pda7F9519Bu;baBC01A6Cf,10,280;ba9E8F032f,10,280;ba628D5CAf,10,280
Pda7F95952u;baBBC420Cf,10,280;ba9E3B9D6f,10,280;ba62777CAf,10,280
Pda7F9610Au;baBB9B1CCf,10,280;ba9DFCB96f,10,280;ba62619CAf,10,280
Pda7F968C2u;baBA86F0Cf,10,280;ba9D781B6f,10,280;ba62F12A6f,10,280
Pda7F9707Au;baBA7110Cf,10,280;ba9D55ED8f,10,280;ba62E4DC6f,10,280
Pda7F97832u;baB9A1414f,10,280;ba9D1C818f,10,280;ba637B404f,10,280
Pda7F97FEAu;baB90407Cf,10,280;ba9CE473Af,10,280;ba63E06C2f,10,280
Pda7F987A2u;baB87479Cf,10,280;ba9C7713Ef,10,280;ba64029A2f,10,280
Pda7F98F5Au;baB7AA220f,10,280;ba9C08560f,10,280;ba645E33Ef,10,280
Pda7F99712u;baB772144f,10,280;ba9BD0480f,10,280;ba645E33Ef,10,280
Pda7F99ECAu;baB6907E4f,10,280;ba9B8D4A0f,10,280;ba64FCCBCf,10,280
Pda7F9A682u;baB60FFA8f,10,280;ba9B68600f,10,280;ba655865Cf,10,280
Pda7F9AE39u;baB5E17E8f,10,280;ba9B330E4f,10,280;ba65518FCf,10,280
Pda7F9B5F1u;baB50D94Cf,10,280;ba9AD09E4f,10,280;ba65C309Af,10,280
Pda7F9BDA9u;baB47E070f,10,280;ba9AA79A4f,10,280;ba6629936f,10,280
Pda7F9C561u;baB40B2F0f,10,280;ba9A56F06f,10,280;ba664BC16f,10,280
Pda7F9CD19u;baB3A4A50f,10,280;ba9A38DC6f,10,280;ba6694376f,10,280
Pda7F9D4D1u;baB322C34f,10,280;ba99EDAA8f,10,280;ba66CAE74f,10,280
Pda7F9DC89u;baB29F834f,10,280;ba99C8C08f,10,280;ba67293D2f,10,280
Pda7F9E441u;baB29B698f,10,280;ba99C1EAAf,10,280;ba6726812f,10,280
Pda7F9EBF9u;baB1F33F8f,10,280;ba997816Cf,10,280;ba6784D72f,10,280
Pda7F9F3B1u;baB16EA1Cf,10,280;ba993EAAAf,10,280;ba67D0090f,10,280
Pda7F9FB69u;baB154A80f,10,280;ba990C14Cf,10,280;ba67B76D0f,10,280
Pda7FA0321u;baB0F4F40f,10,280;ba990282Cf,10,280;ba680D8F0f,10,280
Pda7FA0AD8u;baB0BA29Cf,10,280;ba98D2A8Cf,10,280;ba68187EEf,10,280
Pda7FA1290u;baB01A344f,10,280;ba98C0E2Ef,10,280;ba68A6AECf,10,280
Pda7FA1A48u;baB023C60f,10,280;ba98C39EEf,10,280;ba689FD8Cf,10,280
Pda7FA2200u;baAFFD7E4f,10,280;ba98B494Ef,10,280;ba68B716Af,10,280
Pda7FA29B8u;baAFACD44f,10,280;ba988FAB0f,10,280;ba68E2D6Cf,10,280
Pda7FA3170u;baAF917C4f,10,280;ba9858FAEf,10,280;ba68C77EAf,10,280
Pda7FA3928u;baAEDA488f,10,280;ba981CD30f,10,280;ba69428AAf,10,280
Pda7FA40E0u;baAE63568f,10,280;ba9806F32f,10,280;ba69A39C8f,10,280
Pda7FA4898u;baAEE3DA8f,10,280;ba9827C30f,10,280;ba6943E8Af,10,280
Pda7FA5050u;baAE88408f,10,280;ba980C6B0f,10,280;ba69842A8f,10,280
Pda7FA5808u;baAE321ECf,10,280;ba97EB9B2f,10,280;ba69B97C6f,10,280
Pda7FA5FBFu;baADF754Cf,10,280;ba97A73F4f,10,280;ba69AFEA6f,10,280
Pda7FA6777u;baAE0A78Cf,10,280;ba97D9D52f,10,280;ba69CF5C6f,10,280
Pda7FA6F2Fu;baAD798D0f,10,280;ba9792BD4f,10,280;ba6A19304f,10,280
Pda7FA76E7u;baADEF20Cf,10,280;ba97C2972f,10,280;ba69D3768f,10,280
Pda7FA7E9Fu;baADEDC2Cf,10,280;ba97DDEF2f,10,280;ba69F02C6f,10,280
Pda7FA8657u;baAD54A30f,10,280;ba977F994f,10,280;ba6A2AF64f,10,280
Pda7FA8E0Fu;baAD4F2B0f,10,280;ba9782554f,10,280;ba6A332A4f,10,280
Pda7FA95C7u;baAD4DCCCf,10,280;ba978BE72f,10,280;ba6A3E1A4f,10,280
Pda7FA9D7Fu;baAD45990f,10,280;ba979AF12f,10,280;ba6A55584f,10,280
Pda7FAA537u;baAD76D0Cf,10,280;ba978BE72f,10,280;ba6A15166f,10,280
Pda7FAACEFu;baAD3C06Cf,10,280;ba978BE72f,10,280;ba6A4FE04f,10,280
Pda7FAB4A6u;baAD6E9D0f,10,280;ba97BFDB2f,10,280;ba6A513E4f,10,280
Pda7FABC5Eu;baACE06D0f,10,280;ba978EA32f,10,280;ba6AAE364f,10,280
Pda7FAC416u;baAD2FB90f,10,280;ba9774A94f,10,280;ba6A44F04f,10,280
Pda7FACBCEu;baACF4EF0f,10,280;ba977CDD4f,10,280;ba6A87EE2f,10,280
Pda7FAD386u;baACD9970f,10,280;ba9795794f,10,280;ba6ABBE22f,10,280
Pda7FADB3Eu;baAD15BF0f,10,280;ba978A894f,10,280;ba6A74CA2f,10,280
Pda7FAE2F6u;baACA85F0f,10,280;ba9735C56f,10,280;ba6A8D662f,10,280
Pda7FAEAAEu;baAC91214f,10,280;ba974A474f,10,280;ba6AB9262f,10,280
Pda7FAF266u;baACFBC54f,10,280;ba978D454f,10,280;ba6A91802f,10,280
Pda7FAFA1Eu;baAC86314f,10,280;ba9762E34f,10,280;ba6ADCB22f,10,280
Pda7FB01D6u;baAC93DD0f,10,280;ba97511D4f,10,280;ba6ABD402f,10,280
Pda7FB098Du;baAC61474f,10,280;ba9757F34f,10,280;ba6AF6AC0f,10,280
Pda7FB1145u;baACA02B0f,10,280;ba97708F4f,10,280;ba6AD0642f,10,280
Pda7FB18FDu;baAC5FE90f,10,280;ba974FBF4f,10,280;ba6AEFD62f,10,280
Pda7FB20B5u;baAC927F4f,10,280;ba974FBF4f,10,280;ba6ABD402f,10,280
Pda7FB286Du;baAC61474f,10,280;ba975C0D4f,10,280;ba6AFAC62f,10,280
Pda7FB3025u;baAC64034f,10,280;ba9757F34f,10,280;ba6AF3F00f,10,280
Pda7FB37DDu;baAC3AFF4f,10,280;ba973F574f,10,280;ba6B04582f,10,280
Pda7FB3F95u;baAC78854f,10,280;ba975EC94f,10,280;ba6AE6440f,10,280
Pda7FB474Du;baAC4F814f,10,280;ba97527B4f,10,280;ba6B02FA0f,10,280
Pda7FB4F05u;baAC36E54f,10,280;ba9743716f,10,280;ba6B0C8C2f,10,280
Pda7FB56BDu;baAC65614f,10,280;ba97659F4f,10,280;ba6B003E2f,10,280
Pda7FB5E75u;baAC44914f,10,280;ba97478B4f,10,280;ba6B02FA0f,10,280
Pda7FB662Cu;baAC4E234f,10,280;ba975D6B4f,10,280;ba6B0F482f,10,280
Pda7FB6DE4u;baAC29394f,10,280;ba9757F34f,10,280;ba6B2EBA0f,10,280
Pda7FB759Cu;baAC05AD4f,10,280;ba974A474f,10,280;ba6B449A0f,10,280
Pda7FB7D54u;baAC41D54f,10,280;ba975D6B4f,10,280;ba6B1B960f,10,280
Pda7FB850Cu;baAC251F4f,10,280;ba9760274f,10,280;ba6B3B080f,10,280
Pda7FB8CC4u;baAC43334f,10,280;ba977B7F2f,10,280;ba6B384C0f,10,280
Pda7FB947Cu;baABBA7B8f,10,280;ba9708A76f,10,280;ba6B4E2C0f,10,280
Pda7FB9C34u;baAC0B254f,10,280;ba978A894f,10,280;ba6B7F63Ef,10,280
Pda7FBA3ECu;baABDF654f,10,280;ba973DF96f,10,280;ba6B5E940f,10,280
Pda7FBABA4u;baAC11FB4f,10,280;ba974FBF4f,10,280;ba6B3DC40f,10,280
Pda7FBB35Cu;baABE63B4f,10,280;ba974E614f,10,280;ba6B6825Ef,10,280
Pda7FBBB13u;baABA49B8f,10,280;ba973F574f,10,280;ba6B9ABBEf,10,280
Pda7FBC2CBu;baABD5D34f,10,280;ba97527B4f,10,280;ba6B7CA7Ef,10,280
Pda7FBCA83u;baAC109D4f,10,280;ba9766FD4f,10,280;ba6B56600f,10,280
Pda7FBD23Bu;baABBFF34f,10,280;ba9729776f,10,280;ba6B69840f,10,280
Pda7FBD9F3u;baABEA554f,10,280;ba9753D94f,10,280;ba6B69840f,10,280
Pda7FBE1ABu;baABEBB34f,10,280;ba9762E34f,10,280;ba6B772FEf,10,280
Pda7FBE963u;baABB7BF8f,10,280;ba9744CF4f,10,280;ba6B8D0FEf,10,280
Pda7FBF11Bu;baABD5D34f,10,280;ba9760274f,10,280;ba6B8A53Ef,10,280
Pda7FBF8D3u;baABD3174f,10,280;ba975D6B4f,10,280;ba6B8A53Ef,10,280
Pda7FC008Bu;baAB94338f,10,280;ba971E876f,10,280;ba6B8A53Ef,10,280
Pda7FC0843u;baABD1B94f,10,280;ba9787CD4f,10,280;ba6BB613Ef,10,280
Pda7FC0FFAu;baABD3174f,10,280;ba9743716f,10,280;ba6B705A0f,10,280
Pda7FC17B2u;baABFED74f,10,280;ba97892B2f,10,280;ba6B8A53Ef,10,280
Pda7FC1F6Au;baAB94338f,10,280;ba973F574f,10,280;ba6BAB23Ef,10,280
Pda7FC2722u;baABDB4B4f,10,280;ba9761854f,10,280;ba6B863A0f,10,280
Pda7FC2EDAu;baABB5038f,10,280;ba9733096f,10,280;ba6B7E060f,10,280
Pda7FC3692u;baAB9C674f,10,280;ba97478B4f,10,280;ba6BAB23Ef,10,280
Pda7FC3E4Au;baAB96EF8f,10,280;ba9739DF4f,10,280;ba6BA2EFEf,10,280
Pda7FC4602u;baABAA138f,10,280;ba9759514f,10,280;ba6BAF3DEf,10,280
Pda7FC4DBAu;baAB89434f,10,280;ba97255D4f,10,280;ba6B9C19Ef,10,280
Pda7FC5572u;baAB73634f,10,280;ba972AD54f,10,280;ba6BB771Ef,10,280
Pda7FC5D2Au;baAB984D8f,10,280;ba97478B4f,10,280;ba6BAF3DEf,10,280
Pda7FC64E2u;baABB7BF8f,10,280;ba976DD34f,10,280;ba6BB613Ef,10,280
Pda7FC6C99u;baAB70A78f,10,280;ba9738816f,10,280;ba6BC7D9Ef,10,280
Pda7FC7451u;baAB761F8f,10,280;ba972C334f,10,280;ba6BB613Ef,10,280
Pda7FC7C09u;baAB90198f,10,280;ba97478B4f,10,280;ba6BB771Ef,10,280
Pda7FC83C1u;baAB580B8f,10,280;ba9740B56f,10,280;ba6BE8A9Cf,10,280
Pda7FC8B79u;baABB7BF8f,10,280;ba9756954f,10,280;ba6B9ED5Ef,10,280
Pda7FC9331u;baAB1D414f,10,280;ba970F7D4f,10,280;ba6BF23BEf,10,280
Pda7FC9AE9u;baAB1FFD8f,10,280;ba971FE54f,10,280;ba6BFFE7Ef,10,280
Pda7FCA2A1u;baABB6614f,10,280;ba97866F2f,10,280;ba6BD00DEf,10,280
Pda7FCAA59u;baAB44E78f,10,280;ba9756954f,10,280;ba6C11ADCf,10,280
Pda7FCB211u;baAB1BE38f,10,280;ba97032F6f,10,280;ba6BE74BEf,10,280
Pda7FCB9C9u;baAB39F78f,10,280;ba972D914f,10,280;ba6BF399Cf,10,280
Pda7FCC180u;baAB2C4B8f,10,280;ba9735C56f,10,280;ba6C0979Cf,10,280
Pda7FCC938u;baAB3E118f,10,280;ba9731AB4f,10,280;ba6BF399Cf,10,280
Pda7FCD0F0u;baAB83CB8f,10,280;ba97527B4f,10,280;ba6BCEAFCf,10,280
Pda7FCD8A8u;baAB6F498f,10,280;ba9753D94f,10,280;ba6BE48FEf,10,280
Pda7FCE060u;baAB43898f,10,280;ba9743716f,10,280;ba6BFFE7Ef,10,280
Pda7FCE818u;baAB39F78f,10,280;ba9742134f,10,280;ba6C081BCf,10,280
Pda7FCEFD0u;baAB5EE18f,10,280;ba9757F34f,10,280;ba6BF911Cf,10,280
Pda7FCF788u;baAB51358f,10,280;ba9756954f,10,280;ba6C055FCf,10,280
Pda7FCFF40u;baAB78DB8f,10,280;ba978A894f,10,280;ba6C11ADCf,10,280
Pda7FD06F8u;baAB7A398f,10,280;ba977E3B2f,10,280;ba6C0401Cf,10,280
Pda7FD0EB0u;baAB22B98f,10,280;ba97190F6f,10,280;ba6BF655Cf,10,280
Pda7FD1667u;baABA33D8f,10,280;ba9799932f,10,280;ba6BF655Cf,10,280
Pda7FD1E1Fu;baAB62FB8f,10,280;ba9748E96f,10,280;ba6BE5EDCf,10,280
Pda7FD25D7u;baAB28318f,10,280;ba9744CF4f,10,280;ba6C1C9DCf,10,280
Pda7FD2D8Fu;baAB52938f,10,280;ba974BA56f,10,280;ba6BF911Cf,10,280
Pda7FD3547u;baAB422B8f,10,280;ba9753D94f,10,280;ba6C11ADCf,10,280
Pda7FD3CFFu;baAB777D8f,10,280;ba977A214f,10,280;ba6C02A3Cf,10,280
Pda7FD44B7u;baAB30658f,10,280;ba974FBF4f,10,280;ba6C1F59Cf,10,280
Pda7FD4C6Fu;baAB44E78f,10,280;ba9766FD4f,10,280;ba6C2215Cf,10,280
Pda7FD5427u;baAB78DB8f,10,280;ba975D6B4f,10,280;ba6BE48FEf,10,280
Pda7FD5BDFu;baAB59698f,10,280;ba977F994f,10,280;ba6C262FCf,10,280
Pda7FD6397u;baAB33218f,10,280;ba975AAF4f,10,280;ba6C278DCf,10,280
Pda7FD6B4Eu;baAB4A5F8f,10,280;ba9760274f,10,280;ba6C15C7Cf,10,280
Pda7FD7306u;baAB85298f,10,280;ba97915F2f,10,280;ba6C0C35Cf,10,280
Pda7FD7ABEu;baAB87E54f,10,280;ba97915F2f,10,280;ba6C0979Cf,10,280
Pda7FD8276u;baAB826D8f,10,280;ba976C754f,10,280;ba6BEA07Ef,10,280
Pda7FD8A2Eu;baAB70A78f,10,280;ba975AAF4f,10,280;ba6BEA07Ef,10,280
Pda7FD91E6u;baAB2C4B8f,10,280;ba9771ED4f,10,280;ba6C45A1Af,10,280
Pda7FD999Eu;baAB554FCf,10,280;ba9777654f,10,280;ba6C2215Cf,10,280
Pda7FDA156u;baAB87E54f,10,280;ba97915F2f,10,280;ba6C0979Cf,10,280
Pda7FDA90Eu;baAB9F234f,10,280;ba978BE72f,10,280;ba6BECC3Ef,10,280
Pda7FDB0C6u;baAB6C8D8f,10,280;ba9771ED4f,10,280;ba6C055FCf,10,280
Pda7FDB87Eu;baAB6B2F8f,10,280;ba97708F4f,10,280;ba6C055FCf,10,280
Pda7FDC036u;baAB40CDCf,10,280;ba9739DF4f,10,280;ba6BF911Cf,10,280
Pda7FDC7EDu;baAB73638f,10,280;ba9774A94f,10,280;ba6C0145Cf,10,280
Pda7FDCFA5u;baAB7CF54f,10,280;ba9774A94f,10,280;ba6BF7B3Ef,10,280
Pda7FDD75Du;baAC05AD4f,10,280;ba97BFDB2f,10,280;ba6BBA2DEf,10,280
Pda7FDDF15u;baAB984D8f,10,280;ba9790014f,10,280;ba6BF7B3Ef,10,280
Pda7FDE6CDu;baABACCF8f,10,280;ba97C2972f,10,280;ba6C15C7Cf,10,280
Pda7FDEE85u;baAB89438f,10,280;ba9798354f,10,280;ba6C0EF1Cf,10,280
Pda7FDF63Du;baAB7FB18f,10,280;ba9792BD4f,10,280;ba6C130BCf,10,280
Pda7FDFDF5u;baAB70A78f,10,280;ba9795794f,10,280;ba6C24D1Cf,10,280
Pda7FE05ADu;baAB7A398f,10,280;ba9798354f,10,280;ba6C1DFBCf,10,280
Pda7FE0D65u;baAB69D18f,10,280;ba97892B2f,10,280;ba6C1F59Cf,10,280
Pda7FE151Du;baAB65B78f,10,280;ba9787CD4f,10,280;ba6C2215Cf,10,280
Pda7FE1CD4u;baAB9B094f,10,280;ba97B6492f,10,280;ba6C1B3FCf,10,280
Pda7FE248Cu;baAB73634f,10,280;ba9799932f,10,280;ba6C262FCf,10,280
Pda7FE2C44u;baABC56B4f,10,280;ba97F68B2f,10,280;ba6C311FCf,10,280
Pda7FE33FCu;baABC6C94f,10,280;ba97B22F4f,10,280;ba6BEB65Cf,10,280
Pda7FE3BB4u;baAC0F3F4f,10,280;ba97F68B2f,10,280;ba6BE74BEf,10,280
Pda7FE436Cu;baABC9858f,10,280;ba97BD1F2f,10,280;ba6BF399Cf,10,280
Pda7FE4B24u;baABE2218f,10,280;ba97F68B2f,10,280;ba6C1469Cf,10,280
Pda7FE52DCu;baAC16150f,10,280;ba9802D90f,10,280;ba6BECC3Ef,10,280
Pda7FE5A94u;baAC05AD4f,10,280;ba97E8DF2f,10,280;ba6BE331Cf,10,280
Pda7FE624Cu;baABB2474f,10,280;ba97CEE52f,10,280;ba6C1C9DCf,10,280
Pda7FE6A04u;baAC0C834f,10,280;ba97E2092f,10,280;ba6BD585Ef,10,280
Pda7FE71BBu;baABE63B4f,10,280;ba97C2972f,10,280;ba6BDC5BCf,10,280
Pda20A68C0n;baAC1E494f,10,280;ba97EB9B2f,10,280;ba6BCD51Ef,10,280
Pda2288F28n;baABEE6F8f,10,280;ba98149F0f,10,280;ba6C262FCf,10,280
Pda246B590n;baAC40774f,10,280;ba981B752f,10,280;ba6BDAFDEf,10,280
Pda264DBF8n;baAC7C9F4f,10,280;ba982BDD2f,10,280;ba6BAF3DEf,10,280
Pda2830260n;baAC11FB4f,10,280;ba97F68B2f,10,280;ba6BE48FEf,10,280
Pda2A128C8n;baAC39A14f,10,280;ba980C6B0f,10,280;ba6BD2C9Ef,10,280
Pda2BF4F28n;baAC38438f,10,280;ba980C6B0f,10,280;ba6BD427Cf,10,280
Pda2DD7598n;baAC14B70f,10,280;ba97FD610f,10,280;ba6BE8A9Cf,10,280
Pda2FB9BF8n;baAC56574f,10,280;ba9827C30f,10,280;ba6BD16BCf,10,280
Pda319C260n;baAC23C14f,10,280;ba982BDD2f,10,280;ba6C081BCf,10,280
Pda337E8D0n;baAC14B70f,10,280;ba9811E30f,10,280;ba6BFD2BEf,10,280
Pda3560F30n;baAC7DFD0f,10,280;ba9848930f,10,280;ba6BCA95Ef,10,280
Pda37435A0n;baAC6D954f,10,280;ba982FF70f,10,280;ba6BC261Ef,10,280
Pda3925C00n;baAC75C94f,10,280;ba9854E10f,10,280;ba6BDF17Cf,10,280
Pda3B08268n;baAC5FE94f,10,280;ba9836CD0f,10,280;ba6BD6E3Cf,10,280
Pda3CEA8D8n;baAC83754f,10,280;ba9834110f,10,280;ba6BB09BEf,10,280
Pda3ECCF38n;baAC6D954f,10,280;ba985A590f,10,280;ba6BECC3Ef,10,280
Pda40AF59Cn;baACB7690f,10,280;ba98431B0f,10,280;ba6B8BB20f,10,280
Pda4291C0Cn;baAC5E8B0f,10,280;ba9839890f,10,280;ba6BDAFDEf,10,280
Pda4474270n;baACBA254f,10,280;ba987B28Ef,10,280;ba6BC103Cf,10,280
Pda46568D8n;baAC1FA74f,10,280;ba981B752f,10,280;ba6BFBCDCf,10,280
Pda4838F3Cn;baACD2C10f,10,280;ba987196Ef,10,280;ba6B9ED5Ef,10,280
Pda4A1B5A4n;baACD9970f,10,280;ba9875B10f,10,280;ba6B9C19Ef,10,280
Pda4BFDC0Cn;baACD6DB4f,10,280;ba9897DF0f,10,280;ba6BC103Cf,10,280
Pda4DE0274n;baACEB5D0f,10,280;ba9892670f,10,280;ba6BA709Ef,10,280
Pda4FC28DCn;baACFBC54f,10,280;ba9893C4Ef,10,280;ba6B97FFEf,10,280
Pda51A4F44n;baACE5E54f,10,280;ba989EB4Ef,10,280;ba6BB8CFEf,10,280
Pda53875A8n;baAD6A830f,10,280;ba98F792Cf,10,280;ba6B8D0FEf,10,280
Pda5569C10n;baAD6A830f,10,280;ba98E9E6Cf,10,280;ba6B7F63Ef,10,280
Pda574C278n;baAD24C90f,10,280;ba98A6E8Ef,10,280;ba6B821FEf,10,280
