Pda7F6D8B2u;baAD06B50f,12,280;ba6E0E452f,10,280;ba4107900f,12,280
Pda7F7F647u;baB0C7D5Cf,10,280;ba9645258f,10,280;ba657D4FAf,10,280
Pda7F7FDFEu;baB1508D8f,10,280;ba96D0996f,10,280;ba65800BAf,10,280
Pda7F805B6u;baB13D6A0f,10,280;ba96C7078f,10,280;ba65899DAf,10,280
Pda7F80D6Eu;baB1A137Cf,10,280;ba974E614f,10,280;ba65AD298f,10,280
Pda7F81526u;baB1D52B8f,10,280;ba97478B4f,10,280;ba65725FCf,10,280
Pda7F81CDEu;baB272654f,10,280;ba97CD872f,10,280;ba655B21Af,10,280
Pda7F82496u;baB2C8874f,10,280;ba98382B0f,10,280;ba656FA3Cf,10,280
Pda7F82C4Eu;baB361A70f,10,280;ba987B28Ef,10,280;ba651981Cf,10,280
Pda7F83406u;baB3C98F0f,10,280;ba98CFECCf,10,280;ba65065DEf,10,280
Pda7F83BBEu;baB408730f,10,280;ba991F38Cf,10,280;ba6516C5Cf,10,280
Pda7F84376u;baB4C262Cf,10,280;ba999FBCAf,10,280;ba64DD59Cf,10,280
Pda7F84B2Eu;baB4F656Cf,10,280;ba99A7F08f,10,280;ba64B199Ef,10,280
Pda7F852E5u;baB5757C8f,10,280;ba9A33648f,10,280;ba64BDE7Ef,10,280
Pda7F85A9Du;baB5B0468f,10,280;ba9A82B06f,10,280;ba64D269Cf,10,280
Pda7F86255u;baB60E9C4f,10,280;ba9A9B4C4f,10,280;ba648CB00f,10,280
Pda7F86A0Du;baB6E6A04f,10,280;ba9B2D964f,10,280;ba6446F60f,10,280
Pda7F871C5u;baB7604E0f,10,280;ba9B8A8E0f,10,280;ba642A400f,10,280
Pda7F8797Du;baB7D5E20f,10,280;ba9BD5C00f,10,280;ba63FFDE0f,10,280
Pda7F88135u;baB84CD3Cf,10,280;ba9C5387Cf,10,280;ba6406B42f,10,280
Pda7F888EDu;baB8CD57Cf,10,280;ba9C703DEf,10,280;ba63A2E62f,10,280
Pda7F890A5u;baB8C93D8f,10,280;ba9C7871Cf,10,280;ba63AF344f,10,280
Pda7F8985Du;baB971678f,10,280;ba9CD40BAf,10,280;ba6362A44f,10,280
Pda7F8A015u;baB9A3FD8f,10,280;ba9D0ABBAf,10,280;ba6366BE4f,10,280
Pda7F8A7CCu;baBA39038f,10,280;ba9D60DD8f,10,280;ba6327DA4f,10,280
Pda7F8AF84u;baBA50414f,10,280;ba9D7979Af,10,280;ba6329386f,10,280
Pda7F8B73Cu;baBAC05D0f,10,280;ba9DDD476f,10,280;ba631CEA4f,10,280
Pda7F8BEF4u;baBB3E250f,10,280;ba9E0D216f,10,280;ba62CEFC8f,10,280
Pda7F8C6ACu;baBB4BD10f,10,280;ba9E12996f,10,280;ba62C6C86f,10,280
Pda7F8CE64u;baBB2F1ACf,10,280;ba9E196F4f,10,280;ba62EA546f,10,280
Pda7F8D61Cu;baBBBA8ECf,10,280;ba9E4AA72f,10,280;ba6290188f,10,280
Pda7F8DDD4u;baBBD1CCCf,10,280;ba9E6B772f,10,280;ba6299AA8f,10,280
Pda7F8E58Cu;baBC3C708f,10,280;ba9E931D4f,10,280;ba6256ACAf,10,280
Pda7F8ED44u;baBC2532Cf,10,280;ba9E7A812f,10,280;ba62554E8f,10,280
Pda7F8F4FCu;baBBE4F0Cf,10,280;ba9E76672f,10,280;ba6291766f,10,280
Pda7F8FCB4u;baBBD744Cf,10,280;ba9E60872f,10,280;ba6289428f,10,280
Pda7F9046Bu;baBBD32B0f,10,280;ba9E68BB4f,10,280;ba6295908f,10,280
Pda7F90C23u;baBB8C128f,10,280;ba9E196F4f,10,280;ba628D5CAf,10,280
Pda7F913DBu;baBBCAF68f,10,280;ba9E320B6f,10,280;ba626714Af,10,280
Pda7F91B93u;baBB17DD0f,10,280;ba9E0BC36f,10,280;ba62F3E68f,10,280
Pda7F9234Bu;baBB0FA94f,10,280;ba9DEC516f,10,280;ba62DCA86f,10,280
Pda7F92B03u;baBA89AD4f,10,280;ba9D804F8f,10,280;ba62F6A26f,10,280
Pda7F932BBu;baBA97590f,10,280;ba9DA11F8f,10,280;ba6309C66f,10,280
Pda7F93A73u;baBA20674f,10,280;ba9D5A07Af,10,280;ba6339A06f,10,280
Pda7F9422Bu;baB9D3D74f,10,280;ba9D58A9Af,10,280;ba6384D22f,10,280
Pda7F949E3u;baB919E74f,10,280;ba9CCBD7Af,10,280;ba63B1F04f,10,280
Pda7F9519Bu;baB8E7518f,10,280;ba9C8FAFAf,10,280;ba63A85E2f,10,280
Pda7F95952u;baB841E3Cf,10,280;ba9C5A5DEf,10,280;ba64187A2f,10,280
Pda7F9610Au;baB839AFCf,10,280;ba9C4897Cf,10,280;ba640EE80f,10,280
Pda7F968C2u;baB7A7664f,10,280;ba9C1601Ef,10,280;ba646E9BEf,10,280
Pda7F9707Au;baB726E20f,10,280;ba9BC6B60f,10,280;ba649FD3Ef,10,280
Pda7F97832u;baB69CCC4f,10,280;ba9B71F22f,10,280;ba64D525Cf,10,280
Pda7F97FEAu;baB6503C8f,10,280;ba9B65A40f,10,280;ba651567Cf,10,280
Pda7F987A2u;baB581CACf,10,280;ba9ADCEC4f,10,280;ba655B21Af,10,280
Pda7F98F5Au;baB4FBCE8f,10,280;ba9A98904f,10,280;ba659CC1Af,10,280
Pda7F99712u;baB47B4ACf,10,280;ba9A56F06f,10,280;ba65DBA5Af,10,280
Pda7F99ECAu;baB39DCF4f,10,280;ba99FF708f,10,280;ba6661A16f,10,280
Pda7F9A682u;baB356B70f,10,280;ba99BC72Af,10,280;ba6665BB6f,10,280
Pda7F9AE39u;baB2D4D54f,10,280;ba999BA2Af,10,280;ba66C6CD6f,10,280
Pda7F9B5F1u;baB29A0B8f,10,280;ba9985C2Af,10,280;ba66EBB74f,10,280
Pda7F9BDA9u;baB1FE2F8f,10,280;ba994008Cf,10,280;ba6741D92f,10,280
Pda7F9C561u;baB18CB5Cf,10,280;ba990ED0Cf,10,280;ba67821B2f,10,280
Pda7F9CD19u;baB1650FCf,10,280;ba98DEF6Ef,10,280;ba6779E72f,10,280
Pda7F9D4D1u;baB0C7D60f,10,280;ba98ADBEEf,10,280;ba67E5E90f,10,280
Pda7F9DC89u;baB02A9C0f,10,280;ba987B28Ef,10,280;ba68508CCf,10,280
Pda7F9E441u;baAFF1304f,10,280;ba9863EAEf,10,280;ba6872BACf,10,280
Pda7F9EBF9u;baAF76244f,10,280;ba982A7F0f,10,280;ba68B45AAf,10,280
Pda7F9F3B1u;baAF0A228f,10,280;ba97E0AB2f,10,280;ba68D688Af,10,280
Pda7F9FB69u;baAEC1AC8f,10,280;ba97B22F4f,10,280;ba68F082Cf,10,280
Pda7FA0321u;baAE77D8Cf,10,280;ba979DAD2f,10,280;ba6925D48f,10,280
Pda7FA0AD8u;baAE7260Cf,10,280;ba978A894f,10,280;ba691828Af,10,280
Pda7FA1290u;baADE174Cf,10,280;ba9760274f,10,280;ba697EB28f,10,280
Pda7FA1A48u;baADBF46Cf,10,280;ba97478B4f,10,280;ba6988448f,10,280
Pda7FA2200u;baAD2A410f,10,280;ba97255D4f,10,280;ba69FB1C6f,10,280
Pda7FA29B8u;baAD48550f,10,280;ba970F7D4f,10,280;ba69C7286f,10,280
Pda7FA3170u;baACD9970f,10,280;ba96D0996f,10,280;ba69F7026f,10,280
Pda7FA3928u;baAC8BA90f,10,280;ba96E1016f,10,280;ba6A55584f,10,280
Pda7FA40E0u;baAC9ECD0f,10,280;ba96C8656f,10,280;ba6A29986f,10,280
Pda7FA4898u;baAC70514f,10,280;ba96D3556f,10,280;ba6A63044f,10,280
Pda7FA5050u;baAC3DBB4f,10,280;ba96B69F6f,10,280;ba6A78E44f,10,280
Pda7FA5808u;baAC18D14f,10,280;ba96A8F36f,10,280;ba6A90224f,10,280
Pda7FA5FBFu;baABE7994f,10,280;ba9699E98f,10,280;ba6AB2502f,10,280
Pda7FA6777u;baAC2BF54f,10,280;ba96CC7F8f,10,280;ba6AA08A4f,10,280
Pda7FA6F2Fu;baAC05AD4f,10,280;ba96A4D98f,10,280;ba6A9F2C2f,10,280
Pda7FA76E7u;baAB810F8f,10,280;ba9661DB8f,10,280;ba6AE0CC0f,10,280
Pda7FA7E9Fu;baABBE958f,10,280;ba9694718f,10,280;ba6AD5DC2f,10,280
Pda7FA8657u;baAB91774f,10,280;ba965C638f,10,280;ba6ACAEC2f,10,280
Pda7FA8E0Fu;baAB7CF54f,10,280;ba9661DB8f,10,280;ba6AE4E62f,10,280
Pda7FA95C7u;baAB6F498f,10,280;ba9664978f,10,280;ba6AF54E2f,10,280
Pda7FA9D7Fu;baAB25758f,10,280;ba964A9D8f,10,280;ba6B25280f,10,280
Pda7FAA537u;baAAF6F9Cf,10,280;ba9630A3Af,10,280;ba6B39AA0f,10,280
Pda7FAACEFu;baAB2F078f,10,280;ba963CF18f,10,280;ba6B0DEA0f,10,280
Pda7FAB4A6u;baAB24178f,10,280;ba9652D1Af,10,280;ba6B2EBA0f,10,280
Pda7FABC5Eu;baAA77D3Cf,10,280;ba95FB51Af,10,280;ba6B837E0f,10,280
Pda7FAC416u;baAAB815Cf,10,280;ba962C898f,10,280;ba6B7473Ef,10,280
Pda7FACBCEu;baAAA64FCf,10,280;ba9630A3Af,10,280;ba6B8A53Ef,10,280
Pda7FAD386u;baAA86DE0f,10,280;ba95EF03Cf,10,280;ba6B6825Ef,10,280
Pda7FADB3Eu;baAAB3FBCf,10,280;ba962DE7Af,10,280;ba6B79EBEf,10,280
Pda7FAE2F6u;baAA7A8F8f,10,280;ba960641Af,10,280;ba6B8BB20f,10,280
Pda7FAEAAEu;baAA8165Cf,10,280;ba96128FAf,10,280;ba6B912A0f,10,280
Pda7FAF266u;baAA5861Cf,10,280;ba95F47BCf,10,280;ba6B9C19Ef,10,280
Pda7FAFA1Eu;baAAA64FCf,10,280;ba961131Af,10,280;ba6B6AE1Ef,10,280
Pda7FB01D6u;baAA6F9FCf,10,280;ba960D17Af,10,280;ba6B9D77Ef,10,280
Pda7FB098Du;baAA9E1BCf,10,280;ba96361BAf,10,280;ba6B97FFEf,10,280
Pda7FB1145u;baAA86DDCf,10,280;ba96128FAf,10,280;ba6B8BB20f,10,280
Pda7FB18FDu;baAA469BCf,10,280;ba9632018f,10,280;ba6BEB65Cf,10,280
Pda7FB20B5u;baAA3FC5Cf,10,280;ba95F1BFCf,10,280;ba6BB1F9Ef,10,280
Pda7FB286Du;baAA70FDCf,10,280;ba962711Af,10,280;ba6BB613Ef,10,280
Pda7FB3025u;baAA5703Cf,10,280;ba961807Af,10,280;ba6BC103Cf,10,280
Pda7FB37DDu;baAA16C1Cf,10,280;ba96079FAf,10,280;ba6BF0DDCf,10,280
Pda7FB3F95u;baAA38EFCf,10,280;ba962B2BAf,10,280;ba6BF23BEf,10,280
Pda7FB474Du;baAA0BD1Cf,10,280;ba95E6CFCf,10,280;ba6BDAFDEf,10,280
Pda7FB4F05u;baAA5703Cf,10,280;ba9629CDAf,10,280;ba6BD2C9Ef,10,280
Pda7FB56BDu;baAA6095Cf,10,280;ba961131Af,10,280;ba6BB09BEf,10,280
Pda7FB5E75u;baAA230FCf,10,280;ba95F895Af,10,280;ba6BD585Ef,10,280
Pda7FB662Cu;baAA5B1DCf,10,280;ba9600C9Af,10,280;ba6BA5ABEf,10,280
Pda7FB6DE4u;baA9BB280f,10,280;ba95CCD5Cf,10,280;ba6C11ADCf,10,280
Pda7FB759Cu;baAA0D2FCf,10,280;ba95F9F3Cf,10,280;ba6BECC3Ef,10,280
Pda7FB7D54u;baAA3E680f,10,280;ba962DE7Af,10,280;ba6BEF7FEf,10,280
Pda7FB850Cu;baAA00E1Cf,10,280;ba95E98BCf,10,280;ba6BE8A9Cf,10,280
Pda7FB8CC4u;baAA272A0f,10,280;ba9625B3Af,10,280;ba6BFE89Cf,10,280
Pda7FB947Cu;baAA07B80f,10,280;ba95E413Cf,10,280;ba6BDC5BCf,10,280
Pda7FB9C34u;baAA33780f,10,280;ba9625B3Af,10,280;ba6BF23BEf,10,280
Pda7FBA3ECu;baAA3A4D8f,10,280;ba962F458f,10,280;ba6BF4F7Ef,10,280
Pda7FBABA4u;baA9EB01Cf,10,280;ba95CE33Af,10,280;ba6BE331Cf,10,280
Pda7FBB35Cu;baA9D3C40f,10,280;ba95F5D9Af,10,280;ba6C2215Cf,10,280
Pda7FBBB13u;baA9B2F40f,10,280;ba95DE9BAf,10,280;ba6C2BA7Cf,10,280
Pda7FBC2CBu;baA9DEB40f,10,280;ba95EF03Cf,10,280;ba6C104FCf,10,280
Pda7FBCA83u;baA9F4940f,10,280;ba96079FAf,10,280;ba6C130BCf,10,280
Pda7FBD23Bu;baA9C1FDCf,10,280;ba95DA81Cf,10,280;ba6C1883Cf,10,280
Pda7FBD9F3u;baA98F684f,10,280;ba95D509Cf,10,280;ba6C45A1Af,10,280
Pda7FBE1ABu;baA992240f,10,280;ba95DBDFAf,10,280;ba6C49BBCf,10,280
Pda7FBE963u;baA97F000f,10,280;ba95E413Cf,10,280;ba6C6513Af,10,280
Pda7FBF11Bu;baA9963E0f,10,280;ba95EAE9Af,10,280;ba6C54ABAf,10,280
Pda7FBF8D3u;baA9D2660f,10,280;ba960BB9Af,10,280;ba6C3953Cf,10,280
Pda7FC008Bu;baA9C8D40f,10,280;ba9600C9Af,10,280;ba6C37F5Af,10,280
Pda7FC0843u;baA9C35C0f,10,280;ba95F061Af,10,280;ba6C2D05Af,10,280
Pda7FC0FFAu;baA99FD00f,10,280;ba95E571Af,10,280;ba6C45A1Af,10,280
Pda7FC17B2u;baA98E0A0f,10,280;ba95DD3DCf,10,280;ba6C4F33Af,10,280
Pda7FC1F6Au;baA9B5B00f,10,280;ba961D7FAf,10,280;ba6C67CFAf,10,280
Pda7FC2722u;baA9E42C0f,10,280;ba95E157Cf,10,280;ba6BFD2BEf,10,280
Pda7FC2EDAu;baA971540f,10,280;ba960BB9Af,10,280;ba6C9A65Af,10,280
Pda7FC3692u;baA9BC860f,10,280;ba960E75Af,10,280;ba6C51EFAf,10,280
Pda7FC3E4Au;baA9AD7C0f,10,280;ba9622F7Af,10,280;ba6C757BAf,10,280
Pda7FC4602u;baA98F680f,10,280;ba95E2B5Af,10,280;ba6C534DCf,10,280
Pda7FC4DBAu;baA9831A0f,10,280;ba96079FAf,10,280;ba6C8485Af,10,280
Pda7FC5572u;baA989F00f,10,280;ba9608FDAf,10,280;ba6C7F0DAf,10,280
Pda7FC5D2Au;baA9979C0f,10,280;ba95EF03Cf,10,280;ba6C5767Af,10,280
Pda7FC64E2u;baA94B0C0f,10,280;ba95BDCBAf,10,280;ba6C72BFAf,10,280
Pda7FC6C99u;baA989F00f,10,280;ba95E2B5Af,10,280;ba6C58C5Cf,10,280
Pda7FC7451u;baA919D44f,10,280;ba95BDCBAf,10,280;ba6CA3F78f,10,280
Pda7FC7C09u;baA94B0C0f,10,280;ba95CE33Af,10,280;ba6C8327Af,10,280
Pda7FC83C1u;baA96249Cf,10,280;ba95CB77Af,10,280;ba6C692DCf,10,280
Pda7FC8B79u;baA9624A0f,10,280;ba95F737Cf,10,280;ba6C94EDAf,10,280
Pda7FC9331u;baA96FF64f,10,280;ba960227Af,10,280;ba6C9231Af,10,280
Pda7FC9AE9u;baA9B4520f,10,280;ba96335FAf,10,280;ba6C7F0DAf,10,280
Pda7FCA2A1u;baA95B744f,10,280;ba95E157Cf,10,280;ba6C85E3Af,10,280
Pda7FCAA59u;baA911A04f,10,280;ba95F47BCf,10,280;ba6CE2DB8f,10,280
Pda7FCB211u;baA93C024f,10,280;ba95E413Cf,10,280;ba6CA811Af,10,280
Pda7FCB9C9u;baA946F20f,10,280;ba95DE9BAf,10,280;ba6C97A9Af,10,280
Pda7FCC180u;baA9352C0f,10,280;ba95DA81Cf,10,280;ba6CA555Af,10,280
Pda7FCC938u;baA92CF84f,10,280;ba95E98BCf,10,280;ba6CBC938f,10,280
Pda7FCD0F0u;baA910424f,10,280;ba95EDA5Af,10,280;ba6CDD63Af,10,280
Pda7FCD8A8u;baA981BC0f,10,280;ba95F737Cf,10,280;ba6C757BAf,10,280
Pda7FCE060u;baA958B84f,10,280;ba95F737Cf,10,280;ba6C9E7F8f,10,280
Pda7FCE818u;baA91DEE0f,10,280;ba95AEC1Cf,10,280;ba6C90D3Af,10,280
Pda7FCEFD0u;baA946F20f,10,280;ba95E98BCf,10,280;ba6CA299Af,10,280
Pda7FCF788u;baA8C92A0f,10,280;ba95C5FFAf,10,280;ba6CFCD58f,10,280
Pda7FCFF40u;baA928DE0f,10,280;ba95D923Af,10,280;ba6CB045Af,10,280
Pda7FD06F8u;baA942D84f,10,280;ba95EC47Cf,10,280;ba6CA96F8f,10,280
Pda7FD0EB0u;baA95F8E0f,10,280;ba960227Af,10,280;ba6CA299Af,10,280
Pda7FD1667u;baA9145C0f,10,280;ba95E157Cf,10,280;ba6CCCFBAf,10,280
Pda7FD1E1Fu;baA971540f,10,280;ba9616A9Af,10,280;ba6CA555Af,10,280
Pda7FD25D7u;baA918764f,10,280;ba95F47BCf,10,280;ba6CDC058f,10,280
Pda7FD2D8Fu;baA966640f,10,280;ba95FE0DAf,10,280;ba6C97A9Af,10,280
Pda7FD3547u;baA9145C0f,10,280;ba95E6CFCf,10,280;ba6CD273Af,10,280
Pda7FD3CFFu;baA966640f,10,280;ba960BB9Af,10,280;ba6CA555Af,10,280
Pda7FD44B7u;baA950844f,10,280;ba95DD3DCf,10,280;ba6C8CB9Af,10,280
Pda7FD4C6Fu;baA8D8344f,10,280;ba95D923Af,10,280;ba6D00EF8f,10,280
Pda7FD5427u;baA924C44f,10,280;ba95EAE9Af,10,280;ba6CC6258f,10,280
Pda7FD5BDFu;baA91B324f,10,280;ba960FD3Af,10,280;ba6CF4A18f,10,280
Pda7FD6397u;baA919D44f,10,280;ba95EC47Cf,10,280;ba6CD273Af,10,280
Pda7FD6B4Eu;baA94B0C0f,10,280;ba961131Af,10,280;ba6CC6258f,10,280
Pda7FD7306u;baA933CE0f,10,280;ba960D17Af,10,280;ba6CD9498f,10,280
Pda7FD7ABEu;baA93AA44f,10,280;ba95E98BCf,10,280;ba6CAEE78f,10,280
Pda7FD8276u;baA923660f,10,280;ba960385Af,10,280;ba6CE01F8f,10,280
Pda7FD8A2Eu;baA969200f,10,280;ba961131Af,10,280;ba6CA811Af,10,280
Pda7FD91E6u;baA9080E0f,10,280;ba95DBDFAf,10,280;ba6CD3D18f,10,280
Pda7FD999Eu;baA93C024f,10,280;ba961C21Af,10,280;ba6CE01F8f,10,280
Pda7FDA156u;baA927800f,10,280;ba95FB51Af,10,280;ba6CD3D18f,10,280
Pda7FDA90Eu;baA932700f,10,280;ba95EF03Cf,10,280;ba6CBC938f,10,280
Pda7FDB0C6u;baA9549E0f,10,280;ba9632018f,10,280;ba6CDD63Af,10,280
Pda7FDB87Eu;baA92E560f,10,280;ba9608FDAf,10,280;ba6CDAA7Af,10,280
Pda7FDC036u;baA911A04f,10,280;ba960227Af,10,280;ba6CF0878f,10,280
Pda7FDC7EDu;baA9782A0f,10,280;ba961807Af,10,280;ba6C9FDDAf,10,280
Pda7FDCFA5u;baA969200f,10,280;ba964683Af,10,280;ba6CDD63Af,10,280
Pda7FDD75Du;baA94B0C0f,10,280;ba9625B3Af,10,280;ba6CDAA7Af,10,280
Pda7FDDF15u;baA95B744f,10,280;ba961C21Af,10,280;ba6CC0AD8f,10,280
Pda7FDE6CDu;baA974100f,10,280;ba96286FAf,10,280;ba6CB45F8f,10,280
Pda7FDEE85u;baA98E0A0f,10,280;ba964EB78f,10,280;ba6CC0AD8f,10,280
Pda7FDF63Du;baA97AE64f,10,280;ba963B93Af,10,280;ba6CC0AD8f,10,280
Pda7FDFDF5u;baA9BB280f,10,280;ba96542F8f,10,280;ba6C9907Af,10,280
Pda7FE05ADu;baA984780f,10,280;ba964EB78f,10,280;ba6CCA3FAf,10,280
Pda7FE0D65u;baA9A5484f,10,280;ba9661DB8f,10,280;ba6CBC938f,10,280
Pda7FE151Du;baA9A5480f,10,280;ba963FAD8f,10,280;ba6C9A65Af,10,280
Pda7FE1CD4u;baA9C617Cf,10,280;ba963A358f,10,280;ba6C741DAf,10,280
Pda7FE248Cu;baA9B1960f,10,280;ba965849Af,10,280;ba6CA6B38f,10,280
Pda7FE2C44u;baA963A80f,10,280;ba96493FAf,10,280;ba6CE5978f,10,280
Pda7FE33FCu;baA990C60f,10,280;ba96542F8f,10,280;ba6CC3698f,10,280
Pda7FE3BB4u;baA9963E0f,10,280;ba96361BAf,10,280;ba6C9FDDAf,10,280
Pda7FE436Cu;baA9831A0f,10,280;ba966339Af,10,280;ba6CE01F8f,10,280
Pda7FE4B24u;baA9DEB40f,10,280;ba9672438f,10,280;ba6C938FAf,10,280
Pda7FE52DCu;baA9AAC00f,10,280;ba964BFBAf,10,280;ba6CA13B8f,10,280
Pda7FE5A94u;baA98CABCf,10,280;ba9677BB8f,10,280;ba6CEB0F8f,10,280
Pda7FE624Cu;baA98E0A0f,10,280;ba9642698f,10,280;ba6CB45F8f,10,280
Pda7FE6A04u;baA989F00f,10,280;ba964683Af,10,280;ba6CBC938f,10,280
Pda7FE71BBu;baA9A3EA0f,10,280;ba966E29Af,10,280;ba6CCA3FAf,10,280
Pda20A68C0n;baA9B70DCf,10,280;ba964D598f,10,280;ba6C964BAf,10,280
Pda2288F28n;baA9B9CA4f,10,280;ba9665F5Af,10,280;ba6CAC2B8f,10,280
Pda246B590n;baA9BDE40f,10,280;ba968ADF8f,10,280;ba6CCCFBAf,10,280
Pda264DBF8n;baAA3A4DCf,10,280;ba9694718f,10,280;ba6C5A23Af,10,280
Pda2830260n;baA9D7DDCf,10,280;ba9659A78f,10,280;ba6C81C9Af,10,280
Pda2A128C8n;baAA1563Cf,10,280;ba969E036f,10,280;ba6C889FAf,10,280
Pda2BF4F28n;baA9BC860f,10,280;ba9634BD8f,10,280;ba6C7837Af,10,280
Pda2DD7598n;baA9AC1DCf,10,280;ba9674FF8f,10,280;ba6CC8E18f,10,280
Pda2FB9BF8n;baAA023FCf,10,280;ba969E036f,10,280;ba6C9BC38f,10,280
Pda319C260n;baA9C6180f,10,280;ba966A0F8f,10,280;ba6CA3F78f,10,280
Pda337E8D0n;baAA30BBCf,10,280;ba96C2ED6f,10,280;ba6C9231Af,10,280
Pda3560F30n;baA9E16FCf,10,280;ba9699E98f,10,280;ba6CB879Af,10,280
Pda37435A0n;baAA3E680f,10,280;ba96C2ED6f,10,280;ba6C8485Af,10,280
Pda3925C00n;baAA1563Cf,10,280;ba96ABAF6f,10,280;ba6C964BAf,10,280
Pda3B08268n;baAA023FCf,10,280;ba9682AB8f,10,280;ba6C806BAf,10,280
Pda3CEA8D8n;baA9FCC80f,10,280;ba968D9B8f,10,280;ba6C90D3Af,10,280
Pda3ECCF38n;baAA4123Cf,10,280;ba969CA58f,10,280;ba6C5B81Cf,10,280
Pda40AF59Cn;baAA25CBCf,10,280;ba96BAB98f,10,280;ba6C94EDAf,10,280
Pda4291C0Cn;baAA6CE3Cf,10,280;ba96D0996f,10,280;ba6C63B5Cf,10,280
Pda4474270n;baA9EF1C0f,10,280;ba9690578f,10,280;ba6CA13B8f,10,280
Pda46568D8n;baAA3E680f,10,280;ba96AA518f,10,280;ba6C6BE9Cf,10,280
Pda4838F3Cn;baAA47FA0f,10,280;ba96E25F6f,10,280;ba6C9A65Af,10,280
Pda4A1B5A4n;baAA8165Cf,10,280;ba96D0996f,10,280;ba6C4F33Af,10,280
Pda4BFDC0Cn;baAA5F37Cf,10,280;ba96D76F8f,10,280;ba6C7837Af,10,280
Pda4DE0274n;baAA7675Cf,10,280;ba97032F6f,10,280;ba6C8CB9Af,10,280
Pda4FC28DCn;baAA6A27Cf,10,280;ba96D0996f,10,280;ba6C6671Cf,10,280
Pda51A4F44n;baAA79318f,10,280;ba96FC596f,10,280;ba6C8327Af,10,280
Pda53875A8n;baAA7A8F8f,10,280;ba97048D6f,10,280;ba6C89FDAf,10,280
Pda5569C10n;baAAA64FCf,10,280;ba96EEAD6f,10,280;ba6C485DAf,10,280
