Pda7F6D8B2u;baB967D58f,12,280;ba7D28A8Df,10,280;ba43C0D38f,12,280
Pda7FCC180u;baAD46F6Cf,10,280;ba971D294f,10,280;ba69D6326f,10,280
Pda7FCC938u;baAD187ACf,10,280;ba973F574f,10,280;ba6A26DC6f,10,280
Pda7FCD0F0u;baAD4F2ACf,10,280;ba970CC14f,10,280;ba69BD968f,10,280
Pda7FCD8A8u;baAD3C070f,10,280;ba972EEF4f,10,280;ba69F2E86f,10,280
Pda7FCE060u;baAD31170f,10,280;ba9733096f,10,280;ba6A01F26f,10,280
Pda7FCE818u;baAD60F0Cf,10,280;ba9769B94f,10,280;ba6A08C84f,10,280
Pda7FCEFD0u;baACF7AB0f,10,280;ba97462D6f,10,280;ba6A4E824f,10,280
Pda7FCF788u;baAD3C070f,10,280;ba9723FF6f,10,280;ba69E7F86f,10,280
Pda7FCFF40u;baAD0EE90f,10,280;ba9729776f,10,280;ba6A1A8E6f,10,280
Pda7FD06F8u;baAD05570f,10,280;ba9722A14f,10,280;ba6A1D4A6f,10,280
Pda7FD0EB0u;baAD08130f,10,280;ba9700736f,10,280;ba69F8606f,10,280
Pda7FD1667u;baAD08130f,10,280;ba973DF96f,10,280;ba6A35E64f,10,280
Pda7FD1E1Fu;baAD4C6ECf,10,280;ba972AD54f,10,280;ba69DE666f,10,280
Pda7FD25D7u;baAD20AF0f,10,280;ba973F574f,10,280;ba6A1EA84f,10,280
Pda7FD2D8Fu;baACEE190f,10,280;ba9700736f,10,280;ba6A125A6f,10,280
Pda7FD3547u;baAD2E5B0f,10,280;ba9761854f,10,280;ba6A332A4f,10,280
Pda7FD3CFFu;baAD15BF0f,10,280;ba973F574f,10,280;ba6A29986f,10,280
Pda7FD44B7u;baACE7430f,10,280;ba9707496f,10,280;ba6A20066f,10,280
Pda7FD4C6Fu;baACE4870f,10,280;ba9726BB6f,10,280;ba6A42346f,10,280
Pda7FD5427u;baACE5E54f,10,280;ba97511D4f,10,280;ba6A6B384f,10,280
Pda7FD5BDFu;baACF7AB0f,10,280;ba9740B56f,10,280;ba6A490A4f,10,280
Pda7FD6397u;baACC3B70f,10,280;ba97190F6f,10,280;ba6A55584f,10,280
Pda7FD6B4Eu;baACECBB0f,10,280;ba971BCB6f,10,280;ba6A2F106f,10,280
Pda7FD7306u;baACCEA70f,10,280;ba9713976f,10,280;ba6A44F04f,10,280
Pda7FD7ABEu;baACBA250f,10,280;ba96FF156f,10,280;ba6A44F04f,10,280
Pda7FD8276u;baAD5A1B0f,10,280;ba9748E96f,10,280;ba69EECE6f,10,280
Pda7FD8A2Eu;baAD4B110f,10,280;ba9759514f,10,280;ba6A0E404f,10,280
Pda7FD91E6u;baACD57D0f,10,280;ba9722A14f,10,280;ba6A4D244f,10,280
Pda7FD999Eu;baAD0ACF0f,10,280;ba9748E96f,10,280;ba6A3E1A4f,10,280
Pda7FDA156u;baAD0D8ACf,10,280;ba97685B4f,10,280;ba6A5AD04f,10,280
Pda7FDA90Eu;baAD06B50f,10,280;ba9742134f,10,280;ba6A3B5E4f,10,280
Pda7FDB0C6u;baAD05574f,10,280;ba9743716f,10,280;ba6A3E1A4f,10,280
Pda7FDB87Eu;baAD029B0f,10,280;ba97304D6f,10,280;ba6A2DB24f,10,280
Pda7FDC036u;baACAC790f,10,280;ba97048D6f,10,280;ba6A58144f,10,280
Pda7FDC7EDu;baAD187B0f,10,280;ba974E614f,10,280;ba6A35E64f,10,280
Pda7FDCFA5u;baAD14610f,10,280;ba9743716f,10,280;ba6A2F106f,10,280
Pda7FDD75Du;baAD06B50f,10,280;ba972D914f,10,280;ba6A26DC6f,10,280
Pda7FDDF15u;baACE9FF0f,10,280;ba9735C56f,10,280;ba6A4BC64f,10,280
Pda7FDE6CDu;baACE7430f,10,280;ba9737234f,10,280;ba6A4FE04f,10,280
Pda7FDEE85u;baAD09710f,10,280;ba973F574f,10,280;ba6A35E64f,10,280
Pda7FDF63Du;baAD09710f,10,280;ba9753D94f,10,280;ba6A4A684f,10,280
Pda7FDFDF5u;baAD5E350f,10,280;ba977A214f,10,280;ba6A1BEC4f,10,280
Pda7FE05ADu;baAD3AA90f,10,280;ba975D6B4f,10,280;ba6A22C24f,10,280
Pda7FE0D65u;baAD443B0f,10,280;ba9774A94f,10,280;ba6A306E4f,10,280
Pda7FE151Du;baAD0ACF0f,10,280;ba973C9B4f,10,280;ba6A31CC6f,10,280
Pda7FE1CD4u;baACDDB10f,10,280;ba9774A94f,10,280;ba6A96F82f,10,280
Pda7FE248Cu;baAD4C6ECf,10,280;ba976B174f,10,280;ba6A1EA84f,10,280
Pda7FE2C44u;baAD69250f,10,280;ba97A0692f,10,280;ba6A37446f,10,280
Pda7FE33FCu;baACD1634f,10,280;ba972D914f,10,280;ba6A5C2E4f,10,280
Pda7FE3BB4u;baAD171CCf,10,280;ba9777654f,10,280;ba6A60484f,10,280
Pda7FE436Cu;baAD3AA90f,10,280;ba9792BD4f,10,280;ba6A58144f,10,280
Pda7FE4B24u;baAD7C48Cf,10,280;ba97AB592f,10,280;ba6A2F106f,10,280
Pda7FE52DCu;baAD7158Cf,10,280;ba977B7F2f,10,280;ba6A0A266f,10,280
Pda7FE5A94u;baAD6FFB0f,10,280;ba976C754f,10,280;ba69FC7A6f,10,280
Pda7FE624Cu;baAD50890f,10,280;ba9799932f,10,280;ba6A490A4f,10,280
Pda7FE6A04u;baAD11A50f,10,280;ba9777654f,10,280;ba6A65C04f,10,280
Pda7FE71BBu;baADA290Cf,10,280;ba97A73F4f,10,280;ba6A04AE6f,10,280
Pda20A68C0n;baAD0EE90f,10,280;ba97708F4f,10,280;ba6A61A64f,10,280
Pda2288F28n;baAD394B0f,10,280;ba9769B94f,10,280;ba6A306E4f,10,280
Pda246B590n;baAD5E350f,10,280;ba97866F2f,10,280;ba6A283A4f,10,280
Pda264DBF8n;baAD72B70f,10,280;ba97B6492f,10,280;ba6A43924f,10,280
Pda2830260n;baAD624ECf,10,280;ba978EA32f,10,280;ba6A2C546f,10,280
Pda2A128C8n;baAD10470f,10,280;ba9760274f,10,280;ba6A4FE04f,10,280
Pda2BF4F28n;baAD831ECf,10,280;ba978D454f,10,280;ba6A0A266f,10,280
Pda2DD7598n;baAD89F50f,10,280;ba97C96D2f,10,280;ba6A3F786f,10,280
Pda2FB9BF8n;baAD9D190f,10,280;ba97BA634f,10,280;ba6A1D4A6f,10,280
Pda319C260n;baADA54CCf,10,280;ba97B4EB4f,10,280;ba6A0F9E6f,10,280
Pda337E8D0n;baAD7158Cf,10,280;ba9796D72f,10,280;ba6A257E4f,10,280
Pda3560F30n;baADC77B0f,10,280;ba97A73F4f,10,280;ba69DFC46f,10,280
Pda37435A0n;baADAD80Cf,10,280;ba97CD872f,10,280;ba6A20066f,10,280
Pda3925C00n;baADCCF2Cf,10,280;ba97E6232f,10,280;ba6A19304f,10,280
Pda3B08268n;baAD7AEACf,10,280;ba97BFDB2f,10,280;ba6A44F04f,10,280
Pda3CEA8D8n;baADAD80Cf,10,280;ba97B7A74f,10,280;ba6A0A266f,10,280
Pda3ECCF38n;baADA54CCf,10,280;ba97AF734f,10,280;ba6A0A266f,10,280
Pda40AF59Cn;baADB19ACf,10,280;ba97BBC12f,10,280;ba6A0A266f,10,280
Pda4291C0Cn;baAD782ECf,10,280;ba97B4EB4f,10,280;ba6A3CBC6f,10,280
Pda4474270n;baAE0FF08f,10,280;ba981CD30f,10,280;ba6A0CE26f,10,280
Pda46568D8n;baADFCCD0f,10,280;ba9818B92f,10,280;ba6A1BEC4f,10,280
Pda4838F3Cn;baAE1D9CCf,10,280;ba97EFB50f,10,280;ba69D2186f,10,280
Pda4A1B5A4n;baADDBFCCf,10,280;ba97DDEF2f,10,280;ba6A01F26f,10,280
Pda4BFDC0Cn;baADE9A8Cf,10,280;ba980F270f,10,280;ba6A257E4f,10,280
Pda4DE0274n;baADE84ACf,10,280;ba982FF70f,10,280;ba6A47AC4f,10,280
Pda4FC28DCn;baAE0FF08f,10,280;ba982FF70f,10,280;ba6A20066f,10,280
Pda51A4F44n;baAE61F8Cf,10,280;ba97FD610f,10,280;ba699B688f,10,280
Pda53875A8n;baADE2D2Cf,10,280;ba980B0D0f,10,280;ba6A283A4f,10,280
Pda5569C10n;baAE6E468f,10,280;ba9839890f,10,280;ba69CB428f,10,280
Pda574C278n;baAE63568f,10,280;ba9852250f,10,280;ba69EECE6f,10,280
Pda592E8E0n;baAE46A0Cf,10,280;ba9820ED2f,10,280;ba69DA4C6f,10,280
Pda5B10F48n;baAE91D28f,10,280;ba987DE4Ef,10,280;ba69EC126f,10,280
Pda5CF35B0n;baAE337CCf,10,280;ba982A7F0f,10,280;ba69F7026f,10,280
Pda5ED5C18n;baAE7BF28f,10,280;ba9839890f,10,280;ba69BD968f,10,280
Pda60B827En;baAEA23A8f,10,280;ba987B28Ef,10,280;ba69D8EE6f,10,280
