Pda7F6D8B2u;baC69E3E0f,12,280;ba6AD47E2f,10,280;ba2436408f,12,280
Pda7F805B6u;baD628BD8f,10,280;baA9BC860f,10,280;ba5393C8Cf,10,280
Pda7F80D6Eu;baD603D30f,10,280;baA9A12E0f,10,280;ba539D5ACf,10,280
Pda7F81526u;baD63D3F8f,10,280;baA9D2660f,10,280;ba539526Cf,10,280
Pda7F81CDEu;baD66D190f,10,280;baAA02400f,10,280;ba539526Cf,10,280
Pda7F82496u;baD6BDC30f,10,280;baAA453DCf,10,280;ba53877B0f,10,280
Pda7F82C4Eu;baD6E9830f,10,280;baAA86DDCf,10,280;ba539D5ACf,10,280
Pda7F83406u;baD75C5B0f,10,280;baAACF538f,10,280;ba5372F8Cf,10,280
Pda7F83BBEu;baD77FE68f,10,280;baAAF9B58f,10,280;ba5379CECf,10,280
Pda7F84376u;baD7DB810f,10,280;baAB3F6F8f,10,280;ba5363EECf,10,280
Pda7F84B2Eu;baD7A62F0f,10,280;baAB67158f,10,280;ba53C0E6Cf,10,280
Pda7F852E5u;baD825548f,10,280;baAB59698f,10,280;ba533414Cf,10,280
Pda7F85A9Du;baD883AA8f,10,280;baABE63B4f,10,280;ba5362910f,10,280
Pda7F86255u;baD8C3EC8f,10,280;baAC1B8D4f,10,280;ba5357A10f,10,280
Pda7F86A0Du;baD902D08f,10,280;baAC523D4f,10,280;ba534F6CCf,10,280
Pda7F871C5u;baD9AC580f,10,280;baAC91214f,10,280;ba52E4C90f,10,280
Pda7F8797Du;baD9E8800f,10,280;baACC2590f,10,280;ba52D9D90f,10,280
Pda7F88135u;baDA42BC0f,10,280;baAD33D30f,10,280;ba52F1170f,10,280
Pda7F888EDu;baDA638C0f,10,280;baAD28E30f,10,280;ba52C5570f,10,280
Pda7F890A5u;baDA87178f,10,280;baAD368ECf,10,280;ba52AF770f,10,280
Pda7F8985Du;baDABF260f,10,280;baAD6FFB0f,10,280;ba52B0D50f,10,280
Pda7F8A015u;baDB34B98f,10,280;baAD9D18Cf,10,280;ba52685F4f,10,280
Pda7F8A7CCu;baDB946D8f,10,280;baAE1AE0Cf,10,280;ba5286730f,10,280
Pda7F8AF84u;baDBA6338f,10,280;baAE1EFA8f,10,280;ba5278C74f,10,280
Pda7F8B73Cu;baDBD4AF8f,10,280;baAE495C8f,10,280;ba5274AD4f,10,280
Pda7F8BEF4u;baDC33050f,10,280;baAE609ACf,10,280;ba522D954f,10,280
Pda7F8C6ACu;baDC98318f,18,280;baAEB1448f,18,280;ba5219134f,10,280
Pda7F8CE64u;baDCE4C18f,18,280;baAED78C8f,18,280;ba51F2CB4f,10,280
Pda7F8D61Cu;baDCB7A38f,18,280;baAEBD928f,18,280;ba5205EF4f,10,280
Pda7F8DDD4u;baDD563B8f,18,280;baAF15128f,18,280;ba51BED74f,10,280
Pda7F8E58Cu;baDD6ABD8f,18,280;baAF29948f,18,280;ba51BED74f,10,280
Pda7F8ED44u;baDDADBB0f,18,280;baAF3CB84f,18,280;ba518EFD4f,10,280
Pda7F8F4FCu;baDE03DD0f,18,280;baAF8D624f,18,280;ba5189854f,10,280
Pda7F8FCB4u;baDE06990f,18,280;baAF5D884f,18,280;ba5156EF8f,10,280
Pda7F9046Bu;baDE0C110f,18,280;baAF7FB64f,18,280;ba5173A54f,10,280
Pda7F90C23u;baDE36730f,18,280;baAF77824f,18,280;ba51410F8f,18,280
Pda7F913DBu;baDE506C8f,18,280;baAF6B344f,18,280;ba511AC78f,18,280
Pda7F91B93u;baDE30FB0f,18,280;baAF7E584f,18,280;ba514D5D8f,18,280
Pda7F9234Bu;baDEA7EC8f,18,280;baAFCC464f,18,280;ba5124598f,18,280
Pda7F92B03u;baDE2B830f,18,280;baAF53F68f,18,280;ba5128738f,18,280
Pda7F932BBu;baDE40050f,18,280;baAF77824f,18,280;ba51377D8f,18,280
Pda7F93A73u;baDE7D8A8f,18,280;baAF671A4f,18,280;ba50E98FCf,18,280
Pda7F9422Bu;baDE32590f,18,280;baAF4A648f,18,280;ba51180B8f,18,280
Pda7F949E3u;baDE40050f,18,280;baAF5EE68f,18,280;ba511EE18f,18,280
Pda7F9519Bu;baDDF0B90f,18,280;baAF257A8f,18,280;ba5134C18f,18,280
Pda7F95952u;baDDCE8A8f,18,280;baAEF0288f,18,280;ba51219D8f,18,280
Pda7F9610Au;baDD81FB8f,18,280;baAF192C8f,18,280;ba5197318f,10,280
Pda7F968C2u;baDDD6BF8f,18,280;baAF13B48f,18,280;ba513CF58f,18,280
Pda7F9707Au;baDD9D530f,18,280;baAEDFC08f,18,280;ba51426D8f,18,280
Pda7F97832u;baDD25030f,18,280;baAE77D8Cf,10,280;ba5152D58f,18,280
Pda7F97FEAu;baDCBE798f,10,280;baAE47FECf,10,280;ba5189854f,10,280
Pda7F987A2u;baDCE77D0f,10,280;baAE4ABA8f,10,280;ba51633D8f,10,280
Pda7F98F5Au;baDC61810f,10,280;baAE1D9CCf,10,280;ba51BC1B8f,10,280
Pda7F99712u;baDCAF6F8f,10,280;baAE12ACCf,10,280;ba51633D8f,10,280
Pda7F99ECAu;baDBBECF8f,10,280;baAD9BBACf,10,280;ba51DCEB4f,10,280
Pda7F9A682u;baDB99E58f,10,280;baADA6AACf,10,280;ba520CC54f,10,280
Pda7F9AE39u;baDB2DE38f,10,280;baAD40210f,10,280;ba52123D4f,10,280
Pda7F9B5F1u;baDB0FCF8f,10,280;baAD4C6ECf,10,280;ba523C9F4f,10,280
Pda7F9BDA9u;baDA75520f,10,280;baACE9FF0f,10,280;ba5274AD4f,10,280
Pda7F9C561u;baD9FE600f,10,280;baAC91214f,10,280;ba5292C14f,10,280
Pda7F9CD19u;baDA11840f,10,280;baACB60B4f,10,280;ba52A4874f,10,280
Pda7F9D4D1u;baD9A2C68f,10,280;baAC82174f,10,280;ba52DF510f,10,280
Pda7F9DC89u;baD99D4E0f,10,280;baAC78850f,10,280;ba52DB370f,10,280
Pda7F9E441u;baD8C9648f,10,280;baAC0B254f,10,280;ba5341C10f,10,280
Pda7F9EBF9u;baD8601E8f,10,280;baABEA554f,10,280;ba538A36Cf,10,280
Pda7F9F3B1u;baD826B28f,10,280;baABC40D8f,10,280;ba539D5ACf,10,280
Pda7F9FB69u;baD7AFC10f,10,280;baAB7B974f,10,280;ba53CBD6Cf,10,280
Pda7FA0321u;baD73A2C8f,10,280;baAB6F498f,10,280;ba54351CCf,10,280
Pda7FA0AD8u;baD72C810f,10,280;baAB619D8f,10,280;ba54351CCf,10,280
Pda7FA1290u;baD698D90f,10,280;baAB0E378f,10,280;ba54755E8f,10,280
Pda7FA1A48u;baD68DE88f,10,280;baAB0CD98f,10,280;ba547EF0Cf,10,280
Pda7FA2200u;baD62B798f,10,280;baAAEC09Cf,10,280;ba54C0908f,10,280
Pda7FA29B8u;baD5CA670f,10,280;baAABEEB8f,10,280;ba54F4844f,10,280
Pda7FA3170u;baD58A250f,10,280;baAA98A3Cf,10,280;ba550E7E4f,10,280
Pda7FA3928u;baD59BEB0f,10,280;baAAC5C1Cf,10,280;ba5529D64f,10,280
Pda7FA40E0u;baD508430f,10,280;baAA932BCf,10,280;ba558AE84f,10,280
Pda7FA4898u;baD4C8018f,10,280;baAA7931Cf,10,280;ba55B1304f,10,280
Pda7FA5050u;baD4C12B8f,10,280;baAA7D4BCf,10,280;ba55BC204f,10,280
Pda7FA5808u;baD44A398f,10,280;baAA43DFCf,10,280;ba55F9A64f,10,280
Pda7FA5FBFu;baD47CD00f,10,280;baAA5447Cf,10,280;ba55D7780f,10,280
Pda7FA6777u;baD400658f,10,280;baAA12A80f,10,280;ba5612420f,10,280
Pda7FA6F2Fu;baD3ED418f,10,280;baAA43DFCf,10,280;ba56569E0f,10,280
Pda7FA76E7u;baD3D6038f,10,280;baAA21B1Cf,10,280;ba564BAE0f,10,280
Pda7FA7E9Fu;baD3829D8f,10,280;baA9E8460f,10,280;ba5665A80f,10,280
Pda7FA8657u;baD35F120f,10,280;baA9EB01Cf,10,280;ba568BF00f,10,280
Pda7FA8E0Fu;baD36CBD8f,10,280;baAA04FBCf,10,280;ba56983E0f,10,280
Pda7FA95C7u;baD32C7C0f,10,280;baA9CFAA0f,10,280;ba56A32E0f,10,280
Pda7FA9D7Fu;baD300BC0f,10,280;baAA09160f,10,280;ba570859Cf,10,280
Pda7FAA537u;baD331F40f,10,280;baA9E6E7Cf,10,280;ba56B4F3Cf,10,280
Pda7FAACEFu;baD340FE0f,10,280;baA9F1D7Cf,10,280;ba56B0DA0f,10,280
Pda7FAB4A6u;baD30E680f,10,280;baAA07B80f,10,280;ba56F94FCf,10,280
Pda7FABC5Eu;baD2F46E8f,10,280;baA9EF1C0f,10,280;ba56FAADCf,10,280
Pda7FAC416u;baD307920f,10,280;baA9FCC7Cf,10,280;ba56F535Cf,10,280
Pda7FACBCEu;baD2712E0f,10,280;baA9D67FCf,10,280;ba576551Cf,10,280
Pda7FAD386u;baD2E2A80f,10,280;baAA07B80f,10,280;ba57250FCf,10,280
Pda7FADB3Eu;baD2F1B20f,10,280;baAA197E0f,10,280;ba5727CBCf,10,280
Pda7FAE2F6u;baD2B42C8f,10,280;baA9E589Cf,10,280;ba57315DCf,10,280
Pda7FAEAAEu;baD26D140f,10,280;baA9E589Cf,10,280;ba577875Cf,10,280
Pda7FAF266u;baD2B6E88f,10,280;baAA0D300f,10,280;ba575647Cf,10,280
Pda7FAFA1Eu;baD2C3360f,10,280;baAA0FEBCf,10,280;ba574CB5Cf,10,280
Pda7FB01D6u;baD23FF60f,10,280;baA9B9CA0f,10,280;ba5779D3Cf,10,280
Pda7FB098Du;baD2DFEC8f,10,280;baAA2E000f,10,280;ba574E13Cf,10,280
Pda7FB1145u;baD29A320f,10,280;baAA09160f,10,280;ba576EE3Cf,10,280
Pda7FB18FDu;baD2E6C20f,10,280;baAA21B1Cf,10,280;ba573AEFCf,10,280
Pda7FB20B5u;baD2B2CE8f,10,280;baAA2F5DCf,10,280;ba577C8F8f,10,280
Pda7FB286Du;baD30BAC8f,10,280;baAA5B1DCf,10,280;ba574F71Cf,10,280
Pda7FB3025u;baD2D0E20f,10,280;baAA09160f,10,280;ba573833Cf,10,280
Pda7FB37DDu;baD291FE0f,10,280;baAA18200f,10,280;ba578621Cf,10,280
Pda7FB3F95u;baD34A908f,10,280;baAA7931Cf,10,280;ba572EA1Cf,10,280
Pda7FB474Du;baD3153E0f,10,280;baAA7931Cf,10,280;ba5763F3Cf,10,280
Pda7FB4F05u;baD2C07A0f,10,280;baAA197E0f,10,280;ba575903Cf,10,280
Pda7FB56BDu;baD2D7B80f,10,280;baAA47F9Cf,10,280;ba577041Cf,10,280
Pda7FB5E75u;baD32DD98f,10,280;baAA4123Cf,10,280;ba571349Cf,10,280
Pda7FB662Cu;baD334B00f,10,280;baAA77D3Cf,10,280;ba574323Cf,10,280
Pda7FB6DE4u;baD311240f,10,280;baAA469BCf,10,280;ba573577Cf,10,280
Pda7FB759Cu;baD2F0540f,10,280;baAA6F9FCf,10,280;ba577F4BCf,10,280
Pda7FB7D54u;baD311240f,10,280;baAA6095Cf,10,280;ba574F71Cf,10,280
Pda7FB850Cu;baD34BEE0f,10,280;baAAA4F1Cf,10,280;ba575903Cf,10,280
Pda7FB8CC4u;baD35DB40f,10,280;baAA8DB3Cf,10,280;ba572FFFCf,10,280
Pda7FB947Cu;baD34BEE0f,10,280;baAA8999Cf,10,280;ba573DABCf,10,280
Pda7FB9C34u;baD33E420f,10,280;baAAB6B7Cf,10,280;ba577875Cf,10,280
Pda7FBA3ECu;baD374F20f,10,280;baAA8165Cf,10,280;ba570C740f,10,280
Pda7FBABA4u;baD37FE20f,10,280;baAAB9738f,10,280;ba573991Cf,10,280
Pda7FBB35Cu;baD365E80f,10,280;baAAC3058f,10,280;ba575D1DCf,10,280
Pda7FBBB13u;baD39DF60f,10,280;baAAB9738f,10,280;ba571B7DCf,10,280
Pda7FBC2CBu;baD3AA440f,10,280;baAAD36D8f,10,280;ba572929Cf,10,280
Pda7FBCA83u;baD394640f,10,280;baAABAD1Cf,10,280;ba57266DCf,10,280
Pda7FBD23Bu;baD34A908f,10,280;baAA9B5FCf,10,280;ba5750CFCf,10,280
Pda7FBD9F3u;baD3C1818f,10,280;baAAC4638f,10,280;ba5702E1Cf,10,280
Pda7FBE1ABu;baD39F540f,10,280;baAAEEC58f,10,280;ba574F71Cf,10,280
Pda7FBE963u;baD385598f,10,280;baAAE3D58f,10,280;ba575E7BCf,10,280
Pda7FBF11Bu;baD417A38f,10,280;baAAF023Cf,10,280;ba56D8800f,10,280
Pda7FBF8D3u;baD3E2520f,10,280;baAB08BF8f,10,280;ba57266DCf,10,280
Pda7FC008Bu;baD3DA1D8f,10,280;baAAFDCF8f,10,280;ba5723B1Cf,10,280
Pda7FC0843u;baD421358f,10,280;baAB347F8f,10,280;ba571349Cf,10,280
Pda7FC0FFAu;baD419018f,10,280;baAB25758f,10,280;ba570C740f,10,280
Pda7FC17B2u;baD443638f,10,280;baAB56AD8f,10,280;ba571349Cf,10,280
Pda7FC1F6Au;baD40F700f,10,280;baAB12518f,10,280;ba5702E1Cf,10,280
Pda7FC2722u;baD40B558f,10,280;baAB33218f,10,280;ba5727CBCf,10,280
Pda7FC2EDAu;baD403218f,10,280;baAB1A858f,10,280;ba5717640f,10,280
Pda7FC3692u;baD41BBE0f,10,280;baAB215BCf,10,280;ba57059DCf,10,280
Pda7FC3E4Au;baD45EBB8f,10,280;baAB3B558f,10,280;ba56DC9A0f,10,280
Pda7FC4602u;baD442058f,10,280;baAB40CD8f,10,280;ba56FEC7Cf,10,280
Pda7FC4DBAu;baD47E2D8f,10,280;baAB53F18f,10,280;ba56D5C3Cf,10,280
Pda7FC5572u;baD459438f,10,280;baAB52938f,10,280;ba56F94FCf,10,280
Pda7FC5D2Au;baD48A7B0f,10,280;baAB6B2F8f,10,280;ba56E0B40f,10,280
Pda7FC64E2u;baD515EF8f,10,280;baABAA138f,10,280;ba5694240f,10,280
Pda7FC6C99u;baD46DC58f,10,280;baAB46458f,10,280;ba56D8800f,10,280
Pda7FC7451u;baD46C678f,10,280;baAB53F18f,10,280;ba56E78A0f,10,280
Pda7FC7C09u;baD464340f,10,280;baAB5D838f,10,280;ba56F94FCf,10,280
Pda7FC83C1u;baD46F238f,10,280;baAB73638f,10,280;ba57043FCf,10,280
Pda7FC8B79u;baD4EA2F8f,10,280;baAB91774f,10,280;ba56A7480f,10,280
Pda7FC9331u;baD4C2898f,10,280;baAB8D5D8f,10,280;ba56CAD3Cf,10,280
Pda7FC9AE9u;baD4E7738f,10,280;baABC6C94f,10,280;ba56DF55Cf,10,280
Pda7FCA2A1u;baD515EF8f,10,280;baABCC414f,10,280;ba56B6520f,10,280
Pda7FCAA59u;baD55BA90f,10,280;baABF2894f,10,280;ba5696E00f,10,280
Pda7FCB211u;baD4F67D8f,10,280;baAB9F238f,10,280;ba56A8A60f,10,280
Pda7FCB9C9u;baD5381D8f,10,280;baABC6C94f,10,280;ba568EAC0f,10,280
Pda7FCC180u;baD4E7738f,10,280;baABB2474f,10,280;ba56CAD3Cf,10,280
Pda7FCC938u;baD5016D8f,10,280;baABAE2D8f,10,280;ba56ACC00f,10,280
Pda7FCD0F0u;baD510778f,10,280;baABCAE34f,10,280;ba56BA6BCf,10,280
Pda7FCD8A8u;baD534038f,10,280;baABEE6F8f,10,280;ba56BA6BCf,10,280
Pda7FCE060u;baD526578f,10,280;baABC40D8f,10,280;ba569DB60f,10,280
Pda7FCE818u;baD4EFA78f,10,280;baAB95918f,10,280;ba56A5EA0f,10,280
Pda7FCEFD0u;baD54F5C0f,10,280;baABEE6F8f,10,280;ba569F13Cf,10,280
Pda7FCF788u;baD571890f,10,280;baAC109D4f,10,280;ba569F13Cf,10,280
Pda7FCFF40u;baD56AB38f,10,280;baABD3178f,10,280;ba5668640f,10,280
Pda7FD06F8u;baD59A8D0f,10,280;baAC1CEB4f,10,280;ba56825E0f,10,280
Pda7FD0EB0u;baD595158f,10,280;baAC23C14f,10,280;ba568EAC0f,10,280
Pda7FD1667u;baD584AD8f,10,280;baAC2A974f,10,280;ba56A5EA0f,10,280
Pda7FD1E1Fu;baD596738f,10,280;baAC48AB4f,10,280;ba56B2380f,10,280
Pda7FD25D7u;baD5C64D0f,10,280;baAC1B8D4f,10,280;ba5655400f,10,280
Pda7FD2D8Fu;baD5702B8f,10,280;baABFABD4f,10,280;ba568A920f,10,280
Pda7FD3547u;baD601178f,10,280;baAC3AFF4f,10,280;ba5639E84f,10,280
Pda7FD3CFFu;baD57F358f,10,280;baAC300F4f,10,280;ba56B0DA0f,10,280
Pda7FD44B7u;baD553758f,10,280;baABE37F8f,10,280;ba56900A0f,10,280
Pda7FD4C6Fu;baD5D13D8f,10,280;baAC40774f,10,280;ba566F3A0f,10,280
Pda7FD5427u;baD59D490f,10,280;baAC316D4f,10,280;ba5694240f,10,280
Pda7FD5BDFu;baD59D490f,10,280;baAC251F4f,10,280;ba5687D60f,10,280
Pda7FD6397u;baD6068F0f,10,280;baAC523D4f,10,280;ba564BAE0f,10,280
Pda7FD6B4Eu;baD5B8A18f,10,280;baAC57B54f,10,280;ba569F13Cf,10,280
Pda7FD7306u;baD5C2338f,10,280;baAC4CC54f,10,280;ba568A920f,10,280
Pda7FD7ABEu;baD603D30f,10,280;baAC6C374f,10,280;ba5668640f,10,280
Pda7FD8276u;baD5D3F98f,10,280;baAC5FE94f,10,280;ba568BF00f,10,280
Pda7FD8A2Eu;baD62CD78f,10,280;baAC7B414f,10,280;ba564E6A0f,10,280
Pda7FD91E6u;baD633AD0f,10,280;baACAB1B4f,10,280;ba56776E0f,10,280
Pda7FD999Eu;baD60D650f,10,280;baAC539B4f,10,280;ba5646360f,10,280
Pda7FDA156u;baD6A26B0f,10,280;baAC88ED0f,10,280;ba55E6820f,10,280
Pda7FDA90Eu;baD61DCD0f,10,280;baAC8A4B0f,10,280;ba566C7E0f,10,280
Pda7FDB0C6u;baD655DB8f,10,280;baAC96994f,10,280;ba5640BE0f,10,280
Pda7FDB87Eu;baD666430f,10,280;baACA5A34f,10,280;ba563F604f,10,280
Pda7FDC036u;baD639250f,10,280;baAC79E30f,10,280;ba5640BE0f,10,280
Pda7FDC7EDu;baD63E9D8f,10,280;baAC9C114f,10,280;ba565D740f,10,280
Pda7FDCFA5u;baD676AB0f,10,280;baACADD70f,10,280;ba56372C0f,10,280
Pda7FDD75Du;baD6803D8f,10,280;baACC6734f,10,280;ba5646360f,10,280
Pda7FDDF15u;baD67D810f,10,280;baACE4870f,10,280;ba5667060f,10,280
Pda7FDE6CDu;baD682F90f,10,280;baACD9970f,10,280;ba56569E0f,10,280
Pda7FDEE85u;baD6A9410f,10,280;baACE5E50f,10,280;ba563CA40f,10,280
Pda7FDF63Du;baD6F5D10f,10,280;baACFE810f,10,280;ba5608B04f,10,280
Pda7FDFDF5u;baD6CE2A8f,10,280;baAD15BF0f,10,280;ba5647940f,10,280
Pda7FE05ADu;baD6CE2A8f,10,280;baAD09710f,10,280;ba563B460f,10,280
Pda7FE0D65u;baD6E6C68f,10,280;baAD2B9F0f,10,280;ba5644D84f,10,280
Pda7FE151Du;baD6DE930f,10,280;baACFFDF0f,10,280;ba56214C0f,10,280
Pda7FE1CD4u;baD6A7E30f,10,280;baACC5150f,10,280;ba561D320f,10,280
Pda7FE248Cu;baD6F1B70f,10,280;baACEF770f,10,280;ba55FDC00f,10,280
Pda7FE2C44u;baD75DB90f,10,280;baAD3C06Cf,10,280;ba55DE4E4f,10,280
Pda7FE33FCu;baD72B230f,10,280;baAD0EE90f,10,280;ba55E3C64f,10,280
Pda7FE3BB4u;baD72C808f,10,280;baAD20AF0f,10,280;ba55F42E4f,10,280
Pda7FE436Cu;baD71C190f,10,280;baAD11A50f,10,280;ba55F58C4f,10,280
Pda7FE4B24u;baD728670f,10,280;baAD48550f,10,280;ba561FEE4f,10,280
Pda7FE52DCu;baD717FF0f,10,280;baAD37ED0f,10,280;ba561FEE4f,10,280
Pda7FE5A94u;baD761D28f,10,280;baAD63AD0f,10,280;ba5601DA0f,10,280
Pda7FE624Cu;baD75DB90f,10,280;baAD49B30f,10,280;ba55EBFA0f,10,280
Pda7FE6A04u;baD77D2A8f,10,280;baAD7DA6Cf,10,280;ba56007C4f,10,280
Pda7FE71BBu;baD7723B0f,10,280;baAD89F50f,10,280;ba5617BA0f,10,280
Pda20A68C0n;baD76E210f,10,280;baAD5E350f,10,280;ba55F0144f,10,280
Pda2288F28n;baD7AA488f,10,280;baAD60F0Cf,10,280;ba55B6A84f,10,280
Pda246B590n;baD76A070f,10,280;baAD7158Cf,10,280;ba5607520f,10,280
Pda264DBF8n;baD7C0288f,10,280;baAD8062Cf,10,280;ba55C03A4f,10,280
Pda2830260n;baD7E6708f,10,280;baADAD80Cf,10,280;ba55C7100f,10,280
Pda2A128C8n;baD7F6D88f,10,280;baAD90CACf,10,280;ba5599F24f,10,280
Pda2BF4F28n;baD7EA8A8f,10,280;baAD9E770f,10,280;ba55B3EC4f,10,280
Pda2DD7598n;baD81E7E8f,10,280;baADB870Cf,10,280;ba5599F24f,10,280
Pda2FB9BF8n;baD7F0030f,10,280;baADB4570f,10,280;ba55C4544f,10,280
Pda319C260n;baD81A650f,10,280;baADD526Cf,10,280;ba55BAC24f,10,280
Pda337E8D0n;baD80F748f,10,280;baADDEB8Cf,10,280;ba55CF444f,10,280
Pda3560F30n;baD822988f,10,280;baADD7E2Cf,10,280;ba55B54A4f,10,280
Pda37435A0n;baD865968f,10,280;baAE24728f,10,280;ba55BEDC4f,10,280
Pda3925C00n;baD819068f,10,280;baADF8B2Cf,10,280;ba55DFAC4f,10,280
Pda3B08268n;baD83F4E0f,10,280;baAE12ACCf,10,280;ba55D35E4f,10,280
Pda3CEA8D8n;baD859488f,10,280;baAE321ECf,10,280;ba55D8D64f,10,280
Pda3ECCF38n;baD840AC8f,10,280;baAE07BCCf,10,280;ba55C7100f,10,280
Pda40AF59Cn;baD89DA48f,10,280;baAE288CCf,10,280;ba558AE84f,10,280
Pda4291C0Cn;baD864388f,10,280;baAE34DA8f,10,280;ba55D0A24f,10,280
Pda4474270n;baD88E9A8f,10,280;baAE3D0ECf,10,280;ba55AE744f,10,280
Pda46568D8n;baD89F028f,10,280;baAE58668f,10,280;ba55B9644f,10,280
Pda4838F3Cn;baD891568f,10,280;baAE2058Cf,10,280;ba558F024f,10,280
Pda4A1B5A4n;baD889228f,10,280;baAE337CCf,10,280;ba55AA5A4f,10,280
Pda4BFDC0Cn;baD889228f,10,280;baAE1C3ECf,10,280;ba55931C4f,10,280
Pda4DE0274n;baD8C9648f,10,280;baAE85848f,10,280;ba55BC204f,10,280
Pda4FC28DCn;baD8A31C8f,10,280;baAE6770Cf,10,280;ba55C4544f,10,280
Pda51A4F44n;baD90C628f,10,280;baAE9CC28f,10,280;ba5590604f,10,280
Pda53875A8n;baD927BA0f,10,280;baAE9A068f,10,280;ba55724C4f,10,280
Pda5569C10n;baD8B6408f,10,280;baAE4ED48f,10,280;ba5598944f,10,280
Pda574C278n;baD95A500f,18,280;baAEC5C68f,18,280;ba556B764f,10,280
Pda592E8E0n;baD9521C0f,18,280;baAECC9C8f,18,280;ba557A804f,10,280
Pda5B10F48n;baD984B20f,18,280;baAEFB188f,18,280;ba5576664f,10,280
Pda5CF35B0n;baD97B200f,18,280;baAEE6968f,18,280;ba556B764f,10,280
Pda5ED5C18n;baD981F60f,18,280;baAEBEF08f,18,280;ba553CFA8f,10,280
Pda60B827En;baD98CE68f,18,280;baAEE11E8f,18,280;ba5554384f,10,280
Pda629A8E6n;baD9BB620f,18,280;baAF26D84f,18,280;ba556B764f,10,280
Pda647CF4Cn;baD97C7E0f,18,280;baAEF4428f,18,280;ba5577C44f,10,280
Pda665F5B4n;baDA2B7E0f,18,280;baAF37404f,18,280;ba550BC28f,10,280
Pda6841C1Cn;baD9C6520f,18,280;baAF29948f,18,280;ba5563424f,10,280
Pda6A24282n;baD9F2118f,18,280;baAF22BE4f,18,280;ba5530AC8f,10,280
