Pda7F6D8B2u;baB8ADE5Cf,12,280;ba77AF4C6f,10,280;ba3F01668f,12,280
Pda7F78280u;baB62F6C4f,10,280;ba97734B4f,10,280;ba6143DF0f,10,280
Pda7F78A38u;baB694984f,10,280;ba97E2092f,10,280;ba614D70Cf,10,280
Pda7F791F0u;baB69B6E4f,10,280;ba97F2710f,10,280;ba615702Cf,10,280
Pda7F799A8u;baB69A104f,10,280;ba981F8F0f,10,280;ba61857EEf,10,280
Pda7F7A160u;baB65B2C8f,10,280;ba982A7F0f,10,280;ba61CF52Af,10,280
Pda7F7A917u;baB6B14E4f,10,280;ba9870390f,10,280;ba61BEEAAf,10,280
Pda7F7B0CFu;baB6A0E60f,10,280;ba98835CEf,10,280;ba61E276Af,10,280
Pda7F7B887u;baB6907E4f,10,280;ba98C240Ef,10,280;ba6231C2Af,10,280
Pda7F7C03Fu;baB6C88C4f,10,280;ba98FFC6Cf,10,280;ba62373AAf,10,280
Pda7F7C7F7u;baB69F884f,10,280;ba98C916Ef,10,280;ba62298EAf,10,280
Pda7F7CFAFu;baB6ABD60f,10,280;ba991DDACf,10,280;ba627204Af,10,280
Pda7F7D767u;baB6E6A00f,10,280;ba993932Af,10,280;ba625292Af,10,280
Pda7F7DF1Fu;baB6CCA60f,10,280;ba993518Cf,10,280;ba626872Af,10,280
Pda7F7E6D7u;baB6BEFA4f,10,280;ba995F7AAf,10,280;ba62A0806f,10,280
Pda7F7EE8Fu;baB6DBB04f,10,280;ba9981A8Af,10,280;ba62A5F86f,10,280
Pda7F7F647u;baB726E20f,10,280;ba99CF968f,10,280;ba62A8B48f,10,280
Pda7F7FDFEu;baB7A7664f,10,280;ba9A1D848f,10,280;ba62761E8f,10,280
Pda7F805B6u;baB7B2560f,10,280;ba9A56F06f,10,280;ba62A49A8f,10,280
Pda7F80D6Eu;baB80DEFCf,10,280;ba9A8C426f,10,280;ba627E528f,10,280
Pda7F81526u;baB7F6B20f,10,280;ba9AB28A4f,10,280;ba62BBD86f,10,280
Pda7F81CDEu;baB88BB78f,10,280;ba9AE2644f,10,280;ba6256ACAf,10,280
Pda7F82496u;baB89963Cf,10,280;ba9B0F822f,10,280;ba62761E8f,10,280
Pda7F82C4Eu;baB8D1718f,10,280;ba9B44D42f,10,280;ba6273628f,10,280
Pda7F83406u;baB93D738f,10,280;ba9B90060f,10,280;ba625292Af,10,280
Pda7F83BBEu;baB9C7894f,10,280;ba9BF68FEf,10,280;ba622F068f,10,280
Pda7F84376u;baBA0EA18f,10,280;ba9C49F5Ef,10,280;ba623B548f,10,280
Pda7F84B2Eu;baBA3E7B4f,10,280;ba9C6967Cf,10,280;ba622AEC8f,10,280
Pda7F852E5u;baBA73CD4f,10,280;ba9C7871Cf,10,280;ba6204A4Af,10,280
Pda7F85A9Du;baBAF450Cf,10,280;ba9CB499Af,10,280;ba61C048Cf,10,280
Pda7F86255u;baBB87F8Cf,10,280;ba9D5F7FAf,10,280;ba61D786Cf,10,280
Pda7F86A0Du;baBBF29C8f,10,280;ba9DB85D6f,10,280;ba61C5C0Cf,10,280
Pda7F871C5u;baBC1628Cf,10,280;ba9DAAB18f,10,280;ba619488Ef,10,280
Pda7F8797Du;baBC6F06Cf,10,280;ba9DFE174f,10,280;ba618F10Ef,10,280
Pda7F88135u;baBD13168f,10,280;ba9E6CD54f,10,280;ba6159BEEf,10,280
Pda7F888EDu;baBD3D788f,10,280;ba9E64A14f,10,280;ba612728Ef,10,280
Pda7F890A5u;baBDFE3DCf,10,280;ba9EDCF10f,10,280;ba60DEB30f,10,280
Pda7F8985Du;baBE16DA0f,10,280;ba9EF42F2f,10,280;ba60DD550f,10,280
Pda7F8A015u;baBF21740f,10,280;ba9FAB630f,10,280;ba6089EF0f,10,280
Pda7F8A7CCu;baBFF819Cf,10,280;baA00184Cf,10,280;ba60096B2f,10,280
Pda7F8AF84u;baC032E38f,10,280;baA05904Cf,10,280;ba6026214f,10,280
Pda7F8B73Cu;baC079FB8f,10,280;baA097E88f,10,280;ba601DED2f,10,280
Pda7F8BEF4u;baC0D9AF0f,10,280;baA0DF008f,10,280;ba6005514f,10,280
Pda7F8C6ACu;baC15B910f,10,280;baA109628f,10,280;ba5FADD18f,10,280
Pda7F8CE64u;baC1DAB70f,10,280;baA136808f,10,280;ba5F5BC94f,10,280
Pda7F8D61Cu;baC1B8890f,10,280;baA126188f,10,280;ba5F6D8F8f,10,280
Pda7F8DDD4u;baC260B28f,10,280;baA17D984f,10,280;ba5F1CE58f,10,280
Pda7F8E58Cu;baC296050f,10,280;baA1B02E4f,10,280;ba5F1A298f,10,280
Pda7F8ED44u;baC335FA8f,10,280;baA1C60E4f,10,280;ba5E9013Cf,10,280
Pda7F8F4FCu;baC35EFE8f,10,280;baA216B80f,10,280;ba5EB7B98f,10,280
Pda7F8FCB4u;baC3D5F08f,10,280;baA246920f,10,280;ba5E70A1Cf,10,280
Pda7F9046Bu;baC36CAB0f,10,280;baA1F48A4f,10,280;ba5E87DFCf,10,280
Pda7F90C23u;baC3C9A28f,10,280;baA259B64f,10,280;ba5E9013Cf,10,280
Pda7F913DBu;baC3EE8C8f,10,280;baA250240f,10,280;ba5E6197Cf,10,280
Pda7F91B93u;baC40F5C0f,10,280;baA2608C0f,10,280;ba5E512FCf,10,280
Pda7F9234Bu;baC40CA08f,10,280;baA24D680f,10,280;ba5E40C7Cf,10,280
Pda7F92B03u;baC3970C8f,10,280;baA206504f,10,280;ba5E6F43Cf,10,280
Pda7F932BBu;baC439BE0f,10,280;baA227200f,10,280;ba5DED620f,10,280
Pda7F93A73u;baC39B268f,10,280;baA1F0704f,10,280;ba5E5549Cf,10,280
Pda7F9422Bu;baC4318A8f,10,280;baA2287E4f,10,280;ba5DF6F3Cf,10,280
Pda7F949E3u;baC3E6580f,10,280;baA1E1664f,10,280;ba5DFB0DCf,10,280
Pda7F9519Bu;baC365D48f,10,280;baA1CE424f,10,280;ba5E686DCf,10,280
Pda7F95952u;baC3349C8f,10,280;baA1B7044f,10,280;ba5E8267Cf,10,280
Pda7F9610Au;baC2B6D48f,10,280;baA13D568f,10,280;ba5E8681Cf,10,280
Pda7F968C2u;baC26FBD0f,10,280;baA126188f,10,280;ba5EB65BCf,10,280
Pda7F9707Au;baC220708f,10,280;baA1442C4f,10,280;ba5F23BB8f,10,280
Pda7F97832u;baC1F0970f,10,280;baA0C9208f,10,280;ba5ED8898f,10,280
Pda7F97FEAu;baC14C870f,10,280;baA077188f,10,280;ba5F2A918f,10,280
Pda7F987A2u;baC0F7C30f,10,280;baA04F72Cf,10,280;ba5F57AF8f,10,280
Pda7F98F5Au;baC05BE70f,10,280;baA020F6Cf,10,280;ba5FC50F4f,10,280
Pda7F99712u;baC010B58f,10,280;ba9FCC32Ef,10,280;ba5FBB7D4f,10,280
Pda7F99ECAu;baBFE7B18f,10,280;ba9F9AFB0f,10,280;ba5FB3498f,10,280
Pda7F9A682u;baBE95FF8f,10,280;ba9F17BB0f,10,280;ba6081BB2f,10,280
Pda7F9AE39u;baBE429A0f,10,280;ba9EE10B0f,10,280;ba609E710f,10,280
Pda7F9B5F1u;baBE34EE4f,10,280;ba9EF1730f,10,280;ba60BC852f,10,280
Pda7F9BDA9u;baBD49C64f,10,280;ba9E43D14f,10,280;ba60FA0B0f,10,280
Pda7F9C561u;baBC75DC4f,10,280;ba9DB5A18f,10,280;ba613FC4Ef,10,280
Pda7F9CD19u;baBC41E8Cf,10,280;ba9DE0038f,10,280;ba619E1AAf,10,280
Pda7F9D4D1u;baBBA1F28f,10,280;ba9D7D936f,10,280;ba61DBA0Cf,10,280
Pda7F9DC89u;baBB12654f,10,280;ba9D51D38f,10,280;ba623F6E8f,10,280
Pda7F9E441u;baBAB8290f,10,280;ba9CC65FAf,10,280;ba620E36Af,10,280
Pda7F9EBF9u;baBA02530f,10,280;ba9CA84BCf,10,280;ba62A5F86f,10,280
Pda7F9F3B1u;baB9B4654f,10,280;ba9C9941Cf,10,280;ba62E4DC6f,10,280
Pda7F9FB69u;baB913118f,10,280;ba9C3F05Ef,10,280;ba632BF46f,10,280
Pda7FA0321u;baB942EBCf,10,280;ba9C2E9DEf,10,280;ba62EBB26f,10,280
Pda7FA0AD8u;baB81B9C0f,10,280;ba9C0DCE0f,10,280;ba63F2320f,10,280
Pda7FA1290u;baB84CD3Cf,10,280;ba9BFD65Ef,10,280;ba63B0922f,10,280
Pda7FA1A48u;baB787F44f,10,280;ba9B94202f,10,280;ba640C2C2f,10,280
Pda7FA2200u;baB756BC0f,10,280;ba9B62E80f,10,280;ba640C2C2f,10,280
Pda7FA29B8u;baB6C0584f,10,280;ba9B569A2f,10,280;ba649641Ef,10,280
Pda7FA3170u;baB663604f,10,280;ba9AFF1A2f,10,280;ba649BB9Ef,10,280
Pda7FA3928u;baB606688f,10,280;ba9AF9A22f,10,280;ba64F339Ef,10,280
Pda7FA40E0u;baB5C4C88f,10,280;ba9AEEB24f,10,280;ba6529E9Cf,10,280
Pda7FA4898u;baB5485E8f,10,280;ba9A99EE6f,10,280;ba65518FCf,10,280
Pda7FA5050u;baB5560A8f,10,280;ba9A7D386f,10,280;ba65272DCf,10,280
Pda7FA5808u;baB50AD88f,10,280;ba9A5F246f,10,280;ba65544BCf,10,280
Pda7FA5FBFu;baB4D6E4Cf,10,280;ba9A7E966f,10,280;ba65A7B1Af,10,280
Pda7FA6777u;baB48BB30f,10,280;ba9A36206f,10,280;ba65AA6D8f,10,280
Pda7FA6F2Fu;baB45D36Cf,10,280;ba9A28748f,10,280;ba65CB3DAf,10,280
Pda7FA76E7u;baB45FF30f,10,280;ba9A4EBC6f,10,280;ba65EEC98f,10,280
Pda7FA7E9Fu;baB3D8990f,10,280;ba99C6048f,10,280;ba65ED6B8f,10,280
Pda7FA8657u;baB3DCB34f,10,280;ba9A00CE8f,10,280;ba66241B6f,10,280
Pda7FA8E0Fu;baB3A4A50f,10,280;ba9A06468f,10,280;ba6661A16f,10,280
Pda7FA95C7u;baB3BFFD0f,10,280;ba9A07A48f,10,280;ba6647A78f,10,280
Pda7FA9D7Fu;baB3E22B0f,10,280;ba99EAEE8f,10,280;ba6608C38f,10,280
Pda7FAA537u;baB35AD10f,10,280;ba99C6048f,10,280;ba666B336f,10,280
Pda7FAACEFu;baB338A34f,10,280;ba99DD428f,10,280;ba66A49F6f,10,280
Pda7FAB4A6u;baB3306F4f,10,280;ba999FBCAf,10,280;ba666F4D6f,10,280
Pda7FABC5Eu;baB2F9BF8f,10,280;ba998F54Af,10,280;ba6695954f,10,280
Pda7FAC416u;baB3283B4f,10,280;ba99C8C08f,10,280;ba66A0856f,10,280
Pda7FACBCEu;baB2DA4D8f,10,280;ba998B3AAf,10,280;ba66B0ED6f,10,280
Pda7FAD386u;baB2767FCf,10,280;ba996D26Cf,10,280;ba66F6A72f,10,280
Pda7FADB3Eu;baB2FB1D4f,10,280;ba99962AAf,10,280;ba669B0D4f,10,280
Pda7FAE2F6u;baB2ABD18f,10,280;ba99BC72Af,10,280;ba6710A14f,10,280
Pda7FAEAAEu;baB2DE674f,10,280;ba998720Af,10,280;ba66A8B96f,10,280
Pda7FAF266u;baB2A23F4f,10,280;ba99B43EAf,10,280;ba6711FF4f,10,280
Pda7FAFA1Eu;baB27A998f,10,280;ba99A5348f,10,280;ba672A9B4f,10,280
Pda7FB01D6u;baB2D0BB8f,10,280;ba99B59C8f,10,280;ba66E4E14f,10,280
Pda7FB098Du;baB23D138f,10,280;ba998720Af,10,280;ba674A0D2f,10,280
Pda7FB1145u;baB23FCF8f,10,280;ba9964F2Cf,10,280;ba6725234f,10,280
Pda7FB18FDu;baB298AD8f,10,280;ba999788Af,10,280;ba66FEDB2f,10,280
Pda7FB20B5u;baB2379B8f,10,280;ba998C98Af,10,280;ba6754FD2f,10,280
Pda7FB286Du;baB224778f,10,280;ba994422Af,10,280;ba671FAB4f,10,280
Pda7FB3025u;baB227338f,10,280;ba996BC8Af,10,280;ba6744952f,10,280
Pda7FB37DDu;baB20E978f,10,280;ba99499AAf,10,280;ba673B032f,10,280
Pda7FB3F95u;baB1F8B78f,10,280;ba996D26Cf,10,280;ba67746F2f,10,280
Pda7FB474Du;baB232238f,10,280;ba99690CAf,10,280;ba6736E92f,10,280
Pda7FB4F05u;baB18B57Cf,10,280;ba99260ECf,10,280;ba679AB70f,10,280
Pda7FB56BDu;baB1C207Cf,10,280;ba992352Cf,10,280;ba67614B2f,10,280
Pda7FB5E75u;baB1D689Cf,10,280;ba9946DEAf,10,280;ba6770550f,10,280
Pda7FB662Cu;baB1A137Cf,10,280;ba992A28Cf,10,280;ba6788F12f,10,280
Pda7FB6DE4u;baB20249Cf,10,280;ba996236Cf,10,280;ba675FED2f,10,280
Pda7FB759Cu;baB20A7D8f,10,280;ba9937D4Cf,10,280;ba672D574f,10,280
Pda7FB7D54u;baB1A5518f,10,280;ba995746Af,10,280;ba67B1F50f,10,280
Pda7FB850Cu;baB1C6218f,10,280;ba994F12Af,10,280;ba6788F12f,10,280
Pda7FB8CC4u;baB16253Cf,10,280;ba991862Cf,10,280;ba67B60F0f,10,280
Pda7FB947Cu;baB1CA3BCf,10,280;ba994008Cf,10,280;ba6775CD0f,10,280
Pda7FB9C34u;baB1C8DDCf,10,280;ba993D4CCf,10,280;ba67746F2f,10,280
Pda7FBA3ECu;baB1DEBD8f,10,280;ba9930FECf,10,280;ba6752412f,10,280
Pda7FBABA4u;baB19903Cf,10,280;ba9921F4Cf,10,280;ba6788F12f,10,280
Pda7FBB35Cu;baB15F97Cf,10,280;ba990C14Cf,10,280;ba67AC7D0f,10,280
Pda7FBBB13u;baB15E3A0f,10,280;ba994580Cf,10,280;ba67E746Ef,10,280
Pda7FBC2CBu;baB1E5938f,10,280;ba993BEEAf,10,280;ba67565B2f,10,280
Pda7FBCA83u;baB167CBCf,10,280;ba990AB6Cf,10,280;ba67A2EB0f,10,280
Pda7FBD23Bu;baB15605Cf,10,280;ba9919C0Cf,10,280;ba67C3BB0f,10,280
Pda7FBD9F3u;baB189F9Cf,10,280;ba9955E8Cf,10,280;ba67CBEF0f,10,280
Pda7FBE1ABu;baB19FD9Cf,10,280;ba991C7CCf,10,280;ba677CA32f,10,280
Pda7FBE963u;baB15E3A0f,10,280;ba990C14Cf,10,280;ba67ADDB0f,10,280
Pda7FBF11Bu;baB16BE5Cf,10,280;ba993A90Cf,10,280;ba67CEAB0f,10,280
Pda7FBF8D3u;baB16BE5Cf,10,280;ba991C7CCf,10,280;ba67B0970f,10,280
Pda7FC008Bu;baB18E13Cf,10,280;ba995070Cf,10,280;ba67C25D0f,10,280
Pda7FC0843u;baB176D5Cf,10,280;ba99102ECf,10,280;ba6799592f,10,280
Pda7FC0FFAu;baB149B80f,10,280;ba992E42Cf,10,280;ba67E48AEf,10,280
Pda7FC17B2u;baB167CBCf,10,280;ba990958Ef,10,280;ba67A18D2f,10,280
Pda7FC1F6Au;baB15763Cf,10,280;ba9942C4Cf,10,280;ba67EB610f,10,280
Pda7FC2722u;baB16FFF8f,10,280;ba98D6C2Ef,10,280;ba6766C32f,10,280
Pda7FC2EDAu;baB120B3Cf,10,280;ba9928CACf,10,280;ba6808170f,10,280
Pda7FC3692u;baB1715DCf,10,280;ba994AF8Cf,10,280;ba67D99AEf,10,280
Pda7FC3E4Au;baB10AD40f,10,280;ba99102ECf,10,280;ba68055B0f,10,280
Pda7FC4602u;baB0F4F40f,10,280;ba990124Ef,10,280;ba680C30Ef,10,280
Pda7FC4DBAu;baB109760f,10,280;ba98EF5ECf,10,280;ba67E5E90f,10,280
Pda7FC5572u;baB0E1CFCf,10,280;ba990D72Cf,10,280;ba682BA2Ef,10,280
Pda7FC5D2Au;baB0D00A0f,10,280;ba98E9E6Cf,10,280;ba6819DCEf,10,280
Pda7FC64E2u;baB0E0720f,10,280;ba98DADCCf,10,280;ba67FA6B0f,10,280
Pda7FC6C99u;baB12BA3Cf,10,280;ba991704Cf,10,280;ba67EB610f,10,280
Pda7FC7451u;baB10D8FCf,10,280;ba99276CCf,10,280;ba6819DCEf,10,280
Pda7FC7C09u;baB0F651Cf,10,280;ba991B1ECf,10,280;ba6824CCEf,10,280
Pda7FC83C1u;baB0EA040f,10,280;ba98FD0ACf,10,280;ba6813070f,10,280
Pda7FC8B79u;baB0AF39Cf,10,280;ba98EB44Cf,10,280;ba683C0AEf,10,280
Pda7FC9331u;baB0D99BCf,10,280;ba98F792Cf,10,280;ba681DF6Ef,10,280
Pda7FC9AE9u;baB06EF80f,10,280;ba98ADBEEf,10,280;ba683EC6Ef,10,280
Pda7FCA2A1u;baB0DC57Cf,10,280;ba98E9E6Cf,10,280;ba680D8F0f,10,280
Pda7FCAA59u;baB0A0300f,10,280;ba98E1B2Ef,10,280;ba684182Ef,10,280
Pda7FCB211u;baB080BE0f,10,280;ba98C4FCEf,10,280;ba68443EEf,10,280
Pda7FCB9C9u;baB0EB620f,10,280;ba98F0BCEf,10,280;ba68055B0f,10,280
Pda7FCC180u;baB095400f,10,280;ba98FBACEf,10,280;ba68666CEf,10,280
Pda7FCC938u;baB0BB880f,10,280;ba9907FACf,10,280;ba684C72Ef,10,280
Pda7FCD0F0u;baB0ADDBCf,10,280;ba98EB44Cf,10,280;ba683D68Ef,10,280
Pda7FCD8A8u;baB0D4240f,10,280;ba990124Ef,10,280;ba682D00Ef,10,280
Pda7FCE060u;baB0CBF00f,10,280;ba9915A6Cf,10,280;ba6849B6Ef,10,280
Pda7FCE818u;baB06D99Cf,10,280;ba98D2A8Cf,10,280;ba68650EEf,10,280
Pda7FCEFD0u;baB080BE0f,10,280;ba98D564Cf,10,280;ba6854A6Ef,10,280
Pda7FCF788u;baB06EF80f,10,280;ba98DEF6Ef,10,280;ba686FFECf,10,280
Pda7FCFF40u;baB0788A0f,10,280;ba98B8AEEf,10,280;ba684024Ef,10,280
Pda7FD06F8u;baB06D99Cf,10,280;ba98E1B2Ef,10,280;ba687418Ef,10,280
Pda7FD0EB0u;baB08D0BCf,10,280;ba990282Cf,10,280;ba687576Cf,10,280
Pda7FD1667u;baB07E020f,10,280;ba98DC3AEf,10,280;ba685E38Cf,10,280
Pda7FD1E1Fu;baB057BA0f,10,280;ba98BA0CEf,10,280;ba686252Ef,10,280
Pda7FD25D7u;baB09AB80f,10,280;ba9915A6Cf,10,280;ba687AEECf,10,280
Pda7FD2D8Fu;baB04CCA0f,10,280;ba98E054Cf,10,280;ba68938ACf,10,280
Pda7FD3547u;baB09AB80f,10,280;ba99102ECf,10,280;ba687576Cf,10,280
Pda7FD3CFFu;baB0B8CC0f,10,280;ba98F378Ef,10,280;ba683AACEf,10,280
Pda7FD44B7u;baB02BFA0f,10,280;ba98D564Cf,10,280;ba68A96ACf,10,280
Pda7FD4C6Fu;baB0821C0f,10,280;ba98E9E6Cf,10,280;ba6867CACf,10,280
Pda7FD5427u;baB010A24f,10,280;ba98FBACEf,10,280;ba68EB0ACf,10,280
Pda7FD5BDFu;baB0358C0f,10,280;ba98E72AEf,10,280;ba68B19ECf,10,280
Pda7FD6397u;baB00B2A0f,10,280;ba98E9E6Cf,10,280;ba68DEBCAf,10,280
Pda7FD6B4Eu;baB06EF80f,10,280;ba98CE8EEf,10,280;ba685F96Ef,10,280
Pda7FD7306u;baB010A24f,10,280;ba991448Cf,10,280;ba6903A6Af,10,280
Pda7FD7ABEu;baB01E4E0f,10,280;ba98DADCCf,10,280;ba68BC8EAf,10,280
Pda7FD8276u;baAFF6A84f,10,280;ba98C39EEf,10,280;ba68CCF6Af,10,280
Pda7FD8A2Eu;baB00C884f,10,280;ba98B8AEEf,10,280;ba68AC26Cf,10,280
Pda7FD91E6u;baAFEA5A0f,10,280;ba98F0BCEf,10,280;ba690662Af,10,280
Pda7FD999Eu;baB07E020f,10,280;ba990282Cf,10,280;ba688480Ef,10,280
Pda7FDA156u;baB043380f,10,280;ba98E310Cf,10,280;ba689FD8Cf,10,280
Pda7FDA90Eu;baB05BD40f,10,280;ba98E888Cf,10,280;ba688CB4Cf,10,280
Pda7FDB0C6u;baB01CF04f,10,280;ba98FBACEf,10,280;ba68DEBCAf,10,280
Pda7FDB87Eu;baB079E80f,10,280;ba98D97EEf,10,280;ba685F96Ef,10,280
Pda7FDC036u;baB04CCA0f,10,280;ba99053ECf,10,280;ba68B874Cf,10,280
Pda7FDC7EDu;baB031724f,10,280;ba990124Ef,10,280;ba68CFB2Af,10,280
Pda7FDCFA5u;baB0B4B20f,10,280;ba990282Cf,10,280;ba684DD0Cf,10,280
Pda7FDD75Du;baB04A0E0f,10,280;ba98C0E2Ef,10,280;ba6876D4Ef,10,280
Pda7FDDF15u;baB05A764f,10,280;ba99276CCf,10,280;ba68CCF6Af,10,280
Pda7FDE6CDu;baB084D80f,10,280;ba991C7CCf,10,280;ba6897A4Cf,10,280
Pda7FDEE85u;baB02D580f,10,280;ba98DD98Cf,10,280;ba68B040Cf,10,280
Pda7FDF63Du;baB080BE0f,10,280;ba9924B0Cf,10,280;ba68A3F2Cf,10,280
Pda7FDFDF5u;baB048B00f,10,280;ba98F634Ef,10,280;ba68AD84Cf,10,280
Pda7FE05ADu;baB0821C0f,10,280;ba991C7CCf,10,280;ba689A60Cf,10,280
Pda7FE0D65u;baB052424f,10,280;ba9912EACf,10,280;ba68C0A8Cf,10,280
Pda7FE151Du;baB04CCA0f,10,280;ba98D14AEf,10,280;ba688480Ef,10,280
Pda7FE1CD4u;baB071B44f,10,280;ba9924B0Cf,10,280;ba68B2FCCf,10,280
Pda7FE248Cu;baB05D320f,10,280;ba98DD98Cf,10,280;ba688066Cf,10,280
Pda7FE2C44u;baB005B24f,10,280;ba98D564Cf,10,280;ba68CFB2Af,10,280
Pda7FE33FCu;baB0565C0f,10,280;ba9921F4Cf,10,280;ba68CB98Cf,10,280
Pda7FE3BB4u;baB065660f,10,280;ba9930FECf,10,280;ba68CB98Cf,10,280
Pda7FE436Cu;baB04F860f,10,280;ba98FA4ECf,10,280;ba68AAC8Cf,10,280
Pda7FE4B24u;baB05BD44f,10,280;ba99118CCf,10,280;ba68B5B8Cf,10,280
Pda7FE52DCu;baB01FAC0f,10,280;ba98F792Cf,10,280;ba68D7E6Cf,10,280
Pda7FE5A94u;baB092840f,10,280;ba991F38Cf,10,280;ba688CB4Cf,10,280
Pda7FE624Cu;baB018D60f,10,280;ba98E5CCCf,10,280;ba68CCF6Af,10,280
Pda7FE6A04u;baB07CA40f,10,280;ba991862Cf,10,280;ba689BBECf,10,280
Pda7FE71BBu;baB0821C0f,10,280;ba99102ECf,10,280;ba688E12Cf,10,280
Pda20A68C0n;baB0772C0f,10,280;ba993BEEAf,10,280;ba68C4C2Af,10,280
Pda2288F28n;baB093E20f,10,280;ba9915A6Cf,10,280;ba6881C4Ef,10,280
Pda246B590n;baB0565C0f,10,280;ba98F4D6Cf,10,280;ba689E7ACf,10,280
Pda264DBF8n;baB095400f,10,280;ba9946DEAf,10,280;ba68B19ECf,10,280
Pda2830260n;baB036EA0f,10,280;ba9942C4Cf,10,280;ba690BDAAf,10,280
Pda2A128C8n;baB0C9340f,10,280;ba996E84Af,10,280;ba68A550Cf,10,280
Pda2BF4F28n;baB08BAE0f,10,280;ba992096Cf,10,280;ba6894E8Cf,10,280
Pda2DD7598n;baB097FBCf,10,280;ba995B60Af,10,280;ba68C364Cf,10,280
Pda2FB9BF8n;baB0B0980f,10,280;ba99276CCf,10,280;ba6876D4Ef,10,280
Pda319C260n;baB0B8CBCf,10,280;ba995070Cf,10,280;ba6897A4Cf,10,280
Pda337E8D0n;baB0DC580f,10,280;ba99755ACf,10,280;ba689902Cf,10,280
Pda3560F30n;baB0D5820f,10,280;ba997140Af,10,280;ba689BBECf,10,280
Pda37435A0n;baB0DF140f,10,280;ba9955E8Cf,10,280;ba6876D4Ef,10,280
Pda3925C00n;baB0D2C60f,10,280;ba996236Cf,10,280;ba688F70Cf,10,280
Pda3B08268n;baB0F4F40f,10,280;ba993932Af,10,280;ba68443EEf,10,280
Pda3CEA8D8n;baB086364f,10,280;ba996FE2Cf,10,280;ba68E9ACAf,10,280
Pda3ECCF38n;baB0F3960f,10,280;ba997816Cf,10,280;ba688480Ef,10,280
Pda40AF59Cn;baB0AC7E0f,10,280;ba9973FCAf,10,280;ba68C77EAf,10,280
Pda4291C0Cn;baB07CA40f,10,280;ba991DDACf,10,280;ba68A136Cf,10,280
Pda4474270n;baB0F651Cf,10,280;ba999A44Af,10,280;ba68A3F2Cf,10,280
Pda46568D8n;baB0FE860f,10,280;ba9985C2Af,10,280;ba68873CEf,10,280
Pda4838F3Cn;baB0E8A60f,10,280;ba999788Af,10,280;ba68AEE2Cf,10,280
Pda4A1B5A4n;baB0DC57Cf,10,280;ba998F54Af,10,280;ba68B2FCCf,10,280
Pda4BFDC0Cn;baB0FFE40f,10,280;ba997AD2Af,10,280;ba687AEECf,10,280
Pda4DE0274n;baB13EC80f,10,280;ba99AEC6Af,10,280;ba686FFECf,10,280
Pda4FC28DCn;baB120B3Cf,10,280;ba9994CCAf,10,280;ba687418Ef,10,280
Pda51A4F44n;baB1236FCf,10,280;ba99CF968f,10,280;ba68AC26Cf,10,280
Pda53875A8n;baB0EE1DCf,10,280;ba99A94EAf,10,280;ba68BB30Cf,10,280
Pda5569C10n;baB0FE860f,10,280;ba997C30Af,10,280;ba687DAACf,10,280
Pda574C278n;baB137F1Cf,10,280;ba99AD688f,10,280;ba687576Cf,10,280
Pda592E8E0n;baB106B9Cf,10,280;ba99BDD08f,10,280;ba68B716Af,10,280
Pda5B10F48n;baB15F97Cf,10,280;ba99D2528f,10,280;ba6872BACf,10,280
