Pda7F6D8B2u;baB8FA758f,12,280;ba79AE9FDf,10,280;ba40B42A0f,12,280
Pda7F791F0u;baB56D488f,10,280;ba9762E34f,10,280;ba61F59ACf,10,280
Pda7F799A8u;baB589FECf,10,280;ba97A9FB4f,10,280;ba621FFC8f,10,280
Pda7F7A160u;baB5E5988f,10,280;ba9804372f,10,280;ba621E9EAf,10,280
Pda7F7A917u;baB5EF2A8f,10,280;ba982E990f,10,280;ba623F6E8f,10,280
Pda7F7B0CFu;baB5E17E8f,10,280;ba9849F10f,10,280;ba626872Af,10,280
Pda7F7B887u;baB627388f,10,280;ba987C86Ef,10,280;ba62554E8f,10,280
Pda7F7C03Fu;baB63FD48f,10,280;ba98BB6AEf,10,280;ba627B966f,10,280
Pda7F7C7F7u;baB67BFC4f,10,280;ba98E1B2Ef,10,280;ba6265B68f,10,280
Pda7F7CFAFu;baB652F84f,10,280;ba98D2A8Cf,10,280;ba627FB08f,10,280
Pda7F7D767u;baB6A0E60f,10,280;ba995070Cf,10,280;ba62AF8A8f,10,280
Pda7F7DF1Fu;baB70CE80f,10,280;ba998C98Af,10,280;ba627FB08f,10,280
Pda7F7E6D7u;baB6DE6C4f,10,280;ba999BA2Af,10,280;ba62BD368f,10,280
Pda7F7EE8Fu;baB72DB84f,10,280;ba99F9F88f,10,280;ba62CC406f,10,280
Pda7F7F647u;baB78C0E0f,10,280;ba9A12948f,10,280;ba6286866f,10,280
Pda7F7FDFEu;baB7A34BCf,10,280;ba9A426E8f,10,280;ba629F228f,10,280
Pda7F805B6u;baB7E7A7Cf,10,280;ba9A93184f,10,280;ba62AB706f,10,280
Pda7F80D6Eu;baB818DFCf,10,280;ba9ACC844f,10,280;ba62B3A48f,10,280
Pda7F81526u;baB8CBF9Cf,10,280;ba9B16582f,10,280;ba624A5E8f,10,280
Pda7F81CDEu;baB8D6E98f,10,280;ba9B64462f,10,280;ba628D5CAf,10,280
Pda7F82496u;baB919E78f,10,280;ba9B983A0f,10,280;ba627E528f,10,280
Pda7F82C4Eu;baB9BC998f,10,280;ba9BFEC3Ef,10,280;ba62422AAf,10,280
Pda7F83406u;baBA1DAB4f,10,280;ba9C45DBCf,10,280;ba622830Af,10,280
Pda7F83BBEu;baBAA6634f,10,280;ba9CA58FAf,10,280;ba61FF2CAf,10,280
Pda7F84376u;baBAEABF0f,10,280;ba9CCFF1Af,10,280;ba61E532Cf,10,280
Pda7F84B2Eu;baBB61B10f,10,280;ba9D548FAf,10,280;ba61F2DEAf,10,280
Pda7F852E5u;baBB6B430f,10,280;ba9D4C5B8f,10,280;ba61E118Cf,10,280
Pda7F85A9Du;baBC1628Cf,10,280;ba9D85C78f,10,280;ba616F9EEf,10,280
Pda7F86255u;baBC6F06Cf,10,280;ba9E02316f,10,280;ba61932ACf,10,280
Pda7F86A0Du;baBD4B244f,10,280;ba9E7A812f,10,280;ba612F5CEf,10,280
Pda7F871C5u;baBD3ABC8f,10,280;ba9E77C54f,10,280;ba613D08Cf,10,280
Pda7F8797Du;baBE02580f,10,280;ba9EF0152f,10,280;ba60EDBD0f,10,280
Pda7F88135u;baBE9087Cf,10,280;ba9F1A772f,10,280;ba6089EF0f,10,280
Pda7F888EDu;baBECB520f,10,280;ba9F7CE6Ef,10,280;ba60B1952f,10,280
Pda7F890A5u;baBF3B6DCf,10,280;ba9F8EACEf,10,280;ba60533F2f,10,280
Pda7F8985Du;baBFE90F8f,10,280;baA00DD2Cf,10,280;ba6024C34f,10,280
Pda7F8A015u;baC004670f,10,280;baA0266ECf,10,280;ba6022074f,10,280
Pda7F8A7CCu;baC04B7F8f,10,280;baA05BC08f,10,280;ba6010414f,10,280
Pda7F8AF84u;baC0C2710f,10,280;baA0A01C8f,10,280;ba5FDDAB4f,10,280
Pda7F8B73Cu;baC118930f,10,280;baA0CFF68f,10,280;ba5FB7634f,10,280
Pda7F8BEF4u;baC1A14B0f,10,280;baA126188f,10,280;ba5F84CD8f,10,280
Pda7F8C6ACu;baC1AD990f,10,280;baA111968f,10,280;ba5F63FD8f,10,280
Pda7F8CE64u;baC1F4B08f,10,280;baA1393C4f,10,280;ba5F448B8f,10,280
Pda7F8D61Cu;baC2636F0f,10,280;baA169164f,10,280;ba5F05A78f,10,280
Pda7F8DDD4u;baC2C0668f,10,280;baA196344f,10,280;ba5ED5CDCf,10,280
Pda7F8E58Cu;baC294A68f,10,280;baA164FC4f,10,280;ba5ED055Cf,10,280
Pda7F8ED44u;baC2DE7A8f,10,280;baA180544f,10,280;ba5EA1D9Cf,10,280
Pda7F8F4FCu;baC2D4E88f,10,280;baA18B444f,10,280;ba5EB65BCf,10,280
Pda7F8FCB4u;baC2F7168f,10,280;baA16A744f,10,280;ba5E735D8f,10,280
Pda7F9046Bu;baC2BDAA8f,10,280;baA193784f,10,280;ba5ED5CDCf,10,280
Pda7F90C23u;baC241410f,10,280;baA103EA8f,10,280;ba5EC2A98f,10,280
Pda7F913DBu;baC2BF090f,10,280;baA162408f,10,280;ba5EA3378f,10,280
Pda7F91B93u;baC227470f,10,280;baA11C868f,10,280;ba5EF53F8f,10,280
Pda7F9234Bu;baC2199B0f,10,280;baA106A68f,10,280;ba5EED0B8f,10,280
Pda7F92B03u;baC26A450f,10,280;baA108048f,10,280;ba5E9DBF8f,10,280
Pda7F932BBu;baC1E2EB0f,10,280;baA0C5068f,10,280;ba5EE21B8f,10,280
Pda7F93A73u;baC149CB0f,10,280;baA0B0848f,10,280;ba5F66B94f,10,280
Pda7F9422Bu;baC138050f,10,280;baA05D1E8f,10,280;ba5F25198f,10,280
Pda7F949E3u;baC09C298f,10,280;baA006FCCf,10,280;ba5F6AD38f,10,280
Pda7F9519Bu;baC086490f,10,280;ba9FD308Ef,10,280;ba5F4CBF8f,10,280
Pda7F95952u;baC008818f,10,280;ba9FCAD4Cf,10,280;ba5FC2534f,10,280
Pda7F9610Au;baBF3B6DCf,10,280;ba9F35CF0f,10,280;ba5FFA614f,10,280
Pda7F968C2u;baBF0A360f,10,280;ba9F14FF2f,10,280;ba600AC94f,10,280
Pda7F9707Au;baBE206C0f,10,280;ba9E931D4f,10,280;ba6072B12f,10,280
Pda7F97832u;baBDFF9C4f,10,280;ba9E8F032f,10,280;ba608F670f,10,280
Pda7F97FEAu;baBD188E8f,10,280;ba9E38E14f,10,280;ba612052Ef,10,280
Pda7F987A2u;baBCD6EECf,10,280;ba9E07A96f,10,280;ba6130BAEf,10,280
Pda7F98F5Au;baBC14CA8f,10,280;ba9D9E636f,10,280;ba618998Ef,10,280
Pda7F99712u;baBBBA8ECf,10,280;ba9D6BCD8f,10,280;ba61B13ECf,10,280
Pda7F99ECAu;baBB216F0f,10,280;ba9D15ABAf,10,280;ba61F43CAf,10,280
Pda7F9A682u;baBADE714f,10,280;ba9CEE05Cf,10,280;ba620F948f,10,280
Pda7F9AE39u;baBA30CF0f,10,280;ba9C9941Cf,10,280;ba626872Af,10,280
Pda7F9B5F1u;baB9E0254f,10,280;ba9C41C1Ef,10,280;ba62619CAf,10,280
Pda7F9BDA9u;baB92D0BCf,10,280;ba9C2E9DEf,10,280;ba6301926f,10,280
Pda7F9C561u;baB88BB7Cf,10,280;ba9BD3040f,10,280;ba63474C4f,10,280
Pda7F9CD19u;baB818DFCf,10,280;ba9B957E0f,10,280;ba637C9E4f,10,280
Pda7F9D4D1u;baB7B2560f,10,280;ba9B618A2f,10,280;ba63AF344f,10,280
Pda7F9DC89u;baB76467Cf,10,280;ba9B5AB42f,10,280;ba63F64C2f,10,280
Pda7F9E441u;baB6A65E4f,10,280;ba9AE3C24f,10,280;ba643D640f,10,280
Pda7F9EBF9u;baB65DE84f,10,280;ba9AD1FC4f,10,280;ba6474140f,10,280
Pda7F9F3B1u;baB5C6268f,10,280;ba9A73A66f,10,280;ba64AD7FEf,10,280
Pda7F9FB69u;baB5F4A24f,10,280;ba9AB5464f,10,280;ba64C0A3Ef,10,280
Pda7FA0321u;baB567D08f,10,280;ba9A52D68f,10,280;ba64EB05Ef,10,280
Pda7FA0AD8u;baB4F656Cf,10,280;ba9A4EBC6f,10,280;ba655865Cf,10,280
Pda7FA1290u;baB4C51ECf,10,280;ba9A245A6f,10,280;ba655F3BCf,10,280
Pda7FA1A48u;baB4995ECf,10,280;ba9A1D848f,10,280;ba658425Af,10,280
Pda7FA2200u;baB42BFF0f,10,280;ba99DFFE8f,10,280;ba65B3FFAf,10,280
Pda7FA29B8u;baB3FD830f,10,280;ba9A15508f,10,280;ba6617CD8f,10,280
Pda7FA3170u;baB37CFF4f,10,280;ba9998E6Af,10,280;ba661BE76f,10,280
Pda7FA3928u;baB3A1E90f,10,280;ba99B2E08f,10,280;ba6610F78f,10,280
Pda7FA40E0u;baB338A34f,10,280;ba99B9B6Af,10,280;ba6681136f,10,280
Pda7FA4898u;baB2F2E94f,10,280;ba996236Cf,10,280;ba666F4D6f,10,280
Pda7FA5050u;baB337454f,10,280;ba99BC72Af,10,280;ba66852D6f,10,280
Pda7FA5808u;baB2A9154f,10,280;ba9942C4Cf,10,280;ba6699AF6f,10,280
Pda7FA5FBFu;baB2A6598f,10,280;ba995B60Af,10,280;ba66B5074f,10,280
Pda7FA6777u;baB24C1D8f,10,280;ba9928CACf,10,280;ba66DCAD4f,10,280
Pda7FA6F2Fu;baB2205D8f,10,280;ba991B1ECf,10,280;ba66FAC14f,10,280
Pda7FA76E7u;baB249614f,10,280;ba995746Af,10,280;ba670DE54f,10,280
Pda7FA7E9Fu;baB261FD8f,10,280;ba9933BACf,10,280;ba66D1BD4f,10,280
Pda7FA8657u;baB23D138f,10,280;ba994C56Af,10,280;ba670F432f,10,280
Pda7FA8E0Fu;baB206638f,10,280;ba994AF8Cf,10,280;ba6744952f,10,280
Pda7FA95C7u;baB1D26FCf,10,280;ba98CBD2Ef,10,280;ba66F9632f,10,280
Pda7FA9D7Fu;baB1AEE38f,10,280;ba98D820Cf,10,280;ba67293D2f,10,280
Pda7FAA537u;baB15A1FCf,10,280;ba98BF84Ef,10,280;ba6765650f,10,280
Pda7FAACEFu;baB176D5Cf,10,280;ba98D97EEf,10,280;ba6762A92f,10,280
Pda7FAB4A6u;baB1187FCf,10,280;ba9880A0Ef,10,280;ba6768210f,10,280
Pda7FABC5Eu;baB0FFE40f,10,280;ba98B750Ef,10,280;ba67B76D0f,10,280
Pda7FAC416u;baB1534A0f,10,280;ba98D14AEf,10,280;ba677E010f,10,280
Pda7FACBCEu;baB1485A0f,10,280;ba98C0E2Ef,10,280;ba6778890f,10,280
Pda7FAD386u;baB0FA6C0f,10,280;ba9875B10f,10,280;ba677B450f,10,280
Pda7FADB3Eu;baB113080f,10,280;ba98CE8EEf,10,280;ba67BB870f,10,280
Pda7FAE2F6u;baB10141Cf,10,280;ba989BF8Ef,10,280;ba679AB70f,10,280
Pda7FAEAAEu;baB0BFA20f,10,280;ba9884BB0f,10,280;ba67C5190f,10,280
Pda7FAF266u;baB0E0720f,10,280;ba989EB4Ef,10,280;ba67BE430f,10,280
Pda7FAFA1Eu;baB0BFA20f,10,280;ba9897DF0f,10,280;ba67D83D0f,10,280
Pda7FB01D6u;baB0E747Cf,10,280;ba98B1D8Ef,10,280;ba67CA910f,10,280
Pda7FB098Du;baB0CD4DCf,10,280;ba989A9B0f,10,280;ba67CD4D0f,10,280
Pda7FB1145u;baB0B6100f,10,280;ba98A846Ef,10,280;ba67F2370f,10,280
Pda7FB18FDu;baB0C3BC0f,10,280;ba9892670f,10,280;ba67CEAB0f,10,280
Pda7FB20B5u;baB0ECBFCf,10,280;ba98AC60Ef,10,280;ba67BFA10f,10,280
Pda7FB286Du;baB087940f,10,280;ba989EB4Ef,10,280;ba681720Ef,10,280
Pda7FB3025u;baB07B464f,10,280;ba9895230f,10,280;ba6819DCEf,10,280
Pda7FB37DDu;baB08379Cf,10,280;ba987DE4Ef,10,280;ba67FA6B0f,10,280
Pda7FB3F95u;baB0C25DCf,10,280;ba9865490f,10,280;ba67A2EB0f,10,280
Pda7FB474Du;baB0821C0f,10,280;ba98A2CEEf,10,280;ba6820B2Ef,10,280
Pda7FB4F05u;baB06C3C0f,10,280;ba98835CEf,10,280;ba681720Ef,10,280
Pda7FB56BDu;baB0A44A0f,10,280;ba989108Ef,10,280;ba67ECBEEf,10,280
Pda7FB5E75u;baB025240f,10,280;ba98405F0f,10,280;ba681B3AEf,10,280
Pda7FB662Cu;baB0A18E0f,10,280;ba98C0E2Ef,10,280;ba681F54Ef,10,280
Pda7FB6DE4u;baB064080f,10,280;ba9881FF0f,10,280;ba681DF6Ef,10,280
Pda7FB759Cu;baB050E40f,10,280;ba987196Ef,10,280;ba6820B2Ef,10,280
Pda7FB7D54u;baB074700f,10,280;ba987F42Ef,10,280;ba680AD30f,10,280
Pda7FB850Cu;baB08BAE0f,10,280;ba988B90Ef,10,280;ba67FFE30f,10,280
Pda7FB8CC4u;baB041DA0f,10,280;ba9893C4Ef,10,280;ba6851EAEf,10,280
Pda7FB947Cu;baB04B6C0f,10,280;ba987F42Ef,10,280;ba6833D6Ef,10,280
Pda7FB9C34u;baB06D99Cf,10,280;ba988B90Ef,10,280;ba681DF6Ef,10,280
Pda7FBA3ECu;baAFACD44f,10,280;ba9829212f,10,280;ba687C4CEf,10,280
Pda7FBABA4u;baB050E44f,10,280;ba988618Ef,10,280;ba683534Ef,10,280
Pda7FBB35Cu;baB05D320f,10,280;ba98AC60Ef,10,280;ba684F2EEf,10,280
Pda7FBBB13u;baAFB24C4f,10,280;ba9832B30f,10,280;ba688066Cf,10,280
Pda7FBC2CBu;baB03B044f,10,280;ba988B90Ef,10,280;ba68508CCf,10,280
Pda7FBCA83u;baB00C880f,10,280;ba9850C70f,10,280;ba68443EEf,10,280
Pda7FBD23Bu;baB0086E4f,10,280;ba9875B10f,10,280;ba686D42Cf,10,280
Pda7FBD9F3u;baAFD47A0f,10,280;ba9839890f,10,280;ba68650EEf,10,280
Pda7FBE1ABu;baB03F1E0f,10,280;ba9865490f,10,280;ba68262AEf,10,280
Pda7FBE963u;baAFBBDE4f,10,280;ba98431B0f,10,280;ba68873CEf,10,280
Pda7FBF11Bu;baAF852E4f,10,280;ba98149F0f,10,280;ba688F70Cf,10,280
Pda7FBF8D3u;baAFCAE80f,10,280;ba984E0B0f,10,280;ba688322Cf,10,280
Pda7FC008Bu;baB0342E0f,10,280;ba98A170Ef,10,280;ba686D42Cf,10,280
Pda7FC0843u;baAFFD7E4f,10,280;ba986D7D0f,10,280;ba686FFECf,10,280
Pda7FC0FFAu;baAFF8064f,10,280;ba9850C70f,10,280;ba6858C0Cf,10,280
Pda7FC17B2u;baAFB3AA4f,10,280;ba9875B10f,10,280;ba68C206Af,10,280
Pda7FC1F6Au;baAFC5704f,10,280;ba9839890f,10,280;ba687418Ef,10,280
Pda7FC2722u;baAF78E08f,10,280;ba9827C30f,10,280;ba68AEE2Cf,10,280
Pda7FC2EDAu;baAFF54A0f,10,280;ba987452Ef,10,280;ba687F08Ef,10,280
Pda7FC3692u;baAFFEDC0f,10,280;ba9858FAEf,10,280;ba685A1EEf,10,280
Pda7FC3E4Au;baAFE8FC4f,10,280;ba987196Ef,10,280;ba68889ACf,10,280
Pda7FC4602u;baAF89484f,10,280;ba981CD30f,10,280;ba68938ACf,10,280
Pda7FC4DBAu;baAFDCAE4f,10,280;ba987DE4Ef,10,280;ba68A136Cf,10,280
Pda7FC5572u;baAF901E4f,10,280;ba98405F0f,10,280;ba68B040Cf,10,280
Pda7FC5D2Au;baAF6DF04f,10,280;ba9808510f,10,280;ba689A60Cf,10,280
Pda7FC64E2u;baAF4FDC8f,10,280;ba98224B0f,10,280;ba68D26ECf,10,280
Pda7FC6C99u;baAF68784f,10,280;ba981E312f,10,280;ba68B5B8Cf,10,280
Pda7FC7451u;baAF720A4f,10,280;ba983AE70f,10,280;ba68C8DCCf,10,280
Pda7FC7C09u;baAF55544f,10,280;ba9848930f,10,280;ba68F33ECf,10,280
Pda7FC83C1u;baAEDE624f,10,280;ba97D7192f,10,280;ba68F8B6Af,10,280
Pda7FC8B79u;baAF4FDC8f,10,280;ba9815FD2f,10,280;ba68C620Cf,10,280
Pda7FC9331u;baAF1EA44f,10,280;ba9827C30f,10,280;ba69091EAf,10,280
Pda7FC9AE9u;baAF22BE8f,10,280;ba98356F0f,10,280;ba6912B0Af,10,280
Pda7FCA2A1u;baAF98524f,10,280;ba982A7F0f,10,280;ba68922CCf,10,280
Pda7FCAA59u;baAF28364f,10,280;ba982BDD2f,10,280;ba6903A6Af,10,280
Pda7FCB211u;baAEF1864f,10,280;ba980B0D0f,10,280;ba691986Af,10,280
Pda7FCB9C9u;baAF4E7E8f,10,280;ba982D3B0f,10,280;ba68DEBCAf,10,280
Pda7FCC180u;baAEFDD44f,10,280;ba98001D0f,10,280;ba690248Af,10,280
Pda7FCC938u;baAF0F9A8f,10,280;ba982D3B0f,10,280;ba691DA0Af,10,280
Pda7FCD0F0u;baAF26D84f,10,280;ba980F270f,10,280;ba68E84ECf,10,280
Pda7FCD8A8u;baAF0F9A8f,10,280;ba9820ED2f,10,280;ba691152Af,10,280
Pda7FCE060u;baAEC5C68f,10,280;ba97F1132f,10,280;ba692B4C8f,10,280
Pda7FCE818u;baAF81144f,10,280;ba9834110f,10,280;ba68B2FCCf,10,280
Pda7FCEFD0u;baAEF5A08f,10,280;ba980C6B0f,10,280;ba6916CAAf,10,280
Pda7FCF788u;baAEE11E8f,10,280;ba9832B30f,10,280;ba695194Af,10,280
Pda7FCFF40u;baAED8EA8f,10,280;ba9820ED2f,10,280;ba6948028f,10,280
Pda7FD06F8u;baAECDFA8f,10,280;ba9802D90f,10,280;ba6934DEAf,10,280
Pda7FD0EB0u;baAF13B44f,10,280;ba97FC032f,10,280;ba68E84ECf,10,280
Pda7FD1667u;baAEFC764f,10,280;ba9818B92f,10,280;ba691C42Af,10,280
Pda7FD1E1Fu;baAEFC764f,10,280;ba980C6B0f,10,280;ba690FF4Af,10,280
Pda7FD25D7u;baAEC9E08f,10,280;ba97ECF90f,10,280;ba6923188f,10,280
Pda7FD2D8Fu;baAF44EC8f,10,280;ba983DA30f,10,280;ba68F8B6Af,10,280
Pda7FD3547u;baAEC30A8f,10,280;ba97FEBF2f,10,280;ba693BB48f,10,280
Pda7FD3CFFu;baAE8C5ACf,10,280;ba97ECF90f,10,280;ba69609E8f,10,280
Pda7FD44B7u;baAEBD928f,10,280;ba97F68B2f,10,280;ba6938F88f,10,280
Pda7FD4C6Fu;baAEEC0E8f,10,280;ba97FEBF2f,10,280;ba6912B0Af,10,280
Pda7FD5427u;baAED78C8f,10,280;ba98017B2f,10,280;ba6929EEAf,10,280
Pda7FD5BDFu;baAEA23A8f,10,280;ba980B0D0f,10,280;ba6968D28f,10,280
Pda7FD6397u;baAEFDD48f,10,280;ba9820ED2f,10,280;ba6923188f,10,280
Pda7FD6B4Eu;baAEC5C68f,10,280;ba983F010f,10,280;ba69793A8f,10,280
Pda7FD7306u;baAECC9C8f,10,280;ba98224B0f,10,280;ba6955AE8f,10,280
Pda7FD7ABEu;baAF13B44f,10,280;ba985D150f,10,280;ba694960Af,10,280
Pda7FD8276u;baAEDFC08f,10,280;ba98175B0f,10,280;ba69379AAf,10,280
Pda7FD8A2Eu;baAEF9BA8f,10,280;ba9827C30f,10,280;ba692E088f,10,280
Pda7FD91E6u;baAECF588f,10,280;ba9831550f,10,280;ba6961FCAf,10,280
Pda7FD999Eu;baAEF6FE4f,10,280;ba984B4F0f,10,280;ba695450Af,10,280
Pda7FDA156u;baAEBAD68f,10,280;ba98149F0f,10,280;ba6959C8Af,10,280
Pda7FDA90Eu;baAEA4F68f,10,280;ba981F8F0f,10,280;ba697A988f,10,280
Pda7FDB0C6u;baAEA4F68f,10,280;ba982E990f,10,280;ba6989A28f,10,280
Pda7FDB87Eu;baAEED6C8f,10,280;ba9832B30f,10,280;ba6945468f,10,280
Pda7FDC036u;baAF55544f,10,280;ba9850C70f,10,280;ba68FB72Af,10,280
Pda7FDC7EDu;baAED3724f,10,280;ba982A7F0f,10,280;ba69570CAf,10,280
Pda7FDCFA5u;baAEE9528f,10,280;ba982E990f,10,280;ba6945468f,10,280
Pda7FDD75Du;baAEC30A8f,10,280;ba9826652f,10,280;ba69635A8f,10,280
Pda7FDDF15u;baAED2144f,10,280;ba984B4F0f,10,280;ba69793A8f,10,280
Pda7FDE6CDu;baAEF5A08f,10,280;ba986AC10f,10,280;ba6975208f,10,280
Pda7FDEE85u;baAEF4428f,10,280;ba981CD30f,10,280;ba6928908f,10,280
Pda7FDF63Du;baAF1BE84f,10,280;ba9865490f,10,280;ba694960Af,10,280
Pda7FDFDF5u;baAEBD924f,10,280;ba981CD30f,10,280;ba695F40Af,10,280
Pda7FE05ADu;baAEDBA68f,10,280;ba9839890f,10,280;ba695DE28f,10,280
Pda7FE0D65u;baAEE5388f,10,280;ba9872F50f,10,280;ba698DBC8f,10,280
Pda7FE151Du;baAF39FC8f,10,280;ba985D150f,10,280;ba6923188f,10,280
Pda7FE1CD4u;baAEC7248f,10,280;ba98356F0f,10,280;ba696E4A8f,10,280
Pda7FE248Cu;baAF35E24f,10,280;ba9865490f,10,280;ba692F66Af,10,280
Pda7FE2C44u;baAEE3DA8f,10,280;ba9839890f,10,280;ba6955AE8f,10,280
Pda7FE33FCu;baAF13B44f,10,280;ba985FD10f,10,280;ba694C1CAf,10,280
Pda7FE3BB4u;baAED3728f,10,280;ba9831550f,10,280;ba695DE28f,10,280
Pda7FE436Cu;baAEE3DA8f,10,280;ba985D150f,10,280;ba69793A8f,10,280
Pda7FE4B24u;baAEE3DA8f,10,280;ba9853830f,10,280;ba696FA88f,10,280
Pda7FE52DCu;baAF241C8f,10,280;ba98628D0f,10,280;ba693E708f,10,280
Pda7FE5A94u;baAF76244f,10,280;ba98A2CEEf,10,280;ba692CAAAf,10,280
Pda7FE624Cu;baAF513A4f,10,280;ba9881FF0f,10,280;ba6930C48f,10,280
Pda7FE6A04u;baAF07664f,10,280;ba985E72Ef,10,280;ba69570CAf,10,280
Pda7FE71BBu;baAEEECA8f,10,280;ba9888D4Ef,10,280;ba699A0A6f,10,280
Pda20A68C0n;baAF7FB64f,10,280;ba988E4CEf,10,280;ba690E96Af,10,280
Pda2288F28n;baAF4D204f,10,280;ba9893C4Ef,10,280;ba6946A4Af,10,280
Pda246B590n;baAF06088f,10,280;ba986EDAEf,10,280;ba6968D28f,10,280
Pda264DBF8n;baAF671A4f,10,280;ba98B07AEf,10,280;ba694960Af,10,280
Pda2830260n;baAF6F4E8f,10,280;ba9888D4Ef,10,280;ba691986Af,10,280
Pda2A128C8n;baAF22BE8f,10,280;ba98563F0f,10,280;ba6933808f,10,280
Pda2BF4F28n;baAF2AF28f,10,280;ba9881FF0f,10,280;ba69570CAf,10,280
Pda2DD7598n;baAF61A24f,10,280;ba9893C4Ef,10,280;ba693222Af,10,280
Pda2FB9BF8n;baAF8AA64f,10,280;ba98ADBEEf,10,280;ba6923188f,10,280
Pda319C260n;baAFE0C80f,10,280;ba98B750Ef,10,280;ba68D688Af,10,280
Pda337E8D0n;baAFC4124f,10,280;ba98BF84Ef,10,280;ba68FB72Af,10,280
Pda3560F30n;baAF8D628f,10,280;ba98A58AEf,10,280;ba691828Af,10,280
Pda37435A0n;baAF9B0E4f,10,280;ba98AB02Ef,10,280;ba690FF4Af,10,280
Pda3925C00n;baAFD8948f,10,280;ba98F378Ef,10,280;ba691AE4Af,10,280
Pda3B08268n;baAF7E584f,10,280;ba98B5F2Ef,10,280;ba69379AAf,10,280
Pda3CEA8D8n;baAF60444f,10,280;ba98A9A4Ef,10,280;ba694960Af,10,280
Pda3ECCF38n;baAF65BC4f,10,280;ba98A012Ef,10,280;ba693A56Af,10,280
Pda40AF59Cn;baAFD9F20f,10,280;ba98E5CCCf,10,280;ba690BDAAf,10,280
Pda4291C0Cn;baAF53F64f,10,280;ba98D2A8Cf,10,280;ba697EB28f,10,280
Pda4474270n;baAF4FDC8f,10,280;ba98A9A4Ef,10,280;ba6959C8Af,10,280
Pda46568D8n;baAF8C040f,10,280;ba98CFECCf,10,280;ba6943E8Af,10,280
Pda4838F3Cn;baAFDB504f,10,280;ba9912EACf,10,280;ba69379AAf,10,280
Pda4A1B5A4n;baAFA4A04f,10,280;ba98EE00Cf,10,280;ba694960Af,10,280
Pda4BFDC0Cn;baAF7A3E4f,10,280;ba98E310Cf,10,280;ba6968D28f,10,280
Pda4DE0274n;baAFFD7E4f,10,280;ba99102ECf,10,280;ba6912B0Af,10,280
Pda4FC28DCn;baB0135E4f,10,280;ba991448Cf,10,280;ba6900EAAf,10,280
Pda51A4F44n;baB023C60f,10,280;ba9946DEAf,10,280;ba6923188f,10,280
Pda53875A8n;baB06D99Cf,10,280;ba993BEEAf,10,280;ba68CE54Cf,10,280
Pda5569C10n;baB0135E4f,10,280;ba99118CCf,10,280;ba68FE2EAf,10,280
Pda574C278n;baB050E40f,10,280;ba9951CEAf,10,280;ba6900EAAf,10,280
Pda592E8E0n;baB026824f,10,280;ba993BEEAf,10,280;ba69156CAf,10,280
Pda5B10F48n;baB023C60f,10,280;ba992FA0Cf,10,280;ba690BDAAf,10,280
Pda5CF35B0n;baB01E4E0f,10,280;ba993D4CCf,10,280;ba691EFEAf,10,280
Pda5ED5C18n;baB04CCA0f,10,280;ba99499AAf,10,280;ba68FCD0Af,10,280
Pda60B827En;baB05FEE0f,10,280;ba995B60Af,10,280;ba68FB72Af,10,280
