Pda7F6D8B2u;baB8CEB58f,12,280;ba79859BEf,10,280;ba40B6E68f,12,280
Pda7F7D767u;baB5E9B24f,10,280;ba98F8F0Ef,10,280;ba630F3E6f,10,280
Pda7F7DF1Fu;baB5E9B24f,10,280;ba98E888Cf,10,280;ba62FED68f,10,280
Pda7F7E6D7u;baB69B6E4f,10,280;ba99755ACf,10,280;ba62D9EC8f,10,280
Pda7F7EE8Fu;baB68B064f,10,280;ba999A44Af,10,280;ba630F3E6f,10,280
Pda7F7F647u;baB6B6C60f,10,280;ba99AAAC8f,10,280;ba62F3E68f,10,280
Pda7F7FDFEu;baB724264f,10,280;ba9A0FD88f,10,280;ba62EBB26f,10,280
Pda7F805B6u;baB704B40f,10,280;ba9A2F4A6f,10,280;ba632A966f,10,280
Pda7F80D6Eu;baB7DF740f,10,280;ba9A9B4C4f,10,280;ba62BBD86f,10,280
Pda7F81526u;baB8449FCf,10,280;ba9AE5204f,10,280;ba62A0806f,10,280
Pda7F81CDEu;baB84E31Cf,10,280;ba9B0E244f,10,280;ba62BFF26f,10,280
Pda7F82496u;baB8DB038f,10,280;ba9B618A2f,10,280;ba6286866f,10,280
Pda7F82C4Eu;baB9172B4f,10,280;ba9BAF780f,10,280;ba62984C8f,10,280
Pda7F83406u;baB99FE34f,10,280;ba9BEFB9Ef,10,280;ba624FD68f,10,280
Pda7F83BBEu;baB94F398f,10,280;ba9BEA41Ef,10,280;ba629B088f,10,280
Pda7F84376u;baBA62078f,10,280;ba9C7713Ef,10,280;ba62150C8f,10,280
Pda7F84B2Eu;baBA59D30f,10,280;ba9C8FAFAf,10,280;ba6235DC8f,10,280
Pda7F852E5u;baBA66214f,10,280;ba9CB755Cf,10,280;ba625134Af,10,280
Pda7F85A9Du;baBB65CACf,10,280;ba9D5B658f,10,280;ba61F59ACf,10,280
Pda7F86255u;baBC359A8f,10,280;ba9DE8376f,10,280;ba61B29CCf,10,280
Pda7F86A0Du;baBC5FFC8f,10,280;ba9DE8376f,10,280;ba61883ACf,10,280
Pda7F871C5u;baBD11B88f,10,280;ba9E73AB4f,10,280;ba6161F2Cf,10,280
Pda7F8797Du;baBD19EC8f,10,280;ba9E8AE92f,10,280;ba6170FCEf,10,280
Pda7F88135u;baBE05148f,10,280;ba9F1A772f,10,280;ba611562Ef,10,280
Pda7F888EDu;baBDF60A4f,10,280;ba9EF42F2f,10,280;ba60FE250f,10,280
Pda7F890A5u;baBEE965Cf,10,280;ba9FA0730f,10,280;ba60B70D2f,10,280
Pda7F8985Du;baBEB6D00f,10,280;ba9F9AFB0f,10,280;ba60E42B0f,10,280
Pda7F8A015u;baBF97078f,10,280;ba9FEA46Cf,10,280;ba60533F2f,10,280
Pda7F8A7CCu;baBFD48D8f,10,280;baA03AF0Cf,10,280;ba6066634f,10,280
Pda7F8AF84u;baC023D98f,10,280;baA061388f,10,280;ba603D5F2f,10,280
Pda7F8B73Cu;baC0615F8f,10,280;baA086228f,10,280;ba6024C34f,10,280
Pda7F8BEF4u;baC0BE578f,10,280;baA09D608f,10,280;ba5FDF094f,10,280
Pda7F8C6ACu;baC141970f,10,280;baA0F0C68f,10,280;ba5FAF2F8f,10,280
Pda7F8CE64u;baC19FEC8f,10,280;baA109628f,10,280;ba5F69758f,10,280
Pda7F8D61Cu;baC1CFC70f,10,280;baA158AE4f,10,280;ba5F88E78f,10,280
Pda7F8DDD4u;baC214230f,10,280;baA178204f,10,280;ba5F63FD8f,10,280
Pda7F8E58Cu;baC255C30f,10,280;baA164FC4f,10,280;ba5F0F398f,10,280
Pda7F8ED44u;baC24AD28f,10,280;baA17C3A8f,10,280;ba5F31678f,10,280
Pda7F8F4FCu;baC281830f,10,280;baA19BAC4f,10,280;ba5F1A298f,10,280
Pda7F8FCB4u;baC2FB308f,10,280;baA1A69C4f,10,280;ba5EAB6BCf,10,280
Pda7F9046Bu;baC2F5B88f,10,280;baA198F04f,10,280;ba5EA3378f,10,280
Pda7F90C23u;baC29F968f,10,280;baA1714A8f,10,280;ba5ED1B3Cf,10,280
Pda7F913DBu;baC26FBD0f,10,280;baA142CE8f,10,280;ba5ED3118f,10,280
Pda7F91B93u;baC24EED0f,10,280;baA1442C4f,10,280;ba5EF53F8f,10,280
Pda7F9234Bu;baC228A50f,10,280;baA126188f,10,280;ba5EFD738f,10,280
Pda7F92B03u;baC23E848f,10,280;baA11F424f,10,280;ba5EE0BDCf,10,280
Pda7F932BBu;baC227470f,10,280;baA10EDA4f,10,280;ba5EE7938f,10,280
Pda7F93A73u;baC1807B0f,10,280;baA09D608f,10,280;ba5F1CE58f,10,280
Pda7F9422Bu;baC165230f,10,280;baA0A17A8f,10,280;ba5F3C578f,10,280
Pda7F949E3u;baC170130f,10,280;baA0A5948f,10,280;ba5F35818f,10,280
Pda7F9519Bu;baC095538f,10,280;ba9FE370Cf,10,280;ba5F4E1D8f,10,280
Pda7F95952u;baBFF977Cf,10,280;ba9FC6BAEf,10,280;ba5FCD434f,10,280
Pda7F9610Au;baBF721DCf,10,280;ba9F6C7EEf,10,280;ba5FFA614f,10,280
Pda7F968C2u;baBF077A4f,10,280;ba9F51270f,10,280;ba6049AD2f,10,280
Pda7F9707Au;baBEBF03Cf,10,280;ba9F165D0f,10,280;ba6057592f,10,280
Pda7F97832u;baBE6783Cf,10,280;ba9ED0A32f,10,280;ba60691F2f,10,280
Pda7F97FEAu;baBD97B40f,10,280;ba9E6A194f,10,280;ba60D2652f,10,280
Pda7F987A2u;baBD15D24f,10,280;ba9E3A3F4f,10,280;ba61246D0f,10,280
Pda7F98F5Au;baBCC26CCf,10,280;ba9DE9954f,10,280;ba612728Ef,10,280
Pda7F99712u;baBBC420Cf,10,280;ba9D89E18f,10,280;ba61C5C0Cf,10,280
Pda7F99ECAu;baBB4BD10f,10,280;ba9D2E47Af,10,280;ba61E276Af,10,280
Pda7F9A682u;baBAF194Cf,10,280;ba9D03E5Af,10,280;ba621250Af,10,280
Pda7F9AE39u;baBA64C38f,10,280;ba9CD983Af,10,280;ba6274C08f,10,280
Pda7F9B5F1u;baBA050F0f,10,280;ba9C8203Ef,10,280;ba627CF4Af,10,280
Pda7F9BDA9u;baB9848B8f,10,280;ba9C3F05Ef,10,280;ba62BA7A8f,10,280
Pda7F9C561u;baB913118f,10,280;ba9C18BDEf,10,280;ba6305AC6f,10,280
Pda7F9CD19u;baB8A86DCf,10,280;ba9BD5C00f,10,280;ba632D524f,10,280
Pda7F9D4D1u;baB82271Cf,10,280;ba9B91642f,10,280;ba636EF22f,10,280
Pda7F9DC89u;baB7B92BCf,10,280;ba9B73500f,10,280;ba63BA244f,10,280
Pda7F9E441u;baB73E204f,10,280;ba9B5ECE2f,10,280;ba6420AE2f,10,280
Pda7F9EBF9u;baB64EDE4f,10,280;ba9AD09E4f,10,280;ba6481C00f,10,280
Pda7F9F3B1u;baB658704f,10,280;ba9AC2F24f,10,280;ba646A820f,10,280
Pda7F9FB69u;baB627388f,10,280;ba9ACC844f,10,280;ba64A54BEf,10,280
Pda7FA0321u;baB59A668f,10,280;ba9A7A7C6f,10,280;ba64E015Ef,10,280
Pda7FA0AD8u;baB5081CCf,10,280;ba9A43CC6f,10,280;ba653BAFAf,10,280
Pda7FA1290u;baB4DAFECf,10,280;ba9A46886f,10,280;ba656B89Af,10,280
Pda7FA1A48u;baB4BA2ECf,10,280;ba9A2F4A6f,10,280;ba65751BCf,10,280
Pda7FA2200u;baB47B4ACf,10,280;ba99FE128f,10,280;ba6582C7Af,10,280
Pda7FA29B8u;baB40458Cf,10,280;ba99CF968f,10,280;ba65CB3DAf,10,280
Pda7FA3170u;baB434330f,10,280;ba9A09028f,10,280;ba65D4CF8f,10,280
Pda7FA3928u;baB399B50f,10,280;ba99936EAf,10,280;ba65F9B98f,10,280
Pda7FA40E0u;baB331CD4f,10,280;ba9967AECf,10,280;ba6635E18f,10,280
Pda7FA4898u;baB35C2F4f,10,280;ba997D8EAf,10,280;ba66215F6f,10,280
Pda7FA5050u;baB2FDD94f,10,280;ba9976B8Af,10,280;ba6678DF6f,10,280
Pda7FA5808u;baB2D8EF8f,10,280;ba9990B2Af,10,280;ba66B7C34f,10,280
Pda7FA5FBFu;baB2AD2F8f,10,280;ba99325CCf,10,280;ba66852D6f,10,280
Pda7FA6777u;baB28C5F8f,10,280;ba993D4CCf,10,280;ba66B0ED6f,10,280
Pda7FA6F2Fu;baB267758f,10,280;ba99325CCf,10,280;ba66CAE74f,10,280
Pda7FA76E7u;baB2635B8f,10,280;ba993932Af,10,280;ba66D5D74f,10,280
Pda7FA7E9Fu;baB1F49D8f,10,280;ba98E054Cf,10,280;ba66EBB74f,10,280
Pda7FA8657u;baB1F5FBCf,10,280;ba98DEF6Ef,10,280;ba66E8FB4f,10,280
Pda7FA8E0Fu;baB1CA3BCf,10,280;ba9903E0Ef,10,280;ba6739A52f,10,280
Pda7FA95C7u;baB1BC8F8f,10,280;ba98E46EEf,10,280;ba6727DF4f,10,280
Pda7FA9D7Fu;baB197A5Cf,10,280;ba98CD30Cf,10,280;ba67358B4f,10,280
Pda7FAA537u;baB17F09Cf,10,280;ba98EB44Cf,10,280;ba676C3B2f,10,280
Pda7FAACEFu;baB15763Cf,10,280;ba98D406Ef,10,280;ba677CA32f,10,280
Pda7FAB4A6u;baB1A5518f,10,280;ba98D2A8Cf,10,280;ba672D574f,10,280
Pda7FABC5Eu;baB13C0BCf,10,280;ba98D14AEf,10,280;ba67953F0f,10,280
Pda7FAC416u;baB13279Cf,10,280;ba98BCC8Ef,10,280;ba678A4F0f,10,280
Pda7FACBCEu;baB14025Cf,10,280;ba98BF84Ef,10,280;ba677F5F2f,10,280
Pda7FAD386u;baB1459DCf,10,280;ba98C39EEf,10,280;ba677E010f,10,280
Pda7FADB3Eu;baB0E8A60f,10,280;ba98D14AEf,10,280;ba67E8A50f,10,280
Pda7FAE2F6u;baB11B3BCf,10,280;ba98B750Ef,10,280;ba679C152f,10,280
Pda7FAEAAEu;baB0D83DCf,10,280;ba989680Ef,10,280;ba67BE430f,10,280
Pda7FAF266u;baB0A5A80f,10,280;ba988B90Ef,10,280;ba67E5E90f,10,280
Pda7FAFA1Eu;baB0BA2A0f,10,280;ba989680Ef,10,280;ba67DC56Ef,10,280
Pda7FB01D6u;baB036EA0f,10,280;ba9841BD0f,10,280;ba680AD30f,10,280
Pda7FB098Du;baB0B0984f,10,280;ba9895230f,10,280;ba67E48AEf,10,280
Pda7FB1145u;baB0D83DCf,10,280;ba98C39EEf,10,280;ba67EB610f,10,280
Pda7FB18FDu;baB0C1000f,10,280;ba987F42Ef,10,280;ba67BE430f,10,280
Pda7FB20B5u;baB0B4B20f,10,280;ba9895230f,10,280;ba67E0710f,10,280
Pda7FB286Du;baB069800f,10,280;ba98770EEf,10,280;ba680D8F0f,10,280
Pda7FB3025u;baB093E20f,10,280;ba987F42Ef,10,280;ba67EB610f,10,280
Pda7FB37DDu;baB05917Cf,10,280;ba985BB6Ef,10,280;ba68029F0f,10,280
Pda7FB3F95u;baB06D9A0f,10,280;ba9887770f,10,280;ba6819DCEf,10,280
Pda7FB474Du;baB065660f,10,280;ba9880A0Ef,10,280;ba681B3AEf,10,280
Pda7FB4F05u;baB093E20f,10,280;ba98B5F2Ef,10,280;ba682210Ef,10,280
Pda7FB56BDu;baB07B460f,10,280;ba987DE4Ef,10,280;ba68029F0f,10,280
Pda7FB5E75u;baB007104f,10,280;ba9863EAEf,10,280;ba685CDAEf,10,280
Pda7FB662Cu;baB004544f,10,280;ba9841BD0f,10,280;ba683D68Ef,10,280
Pda7FB6DE4u;baB00F444f,10,280;ba98628D0f,10,280;ba685348Cf,10,280
Pda7FB759Cu;baB01B924f,10,280;ba984F690f,10,280;ba6833D6Ef,10,280
Pda7FB7D54u;baAFA8BA4f,10,280;ba9806F32f,10,280;ba685E38Cf,10,280
Pda7FB850Cu;baB032D04f,10,280;ba987196Ef,10,280;ba683EC6Ef,10,280
Pda7FB8CC4u;baB05E900f,10,280;ba9895230f,10,280;ba683692Ef,10,280
Pda7FB947Cu;baAFB24C4f,10,280;ba981F8F0f,10,280;ba686D42Cf,10,280
Pda7FB9C34u;baB004540f,10,280;ba988618Ef,10,280;ba6881C4Ef,10,280
Pda7FBA3ECu;baB002F64f,10,280;ba98224B0f,10,280;ba681F54Ef,10,280
Pda7FBABA4u;baB002F64f,10,280;ba9881FF0f,10,280;ba687F08Ef,10,280
Pda7FBB35Cu;baB00F440f,10,280;ba986962Ef,10,280;ba685A1EEf,10,280
Pda7FBBB13u;baAF9F284f,10,280;ba9845D70f,10,280;ba68A6AECf,10,280
Pda7FBC2CBu;baB02EB60f,10,280;ba988B90Ef,10,280;ba685CDAEf,10,280
Pda7FBCA83u;baAFE4E20f,10,280;ba987452Ef,10,280;ba688F70Cf,10,280
Pda7FBD23Bu;baAFF54A0f,10,280;ba9841BD0f,10,280;ba684C72Ef,10,280
Pda7FBD9F3u;baAFA75C4f,10,280;ba981E312f,10,280;ba6876D4Ef,10,280
Pda7FBE1ABu;baAFF8064f,10,280;ba9849F10f,10,280;ba6851EAEf,10,280
Pda7FBE963u;baAFBE9A4f,10,280;ba9834110f,10,280;ba687576Cf,10,280
Pda7FBF11Bu;baAF92DA4f,10,280;ba9825070f,10,280;ba68922CCf,10,280
Pda7FBF8D3u;baAFC1564f,10,280;ba986AC10f,10,280;ba68A96ACf,10,280
Pda7FC008Bu;baAFAB760f,10,280;ba9848930f,10,280;ba689D1CCf,10,280
Pda7FC0843u;baAF8AA64f,10,280;ba981CD30f,10,280;ba68922CCf,10,280
Pda7FC0FFAu;baAFDCAE4f,10,280;ba983F010f,10,280;ba686252Ef,10,280
Pda7FC17B2u;baAFBBDE4f,10,280;ba983C450f,10,280;ba688066Cf,10,280
Pda7FC1F6Au;baAF73684f,10,280;ba984CAD0f,10,280;ba68D944Af,10,280
Pda7FC2722u;baAFD47A0f,10,280;ba987B28Ef,10,280;ba68A6AECf,10,280
Pda7FC2EDAu;baAF4D208f,10,280;ba9809AF2f,10,280;ba68BC8EAf,10,280
Pda7FC3692u;baAF9DCA4f,10,280;ba98405F0f,10,280;ba68A294Cf,10,280
Pda7FC3E4Au;baAFA3424f,10,280;ba988B90Ef,10,280;ba68E84ECf,10,280
Pda7FC4602u;baAFA4A04f,10,280;ba985D150f,10,280;ba68B874Cf,10,280
Pda7FC4DBAu;baAFBE9A4f,10,280;ba982D3B0f,10,280;ba686EA0Ef,10,280
Pda7FC5572u;baAF7B9C4f,10,280;ba98224B0f,10,280;ba68A6AECf,10,280
Pda7FC5D2Au;baAEED6C8f,10,280;ba980C6B0f,10,280;ba691EFEAf,10,280
Pda7FC64E2u;baAF6C924f,10,280;ba98224B0f,10,280;ba68B5B8Cf,10,280
Pda7FC6C99u;baAF68784f,10,280;ba9809AF2f,10,280;ba68A136Cf,10,280
Pda7FC7451u;baAF53F64f,10,280;ba9849F10f,10,280;ba68F5FACf,10,280
Pda7FC7C09u;baAF49064f,10,280;ba97F3CF2f,10,280;ba68AAC8Cf,10,280
Pda7FC83C1u;baAEE3DA8f,10,280;ba97FD610f,10,280;ba691986Af,10,280
Pda7FC8B79u;baAF17CE4f,10,280;ba98001D0f,10,280;ba68E84ECf,10,280
Pda7FC9331u;baAEFDD44f,10,280;ba981A170f,10,280;ba691C42Af,10,280
Pda7FC9AE9u;baAF15128f,10,280;ba97F3CF2f,10,280;ba68DEBCAf,10,280
Pda7FCA2A1u;baAEFF328f,10,280;ba980F270f,10,280;ba690FF4Af,10,280
Pda7FCAA59u;baAEEECA8f,10,280;ba97F1132f,10,280;ba690248Af,10,280
Pda7FCB211u;baAF15128f,10,280;ba9826652f,10,280;ba691152Af,10,280
Pda7FCB9C9u;baAF31C84f,10,280;ba9818B92f,10,280;ba68E6F0Af,10,280
Pda7FCC180u;baAEE3DA8f,10,280;ba97E8DF2f,10,280;ba690504Af,10,280
Pda7FCC938u;baAF47A84f,10,280;ba9858FAEf,10,280;ba691152Af,10,280
Pda7FCD0F0u;baAF10F88f,10,280;ba97EA3D0f,10,280;ba68D944Af,10,280
Pda7FCD8A8u;baAEE6968f,10,280;ba97E8DF2f,10,280;ba690248Af,10,280
Pda7FCE060u;baAED2144f,10,280;ba97DB332f,10,280;ba69091EAf,10,280
Pda7FCE818u;baAEDE628f,10,280;ba97FC032f,10,280;ba691DA0Af,10,280
Pda7FCEFD0u;baAECDFA8f,10,280;ba981CD30f,10,280;ba694ED8Af,10,280
Pda7FCF788u;baAEAE888f,10,280;ba97F1132f,10,280;ba69428AAf,10,280
Pda7FCFF40u;baAEC9E08f,10,280;ba9839890f,10,280;ba696FA88f,10,280
Pda7FD06F8u;baAE948E8f,10,280;ba97DDEF2f,10,280;ba694960Af,10,280
Pda7FD0EB0u;baAF28364f,10,280;ba9834110f,10,280;ba690BDAAf,10,280
Pda7FD1667u;baAF06088f,10,280;ba9836CD0f,10,280;ba6930C48f,10,280
Pda7FD1E1Fu;baAEFDD48f,10,280;ba981B752f,10,280;ba691DA0Af,10,280
Pda7FD25D7u;baAEABCCCf,10,280;ba9810852f,10,280;ba6964B8Af,10,280
Pda7FD2D8Fu;baAEF85C8f,10,280;ba9818B92f,10,280;ba69205CAf,10,280
Pda7FD3547u;baAEDFC08f,10,280;ba97FC032f,10,280;ba691C42Af,10,280
Pda7FD3CFFu;baAE9F7E8f,10,280;ba97E0AB2f,10,280;ba69412CAf,10,280
Pda7FD44B7u;baAE6FA48f,10,280;ba97CEE52f,10,280;ba695F40Af,10,280
Pda7FD4C6Fu;baAEBAD68f,10,280;ba97E3672f,10,280;ba6928908f,10,280
Pda7FD5427u;baAE66128f,10,280;ba97B38D2f,10,280;ba694D7A8f,10,280
Pda7FD5BDFu;baAE948E8f,10,280;ba9805950f,10,280;ba6971068f,10,280
Pda7FD6397u;baAED2144f,10,280;ba98017B2f,10,280;ba692F66Af,10,280
Pda7FD6B4Eu;baAE5F3C8f,10,280;ba97D45D2f,10,280;ba6975208f,10,280
Pda7FD7306u;baAECDFA8f,10,280;ba982BDD2f,10,280;ba695DE28f,10,280
Pda7FD7ABEu;baAEC04E8f,10,280;ba98224B0f,10,280;ba6961FCAf,10,280
Pda7FD8276u;baAE68CE8f,10,280;ba97E8DF2f,10,280;ba6980108f,10,280
Pda7FD8A2Eu;baAE7260Cf,10,280;ba9818B92f,10,280;ba69A6588f,10,280
Pda7FD91E6u;baAE88408f,10,280;ba98149F0f,10,280;ba698C5E8f,10,280
Pda7FD999Eu;baAE91D28f,10,280;ba98149F0f,10,280;ba6982CC8f,10,280
Pda7FDA156u;baAE7A948f,10,280;ba9805950f,10,280;ba698B008f,10,280
Pda7FDA90Eu;baAEAE888f,10,280;ba97FAA50f,10,280;ba694C1CAf,10,280
Pda7FDB0C6u;baAE88408f,10,280;ba9810852f,10,280;ba6988448f,10,280
Pda7FDB87Eu;baAF2DAE8f,10,280;ba986AC10f,10,280;ba693D12Af,10,280
Pda7FDC036u;baAF00908f,10,280;ba984B4F0f,10,280;ba694ABE8f,10,280
Pda7FDC7EDu;baAEDA488f,10,280;ba9836CD0f,10,280;ba695C84Af,10,280
Pda7FDCFA5u;baAE85848f,10,280;ba9815FD2f,10,280;ba6990788f,10,280
Pda7FDD75Du;baAEE5388f,10,280;ba9849F10f,10,280;ba6964B8Af,10,280
Pda7FDDF15u;baAEE7F44f,10,280;ba983F010f,10,280;ba69570CAf,10,280
Pda7FDE6CDu;baAE58668f,10,280;ba97ECF90f,10,280;ba6994926f,10,280
Pda7FDEE85u;baAED2144f,10,280;ba9831550f,10,280;ba695F40Af,10,280
Pda7FDF63Du;baAEB2A24f,10,280;ba98356F0f,10,280;ba6982CC8f,10,280
Pda7FDFDF5u;baAF12564f,10,280;ba98628D0f,10,280;ba6950368f,10,280
Pda7FE05ADu;baAECC9C8f,10,280;ba985E72Ef,10,280;ba6991D66f,10,280
Pda7FE0D65u;baAEFC764f,10,280;ba9845D70f,10,280;ba694960Af,10,280
Pda7FE151Du;baAEED6C8f,10,280;ba983DA30f,10,280;ba6950368f,10,280
Pda7FE1CD4u;baAEEC0E8f,10,280;ba981E312f,10,280;ba693222Af,10,280
Pda7FE248Cu;baAECB3E8f,10,280;ba98405F0f,10,280;ba6975208f,10,280
Pda7FE2C44u;baAED62E8f,10,280;ba982A7F0f,10,280;ba695450Af,10,280
Pda7FE33FCu;baAED0B68f,10,280;ba983F010f,10,280;ba696E4A8f,10,280
Pda7FE3BB4u;baAEE7F44f,10,280;ba9858FAEf,10,280;ba6971068f,10,280
Pda7FE436Cu;baAEF85C8f,10,280;ba98563F0f,10,280;ba695DE28f,10,280
Pda7FE4B24u;baAEB9788f,10,280;ba98224B0f,10,280;ba6968D28f,10,280
Pda7FE52DCu;baAEEECA8f,10,280;ba9847350f,10,280;ba69586A8f,10,280
Pda7FE5A94u;baAF00908f,10,280;ba98770EEf,10,280;ba69767E8f,10,280
Pda7FE624Cu;baAEDBA68f,10,280;ba9852250f,10,280;ba69767E8f,10,280
Pda7FE6A04u;baAF26D84f,10,280;ba986D7D0f,10,280;ba6946A4Af,10,280
Pda7FE71BBu;baAECC9C8f,10,280;ba98431B0f,10,280;ba69767E8f,10,280
Pda20A68C0n;baAEA0DCCf,10,280;ba9834110f,10,280;ba6993348f,10,280
Pda2288F28n;baAED78C8f,10,280;ba986962Ef,10,280;ba6991D66f,10,280
Pda246B590n;baAF3B5A4f,10,280;ba9880A0Ef,10,280;ba6945468f,10,280
Pda264DBF8n;baAF26D84f,10,280;ba988E4CEf,10,280;ba6967748f,10,280
Pda2830260n;baAF31C84f,10,280;ba9888D4Ef,10,280;ba69570CAf,10,280
Pda2A128C8n;baAF17CE8f,10,280;ba9870390f,10,280;ba69586A8f,10,280
Pda2BF4F28n;baAF20028f,10,280;ba9858FAEf,10,280;ba6938F88f,10,280
Pda2DD7598n;baAF20028f,10,280;ba986AC10f,10,280;ba694ABE8f,10,280
Pda2FB9BF8n;baAF671A4f,10,280;ba988A330f,10,280;ba6923188f,10,280
Pda319C260n;baAEF9BA8f,10,280;ba986EDAEf,10,280;ba6975208f,10,280
Pda337E8D0n;baAEFC764f,10,280;ba987F42Ef,10,280;ba6982CC8f,10,280
Pda3560F30n;baAEF4424f,10,280;ba987C86Ef,10,280;ba6988448f,10,280
Pda37435A0n;baAF77828f,10,280;ba98B5F2Ef,10,280;ba693E708f,10,280
Pda3925C00n;baAF3F748f,10,280;ba98B336Ef,10,280;ba6973C28f,10,280
Pda3B08268n;baAF22BE8f,10,280;ba98AC60Ef,10,280;ba6989A28f,10,280
Pda3CEA8D8n;baAF917C4f,10,280;ba98D406Ef,10,280;ba69428AAf,10,280
Pda3ECCF38n;baAF306A8f,10,280;ba9887770f,10,280;ba69570CAf,10,280
Pda40AF59Cn;baAF6F4E8f,10,280;ba98CFECCf,10,280;ba69609E8f,10,280
Pda4291C0Cn;baAF852E4f,10,280;ba98BB6AEf,10,280;ba69363C8f,10,280
Pda4474270n;baAF7B9C4f,10,280;ba98E5CCCf,10,280;ba696A308f,10,280
Pda46568D8n;baAF95960f,10,280;ba98CFECCf,10,280;ba693A56Af,10,280
Pda4838F3Cn;baAFA3428f,10,280;ba98C916Ef,10,280;ba6925D48f,10,280
Pda4A1B5A4n;baAF52984f,10,280;ba98C65AEf,10,280;ba6973C28f,10,280
Pda4BFDC0Cn;baAF8C044f,10,280;ba98BCC8Ef,10,280;ba6930C48f,10,280
Pda4DE0274n;baAFA3424f,10,280;ba98EF5ECf,10,280;ba694C1CAf,10,280
Pda4FC28DCn;baAFA3428f,10,280;ba98C65AEf,10,280;ba6923188f,10,280
Pda51A4F44n;baAFBD3C4f,10,280;ba990C14Cf,10,280;ba694ED8Af,10,280
Pda53875A8n;baAF87EA4f,10,280;ba98DEF6Ef,10,280;ba69570CAf,10,280
Pda5569C10n;baB002F64f,10,280;ba992352Cf,10,280;ba69205CAf,10,280
Pda574C278n;baB01CF04f,10,280;ba990958Ef,10,280;ba68EC68Af,10,280
Pda592E8E0n;baB062AA0f,10,280;ba996236Cf,10,280;ba68FF8CAf,10,280
Pda5B10F48n;baAFFD7E4f,10,280;ba99260ECf,10,280;ba6928908f,10,280
Pda5CF35B0n;baB038480f,10,280;ba994C56Af,10,280;ba69140EAf,10,280
Pda5ED5C18n;baB03C624f,10,280;ba996394Af,10,280;ba692732Af,10,280
Pda60B827En;baB0086E4f,10,280;ba990124Ef,10,280;ba68F8B6Af,10,280
Pda629A8E6n;baB0A7060f,10,280;ba99AAAC8f,10,280;ba6903A6Af,10,280
