Pda7F6D8B2u;baB285898f,12,280;ba72D5E5Df,10,280;ba40505C4f,12,280
Pda7F8CE64u;baC0C2710f,10,280;baA092708f,10,280;ba5FCFFF4f,10,280
Pda7F8D61Cu;baC0F7C30f,10,280;baA0AB0C8f,10,280;ba5FB3498f,10,280
Pda7F8DDD4u;baC15FAB0f,10,280;baA0F4E08f,10,280;ba5F95354f,10,280
Pda7F8E58Cu;baC11CAD0f,10,280;baA0C24A8f,10,280;ba5FA59D4f,10,280
Pda7F8ED44u;baC128FB8f,10,280;baA0A436Cf,10,280;ba5F7B3B4f,10,280
Pda7F8F4FCu;baC104110f,10,280;baA0B3408f,10,280;ba5FAF2F8f,10,280
Pda7F8FCB4u;baC0C68B0f,10,280;baA09AA48f,10,280;ba5FD4194f,10,280
Pda7F9046Bu;baC0566F8f,10,280;baA01CDCCf,10,280;ba5FC66D4f,10,280
Pda7F90C23u;baC050F78f,10,280;baA0292ACf,10,280;ba5FD8334f,10,280
Pda7F913DBu;baC012138f,10,280;baA03AF0Cf,10,280;ba6028DD2f,10,280
Pda7F91B93u;baBF8ABA0f,10,280;ba9FBBCAEf,10,280;ba6031114f,10,280
Pda7F9234Bu;baBF55678f,10,280;ba9F9424Ef,10,280;ba603EBD2f,10,280
Pda7F92B03u;baBEE807Cf,10,280;ba9F57FCEf,10,280;ba606FF50f,10,280
Pda7F932BBu;baBE88544f,10,280;ba9F7E44Ef,10,280;ba60F5F0Ef,10,280
Pda7F93A73u;baBDCA4A4f,10,280;ba9EB8074f,10,280;ba60EDBD0f,10,280
Pda7F9422Bu;baBD7C5C0f,10,280;ba9E898B4f,10,280;ba610D2F0f,10,280
Pda7F949E3u;baBC566ACf,10,280;ba9E09074f,10,280;ba61B29CCf,10,280
Pda7F9519Bu;baBCA03E4f,10,280;ba9E28794f,10,280;ba61883ACf,10,280
Pda7F95952u;baBBC6DCCf,10,280;ba9DB9BB4f,10,280;ba61F2DEAf,10,280
Pda7F9610Au;baBB3334Cf,10,280;ba9D367B8f,10,280;ba620346Af,10,280
Pda7F968C2u;baBA9B72Cf,10,280;ba9D37D98f,10,280;ba629C666f,10,280
Pda7F9707Au;baBA2CB50f,10,280;ba9CD2ADCf,10,280;ba62A5F86f,10,280
Pda7F97832u;baB980714f,10,280;ba9C9D5BCf,10,280;ba631CEA4f,10,280
Pda7F97FEAu;baB9097FCf,10,280;ba9C3159Ef,10,280;ba6327DA4f,10,280
Pda7F987A2u;baB840860f,10,280;ba9C09B3Ef,10,280;ba63C92E2f,10,280
Pda7F98F5Au;baB796FE0f,10,280;ba9B94202f,10,280;ba63FD220f,10,280
Pda7F99712u;baB701F80f,10,280;ba9B69BE2f,10,280;ba6467C60f,10,280
Pda7F99ECAu;baB679404f,10,280;ba9B0E244f,10,280;ba6494E40f,10,280
Pda7F9A682u;baB5CA408f,10,280;ba9AB9606f,10,280;ba64EF1FCf,10,280
Pda7F9AE39u;baB54DD6Cf,10,280;ba9AA3804f,10,280;ba6555A9Cf,10,280
Pda7F9B5F1u;baB4DAFECf,10,280;ba9A46886f,10,280;ba656B89Af,10,280
Pda7F9BDA9u;baB484DCCf,10,280;ba9A3A3A6f,10,280;ba65B55D8f,10,280
Pda7F9C561u;baB3A7614f,10,280;ba99CB7C8f,10,280;ba66241B6f,10,280
Pda7F9CD19u;baB321654f,10,280;ba998B3AAf,10,280;ba6669D56f,10,280
Pda7F9D4D1u;baB2CF5D8f,10,280;ba996BC8Af,10,280;ba669C6B6f,10,280
Pda7F9DC89u;baB24ED98f,10,280;ba992096Cf,10,280;ba66D1BD4f,10,280
Pda7F9E441u;baB24ABF8f,10,280;ba993D4CCf,10,280;ba66F28D4f,10,280
Pda7F9EBF9u;baB16D43Cf,10,280;ba98F8F0Ef,10,280;ba678BAD2f,10,280
Pda7F9F3B1u;baB10EEDCf,10,280;ba9893C4Ef,10,280;ba6784D72f,10,280
Pda7F9FB69u;baB13C0BCf,10,280;ba98AC60Ef,10,280;ba6770550f,10,280
Pda7FA0321u;baB079E80f,10,280;ba9863EAEf,10,280;ba67EA02Ef,10,280
Pda7FA0AD8u;baB052424f,10,280;ba981F8F0f,10,280;ba67CD4D0f,10,280
Pda7FA1290u;baB001980f,10,280;ba98001D0f,10,280;ba67FE84Ef,10,280
Pda7FA1A48u;baAFC2B44f,10,280;ba9832B30f,10,280;ba686FFECf,10,280
Pda7FA2200u;baAF868C4f,10,280;ba9811E30f,10,280;ba688B56Cf,10,280
Pda7FA29B8u;baAF2AF28f,10,280;ba97C5532f,10,280;ba689A60Cf,10,280
Pda7FA3170u;baAF10F88f,10,280;ba97FAA50f,10,280;ba68E9ACAf,10,280
Pda7FA3928u;baAED8EA8f,10,280;ba97B9052f,10,280;ba68E01ACf,10,280
Pda7FA40E0u;baAE9A068f,10,280;ba97A1C74f,10,280;ba6907C0Af,10,280
Pda7FA4898u;baAEABCCCf,10,280;ba97C2972f,10,280;ba6916CAAf,10,280
Pda7FA5050u;baAE6FA48f,10,280;ba97D1A12f,10,280;ba6961FCAf,10,280
Pda7FA5808u;baAE3FCA8f,10,280;ba978EA32f,10,280;ba694ED8Af,10,280
Pda7FA5FBFu;baADCCF2Cf,10,280;ba9769B94f,10,280;ba699CC66f,10,280
Pda7FA6777u;baADAAC4Cf,10,280;ba971D294f,10,280;ba6972648f,10,280
Pda7FA6F2Fu;baADD10CCf,10,280;ba9756954f,10,280;ba6985888f,10,280
Pda7FA76E7u;baAD9BBB0f,10,280;ba9743716f,10,280;ba69A7B66f,10,280
Pda7FA7E9Fu;baAD831ECf,10,280;ba972C334f,10,280;ba69A9148f,10,280
Pda7FA8657u;baAD76D0Cf,10,280;ba97462D6f,10,280;ba69CF5C6f,10,280
Pda7FA8E0Fu;baAD35310f,10,280;ba9728194f,10,280;ba69F2E86f,10,280
Pda7FA95C7u;baAD5E350f,10,280;ba971FE54f,10,280;ba69C1B06f,10,280
Pda7FA9D7Fu;baAD417ECf,10,280;ba9753D94f,10,280;ba6A125A6f,10,280
Pda7FAA537u;baAD0D8ACf,10,280;ba970A054f,10,280;ba69FC7A6f,10,280
Pda7FAACEFu;baAD847CCf,10,280;ba9778C32f,10,280;ba69F4466f,10,280
Pda7FAB4A6u;baAD1C950f,10,280;ba9723FF6f,10,280;ba6A076A6f,10,280
Pda7FABC5Eu;baAD368ECf,10,280;ba975D6B4f,10,280;ba6A26DC6f,10,280
Pda7FAC416u;baACDC534f,10,280;ba96F00B6f,10,280;ba6A13B84f,10,280
Pda7FACBCEu;baACFFDF0f,10,280;ba974A474f,10,280;ba6A4A684f,10,280
Pda7FAD386u;baAD368ECf,10,280;ba9734674f,10,280;ba69FDD86f,10,280
Pda7FADB3Eu;baACB7694f,10,280;ba96F2C76f,10,280;ba6A3B5E4f,10,280
Pda7FAE2F6u;baACE06D0f,10,280;ba96E7D76f,10,280;ba6A076A6f,10,280
Pda7FAEAAEu;baAC7C9F4f,10,280;ba96E9356f,10,280;ba6A6C964f,10,280
Pda7FAF266u;baACA1894f,10,280;ba96EA936f,10,280;ba6A490A4f,10,280
Pda7FAFA1Eu;baAC2D538f,10,280;ba96E51B6f,10,280;ba6AB7C82f,10,280
Pda7FB01D6u;baACA5A34f,10,280;ba9712394f,10,280;ba6A6C964f,10,280
Pda7FB098Du;baAC41D54f,10,280;ba96D1F78f,10,280;ba6A90224f,10,280
Pda7FB1145u;baAC86314f,10,280;ba9707496f,10,280;ba6A81184f,10,280
Pda7FB18FDu;baAC697B0f,10,280;ba96E3BD6f,10,280;ba6A7A422f,10,280
Pda7FB20B5u;baACB7690f,10,280;ba971A6D4f,10,280;ba6A63044f,10,280
Pda7FB286Du;baAC8FC34f,10,280;ba972EEF4f,10,280;ba6A9F2C2f,10,280
Pda7FB3025u;baAC96994f,10,280;ba9716536f,10,280;ba6A7FBA2f,10,280
Pda7FB37DDu;baAC39A14f,10,280;ba96F2C76f,10,280;ba6AB9262f,10,280
Pda7FB3F95u;baAC7C9F4f,10,280;ba971FE54f,10,280;ba6AA3464f,10,280
Pda7FB474Du;baAC71AF4f,10,280;ba96E7D76f,10,280;ba6A76284f,10,280
Pda7FB4F05u;baAC746B0f,10,280;ba96F00B6f,10,280;ba6A7BA04f,10,280
Pda7FB56BDu;baAC5D2D4f,10,280;ba971FE54f,10,280;ba6AC2B82f,10,280
Pda7FB5E75u;baAC251F4f,10,280;ba96ED4F6f,10,280;ba6AC8302f,10,280
Pda7FB662Cu;baAC4F814f,10,280;ba97304D6f,10,280;ba6AE0CC0f,10,280
Pda7FB6DE4u;baAC48AB4f,10,280;ba96F1696f,10,280;ba6AA8BE4f,10,280
Pda7FB759Cu;baAB9B094f,10,280;ba96ABAF6f,10,280;ba6B10A60f,10,280
Pda7FB7D54u;baAC5A714f,10,280;ba971BCB6f,10,280;ba6AC15A2f,10,280
Pda7FB850Cu;baAC13594f,10,280;ba9701D16f,10,280;ba6AEE780f,10,280
Pda7FB8CC4u;baAC48AB4f,10,280;ba970CC14f,10,280;ba6AC4162f,10,280
Pda7FB947Cu;baAC34290f,10,280;ba970B636f,10,280;ba6AD73A2f,10,280
Pda7FB9C34u;baAC1E494f,10,280;ba96F83F6f,10,280;ba6AD9F62f,10,280
Pda7FBA3ECu;baAC41D54f,10,280;ba971BCB6f,10,280;ba6AD9F62f,10,280
Pda7FBABA4u;baABF5450f,10,280;ba96F99D6f,10,280;ba6B04582f,10,280
Pda7FBB35Cu;baAC2BF54f,10,280;ba970F7D4f,10,280;ba6AE3880f,10,280
Pda7FBBB13u;baABFED74f,10,280;ba96F99D6f,10,280;ba6AFAC62f,10,280
Pda7FBC2CBu;baAC3C5D4f,10,280;ba96F4256f,10,280;ba6AB7C82f,10,280
Pda7FBCA83u;baABFC1B4f,10,280;ba971A6D4f,10,280;ba6B1E520f,10,280
Pda7FBD23Bu;baAC0F3F4f,10,280;ba9707496f,10,280;ba6AF80A2f,10,280
Pda7FBD9F3u;baABC8274f,10,280;ba96F83F6f,10,280;ba6B30180f,10,280
Pda7FBE1ABu;baABCAE34f,10,280;ba96F83F6f,10,280;ba6B2D5C0f,10,280
Pda7FBE963u;baABCAE34f,10,280;ba97048D6f,10,280;ba6B39AA0f,10,280
Pda7FBF11Bu;baAC0C834f,10,280;ba9717B14f,10,280;ba6B0B2E0f,10,280
Pda7FBF8D3u;baABB0E94f,10,280;ba96E25F6f,10,280;ba6B31760f,10,280
Pda7FC008Bu;baAB9B094f,10,280;ba96F4256f,10,280;ba6B591C0f,10,280
Pda7FC0843u;baABE8F74f,10,280;ba971FE54f,10,280;ba6B36EE0f,10,280
Pda7FC0FFAu;baABC2AF8f,10,280;ba96EBF16f,10,280;ba6B29420f,10,280
Pda7FC17B2u;baAC13594f,10,280;ba9714F54f,10,280;ba6B019C2f,10,280
Pda7FC1F6Au;baABB7BF8f,10,280;ba970F7D4f,10,280;ba6B57BDEf,10,280
Pda7FC2722u;baABA1DF8f,10,280;ba96F2C76f,10,280;ba6B50E80f,10,280
Pda7FC2EDAu;baABBBD94f,10,280;ba96DE456f,10,280;ba6B226C2f,10,280
Pda7FC3692u;baABB3A58f,10,280;ba971E876f,10,280;ba6B6AE1Ef,10,280
Pda7FC3E4Au;baAC17734f,10,280;ba972EEF4f,10,280;ba6B177C2f,10,280
Pda7FC4602u;baABF2894f,10,280;ba971A6D4f,10,280;ba6B27E40f,10,280
Pda7FC4DBAu;baABD3174f,10,280;ba971A6D4f,10,280;ba6B47560f,10,280
Pda7FC5572u;baABD3174f,10,280;ba9728194f,10,280;ba6B5501Ef,10,280
Pda7FC5D2Au;baABBA7B8f,10,280;ba971E876f,10,280;ba6B640C0f,10,280
Pda7FC64E2u;baABA0814f,10,280;ba96FC596f,10,280;ba6B5BD80f,10,280
Pda7FC6C99u;baAB92D54f,10,280;ba9705EB6f,10,280;ba6B73160f,10,280
Pda7FC7451u;baABA1DF8f,10,280;ba97190F6f,10,280;ba6B772FEf,10,280
Pda7FC7C09u;baAB87E54f,10,280;ba971A6D4f,10,280;ba6B9287Ef,10,280
Pda7FC83C1u;baAB86874f,10,280;ba96F99D6f,10,280;ba6B73160f,10,280
Pda7FC8B79u;baAB95918f,10,280;ba9708A76f,10,280;ba6B73160f,10,280
Pda7FC9331u;baAB2C4B8f,10,280;ba96DE456f,10,280;ba6BB1F9Ef,10,280
Pda7FC9AE9u;baABE4DD4f,10,280;ba9721436f,10,280;ba6B3C660f,10,280
Pda7FCA2A1u;baAB89438f,10,280;ba973B3D6f,10,280;ba6BB1F9Ef,10,280
Pda7FCAA59u;baAB92D54f,10,280;ba9705EB6f,10,280;ba6B73160f,10,280
Pda7FCB211u;baAB984D8f,10,280;ba9722A14f,10,280;ba6B8A53Ef,10,280
Pda7FCB9C9u;baAB44E78f,10,280;ba96FC596f,10,280;ba6BB771Ef,10,280
Pda7FCC180u;baABA1DF8f,10,280;ba9713976f,10,280;ba6B71B7Ef,10,280
Pda7FCC938u;baAB8EBB8f,10,280;ba972D914f,10,280;ba6B9ED5Ef,10,280
Pda7FCD0F0u;baAB554F8f,10,280;ba96FF156f,10,280;ba6BA9C5Ef,10,280
Pda7FCD8A8u;baABB0E94f,10,280;ba97462D6f,10,280;ba6B9543Ef,10,280
Pda7FCE060u;baAB73634f,10,280;ba971FE54f,10,280;ba6BAC81Ef,10,280
Pda7FCE818u;baAB826D8f,10,280;ba971E876f,10,280;ba6B9C19Ef,10,280
Pda7FCEFD0u;baAB603F8f,10,280;ba97048D6f,10,280;ba6BA44DEf,10,280
Pda7FCF788u;baABE0C34f,10,280;ba9753D94f,10,280;ba6B73160f,10,280
Pda7FCFF40u;baAB2DA98f,10,280;ba971BCB6f,10,280;ba6BEE21Cf,10,280
Pda7FD06F8u;baAB580B8f,10,280;ba9738816f,10,280;ba6BE075Cf,10,280
Pda7FD0EB0u;baAB619D8f,10,280;ba96FDB76f,10,280;ba6B9C19Ef,10,280
Pda7FD1667u;baAB99AB8f,10,280;ba9738816f,10,280;ba6B9ED5Ef,10,280
Pda7FD1E1Fu;baAB46458f,10,280;ba9701D16f,10,280;ba6BBB8BEf,10,280
Pda7FD25D7u;baABBFF34f,10,280;ba9738816f,10,280;ba6B788E0f,10,280
Pda7FD2D8Fu;baAB96EF8f,10,280;ba9716536f,10,280;ba6B7F63Ef,10,280
Pda7FD3547u;baAB3F6FCf,10,280;ba9716536f,10,280;ba6BD6E3Cf,10,280
Pda7FD3CFFu;baAC044F4f,10,280;ba9760274f,10,280;ba6B5BD80f,10,280
Pda7FD44B7u;baAB777D8f,10,280;ba971A6D4f,10,280;ba6BA2EFEf,10,280
Pda7FD4C6Fu;baAB4A5FCf,10,280;ba971BCB6f,10,280;ba6BD16BCf,10,280
Pda7FD5427u;baAB56AD8f,10,280;ba97304D6f,10,280;ba6BD99FCf,10,280
Pda7FD5BDFu;baAB9F238f,10,280;ba975AAF4f,10,280;ba6BBB8BEf,10,280
Pda7FD6397u;baAB70A78f,10,280;ba970E1F6f,10,280;ba6B9D77Ef,10,280
Pda7FD6B4Eu;baAB761F8f,10,280;ba9737234f,10,280;ba6BC103Cf,10,280
Pda7FD7306u;baAB35DDCf,10,280;ba9726BB6f,10,280;ba6BF0DDCf,10,280
Pda7FD7ABEu;baAB67154f,10,280;ba971FE54f,10,280;ba6BB8CFEf,10,280
Pda7FD8276u;baAB39F78f,10,280;ba9729776f,10,280;ba6BEF7FEf,10,280
Pda7FD8A2Eu;baAB6C8D8f,10,280;ba9737234f,10,280;ba6BCA95Ef,10,280
Pda7FD91E6u;baAB92D54f,10,280;ba9783B32f,10,280;ba6BF0DDCf,10,280
Pda7FD999Eu;baAB8EBB8f,10,280;ba974D034f,10,280;ba6BBE47Cf,10,280
Pda7FDA156u;baABE8F74f,10,280;ba975AAF4f,10,280;ba6B71B7Ef,10,280
Pda7FDA90Eu;baAB85298f,10,280;ba9755374f,10,280;ba6BD00DEf,10,280
Pda7FDB0C6u;baABC6C94f,10,280;ba9799932f,10,280;ba6BD2C9Ef,10,280
Pda7FDB87Eu;baAB5AC78f,10,280;ba975AAF4f,10,280;ba6BFFE7Ef,10,280
Pda7FDC036u;baABAB718f,10,280;ba9761854f,10,280;ba6BB613Ef,10,280
Pda7FDC7EDu;baAB90198f,10,280;ba9753D94f,10,280;ba6BC3BFCf,10,280
Pda7FDCFA5u;baABD05B4f,10,280;ba9792BD4f,10,280;ba6BC261Ef,10,280
Pda7FDD75Du;baABF6A34f,10,280;ba978A894f,10,280;ba6B93E5Ef,10,280
Pda7FDDF15u;baAB92D58f,10,280;ba976F314f,10,280;ba6BDC5BCf,10,280
Pda7FDE6CDu;baABA7574f,10,280;ba97685B4f,10,280;ba6BC103Cf,10,280
Pda7FDEE85u;baABDB4B4f,10,280;ba97941B2f,10,280;ba6BB8CFEf,10,280
Pda7FDF63Du;baAC2D534f,10,280;ba97AB592f,10,280;ba6B7E060f,10,280
Pda7FDFDF5u;baAC38434f,10,280;ba97D45D2f,10,280;ba6B9C19Ef,10,280
Pda7FE05ADu;baABE8F74f,10,280;ba9782554f,10,280;ba6B995DEf,10,280
Pda7FE0D65u;baABDCA94f,10,280;ba97AB592f,10,280;ba6BCEAFCf,10,280
Pda7FE151Du;baAC070B4f,10,280;ba97A3252f,10,280;ba6B9C19Ef,10,280
Pda7FE1CD4u;baAC1CEB4f,10,280;ba97C6B12f,10,280;ba6BA9C5Ef,10,280
Pda7FE248Cu;baAC1CEB4f,10,280;ba97BE7D2f,10,280;ba6BA191Ef,10,280
Pda7FE2C44u;baAC09C74f,10,280;ba97AF734f,10,280;ba6BA5ABEf,10,280
Pda7FE33FCu;baAC21054f,10,280;ba97CC292f,10,280;ba6BAB23Ef,10,280
Pda7FE3BB4u;baAC00354f,10,280;ba97D5BB2f,10,280;ba6BD585Ef,10,280
Pda7FE436Cu;baAC1E494f,10,280;ba97A9FB4f,10,280;ba6B8BB20f,10,280
Pda7FE4B24u;baAC6C374f,10,280;ba97E6232f,10,280;ba6B79EBEf,10,280
Pda7FE52DCu;baABEFCD4f,10,280;ba979C4F2f,10,280;ba6BAC81Ef,10,280
Pda7FE5A94u;baAC27DB4f,10,280;ba97DB332f,10,280;ba6BB357Ef,10,280
Pda7FE624Cu;baAC1A2F4f,10,280;ba97A4834f,10,280;ba6B8A53Ef,10,280
Pda7FE6A04u;baABCD9F8f,10,280;ba97B0D12f,10,280;ba6BE331Cf,10,280
Pda7FE71BBu;baAC5E8B0f,10,280;ba97F68B2f,10,280;ba6B97FFEf,10,280
Pda20A68C0n;baAC64034f,10,280;ba98017B2f,10,280;ba6B9D77Ef,10,280
Pda2288F28n;baAC64030f,10,280;ba98001D0f,10,280;ba6B9C19Ef,10,280
Pda246B590n;baACA7014f,10,280;ba9825070f,10,280;ba6B7E060f,10,280
Pda264DBF8n;baACD8390f,10,280;ba98224B0f,10,280;ba6B4A120f,10,280
Pda2830260n;baACC3B70f,10,280;ba983DA30f,10,280;ba6B79EBEf,10,280
Pda2A128C8n;baACBE3F0f,10,280;ba982FF70f,10,280;ba6B71B7Ef,10,280
Pda2BF4F28n;baACBB834f,10,280;ba9865490f,10,280;ba6BA9C5Ef,10,280
Pda2DD7598n;baAD19D90f,10,280;ba983AE70f,10,280;ba6B210E0f,10,280
Pda2FB9BF8n;baAC84D34f,10,280;ba98017B2f,10,280;ba6B7CA7Ef,10,280
Pda319C260n;baACEB5D0f,10,280;ba9832B30f,10,280;ba6B47560f,10,280
Pda337E8D0n;baAD42DCCf,10,280;ba987F42Ef,10,280;ba6B3C660f,10,280
Pda3560F30n;baAD029B0f,10,280;ba985D150f,10,280;ba6B5A79Ef,10,280
Pda37435A0n;baACEB5D0f,10,280;ba9868050f,10,280;ba6B7CA7Ef,10,280
Pda3925C00n;baAD28E30f,10,280;ba987C86Ef,10,280;ba6B53A40f,10,280
Pda3B08268n;baAD53450f,10,280;ba98A170Ef,10,280;ba6B4E2C0f,10,280
Pda3CEA8D8n;baAD42DD0f,10,280;ba9895230f,10,280;ba6B5245Ef,10,280
Pda3ECCF38n;baAD236B0f,10,280;ba986AC10f,10,280;ba6B47560f,10,280
Pda40AF59Cn;baAD5A1B0f,10,280;ba989A9B0f,10,280;ba6B40800f,10,280
Pda4291C0Cn;baAD5CD70f,10,280;ba988618Ef,10,280;ba6B29420f,10,280
Pda4474270n;baAD40210f,10,280;ba98AF1CEf,10,280;ba6B6EFC0f,10,280
Pda46568D8n;baAD9A5D0f,10,280;ba98B336Ef,10,280;ba6B18DA0f,10,280
Pda4838F3Cn;baAD5F930f,10,280;ba98A58AEf,10,280;ba6B45F80f,10,280
Pda4A1B5A4n;baAD54A30f,10,280;ba98BCC8Ef,10,280;ba6B6825Ef,10,280
Pda4BFDC0Cn;baAD5CD70f,10,280;ba98BCC8Ef,10,280;ba6B5FF1Ef,10,280
Pda4DE0274n;baADA8090f,10,280;ba98D6C2Ef,10,280;ba6B2EBA0f,10,280
Pda4FC28DCn;baADE016Cf,10,280;ba98FE68Ef,10,280;ba6B1E520f,10,280
Pda51A4F44n;baADC0A4Cf,10,280;ba98E310Cf,10,280;ba6B226C2f,10,280
Pda53875A8n;baADE6ECCf,10,280;ba9907FACf,10,280;ba6B210E0f,10,280
Pda5569C10n;baAE00E6Cf,10,280;ba991448Cf,10,280;ba6B13620f,10,280
Pda574C278n;baAE091ACf,10,280;ba9919C0Cf,10,280;ba6B10A60f,10,280
Pda592E8E0n;baAE8F168f,10,280;ba996BC8Af,10,280;ba6ADCB22f,10,280
